
SetupTitle, Rds-Id
DataValue, 2.0000000000000002E-07, 18.00046, 0.78980000000000006, 6.849, 25, 0.11531610454080889
DataValue, -5.0000000000000008E-07, 18.00036, 0.80090000000000006, 6.942, 25, 0.11537021031403054
DataValue, -9.0000000000000007E-07, 18.000140000000002, 0.8132, 7.0425, 25, 0.11547035853745119
DataValue, -1.0000000000000002E-06, 18.00028, 0.8246, 7.1530000000000005, 25, 0.11528030197120089
DataValue, -1.2000000000000002E-06, 17.99944, 0.83610000000000007, 7.2515, 25, 0.11530028270013101
DataValue, 1.2000000000000002E-06, 18.00072, 0.8474, 7.3340000000000005, 25, 0.11554404145077719
DataValue, 2.0000000000000002E-07, 18.00024, 0.8566, 7.4345, 25, 0.11521958437016612
DataValue, -4.0000000000000003E-07, 17.999940000000002, 0.871, 7.533, 25, 0.11562458515863533
DataValue, -1.5E-06, 17.999740000000003, 0.8821, 7.6285, 25, 0.11563216884053222
DataValue, -1.5E-06, 18.000300000000003, 0.89250000000000007, 7.7125, 25, 0.11572123176661264
DataValue, 5.0000000000000008E-07, 18.000140000000002, 0.9053, 7.809, 25, 0.11593033679088231
DataValue, -1.0000000000000001E-07, 18.00038, 0.915, 7.8995, 25, 0.11583011583011584
DataValue, -1.7000000000000002E-06, 17.99968, 0.92680000000000007, 7.9895000000000005, 25, 0.11600225295700607
DataValue, -9.0000000000000007E-07, 17.999660000000002, 0.93870000000000009, 8.0925, 25, 0.11599629286376277
DataValue, -6.0000000000000008E-07, 17.9995, 0.95010000000000006, 8.199, 25, 0.11587998536406879
DataValue, -7.0000000000000007E-07, 17.99952, 0.9644, 8.288, 25, 0.11636100386100386
DataValue, -1.7000000000000002E-06, 17.99986, 0.9736, 8.376, 25, 0.11623686723973258
DataValue, -1.2000000000000002E-06, 18.00046, 0.9856, 8.4945, 25, 0.11602801812937783
DataValue, -6.0000000000000008E-07, 17.999740000000003, 0.9949, 8.596, 25, 0.11573987901349465
DataValue, 2.0000000000000002E-07, 18.00056, 1.0068000000000001, 8.699, 25, 0.11573744108518222
DataValue, -6.0000000000000008E-07, 17.999560000000002, 1.0218, 8.7945, 25, 0.11618625277161863
DataValue, -2.5E-06, 17.9999, 1.0322, 8.8715000000000011, 25, 0.11635010990249675
DataValue, -1.0000000000000001E-07, 17.9999, 1.0436, 8.9725, 25, 0.11631095012538312
DataValue, -1.4000000000000002E-06, 17.999940000000002, 1.0551000000000002, 9.0455, 25, 0.11664363495660826
DataValue, -4.0000000000000003E-07, 18.00052, 1.0663, 9.1445, 25, 0.1166056099294658
DataValue, 0, 18.000320000000002, 1.0796000000000001, 9.238, 25, 0.11686512232084868
DataValue, -1.1E-06, 17.99996, 1.0897000000000001, 9.3410000000000011, 25, 0.11665774542340221
DataValue, -2.2E-06, 17.99962, 1.1005, 9.4255, 25, 0.11675773168532175
DataValue, -1.0000000000000001E-07, 18, 1.1138000000000001, 9.5395, 25, 0.11675664342994917
DataValue, -2.0000000000000002E-07, 18.000040000000002, 1.1244, 9.6465, 25, 0.11656041051158453
DataValue, -5.0000000000000008E-07, 17.9998, 1.1362, 9.757, 25, 0.116449728400123
DataValue, -1.2000000000000002E-06, 18.000400000000003, 1.1468, 9.8265, 25, 0.11670482877932123
DataValue, 3.0000000000000004E-07, 18.00036, 1.1591, 9.9205, 25, 0.11683886900861851
DataValue, -2.0000000000000002E-07, 17.99968, 1.1713, 10.009, 25, 0.11702467778998901
DataValue, -1.0000000000000001E-07, 18.00016, 1.1837, 10.102, 25, 0.11717481686794694
DataValue, -1.1E-06, 18.00038, 1.1963000000000001, 10.2175, 25, 0.1170834352826034
DataValue, -8.0000000000000007E-07, 18.000200000000003, 1.2101, 10.3105, 25, 0.1173657921536298
DataValue, -5.0000000000000008E-07, 17.99958, 1.2187000000000001, 10.4125, 25, 0.1170420168067227
DataValue, 0, 18.00038, 1.2301, 10.5025, 25, 0.11712449416805523
DataValue, -3.0000000000000004E-07, 17.9999, 1.2435, 10.597, 25, 0.11734453147117109
DataValue, -5.0000000000000008E-07, 17.99988, 1.2543, 10.6745, 25, 0.11750433275563257
DataValue, -4.0000000000000003E-07, 18.0001, 1.2661, 10.781, 25, 0.11743808552082366
DataValue, -9.0000000000000007E-07, 18.00016, 1.2781, 10.858, 25, 0.1177104439123227
DataValue, -5.0000000000000008E-07, 18.000600000000002, 1.2885, 10.9685, 25, 0.1174727629119752
DataValue, -9.0000000000000007E-07, 17.99944, 1.3019, 11.089500000000001, 25, 0.11739934171964471
DataValue, -3.0000000000000004E-07, 18.000040000000002, 1.3150000000000002, 11.1715, 25, 0.11771024481940653
DataValue, -7.0000000000000007E-07, 18, 1.3281, 11.27, 25, 0.1178438331854481
DataValue, -3.0000000000000004E-07, 17.999760000000002, 1.3345, 11.345, 25, 0.11762891141472014
DataValue, -1.1E-06, 17.999840000000003, 1.3487, 11.4425, 25, 0.11786759886388463
DataValue, -1.8000000000000001E-06, 18.000200000000003, 1.3618000000000001, 11.5465, 25, 0.11794050145065606
DataValue, -7.0000000000000007E-07, 18.00024, 1.3737000000000001, 11.632, 25, 0.11809662998624486
DataValue, 1.0000000000000001E-07, 17.99996, 1.3852, 11.722, 25, 0.11817096058693057
DataValue, -9.0000000000000007E-07, 17.999940000000002, 1.3947, 11.827, 25, 0.11792508666610299
DataValue, -1.1E-06, 17.99998, 1.4077000000000002, 11.93, 25, 0.11799664710813078
DataValue, -8.0000000000000007E-07, 18.00016, 1.4204, 12.027000000000001, 25, 0.11810093955267315
DataValue, -1.2000000000000002E-06, 18.000020000000003, 1.4342000000000001, 12.111, 25, 0.11842126991990752
DataValue, -1.1E-06, 18.000320000000002, 1.4439, 12.201500000000001, 25, 0.11833790927344998
DataValue, 3.0000000000000004E-07, 18.00046, 1.4576, 12.3045, 25, 0.1184607257507416
DataValue, -6.0000000000000008E-07, 18.000580000000003, 1.4677, 12.3995, 25, 0.11836767611597242
DataValue, -2.5E-06, 17.999940000000002, 1.4798, 12.4855, 25, 0.11852148492251011
DataValue, -1.6000000000000001E-06, 17.999840000000003, 1.4912, 12.582, 25, 0.11851851851851852
DataValue, -9.0000000000000007E-07, 17.999940000000002, 1.5054, 12.686, 25, 0.11866624625571497
DataValue, -1.1E-06, 17.999740000000003, 1.516, 12.7795, 25, 0.11862748933839351
DataValue, -1.1E-06, 17.999380000000002, 1.5266000000000002, 12.8635, 25, 0.11867687643331909
DataValue, -8.0000000000000007E-07, 18, 1.5389000000000002, 12.9425, 25, 0.11890283948232568
DataValue, -2.0000000000000002E-07, 17.99962, 1.5492000000000001, 13.038, 25, 0.11882190520018408
DataValue, -1.2000000000000002E-06, 18.00036, 1.56, 13.119, 25, 0.11891150240109766
DataValue, -7.0000000000000007E-07, 18, 1.5706, 13.2065, 25, 0.11892628629841366
DataValue, -8.0000000000000007E-07, 18.00006, 1.5786, 13.2705, 25, 0.11895557816208885
DataValue, 2.0000000000000002E-07, 18.000120000000003, 1.5883, 13.357000000000001, 25, 0.1189114322078311
DataValue, -1.5E-06, 17.999480000000002, 1.5964, 13.419500000000001, 25, 0.1189612131599538
DataValue, -5.0000000000000008E-07, 17.999660000000002, 1.6043, 13.4665, 25, 0.11913266253295214
DataValue, 1.0000000000000001E-07, 18.00046, 1.6085, 13.521, 25, 0.1189630944456771
DataValue, -1.7000000000000002E-06, 18.000040000000002, 1.6145, 13.592, 25, 0.11878310771041789
DataValue, 1.0000000000000001E-07, 17.9995, 1.6188, 13.628, 25, 0.11878485471088934
DataValue, 0, 18.000040000000002, 1.6237000000000001, 13.648, 25, 0.1189698124267292
DataValue, -4.0000000000000003E-07, 18.000200000000003, 1.6263, 13.681000000000001, 25, 0.11887288940866896
DataValue, -1.7000000000000002E-06, 16.99952, 0.014100000000000001, 0.1085, 25, 0.12995391705069126
DataValue, 1.0000000000000001E-07, 16.9999, 0.0217, 0.1825, 25, 0.1189041095890411
DataValue, -7.0000000000000007E-07, 16.99954, 0.0339, 0.2955, 25, 0.11472081218274112
DataValue, -1.6000000000000001E-06, 17.00026, 0.0448, 0.376, 25, 0.11914893617021277
DataValue, -9.0000000000000007E-07, 16.9999, 0.057100000000000005, 0.4855, 25, 0.11761071060762102
DataValue, -2.0000000000000003E-06, 16.999740000000003, 0.0673, 0.56400000000000006, 25, 0.11932624113475177
DataValue, -9.0000000000000007E-07, 17.000860000000003, 0.08030000000000001, 0.6795, 25, 0.11817512877115528
DataValue, 0, 17.00038, 0.0935, 0.799, 25, 0.11702127659574467
DataValue, -1.4000000000000002E-06, 17, 0.10550000000000001, 0.8705, 25, 0.12119471568064331
DataValue, -1.3E-06, 17.00066, 0.1182, 0.9845, 25, 0.12006094464195022
DataValue, -8.0000000000000007E-07, 17.0001, 0.1275, 1.07, 25, 0.1191588785046729
DataValue, -7.0000000000000007E-07, 16.9999, 0.14020000000000002, 1.189, 25, 0.11791421362489488
DataValue, -1.5E-06, 16.999920000000003, 0.1501, 1.287, 25, 0.11662781662781664
DataValue, -7.0000000000000007E-07, 16.999200000000002, 0.1635, 1.4085, 25, 0.11608093716719915
DataValue, -1.8000000000000001E-06, 16.999260000000003, 0.1719, 1.5025, 25, 0.11440931780366057
DataValue, -1.2000000000000002E-06, 17.000580000000003, 0.1831, 1.591, 25, 0.11508485229415463
DataValue, -1.1E-06, 16.999560000000002, 0.197, 1.7075, 25, 0.11537335285505125
DataValue, -8.0000000000000007E-07, 16.99952, 0.2087, 1.774, 25, 0.11764374295377678
DataValue, -1.8000000000000001E-06, 16.9998, 0.2185, 1.8865, 25, 0.11582295255764644
DataValue, -6.0000000000000008E-07, 16.999840000000003, 0.2326, 1.9825000000000002, 25, 0.11732660781841109
DataValue, 3.0000000000000004E-07, 17.000980000000002, 0.24330000000000002, 2.093, 25, 0.11624462494027713
DataValue, -2.0000000000000002E-07, 17.00008, 0.2545, 2.1765, 25, 0.11693085228577993
DataValue, -6.0000000000000008E-07, 17, 0.26330000000000003, 2.2775, 25, 0.11560922063666303
DataValue, -8.0000000000000007E-07, 17.00072, 0.27590000000000003, 2.3735, 25, 0.11624183694965243
DataValue, -4.0000000000000003E-07, 17.000580000000003, 0.2883, 2.471, 25, 0.11667341157426144
DataValue, -1.3E-06, 17.00018, 0.29810000000000003, 2.589, 25, 0.11514098107377367
DataValue, -1.7000000000000002E-06, 16.99954, 0.3118, 2.6905, 25, 0.11588923991823082
DataValue, -7.0000000000000007E-07, 16.999640000000003, 0.32180000000000003, 2.791, 25, 0.1152991759226084
DataValue, -9.0000000000000007E-07, 16.999760000000002, 0.33480000000000004, 2.8935, 25, 0.1157076205287714
DataValue, -1.1E-06, 17.000580000000003, 0.3457, 2.998, 25, 0.11531020680453635
DataValue, -8.0000000000000007E-07, 16.99986, 0.35660000000000003, 3.0845000000000002, 25, 0.11561030961257902
DataValue, -1.4000000000000002E-06, 16.999840000000003, 0.36760000000000004, 3.169, 25, 0.11599873777216789
DataValue, -4.0000000000000003E-07, 17.000040000000002, 0.3794, 3.2655, 25, 0.11618435155412649
DataValue, -1.8000000000000001E-06, 17.000040000000002, 0.38970000000000005, 3.3735, 25, 0.11551800800355715
DataValue, -2.0000000000000002E-07, 17.000140000000002, 0.40040000000000003, 3.4695, 25, 0.11540567805159246
DataValue, -6.0000000000000008E-07, 16.99982, 0.41350000000000003, 3.5525, 25, 0.11639690358902181
DataValue, -1.4000000000000002E-06, 16.999920000000003, 0.42450000000000004, 3.641, 25, 0.11658884921724802
DataValue, -7.0000000000000007E-07, 17.000500000000002, 0.43410000000000004, 3.7465, 25, 0.11586814360069399
DataValue, -4.0000000000000003E-07, 16.99932, 0.4481, 3.835, 25, 0.11684485006518905
DataValue, -1.6000000000000001E-06, 17.0008, 0.45980000000000004, 3.939, 25, 0.11673013455191673
DataValue, -1.3E-06, 17.0001, 0.4711, 4.0395, 25, 0.1166233444733259
DataValue, -4.0000000000000003E-07, 17.00052, 0.4808, 4.142, 25, 0.11607918879768227
DataValue, -5.0000000000000008E-07, 17.000140000000002, 0.49250000000000005, 4.2565, 25, 0.11570539175378834
DataValue, -9.0000000000000007E-07, 17.000600000000002, 0.503, 4.337, 25, 0.1159787871800784
DataValue, -1.3E-06, 17.000040000000002, 0.5142, 4.433, 25, 0.11599368373561922
DataValue, 0, 17.000220000000002, 0.5247, 4.5205, 25, 0.11607123105851123
DataValue, -1.6000000000000001E-06, 17.000020000000003, 0.5374, 4.6245, 25, 0.11620715753054384
DataValue, -1.4000000000000002E-06, 17.000020000000003, 0.54970000000000008, 4.7005, 25, 0.11694500585044146
DataValue, 0, 17.00046, 0.55890000000000006, 4.803, 25, 0.11636477201748909
DataValue, -2.1000000000000002E-06, 16.999740000000003, 0.5712, 4.9110000000000005, 25, 0.11631032376298106
DataValue, -8.0000000000000007E-07, 16.99968, 0.5827, 5.024, 25, 0.11598328025477707
DataValue, -1.1E-06, 16.999840000000003, 0.59420000000000006, 5.1080000000000005, 25, 0.116327329678935
DataValue, -1.7000000000000002E-06, 17.00028, 0.60520000000000007, 5.2145, 25, 0.11606098379518651
DataValue, -1.3E-06, 17.00062, 0.6178, 5.2985, 25, 0.11659903746343306
DataValue, 0, 16.99978, 0.6292, 5.3995, 25, 0.11652930826928419
DataValue, -5.0000000000000008E-07, 16.999760000000002, 0.6409, 5.4995, 25, 0.11653786707882535
DataValue, -7.0000000000000007E-07, 17.000320000000002, 0.6512, 5.5935, 25, 0.11642084562438546
DataValue, -6.0000000000000008E-07, 17.000600000000002, 0.6623, 5.6955, 25, 0.11628478623474672
DataValue, -1.1E-06, 16.9995, 0.6749, 5.789, 25, 0.11658317498704442
DataValue, -1.2000000000000002E-06, 16.99996, 0.6887, 5.891, 25, 0.11690714649465285
DataValue, -1.7000000000000002E-06, 17.00028, 0.6986, 5.979, 25, 0.11684228131794615
DataValue, -1.6000000000000001E-06, 16.99982, 0.70890000000000009, 6.0885, 25, 0.11643261887164327
DataValue, -1.8000000000000001E-06, 16.99914, 0.72120000000000006, 6.174, 25, 0.11681243926141886
DataValue, -4.0000000000000003E-07, 17.00036, 0.733, 6.277, 25, 0.11677552971164569
DataValue, -9.0000000000000007E-07, 17.00026, 0.7435, 6.365, 25, 0.11681068342498037
DataValue, 1.0000000000000001E-07, 17.00024, 0.7556, 6.454, 25, 0.11707468236752402
DataValue, -3.0000000000000004E-07, 17.00016, 0.7682, 6.553, 25, 0.11722875019075232
DataValue, -6.0000000000000008E-07, 17.000300000000003, 0.77850000000000008, 6.6565, 25, 0.11695335386464359
DataValue, -4.0000000000000003E-07, 16.9999, 0.788, 6.73, 25, 0.11708766716196137
DataValue, -1.0000000000000001E-07, 17.0001, 0.8014, 6.8295, 25, 0.11734387583278425
DataValue, -4.0000000000000003E-07, 17.000040000000002, 0.8153, 6.9195, 25, 0.11782643254570417
DataValue, -2.0000000000000002E-07, 17.001440000000002, 0.8243, 7.0310000000000006, 25, 0.11723794623808846
DataValue, 0, 16.9995, 0.8363, 7.13, 25, 0.11729312762973353
DataValue, -1.2000000000000002E-06, 16.99896, 0.84820000000000006, 7.216, 25, 0.11754434589800444
DataValue, -1.6000000000000001E-06, 17.00026, 0.8607, 7.29, 25, 0.11806584362139919
DataValue, -2.0000000000000003E-06, 16.99988, 0.87140000000000006, 7.408, 25, 0.11762958963282938
DataValue, -1.1E-06, 17.000040000000002, 0.8826, 7.495, 25, 0.11775850567044698
DataValue, -9.0000000000000007E-07, 16.999460000000003, 0.89450000000000007, 7.6075, 25, 0.11758133420966153
DataValue, -1.4000000000000002E-06, 17.00016, 0.90570000000000006, 7.718, 25, 0.11734905415910858
DataValue, 6.0000000000000008E-07, 16.999840000000003, 0.9174, 7.813, 25, 0.11741968514015104
DataValue, -2.0000000000000003E-06, 16.99914, 0.93180000000000007, 7.905, 25, 0.11787476280834915
DataValue, -8.0000000000000007E-07, 16.999560000000002, 0.9425, 8.0055, 25, 0.11773155955280745
DataValue, -1.3E-06, 17.00034, 0.95300000000000007, 8.0925, 25, 0.11776336113685514
DataValue, -8.0000000000000007E-07, 16.99982, 0.9665, 8.178, 25, 0.11818292981168989
DataValue, -1.2000000000000002E-06, 16.9999, 0.97530000000000006, 8.276, 25, 0.1178467858869019
DataValue, -7.0000000000000007E-07, 17.00024, 0.98820000000000008, 8.3645, 25, 0.11814214836511448
DataValue, -8.0000000000000007E-07, 17.000300000000003, 1.0005, 8.4795, 25, 0.11799044754997347
DataValue, -1.0000000000000002E-06, 17.00038, 1.0116, 8.5745, 25, 0.11797772464866756
DataValue, -2.7000000000000004E-06, 17, 1.0236, 8.656, 25, 0.11825323475046211
DataValue, -6.0000000000000008E-07, 16.9996, 1.0358, 8.7465000000000011, 25, 0.11842451266220773
DataValue, -2.0000000000000003E-06, 16.9995, 1.0478, 8.845, 25, 0.1184624081401922
DataValue, -6.0000000000000008E-07, 16.999480000000002, 1.0576, 8.948500000000001, 25, 0.11818740571045426
DataValue, -1.3E-06, 17.000200000000003, 1.0723, 9.0625, 25, 0.11832275862068965
DataValue, -1.4000000000000002E-06, 16.99972, 1.0816000000000001, 9.14, 25, 0.11833698030634574
DataValue, -1.0000000000000002E-06, 17.00074, 1.0923, 9.2235, 25, 0.11842576028622541
DataValue, -2.0000000000000003E-06, 16.9997, 1.1057000000000001, 9.331, 25, 0.11849748151323547
DataValue, -5.0000000000000008E-07, 17.0001, 1.1177000000000001, 9.454, 25, 0.11822508990903322
DataValue, -7.0000000000000007E-07, 17.00016, 1.1296000000000002, 9.5225, 25, 0.11862431084274089
DataValue, -1.5E-06, 16.999460000000003, 1.1405, 9.619, 25, 0.11856741865058738
DataValue, -1.6000000000000001E-06, 16.99972, 1.153, 9.717, 25, 0.1186580220232582
DataValue, -1.0000000000000002E-06, 16.999920000000003, 1.1649, 9.7945, 25, 0.11893409566593498
DataValue, 0, 17.000500000000002, 1.1766, 9.901, 25, 0.11883648116351885
DataValue, -1.0000000000000002E-06, 17.000400000000003, 1.1886, 10.0205, 25, 0.11861683548725115
DataValue, -8.0000000000000007E-07, 17.00064, 1.2014, 10.11, 25, 0.1188328387734916
DataValue, -2.4000000000000003E-06, 16.999100000000002, 1.2151, 10.198500000000001, 25, 0.11914497229984801
DataValue, 3.0000000000000004E-07, 17.00028, 1.2236, 10.291, 25, 0.11890000971722864
DataValue, -2.3E-06, 17.000140000000002, 1.2376, 10.3895, 25, 0.11912026565282256
DataValue, -1.2000000000000002E-06, 17.000320000000002, 1.2479, 10.482000000000001, 25, 0.11905170768937225
DataValue, -1.9000000000000002E-06, 16.99968, 1.2607000000000002, 10.59, 25, 0.11904627006610011
DataValue, -1.1E-06, 17.000120000000003, 1.2727000000000002, 10.668000000000001, 25, 0.11930071241094864
DataValue, -7.0000000000000007E-07, 17.00028, 1.2857, 10.787, 25, 0.11918976545842218
DataValue, -6.0000000000000008E-07, 16.99958, 1.298, 10.8815, 25, 0.11928502504250332
DataValue, -1.5E-06, 16.99978, 1.3091000000000002, 10.9705, 25, 0.11932910988560232
DataValue, -1.0000000000000001E-07, 17.00028, 1.3195000000000001, 11.0395, 25, 0.11952534082159519
DataValue, -5.0000000000000008E-07, 16.99972, 1.3334000000000001, 11.164, 25, 0.11943747760659264
DataValue, -6.0000000000000008E-07, 17, 1.3458, 11.237, 25, 0.11976506184924803
DataValue, -7.0000000000000007E-07, 16.99954, 1.3581, 11.349, 25, 0.1196669310071372
DataValue, -2.4000000000000003E-06, 16.999920000000003, 1.371, 11.4385, 25, 0.11985837303842288
DataValue, -1.8000000000000001E-06, 16.99982, 1.3799000000000001, 11.5435, 25, 0.119539134577901
DataValue, -6.0000000000000008E-07, 16.99988, 1.3940000000000001, 11.635, 25, 0.11981091534164161
DataValue, -1.7000000000000002E-06, 17.000420000000002, 1.4065, 11.7385, 25, 0.11981939770839546
DataValue, -1.0000000000000002E-06, 16.999560000000002, 1.4181000000000001, 11.8255, 25, 0.11991881950023256
DataValue, -6.0000000000000008E-07, 17.000420000000002, 1.4317, 11.91, 25, 0.12020990764063812
DataValue, -8.0000000000000007E-07, 16.9997, 1.4421000000000002, 11.988, 25, 0.12029529529529531
DataValue, -6.0000000000000008E-07, 17.00038, 1.4543000000000002, 12.076500000000001, 25, 0.12042396389682442
DataValue, -2.0000000000000002E-07, 16.999660000000002, 1.4666000000000001, 12.1935, 25, 0.12027719686718334
DataValue, -1.2000000000000002E-06, 16.9997, 1.478, 12.2775, 25, 0.12038281409081654
DataValue, -6.0000000000000008E-07, 16.99998, 1.4915, 12.4085, 25, 0.12019986299713906
DataValue, -9.0000000000000007E-07, 17.000040000000002, 1.5030000000000001, 12.478, 25, 0.12045199551210131
DataValue, -1.9000000000000002E-06, 16.99968, 1.5166000000000002, 12.579, 25, 0.12056602273630655
DataValue, -6.0000000000000008E-07, 17.00016, 1.5268000000000002, 12.6755, 25, 0.12045284209695872
DataValue, -1.3E-06, 16.99998, 1.5383, 12.7505, 25, 0.12064624916669935
DataValue, -8.0000000000000007E-07, 17.000020000000003, 1.5491000000000001, 12.8445, 25, 0.120604149636031
DataValue, -5.0000000000000008E-07, 16.99968, 1.5615, 12.948, 25, 0.12059777571825765
DataValue, -4.0000000000000003E-07, 17.00016, 1.5716, 13.024000000000001, 25, 0.12066953316953318
DataValue, -1.4000000000000002E-06, 17.00006, 1.5832000000000002, 13.0915, 25, 0.1209334300882252
DataValue, -1.9000000000000002E-06, 16.99972, 1.5921, 13.17, 25, 0.12088838268792711
DataValue, -1.2000000000000002E-06, 16.9998, 1.6005, 13.2615, 25, 0.1206877050107454
DataValue, -9.0000000000000007E-07, 17.000140000000002, 1.61, 13.341000000000001, 25, 0.12068060865002624
DataValue, -8.0000000000000007E-07, 16.99944, 1.6178000000000001, 13.3955, 25, 0.12077190101153373
DataValue, -1.1E-06, 16.999260000000003, 1.6237000000000001, 13.427, 25, 0.1209279809339391
DataValue, -2.0000000000000003E-06, 16.99988, 1.6309, 13.4765, 25, 0.121018068489593
DataValue, -1.6000000000000001E-06, 16.9996, 1.6359000000000001, 13.528, 25, 0.12092696629213484
DataValue, -9.0000000000000007E-07, 17.000200000000003, 1.6408, 13.578, 25, 0.12084253940197379
DataValue, -2.1000000000000002E-06, 17.000220000000002, 1.6438000000000002, 13.6135, 25, 0.12074778712307636
DataValue, -1.0000000000000002E-06, 16.999840000000003, 1.6478000000000002, 13.620000000000001, 25, 0.12098384728340676
DataValue, -1.9000000000000002E-06, 15.9997, 0.013300000000000001, 0.0905, 25, 0.14696132596685085
DataValue, -4.0000000000000003E-07, 15.999620000000002, 0.024300000000000002, 0.1805, 25, 0.13462603878116344
DataValue, -1.6000000000000001E-06, 15.99956, 0.033100000000000004, 0.289, 25, 0.11453287197231836
DataValue, -1.1E-06, 15.999920000000001, 0.046200000000000005, 0.34950000000000003, 25, 0.13218884120171673
DataValue, -4.0000000000000003E-07, 15.999480000000002, 0.058300000000000005, 0.4815, 25, 0.12107995846313605
DataValue, -1.0000000000000002E-06, 15.999740000000001, 0.0716, 0.594, 25, 0.12053872053872054
DataValue, -1.4000000000000002E-06, 15.99904, 0.084600000000000009, 0.69900000000000007, 25, 0.12103004291845494
DataValue, -1.3E-06, 15.99956, 0.093, 0.7825, 25, 0.11884984025559106
DataValue, -1.4000000000000002E-06, 16.00028, 0.10550000000000001, 0.8985, 25, 0.11741791875347804
DataValue, 1.0000000000000001E-07, 16.00038, 0.1177, 0.975, 25, 0.12071794871794872
DataValue, -1.5E-06, 16.0001, 0.1302, 1.109, 25, 0.11740306582506764
DataValue, 4.0000000000000003E-07, 16.000140000000002, 0.1422, 1.1875, 25, 0.11974736842105263
DataValue, -1.6000000000000001E-06, 15.999880000000001, 0.15230000000000002, 1.305, 25, 0.11670498084291189
DataValue, -2.1000000000000002E-06, 16.000220000000002, 0.16640000000000002, 1.413, 25, 0.11776362349610758
DataValue, -1.0000000000000002E-06, 16.000600000000002, 0.1767, 1.4845, 25, 0.11902997642303806
DataValue, -2.0000000000000003E-06, 15.999920000000001, 0.187, 1.597, 25, 0.11709455228553538
DataValue, -1.6000000000000001E-06, 15.999760000000002, 0.2015, 1.695, 25, 0.11887905604719765
DataValue, -1.0000000000000002E-06, 16.00024, 0.2117, 1.795, 25, 0.11793871866295265
DataValue, -1.5E-06, 15.999880000000001, 0.22410000000000002, 1.8880000000000001, 25, 0.11869703389830509
DataValue, -1.4000000000000002E-06, 15.99966, 0.23450000000000001, 1.9795, 25, 0.11846425865117455
DataValue, -1.0000000000000001E-07, 16.00092, 0.2469, 2.0935, 25, 0.11793647002627179
DataValue, -1.1E-06, 16.00046, 0.2594, 2.1955, 25, 0.11815076292416307
DataValue, -1.3E-06, 16.000020000000003, 0.2701, 2.2640000000000002, 25, 0.11930212014134274
DataValue, -2.0000000000000003E-06, 16.00018, 0.2805, 2.395, 25, 0.11711899791231734
DataValue, -1.2000000000000002E-06, 15.99984, 0.29200000000000004, 2.476, 25, 0.11793214862681746
DataValue, -7.0000000000000007E-07, 16.00018, 0.3024, 2.566, 25, 0.11784879189399845
DataValue, -5.0000000000000008E-07, 16.00006, 0.3155, 2.677, 25, 0.11785580874112812
DataValue, -3.0000000000000004E-07, 16.000040000000002, 0.3271, 2.7765, 25, 0.11781019268863678
DataValue, -6.0000000000000008E-07, 16.0001, 0.3376, 2.865, 25, 0.11783595113438045
DataValue, -5.0000000000000008E-07, 15.999880000000001, 0.3498, 2.9410000000000003, 25, 0.11893913634818087
DataValue, -1.4000000000000002E-06, 16.000040000000002, 0.3614, 3.0645000000000002, 25, 0.11793114700603687
DataValue, -7.0000000000000007E-07, 16.000580000000003, 0.37310000000000004, 3.1710000000000003, 25, 0.11766004415011037
DataValue, -1.5E-06, 15.99994, 0.3846, 3.263, 25, 0.11786699356420473
DataValue, -1.0000000000000002E-06, 16.00006, 0.39640000000000003, 3.367, 25, 0.11773091773091773
DataValue, -1.5E-06, 16.000400000000003, 0.4081, 3.46, 25, 0.11794797687861272
DataValue, -1.1E-06, 16.00008, 0.4181, 3.5235, 25, 0.11866042287498227
DataValue, -1.2000000000000002E-06, 16.000140000000002, 0.43, 3.6470000000000002, 25, 0.11790512750205648
DataValue, -9.0000000000000007E-07, 16.00034, 0.4424, 3.77, 25, 0.1173474801061008
DataValue, -8.0000000000000007E-07, 16.00082, 0.4534, 3.8595, 25, 0.1174763570410675
DataValue, -1.1E-06, 15.999740000000001, 0.4642, 3.9355, 25, 0.11795197560665735
DataValue, -1.2000000000000002E-06, 16.000420000000002, 0.4737, 4.032, 25, 0.11748511904761905
DataValue, -1.5E-06, 15.999720000000002, 0.4872, 4.149, 25, 0.11742588575560377
DataValue, -6.0000000000000008E-07, 15.999780000000001, 0.49910000000000004, 4.238, 25, 0.11776781500707881
DataValue, -1.2000000000000002E-06, 15.999780000000001, 0.5112, 4.319, 25, 0.1183607316508451
DataValue, -5.0000000000000008E-07, 15.99942, 0.52150000000000007, 4.4195, 25, 0.11799977373005997
DataValue, 3.0000000000000004E-07, 15.999500000000001, 0.53370000000000006, 4.5275, 25, 0.11787962451684154
DataValue, 2.0000000000000002E-07, 15.999920000000001, 0.5474, 4.6205, 25, 0.11847202683692241
DataValue, 2.0000000000000002E-07, 16.00048, 0.55890000000000006, 4.6985, 25, 0.11895285729488135
DataValue, -9.0000000000000007E-07, 15.999300000000002, 0.5692, 4.7975, 25, 0.11864512767066181
DataValue, -2.7000000000000004E-06, 15.998740000000002, 0.5793, 4.9155, 25, 0.11785169362221545
DataValue, -4.0000000000000003E-07, 16.00028, 0.5937, 5.002, 25, 0.11869252299080368
DataValue, -3.0000000000000004E-07, 15.999900000000002, 0.6038, 5.0875, 25, 0.11868304668304668
DataValue, 2.0000000000000002E-07, 16.00028, 0.616, 5.195, 25, 0.11857555341674686
