
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 16.000300000000003, 0.083, 0.1135, 25, 0.7312775330396476
DataValue, -1.6000000000000001E-06, 15.999820000000002, 0.11860000000000001, 0.1515, 25, 0.78283828382838294
DataValue, -2.5E-06, 16.00028, 0.1573, 0.2165, 25, 0.72655889145496533
DataValue, -6.0000000000000008E-07, 15.9998, 0.19490000000000002, 0.276, 25, 0.70615942028985512
DataValue, -1.1E-06, 16.000020000000003, 0.2338, 0.356, 25, 0.656741573033708
DataValue, -1.9000000000000002E-06, 15.999220000000001, 0.2665, 0.421, 25, 0.63301662707838491
DataValue, -1.5E-06, 16.00008, 0.30560000000000004, 0.483, 25, 0.632712215320911
DataValue, -1.0000000000000002E-06, 15.999820000000002, 0.3589, 0.5485, 25, 0.65432999088422972
DataValue, -1.7000000000000002E-06, 15.999480000000002, 0.398, 0.62950000000000006, 25, 0.63224781572676725
DataValue, -2.1000000000000002E-06, 16.00026, 0.4364, 0.667, 25, 0.6542728635682159
DataValue, -1.4000000000000002E-06, 15.999880000000001, 0.4766, 0.716, 25, 0.66564245810055866
DataValue, -1.3E-06, 15.9998, 0.5207, 0.7975, 25, 0.65291536050156751
DataValue, -2.0000000000000003E-06, 15.99966, 0.56080000000000008, 0.867, 25, 0.64682814302191471
DataValue, 3.0000000000000004E-07, 16.00028, 0.5956, 0.9225, 25, 0.64563685636856372
DataValue, -1.0000000000000001E-07, 16.000020000000003, 0.63740000000000008, 0.9725, 25, 0.65542416452442165
DataValue, -6.0000000000000008E-07, 15.999880000000001, 0.68190000000000006, 1.0625, 25, 0.64178823529411766
DataValue, -2.1000000000000002E-06, 16.0002, 0.7228, 1.1340000000000001, 25, 0.637389770723104
DataValue, -1.2000000000000002E-06, 16.000040000000002, 0.764, 1.193, 25, 0.64040234702430843
DataValue, -2.0000000000000003E-06, 15.999500000000001, 0.8084, 1.2485, 25, 0.64749699639567482
DataValue, -6.0000000000000008E-07, 16.0001, 0.84700000000000009, 1.2935, 25, 0.65481252415925784
DataValue, -1.1E-06, 16.000020000000003, 0.89240000000000008, 1.355, 25, 0.6585977859778599
DataValue, -2.2E-06, 16.000120000000003, 0.93490000000000006, 1.449, 25, 0.64520358868184957
DataValue, -5.0000000000000008E-07, 16.00108, 0.9786, 1.524, 25, 0.64212598425196854
DataValue, -1.6000000000000001E-06, 15.999900000000002, 1.0216, 1.566, 25, 0.65236270753512138
DataValue, -1.2000000000000002E-06, 16.00036, 1.0646, 1.617, 25, 0.65837971552257268
DataValue, -1.2000000000000002E-06, 16.000040000000002, 1.1088, 1.713, 25, 0.64728546409807353
DataValue, -1.1E-06, 16.00064, 1.1522000000000001, 1.788, 25, 0.64440715883668909
DataValue, -1.4000000000000002E-06, 16.00054, 1.1977, 1.843, 25, 0.64986435160065115
DataValue, -2.0000000000000003E-06, 15.999760000000002, 1.2414, 1.8935, 25, 0.65561130182202276
DataValue, -1.7000000000000002E-06, 16.000040000000002, 1.28, 1.961, 25, 0.65272819989801123
DataValue, -1.4000000000000002E-06, 15.99932, 1.3257, 2.0345, 25, 0.65160973212091433
DataValue, -1.6000000000000001E-06, 15.999640000000001, 1.3692, 2.0945, 25, 0.65371210312723793
DataValue, -7.0000000000000007E-07, 15.999340000000002, 1.4157, 2.1615, 25, 0.65496183206106862
DataValue, -2.0000000000000003E-06, 16.00056, 1.4608, 2.227, 25, 0.655949708127526
DataValue, -1.8000000000000001E-06, 15.999520000000002, 1.5064, 2.3155, 25, 0.65057223061973646
DataValue, -7.0000000000000007E-07, 15.000340000000001, 0.056, 0.0665, 25, 0.84210526315789469
DataValue, -8.0000000000000007E-07, 14.99952, 0.078, 0.1085, 25, 0.71889400921658986
DataValue, -6.0000000000000008E-07, 14.999400000000001, 0.1177, 0.19, 25, 0.61947368421052629
DataValue, -1.5E-06, 14.999760000000002, 0.15610000000000002, 0.222, 25, 0.70315315315315319
DataValue, -1.1E-06, 15.00008, 0.1955, 0.278, 25, 0.7032374100719424
DataValue, 3.0000000000000004E-07, 15.000860000000001, 0.23390000000000003, 0.338, 25, 0.69201183431952662
DataValue, -1.6000000000000001E-06, 15.00012, 0.2679, 0.40650000000000003, 25, 0.65904059040590413
DataValue, -4.0000000000000003E-07, 14.999960000000002, 0.3174, 0.4835, 25, 0.65646328852119962
DataValue, -2.4000000000000003E-06, 15.00012, 0.3526, 0.525, 25, 0.67161904761904767
DataValue, -1.9000000000000002E-06, 14.999740000000001, 0.4022, 0.6065, 25, 0.663149216817807
DataValue, -1.3E-06, 14.999860000000002, 0.43470000000000003, 0.645, 25, 0.673953488372093
DataValue, -1.8000000000000001E-06, 14.999960000000002, 0.4803, 0.742, 25, 0.64730458221024256
DataValue, -1.5E-06, 14.999740000000001, 0.5268, 0.8155, 25, 0.64598405885959542
DataValue, -1.0000000000000002E-06, 15.000280000000002, 0.56290000000000007, 0.8575, 25, 0.65644314868804665
DataValue, -1.0000000000000001E-07, 14.999540000000001, 0.5986, 0.898, 25, 0.6665924276169265
DataValue, -1.8000000000000001E-06, 15.0006, 0.65070000000000006, 0.989, 25, 0.65793731041456027
DataValue, -1.0000000000000002E-06, 15.000040000000002, 0.68480000000000008, 1.045, 25, 0.65531100478468907
DataValue, -4.0000000000000003E-07, 14.99998, 0.7285, 1.12, 25, 0.65044642857142854
DataValue, -1.1E-06, 14.999540000000001, 0.7733, 1.1805, 25, 0.65506141465480716
DataValue, -9.0000000000000007E-07, 14.999960000000002, 0.8237, 1.224, 25, 0.67295751633986933
DataValue, 0, 15.00022, 0.8588, 1.311, 25, 0.655072463768116
DataValue, -1.2000000000000002E-06, 14.999760000000002, 0.9029, 1.3775, 25, 0.65546279491833037
DataValue, -1.6000000000000001E-06, 14.999640000000001, 0.94600000000000006, 1.43, 25, 0.66153846153846163
DataValue, -2.0000000000000003E-06, 14.999680000000002, 0.99430000000000007, 1.499, 25, 0.66330887258172111
DataValue, -1.0000000000000001E-07, 15.000420000000002, 1.0314, 1.5865, 25, 0.65011030570438078
DataValue, -6.0000000000000008E-07, 14.999880000000001, 1.0764, 1.6125, 25, 0.66753488372093028
DataValue, -1.3E-06, 14.999300000000002, 1.1194, 1.68, 25, 0.6663095238095238
DataValue, -1.6000000000000001E-06, 15.000300000000001, 1.1657, 1.768, 25, 0.65933257918552035
DataValue, -2.8000000000000003E-06, 14.99924, 1.2086000000000001, 1.8345, 25, 0.65881711638048523
DataValue, -7.0000000000000007E-07, 14.99938, 1.2548000000000001, 1.9080000000000001, 25, 0.6576519916142558
DataValue, -1.8000000000000001E-06, 14.99998, 1.2989000000000002, 1.966, 25, 0.66068158697863688
DataValue, -1.1E-06, 15.000620000000001, 1.3424, 2.0265, 25, 0.66242289661978782
DataValue, -7.0000000000000007E-07, 14.999600000000001, 1.389, 2.0825, 25, 0.66698679471788713
DataValue, -1.8000000000000001E-06, 14.999720000000002, 1.4345, 2.152, 25, 0.666589219330855
DataValue, -2.0000000000000003E-06, 14.99942, 1.4746000000000001, 2.214, 25, 0.66603432700993681
DataValue, -8.0000000000000007E-07, 15.000060000000001, 1.5215, 2.2645, 25, 0.67189224994480024
DataValue, -1.4000000000000002E-06, 14.000380000000002, 0.051800000000000006, 0.076, 25, 0.68157894736842117
DataValue, -2.0000000000000003E-06, 14.000240000000002, 0.0828, 0.1295, 25, 0.63938223938223937
DataValue, -9.0000000000000007E-07, 13.999620000000002, 0.1188, 0.163, 25, 0.72883435582822087
DataValue, -2.0000000000000003E-06, 14.000000000000002, 0.1552, 0.1985, 25, 0.78186397984886646
DataValue, -1.6000000000000001E-06, 14.000620000000001, 0.1988, 0.2765, 25, 0.71898734177215184
DataValue, -1.1E-06, 14.000160000000001, 0.23570000000000002, 0.34450000000000003, 25, 0.68417997097242378
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.27790000000000004, 0.41500000000000004, 25, 0.66963855421686747
DataValue, -1.9000000000000002E-06, 14.00018, 0.31980000000000003, 0.465, 25, 0.687741935483871
DataValue, -1.4000000000000002E-06, 14.000000000000002, 0.3629, 0.562, 25, 0.645729537366548
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.3977, 0.586, 25, 0.67866894197952221
DataValue, -3.0000000000000004E-07, 14.000840000000002, 0.4428, 0.656, 25, 0.675
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.48600000000000004, 0.7125, 25, 0.68210526315789477
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.5311, 0.7725, 25, 0.68750809061488682
DataValue, -1.2000000000000002E-06, 14.00026, 0.5744, 0.857, 25, 0.67024504084014
DataValue, 1.0000000000000001E-07, 14.0004, 0.6166, 0.9065, 25, 0.68019856591285166
DataValue, -2.0000000000000003E-06, 13.99928, 0.6568, 0.9595, 25, 0.68452318916102139
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.69290000000000007, 1.0285, 25, 0.673699562469616
DataValue, -1.9000000000000002E-06, 14.00026, 0.7449, 1.0965, 25, 0.67934336525307792
DataValue, -1.5E-06, 13.999680000000002, 0.78070000000000006, 1.16, 25, 0.6730172413793104
DataValue, -7.0000000000000007E-07, 14.000380000000002, 0.8235, 1.242, 25, 0.66304347826086962
DataValue, -1.4000000000000002E-06, 13.99994, 0.8639, 1.291, 25, 0.66917118512780793
DataValue, -2.1000000000000002E-06, 13.99998, 0.9172, 1.37, 25, 0.66948905109489043
DataValue, -1.1E-06, 13.999760000000002, 0.9534, 1.4225, 25, 0.67022847100175742
DataValue, -4.0000000000000003E-07, 14.000300000000001, 0.9981000000000001, 1.488, 25, 0.67076612903225818
DataValue, -1.0000000000000002E-06, 13.999780000000001, 1.0426, 1.565, 25, 0.66619808306709261
DataValue, -1.5E-06, 13.99998, 1.09, 1.6360000000000001, 25, 0.66625916870415647
DataValue, -1.1E-06, 14.00004, 1.1340000000000001, 1.6855, 25, 0.67279738949866519
DataValue, -1.8000000000000001E-06, 14.00026, 1.1811, 1.7585, 25, 0.671651976116008
DataValue, -1.2000000000000002E-06, 14.000280000000002, 1.2246000000000001, 1.8165, 25, 0.67415359207266734
DataValue, -1.4000000000000002E-06, 14.000240000000002, 1.2713, 1.8835, 25, 0.67496681709583228
DataValue, -1.2000000000000002E-06, 14.000020000000001, 1.3142, 1.931, 25, 0.68058001035732785
DataValue, -1.0000000000000002E-06, 13.999860000000002, 1.3557000000000001, 1.995, 25, 0.67954887218045112
DataValue, -7.0000000000000007E-07, 14.000520000000002, 1.4024, 2.052, 25, 0.68343079922027294
DataValue, -2.7000000000000004E-06, 14.000440000000001, 1.447, 2.1105, 25, 0.68561952144041693
DataValue, -1.4000000000000002E-06, 13.999740000000001, 1.494, 2.179, 25, 0.68563561266636075
DataValue, -9.0000000000000007E-07, 13.999760000000002, 1.5387000000000002, 2.248, 25, 0.68447508896797149
DataValue, -7.0000000000000007E-07, 13.00092, 0.0538, 0.088, 25, 0.61136363636363644
DataValue, -7.0000000000000007E-07, 13.00022, 0.084, 0.11850000000000001, 25, 0.70886075949367089
DataValue, -2.1000000000000002E-06, 12.999960000000002, 0.11960000000000001, 0.187, 25, 0.639572192513369
DataValue, -2.0000000000000003E-06, 12.99984, 0.15760000000000002, 0.23, 25, 0.68521739130434789
DataValue, -1.0000000000000001E-07, 13.000620000000001, 0.19870000000000002, 0.2775, 25, 0.716036036036036
DataValue, -1.2000000000000002E-06, 12.999580000000002, 0.2399, 0.327, 25, 0.73363914373088679
DataValue, -2.2E-06, 12.9991, 0.2813, 0.399, 25, 0.70501253132832076
DataValue, -1.1E-06, 12.99932, 0.3236, 0.4445, 25, 0.72800899887514059
DataValue, -1.1E-06, 12.999620000000002, 0.368, 0.5235, 25, 0.70296084049665719
DataValue, -1.3E-06, 12.99896, 0.4011, 0.577, 25, 0.69514731369150784
DataValue, -1.8000000000000001E-06, 13.000440000000001, 0.45570000000000005, 0.647, 25, 0.70432766615146836
DataValue, -2.0000000000000003E-06, 13.00032, 0.4975, 0.704, 25, 0.70667613636363635
DataValue, -8.0000000000000007E-07, 13.00012, 0.536, 0.788, 25, 0.68020304568527923
DataValue, -7.0000000000000007E-07, 12.999820000000002, 0.5819, 0.8405, 25, 0.69232599643069592
DataValue, -1.7000000000000002E-06, 13.00018, 0.6186, 0.916, 25, 0.67532751091703058
DataValue, -1.0000000000000002E-06, 13.00036, 0.6691, 0.988, 25, 0.67722672064777334
DataValue, -1.7000000000000002E-06, 13.0005, 0.7104, 1.0375, 25, 0.684722891566265
DataValue, -5.0000000000000008E-07, 12.9997, 0.7465, 1.086, 25, 0.68738489871086561
DataValue, -1.2000000000000002E-06, 13.000200000000001, 0.79250000000000009, 1.1585, 25, 0.68407423392317657
DataValue, -5.0000000000000008E-07, 13.000000000000002, 0.8454, 1.248, 25, 0.67740384615384619
DataValue, -7.0000000000000007E-07, 13.000160000000001, 0.8832000000000001, 1.289, 25, 0.68518231186966649
DataValue, -1.8000000000000001E-06, 12.99998, 0.9234, 1.349, 25, 0.6845070422535211
DataValue, -1.1E-06, 12.999540000000001, 0.97600000000000009, 1.416, 25, 0.68926553672316393
DataValue, -5.0000000000000008E-07, 13.00046, 1.0221, 1.4745, 25, 0.69318413021363179
DataValue, -1.8000000000000001E-06, 13.000420000000002, 1.0585, 1.54, 25, 0.68733766233766236
DataValue, -4.0000000000000003E-07, 13.00036, 1.1043, 1.613, 25, 0.68462492250464979
DataValue, -9.0000000000000007E-07, 12.999880000000001, 1.1507, 1.668, 25, 0.68986810551558764
DataValue, -1.7000000000000002E-06, 12.999440000000002, 1.1959, 1.741, 25, 0.68690407811602516
DataValue, -8.0000000000000007E-07, 13.000020000000001, 1.2444, 1.7965, 25, 0.69268021152240467
DataValue, -1.4000000000000002E-06, 13.000380000000002, 1.2896, 1.8455000000000001, 25, 0.69878081820644811
DataValue, -8.0000000000000007E-07, 12.99994, 1.3367, 1.9255, 25, 0.69420929628667882
DataValue, -2.4000000000000003E-06, 12.999640000000001, 1.3792, 1.965, 25, 0.701882951653944
DataValue, -1.2000000000000002E-06, 12.99976, 1.4255, 2.0285, 25, 0.70273601183140244
DataValue, -1.9000000000000002E-06, 13.000380000000002, 1.4709, 2.093, 25, 0.70277114190157675
DataValue, -1.5E-06, 12.9997, 1.518, 2.17, 25, 0.6995391705069125
DataValue, -1.2000000000000002E-06, 12.999500000000001, 1.5643, 2.233, 25, 0.70053739364084189
DataValue, -4.0000000000000003E-07, 12.000340000000001, 0.055900000000000005, 0.070500000000000007, 25, 0.79290780141843975
DataValue, -7.0000000000000007E-07, 12.0004, 0.0896, 0.092, 25, 0.97391304347826091
DataValue, -8.0000000000000007E-07, 11.999780000000001, 0.12440000000000001, 0.1375, 25, 0.90472727272727271
DataValue, -1.1E-06, 11.999460000000001, 0.1658, 0.2125, 25, 0.78023529411764714
DataValue, -7.0000000000000007E-07, 11.999600000000001, 0.20620000000000002, 0.2775, 25, 0.743063063063063
DataValue, -2.2E-06, 11.999820000000002, 0.2379, 0.331, 25, 0.71873111782477339
DataValue, -1.0000000000000002E-06, 11.99966, 0.2817, 0.41550000000000004, 25, 0.67797833935018048
DataValue, -6.0000000000000008E-07, 12.00084, 0.3295, 0.4655, 25, 0.70784103114930186
DataValue, -1.1E-06, 12.000280000000002, 0.37310000000000004, 0.5165, 25, 0.72236205227492756
DataValue, -1.3E-06, 12.000340000000001, 0.41440000000000005, 0.5695, 25, 0.727655838454785
DataValue, -8.0000000000000007E-07, 11.999920000000001, 0.45790000000000003, 0.632, 25, 0.72452531645569629
DataValue, -2.2E-06, 11.99962, 0.5026, 0.71, 25, 0.707887323943662
DataValue, -1.3E-06, 11.999860000000002, 0.54180000000000006, 0.7755, 25, 0.69864603481624765
DataValue, -1.7000000000000002E-06, 12.000680000000001, 0.5918, 0.8285, 25, 0.71430295715147851
DataValue, -1.5E-06, 11.999880000000001, 0.6301, 0.874, 25, 0.72093821510297484
DataValue, -1.2000000000000002E-06, 12.000140000000002, 0.67370000000000008, 0.94900000000000007, 25, 0.7099051633298209
DataValue, -5.0000000000000008E-07, 11.999680000000002, 0.7196, 1.014, 25, 0.709664694280079
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.7639, 1.0845, 25, 0.70437989857077
DataValue, -1.6000000000000001E-06, 11.99984, 0.8124, 1.1535, 25, 0.70429128738621594
DataValue, -1.0000000000000002E-06, 12.000420000000002, 0.8575, 1.199, 25, 0.71517931609674723
DataValue, -1.4000000000000002E-06, 12.000060000000001, 0.8953000000000001, 1.2535, 25, 0.71424012764260081
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.9401, 1.3055, 25, 0.72010723860589809
DataValue, 0, 12.000280000000002, 0.98920000000000008, 1.3675, 25, 0.72336380255941513
DataValue, -1.2000000000000002E-06, 11.999020000000002, 1.044, 1.4575, 25, 0.71629502572898807
DataValue, -9.0000000000000007E-07, 11.99956, 1.0813000000000002, 1.506, 25, 0.71799468791500676
DataValue, -7.0000000000000007E-07, 12.00026, 1.1298000000000001, 1.5755000000000001, 25, 0.71710568073627423
DataValue, -1.2000000000000002E-06, 12.000420000000002, 1.1753, 1.6435, 25, 0.71512017036811681
DataValue, -1.1E-06, 12.000380000000002, 1.222, 1.6995, 25, 0.71903501029714623
DataValue, -2.2E-06, 12.00054, 1.2641, 1.7805, 25, 0.70996910980061778
DataValue, -1.2000000000000002E-06, 11.999720000000002, 1.3109, 1.8305, 25, 0.71614313029226984
DataValue, -1.2000000000000002E-06, 11.9997, 1.3694000000000002, 1.9120000000000001, 25, 0.71621338912133892
DataValue, -1.0000000000000002E-06, 11.99994, 1.4077000000000002, 1.948, 25, 0.72263860369609867
DataValue, -2.0000000000000003E-06, 11.99914, 1.4559, 2.0045, 25, 0.72631578947368414
DataValue, -1.6000000000000001E-06, 11.999860000000002, 1.5037, 2.0505, 25, 0.73333333333333339
DataValue, -1.5E-06, 12.00008, 1.5507, 2.1225, 25, 0.73060070671378086
DataValue, -1.7000000000000002E-06, 12.000000000000002, 1.598, 2.1855, 25, 0.73118279569892475
DataValue, -4.0000000000000003E-07, 11.000240000000002, 0.051800000000000006, 0.058, 25, 0.89310344827586208
DataValue, -2.5E-06, 10.99998, 0.0915, 0.1125, 25, 0.81333333333333324
DataValue, -1.6000000000000001E-06, 11.00012, 0.1206, 0.17200000000000001, 25, 0.7011627906976744
DataValue, -5.0000000000000008E-07, 11.00004, 0.1694, 0.2285, 25, 0.74135667396061267
DataValue, -8.0000000000000007E-07, 10.999720000000002, 0.201, 0.2625, 25, 0.76571428571428568
DataValue, -5.0000000000000008E-07, 11.00018, 0.2429, 0.3085, 25, 0.787358184764992
DataValue, -7.0000000000000007E-07, 10.99998, 0.29710000000000003, 0.39, 25, 0.76179487179487182
DataValue, -3.0000000000000004E-07, 10.9998, 0.3325, 0.456, 25, 0.72916666666666663
DataValue, 1.0000000000000001E-07, 10.999820000000002, 0.37510000000000004, 0.532, 25, 0.70507518796992485
DataValue, -1.1E-06, 10.999580000000002, 0.4227, 0.578, 25, 0.73131487889273361
DataValue, -1.3E-06, 10.9998, 0.4711, 0.632, 25, 0.74541139240506327
DataValue, -1.5E-06, 11.000380000000002, 0.5096, 0.6865, 25, 0.74231609613983984
DataValue, -7.0000000000000007E-07, 11.000340000000001, 0.5531, 0.7455, 25, 0.74191817572099261
DataValue, -1.5E-06, 10.9999, 0.60020000000000007, 0.795, 25, 0.75496855345911951
DataValue, -2.3E-06, 10.999500000000001, 0.6417, 0.866, 25, 0.74099307159353356
DataValue, -1.7000000000000002E-06, 11.00032, 0.6885, 0.9255, 25, 0.7439222042139384
DataValue, -1.6000000000000001E-06, 10.9998, 0.7324, 0.9835, 25, 0.74468734112862234
DataValue, -1.0000000000000002E-06, 10.999960000000002, 0.7809, 1.05, 25, 0.74371428571428577
DataValue, -1.2000000000000002E-06, 10.99984, 0.8275, 1.1135, 25, 0.74315222272114956
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.8738, 1.177, 25, 0.74239592183517411
DataValue, -1.5E-06, 11.00014, 0.9152, 1.241, 25, 0.73746978243352135
DataValue, -2.1000000000000002E-06, 10.999600000000001, 0.96400000000000008, 1.278, 25, 0.75430359937402192
DataValue, -1.0000000000000002E-06, 11.000580000000001, 1.0105, 1.336, 25, 0.75636227544910173
DataValue, -1.1E-06, 10.99952, 1.0598, 1.4175, 25, 0.74765432098765439
DataValue, -1.1E-06, 10.999640000000001, 1.1078000000000001, 1.4765, 25, 0.75028784287165606
DataValue, -1.4000000000000002E-06, 11.000200000000001, 1.1582000000000001, 1.5505, 25, 0.74698484359883921
DataValue, -1.4000000000000002E-06, 10.999720000000002, 1.2037, 1.5985, 25, 0.7530184548013763
DataValue, -2.0000000000000003E-06, 11.000800000000002, 1.2531, 1.6415, 25, 0.7633871459031375
DataValue, -4.0000000000000003E-07, 10.99962, 1.3025, 1.7285, 25, 0.75354353485681225
DataValue, -9.0000000000000007E-07, 10.999920000000001, 1.3519, 1.7935, 25, 0.75377752996933367
DataValue, -1.5E-06, 10.99952, 1.3995, 1.862, 25, 0.75161117078410311
DataValue, -1.2000000000000002E-06, 10.99966, 1.4435, 1.9180000000000002, 25, 0.75260688216892591
DataValue, -6.0000000000000008E-07, 11.000580000000001, 1.4941, 1.992, 25, 0.75005020080321283
DataValue, -1.5E-06, 11.00018, 1.5441, 2.0380000000000003, 25, 0.75765456329735026
DataValue, -1.2000000000000002E-06, 10.99984, 1.5924, 2.0845000000000002, 25, 0.76392420244662984
DataValue, -1.0000000000000002E-06, 10.999720000000002, 1.6425, 2.141, 25, 0.76716487622606266
DataValue, -1.1E-06, 9.99952, 0.0603, 0.05, 25, 1.206
DataValue, 4.0000000000000003E-07, 10.000680000000001, 0.090900000000000009, 0.10350000000000001, 25, 0.87826086956521743
DataValue, -9.0000000000000007E-07, 10.00008, 0.13090000000000002, 0.1525, 25, 0.858360655737705
DataValue, 3.0000000000000004E-07, 9.99972, 0.1699, 0.222, 25, 0.76531531531531527
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.2151, 0.28450000000000003, 25, 0.75606326889279429
DataValue, -1.0000000000000002E-06, 10.000340000000001, 0.2574, 0.327, 25, 0.78715596330275228
DataValue, -1.1E-06, 9.99962, 0.2948, 0.3715, 25, 0.79353970390309558
DataValue, -1.4000000000000002E-06, 10.000240000000002, 0.3468, 0.428, 25, 0.81028037383177576
DataValue, -8.0000000000000007E-07, 9.99998, 0.38470000000000004, 0.47350000000000003, 25, 0.81246040126715946
DataValue, -1.0000000000000002E-06, 9.9997800000000012, 0.4408, 0.546, 25, 0.80732600732600734
DataValue, -1.1E-06, 10.000480000000001, 0.4756, 0.613, 25, 0.77585644371941276
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.52460000000000007, 0.6565, 25, 0.79908606245239922
DataValue, -9.0000000000000007E-07, 9.99994, 0.5754, 0.7295, 25, 0.788759424263194
DataValue, -1.1E-06, 10.00008, 0.6238, 0.7895, 25, 0.790120329322356
DataValue, -2.5E-06, 9.9991600000000016, 0.6701, 0.8485, 25, 0.78974661166764881
DataValue, -2.4000000000000003E-06, 10.000240000000002, 0.7136, 0.9065, 25, 0.787203530060673
DataValue, -1.4000000000000002E-06, 10.000380000000002, 0.7519, 0.9655, 25, 0.77876747799067836
DataValue, -1.3E-06, 10.000620000000001, 0.80170000000000008, 1.0175, 25, 0.78791154791154794
DataValue, -1.5E-06, 9.99956, 0.8484, 1.071, 25, 0.79215686274509811
DataValue, -1.3E-06, 10.000200000000001, 0.8981, 1.1395, 25, 0.78815269855199654
DataValue, -1.3E-06, 9.9994000000000014, 0.94690000000000008, 1.2125000000000001, 25, 0.78094845360824738
DataValue, -1.8000000000000001E-06, 9.9999, 0.99620000000000009, 1.27, 25, 0.78440944881889774
DataValue, -1.8000000000000001E-06, 9.99986, 1.0484, 1.3295000000000001, 25, 0.788567130500188
DataValue, -1.4000000000000002E-06, 10.000380000000002, 1.0916000000000001, 1.3905, 25, 0.78504135203164338
DataValue, -1.4000000000000002E-06, 9.99976, 1.1426, 1.4485000000000001, 25, 0.78881601656886435
DataValue, 3.0000000000000004E-07, 9.9999200000000013, 1.1924000000000001, 1.5035, 25, 0.79308280678417031
DataValue, -1.3E-06, 9.9992600000000014, 1.2408000000000001, 1.5595, 25, 0.795639628085925
DataValue, -1.9000000000000002E-06, 9.9997, 1.2894, 1.6165, 25, 0.79764924218991651
DataValue, -1.3E-06, 10.000440000000001, 1.3409, 1.6620000000000001, 25, 0.80679903730445235
DataValue, -1.3E-06, 9.99976, 1.3926, 1.7530000000000001, 25, 0.79440958357102109
DataValue, -1.6000000000000001E-06, 9.99972, 1.4436, 1.7895, 25, 0.80670578373847435
DataValue, -1.4000000000000002E-06, 9.99998, 1.4947000000000001, 1.8455000000000001, 25, 0.80991601192088869
DataValue, -1.4000000000000002E-06, 9.9990800000000011, 1.5458, 1.913, 25, 0.80805018295870368
DataValue, -1.4000000000000002E-06, 10.001100000000001, 1.5929, 1.9575, 25, 0.81374201787994893
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 1.6463, 2.0105, 25, 0.81885103208157184
DataValue, -1.9000000000000002E-06, 10, 1.6957, 2.0725000000000002, 25, 0.8181905910735825
DataValue, -5.0000000000000008E-07, 9.00026, 0.058100000000000006, 0.0655, 25, 0.88702290076335888
DataValue, 0, 9.00054, 0.0925, 0.117, 25, 0.79059829059829057
DataValue, 0, 9.00004, 0.134, 0.1525, 25, 0.878688524590164
DataValue, -8.0000000000000007E-07, 9.00004, 0.17370000000000002, 0.20450000000000002, 25, 0.84938875305623474
DataValue, -2.0000000000000002E-07, 9.0003000000000011, 0.21880000000000002, 0.26, 25, 0.84153846153846157
DataValue, -2.0000000000000002E-07, 9, 0.2662, 0.318, 25, 0.83710691823899364
DataValue, 3.0000000000000004E-07, 9.0005800000000011, 0.30920000000000003, 0.387, 25, 0.79896640826873389
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 0.3597, 0.4385, 25, 0.820296465222349
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.40230000000000005, 0.462, 25, 0.87077922077922087
DataValue, -1.0000000000000002E-06, 8.999740000000001, 0.4495, 0.51050000000000006, 25, 0.88050930460333
DataValue, -1.9000000000000002E-06, 9.00052, 0.498, 0.582, 25, 0.85567010309278357
DataValue, -1.2000000000000002E-06, 8.9996400000000012, 0.5466, 0.638, 25, 0.8567398119122257
DataValue, -7.0000000000000007E-07, 9.00008, 0.5959, 0.7155, 25, 0.83284416491963653
DataValue, -1.0000000000000002E-06, 8.99966, 0.6483, 0.774, 25, 0.83759689922480618
DataValue, -6.0000000000000008E-07, 9.00014, 0.6936, 0.8425, 25, 0.82326409495548958
DataValue, -1.0000000000000001E-07, 9.00014, 0.74330000000000007, 0.876, 25, 0.84851598173515985
DataValue, -8.0000000000000007E-07, 8.9993600000000011, 0.7899, 0.93, 25, 0.84935483870967743
DataValue, -1.0000000000000002E-06, 9.00026, 0.83110000000000006, 0.97, 25, 0.85680412371134029
DataValue, -1.0000000000000002E-06, 9.00008, 0.8801, 1.0165, 25, 0.86581406787998039
DataValue, -1.3E-06, 8.9998200000000015, 0.93870000000000009, 1.089, 25, 0.86198347107438023
DataValue, -1.4000000000000002E-06, 8.9995000000000012, 0.9887, 1.161, 25, 0.85159345391903529
DataValue, -8.0000000000000007E-07, 8.99976, 1.0405, 1.214, 25, 0.85708401976935755
DataValue, -6.0000000000000008E-07, 8.99998, 1.0836000000000001, 1.2630000000000001, 25, 0.857957244655582
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 1.1448, 1.34, 25, 0.85432835820895525
DataValue, -1.0000000000000002E-06, 8.999880000000001, 1.1992, 1.3940000000000001, 25, 0.86025824964131992
