
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 11.999880000000001, 0.3811, 6.3155, 25, 0.060343599081624573
DataValue, -2.0000000000000002E-07, 11.999640000000001, 0.3811, 6.351, 25, 0.060006298220752638
DataValue, -1.4000000000000002E-06, 12.00032, 0.38130000000000003, 6.347, 25, 0.060075626280132348
DataValue, 1.0000000000000001E-07, 11.99928, 0.38380000000000003, 6.3235, 25, 0.0606942357871432
DataValue, 1.3E-06, 12.000240000000002, 0.38070000000000004, 6.3185, 25, 0.06025164200364011
DataValue, -7.0000000000000007E-07, 12.000060000000001, 0.382, 6.3335, 25, 0.06031420225783532
DataValue, -5.0000000000000008E-07, 11.99956, 0.3798, 6.3345, 25, 0.059957376272791858
DataValue, -1.8000000000000001E-06, 12.00022, 0.3814, 6.351, 25, 0.060053534876397419
DataValue, 5.0000000000000008E-07, 11.999960000000002, 0.38220000000000004, 6.3355000000000006, 25, 0.060326730329097938
DataValue, 3.0000000000000004E-07, 12.000160000000001, 0.3819, 6.3275000000000006, 25, 0.060355590675622281
DataValue, 1.2000000000000002E-06, 11.999640000000001, 0.38180000000000003, 6.336, 25, 0.060258838383838387
DataValue, 2.0000000000000002E-07, 12.0007, 0.38120000000000004, 6.3595, 25, 0.059941819325418672
DataValue, -1.3E-06, 11.99956, 0.381, 6.333, 25, 0.060161061108479394
DataValue, -2.0000000000000002E-07, 11.999600000000001, 0.38230000000000003, 6.316, 25, 0.060528815706143137
DataValue, -3.1000000000000004E-06, 11.999640000000001, 0.38170000000000004, 6.3235, 25, 0.060362141219261492
DataValue, -1.3E-06, 12.000140000000002, 0.3809, 6.3355000000000006, 25, 0.060121537368794886
DataValue, -2.0000000000000002E-07, 12.000420000000002, 0.38280000000000003, 6.352, 25, 0.060264483627204032
DataValue, -3.3E-06, 11.99984, 0.3819, 6.3325000000000005, 25, 0.060307935254638768
DataValue, -1.1E-06, 11.999880000000001, 0.38180000000000003, 6.3425, 25, 0.06019708316909736
DataValue, 2.0000000000000002E-07, 12.00064, 0.382, 6.324, 25, 0.060404807084123976
DataValue, -2.0000000000000003E-06, 12.000020000000001, 0.3808, 6.3275000000000006, 25, 0.060181746345318053
DataValue, 0, 12.00056, 0.3824, 6.346, 25, 0.060258430507406244
DataValue, -9.0000000000000007E-07, 11.9997, 0.382, 6.3445, 25, 0.0602096303885255
DataValue, 1.2000000000000002E-06, 12.00008, 0.3816, 6.345, 25, 0.060141843971631206
DataValue, -2.8000000000000003E-06, 12.00018, 0.3825, 6.324, 25, 0.060483870967741937
DataValue, -1.1E-06, 12.00026, 0.3834, 6.3275000000000006, 25, 0.060592651126037136
DataValue, -1.4000000000000002E-06, 12.000000000000002, 0.3815, 6.3315, 25, 0.060254284134881146
DataValue, 1.0000000000000002E-06, 12.00064, 0.3814, 6.3505, 25, 0.060058263128887492
DataValue, -1.3E-06, 11.99966, 0.3829, 6.3605, 25, 0.060199669837276946
DataValue, -4.0000000000000003E-07, 12.000760000000001, 0.3811, 6.356, 25, 0.059959093769666461
DataValue, 2.0000000000000002E-07, 11.999860000000002, 0.382, 6.3315, 25, 0.060333254363105111
DataValue, 3.0000000000000004E-07, 12.000380000000002, 0.38130000000000003, 6.3225, 25, 0.06030842230130487
DataValue, -1.2000000000000002E-06, 12.00012, 0.3821, 6.33, 25, 0.060363349131121645
DataValue, 0, 11.999860000000002, 0.3824, 6.3445, 25, 0.060272677121916626
DataValue, -5.0000000000000008E-07, 12.000340000000001, 0.3811, 6.351, 25, 0.060006298220752638
DataValue, 1.4000000000000002E-06, 12.000240000000002, 0.3805, 6.3505, 25, 0.059916542004566566
DataValue, 2.0000000000000002E-07, 12.00022, 0.38230000000000003, 6.322, 25, 0.060471369819677323
DataValue, 9.0000000000000007E-07, 11.99976, 0.38280000000000003, 6.332, 25, 0.060454832596336078
DataValue, -7.0000000000000007E-07, 12.000340000000001, 0.38280000000000003, 6.3425, 25, 0.060354749704375252
DataValue, 4.0000000000000003E-07, 12.000660000000002, 0.38170000000000004, 6.355, 25, 0.060062942564909523
DataValue, 1.1E-06, 11.9999, 0.38280000000000003, 6.3595, 25, 0.060193411431716339
DataValue, -9.0000000000000007E-07, 12.000240000000002, 0.3811, 6.335, 25, 0.060157853196527229
DataValue, 8.0000000000000007E-07, 12.0004, 0.3816, 6.341, 25, 0.060179782368711555
DataValue, 1.4000000000000002E-06, 11.999880000000001, 0.38180000000000003, 6.327, 25, 0.060344555081397189
DataValue, -1.5E-06, 11.999200000000002, 0.38180000000000003, 6.3345, 25, 0.060273107585444789
DataValue, -1.0000000000000002E-06, 11.999500000000001, 0.3825, 6.3645000000000005, 25, 0.060098986566108882
DataValue, -4.0000000000000003E-07, 12.000100000000002, 0.3829, 6.3475, 25, 0.06032296179598267
DataValue, 6.0000000000000008E-07, 11.999820000000002, 0.3831, 6.336, 25, 0.060464015151515151
DataValue, -3.2000000000000003E-06, 11.99938, 0.38070000000000004, 6.339, 25, 0.060056791292001893
DataValue, -3.0000000000000004E-07, 12.00012, 0.3815, 6.3255, 25, 0.060311437831001506
DataValue, -7.0000000000000007E-07, 12.00008, 0.38170000000000004, 6.344, 25, 0.060167087011349311
DataValue, -2.0000000000000003E-06, 11.99976, 0.3814, 6.347, 25, 0.06009138175515992
DataValue, -1.0000000000000001E-07, 12.0004, 0.38170000000000004, 6.364, 25, 0.059978001257071034
DataValue, -1.0000000000000002E-06, 11.99934, 0.382, 6.3625, 25, 0.060039292730844795
DataValue, -9.0000000000000007E-07, 12.00026, 0.38330000000000003, 6.341, 25, 0.060447878883456874
DataValue, -1.0000000000000001E-07, 12.000020000000001, 0.3831, 6.344, 25, 0.060387767969735176
DataValue, -1.4000000000000002E-06, 11.9997, 0.3821, 6.3455, 25, 0.060215901032227556
DataValue, -7.0000000000000007E-07, 11.999820000000002, 0.3824, 6.332, 25, 0.060391661402400508
DataValue, -1.2000000000000002E-06, 11.9998, 0.3834, 6.345, 25, 0.060425531914893624
DataValue, -1.0000000000000001E-07, 12.00008, 0.3811, 6.3525, 25, 0.059992129083038172
DataValue, -1.5E-06, 12.0006, 0.3808, 6.3415, 25, 0.060048884333359621
DataValue, 9.0000000000000007E-07, 12.000140000000002, 0.3831, 6.325, 25, 0.0605691699604743
DataValue, 7.0000000000000007E-07, 11.999960000000002, 0.3821, 6.3225, 25, 0.060434954527481217
DataValue, -1.9000000000000002E-06, 11.9997, 0.3839, 6.3385, 25, 0.060566380058373434
DataValue, -2.0000000000000002E-07, 12.00022, 0.3819, 6.348, 25, 0.06016068052930057
DataValue, 3.0000000000000004E-07, 12.00026, 0.381, 6.3595, 25, 0.059910370312131457
DataValue, -8.0000000000000007E-07, 11.999600000000001, 0.3816, 6.3325000000000005, 25, 0.06026056060007895
DataValue, -7.0000000000000007E-07, 11.999680000000002, 0.3826, 6.343, 25, 0.06031846129591676
DataValue, -2.0000000000000002E-07, 12.00036, 0.3814, 6.3355000000000006, 25, 0.060200457738142213
DataValue, 6.0000000000000008E-07, 12.000520000000002, 0.38170000000000004, 6.347, 25, 0.060138648180242636
DataValue, -1.0000000000000001E-07, 12.000940000000002, 0.38180000000000003, 6.3315, 25, 0.060301666271815532
DataValue, -1.5E-06, 12.000000000000002, 0.38230000000000003, 6.3260000000000005, 25, 0.060433133101485931
DataValue, -1.2000000000000002E-06, 12.000200000000001, 0.382, 6.3505, 25, 0.060152743878434771
DataValue, -4.0000000000000003E-07, 12.000720000000001, 0.3811, 6.3445, 25, 0.06006777523839546
DataValue, -1.1E-06, 12.000620000000001, 0.383, 6.3495, 25, 0.060319710213402634
DataValue, 4.0000000000000003E-07, 11.9998, 0.38270000000000004, 6.34, 25, 0.0603627760252366
DataValue, -9.0000000000000007E-07, 11.99998, 0.38170000000000004, 6.355, 25, 0.060062942564909523
DataValue, -7.0000000000000007E-07, 12.000140000000002, 0.38280000000000003, 6.3425, 25, 0.060354749704375252
DataValue, -1.0000000000000001E-07, 12.00036, 0.3819, 6.3365, 25, 0.060269865067466268
DataValue, -6.0000000000000008E-07, 12.00022, 0.3824, 6.333, 25, 0.060382125375019739
DataValue, -2.2E-06, 11.999400000000001, 0.38270000000000004, 6.3340000000000005, 25, 0.060419955794126935
DataValue, -2.4000000000000003E-06, 12.00004, 0.38230000000000003, 6.34, 25, 0.060299684542586759
DataValue, 7.0000000000000007E-07, 12.00046, 0.38230000000000003, 6.3535, 25, 0.060171558983237589
DataValue, -1.2000000000000002E-06, 11.999780000000001, 0.38430000000000003, 6.3555, 25, 0.060467311777200855
DataValue, 4.0000000000000003E-07, 12.00032, 0.3819, 6.3605, 25, 0.060042449492964389
DataValue, -1.1E-06, 11.99952, 0.3806, 6.3475, 25, 0.059960614415124062
DataValue, -1.2000000000000002E-06, 12.00022, 0.38120000000000004, 6.365, 25, 0.059890023566378639
DataValue, -2.5E-06, 12.000140000000002, 0.38280000000000003, 6.3325000000000005, 25, 0.0604500592183182
DataValue, 1.4000000000000002E-06, 11.99994, 0.3819, 6.328, 25, 0.060350821744627053
DataValue, 1.1E-06, 11.999540000000001, 0.38220000000000004, 6.3205, 25, 0.06046989953326478
DataValue, -1.4000000000000002E-06, 12.00078, 0.3829, 6.347, 25, 0.0603277138805735
DataValue, -6.0000000000000008E-07, 12.000240000000002, 0.3821, 6.3340000000000005, 25, 0.060325228923271232
DataValue, -2.0000000000000002E-07, 11.999960000000002, 0.3816, 6.333, 25, 0.060255802936996679
DataValue, -9.0000000000000007E-07, 12.00004, 0.3804, 6.3395, 25, 0.060004732234403342
DataValue, 2.3E-06, 12.000140000000002, 0.38230000000000003, 6.354, 25, 0.060166824047843882
DataValue, -1.6000000000000001E-06, 12.00032, 0.3815, 6.3375, 25, 0.060197238658777116
DataValue, -1.8000000000000001E-06, 12.000380000000002, 0.38070000000000004, 6.354, 25, 0.059915014164305953
DataValue, -1.3E-06, 11.999820000000002, 0.38130000000000003, 6.354, 25, 0.060009442870632673
DataValue, -1.5E-06, 12.000000000000002, 0.3829, 6.3595, 25, 0.060209135938359942
DataValue, -6.0000000000000008E-07, 11.9999, 0.38170000000000004, 6.354, 25, 0.060072395341517162
DataValue, -1.2000000000000002E-06, 10.999780000000001, 0.0090000000000000011, 0.115, 25, 0.0782608695652174
DataValue, -1.1E-06, 10.9998, 0.019200000000000002, 0.3025, 25, 0.06347107438016529
DataValue, 8.0000000000000007E-07, 11.00014, 0.034800000000000005, 0.514, 25, 0.067704280155642033
DataValue, 8.0000000000000007E-07, 11.000940000000002, 0.0492, 0.7415, 25, 0.066351989211058657
DataValue, -2.2E-06, 10.999860000000002, 0.0625, 0.9695, 25, 0.064466219700876737
DataValue, -1.0000000000000001E-07, 10.999860000000002, 0.0762, 1.1665, 25, 0.06532361765966567
DataValue, -9.0000000000000007E-07, 10.999820000000002, 0.0897, 1.3855, 25, 0.06474197040779503
DataValue, 2.0000000000000002E-07, 10.999880000000001, 0.10250000000000001, 1.5945, 25, 0.064283474443399186
DataValue, 8.0000000000000007E-07, 10.999860000000002, 0.1159, 1.7885, 25, 0.0648029074643556
DataValue, -7.0000000000000007E-07, 10.99976, 0.12860000000000002, 1.9735, 25, 0.0651634152520902
DataValue, 4.0000000000000003E-07, 10.99976, 0.14020000000000002, 2.1905, 25, 0.064003652134215938
DataValue, 3.0000000000000004E-07, 11.000200000000001, 0.1544, 2.4090000000000003, 25, 0.064092984640929843
DataValue, 8.0000000000000007E-07, 11.00018, 0.1676, 2.592, 25, 0.064660493827160492
DataValue, 1.2000000000000002E-06, 10.9992, 0.17850000000000002, 2.7995, 25, 0.0637613859617789
DataValue, -2.0000000000000003E-06, 10.99952, 0.192, 2.9855, 25, 0.064310835705911909
DataValue, 1.9000000000000002E-06, 11.000160000000001, 0.2058, 3.1790000000000003, 25, 0.0647373387857817
DataValue, -1.4000000000000002E-06, 10.99918, 0.2182, 3.374, 25, 0.064671013633669241
DataValue, -3.0000000000000004E-07, 11.000000000000002, 0.2318, 3.586, 25, 0.064640267707752372
DataValue, -3.9E-06, 10.999920000000001, 0.2419, 3.818, 25, 0.063357778941854376
DataValue, 7.0000000000000007E-07, 10.9998, 0.2558, 4.0025, 25, 0.063910056214865715
DataValue, -2.6E-06, 10.999460000000001, 0.269, 4.1945, 25, 0.064131600905948272
DataValue, -3.0000000000000004E-07, 10.999720000000002, 0.2808, 4.3895, 25, 0.063970839503360286
DataValue, -1.2000000000000002E-06, 10.999880000000001, 0.29500000000000004, 4.5985000000000005, 25, 0.064151353702294231
DataValue, -7.0000000000000007E-07, 11.00022, 0.3049, 4.7905, 25, 0.0636468009602338
DataValue, -3.1000000000000004E-06, 10.99896, 0.31920000000000004, 4.9695, 25, 0.06423181406580139
DataValue, -3.1000000000000004E-06, 10.999600000000001, 0.3307, 5.1745, 25, 0.063909556478886853
DataValue, 2.0000000000000002E-07, 11.000760000000001, 0.3428, 5.335, 25, 0.064254920337394564
DataValue, -9.0000000000000007E-07, 11.000340000000001, 0.35550000000000004, 5.5245, 25, 0.064349714906326377
DataValue, 7.0000000000000007E-07, 10.999740000000001, 0.36710000000000004, 5.6850000000000005, 25, 0.064573438874230435
DataValue, 2.2E-06, 11.001080000000002, 0.37510000000000004, 5.8595, 25, 0.064015700998378708
DataValue, 1.5E-06, 11.00004, 0.382, 5.971, 25, 0.063975883436610287
DataValue, -1.1E-06, 10.99984, 0.3885, 6.0565, 25, 0.06414595888714604
DataValue, -2.6E-06, 10.9999, 0.3901, 6.1245, 25, 0.063694995509837538
DataValue, -1.0000000000000001E-07, 10.999880000000001, 0.39280000000000004, 6.1685, 25, 0.063678365891221542
DataValue, -9.0000000000000007E-07, 11.000520000000002, 0.395, 6.2045, 25, 0.063663470062051739
DataValue, 1.7000000000000002E-06, 10.999820000000002, 0.3961, 6.199, 25, 0.063897402806904341
DataValue, -1.6000000000000001E-06, 10.999160000000002, 0.3966, 6.2125, 25, 0.06383903420523139
DataValue, -2.4000000000000003E-06, 11.000000000000002, 0.39790000000000003, 6.229, 25, 0.063878632204206143
DataValue, -1.3E-06, 11.001220000000002, 0.39780000000000004, 6.223, 25, 0.0639241523381006
DataValue, 3.0000000000000004E-07, 11.00004, 0.39680000000000004, 6.25, 25, 0.063488
DataValue, -3.0000000000000004E-07, 11.00028, 0.39880000000000004, 6.251, 25, 0.063797792353223484
DataValue, -3.1000000000000004E-06, 10.99998, 0.39830000000000004, 6.2625, 25, 0.063600798403193617
DataValue, -1.9000000000000002E-06, 10.99934, 0.39990000000000003, 6.26, 25, 0.0638817891373802
DataValue, -8.0000000000000007E-07, 11.0005, 0.4001, 6.2540000000000004, 25, 0.063975055964182917
DataValue, 1.8000000000000001E-06, 11.000100000000002, 0.3992, 6.264, 25, 0.06372924648786718
DataValue, -1.2000000000000002E-06, 10.999740000000001, 0.3975, 6.277, 25, 0.063326429823163929
DataValue, -3E-06, 10.999780000000001, 0.40040000000000003, 6.28, 25, 0.0637579617834395
DataValue, 1.5E-06, 11.000660000000002, 0.3987, 6.2615, 25, 0.063674838297532538
DataValue, -2.0000000000000002E-07, 10.9997, 0.40140000000000003, 6.256, 25, 0.06416240409207162
DataValue, -1.0000000000000001E-07, 10.99984, 0.3985, 6.2615, 25, 0.063642897069392329
DataValue, -1.3E-06, 11.000340000000001, 0.39780000000000004, 6.2775, 25, 0.063369175627240149
DataValue, -2.1000000000000002E-06, 10.999680000000002, 0.3997, 6.2595, 25, 0.063854940490454509
DataValue, -1.6000000000000001E-06, 11.000060000000001, 0.39930000000000004, 6.267, 25, 0.063714696026807086
DataValue, -1.5E-06, 11.00004, 0.3982, 6.2715000000000005, 25, 0.063493582077652863
DataValue, 1.1E-06, 11.00056, 0.39890000000000003, 6.274, 25, 0.063579853363085762
DataValue, -2.0000000000000002E-07, 10.99962, 0.39930000000000004, 6.263, 25, 0.06375538879131408
DataValue, -6.0000000000000008E-07, 10.999880000000001, 0.3972, 6.2650000000000006, 25, 0.0633998403830806
DataValue, 8.0000000000000007E-07, 11.000440000000001, 0.3985, 6.2650000000000006, 25, 0.0636073423782921
DataValue, -2.3E-06, 10.99976, 0.4011, 6.2765, 25, 0.0639050426192942
DataValue, -2.0000000000000002E-07, 10.99928, 0.40030000000000004, 6.296, 25, 0.063580050825921219
DataValue, -5.0000000000000008E-07, 11.000200000000001, 0.401, 6.2685, 25, 0.063970646885219751
DataValue, -2.8000000000000003E-06, 10.999300000000002, 0.3997, 6.2620000000000005, 25, 0.063829447460875113
DataValue, -2.5E-06, 11.000060000000001, 0.39840000000000003, 6.2565, 25, 0.063677775113881563
DataValue, 1.3E-06, 11.000020000000001, 0.39940000000000003, 6.271, 25, 0.063690001594642012
DataValue, 9.0000000000000007E-07, 10.999720000000002, 0.39980000000000004, 6.2735, 25, 0.063728381286363281
DataValue, 5.0000000000000008E-07, 11.0006, 0.3977, 6.2795000000000005, 25, 0.063333067919420324
DataValue, 2.5E-06, 11.000340000000001, 0.39880000000000004, 6.279, 25, 0.063513298295907
DataValue, 2.0000000000000003E-06, 10.999960000000002, 0.398, 6.279, 25, 0.063385889472846
DataValue, -1.3E-06, 11.000000000000002, 0.4002, 6.2835, 25, 0.063690618285987113
DataValue, 2.0000000000000002E-07, 10.9998, 0.4006, 6.2700000000000005, 25, 0.063891547049441777
DataValue, 2.0000000000000002E-07, 11.0004, 0.4006, 6.2655, 25, 0.0639374351608012
DataValue, -1.9000000000000002E-06, 10.999460000000001, 0.4002, 6.292, 25, 0.063604577240940874
DataValue, 1.7000000000000002E-06, 11.000480000000001, 0.399, 6.282, 25, 0.063514804202483288
DataValue, 8.0000000000000007E-07, 11.0005, 0.39890000000000003, 6.266, 25, 0.0636610277689116
DataValue, 0, 11.0004, 0.3985, 6.2565, 25, 0.063693758491169192
DataValue, 1.7000000000000002E-06, 11.000160000000001, 0.4002, 6.2540000000000004, 25, 0.063991045730732332
DataValue, 7.0000000000000007E-07, 11.000060000000001, 0.40140000000000003, 6.275, 25, 0.063968127490039842
DataValue, -1.3E-06, 11.000440000000001, 0.4, 6.2625, 25, 0.063872255489021965
DataValue, 9.0000000000000007E-07, 10.99956, 0.4012, 6.29, 25, 0.063783783783783785
DataValue, 1.0000000000000001E-07, 10.99962, 0.39890000000000003, 6.276, 25, 0.063559592096877
DataValue, 2.0000000000000002E-07, 10.999720000000002, 0.3986, 6.2875000000000005, 25, 0.063395626242544731
DataValue, 9.0000000000000007E-07, 11.000340000000001, 0.4015, 6.285, 25, 0.063882259347653139
DataValue, -6.0000000000000008E-07, 10.9997, 0.3992, 6.284, 25, 0.063526416295353286
DataValue, -1.1E-06, 11.00054, 0.39940000000000003, 6.276, 25, 0.06363926067558956
DataValue, 2.0000000000000002E-07, 10.999300000000002, 0.4001, 6.2895, 25, 0.063613959774226889
DataValue, -1.4000000000000002E-06, 10.99998, 0.3977, 6.268, 25, 0.063449266113592848
DataValue, 2.5E-06, 11.000100000000002, 0.4, 6.2765, 25, 0.063729785708595554
DataValue, 1.9000000000000002E-06, 11.000300000000001, 0.3991, 6.2625, 25, 0.063728542914171654
DataValue, -2.5E-06, 10.999160000000002, 0.39980000000000004, 6.266, 25, 0.063804660070220245
DataValue, -7.0000000000000007E-07, 10.999720000000002, 0.39890000000000003, 6.273, 25, 0.063589988841064884
DataValue, -2.0000000000000003E-06, 10.99952, 0.3987, 6.269, 25, 0.063598660073376931
DataValue, -8.0000000000000007E-07, 11.000240000000002, 0.39840000000000003, 6.2815, 25, 0.063424341319748473
DataValue, 7.0000000000000007E-07, 10.999960000000002, 0.39930000000000004, 6.2765, 25, 0.063618258583605522
DataValue, 1.0000000000000002E-06, 11.00032, 0.3992, 6.281, 25, 0.063556758477949379
DataValue, -1.4000000000000002E-06, 10.99976, 0.3996, 6.2805, 25, 0.06362550752328637
DataValue, -6.0000000000000008E-07, 11.00014, 0.39980000000000004, 6.261, 25, 0.0638556141191503
DataValue, -2.6E-06, 10.999820000000002, 0.3985, 6.2705, 25, 0.06355155091300535
DataValue, 9.0000000000000007E-07, 10.9999, 0.399, 6.2645, 25, 0.063692234017080379
DataValue, -7.0000000000000007E-07, 11.0005, 0.3995, 6.259, 25, 0.063828087553922358
DataValue, 0, 11.00014, 0.3992, 6.3005, 25, 0.063360050789619871
DataValue, -1.8000000000000001E-06, 10.999960000000002, 0.4007, 6.2895, 25, 0.063709356864615624
DataValue, -1.0000000000000002E-06, 11.00012, 0.39980000000000004, 6.28, 25, 0.063662420382165616
DataValue, -5.0000000000000008E-07, 10.99984, 0.39930000000000004, 6.2775, 25, 0.063608124253285547
DataValue, 1.1E-06, 11.00028, 0.39940000000000003, 6.2695, 25, 0.063705239652284876
DataValue, 1.0000000000000002E-06, 11.000240000000002, 0.3987, 6.258, 25, 0.0637104506232023
DataValue, 1.0000000000000001E-07, 11.000480000000001, 0.3985, 6.272, 25, 0.063536352040816327
DataValue, -1.9000000000000002E-06, 10.999500000000001, 0.4006, 6.2940000000000005, 25, 0.0636479186526851
DataValue, -7.0000000000000007E-07, 11.00008, 0.3991, 6.284, 25, 0.063510502864417576
DataValue, -1.5E-06, 10.999020000000002, 0.401, 6.2885, 25, 0.063767194084439857
DataValue, -1.9000000000000002E-06, 11.000100000000002, 0.3995, 6.2815, 25, 0.06359945872801083
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.3992, 6.2685, 25, 0.063683496849325991
DataValue, -2.1000000000000002E-06, 11.00042, 0.40030000000000004, 6.2700000000000005, 25, 0.063843700159489633
DataValue, 7.0000000000000007E-07, 10.999260000000001, 0.3996, 6.2785, 25, 0.063645775264792551
DataValue, 2.6E-06, 11.000900000000002, 0.39940000000000003, 6.2725, 25, 0.0636747708250299
DataValue, 6.0000000000000008E-07, 11.00026, 0.3986, 6.275, 25, 0.0635219123505976
DataValue, 1.8000000000000001E-06, 10.99998, 0.40040000000000003, 6.2625, 25, 0.063936127744510976
DataValue, -2.0000000000000002E-07, 10.99998, 0.4007, 6.267, 25, 0.063938088399553214
DataValue, 2.3E-06, 11.000620000000001, 0.39980000000000004, 6.2725, 25, 0.063738541251494626
DataValue, -1.0000000000000001E-07, 10.9998, 0.40030000000000004, 6.271, 25, 0.063833519374900338
DataValue, -1.4000000000000002E-06, 11.00012, 0.4005, 6.2625, 25, 0.063952095808383236
DataValue, 3.0000000000000004E-07, 11.000680000000001, 0.3987, 6.273, 25, 0.063558106169297
DataValue, 1.0000000000000002E-06, 10.99976, 0.4, 6.29, 25, 0.063593004769475367
DataValue, 5.0000000000000008E-07, 11.00028, 0.3991, 6.2540000000000004, 25, 0.063815158298688834
DataValue, 1.0000000000000002E-06, 10.9998, 0.39890000000000003, 6.269, 25, 0.063630563088211842
DataValue, -1.3E-06, 11.00042, 0.3985, 6.256, 25, 0.063698849104859331
DataValue, -3.0000000000000004E-07, 11.000060000000001, 0.3997, 6.295, 25, 0.063494837172359014
DataValue, -2.0000000000000002E-07, 11.000580000000001, 0.4006, 6.282, 25, 0.063769500159184977
DataValue, -2.6E-06, 10.99956, 0.39990000000000003, 6.268, 25, 0.063800255264837277
DataValue, -2.4000000000000003E-06, 10.9997, 0.40030000000000004, 6.2700000000000005, 25, 0.063843700159489633
DataValue, -2.2E-06, 11.0004, 0.4005, 6.2540000000000004, 25, 0.06403901503038055
DataValue, 9.0000000000000007E-07, 11.000300000000001, 0.39930000000000004, 6.2780000000000005, 25, 0.063603058298821277
DataValue, 9.0000000000000007E-07, 10.999740000000001, 0.4005, 6.292, 25, 0.063652256834075022
DataValue, -1.1E-06, 11.000100000000002, 0.39980000000000004, 6.2925, 25, 0.063535955502582439
DataValue, 1.3E-06, 10.99976, 0.402, 6.2905, 25, 0.063905889833876489
DataValue, 7.0000000000000007E-07, 11.000800000000002, 0.3995, 6.2845, 25, 0.063569098575861252
DataValue, 0, 11.000760000000001, 0.3982, 6.267, 25, 0.06353917344822084
DataValue, -1.6000000000000001E-06, 10.999960000000002, 0.4002, 6.284, 25, 0.063685550604710373
DataValue, 3.0000000000000004E-07, 10.9997, 0.40030000000000004, 6.2700000000000005, 25, 0.063843700159489633
DataValue, -1.7000000000000002E-06, 10.999580000000002, 0.3987, 6.253, 25, 0.063761394530625293
DataValue, -1.9000000000000002E-06, 10.99998, 0.399, 6.271, 25, 0.06362621591452719
DataValue, 2.0000000000000002E-07, 10.9997, 0.4005, 6.271, 25, 0.063865412214957742
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.39880000000000004, 6.2700000000000005, 25, 0.063604465709728872
DataValue, 2.9E-06, 11.000340000000001, 0.39990000000000003, 6.268, 25, 0.063800255264837277
DataValue, 1.6000000000000001E-06, 11.000100000000002, 0.3986, 6.25, 25, 0.063776
DataValue, 1.7000000000000002E-06, 11.00022, 0.40030000000000004, 6.2645, 25, 0.06389975257402826
DataValue, 0, 10.999360000000001, 0.4001, 6.272, 25, 0.063791454081632656
DataValue, 1.0000000000000001E-07, 10.9999, 0.40090000000000003, 6.284, 25, 0.063796944621260357
DataValue, -2.0000000000000002E-07, 10.999680000000002, 0.3996, 6.2735, 25, 0.063696501155654742
DataValue, -1.0000000000000001E-07, 9.9999600000000015, 0.010400000000000001, 0.132, 25, 0.0787878787878788
DataValue, -5.0000000000000008E-07, 10.00028, 0.0228, 0.3195, 25, 0.071361502347417838
DataValue, -1.5E-06, 10.000160000000001, 0.037200000000000004, 0.5225, 25, 0.071196172248803841
DataValue, -5.0000000000000008E-07, 9.999880000000001, 0.051000000000000004, 0.7375, 25, 0.069152542372881362
DataValue, -1.7000000000000002E-06, 10.00032, 0.0649, 0.94600000000000006, 25, 0.068604651162790686
DataValue, 8.0000000000000007E-07, 10.000900000000002, 0.0795, 1.1705, 25, 0.067919692439128571
DataValue, -1.0000000000000002E-06, 9.9999600000000015, 0.0955, 1.353, 25, 0.070583887657058392
DataValue, -2.0000000000000002E-07, 10.000380000000002, 0.10930000000000001, 1.552, 25, 0.070425257731958762
DataValue, -1.8000000000000001E-06, 10.000200000000001, 0.12150000000000001, 1.7650000000000001, 25, 0.0688385269121813
DataValue, -2.1000000000000002E-06, 9.9997800000000012, 0.1364, 1.969, 25, 0.069273743016759773
DataValue, 7.0000000000000007E-07, 10.00022, 0.1497, 2.174, 25, 0.0688592456301748
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 0.16340000000000002, 2.382, 25, 0.068597816960537364
DataValue, 4.0000000000000003E-07, 10.000020000000001, 0.17750000000000002, 2.5675, 25, 0.069133398247322314
DataValue, 0, 10.0004, 0.1904, 2.7815, 25, 0.068452273952903112
DataValue, -2.4000000000000003E-06, 9.99984, 0.2061, 2.9815, 25, 0.069126278718765727
DataValue, 6.0000000000000008E-07, 10.000820000000001, 0.2192, 3.2075, 25, 0.0683398285268901
DataValue, -1.2000000000000002E-06, 10, 0.2325, 3.404, 25, 0.06830199764982374
DataValue, 2.0000000000000002E-07, 10.00008, 0.2461, 3.6015, 25, 0.068332639178120227
DataValue, -1.5E-06, 10.000340000000001, 0.2616, 3.7875, 25, 0.069069306930693061
DataValue, 9.0000000000000007E-07, 10.00026, 0.2725, 4.0005, 25, 0.0681164854393201
DataValue, 1.2000000000000002E-06, 10.000100000000002, 0.28800000000000003, 4.192, 25, 0.068702290076335881
DataValue, 1.2000000000000002E-06, 9.99998, 0.3005, 4.372, 25, 0.068732845379688934
DataValue, 7.0000000000000007E-07, 10.000580000000001, 0.3129, 4.554, 25, 0.068708827404479575
DataValue, 4.0000000000000003E-07, 10.000240000000002, 0.3295, 4.7585, 25, 0.069244509824524542
DataValue, 1.8000000000000001E-06, 10.00018, 0.3418, 4.952, 25, 0.069022617124394184
DataValue, -7.0000000000000007E-07, 10.00078, 0.3553, 5.154, 25, 0.068936748156771435
DataValue, -1.0000000000000001E-07, 9.99952, 0.3679, 5.3515, 25, 0.068747080257871629
