
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 14.00026, 1.0348, 0.714, 25, 1.4492997198879551
DataValue, -1.9000000000000002E-06, 14.00026, 1.1683000000000001, 0.75850000000000006, 25, 1.5402768622280818
DataValue, -2.0000000000000003E-06, 13.9998, 1.2935, 0.8715, 25, 1.4842226047045324
DataValue, -2.0000000000000003E-06, 14.00004, 1.4318, 0.961, 25, 1.4899063475546306
DataValue, -1.2000000000000002E-06, 14.000580000000001, 1.5603, 1.0095, 25, 1.5456166419019315
DataValue, 5.0000000000000008E-07, 13.999740000000001, 1.6483, 1.0515, 25, 1.5675701378982405
DataValue, -3.0000000000000004E-07, 14.000100000000002, 1.6774, 1.084, 25, 1.5474169741697417
DataValue, -6.0000000000000008E-07, 14.00012, 1.689, 1.081, 25, 1.5624421831637374
DataValue, 5.0000000000000008E-07, 14.00032, 1.6927, 1.07, 25, 1.58196261682243
DataValue, 9.0000000000000007E-07, 14.000520000000002, 1.6968, 1.1, 25, 1.5425454545454544
DataValue, 2.0000000000000002E-07, 13.99966, 1.6973, 1.1035, 25, 1.5381060262800184
DataValue, 3.0000000000000004E-07, 13.999460000000001, 1.697, 1.087, 25, 1.5611775528978842
DataValue, -9.0000000000000007E-07, 14.000440000000001, 1.6997, 1.0865, 25, 1.5643810400368154
DataValue, 1.1E-06, 14.000020000000001, 1.6999000000000002, 1.102, 25, 1.5425589836660618
DataValue, 4.0000000000000003E-07, 14.0005, 1.6989, 1.0875000000000001, 25, 1.562206896551724
DataValue, -1.0000000000000002E-06, 12.999820000000002, 0.08950000000000001, 0.042, 25, 2.1309523809523809
DataValue, 1.0000000000000001E-07, 12.999600000000001, 0.1786, 0.10300000000000001, 25, 1.7339805825242718
DataValue, -8.0000000000000007E-07, 13.000280000000002, 0.30210000000000004, 0.1785, 25, 1.6924369747899162
DataValue, 3.0000000000000004E-07, 12.999360000000001, 0.41540000000000005, 0.2655, 25, 1.5645951035781545
DataValue, -6.0000000000000008E-07, 13.000200000000001, 0.54970000000000008, 0.322, 25, 1.7071428571428573
DataValue, -1.1E-06, 13.000560000000002, 0.6826, 0.41500000000000004, 25, 1.6448192771084336
DataValue, -8.0000000000000007E-07, 12.999960000000002, 0.81090000000000007, 0.468, 25, 1.7326923076923078
DataValue, -6.0000000000000008E-07, 12.999720000000002, 0.9537, 0.561, 25, 1.6999999999999997
DataValue, -1.5E-06, 13.000100000000002, 1.0956000000000001, 0.6135, 25, 1.7858190709046455
DataValue, -9.0000000000000007E-07, 12.99998, 1.2353, 0.712, 25, 1.7349719101123597
DataValue, -9.0000000000000007E-07, 13.000020000000001, 1.3624, 0.7725, 25, 1.7636245954692558
DataValue, -1.8000000000000001E-06, 12.99994, 1.5103, 0.8265, 25, 1.8273442226255292
DataValue, -1.9000000000000002E-06, 12.99984, 1.6420000000000001, 0.89150000000000007, 25, 1.8418395961862031
DataValue, -4.0000000000000003E-07, 12.999740000000001, 1.7045000000000001, 0.9095, 25, 1.8741066520065972
DataValue, 1.0000000000000001E-07, 13.00022, 1.7242000000000002, 0.9225, 25, 1.8690514905149054
DataValue, 0, 13.000000000000002, 1.7337, 0.94500000000000006, 25, 1.8346031746031746
DataValue, 2.0000000000000002E-07, 12.999780000000001, 1.737, 0.925, 25, 1.8778378378378378
DataValue, 0, 13.000280000000002, 1.7368000000000001, 0.9475, 25, 1.8330343007915568
DataValue, -1.0000000000000002E-06, 12.999480000000002, 1.7376, 0.934, 25, 1.8603854389721626
DataValue, -1.2000000000000002E-06, 13.00018, 1.7399, 0.9465, 25, 1.8382461701003698
DataValue, -9.0000000000000007E-07, 13.000520000000002, 1.7395, 0.94000000000000006, 25, 1.850531914893617
DataValue, -9.0000000000000007E-07, 12.999540000000001, 1.7408000000000001, 0.9235, 25, 1.8850027070925828
DataValue, 0, 12.999920000000001, 1.741, 0.93900000000000006, 25, 1.8541001064962726
DataValue, 5.0000000000000008E-07, 11.999780000000001, 0.0869, 0.011, 25, 7.9000000000000012
DataValue, 0, 11.999540000000001, 0.19590000000000002, 0.1015, 25, 1.9300492610837439
DataValue, 6.0000000000000008E-07, 11.99956, 0.31770000000000004, 0.159, 25, 1.99811320754717
DataValue, -6.0000000000000008E-07, 12.00036, 0.45120000000000005, 0.219, 25, 2.06027397260274
DataValue, -1.4000000000000002E-06, 11.999960000000002, 0.57700000000000007, 0.293, 25, 1.9692832764505124
DataValue, -1.2000000000000002E-06, 11.99976, 0.7118, 0.3665, 25, 1.9421555252387448
DataValue, -1.9000000000000002E-06, 11.999920000000001, 0.861, 0.40750000000000003, 25, 2.1128834355828219
DataValue, -2.0000000000000002E-07, 12.000100000000002, 1.0152, 0.49, 25, 2.071836734693878
DataValue, 4.0000000000000003E-07, 11.99966, 1.1560000000000001, 0.555, 25, 2.0828828828828829
DataValue, -2.0000000000000003E-06, 12.000000000000002, 1.2995, 0.5955, 25, 2.1821998320738873
DataValue, -2.0000000000000002E-07, 12.000020000000001, 1.4571, 0.6505, 25, 2.2399692544196772
DataValue, -1.2000000000000002E-06, 12.00056, 1.6103, 0.721, 25, 2.2334257975034677
DataValue, -6.0000000000000008E-07, 11.99962, 1.7196, 0.75050000000000006, 25, 2.2912724850099933
DataValue, 0, 12.00008, 1.7589000000000001, 0.75950000000000006, 25, 2.3158657011191575
DataValue, -6.0000000000000008E-07, 12.000000000000002, 1.7743, 0.7725, 25, 2.2968284789644016
DataValue, 1.0000000000000001E-07, 11.999680000000002, 1.7785000000000002, 0.75250000000000006, 25, 2.3634551495016614
DataValue, 0, 12.000660000000002, 1.7818, 0.77, 25, 2.3140259740259741
DataValue, -4.0000000000000003E-07, 12.0004, 1.7822, 0.7705, 25, 2.3130434782608695
DataValue, -3.0000000000000004E-07, 11.999860000000002, 1.7833, 0.762, 25, 2.3402887139107613
DataValue, -9.0000000000000007E-07, 11.999680000000002, 1.7842, 0.776, 25, 2.2992268041237112
DataValue, -3.0000000000000004E-07, 11.9999, 1.7837, 0.76350000000000007, 25, 2.3362148002619514
DataValue, -1.2000000000000002E-06, 11.999820000000002, 1.7816, 0.7695, 25, 2.3152696556205332
DataValue, 5.0000000000000008E-07, 11.999880000000001, 1.7835, 0.778, 25, 2.2924164524421595
DataValue, -5.0000000000000008E-07, 11.000060000000001, 0.095700000000000007, 0.042, 25, 2.2785714285714285
DataValue, 1.0000000000000002E-06, 10.99984, 0.2073, 0.076, 25, 2.7276315789473689
DataValue, -5.0000000000000008E-07, 10.999960000000002, 0.3365, 0.117, 25, 2.8760683760683761
DataValue, 2.0000000000000002E-07, 10.9999, 0.4827, 0.213, 25, 2.2661971830985919
DataValue, -1.7000000000000002E-06, 10.99984, 0.6271, 0.247, 25, 2.5388663967611338
DataValue, -1.2000000000000002E-06, 11.000020000000001, 0.76250000000000007, 0.296, 25, 2.576013513513514
DataValue, -4.0000000000000003E-07, 11.00036, 0.922, 0.34650000000000003, 25, 2.6608946608946606
DataValue, -7.0000000000000007E-07, 10.999460000000001, 1.0819, 0.424, 25, 2.5516509433962269
DataValue, -9.0000000000000007E-07, 11.000480000000001, 1.2192, 0.4535, 25, 2.6884233737596475
DataValue, -2.5E-06, 10.999300000000002, 1.3887, 0.4875, 25, 2.848615384615385
DataValue, 2.0000000000000002E-07, 10.99994, 1.5581, 0.5585, 25, 2.7897940913160251
DataValue, -1.9000000000000002E-06, 10.999920000000001, 1.7098, 0.57500000000000007, 25, 2.9735652173913039
DataValue, -1.0000000000000001E-07, 11.00028, 1.7893000000000001, 0.6045, 25, 2.9599669148056247
DataValue, -9.0000000000000007E-07, 11.00018, 1.8144, 0.6205, 25, 2.9240934730056405
DataValue, -1.3E-06, 11.000240000000002, 1.8211000000000002, 0.595, 25, 3.0606722689075636
DataValue, 7.0000000000000007E-07, 10.999860000000002, 1.8251000000000002, 0.5985, 25, 3.0494569757727654
DataValue, 5.0000000000000008E-07, 10.99952, 1.8291000000000002, 0.6225, 25, 2.9383132530120482
DataValue, -2.0000000000000002E-07, 11.00018, 1.8275000000000001, 0.6135, 25, 2.9788101059494703
DataValue, 0, 11.00078, 1.8296000000000001, 0.6075, 25, 3.0116872427983541
DataValue, 1.0000000000000001E-07, 11.00054, 1.8284, 0.614, 25, 2.9778501628664498
DataValue, 2.0000000000000002E-07, 11.00036, 1.8283, 0.6155, 25, 2.9704305442729488
DataValue, -6.0000000000000008E-07, 11.000100000000002, 1.8306, 0.6095, 25, 3.0034454470877767
DataValue, 4.0000000000000003E-07, 11.000020000000001, 1.8298, 0.6215, 25, 2.9441673370876908
DataValue, 1.0000000000000001E-07, 9.99952, 0.1062, 0.0005, 25, 212.4
DataValue, -6.0000000000000008E-07, 9.99994, 0.2223, 0.071500000000000008, 25, 3.1090909090909089
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 0.3664, 0.1085, 25, 3.3769585253456222
DataValue, -2.1000000000000002E-06, 10.000520000000002, 0.5157, 0.1535, 25, 3.3596091205211729
DataValue, -9.0000000000000007E-07, 10.00028, 0.65670000000000006, 0.189, 25, 3.4746031746031747
DataValue, -1.1E-06, 9.99998, 0.8215, 0.229, 25, 3.5873362445414845
DataValue, -1.4000000000000002E-06, 10.000020000000001, 0.9916, 0.2885, 25, 3.4370883882149053
DataValue, -1.4000000000000002E-06, 9.9998, 1.1651, 0.306, 25, 3.8075163398692813
DataValue, -1.0000000000000002E-06, 10.000520000000002, 1.314, 0.3675, 25, 3.5755102040816329
DataValue, -4.0000000000000003E-07, 10.000100000000002, 1.488, 0.379, 25, 3.9261213720316621
DataValue, -1.6000000000000001E-06, 9.9999, 1.6664, 0.422, 25, 3.9488151658767778
DataValue, -7.0000000000000007E-07, 9.9997800000000012, 1.7991000000000001, 0.4275, 25, 4.2084210526315795
DataValue, 1.0000000000000001E-07, 10.00014, 1.8484, 0.4425, 25, 4.1771751412429383
DataValue, -4.0000000000000003E-07, 10.000340000000001, 1.8643, 0.442, 25, 4.2178733031674209
DataValue, 7.0000000000000007E-07, 9.9999, 1.8681, 0.434, 25, 4.3043778801843322
DataValue, 0, 10.000020000000001, 1.8697000000000001, 0.4475, 25, 4.1781005586592181
DataValue, -1.0000000000000001E-07, 10.000160000000001, 1.8702, 0.457, 25, 4.0923413566739608
DataValue, -6.0000000000000008E-07, 10.00012, 1.8715000000000002, 0.438, 25, 4.2728310502283104
DataValue, 4.0000000000000003E-07, 9.99942, 1.8723, 0.4495, 25, 4.1652947719688544
DataValue, -2.0000000000000002E-07, 10.00008, 1.871, 0.447, 25, 4.1856823266219241
DataValue, -4.0000000000000003E-07, 9.9999200000000013, 1.8723, 0.427, 25, 4.3847775175644035
DataValue, 4.0000000000000003E-07, 10.00022, 1.8737000000000001, 0.45, 25, 4.1637777777777778
DataValue, 1.0000000000000002E-06, 9.9999200000000013, 1.8741, 0.461, 25, 4.06529284164859
DataValue, -3.0000000000000004E-07, 9.0006200000000014, 0.12250000000000001, 0.034, 25, 3.6029411764705883
DataValue, 5.0000000000000008E-07, 9.00018, 0.2535, 0.052000000000000005, 25, 4.875
DataValue, -1.4000000000000002E-06, 9.00018, 0.38630000000000003, 0.0845, 25, 4.5715976331360944
DataValue, -4.0000000000000003E-07, 9.00036, 0.5493, 0.1065, 25, 5.1577464788732392
DataValue, -8.0000000000000007E-07, 8.9998200000000015, 0.72000000000000008, 0.1395, 25, 5.161290322580645
DataValue, -1.6000000000000001E-06, 9.00014, 0.89150000000000007, 0.1635, 25, 5.4525993883792054
DataValue, -1.0000000000000001E-07, 9.00052, 1.0539, 0.20400000000000002, 25, 5.1661764705882351
DataValue, -1.7000000000000002E-06, 9.0004, 1.2288000000000001, 0.219, 25, 5.61095890410959
DataValue, -8.0000000000000007E-07, 8.99932, 1.4124, 0.2555, 25, 5.527984344422701
DataValue, -1.5E-06, 9.00012, 1.6002, 0.2715, 25, 5.8939226519337016
DataValue, -8.0000000000000007E-07, 8.9994000000000014, 1.7654, 0.2785, 25, 6.3389587073608613
DataValue, -5.0000000000000008E-07, 9, 1.8667, 0.3215, 25, 5.806220839813375
DataValue, -1.3E-06, 9.00022, 1.8979000000000001, 0.28150000000000003, 25, 6.7420959147424506
DataValue, 3.0000000000000004E-07, 8.9998, 1.9066, 0.3085, 25, 6.1802269043760134
DataValue, 8.0000000000000007E-07, 8.999740000000001, 1.9103, 0.28750000000000003, 25, 6.6445217391304343
DataValue, 9.0000000000000007E-07, 9.00022, 1.9099000000000002, 0.2905, 25, 6.5745266781411367
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 1.9108, 0.299, 25, 6.390635451505017
DataValue, 1.3E-06, 9.0006, 1.9126, 0.2935, 25, 6.5165247018739363
DataValue, 1.0000000000000001E-07, 8.99972, 1.9129, 0.3145, 25, 6.08235294117647
DataValue, 2.0000000000000002E-07, 8.9995400000000014, 1.9121000000000001, 0.28200000000000003, 25, 6.7804964539007093
DataValue, 1.0000000000000001E-07, 8.9996800000000015, 1.9116000000000002, 0.3105, 25, 6.1565217391304357
DataValue, -4.0000000000000003E-07, 8.99998, 1.9116000000000002, 0.2955, 25, 6.4690355329949245
DataValue, 4.0000000000000003E-07, 8.9997, 1.9118000000000002, 0.28, 25, 6.8278571428571428
DataValue, -3.0000000000000004E-07, 8, 0.1254, 0.012, 25, 10.450000000000001
DataValue, 4.0000000000000003E-07, 8, 0.26890000000000003, 0.029, 25, 9.272413793103448
DataValue, -8.0000000000000007E-07, 7.9996200000000011, 0.4233, 0.0405, 25, 10.451851851851853
DataValue, -7.0000000000000007E-07, 7.9999, 0.5976, 0.0725, 25, 8.2427586206896564
DataValue, -1.6000000000000001E-06, 8.0000600000000013, 0.7721, 0.10200000000000001, 25, 7.5696078431372547
DataValue, -1.3E-06, 7.9993200000000009, 0.9413, 0.099, 25, 9.5080808080808072
DataValue, -1.1E-06, 8.00038, 1.1292, 0.1105, 25, 10.219004524886877
DataValue, -4.0000000000000003E-07, 8.00024, 1.3219, 0.1585, 25, 8.34006309148265
DataValue, -2.4000000000000003E-06, 8.00004, 1.4859, 0.1305, 25, 11.386206896551723
DataValue, -1.8000000000000001E-06, 7.99978, 1.6748, 0.1565, 25, 10.701597444089458
DataValue, -5.0000000000000008E-07, 8.00038, 1.8513000000000002, 0.179, 25, 10.342458100558661
DataValue, -6.0000000000000008E-07, 8.00012, 1.919, 0.17500000000000002, 25, 10.965714285714284
DataValue, 5.0000000000000008E-07, 8.00018, 1.9354, 0.1645, 25, 11.765349544072947
DataValue, 3.0000000000000004E-07, 8.00018, 1.9424000000000001, 0.186, 25, 10.443010752688172
DataValue, 7.0000000000000007E-07, 8.00028, 1.9425000000000001, 0.1925, 25, 10.090909090909092
DataValue, 1.1E-06, 7.99992, 1.9446, 0.1505, 25, 12.92093023255814
DataValue, 2.0000000000000002E-07, 8.000160000000001, 1.9448, 0.164, 25, 11.858536585365854
DataValue, 5.0000000000000008E-07, 8.00032, 1.9447, 0.1795, 25, 10.833983286908079
DataValue, -1.1E-06, 8.00036, 1.9449, 0.171, 25, 11.373684210526315
DataValue, 3.0000000000000004E-07, 8.000160000000001, 1.9451, 0.1765, 25, 11.020396600566572
DataValue, 0, 7.9996200000000011, 1.9432, 0.179, 25, 10.855865921787711
DataValue, 1.1E-06, 7.9999800000000008, 1.945, 0.17550000000000002, 25, 11.082621082621081
DataValue, 1.0000000000000001E-07, 7.999480000000001, 1.9461000000000002, 0.17500000000000002, 25, 11.120571428571429
DataValue, -2.0000000000000002E-07, 6.99978, 0.1542, -0.0185, 25, -8.3351351351351362
DataValue, 0, 6.9998400000000007, 0.3017, 0.005, 25, 60.34
DataValue, -6.0000000000000008E-07, 7.0000000000000009, 0.45180000000000003, 0.0205, 25, 22.039024390243902
DataValue, -3.0000000000000004E-07, 6.99948, 0.63150000000000006, 0.026000000000000002, 25, 24.28846153846154
DataValue, -6.0000000000000008E-07, 7.00002, 0.8203, 0.076, 25, 10.79342105263158
DataValue, -2.0000000000000003E-06, 6.99966, 0.9907, 0.053, 25, 18.692452830188682
DataValue, -1.0000000000000002E-06, 6.9998600000000009, 1.1838, 0.0615, 25, 19.248780487804879
DataValue, -1.3E-06, 6.9999800000000008, 1.3892, 0.065, 25, 21.372307692307693
DataValue, -2.5E-06, 7.0000800000000005, 1.5654000000000001, 0.0975, 25, 16.055384615384614
DataValue, -1.9000000000000002E-06, 6.99992, 1.766, 0.0805, 25, 21.937888198757765
DataValue, -7.0000000000000007E-07, 6.9997000000000007, 1.9129, 0.082, 25, 23.328048780487805
DataValue, 1.3E-06, 7.0000000000000009, 1.9518000000000002, 0.0855, 25, 22.828070175438597
DataValue, -1.0000000000000002E-06, 6.9994400000000008, 1.9641000000000002, 0.082, 25, 23.952439024390245
DataValue, 8.0000000000000007E-07, 7.0002400000000007, 1.9668, 0.095, 25, 20.703157894736844
DataValue, -1.2000000000000002E-06, 7.0004000000000008, 1.9693, 0.0685, 25, 28.748905109489051
DataValue, 1.0000000000000001E-07, 7.0002200000000006, 1.9696, 0.093, 25, 21.178494623655915
DataValue, 1.0000000000000002E-06, 6.99962, 1.9716, 0.094, 25, 20.974468085106384
DataValue, 5.0000000000000008E-07, 6.9999600000000006, 1.9699, 0.10200000000000001, 25, 19.312745098039215
DataValue, 6.0000000000000008E-07, 6.9999800000000008, 1.9691, 0.0735, 25, 26.790476190476191
DataValue, 1.0000000000000002E-06, 7.0001400000000009, 1.9694, 0.091, 25, 21.641758241758243
DataValue, 0, 7.00002, 1.9707000000000001, 0.074, 25, 26.631081081081085
DataValue, -2.0000000000000002E-07, 7.0002, 1.9687000000000001, 0.0935, 25, 21.055614973262035
DataValue, 1.0000000000000001E-07, 7.0001200000000008, 1.9691, 0.069, 25, 28.537681159420288
DataValue, -1.0000000000000001E-07, 6.00032, 0.16010000000000002, -0.036000000000000004, 25, -4.447222222222222
DataValue, 0, 6.0003800000000007, 0.31420000000000003, -0.0035, 25, -89.771428571428586
DataValue, -1.0000000000000001E-07, 5.99976, 0.48700000000000004, -0.002, 25, -243.50000000000003
DataValue, -3.0000000000000004E-07, 6.00032, 0.6705, 0.0005, 25, 1341
DataValue, -4.0000000000000003E-07, 5.9997200000000008, 0.8443, 0.0285, 25, 29.624561403508771
DataValue, -2.0000000000000002E-07, 5.99974, 1.0527, 0.0135, 25, 77.977777777777774
DataValue, -8.0000000000000007E-07, 6.0002400000000007, 1.2274, 0.026000000000000002, 25, 47.207692307692305
DataValue, -6.0000000000000008E-07, 5.9996800000000006, 1.4321000000000002, 0.0075, 25, 190.94666666666669
DataValue, -6.0000000000000008E-07, 6.0001200000000008, 1.6071, 0.0335, 25, 47.973134328358206
DataValue, -8.0000000000000007E-07, 5.9998000000000005, 1.8286, 0.0125, 25, 146.28799999999998
DataValue, 5.0000000000000008E-07, 6.00046, 1.9418000000000002, 0.0345, 25, 56.284057971014491
DataValue, -6.0000000000000008E-07, 5.9999400000000005, 1.9722000000000002, 0.026000000000000002, 25, 75.853846153846149
DataValue, 5.0000000000000008E-07, 5.99966, 1.9813, 0.021500000000000002, 25, 92.153488372093022
DataValue, 9.0000000000000007E-07, 5.99962, 1.9832, 0.0145, 25, 136.77241379310345
DataValue, -1.0000000000000001E-07, 6.0005400000000009, 1.9824000000000002, 0.0195, 25, 101.66153846153847
DataValue, 8.0000000000000007E-07, 6.00018, 1.9855, 0.0365, 25, 54.397260273972606
DataValue, 3.0000000000000004E-07, 6.0009200000000007, 1.9866000000000001, 0.032, 25, 62.081250000000004
DataValue, 4.0000000000000003E-07, 5.9994200000000006, 1.9859, 0.026000000000000002, 25, 76.380769230769218
DataValue, -1.0000000000000001E-07, 6.00006, 1.9859, 0.038, 25, 52.260526315789477
DataValue, -2.0000000000000002E-07, 5.99988, 1.9849, 0.0285, 25, 69.645614035087718
DataValue, 1.0000000000000002E-06, 6.0001200000000008, 1.9846000000000001, 0.0145, 25, 136.86896551724138
DataValue, -7.0000000000000007E-07, 5.9999600000000006, 1.9866000000000001, 0.042, 25, 47.3
DataValue, 1.0000000000000001E-07, 5.9994000000000005, 1.9869, 0.016, 25, 124.18125
DataValue, 1.0000000000000002E-06, 4.9995800000000008, 0.1678, -0.014, 25, -11.985714285714286
DataValue, -1.0000000000000001E-07, 4.99986, 0.3209, -0.028, 25, -11.460714285714285
DataValue, 1.0000000000000001E-07, 5, 0.5011, -0.0065000000000000006, 25, -77.092307692307685
DataValue, -7.0000000000000007E-07, 5.00044, 0.6903, -0.0115, 25, -60.026086956521745
DataValue, 1.0000000000000001E-07, 4.99976, 0.8605, 0.011, 25, 78.227272727272734
DataValue, -1.4000000000000002E-06, 5.0002200000000006, 1.0605, -0.0145, 25, -73.137931034482762
DataValue, -1.7000000000000002E-06, 4.99952, 1.2612, 0.004, 25, 315.3
DataValue, -8.0000000000000007E-07, 5.00042, 1.4468, -0.025, 25, -57.872
DataValue, 4.0000000000000003E-07, 5.0006200000000005, 1.6500000000000001, -0.006, 25, -275
DataValue, -6.0000000000000008E-07, 4.9995, 1.8494000000000002, -0.007, 25, -264.2
DataValue, 6.0000000000000008E-07, 5.0003600000000006, 1.9543000000000002, 0.0045000000000000005, 25, 434.28888888888889
DataValue, -2.0000000000000002E-07, 4.99964, 1.9818, 0.0085, 25, 233.15294117647056
DataValue, 8.0000000000000007E-07, 4.99986, 1.9904000000000002, -0.022, 25, -90.472727272727283
DataValue, -3.0000000000000004E-07, 4.9996, 1.9918, 0.0035, 25, 569.08571428571429
DataValue, 5.0000000000000008E-07, 5.00006, 1.9919, -0.0165, 25, -120.72121212121212
DataValue, 1.8000000000000001E-06, 5.00018, 1.9937, 0.008, 25, 249.2125
DataValue, -1.0000000000000002E-06, 5.0004800000000005, 1.9944000000000002, -0.0205, 25, -97.287804878048789
DataValue, 5.0000000000000008E-07, 4.9995600000000007, 1.9937, -0.0125, 25, -159.49599999999998
DataValue, 4.0000000000000003E-07, 4.99986, 1.9942000000000002, -0.027, 25, -73.859259259259261
DataValue, 1.6000000000000001E-06, 5.0000800000000005, 1.995, -0.003, 25, -665
DataValue, 1.3E-06, 5.00032, 1.9944000000000002, -0.0075, 25, -265.92
DataValue, 2.0000000000000002E-07, 5.00016, 1.9938, -0.0265, 25, -75.2377358490566
DataValue, 8.0000000000000007E-07, 4.99978, 1.9926000000000002, 0.006, 25, 332.1
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
