
SetupTitle, Rds-Id
DataValue, -1.1E-06, 15.999520000000002, 0.0661, 0.162, 25, 0.40802469135802472
DataValue, -2.2E-06, 16.00044, 0.0916, 0.196, 25, 0.4673469387755102
DataValue, -1.7000000000000002E-06, 16.000300000000003, 0.1242, 0.2495, 25, 0.49779559118236477
DataValue, -2.2E-06, 16.000300000000003, 0.15940000000000001, 0.333, 25, 0.47867867867867869
DataValue, -4.0000000000000003E-07, 15.999740000000001, 0.1908, 0.423, 25, 0.451063829787234
DataValue, -1.6000000000000001E-06, 15.999900000000002, 0.224, 0.4915, 25, 0.45574771108850459
DataValue, -1.2000000000000002E-06, 15.999520000000002, 0.25120000000000003, 0.548, 25, 0.45839416058394161
DataValue, -6.0000000000000008E-07, 16.00066, 0.2892, 0.63850000000000007, 25, 0.45293657008613936
DataValue, -4.0000000000000003E-07, 16.00028, 0.3166, 0.7195, 25, 0.44002779708130646
DataValue, -1.0000000000000002E-06, 15.999760000000002, 0.3518, 0.781, 25, 0.45044814340588984
DataValue, -5.0000000000000008E-07, 16.00094, 0.3844, 0.8445, 25, 0.4551805802249852
DataValue, -1.7000000000000002E-06, 15.999880000000001, 0.4168, 0.929, 25, 0.44865446716899893
DataValue, -1.9000000000000002E-06, 16.00008, 0.4511, 1.02, 25, 0.44225490196078432
DataValue, -1.9000000000000002E-06, 15.999960000000002, 0.4849, 1.0875000000000001, 25, 0.44588505747126433
DataValue, -2.0000000000000002E-07, 15.999340000000002, 0.522, 1.158, 25, 0.45077720207253891
DataValue, -1.5E-06, 15.999920000000001, 0.5544, 1.2245, 25, 0.45275622703144142
DataValue, -2.7000000000000004E-06, 16.00008, 0.5897, 1.327, 25, 0.44438583270535043
DataValue, -1.3E-06, 15.999920000000001, 0.61830000000000007, 1.3880000000000001, 25, 0.44546109510086457
DataValue, -6.0000000000000008E-07, 16.00018, 0.6533, 1.451, 25, 0.45024121295658165
DataValue, -2.0000000000000003E-06, 15.999620000000002, 0.68780000000000008, 1.5155, 25, 0.45384361596832734
DataValue, -2.4000000000000003E-06, 15.99904, 0.7217, 1.625, 25, 0.44412307692307695
DataValue, -1.7000000000000002E-06, 15.9997, 0.7568, 1.67, 25, 0.4531736526946108
DataValue, -2.5E-06, 15.99994, 0.7923, 1.74, 25, 0.45534482758620692
DataValue, -2.3E-06, 15.999900000000002, 0.8287, 1.842, 25, 0.44989142236699237
DataValue, -1.2000000000000002E-06, 16.000020000000003, 0.8639, 1.9075, 25, 0.45289646133682832
DataValue, -1.2000000000000002E-06, 15.9998, 0.89440000000000008, 1.965, 25, 0.45516539440203563
DataValue, -2.2E-06, 15.999500000000001, 0.9355, 2.075, 25, 0.45084337349397585
DataValue, -1.3E-06, 16.000580000000003, 0.9673, 2.1495, 25, 0.45001163061177019
DataValue, -1.7000000000000002E-06, 15.999860000000002, 1.0010000000000001, 2.209, 25, 0.45314622000905391
DataValue, -1.8000000000000001E-06, 15.999920000000001, 1.0365, 2.263, 25, 0.45802032699955814
DataValue, -1.1E-06, 16.00016, 1.0697, 2.3495, 25, 0.45528835922536715
DataValue, -2.5E-06, 15.999740000000001, 1.1069, 2.4405, 25, 0.45355459946732224
DataValue, -9.0000000000000007E-07, 16.0002, 1.1428, 2.5225, 25, 0.45304261645193261
DataValue, -1.8000000000000001E-06, 15.999900000000002, 1.1801000000000002, 2.5765000000000002, 25, 0.4580244517756647
DataValue, -1.6000000000000001E-06, 15.999960000000002, 1.2144000000000002, 2.6575, 25, 0.45697083725305743
DataValue, -8.0000000000000007E-07, 14.999460000000001, 0.041600000000000005, 0.054, 25, 0.77037037037037048
DataValue, -1.5E-06, 14.999500000000001, 0.0692, 0.134, 25, 0.5164179104477612
DataValue, -4.0000000000000003E-07, 14.999780000000001, 0.095700000000000007, 0.224, 25, 0.42723214285714289
DataValue, -2.3E-06, 15.000140000000002, 0.1274, 0.2685, 25, 0.474487895716946
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.15940000000000001, 0.317, 25, 0.502839116719243
DataValue, -1.0000000000000002E-06, 14.999880000000001, 0.1932, 0.425, 25, 0.45458823529411768
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.2228, 0.47700000000000004, 25, 0.46708595387840668
DataValue, -1.2000000000000002E-06, 15.000720000000001, 0.2586, 0.544, 25, 0.47536764705882351
DataValue, -1.0000000000000002E-06, 14.999620000000002, 0.2912, 0.6195, 25, 0.47005649717514125
DataValue, -6.0000000000000008E-07, 14.99998, 0.32580000000000003, 0.7105, 25, 0.45855031667839552
DataValue, -4.0000000000000003E-07, 15.00046, 0.35850000000000004, 0.75550000000000006, 25, 0.47452018530774326
DataValue, -1.6000000000000001E-06, 14.999960000000002, 0.3951, 0.8515, 25, 0.46400469759248386
DataValue, -2.6E-06, 14.99924, 0.4298, 0.9275, 25, 0.46339622641509437
DataValue, -1.7000000000000002E-06, 15.000180000000002, 0.4637, 1.0030000000000001, 25, 0.46231306081754731
DataValue, -5.0000000000000008E-07, 14.99966, 0.49670000000000003, 1.071, 25, 0.46377217553688149
DataValue, -2.2E-06, 14.99938, 0.5311, 1.1395, 25, 0.4660816147433085
DataValue, 4.0000000000000003E-07, 14.999540000000001, 0.5633, 1.206, 25, 0.46708126036484249
DataValue, -1.9000000000000002E-06, 14.999460000000001, 0.60030000000000006, 1.295, 25, 0.46355212355212361
DataValue, -4.0000000000000003E-07, 14.999260000000001, 0.632, 1.366, 25, 0.46266471449487551
DataValue, -2.0000000000000003E-06, 14.99998, 0.6692, 1.432, 25, 0.46731843575418996
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.7043, 1.528, 25, 0.46092931937172776
DataValue, -7.0000000000000007E-07, 14.999680000000002, 0.7411, 1.601, 25, 0.46289818863210491
DataValue, -1.3E-06, 14.999740000000001, 0.77640000000000009, 1.6465, 25, 0.47154570300637721
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.8115, 1.7335, 25, 0.46812806460917217
DataValue, -2.1000000000000002E-06, 15.000020000000001, 0.8473, 1.812, 25, 0.46760485651214129
DataValue, -2.0000000000000003E-06, 14.999900000000002, 0.8846, 1.8775, 25, 0.47115845539280965
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.91760000000000008, 1.9765000000000002, 25, 0.46425499620541361
DataValue, -1.6000000000000001E-06, 14.999780000000001, 0.9544, 2.025, 25, 0.4713086419753087
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.9885, 2.102, 25, 0.47026641294005717
DataValue, -2.4000000000000003E-06, 14.999820000000002, 1.026, 2.187, 25, 0.46913580246913583
DataValue, -1.6000000000000001E-06, 14.999760000000002, 1.0619, 2.2560000000000002, 25, 0.47070035460992904
DataValue, -1.3E-06, 14.999620000000002, 1.0974000000000002, 2.341, 25, 0.46877402819307989
DataValue, -1.0000000000000002E-06, 14.99984, 1.1356000000000002, 2.403, 25, 0.47257594673325015
DataValue, -2.1000000000000002E-06, 14.999880000000001, 1.1732, 2.481, 25, 0.47287384119306736
DataValue, -5.0000000000000008E-07, 15.000620000000001, 1.2112, 2.5565, 25, 0.47377273616272247
DataValue, -7.0000000000000007E-07, 14.999880000000001, 1.2453, 2.6265, 25, 0.47412906910336949
DataValue, -1.8000000000000001E-06, 14.000200000000001, 0.0403, 0.0455, 25, 0.88571428571428579
DataValue, -5.0000000000000008E-07, 14.00004, 0.0716, 0.1385, 25, 0.51696750902527067
DataValue, -9.0000000000000007E-07, 13.9998, 0.097200000000000009, 0.20600000000000002, 25, 0.47184466019417476
DataValue, -1.2000000000000002E-06, 14.000520000000002, 0.1318, 0.2575, 25, 0.51184466019417474
DataValue, -3.0000000000000004E-07, 14.00012, 0.1626, 0.3305, 25, 0.49198184568835096
DataValue, -1.1E-06, 13.999820000000002, 0.1915, 0.3865, 25, 0.49547218628719275
DataValue, -1.0000000000000002E-06, 14.0004, 0.2321, 0.4615, 25, 0.50292524377031422
DataValue, -8.0000000000000007E-07, 13.999780000000001, 0.2661, 0.54, 25, 0.49277777777777776
DataValue, -1.5E-06, 14.00012, 0.29600000000000004, 0.616, 25, 0.48051948051948057
DataValue, -1.7000000000000002E-06, 13.999580000000002, 0.33, 0.6805, 25, 0.48493754592211613
DataValue, -1.2000000000000002E-06, 13.99998, 0.3672, 0.756, 25, 0.48571428571428577
DataValue, -1.1E-06, 13.999860000000002, 0.4016, 0.8155, 25, 0.49245861434702637
DataValue, -1.0000000000000002E-06, 14.000240000000002, 0.43860000000000005, 0.9175, 25, 0.47803814713896464
DataValue, -1.2000000000000002E-06, 13.999960000000002, 0.47250000000000003, 0.984, 25, 0.48018292682926833
DataValue, -9.0000000000000007E-07, 14.00026, 0.50750000000000006, 1.054, 25, 0.48149905123339665
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.5452, 1.1465, 25, 0.475534234627126
DataValue, -2.1000000000000002E-06, 14.00022, 0.5763, 1.195, 25, 0.48225941422594143
DataValue, -1.1E-06, 13.999740000000001, 0.6175, 1.2630000000000001, 25, 0.48891528107680127
DataValue, -1.8000000000000001E-06, 14.00032, 0.65450000000000008, 1.3685, 25, 0.47826086956521746
DataValue, -1.9000000000000002E-06, 13.999540000000001, 0.6831, 1.3955, 25, 0.48950197061984957
DataValue, -7.0000000000000007E-07, 13.999880000000001, 0.7224, 1.496, 25, 0.48288770053475938
DataValue, -2.2E-06, 14.000820000000001, 0.7557, 1.561, 25, 0.4841127482383088
DataValue, -2.0000000000000002E-07, 14.000960000000001, 0.7943, 1.618, 25, 0.49091470951792332
DataValue, -1.5E-06, 14.0005, 0.8316, 1.7085000000000001, 25, 0.48674275680421419
DataValue, -1.8000000000000001E-06, 14.000200000000001, 0.8721, 1.8015, 25, 0.4840965861781848
DataValue, -1.1E-06, 13.999460000000001, 0.9089, 1.8655, 25, 0.48721522380058968
DataValue, -6.0000000000000008E-07, 14.00004, 0.9463, 1.925, 25, 0.49158441558441557
DataValue, -2.6E-06, 13.999920000000001, 0.9824, 2.021, 25, 0.4860959920831272
DataValue, -1.7000000000000002E-06, 14.000100000000002, 1.0213, 2.0715, 25, 0.49302437846970804
DataValue, -1.9000000000000002E-06, 14.00046, 1.0579, 2.1565, 25, 0.49056341293763051
DataValue, -2.4000000000000003E-06, 14.000480000000001, 1.0905, 2.2255000000000003, 25, 0.4900022466861379
DataValue, -2.1000000000000002E-06, 14.000160000000001, 1.1264, 2.2785, 25, 0.4943603247750713
DataValue, -8.0000000000000007E-07, 14.000580000000001, 1.1719000000000002, 2.375, 25, 0.4934315789473685
DataValue, -1.9000000000000002E-06, 13.999960000000002, 1.2046000000000001, 2.4385, 25, 0.49399220832478991
DataValue, -2.0000000000000002E-07, 14.00032, 1.2458, 2.5095, 25, 0.49643355250049809
DataValue, -1.8000000000000001E-06, 14.000140000000002, 1.2829000000000002, 2.606, 25, 0.49228702993092871
DataValue, -1.5E-06, 13.0006, 0.0415, 0.0585, 25, 0.70940170940170943
DataValue, -9.0000000000000007E-07, 12.999680000000002, 0.0682, 0.123, 25, 0.55447154471544713
DataValue, 1.0000000000000001E-07, 12.999880000000001, 0.1034, 0.203, 25, 0.50935960591133
DataValue, -2.7000000000000004E-06, 13.000280000000002, 0.1355, 0.23850000000000002, 25, 0.56813417190775684
DataValue, -1.1E-06, 13.000820000000001, 0.1641, 0.324, 25, 0.50648148148148142
DataValue, -1.0000000000000002E-06, 13.0005, 0.1975, 0.383, 25, 0.51566579634464749
DataValue, -1.0000000000000002E-06, 13.000160000000001, 0.23520000000000002, 0.451, 25, 0.52150776053215075
DataValue, -1.2000000000000002E-06, 12.99998, 0.2722, 0.538, 25, 0.50594795539033455
DataValue, -1.6000000000000001E-06, 13.000000000000002, 0.308, 0.6135, 25, 0.50203748981255092
DataValue, -1.5E-06, 12.999640000000001, 0.3448, 0.6665, 25, 0.51732933233308331
DataValue, -1.4000000000000002E-06, 12.99994, 0.37620000000000003, 0.75350000000000006, 25, 0.49927007299270076
DataValue, -1.1E-06, 13.00018, 0.4188, 0.837, 25, 0.50035842293906818
DataValue, -2.5E-06, 13.000000000000002, 0.45530000000000004, 0.898, 25, 0.50701559020044551
DataValue, -1.0000000000000001E-07, 13.000560000000002, 0.4828, 0.9455, 25, 0.51062929666842938
DataValue, -1.7000000000000002E-06, 13.00036, 0.52160000000000006, 1.0335, 25, 0.50469279148524437
DataValue, -9.0000000000000007E-07, 13.000300000000001, 0.5585, 1.085, 25, 0.5147465437788018
DataValue, -2.1000000000000002E-06, 13.000200000000001, 0.599, 1.166, 25, 0.51372212692967412
DataValue, -1.5E-06, 12.999620000000002, 0.6366, 1.26, 25, 0.50523809523809526
DataValue, -1.1E-06, 12.9997, 0.67480000000000007, 1.34, 25, 0.50358208955223882
DataValue, -1.9000000000000002E-06, 12.999680000000002, 0.7113, 1.3880000000000001, 25, 0.51246397694524493
DataValue, -1.7000000000000002E-06, 13.00036, 0.7509, 1.4585000000000001, 25, 0.51484401782653411
DataValue, -1.0000000000000002E-06, 13.000800000000002, 0.7889, 1.564, 25, 0.50441176470588234
DataValue, -1.4000000000000002E-06, 13.000380000000002, 0.8285, 1.6185, 25, 0.51189372876119865
DataValue, -2.4000000000000003E-06, 12.999960000000002, 0.8578, 1.6565, 25, 0.51783881678237242
DataValue, -1.2000000000000002E-06, 13.00046, 0.89430000000000009, 1.7505, 25, 0.51088260497000859
DataValue, -9.0000000000000007E-07, 13.00032, 0.93390000000000006, 1.813, 25, 0.51511307225592939
DataValue, -3.0000000000000004E-07, 12.999720000000002, 0.9755, 1.877, 25, 0.51971230687266912
DataValue, -2.8000000000000003E-06, 12.999720000000002, 1.0151000000000001, 1.973, 25, 0.5144956918398379
DataValue, -1.0000000000000002E-06, 12.999960000000002, 1.0556, 2.0435, 25, 0.51656471739662357
DataValue, -2.1000000000000002E-06, 12.99984, 1.0952, 2.0985, 25, 0.521896592804384
DataValue, -2.0000000000000003E-06, 13.00036, 1.1367, 2.194, 25, 0.518094804010939
DataValue, -1.7000000000000002E-06, 12.999920000000001, 1.1753, 2.2615, 25, 0.51969931461419416
DataValue, -2.4000000000000003E-06, 13.00026, 1.2062000000000002, 2.3035, 25, 0.52363794226177562
DataValue, -1.6000000000000001E-06, 13.000440000000001, 1.2544, 2.392, 25, 0.52441471571906351
DataValue, -2.2E-06, 13.0005, 1.2945, 2.451, 25, 0.52815177478580166
DataValue, -1.5E-06, 12.99998, 1.3273000000000002, 2.523, 25, 0.52608006341656766
DataValue, -1.3E-06, 11.99998, 0.041600000000000005, 0.0665, 25, 0.6255639097744361
DataValue, -3.0000000000000004E-07, 11.999960000000002, 0.07690000000000001, 0.11750000000000001, 25, 0.654468085106383
DataValue, -7.0000000000000007E-07, 12.000160000000001, 0.10260000000000001, 0.185, 25, 0.5545945945945947
DataValue, -2.0000000000000002E-07, 11.99962, 0.1353, 0.25, 25, 0.5412
DataValue, -1.1E-06, 12.00054, 0.17200000000000001, 0.3075, 25, 0.559349593495935
DataValue, -7.0000000000000007E-07, 12.0004, 0.20670000000000002, 0.3965, 25, 0.52131147540983613
DataValue, -1.2000000000000002E-06, 11.99994, 0.2447, 0.437, 25, 0.559954233409611
DataValue, -8.0000000000000007E-07, 12.000280000000002, 0.2826, 0.519, 25, 0.54450867052023122
DataValue, -5.0000000000000008E-07, 12.00032, 0.3211, 0.589, 25, 0.54516129032258065
DataValue, -8.0000000000000007E-07, 12.000280000000002, 0.35860000000000003, 0.6505, 25, 0.55126825518831679
DataValue, -4.0000000000000003E-07, 12.00026, 0.39390000000000003, 0.708, 25, 0.55635593220338986
DataValue, -2.0000000000000003E-06, 12.00046, 0.43460000000000004, 0.8205, 25, 0.52967702620353452
DataValue, -1.1E-06, 11.999780000000001, 0.4716, 0.879, 25, 0.53651877133105808
DataValue, -1.5E-06, 12.000000000000002, 0.5087, 0.94600000000000006, 25, 0.5377378435517971
DataValue, -1.7000000000000002E-06, 12.000100000000002, 0.5455, 0.9885, 25, 0.55184623166413749
DataValue, -1.2000000000000002E-06, 12.000000000000002, 0.5837, 1.088, 25, 0.5364889705882353
DataValue, -5.0000000000000008E-07, 12.000680000000001, 0.6212, 1.1565, 25, 0.537137916126243
DataValue, -2.5E-06, 12.00018, 0.662, 1.2335, 25, 0.53668423186055936
DataValue, -1.0000000000000002E-06, 12.000200000000001, 0.7025, 1.3115, 25, 0.53564620663362561
DataValue, -2.4000000000000003E-06, 12.00022, 0.743, 1.36, 25, 0.54632352941176465
DataValue, -2.4000000000000003E-06, 12.0004, 0.7801, 1.4145, 25, 0.55150229763167191
DataValue, -1.4000000000000002E-06, 12.00064, 0.8212, 1.5065, 25, 0.54510454696315969
DataValue, -1.7000000000000002E-06, 12.00022, 0.8588, 1.5615, 25, 0.5499839897534422
DataValue, -7.0000000000000007E-07, 11.99984, 0.89740000000000009, 1.6360000000000001, 25, 0.54853300733496335
DataValue, -1.4000000000000002E-06, 12.000380000000002, 0.9396, 1.708, 25, 0.55011709601873537
DataValue, -2.2E-06, 11.9999, 0.97920000000000007, 1.7570000000000001, 25, 0.55731360273192942
DataValue, -2.5E-06, 12.000240000000002, 1.0211000000000001, 1.861, 25, 0.54868350349274586
DataValue, -2.3E-06, 12.000000000000002, 1.0619, 1.9080000000000001, 25, 0.55655136268343819
DataValue, -1.0000000000000002E-06, 12.00026, 1.1037000000000001, 1.978, 25, 0.5579878665318504
DataValue, -1.3E-06, 11.9997, 1.1438000000000002, 2.056, 25, 0.5563229571984436
DataValue, -2.1000000000000002E-06, 12.000020000000001, 1.1865, 2.115, 25, 0.56099290780141842
DataValue, -1.4000000000000002E-06, 11.999720000000002, 1.2294, 2.181, 25, 0.56368638239339752
DataValue, -1.6000000000000001E-06, 11.999860000000002, 1.2686, 2.2515, 25, 0.56344659116144791
DataValue, -2.4000000000000003E-06, 11.9997, 1.3130000000000002, 2.3255, 25, 0.56460976134164709
DataValue, -2.3E-06, 11.99928, 1.3517000000000001, 2.3765, 25, 0.568777614138439
DataValue, -2.0000000000000003E-06, 11.999500000000001, 1.3936000000000002, 2.462, 25, 0.56604386677497975
DataValue, 3.0000000000000004E-07, 11.000100000000002, 0.0451, 0.0445, 25, 1.0134831460674159
DataValue, -7.0000000000000007E-07, 11.0004, 0.0785, 0.15, 25, 0.52333333333333332
DataValue, -1.5E-06, 11.00004, 0.11180000000000001, 0.17550000000000002, 25, 0.63703703703703707
DataValue, -1.2000000000000002E-06, 10.9998, 0.1388, 0.2405, 25, 0.57713097713097716
DataValue, -1.0000000000000002E-06, 10.999600000000001, 0.18380000000000002, 0.297, 25, 0.618855218855219
DataValue, -1.7000000000000002E-06, 10.99962, 0.22210000000000002, 0.392, 25, 0.56658163265306127
DataValue, -1.7000000000000002E-06, 11.00014, 0.2559, 0.432, 25, 0.59236111111111112
DataValue, -2.2E-06, 10.999960000000002, 0.29510000000000003, 0.485, 25, 0.60845360824742278
DataValue, -9.0000000000000007E-07, 11.000240000000002, 0.33390000000000003, 0.5805, 25, 0.57519379844961249
DataValue, -1.2000000000000002E-06, 11.00004, 0.37320000000000003, 0.6175, 25, 0.60437246963562752
DataValue, -1.1E-06, 11.00004, 0.41650000000000004, 0.726, 25, 0.57369146005509652
DataValue, -1.7000000000000002E-06, 11.00074, 0.4565, 0.787, 25, 0.58005082592121981
DataValue, -8.0000000000000007E-07, 11.00046, 0.4958, 0.8425, 25, 0.588486646884273
DataValue, -9.0000000000000007E-07, 11.00018, 0.5358, 0.9145, 25, 0.58589393110989618
DataValue, -1.2000000000000002E-06, 10.999740000000001, 0.5686, 0.984, 25, 0.57784552845528458
DataValue, -6.0000000000000008E-07, 11.000620000000001, 0.6076, 1.0230000000000001, 25, 0.59393939393939388
DataValue, -1.1E-06, 11.000060000000001, 0.6548, 1.1145, 25, 0.58752803947958732
DataValue, -1.5E-06, 11.0004, 0.69600000000000006, 1.183, 25, 0.5883347421808961
DataValue, -9.0000000000000007E-07, 10.9997, 0.73920000000000008, 1.2275, 25, 0.60219959266802447
DataValue, -2.0000000000000003E-06, 10.999740000000001, 0.77970000000000006, 1.3115, 25, 0.59451010293556994
DataValue, -5.0000000000000008E-07, 10.999640000000001, 0.8221, 1.3780000000000001, 25, 0.596589259796807
DataValue, -1.6000000000000001E-06, 10.999720000000002, 0.8669, 1.4325, 25, 0.60516579406631754
DataValue, -1.3E-06, 10.998940000000001, 0.91060000000000008, 1.5135, 25, 0.6016518004625041
DataValue, -1.1E-06, 11.0005, 0.94370000000000009, 1.5545, 25, 0.6070762302991316
DataValue, -6.0000000000000008E-07, 11.000000000000002, 0.99630000000000007, 1.655, 25, 0.6019939577039275
DataValue, -1.5E-06, 10.999720000000002, 1.0404, 1.7015, 25, 0.61146047605054366
DataValue, -1.3E-06, 10.9998, 1.0831, 1.7725, 25, 0.61105782792665719
DataValue, -2.7000000000000004E-06, 10.9998, 1.1256000000000002, 1.8365, 25, 0.61290498230329438
DataValue, -1.5E-06, 11.000580000000001, 1.1685, 1.9180000000000002, 25, 0.60922836287799786
DataValue, -5.0000000000000008E-07, 11.000480000000001, 1.217, 1.9555, 25, 0.62234722577345947
DataValue, -1.6000000000000001E-06, 11.000000000000002, 1.2571, 2.044, 25, 0.61501956947162428
DataValue, -3.3E-06, 11.00008, 1.3050000000000002, 2.097, 25, 0.62231759656652363
DataValue, -2.0000000000000003E-06, 10.99934, 1.3495000000000001, 2.142, 25, 0.63001867413632129
DataValue, -1.8000000000000001E-06, 11.000300000000001, 1.3946, 2.233, 25, 0.62454097626511418
DataValue, -1.4000000000000002E-06, 11.000240000000002, 1.4392, 2.2755, 25, 0.63247637881784224
DataValue, -1.6000000000000001E-06, 10.999780000000001, 1.4863000000000002, 2.345, 25, 0.633816631130064
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.049300000000000004, 0.0485, 25, 1.0164948453608247
DataValue, -1.0000000000000002E-06, 9.99966, 0.080800000000000011, 0.1245, 25, 0.64899598393574309
DataValue, -7.0000000000000007E-07, 9.99998, 0.1153, 0.176, 25, 0.6551136363636364
DataValue, -2.6E-06, 9.9995800000000017, 0.15410000000000002, 0.2125, 25, 0.72517647058823542
DataValue, -7.0000000000000007E-07, 10.000300000000001, 0.18910000000000002, 0.292, 25, 0.64760273972602755
DataValue, -4.0000000000000003E-07, 9.9999, 0.2315, 0.3675, 25, 0.62993197278911572
DataValue, -1.7000000000000002E-06, 9.99994, 0.2662, 0.4055, 25, 0.65647348951911211
DataValue, -6.0000000000000008E-07, 9.99984, 0.31470000000000004, 0.492, 25, 0.63963414634146354
DataValue, -1.6000000000000001E-06, 9.99984, 0.35100000000000003, 0.5555, 25, 0.63186318631863192
DataValue, -1.0000000000000002E-06, 10.000240000000002, 0.3977, 0.624, 25, 0.63733974358974355
DataValue, -1.6000000000000001E-06, 9.9999200000000013, 0.4379, 0.664, 25, 0.65948795180722886
DataValue, -1.9000000000000002E-06, 9.999740000000001, 0.4837, 0.727, 25, 0.66533700137551588
DataValue, -2.0000000000000003E-06, 9.99986, 0.5247, 0.8045, 25, 0.65220633934120575
DataValue, -1.0000000000000002E-06, 10.00026, 0.5681, 0.88050000000000006, 25, 0.64520159000567856
DataValue, -1.2000000000000002E-06, 9.9996400000000012, 0.6109, 0.915, 25, 0.66765027322404369
DataValue, -8.0000000000000007E-07, 10.000160000000001, 0.6579, 0.9895, 25, 0.66488125315816071
DataValue, -1.1E-06, 10.00008, 0.6992, 1.062, 25, 0.65838041431261773
DataValue, -1.4000000000000002E-06, 10.000300000000001, 0.74730000000000008, 1.1205, 25, 0.66693440428380191
DataValue, -2.5E-06, 9.99994, 0.79070000000000007, 1.169, 25, 0.67639007698887943
DataValue, -1.9000000000000002E-06, 10.00012, 0.8362, 1.2315, 25, 0.67900933820544052
DataValue, -9.0000000000000007E-07, 10.000440000000001, 0.8819, 1.2965, 25, 0.68021596606247592
DataValue, -4.0000000000000003E-07, 9.9992600000000014, 0.9282, 1.381, 25, 0.6721216509775525
DataValue, -2.1000000000000002E-06, 9.9996800000000015, 0.9743, 1.4305, 25, 0.68109052778748691
DataValue, -1.8000000000000001E-06, 9.9992600000000014, 1.0207, 1.481, 25, 0.68919648885887907
DataValue, -1.4000000000000002E-06, 9.99976, 1.0691000000000002, 1.522, 25, 0.7024310118265441
DataValue, -1.9000000000000002E-06, 10.00056, 1.1165, 1.6045, 25, 0.69585540666874413
DataValue, -1.9000000000000002E-06, 9.99976, 1.1663000000000001, 1.6805, 25, 0.69401963701279379
DataValue, -2.4000000000000003E-06, 9.99994, 1.2163000000000002, 1.7465, 25, 0.6964214142570857
DataValue, -2.8000000000000003E-06, 10.00054, 1.2633, 1.7855, 25, 0.70753290394847379
DataValue, -1.7000000000000002E-06, 9.9992600000000014, 1.3070000000000002, 1.8325, 25, 0.71323328785811746
DataValue, -1.2000000000000002E-06, 10.000440000000001, 1.3565, 1.8920000000000001, 25, 0.71696617336152213
DataValue, -1.9000000000000002E-06, 9.9999200000000013, 1.4112, 1.983, 25, 0.7116490166414523
DataValue, -2.0000000000000003E-06, 9.99994, 1.46, 2.011, 25, 0.72600696171059165
DataValue, -1.7000000000000002E-06, 10.00042, 1.5074, 2.057, 25, 0.73281477880408363
DataValue, -2.8000000000000003E-06, 10, 1.5609000000000002, 2.1325, 25, 0.73195779601406818
DataValue, -2.7000000000000004E-06, 10.00026, 1.6149, 2.197, 25, 0.73504779244424212
DataValue, -1.0000000000000002E-06, 9.0006, 0.055600000000000004, 0.0765, 25, 0.72679738562091512
DataValue, -3.0000000000000004E-07, 8.99966, 0.090500000000000011, 0.088, 25, 1.0284090909090911
DataValue, 1.0000000000000001E-07, 9.00022, 0.1297, 0.17450000000000002, 25, 0.74326647564469916
DataValue, -1.5E-06, 9.0003400000000013, 0.16640000000000002, 0.2005, 25, 0.829925187032419
DataValue, -1.2000000000000002E-06, 8.99972, 0.2084, 0.2685, 25, 0.77616387337057724
DataValue, -5.0000000000000008E-07, 8.999740000000001, 0.251, 0.3355, 25, 0.74813710879284645
DataValue, -1.3E-06, 9.0003400000000013, 0.29410000000000003, 0.377, 25, 0.780106100795756
DataValue, -2.1000000000000002E-06, 8.99956, 0.3397, 0.4535, 25, 0.74906284454244765
DataValue, -1.0000000000000002E-06, 9.00018, 0.3855, 0.518, 25, 0.74420849420849422
DataValue, -9.0000000000000007E-07, 8.9999600000000015, 0.4339, 0.57100000000000006, 25, 0.75989492119089308
DataValue, -1.9000000000000002E-06, 9.00046, 0.47890000000000005, 0.658, 25, 0.72781155015197574
DataValue, -1.8000000000000001E-06, 8.9999600000000015, 0.5219, 0.6825, 25, 0.76468864468864473
DataValue, -2.1000000000000002E-06, 8.9999200000000013, 0.5722, 0.731, 25, 0.78276333789329688
DataValue, -2.3E-06, 8.999880000000001, 0.6231, 0.8205, 25, 0.75941499085923214
DataValue, -7.0000000000000007E-07, 9.00008, 0.6724, 0.8685, 25, 0.77420840529648816
DataValue, -1.7000000000000002E-06, 9.00012, 0.7194, 0.9315, 25, 0.7723027375201289
DataValue, -2.3E-06, 9.0004, 0.76560000000000006, 0.9825, 25, 0.779236641221374
DataValue, -1.1E-06, 8.999740000000001, 0.8173, 1.0185, 25, 0.8024545900834561
DataValue, 0, 9.0003000000000011, 0.8657, 1.0955, 25, 0.79023277042446383
DataValue, -2.6E-06, 8.99942, 0.91760000000000008, 1.1485, 25, 0.79895515890291691
DataValue, -2.0000000000000003E-06, 8.99986, 0.9688, 1.1805, 25, 0.82066920796272758
DataValue, -2.4000000000000003E-06, 8.9995000000000012, 1.0241, 1.2445, 25, 0.82290076335877871
DataValue, -2.2E-06, 9.000160000000001, 1.0754000000000001, 1.3215000000000001, 25, 0.81377222852818765
DataValue, -2.6E-06, 8.9996400000000012, 1.1308, 1.331, 25, 0.84958677685950412
