
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 10.00042, 0.7841, 0.83100000000000007, 25, 0.94356197352587234
DataValue, -1.4000000000000002E-06, 10.00042, 0.8365, 0.89350000000000007, 25, 0.936205931729155
DataValue, -1.9000000000000002E-06, 9.99938, 0.8918, 0.9445, 25, 0.944203282159873
DataValue, -1.1E-06, 10.00084, 0.9451, 1, 25, 0.9451
DataValue, -2.0000000000000003E-06, 10.00042, 0.9976, 1.065, 25, 0.93671361502347428
DataValue, -7.0000000000000007E-07, 9.9996400000000012, 1.0518, 1.1285, 25, 0.93203367301727957
DataValue, -1.1E-06, 9.9999, 1.1058000000000001, 1.1965000000000001, 25, 0.9241955704137067
DataValue, -1.1E-06, 9.9994000000000014, 1.1648, 1.2530000000000001, 25, 0.92960893854748594
DataValue, -1.1E-06, 9.9993000000000016, 1.2094, 1.293, 25, 0.93534416086620276
DataValue, -2.1000000000000002E-06, 10.00004, 1.2631000000000001, 1.3365, 25, 0.945080433969323
DataValue, -1.8000000000000001E-06, 10.000480000000001, 1.3169, 1.4060000000000001, 25, 0.936628733997155
DataValue, -8.0000000000000007E-07, 9.00018, 0.0689, 0.047, 25, 1.4659574468085106
DataValue, -1.2000000000000002E-06, 8.9999200000000013, 0.10700000000000001, 0.106, 25, 1.0094339622641511
DataValue, 2.0000000000000002E-07, 9.00012, 0.1514, 0.158, 25, 0.95822784810126582
DataValue, -1.3E-06, 8.9994000000000014, 0.1889, 0.2005, 25, 0.94214463840399
DataValue, -1.2000000000000002E-06, 8.99976, 0.24480000000000002, 0.241, 25, 1.015767634854772
DataValue, -1.1E-06, 8.9999600000000015, 0.28450000000000003, 0.2745, 25, 1.0364298724954464
DataValue, -2.5E-06, 8.9999200000000013, 0.337, 0.34400000000000003, 25, 0.97965116279069764
DataValue, -1.2000000000000002E-06, 9.00026, 0.3904, 0.41050000000000003, 25, 0.95103532277710112
DataValue, -5.0000000000000008E-07, 8.999880000000001, 0.4449, 0.46900000000000003, 25, 0.94861407249466945
DataValue, -1.8000000000000001E-06, 9.00028, 0.4959, 0.524, 25, 0.94637404580152673
DataValue, -1.1E-06, 9.00026, 0.5493, 0.553, 25, 0.99330922242314645
DataValue, -7.0000000000000007E-07, 8.99956, 0.6049, 0.608, 25, 0.99490131578947372
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 0.6462, 0.6655, 25, 0.97099924868519916
DataValue, -1.6000000000000001E-06, 8.9996000000000009, 0.7093, 0.736, 25, 0.96372282608695659
DataValue, -1.8000000000000001E-06, 8.99994, 0.7561, 0.779, 25, 0.97060333761232342
DataValue, -1.2000000000000002E-06, 9.000160000000001, 0.8096, 0.8325, 25, 0.97249249249249248
DataValue, -1.4000000000000002E-06, 9.0005, 0.8618, 0.895, 25, 0.96290502793296084
DataValue, -1.2000000000000002E-06, 9.00056, 0.9162, 0.94300000000000006, 25, 0.97158006362672322
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.96100000000000008, 0.963, 25, 0.99792315680166155
DataValue, -1.8000000000000001E-06, 9.0002400000000016, 1.0272000000000001, 1.0585, 25, 0.97042985356636757
DataValue, -1.6000000000000001E-06, 9.0006800000000009, 1.069, 1.097, 25, 0.97447584320875114
DataValue, -1.5E-06, 8.999880000000001, 1.1289, 1.1625, 25, 0.97109677419354834
DataValue, -1.1E-06, 9, 1.1819, 1.217, 25, 0.97115858668857835
DataValue, -1.9000000000000002E-06, 8.9999200000000013, 1.2355, 1.2690000000000001, 25, 0.97360126083530329
DataValue, -7.0000000000000007E-07, 8.99998, 1.2959, 1.304, 25, 0.99378834355828216
DataValue, -2.1000000000000002E-06, 9, 1.3523, 1.36, 25, 0.99433823529411758
DataValue, -1.2000000000000002E-06, 7.9999400000000005, 0.071000000000000008, 0.051000000000000004, 25, 1.392156862745098
DataValue, -1.0000000000000002E-06, 8.00032, 0.1131, 0.0835, 25, 1.3544910179640719
DataValue, -1.0000000000000002E-06, 8.0002000000000013, 0.1459, 0.11850000000000001, 25, 1.2312236286919831
DataValue, -1.7000000000000002E-06, 8, 0.20420000000000002, 0.1825, 25, 1.1189041095890413
DataValue, 1.0000000000000001E-07, 8.00008, 0.24070000000000003, 0.224, 25, 1.0745535714285714
DataValue, -8.0000000000000007E-07, 7.999740000000001, 0.3055, 0.297, 25, 1.0286195286195285
DataValue, -9.0000000000000007E-07, 8.00004, 0.34800000000000003, 0.3425, 25, 1.0160583941605839
DataValue, -6.0000000000000008E-07, 7.9999800000000008, 0.39890000000000003, 0.3825, 25, 1.0428758169934642
DataValue, -6.0000000000000008E-07, 8.00018, 0.4534, 0.4335, 25, 1.0459054209919263
DataValue, -1.2000000000000002E-06, 7.99964, 0.5101, 0.491, 25, 1.0389002036659878
DataValue, -7.0000000000000007E-07, 8.0005800000000011, 0.5575, 0.5155, 25, 1.0814742967992241
DataValue, -1.0000000000000001E-07, 8.0004, 0.6108, 0.582, 25, 1.0494845360824743
DataValue, -2.0000000000000003E-06, 8.00012, 0.66760000000000008, 0.628, 25, 1.0630573248407644
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.72410000000000008, 0.6915, 25, 1.0471438900939987
DataValue, -2.0000000000000003E-06, 7.9999400000000005, 0.7748, 0.7215, 25, 1.0738738738738738
DataValue, -6.0000000000000008E-07, 8.00024, 0.8316, 0.7785, 25, 1.0682080924855493
DataValue, -1.3E-06, 7.9997200000000008, 0.8866, 0.844, 25, 1.0504739336492892
DataValue, -7.0000000000000007E-07, 8.000160000000001, 0.9452, 0.906, 25, 1.0432671081677705
DataValue, -1.6000000000000001E-06, 8.00004, 1.0007000000000001, 0.961, 25, 1.041311134235172
DataValue, -1.7000000000000002E-06, 8.00018, 1.0576, 1.0155, 25, 1.0414574101427869
DataValue, -7.0000000000000007E-07, 8.0005800000000011, 1.118, 1.057, 25, 1.0577105014191108
DataValue, -2.2E-06, 7.999480000000001, 1.1684, 1.108, 25, 1.0545126353790615
DataValue, -8.0000000000000007E-07, 8.00046, 1.2227000000000001, 1.158, 25, 1.0558721934369604
DataValue, -1.5E-06, 8.000160000000001, 1.2818, 1.1945000000000001, 25, 1.0730849727919631
DataValue, -4.0000000000000003E-07, 7.9996800000000006, 1.3409, 1.2615, 25, 1.0629409433214427
DataValue, -8.0000000000000007E-07, 8.00012, 1.4016, 1.3185, 25, 1.0630261660978384
DataValue, -1.8000000000000001E-06, 6.9998600000000009, 0.0756, 0.052000000000000005, 25, 1.4538461538461538
DataValue, -7.0000000000000007E-07, 6.9996800000000006, 0.10600000000000001, 0.082, 25, 1.2926829268292683
DataValue, -3.0000000000000004E-07, 6.9994000000000005, 0.163, 0.123, 25, 1.3252032520325203
DataValue, -1.3E-06, 6.9997200000000008, 0.2126, 0.17400000000000002, 25, 1.22183908045977
DataValue, -1.1E-06, 6.9998200000000006, 0.2551, 0.2205, 25, 1.1569160997732426
DataValue, -2.0000000000000002E-07, 6.9994400000000008, 0.3079, 0.2645, 25, 1.1640831758034027
DataValue, -1.8000000000000001E-06, 7.0002600000000008, 0.3658, 0.313, 25, 1.1686900958466455
DataValue, -6.0000000000000008E-07, 6.99976, 0.4239, 0.34800000000000003, 25, 1.2181034482758619
DataValue, -1.5E-06, 6.9996800000000006, 0.4807, 0.4295, 25, 1.1192083818393481
DataValue, -7.0000000000000007E-07, 6.9998000000000005, 0.5248, 0.47050000000000003, 25, 1.1154091392136025
DataValue, -2.4000000000000003E-06, 6.9994000000000005, 0.5855, 0.498, 25, 1.1757028112449799
DataValue, -1.3E-06, 7.0001400000000009, 0.6409, 0.5425, 25, 1.1813824884792628
DataValue, -9.0000000000000007E-07, 7.0005400000000009, 0.69900000000000007, 0.6075, 25, 1.1506172839506172
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 0.75730000000000008, 0.658, 25, 1.1509118541033436
DataValue, -1.9000000000000002E-06, 6.9995, 0.8173, 0.6905, 25, 1.1836350470673425
DataValue, -1.6000000000000001E-06, 7.0001200000000008, 0.8767, 0.7465, 25, 1.1744139316811788
DataValue, -9.0000000000000007E-07, 6.9994000000000005, 0.92590000000000006, 0.7865, 25, 1.1772409408773046
DataValue, -1.2000000000000002E-06, 6.9998600000000009, 0.9820000000000001, 0.8545, 25, 1.149210064365126
DataValue, -1.3E-06, 7.00018, 1.0434, 0.876, 25, 1.191095890410959
DataValue, -1.2000000000000002E-06, 6.99966, 1.1041, 0.9065, 25, 1.2179812465526752
DataValue, -5.0000000000000008E-07, 6.9994600000000009, 1.1665, 0.998, 25, 1.1688376753507015
DataValue, -2.2E-06, 6.99992, 1.2285000000000002, 1.03, 25, 1.1927184466019418
DataValue, -2.7000000000000004E-06, 6.9995600000000007, 1.2876, 1.0765, 25, 1.196098467254993
DataValue, 0, 6.9999600000000006, 1.3539, 1.1155, 25, 1.2137158225011206
DataValue, -1.4000000000000002E-06, 6.9999600000000006, 1.4139000000000002, 1.185, 25, 1.1931645569620255
DataValue, -2.2E-06, 6.9995600000000007, 1.4759, 1.2185, 25, 1.2112433319655314
DataValue, -5.0000000000000008E-07, 5.9997200000000008, 0.0809, 0.049, 25, 1.6510204081632653
DataValue, 4.0000000000000003E-07, 5.9999800000000008, 0.1242, 0.0785, 25, 1.5821656050955415
DataValue, -8.0000000000000007E-07, 6.0000000000000009, 0.1753, 0.1225, 25, 1.4310204081632654
DataValue, -1.8000000000000001E-06, 5.9999, 0.22260000000000002, 0.14350000000000002, 25, 1.551219512195122
DataValue, -7.0000000000000007E-07, 5.9994400000000008, 0.2756, 0.1645, 25, 1.6753799392097264
DataValue, -1.6000000000000001E-06, 5.9999800000000008, 0.33340000000000003, 0.2545, 25, 1.3100196463654226
DataValue, -4.0000000000000003E-07, 6.00002, 0.3917, 0.278, 25, 1.4089928057553955
DataValue, -6.0000000000000008E-07, 6.00002, 0.4545, 0.3115, 25, 1.4590690208667738
DataValue, -2.0000000000000003E-06, 6.0002, 0.5119, 0.378, 25, 1.3542328042328042
DataValue, -1.1E-06, 6.0003, 0.57500000000000007, 0.405, 25, 1.4197530864197532
DataValue, -1.0000000000000002E-06, 6.0002, 0.63750000000000007, 0.447, 25, 1.4261744966442955
DataValue, -1.4000000000000002E-06, 5.99962, 0.6871, 0.4865, 25, 1.4123329907502571
DataValue, -1.7000000000000002E-06, 6.00004, 0.7491, 0.5425, 25, 1.3808294930875575
DataValue, -1.6000000000000001E-06, 5.9991200000000005, 0.81490000000000007, 0.5875, 25, 1.3870638297872342
DataValue, -1.7000000000000002E-06, 6.0003, 0.88450000000000006, 0.6175, 25, 1.4323886639676113
DataValue, -1.4000000000000002E-06, 6.0004000000000008, 0.94900000000000007, 0.6495, 25, 1.4611239414934567
DataValue, -2.5E-06, 6.00032, 1.0151000000000001, 0.718, 25, 1.4137883008356549
DataValue, -7.0000000000000007E-07, 6.0010200000000005, 1.0608, 0.7435, 25, 1.4267652992602553
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 1.1427, 0.761, 25, 1.5015768725361367
DataValue, -1.7000000000000002E-06, 5.99952, 1.1954, 0.809, 25, 1.4776266996291718
DataValue, -1.2000000000000002E-06, 5.99966, 1.2605, 0.86, 25, 1.4656976744186046
DataValue, -2.0000000000000003E-06, 6.0003400000000005, 1.331, 0.903, 25, 1.4739756367663344
DataValue, -2.5E-06, 5.9999, 1.4022000000000001, 0.9255, 25, 1.5150729335494328
DataValue, -1.4000000000000002E-06, 5.99962, 1.4749, 0.9755, 25, 1.5119425935417734
DataValue, -2.5E-06, 6.0001000000000007, 1.5471000000000001, 1.0125, 25, 1.5280000000000003
DataValue, -8.0000000000000007E-07, 6.00046, 1.6069, 1.053, 25, 1.5260208926875594
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 0.0903, 0.026000000000000002, 25, 3.4730769230769232
DataValue, 0, 4.9994200000000006, 0.1373, 0.0485, 25, 2.8309278350515465
DataValue, -1.0000000000000002E-06, 4.9999600000000006, 0.19640000000000002, 0.0885, 25, 2.2192090395480228
DataValue, -7.0000000000000007E-07, 4.99964, 0.24980000000000002, 0.1355, 25, 1.8435424354243544
DataValue, 0, 5.0000800000000005, 0.3085, 0.1655, 25, 1.86404833836858
DataValue, -5.0000000000000008E-07, 5.00046, 0.37020000000000003, 0.1905, 25, 1.9433070866141733
DataValue, -1.0000000000000001E-07, 4.99952, 0.4369, 0.223, 25, 1.9591928251121076
DataValue, -8.0000000000000007E-07, 5.0003800000000007, 0.50850000000000006, 0.2635, 25, 1.9297912713472487
DataValue, -1.3E-06, 5.00044, 0.57690000000000008, 0.28250000000000003, 25, 2.04212389380531
DataValue, -1.9000000000000002E-06, 4.99938, 0.64850000000000008, 0.317, 25, 2.0457413249211358
DataValue, -1.4000000000000002E-06, 4.99924, 0.7196, 0.3585, 25, 2.0072524407252441
DataValue, -6.0000000000000008E-07, 4.9998200000000006, 0.7741, 0.3925, 25, 1.9722292993630572
DataValue, -1.1E-06, 5.0005000000000006, 0.8667, 0.4295, 25, 2.0179278230500581
DataValue, -1.6000000000000001E-06, 4.9999600000000006, 0.9245000000000001, 0.447, 25, 2.0682326621923939
DataValue, -1.9000000000000002E-06, 5.00006, 1.01, 0.4505, 25, 2.2419533851276361
DataValue, -1.5E-06, 4.9991200000000005, 1.0828, 0.47800000000000004, 25, 2.2652719665271963
DataValue, -1.8000000000000001E-06, 4.99948, 1.1606, 0.516, 25, 2.2492248062015503
DataValue, -2.0000000000000003E-06, 5.00046, 1.2336, 0.5435, 25, 2.2697332106715731
DataValue, -1.0000000000000002E-06, 4.99986, 1.3104, 0.577, 25, 2.27105719237435
DataValue, -2.5E-06, 4.99986, 1.3759000000000001, 0.579, 25, 2.3763385146804841
DataValue, -2.7000000000000004E-06, 5.00016, 1.4555, 0.6005, 25, 2.4238134887593672
DataValue, -1.0000000000000002E-06, 4.9997000000000007, 1.5373, 0.612, 25, 2.5119281045751638
DataValue, -3E-06, 5.00006, 1.6208, 0.63750000000000007, 25, 2.5424313725490193
DataValue, -2.1000000000000002E-06, 4.9999, 1.7068, 0.635, 25, 2.6878740157480316
DataValue, -2.6E-06, 5.00004, 1.7904, 0.6795, 25, 2.6348785871964679
DataValue, -2.9E-06, 4.9999600000000006, 1.8645, 0.69900000000000007, 25, 2.6673819742489266
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 12:36:57
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8c8b29c7-9509-488b-a4b3-025e8015288c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
