
SetupTitle, Rds-Id
DataValue, 2.5E-06, 12.000720000000001, 0.335, 6.464, 25, 0.051825495049504948
DataValue, -4.0000000000000003E-07, 11.99962, 0.3352, 6.494, 25, 0.051616877117339081
DataValue, -3.0000000000000004E-07, 11.9998, 0.3351, 6.486, 25, 0.05166512488436633
DataValue, -1.0000000000000001E-07, 12.001000000000001, 0.3365, 6.4975000000000005, 25, 0.051789149672951132
DataValue, -5.0000000000000008E-07, 12.00022, 0.33590000000000003, 6.5120000000000005, 25, 0.051581695331695335
DataValue, 1.0000000000000002E-06, 12.000380000000002, 0.33630000000000004, 6.5025, 25, 0.05171856978085352
DataValue, 5.0000000000000008E-07, 11.999300000000002, 0.3388, 6.519, 25, 0.051971161221046169
DataValue, 1.2000000000000002E-06, 11.99966, 0.3356, 6.494, 25, 0.051678472436094858
DataValue, 1.0000000000000001E-07, 12.00056, 0.33590000000000003, 6.5135000000000005, 25, 0.051569816534889075
DataValue, -9.0000000000000007E-07, 11.999540000000001, 0.336, 6.5205, 25, 0.051529790660225443
DataValue, -2.1000000000000002E-06, 12.000060000000001, 0.336, 6.5070000000000006, 25, 0.0516366989396035
DataValue, 8.0000000000000007E-07, 12.000660000000002, 0.3367, 6.514, 25, 0.051688670555726124
DataValue, 5.0000000000000008E-07, 11.99924, 0.33480000000000004, 6.5120000000000005, 25, 0.051412776412776418
DataValue, -4.0000000000000003E-07, 11.999460000000001, 0.33540000000000003, 6.5065, 25, 0.051548451548451557
DataValue, 7.0000000000000007E-07, 12.000160000000001, 0.3371, 6.5235, 25, 0.051674714493753354
DataValue, -9.0000000000000007E-07, 12.000020000000001, 0.3366, 6.5135000000000005, 25, 0.051677285637522066
DataValue, 1.7000000000000002E-06, 11.999640000000001, 0.33690000000000003, 6.5265, 25, 0.051620317168467024
DataValue, 2.4000000000000003E-06, 11.99998, 0.33580000000000004, 6.4915, 25, 0.051729184317954251
DataValue, 9.0000000000000007E-07, 11.999820000000002, 0.3365, 6.5230000000000006, 25, 0.051586693239307063
DataValue, -3.0000000000000004E-07, 11.999780000000001, 0.3357, 6.5055000000000005, 25, 0.051602490200599489
DataValue, -6.0000000000000008E-07, 12.000420000000002, 0.335, 6.5115, 25, 0.051447439146126088
DataValue, -8.0000000000000007E-07, 11.999740000000001, 0.3357, 6.514, 25, 0.051535155050660114
DataValue, 1.0000000000000001E-07, 11.999960000000002, 0.3382, 6.5165, 25, 0.051899025550525592
DataValue, -1.2000000000000002E-06, 12.00022, 0.33680000000000004, 6.5135000000000005, 25, 0.051707991095417211
DataValue, 2.0000000000000003E-06, 12.00092, 0.338, 6.521, 25, 0.051832541021315751
DataValue, 5.0000000000000008E-07, 11.9999, 0.3361, 6.521, 25, 0.0515411746664622
DataValue, -6.0000000000000008E-07, 11.999440000000002, 0.338, 6.5115, 25, 0.05190816248176304
DataValue, 1.0000000000000002E-06, 12.000340000000001, 0.33680000000000004, 6.5245, 25, 0.051620813855467858
DataValue, 0, 12.000420000000002, 0.3376, 6.486, 25, 0.052050570459451127
DataValue, 1.0000000000000002E-06, 12.000300000000001, 0.3366, 6.531, 25, 0.051538814882866331
DataValue, 4.0000000000000003E-07, 12.000580000000001, 0.33680000000000004, 6.516, 25, 0.051688152240638434
DataValue, -1.2000000000000002E-06, 11.9998, 0.33640000000000003, 6.531, 25, 0.051508191701117756
DataValue, 1.7000000000000002E-06, 12.000660000000002, 0.335, 6.5035, 25, 0.051510724994233877
DataValue, -7.0000000000000007E-07, 11.999500000000001, 0.33740000000000003, 6.513, 25, 0.051804084139413488
DataValue, 7.0000000000000007E-07, 11.999920000000001, 0.33690000000000003, 6.5185, 25, 0.05168366955587942
DataValue, 5.0000000000000008E-07, 12.00056, 0.33630000000000004, 6.495, 25, 0.0517782909930716
DataValue, 1.0000000000000001E-07, 11.999740000000001, 0.3376, 6.5285, 25, 0.051711725511220039
DataValue, 8.0000000000000007E-07, 11.999720000000002, 0.33690000000000003, 6.5105, 25, 0.051747177636126261
DataValue, 1.9000000000000002E-06, 12.000140000000002, 0.33580000000000004, 6.526, 25, 0.0514557155991419
DataValue, 1.0000000000000001E-07, 12.00004, 0.336, 6.4795, 25, 0.051855853075082961
DataValue, 7.0000000000000007E-07, 12.000020000000001, 0.337, 6.5355, 25, 0.051564532170453682
DataValue, -7.0000000000000007E-07, 11.99984, 0.33480000000000004, 6.4935, 25, 0.051559251559251562
DataValue, 0, 11.9999, 0.3361, 6.5215000000000005, 25, 0.051537223031511155
DataValue, -6.0000000000000008E-07, 12.000300000000001, 0.3372, 6.5230000000000006, 25, 0.051694005825540394
DataValue, 2.0000000000000002E-07, 11.999820000000002, 0.3365, 6.5070000000000006, 25, 0.051713539265406484
DataValue, 2.1000000000000002E-06, 12.000440000000001, 0.3366, 6.5120000000000005, 25, 0.051689189189189189
DataValue, -8.0000000000000007E-07, 11.99942, 0.3371, 6.5175, 25, 0.0517222861526659
DataValue, -7.0000000000000007E-07, 11.99994, 0.3355, 6.5285, 25, 0.051390058972198824
DataValue, 3.0000000000000004E-07, 12.000300000000001, 0.33740000000000003, 6.522, 25, 0.051732597362772158
DataValue, 2.0000000000000002E-07, 12.000100000000002, 0.3383, 6.534, 25, 0.051775329048056318
DataValue, -1.4000000000000002E-06, 11.99932, 0.3377, 6.517, 25, 0.0518183213134878
DataValue, -1.1E-06, 12.000140000000002, 0.3377, 6.529, 25, 0.051723081635778836
DataValue, 4.0000000000000003E-07, 11.9998, 0.33680000000000004, 6.5135000000000005, 25, 0.051707991095417211
DataValue, 7.0000000000000007E-07, 12.00056, 0.336, 6.5295000000000005, 25, 0.0514587640707558
DataValue, 1.3E-06, 11.999740000000001, 0.3387, 6.517, 25, 0.05197176615006905
DataValue, 1.4000000000000002E-06, 12.000340000000001, 0.33690000000000003, 6.5230000000000006, 25, 0.051648014717154682
DataValue, -1.3E-06, 12.000440000000001, 0.33690000000000003, 6.5205, 25, 0.05166781688520819
DataValue, -3.0000000000000004E-07, 11.999720000000002, 0.337, 6.5135000000000005, 25, 0.051738696553312348
DataValue, 7.0000000000000007E-07, 11.999780000000001, 0.3367, 6.5285, 25, 0.051573868423068082
DataValue, -3.0000000000000004E-07, 11.99998, 0.3367, 6.517, 25, 0.051664876476906547
DataValue, 1.1E-06, 11.999880000000001, 0.3372, 6.53, 25, 0.051638591117917305
DataValue, 1.0000000000000001E-07, 12.0004, 0.336, 6.4995, 25, 0.051696284329563816
DataValue, 1.0000000000000002E-06, 12.000200000000001, 0.3367, 6.522, 25, 0.051625268322600427
DataValue, -7.0000000000000007E-07, 12.00004, 0.33690000000000003, 6.503, 25, 0.051806858373058595
DataValue, -1.0000000000000002E-06, 11.9997, 0.3376, 6.519, 25, 0.051787083908574935
DataValue, 7.0000000000000007E-07, 12.00032, 0.338, 6.5175, 25, 0.051860375911008824
DataValue, 0, 11.999920000000001, 0.33740000000000003, 6.525, 25, 0.0517088122605364
DataValue, 1.0000000000000001E-07, 11.999780000000001, 0.33690000000000003, 6.5120000000000005, 25, 0.051735257985257986
DataValue, 8.0000000000000007E-07, 11.9999, 0.3385, 6.527, 25, 0.051861498391297688
DataValue, 0, 12.000680000000001, 0.3365, 6.5175, 25, 0.051630226313770622
DataValue, 1.0000000000000002E-06, 12.000620000000001, 0.33740000000000003, 6.514, 25, 0.05179613140927234
DataValue, 2.0000000000000002E-07, 11.999640000000001, 0.3377, 6.514, 25, 0.051842186060792141
DataValue, -1.7000000000000002E-06, 11.999640000000001, 0.3352, 6.5065, 25, 0.051517713056174592
DataValue, 1.3E-06, 11.99994, 0.3372, 6.535, 25, 0.0515990818668707
DataValue, -1.9000000000000002E-06, 12.00008, 0.336, 6.5025, 25, 0.0516724336793541
DataValue, 1.7000000000000002E-06, 12.000000000000002, 0.3365, 6.527, 25, 0.051555078903018234
DataValue, -1.0000000000000001E-07, 11.999960000000002, 0.3365, 6.5120000000000005, 25, 0.051673832923832923
DataValue, -2.3E-06, 11.999640000000001, 0.33630000000000004, 6.522, 25, 0.0515639374425023
DataValue, 1.0000000000000001E-07, 11.99994, 0.33590000000000003, 6.506, 25, 0.051629265293575165
DataValue, -1.1E-06, 12.000020000000001, 0.3367, 6.53, 25, 0.051562021439509949
DataValue, 4.0000000000000003E-07, 11.99998, 0.3371, 6.5120000000000005, 25, 0.051765970515970511
DataValue, 2.0000000000000003E-06, 12.000720000000001, 0.3378, 6.5225, 25, 0.0517899578382522
DataValue, -2.2E-06, 11.99934, 0.33840000000000003, 6.5175, 25, 0.051921749136939012
DataValue, 1.0000000000000002E-06, 12.000420000000002, 0.337, 6.5305, 25, 0.051604011943955287
DataValue, -1.5E-06, 12.00022, 0.3375, 6.533, 25, 0.051660799020358181
DataValue, 5.0000000000000008E-07, 11.999920000000001, 0.33680000000000004, 6.516, 25, 0.051688152240638434
DataValue, 1.8000000000000001E-06, 12.000100000000002, 0.337, 6.5085, 25, 0.051778443573788129
DataValue, 9.0000000000000007E-07, 12.000420000000002, 0.3367, 6.5150000000000006, 25, 0.051680736761320026
DataValue, 1.2000000000000002E-06, 11.9998, 0.3357, 6.5165, 25, 0.051515384025166887
DataValue, 2.5E-06, 12.00046, 0.33540000000000003, 6.5205, 25, 0.051437773176903616
DataValue, 0, 12.000660000000002, 0.33640000000000003, 6.526, 25, 0.051547655531719284
DataValue, 1.4000000000000002E-06, 12.00018, 0.33790000000000003, 6.5025, 25, 0.051964628988850445
DataValue, 2.4000000000000003E-06, 11.99998, 0.3381, 6.5375000000000005, 25, 0.051717017208413
DataValue, 1.2000000000000002E-06, 12.0004, 0.33680000000000004, 6.519, 25, 0.051664365700260784
DataValue, -2.4000000000000003E-06, 11.999880000000001, 0.3372, 6.5175, 25, 0.051737629459148449
DataValue, 1.1E-06, 12.000380000000002, 0.3366, 6.5215000000000005, 25, 0.051613892509392009
DataValue, -9.0000000000000007E-07, 11.99934, 0.3372, 6.5115, 25, 0.051785302925593184
DataValue, -1.0000000000000001E-07, 11.999500000000001, 0.3362, 6.5175, 25, 0.051584196394322976
DataValue, 5.0000000000000008E-07, 12.000160000000001, 0.3357, 6.5145, 25, 0.051531199631591064
DataValue, 1.9000000000000002E-06, 12.000380000000002, 0.3365, 6.539, 25, 0.051460467961462
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.33690000000000003, 6.514, 25, 0.051719373656739336
DataValue, 1.2000000000000002E-06, 11.99948, 0.3365, 6.5215000000000005, 25, 0.051598558613815841
DataValue, -1.1E-06, 11.999740000000001, 0.33690000000000003, 6.5285, 25, 0.0516045033315463
DataValue, 4.0000000000000003E-07, 11.999780000000001, 0.3371, 6.529, 25, 0.051631183948537294
DataValue, 2.0000000000000002E-07, 11.999920000000001, 0.3377, 6.5305, 25, 0.051711201286272108
DataValue, 5.0000000000000008E-07, 11.99998, 0.3377, 6.5135000000000005, 25, 0.051846165655945339
DataValue, 1.5E-06, 11.999860000000002, 0.33580000000000004, 6.5265, 25, 0.051451773538650124
DataValue, 4.0000000000000003E-07, 12.00012, 0.3361, 6.5285, 25, 0.051481963697633457
DataValue, -2.0000000000000002E-07, 11.999960000000002, 0.33680000000000004, 6.5035, 25, 0.051787499038979022
DataValue, 2.0000000000000002E-07, 11.99998, 0.33690000000000003, 6.5295000000000005, 25, 0.051596600045945323
DataValue, 1.1E-06, 10.99976, 0.0064, 0.1105, 25, 0.0579185520361991
DataValue, 1.5E-06, 10.999860000000002, 0.0184, 0.2905, 25, 0.063339070567986239
DataValue, 6.0000000000000008E-07, 11.000520000000002, 0.0323, 0.5265, 25, 0.061348528015194692
DataValue, 9.0000000000000007E-07, 10.99952, 0.0424, 0.7005, 25, 0.060528194147037827
DataValue, 1.0000000000000001E-07, 10.999780000000001, 0.054400000000000004, 0.95300000000000007, 25, 0.05708289611752361
DataValue, -2.3E-06, 10.999580000000002, 0.0675, 1.167, 25, 0.057840616966580979
DataValue, -1.4000000000000002E-06, 11.00004, 0.0794, 1.3395000000000001, 25, 0.059275849197461733
DataValue, 6.0000000000000008E-07, 10.99962, 0.0925, 1.576, 25, 0.058692893401015224
DataValue, -1.3E-06, 11.00014, 0.1057, 1.7935, 25, 0.058935043211597433
DataValue, -1.5E-06, 11.00022, 0.11620000000000001, 1.9755, 25, 0.058820551759048344
DataValue, 1.0000000000000002E-06, 11.000100000000002, 0.1274, 2.201, 25, 0.057882780554293509
DataValue, -4.0000000000000003E-07, 10.999880000000001, 0.13920000000000002, 2.3755, 25, 0.058598189854767418
DataValue, -3E-06, 11.000020000000001, 0.15030000000000002, 2.586, 25, 0.058120649651972167
DataValue, 6.0000000000000008E-07, 10.999960000000002, 0.1621, 2.7985, 25, 0.05792388779703412
DataValue, -1.0000000000000002E-06, 10.99966, 0.17320000000000002, 2.9825, 25, 0.058072087175188608
DataValue, 7.0000000000000007E-07, 11.00032, 0.18610000000000002, 3.1965, 25, 0.058219928046300648
DataValue, -4.1000000000000006E-06, 11.00008, 0.19770000000000002, 3.3915, 25, 0.058292790800530743
DataValue, 8.0000000000000007E-07, 10.99938, 0.21150000000000002, 3.5765000000000002, 25, 0.059136026841884529
DataValue, -2.0000000000000003E-06, 10.999600000000001, 0.22130000000000002, 3.7920000000000003, 25, 0.058359704641350214
DataValue, -3.1000000000000004E-06, 10.999780000000001, 0.23170000000000002, 3.975, 25, 0.058289308176100632
DataValue, 6.0000000000000008E-07, 10.99994, 0.24600000000000002, 4.184, 25, 0.058795411089866162
DataValue, 1.0000000000000001E-07, 11.00014, 0.2555, 4.41, 25, 0.057936507936507939
DataValue, -2.5E-06, 10.99938, 0.269, 4.597, 25, 0.058516423754622578
DataValue, 8.0000000000000007E-07, 11.000680000000001, 0.2807, 4.779, 25, 0.058736137267210713
DataValue, -1.1E-06, 10.999820000000002, 0.2926, 4.9895000000000005, 25, 0.058643150616294215
DataValue, 1.0000000000000001E-07, 11.00014, 0.3044, 5.1675, 25, 0.058906627963231734
DataValue, 2.0000000000000002E-07, 11.000020000000001, 0.3156, 5.3485000000000005, 25, 0.059007198279891551
DataValue, -4.0000000000000003E-07, 10.999960000000002, 0.3271, 5.5395, 25, 0.059048650600234676
DataValue, -2.6E-06, 11.000800000000002, 0.33890000000000003, 5.729, 25, 0.059155175423285043
DataValue, 0, 10.9997, 0.3473, 5.8805000000000005, 25, 0.059059603775189179
DataValue, 2.1000000000000002E-06, 11.000440000000001, 0.3539, 6.0075, 25, 0.058909696213066992
DataValue, 2.0000000000000002E-07, 10.999600000000001, 0.35900000000000004, 6.135, 25, 0.058516707416462928
DataValue, 1.0000000000000002E-06, 10.99984, 0.3637, 6.174, 25, 0.058908325234855848
DataValue, -4.0000000000000003E-07, 10.999640000000001, 0.368, 6.251, 25, 0.05887058070708686
DataValue, 1.0000000000000002E-06, 11.00026, 0.3677, 6.2995, 25, 0.058369711881895395
DataValue, -1.4000000000000002E-06, 10.999860000000002, 0.36860000000000004, 6.2975, 25, 0.058531163159984127
DataValue, 1.0000000000000001E-07, 11.000300000000001, 0.36910000000000004, 6.3325000000000005, 25, 0.058286616660086853
DataValue, 1.0000000000000002E-06, 11.0005, 0.3709, 6.3275000000000006, 25, 0.05861714737258
DataValue, -1.0000000000000002E-06, 10.9999, 0.37160000000000004, 6.338, 25, 0.058630482802145792
DataValue, 2.7000000000000004E-06, 11.000380000000002, 0.3718, 6.3655, 25, 0.058408608907391413
DataValue, 7.0000000000000007E-07, 11.000160000000001, 0.37120000000000003, 6.344, 25, 0.058511979823455233
DataValue, -7.0000000000000007E-07, 11.00004, 0.37360000000000004, 6.343, 25, 0.058899574333911409
DataValue, -1.2000000000000002E-06, 11.00008, 0.3713, 6.3805000000000005, 25, 0.058192931588433507
DataValue, -1.0000000000000001E-07, 10.999780000000001, 0.3718, 6.3515, 25, 0.05853735338109109
DataValue, -7.0000000000000007E-07, 10.999540000000001, 0.37270000000000003, 6.3585, 25, 0.058614453094283245
DataValue, 1.5E-06, 11.00054, 0.373, 6.388, 25, 0.058390732623669381
DataValue, 2.1000000000000002E-06, 10.999860000000002, 0.3733, 6.3705, 25, 0.058598226198885495
DataValue, -2.0000000000000003E-06, 10.99942, 0.3709, 6.3775, 25, 0.058157585260682085
DataValue, 1.3E-06, 10.999920000000001, 0.37210000000000004, 6.3705, 25, 0.0584098579389373
DataValue, -9.0000000000000007E-07, 11.000300000000001, 0.37220000000000003, 6.3625, 25, 0.058499017681728889
DataValue, 2.2E-06, 10.99984, 0.37310000000000004, 6.357, 25, 0.058691206543967284
DataValue, 5.0000000000000008E-07, 10.999580000000002, 0.37360000000000004, 6.38, 25, 0.058557993730407529
DataValue, -2.0000000000000002E-07, 10.99934, 0.3738, 6.38, 25, 0.058589341692789974
DataValue, 4.0000000000000003E-07, 10.999680000000002, 0.3735, 6.357, 25, 0.058754129306276541
DataValue, 6.0000000000000008E-07, 10.999120000000001, 0.3734, 6.3745, 25, 0.058577143305357279
DataValue, 1.4000000000000002E-06, 11.000020000000001, 0.3725, 6.3795, 25, 0.058390155968336077
DataValue, -3.0000000000000004E-07, 10.99952, 0.3733, 6.3740000000000006, 25, 0.058566049576404142
DataValue, 2.3E-06, 11.00098, 0.372, 6.3695, 25, 0.058403328361723836
DataValue, 8.0000000000000007E-07, 11.00008, 0.3723, 6.3685, 25, 0.058459605872654474
DataValue, -4.0000000000000003E-07, 11.000620000000001, 0.3725, 6.3835, 25, 0.058353567791963656
DataValue, -2.0000000000000002E-07, 11.00018, 0.37370000000000003, 6.3665, 25, 0.0586978716720333
DataValue, -1.3E-06, 10.99952, 0.375, 6.373, 25, 0.058841989643809822
DataValue, 9.0000000000000007E-07, 11.00036, 0.3745, 6.386, 25, 0.058643908549953022
DataValue, 8.0000000000000007E-07, 10.99984, 0.3719, 6.385, 25, 0.058245888801879406
DataValue, 1.3E-06, 11.000520000000002, 0.375, 6.3695, 25, 0.058874322945286127
DataValue, 1.4000000000000002E-06, 10.999860000000002, 0.37310000000000004, 6.3950000000000005, 25, 0.058342455043002346
DataValue, 2.2E-06, 11.000480000000001, 0.37320000000000003, 6.3655, 25, 0.05862854449768283
DataValue, -3.4000000000000005E-06, 10.999860000000002, 0.3728, 6.359, 25, 0.05862557005818525
DataValue, 1.4000000000000002E-06, 11.00028, 0.37310000000000004, 6.3865, 25, 0.058420104908791994
DataValue, -4.0000000000000003E-07, 11.00004, 0.3728, 6.3745, 25, 0.05848301827594321
DataValue, -8.0000000000000007E-07, 10.99948, 0.3735, 6.372, 25, 0.058615819209039549
DataValue, 1.8000000000000001E-06, 11.00036, 0.3729, 6.383, 25, 0.058420805263982453
DataValue, -2.0000000000000002E-07, 10.999400000000001, 0.37410000000000004, 6.3775, 25, 0.0586593492747942
DataValue, 1.0000000000000002E-06, 10.99952, 0.37420000000000003, 6.365, 25, 0.058790259230164968
DataValue, -4.0000000000000003E-07, 11.000380000000002, 0.3735, 6.3805000000000005, 25, 0.058537732152652608
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.372, 6.3685, 25, 0.058412499018607206
DataValue, -8.0000000000000007E-07, 11.000100000000002, 0.37210000000000004, 6.37, 25, 0.058414442700156992
DataValue, 6.0000000000000008E-07, 11.00036, 0.3729, 6.3935, 25, 0.058324861187143189
DataValue, 2.0000000000000002E-07, 11.000480000000001, 0.3734, 6.368, 25, 0.058636934673366829
DataValue, -5.0000000000000008E-07, 10.999740000000001, 0.37460000000000004, 6.3685, 25, 0.058820758420350165
DataValue, 1.2000000000000002E-06, 11.000100000000002, 0.37260000000000004, 6.368, 25, 0.058511306532663322
DataValue, -2.5E-06, 11.000200000000001, 0.37420000000000003, 6.3755, 25, 0.058693435808956168
DataValue, -1.1E-06, 11.00028, 0.37170000000000003, 6.3685, 25, 0.058365392164559951
DataValue, -8.0000000000000007E-07, 10.999600000000001, 0.37310000000000004, 6.3740000000000006, 25, 0.0585346721054283
DataValue, -2.0000000000000002E-07, 11.00018, 0.3723, 6.3815, 25, 0.058340515552769728
DataValue, 1.4000000000000002E-06, 11.00042, 0.3725, 6.3725000000000005, 25, 0.058454295802275395
DataValue, 3.3E-06, 10.99994, 0.3733, 6.3975, 25, 0.058350918327471669
DataValue, -2.6E-06, 10.99962, 0.37270000000000003, 6.371, 25, 0.058499450635692986
DataValue, 6.0000000000000008E-07, 10.999720000000002, 0.3735, 6.3775, 25, 0.058565268522148176
DataValue, 1.1E-06, 11.00046, 0.3733, 6.365, 25, 0.058648860958366064
DataValue, -1.9000000000000002E-06, 10.99928, 0.3723, 6.3825, 25, 0.058331374853113988
DataValue, 2.6E-06, 10.9999, 0.37310000000000004, 6.3615, 25, 0.058649689538630832
DataValue, -1.7000000000000002E-06, 11.000100000000002, 0.3709, 6.3485000000000005, 25, 0.0584232495865165
DataValue, 1.1E-06, 10.999960000000002, 0.3733, 6.391, 25, 0.058410264434360822
DataValue, -1.0000000000000002E-06, 10.999460000000001, 0.3718, 6.3735, 25, 0.05833529457911666
DataValue, 5.0000000000000008E-07, 10.99966, 0.3725, 6.381, 25, 0.058376430026641592
DataValue, 7.0000000000000007E-07, 11.000160000000001, 0.37110000000000004, 6.3655, 25, 0.058298641112245704
DataValue, -7.0000000000000007E-07, 11.00042, 0.3728, 6.401, 25, 0.058240899859396976
DataValue, 3.0000000000000004E-07, 10.999960000000002, 0.37310000000000004, 6.38, 25, 0.058479623824451418
DataValue, -2.1000000000000002E-06, 11.00004, 0.3733, 6.3740000000000006, 25, 0.058566049576404142
DataValue, 1.5E-06, 11.000900000000002, 0.37410000000000004, 6.3755, 25, 0.058677750764645917
DataValue, -1.3E-06, 11.000240000000002, 0.373, 6.3835, 25, 0.058431894728597167
DataValue, -1.0000000000000001E-07, 10.9999, 0.3728, 6.3885000000000005, 25, 0.058354856382562416
DataValue, 6.0000000000000008E-07, 11.00042, 0.37510000000000004, 6.385, 25, 0.058747063429913871
DataValue, 2.0000000000000002E-07, 11.00018, 0.3735, 6.3865, 25, 0.058482737023408754
DataValue, 0, 10.99962, 0.37170000000000003, 6.3885000000000005, 25, 0.058182671988729749
DataValue, 1.5E-06, 10.9998, 0.37310000000000004, 6.361, 25, 0.058654299638421642
DataValue, -9.0000000000000007E-07, 11.00012, 0.3743, 6.3665, 25, 0.058792114976831858
DataValue, 2.1000000000000002E-06, 11.000240000000002, 0.3739, 6.3820000000000006, 25, 0.058586649952992786
DataValue, -4.0000000000000003E-07, 10.999680000000002, 0.3723, 6.3885000000000005, 25, 0.058276590749002113
DataValue, -4.0000000000000003E-07, 11.00032, 0.3748, 6.368, 25, 0.058856783919597991
DataValue, -1.0000000000000001E-07, 11.00026, 0.373, 6.357, 25, 0.058675475853389961
DataValue, 8.0000000000000007E-07, 10.999960000000002, 0.37360000000000004, 6.392, 25, 0.058448060075093872
DataValue, -3.0000000000000004E-07, 11.000660000000002, 0.37410000000000004, 6.3965000000000005, 25, 0.058485109044008443
DataValue, 2.9E-06, 11.000380000000002, 0.3738, 6.3875, 25, 0.058520547945205482
DataValue, -5.0000000000000008E-07, 10.99942, 0.37320000000000003, 6.3765, 25, 0.05852740531639615
DataValue, -9.0000000000000007E-07, 11.00018, 0.3744, 6.3925, 25, 0.058568635119280406
DataValue, -2.0000000000000002E-07, 11.00012, 0.37370000000000003, 6.383, 25, 0.058546138179539409
DataValue, -1.2000000000000002E-06, 10.999820000000002, 0.3728, 6.3765, 25, 0.058464674978436451
DataValue, 1.8000000000000001E-06, 11.000480000000001, 0.37460000000000004, 6.3795, 25, 0.058719335371110591
DataValue, 2.5E-06, 11.000520000000002, 0.3719, 6.377, 25, 0.0583189587580367
DataValue, -1.5E-06, 11.000240000000002, 0.37310000000000004, 6.3625, 25, 0.058640471512770145
DataValue, 1.7000000000000002E-06, 11.000340000000001, 0.3733, 6.389, 25, 0.058428549068711852
DataValue, 3.1000000000000004E-06, 11.00088, 0.37160000000000004, 6.3805000000000005, 25, 0.058239949847190664
DataValue, -2.3E-06, 10.999120000000001, 0.373, 6.3755, 25, 0.058505215277233159
DataValue, 1.4000000000000002E-06, 10.9998, 0.37270000000000003, 6.3695, 25, 0.058513227097888379
DataValue, 9.0000000000000007E-07, 10.999780000000001, 0.3733, 6.3925, 25, 0.058396558466953463
DataValue, -1.9000000000000002E-06, 11.000060000000001, 0.37410000000000004, 6.3795, 25, 0.058640959322830949
DataValue, 2.4000000000000003E-06, 10.99966, 0.37510000000000004, 6.363, 25, 0.058950180732358956
DataValue, 1.6000000000000001E-06, 11.00018, 0.3724, 6.384, 25, 0.058333333333333334
DataValue, 7.0000000000000007E-07, 11.000200000000001, 0.3744, 6.3985, 25, 0.058513714151754319
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.373, 6.3725000000000005, 25, 0.058532757944291872
DataValue, 9.0000000000000007E-07, 11.000160000000001, 0.3725, 6.3900000000000006, 25, 0.0582942097026604
DataValue, 2.7000000000000004E-06, 10.99994, 0.3713, 6.3945, 25, 0.058065525060598956
DataValue, 6.0000000000000008E-07, 11.00008, 0.3724, 6.3660000000000005, 25, 0.058498272070373857
DataValue, 2.0000000000000002E-07, 11.00042, 0.37370000000000003, 6.3905, 25, 0.058477427431343404
DataValue, 1.6000000000000001E-06, 11.000520000000002, 0.37260000000000004, 6.377, 25, 0.058428728242120129
DataValue, -7.0000000000000007E-07, 10.999580000000002, 0.37260000000000004, 6.3790000000000004, 25, 0.058410409155039977
DataValue, -8.0000000000000007E-07, 11.00074, 0.37320000000000003, 6.3775, 25, 0.05851822814582517
DataValue, -2.7000000000000004E-06, 10.999740000000001, 0.3739, 6.391, 25, 0.058504146455953684
DataValue, -6.0000000000000008E-07, 11.000300000000001, 0.37360000000000004, 6.391, 25, 0.058457205445157256
DataValue, -1.0000000000000001E-07, 10.99984, 0.3738, 6.365, 25, 0.0587274155538099
DataValue, -1.0000000000000001E-07, 10.999640000000001, 0.372, 6.3925, 25, 0.058193195150567069
DataValue, 1.0000000000000001E-07, 11.000020000000001, 0.3733, 6.386, 25, 0.058455997494519261
DataValue, 9.0000000000000007E-07, 10.99924, 0.37320000000000003, 6.3725000000000005, 25, 0.058564142801098472
DataValue, -4.0000000000000003E-07, 11.00014, 0.37210000000000004, 6.3715, 25, 0.058400690575217774
DataValue, -1.8000000000000001E-06, 10.9999, 0.373, 6.3825, 25, 0.058441049745397572
DataValue, -4.0000000000000003E-07, 10.999, 0.37220000000000003, 6.3795, 25, 0.05834313033936829
DataValue, -4.0000000000000003E-07, 9.99994, 0.0068000000000000005, 0.097, 25, 0.070103092783505155
DataValue, -7.0000000000000007E-07, 9.99994, 0.0211, 0.28800000000000003, 25, 0.073263888888888878
DataValue, 1.3E-06, 10.00042, 0.0322, 0.4955, 25, 0.064984863773965687
DataValue, -2.0000000000000002E-07, 9.9997, 0.0478, 0.682, 25, 0.070087976539589439
DataValue, 3.0000000000000004E-07, 10.000200000000001, 0.0635, 0.9425, 25, 0.067374005305039786
DataValue, -6.0000000000000008E-07, 9.99986, 0.078, 1.1440000000000001, 25, 0.068181818181818177
DataValue, 6.0000000000000008E-07, 10.00046, 0.0912, 1.3495, 25, 0.067580585402000751
DataValue, 1.6000000000000001E-06, 9.9997800000000012, 0.1048, 1.561, 25, 0.067136450992953234
DataValue, 6.0000000000000008E-07, 10.00012, 0.1189, 1.7665, 25, 0.0673082366260968
DataValue, 1.0000000000000001E-07, 10.00018, 0.1307, 1.9735, 25, 0.066227514568026349
DataValue, 4.0000000000000003E-07, 10.000160000000001, 0.1451, 2.1745, 25, 0.06672798344447
DataValue, 3.0000000000000004E-07, 10.00036, 0.16010000000000002, 2.367, 25, 0.067638360794254337
DataValue, -1.9000000000000002E-06, 9.999880000000001, 0.1741, 2.58, 25, 0.067480620155038765
DataValue, 3E-06, 10.00074, 0.1872, 2.7835, 25, 0.067253457876773851
