
SetupTitle, Rds-Id
DataValue, -2.7000000000000004E-06, 15.9998, 0.17170000000000002, 3.2755, 25, 0.052419477942298891
DataValue, -4.2000000000000004E-06, 15.99998, 0.1822, 3.4705, 25, 0.05249963982135139
DataValue, -2.0000000000000003E-06, 16.0002, 0.19260000000000002, 3.6925, 25, 0.052159783344617475
DataValue, -2.7000000000000004E-06, 16.000420000000002, 0.20220000000000002, 3.861, 25, 0.052369852369852372
DataValue, -1.5E-06, 16.00046, 0.2129, 4.0855, 25, 0.05211112470933791
DataValue, -3.1000000000000004E-06, 16.0002, 0.2238, 4.2955, 25, 0.052101035967873362
DataValue, -2.6E-06, 15.999600000000001, 0.2361, 4.476, 25, 0.052747989276139412
DataValue, -1.7000000000000002E-06, 16.00052, 0.2472, 4.6925, 25, 0.052679808204581784
DataValue, -2.6E-06, 16.00064, 0.2558, 4.8950000000000005, 25, 0.052257405515832481
DataValue, -2.0000000000000003E-06, 16.00008, 0.2654, 5.058, 25, 0.052471332542506924
DataValue, -2.1000000000000002E-06, 15.999860000000002, 0.2776, 5.295, 25, 0.052426817752596791
DataValue, -3E-06, 15.99984, 0.2903, 5.4815000000000005, 25, 0.05295995621636413
DataValue, -3.3E-06, 16.000020000000003, 0.3007, 5.674, 25, 0.052996122664786746
DataValue, -4.4E-06, 15.999780000000001, 0.3105, 5.8785, 25, 0.052819596835927532
DataValue, -3.3E-06, 16.000120000000003, 0.32, 6.063, 25, 0.052779152234867233
DataValue, -3.8000000000000005E-06, 16.00052, 0.327, 6.243, 25, 0.052378664103796248
DataValue, -4.4E-06, 16.000120000000003, 0.3401, 6.458, 25, 0.052663363270362341
DataValue, -2.3E-06, 16.00046, 0.3483, 6.598, 25, 0.052788723855713857
DataValue, -3.1000000000000004E-06, 15.999520000000002, 0.3556, 6.7305, 25, 0.052834113364534585
DataValue, -3.7E-06, 16.00036, 0.3587, 6.8365, 25, 0.052468368317121337
DataValue, -4.0000000000000007E-06, 16.00064, 0.3632, 6.894, 25, 0.052683492892370176
DataValue, -3E-06, 15.999580000000002, 0.3659, 6.97, 25, 0.052496413199426113
DataValue, -2.9E-06, 15.999640000000001, 0.36910000000000004, 7.0105, 25, 0.0526495970330219
DataValue, -3.4000000000000005E-06, 15.999580000000002, 0.37020000000000003, 7.0325, 25, 0.052641308211873454
DataValue, -2.0000000000000003E-06, 16.000220000000002, 0.37120000000000003, 7.0515, 25, 0.052641281996738287
DataValue, -1.4000000000000002E-06, 15.999880000000001, 0.3725, 7.058, 25, 0.05277699064890904
DataValue, -1.0000000000000002E-06, 15.999740000000001, 0.372, 7.0975, 25, 0.052412821415991545
DataValue, -4.5E-06, 16.00026, 0.3708, 7.096, 25, 0.052254791431792562
DataValue, -2.2E-06, 16.000020000000003, 0.37020000000000003, 7.067, 25, 0.052384321494269144
DataValue, -3.8000000000000005E-06, 15.999540000000001, 0.3738, 7.109, 25, 0.052581235054156704
DataValue, -4.1000000000000006E-06, 16.00006, 0.3728, 7.125, 25, 0.052322807017543861
DataValue, -2.0000000000000002E-07, 16.000780000000002, 0.3715, 7.093, 25, 0.0523755815592838
DataValue, -3.5000000000000004E-06, 16.000120000000003, 0.373, 7.099, 25, 0.052542611635441612
DataValue, -4.1000000000000006E-06, 16.000400000000003, 0.3734, 7.1175, 25, 0.052462240955391641
DataValue, -3E-06, 15.99942, 0.37170000000000003, 7.1135, 25, 0.052252758838827587
DataValue, -3.3E-06, 16.000500000000002, 0.3723, 7.11, 25, 0.052362869198312234
DataValue, -4.8000000000000006E-06, 16.00006, 0.3744, 7.13, 25, 0.052510518934081346
DataValue, -4.8000000000000006E-06, 15.999960000000002, 0.3729, 7.102, 25, 0.052506336243311739
DataValue, -4.1000000000000006E-06, 15.999620000000002, 0.37410000000000004, 7.122, 25, 0.052527379949452405
DataValue, -2.6E-06, 15.999680000000002, 0.3729, 7.1215, 25, 0.052362564066559009
DataValue, -7.0000000000000007E-07, 16.00092, 0.372, 7.102, 25, 0.052379611377076876
DataValue, -4.2000000000000004E-06, 15.999100000000002, 0.3725, 7.1205, 25, 0.052313742012499123
DataValue, -2.0000000000000003E-06, 16.00006, 0.3729, 7.1305000000000005, 25, 0.052296472898113733
DataValue, -3.3E-06, 16.0001, 0.37210000000000004, 7.106, 25, 0.05236419926822404
DataValue, -2.6E-06, 15.999880000000001, 0.3723, 7.111, 25, 0.0523555055547743
DataValue, -4.4E-06, 15.999440000000002, 0.3724, 7.1115, 25, 0.052365886240596217
DataValue, -2.8000000000000003E-06, 16.00076, 0.374, 7.118, 25, 0.052542849114919916
DataValue, -4.0000000000000007E-06, 15.999920000000001, 0.37210000000000004, 7.094, 25, 0.052452776994643367
DataValue, -6.1000000000000009E-06, 15.999240000000002, 0.3739, 7.1105, 25, 0.052584206455242248
DataValue, -3.2000000000000003E-06, 15.999900000000002, 0.373, 7.135, 25, 0.052277505255781363
DataValue, -3.6000000000000003E-06, 15.999740000000001, 0.3738, 7.1245, 25, 0.052466839778230051
DataValue, -4.0000000000000007E-06, 16.00006, 0.3728, 7.114, 25, 0.052403710992409334
DataValue, -4.3E-06, 15.9998, 0.37310000000000004, 7.1045, 25, 0.052516010978957008
DataValue, -5.2E-06, 15.999960000000002, 0.3729, 7.1105, 25, 0.052443569369242674
DataValue, -3.8000000000000005E-06, 15.999860000000002, 0.3723, 7.131, 25, 0.052208666386201093
DataValue, -2.8000000000000003E-06, 16.00048, 0.3733, 7.1195, 25, 0.052433457405716692
DataValue, -5.5000000000000007E-06, 15.999600000000001, 0.3733, 7.1225000000000005, 25, 0.052411372411372413
DataValue, -3.8000000000000005E-06, 15.999760000000002, 0.37320000000000003, 7.0965, 25, 0.052589304586768131
DataValue, -4.9000000000000005E-06, 16.000120000000003, 0.372, 7.1375, 25, 0.052119089316987742
DataValue, -4.0000000000000007E-06, 15.999580000000002, 0.3748, 7.113, 25, 0.052692253620132155
DataValue, -3E-06, 16, 0.37320000000000003, 7.11, 25, 0.05248945147679325
DataValue, -3.4000000000000005E-06, 15.99994, 0.373, 7.112, 25, 0.052446569178852639
DataValue, -4.1000000000000006E-06, 16.00008, 0.37460000000000004, 7.135, 25, 0.052501751927119839
DataValue, -3.5000000000000004E-06, 16.0002, 0.3745, 7.138, 25, 0.052465676660128885
DataValue, -3.5000000000000004E-06, 15.999620000000002, 0.3739, 7.1075, 25, 0.052606401688357368
DataValue, -3.4000000000000005E-06, 15.999880000000001, 0.374, 7.142, 25, 0.052366283954074486
DataValue, -6.3000000000000007E-06, 15.999720000000002, 0.373, 7.1155, 25, 0.052420771555055867
DataValue, -3.7E-06, 16.00072, 0.37260000000000004, 7.106, 25, 0.052434562341683089
DataValue, -4.2000000000000004E-06, 15.999900000000002, 0.3739, 7.1275, 25, 0.052458786390740086
DataValue, -1.6000000000000001E-06, 16.000220000000002, 0.3733, 7.123, 25, 0.052407693387617575
DataValue, -4.7000000000000007E-06, 16.00016, 0.3739, 7.122, 25, 0.05249929795001404
DataValue, -3.6000000000000003E-06, 15.999760000000002, 0.37360000000000004, 7.1290000000000004, 25, 0.0524056669939683
DataValue, -3.8000000000000005E-06, 15.999540000000001, 0.372, 7.118, 25, 0.052261871312166336
DataValue, -4.7000000000000007E-06, 15.99928, 0.37320000000000003, 7.125, 25, 0.05237894736842106
DataValue, -4.4E-06, 15.999640000000001, 0.3729, 7.112, 25, 0.052432508436445445
DataValue, -2.3E-06, 16.000500000000002, 0.37320000000000003, 7.1085, 25, 0.052500527537455162
DataValue, -4.5E-06, 15.999880000000001, 0.3719, 7.0995, 25, 0.052383970702162129
DataValue, -2.9E-06, 15.999780000000001, 0.3724, 7.1185, 25, 0.052314392076982512
DataValue, -6.0000000000000008E-07, 15.99998, 0.3725, 7.1325, 25, 0.052225727304591657
DataValue, -3.8000000000000005E-06, 16.000500000000002, 0.3743, 7.123, 25, 0.052548083672609859
DataValue, -4.7000000000000007E-06, 15.999300000000002, 0.3725, 7.128, 25, 0.052258698092031423
DataValue, -3.1000000000000004E-06, 16.000020000000003, 0.3729, 7.112, 25, 0.052432508436445445
DataValue, -3.3E-06, 15.999600000000001, 0.3723, 7.1325, 25, 0.052197686645636177
DataValue, -4.7000000000000007E-06, 16, 0.3728, 7.133, 25, 0.052264124491798687
DataValue, -3.9E-06, 16.000140000000002, 0.37360000000000004, 7.13, 25, 0.05239831697054699
DataValue, -2.3E-06, 16.000500000000002, 0.37310000000000004, 7.1015000000000006, 25, 0.052538196155741748
DataValue, -4.8000000000000006E-06, 16.000040000000002, 0.37360000000000004, 7.111, 25, 0.052538320911264244
DataValue, -3.8000000000000005E-06, 15.999900000000002, 0.3723, 7.0975, 25, 0.052455089820359284
DataValue, -4.9000000000000005E-06, 16.000300000000003, 0.37270000000000003, 7.1290000000000004, 25, 0.052279422078832939
DataValue, -1.7000000000000002E-06, 16.00052, 0.374, 7.128, 25, 0.052469135802469133
DataValue, -4.8000000000000006E-06, 15.999740000000001, 0.37310000000000004, 7.097, 25, 0.052571509088347193
DataValue, -4.9000000000000005E-06, 16.00008, 0.37220000000000003, 7.1000000000000005, 25, 0.052422535211267607
DataValue, -3.3E-06, 15.999640000000001, 0.3733, 7.118, 25, 0.052444506883956167
DataValue, -2.6E-06, 16.00052, 0.3733, 7.1105, 25, 0.052499824203642506
DataValue, -1.2000000000000002E-06, 16.00046, 0.37320000000000003, 7.147, 25, 0.0522177137260389
DataValue, -5E-06, 16.00028, 0.37260000000000004, 7.1240000000000006, 25, 0.052302077484559235
DataValue, -4.6E-06, 15.999960000000002, 0.3725, 7.106, 25, 0.052420489726991273
DataValue, -3.7E-06, 15.999500000000001, 0.37370000000000003, 7.1205, 25, 0.052482269503546106
DataValue, -3.1000000000000004E-06, 15.99994, 0.3734, 7.1115, 25, 0.052506503550587079
DataValue, -2.4000000000000003E-06, 16.00016, 0.37270000000000003, 7.128, 25, 0.052286756453423122
DataValue, -4.1000000000000006E-06, 16.00036, 0.3718, 7.1385000000000005, 25, 0.052083771100371226
DataValue, -3.2000000000000003E-06, 16, 0.3728, 7.133, 25, 0.052264124491798687
DataValue, -5.9E-06, 16.00044, 0.37260000000000004, 7.111, 25, 0.052397693713964286
DataValue, -3.4000000000000005E-06, 16.00066, 0.372, 7.1015000000000006, 25, 0.052383299302964155
DataValue, -4.1000000000000006E-06, 15.999580000000002, 0.37270000000000003, 7.1405, 25, 0.052195224424059945
DataValue, -1.2000000000000002E-06, 16.000680000000003, 0.3754, 7.1295, 25, 0.052654463847394625
DataValue, -2.0000000000000003E-06, 16.000120000000003, 0.37210000000000004, 7.1015000000000006, 25, 0.052397380835034854
DataValue, -4.3E-06, 15.9998, 0.37370000000000003, 7.099, 25, 0.052641217072827165
DataValue, -4.7000000000000007E-06, 15.999780000000001, 0.37360000000000004, 7.136, 25, 0.052354260089686105
DataValue, -3.9E-06, 15.999720000000002, 0.3724, 7.1320000000000006, 25, 0.052215367358384744
DataValue, -1.6000000000000001E-06, 16.000500000000002, 0.37310000000000004, 7.109, 25, 0.052482768321845556
DataValue, -2.2E-06, 16.000120000000003, 0.37360000000000004, 7.1185, 25, 0.052482966917187616
DataValue, -5.1E-06, 16.00018, 0.373, 7.122, 25, 0.05237292895254142
DataValue, -2.2E-06, 15.999380000000002, 0.37320000000000003, 7.142, 25, 0.052254270512461495
DataValue, -4.5E-06, 15.999380000000002, 0.3738, 7.1215, 25, 0.05248894193638981
DataValue, -2.2E-06, 16.00024, 0.37420000000000003, 7.107, 25, 0.052652314619389337
DataValue, -2.9E-06, 16.00008, 0.37310000000000004, 7.1235, 25, 0.052375938794132104
DataValue, -2.3E-06, 16.00038, 0.374, 7.1215, 25, 0.052517025907463315
DataValue, -4.5E-06, 15.99994, 0.3723, 7.122, 25, 0.052274641954507164
DataValue, -1.9000000000000002E-06, 16.00024, 0.37370000000000003, 7.125, 25, 0.052449122807017551
DataValue, -4.4E-06, 15.99994, 0.37420000000000003, 7.119, 25, 0.052563562298075579
DataValue, -3.6000000000000003E-06, 15.999820000000002, 0.3739, 7.1105, 25, 0.052584206455242248
DataValue, -2.1000000000000002E-06, 15.999880000000001, 0.3734, 7.1415, 25, 0.052285934327522231
DataValue, -3.3E-06, 15.99966, 0.3735, 7.1080000000000005, 25, 0.0525464265616207
DataValue, -3.9E-06, 15.99956, 0.37420000000000003, 7.1225000000000005, 25, 0.052537732537732536
DataValue, -2.7000000000000004E-06, 16.0001, 0.37260000000000004, 7.1395, 25, 0.052188528608445979
DataValue, -2.6E-06, 16.000420000000002, 0.375, 7.1305000000000005, 25, 0.05259098239955122
DataValue, -6.7E-06, 15.999020000000002, 0.37070000000000003, 7.1085, 25, 0.052148835900682283
DataValue, -3.9E-06, 15.999760000000002, 0.3735, 7.1105, 25, 0.052527951620842415
DataValue, -2.0000000000000002E-07, 16.000140000000002, 0.3725, 7.142, 25, 0.052156258751050122
DataValue, -6.5000000000000004E-06, 15.999400000000001, 0.37270000000000003, 7.1185, 25, 0.052356535787033788
DataValue, -7.2000000000000005E-06, 15.9998, 0.3728, 7.1225000000000005, 25, 0.052341172341172339
DataValue, -3.4000000000000005E-06, 16.000140000000002, 0.37370000000000003, 7.133, 25, 0.052390298612084683
DataValue, -4.4E-06, 14.99956, 0.005, 0.1015, 25, 0.04926108374384236
DataValue, -3.2000000000000003E-06, 14.999960000000002, 0.0177, 0.273, 25, 0.064835164835164827
DataValue, -3.8000000000000005E-06, 14.999640000000001, 0.0316, 0.5195, 25, 0.060827718960538991
DataValue, -2.7000000000000004E-06, 15.00008, 0.0437, 0.743, 25, 0.058815612382234192
DataValue, -2.7000000000000004E-06, 15.000100000000002, 0.054, 0.9745, 25, 0.055413032324268856
DataValue, -3.6000000000000003E-06, 14.999300000000002, 0.0668, 1.1965000000000001, 25, 0.055829502716255738
DataValue, -3.2000000000000003E-06, 14.99952, 0.0791, 1.411, 25, 0.0560595322466336
DataValue, -3.2000000000000003E-06, 15.000140000000002, 0.0916, 1.61, 25, 0.0568944099378882
DataValue, -2.3E-06, 14.999880000000001, 0.1023, 1.8395000000000001, 25, 0.055612938298450661
DataValue, -3.5000000000000004E-06, 15.00046, 0.11520000000000001, 2.0495, 25, 0.056208831422298121
DataValue, -3.5000000000000004E-06, 15.00022, 0.12510000000000002, 2.2475, 25, 0.055661846496106789
DataValue, -2.9E-06, 15.000020000000001, 0.1374, 2.4405, 25, 0.056299938537185
DataValue, -2.7000000000000004E-06, 15.000100000000002, 0.1486, 2.6365, 25, 0.056362601934382708
DataValue, -2.1000000000000002E-06, 15.000660000000002, 0.1625, 2.8565, 25, 0.056887799754944866
DataValue, -3.6000000000000003E-06, 14.99952, 0.17300000000000002, 3.074, 25, 0.056278464541314258
DataValue, -5.1E-06, 14.999620000000002, 0.1822, 3.243, 25, 0.056182547024360166
DataValue, -2.7000000000000004E-06, 15.000480000000001, 0.19440000000000002, 3.459, 25, 0.0562012142237641
DataValue, -3.1000000000000004E-06, 15.00036, 0.2066, 3.665, 25, 0.056371077762619376
DataValue, -4.1000000000000006E-06, 15.000100000000002, 0.21930000000000002, 3.9090000000000003, 25, 0.056101304681504226
DataValue, -2.5E-06, 15.000060000000001, 0.22760000000000003, 4.082, 25, 0.055756981871631563
DataValue, -4.7000000000000007E-06, 14.999440000000002, 0.2399, 4.2625, 25, 0.056281524926686213
DataValue, -3E-06, 14.99998, 0.2508, 4.4575000000000005, 25, 0.056264722378014581
DataValue, -2.1000000000000002E-06, 15.000020000000001, 0.2636, 4.6685, 25, 0.056463532183784942
DataValue, -2.1000000000000002E-06, 15.000100000000002, 0.2736, 4.881, 25, 0.056054087277197295
DataValue, -1.8000000000000001E-06, 14.999740000000001, 0.2861, 5.0835, 25, 0.056280121963214323
DataValue, -3E-06, 14.99994, 0.2985, 5.2915, 25, 0.056411225550411032
DataValue, -2.4000000000000003E-06, 15.000020000000001, 0.30970000000000003, 5.45, 25, 0.0568256880733945
DataValue, -3E-06, 15.000200000000001, 0.3216, 5.6585, 25, 0.05683485022532473
DataValue, -4.2000000000000004E-06, 15.000300000000001, 0.3326, 5.8375, 25, 0.05697644539614561
DataValue, -3.5000000000000004E-06, 15.000300000000001, 0.3428, 6.053, 25, 0.056633074508508179
DataValue, -4.4E-06, 14.99984, 0.3539, 6.243, 25, 0.056687489988787435
DataValue, -3.8000000000000005E-06, 15.000700000000002, 0.36310000000000003, 6.418, 25, 0.056575257089435962
DataValue, -2.6E-06, 15.00074, 0.3703, 6.5440000000000005, 25, 0.056586185819070906
DataValue, -3.6000000000000003E-06, 15.000100000000002, 0.3766, 6.6595, 25, 0.056550792101509116
DataValue, -1.5E-06, 15.000200000000001, 0.3849, 6.7635000000000005, 25, 0.056908405411399424
DataValue, -1.6000000000000001E-06, 15.000140000000002, 0.3865, 6.854, 25, 0.056390428946600527
DataValue, -2.3E-06, 14.99966, 0.391, 6.9025, 25, 0.056646142701919595
DataValue, -4.0000000000000007E-06, 14.999740000000001, 0.3922, 6.921, 25, 0.056668111544574483
DataValue, -2.8000000000000003E-06, 15.000700000000002, 0.3936, 6.9435, 25, 0.056686109310866276
DataValue, -3.1000000000000004E-06, 15.00046, 0.3936, 6.978, 25, 0.056405846947549444
DataValue, -3.8000000000000005E-06, 15.000020000000001, 0.3945, 6.9795, 25, 0.056522673543950144
DataValue, -2.5E-06, 15.00054, 0.39440000000000003, 6.987, 25, 0.056447688564476892
DataValue, -4.7000000000000007E-06, 14.999160000000002, 0.3951, 6.987, 25, 0.056547874624302275
DataValue, -2.7000000000000004E-06, 14.9998, 0.39540000000000003, 7.0095, 25, 0.056409158998502039
DataValue, -2.8000000000000003E-06, 15.000280000000002, 0.3952, 7.0055000000000005, 25, 0.056412818499750189
DataValue, -3.7E-06, 14.999920000000001, 0.3956, 6.9875, 25, 0.056615384615384616
DataValue, -4.7000000000000007E-06, 14.999860000000002, 0.39530000000000004, 7.0120000000000005, 25, 0.056374786081004
DataValue, -3.7E-06, 14.999500000000001, 0.3956, 6.9895000000000005, 25, 0.056599184491022247
DataValue, -3.2000000000000003E-06, 14.999460000000001, 0.39530000000000004, 7.0225, 25, 0.056290494838020656
DataValue, -3E-06, 14.999960000000002, 0.3957, 7.016, 25, 0.05639965792474344
DataValue, -1.5E-06, 15.0005, 0.3957, 7.0200000000000005, 25, 0.056367521367521364
DataValue, -3.7E-06, 15.000280000000002, 0.3962, 7.008, 25, 0.056535388127853879
DataValue, -3.6000000000000003E-06, 15.000300000000001, 0.3962, 7.0085, 25, 0.056531354783477206
DataValue, -1.8000000000000001E-06, 15.000420000000002, 0.3961, 7.0035, 25, 0.056557435567930324
DataValue, -2.7000000000000004E-06, 15.000200000000001, 0.3966, 7.0265, 25, 0.056443464029032941
DataValue, -2.0000000000000003E-06, 14.99928, 0.3967, 7.03, 25, 0.05642958748221906
DataValue, -2.8000000000000003E-06, 14.99966, 0.3957, 7.025, 25, 0.056327402135231311
DataValue, -1.8000000000000001E-06, 15.00074, 0.3972, 7.0310000000000006, 25, 0.0564926752951216
DataValue, -3.4000000000000005E-06, 15.00036, 0.3946, 7.0005, 25, 0.05636740232840512
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.3945, 6.9985, 25, 0.056369221976137744
DataValue, -3.3E-06, 14.99998, 0.3952, 7.0095, 25, 0.056380626292888224
DataValue, -3.7E-06, 14.999820000000002, 0.39480000000000004, 7.0135000000000005, 25, 0.056291437941113569
DataValue, -3.7E-06, 14.9997, 0.395, 6.997, 25, 0.056452765470916114
DataValue, -3E-06, 14.999500000000001, 0.3951, 6.9975000000000005, 25, 0.056463022508038585
DataValue, -4.7000000000000007E-06, 15.000060000000001, 0.39640000000000003, 7.0150000000000006, 25, 0.056507483962936561
DataValue, -2.6E-06, 14.999680000000002, 0.3945, 7.0075, 25, 0.05629682483053871
DataValue, -4.6E-06, 14.999460000000001, 0.39680000000000004, 7.0125, 25, 0.056584670231729063
DataValue, -1.3E-06, 14.9998, 0.39530000000000004, 6.9975000000000005, 25, 0.056491604144337265
DataValue, -4.6E-06, 15.00008, 0.3951, 7.0105, 25, 0.0563583196633621
DataValue, -2.4000000000000003E-06, 14.999680000000002, 0.39580000000000004, 7.0145, 25, 0.056425974766555
DataValue, -2.9E-06, 15.000160000000001, 0.39390000000000003, 7.0315, 25, 0.056019341534523218
DataValue, -4.6E-06, 14.99984, 0.39640000000000003, 7.018, 25, 0.056483328583642071
DataValue, -3.7E-06, 15.00012, 0.39690000000000003, 7.0385, 25, 0.056389855793137746
DataValue, -2.6E-06, 15.000100000000002, 0.39580000000000004, 7.0280000000000005, 25, 0.056317586795674446
DataValue, -2.2E-06, 15.000620000000001, 0.39530000000000004, 7.032, 25, 0.05621444823663254
DataValue, -3.3E-06, 14.999080000000001, 0.3975, 7.0125, 25, 0.056684491978609627
DataValue, -4.1000000000000006E-06, 15.000000000000002, 0.39490000000000003, 7.0200000000000005, 25, 0.056253561253561256
DataValue, -4.1000000000000006E-06, 14.999720000000002, 0.39680000000000004, 7.0095, 25, 0.05660888793779871
DataValue, -4.7000000000000007E-06, 14.999780000000001, 0.3975, 7.009, 25, 0.056712797831359678
DataValue, -3.8000000000000005E-06, 14.99914, 0.3955, 7.0040000000000004, 25, 0.056467732724157622
DataValue, -3.2000000000000003E-06, 14.99952, 0.39580000000000004, 7.011, 25, 0.056454143488803316
DataValue, -2.7000000000000004E-06, 15.000980000000002, 0.3961, 7.0295000000000005, 25, 0.056348246674727931
DataValue, -4.0000000000000007E-06, 14.999600000000001, 0.3981, 7.0305, 25, 0.056624706635374444
DataValue, -2.0000000000000003E-06, 15.000000000000002, 0.3977, 7.0335, 25, 0.056543683798962109
DataValue, -3.5000000000000004E-06, 14.9998, 0.3947, 7.0120000000000005, 25, 0.056289218482601253
DataValue, -2.8000000000000003E-06, 14.99952, 0.3955, 7.0205, 25, 0.056335018873299621
DataValue, -2.8000000000000003E-06, 14.99966, 0.39490000000000003, 7.0105, 25, 0.056329791027744096
DataValue, -3.2000000000000003E-06, 14.99966, 0.3962, 7.001, 25, 0.056591915440651334
DataValue, -4.2000000000000004E-06, 15.000380000000002, 0.395, 7.0085, 25, 0.056360134122850826
DataValue, -4.3E-06, 14.99928, 0.397, 7.017, 25, 0.056576884708564916
DataValue, -1.1E-06, 14.999440000000002, 0.39840000000000003, 7.024, 25, 0.056719817767653766
DataValue, -1.5E-06, 15.0004, 0.39480000000000004, 7.0105, 25, 0.0563155267099351
DataValue, -1.3E-06, 15.00026, 0.3962, 7.0125, 25, 0.05649910873440285
DataValue, -2.8000000000000003E-06, 14.999820000000002, 0.3956, 7.0025, 25, 0.056494109246697607
DataValue, -3.7E-06, 15.000240000000002, 0.39530000000000004, 7.0120000000000005, 25, 0.056374786081004
DataValue, -5.2E-06, 14.999260000000001, 0.39490000000000003, 7.011, 25, 0.05632577378405363
DataValue, -4.5E-06, 14.9997, 0.39590000000000003, 7.032, 25, 0.056299772468714454
DataValue, -3.4000000000000005E-06, 14.999760000000002, 0.3966, 7.0325, 25, 0.056395307500888732
DataValue, -2.8000000000000003E-06, 15.00008, 0.39680000000000004, 7.0215000000000005, 25, 0.0565121412803532
DataValue, -2.4000000000000003E-06, 14.999540000000001, 0.3962, 7.0155, 25, 0.05647494832870073
DataValue, -3.9E-06, 14.999440000000002, 0.3972, 7.0255, 25, 0.056536901288164541
DataValue, -1.7000000000000002E-06, 14.999440000000002, 0.3975, 7.0195, 25, 0.056627964954768864
DataValue, -1.9000000000000002E-06, 14.99932, 0.39630000000000004, 7.0095, 25, 0.056537556173764179
DataValue, -4.0000000000000007E-06, 15.0005, 0.39540000000000003, 7.0235, 25, 0.056296718160461313
DataValue, -2.9E-06, 14.999820000000002, 0.39590000000000003, 7.0105, 25, 0.056472434205834109
DataValue, -3.6000000000000003E-06, 14.999880000000001, 0.3956, 7.017, 25, 0.056377369246116575
DataValue, -4.2000000000000004E-06, 15.00064, 0.3957, 7.009, 25, 0.056455985161934653
DataValue, -4.1000000000000006E-06, 14.999740000000001, 0.3955, 7.0120000000000005, 25, 0.0564033086138049
DataValue, -3.8000000000000005E-06, 15.000100000000002, 0.39580000000000004, 7.0305, 25, 0.056297560628689292
DataValue, -3.7E-06, 15.000160000000001, 0.3976, 7.017, 25, 0.056662391335328487
DataValue, -4.1000000000000006E-06, 14.99924, 0.3947, 7.0275, 25, 0.05616506581287798
DataValue, -4.2000000000000004E-06, 14.999440000000002, 0.39730000000000004, 7.0205, 25, 0.056591410868171786
DataValue, -3.9E-06, 14.999760000000002, 0.3957, 7.0045, 25, 0.056492254978942107
DataValue, -3.1000000000000004E-06, 14.999600000000001, 0.3966, 7.0040000000000004, 25, 0.056624785836664762
DataValue, -2.1000000000000002E-06, 15.000320000000002, 0.3966, 7.024, 25, 0.056463553530751706
DataValue, -2.3E-06, 15.00074, 0.39580000000000004, 7.0120000000000005, 25, 0.056446092413006278
DataValue, -3.3E-06, 15.000300000000001, 0.39630000000000004, 7.0075, 25, 0.056553692472351057
DataValue, -1.7000000000000002E-06, 15.000100000000002, 0.39840000000000003, 7.0150000000000006, 25, 0.056792587312900926
DataValue, -1.1E-06, 14.99994, 0.3972, 7.024, 25, 0.056548974943052388
DataValue, -2.5E-06, 14.999480000000002, 0.3971, 7.0065, 25, 0.056675943766502535
DataValue, -4.3E-06, 14.999500000000001, 0.3957, 6.995, 25, 0.056568977841315225
DataValue, -3.8000000000000005E-06, 14.999960000000002, 0.3962, 7.014, 25, 0.056487025948103793
DataValue, -4.1000000000000006E-06, 14.99938, 0.39480000000000004, 7.021, 25, 0.056231306081754744
DataValue, -8.0000000000000007E-07, 15.0004, 0.39630000000000004, 7.016, 25, 0.056485176738882557
DataValue, -3.1000000000000004E-06, 14.999760000000002, 0.3947, 7.0025, 25, 0.056365583720099963
DataValue, -2.7000000000000004E-06, 15.000580000000001, 0.395, 7.0375000000000005, 25, 0.056127886323268206
DataValue, -5.2E-06, 14.999640000000001, 0.3966, 7.0185, 25, 0.056507800812139346
DataValue, -2.5E-06, 15.000320000000002, 0.3957, 7.0120000000000005, 25, 0.056431831146605813
DataValue, -3.2000000000000003E-06, 15.000100000000002, 0.3971, 7.0155, 25, 0.056603235692395407
DataValue, -2.5E-06, 14.9997, 0.3955, 7.027, 25, 0.056282908780418389
DataValue, -9.0000000000000007E-07, 15.00022, 0.39690000000000003, 6.9945, 25, 0.056744585031095862
DataValue, -4.3E-06, 14.99942, 0.3976, 7.019, 25, 0.056646245903974927
DataValue, -3.0000000000000004E-07, 14.999720000000002, 0.396, 7.01, 25, 0.05649072753209701
DataValue, -2.6E-06, 15.000300000000001, 0.39640000000000003, 7.0215000000000005, 25, 0.05645517339599801
DataValue, -3.7E-06, 15.000280000000002, 0.39490000000000003, 7.0315, 25, 0.05616155870013511
DataValue, -3.2000000000000003E-06, 14.99994, 0.395, 7.0385, 25, 0.056119911913049658
DataValue, -4.3E-06, 14.9997, 0.3967, 7.0585, 25, 0.056201742579868243
DataValue, -4.0000000000000007E-06, 14.999360000000001, 0.3966, 7.0155, 25, 0.056531964934787259
DataValue, -2.8000000000000003E-06, 15.000000000000002, 0.39690000000000003, 7.014, 25, 0.056586826347305393
DataValue, -5.5000000000000007E-06, 14.99918, 0.397, 7.0165, 25, 0.056580916411316191
DataValue, -2.4000000000000003E-06, 14.9998, 0.39480000000000004, 7.0085, 25, 0.056331597346079766
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.3946, 7.0155, 25, 0.056246881904354645
DataValue, -4.5E-06, 14.999860000000002, 0.3955, 7.0015, 25, 0.056487895450974795
DataValue, -3.4000000000000005E-06, 15.000040000000002, 0.3962, 7.0310000000000006, 25, 0.05635044801592945
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.3977, 7.0360000000000005, 25, 0.056523592950540075
