
SetupTitle, Rds-Id
DataValue, -3.8000000000000005E-06, 11.999880000000001, 0.12440000000000001, 1.348, 25, 0.092284866468842736
DataValue, -2.7000000000000004E-06, 11.999740000000001, 0.14400000000000002, 1.5615, 25, 0.092219020172910671
DataValue, -4.2000000000000004E-06, 12.00012, 0.1625, 1.7675, 25, 0.091937765205091934
DataValue, -1.3E-06, 12.000240000000002, 0.1826, 1.9805000000000002, 25, 0.09219893966170159
DataValue, -3.9E-06, 12.000100000000002, 0.2013, 2.1665, 25, 0.09291483960304639
DataValue, -2.7000000000000004E-06, 12.000480000000001, 0.2225, 2.3595, 25, 0.0942996397541852
DataValue, -2.9E-06, 12.000340000000001, 0.2426, 2.5795, 25, 0.094049234347741817
DataValue, -2.6E-06, 12.000300000000001, 0.2624, 2.7955, 25, 0.093865140404221073
DataValue, -4.4E-06, 12.000060000000001, 0.2816, 2.967, 25, 0.094910684192787337
DataValue, -3.8000000000000005E-06, 12.000060000000001, 0.30010000000000003, 3.1635, 25, 0.094863284336968556
DataValue, -1.3E-06, 12.000000000000002, 0.32180000000000003, 3.37, 25, 0.095489614243323445
DataValue, -2.1000000000000002E-06, 11.999960000000002, 0.3422, 3.5725000000000002, 25, 0.095787263820853744
DataValue, -3.6000000000000003E-06, 11.999500000000001, 0.36210000000000003, 3.7640000000000002, 25, 0.0962008501594049
DataValue, -2.2E-06, 12.000280000000002, 0.38230000000000003, 3.9475000000000002, 25, 0.09684610512982901
DataValue, -4.0000000000000007E-06, 11.999600000000001, 0.4015, 4.159, 25, 0.096537629237797559
DataValue, -3.4000000000000005E-06, 12.000060000000001, 0.4227, 4.336, 25, 0.097486162361623607
DataValue, -2.7000000000000004E-06, 12.000420000000002, 0.44370000000000004, 4.521, 25, 0.098142003981420048
DataValue, -4.2000000000000004E-06, 12.00022, 0.4665, 4.7405, 25, 0.098407340997785045
DataValue, -3.2000000000000003E-06, 12.000060000000001, 0.4893, 4.9325, 25, 0.099199189052204761
DataValue, -3.3E-06, 11.999680000000002, 0.5097, 5.1105, 25, 0.099735837980628128
DataValue, -2.0000000000000003E-06, 12.00088, 0.53160000000000007, 5.297, 25, 0.10035869360015105
DataValue, -4.4E-06, 12.000240000000002, 0.5503, 5.4695, 25, 0.10061248743029527
DataValue, -2.7000000000000004E-06, 12.00088, 0.5691, 5.6335, 25, 0.10102067986154258
DataValue, -3E-06, 11.99994, 0.5818, 5.765, 25, 0.10091934084995664
DataValue, -3.4000000000000005E-06, 12.0004, 0.5937, 5.8695, 25, 0.10115001277791975
DataValue, -2.1000000000000002E-06, 12.00056, 0.6024, 5.9325, 25, 0.10154235145385589
DataValue, -2.9E-06, 11.999780000000001, 0.6086, 5.978, 25, 0.1018066242890599
DataValue, -2.4000000000000003E-06, 12.00008, 0.6106, 6.0205, 25, 0.10142014782825347
DataValue, -2.8000000000000003E-06, 11.999860000000002, 0.61420000000000008, 6.053, 25, 0.1014703452833306
DataValue, -1.5E-06, 12.00008, 0.61630000000000007, 6.066, 25, 0.10159907682162876
DataValue, -6.0000000000000008E-07, 12.000380000000002, 0.61830000000000007, 6.0815, 25, 0.10166899613582177
DataValue, -1.6000000000000001E-06, 12.000100000000002, 0.618, 6.0935, 25, 0.10141954541724789
DataValue, -2.8000000000000003E-06, 12.000340000000001, 0.61920000000000008, 6.0865, 25, 0.10173334428653579
DataValue, -2.6E-06, 11.9999, 0.617, 6.08, 25, 0.10148026315789474
DataValue, -3E-06, 12.000160000000001, 0.6196, 6.0975, 25, 0.10161541615416155
DataValue, -9.0000000000000007E-07, 12.000660000000002, 0.6185, 6.102, 25, 0.10136020976728942
DataValue, -3.3E-06, 11.999780000000001, 0.61940000000000006, 6.1005, 25, 0.101532661257274
DataValue, -2.7000000000000004E-06, 11.999600000000001, 0.61920000000000008, 6.112, 25, 0.10130890052356022
DataValue, -4.8000000000000006E-06, 11.999120000000001, 0.6215, 6.111, 25, 0.10170184912452955
DataValue, -2.6E-06, 11.9999, 0.62, 6.107, 25, 0.10152284263959391
DataValue, -1.9000000000000002E-06, 12.0007, 0.6187, 6.1115, 25, 0.1012353759306226
DataValue, -3.5000000000000004E-06, 11.999960000000002, 0.61920000000000008, 6.104, 25, 0.10144167758846659
DataValue, -1.9000000000000002E-06, 12.00054, 0.6188, 6.101, 25, 0.10142599573840354
DataValue, -1.8000000000000001E-06, 12.00022, 0.61820000000000008, 6.094, 25, 0.10144404332129965
DataValue, -3E-06, 11.999400000000001, 0.6195, 6.111, 25, 0.10137457044673541
DataValue, -4.4E-06, 12.000060000000001, 0.61920000000000008, 6.104, 25, 0.10144167758846659
DataValue, -1.7000000000000002E-06, 12.0004, 0.6195, 6.119, 25, 0.10124203301193006
DataValue, -2.3E-06, 12.00004, 0.6209, 6.117, 25, 0.10150400523132254
DataValue, -2.0000000000000003E-06, 11.99956, 0.6191, 6.12, 25, 0.10116013071895424
DataValue, -1.6000000000000001E-06, 11.999640000000001, 0.6212, 6.114, 25, 0.10160287863918875
DataValue, -3.2000000000000003E-06, 12.00008, 0.6197, 6.107, 25, 0.10147371868347797
DataValue, -8.0000000000000007E-07, 11.99994, 0.62020000000000008, 6.104, 25, 0.10160550458715598
DataValue, -1.0000000000000001E-07, 11.9998, 0.621, 6.1025, 25, 0.10176157312576813
DataValue, -2.3E-06, 11.99914, 0.6201, 6.1055, 25, 0.10156416345917615
DataValue, -2.6E-06, 12.000100000000002, 0.6205, 6.095, 25, 0.10180475799835932
DataValue, -1.5E-06, 12.000000000000002, 0.62020000000000008, 6.101, 25, 0.10165546631699723
DataValue, -3.2000000000000003E-06, 11.999580000000002, 0.62030000000000007, 6.102, 25, 0.10165519501802689
DataValue, -3.7E-06, 12.000100000000002, 0.61930000000000007, 6.11, 25, 0.10135842880523732
DataValue, -3.7E-06, 11.99976, 0.6196, 6.102, 25, 0.10154047853162898
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.62020000000000008, 6.111, 25, 0.10148911798396336
DataValue, -1.2000000000000002E-06, 12.000200000000001, 0.6212, 6.125, 25, 0.10142040816326531
DataValue, -2.1000000000000002E-06, 12.000100000000002, 0.6217, 6.1265, 25, 0.10147718925977312
DataValue, -3.2000000000000003E-06, 11.99956, 0.6209, 6.1235, 25, 0.10139626030864701
DataValue, -2.5E-06, 11.9999, 0.62020000000000008, 6.1015, 25, 0.1016471359501762
DataValue, -2.6E-06, 11.999720000000002, 0.6216, 6.1000000000000005, 25, 0.10190163934426229
DataValue, 0, 11.999600000000001, 0.61930000000000007, 6.102, 25, 0.10149131432317274
DataValue, -2.0000000000000003E-06, 11.99934, 0.6195, 6.097, 25, 0.10160734787600459
DataValue, -2.6E-06, 11.999460000000001, 0.619, 6.102, 25, 0.10144215011471648
DataValue, -2.4000000000000003E-06, 11.999960000000002, 0.6199, 6.0945, 25, 0.10171466075970137
DataValue, -3.6000000000000003E-06, 11.999720000000002, 0.6195, 6.106, 25, 0.10145758270553555
DataValue, -3.1000000000000004E-06, 12.000000000000002, 0.619, 6.1095, 25, 0.10131762009984451
DataValue, -3.8000000000000005E-06, 12.000900000000002, 0.6198, 6.1085, 25, 0.10146517148236064
DataValue, -3.6000000000000003E-06, 11.9998, 0.6206, 6.1255, 25, 0.10131417843441352
DataValue, -1.8000000000000001E-06, 11.999880000000001, 0.62140000000000006, 6.1385000000000005, 25, 0.10122994216828216
DataValue, -1.5E-06, 12.000140000000002, 0.6199, 6.1155, 25, 0.10136538304308725
DataValue, -2.0000000000000003E-06, 12.000420000000002, 0.6201, 6.1145000000000005, 25, 0.10141467004661051
DataValue, -2.9E-06, 12.000900000000002, 0.6195, 6.112, 25, 0.10135798429319372
DataValue, -3.4000000000000005E-06, 11.999580000000002, 0.62020000000000008, 6.112, 25, 0.10147251308900525
DataValue, -2.9E-06, 12.00032, 0.619, 6.1055, 25, 0.101383998034559
DataValue, -1.6000000000000001E-06, 11.9997, 0.6215, 6.1065000000000005, 25, 0.10177679521821011
DataValue, -2.3E-06, 12.000000000000002, 0.6188, 6.1000000000000005, 25, 0.10144262295081967
DataValue, -3E-06, 11.999820000000002, 0.6205, 6.104, 25, 0.10165465268676278
DataValue, -2.9E-06, 12.00004, 0.62040000000000006, 6.1125, 25, 0.10149693251533744
DataValue, -2.7000000000000004E-06, 12.00074, 0.621, 6.115, 25, 0.10155355682747343
DataValue, -1.8000000000000001E-06, 11.999960000000002, 0.62020000000000008, 6.1160000000000005, 25, 0.10140614780902552
DataValue, -2.9E-06, 12.000340000000001, 0.6196, 6.1355, 25, 0.10098606470540299
DataValue, -2.8000000000000003E-06, 11.9999, 0.6205, 6.1000000000000005, 25, 0.10172131147540983
DataValue, -2.8000000000000003E-06, 12.000100000000002, 0.6198, 6.1005, 25, 0.1015982296533071
DataValue, -1.6000000000000001E-06, 12.000340000000001, 0.6196, 6.113, 25, 0.1013577621462457
DataValue, -2.8000000000000003E-06, 11.999400000000001, 0.6199, 6.11, 25, 0.10145662847790507
DataValue, -2.8000000000000003E-06, 11.99984, 0.6185, 6.112, 25, 0.1011943717277487
DataValue, -3.5000000000000004E-06, 11.99998, 0.6205, 6.12, 25, 0.10138888888888889
DataValue, -1.0000000000000001E-07, 12.00036, 0.62030000000000007, 6.131, 25, 0.1011743598107976
DataValue, -2.6E-06, 11.99934, 0.621, 6.107, 25, 0.10168658915998034
DataValue, -2.3E-06, 12.00004, 0.6218, 6.0965, 25, 0.10199294677273846
DataValue, -2.0000000000000003E-06, 11.999860000000002, 0.61920000000000008, 6.109, 25, 0.10135865117040434
DataValue, -3.8000000000000005E-06, 11.999740000000001, 0.62020000000000008, 6.1035, 25, 0.10161382813140002
DataValue, -2.7000000000000004E-06, 12.0004, 0.6198, 6.126, 25, 0.10117531831537707
DataValue, -3.4000000000000005E-06, 11.999920000000001, 0.6195, 6.1235, 25, 0.10116763288968728
DataValue, -1.4000000000000002E-06, 11.999400000000001, 0.62130000000000007, 6.1265, 25, 0.10141189912674448
DataValue, -3.3E-06, 12.000420000000002, 0.6181, 6.1105, 25, 0.10115375173881024
DataValue, -2.8000000000000003E-06, 11.99998, 0.6188, 6.1065000000000005, 25, 0.10133464341275689
DataValue, -3.1000000000000004E-06, 12.00004, 0.6201, 6.093, 25, 0.1017725258493353
DataValue, -3.5000000000000004E-06, 12.000280000000002, 0.61920000000000008, 6.1000000000000005, 25, 0.10150819672131148
DataValue, -1.1E-06, 12.00022, 0.6197, 6.1225000000000005, 25, 0.10121682319314006
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.62040000000000006, 6.1255, 25, 0.10128152803852748
DataValue, -3.3E-06, 12.000160000000001, 0.61940000000000006, 6.114, 25, 0.10130847235852143
DataValue, -3.8000000000000005E-06, 12.00018, 0.6218, 6.1245, 25, 0.10152665523716221
DataValue, -1.8000000000000001E-06, 12.00064, 0.6197, 6.11, 25, 0.10142389525368249
DataValue, 2.0000000000000002E-07, 12.000240000000002, 0.6186, 6.1075, 25, 0.10128530495292673
DataValue, -3.2000000000000003E-06, 11.99924, 0.6208, 6.096, 25, 0.10183727034120735
DataValue, -3.3E-06, 11.999960000000002, 0.6205, 6.1155, 25, 0.10146349439947675
DataValue, -1.0000000000000002E-06, 12.0005, 0.62030000000000007, 6.1205, 25, 0.10134792909076057
DataValue, -6.0000000000000008E-07, 12.0005, 0.62040000000000006, 6.1105, 25, 0.10153015301530154
DataValue, -1.7000000000000002E-06, 11.99956, 0.62130000000000007, 6.1085, 25, 0.10171073094867808
DataValue, -1.5E-06, 12.0006, 0.6205, 6.1045, 25, 0.10164632648046525
DataValue, -3.6000000000000003E-06, 12.00008, 0.6212, 6.1045, 25, 0.10176099598656728
DataValue, 0, 11.999880000000001, 0.61940000000000006, 6.099, 25, 0.1015576323987539
DataValue, -2.6E-06, 11.99966, 0.619, 6.103, 25, 0.10142552842864165
DataValue, -2.1000000000000002E-06, 12.00004, 0.6207, 6.096, 25, 0.10182086614173229
DataValue, -2.9E-06, 11.99994, 0.61920000000000008, 6.0955, 25, 0.1015831350996637
DataValue, -3.6000000000000003E-06, 12.00004, 0.6208, 6.111, 25, 0.1015873015873016
DataValue, -3.8000000000000005E-06, 11.999580000000002, 0.62020000000000008, 6.1075, 25, 0.10154727793696276
DataValue, -3.2000000000000003E-06, 11.999720000000002, 0.61920000000000008, 6.1015, 25, 0.10148324182578057
DataValue, -3E-06, 11.999440000000002, 0.62040000000000006, 6.1245, 25, 0.10129806514817537
DataValue, -2.0000000000000003E-06, 11.99976, 0.6195, 6.1225000000000005, 25, 0.10118415679869335
DataValue, -2.2E-06, 12.00054, 0.6201, 6.125, 25, 0.10124081632653061
DataValue, -3.1000000000000004E-06, 12.00012, 0.621, 6.1255, 25, 0.10137947922618562
DataValue, -5.0000000000000008E-07, 11.999720000000002, 0.621, 6.1385000000000005, 25, 0.10116477966930031
DataValue, -3.2000000000000003E-06, 11.99962, 0.61940000000000006, 6.13, 25, 0.10104404567699839
DataValue, 0, 12.000720000000001, 0.6189, 6.139, 25, 0.10081446489656296
DataValue, -2.4000000000000003E-06, 11.99984, 0.6206, 6.1075, 25, 0.10161277118297177
DataValue, -1.7000000000000002E-06, 11.9999, 0.62020000000000008, 6.1055, 25, 0.10158054213414136
DataValue, -1.5E-06, 12.000060000000001, 0.6198, 6.1055, 25, 0.10151502743428056
DataValue, -2.0000000000000003E-06, 12.000160000000001, 0.61920000000000008, 6.117, 25, 0.10122609122118687
DataValue, -1.9000000000000002E-06, 11.99966, 0.619, 6.1125, 25, 0.1012678936605317
DataValue, -2.6E-06, 12.00022, 0.6199, 6.126, 25, 0.10119164218086843
DataValue, -3.2000000000000003E-06, 12.000680000000001, 0.6185, 6.119, 25, 0.10107860761562348
DataValue, -2.6E-06, 11.99956, 0.6195, 6.118, 25, 0.10125858123569795
DataValue, -3.1000000000000004E-06, 11.999920000000001, 0.6198, 6.118, 25, 0.10130761686825759
DataValue, -3.6000000000000003E-06, 12.00026, 0.6216, 6.1155, 25, 0.10164336521952416
DataValue, -2.8000000000000003E-06, 11.999780000000001, 0.62, 6.1145000000000005, 25, 0.10139831547959767
DataValue, -3.3E-06, 10.999820000000002, 0.010700000000000001, 0.109, 25, 0.0981651376146789
DataValue, -3.6000000000000003E-06, 10.99948, 0.0329, 0.28250000000000003, 25, 0.11646017699115042
DataValue, -1.6000000000000001E-06, 11.00014, 0.056100000000000004, 0.494, 25, 0.11356275303643726
DataValue, -4.5E-06, 10.99994, 0.079, 0.721, 25, 0.10957004160887657
DataValue, -6.1000000000000009E-06, 10.999880000000001, 0.1027, 0.9015, 25, 0.11392124237382141
DataValue, -3.7E-06, 11.000480000000001, 0.1283, 1.1105, 25, 0.11553354344889688
DataValue, -2.8000000000000003E-06, 11.000300000000001, 0.15, 1.315, 25, 0.11406844106463879
DataValue, -1.9000000000000002E-06, 11.000380000000002, 0.1744, 1.5095, 25, 0.1155349453461411
DataValue, -4.8000000000000006E-06, 10.999540000000001, 0.2001, 1.7065000000000001, 25, 0.11725754468209786
DataValue, -2.0000000000000003E-06, 11.000340000000001, 0.22560000000000002, 1.9140000000000002, 25, 0.11786833855799374
DataValue, -3.9E-06, 10.99948, 0.24880000000000002, 2.133, 25, 0.11664322550398501
DataValue, -2.1000000000000002E-06, 10.999540000000001, 0.2738, 2.331, 25, 0.11746031746031746
DataValue, -3.5000000000000004E-06, 10.99994, 0.2993, 2.5135, 25, 0.11907698428486174
DataValue, -2.1000000000000002E-06, 11.000100000000002, 0.3236, 2.6915, 25, 0.12023035482073194
DataValue, -3.1000000000000004E-06, 11.00014, 0.3501, 2.8930000000000002, 25, 0.12101624611130314
DataValue, -3.5000000000000004E-06, 10.9999, 0.3766, 3.082, 25, 0.12219338092147956
DataValue, -3.8000000000000005E-06, 11.0005, 0.4032, 3.3080000000000003, 25, 0.12188633615477629
DataValue, -2.9E-06, 10.999160000000002, 0.4298, 3.49, 25, 0.12315186246418337
DataValue, -6E-06, 10.99948, 0.4571, 3.681, 25, 0.12417821244227112
DataValue, -3.4000000000000005E-06, 10.9997, 0.48310000000000003, 3.8515, 25, 0.12543165000649098
DataValue, -4.8000000000000006E-06, 10.99966, 0.5116, 4.0305, 25, 0.12693214241409256
DataValue, -3.1000000000000004E-06, 11.000440000000001, 0.5403, 4.2165, 25, 0.128139452152259
DataValue, -5.6000000000000006E-06, 10.99948, 0.5698, 4.3950000000000005, 25, 0.12964732650739475
DataValue, -4.2000000000000004E-06, 10.999920000000001, 0.5979, 4.6295, 25, 0.12915001620045361
DataValue, -2.4000000000000003E-06, 11.000340000000001, 0.6268, 4.811, 25, 0.13028476408231138
DataValue, -4.2000000000000004E-06, 11.00012, 0.65350000000000008, 4.9745, 25, 0.13136998693336016
DataValue, -2.7000000000000004E-06, 10.99956, 0.679, 5.132, 25, 0.132307092751364
DataValue, -4.4E-06, 11.00014, 0.69900000000000007, 5.2735, 25, 0.13254954015359818
DataValue, -1.5E-06, 10.99956, 0.7154, 5.3455, 25, 0.13383219530446169
DataValue, -2.5E-06, 11.00032, 0.72520000000000007, 5.4245, 25, 0.133689740989953
DataValue, -4.7000000000000007E-06, 10.99918, 0.7319, 5.4585, 25, 0.13408445543647524
DataValue, -3.3E-06, 10.999600000000001, 0.73610000000000009, 5.4795, 25, 0.13433707455059771
DataValue, -3.1000000000000004E-06, 11.000000000000002, 0.737, 5.5165, 25, 0.13359920239282155
DataValue, -1.1E-06, 11.00046, 0.74220000000000008, 5.5265, 25, 0.13429838053017282
DataValue, -1.7000000000000002E-06, 11.00064, 0.7416, 5.526, 25, 0.13420195439739416
DataValue, -1.3E-06, 11.00008, 0.7418, 5.5145, 25, 0.13451808867531054
DataValue, -4.5E-06, 10.999260000000001, 0.7431, 5.5120000000000005, 25, 0.13481494920174164
DataValue, -1.9000000000000002E-06, 11.00018, 0.74240000000000006, 5.53, 25, 0.134249547920434
DataValue, -1.6000000000000001E-06, 10.99984, 0.7429, 5.531, 25, 0.13431567528475863
DataValue, -2.3E-06, 11.000100000000002, 0.7431, 5.55, 25, 0.13389189189189191
DataValue, -2.9E-06, 11.000380000000002, 0.7439, 5.5455000000000005, 25, 0.13414480209178611
DataValue, -2.8000000000000003E-06, 11.00022, 0.7447, 5.5440000000000005, 25, 0.13432539682539682
DataValue, -4.2000000000000004E-06, 10.999500000000001, 0.74520000000000008, 5.554, 25, 0.13417356859920779
DataValue, -1.7000000000000002E-06, 11.000340000000001, 0.7456, 5.5455000000000005, 25, 0.13445135695609051
DataValue, -2.9E-06, 10.999400000000001, 0.7429, 5.5435, 25, 0.13401280779291061
DataValue, -1.5E-06, 11.00004, 0.7449, 5.5385, 25, 0.1344948993409768
DataValue, -3.0000000000000004E-07, 10.999960000000002, 0.7438, 5.53, 25, 0.134502712477396
DataValue, -1.4000000000000002E-06, 11.000520000000002, 0.74420000000000008, 5.533, 25, 0.13450207843846015
DataValue, -1.2000000000000002E-06, 10.99966, 0.7445, 5.5465, 25, 0.13422879293247994
DataValue, -1.0000000000000002E-06, 11.00026, 0.7437, 5.5615000000000006, 25, 0.13372291647936707
DataValue, -1.8000000000000001E-06, 11.00032, 0.7457, 5.574, 25, 0.13378184427700038
DataValue, -2.8000000000000003E-06, 10.99952, 0.7458, 5.556, 25, 0.13423326133909289
DataValue, -3.3E-06, 10.999880000000001, 0.747, 5.5495, 25, 0.1346067213262456
DataValue, -8.0000000000000007E-07, 11.000440000000001, 0.7455, 5.5445, 25, 0.13445757056542521
DataValue, -3E-06, 10.99984, 0.74520000000000008, 5.5435, 25, 0.13442770812663482
DataValue, -1.5E-06, 11.00008, 0.74520000000000008, 5.5305, 25, 0.13474369406021158
DataValue, -1.0000000000000002E-06, 11.00092, 0.7448, 5.539, 25, 0.13446470482036471
DataValue, 1.6000000000000001E-06, 11.00036, 0.7456, 5.5415, 25, 0.13454840747090138
DataValue, -4.4E-06, 11.00026, 0.74540000000000006, 5.555, 25, 0.1341854185418542
DataValue, -2.9E-06, 11.00012, 0.74530000000000007, 5.561, 25, 0.13402265779536057
DataValue, -3E-06, 10.99938, 0.7456, 5.5760000000000005, 25, 0.13371592539454805
DataValue, -1.5E-06, 11.000300000000001, 0.74440000000000006, 5.5645, 25, 0.13377661964237581
DataValue, -2.6E-06, 10.999500000000001, 0.7457, 5.5685, 25, 0.13391398042560834
DataValue, -4.0000000000000007E-06, 10.9999, 0.74420000000000008, 5.558, 25, 0.13389708528247574
DataValue, -1.3E-06, 11.00018, 0.7449, 5.5655, 25, 0.13384242206450453
DataValue, -2.0000000000000003E-06, 11.00026, 0.7467, 5.58, 25, 0.13381720430107527
DataValue, -3.7E-06, 10.99938, 0.74530000000000007, 5.5600000000000005, 25, 0.13404676258992807
DataValue, -3.5000000000000004E-06, 11.000520000000002, 0.7457, 5.5535000000000005, 25, 0.13427568200234086
DataValue, -2.2E-06, 11.000060000000001, 0.74640000000000006, 5.558, 25, 0.1342929111191076
DataValue, -1.1E-06, 11.000200000000001, 0.7445, 5.5365, 25, 0.13447123634064842
DataValue, -2.8000000000000003E-06, 10.99934, 0.7471, 5.5475, 25, 0.1346732762505633
DataValue, -2.5E-06, 10.99976, 0.7447, 5.543, 25, 0.13434963016417104
DataValue, -5.3E-06, 11.000000000000002, 0.7475, 5.543, 25, 0.13485477178423236
DataValue, -1.3E-06, 10.999780000000001, 0.74540000000000006, 5.5745000000000005, 25, 0.13371602834334917
DataValue, -1.7000000000000002E-06, 11.00014, 0.7466, 5.5600000000000005, 25, 0.13428057553956835
DataValue, 6.0000000000000008E-07, 10.999400000000001, 0.7456, 5.563, 25, 0.13402840194139853
DataValue, -1.9000000000000002E-06, 11.000060000000001, 0.7455, 5.5405, 25, 0.13455464308275428
DataValue, -6.0000000000000008E-07, 10.999460000000001, 0.74540000000000006, 5.5375000000000005, 25, 0.13460948081264107
DataValue, -1.6000000000000001E-06, 10.999500000000001, 0.7447, 5.5515, 25, 0.13414392506529768
DataValue, -1.5E-06, 10.99948, 0.7451, 5.565, 25, 0.13389038634321651
DataValue, -3.1000000000000004E-06, 10.999440000000002, 0.7445, 5.559, 25, 0.13392696528152545
DataValue, -1.6000000000000001E-06, 11.0005, 0.7471, 5.565, 25, 0.13424977538185084
DataValue, -2.0000000000000002E-07, 11.000060000000001, 0.74620000000000009, 5.5675, 25, 0.1340278401436911
DataValue, -3.9E-06, 10.9999, 0.7446, 5.5545, 25, 0.13405347015933028
DataValue, -3.3E-06, 10.999400000000001, 0.74630000000000007, 5.557, 25, 0.13429908223861797
DataValue, -4.6E-06, 11.00018, 0.7471, 5.553, 25, 0.13453988834864036
DataValue, -3.5000000000000004E-06, 10.999860000000002, 0.74520000000000008, 5.5595, 25, 0.13404083100998293
DataValue, -1.9000000000000002E-06, 10.999740000000001, 0.7447, 5.559, 25, 0.13396294297535527
DataValue, -1.8000000000000001E-06, 11.000380000000002, 0.7456, 5.557, 25, 0.13417311499010257
DataValue, -4.9000000000000005E-06, 10.999600000000001, 0.7445, 5.5505, 25, 0.13413206017475904
DataValue, -2.0000000000000003E-06, 11.00054, 0.7461, 5.5645, 25, 0.13408212777428341
DataValue, -2.4000000000000003E-06, 10.999960000000002, 0.7449, 5.5595, 25, 0.13398686932278084
DataValue, -2.5E-06, 10.999360000000001, 0.7447, 5.563, 25, 0.13386661873090061
DataValue, -2.9E-06, 10.99938, 0.7449, 5.564, 25, 0.13387850467289719
DataValue, -1.9000000000000002E-06, 11.00012, 0.7456, 5.567, 25, 0.13393209987425903
DataValue, -2.7000000000000004E-06, 10.999720000000002, 0.746, 5.5465, 25, 0.13449923375101416
DataValue, -3.8000000000000005E-06, 10.99998, 0.7446, 5.548, 25, 0.13421052631578948
DataValue, -2.0000000000000003E-06, 11.00012, 0.74440000000000006, 5.553, 25, 0.13405366468575547
DataValue, -2.8000000000000003E-06, 11.00064, 0.7466, 5.557, 25, 0.13435306820226742
DataValue, -2.0000000000000003E-06, 11.000240000000002, 0.74530000000000007, 5.5525, 25, 0.13422782530391716
DataValue, -4.0000000000000003E-07, 11.000380000000002, 0.7459, 5.5440000000000005, 25, 0.13454184704184702
DataValue, -4.0000000000000003E-07, 11.000800000000002, 0.74530000000000007, 5.54, 25, 0.13453068592057763
DataValue, -3E-06, 10.999820000000002, 0.74540000000000006, 5.546, 25, 0.13440317345834837
DataValue, -3.9E-06, 10.999500000000001, 0.74630000000000007, 5.561, 25, 0.1342024815680633
DataValue, -1.3E-06, 11.00012, 0.7449, 5.5525, 25, 0.13415578568212516
DataValue, -1.3E-06, 11.00046, 0.74440000000000006, 5.5445, 25, 0.13425917575976193
DataValue, -1.3E-06, 10.99962, 0.7458, 5.5315, 25, 0.13482780439302178
DataValue, 4.0000000000000003E-07, 11.000660000000002, 0.74530000000000007, 5.5505, 25, 0.13427619133411406
DataValue, -8.0000000000000007E-07, 11.00026, 0.747, 5.54, 25, 0.13483754512635379
DataValue, -2.0000000000000003E-06, 11.000240000000002, 0.7449, 5.554, 25, 0.13411955347497298
DataValue, -7.0000000000000007E-07, 10.99952, 0.7469, 5.548, 25, 0.13462509012256668
DataValue, -5.0000000000000008E-07, 11.000800000000002, 0.7459, 5.5495, 25, 0.1344085052707451
DataValue, -2.8000000000000003E-06, 11.00046, 0.7451, 5.5600000000000005, 25, 0.13401079136690647
DataValue, -3E-06, 10.999820000000002, 0.7455, 5.5635, 25, 0.133998382313292
DataValue, 1.0000000000000001E-07, 11.0004, 0.7458, 5.561, 25, 0.13411256968171192
DataValue, -3E-06, 10.999540000000001, 0.74440000000000006, 5.5655, 25, 0.13375258287665082
DataValue, -3.6000000000000003E-06, 10.999160000000002, 0.74530000000000007, 5.5625, 25, 0.13398651685393259
DataValue, -1.6000000000000001E-06, 11.000240000000002, 0.7471, 5.563, 25, 0.13429804062556175
DataValue, -3.4000000000000005E-06, 10.99998, 0.7461, 5.556, 25, 0.13428725701943844
DataValue, -3.4000000000000005E-06, 10.99934, 0.74620000000000009, 5.5545, 25, 0.13434152488972906
DataValue, -5.0000000000000008E-07, 10.99976, 0.7466, 5.5555, 25, 0.13438934389343893
DataValue, -2.1000000000000002E-06, 10.99998, 0.7448, 5.58, 25, 0.13347670250896057
DataValue, -1.6000000000000001E-06, 11.000160000000001, 0.7458, 5.548, 25, 0.13442682047584714
DataValue, 0, 10.99998, 0.746, 5.5545, 25, 0.13430551804842919
DataValue, -1.3E-06, 10.999360000000001, 0.74430000000000007, 5.553, 25, 0.1340356564019449
DataValue, -3E-06, 10.99994, 0.7458, 5.5505, 25, 0.13436627330871093
DataValue, -2.4000000000000003E-06, 10.99956, 0.7457, 5.5455000000000005, 25, 0.13446938959516724
DataValue, -2.3E-06, 10.9999, 0.7461, 5.545, 25, 0.13455365193868349
DataValue, -3.5000000000000004E-06, 10.999960000000002, 0.74520000000000008, 5.5345, 25, 0.13464630951305448
DataValue, -3.7E-06, 11.000160000000001, 0.7456, 5.542, 25, 0.13453626849512812
DataValue, -4.0000000000000003E-07, 11.000340000000001, 0.74630000000000007, 5.5565, 25, 0.13431116710159274
DataValue, -1.1E-06, 10.9998, 0.744, 5.5585, 25, 0.13384905999820093
DataValue, -3.5000000000000004E-06, 11.000100000000002, 0.74540000000000006, 5.5600000000000005, 25, 0.13406474820143885
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.7451, 5.5795, 25, 0.13354243211757325
DataValue, -1.5E-06, 11.000620000000001, 0.7447, 5.5680000000000005, 25, 0.133746408045977
DataValue, -1.5E-06, 11.000240000000002, 0.7456, 5.563, 25, 0.13402840194139853
DataValue, -2.9E-06, 10.99948, 0.7459, 5.5635, 25, 0.13407027950031455
DataValue, -2.0000000000000003E-06, 11.000100000000002, 0.7456, 5.5515, 25, 0.13430604341169056
