
SetupTitle, Rds-Id
DataValue, 2.0000000000000002E-07, 18.00038, 0.4587, 5.8895, 25, 0.077884370489854832
DataValue, -2.2E-06, 18.000040000000002, 0.4607, 5.8925, 25, 0.078184132371658888
DataValue, -4.8000000000000006E-06, 17.999660000000002, 0.459, 5.8950000000000005, 25, 0.07786259541984733
DataValue, 1.7000000000000002E-06, 18.00038, 0.45890000000000003, 5.884, 25, 0.077991162474507145
DataValue, -3.1000000000000004E-06, 18.000500000000002, 0.4576, 5.9075, 25, 0.077460854845535346
DataValue, -3.2000000000000003E-06, 18.00036, 0.46030000000000004, 5.893, 25, 0.078109621584931288
DataValue, -4.1000000000000006E-06, 17.99982, 0.4575, 5.8935, 25, 0.077627895138712141
DataValue, -3.2000000000000003E-06, 17.99988, 0.459, 5.888, 25, 0.077955163043478271
DataValue, -5.6000000000000006E-06, 17.999480000000002, 0.4605, 5.8975, 25, 0.07808393387028402
DataValue, -4.1000000000000006E-06, 17.99982, 0.45930000000000004, 5.9135, 25, 0.077669738733406615
DataValue, -1.9000000000000002E-06, 18.00062, 0.45740000000000003, 5.889, 25, 0.077670232637120057
DataValue, -4.5E-06, 18, 0.45980000000000004, 5.875, 25, 0.078263829787234049
DataValue, -2.0000000000000003E-06, 18.000960000000003, 0.458, 5.869, 25, 0.078037144317600962
DataValue, -9.0000000000000007E-07, 18.000120000000003, 0.4595, 5.8815, 25, 0.078126328317606061
DataValue, -4.7000000000000007E-06, 17.99986, 0.45990000000000003, 5.893, 25, 0.078041744442558972
DataValue, -5.9E-06, 17.999540000000003, 0.4592, 5.9005, 25, 0.077823913227692568
DataValue, -1.0000000000000002E-06, 18.00006, 0.4591, 5.9055, 25, 0.077741088815510964
DataValue, -1.8000000000000001E-06, 17.9998, 0.45990000000000003, 5.898, 25, 0.07797558494404884
DataValue, -1.5E-06, 18.000120000000003, 0.45980000000000004, 5.8935, 25, 0.0780181555951472
DataValue, -3.5000000000000004E-06, 18.000200000000003, 0.4601, 5.867, 25, 0.078421680586330325
DataValue, -2.3E-06, 18.000320000000002, 0.45690000000000003, 5.8755, 25, 0.077763594587694676
DataValue, -2.3E-06, 18.000220000000002, 0.4606, 5.885, 25, 0.078266779949022938
DataValue, -2.6E-06, 17.99996, 0.4601, 5.8935, 25, 0.078069059132943069
DataValue, 6.0000000000000008E-07, 18.00006, 0.4602, 5.9, 25, 0.078
DataValue, -1.2000000000000002E-06, 17.99958, 0.45930000000000004, 5.9005, 25, 0.0778408609439878
DataValue, -2.1000000000000002E-06, 17.99986, 0.45930000000000004, 5.8945, 25, 0.077920095003817122
DataValue, -1.0000000000000002E-06, 18, 0.4595, 5.907, 25, 0.077789063822583382
DataValue, -3E-06, 17.9994, 0.46090000000000003, 5.8915, 25, 0.0782313502503607
DataValue, -1.9000000000000002E-06, 17.99988, 0.4597, 5.8845, 25, 0.078120486022601743
DataValue, -2.4000000000000003E-06, 17.9994, 0.46090000000000003, 5.8885000000000005, 25, 0.078271206589114378
DataValue, -3.8000000000000005E-06, 17.9995, 0.45980000000000004, 5.8735, 25, 0.078283817144802939
DataValue, -5.4000000000000008E-06, 17.999740000000003, 0.45930000000000004, 5.871, 25, 0.078231987736331124
DataValue, -2.0000000000000003E-06, 17.99998, 0.4587, 5.888, 25, 0.077904211956521738
DataValue, -2.0000000000000002E-07, 18.000600000000002, 0.4585, 5.8950000000000005, 25, 0.077777777777777779
DataValue, -1.0000000000000002E-06, 17.99962, 0.45940000000000003, 5.8995, 25, 0.07787100601745911
DataValue, -2.5E-06, 17.999540000000003, 0.45980000000000004, 5.9030000000000005, 25, 0.077892596984584117
DataValue, -1.6000000000000001E-06, 17.999920000000003, 0.46080000000000004, 5.889, 25, 0.0782475802343352
DataValue, 2.0000000000000002E-07, 18.00024, 0.461, 5.915, 25, 0.0779374471682164
DataValue, -2.7000000000000004E-06, 18.00016, 0.4591, 5.891, 25, 0.07793243931420811
DataValue, -2.5E-06, 18.00034, 0.4595, 5.883, 25, 0.07810640829508754
DataValue, -3.2000000000000003E-06, 17.99982, 0.4612, 5.8905, 25, 0.078295560648501822
DataValue, -2.5E-06, 17.99978, 0.46080000000000004, 5.8745, 25, 0.078440718359009287
DataValue, -1.7000000000000002E-06, 16.9999, 0.0058000000000000005, 0.0985, 25, 0.058883248730964469
DataValue, -4.0000000000000007E-06, 16.9997, 0.0216, 0.28750000000000003, 25, 0.0751304347826087
DataValue, -2.2E-06, 17.000200000000003, 0.0395, 0.4595, 25, 0.085963003264417845
DataValue, -3.8000000000000005E-06, 17, 0.0551, 0.6705, 25, 0.082177479492915748
DataValue, -7.0000000000000007E-07, 17.000780000000002, 0.072500000000000009, 0.8985, 25, 0.080690038953811924
DataValue, -4.3E-06, 16.999640000000003, 0.0887, 1.101, 25, 0.080563124432334238
DataValue, -3.1000000000000004E-06, 17.000020000000003, 0.1041, 1.3195000000000001, 25, 0.078893520272830614
DataValue, -1.4000000000000002E-06, 17.000120000000003, 0.12240000000000001, 1.541, 25, 0.079428942245295273
DataValue, -3.4000000000000005E-06, 17.000120000000003, 0.1371, 1.7555, 25, 0.0780974081458274
DataValue, -2.5E-06, 16.9998, 0.15330000000000002, 1.921, 25, 0.079802186361270178
DataValue, -1.7000000000000002E-06, 16.999940000000002, 0.1688, 2.111, 25, 0.079962103268593085
DataValue, -4.2000000000000004E-06, 17.00044, 0.1829, 2.3265000000000002, 25, 0.078615946701053083
DataValue, -2.2E-06, 17.00026, 0.19940000000000002, 2.516, 25, 0.079252782193958676
DataValue, -2.7000000000000004E-06, 17.000480000000003, 0.215, 2.719, 25, 0.079073188672305991
DataValue, -2.5E-06, 17.000580000000003, 0.23090000000000002, 2.9245, 25, 0.078953667293554464
DataValue, -3.2000000000000003E-06, 16.99986, 0.24780000000000002, 3.1185, 25, 0.079461279461279469
DataValue, -2.8000000000000003E-06, 17.000300000000003, 0.2607, 3.3195, 25, 0.078535924084952552
DataValue, -2.7000000000000004E-06, 17.000120000000003, 0.27740000000000004, 3.523, 25, 0.078739710474027821
DataValue, -5.1E-06, 17.000580000000003, 0.2944, 3.7095000000000002, 25, 0.079363795659792416
DataValue, -3.8000000000000005E-06, 16.9994, 0.30910000000000004, 3.8970000000000002, 25, 0.079317423659225048
DataValue, -4.3E-06, 16.999200000000002, 0.32480000000000003, 4.1185, 25, 0.078863663955323543
DataValue, -1.3E-06, 16.999640000000003, 0.338, 4.3055, 25, 0.078504238764371154
DataValue, -2.9E-06, 17.00044, 0.3543, 4.4835, 25, 0.079023084643693536
DataValue, -4.8000000000000006E-06, 17.000020000000003, 0.3683, 4.687, 25, 0.078579048431832721
DataValue, -1.7000000000000002E-06, 16.999480000000002, 0.3855, 4.8790000000000004, 25, 0.079012092641934817
DataValue, -2.7000000000000004E-06, 16.9994, 0.4, 5.058, 25, 0.079082641360221445
DataValue, -3.5000000000000004E-06, 16.99986, 0.4153, 5.24, 25, 0.07925572519083969
DataValue, -1.1E-06, 16.99996, 0.4272, 5.406, 25, 0.079023307436182022
DataValue, -4.0000000000000003E-07, 17.00038, 0.4368, 5.5355, 25, 0.0789088609881673
DataValue, -3.7E-06, 16.99968, 0.44580000000000003, 5.6165, 25, 0.079373275171370078
DataValue, 2.0000000000000002E-07, 16.99954, 0.44930000000000003, 5.7225, 25, 0.078514635211882927
DataValue, -5E-06, 16.99968, 0.45270000000000005, 5.753, 25, 0.078689379454197822
DataValue, -2.9E-06, 16.99996, 0.4559, 5.7780000000000005, 25, 0.078902734510211139
DataValue, -3.5000000000000004E-06, 17.00026, 0.4586, 5.8235, 25, 0.078749892676225633
DataValue, -2.9E-06, 16.999920000000003, 0.4591, 5.843, 25, 0.078572651035427
DataValue, -2.9E-06, 17.000020000000003, 0.45930000000000004, 5.8325000000000005, 25, 0.078748392627518218
DataValue, -2.4000000000000003E-06, 16.999840000000003, 0.45930000000000004, 5.8565000000000005, 25, 0.078425680867412279
DataValue, -2.4000000000000003E-06, 17.000200000000003, 0.4601, 5.8645000000000005, 25, 0.078455111262682231
DataValue, -1.9000000000000002E-06, 16.99982, 0.4602, 5.8685, 25, 0.078418675981937455
DataValue, -3.1000000000000004E-06, 16.99978, 0.4597, 5.86, 25, 0.078447098976109214
DataValue, -2.7000000000000004E-06, 17.00006, 0.4611, 5.8575, 25, 0.078719590268886044
DataValue, -1.3E-06, 16.999840000000003, 0.4612, 5.8615, 25, 0.078682930990360819
DataValue, -3E-06, 16.999560000000002, 0.46040000000000003, 5.8465, 25, 0.078747968870264265
DataValue, -3.9E-06, 16.99934, 0.4611, 5.859, 25, 0.0786994367639529
DataValue, -2.6E-06, 17.00016, 0.46040000000000003, 5.8735, 25, 0.078385970886183709
DataValue, -3E-06, 16.99958, 0.46190000000000003, 5.873, 25, 0.078648050400136213
DataValue, -2.8000000000000003E-06, 17.00026, 0.4615, 5.8625, 25, 0.078720682302771863
DataValue, -3.8000000000000005E-06, 16.9996, 0.4621, 5.8820000000000006, 25, 0.078561713702822167
DataValue, -1.7000000000000002E-06, 16.999260000000003, 0.4626, 5.881, 25, 0.078660091821118855
DataValue, -2.2E-06, 16.99996, 0.46, 5.8505, 25, 0.078625758482181007
DataValue, -1.4000000000000002E-06, 17.00006, 0.46190000000000003, 5.869, 25, 0.078701652751746468
DataValue, -3.9E-06, 16.99934, 0.462, 5.896, 25, 0.078358208955223885
DataValue, -2.1000000000000002E-06, 16.999640000000003, 0.45940000000000003, 5.867, 25, 0.078302369183569115
DataValue, -2.1000000000000002E-06, 16.999760000000002, 0.46130000000000004, 5.865, 25, 0.0786530264279625
DataValue, 2.5E-06, 17.0001, 0.4627, 5.8815, 25, 0.0786704072090453
DataValue, -1.6000000000000001E-06, 16.9995, 0.46240000000000003, 5.871, 25, 0.078760006813149375
DataValue, -4.7000000000000007E-06, 16.99982, 0.4647, 5.8695, 25, 0.079171990799897771
DataValue, -5.3E-06, 17.000140000000002, 0.462, 5.8705, 25, 0.078698577633932384
DataValue, -7.0000000000000007E-07, 17.00018, 0.46240000000000003, 5.8665, 25, 0.07882042103468849
DataValue, -2.0000000000000003E-06, 17.00026, 0.4627, 5.8835, 25, 0.078643664485425341
DataValue, -1.5E-06, 16.999840000000003, 0.46130000000000004, 5.8675, 25, 0.0786195142735407
DataValue, -1.9000000000000002E-06, 16.9998, 0.4625, 5.883, 25, 0.078616352201257872
DataValue, 2.0000000000000002E-07, 17.00024, 0.4622, 5.883, 25, 0.078565357810640835
DataValue, -4.1000000000000006E-06, 17.000320000000002, 0.4626, 5.867, 25, 0.078847792739048919
DataValue, -4.8000000000000006E-06, 17.000220000000002, 0.4627, 5.881, 25, 0.078677095732018365
DataValue, -3.5000000000000004E-06, 16.99982, 0.4626, 5.865, 25, 0.078874680306905365
DataValue, -1.7000000000000002E-06, 16.99982, 0.46280000000000004, 5.8705, 25, 0.078834852227237892
DataValue, -4.2000000000000004E-06, 16.999840000000003, 0.46440000000000004, 5.8895, 25, 0.078852194583580962
DataValue, 3.1000000000000004E-06, 16.999760000000002, 0.4621, 5.8805000000000005, 25, 0.078581753252274456
DataValue, -3.2000000000000003E-06, 16.99952, 0.46190000000000003, 5.8595, 25, 0.078829251642631631
DataValue, 1.4000000000000002E-06, 17.00072, 0.46130000000000004, 5.8655, 25, 0.078646321711704034
DataValue, -3.1000000000000004E-06, 17.00052, 0.4632, 5.8945, 25, 0.07858172873017219
DataValue, -1.5E-06, 16.99996, 0.4611, 5.8795, 25, 0.078425036142529131
DataValue, 2.0000000000000002E-07, 17, 0.4615, 5.856, 25, 0.078808060109289618
DataValue, 2.4000000000000003E-06, 17.000580000000003, 0.46290000000000003, 5.8580000000000005, 25, 0.079020143393649711
DataValue, -5.0000000000000008E-07, 17.000580000000003, 0.46340000000000003, 5.875, 25, 0.078876595744680852
DataValue, -2.6E-06, 16.99888, 0.46340000000000003, 5.8815, 25, 0.078789424466547658
DataValue, -1.0000000000000002E-06, 17.00052, 0.4621, 5.865, 25, 0.078789428815004267
DataValue, -1.3E-06, 16.99978, 0.46240000000000003, 5.873, 25, 0.078733185765366934
DataValue, -3.1000000000000004E-06, 17.000220000000002, 0.4631, 5.8895, 25, 0.078631462772731128
DataValue, -1.1E-06, 17.000420000000002, 0.4621, 5.875, 25, 0.07865531914893617
DataValue, -2.5E-06, 17.00094, 0.46230000000000004, 5.87, 25, 0.078756388415672923
DataValue, -6.0000000000000008E-07, 16.999280000000002, 0.462, 5.8905, 25, 0.0784313725490196
DataValue, -5.0000000000000008E-07, 17.000200000000003, 0.4625, 5.902, 25, 0.078363266689257874
DataValue, -2.7000000000000004E-06, 16.9995, 0.4636, 5.876, 25, 0.078897208985704556
DataValue, -1.6000000000000001E-06, 16.99968, 0.4627, 5.861, 25, 0.078945572427913335
DataValue, -1.5E-06, 17.000700000000002, 0.463, 5.8855, 25, 0.078667912666723308
DataValue, 1.0000000000000002E-06, 17.00018, 0.4637, 5.8825, 25, 0.078827029324266884
DataValue, -3.3E-06, 16.999740000000003, 0.46090000000000003, 5.875, 25, 0.07845106382978724
DataValue, -3.1000000000000004E-06, 16.99904, 0.46330000000000005, 5.853, 25, 0.079155988382026324
DataValue, -2.6E-06, 16.999840000000003, 0.4635, 5.8790000000000004, 25, 0.0788399387650961
DataValue, -7.0000000000000007E-07, 16.99988, 0.46290000000000003, 5.894, 25, 0.078537495758398371
DataValue, -1.2000000000000002E-06, 17.000120000000003, 0.4636, 5.8915, 25, 0.078689637613511
DataValue, -3.4000000000000005E-06, 17.00046, 0.4622, 5.8715, 25, 0.0787192369922507
DataValue, -3.1000000000000004E-06, 16.999760000000002, 0.4637, 5.8755, 25, 0.078920942898476731
DataValue, -4.2000000000000004E-06, 16.999180000000003, 0.4606, 5.885, 25, 0.078266779949022938
DataValue, -5.9E-06, 16.999080000000003, 0.4637, 5.8865, 25, 0.0787734647073813
DataValue, -3.4000000000000005E-06, 17.000020000000003, 0.46380000000000005, 5.873, 25, 0.078971564788012941
DataValue, -2.8000000000000003E-06, 16.999740000000003, 0.4626, 5.864, 25, 0.0788881309686221
DataValue, -5E-06, 16.99962, 0.46290000000000003, 5.883, 25, 0.078684344722080579
DataValue, -8.0000000000000007E-07, 17.00024, 0.46380000000000005, 5.888, 25, 0.078770380434782614
DataValue, -3.1000000000000004E-06, 17.000040000000002, 0.46130000000000004, 5.8655, 25, 0.078646321711704034
DataValue, -2.3E-06, 17.000420000000002, 0.46330000000000005, 5.872, 25, 0.078899863760217986
DataValue, -1.6000000000000001E-06, 17.0001, 0.4627, 5.855, 25, 0.07902647309991459
DataValue, -1.2000000000000002E-06, 17, 0.46380000000000005, 5.8845, 25, 0.0788172317104257
DataValue, -3.9E-06, 17.00026, 0.4621, 5.8775, 25, 0.078621863037005524
DataValue, -4.2000000000000004E-06, 16.999740000000003, 0.46380000000000005, 5.863, 25, 0.079106259594064476
DataValue, -7.2000000000000005E-06, 16.99876, 0.46290000000000003, 5.872, 25, 0.078831743869209811
DataValue, -1.0000000000000001E-07, 17, 0.46190000000000003, 5.8705, 25, 0.078681543309769189
DataValue, -3.6000000000000003E-06, 17.000300000000003, 0.4646, 5.8925, 25, 0.078845990666100971
DataValue, -1.3E-06, 16.999920000000003, 0.4626, 5.8875, 25, 0.0785732484076433
DataValue, -2.9E-06, 17.000420000000002, 0.4637, 5.8740000000000006, 25, 0.078941096356826682
DataValue, -3.1000000000000004E-06, 17.000140000000002, 0.4637, 5.8675, 25, 0.07902854708138049
DataValue, -4.5E-06, 17.00034, 0.46330000000000005, 5.8585, 25, 0.079081676196978756
DataValue, -3.8000000000000005E-06, 17.00026, 0.46190000000000003, 5.8695, 25, 0.078694948462390321
DataValue, -3.2000000000000003E-06, 16.99958, 0.4627, 5.873, 25, 0.078784266984505358
DataValue, 2.0000000000000002E-07, 17.000680000000003, 0.4637, 5.891, 25, 0.078713291461551524
DataValue, 8.0000000000000007E-07, 17.0009, 0.46280000000000004, 5.877, 25, 0.078747660370937569
DataValue, -1.7000000000000002E-06, 16.99982, 0.4636, 5.869, 25, 0.078991310274322712
DataValue, -3.9E-06, 16.99986, 0.4641, 5.8820000000000006, 25, 0.078901734104046231
DataValue, -2.4000000000000003E-06, 17.00034, 0.4632, 5.885, 25, 0.078708581138487679
DataValue, 1.0000000000000001E-07, 17.00044, 0.4625, 5.865, 25, 0.078857630008525151
DataValue, -3.1000000000000004E-06, 16.99978, 0.4635, 5.8855, 25, 0.078752867216039413
DataValue, -1.6000000000000001E-06, 17.00034, 0.46290000000000003, 5.873, 25, 0.078818321130597654
DataValue, -2.1000000000000002E-06, 17.000600000000002, 0.46290000000000003, 5.868, 25, 0.078885480572597144
DataValue, -1.2000000000000002E-06, 17.000320000000002, 0.46380000000000005, 5.888, 25, 0.078770380434782614
DataValue, -1.0000000000000002E-06, 17.000780000000002, 0.46290000000000003, 5.8565000000000005, 25, 0.079040382481004
DataValue, -1.6000000000000001E-06, 17.000700000000002, 0.4627, 5.8820000000000006, 25, 0.078663719823189385
DataValue, -3E-06, 17.000420000000002, 0.4631, 5.856, 25, 0.079081284153005471
DataValue, -4.9000000000000005E-06, 16.9997, 0.4636, 5.8820000000000006, 25, 0.078816729003740219
DataValue, -1.2000000000000002E-06, 16.999760000000002, 0.4635, 5.865, 25, 0.07902813299232736
DataValue, -2.9E-06, 17.00024, 0.4627, 5.883, 25, 0.078650348461669212
DataValue, -1.5E-06, 16.9993, 0.4632, 5.878, 25, 0.078802313712146993
DataValue, -3.6000000000000003E-06, 16.999760000000002, 0.46430000000000005, 5.8625, 25, 0.079198294243070372
DataValue, -8.0000000000000007E-07, 17.00016, 0.4627, 5.889, 25, 0.078570215656308368
DataValue, -1.9000000000000002E-06, 16.99998, 0.4626, 5.851, 25, 0.079063407964450522
DataValue, -8.0000000000000007E-07, 17.000480000000003, 0.4632, 5.8955, 25, 0.078568399626834026
DataValue, -2.9E-06, 17.000140000000002, 0.4635, 5.8555, 25, 0.07915634873196141
DataValue, -3.7E-06, 16.999740000000003, 0.46290000000000003, 5.8885000000000005, 25, 0.078610851660015288
DataValue, -3.4000000000000005E-06, 16.999560000000002, 0.46240000000000003, 5.8665, 25, 0.07882042103468849
DataValue, -3.1000000000000004E-06, 16.99998, 0.4615, 5.8715, 25, 0.078600017031422983
DataValue, 1.2000000000000002E-06, 17.00038, 0.4635, 5.867, 25, 0.079001193114027618
DataValue, -9.0000000000000007E-07, 17.000580000000003, 0.4646, 5.864, 25, 0.079229195088676679
DataValue, -3.0000000000000004E-07, 17.00008, 0.46230000000000004, 5.873, 25, 0.078716158692320792
DataValue, -3.9E-06, 17.000200000000003, 0.46230000000000004, 5.868, 25, 0.078783231083844579
DataValue, -2.0000000000000003E-06, 16.999360000000003, 0.4637, 5.8820000000000006, 25, 0.078833730023801424
DataValue, -6.0000000000000008E-07, 16.999840000000003, 0.4625, 5.8675, 25, 0.078824030677460591
DataValue, -6.0000000000000008E-07, 17.00038, 0.464, 5.8855, 25, 0.078837821765355531
DataValue, -6.4000000000000006E-06, 15.999740000000001, 0.008, 0.0925, 25, 0.086486486486486491
DataValue, -3.4000000000000005E-06, 16.00008, 0.0227, 0.28550000000000003, 25, 0.079509632224168125
DataValue, -4.1000000000000006E-06, 15.999360000000001, 0.040100000000000004, 0.487, 25, 0.082340862422997957
DataValue, -9.0000000000000007E-07, 15.999860000000002, 0.056900000000000006, 0.719, 25, 0.079137691237830335
DataValue, -3.3E-06, 15.99984, 0.073000000000000009, 0.886, 25, 0.082392776523702041
DataValue, -4.8000000000000006E-06, 15.99994, 0.090400000000000008, 1.1235, 25, 0.080462839341344031
DataValue, 0, 16.00018, 0.1052, 1.3245, 25, 0.079426198565496417
DataValue, -1.3E-06, 16.00072, 0.1233, 1.5445, 25, 0.079831660731628368
DataValue, -3E-06, 16.000020000000003, 0.13820000000000002, 1.7335, 25, 0.0797231035477358
DataValue, -3.9E-06, 15.99994, 0.1537, 1.9060000000000001, 25, 0.080640083945435467
DataValue, -7.0000000000000007E-07, 15.999920000000001, 0.1704, 2.142, 25, 0.079551820728291311
DataValue, -4.0000000000000003E-07, 16.00038, 0.18530000000000002, 2.3145000000000002, 25, 0.080060488226398788
DataValue, -1.1E-06, 16.00026, 0.2016, 2.5325, 25, 0.079605133267522207
DataValue, -1.0000000000000001E-07, 15.999440000000002, 0.21880000000000002, 2.725, 25, 0.080293577981651376
DataValue, -2.5E-06, 15.999460000000001, 0.2335, 2.9305, 25, 0.079679235625319922
DataValue, -1.8000000000000001E-06, 15.999540000000001, 0.2501, 3.1335, 25, 0.079814903462581771
DataValue, -1.8000000000000001E-06, 16.00054, 0.2654, 3.3160000000000003, 25, 0.080036188178528353
DataValue, -4.1000000000000006E-06, 15.999400000000001, 0.2818, 3.5205, 25, 0.080045448089759968
DataValue, -2.7000000000000004E-06, 15.999680000000002, 0.29710000000000003, 3.7030000000000003, 25, 0.080232244126384009
DataValue, 1.0000000000000001E-07, 16.000040000000002, 0.3125, 3.9285, 25, 0.079546900852742769
DataValue, -2.9E-06, 15.99932, 0.3269, 4.0935, 25, 0.079858311957982181
DataValue, -4.1000000000000006E-06, 16.00046, 0.34490000000000004, 4.3180000000000005, 25, 0.079874942102825378
DataValue, -2.6E-06, 16.00038, 0.35910000000000003, 4.4915, 25, 0.079951018590671274
DataValue, -6.7E-06, 15.99928, 0.37510000000000004, 4.682, 25, 0.08011533532678343
DataValue, -4.0000000000000003E-07, 16.00054, 0.39080000000000004, 4.8755, 25, 0.080155881448056618
DataValue, -2.8000000000000003E-06, 16.000300000000003, 0.405, 5.0495, 25, 0.080205960986236266
DataValue, -1.0000000000000002E-06, 15.999880000000001, 0.4183, 5.2495, 25, 0.079683779407562619
DataValue, -2.2E-06, 15.999340000000002, 0.4305, 5.393, 25, 0.079825699981457443
DataValue, -4.1000000000000006E-06, 15.999740000000001, 0.4418, 5.538, 25, 0.0797760924521488
DataValue, -2.0000000000000002E-07, 16.00084, 0.4499, 5.6275, 25, 0.079946690359840075
DataValue, -1.3E-06, 15.999960000000002, 0.4555, 5.7005, 25, 0.079905271467415148
DataValue, -2.7000000000000004E-06, 16.0001, 0.459, 5.7525, 25, 0.079791395045632332
DataValue, -3E-06, 15.999860000000002, 0.4596, 5.7700000000000005, 25, 0.079653379549393416
DataValue, -1.0000000000000001E-07, 16.000140000000002, 0.46280000000000004, 5.808, 25, 0.07968319559228651
DataValue, -9.0000000000000007E-07, 15.999880000000001, 0.4625, 5.8015, 25, 0.079720761871929682
DataValue, -5.4000000000000008E-06, 15.99932, 0.4625, 5.838, 25, 0.079222336416581024
DataValue, -1.9000000000000002E-06, 16.000120000000003, 0.4652, 5.8365, 25, 0.079705302835603536
DataValue, -3.2000000000000003E-06, 15.999900000000002, 0.46580000000000005, 5.836, 25, 0.079814941740918438
DataValue, -8.0000000000000007E-07, 16.00074, 0.46430000000000005, 5.8595, 25, 0.0792388429046847
DataValue, -3.6000000000000003E-06, 15.99984, 0.46430000000000005, 5.8295, 25, 0.079646624924950685
DataValue, -4.1000000000000006E-06, 15.99956, 0.4651, 5.851, 25, 0.07949068535293112
DataValue, -2.5E-06, 16.00044, 0.4652, 5.8635, 25, 0.079338279184787239
DataValue, -1.9000000000000002E-06, 15.999580000000002, 0.46490000000000004, 5.838, 25, 0.079633436108256253
DataValue, -1.7000000000000002E-06, 15.999480000000002, 0.46690000000000004, 5.8625, 25, 0.079641791044776131
DataValue, -4.0000000000000003E-07, 16.00076, 0.4661, 5.859, 25, 0.079552824714115039
DataValue, -5E-06, 15.999480000000002, 0.46690000000000004, 5.845, 25, 0.079880239520958088
DataValue, -2.3E-06, 15.998660000000001, 0.4666, 5.863, 25, 0.079583830803343
DataValue, -4.0000000000000003E-07, 16.000300000000003, 0.4656, 5.849, 25, 0.079603351000170963
DataValue, -3.3E-06, 15.999260000000001, 0.46680000000000005, 5.8635, 25, 0.079611153747761579
DataValue, -2.4000000000000003E-06, 16.000320000000002, 0.46590000000000004, 5.8615, 25, 0.079484773522135968
DataValue, -4.4E-06, 16.0002, 0.46580000000000005, 5.8575, 25, 0.0795219803670508
DataValue, -2.5E-06, 15.999960000000002, 0.466, 5.857, 25, 0.079562916168687048
DataValue, -3.4000000000000005E-06, 15.999460000000001, 0.4661, 5.8535, 25, 0.079627573246775427
DataValue, -1.8000000000000001E-06, 16.000320000000002, 0.46680000000000005, 5.8575, 25, 0.079692701664532656
DataValue, -3.1000000000000004E-06, 16.000220000000002, 0.4657, 5.8435, 25, 0.079695388037990936
DataValue, -4.9000000000000005E-06, 15.999620000000002, 0.46480000000000005, 5.868, 25, 0.079209270620313563
DataValue, -5.6000000000000006E-06, 15.999340000000002, 0.46590000000000004, 5.855, 25, 0.07957301451750641
DataValue, -3.8000000000000005E-06, 15.999120000000001, 0.4672, 5.8665, 25, 0.079638626097332313
DataValue, -4.0000000000000007E-06, 16.000300000000003, 0.4655, 5.869, 25, 0.079315045152496169
DataValue, -4.0000000000000007E-06, 15.999880000000001, 0.4655, 5.8515, 25, 0.079552251559429216
DataValue, -2.9E-06, 15.999760000000002, 0.4645, 5.869, 25, 0.079144658374510152
DataValue, -2.2E-06, 15.999460000000001, 0.4672, 5.8645000000000005, 25, 0.0796657856594765
DataValue, -4.8000000000000006E-06, 16.0001, 0.46530000000000005, 5.8515, 25, 0.079518072289156638
DataValue, 0, 16.00064, 0.4665, 5.863, 25, 0.0795667746887259
DataValue, -3.9E-06, 15.999880000000001, 0.467, 5.833, 25, 0.080061717812446434
DataValue, 3.3E-06, 16.00092, 0.4666, 5.8725000000000005, 25, 0.079455087271179226
DataValue, -2.1000000000000002E-06, 16.000220000000002, 0.46630000000000005, 5.8535, 25, 0.079661740838814388
DataValue, -4.5E-06, 15.998820000000002, 0.46790000000000004, 5.8605, 25, 0.0798396041293405
DataValue, -2.6E-06, 16.00044, 0.46830000000000005, 5.8745, 25, 0.079717422759383788
DataValue, -7.0000000000000007E-07, 16.00038, 0.4672, 5.8415, 25, 0.079979457331164946
DataValue, -1.3E-06, 16.00052, 0.466, 5.86, 25, 0.0795221843003413
DataValue, 1.7000000000000002E-06, 16.000580000000003, 0.46640000000000004, 5.857, 25, 0.0796312105173297
DataValue, -4.7000000000000007E-06, 15.999440000000002, 0.465, 5.8415, 25, 0.079602841735855523
DataValue, -3.9E-06, 16.00052, 0.4651, 5.8625, 25, 0.07933475479744137
DataValue, -2.8000000000000003E-06, 16.000140000000002, 0.4676, 5.843, 25, 0.080027383193564949
DataValue, 6.0000000000000008E-07, 16.00034, 0.4661, 5.8705, 25, 0.079396984924623118
DataValue, -1.1E-06, 16.00006, 0.46580000000000005, 5.851, 25, 0.0796103230217057
DataValue, -4.4E-06, 16.000120000000003, 0.4671, 5.8705, 25, 0.079567328166255
DataValue, 7.0000000000000007E-07, 15.999440000000002, 0.46680000000000005, 5.867, 25, 0.079563661155616167
DataValue, -3.3E-06, 16.000500000000002, 0.46630000000000005, 5.8795, 25, 0.079309465090568937
DataValue, -5.8E-06, 16.00008, 0.4671, 5.8675, 25, 0.0796080102258202
DataValue, -1.5E-06, 16.00036, 0.46790000000000004, 5.854, 25, 0.079928254185172534
DataValue, -3.4000000000000005E-06, 15.999680000000002, 0.466, 5.87, 25, 0.079386712095400339
DataValue, -1.5E-06, 16.000600000000002, 0.46680000000000005, 5.844, 25, 0.079876796714579062
DataValue, -5.9E-06, 15.99966, 0.46640000000000004, 5.8645000000000005, 25, 0.079529371642936317
DataValue, -4.2000000000000004E-06, 16.00006, 0.4691, 5.8805000000000005, 25, 0.079772128220389413
DataValue, -3.6000000000000003E-06, 15.999520000000002, 0.46830000000000005, 5.8635, 25, 0.079866973650550024
DataValue, -2.4000000000000003E-06, 16.00018, 0.46780000000000005, 5.8645000000000005, 25, 0.079768096171881658
