
SetupTitle, Rds-Id
DataValue, -2.4000000000000003E-06, 11.99976, 1.429, 8.5045, 25, 0.16802869069316245
DataValue, -1.8000000000000001E-06, 12.00004, 1.4452, 8.6115, 25, 0.16782209835684842
DataValue, -1.1E-06, 11.999780000000001, 1.4609, 8.69, 25, 0.16811277330264673
DataValue, -2.2E-06, 12.000160000000001, 1.4755, 8.7995, 25, 0.16767998181714872
DataValue, -1.8000000000000001E-06, 11.999820000000002, 1.4925000000000002, 8.906, 25, 0.1675836514709185
DataValue, -2.2E-06, 11.99984, 1.5110000000000001, 8.967, 25, 0.16850674696107951
DataValue, -2.2E-06, 11.999960000000002, 1.5247000000000002, 9.0675, 25, 0.16814998621450233
DataValue, -1.4000000000000002E-06, 11.99962, 1.5406, 9.135, 25, 0.168648056923919
DataValue, -7.0000000000000007E-07, 11.999860000000002, 1.5552000000000001, 9.214, 25, 0.168786629042761
DataValue, -2.4000000000000003E-06, 12.000300000000001, 1.5730000000000002, 9.335, 25, 0.16850562399571506
DataValue, -2.6E-06, 12.00056, 1.5866, 9.3995, 25, 0.16879621256449812
DataValue, -2.3E-06, 12.00004, 1.6035000000000002, 9.5135, 25, 0.1685499553266411
DataValue, -7.0000000000000007E-07, 12.00008, 1.6221, 9.622, 25, 0.16858241529827481
DataValue, -2.4000000000000003E-06, 12.000000000000002, 1.6365, 9.7105, 25, 0.16852891200247155
DataValue, -1.3E-06, 12.000140000000002, 1.6517000000000002, 9.7955, 25, 0.16861824307079781
DataValue, -1.5E-06, 11.999720000000002, 1.6663000000000001, 9.886000000000001, 25, 0.16855148695124417
DataValue, -1.5E-06, 12.00026, 1.6831, 9.959, 25, 0.1690029119389497
DataValue, -2.8000000000000003E-06, 12.00008, 1.7014, 10.041500000000001, 25, 0.16943683712592739
DataValue, -1.7000000000000002E-06, 11.9999, 1.7152, 10.148, 25, 0.16901852581789517
DataValue, -2.3E-06, 11.999860000000002, 1.7301000000000002, 10.218, 25, 0.16931884908984149
DataValue, -1.7000000000000002E-06, 12.00012, 1.7485000000000002, 10.305, 25, 0.16967491508976226
DataValue, -1.9000000000000002E-06, 11.999780000000001, 1.7616, 10.4025, 25, 0.1693439077144917
DataValue, -1.3E-06, 12.00012, 1.7770000000000001, 10.472, 25, 0.16969060351413295
DataValue, -1.9000000000000002E-06, 12.000140000000002, 1.7917, 10.576, 25, 0.16941187594553706
DataValue, -1.5E-06, 12.000720000000001, 1.8034000000000001, 10.6775, 25, 0.16889721376726763
DataValue, -1.0000000000000002E-06, 12.0005, 1.8195000000000001, 10.7505, 25, 0.16924794195618809
DataValue, -1.1E-06, 11.999860000000002, 1.8323, 10.827, 25, 0.16923432160339891
DataValue, -2.6E-06, 11.9989, 1.8436000000000001, 10.8925, 25, 0.16925407390406244
DataValue, -1.3E-06, 11.999960000000002, 1.8541, 10.958, 25, 0.16920058404818397
DataValue, -6.0000000000000008E-07, 12.000420000000002, 1.8641, 11.0115, 25, 0.16928665486082734
DataValue, -1.1E-06, 11.99984, 1.8715000000000002, 11.069, 25, 0.16907579727165958
DataValue, -1.5E-06, 12.00004, 1.8777000000000002, 11.0925, 25, 0.16927653820148753
DataValue, -2.0000000000000003E-06, 11.99918, 1.8847, 11.1405, 25, 0.16917553072124233
DataValue, -1.8000000000000001E-06, 11.99956, 1.8889, 11.1815, 25, 0.16893082323480749
DataValue, -1.4000000000000002E-06, 12.000280000000002, 1.8938000000000002, 11.214, 25, 0.16887818797931159
DataValue, -7.0000000000000007E-07, 12.00018, 1.8966, 11.245000000000001, 25, 0.16866162738995108
DataValue, -1.7000000000000002E-06, 11.9998, 1.8987, 11.2605, 25, 0.16861595843879046
DataValue, -1.9000000000000002E-06, 12.00022, 1.9017000000000002, 11.2795, 25, 0.16859789884303383
DataValue, -1.3E-06, 12.00054, 1.9026, 11.261000000000001, 25, 0.16895479975135422
DataValue, -1.1E-06, 11.999780000000001, 1.9042000000000001, 11.289, 25, 0.16867747364691293
DataValue, -8.0000000000000007E-07, 12.00026, 1.9057000000000002, 11.2725, 25, 0.16905744067420714
DataValue, -1.3E-06, 12.000160000000001, 1.9075000000000002, 11.297, 25, 0.1688501372045676
DataValue, -2.1000000000000002E-06, 12.00026, 1.909, 11.3125, 25, 0.16875138121546962
DataValue, -1.2000000000000002E-06, 12.000060000000001, 1.9098000000000002, 11.3225, 25, 0.16867299624641202
DataValue, -1.3E-06, 11.99976, 1.9098000000000002, 11.3215, 25, 0.16868789471359802
DataValue, -1.6000000000000001E-06, 11.999880000000001, 1.9114, 11.329, 25, 0.16871745079000794
DataValue, -1.4000000000000002E-06, 12.00056, 1.9113, 11.3165, 25, 0.16889497636194936
DataValue, -1.6000000000000001E-06, 12.000480000000001, 1.9108, 11.3125, 25, 0.16891049723756907
DataValue, -1.2000000000000002E-06, 12.00008, 1.9142000000000001, 11.317, 25, 0.16914376601572856
DataValue, -2.0000000000000003E-06, 11.999960000000002, 1.9145, 11.333, 25, 0.1689314391599753
DataValue, -1.0000000000000002E-06, 11.99918, 1.9142000000000001, 11.345, 25, 0.16872631115028647
DataValue, -1.1E-06, 12.000160000000001, 1.9137000000000002, 11.333, 25, 0.16886084884849556
DataValue, -7.0000000000000007E-07, 12.00032, 1.9148, 11.3355, 25, 0.16892064752326763
DataValue, -1.7000000000000002E-06, 12.000100000000002, 1.9136000000000002, 11.348, 25, 0.16862883327458583
DataValue, 3.0000000000000004E-07, 12.0005, 1.9135000000000002, 11.352, 25, 0.16856060606060608
DataValue, -1.5E-06, 10.99984, 0.0187, 0.079, 25, 0.23670886075949368
DataValue, 4.0000000000000003E-07, 11.000300000000001, 0.0325, 0.168, 25, 0.19345238095238096
DataValue, -2.1000000000000002E-06, 11.000000000000002, 0.046900000000000004, 0.245, 25, 0.19142857142857145
DataValue, -2.9E-06, 10.99994, 0.0608, 0.325, 25, 0.18707692307692306
DataValue, -2.0000000000000002E-07, 11.00028, 0.076, 0.41300000000000003, 25, 0.1840193704600484
DataValue, -2.0000000000000003E-06, 11.000060000000001, 0.094300000000000009, 0.5305, 25, 0.17775683317624885
DataValue, -1.8000000000000001E-06, 10.99994, 0.1092, 0.62, 25, 0.17612903225806453
DataValue, -4.0000000000000003E-07, 11.00026, 0.125, 0.712, 25, 0.175561797752809
DataValue, -7.0000000000000007E-07, 11.0006, 0.1401, 0.8135, 25, 0.17221880762138905
DataValue, -8.0000000000000007E-07, 11.00046, 0.1582, 0.8995, 25, 0.17587548638132297
DataValue, -2.0000000000000002E-07, 11.000380000000002, 0.17320000000000002, 0.9935, 25, 0.17433316557624562
DataValue, -2.6E-06, 10.999580000000002, 0.1904, 1.098, 25, 0.17340619307832422
DataValue, -1.9000000000000002E-06, 10.999640000000001, 0.2051, 1.1945000000000001, 25, 0.17170364169108413
DataValue, -1.6000000000000001E-06, 10.999460000000001, 0.2212, 1.2905, 25, 0.17140643161565286
DataValue, -3.0000000000000004E-07, 10.99984, 0.2393, 1.3960000000000001, 25, 0.17141833810888252
DataValue, -1.2000000000000002E-06, 10.99966, 0.2515, 1.484, 25, 0.1694743935309973
DataValue, -1.9000000000000002E-06, 10.99956, 0.2674, 1.562, 25, 0.17119078104993599
DataValue, -1.0000000000000001E-07, 11.00014, 0.2842, 1.671, 25, 0.17007779772591264
DataValue, -2.2E-06, 10.999640000000001, 0.3015, 1.76, 25, 0.17130681818181817
DataValue, -1.3E-06, 11.000000000000002, 0.3178, 1.8705, 25, 0.16990109596364608
DataValue, -2.5E-06, 10.99948, 0.3326, 1.954, 25, 0.17021494370522006
DataValue, -2.2E-06, 11.00012, 0.3492, 2.061, 25, 0.16943231441048037
DataValue, -3.1000000000000004E-06, 10.99886, 0.3648, 2.145, 25, 0.17006993006993007
DataValue, -2.2E-06, 10.999960000000002, 0.38020000000000004, 2.227, 25, 0.17072294566681637
DataValue, -1.3E-06, 11.0004, 0.3951, 2.33, 25, 0.16957081545064379
DataValue, -7.0000000000000007E-07, 11.00054, 0.4108, 2.426, 25, 0.16933223413025555
DataValue, -1.6000000000000001E-06, 11.00026, 0.42650000000000005, 2.485, 25, 0.17162977867203222
DataValue, -1.0000000000000002E-06, 11.00012, 0.44430000000000003, 2.5835, 25, 0.17197600154828721
DataValue, -2.1000000000000002E-06, 10.999720000000002, 0.45940000000000003, 2.6835, 25, 0.17119433575554316
DataValue, -1.5E-06, 10.999600000000001, 0.4741, 2.7720000000000002, 25, 0.17103174603174604
DataValue, -1.2000000000000002E-06, 11.00026, 0.4907, 2.8545000000000003, 25, 0.17190401121036958
DataValue, -2.0000000000000003E-06, 11.00014, 0.5077, 2.948, 25, 0.17221845318860246
DataValue, -2.1000000000000002E-06, 10.99938, 0.5231, 3.067, 25, 0.17055754809259863
DataValue, -2.0000000000000003E-06, 11.000060000000001, 0.5385, 3.1350000000000002, 25, 0.17177033492822966
DataValue, -9.0000000000000007E-07, 10.999640000000001, 0.55390000000000006, 3.221, 25, 0.17196522819000312
DataValue, -2.3E-06, 10.999640000000001, 0.5697, 3.3385000000000002, 25, 0.17064549947581248
DataValue, -2.4000000000000003E-06, 10.999740000000001, 0.5849, 3.428, 25, 0.17062427071178529
DataValue, -1.6000000000000001E-06, 10.999500000000001, 0.6027, 3.52, 25, 0.17122159090909092
DataValue, -2.1000000000000002E-06, 10.99994, 0.618, 3.6155, 25, 0.17093071497718157
DataValue, -1.8000000000000001E-06, 11.0004, 0.6356, 3.7185, 25, 0.1709291380933172
DataValue, -1.4000000000000002E-06, 11.00078, 0.6499, 3.809, 25, 0.17062221055395116
DataValue, -1.9000000000000002E-06, 10.99962, 0.663, 3.8945000000000003, 25, 0.1702400821671588
DataValue, -2.0000000000000003E-06, 10.99976, 0.68070000000000008, 3.976, 25, 0.17120221327967808
DataValue, -2.5E-06, 10.999780000000001, 0.69700000000000006, 4.077, 25, 0.17095903850870739
DataValue, -1.5E-06, 11.00036, 0.7122, 4.165, 25, 0.17099639855942378
DataValue, -1.5E-06, 11.00064, 0.7284, 4.2545, 25, 0.17120695733928781
DataValue, -2.2E-06, 10.99976, 0.7449, 4.3555, 25, 0.17102514062679369
DataValue, -9.0000000000000007E-07, 11.0005, 0.762, 4.436, 25, 0.17177637511271415
DataValue, -1.4000000000000002E-06, 11.00014, 0.7762, 4.5280000000000005, 25, 0.17142226148409892
DataValue, -1.5E-06, 11.000300000000001, 0.792, 4.6145000000000005, 25, 0.17163289630512513
DataValue, -2.4000000000000003E-06, 10.999780000000001, 0.81090000000000007, 4.7325, 25, 0.17134706814580034
DataValue, -2.0000000000000003E-06, 10.999720000000002, 0.82490000000000008, 4.814, 25, 0.17135438304943915
DataValue, -1.3E-06, 11.000100000000002, 0.8433, 4.91, 25, 0.17175152749490835
DataValue, -2.2E-06, 10.999460000000001, 0.8555, 5.007, 25, 0.170860794887158
DataValue, -1.6000000000000001E-06, 10.999680000000002, 0.8706, 5.073, 25, 0.17161442933175636
DataValue, -8.0000000000000007E-07, 10.999880000000001, 0.8889, 5.1815, 25, 0.1715526391971437
DataValue, -1.7000000000000002E-06, 11.0007, 0.9058, 5.2785, 25, 0.17160178080894195
DataValue, -2.0000000000000003E-06, 11.0007, 0.9222, 5.389, 25, 0.17112636852848395
DataValue, -2.2E-06, 10.999500000000001, 0.9372, 5.477, 25, 0.17111557421946322
DataValue, -2.6E-06, 10.99998, 0.95380000000000009, 5.5745000000000005, 25, 0.17110054713427214
DataValue, -1.8000000000000001E-06, 11.00008, 0.9706, 5.6695, 25, 0.17119675456389452
DataValue, -1.1E-06, 10.999400000000001, 0.9838, 5.7445, 25, 0.17125946557576813
DataValue, -2.5E-06, 10.99932, 1.0025, 5.83, 25, 0.17195540308747856
DataValue, -1.6000000000000001E-06, 10.9999, 1.0152, 5.9335, 25, 0.17109631751917082
DataValue, -3.3E-06, 10.99976, 1.0339, 6.001, 25, 0.17228795200799865
DataValue, -1.9000000000000002E-06, 10.999460000000001, 1.0487, 6.0995, 25, 0.17193212558406426
DataValue, -4.0000000000000003E-07, 11.00074, 1.0645, 6.186, 25, 0.17208212091820241
DataValue, -3.1000000000000004E-06, 10.999440000000002, 1.0807, 6.273, 25, 0.17227801689781605
DataValue, -1.9000000000000002E-06, 11.000580000000001, 1.0987, 6.369, 25, 0.17250745799968598
DataValue, -2.3E-06, 11.00022, 1.115, 6.4655000000000005, 25, 0.17245379321011523
DataValue, -1.3E-06, 11.0006, 1.1309, 6.5545, 25, 0.17253795102601266
DataValue, -1.4000000000000002E-06, 11.00022, 1.1464, 6.667, 25, 0.17195140242987853
DataValue, -2.1000000000000002E-06, 10.9998, 1.1626, 6.764, 25, 0.17188054405677114
DataValue, -1.5E-06, 10.99956, 1.1772, 6.8445, 25, 0.17199211045364893
DataValue, -1.5E-06, 11.00102, 1.194, 6.9270000000000005, 25, 0.17236899090515373
DataValue, -3.1000000000000004E-06, 11.000340000000001, 1.2098, 7.0185, 25, 0.17237301417681838
DataValue, -3.0000000000000004E-07, 11.000820000000001, 1.2269, 7.1185, 25, 0.17235372620636372
DataValue, -1.2000000000000002E-06, 10.999720000000002, 1.2423, 7.207, 25, 0.17237408075482169
DataValue, -3.2000000000000003E-06, 10.99998, 1.26, 7.327, 25, 0.17196669851235158
DataValue, -1.6000000000000001E-06, 10.99998, 1.2751000000000001, 7.402, 25, 0.17226425290462039
DataValue, -2.6E-06, 10.99976, 1.2915, 7.4795, 25, 0.17267197005147406
DataValue, -9.0000000000000007E-07, 11.00036, 1.3071000000000002, 7.5755, 25, 0.17254306646425982
DataValue, -1.0000000000000002E-06, 11.000060000000001, 1.3238, 7.6685, 25, 0.17262828454065335
DataValue, -9.0000000000000007E-07, 11.000240000000002, 1.3396000000000001, 7.7570000000000006, 25, 0.17269562975377079
DataValue, -2.6E-06, 10.99998, 1.3578000000000001, 7.8515000000000006, 25, 0.17293510794115774
DataValue, -1.2000000000000002E-06, 11.0005, 1.3745, 7.946, 25, 0.17298011578152531
DataValue, -7.0000000000000007E-07, 11.00026, 1.3887, 8.0175, 25, 0.17320860617399439
DataValue, -2.0000000000000003E-06, 11.000960000000001, 1.4048, 8.1145, 25, 0.17312218867459486
DataValue, -2.2E-06, 11.00022, 1.4223000000000001, 8.2055, 25, 0.17333495825970385
DataValue, -1.4000000000000002E-06, 11.000580000000001, 1.4393, 8.291, 25, 0.17359787721625858
DataValue, -3.2000000000000003E-06, 11.000200000000001, 1.4561000000000002, 8.371, 25, 0.17394576514156016
DataValue, -3E-06, 11.000020000000001, 1.4704000000000002, 8.4695, 25, 0.17361119310466971
DataValue, -1.2000000000000002E-06, 11.000300000000001, 1.4852, 8.5395, 25, 0.17392118976520873
DataValue, -2.4000000000000003E-06, 10.999960000000002, 1.5015, 8.64, 25, 0.17378472222222222
DataValue, -2.1000000000000002E-06, 11.000340000000001, 1.5193, 8.7255, 25, 0.17412182682940805
DataValue, -1.5E-06, 11.00028, 1.5351000000000001, 8.82, 25, 0.17404761904761906
DataValue, -2.0000000000000003E-06, 11.000340000000001, 1.5514000000000001, 8.9255, 25, 0.17381659290796037
DataValue, -1.7000000000000002E-06, 11.00022, 1.5685, 9.028, 25, 0.17373726185201593
DataValue, -1.6000000000000001E-06, 11.00014, 1.5876000000000001, 9.119, 25, 0.17409803706546773
DataValue, -2.4000000000000003E-06, 10.99932, 1.5995000000000001, 9.197000000000001, 25, 0.17391540719799933
DataValue, -8.0000000000000007E-07, 11.00022, 1.6186, 9.304, 25, 0.17396818572656922
DataValue, -1.7000000000000002E-06, 11.000340000000001, 1.6321, 9.3855, 25, 0.17389590325502105
DataValue, -2.5E-06, 10.99918, 1.6511, 9.49, 25, 0.1739831401475237
DataValue, -2.1000000000000002E-06, 11.00036, 1.6674, 9.562, 25, 0.17437774524158128
DataValue, -2.1000000000000002E-06, 10.99984, 1.6840000000000002, 9.65, 25, 0.1745077720207254
DataValue, -2.2E-06, 10.9997, 1.6996, 9.72, 25, 0.17485596707818929
DataValue, -2.0000000000000003E-06, 10.999740000000001, 1.7175, 9.8125, 25, 0.17503184713375797
DataValue, -2.1000000000000002E-06, 10.999740000000001, 1.733, 9.907, 25, 0.1749268194206117
DataValue, -2.3E-06, 11.00028, 1.7504000000000002, 10, 25, 0.17504000000000003
DataValue, -2.4000000000000003E-06, 10.999820000000002, 1.7646000000000002, 10.0845, 25, 0.17498140710992119
DataValue, -2.0000000000000003E-06, 10.9999, 1.7811000000000001, 10.181000000000001, 25, 0.17494352224732343
DataValue, -2.3E-06, 11.00056, 1.7953000000000001, 10.275500000000001, 25, 0.17471655880492434
DataValue, -1.5E-06, 11.00054, 1.8121, 10.374, 25, 0.17467707730865625
DataValue, -1.5E-06, 11.00028, 1.8295000000000001, 10.462, 25, 0.17487096157522464
DataValue, -2.8000000000000003E-06, 10.999740000000001, 1.8410000000000002, 10.526, 25, 0.17490024700741025
DataValue, -1.2000000000000002E-06, 10.999500000000001, 1.8571000000000002, 10.609, 25, 0.17504948628522954
DataValue, -4.0000000000000003E-07, 11.00028, 1.87, 10.682500000000001, 25, 0.17505265621343319
DataValue, -3.7E-06, 11.000240000000002, 1.883, 10.7445, 25, 0.17525245474428777
DataValue, -2.7000000000000004E-06, 11.000580000000001, 1.8934000000000002, 10.7995, 25, 0.17532293161720453
DataValue, -2.7000000000000004E-06, 10.999540000000001, 1.9035000000000002, 10.875, 25, 0.17503448275862071
DataValue, -1.7000000000000002E-06, 11.000000000000002, 1.9116000000000002, 10.9065, 25, 0.17527162701141524
DataValue, -1.8000000000000001E-06, 11.000200000000001, 1.9189, 10.9505, 25, 0.17523400757956259
DataValue, -1.4000000000000002E-06, 11.00018, 1.9239000000000002, 11.0005, 25, 0.17489205036134722
DataValue, -1.1E-06, 10.99962, 1.929, 11.022, 25, 0.17501360914534567
DataValue, -1.5E-06, 10.99976, 1.9337000000000002, 11.066, 25, 0.17474245436472077
DataValue, -2.9E-06, 11.00004, 1.9372, 11.0905, 25, 0.17467201659077589
DataValue, -1.5E-06, 10.999920000000001, 1.9402000000000002, 11.106, 25, 0.17469836124617325
DataValue, -1.5E-06, 10.99976, 1.9434, 11.1155, 25, 0.17483693940893347
DataValue, -6.0000000000000008E-07, 11.00046, 1.943, 11.132, 25, 0.17454186130075458
DataValue, -5.0000000000000008E-07, 11.000300000000001, 1.9453, 11.1555, 25, 0.17438035049975348
DataValue, -2.2E-06, 10.999680000000002, 1.9477, 11.1575, 25, 0.17456419448801253
DataValue, -1.3E-06, 11.00036, 1.9487, 11.1515, 25, 0.174747791776891
DataValue, -1.9000000000000002E-06, 10.999540000000001, 1.9495, 11.179, 25, 0.1743894802755166
DataValue, -3.0000000000000004E-07, 11.00028, 1.9508, 11.1755, 25, 0.17456042235246747
DataValue, -1.0000000000000002E-06, 10.999960000000002, 1.9533, 11.1805, 25, 0.17470596127185725
DataValue, -8.0000000000000007E-07, 11.000240000000002, 1.9506000000000001, 11.2045, 25, 0.17409076710250349
DataValue, -2.3E-06, 10.9998, 1.953, 11.185, 25, 0.17460885113991953
DataValue, -1.5E-06, 10.99966, 1.9533, 11.199, 25, 0.17441735869274042
DataValue, -6.0000000000000008E-07, 11.00032, 1.9524000000000001, 11.198500000000001, 25, 0.1743447783185248
DataValue, -3.5000000000000004E-06, 10.99932, 1.953, 11.1915, 25, 0.17450743868114196
DataValue, -2.0000000000000003E-06, 11.00014, 1.9541000000000002, 11.1775, 25, 0.17482442406620444
DataValue, -6.0000000000000008E-07, 11.000380000000002, 1.9546000000000001, 11.166500000000001, 25, 0.17504141852863475
DataValue, -1.6000000000000001E-06, 11.000000000000002, 1.9540000000000002, 11.199, 25, 0.17447986427359588
DataValue, -1.4000000000000002E-06, 11.00032, 1.9545000000000001, 11.1785, 25, 0.1748445676969182
DataValue, -2.1000000000000002E-06, 10.99906, 1.9546000000000001, 11.197000000000001, 25, 0.17456461552201483
DataValue, -2.1000000000000002E-06, 10.99984, 1.9538000000000002, 11.200000000000001, 25, 0.17444642857142859
DataValue, 5.0000000000000008E-07, 10.000160000000001, 0.0204, 0.105, 25, 0.19428571428571431
DataValue, -3.0000000000000004E-07, 10.000820000000001, 0.0304, 0.1465, 25, 0.20750853242320821
DataValue, -1.6000000000000001E-06, 10.000300000000001, 0.0459, 0.244, 25, 0.18811475409836068
DataValue, -1.2000000000000002E-06, 10.000300000000001, 0.0625, 0.3555, 25, 0.17580872011251758
DataValue, -1.9000000000000002E-06, 9.9994400000000017, 0.0782, 0.4435, 25, 0.17632468996617814
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 0.0916, 0.5215, 25, 0.175647171620326
DataValue, -1.6000000000000001E-06, 9.9997, 0.113, 0.638, 25, 0.17711598746081506
DataValue, -2.7000000000000004E-06, 9.99994, 0.1285, 0.731, 25, 0.17578659370725036
DataValue, -9.0000000000000007E-07, 9.9996400000000012, 0.1479, 0.8245, 25, 0.17938144329896907
DataValue, -1.5E-06, 9.9995400000000014, 0.163, 0.9155, 25, 0.17804478427089024
DataValue, -2.2E-06, 9.9997, 0.1796, 1.0130000000000001, 25, 0.17729516288252714
DataValue, -1.7000000000000002E-06, 9.999740000000001, 0.1952, 1.0955, 25, 0.17818347786398908
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.2112, 1.1705, 25, 0.18043571123451516
DataValue, -1.5E-06, 9.99948, 0.22840000000000002, 1.2765, 25, 0.17892675283979634
DataValue, -7.0000000000000007E-07, 9.99966, 0.2444, 1.3765, 25, 0.17755176171449327
DataValue, -1.2000000000000002E-06, 9.99962, 0.26180000000000003, 1.4565000000000001, 25, 0.17974596635770684
DataValue, -1.6000000000000001E-06, 10.000440000000001, 0.27690000000000004, 1.543, 25, 0.17945560596241092
DataValue, -2.0000000000000003E-06, 9.9999, 0.2926, 1.6455, 25, 0.17781829231236709
DataValue, -1.0000000000000002E-06, 9.99994, 0.3108, 1.7550000000000001, 25, 0.17709401709401709
DataValue, -1.1E-06, 10.00028, 0.3249, 1.848, 25, 0.17581168831168831
DataValue, -1.0000000000000002E-06, 9.9999, 0.3423, 1.9325, 25, 0.17712807244501938
DataValue, -1.2000000000000002E-06, 9.9997, 0.3561, 2.0185, 25, 0.17641813227644293
DataValue, -9.0000000000000007E-07, 10.00026, 0.37360000000000004, 2.1355, 25, 0.17494731912900963
DataValue, -1.9000000000000002E-06, 9.999740000000001, 0.39080000000000004, 2.209, 25, 0.17691263014938888
DataValue, -1.2000000000000002E-06, 10.000440000000001, 0.40540000000000004, 2.2925, 25, 0.17683751363140679
DataValue, -1.5E-06, 10.0007, 0.42660000000000003, 2.386, 25, 0.17879295892707461
DataValue, -2.2E-06, 9.99962, 0.4423, 2.486, 25, 0.17791633145615446
DataValue, -1.8000000000000001E-06, 10, 0.4565, 2.589, 25, 0.17632290459636926
DataValue, -6.0000000000000008E-07, 9.9998200000000015, 0.47150000000000003, 2.6985, 25, 0.1747267000185288
DataValue, -2.0000000000000003E-06, 9.9997, 0.4884, 2.777, 25, 0.17587324450846237
DataValue, -1.8000000000000001E-06, 9.9996000000000009, 0.5059, 2.8525, 25, 0.17735319894829096
DataValue, -1.8000000000000001E-06, 9.9992200000000011, 0.5224, 2.957, 25, 0.17666553939803856
DataValue, -1.6000000000000001E-06, 9.99956, 0.5392, 3.0580000000000003, 25, 0.17632439502943098
DataValue, -1.9000000000000002E-06, 10.000340000000001, 0.5561, 3.1365, 25, 0.17729953770125939
DataValue, -2.5E-06, 9.9997800000000012, 0.5725, 3.226, 25, 0.17746435213887168
DataValue, -1.5E-06, 9.99966, 0.5868, 3.301, 25, 0.17776431384428959
DataValue, -1.7000000000000002E-06, 10.000620000000001, 0.60410000000000008, 3.3975, 25, 0.17780721118469464
DataValue, -1.5E-06, 9.9996800000000015, 0.6205, 3.501, 25, 0.17723507569265926
DataValue, -1.4000000000000002E-06, 10.00032, 0.6382, 3.6045000000000003, 25, 0.17705645720626992
DataValue, -2.4000000000000003E-06, 10.00028, 0.6544, 3.6975000000000002, 25, 0.17698444895199458
DataValue, -1.2000000000000002E-06, 9.99928, 0.6719, 3.7975, 25, 0.17693219223173143
DataValue, -1.0000000000000002E-06, 10.000820000000001, 0.68690000000000007, 3.8635, 25, 0.17779215737026013
DataValue, -1.2000000000000002E-06, 9.99994, 0.7034, 3.947, 25, 0.17821129972130734
DataValue, -2.0000000000000003E-06, 9.9997, 0.7193, 4.031, 25, 0.17844207392706526
DataValue, -1.0000000000000002E-06, 9.9998, 0.73720000000000008, 4.147, 25, 0.17776706052568123
DataValue, -1.2000000000000002E-06, 10.000240000000002, 0.75230000000000008, 4.2495, 25, 0.17703259206965527
DataValue, -1.0000000000000002E-06, 9.99986, 0.77060000000000006, 4.328, 25, 0.17804990757855824
DataValue, -8.0000000000000007E-07, 10.00032, 0.7882, 4.4245, 25, 0.17814442309865522
DataValue, -1.6000000000000001E-06, 9.99966, 0.8041, 4.5165, 25, 0.178036089892616
DataValue, -2.0000000000000003E-06, 10.000020000000001, 0.8206, 4.6185, 25, 0.177676734870629
DataValue, -1.2000000000000002E-06, 9.9996000000000009, 0.83510000000000006, 4.6955, 25, 0.17785113406452988
DataValue, -2.5E-06, 9.99984, 0.8514, 4.799, 25, 0.17741196082517191
DataValue, -2.3E-06, 10.000020000000001, 0.8695, 4.873, 25, 0.17843217730350913
DataValue, -2.9E-06, 9.99962, 0.8857, 4.957, 25, 0.17867661892273554
DataValue, -3.1000000000000004E-06, 9.999880000000001, 0.9039, 5.064, 25, 0.17849526066350713
DataValue, -8.0000000000000007E-07, 10.00042, 0.9205000000000001, 5.148, 25, 0.17880730380730384
DataValue, -1.4000000000000002E-06, 9.9994000000000014, 0.93900000000000006, 5.2645, 25, 0.17836451704815273
DataValue, -2.2E-06, 10, 0.95280000000000009, 5.3455, 25, 0.17824338228416425
DataValue, -2.3E-06, 10.000060000000001, 0.97210000000000008, 5.4455, 25, 0.17851436966302453
DataValue, -1.7000000000000002E-06, 10.00042, 0.9885, 5.53, 25, 0.17875226039783002
DataValue, -2.3E-06, 9.9996800000000015, 1.0035, 5.6115, 25, 0.17882919005613474
DataValue, -2.0000000000000003E-06, 9.99984, 1.0217, 5.6955, 25, 0.17938723553682734
DataValue, -1.6000000000000001E-06, 10.000100000000002, 1.0361, 5.7955000000000005, 25, 0.17877663704598393
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 1.0537, 5.886, 25, 0.1790180088345226
DataValue, -1.3E-06, 10.00018, 1.0713000000000001, 5.9725, 25, 0.17937212222687318
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 1.0865, 6.0525, 25, 0.1795125980999587
DataValue, -2.4000000000000003E-06, 9.99952, 1.1053, 6.1450000000000005, 25, 0.17986981285598044
DataValue, 2.0000000000000002E-07, 10.00008, 1.1211, 6.2595, 25, 0.17910376228133237
DataValue, -1.5E-06, 10.00032, 1.135, 6.3545, 25, 0.17861358092690222
DataValue, -1.8000000000000001E-06, 10.00004, 1.1532, 6.4415000000000004, 25, 0.17902662423348598
DataValue, -2.2E-06, 9.99986, 1.1701000000000001, 6.5245, 25, 0.17933941298183773
DataValue, -2.4000000000000003E-06, 10.00022, 1.1858, 6.6160000000000005, 25, 0.1792321644498186
DataValue, -1.6000000000000001E-06, 10.000300000000001, 1.2041, 6.7005, 25, 0.17970300723826579
DataValue, -1.0000000000000002E-06, 10.00042, 1.2238, 6.7865, 25, 0.18032859353127531
DataValue, -1.0000000000000002E-06, 10.000300000000001, 1.2371, 6.8655, 25, 0.18019080911805405
DataValue, -2.3E-06, 9.99942, 1.2550000000000001, 6.9635, 25, 0.18022546133409925
DataValue, -1.6000000000000001E-06, 9.99972, 1.2734, 7.0760000000000005, 25, 0.17996042962125494
DataValue, -1.4000000000000002E-06, 9.999740000000001, 1.2887, 7.1735, 25, 0.17964731302711368
