
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 9.99984, 0.66780000000000006, 0.874, 25, 0.76407322654462251
DataValue, -1.0000000000000002E-06, 9.999880000000001, 0.71520000000000006, 0.9575, 25, 0.74694516971279379
DataValue, -1.0000000000000001E-07, 9.9997, 0.7662, 1.0110000000000001, 25, 0.75786350148367942
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 0.81400000000000006, 1.052, 25, 0.77376425855513309
DataValue, -7.0000000000000007E-07, 10.00012, 0.8578, 1.105, 25, 0.77628959276018106
DataValue, -1.2000000000000002E-06, 10.000440000000001, 0.9072, 1.178, 25, 0.770118845500849
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.9586, 1.2505, 25, 0.76657337065173936
DataValue, -5.0000000000000008E-07, 9.99976, 0.9981000000000001, 1.2975, 25, 0.7692485549132948
DataValue, -1.8000000000000001E-06, 9.99986, 1.0501, 1.368, 25, 0.76761695906432748
DataValue, -1.9000000000000002E-06, 9.9997, 1.0984, 1.4195, 25, 0.77379358929200426
DataValue, 3.0000000000000004E-07, 9.999740000000001, 1.1492, 1.4815, 25, 0.77570030374620313
DataValue, -8.0000000000000007E-07, 10.00026, 1.1978, 1.5545, 25, 0.77053715020907043
DataValue, -7.0000000000000007E-07, 9.000160000000001, 0.0666, 0.0815, 25, 0.8171779141104295
DataValue, -1.0000000000000002E-06, 9.00018, 0.0925, 0.0935, 25, 0.98930481283422456
DataValue, -9.0000000000000007E-07, 8.99958, 0.1303, 0.1505, 25, 0.86578073089701
DataValue, -1.2000000000000002E-06, 8.99972, 0.17800000000000002, 0.223, 25, 0.79820627802690591
DataValue, -6.0000000000000008E-07, 9.0003400000000013, 0.22080000000000002, 0.2645, 25, 0.83478260869565224
DataValue, -9.0000000000000007E-07, 9.00028, 0.2661, 0.3255, 25, 0.81751152073732714
DataValue, -9.0000000000000007E-07, 9.00022, 0.31010000000000004, 0.385, 25, 0.80545454545454553
DataValue, 7.0000000000000007E-07, 9.0003400000000013, 0.36160000000000003, 0.45, 25, 0.80355555555555558
DataValue, -2.0000000000000002E-07, 8.9999, 0.406, 0.504, 25, 0.80555555555555558
DataValue, -3.0000000000000004E-07, 8.99972, 0.453, 0.5545, 25, 0.81695220919747524
DataValue, -3.0000000000000004E-07, 9.000020000000001, 0.5, 0.622, 25, 0.8038585209003215
DataValue, -1.2000000000000002E-06, 8.9996000000000009, 0.5501, 0.673, 25, 0.81738484398216937
DataValue, -8.0000000000000007E-07, 8.9995400000000014, 0.6029, 0.7495, 25, 0.80440293529019335
DataValue, -4.0000000000000003E-07, 9.0001000000000015, 0.64860000000000007, 0.7895, 25, 0.82153261557948076
DataValue, 0, 9.00014, 0.7018, 0.877, 25, 0.8002280501710376
DataValue, -1.4000000000000002E-06, 8.99958, 0.7508, 0.926, 25, 0.81079913606911447
DataValue, -1.8000000000000001E-06, 8.9993, 0.8014, 0.9725, 25, 0.8240616966580977
DataValue, -9.0000000000000007E-07, 9.00054, 0.83600000000000008, 1.018, 25, 0.82121807465618868
DataValue, -3.0000000000000004E-07, 9.0000600000000013, 0.889, 1.064, 25, 0.83552631578947367
DataValue, -1.3E-06, 9.00052, 0.9424, 1.1355, 25, 0.82994275649493621
DataValue, -8.0000000000000007E-07, 8.9999, 0.99240000000000006, 1.1895, 25, 0.83430012610340487
DataValue, -1.8000000000000001E-06, 8.9998, 1.0459, 1.2405, 25, 0.84312777106005654
DataValue, -9.0000000000000007E-07, 8.99948, 1.0983, 1.3055, 25, 0.84128686327077751
DataValue, -1.7000000000000002E-06, 9, 1.1475, 1.3685, 25, 0.83850931677018625
DataValue, -8.0000000000000007E-07, 8.99994, 1.2021000000000002, 1.44, 25, 0.83479166666666682
DataValue, -1.7000000000000002E-06, 9.000020000000001, 1.2535, 1.5, 25, 0.83566666666666667
DataValue, -1.4000000000000002E-06, 8.00004, 0.065200000000000008, 0.042, 25, 1.5523809523809524
DataValue, -9.0000000000000007E-07, 8.000160000000001, 0.0945, 0.098, 25, 0.9642857142857143
DataValue, -8.0000000000000007E-07, 8.00028, 0.1356, 0.1355, 25, 1.0007380073800738
DataValue, -1.5E-06, 8.00066, 0.17980000000000002, 0.2005, 25, 0.89675810473815465
DataValue, 4.0000000000000003E-07, 7.9996200000000011, 0.22740000000000002, 0.252, 25, 0.90238095238095239
DataValue, -9.0000000000000007E-07, 7.9998200000000006, 0.2755, 0.313, 25, 0.88019169329073488
DataValue, -3.0000000000000004E-07, 8.00024, 0.32380000000000003, 0.3625, 25, 0.893241379310345
DataValue, -1.3E-06, 8.000160000000001, 0.37470000000000003, 0.40850000000000003, 25, 0.91725826193390458
DataValue, -7.0000000000000007E-07, 7.99938, 0.42160000000000003, 0.46, 25, 0.91652173913043478
DataValue, -1.4000000000000002E-06, 8.00022, 0.47050000000000003, 0.50550000000000006, 25, 0.93076162215628089
DataValue, -1.4000000000000002E-06, 8.00018, 0.53370000000000006, 0.5655, 25, 0.943766578249337
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.5741, 0.613, 25, 0.936541598694943
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 0.62840000000000007, 0.678, 25, 0.9268436578171092
DataValue, -2.2E-06, 8.00026, 0.6836, 0.73, 25, 0.93643835616438353
DataValue, 3.0000000000000004E-07, 7.99936, 0.7369, 0.8085, 25, 0.91144094001236864
DataValue, -9.0000000000000007E-07, 7.9991800000000008, 0.7883, 0.874, 25, 0.90194508009153318
DataValue, -1.4000000000000002E-06, 7.9991800000000008, 0.84410000000000007, 0.9165, 25, 0.92100381887615945
DataValue, -4.0000000000000003E-07, 8.0005, 0.8909, 0.976, 25, 0.91280737704918036
DataValue, -2.0000000000000003E-06, 8.0004, 0.9441, 1.036, 25, 0.91129343629343629
DataValue, -2.0000000000000002E-07, 8.00028, 0.9938, 1.0695000000000001, 25, 0.92921926133707333
DataValue, -7.0000000000000007E-07, 8.0005800000000011, 1.0494, 1.118, 25, 0.93864042933810377
DataValue, -2.1000000000000002E-06, 7.9993000000000007, 1.1035000000000002, 1.1615, 25, 0.95006457167455893
DataValue, -1.0000000000000002E-06, 8.00026, 1.1572, 1.218, 25, 0.95008210180623975
DataValue, -2.3E-06, 8.00018, 1.2123000000000002, 1.2825, 25, 0.945263157894737
DataValue, -1.4000000000000002E-06, 7.999740000000001, 1.2707000000000002, 1.3465, 25, 0.94370590419606393
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 1.3267, 1.4065, 25, 0.94326341983647344
DataValue, -2.0000000000000002E-07, 7.00004, 0.0669, 0.068, 25, 0.98382352941176465
DataValue, -9.0000000000000007E-07, 7.0002800000000009, 0.10590000000000001, 0.1055, 25, 1.0037914691943128
DataValue, -1.0000000000000001E-07, 6.9999400000000005, 0.1497, 0.1515, 25, 0.98811881188118811
DataValue, -8.0000000000000007E-07, 6.9996000000000009, 0.2001, 0.185, 25, 1.0816216216216217
DataValue, -4.0000000000000003E-07, 7.00044, 0.2487, 0.246, 25, 1.0109756097560976
DataValue, -6.0000000000000008E-07, 7.00018, 0.2998, 0.28550000000000003, 25, 1.0500875656742557
DataValue, -4.0000000000000003E-07, 7.00018, 0.3514, 0.318, 25, 1.1050314465408804
DataValue, -8.0000000000000007E-07, 7.00004, 0.4061, 0.3745, 25, 1.0843791722296396
DataValue, -5.0000000000000008E-07, 7.0002400000000007, 0.4516, 0.4245, 25, 1.0638398115429919
DataValue, -6.0000000000000008E-07, 7.0001400000000009, 0.5117, 0.47500000000000003, 25, 1.0772631578947369
DataValue, -1.1E-06, 7.00032, 0.5698, 0.542, 25, 1.051291512915129
DataValue, -1.0000000000000001E-07, 7.00032, 0.62750000000000006, 0.5805, 25, 1.0809646856158486
DataValue, -8.0000000000000007E-07, 6.9998600000000009, 0.68170000000000008, 0.635, 25, 1.0735433070866143
DataValue, -4.0000000000000003E-07, 6.99948, 0.7395, 0.6855, 25, 1.0787746170678338
DataValue, -1.2000000000000002E-06, 6.9996800000000006, 0.797, 0.733, 25, 1.0873124147339701
DataValue, -2.0000000000000002E-07, 7.00004, 0.8586, 0.7835, 25, 1.0958519463943843
DataValue, -2.1000000000000002E-06, 6.99962, 0.9008, 0.82500000000000007, 25, 1.0918787878787879
DataValue, -1.0000000000000002E-06, 6.9999600000000006, 0.9685, 0.88, 25, 1.1005681818181818
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 1.0190000000000001, 0.9185, 25, 1.1094175285792054
DataValue, -1.6000000000000001E-06, 7.0006, 1.0805, 0.9795, 25, 1.1031138335885655
DataValue, 1.0000000000000001E-07, 7.00004, 1.1428, 1.0070000000000001, 25, 1.1348560079443892
DataValue, -2.1000000000000002E-06, 7.00004, 1.2061, 1.0545, 25, 1.143764817449028
DataValue, -1.7000000000000002E-06, 6.99992, 1.2683, 1.0985, 25, 1.1545744196631771
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 1.3195000000000001, 1.127, 25, 1.1708074534161492
DataValue, -1.8000000000000001E-06, 7.00016, 1.3848, 1.1725, 25, 1.1810660980810235
DataValue, -1.3E-06, 6.9999600000000006, 1.4436, 1.2195, 25, 1.1837638376383763
DataValue, -8.0000000000000007E-07, 5.99978, 0.0795, 0.0395, 25, 2.0126582278481013
DataValue, -1.0000000000000001E-07, 6.0005200000000007, 0.12150000000000001, 0.077, 25, 1.5779220779220782
DataValue, 0, 6.0001200000000008, 0.1719, 0.1255, 25, 1.3697211155378486
DataValue, -1.4000000000000002E-06, 5.99948, 0.2253, 0.156, 25, 1.4442307692307692
DataValue, -3.0000000000000004E-07, 6.0002200000000006, 0.27490000000000003, 0.19, 25, 1.4468421052631582
DataValue, -3.0000000000000004E-07, 6.0003, 0.3327, 0.2525, 25, 1.3176237623762377
DataValue, 1.0000000000000001E-07, 6.0001200000000008, 0.3945, 0.292, 25, 1.3510273972602742
DataValue, -3.0000000000000004E-07, 6.00002, 0.4555, 0.325, 25, 1.4015384615384616
DataValue, -1.8000000000000001E-06, 5.9996000000000009, 0.51360000000000006, 0.3885, 25, 1.3220077220077222
DataValue, -1.4000000000000002E-06, 6.00004, 0.5795, 0.41250000000000003, 25, 1.4048484848484848
DataValue, -9.0000000000000007E-07, 6.00002, 0.63130000000000008, 0.43, 25, 1.4681395348837212
DataValue, 4.0000000000000003E-07, 5.9999, 0.7065, 0.488, 25, 1.4477459016393444
DataValue, -1.0000000000000002E-06, 5.99952, 0.7607, 0.504, 25, 1.5093253968253968
DataValue, -1.3E-06, 5.9994400000000008, 0.82800000000000007, 0.55, 25, 1.5054545454545454
DataValue, -8.0000000000000007E-07, 6.0003, 0.8968, 0.597, 25, 1.5021775544388611
DataValue, -8.0000000000000007E-07, 6.00016, 0.9667, 0.62650000000000006, 25, 1.5430167597765361
DataValue, -1.3E-06, 5.9995600000000007, 1.0364, 0.665, 25, 1.5584962406015037
DataValue, -2.0000000000000003E-06, 6.00004, 1.083, 0.69400000000000006, 25, 1.5605187319884724
DataValue, -2.7000000000000004E-06, 5.99988, 1.1682000000000001, 0.73, 25, 1.60027397260274
DataValue, -1.2000000000000002E-06, 5.99988, 1.237, 0.7775, 25, 1.5909967845659165
DataValue, -1.9000000000000002E-06, 5.99988, 1.2958, 0.81600000000000006, 25, 1.5879901960784313
DataValue, -3E-06, 6.0004800000000005, 1.3707, 0.8385, 25, 1.6347048300536673
DataValue, -1.6000000000000001E-06, 6.00056, 1.4403000000000001, 0.8625, 25, 1.669913043478261
DataValue, -1.6000000000000001E-06, 6.0001000000000007, 1.5162, 0.9085, 25, 1.6689047881122729
DataValue, -2.0000000000000003E-06, 5.9997200000000008, 1.5925, 0.911, 25, 1.74807903402854
DataValue, -2.2E-06, 5.99978, 1.6595, 0.95700000000000007, 25, 1.7340647857889235
DataValue, -1.1E-06, 4.9998400000000007, 0.0947, 0.036000000000000004, 25, 2.6305555555555555
DataValue, -1.4000000000000002E-06, 4.9996800000000006, 0.1453, 0.0635, 25, 2.288188976377953
DataValue, -6.0000000000000008E-07, 4.99934, 0.19990000000000002, 0.089, 25, 2.2460674157303373
DataValue, -4.0000000000000003E-07, 4.9997000000000007, 0.2635, 0.11, 25, 2.3954545454545455
DataValue, -1.0000000000000002E-06, 5.0002, 0.3292, 0.15, 25, 2.1946666666666665
DataValue, -7.0000000000000007E-07, 5.00014, 0.3962, 0.17250000000000001, 25, 2.2968115942028984
DataValue, -1.6000000000000001E-06, 4.99966, 0.46790000000000004, 0.1975, 25, 2.3691139240506329
DataValue, -5.0000000000000008E-07, 4.9995800000000008, 0.5389, 0.2155, 25, 2.5006960556844549
DataValue, -1.1E-06, 4.99986, 0.6166, 0.261, 25, 2.3624521072796933
DataValue, -1.8000000000000001E-06, 4.9995, 0.6723, 0.281, 25, 2.3925266903914588
DataValue, -4.0000000000000003E-07, 4.99986, 0.7592, 0.304, 25, 2.4973684210526317
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 0.8376, 0.323, 25, 2.5931888544891639
DataValue, 0, 4.9999, 0.91780000000000006, 0.34550000000000003, 25, 2.65643994211288
DataValue, -1.7000000000000002E-06, 4.9996, 0.99820000000000009, 0.3615, 25, 2.7612724757952978
DataValue, -1.3E-06, 4.9996, 1.0764, 0.377, 25, 2.8551724137931034
DataValue, -2.0000000000000002E-07, 5.0002600000000008, 1.1609, 0.398, 25, 2.9168341708542713
DataValue, -1.6000000000000001E-06, 5.00044, 1.2215, 0.406, 25, 3.0086206896551722
DataValue, -2.2E-06, 4.99976, 1.3001, 0.452, 25, 2.8763274336283184
DataValue, -1.9000000000000002E-06, 5.0001000000000007, 1.3881000000000001, 0.455, 25, 3.0507692307692311
DataValue, -2.8000000000000003E-06, 4.9997200000000008, 1.4773, 0.4675, 25, 3.16
DataValue, -1.6000000000000001E-06, 5.0005200000000007, 1.5674000000000001, 0.4845, 25, 3.2350877192982459
DataValue, -1.9000000000000002E-06, 5.0006200000000005, 1.6588, 0.493, 25, 3.3647058823529412
DataValue, -2.4000000000000003E-06, 4.9994000000000005, 1.7529000000000001, 0.485, 25, 3.6142268041237116
DataValue, -2.3E-06, 4.99986, 1.8385, 0.504, 25, 3.6478174603174605
DataValue, -3.2000000000000003E-06, 5.0001200000000008, 1.9141000000000001, 0.5, 25, 3.8282000000000003
DataValue, -4.1000000000000006E-06, 5.0001200000000008, 2.0052000000000003, 0.531, 25, 3.7762711864406784
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 12:05:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a2f76773-80f9-4a7c-8efb-5586b04eafbb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
