
SetupTitle, Cds
DataValue, 3.0752700000000005E-06, 443.007, 2.89394E-10, -4.52833E-06, 25
DataValue, 3.13884E-06, 443.99850000000004, 2.88956E-10, -4.48056E-06, 25
DataValue, 3.1129500000000004E-06, 445.0005, 2.8892900000000005E-10, -4.5768999999999993E-06, 25
DataValue, 3.1775400000000003E-06, 445.9995, 2.8851700000000003E-10, -4.48341E-06, 25
DataValue, 3.1427700000000002E-06, 447.0015, 2.88221E-10, -4.40467E-06, 25
DataValue, 3.13499E-06, 448.005, 2.88021E-10, -4.64095E-06, 25
DataValue, 3.0903900000000002E-06, 449.00100000000003, 2.8754700000000003E-10, -4.44535E-06, 25
DataValue, 3.2513300000000005E-06, 450, 2.87261E-10, -4.44415E-06, 25
DataValue, 3.1909400000000005E-06, 450.9975, 2.8699E-10, -4.44649E-06, 25
DataValue, 3.2399400000000004E-06, 451.9995, 2.86633E-10, -4.3979299999999994E-06, 25
DataValue, 3.2754400000000003E-06, 453.003, 2.86591E-10, -4.52298E-06, 25
DataValue, 3.30069E-06, 454.00350000000003, 2.8602900000000004E-10, -4.39498E-06, 25
DataValue, 3.29058E-06, 454.998, 2.85736E-10, -4.41244E-06, 25
DataValue, 3.32165E-06, 456.003, 2.8515600000000004E-10, -4.4501999999999993E-06, 25
DataValue, 3.32171E-06, 456.9975, 2.8499200000000003E-10, -4.43224E-06, 25
DataValue, 3.26953E-06, 457.998, 2.84623E-10, -4.45472E-06, 25
DataValue, 3.3785200000000005E-06, 458.997, 2.84344E-10, -4.49451E-06, 25
DataValue, 3.3266600000000004E-06, 460.00350000000003, 2.84169E-10, -4.38149E-06, 25
DataValue, 3.4173800000000004E-06, 461.00100000000003, 2.83816E-10, -4.42735E-06, 25
DataValue, 3.5300000000000005E-06, 462.0015, 2.83554E-10, -4.5563E-06, 25
DataValue, 3.3962800000000003E-06, 463.002, 2.83339E-10, -4.49719E-06, 25
DataValue, 3.44531E-06, 463.9965, 2.8285400000000005E-10, -4.50893E-06, 25
DataValue, 3.4155100000000004E-06, 464.9955, 2.8248500000000003E-10, -4.4353E-06, 25
DataValue, 3.46713E-06, 466.0005, 2.82224E-10, -4.40521E-06, 25
DataValue, 3.4339500000000004E-06, 466.9965, 2.818E-10, -4.41703E-06, 25
DataValue, 3.5498600000000003E-06, 468.0045, 2.81543E-10, -4.46548E-06, 25
DataValue, 3.5172300000000004E-06, 469.0005, 2.8117E-10, -4.42271E-06, 25
DataValue, 3.66258E-06, 470.00100000000003, 2.8091900000000004E-10, -4.55211E-06, 25
DataValue, 3.6261900000000003E-06, 470.997, 2.80826E-10, -4.45976E-06, 25
DataValue, 3.5902300000000004E-06, 472.002, 2.80429E-10, -4.4616E-06, 25
DataValue, 3.5647000000000004E-06, 472.9965, 2.80216E-10, -4.4266E-06, 25
DataValue, 3.6551900000000003E-06, 474.0015, 2.8006800000000003E-10, -4.3933E-06, 25
DataValue, 3.6150600000000005E-06, 475.00350000000003, 2.79733E-10, -4.4160799999999994E-06, 25
DataValue, 3.6357100000000005E-06, 476.004, 2.7942500000000005E-10, -4.4611699999999993E-06, 25
DataValue, 3.7514700000000004E-06, 477, 2.79181E-10, -4.47319E-06, 25
DataValue, 3.7199100000000004E-06, 478.0005, 2.7884500000000003E-10, -4.52596E-06, 25
DataValue, 3.7905300000000004E-06, 479.00100000000003, 2.78548E-10, -4.48262E-06, 25
DataValue, 3.7407500000000006E-06, 480.0045, 2.7821E-10, -4.3677E-06, 25
DataValue, 3.7023900000000005E-06, 480.993, 2.78054E-10, -4.44421E-06, 25
DataValue, 3.8020800000000003E-06, 482.00100000000003, 2.7774300000000004E-10, -4.39232E-06, 25
DataValue, 3.84187E-06, 483, 2.7750100000000003E-10, -4.38929E-06, 25
DataValue, 3.8132700000000004E-06, 484.00350000000003, 2.7697700000000004E-10, -4.32135E-06, 25
DataValue, 3.87562E-06, 485.00100000000003, 2.76883E-10, -4.27926E-06, 25
DataValue, 3.88894E-06, 486.003, 2.7675900000000003E-10, -4.40352E-06, 25
DataValue, 3.9461900000000006E-06, 487.00350000000003, 2.7649500000000004E-10, -4.43645E-06, 25
DataValue, 3.9306100000000008E-06, 487.9995, 2.76282E-10, -4.36721E-06, 25
DataValue, 3.95643E-06, 489.0015, 2.75979E-10, -4.4455999999999994E-06, 25
DataValue, 3.99751E-06, 489.999, 2.7574200000000004E-10, -4.35441E-06, 25
DataValue, 3.95322E-06, 491.004, 2.7530300000000005E-10, -4.40409E-06, 25
DataValue, 4.0491100000000006E-06, 491.9955, 2.75101E-10, -4.45374E-06, 25
DataValue, 3.9997700000000007E-06, 492.999, 2.7489100000000003E-10, -4.41944E-06, 25
DataValue, 3.99469E-06, 493.9935, 2.7447000000000004E-10, -4.4288E-06, 25
DataValue, 4.04792E-06, 494.99850000000004, 2.74183E-10, -4.49221E-06, 25
DataValue, 4.08428E-06, 496.00350000000003, 2.7399900000000003E-10, -4.3542799999999994E-06, 25
DataValue, 4.15321E-06, 496.995, 2.73834E-10, -4.45058E-06, 25
DataValue, 4.15792E-06, 498, 2.73267E-10, -4.42126E-06, 25
DataValue, 4.1682900000000005E-06, 499.002, 2.73477E-10, -4.40702E-06, 25
DataValue, 4.198E-06, 500.0055, 2.73116E-10, -4.41629E-06, 25
DataValue, 4.2064100000000008E-06, 501, 2.72706E-10, -4.40589E-06, 25
DataValue, 4.2693700000000006E-06, 502.0065, 2.72672E-10, -4.31858E-06, 25
DataValue, 4.18634E-06, 502.998, 2.72314E-10, -4.3744999999999994E-06, 25
DataValue, 4.2526500000000007E-06, 504.0045, 2.7197500000000004E-10, -4.41443E-06, 25
DataValue, 4.34792E-06, 505.0095, 2.71808E-10, -4.4235499999999993E-06, 25
DataValue, 4.2989500000000006E-06, 505.9995, 2.71834E-10, -4.31582E-06, 25
DataValue, 4.3517700000000009E-06, 506.99850000000004, 2.7166100000000003E-10, -4.35947E-06, 25
DataValue, 4.3443100000000008E-06, 508.005, 2.712E-10, -4.30539E-06, 25
DataValue, 4.3268700000000005E-06, 509.004, 2.70929E-10, -4.38056E-06, 25
DataValue, 4.4576500000000004E-06, 510.003, 2.7092000000000003E-10, -4.17249E-06, 25
DataValue, 4.4946100000000008E-06, 511.0005, 2.7049200000000003E-10, -4.33352E-06, 25
DataValue, 4.51591E-06, 512.0085, 2.71093E-10, -4.05265E-06, 25
DataValue, 4.44358E-06, 513.0015, 2.7011200000000003E-10, -4.4329599999999995E-06, 25
DataValue, 4.50056E-06, 514.00200000000007, 2.6966600000000003E-10, -4.3645599999999994E-06, 25
DataValue, 4.5756700000000005E-06, 515.0025, 2.6942000000000004E-10, -4.34885E-06, 25
DataValue, 4.52802E-06, 516, 2.6941900000000003E-10, -4.30542E-06, 25
DataValue, 4.54117E-06, 516.996, 2.68881E-10, -4.24345E-06, 25
DataValue, 4.6057500000000008E-06, 518.0025, 2.68892E-10, -4.4176E-06, 25
DataValue, 4.5864500000000008E-06, 518.9985, 2.6861300000000004E-10, -4.3176999999999993E-06, 25
DataValue, 4.70578E-06, 520.005, 2.6844900000000003E-10, -4.46894E-06, 25
DataValue, 4.66298E-06, 521.0055, 2.68204E-10, -4.29543E-06, 25
DataValue, 4.6921800000000009E-06, 521.997, 2.67983E-10, -4.2746099999999995E-06, 25
DataValue, 4.71256E-06, 522.99750000000006, 2.6782E-10, -4.31497E-06, 25
DataValue, 4.7418E-06, 524.004, 2.6755800000000004E-10, -4.28833E-06, 25
DataValue, 4.6495200000000007E-06, 524.997, 2.67267E-10, -4.3017899999999993E-06, 25
DataValue, 4.78177E-06, 525.99750000000006, 2.67089E-10, -4.27891E-06, 25
DataValue, 4.7991300000000008E-06, 527.00700000000006, 2.6684100000000004E-10, -4.1718E-06, 25
DataValue, 4.8603000000000007E-06, 527.9985, 2.6663000000000004E-10, -4.29812E-06, 25
DataValue, 4.94029E-06, 528.999, 2.6644800000000003E-10, -4.21487E-06, 25
DataValue, 4.91358E-06, 529.9995, 2.6604500000000004E-10, -4.24908E-06, 25
DataValue, 4.9736100000000008E-06, 530.9985, 2.6601000000000005E-10, -4.21733E-06, 25
DataValue, 4.8834400000000008E-06, 531.9945, 2.6576100000000003E-10, -4.21076E-06, 25
DataValue, 4.9280600000000009E-06, 532.998, 2.65537E-10, -4.28532E-06, 25
DataValue, 4.94429E-06, 533.994, 2.65294E-10, -4.29911E-06, 25
DataValue, 5.0163100000000004E-06, 535.0005, 2.64969E-10, -4.3014999999999994E-06, 25
DataValue, 5.02596E-06, 536.0025, 2.6494200000000003E-10, -4.24581E-06, 25
DataValue, 5.0092300000000007E-06, 537.006, 2.64595E-10, -4.19073E-06, 25
DataValue, 5.0735700000000005E-06, 538.0005, 2.6439E-10, -4.22096E-06, 25
DataValue, 5.0417500000000005E-06, 538.9935, 2.64124E-10, -4.33273E-06, 25
DataValue, 5.15536E-06, 540.0015, 2.63962E-10, -4.2230999999999994E-06, 25
DataValue, 5.17473E-06, 541.005, 2.63764E-10, -4.27061E-06, 25
DataValue, 5.23347E-06, 542.001, 2.63529E-10, -4.3219499999999993E-06, 25
DataValue, 5.2401600000000008E-06, 542.997, 2.63432E-10, -4.11646E-06, 25
DataValue, 5.25422E-06, 544.0005, 2.63191E-10, -4.2182E-06, 25
DataValue, 5.2682500000000008E-06, 545.004, 2.6311000000000004E-10, -4.17592E-06, 25
DataValue, 5.3029000000000005E-06, 545.9955, 2.62939E-10, -4.26263E-06, 25
DataValue, 5.3681400000000006E-06, 546.996, 2.626E-10, -4.1696899999999994E-06, 25
DataValue, 5.3342900000000009E-06, 547.998, 2.6229600000000003E-10, -4.10299E-06, 25
DataValue, 5.3402200000000007E-06, 548.997, 2.6225E-10, -4.24413E-06, 25
DataValue, 5.3737700000000006E-06, 550.005, 2.61957E-10, -4.13682E-06, 25
DataValue, 5.44053E-06, 551.0025, 2.61607E-10, -4.21341E-06, 25
DataValue, 5.45403E-06, 551.997, 2.6156E-10, -4.17312E-06, 25
DataValue, 5.46385E-06, 552.999, 2.6114600000000004E-10, -4.12791E-06, 25
DataValue, 5.5123600000000005E-06, 554.001, 2.61227E-10, -4.10843E-06, 25
DataValue, 5.55843E-06, 555.003, 2.61081E-10, -4.16294E-06, 25
DataValue, 5.5621900000000009E-06, 555.999, 2.60829E-10, -4.3083E-06, 25
DataValue, 5.6723500000000008E-06, 557.001, 2.6043E-10, -4.22019E-06, 25
DataValue, 5.654880000000001E-06, 558.0045, 2.60309E-10, -3.99653E-06, 25
DataValue, 5.7478800000000008E-06, 559.0005, 2.6016900000000003E-10, -4.14203E-06, 25
DataValue, 5.6975100000000008E-06, 559.9995, 2.60017E-10, -4.12595E-06, 25
DataValue, 5.7786700000000007E-06, 561.0015, 2.5976500000000003E-10, -4.0456199999999996E-06, 25
DataValue, 5.75739E-06, 562.005, 2.59517E-10, -4.1551499999999995E-06, 25
DataValue, 5.8157300000000005E-06, 563.0025, 2.59273E-10, -4.22358E-06, 25
DataValue, 5.8343200000000007E-06, 563.9985, 2.59161E-10, -4.2112599999999996E-06, 25
DataValue, 5.9061700000000007E-06, 565.0035, 2.5889700000000003E-10, -4.25397E-06, 25
DataValue, 5.8745400000000005E-06, 566.001, 2.58779E-10, -4.24576E-06, 25
DataValue, 5.9868200000000006E-06, 567.0015, 2.5857100000000003E-10, -4.1561299999999995E-06, 25
DataValue, 6.0746E-06, 568.005, 2.5845800000000004E-10, -4.07725E-06, 25
DataValue, 5.97219E-06, 568.9965, 2.58286E-10, -3.99683E-06, 25
DataValue, 6.0194900000000007E-06, 570.006, 2.58075E-10, -4.18471E-06, 25
DataValue, 6.16287E-06, 570.99750000000006, 2.5786600000000003E-10, -4.17793E-06, 25
DataValue, 6.037680000000001E-06, 572.0025, 2.57573E-10, -4.21744E-06, 25
DataValue, 6.1231500000000008E-06, 573.0015, 2.5755400000000004E-10, -4.13475E-06, 25
DataValue, 6.2063200000000007E-06, 573.999, 2.5718500000000003E-10, -4.0548E-06, 25
DataValue, 6.1625600000000007E-06, 575.001, 2.57117E-10, -4.1182199999999995E-06, 25
DataValue, 6.2550700000000009E-06, 576, 2.5696900000000004E-10, -4.1244199999999996E-06, 25
DataValue, 6.20193E-06, 576.996, 2.56633E-10, -4.11844E-06, 25
DataValue, 6.2376900000000006E-06, 578.004, 2.5662500000000003E-10, -4.15055E-06, 25
DataValue, 6.3194600000000008E-06, 578.997, 2.56309E-10, -4.00541E-06, 25
DataValue, 6.4728100000000008E-06, 579.993, 2.56039E-10, -3.9943899999999995E-06, 25
DataValue, 6.40604E-06, 581.0025, 2.5603500000000004E-10, -4.00195E-06, 25
DataValue, 6.4164500000000011E-06, 582.0045, 2.55621E-10, -4.04627E-06, 25
DataValue, 6.4926800000000008E-06, 583.0005, 2.5565500000000003E-10, -4.09165E-06, 25
DataValue, 6.49191E-06, 584.004, 2.55417E-10, -4.09248E-06, 25
DataValue, 6.5180300000000005E-06, 585, 2.5512000000000005E-10, -4.00505E-06, 25
DataValue, 6.5803400000000006E-06, 585.999, 2.5513600000000003E-10, -4.02364E-06, 25
DataValue, 6.6303900000000011E-06, 586.998, 2.55025E-10, -4.20883E-06, 25
DataValue, 6.6374100000000009E-06, 588.0015, 2.5465E-10, -4.05443E-06, 25
DataValue, 6.6701600000000007E-06, 589.005, 2.54507E-10, -4.0476999999999994E-06, 25
DataValue, 6.6758600000000005E-06, 590.004, 2.5434E-10, -4.00998E-06, 25
DataValue, 6.7550800000000011E-06, 591, 2.54145E-10, -3.8721199999999994E-06, 25
DataValue, 6.7857100000000008E-06, 591.999, 2.5328700000000004E-10, -3.9723E-06, 25
DataValue, 6.7043900000000007E-06, 592.995, 2.5386500000000003E-10, -4.14772E-06, 25
DataValue, 6.79338E-06, 594.0045, 2.53457E-10, -4.02597E-06, 25
DataValue, 6.9056900000000008E-06, 595.0065, 2.53502E-10, -4.02314E-06, 25
DataValue, 6.8903800000000004E-06, 596.004, 2.53373E-10, -4.1430299999999995E-06, 25
DataValue, 7.01915E-06, 597.003, 2.5307000000000004E-10, -4.04296E-06, 25
DataValue, 6.9699500000000009E-06, 597.999, 2.5307600000000004E-10, -4.0661899999999994E-06, 25
DataValue, 6.9429600000000009E-06, 598.9995, 2.5285E-10, -4.13489E-06, 25
DataValue, 7.0755600000000011E-06, 600, 2.52354E-10, -3.8966399999999995E-06, 25
DataValue, 7.1315700000000009E-06, 600.99750000000006, 2.5249800000000004E-10, -3.9509199999999994E-06, 25
DataValue, 7.1382400000000008E-06, 602.004, 2.52152E-10, -4.0434E-06, 25
DataValue, 7.1086600000000008E-06, 602.994, 2.52032E-10, -3.90701E-06, 25
DataValue, 7.2535000000000009E-06, 603.999, 2.51999E-10, -4.0745799999999994E-06, 25
DataValue, 7.1212000000000005E-06, 604.992, 2.51844E-10, -4.03525E-06, 25
DataValue, 7.3239800000000008E-06, 605.997, 2.51682E-10, -4.0971E-06, 25
DataValue, 7.3549000000000005E-06, 606.996, 2.5165900000000003E-10, -4.0032E-06, 25
DataValue, 7.2857E-06, 607.9995, 2.51301E-10, -4.06953E-06, 25
DataValue, 7.4243400000000005E-06, 609.003, 2.51385E-10, -4.07666E-06, 25
DataValue, 7.41728E-06, 610.005, 2.51047E-10, -3.99886E-06, 25
DataValue, 7.4557300000000009E-06, 611.001, 2.50818E-10, -3.82931E-06, 25
DataValue, 7.459970000000001E-06, 612, 2.50704E-10, -3.94106E-06, 25
DataValue, 7.5126000000000007E-06, 612.996, 2.50486E-10, -4.01592E-06, 25
DataValue, 7.5647200000000012E-06, 614.001, 2.50476E-10, -3.8744799999999994E-06, 25
DataValue, 7.5407700000000012E-06, 615.006, 2.5013400000000003E-10, -4.05898E-06, 25
DataValue, 7.7587600000000016E-06, 616.0035, 2.50094E-10, -3.97035E-06, 25
DataValue, 7.6610900000000012E-06, 616.9965, 2.50061E-10, -3.88267E-06, 25
DataValue, 7.7676200000000014E-06, 617.9985, 2.49784E-10, -4.0965699999999995E-06, 25
DataValue, 7.7711800000000014E-06, 619.005, 2.4961000000000003E-10, -4.03122E-06, 25
DataValue, 7.8386700000000013E-06, 620.0085, 2.49373E-10, -3.83233E-06, 25
DataValue, 7.80444E-06, 621, 2.49354E-10, -3.88169E-06, 25
DataValue, 7.90586E-06, 621.996, 2.49142E-10, -3.9858899999999995E-06, 25
DataValue, 7.9992500000000014E-06, 623.001, 2.49101E-10, -3.99418E-06, 25
DataValue, 8.01594E-06, 624.0015, 2.48925E-10, -3.8949799999999994E-06, 25
DataValue, 7.99631E-06, 625.00200000000007, 2.48764E-10, -3.95966E-06, 25
DataValue, 8.02561E-06, 626.004, 2.48979E-10, -3.96375E-06, 25
DataValue, 8.07562E-06, 626.997, 2.48613E-10, -3.9020499999999993E-06, 25
DataValue, 8.1119000000000011E-06, 627.99750000000006, 2.4839300000000003E-10, -3.8652899999999994E-06, 25
DataValue, 8.1822700000000009E-06, 628.998, 2.48238E-10, -3.88643E-06, 25
DataValue, 8.15887E-06, 629.991, 2.48169E-10, -3.84711E-06, 25
DataValue, 8.2458200000000013E-06, 631.00200000000007, 2.48144E-10, -4.0272499999999994E-06, 25
DataValue, 8.4144600000000011E-06, 632.004, 2.4818E-10, -3.93101E-06, 25
DataValue, 8.3802200000000012E-06, 633.0015, 2.47835E-10, -3.86329E-06, 25
DataValue, 8.4678E-06, 634.005, 2.47691E-10, -3.9174299999999995E-06, 25
DataValue, 8.4583000000000017E-06, 635.0025, 2.4779700000000004E-10, -3.8539699999999995E-06, 25
DataValue, 8.5323000000000013E-06, 635.9985, 2.4739200000000003E-10, -3.88348E-06, 25
DataValue, 8.5371000000000017E-06, 637.00200000000007, 2.4734400000000003E-10, -3.88241E-06, 25
DataValue, 8.6264500000000011E-06, 637.9935, 2.47292E-10, -3.8533899999999995E-06, 25
DataValue, 8.6828300000000014E-06, 639.003, 2.47144E-10, -3.8869399999999994E-06, 25
DataValue, 8.6430400000000012E-06, 639.99750000000006, 2.4718300000000004E-10, -3.92459E-06, 25
DataValue, 8.74048E-06, 640.995, 2.46825E-10, -3.9768E-06, 25
DataValue, 8.70909E-06, 641.994, 2.46914E-10, -3.9503499999999994E-06, 25
DataValue, 8.9150700000000017E-06, 643.0035, 2.4677300000000004E-10, -3.94507E-06, 25
DataValue, 8.827130000000001E-06, 644.001, 2.4658500000000003E-10, -4.01971E-06, 25
DataValue, 8.90193E-06, 645.003, 2.46642E-10, -3.9026699999999995E-06, 25
DataValue, 8.9013600000000015E-06, 645.99750000000006, 2.46376E-10, -3.9057699999999995E-06, 25
DataValue, 9.05137E-06, 647.001, 2.46516E-10, -3.8482199999999996E-06, 25
DataValue, 9.06711E-06, 648, 2.46257E-10, -3.90502E-06, 25
DataValue, 9.10748E-06, 648.999, 2.4630800000000003E-10, -3.90613E-06, 25
DataValue, 9.12218E-06, 649.9995, 2.4611500000000003E-10, -3.8092199999999996E-06, 25
DataValue, 9.2151100000000016E-06, 650.994, 2.45954E-10, -3.92052E-06, 25
DataValue, 9.2073300000000012E-06, 652.0005, 2.4594700000000004E-10, -3.86889E-06, 25
DataValue, 9.2394900000000012E-06, 652.9965, 2.45577E-10, -3.7930699999999998E-06, 25
DataValue, 9.2781400000000013E-06, 654.003, 2.4609100000000003E-10, -3.8917599999999995E-06, 25
DataValue, 9.42534E-06, 655.005, 2.45444E-10, -3.91739E-06, 25
DataValue, 9.4388E-06, 655.998, 2.45672E-10, -3.8875099999999995E-06, 25
DataValue, 9.52732E-06, 657.0015, 2.45667E-10, -3.8835999999999995E-06, 25
DataValue, 9.5590000000000011E-06, 658.00200000000007, 2.45575E-10, -4.0101E-06, 25
DataValue, 9.5113200000000013E-06, 658.9995, 2.45394E-10, -3.86432E-06, 25
DataValue, 9.6132700000000012E-06, 659.9985, 2.45309E-10, -3.92414E-06, 25
DataValue, 9.62609E-06, 661.00200000000007, 2.4540400000000003E-10, -3.9161699999999995E-06, 25
DataValue, 9.8287000000000013E-06, 662.004, 2.45237E-10, -3.83389E-06, 25
DataValue, 9.8765500000000012E-06, 663.009, 2.45071E-10, -3.78743E-06, 25
DataValue, 9.8554800000000011E-06, 664.00200000000007, 2.45004E-10, -3.81953E-06, 25
DataValue, 9.9297600000000016E-06, 664.9965, 2.4535000000000004E-10, -3.96474E-06, 25
DataValue, 9.92299E-06, 665.997, 2.45093E-10, -3.7552599999999996E-06, 25
DataValue, 1.00074E-05, 667.0035, 2.4492700000000003E-10, -3.78424E-06, 25
DataValue, 1.0141790000000001E-05, 668.004, 2.44761E-10, -3.80949E-06, 25
DataValue, 1.00437E-05, 668.9985, 2.4477200000000004E-10, -4.06748E-06, 25
DataValue, 1.01425E-05, 669.99750000000006, 2.44864E-10, -3.83746E-06, 25
DataValue, 1.01626E-05, 671.001, 2.4457E-10, -3.91442E-06, 25
DataValue, 1.02672E-05, 671.9955, 2.44725E-10, -3.8108199999999997E-06, 25
DataValue, 1.03067E-05, 672.999, 2.4471000000000003E-10, -3.90512E-06, 25
DataValue, 1.0327E-05, 673.9995, 2.44635E-10, -3.89008E-06, 25
DataValue, 1.05314E-05, 675, 2.44541E-10, -3.83351E-06, 25
DataValue, 1.04754E-05, 676.0035, 2.44511E-10, -3.9274299999999994E-06, 25
DataValue, 1.05832E-05, 677.0025, 2.4442E-10, -3.84482E-06, 25
DataValue, 1.06378E-05, 677.99700000000007, 2.4434400000000004E-10, -3.71418E-06, 25
DataValue, 1.0634400000000001E-05, 678.99750000000006, 2.44435E-10, -3.81872E-06, 25
DataValue, 1.0788100000000001E-05, 680.004, 2.43954E-10, -3.99483E-06, 25
DataValue, 1.0785900000000001E-05, 681, 2.44389E-10, -3.7987599999999997E-06, 25
DataValue, 1.07388E-05, 681.9945, 2.44413E-10, -3.9231199999999995E-06, 25
DataValue, 1.08883E-05, 682.9995, 2.4417400000000003E-10, -3.7678599999999997E-06, 25
DataValue, 1.0953400000000001E-05, 683.9985, 2.4404900000000004E-10, -3.7301599999999996E-06, 25
DataValue, 1.0938100000000001E-05, 685.005, 2.44059E-10, -3.7398099999999996E-06, 25
DataValue, 1.1036E-05, 685.998, 2.4401E-10, -3.57573E-06, 25
DataValue, 1.11617E-05, 686.9955, 2.44318E-10, -3.8007399999999997E-06, 25
DataValue, 1.11987E-05, 688.0005, 2.4380700000000004E-10, -3.84499E-06, 25
DataValue, 1.1299600000000001E-05, 688.9995, 2.44081E-10, -3.9637799999999995E-06, 25
DataValue, 1.1271100000000001E-05, 690, 2.4406100000000004E-10, -3.83304E-06, 25
DataValue, 1.1390700000000001E-05, 691.0035, 2.4393E-10, -3.82114E-06, 25
DataValue, 1.15363E-05, 692.00700000000006, 2.43809E-10, -3.7543999999999996E-06, 25
DataValue, 1.14908E-05, 693, 2.43676E-10, -3.80791E-06, 25
DataValue, 1.1563900000000001E-05, 693.999, 2.4376500000000004E-10, -3.9963499999999994E-06, 25
DataValue, 1.15497E-05, 694.9995, 2.43697E-10, -3.83268E-06, 25
DataValue, 1.16277E-05, 695.994, 2.43682E-10, -3.8451799999999995E-06, 25
DataValue, 1.1705E-05, 697.0005, 2.4371000000000003E-10, -3.87559E-06, 25
DataValue, 1.1834300000000001E-05, 698.004, 2.43781E-10, -3.85528E-06, 25
DataValue, 1.17543E-05, 699, 2.43691E-10, -3.8099399999999996E-06, 25
DataValue, 1.1979400000000001E-05, 700.00200000000007, 2.43556E-10, -3.80975E-06, 25
DataValue, 1.1987900000000001E-05, 701.0025, 2.4354700000000003E-10, -3.85801E-06, 25
DataValue, 1.20045E-05, 701.9985, 2.4365700000000004E-10, -3.81764E-06, 25
DataValue, 1.2145E-05, 703.005, 2.4357100000000003E-10, -3.87037E-06, 25
DataValue, 1.21465E-05, 703.9965, 2.4346300000000003E-10, -3.7677999999999997E-06, 25
DataValue, 1.2280800000000001E-05, 705.0015, 2.43389E-10, -3.81912E-06, 25
DataValue, 1.2341800000000001E-05, 706.0035, 2.43501E-10, -3.80027E-06, 25
DataValue, 1.23971E-05, 707.00700000000006, 2.4333800000000004E-10, -3.7792299999999997E-06, 25
DataValue, 1.2464000000000001E-05, 708.003, 2.43363E-10, -3.98461E-06, 25
DataValue, 1.25415E-05, 708.999, 2.43298E-10, -3.79614E-06, 25
DataValue, 1.25649E-05, 710.004, 2.4348E-10, -3.86392E-06, 25
DataValue, 1.26451E-05, 711.006, 2.43309E-10, -3.81588E-06, 25
DataValue, 1.27708E-05, 711.999, 2.43212E-10, -3.72739E-06, 25
DataValue, 1.2819300000000001E-05, 712.998, 2.43214E-10, -3.77431E-06, 25
DataValue, 1.29757E-05, 714.0015, 2.43082E-10, -3.7369299999999997E-06, 25
DataValue, 1.30099E-05, 715.005, 2.4304100000000003E-10, -3.82389E-06, 25
DataValue, 1.2910400000000001E-05, 716.001, 2.4324100000000004E-10, -3.68907E-06, 25
DataValue, 1.3044E-05, 717.0015, 2.42967E-10, -3.65462E-06, 25
DataValue, 1.32633E-05, 718.005, 2.42983E-10, -3.7357599999999996E-06, 25
DataValue, 1.31725E-05, 719.0085, 2.4298700000000003E-10, -3.8390399999999994E-06, 25
DataValue, 1.33435E-05, 719.9985, 2.4319900000000004E-10, -3.85573E-06, 25
DataValue, 1.3337000000000001E-05, 721.0065, 2.42973E-10, -3.84919E-06, 25
DataValue, 1.34956E-05, 721.9995, 2.42877E-10, -3.7999999999999996E-06, 25
DataValue, 1.3515E-05, 723.003, 2.42997E-10, -3.86341E-06, 25
DataValue, 1.35906E-05, 723.999, 2.4308400000000004E-10, -3.91096E-06, 25
DataValue, 1.36705E-05, 724.9965, 2.4313E-10, -3.8243E-06, 25
DataValue, 1.37316E-05, 726.0015, 2.42743E-10, -3.7818E-06, 25
DataValue, 1.38718E-05, 727.0005, 2.4266100000000003E-10, -3.88953E-06, 25
DataValue, 1.38998E-05, 727.9965, 2.4273E-10, -3.9107E-06, 25
DataValue, 1.39173E-05, 728.9985, 2.42727E-10, -3.741E-06, 25
DataValue, 1.40252E-05, 729.9945, 2.4258900000000003E-10, -3.7867499999999998E-06, 25
DataValue, 1.41539E-05, 731.0055, 2.42508E-10, -3.76747E-06, 25
DataValue, 1.4231700000000001E-05, 732.0045, 2.42689E-10, -3.7367599999999997E-06, 25
DataValue, 1.4197600000000001E-05, 732.99750000000006, 2.4275200000000003E-10, -3.86164E-06, 25
DataValue, 1.4349100000000001E-05, 734.0025, 2.4261400000000004E-10, -3.7418E-06, 25
DataValue, 1.44446E-05, 735.0015, 2.42751E-10, -3.89989E-06, 25
DataValue, 1.44883E-05, 736.005, 2.4246900000000003E-10, -3.69281E-06, 25
DataValue, 1.45974E-05, 736.998, 2.4239600000000003E-10, -3.6871599999999998E-06, 25
DataValue, 1.46111E-05, 738.003, 2.4244000000000004E-10, -3.88071E-06, 25
DataValue, 1.47875E-05, 738.999, 2.42515E-10, -3.62133E-06, 25
DataValue, 1.4851300000000001E-05, 740.0055, 2.4245800000000004E-10, -3.74577E-06, 25
DataValue, 1.49891E-05, 740.9985, 2.42395E-10, -3.7951399999999997E-06, 25
DataValue, 1.50418E-05, 742.008, 2.42332E-10, -3.7843999999999997E-06, 25
DataValue, 1.5125500000000001E-05, 743.00700000000006, 2.42212E-10, -3.78465E-06, 25
DataValue, 1.51361E-05, 743.991, 2.41809E-10, -3.8523599999999995E-06, 25
DataValue, 1.53423E-05, 745.00200000000007, 2.42262E-10, -3.7236699999999996E-06, 25
DataValue, 1.53657E-05, 746.001, 2.42079E-10, -3.7975599999999996E-06, 25
DataValue, 1.53232E-05, 747.0015, 2.42311E-10, -3.7911199999999997E-06, 25
DataValue, 1.5533000000000002E-05, 748.00200000000007, 2.41743E-10, -3.8408099999999996E-06, 25
DataValue, 1.5607300000000002E-05, 749.001, 2.42182E-10, -3.6240399999999998E-06, 25
