
SetupTitle, Cds
DataValue, 7.2408000000000006E-07, 449.99850000000004, 2.89098E-10, -4.5099899999999993E-06, 25
DataValue, 8.2457E-07, 451.002, 2.8872800000000003E-10, -4.56192E-06, 25
DataValue, 8.2918000000000012E-07, 452.0025, 2.88613E-10, -4.6362799999999994E-06, 25
DataValue, 7.3284E-07, 452.994, 2.8806500000000003E-10, -4.4417499999999994E-06, 25
DataValue, 7.9194E-07, 454.0005, 2.8791600000000004E-10, -4.48858E-06, 25
DataValue, 8.2413000000000006E-07, 455.00100000000003, 2.8769200000000003E-10, -4.54735E-06, 25
DataValue, 8.3931000000000012E-07, 455.997, 2.8733000000000003E-10, -4.5581E-06, 25
DataValue, 7.9804000000000007E-07, 456.999, 2.8689200000000005E-10, -4.5349099999999994E-06, 25
DataValue, 8.7637000000000011E-07, 458.004, 2.8656600000000004E-10, -4.6248999999999995E-06, 25
DataValue, 8.5664000000000013E-07, 459, 2.86371E-10, -4.6066999999999994E-06, 25
DataValue, 7.7427000000000006E-07, 459.9975, 2.8603000000000005E-10, -4.5825299999999993E-06, 25
DataValue, 8.2847000000000011E-07, 461.0055, 2.8563100000000003E-10, -4.51541E-06, 25
DataValue, 8.7100000000000011E-07, 462.00600000000003, 2.85309E-10, -4.4739E-06, 25
DataValue, 8.3136000000000005E-07, 463.00350000000003, 2.8514300000000004E-10, -4.47037E-06, 25
DataValue, 8.1306000000000006E-07, 463.9995, 2.84804E-10, -4.48938E-06, 25
DataValue, 8.1341000000000008E-07, 464.99850000000004, 2.84289E-10, -4.4613E-06, 25
DataValue, 9.1440000000000009E-07, 466.00350000000003, 2.8429300000000003E-10, -4.37216E-06, 25
DataValue, 7.9677000000000006E-07, 466.9995, 2.83954E-10, -4.3838499999999995E-06, 25
DataValue, 8.491E-07, 467.997, 2.8358100000000003E-10, -4.43395E-06, 25
DataValue, 8.9346000000000006E-07, 468.99600000000004, 2.83484E-10, -4.42312E-06, 25
DataValue, 8.8720000000000006E-07, 470.0085, 2.82994E-10, -4.39602E-06, 25
DataValue, 9.3923000000000013E-07, 471, 2.8271E-10, -4.4922899999999995E-06, 25
DataValue, 9.370500000000001E-07, 471.9975, 2.8254000000000004E-10, -4.3351599999999993E-06, 25
DataValue, 8.6186000000000012E-07, 472.998, 2.8200400000000004E-10, -4.3777699999999994E-06, 25
DataValue, 9.4318000000000011E-07, 474.0015, 2.8188800000000003E-10, -4.38188E-06, 25
DataValue, 9.1008000000000006E-07, 474.999, 2.81662E-10, -4.35432E-06, 25
DataValue, 9.3752E-07, 475.998, 2.81294E-10, -4.2838599999999995E-06, 25
DataValue, 8.6174000000000009E-07, 476.997, 2.8087600000000003E-10, -4.17748E-06, 25
DataValue, 8.6798000000000007E-07, 478.0005, 2.80706E-10, -4.30102E-06, 25
DataValue, 1.0021100000000002E-06, 478.9965, 2.80344E-10, -4.39888E-06, 25
DataValue, 9.6774000000000011E-07, 479.99850000000004, 2.8000300000000004E-10, -4.7398999999999993E-06, 25
DataValue, 9.2018000000000008E-07, 481.00350000000003, 2.79746E-10, -4.30646E-06, 25
DataValue, 1.0189E-06, 482.004, 2.79468E-10, -4.34797E-06, 25
DataValue, 9.359300000000001E-07, 483, 2.79078E-10, -4.32886E-06, 25
DataValue, 1.0282000000000002E-06, 484.002, 2.7906900000000004E-10, -4.34786E-06, 25
DataValue, 1.0214100000000001E-06, 485.0055, 2.78823E-10, -4.34318E-06, 25
DataValue, 1.01263E-06, 485.99850000000004, 2.78325E-10, -4.34008E-06, 25
DataValue, 1.0732600000000001E-06, 487.0005, 2.77981E-10, -4.2917299999999995E-06, 25
DataValue, 9.8915E-07, 488.004, 2.77764E-10, -4.2599E-06, 25
DataValue, 9.9687000000000016E-07, 489.0045, 2.77458E-10, -4.30579E-06, 25
DataValue, 1.1009100000000002E-06, 490.0005, 2.7701300000000003E-10, -4.4052299999999993E-06, 25
DataValue, 1.0036200000000001E-06, 490.998, 2.76897E-10, -4.23014E-06, 25
DataValue, 9.9616E-07, 492.0045, 2.7636300000000004E-10, -4.22217E-06, 25
DataValue, 1.0723800000000002E-06, 493.0005, 2.7619400000000004E-10, -4.3554E-06, 25
DataValue, 1.1144400000000001E-06, 494.0025, 2.7584400000000004E-10, -4.12993E-06, 25
DataValue, 1.0857800000000001E-06, 494.99850000000004, 2.75752E-10, -4.21152E-06, 25
DataValue, 9.6665E-07, 496.00350000000003, 2.7534300000000003E-10, -4.2057599999999994E-06, 25
DataValue, 1.1328600000000002E-06, 496.998, 2.7523600000000004E-10, -4.04435E-06, 25
DataValue, 1.0464800000000001E-06, 498, 2.7475900000000003E-10, -4.06156E-06, 25
DataValue, 1.02495E-06, 499.002, 2.7457800000000003E-10, -4.1155299999999994E-06, 25
DataValue, 1.1737E-06, 500.0055, 2.74197E-10, -4.17832E-06, 25
DataValue, 1.0612E-06, 500.9955, 2.7394100000000005E-10, -4.2056E-06, 25
DataValue, 1.12922E-06, 502.002, 2.73737E-10, -4.17998E-06, 25
DataValue, 1.10879E-06, 503.0025, 2.73395E-10, -4.18896E-06, 25
DataValue, 1.1172800000000002E-06, 504.003, 2.73137E-10, -4.08855E-06, 25
DataValue, 1.10425E-06, 504.999, 2.7288400000000003E-10, -4.1212E-06, 25
DataValue, 1.07711E-06, 505.9995, 2.72486E-10, -4.08097E-06, 25
DataValue, 1.1390200000000002E-06, 506.997, 2.7238000000000005E-10, -4.09716E-06, 25
DataValue, 1.14427E-06, 507.9975, 2.71871E-10, -4.1754199999999996E-06, 25
DataValue, 1.1554700000000002E-06, 509.0025, 2.71609E-10, -4.1222999999999995E-06, 25
DataValue, 1.1574300000000001E-06, 510.0015, 2.71097E-10, -3.9842799999999996E-06, 25
DataValue, 1.1604400000000002E-06, 510.999, 2.70982E-10, -4.06173E-06, 25
DataValue, 1.1057900000000002E-06, 511.9995, 2.70816E-10, -4.05311E-06, 25
DataValue, 1.2077100000000002E-06, 512.9955, 2.70388E-10, -4.08374E-06, 25
DataValue, 1.1654E-06, 514.0035, 2.7007700000000004E-10, -4.05961E-06, 25
DataValue, 1.2804800000000002E-06, 515.0055, 2.69898E-10, -4.07175E-06, 25
DataValue, 1.20433E-06, 516, 2.69701E-10, -4.07769E-06, 25
DataValue, 1.1125400000000002E-06, 517.0035, 2.69285E-10, -4.01799E-06, 25
DataValue, 1.28617E-06, 517.9995, 2.6913600000000003E-10, -4.0051899999999995E-06, 25
DataValue, 1.24769E-06, 519, 2.6867800000000003E-10, -4.04978E-06, 25
DataValue, 1.2523100000000001E-06, 519.99750000000006, 2.68447E-10, -3.8803E-06, 25
DataValue, 1.24136E-06, 521.0025, 2.6826800000000003E-10, -3.94442E-06, 25
DataValue, 1.2235300000000002E-06, 522.006, 2.67975E-10, -3.89962E-06, 25
DataValue, 1.29954E-06, 523.0005, 2.67561E-10, -3.89703E-06, 25
DataValue, 1.28949E-06, 524.001, 2.6736600000000005E-10, -3.96095E-06, 25
DataValue, 1.20947E-06, 525, 2.6715E-10, -4.00694E-06, 25
DataValue, 1.38816E-06, 526.0005, 2.6676200000000003E-10, -3.9192199999999994E-06, 25
DataValue, 1.2313000000000002E-06, 527.001, 2.6657600000000004E-10, -3.88353E-06, 25
DataValue, 1.1978900000000002E-06, 527.9985, 2.6629800000000004E-10, -3.99263E-06, 25
DataValue, 1.3142100000000001E-06, 528.9945, 2.66019E-10, -3.98229E-06, 25
DataValue, 1.297E-06, 530.001, 2.6567800000000004E-10, -4.0340899999999994E-06, 25
DataValue, 1.31051E-06, 530.9985, 2.6545400000000003E-10, -4.01491E-06, 25
DataValue, 1.33894E-06, 532.005, 2.65253E-10, -3.90063E-06, 25
DataValue, 1.2536400000000002E-06, 532.998, 2.6480900000000003E-10, -3.9507999999999995E-06, 25
DataValue, 1.4047800000000002E-06, 534.0015, 2.64772E-10, -3.9721E-06, 25
DataValue, 1.3164600000000002E-06, 535.0035, 2.64456E-10, -3.96785E-06, 25
DataValue, 1.42272E-06, 536.0055, 2.64096E-10, -4.09334E-06, 25
DataValue, 1.4029700000000002E-06, 537.003, 2.63939E-10, -3.87412E-06, 25
DataValue, 1.3732900000000002E-06, 537.999, 2.636E-10, -3.973E-06, 25
DataValue, 1.4035900000000001E-06, 539.001, 2.63319E-10, -3.9572399999999994E-06, 25
DataValue, 1.3511500000000002E-06, 539.99250000000006, 2.6306300000000005E-10, -4.0086999999999994E-06, 25
DataValue, 1.4765700000000002E-06, 541.0005, 2.6287600000000004E-10, -4.05978E-06, 25
DataValue, 1.3815000000000002E-06, 542.001, 2.6251300000000003E-10, -3.98673E-06, 25
DataValue, 1.44189E-06, 543.0015, 2.62288E-10, -3.9356E-06, 25
DataValue, 1.4924200000000002E-06, 543.999, 2.6200100000000003E-10, -3.99654E-06, 25
DataValue, 1.4477100000000002E-06, 544.998, 2.61823E-10, -3.9646399999999995E-06, 25
DataValue, 1.4376500000000001E-06, 546, 2.61449E-10, -3.94778E-06, 25
DataValue, 1.49727E-06, 546.993, 2.61319E-10, -4.02933E-06, 25
DataValue, 1.4472E-06, 547.998, 2.61016E-10, -4.0096099999999995E-06, 25
DataValue, 1.5099300000000001E-06, 549, 2.60756E-10, -3.96346E-06, 25
DataValue, 1.4618500000000002E-06, 549.996, 2.60552E-10, -4.0827299999999994E-06, 25
DataValue, 1.4541600000000002E-06, 550.9995, 2.6013900000000004E-10, -3.8586E-06, 25
DataValue, 1.5034400000000001E-06, 552, 2.6009000000000003E-10, -3.98091E-06, 25
DataValue, 1.44535E-06, 552.99750000000006, 2.59824E-10, -4.0541199999999996E-06, 25
DataValue, 1.5609600000000001E-06, 554.00700000000006, 2.59538E-10, -4.00602E-06, 25
DataValue, 1.57215E-06, 554.9985, 2.59231E-10, -4.0433E-06, 25
DataValue, 1.5320100000000002E-06, 556.00200000000007, 2.5911500000000004E-10, -4.04334E-06, 25
DataValue, 1.5527300000000002E-06, 556.9965, 2.5886E-10, -4.1442E-06, 25
DataValue, 1.5622600000000002E-06, 557.9985, 2.59376E-10, -4.2334399999999994E-06, 25
DataValue, 1.5849900000000002E-06, 558.99750000000006, 2.5851800000000004E-10, -4.03687E-06, 25
DataValue, 1.5740500000000002E-06, 559.9935, 2.5825200000000003E-10, -4.0809999999999996E-06, 25
DataValue, 1.56504E-06, 560.9985, 2.5795100000000003E-10, -4.01606E-06, 25
DataValue, 1.64493E-06, 562.0005, 2.57769E-10, -4.1464199999999995E-06, 25
DataValue, 1.5908900000000002E-06, 562.9965, 2.57588E-10, -4.10112E-06, 25
DataValue, 1.55624E-06, 564.0015, 2.57417E-10, -3.97359E-06, 25
DataValue, 1.6953200000000002E-06, 565.0005, 2.57202E-10, -3.9862899999999996E-06, 25
DataValue, 1.6604800000000001E-06, 566.004, 2.5675900000000004E-10, -3.99369E-06, 25
DataValue, 1.6163200000000002E-06, 567.003, 2.5668600000000004E-10, -4.0575699999999995E-06, 25
DataValue, 1.6783E-06, 568.0005, 2.56399E-10, -4.0218499999999994E-06, 25
DataValue, 1.7037800000000002E-06, 569.0025, 2.56286E-10, -4.0602799999999994E-06, 25
DataValue, 1.7122600000000003E-06, 569.9955, 2.56206E-10, -4.0608399999999996E-06, 25
DataValue, 1.6666000000000003E-06, 570.999, 2.56006E-10, -4.05765E-06, 25
DataValue, 1.6965600000000002E-06, 571.9995, 2.5579E-10, -4.1089E-06, 25
DataValue, 1.7438000000000001E-06, 573.0015, 2.5554600000000003E-10, -3.9708499999999994E-06, 25
DataValue, 1.7098500000000002E-06, 574.0005, 2.55446E-10, -4.1656599999999995E-06, 25
DataValue, 1.7906800000000002E-06, 575.004, 2.5505800000000003E-10, -4.0623E-06, 25
DataValue, 1.7741900000000003E-06, 575.9985, 2.5493700000000003E-10, -4.04892E-06, 25
DataValue, 1.76402E-06, 577.0005, 2.5467E-10, -4.06523E-06, 25
DataValue, 1.8094000000000002E-06, 577.995, 2.54513E-10, -4.01688E-06, 25
DataValue, 1.7487900000000002E-06, 578.994, 2.5448100000000004E-10, -3.96337E-06, 25
DataValue, 1.7638800000000003E-06, 579.99750000000006, 2.54099E-10, -3.96117E-06, 25
DataValue, 1.8045100000000001E-06, 581.0055, 2.5399300000000005E-10, -4.0718699999999995E-06, 25
DataValue, 1.8091900000000001E-06, 582.003, 2.53861E-10, -4.04895E-06, 25
DataValue, 1.8635200000000002E-06, 582.99750000000006, 2.5362E-10, -4.07286E-06, 25
DataValue, 1.8316900000000001E-06, 584.00700000000006, 2.53562E-10, -4.14896E-06, 25
DataValue, 1.8605600000000002E-06, 584.9955, 2.5337E-10, -4.1244E-06, 25
DataValue, 1.82513E-06, 585.9945, 2.5313500000000003E-10, -4.04452E-06, 25
DataValue, 1.8564700000000002E-06, 587.001, 2.52994E-10, -4.0608399999999996E-06, 25
DataValue, 1.8925900000000003E-06, 587.997, 2.52777E-10, -4.0583199999999995E-06, 25
DataValue, 1.9074800000000002E-06, 589.0035, 2.52489E-10, -4.0229999999999994E-06, 25
DataValue, 1.8676800000000002E-06, 589.9995, 2.5227E-10, -3.9872799999999994E-06, 25
DataValue, 1.9663700000000004E-06, 591.0015, 2.52369E-10, -4.0899E-06, 25
DataValue, 1.91286E-06, 592.0005, 2.5204600000000004E-10, -4.0606199999999994E-06, 25
DataValue, 1.9889E-06, 593.00700000000006, 2.51909E-10, -3.93063E-06, 25
DataValue, 1.9752E-06, 594, 2.5171E-10, -4.18677E-06, 25
DataValue, 1.9443200000000003E-06, 595.0035, 2.5155800000000004E-10, -4.02457E-06, 25
DataValue, 1.99484E-06, 596.001, 2.51493E-10, -4.00236E-06, 25
DataValue, 1.95286E-06, 596.99250000000006, 2.5134000000000003E-10, -4.17869E-06, 25
DataValue, 2.0353200000000004E-06, 598.0035, 2.51235E-10, -4.1503299999999994E-06, 25
DataValue, 2.03847E-06, 599.0055, 2.5085700000000003E-10, -4.0333399999999994E-06, 25
DataValue, 2.0144500000000003E-06, 600.003, 2.5072600000000004E-10, -4.09597E-06, 25
DataValue, 2.06923E-06, 601.00200000000007, 2.50308E-10, -4.06594E-06, 25
DataValue, 2.09196E-06, 602.00700000000006, 2.5046100000000004E-10, -3.93309E-06, 25
DataValue, 2.00409E-06, 602.9955, 2.5018300000000003E-10, -4.02975E-06, 25
DataValue, 2.17803E-06, 604.0065, 2.50101E-10, -4.09523E-06, 25
DataValue, 2.05058E-06, 604.995, 2.49956E-10, -4.01891E-06, 25
DataValue, 2.16367E-06, 606, 2.4984500000000003E-10, -4.00446E-06, 25
DataValue, 2.12103E-06, 606.99750000000006, 2.4950100000000003E-10, -4.03268E-06, 25
DataValue, 2.08369E-06, 607.9995, 2.49434E-10, -4.07246E-06, 25
DataValue, 2.1836500000000003E-06, 609.0045, 2.4945E-10, -4.07671E-06, 25
DataValue, 2.14397E-06, 609.996, 2.48979E-10, -4.05047E-06, 25
DataValue, 2.20876E-06, 611.004, 2.4906E-10, -4.1047E-06, 25
DataValue, 2.11996E-06, 612, 2.49022E-10, -4.04893E-06, 25
DataValue, 2.2096400000000002E-06, 612.999, 2.48775E-10, -3.8873899999999996E-06, 25
DataValue, 2.2687400000000002E-06, 614.0055, 2.4853900000000005E-10, -4.0509099999999995E-06, 25
DataValue, 2.2519100000000003E-06, 615, 2.4821E-10, -3.9715999999999994E-06, 25
DataValue, 2.3153200000000002E-06, 615.999, 2.48312E-10, -3.96266E-06, 25
DataValue, 2.36346E-06, 617.004, 2.4817600000000003E-10, -3.95325E-06, 25
DataValue, 2.2753E-06, 618.0015, 2.48029E-10, -3.88032E-06, 25
DataValue, 2.2770600000000004E-06, 618.99750000000006, 2.4792400000000004E-10, -3.92556E-06, 25
DataValue, 2.36584E-06, 620.001, 2.47674E-10, -4.04714E-06, 25
DataValue, 2.3333500000000003E-06, 621.003, 2.4761000000000004E-10, -4.05716E-06, 25
DataValue, 2.3222700000000002E-06, 622.00200000000007, 2.4747E-10, -4.0903099999999995E-06, 25
DataValue, 2.3772300000000003E-06, 623.0025, 2.47396E-10, -4.05469E-06, 25
DataValue, 2.3304700000000004E-06, 623.994, 2.4751E-10, -3.91626E-06, 25
DataValue, 2.37724E-06, 625.005, 2.47129E-10, -3.88905E-06, 25
DataValue, 2.4259800000000004E-06, 626.004, 2.46715E-10, -3.9842299999999995E-06, 25
DataValue, 2.4473500000000004E-06, 627, 2.46812E-10, -3.94565E-06, 25
DataValue, 2.4256200000000002E-06, 628.00200000000007, 2.4694700000000004E-10, -3.8094E-06, 25
DataValue, 2.4686400000000002E-06, 629.004, 2.46584E-10, -3.99666E-06, 25
DataValue, 2.4546800000000003E-06, 630.003, 2.46485E-10, -3.96974E-06, 25
DataValue, 2.5032100000000003E-06, 630.993, 2.46365E-10, -3.93812E-06, 25
DataValue, 2.51856E-06, 632.0055, 2.4619900000000003E-10, -3.85911E-06, 25
DataValue, 2.43269E-06, 632.997, 2.46126E-10, -3.84813E-06, 25
DataValue, 2.55293E-06, 634.005, 2.45996E-10, -3.93945E-06, 25
DataValue, 2.47046E-06, 635.0025, 2.4597000000000003E-10, -3.7919199999999998E-06, 25
DataValue, 2.5976600000000003E-06, 636.003, 2.4577700000000003E-10, -3.96747E-06, 25
DataValue, 2.55747E-06, 636.99750000000006, 2.4550700000000004E-10, -3.9232E-06, 25
DataValue, 2.5676700000000004E-06, 637.9995, 2.45523E-10, -3.92121E-06, 25
DataValue, 2.64709E-06, 638.9985, 2.4548200000000003E-10, -3.7803499999999997E-06, 25
DataValue, 2.69143E-06, 640.0005, 2.4559100000000004E-10, -3.94904E-06, 25
DataValue, 2.5912800000000004E-06, 640.9965, 2.453E-10, -3.9332899999999994E-06, 25
DataValue, 2.5996E-06, 641.9985, 2.4516200000000003E-10, -3.96329E-06, 25
DataValue, 2.63167E-06, 643.005, 2.4505500000000004E-10, -3.88761E-06, 25
DataValue, 2.6758500000000004E-06, 644.001, 2.45002E-10, -3.99797E-06, 25
DataValue, 2.6841200000000004E-06, 645, 2.44908E-10, -3.9730299999999995E-06, 25
DataValue, 2.6622700000000003E-06, 646.0005, 2.44981E-10, -3.89155E-06, 25
DataValue, 2.67954E-06, 646.9995, 2.4477800000000004E-10, -3.96486E-06, 25
DataValue, 2.8401100000000004E-06, 648.0105, 2.44689E-10, -3.95266E-06, 25
DataValue, 2.73583E-06, 648.99750000000006, 2.44702E-10, -3.87302E-06, 25
DataValue, 2.7917300000000003E-06, 650.004, 2.4467E-10, -3.8838999999999994E-06, 25
DataValue, 2.77643E-06, 651.0015, 2.44516E-10, -3.9043999999999994E-06, 25
DataValue, 2.8195500000000004E-06, 652.005, 2.44406E-10, -3.88991E-06, 25
DataValue, 2.7786300000000004E-06, 653.0025, 2.4448100000000003E-10, -3.92063E-06, 25
DataValue, 2.8136000000000005E-06, 654, 2.4446900000000003E-10, -3.9178399999999994E-06, 25
DataValue, 2.86462E-06, 654.9945, 2.4416800000000003E-10, -3.91018E-06, 25
DataValue, 2.79025E-06, 656.0025, 2.4407E-10, -3.98186E-06, 25
DataValue, 2.8641700000000005E-06, 656.994, 2.4398800000000004E-10, -3.8945699999999995E-06, 25
DataValue, 2.9209600000000002E-06, 657.999, 2.4403500000000003E-10, -4.01728E-06, 25
DataValue, 2.9103000000000003E-06, 658.9965, 2.4404E-10, -3.7514699999999996E-06, 25
DataValue, 2.9478300000000004E-06, 660.009, 2.43906E-10, -3.89953E-06, 25
DataValue, 2.9449500000000005E-06, 660.99750000000006, 2.4394000000000004E-10, -3.89632E-06, 25
DataValue, 3.0011600000000003E-06, 661.998, 2.4369E-10, -3.96515E-06, 25
DataValue, 3.0151E-06, 662.994, 2.43895E-10, -4.00549E-06, 25
DataValue, 3.0033100000000004E-06, 663.9945, 2.43769E-10, -4.0270199999999994E-06, 25
DataValue, 3.0671400000000005E-06, 664.9995, 2.4382500000000003E-10, -3.78876E-06, 25
DataValue, 3.0592800000000004E-06, 665.9985, 2.4357100000000003E-10, -4.06071E-06, 25
DataValue, 2.9104500000000002E-06, 666.9945, 2.43477E-10, -3.81786E-06, 25
DataValue, 3.10217E-06, 668.004, 2.4367400000000003E-10, -3.83407E-06, 25
DataValue, 3.1994500000000003E-06, 669.003, 2.4337900000000003E-10, -3.82913E-06, 25
DataValue, 3.1414200000000002E-06, 670.0005, 2.4328800000000003E-10, -3.8729299999999994E-06, 25
DataValue, 3.0276300000000004E-06, 670.9935, 2.4342100000000003E-10, -3.95602E-06, 25
DataValue, 3.1630600000000004E-06, 672.0015, 2.4331200000000003E-10, -3.92193E-06, 25
DataValue, 3.17755E-06, 673.00200000000007, 2.4338000000000004E-10, -3.9498199999999996E-06, 25
DataValue, 3.2520900000000003E-06, 674.0055, 2.43478E-10, -3.88089E-06, 25
DataValue, 3.2311500000000004E-06, 674.9985, 2.43467E-10, -3.91084E-06, 25
DataValue, 3.2723100000000003E-06, 675.9945, 2.4319300000000004E-10, -3.85888E-06, 25
DataValue, 3.2293800000000002E-06, 676.9965, 2.4319200000000003E-10, -3.89695E-06, 25
DataValue, 3.2978900000000004E-06, 678.003, 2.43116E-10, -3.92394E-06, 25
DataValue, 3.26264E-06, 679.0035, 2.42943E-10, -3.89784E-06, 25
DataValue, 3.3446300000000005E-06, 679.998, 2.43185E-10, -3.9153E-06, 25
DataValue, 3.3417700000000004E-06, 681, 2.43088E-10, -3.87991E-06, 25
DataValue, 3.3787500000000005E-06, 682.00200000000007, 2.4304700000000003E-10, -3.92721E-06, 25
DataValue, 3.4183300000000004E-06, 683.00700000000006, 2.4309700000000004E-10, -3.92745E-06, 25
DataValue, 3.4453600000000002E-06, 684.0015, 2.4312500000000003E-10, -3.9016899999999996E-06, 25
DataValue, 3.39267E-06, 684.999, 2.43159E-10, -3.84107E-06, 25
DataValue, 3.5167600000000005E-06, 686.01, 2.42799E-10, -3.91041E-06, 25
DataValue, 3.4697700000000002E-06, 687, 2.43087E-10, -3.9196099999999996E-06, 25
DataValue, 3.5162300000000003E-06, 688.00200000000007, 2.4289600000000003E-10, -3.81448E-06, 25
DataValue, 3.5129100000000006E-06, 688.998, 2.4316300000000004E-10, -3.9323E-06, 25
DataValue, 3.5245200000000004E-06, 690.0015, 2.42604E-10, -3.86226E-06, 25
DataValue, 3.4626900000000005E-06, 690.9945, 2.42869E-10, -4.0061699999999995E-06, 25
DataValue, 3.51532E-06, 692.0025, 2.42743E-10, -3.8575E-06, 25
DataValue, 3.5949000000000005E-06, 693.003, 2.4289700000000004E-10, -3.8927899999999995E-06, 25
DataValue, 3.6067500000000002E-06, 694.0005, 2.4264500000000004E-10, -3.78241E-06, 25
DataValue, 3.5779600000000005E-06, 695.0055, 2.4261E-10, -3.80667E-06, 25
DataValue, 3.6375700000000006E-06, 696.0045, 2.4267E-10, -3.6829E-06, 25
DataValue, 3.6776400000000004E-06, 697.00200000000007, 2.42784E-10, -3.83437E-06, 25
DataValue, 3.64173E-06, 697.9995, 2.4277700000000004E-10, -3.88956E-06, 25
DataValue, 3.7471200000000002E-06, 699, 2.4274000000000003E-10, -3.8927899999999995E-06, 25
DataValue, 3.6798000000000003E-06, 700.0005, 2.4247000000000004E-10, -3.9559699999999995E-06, 25
DataValue, 3.83492E-06, 701.004, 2.4260200000000004E-10, -3.82487E-06, 25
DataValue, 3.7839200000000004E-06, 701.9985, 2.42575E-10, -3.93965E-06, 25
DataValue, 3.8009300000000003E-06, 703.0005, 2.4247600000000004E-10, -3.92784E-06, 25
DataValue, 3.85002E-06, 704.004, 2.42504E-10, -3.90616E-06, 25
DataValue, 3.90709E-06, 705.003, 2.42466E-10, -3.89846E-06, 25
DataValue, 3.81526E-06, 706.0035, 2.4245600000000003E-10, -3.82191E-06, 25
DataValue, 3.84237E-06, 707.001, 2.42612E-10, -3.9495899999999996E-06, 25
DataValue, 3.8843900000000006E-06, 707.994, 2.42504E-10, -3.8364499999999995E-06, 25
DataValue, 3.9382700000000005E-06, 708.99750000000006, 2.42443E-10, -3.83586E-06, 25
DataValue, 3.95407E-06, 709.9965, 2.42357E-10, -3.9232E-06, 25
DataValue, 3.99258E-06, 711, 2.4234E-10, -3.82327E-06, 25
DataValue, 4.0271700000000006E-06, 711.9945, 2.42351E-10, -3.96673E-06, 25
DataValue, 4.09883E-06, 713.0085, 2.42461E-10, -3.78958E-06, 25
DataValue, 4.1265200000000008E-06, 713.994, 2.42346E-10, -3.92453E-06, 25
DataValue, 4.03442E-06, 715.00200000000007, 2.4239000000000003E-10, -3.8302499999999995E-06, 25
DataValue, 4.0836E-06, 715.9935, 2.42479E-10, -3.9127199999999995E-06, 25
DataValue, 4.13323E-06, 717.0045, 2.4213100000000003E-10, -3.8190999999999996E-06, 25
DataValue, 4.1364100000000006E-06, 717.996, 2.41898E-10, -3.6137599999999998E-06, 25
DataValue, 4.17744E-06, 719.0025, 2.4210800000000004E-10, -3.8141899999999996E-06, 25
DataValue, 4.17067E-06, 719.99700000000007, 2.42188E-10, -4.11252E-06, 25
DataValue, 4.2299800000000005E-06, 720.9945, 2.42037E-10, -3.9059499999999994E-06, 25
DataValue, 4.2929700000000007E-06, 722.0055, 2.42314E-10, -3.86108E-06, 25
DataValue, 4.30007E-06, 722.99700000000007, 2.4208900000000003E-10, -3.77905E-06, 25
DataValue, 4.3872100000000008E-06, 724.0065, 2.4212600000000004E-10, -3.81666E-06, 25
DataValue, 4.3134700000000007E-06, 724.9935, 2.4204200000000004E-10, -3.84611E-06, 25
DataValue, 4.3868300000000005E-06, 726.0045, 2.4214E-10, -3.85629E-06, 25
DataValue, 4.3925700000000005E-06, 727.008, 2.4212500000000003E-10, -3.86215E-06, 25
DataValue, 4.36318E-06, 728.001, 2.42033E-10, -3.7773099999999997E-06, 25
DataValue, 4.4459E-06, 728.9985, 2.4199200000000003E-10, -3.86876E-06, 25
DataValue, 4.4955E-06, 730.0005, 2.4202400000000004E-10, -3.85462E-06, 25
DataValue, 4.5021000000000005E-06, 730.9995, 2.42068E-10, -3.86519E-06, 25
DataValue, 4.4610800000000007E-06, 731.99250000000006, 2.4202300000000003E-10, -3.78419E-06, 25
DataValue, 4.5490600000000008E-06, 733.005, 2.42031E-10, -3.8124299999999997E-06, 25
DataValue, 4.6250400000000009E-06, 734.01, 2.41838E-10, -3.84198E-06, 25
DataValue, 4.6882300000000007E-06, 735.0015, 2.4200500000000003E-10, -3.8331E-06, 25
DataValue, 4.64776E-06, 736.0035, 2.4195600000000003E-10, -3.83487E-06, 25
DataValue, 4.7036800000000007E-06, 736.9965, 2.41946E-10, -3.88454E-06, 25
DataValue, 4.73634E-06, 738, 2.41886E-10, -3.8509E-06, 25
DataValue, 4.6563600000000006E-06, 738.996, 2.41919E-10, -3.95096E-06, 25
DataValue, 4.76035E-06, 740.0025, 2.41958E-10, -3.7686899999999997E-06, 25
DataValue, 4.7762800000000006E-06, 740.9985, 2.4180600000000003E-10, -3.72819E-06, 25
DataValue, 4.84505E-06, 741.999, 2.41719E-10, -3.85181E-06, 25
DataValue, 4.8732E-06, 743.001, 2.41657E-10, -3.86866E-06, 25
DataValue, 4.91317E-06, 744.0075, 2.41622E-10, -3.85493E-06, 25
DataValue, 4.9151500000000007E-06, 745.00200000000007, 2.4185400000000003E-10, -3.8987699999999994E-06, 25
DataValue, 4.8813100000000009E-06, 746.0025, 2.41911E-10, -3.7960399999999996E-06, 25
DataValue, 4.93643E-06, 746.994, 2.41594E-10, -3.91717E-06, 25
DataValue, 4.97176E-06, 748.00200000000007, 2.41594E-10, -3.7445E-06, 25
DataValue, 5.0834200000000009E-06, 748.9995, 2.4172100000000003E-10, -3.84474E-06, 25
DataValue, 5.0284000000000008E-06, 749.9955, 2.41593E-10, -3.8176E-06, 25
DataValue, 5.0358200000000007E-06, 750.9915, 2.4151800000000004E-10, -3.78309E-06, 25
