
SetupTitle, Cds
DataValue, -5.8710000000000008E-08, 426.0075, 3.3917100000000004E-10, -5.5667699999999994E-06, 25
DataValue, 3.203E-08, 427.00350000000003, 3.3916400000000003E-10, -5.41585E-06, 25
DataValue, 2.79E-09, 428.004, 3.3877400000000004E-10, -5.33575E-06, 25
DataValue, -4.7300000000000007E-08, 429.0045, 3.3833200000000003E-10, -5.41752E-06, 25
DataValue, -3.8120000000000006E-08, 430.002, 3.3806E-10, -5.4354099999999995E-06, 25
DataValue, -3.773E-08, 431.00100000000003, 3.3713500000000005E-10, -5.46633E-06, 25
DataValue, -6.631E-08, 431.99850000000004, 3.37271E-10, -5.50671E-06, 25
DataValue, 8.446E-08, 433.005, 3.3705000000000004E-10, -5.4293E-06, 25
DataValue, -4.1120000000000007E-08, 433.998, 3.3653100000000003E-10, -5.21409E-06, 25
DataValue, -3.0060000000000006E-08, 434.99850000000004, 3.36035E-10, -5.35976E-06, 25
DataValue, 5.3540000000000008E-08, 436.002, 3.35649E-10, -5.2861999999999995E-06, 25
DataValue, -1.4473000000000003E-07, 436.998, 3.3527900000000005E-10, -5.5770999999999995E-06, 25
DataValue, -3.5300000000000004E-09, 438.003, 3.3522E-10, -5.31019E-06, 25
DataValue, -4.7070000000000004E-08, 438.9945, 3.3446400000000004E-10, -5.21489E-06, 25
DataValue, -5.0510000000000007E-08, 439.9995, 3.3432500000000003E-10, -5.4641299999999995E-06, 25
DataValue, -1.1930000000000002E-08, 441, 3.3397600000000004E-10, -5.3153299999999993E-06, 25
DataValue, 3.675E-08, 442.00350000000003, 3.33546E-10, -5.42615E-06, 25
DataValue, 1.4260000000000002E-08, 443.0025, 3.33227E-10, -5.36284E-06, 25
DataValue, -3.3980000000000004E-08, 443.9955, 3.32534E-10, -5.41966E-06, 25
DataValue, -2.1210000000000003E-08, 445.005, 3.32207E-10, -5.27476E-06, 25
DataValue, -7.877000000000001E-08, 445.998, 3.3195700000000004E-10, -5.36705E-06, 25
DataValue, -1.846E-08, 447, 3.3190300000000004E-10, -5.1674799999999995E-06, 25
DataValue, -1.8660000000000003E-08, 447.999, 3.3169100000000003E-10, -5.40582E-06, 25
DataValue, -1.6200000000000002E-09, 448.9995, 3.3116800000000004E-10, -5.31936E-06, 25
DataValue, -2.23E-08, 449.99850000000004, 3.3105900000000004E-10, -5.2074099999999993E-06, 25
DataValue, 3.9340000000000007E-08, 451.0065, 3.30097E-10, -5.39529E-06, 25
DataValue, -6.337E-08, 451.995, 3.3025200000000004E-10, -5.26353E-06, 25
DataValue, -3.0000000000000004E-09, 452.997, 3.2996E-10, -5.2260699999999994E-06, 25
DataValue, 5.987E-08, 454.00350000000003, 3.2923900000000004E-10, -5.38845E-06, 25
DataValue, -1.4894E-07, 454.9965, 3.29E-10, -5.2600799999999993E-06, 25
DataValue, 4.725E-08, 456.0045, 3.28777E-10, -5.3513999999999993E-06, 25
DataValue, 4.3350000000000008E-08, 457.0005, 3.2820400000000005E-10, -5.22594E-06, 25
DataValue, -9.5740000000000009E-08, 457.995, 3.2817E-10, -5.3073999999999994E-06, 25
DataValue, -3.8200000000000005E-09, 459, 3.27542E-10, -5.03202E-06, 25
DataValue, 1.628E-08, 460.00350000000003, 3.27349E-10, -5.3467999999999994E-06, 25
DataValue, -6.339E-08, 460.995, 3.27158E-10, -5.2104999999999995E-06, 25
DataValue, -2.7160000000000003E-08, 461.9955, 3.26621E-10, -4.95254E-06, 25
DataValue, -5.999000000000001E-08, 463.0005, 3.2684800000000005E-10, -5.11837E-06, 25
DataValue, -6.6060000000000011E-08, 463.995, 3.2591E-10, -4.9727799999999995E-06, 25
DataValue, 3.0760000000000005E-08, 465.0075, 3.2601400000000003E-10, -5.0638799999999994E-06, 25
DataValue, -1.989E-08, 465.99600000000004, 3.25356E-10, -5.17107E-06, 25
DataValue, 1.6400000000000001E-09, 467.004, 3.25089E-10, -5.1758E-06, 25
DataValue, -3.0420000000000004E-08, 467.99850000000004, 3.2470800000000004E-10, -5.26164E-06, 25
DataValue, -3.7120000000000004E-08, 469.0005, 3.2435900000000005E-10, -5.11955E-06, 25
DataValue, 2.4870000000000004E-08, 469.9995, 3.24047E-10, -5.2093499999999995E-06, 25
DataValue, -7.7700000000000011E-09, 471.0015, 3.2362900000000004E-10, -5.00927E-06, 25
DataValue, -2.4350000000000003E-08, 472.00350000000003, 3.2345E-10, -5.2200999999999994E-06, 25
DataValue, 2.6300000000000004E-08, 472.9965, 3.2327300000000004E-10, -5.4423199999999993E-06, 25
DataValue, -1.956E-08, 474.0015, 3.22686E-10, -5.1574299999999995E-06, 25
DataValue, -1.4050000000000002E-08, 474.9975, 3.2267100000000004E-10, -5.09384E-06, 25
DataValue, -6.4240000000000011E-08, 475.998, 3.21891E-10, -5.2963599999999996E-06, 25
DataValue, -9.2200000000000008E-09, 477.0015, 3.2163E-10, -5.22122E-06, 25
DataValue, -1.2410000000000002E-08, 478.002, 3.21527E-10, -5.1476099999999995E-06, 25
DataValue, -7.2980000000000009E-08, 479.0055, 3.2106000000000003E-10, -5.2785699999999993E-06, 25
DataValue, 1.3510000000000002E-08, 480.00600000000003, 3.20644E-10, -5.22893E-06, 25
DataValue, -4.6750000000000005E-08, 481.002, 3.2065200000000004E-10, -5.19182E-06, 25
DataValue, -4.7580000000000007E-08, 481.9935, 3.20347E-10, -5.0618099999999994E-06, 25
DataValue, 4.7870000000000004E-08, 483.003, 3.1992E-10, -5.09123E-06, 25
DataValue, -9.4800000000000012E-09, 484.00350000000003, 3.1963300000000004E-10, -5.2079E-06, 25
DataValue, 3.323E-08, 485.00100000000003, 3.1965000000000003E-10, -5.3542099999999993E-06, 25
DataValue, -1.829E-08, 486.003, 3.1932600000000004E-10, -5.1575999999999995E-06, 25
DataValue, -6.2840000000000012E-08, 486.999, 3.1889700000000003E-10, -5.23424E-06, 25
DataValue, -1.4050000000000002E-08, 487.9995, 3.1839800000000004E-10, -5.16259E-06, 25
DataValue, -8.633E-08, 489.0075, 3.1779600000000005E-10, -5.2034999999999994E-06, 25
DataValue, -6.28E-08, 489.999, 3.17902E-10, -5.1638699999999994E-06, 25
DataValue, 7.2200000000000011E-09, 491.00100000000003, 3.1774700000000004E-10, -5.00284E-06, 25
DataValue, -9.4560000000000008E-08, 492, 3.1698600000000003E-10, -5.11031E-06, 25
DataValue, 3.7000000000000005E-09, 493.0005, 3.1691400000000003E-10, -4.98733E-06, 25
DataValue, -2.5140000000000002E-08, 494.00100000000003, 3.16382E-10, -5.12204E-06, 25
DataValue, -8.0300000000000014E-09, 495.003, 3.16232E-10, -5.18354E-06, 25
DataValue, -3.7040000000000006E-08, 495.99600000000004, 3.1535300000000003E-10, -4.7332299999999994E-06, 25
DataValue, -8.9950000000000008E-08, 496.9995, 3.16546E-10, -5.4774499999999995E-06, 25
DataValue, 1.2100000000000002E-09, 497.99850000000004, 3.1503500000000004E-10, -5.08321E-06, 25
DataValue, 1.3650000000000002E-08, 498.9975, 3.15346E-10, -5.06172E-06, 25
DataValue, -8.676E-08, 499.9965, 3.1495700000000004E-10, -5.2776399999999995E-06, 25
DataValue, 5.8090000000000006E-08, 501.0045, 3.1438500000000005E-10, -5.09302E-06, 25
DataValue, -4.212E-08, 501.9975, 3.14105E-10, -5.03618E-06, 25
DataValue, -1.2554000000000002E-07, 503.00100000000003, 3.1411300000000004E-10, -4.79326E-06, 25
DataValue, 6.4200000000000006E-09, 503.994, 3.13572E-10, -4.8251E-06, 25
DataValue, -7.963E-08, 504.999, 3.13236E-10, -5.04248E-06, 25
DataValue, -3.0900000000000003E-09, 506.004, 3.1272000000000003E-10, -5.1617399999999995E-06, 25
DataValue, -9.164E-08, 506.9955, 3.12339E-10, -4.47088E-06, 25
DataValue, -6.0690000000000009E-08, 507.9975, 3.1247400000000004E-10, -5.1118E-06, 25
DataValue, -2.4330000000000003E-08, 509.0055, 3.12014E-10, -5.20483E-06, 25
DataValue, 6.4100000000000008E-09, 510.003, 3.1143600000000003E-10, -4.46862E-06, 25
DataValue, -8.5140000000000007E-08, 510.99600000000004, 3.1144400000000005E-10, -5.28455E-06, 25
DataValue, 2.2610000000000002E-08, 512.0025, 3.11289E-10, -5.12933E-06, 25
DataValue, -9.6930000000000008E-08, 513.0015, 3.10736E-10, -4.82044E-06, 25
DataValue, -5.0130000000000006E-08, 514.005, 3.1061700000000003E-10, -5.00485E-06, 25
DataValue, -3.619E-08, 514.998, 3.1051500000000004E-10, -4.9931099999999995E-06, 25
DataValue, -2.4450000000000004E-08, 515.997, 3.1031500000000003E-10, -4.9612499999999993E-06, 25
DataValue, -2.4950000000000002E-08, 516.999, 3.09975E-10, -5.08348E-06, 25
DataValue, -2.338E-08, 518.0055, 3.09462E-10, -5.01997E-06, 25
DataValue, -5.081E-08, 518.994, 3.0847100000000003E-10, -4.95838E-06, 25
DataValue, 8.100000000000001E-10, 520.0035, 3.09035E-10, -4.8572199999999996E-06, 25
DataValue, -2.5360000000000003E-08, 521.004, 3.0865300000000004E-10, -5.1036199999999994E-06, 25
DataValue, 5.2800000000000008E-09, 522.003, 3.08281E-10, -4.9789299999999994E-06, 25
DataValue, -5.263E-08, 522.99750000000006, 3.07455E-10, -4.77753E-06, 25
DataValue, -5.4E-09, 523.9935, 3.0780200000000003E-10, -4.9622799999999994E-06, 25
DataValue, -3.28E-08, 524.9955, 3.0741600000000003E-10, -4.69864E-06, 25
DataValue, -8.453E-08, 525.996, 3.0715700000000003E-10, -5.09456E-06, 25
DataValue, -5.0180000000000003E-08, 527.0025, 3.07216E-10, -4.93435E-06, 25
DataValue, -4.4940000000000004E-08, 527.997, 3.06709E-10, -4.41707E-06, 25
DataValue, 5.23E-09, 529.00200000000007, 3.0674800000000004E-10, -5.1972399999999994E-06, 25
DataValue, 6.7300000000000005E-09, 529.9965, 3.06185E-10, -4.6153799999999993E-06, 25
DataValue, -6.657E-08, 531.0045, 3.0592800000000003E-10, -5.06276E-06, 25
DataValue, -3.374E-08, 532.00200000000007, 3.0543500000000004E-10, -5.0584E-06, 25
DataValue, -3.2860000000000004E-08, 532.9965, 3.05287E-10, -4.6844099999999994E-06, 25
DataValue, -4.041E-08, 534.0045, 3.0493400000000003E-10, -5.18583E-06, 25
DataValue, 5.7990000000000005E-08, 535.0065, 3.04944E-10, -4.54097E-06, 25
DataValue, -6.506E-08, 536.001, 3.0432600000000004E-10, -5.1170599999999994E-06, 25
DataValue, -2.2530000000000004E-08, 537, 3.0430700000000003E-10, -4.8853699999999994E-06, 25
DataValue, -8.0880000000000007E-08, 537.9945, 3.0438000000000004E-10, -4.4596E-06, 25
DataValue, -1.93E-08, 539.0055, 3.03586E-10, -5.19481E-06, 25
DataValue, 2.427E-08, 540.003, 3.04305E-10, -5.22921E-06, 25
DataValue, 1.8470000000000003E-08, 541.0005, 3.03466E-10, -4.7495999999999994E-06, 25
DataValue, -7.7090000000000011E-08, 542.001, 3.02997E-10, -4.8811699999999995E-06, 25
DataValue, 7.274E-08, 543, 3.02335E-10, -4.95829E-06, 25
DataValue, -8.076E-08, 544.0035, 3.02328E-10, -4.5483999999999995E-06, 25
DataValue, -1.609E-08, 544.998, 3.0244000000000004E-10, -4.88208E-06, 25
DataValue, 3.8690000000000004E-08, 546.0015, 3.0204800000000004E-10, -4.9903599999999994E-06, 25
DataValue, -3.3350000000000004E-08, 547.0035, 3.0181900000000004E-10, -4.6193E-06, 25
DataValue, -6.4650000000000013E-08, 548.004, 3.01592E-10, -5.19968E-06, 25
DataValue, -3.0380000000000005E-08, 548.997, 3.01375E-10, -4.6861E-06, 25
DataValue, -8.1550000000000012E-08, 549.999, 3.01364E-10, -4.9740399999999996E-06, 25
DataValue, 4.91E-08, 551.001, 3.0102E-10, -4.55867E-06, 25
DataValue, -6.443E-08, 552.003, 3.00839E-10, -4.68299E-06, 25
DataValue, -5.9380000000000006E-08, 552.999, 3.0063800000000004E-10, -4.57676E-06, 25
DataValue, -7.9600000000000015E-09, 553.995, 2.9967300000000004E-10, -4.89281E-06, 25
DataValue, -1.2646E-07, 554.9985, 2.99792E-10, -5.39283E-06, 25
DataValue, -5.6170000000000006E-08, 555.99750000000006, 2.99826E-10, -4.8252899999999995E-06, 25
DataValue, 4E-09, 557.0025, 2.9984700000000003E-10, -4.7183599999999993E-06, 25
DataValue, -3.1600000000000005E-08, 557.997, 2.98905E-10, -4.8405699999999995E-06, 25
DataValue, 2.995E-08, 559.0035, 2.98849E-10, -4.7518999999999993E-06, 25
DataValue, -5.7050000000000005E-08, 560.001, 2.98259E-10, -4.75789E-06, 25
DataValue, 2.0210000000000004E-08, 561.0015, 2.9822800000000005E-10, -4.80748E-06, 25
DataValue, 4.4020000000000006E-08, 561.999, 2.97977E-10, -4.75142E-06, 25
DataValue, -3.424E-08, 562.998, 2.9820900000000004E-10, -4.95163E-06, 25
DataValue, 3.0490000000000004E-08, 564.0015, 2.97771E-10, -4.93009E-06, 25
DataValue, -1.3630000000000002E-08, 564.999, 2.9714200000000004E-10, -4.7935999999999993E-06, 25
DataValue, -6.057E-08, 566.0025, 2.96873E-10, -4.9580899999999993E-06, 25
DataValue, 3.9800000000000006E-08, 567.0015, 2.96152E-10, -4.6185299999999995E-06, 25
DataValue, -9.8640000000000015E-08, 568.00200000000007, 2.97525E-10, -4.6081299999999995E-06, 25
DataValue, -9.3900000000000017E-09, 569.00700000000006, 2.9582900000000004E-10, -4.75016E-06, 25
DataValue, 4.8400000000000007E-09, 570.0015, 2.95905E-10, -4.73227E-06, 25
DataValue, -6.1320000000000009E-08, 571.00200000000007, 2.95808E-10, -4.61168E-06, 25
DataValue, 4.586E-08, 572.0025, 2.95734E-10, -4.71201E-06, 25
DataValue, -2.3180000000000003E-08, 573.0015, 2.95652E-10, -4.57783E-06, 25
DataValue, -9.0840000000000011E-08, 573.99750000000006, 2.94866E-10, -4.31382E-06, 25
DataValue, 1.3740000000000001E-08, 574.998, 2.94868E-10, -4.7490299999999993E-06, 25
DataValue, -1.715E-08, 575.997, 2.94686E-10, -4.74059E-06, 25
DataValue, -2.5100000000000002E-09, 576.999, 2.94028E-10, -4.99669E-06, 25
DataValue, 5.3800000000000005E-08, 578.00700000000006, 2.94468E-10, -4.59172E-06, 25
DataValue, -1.0745000000000001E-07, 578.994, 2.9386300000000003E-10, -4.83211E-06, 25
DataValue, 1.5540000000000002E-08, 580.0035, 2.93468E-10, -4.6967499999999995E-06, 25
DataValue, -6.979E-08, 580.9995, 2.92938E-10, -4.84633E-06, 25
DataValue, -2.7560000000000003E-08, 582.003, 2.9331400000000003E-10, -4.8724399999999996E-06, 25
DataValue, -5.364E-08, 582.99750000000006, 2.93192E-10, -4.7687E-06, 25
DataValue, -6.413E-08, 584.0025, 2.92895E-10, -4.51559E-06, 25
DataValue, -8.4910000000000011E-08, 584.994, 2.9263400000000004E-10, -4.88883E-06, 25
DataValue, 3.79E-09, 585.999, 2.92306E-10, -5.04736E-06, 25
DataValue, -9.605E-08, 587.001, 2.91974E-10, -4.76727E-06, 25
DataValue, 1.846E-08, 587.9985, 2.91691E-10, -4.70299E-06, 25
DataValue, -2.7610000000000004E-08, 589.005, 2.9209E-10, -4.63368E-06, 25
DataValue, -4.5800000000000006E-08, 589.995, 2.9116E-10, -4.67265E-06, 25
DataValue, 2.3000000000000003E-10, 591.0015, 2.91528E-10, -4.80861E-06, 25
DataValue, -1.1543000000000001E-07, 592.00200000000007, 2.91082E-10, -4.63965E-06, 25
DataValue, -3.693E-08, 593.004, 2.90575E-10, -4.58762E-06, 25
DataValue, -5.988E-08, 594.0015, 2.90812E-10, -4.55326E-06, 25
DataValue, 1.7500000000000002E-09, 595.005, 2.9027300000000005E-10, -4.60575E-06, 25
DataValue, -2.6780000000000002E-08, 595.995, 2.89999E-10, -4.72E-06, 25
DataValue, -3.6800000000000005E-09, 597.0015, 2.8965100000000004E-10, -4.7685999999999995E-06, 25
DataValue, -4.792E-08, 598.0005, 2.89249E-10, -4.6923E-06, 25
DataValue, -2.7600000000000002E-08, 598.998, 2.89583E-10, -4.80314E-06, 25
DataValue, -6.36E-08, 600.0015, 2.8921600000000003E-10, -4.54419E-06, 25
DataValue, -2.7200000000000002E-08, 600.99750000000006, 2.88839E-10, -4.54448E-06, 25
DataValue, -4.3700000000000004E-09, 601.998, 2.89318E-10, -4.3472699999999995E-06, 25
DataValue, -2.8760000000000004E-08, 602.9985, 2.88576E-10, -4.47476E-06, 25
DataValue, -8.21E-09, 604.0095, 2.8826600000000005E-10, -4.85026E-06, 25
DataValue, -5.5860000000000005E-08, 605.001, 2.87977E-10, -4.5833899999999993E-06, 25
DataValue, -8.5900000000000011E-09, 605.9985, 2.8804E-10, -4.3689299999999994E-06, 25
DataValue, -5.4960000000000004E-08, 606.999, 2.87666E-10, -4.6038199999999996E-06, 25
DataValue, -2.708E-08, 608.001, 2.87581E-10, -4.59816E-06, 25
DataValue, 3.532E-08, 609.003, 2.8738000000000005E-10, -4.56872E-06, 25
DataValue, -7.5640000000000008E-08, 610.00200000000007, 2.87521E-10, -4.21319E-06, 25
DataValue, 1.8440000000000002E-08, 611.0025, 2.87484E-10, -4.94931E-06, 25
DataValue, -2.8020000000000002E-08, 612.0045, 2.86967E-10, -4.6336999999999994E-06, 25
DataValue, -8.9880000000000008E-08, 612.999, 2.86369E-10, -4.6805699999999993E-06, 25
DataValue, 3.678E-08, 614.004, 2.8587200000000003E-10, -4.4953899999999995E-06, 25
DataValue, -7.821000000000001E-08, 614.997, 2.8584700000000003E-10, -4.65338E-06, 25
DataValue, -3.7320000000000006E-08, 615.99750000000006, 2.8548600000000003E-10, -4.6207699999999995E-06, 25
DataValue, 2.373E-08, 617.0055, 2.8572E-10, -4.50812E-06, 25
DataValue, -9.303E-08, 617.994, 2.8513200000000004E-10, -4.70415E-06, 25
DataValue, 7.2280000000000009E-08, 619.0035, 2.8511E-10, -4.45941E-06, 25
DataValue, -6.4320000000000009E-08, 620.0025, 2.84659E-10, -4.5609899999999993E-06, 25
DataValue, -6.108E-08, 621, 2.84834E-10, -4.5954999999999995E-06, 25
DataValue, -1.409E-08, 621.999, 2.84633E-10, -4.66633E-06, 25
DataValue, -8.994000000000001E-08, 623.001, 2.84242E-10, -4.79254E-06, 25
DataValue, -1.7600000000000002E-08, 623.9985, 2.83825E-10, -4.5307699999999995E-06, 25
DataValue, 3.5890000000000006E-08, 625.0035, 2.8400900000000003E-10, -4.6807899999999994E-06, 25
DataValue, -2.7520000000000004E-08, 626.0055, 2.8356500000000004E-10, -4.60864E-06, 25
DataValue, 4.7520000000000005E-08, 627.0015, 2.8352E-10, -4.39353E-06, 25
DataValue, -4.572E-08, 628.0005, 2.82947E-10, -4.74417E-06, 25
DataValue, -3.176E-08, 629.0055, 2.83171E-10, -4.4530099999999994E-06, 25
DataValue, 8.642E-08, 630.0075, 2.82614E-10, -4.36085E-06, 25
DataValue, -6.7590000000000012E-08, 631.0065, 2.8266100000000004E-10, -4.4526599999999995E-06, 25
DataValue, -2.312E-08, 631.998, 2.82807E-10, -4.4426599999999996E-06, 25
DataValue, -8.4790000000000007E-08, 632.997, 2.82089E-10, -4.4557599999999995E-06, 25
DataValue, -2.4280000000000003E-08, 634.0005, 2.81933E-10, -4.69431E-06, 25
DataValue, 6.937E-08, 635.0025, 2.8207600000000004E-10, -4.45222E-06, 25
DataValue, 5.7200000000000009E-09, 636.0015, 2.81531E-10, -4.45034E-06, 25
DataValue, -2.9500000000000003E-08, 636.9945, 2.8129300000000004E-10, -4.3883299999999995E-06, 25
DataValue, -2.0490000000000003E-08, 638.001, 2.81348E-10, -4.48002E-06, 25
DataValue, -8.0910000000000014E-08, 638.997, 2.80908E-10, -4.63727E-06, 25
DataValue, 2.0600000000000002E-08, 640.00200000000007, 2.8106900000000004E-10, -4.40628E-06, 25
DataValue, 5.5200000000000008E-09, 640.9995, 2.80414E-10, -4.39975E-06, 25
DataValue, 2.5280000000000002E-08, 642.009, 2.80875E-10, -4.5819999999999995E-06, 25
DataValue, -8.68E-09, 643.0035, 2.80518E-10, -4.5053299999999994E-06, 25
DataValue, -3.9810000000000004E-08, 643.9995, 2.79989E-10, -4.4655E-06, 25
DataValue, 9.03E-09, 644.9955, 2.8011100000000004E-10, -4.36792E-06, 25
DataValue, -6.4470000000000008E-08, 646.0005, 2.7985200000000004E-10, -4.24002E-06, 25
DataValue, 3.9480000000000007E-08, 647.00700000000006, 2.79299E-10, -4.40633E-06, 25
DataValue, -2.469E-08, 648, 2.79139E-10, -4.37981E-06, 25
DataValue, -4.7400000000000008E-08, 649.0005, 2.79468E-10, -4.39458E-06, 25
DataValue, 4.8900000000000008E-08, 650.0055, 2.7892400000000004E-10, -4.58922E-06, 25
DataValue, -4.7930000000000006E-08, 650.9985, 2.7889300000000003E-10, -4.50741E-06, 25
DataValue, -5.6490000000000005E-08, 652.0065, 2.7881500000000003E-10, -4.44734E-06, 25
DataValue, 3.487E-08, 653.001, 2.7888E-10, -4.3798999999999993E-06, 25
DataValue, -2.9200000000000003E-08, 653.997, 2.78022E-10, -4.3675499999999994E-06, 25
DataValue, -9.3820000000000016E-08, 655.0005, 2.78462E-10, -4.40123E-06, 25
DataValue, 3.7980000000000007E-08, 656.00700000000006, 2.7798400000000004E-10, -4.5249099999999995E-06, 25
DataValue, -7.3460000000000011E-08, 656.994, 2.77963E-10, -4.51884E-06, 25
DataValue, -8.8210000000000007E-08, 657.993, 2.77503E-10, -4.4365199999999995E-06, 25
DataValue, -2.429E-08, 658.9965, 2.7727900000000004E-10, -4.5945E-06, 25
DataValue, -4.5840000000000005E-08, 660.0045, 2.77228E-10, -4.3864E-06, 25
DataValue, 1.082E-08, 661.00200000000007, 2.76529E-10, -4.59524E-06, 25
DataValue, -7.671E-08, 661.9965, 2.77148E-10, -4.2836999999999993E-06, 25
DataValue, -3.968E-08, 663.0075, 2.76876E-10, -4.32824E-06, 25
DataValue, -5.7440000000000003E-08, 664.00200000000007, 2.76432E-10, -4.60329E-06, 25
DataValue, -5.256E-08, 664.9995, 2.76601E-10, -4.48089E-06, 25
DataValue, -2.1380000000000004E-08, 666.0015, 2.76057E-10, -4.87238E-06, 25
DataValue, 9.23E-09, 667.0005, 2.76414E-10, -4.53934E-06, 25
DataValue, -1.2970000000000001E-08, 667.998, 2.7563200000000003E-10, -4.27371E-06, 25
DataValue, -3.8550000000000004E-08, 669, 2.7581300000000003E-10, -4.4816699999999994E-06, 25
DataValue, -2.9610000000000002E-08, 670.0035, 2.75854E-10, -4.50226E-06, 25
DataValue, -1.911E-08, 671.004, 2.75105E-10, -4.43608E-06, 25
DataValue, -1.0370000000000001E-08, 672.0015, 2.75148E-10, -4.35667E-06, 25
DataValue, -5.4500000000000008E-09, 673.005, 2.75186E-10, -4.69979E-06, 25
DataValue, -3.4250000000000006E-08, 674.0055, 2.7510900000000004E-10, -4.3716E-06, 25
DataValue, -1.53E-08, 675.0015, 2.75113E-10, -4.33118E-06, 25
DataValue, -2.3500000000000002E-08, 675.99, 2.7486700000000003E-10, -4.27334E-06, 25
DataValue, -7.8300000000000013E-09, 677.001, 2.7474700000000003E-10, -4.35225E-06, 25
DataValue, -6.8730000000000007E-08, 678.0045, 2.7465700000000004E-10, -4.30321E-06, 25
DataValue, 5.4210000000000007E-08, 678.996, 2.74756E-10, -4.4172899999999993E-06, 25
DataValue, -8.5000000000000006E-10, 680.004, 2.7428E-10, -4.24714E-06, 25
DataValue, -6.295E-08, 680.99700000000007, 2.73935E-10, -4.27286E-06, 25
DataValue, 2.3840000000000004E-08, 682.0035, 2.7384400000000004E-10, -4.4155099999999993E-06, 25
DataValue, -6.881E-08, 683.001, 2.73461E-10, -4.33764E-06, 25
DataValue, -6.3280000000000008E-08, 683.9955, 2.7366E-10, -4.31077E-06, 25
DataValue, -7.7160000000000011E-08, 684.996, 2.73588E-10, -4.48319E-06, 25
DataValue, -5.3240000000000006E-08, 686.0025, 2.73822E-10, -4.4214699999999995E-06, 25
DataValue, 2E-09, 687.0015, 2.73206E-10, -4.48577E-06, 25
DataValue, -1.1310000000000001E-07, 688.0005, 2.7359700000000004E-10, -4.3735799999999994E-06, 25
DataValue, -3.175E-08, 688.9995, 2.7325900000000004E-10, -4.5181999999999994E-06, 25
DataValue, 8.3100000000000013E-09, 690.006, 2.7297600000000004E-10, -4.35495E-06, 25
DataValue, -9.1310000000000015E-08, 690.999, 2.72961E-10, -4.61328E-06, 25
DataValue, -1.993E-08, 691.998, 2.7242700000000004E-10, -4.64388E-06, 25
DataValue, -4.1790000000000006E-08, 692.99700000000007, 2.72725E-10, -4.25215E-06, 25
DataValue, -3.8200000000000005E-09, 693.999, 2.7250500000000003E-10, -4.41657E-06, 25
DataValue, 1.3010000000000002E-08, 695.0055, 2.72425E-10, -4.4518599999999994E-06, 25
DataValue, -4.4990000000000008E-08, 695.9955, 2.7190900000000004E-10, -4.3158499999999995E-06, 25
DataValue, -2.106E-08, 696.996, 2.72019E-10, -4.5193499999999993E-06, 25
DataValue, 3.8030000000000004E-08, 698.0025, 2.72242E-10, -4.40289E-06, 25
DataValue, -8.257E-08, 699.0045, 2.7183000000000003E-10, -4.20187E-06, 25
DataValue, 4.3200000000000008E-09, 699.996, 2.71696E-10, -4.2935E-06, 25
DataValue, 5.249E-08, 701.0025, 2.7193900000000004E-10, -4.4752299999999995E-06, 25
DataValue, -6.666E-08, 701.9985, 2.71621E-10, -4.18239E-06, 25
DataValue, -3.002E-08, 703.0065, 2.7187900000000004E-10, -4.40406E-06, 25
DataValue, -4.7910000000000004E-08, 703.9935, 2.7142600000000003E-10, -4.24834E-06, 25
DataValue, 6.8000000000000013E-08, 705.0075, 2.71521E-10, -4.15518E-06, 25
DataValue, -7.9000000000000013E-09, 706.00200000000007, 2.7115600000000004E-10, -4.53414E-06, 25
DataValue, -7.013E-08, 706.9965, 2.71068E-10, -4.3875399999999993E-06, 25
DataValue, -8.2030000000000014E-08, 707.9985, 2.71106E-10, -4.38406E-06, 25
DataValue, -2.6770000000000004E-08, 709.00200000000007, 2.7083600000000004E-10, -4.26909E-06, 25
DataValue, -1.3430000000000002E-08, 710.004, 2.7056600000000005E-10, -4.51581E-06, 25
DataValue, -8.362E-08, 710.9985, 2.70768E-10, -4.4876899999999995E-06, 25
DataValue, -5.1290000000000005E-08, 712.00200000000007, 2.70573E-10, -4.39049E-06, 25
DataValue, 4.7190000000000008E-08, 713.004, 2.70515E-10, -4.28315E-06, 25
DataValue, -5.4080000000000005E-08, 713.9955, 2.7071600000000004E-10, -4.15704E-06, 25
DataValue, -1.3090000000000002E-08, 715.0005, 2.7043800000000003E-10, -4.51937E-06, 25
DataValue, -1.0704000000000001E-07, 715.995, 2.70833E-10, -4.32629E-06, 25
DataValue, -1.761E-08, 717.006, 2.7019100000000003E-10, -4.37781E-06, 25
DataValue, 4.7200000000000006E-08, 718.00200000000007, 2.70356E-10, -4.31198E-06, 25
DataValue, -5.17E-09, 719.00700000000006, 2.6977600000000004E-10, -4.4922299999999995E-06, 25
DataValue, -6.016E-08, 719.9955, 2.70479E-10, -4.35666E-06, 25
DataValue, 8.980000000000001E-08, 721.0065, 2.7025E-10, -4.35895E-06, 25
DataValue, -4.7060000000000006E-08, 722.001, 2.70181E-10, -4.5392799999999993E-06, 25
DataValue, -4.917E-08, 722.99700000000007, 2.6987E-10, -4.3937899999999995E-06, 25
DataValue, 1.881E-08, 723.999, 2.7015600000000004E-10, -4.32071E-06, 25
DataValue, -9.388E-08, 724.9995, 2.70127E-10, -4.26988E-06, 25
DataValue, -4.4480000000000005E-08, 726, 2.6997400000000003E-10, -4.2225199999999995E-06, 25
DataValue, -7.133E-08, 726.999, 2.6994300000000003E-10, -4.23961E-06, 25
