
SetupTitle, Cds
DataValue, -7.943E-08, 451.9995, 2.3245700000000002E-10, -3.8055699999999996E-06, 25
DataValue, 3.5800000000000005E-09, 453.0045, 2.3237900000000002E-10, -3.7006599999999997E-06, 25
DataValue, -5.2190000000000006E-08, 454.00350000000003, 2.32028E-10, -3.6408699999999998E-06, 25
DataValue, -2.9760000000000003E-08, 454.995, 2.3212900000000002E-10, -3.7167199999999996E-06, 25
DataValue, -2.4630000000000003E-08, 455.99850000000004, 2.3172600000000003E-10, -3.6193599999999998E-06, 25
DataValue, 9.7300000000000018E-09, 456.999, 2.3144800000000002E-10, -3.5480299999999997E-06, 25
DataValue, -3.8230000000000006E-08, 457.998, 2.3140500000000001E-10, -3.6292799999999996E-06, 25
DataValue, 6.02E-09, 459, 2.31169E-10, -3.6794399999999997E-06, 25
DataValue, -1.3655000000000002E-07, 459.9945, 2.30838E-10, -3.7058399999999996E-06, 25
DataValue, -1.9130000000000003E-08, 460.998, 2.3077100000000003E-10, -3.74062E-06, 25
DataValue, -1.522E-08, 462.0045, 2.3055900000000002E-10, -3.62087E-06, 25
DataValue, -7.7640000000000012E-08, 463.0005, 2.3042000000000002E-10, -3.66544E-06, 25
DataValue, 1.3950000000000001E-08, 463.9995, 2.3011000000000002E-10, -3.58998E-06, 25
DataValue, -5.16E-09, 464.99850000000004, 2.2987600000000003E-10, -3.59851E-06, 25
DataValue, -6.233E-08, 466.002, 2.2988E-10, -3.51246E-06, 25
DataValue, -2.7070000000000004E-08, 467.00100000000003, 2.29533E-10, -3.63109E-06, 25
DataValue, -8.7770000000000011E-08, 467.99850000000004, 2.2959100000000001E-10, -3.4508199999999998E-06, 25
DataValue, -4.5730000000000006E-08, 469.002, 2.2938200000000003E-10, -3.70622E-06, 25
DataValue, 1.82E-08, 470.0025, 2.2907100000000003E-10, -3.60253E-06, 25
DataValue, -8.173E-08, 470.99850000000004, 2.28882E-10, -3.5035799999999997E-06, 25
DataValue, 3.3100000000000004E-09, 472.0005, 2.2869100000000002E-10, -3.4971E-06, 25
DataValue, -6.5500000000000007E-09, 473.00100000000003, 2.2837200000000003E-10, -3.7413899999999996E-06, 25
DataValue, -6.5940000000000007E-08, 473.997, 2.28234E-10, -3.57963E-06, 25
DataValue, 6.67E-09, 474.99600000000004, 2.2804000000000002E-10, -3.54007E-06, 25
DataValue, -4.5940000000000006E-08, 476.00100000000003, 2.2819600000000002E-10, -3.5818399999999996E-06, 25
DataValue, -5.7320000000000006E-08, 476.9955, 2.2779000000000002E-10, -3.6796499999999996E-06, 25
DataValue, -2.9790000000000004E-08, 477.999, 2.2751500000000002E-10, -3.68514E-06, 25
DataValue, -3.1670000000000005E-08, 479.0025, 2.2733700000000001E-10, -3.7382299999999996E-06, 25
DataValue, 1.9900000000000003E-08, 480.0015, 2.27352E-10, -3.5444099999999997E-06, 25
DataValue, -6.4810000000000009E-08, 480.999, 2.2709400000000002E-10, -3.5747999999999996E-06, 25
DataValue, 1.471E-08, 482.0055, 2.2670000000000003E-10, -3.51499E-06, 25
DataValue, -6.5500000000000007E-09, 483, 2.2683800000000002E-10, -3.64459E-06, 25
DataValue, -1.0850000000000001E-08, 484.0005, 2.2670200000000002E-10, -3.7429299999999998E-06, 25
DataValue, -6.264000000000001E-08, 485.0025, 2.2632300000000003E-10, -3.5316999999999996E-06, 25
DataValue, 1.635E-08, 486.0015, 2.2612300000000002E-10, -3.61663E-06, 25
DataValue, -6.848E-08, 486.99600000000004, 2.2628300000000002E-10, -3.72067E-06, 25
DataValue, -3.4260000000000004E-08, 488.0025, 2.2574100000000002E-10, -3.5172799999999996E-06, 25
DataValue, 1.6450000000000002E-08, 489.0045, 2.25776E-10, -3.5703799999999996E-06, 25
DataValue, -2.2900000000000003E-08, 489.9975, 2.2557800000000002E-10, -3.58854E-06, 25
DataValue, 8.76E-09, 491.0025, 2.2556300000000002E-10, -3.65662E-06, 25
DataValue, 2.65E-09, 492.0045, 2.2524100000000002E-10, -3.61645E-06, 25
DataValue, -9.9820000000000016E-08, 493.0005, 2.2506900000000002E-10, -3.5739299999999998E-06, 25
DataValue, 3.8100000000000007E-09, 494.0055, 2.2493700000000003E-10, -3.56468E-06, 25
DataValue, -1.541E-08, 495.0015, 2.2490700000000003E-10, -3.6243899999999997E-06, 25
DataValue, -2.8300000000000002E-08, 496.002, 2.24703E-10, -3.4134099999999996E-06, 25
DataValue, 8.9100000000000017E-09, 496.9995, 2.24549E-10, -3.5591E-06, 25
DataValue, -4.5460000000000005E-08, 497.9955, 2.2428200000000002E-10, -3.51089E-06, 25
DataValue, 9.8800000000000015E-09, 498.999, 2.2394300000000003E-10, -3.61567E-06, 25
DataValue, -3.3480000000000006E-08, 500.00100000000003, 2.2365000000000002E-10, -3.4760699999999997E-06, 25
DataValue, -1.4363000000000002E-07, 501.0015, 2.2399100000000003E-10, -3.4727E-06, 25
DataValue, -7.4800000000000015E-09, 502.0065, 2.23561E-10, -3.4395999999999996E-06, 25
DataValue, -7.2140000000000009E-08, 502.9965, 2.2331200000000002E-10, -3.60183E-06, 25
DataValue, -5.8570000000000008E-08, 503.994, 2.2334500000000002E-10, -3.48659E-06, 25
DataValue, -5.6700000000000005E-09, 505.0005, 2.23121E-10, -3.4464899999999997E-06, 25
DataValue, -3.3480000000000006E-08, 506.0055, 2.2320300000000002E-10, -3.52539E-06, 25
DataValue, -8.8950000000000012E-08, 506.99850000000004, 2.2287600000000003E-10, -3.5652399999999996E-06, 25
DataValue, -1.0510000000000001E-08, 508.002, 2.2262900000000003E-10, -3.5677299999999997E-06, 25
DataValue, -1.0339000000000002E-07, 508.9995, 2.2256400000000001E-10, -3.5484299999999998E-06, 25
DataValue, -4.0280000000000007E-08, 510.003, 2.2234400000000001E-10, -3.4530699999999996E-06, 25
DataValue, -3.4700000000000006E-08, 511.0005, 2.2234900000000003E-10, -3.43082E-06, 25
DataValue, -2.6980000000000004E-08, 512.004, 2.2235200000000003E-10, -3.48168E-06, 25
DataValue, -5.5780000000000007E-08, 512.9985, 2.2208200000000001E-10, -3.5224199999999996E-06, 25
DataValue, -1.1500000000000002E-09, 514.0035, 2.22072E-10, -3.4046199999999997E-06, 25
DataValue, -5.5160000000000006E-08, 515.0085, 2.2187100000000001E-10, -3.4426E-06, 25
DataValue, -1.614E-08, 516, 2.2153400000000002E-10, -3.56042E-06, 25
DataValue, -1.1011000000000001E-07, 517.0035, 2.2173600000000002E-10, -3.57545E-06, 25
DataValue, -4.7100000000000005E-09, 518.004, 2.2126700000000003E-10, -3.4941899999999997E-06, 25
DataValue, -4.2210000000000005E-08, 518.9985, 2.2134800000000003E-10, -3.6492299999999997E-06, 25
DataValue, -2.225E-08, 520.0005, 2.21108E-10, -3.51281E-06, 25
DataValue, 1.6170000000000002E-08, 521.0025, 2.20969E-10, -3.5094399999999996E-06, 25
DataValue, -4.697E-08, 521.9955, 2.2109100000000002E-10, -3.5034399999999996E-06, 25
DataValue, -7.944E-08, 523.00200000000007, 2.20752E-10, -3.56097E-06, 25
DataValue, -3.6670000000000003E-08, 523.9965, 2.2072900000000001E-10, -3.6599099999999997E-06, 25
DataValue, -1.6701E-07, 524.99250000000006, 2.2068700000000002E-10, -3.67593E-06, 25
DataValue, -4.0820000000000004E-08, 526.0005, 2.2067300000000003E-10, -3.4234299999999997E-06, 25
DataValue, -3.424E-08, 526.998, 2.2021500000000003E-10, -3.5241999999999996E-06, 25
DataValue, -3.3900000000000006E-08, 528.0015, 2.2031400000000002E-10, -3.5003099999999996E-06, 25
DataValue, 5.6260000000000009E-08, 529.0005, 2.19924E-10, -3.4802099999999996E-06, 25
DataValue, 7.74E-09, 529.9995, 2.20014E-10, -3.3991299999999998E-06, 25
DataValue, -1.4720000000000002E-07, 530.99250000000006, 2.19734E-10, -3.4046E-06, 25
DataValue, -3.011E-08, 532.00200000000007, 2.19626E-10, -3.3949399999999997E-06, 25
DataValue, -6.755E-08, 533.01, 2.1951000000000003E-10, -3.43809E-06, 25
DataValue, -6.176E-08, 534.0015, 2.19647E-10, -3.4493599999999997E-06, 25
DataValue, -4.066E-08, 535.00200000000007, 2.19478E-10, -3.4300699999999996E-06, 25
DataValue, -6.024E-08, 535.9965, 2.1948800000000002E-10, -3.3963E-06, 25
DataValue, -2.471E-08, 537.0015, 2.1914E-10, -3.48099E-06, 25
DataValue, -6.252E-08, 537.999, 2.19279E-10, -3.38942E-06, 25
DataValue, -1.0712000000000001E-07, 538.998, 2.1909400000000002E-10, -3.37661E-06, 25
DataValue, -5.2180000000000008E-08, 540.0045, 2.18993E-10, -3.57363E-06, 25
DataValue, -4.9960000000000005E-08, 541.0065, 2.18854E-10, -3.25582E-06, 25
DataValue, -5.1590000000000007E-08, 542.001, 2.1872400000000003E-10, -3.5134599999999996E-06, 25
DataValue, -1.696E-08, 543.003, 2.1880800000000003E-10, -3.4683699999999997E-06, 25
DataValue, -4.3510000000000004E-08, 543.9945, 2.1886200000000002E-10, -3.3518999999999996E-06, 25
DataValue, -2.1280000000000003E-08, 545.004, 2.1860900000000003E-10, -3.4588999999999996E-06, 25
DataValue, 1.0490000000000002E-08, 545.997, 2.18468E-10, -3.40487E-06, 25
DataValue, -1.2166000000000002E-07, 547.00200000000007, 2.1845800000000002E-10, -3.4880499999999996E-06, 25
DataValue, -7.146E-08, 547.9995, 2.18502E-10, -3.4313799999999997E-06, 25
DataValue, 3.6700000000000004E-09, 548.9985, 2.18438E-10, -3.4181399999999998E-06, 25
DataValue, -5.5500000000000007E-08, 550.0005, 2.1824400000000002E-10, -3.32627E-06, 25
DataValue, 4.5410000000000008E-08, 551.0055, 2.18411E-10, -3.42858E-06, 25
DataValue, -4.328E-08, 552.0015, 2.1842800000000002E-10, -3.4753499999999997E-06, 25
DataValue, -3.801E-08, 553.0005, 2.17911E-10, -3.44498E-06, 25
DataValue, -3.204E-08, 554.001, 2.1801E-10, -3.4790199999999998E-06, 25
DataValue, -7.077E-08, 555, 2.1785200000000002E-10, -3.33077E-06, 25
DataValue, -3.7840000000000007E-08, 556.005, 2.18056E-10, -3.42528E-06, 25
DataValue, 1.7800000000000003E-09, 556.998, 2.1792800000000003E-10, -3.37529E-06, 25
DataValue, -5.7580000000000003E-08, 557.9985, 2.1784000000000002E-10, -3.4473199999999997E-06, 25
DataValue, -9.5500000000000011E-09, 558.996, 2.1779E-10, -3.37284E-06, 25
DataValue, 7.7800000000000008E-09, 560.0025, 2.1781300000000002E-10, -3.34938E-06, 25
DataValue, -2.8480000000000004E-08, 561, 2.1767800000000003E-10, -3.42414E-06, 25
DataValue, -4.0910000000000007E-08, 561.99750000000006, 2.1757400000000001E-10, -3.5057599999999997E-06, 25
DataValue, -6.232E-08, 562.995, 2.1750000000000002E-10, -3.44125E-06, 25
DataValue, -9.1830000000000009E-08, 564.0045, 2.1756300000000002E-10, -3.45722E-06, 25
DataValue, -1.794E-08, 565.00200000000007, 2.1752700000000002E-10, -3.5155599999999996E-06, 25
DataValue, -6.77E-08, 566.001, 2.17387E-10, -3.5768699999999996E-06, 25
DataValue, 2.2800000000000002E-08, 566.997, 2.1749600000000002E-10, -3.4078599999999998E-06, 25
DataValue, -7.3400000000000009E-08, 568.0005, 2.1737700000000003E-10, -3.59287E-06, 25
DataValue, -3.1950000000000005E-08, 569.00700000000006, 2.17507E-10, -3.433E-06, 25
DataValue, 3.082E-08, 569.9985, 2.17453E-10, -3.4987899999999996E-06, 25
DataValue, -7.3400000000000009E-08, 571.0005, 2.17561E-10, -3.5152899999999998E-06, 25
DataValue, -2.132E-08, 571.998, 2.1734200000000001E-10, -3.33483E-06, 25
DataValue, -7.81E-09, 573.003, 2.1727300000000002E-10, -3.37112E-06, 25
DataValue, -8.0710000000000013E-08, 574.0035, 2.1729500000000002E-10, -3.3268499999999998E-06, 25
DataValue, -2.324E-08, 575.0055, 2.1710200000000002E-10, -3.2894099999999996E-06, 25
DataValue, -5.5730000000000003E-08, 575.997, 2.1718100000000003E-10, -3.2722599999999997E-06, 25
DataValue, -8.9930000000000012E-08, 577.0005, 2.1736400000000002E-10, -3.4379899999999997E-06, 25
DataValue, -2.9180000000000004E-08, 578.0025, 2.17091E-10, -3.45741E-06, 25
DataValue, -4.7860000000000006E-08, 578.99250000000006, 2.17293E-10, -3.31863E-06, 25
DataValue, -7.8430000000000008E-08, 580.00200000000007, 2.1707100000000002E-10, -3.54179E-06, 25
DataValue, -1.5000000000000003E-10, 581.001, 2.1719900000000003E-10, -3.4826E-06, 25
DataValue, -4.764E-08, 581.9985, 2.1704E-10, -3.4278299999999996E-06, 25
DataValue, -3.5900000000000002E-09, 582.996, 2.17121E-10, -3.4117099999999997E-06, 25
DataValue, -7.9600000000000011E-08, 583.992, 2.1703500000000002E-10, -3.35369E-06, 25
DataValue, -1.71E-08, 585.0015, 2.1714200000000003E-10, -3.6036899999999996E-06, 25
DataValue, -2.6150000000000003E-08, 585.999, 2.1714800000000003E-10, -3.48921E-06, 25
DataValue, -6.498E-08, 587.001, 2.1717100000000002E-10, -3.5468799999999997E-06, 25
DataValue, -1.3546000000000002E-07, 588, 2.1704400000000002E-10, -3.43636E-06, 25
DataValue, -2.4420000000000003E-08, 589.0005, 2.1700600000000003E-10, -3.4722499999999997E-06, 25
DataValue, -1.1362000000000001E-07, 590.004, 2.1699700000000003E-10, -3.3552199999999998E-06, 25
DataValue, -3.675E-08, 590.997, 2.1676200000000003E-10, -3.3769299999999998E-06, 25
DataValue, 4.202E-08, 592.00200000000007, 2.1709200000000001E-10, -3.47846E-06, 25
DataValue, -5.7940000000000008E-08, 593.0055, 2.1668700000000003E-10, -3.4163899999999997E-06, 25
DataValue, -4.4790000000000006E-08, 594.006, 2.1697900000000003E-10, -3.33838E-06, 25
DataValue, -4.9400000000000006E-08, 594.9945, 2.16781E-10, -3.4168199999999998E-06, 25
DataValue, -6.3420000000000008E-08, 596.0055, 2.1685200000000002E-10, -3.47341E-06, 25
DataValue, -1.102E-08, 597.0015, 2.1700200000000002E-10, -3.3753599999999996E-06, 25
DataValue, -5.0580000000000007E-08, 597.996, 2.1678600000000003E-10, -3.28127E-06, 25
DataValue, -1.0450000000000001E-08, 599.0055, 2.16715E-10, -3.4185E-06, 25
DataValue, 1.604E-08, 599.9985, 2.1678600000000003E-10, -3.49308E-06, 25
DataValue, -3.3490000000000004E-08, 601.0065, 2.1685E-10, -3.57553E-06, 25
DataValue, -8.9040000000000009E-08, 601.9965, 2.1679700000000002E-10, -3.37775E-06, 25
DataValue, -1.0891000000000001E-07, 603.0045, 2.1689400000000002E-10, -3.35455E-06, 25
DataValue, -6.0560000000000008E-08, 604.00200000000007, 2.1680100000000003E-10, -3.5495199999999998E-06, 25
DataValue, 2.6090000000000004E-08, 604.9995, 2.1691300000000003E-10, -3.3554499999999998E-06, 25
DataValue, -5.989E-08, 606.0045, 2.1695800000000003E-10, -3.33002E-06, 25
DataValue, -1.0125000000000001E-07, 606.999, 2.16675E-10, -3.4233199999999996E-06, 25
DataValue, -6.850000000000001E-09, 607.998, 2.1657200000000003E-10, -3.3990499999999997E-06, 25
DataValue, -4.4490000000000003E-08, 608.9955, 2.16667E-10, -3.3155399999999997E-06, 25
DataValue, -7.984E-08, 610.0065, 2.1692700000000002E-10, -3.4584699999999996E-06, 25
DataValue, -7.113E-08, 610.998, 2.16679E-10, -3.4696899999999997E-06, 25
DataValue, -8.4900000000000012E-08, 611.997, 2.16718E-10, -3.3375099999999997E-06, 25
DataValue, -7.53E-09, 613.0035, 2.1676800000000003E-10, -3.4789099999999997E-06, 25
DataValue, -6.015E-08, 614.001, 2.1661600000000002E-10, -3.38744E-06, 25
DataValue, -4.456E-08, 615.003, 2.1670100000000002E-10, -3.4226499999999997E-06, 25
DataValue, 2.0160000000000003E-08, 616.0035, 2.1648400000000002E-10, -3.32876E-06, 25
DataValue, -6.252E-08, 617.004, 2.1677000000000002E-10, -3.58095E-06, 25
DataValue, -5.9060000000000007E-08, 617.997, 2.16709E-10, -3.2079999999999996E-06, 25
DataValue, -4.491E-08, 619.0005, 2.1651800000000003E-10, -3.48863E-06, 25
DataValue, -2.3030000000000002E-08, 620.0025, 2.1681000000000003E-10, -3.51413E-06, 25
DataValue, 1.0210000000000002E-08, 620.997, 2.1663200000000002E-10, -3.45719E-06, 25
DataValue, -1.3660000000000001E-08, 621.9915, 2.1657100000000002E-10, -3.32713E-06, 25
DataValue, -1.3420000000000002E-08, 622.9995, 2.1665000000000002E-10, -3.40869E-06, 25
DataValue, 3.8960000000000006E-08, 624.006, 2.16558E-10, -3.3070399999999997E-06, 25
DataValue, -9.0090000000000008E-08, 625.005, 2.1644E-10, -3.45139E-06, 25
DataValue, -7.7230000000000011E-08, 626.0025, 2.1649300000000002E-10, -3.38884E-06, 25
DataValue, -1.0717000000000001E-07, 626.9955, 2.1653200000000002E-10, -3.31415E-06, 25
DataValue, -2.6180000000000003E-08, 628.00200000000007, 2.1655100000000003E-10, -3.25577E-06, 25
DataValue, -2.038E-08, 628.998, 2.1665300000000002E-10, -3.3391E-06, 25
DataValue, -2.0200000000000002E-08, 630.003, 2.1648100000000002E-10, -3.4749699999999998E-06, 25
DataValue, -3.9000000000000005E-08, 631.0065, 2.1660100000000002E-10, -3.3456299999999998E-06, 25
DataValue, -4.8460000000000005E-08, 631.998, 2.16329E-10, -3.35547E-06, 25
DataValue, -3.521E-08, 633.0045, 2.1632500000000003E-10, -3.43002E-06, 25
DataValue, -6.4650000000000013E-08, 633.99750000000006, 2.16609E-10, -3.40705E-06, 25
DataValue, 1.7400000000000002E-09, 634.998, 2.1652400000000003E-10, -3.40579E-06, 25
DataValue, -1.4E-10, 636.0045, 2.1663800000000002E-10, -3.5616999999999997E-06, 25
DataValue, -8.564E-08, 636.999, 2.16444E-10, -3.45621E-06, 25
DataValue, -3.43E-08, 637.998, 2.1652100000000003E-10, -3.37752E-06, 25
DataValue, -1.0900000000000001E-07, 638.9955, 2.1632800000000003E-10, -3.2821999999999997E-06, 25
DataValue, -6.832E-08, 639.996, 2.16308E-10, -3.3918099999999997E-06, 25
DataValue, -7.465000000000001E-08, 640.998, 2.1623700000000002E-10, -3.24595E-06, 25
DataValue, -1.0161000000000001E-07, 642.0015, 2.16233E-10, -3.4369299999999996E-06, 25
DataValue, -2.935E-08, 643.0035, 2.16407E-10, -3.23813E-06, 25
DataValue, -2.3E-08, 643.9995, 2.16462E-10, -3.46098E-06, 25
DataValue, -6.8170000000000008E-08, 644.9985, 2.16516E-10, -3.5043799999999997E-06, 25
DataValue, 2.24E-09, 646.00200000000007, 2.16419E-10, -3.41417E-06, 25
DataValue, -4.422E-08, 647.0055, 2.1642600000000001E-10, -3.2932899999999996E-06, 25
DataValue, -1.1962E-07, 647.9955, 2.1614900000000002E-10, -3.37216E-06, 25
DataValue, 6.0970000000000009E-08, 649.008, 2.1638E-10, -3.5452699999999998E-06, 25
DataValue, -7.887E-08, 650.001, 2.16567E-10, -3.44958E-06, 25
DataValue, -1.2290000000000001E-08, 651.006, 2.1646600000000002E-10, -3.4353799999999996E-06, 25
DataValue, -7.7530000000000007E-08, 652.005, 2.16239E-10, -3.3144799999999996E-06, 25
DataValue, -1.0821000000000001E-07, 653.0055, 2.16257E-10, -3.43803E-06, 25
DataValue, -1.0563000000000001E-07, 653.9985, 2.1653200000000002E-10, -3.46333E-06, 25
DataValue, -6.436E-08, 655.0005, 2.1649600000000002E-10, -3.3624899999999997E-06, 25
DataValue, -4.5920000000000004E-08, 656.001, 2.16338E-10, -3.5175899999999997E-06, 25
DataValue, 7.9040000000000012E-08, 657.0045, 2.1632200000000003E-10, -3.4572899999999996E-06, 25
DataValue, -4.9760000000000004E-08, 658.0005, 2.16169E-10, -3.4823499999999998E-06, 25
DataValue, -5.5150000000000007E-08, 659.00700000000006, 2.1625800000000002E-10, -3.3238099999999997E-06, 25
DataValue, -1.1240000000000002E-08, 660.0015, 2.1633900000000002E-10, -3.4865799999999997E-06, 25
DataValue, -5.5670000000000008E-08, 661.0035, 2.1626200000000003E-10, -3.4127999999999997E-06, 25
DataValue, -4.928E-08, 661.9995, 2.1638E-10, -3.4584399999999996E-06, 25
DataValue, -3.702E-08, 662.994, 2.16368E-10, -3.4754E-06, 25
DataValue, -6.067E-08, 664.0065, 2.16148E-10, -3.26693E-06, 25
DataValue, -2.9560000000000005E-08, 664.995, 2.16248E-10, -3.48208E-06, 25
DataValue, -7.486000000000001E-08, 665.9985, 2.1636900000000002E-10, -3.46077E-06, 25
DataValue, -6.313000000000001E-08, 667.005, 2.1639000000000002E-10, -3.43623E-06, 25
DataValue, -7.3100000000000013E-08, 668.0025, 2.1615300000000002E-10, -3.42985E-06, 25
DataValue, -1.0239E-07, 669.0015, 2.1607E-10, -3.42226E-06, 25
DataValue, -1.025E-08, 670.00200000000007, 2.1609600000000003E-10, -3.4495599999999997E-06, 25
DataValue, 9.86E-09, 670.995, 2.1606300000000003E-10, -3.3693799999999997E-06, 25
DataValue, -6.8440000000000009E-08, 672.0015, 2.1634200000000002E-10, -3.5665299999999996E-06, 25
DataValue, 3.0630000000000004E-08, 673.0065, 2.1629800000000003E-10, -3.46287E-06, 25
DataValue, -4.7130000000000006E-08, 674.0025, 2.1608300000000002E-10, -3.4322699999999998E-06, 25
DataValue, -3.3240000000000005E-08, 675, 2.1615900000000002E-10, -3.3213099999999997E-06, 25
DataValue, -3.001E-08, 676.005, 2.1611700000000003E-10, -3.42253E-06, 25
DataValue, 2.5270000000000004E-08, 677.00700000000006, 2.1604100000000002E-10, -3.44923E-06, 25
DataValue, -2.441E-08, 677.9955, 2.1620600000000001E-10, -3.4914299999999997E-06, 25
DataValue, -3.7350000000000007E-08, 678.999, 2.1615000000000002E-10, -3.40708E-06, 25
DataValue, -2.5070000000000002E-08, 680.001, 2.16157E-10, -3.4695E-06, 25
DataValue, 2.9130000000000003E-08, 680.99700000000007, 2.1625600000000003E-10, -3.3993399999999996E-06, 25
DataValue, -8.7540000000000015E-08, 682.00200000000007, 2.1599900000000002E-10, -3.5682499999999997E-06, 25
DataValue, -9.1380000000000015E-08, 682.995, 2.16196E-10, -3.2164E-06, 25
DataValue, -1.4690000000000001E-08, 683.9985, 2.1614900000000002E-10, -3.46465E-06, 25
DataValue, -2.3690000000000002E-08, 685.0065, 2.1608000000000002E-10, -3.24247E-06, 25
DataValue, -1.958E-08, 685.998, 2.1597800000000002E-10, -3.4070899999999997E-06, 25
DataValue, -2.6220000000000003E-08, 687.003, 2.1612300000000003E-10, -3.23368E-06, 25
DataValue, -1.0788000000000001E-07, 687.99, 2.1603000000000003E-10, -3.51852E-06, 25
DataValue, -1.3470000000000001E-08, 689.004, 2.16172E-10, -3.42152E-06, 25
DataValue, -3.5160000000000005E-08, 689.99700000000007, 2.1616400000000002E-10, -3.64276E-06, 25
DataValue, -6.52E-08, 690.999, 2.1604100000000002E-10, -3.34883E-06, 25
DataValue, -3.1110000000000005E-08, 692.00700000000006, 2.1602700000000003E-10, -3.50586E-06, 25
DataValue, -5.9470000000000009E-08, 692.9985, 2.1634200000000002E-10, -3.46371E-06, 25
DataValue, -8.5970000000000008E-08, 693.99750000000006, 2.1598100000000002E-10, -3.3550199999999998E-06, 25
DataValue, -3.971E-08, 694.9995, 2.16112E-10, -3.44027E-06, 25
DataValue, -1.0714E-07, 696.0015, 2.1641700000000001E-10, -3.44512E-06, 25
DataValue, -4.0490000000000007E-08, 697.0065, 2.15922E-10, -3.41356E-06, 25
DataValue, -3.008E-08, 697.9995, 2.15889E-10, -3.4644999999999996E-06, 25
DataValue, -4.865E-08, 698.99700000000007, 2.1610400000000002E-10, -3.3192699999999997E-06, 25
DataValue, 1.9390000000000004E-08, 700.0005, 2.1616700000000002E-10, -3.4857799999999996E-06, 25
DataValue, -8.9E-09, 701.004, 2.1598400000000002E-10, -3.6169499999999997E-06, 25
DataValue, -3.9410000000000007E-08, 701.99700000000007, 2.16028E-10, -3.3360499999999996E-06, 25
DataValue, -2.101E-08, 703.005, 2.15973E-10, -3.43665E-06, 25
DataValue, -1.2025E-07, 703.9935, 2.1591E-10, -3.3644199999999996E-06, 25
DataValue, -5.521E-08, 705, 2.1605000000000002E-10, -3.4774999999999997E-06, 25
DataValue, 4.8E-10, 706.005, 2.1599900000000002E-10, -3.29197E-06, 25
DataValue, -4.5080000000000004E-08, 707.001, 2.1601200000000003E-10, -3.3058299999999997E-06, 25
DataValue, 1.5560000000000002E-08, 708.0075, 2.16055E-10, -3.40817E-06, 25
DataValue, -1.1109000000000001E-07, 708.9945, 2.15979E-10, -3.4709299999999996E-06, 25
DataValue, -4.285E-08, 710.0085, 2.1584900000000003E-10, -3.57387E-06, 25
DataValue, -3.4990000000000004E-08, 711.0015, 2.1599900000000002E-10, -3.38646E-06, 25
DataValue, -3.2340000000000004E-08, 712.0005, 2.1603500000000002E-10, -3.48944E-06, 25
DataValue, -3.87E-09, 713.004, 2.1573300000000001E-10, -3.34622E-06, 25
DataValue, -4.8E-10, 714.006, 2.1597200000000002E-10, -3.4396799999999997E-06, 25
DataValue, -1.1236000000000001E-07, 714.999, 2.1576100000000002E-10, -3.5864799999999998E-06, 25
DataValue, 1.8000000000000002E-09, 716.0025, 2.1588500000000003E-10, -3.3057E-06, 25
DataValue, -7.6390000000000011E-08, 716.9985, 2.1586900000000002E-10, -3.4005199999999996E-06, 25
DataValue, -2.991E-08, 718.005, 2.15919E-10, -3.3442499999999998E-06, 25
DataValue, -1.532E-08, 719.0025, 2.1572E-10, -3.3245599999999996E-06, 25
DataValue, -7.371E-08, 720.003, 2.15937E-10, -3.4554199999999997E-06, 25
DataValue, 4.1600000000000005E-09, 721.0005, 2.16049E-10, -3.37046E-06, 25
DataValue, 1.7000000000000001E-09, 722.001, 2.15898E-10, -3.37084E-06, 25
DataValue, -5.3540000000000008E-08, 723.006, 2.1595700000000002E-10, -3.5346199999999997E-06, 25
DataValue, -2.5190000000000003E-08, 724.0005, 2.1578000000000003E-10, -3.51999E-06, 25
DataValue, -5.5260000000000006E-08, 724.9965, 2.15952E-10, -3.34427E-06, 25
DataValue, -1.925E-08, 725.99700000000007, 2.1589400000000003E-10, -3.4297999999999998E-06, 25
DataValue, 3.194E-08, 727.008, 2.15768E-10, -3.3574099999999997E-06, 25
DataValue, -5.336E-08, 728.001, 2.1586700000000003E-10, -3.3283799999999996E-06, 25
DataValue, -7.1930000000000009E-08, 728.9985, 2.1590000000000003E-10, -3.36127E-06, 25
DataValue, 8.1800000000000011E-09, 730.0065, 2.15799E-10, -3.4336199999999997E-06, 25
DataValue, -9.666E-08, 730.9965, 2.1597100000000001E-10, -3.5374699999999996E-06, 25
DataValue, -8.83E-08, 732, 2.1584800000000002E-10, -3.36934E-06, 25
DataValue, -2.1650000000000002E-08, 733.008, 2.15958E-10, -3.3675999999999997E-06, 25
DataValue, -8.291E-08, 733.998, 2.1590000000000003E-10, -3.4828E-06, 25
DataValue, 1.7350000000000003E-08, 735.003, 2.1559000000000003E-10, -3.5361099999999998E-06, 25
DataValue, -2.7110000000000003E-08, 735.996, 2.1571600000000002E-10, -3.41742E-06, 25
DataValue, -6.337E-08, 736.9995, 2.1583700000000003E-10, -3.3904899999999997E-06, 25
DataValue, 1.7500000000000002E-09, 737.99700000000007, 2.1579400000000002E-10, -3.3660199999999997E-06, 25
DataValue, -6.274E-08, 738.999, 2.1569500000000002E-10, -3.5067E-06, 25
DataValue, -8.8400000000000011E-08, 740.0055, 2.15934E-10, -3.43389E-06, 25
DataValue, 1.82E-08, 741, 2.1538E-10, -3.3839399999999997E-06, 25
DataValue, -7.4080000000000012E-08, 741.993, 2.1569E-10, -3.28925E-06, 25
DataValue, -1.8070000000000002E-08, 743.004, 2.1575700000000001E-10, -3.3138E-06, 25
