
SetupTitle, Cds
DataValue, -4.2900000000000007E-09, 173.0025, 1.84442E-11, -2.7402799999999997E-07, 25
DataValue, -1.2530000000000002E-08, 173.9985, 1.81596E-11, -2.87957E-07, 25
DataValue, -7.516E-08, 175.00050000000002, 1.80461E-11, -2.7693E-07, 25
DataValue, 3.86E-09, 175.9965, 1.81297E-11, -3.48944E-07, 25
DataValue, -4.0700000000000007E-08, 176.9955, 1.78703E-11, -3.33404E-07, 25
DataValue, -2.7720000000000003E-08, 178.0035, 1.8035199999999998E-11, -2.7857899999999997E-07, 25
DataValue, 3.2000000000000005E-09, 179.001, 1.78881E-11, -2.903E-07, 25
DataValue, -4.0670000000000006E-08, 180, 1.7458999999999998E-11, -4.07801E-07, 25
DataValue, 5.0500000000000006E-09, 180.999, 1.78983E-11, -3.5263E-07, 25
DataValue, -9.5500000000000011E-09, 182.001, 1.7870899999999998E-11, -4.05272E-07, 25
DataValue, 7.1300000000000008E-09, 183.00300000000001, 1.78266E-11, -3.77373E-07, 25
DataValue, 4.2030000000000006E-08, 184.0035, 1.8051499999999998E-11, -2.77371E-07, 25
DataValue, -2.2740000000000004E-08, 185.0025, 1.7838199999999998E-11, -3.51194E-07, 25
DataValue, 6.9000000000000006E-09, 186.0045, 1.77859E-11, -1.87078E-07, 25
DataValue, 6.387E-08, 187.00050000000002, 1.7706E-11, -2.89827E-07, 25
DataValue, -5.5850000000000007E-08, 187.9995, 1.75955E-11, -3.60044E-07, 25
DataValue, -3.6810000000000003E-08, 189.00300000000001, 1.76974E-11, -3.04361E-07, 25
DataValue, 5.6250000000000004E-08, 190.0035, 1.7718E-11, -2.94613E-07, 25
DataValue, -1.4800000000000002E-08, 190.9995, 1.76644E-11, -1.69669E-07, 25
DataValue, 1.4750000000000001E-08, 191.9985, 1.75719E-11, -3.03762E-07, 25
DataValue, -3.6200000000000007E-08, 192.999, 1.76078E-11, -2.82231E-07, 25
DataValue, -4.2240000000000006E-08, 194.001, 1.7587599999999998E-11, -2.2793699999999999E-07, 25
DataValue, 6.944E-08, 195.006, 1.76364E-11, -1.87353E-07, 25
DataValue, -2.7380000000000004E-08, 196.00050000000002, 1.74515E-11, -2.82397E-07, 25
DataValue, -2.0530000000000003E-08, 196.9995, 1.74269E-11, -3.26344E-07, 25
DataValue, 1.3430000000000002E-08, 197.9985, 1.73529E-11, -2.60033E-07, 25
DataValue, -3.9880000000000004E-08, 199.002, 1.74299E-11, -3.47336E-07, 25
DataValue, -3.1E-10, 199.9965, 1.7322199999999998E-11, -3.3758E-07, 25
DataValue, 8.62E-09, 201, 1.72274E-11, -3.06546E-07, 25
DataValue, 5.0960000000000008E-08, 202.00050000000002, 1.72164E-11, -2.51809E-07, 25
DataValue, 1.286E-08, 202.998, 1.70768E-11, -1.65951E-07, 25
DataValue, -1.128E-08, 204.0015, 1.7338599999999998E-11, -2.59225E-07, 25
DataValue, 3.538E-08, 205.00650000000002, 1.70354E-11, -2.0858399999999998E-07, 25
DataValue, 2.1190000000000003E-08, 205.998, 1.70505E-11, -2.63287E-07, 25
DataValue, -6.5780000000000011E-08, 207, 1.71428E-11, -2.69487E-07, 25
DataValue, 1.979E-08, 208.00050000000002, 1.72168E-11, -3.01067E-07, 25
DataValue, -7.545E-08, 208.9995, 1.68394E-11, -3.6772999999999997E-07, 25
DataValue, -3.214E-08, 210.006, 1.71284E-11, -2.36087E-07, 25
DataValue, -2.3770000000000004E-08, 211.00050000000002, 1.70949E-11, -2.61038E-07, 25
DataValue, 7.94E-09, 211.9995, 1.6885799999999998E-11, -4.11596E-07, 25
DataValue, -1.2290000000000001E-08, 213.00300000000001, 1.6991399999999998E-11, 7.47283E-09, 25
DataValue, -4.5070000000000006E-08, 213.996, 1.69271E-11, -2.71138E-07, 25
DataValue, -2.6010000000000003E-08, 214.9965, 1.6972799999999998E-11, -2.50326E-07, 25
DataValue, 5.6680000000000009E-08, 215.997, 1.69823E-11, -2.32435E-07, 25
DataValue, -5.9300000000000008E-08, 216.996, 1.70923E-11, -2.34829E-07, 25
DataValue, 8.2400000000000013E-09, 218.001, 1.68849E-11, -3.24927E-07, 25
DataValue, -6.16E-09, 219, 1.68357E-11, -2.8917E-07, 25
DataValue, -2.141E-08, 220.002, 1.66602E-11, -3.26981E-07, 25
DataValue, -6.8230000000000009E-08, 220.9965, 1.6697E-11, -4.84502E-07, 25
DataValue, 3.619E-08, 222.00300000000001, 1.67402E-11, -2.12061E-07, 25
DataValue, -3.109E-08, 223.002, 1.67127E-11, -2.22326E-07, 25
DataValue, -5.039E-08, 223.9995, 1.65283E-11, -3.21484E-07, 25
DataValue, -6.36E-08, 224.997, 1.68627E-11, -3.02484E-07, 25
DataValue, -4.7410000000000006E-08, 226.00050000000002, 1.67277E-11, -2.3146199999999999E-07, 25
DataValue, -8.41E-09, 227.001, 1.6771E-11, -3.24901E-07, 25
DataValue, -5.8100000000000004E-08, 227.9955, 1.68069E-11, -2.67502E-07, 25
DataValue, 5.6960000000000008E-08, 229.00050000000002, 1.66385E-11, -2.90624E-07, 25
DataValue, -3.018E-08, 229.9965, 1.67674E-11, -2.981E-07, 25
DataValue, -3.4950000000000005E-08, 231.0015, 1.657E-11, -2.46915E-07, 25
DataValue, 3.6490000000000004E-08, 232.002, 1.65182E-11, -2.82681E-07, 25
DataValue, 4.163E-08, 232.9995, 1.64684E-11, -2.67353E-07, 25
DataValue, 4.6160000000000004E-08, 234.0045, 1.63859E-11, -1.2613E-07, 25
DataValue, -1.8610000000000003E-08, 235.002, 1.63414E-11, -1.20283E-07, 25
DataValue, -2.1120000000000003E-08, 236.00400000000002, 1.63709E-11, -2.62231E-07, 25
DataValue, 2.3110000000000003E-08, 237.0015, 1.65257E-11, -2.1095E-07, 25
DataValue, -3.194E-08, 237.999, 1.64029E-11, -4.2798099999999997E-07, 25
DataValue, 1.59E-08, 239.0055, 1.64454E-11, -2.9096E-07, 25
DataValue, 7.9000000000000006E-10, 240, 1.63903E-11, -2.60806E-07, 25
DataValue, -3.346E-08, 240.993, 1.63152E-11, -2.89267E-07, 25
DataValue, -5.1260000000000004E-08, 241.9995, 1.6479899999999998E-11, -4.27191E-07, 25
DataValue, 3.965E-08, 243.0015, 1.61757E-11, -3.01926E-07, 25
DataValue, -3.2860000000000004E-08, 243.999, 1.63442E-11, -2.67449E-07, 25
DataValue, -2.174E-08, 244.995, 1.63845E-11, -2.77439E-07, 25
DataValue, 8.49E-09, 245.9985, 1.66199E-11, -6.54627E-08, 25
DataValue, 2.4630000000000003E-08, 247.0035, 1.62433E-11, -4.46704E-07, 25
DataValue, 7.25E-09, 247.9995, 1.61112E-11, -3.29241E-07, 25
DataValue, -1.0251000000000001E-07, 249.00300000000001, 1.629E-11, -1.68567E-07, 25
DataValue, -3.0900000000000003E-09, 250.002, 1.62332E-11, -4.46213E-07, 25
DataValue, -1.3910000000000002E-08, 250.9995, 1.61016E-11, -2.26998E-07, 25
DataValue, -8.01E-09, 252, 1.62664E-11, -3.31214E-07, 25
DataValue, -3.7710000000000005E-08, 252.999, 1.62136E-11, -2.66365E-07, 25
DataValue, -1.2840000000000001E-08, 254.0025, 1.61307E-11, -1.8941E-08, 25
DataValue, -2.9990000000000006E-08, 255, 1.58924E-11, -3.68003E-07, 25
DataValue, -6.2860000000000008E-08, 256.00350000000003, 1.60336E-11, -3.04747E-07, 25
DataValue, -5.0020000000000007E-08, 256.998, 1.60348E-11, -3.28373E-07, 25
DataValue, 1.679E-08, 258.0015, 1.62016E-11, -2.54951E-07, 25
DataValue, 2.408E-08, 259.0005, 1.61566E-11, -1.69286E-07, 25
DataValue, -7.86E-09, 260.00100000000003, 1.61894E-11, -4.2319399999999997E-07, 25
DataValue, 2.4650000000000002E-08, 260.9955, 1.5961699999999998E-11, -2.46452E-07, 25
DataValue, -3.686E-08, 261.999, 1.60329E-11, -3.20038E-07, 25
DataValue, -5.4800000000000009E-09, 263.0025, 1.58982E-11, -2.60503E-07, 25
DataValue, -2.9460000000000004E-08, 264.003, 1.60042E-11, -4.33659E-08, 25
DataValue, -3.3700000000000004E-08, 265.0005, 1.60366E-11, -2.31875E-07, 25
DataValue, -2.5540000000000002E-08, 265.9995, 1.58287E-11, -2.85705E-07, 25
DataValue, -8.6230000000000012E-08, 266.997, 1.57952E-11, -1.55194E-07, 25
DataValue, -2.244E-08, 268.002, 1.56379E-11, -1.4105E-07, 25
DataValue, 2.532E-08, 268.9965, 1.59106E-11, -2.7769E-07, 25
DataValue, -5.8500000000000008E-08, 269.9985, 1.56627E-11, -1.94937E-07, 25
DataValue, 1.18E-09, 271.002, 1.57484E-11, -2.1145699999999999E-07, 25
DataValue, 7.25E-09, 271.9995, 1.56741E-11, -1.81069E-07, 25
DataValue, -5.3070000000000005E-08, 273, 1.5838999999999998E-11, -1.64503E-07, 25
DataValue, -4.0110000000000006E-08, 273.999, 1.5469E-11, -3.52E-07, 25
DataValue, -3.169E-08, 275.00100000000003, 1.59387E-11, -2.59517E-07, 25
DataValue, -1.6150000000000002E-08, 276.0015, 1.57266E-11, -2.76325E-07, 25
DataValue, 2.9790000000000004E-08, 277.0005, 1.56797E-11, -2.33303E-07, 25
DataValue, -6.686E-08, 277.998, 1.57056E-11, -3.37981E-07, 25
DataValue, 4.5220000000000004E-08, 279, 1.54775E-11, -3.0271E-07, 25
DataValue, -3.2160000000000005E-08, 279.999, 1.5599599999999998E-11, -2.31408E-07, 25
DataValue, -3.246E-08, 280.9965, 1.56379E-11, -2.69831E-07, 25
DataValue, 6.422E-08, 282.00600000000003, 1.56826E-11, -2.89263E-07, 25
DataValue, -9.6190000000000016E-08, 283.00350000000003, 1.54945E-11, -3.69283E-07, 25
DataValue, -6.5020000000000009E-08, 283.9995, 1.573E-11, -3.41799E-07, 25
DataValue, 1.0000000000000002E-10, 284.9985, 1.56362E-11, -3.0732E-07, 25
DataValue, -4.3600000000000007E-08, 285.9975, 1.5506E-11, -1.74207E-07, 25
DataValue, -3.936E-08, 286.9965, 1.55471E-11, -2.3176499999999999E-07, 25
DataValue, -3.9620000000000007E-08, 288, 1.56302E-11, -2.4028E-07, 25
DataValue, 7.004000000000001E-08, 289.00350000000003, 1.56074E-11, -2.60832E-07, 25
DataValue, 3.4110000000000006E-08, 289.998, 1.54826E-11, -2.2395E-07, 25
DataValue, -2.462E-08, 291.003, 1.5505E-11, -2.40005E-07, 25
DataValue, 2.2740000000000004E-08, 291.999, 1.54434E-11, -3.01509E-07, 25
DataValue, 2.7600000000000004E-09, 293.0025, 1.5530499999999998E-11, -3.24721E-07, 25
DataValue, -4.5530000000000005E-08, 293.9985, 1.54536E-11, -1.97259E-07, 25
DataValue, 1.59E-09, 294.999, 1.54424E-11, -2.5896E-07, 25
DataValue, 2.5270000000000004E-08, 296.0025, 1.52422E-11, -3.0918199999999997E-07, 25
DataValue, -7.6300000000000012E-09, 297.0015, 1.55435E-11, -2.1189899999999998E-07, 25
DataValue, -3.493E-08, 298.0005, 1.5325299999999998E-11, -2.86493E-07, 25
DataValue, 1.4410000000000001E-08, 298.998, 1.55142E-11, -1.68732E-07, 25
DataValue, -1.1520000000000002E-08, 299.997, 1.54408E-11, -2.15431E-07, 25
DataValue, -4.9900000000000003E-08, 300.9975, 1.52984E-11, -3.04111E-07, 25
DataValue, -2.209E-08, 301.9995, 1.52791E-11, -2.9641499999999997E-07, 25
DataValue, 5.8930000000000006E-08, 303, 1.51092E-11, -3.2444E-07, 25
DataValue, -1.3400000000000001E-09, 303.999, 1.52662E-11, -3.54567E-07, 25
DataValue, -5.1000000000000007E-08, 304.9995, 1.54489E-11, -3.88077E-07, 25
DataValue, 2.0020000000000003E-08, 306.0015, 1.5246E-11, -2.89378E-07, 25
DataValue, -5.1670000000000005E-08, 306.9975, 1.51229E-11, -3.17311E-07, 25
DataValue, -3.832E-08, 308.004, 1.49685E-11, -2.53198E-07, 25
DataValue, 1.0110000000000001E-08, 309.0045, 1.53629E-11, -1.35045E-07, 25
DataValue, -7.793000000000001E-08, 310.00350000000003, 1.51154E-11, -2.7020199999999997E-07, 25
DataValue, 1.4670000000000002E-08, 310.998, 1.50389E-11, -3.18143E-07, 25
DataValue, -7.623E-08, 311.9955, 1.55108E-11, -9.05381E-08, 25
DataValue, -1.3010000000000002E-08, 313.00350000000003, 1.50672E-11, -3.0836499999999997E-07, 25
DataValue, 2.7110000000000003E-08, 314.00100000000003, 1.5165399999999998E-11, -2.15743E-07, 25
DataValue, -7.3590000000000012E-08, 315, 1.50868E-11, -1.60635E-07, 25
DataValue, 3.588E-08, 315.9975, 1.51028E-11, -3.55154E-07, 25
DataValue, -1.2620000000000002E-08, 316.998, 1.51356E-11, -1.7571799999999999E-07, 25
DataValue, -2.867E-08, 317.9985, 1.51284E-11, -2.79616E-07, 25
DataValue, 5.8970000000000005E-08, 319.002, 1.5001E-11, -2.84995E-07, 25
DataValue, -8.362E-08, 319.9935, 1.51402E-11, -8.4555300000000008E-08, 25
DataValue, 2.5500000000000003E-08, 320.997, 1.5217E-11, -2.12361E-07, 25
DataValue, -6.052E-08, 321.999, 1.49188E-11, -2.53201E-07, 25
DataValue, -1.2360000000000001E-08, 323.0025, 1.48324E-11, -2.3999399999999997E-07, 25
DataValue, -1.0630000000000002E-08, 323.997, 1.49154E-11, -3.1212399999999997E-07, 25
DataValue, -2.839E-08, 324.999, 1.49262E-11, -1.47789E-07, 25
DataValue, -6.9770000000000009E-08, 325.998, 1.51468E-11, -4.07524E-07, 25
DataValue, -9.36E-09, 326.9955, 1.4851699999999998E-11, -1.76203E-07, 25
DataValue, -1.3900000000000002E-08, 327.999, 1.49282E-11, -2.12241E-07, 25
DataValue, -7.8300000000000013E-09, 328.9965, 1.48665E-11, -3.08719E-07, 25
DataValue, 1.56E-08, 330.0015, 1.49615E-11, -3.64183E-07, 25
DataValue, 3.7E-10, 331.0005, 1.50479E-11, -2.30009E-07, 25
DataValue, -2.6570000000000002E-08, 331.998, 1.49976E-11, -4.1028699999999997E-07, 25
DataValue, -4.8620000000000008E-08, 333.0015, 1.48192E-11, -2.22902E-07, 25
DataValue, -5.793E-08, 333.996, 1.50483E-11, -2.60033E-07, 25
DataValue, -1.191E-08, 334.9965, 1.47943E-11, -1.46653E-07, 25
DataValue, -9.2880000000000008E-08, 336, 1.48848E-11, -8.96889E-08, 25
DataValue, 8.84E-09, 337.00350000000003, 1.47286E-11, -1.6339299999999999E-07, 25
DataValue, -2.9060000000000003E-08, 337.998, 1.59646E-11, -2.7594399999999997E-07, 25
DataValue, -5.7000000000000007E-08, 339.0015, 1.4875499999999998E-11, -2.18004E-07, 25
DataValue, -9.9700000000000009E-09, 340.0005, 1.47971E-11, -1.90317E-07, 25
DataValue, -7.0600000000000008E-09, 340.9995, 1.52848E-11, -4.59899E-07, 25
DataValue, 1.546E-08, 342.0045, 1.47099E-11, -1.85371E-07, 25
DataValue, -4.8520000000000007E-08, 343.0005, 1.49246E-11, -2.98916E-07, 25
DataValue, -4.551E-08, 343.9995, 1.46148E-11, -3.1159E-07, 25
DataValue, -2.099E-08, 344.99850000000004, 1.4696299999999998E-11, -2.95664E-07, 25
DataValue, -6.5020000000000009E-08, 345.993, 1.48159E-11, -2.50152E-07, 25
DataValue, -2.389E-08, 346.9965, 1.46805E-11, -2.56582E-07, 25
DataValue, 1.4400000000000002E-08, 347.99850000000004, 1.46819E-11, -3.33619E-07, 25
DataValue, -3.8830000000000004E-08, 349.005, 1.46984E-11, -1.1872999999999999E-07, 25
DataValue, -1.7580000000000003E-08, 350.00100000000003, 1.46253E-11, -3.02172E-07, 25
DataValue, 2.9390000000000004E-08, 350.99850000000004, 1.4600399999999998E-11, -1.77391E-07, 25
DataValue, -3.0790000000000006E-08, 352.0065, 1.47033E-11, -3.49346E-07, 25
DataValue, 1.9830000000000003E-08, 353.00100000000003, 1.46142E-11, -4.00278E-08, 25
DataValue, -1.1810000000000001E-08, 353.99850000000004, 1.45176E-11, -2.12732E-07, 25
DataValue, -1.68E-08, 355.002, 1.4762E-11, -1.2564599999999999E-07, 25
DataValue, -7.33E-08, 356.00100000000003, 1.46121E-11, -2.54502E-07, 25
DataValue, -2.7930000000000003E-08, 356.99850000000004, 1.43553E-11, -2.0971E-07, 25
DataValue, -4.865E-08, 357.999, 1.45788E-11, -1.96205E-07, 25
DataValue, -2.7340000000000002E-08, 358.9995, 1.4709699999999998E-11, -1.8026E-07, 25
DataValue, -5.2910000000000009E-08, 360, 1.44038E-11, -1.00694E-07, 25
DataValue, -4.6400000000000005E-09, 360.999, 1.45691E-11, -2.6235599999999997E-07, 25
DataValue, -7.4500000000000005E-09, 361.995, 1.44514E-11, -1.12032E-07, 25
DataValue, -4.083E-08, 363.0045, 1.4545599999999999E-11, -2.44425E-07, 25
DataValue, 3.909E-08, 363.996, 1.46022E-11, -1.31802E-07, 25
DataValue, 2.9430000000000003E-08, 365.0025, 1.4449299999999999E-11, 4.71802E-08, 25
DataValue, -3.5160000000000005E-08, 366, 1.4387199999999999E-11, -2.83907E-07, 25
DataValue, 1.149E-08, 366.9975, 1.44859E-11, -2.47833E-07, 25
DataValue, -3.127E-08, 367.9965, 1.45393E-11, -3.13939E-07, 25
DataValue, 3.1000000000000005E-09, 369.0015, 1.45398E-11, -1.5087999999999999E-07, 25
DataValue, -7.509E-08, 369.999, 1.4659899999999998E-11, -1.03716E-07, 25
DataValue, -1.252E-08, 371.004, 1.44542E-11, -2.53515E-07, 25
DataValue, 5.3090000000000008E-08, 371.99850000000004, 1.43223E-11, -1.76798E-07, 25
DataValue, -6.5570000000000011E-08, 373.0005, 1.46833E-11, -9.4177E-08, 25
DataValue, 3.9940000000000006E-08, 374.004, 1.43997E-11, -2.88053E-07, 25
DataValue, -1.5140000000000002E-08, 374.997, 1.44343E-11, -1.8152899999999998E-07, 25
DataValue, -9.5250000000000009E-08, 376.00350000000003, 1.45237E-11, -3.19871E-07, 25
DataValue, -2.0000000000000003E-10, 377.004, 1.46604E-11, -2.8711800000000002E-08, 25
DataValue, -2.8840000000000002E-08, 377.99850000000004, 1.44118E-11, -3.4947199999999997E-07, 25
DataValue, -4.209E-08, 379.0005, 1.4400999999999999E-11, -2.05567E-07, 25
DataValue, -7.2800000000000005E-09, 379.998, 1.4162E-11, -1.38401E-07, 25
DataValue, -2.8580000000000002E-08, 381, 1.40095E-11, -1.60507E-07, 25
DataValue, -2.5480000000000004E-08, 381.9975, 1.43422E-11, -3.13161E-07, 25
DataValue, -6.1880000000000009E-08, 383.00100000000003, 1.44194E-11, -2.60262E-07, 25
DataValue, -3.7710000000000005E-08, 384, 1.43401E-11, -2.64331E-07, 25
DataValue, 2.9090000000000004E-08, 384.9975, 1.45071E-11, -1.6780499999999999E-07, 25
DataValue, -4.582E-08, 386.0025, 1.43652E-11, -1.46417E-07, 25
DataValue, 1.3300000000000002E-09, 387.0015, 1.42096E-11, -2.73373E-07, 25
DataValue, 2.7260000000000004E-08, 387.9945, 1.41833E-11, -2.57117E-07, 25
DataValue, -3.685E-08, 389.00100000000003, 1.4295399999999999E-11, -4.2790300000000004E-08, 25
DataValue, -4.7200000000000006E-08, 390.0015, 1.429E-11, -1.96827E-07, 25
DataValue, 2.3880000000000003E-08, 391.00350000000003, 1.38923E-11, -3.2393E-07, 25
DataValue, -5.416E-08, 391.995, 1.43283E-11, -1.5503599999999999E-07, 25
DataValue, -6.123E-08, 393, 1.42097E-11, -4.01003E-07, 25
DataValue, -8.9200000000000015E-09, 394.008, 1.43457E-11, -2.56252E-07, 25
DataValue, -6.950000000000001E-09, 394.9965, 1.42193E-11, -1.61824E-07, 25
DataValue, 1.8100000000000003E-08, 396.0015, 1.44245E-11, -2.71848E-07, 25
DataValue, -4.3260000000000005E-08, 397.002, 1.43804E-11, -3.03271E-07, 25
DataValue, -2.6840000000000004E-08, 398.00100000000003, 1.4097999999999999E-11, -1.49593E-07, 25
DataValue, -4.631E-08, 399, 1.40844E-11, -2.12486E-07, 25
DataValue, -1.0068000000000001E-07, 399.999, 1.43321E-11, -3.1017E-07, 25
DataValue, 3.339E-08, 401.0025, 1.40922E-11, -2.10916E-07, 25
DataValue, -6.373E-08, 402, 1.41206E-11, -1.87022E-07, 25
DataValue, -2.3440000000000003E-08, 403.005, 1.4280499999999999E-11, -2.36519E-07, 25
DataValue, 4.45E-08, 404.00100000000003, 1.40502E-11, -2.71221E-07, 25
DataValue, -4.3600000000000007E-08, 404.997, 1.39799E-11, -2.397E-07, 25
DataValue, -4.3910000000000007E-08, 405.9975, 1.41074E-11, -1.6149999999999998E-07, 25
DataValue, -7.7170000000000009E-08, 406.998, 1.4179E-11, -1.04452E-07, 25
DataValue, -5.0940000000000005E-08, 408.003, 1.39293E-11, -2.56553E-07, 25
DataValue, -2.9480000000000003E-08, 409.0005, 1.4071E-11, -2.42722E-07, 25
DataValue, 2.8190000000000003E-08, 410.00100000000003, 1.40112E-11, -1.49328E-07, 25
DataValue, -6.491E-08, 410.99850000000004, 1.4120299999999999E-11, -2.52755E-07, 25
DataValue, -6.5980000000000012E-08, 412.002, 1.41164E-11, -2.52872E-07, 25
DataValue, -6.2000000000000013E-08, 412.9935, 1.3771999999999999E-11, -3.03024E-07, 25
DataValue, 6.107E-08, 414.0045, 1.39766E-11, -1.33961E-07, 25
DataValue, -4.2390000000000004E-08, 415.0005, 1.42629E-11, -2.81444E-07, 25
DataValue, -3.637E-08, 416.00100000000003, 1.40433E-11, -1.98472E-07, 25
DataValue, 5.6340000000000007E-08, 417.003, 1.39765E-11, -3.65899E-07, 25
DataValue, -3.2830000000000003E-08, 418.0065, 1.3864199999999999E-11, -1.11968E-07, 25
DataValue, -6.3210000000000008E-08, 419.00100000000003, 1.40722E-11, -9.74439E-08, 25
DataValue, -3.4300000000000004E-09, 420.0045, 1.38817E-11, -2.17848E-07, 25
DataValue, -3.9180000000000004E-08, 420.999, 1.42392E-11, -3.52296E-07, 25
DataValue, -1.3475E-07, 421.992, 1.38542E-11, -3.01606E-07, 25
DataValue, -5.0790000000000007E-08, 422.99850000000004, 1.39436E-11, -2.24852E-07, 25
DataValue, -2.8000000000000003E-08, 424.005, 1.38305E-11, -2.28796E-07, 25
DataValue, -1.6800000000000002E-09, 424.998, 1.39964E-11, -2.22678E-07, 25
DataValue, -6.505E-08, 425.997, 1.36489E-11, -2.41688E-07, 25
DataValue, -5.6600000000000007E-09, 427.005, 1.39718E-11, -4.14825E-08, 25
DataValue, -5.4840000000000007E-08, 427.995, 1.38461E-11, -2.57033E-07, 25
DataValue, -3.559E-08, 429.00600000000003, 1.39905E-11, -5.59329E-08, 25
DataValue, -9.2100000000000011E-09, 430.0005, 1.3776E-11, -3.7831E-07, 25
DataValue, 2.5990000000000003E-08, 430.9995, 1.38484E-11, -2.1304E-07, 25
DataValue, -5.2850000000000007E-08, 432, 1.38812E-11, -2.35349E-07, 25
DataValue, -2E-08, 433.0005, 1.3857899999999999E-11, -2.4212E-07, 25
DataValue, -1.3870000000000001E-08, 433.9965, 1.39769E-11, -2.5133799999999997E-07, 25
DataValue, 7.0700000000000006E-09, 434.997, 1.37923E-11, -2.70189E-07, 25
DataValue, -4.7350000000000004E-08, 436.0005, 1.37095E-11, -2.24892E-07, 25
DataValue, -4.0570000000000005E-08, 436.998, 1.37067E-11, -3.2820699999999997E-07, 25
DataValue, -3.752E-08, 437.99850000000004, 1.3955999999999999E-11, -9.50006E-08, 25
DataValue, -5.4010000000000005E-08, 439.0005, 1.37124E-11, -3.04657E-07, 25
DataValue, -4.6180000000000007E-08, 440.00100000000003, 1.39792E-11, -1.5571299999999999E-07, 25
DataValue, 4.18E-09, 441.0015, 1.38738E-11, -2.12661E-07, 25
DataValue, -1.8050000000000003E-08, 442.0005, 1.34132E-11, -1.9607E-07, 25
DataValue, -7.664E-08, 442.995, 1.37231E-11, -2.1094199999999998E-07, 25
DataValue, -1.0800000000000002E-09, 444, 1.3976099999999999E-11, -2.46453E-07, 25
DataValue, -7.217E-08, 445.005, 1.36241E-11, -2.97408E-07, 25
DataValue, 1.5000000000000003E-10, 445.998, 1.3608099999999999E-11, -2.08509E-07, 25
DataValue, -3.11E-08, 446.9955, 1.3715499999999999E-11, 6.31643E-08, 25
DataValue, -3.8450000000000004E-08, 448.002, 1.37344E-11, -2.56038E-07, 25
DataValue, -5.8790000000000006E-08, 448.998, 1.3850799999999999E-11, -9.02123E-08, 25
DataValue, -6.669000000000001E-08, 449.99850000000004, 1.3966399999999999E-11, -2.90412E-07, 25
DataValue, 1.567E-08, 451.005, 1.38376E-11, -2.1038099999999998E-07, 25
DataValue, 6.1700000000000008E-09, 451.9995, 1.3734099999999999E-11, -3.36662E-07, 25
DataValue, -4.519E-08, 453.0015, 1.35835E-11, -3.05351E-07, 25
DataValue, 3.473E-08, 454.002, 1.36024E-11, -2.3034199999999999E-07, 25
DataValue, 3.6700000000000004E-09, 455.004, 1.36997E-11, -2.47893E-07, 25
DataValue, -1.2042000000000002E-07, 456, 1.37317E-11, -2.2483199999999999E-07, 25
DataValue, -6.1960000000000007E-08, 456.9975, 1.36139E-11, -1.82399E-07, 25
DataValue, -6.4320000000000009E-08, 457.9965, 1.35757E-11, -3.88928E-07, 25
DataValue, -4.1830000000000005E-08, 459, 1.36407E-11, -2.04538E-07, 25
DataValue, 8.8000000000000006E-10, 460.005, 1.36841E-11, -2.33409E-07, 25
DataValue, -2.2890000000000002E-08, 460.998, 1.36417E-11, -2.58162E-07, 25
DataValue, 3.8190000000000006E-08, 462.0015, 1.36986E-11, -2.35528E-07, 25
DataValue, -6.8430000000000011E-08, 463.00350000000003, 1.38769E-11, -1.65246E-07, 25
DataValue, -5.5890000000000006E-08, 464.0025, 1.36138E-11, -1.14196E-07, 25
DataValue, 6.9470000000000013E-08, 465.00600000000003, 1.35477E-11, -1.73256E-07, 25
DataValue, -8.1430000000000009E-08, 465.999, 1.38774E-11, -3.97185E-07, 25
DataValue, 8.0000000000000013E-10, 467.007, 1.36968E-11, -2.24349E-07, 25
DataValue, -4.488E-08, 467.997, 1.3311799999999999E-11, -2.20949E-07, 25
DataValue, -4.094E-08, 468.999, 1.3514399999999999E-11, -3.14337E-07, 25
DataValue, -1.5560000000000002E-08, 469.998, 1.36302E-11, -8.81061E-08, 25
DataValue, 1.602E-08, 470.997, 1.35299E-11, -8.47527E-08, 25
DataValue, -4.226E-08, 472.0005, 1.34256E-11, -3.71827E-07, 25
DataValue, -2.5430000000000003E-08, 473.00100000000003, 1.34507E-11, -2.6912E-07, 25
DataValue, -7.9320000000000011E-08, 473.99850000000004, 1.35514E-11, -3.4739E-07, 25
DataValue, 8.27E-09, 475.002, 1.3527799999999999E-11, -2.29376E-07, 25
DataValue, -2.1510000000000002E-08, 475.9995, 1.35152E-11, -3.08242E-07, 25
DataValue, -6.1E-08, 476.9925, 1.36684E-11, -2.38731E-07, 25
DataValue, -1.602E-08, 478.0005, 1.34016E-11, -3.25805E-07, 25
DataValue, -1.1472000000000001E-07, 478.998, 1.34603E-11, -3.28189E-07, 25
DataValue, -6.407E-08, 480, 1.3621E-11, -2.47143E-07, 25
DataValue, 2.8900000000000004E-08, 481.00350000000003, 1.3587599999999999E-11, -1.52453E-07, 25
DataValue, -5.7880000000000006E-08, 481.9995, 1.35609E-11, -1.05964E-07, 25
DataValue, 7.3800000000000006E-09, 483, 1.36121E-11, -2.49514E-07, 25
DataValue, 2.511E-08, 484.0005, 1.34705E-11, -1.0962E-07, 25
DataValue, -7.322E-08, 485.004, 1.35951E-11, -2.67261E-07, 25
DataValue, -1.576E-08, 486, 1.34836E-11, -1.88175E-07, 25
DataValue, -4.8600000000000005E-08, 487.00350000000003, 1.35257E-11, -3.97751E-07, 25
