
SetupTitle, Cds
DataValue, -1.3010000000000002E-08, 441.996, 3.2992100000000004E-10, -5.2956299999999993E-06, 25
DataValue, -3.312E-08, 442.998, 3.29189E-10, -5.2333599999999995E-06, 25
DataValue, -8.7230000000000008E-08, 444.003, 3.2905200000000003E-10, -5.1713E-06, 25
DataValue, 2.1280000000000003E-08, 444.9945, 3.2840100000000003E-10, -5.20438E-06, 25
DataValue, 3.9E-09, 446.004, 3.2846200000000004E-10, -4.81586E-06, 25
DataValue, -1.3830000000000002E-08, 447.0045, 3.28092E-10, -5.17732E-06, 25
DataValue, 9.332E-08, 448.00350000000003, 3.2761300000000005E-10, -5.05499E-06, 25
DataValue, -1.0051E-07, 448.998, 3.27712E-10, -4.9556199999999993E-06, 25
DataValue, 1.8710000000000003E-08, 449.997, 3.2715900000000003E-10, -5.3068E-06, 25
DataValue, 1.4440000000000002E-08, 451.0005, 3.26562E-10, -5.08119E-06, 25
DataValue, -7.7700000000000014E-08, 452.00100000000003, 3.26168E-10, -5.14684E-06, 25
DataValue, -2.2550000000000003E-08, 453.0015, 3.25862E-10, -4.83974E-06, 25
DataValue, -5.1460000000000006E-08, 453.9975, 3.25922E-10, -5.1680099999999993E-06, 25
DataValue, -3.5790000000000005E-08, 454.998, 3.2523700000000003E-10, -5.03054E-06, 25
DataValue, -1.3050000000000001E-08, 456.0015, 3.2494800000000003E-10, -4.8681899999999995E-06, 25
DataValue, -9.7280000000000008E-08, 457.0005, 3.24741E-10, -5.16557E-06, 25
DataValue, -7.8E-09, 458.00100000000003, 3.24229E-10, -5.1347999999999995E-06, 25
DataValue, 6.3900000000000005E-09, 459.003, 3.23813E-10, -4.6828099999999993E-06, 25
DataValue, -9.300000000000001E-10, 459.9945, 3.23621E-10, -5.45601E-06, 25
DataValue, -9.6220000000000011E-08, 461.00100000000003, 3.2312E-10, -5.1739299999999993E-06, 25
DataValue, -9.57E-09, 462, 3.2303900000000005E-10, -5.2459899999999996E-06, 25
DataValue, -1.19E-08, 463.0005, 3.22058E-10, -5.3467999999999994E-06, 25
DataValue, -8.2900000000000008E-08, 464.0025, 3.21902E-10, -5.43091E-06, 25
DataValue, -2.464E-08, 465.0075, 3.2184500000000004E-10, -5.24557E-06, 25
DataValue, 4.1890000000000007E-08, 466.00350000000003, 3.21866E-10, -5.1329699999999994E-06, 25
DataValue, -4.8700000000000006E-08, 466.9995, 3.20557E-10, -5.16631E-06, 25
DataValue, -2.1540000000000003E-08, 468.0015, 3.2072900000000003E-10, -5.1458299999999995E-06, 25
DataValue, -1.43E-08, 469.0005, 3.20654E-10, -5.0916E-06, 25
DataValue, -1.0505E-07, 469.998, 3.2033700000000003E-10, -5.1214199999999995E-06, 25
DataValue, -1.2370000000000001E-08, 471, 3.19938E-10, -5.0175199999999995E-06, 25
DataValue, -8.1200000000000012E-08, 472.0005, 3.19799E-10, -4.94871E-06, 25
DataValue, -3.9590000000000006E-08, 472.995, 3.1924600000000003E-10, -5.1592E-06, 25
DataValue, 9.57E-09, 473.99850000000004, 3.18966E-10, -5.22754E-06, 25
DataValue, -4.5990000000000004E-08, 475.00350000000003, 3.18926E-10, -5.17804E-06, 25
DataValue, -1.027E-08, 476.004, 3.18327E-10, -5.1218299999999994E-06, 25
DataValue, -1.7500000000000002E-09, 476.99850000000004, 3.1798E-10, -5.0453799999999995E-06, 25
DataValue, -1.2414000000000003E-07, 478.00350000000003, 3.17743E-10, -4.99929E-06, 25
DataValue, 7.800000000000001E-10, 478.9995, 3.1751100000000003E-10, -5.17459E-06, 25
DataValue, -1.0146000000000001E-07, 479.99850000000004, 3.17556E-10, -5.0238399999999995E-06, 25
DataValue, -5.0400000000000008E-08, 480.999, 3.17038E-10, -4.9145999999999995E-06, 25
DataValue, 1.839E-08, 481.995, 3.1648800000000004E-10, -4.92384E-06, 25
DataValue, -6.191E-08, 483.003, 3.1595800000000005E-10, -4.97799E-06, 25
DataValue, -5.8590000000000004E-08, 483.9975, 3.1564900000000003E-10, -5.0088599999999993E-06, 25
DataValue, -8.62E-09, 484.9995, 3.1569900000000005E-10, -4.8427599999999994E-06, 25
DataValue, -1.8280000000000002E-08, 486.003, 3.15437E-10, -4.93319E-06, 25
DataValue, -1.65E-09, 486.999, 3.15272E-10, -5.09205E-06, 25
DataValue, -6.0840000000000007E-08, 488.004, 3.14482E-10, -5.31978E-06, 25
DataValue, -3.43E-08, 489.0015, 3.14641E-10, -5.00017E-06, 25
DataValue, -4.045E-08, 489.9975, 3.14346E-10, -4.75501E-06, 25
DataValue, -2.263E-08, 491.0025, 3.1365400000000003E-10, -5.1659299999999995E-06, 25
DataValue, 9.44E-09, 492.0015, 3.1371600000000005E-10, -4.91406E-06, 25
DataValue, -2.7650000000000003E-08, 492.999, 3.1337700000000003E-10, -5.01573E-06, 25
DataValue, -1.4810000000000002E-08, 494.004, 3.1255300000000005E-10, -4.47864E-06, 25
DataValue, -1.79E-08, 494.99850000000004, 3.12537E-10, -5.05553E-06, 25
DataValue, -7.9670000000000011E-08, 495.9975, 3.1253400000000004E-10, -4.7955499999999993E-06, 25
DataValue, 2.86E-08, 497.0025, 3.12134E-10, -5.0466499999999994E-06, 25
DataValue, -1.026E-08, 497.997, 3.11887E-10, -4.9621599999999994E-06, 25
DataValue, -1.0693E-07, 499.002, 3.1114800000000004E-10, -5.213E-06, 25
DataValue, -8.14E-09, 499.998, 3.1102700000000004E-10, -4.98271E-06, 25
DataValue, -5.1460000000000006E-08, 501.003, 3.1047900000000004E-10, -4.7413199999999995E-06, 25
DataValue, -4.2980000000000005E-08, 502.002, 3.10529E-10, -4.9393599999999994E-06, 25
DataValue, -5.5000000000000007E-10, 503.0025, 3.1029700000000003E-10, -5.01508E-06, 25
DataValue, -6.532E-08, 504.003, 3.10578E-10, -5.54497E-06, 25
DataValue, 2.764E-08, 504.999, 3.0962900000000004E-10, -5.0871999999999993E-06, 25
DataValue, -6.051E-08, 505.9995, 3.09398E-10, -5.1792099999999993E-06, 25
DataValue, -8.3310000000000009E-08, 507, 3.0913500000000004E-10, -4.8834099999999995E-06, 25
DataValue, -3.905E-08, 507.9975, 3.0885700000000003E-10, -4.90171E-06, 25
DataValue, -6.271000000000001E-08, 508.998, 3.09082E-10, -4.8434999999999995E-06, 25
DataValue, -5.4600000000000006E-09, 509.997, 3.08222E-10, -4.88765E-06, 25
DataValue, -3.3310000000000005E-08, 511.002, 3.07619E-10, -4.8521099999999995E-06, 25
DataValue, 5.33E-09, 511.9995, 3.0675500000000004E-10, -5.22316E-06, 25
DataValue, -1.4470000000000002E-08, 512.994, 3.07305E-10, -4.86029E-06, 25
DataValue, -5.3310000000000006E-08, 513.996, 3.07251E-10, -4.78373E-06, 25
DataValue, -5.584E-08, 514.998, 3.0680800000000003E-10, -5.0384799999999996E-06, 25
DataValue, -7.0450000000000012E-08, 515.997, 3.0647800000000005E-10, -4.82698E-06, 25
DataValue, -7.8480000000000012E-08, 517.0005, 3.0631400000000003E-10, -4.9905399999999993E-06, 25
DataValue, -6.596E-08, 518.001, 3.06148E-10, -4.9616999999999994E-06, 25
DataValue, -5.6610000000000009E-08, 518.9985, 3.0557400000000005E-10, -4.8086E-06, 25
DataValue, -8.556E-08, 519.999, 3.05624E-10, -4.92865E-06, 25
DataValue, 2.516E-08, 521.0025, 3.04992E-10, -4.83806E-06, 25
DataValue, -7.6530000000000011E-08, 521.9955, 3.0480900000000005E-10, -4.42413E-06, 25
DataValue, -3.3040000000000003E-08, 523.0035, 3.04347E-10, -5.29927E-06, 25
DataValue, 1.3510000000000002E-08, 523.9995, 3.04354E-10, -4.9291399999999994E-06, 25
DataValue, -4.1440000000000006E-08, 524.997, 3.0422200000000003E-10, -4.87849E-06, 25
DataValue, 5.1050000000000004E-08, 525.9945, 3.03714E-10, -4.49003E-06, 25
DataValue, -8.628E-08, 526.9965, 3.0282500000000004E-10, -4.8017E-06, 25
DataValue, -8.310000000000001E-08, 527.997, 3.02881E-10, -4.67208E-06, 25
DataValue, 4.938E-08, 529.00200000000007, 3.02762E-10, -4.66607E-06, 25
DataValue, 5.71E-09, 530.0055, 3.0216900000000004E-10, -4.86213E-06, 25
DataValue, -6.812E-08, 530.997, 3.0292700000000003E-10, -4.77982E-06, 25
DataValue, -1.895E-08, 531.996, 3.0205E-10, -4.8797899999999996E-06, 25
DataValue, -9.0480000000000013E-08, 533.0025, 3.02123E-10, -4.60725E-06, 25
DataValue, -6.611E-08, 533.997, 3.0167300000000003E-10, -4.81521E-06, 25
DataValue, -1.4620000000000001E-08, 534.999, 3.0149400000000004E-10, -4.86592E-06, 25
DataValue, 1.2050000000000002E-08, 536.004, 3.0087800000000003E-10, -4.86667E-06, 25
DataValue, -1.581E-08, 537, 3.0079900000000003E-10, -4.80607E-06, 25
DataValue, -7.9530000000000011E-08, 537.996, 3.00689E-10, -4.86253E-06, 25
DataValue, -5.3900000000000006E-09, 538.9995, 3.00466E-10, -4.69306E-06, 25
DataValue, -1.5540000000000002E-08, 540.0015, 2.99905E-10, -4.6536799999999995E-06, 25
DataValue, 5.99E-09, 541.005, 2.9984700000000003E-10, -4.70363E-06, 25
DataValue, 3.9670000000000004E-08, 542.001, 2.9950500000000004E-10, -4.79567E-06, 25
DataValue, -1.4790000000000002E-08, 543.003, 2.99934E-10, -4.5372699999999993E-06, 25
DataValue, 4.0890000000000004E-08, 544.0065, 2.99075E-10, -4.70366E-06, 25
DataValue, -1.279E-08, 544.998, 2.9866100000000004E-10, -5.20219E-06, 25
DataValue, -8.3150000000000013E-08, 545.997, 2.9857700000000004E-10, -4.68249E-06, 25
DataValue, -2.8560000000000002E-08, 546.999, 2.98177E-10, -4.7575E-06, 25
DataValue, -4.3810000000000006E-08, 548.001, 2.98198E-10, -4.82464E-06, 25
DataValue, -7.4500000000000012E-08, 549.0045, 2.9859500000000004E-10, -4.95925E-06, 25
DataValue, 1.8050000000000003E-08, 550.00200000000007, 2.9752900000000005E-10, -4.81493E-06, 25
DataValue, -1.1038000000000001E-07, 551.001, 2.97326E-10, -4.73233E-06, 25
DataValue, -4.9900000000000003E-08, 552.003, 2.97246E-10, -4.69632E-06, 25
DataValue, -5.7170000000000008E-08, 552.99750000000006, 2.96772E-10, -4.7429299999999995E-06, 25
DataValue, -7.077E-08, 554.0055, 2.9647E-10, -4.7855999999999995E-06, 25
DataValue, 6.0000000000000008E-09, 555, 2.96116E-10, -4.94812E-06, 25
DataValue, 1.7790000000000002E-08, 556.0065, 2.95704E-10, -4.6597E-06, 25
DataValue, -2.6990000000000002E-08, 557.0025, 2.9568900000000003E-10, -4.7305899999999994E-06, 25
DataValue, -3.58E-08, 557.9985, 2.95511E-10, -4.7988199999999994E-06, 25
DataValue, -6.0700000000000008E-08, 558.99750000000006, 2.9550900000000004E-10, -4.78047E-06, 25
DataValue, 2.4240000000000004E-08, 560.004, 2.9485200000000004E-10, -4.7206499999999994E-06, 25
DataValue, -7.09E-08, 560.997, 2.9484700000000005E-10, -4.8097399999999993E-06, 25
DataValue, -5.053E-08, 562.00200000000007, 2.9443600000000004E-10, -4.67491E-06, 25
DataValue, -3.703E-08, 562.9995, 2.94173E-10, -4.60978E-06, 25
DataValue, -5.1990000000000004E-08, 563.9985, 2.9367800000000005E-10, -4.6066399999999995E-06, 25
DataValue, -1.5850000000000003E-08, 565.00200000000007, 2.9397700000000003E-10, -4.8151E-06, 25
DataValue, -5.514E-08, 565.998, 2.93481E-10, -4.38304E-06, 25
DataValue, -7.0870000000000012E-08, 566.997, 2.93187E-10, -4.6829799999999993E-06, 25
DataValue, 5.5480000000000004E-08, 568.00200000000007, 2.9321800000000003E-10, -4.68295E-06, 25
DataValue, -8.6430000000000014E-08, 568.998, 2.92383E-10, -4.18156E-06, 25
DataValue, -6.3260000000000012E-08, 569.997, 2.92451E-10, -4.73574E-06, 25
DataValue, 3.044E-08, 570.996, 2.9225500000000004E-10, -4.43855E-06, 25
DataValue, -1.3169E-07, 571.998, 2.9215E-10, -4.76753E-06, 25
DataValue, -4.0800000000000008E-09, 573, 2.9188100000000004E-10, -4.7146699999999995E-06, 25
DataValue, -1.57E-08, 574.0035, 2.91433E-10, -4.62507E-06, 25
DataValue, -1.0790000000000001E-07, 574.9995, 2.91349E-10, -4.78281E-06, 25
DataValue, 6.8290000000000011E-08, 576.0075, 2.9097000000000003E-10, -4.5453599999999995E-06, 25
DataValue, -4.8110000000000005E-08, 576.99750000000006, 2.9135600000000003E-10, -4.7337999999999995E-06, 25
DataValue, -5.5480000000000004E-08, 578.001, 2.90812E-10, -4.6611999999999995E-06, 25
DataValue, -6.264000000000001E-08, 578.994, 2.9055500000000004E-10, -4.4889699999999993E-06, 25
DataValue, 1.1410000000000001E-08, 580.0005, 2.9014500000000004E-10, -4.62523E-06, 25
DataValue, -1.7600000000000001E-09, 581.00700000000006, 2.89993E-10, -4.7177199999999994E-06, 25
DataValue, -8.836E-08, 581.997, 2.89791E-10, -4.72773E-06, 25
DataValue, 9.3E-09, 583.00200000000007, 2.8946E-10, -4.58926E-06, 25
DataValue, -4.477E-08, 584.0055, 2.89244E-10, -4.56229E-06, 25
DataValue, -9.2460000000000009E-08, 584.997, 2.88737E-10, -4.61349E-06, 25
DataValue, 3.0560000000000004E-08, 585.999, 2.8862100000000004E-10, -4.95432E-06, 25
DataValue, -6.357E-08, 586.9995, 2.88502E-10, -4.34542E-06, 25
DataValue, -3.1910000000000006E-08, 588.0045, 2.8830600000000003E-10, -4.51381E-06, 25
DataValue, 2.3200000000000003E-09, 589.0035, 2.88116E-10, -4.66163E-06, 25
DataValue, -4.1400000000000007E-08, 590.0055, 2.8775300000000004E-10, -4.6962E-06, 25
DataValue, 1.7670000000000002E-08, 590.9955, 2.8784400000000005E-10, -4.6427599999999996E-06, 25
DataValue, -5.7200000000000009E-09, 591.99750000000006, 2.87522E-10, -4.59836E-06, 25
DataValue, -1.6580000000000002E-07, 592.9995, 2.8733100000000004E-10, -4.74124E-06, 25
DataValue, 1.6570000000000002E-08, 594.0045, 2.87172E-10, -4.66202E-06, 25
DataValue, -9.0890000000000015E-08, 594.996, 2.8601700000000004E-10, -4.21968E-06, 25
DataValue, -2.8000000000000003E-08, 596.0055, 2.8650600000000004E-10, -4.73109E-06, 25
DataValue, 6.0700000000000008E-09, 597, 2.8630000000000003E-10, -4.52885E-06, 25
DataValue, -9.3140000000000012E-08, 598.0035, 2.8650500000000004E-10, -4.59702E-06, 25
DataValue, 1.1110000000000002E-08, 599.00700000000006, 2.85416E-10, -4.63463E-06, 25
DataValue, -1.642E-08, 600, 2.8559500000000004E-10, -4.47017E-06, 25
DataValue, -1.1153000000000001E-07, 600.9945, 2.85244E-10, -4.59208E-06, 25
DataValue, 1.8820000000000002E-08, 601.998, 2.8536000000000004E-10, -4.4005199999999993E-06, 25
DataValue, 1.0840000000000001E-08, 603.003, 2.8505800000000003E-10, -4.50921E-06, 25
DataValue, -3.9900000000000005E-09, 604.0005, 2.8483500000000003E-10, -4.58147E-06, 25
DataValue, -1.797E-08, 604.998, 2.8453400000000003E-10, -4.65869E-06, 25
DataValue, -6.3280000000000008E-08, 605.994, 2.8421400000000003E-10, -4.6171599999999993E-06, 25
DataValue, -1.0310000000000001E-08, 606.999, 2.83995E-10, -4.5738499999999994E-06, 25
DataValue, 9.0500000000000016E-09, 607.995, 2.8389600000000004E-10, -4.83986E-06, 25
DataValue, -2.5960000000000002E-08, 608.994, 2.83966E-10, -4.41141E-06, 25
DataValue, -6.655000000000001E-08, 609.999, 2.83368E-10, -4.43488E-06, 25
DataValue, -8.774E-08, 610.9965, 2.8329E-10, -4.5939499999999994E-06, 25
DataValue, 4.704E-08, 612, 2.8305E-10, -4.28497E-06, 25
DataValue, -9.0070000000000012E-08, 613.0035, 2.8263600000000004E-10, -4.87826E-06, 25
DataValue, -8.2530000000000012E-08, 614.001, 2.82531E-10, -4.50765E-06, 25
DataValue, 6.710000000000001E-09, 614.9985, 2.82309E-10, -4.5072199999999995E-06, 25
DataValue, -8.47E-09, 615.999, 2.82285E-10, -4.53222E-06, 25
DataValue, -1.0160000000000001E-08, 617.001, 2.81806E-10, -4.53304E-06, 25
DataValue, -4.6490000000000008E-08, 617.994, 2.8165500000000005E-10, -4.7086E-06, 25
DataValue, -1.4023E-07, 619.0005, 2.8168E-10, -4.4891399999999993E-06, 25
DataValue, -3.2800000000000003E-09, 619.998, 2.81271E-10, -4.4801099999999995E-06, 25
DataValue, -4.928E-08, 620.997, 2.8138300000000004E-10, -4.6439199999999994E-06, 25
DataValue, -7.7220000000000013E-08, 621.99750000000006, 2.80869E-10, -4.4153299999999994E-06, 25
DataValue, -4.537E-08, 622.995, 2.80904E-10, -4.48681E-06, 25
DataValue, -6.9360000000000007E-08, 624.0015, 2.8083400000000004E-10, -4.30409E-06, 25
DataValue, -7.409000000000001E-08, 624.99750000000006, 2.79962E-10, -4.27205E-06, 25
DataValue, -2.811E-08, 625.998, 2.80001E-10, -4.8784299999999993E-06, 25
DataValue, -6.1000000000000006E-10, 627.0045, 2.7988900000000005E-10, -4.50132E-06, 25
DataValue, -2.6080000000000003E-08, 628.0065, 2.7963000000000005E-10, -4.4499699999999993E-06, 25
DataValue, -2.9270000000000003E-08, 628.9965, 2.79426E-10, -4.4578E-06, 25
DataValue, 8.5100000000000014E-09, 630.006, 2.79439E-10, -4.3983799999999996E-06, 25
DataValue, -7.432E-08, 631.0035, 2.79723E-10, -4.21404E-06, 25
DataValue, -3.644E-08, 631.998, 2.78811E-10, -4.57302E-06, 25
DataValue, -2.8880000000000004E-08, 632.997, 2.7891E-10, -4.4097099999999993E-06, 25
DataValue, -5.7640000000000005E-08, 633.999, 2.7844800000000004E-10, -4.36184E-06, 25
DataValue, -3.7180000000000006E-08, 635.0055, 2.77859E-10, -4.3177499999999994E-06, 25
DataValue, -5.987E-08, 635.997, 2.7809900000000004E-10, -4.3678399999999993E-06, 25
DataValue, -4.129E-08, 637.00200000000007, 2.7804400000000004E-10, -4.50566E-06, 25
DataValue, 2.1630000000000002E-08, 637.998, 2.7797800000000004E-10, -4.73143E-06, 25
DataValue, -8.1070000000000011E-08, 639.0015, 2.77251E-10, -4.53564E-06, 25
DataValue, -9.1410000000000009E-08, 640.0035, 2.77226E-10, -4.45362E-06, 25
DataValue, 2.305E-08, 640.9965, 2.7696400000000003E-10, -4.31271E-06, 25
DataValue, -1.2063000000000002E-07, 641.991, 2.76697E-10, -4.7194399999999995E-06, 25
DataValue, 1.8680000000000002E-08, 643.0005, 2.76758E-10, -4.4786199999999995E-06, 25
DataValue, -2.9760000000000003E-08, 643.9995, 2.76329E-10, -4.24944E-06, 25
DataValue, -1.3754000000000003E-07, 645.003, 2.7637500000000004E-10, -4.5194499999999996E-06, 25
DataValue, 2.6200000000000005E-09, 645.999, 2.76226E-10, -4.4849899999999996E-06, 25
DataValue, -4.0750000000000004E-08, 646.9995, 2.75713E-10, -4.32462E-06, 25
DataValue, -7.49E-08, 648.0015, 2.75667E-10, -4.4355999999999995E-06, 25
DataValue, 1.2600000000000002E-08, 649.00200000000007, 2.7564000000000004E-10, -4.40479E-06, 25
DataValue, -4.1310000000000004E-08, 650.0085, 2.7552500000000004E-10, -4.3976899999999996E-06, 25
DataValue, -7.672E-08, 650.997, 2.7526500000000003E-10, -4.2035E-06, 25
DataValue, -3.036E-08, 651.999, 2.7512100000000004E-10, -4.44471E-06, 25
DataValue, -5.053E-08, 652.998, 2.7488100000000005E-10, -4.3775E-06, 25
DataValue, 1.97E-09, 654.0015, 2.74653E-10, -4.30084E-06, 25
DataValue, -3.0210000000000004E-08, 655.0005, 2.7424000000000003E-10, -4.6325999999999995E-06, 25
DataValue, -4.5030000000000007E-08, 656.001, 2.74491E-10, -4.31788E-06, 25
DataValue, -3.734E-08, 657.003, 2.74159E-10, -4.40484E-06, 25
DataValue, -8.3040000000000008E-08, 658.00200000000007, 2.74183E-10, -4.31173E-06, 25
DataValue, 4.8670000000000005E-08, 659.001, 2.73863E-10, -4.38653E-06, 25
DataValue, -5.8890000000000007E-08, 659.9985, 2.7348900000000005E-10, -4.30476E-06, 25
DataValue, -3.8760000000000004E-08, 661.0005, 2.7367E-10, -4.42139E-06, 25
DataValue, -8.36E-09, 661.9995, 2.7357300000000004E-10, -4.5328999999999994E-06, 25
DataValue, -2.209E-08, 663, 2.72894E-10, -4.48916E-06, 25
DataValue, -6.03E-08, 663.996, 2.73007E-10, -4.35533E-06, 25
DataValue, -7.181E-08, 665.0025, 2.7246400000000004E-10, -4.36326E-06, 25
DataValue, -7.022E-08, 666.0015, 2.72702E-10, -4.30699E-06, 25
DataValue, 1.2000000000000002E-09, 667.00200000000007, 2.7220900000000003E-10, -4.24293E-06, 25
DataValue, 2.2000000000000002E-10, 667.9995, 2.72519E-10, -4.45454E-06, 25
DataValue, 9.6E-10, 669.003, 2.72061E-10, -4.36838E-06, 25
DataValue, 2.1490000000000003E-08, 670.0095, 2.7185400000000003E-10, -4.34938E-06, 25
DataValue, -7.774E-08, 670.9995, 2.72243E-10, -4.2497399999999996E-06, 25
DataValue, -4.2880000000000004E-08, 672.0015, 2.7131300000000004E-10, -4.3862599999999996E-06, 25
DataValue, -6.1040000000000009E-08, 673.008, 2.7131300000000004E-10, -4.0681999999999994E-06, 25
DataValue, -3.3520000000000005E-08, 674.001, 2.71242E-10, -4.29831E-06, 25
DataValue, -3.944E-08, 674.997, 2.7125900000000005E-10, -4.38791E-06, 25
DataValue, -8.9160000000000012E-08, 675.999, 2.70911E-10, -4.4196999999999994E-06, 25
DataValue, -3.4710000000000004E-08, 677.001, 2.70838E-10, -4.4418699999999994E-06, 25
DataValue, -4.3700000000000007E-08, 678.003, 2.70719E-10, -4.2481899999999996E-06, 25
DataValue, -1.3400000000000001E-09, 679.0065, 2.70708E-10, -4.2863299999999995E-06, 25
DataValue, 9.287000000000001E-08, 680.0025, 2.70471E-10, -4.30062E-06, 25
DataValue, -8.2040000000000012E-08, 680.9985, 2.70458E-10, -4.5566099999999996E-06, 25
DataValue, -7.1630000000000013E-08, 682.005, 2.7032E-10, -4.20096E-06, 25
DataValue, -2.6980000000000004E-08, 682.9965, 2.70006E-10, -4.25718E-06, 25
DataValue, -1.237E-07, 683.9985, 2.69831E-10, -4.51536E-06, 25
DataValue, -2.2570000000000003E-08, 685.0005, 2.6972100000000003E-10, -4.3470899999999996E-06, 25
DataValue, -9.4260000000000012E-08, 686.004, 2.69538E-10, -4.25993E-06, 25
DataValue, -1.0866000000000001E-07, 687.003, 2.6969100000000004E-10, -4.20291E-06, 25
DataValue, -9.2520000000000011E-08, 687.996, 2.69314E-10, -4.21623E-06, 25
DataValue, -7.691E-08, 688.9995, 2.6905200000000003E-10, -3.9412199999999993E-06, 25
DataValue, 1.532E-08, 690.0045, 2.69117E-10, -4.3469899999999994E-06, 25
DataValue, -1.0136000000000002E-07, 690.9945, 2.69156E-10, -4.4552E-06, 25
DataValue, -6.304E-08, 692.001, 2.69175E-10, -4.24225E-06, 25
DataValue, -2.7910000000000003E-08, 692.9985, 2.6875200000000005E-10, -4.3794999999999993E-06, 25
DataValue, -7.246E-08, 693.996, 2.6844400000000004E-10, -4.3114399999999993E-06, 25
DataValue, -2.0510000000000003E-08, 695.001, 2.6873900000000004E-10, -4.39093E-06, 25
DataValue, -5.41E-09, 695.9985, 2.68481E-10, -4.09917E-06, 25
DataValue, -1.3432E-07, 697.005, 2.68321E-10, -4.0804E-06, 25
DataValue, 2.5090000000000002E-08, 698.004, 2.68243E-10, -4.18601E-06, 25
DataValue, -9.7300000000000018E-09, 699.0045, 2.67704E-10, -4.30406E-06, 25
DataValue, -1.3808E-07, 699.9945, 2.67788E-10, -4.24634E-06, 25
DataValue, -3.923E-08, 701.001, 2.67668E-10, -4.35557E-06, 25
DataValue, -1.0445000000000001E-07, 701.99700000000007, 2.6799200000000004E-10, -4.6056599999999995E-06, 25
DataValue, -7.2060000000000011E-08, 703.0035, 2.6754600000000004E-10, -4.1634299999999994E-06, 25
DataValue, -1.1510000000000002E-08, 703.9965, 2.6761200000000004E-10, -4.38157E-06, 25
DataValue, -8.439E-08, 705.006, 2.6726800000000003E-10, -4.3838599999999994E-06, 25
DataValue, 1.693E-08, 705.9945, 2.67228E-10, -4.33668E-06, 25
DataValue, -4.345E-08, 706.998, 2.6761300000000005E-10, -4.0973799999999994E-06, 25
DataValue, -4.5880000000000005E-08, 708.0015, 2.67131E-10, -4.5076199999999995E-06, 25
DataValue, -7.2680000000000013E-08, 708.99750000000006, 2.67061E-10, -4.36937E-06, 25
DataValue, -3.5300000000000005E-08, 710.004, 2.66836E-10, -4.17708E-06, 25
DataValue, -2.324E-08, 711.0075, 2.6709900000000003E-10, -4.3450799999999996E-06, 25
DataValue, -6.6980000000000008E-08, 711.993, 2.66881E-10, -4.43921E-06, 25
DataValue, -3.5970000000000004E-08, 713.0085, 2.66687E-10, -4.2486599999999994E-06, 25
DataValue, -1.2230000000000001E-08, 713.9985, 2.66555E-10, -4.24042E-06, 25
DataValue, -2.6200000000000005E-09, 715.005, 2.6608200000000004E-10, -4.4883199999999996E-06, 25
DataValue, -5.015E-08, 716.0055, 2.6628100000000004E-10, -4.47089E-06, 25
DataValue, 3.3500000000000002E-09, 717.006, 2.6625500000000003E-10, -4.33869E-06, 25
DataValue, -4.0640000000000005E-08, 718.0005, 2.6598500000000004E-10, -4.1472899999999994E-06, 25
DataValue, 5.16E-09, 719.0025, 2.66609E-10, -4.0038799999999993E-06, 25
DataValue, -6.788000000000001E-08, 719.99700000000007, 2.66103E-10, -4.37141E-06, 25
DataValue, -9.849E-08, 721.00200000000007, 2.66101E-10, -4.24968E-06, 25
DataValue, 5.4290000000000005E-08, 721.995, 2.6594300000000004E-10, -4.25936E-06, 25
DataValue, -1.2253E-07, 722.99700000000007, 2.65837E-10, -4.37089E-06, 25
DataValue, -8.7960000000000015E-08, 724.005, 2.66036E-10, -4.23503E-06, 25
DataValue, -3.6200000000000003E-09, 725.00700000000006, 2.65324E-10, -4.3035599999999995E-06, 25
DataValue, -6.623E-08, 726.003, 2.6582800000000004E-10, -4.2820199999999995E-06, 25
DataValue, -2.7180000000000003E-08, 726.996, 2.65747E-10, -4.12348E-06, 25
DataValue, -9.988E-08, 727.998, 2.6572000000000004E-10, -4.37694E-06, 25
DataValue, -6.418000000000001E-08, 728.9985, 2.65759E-10, -4.1809999999999994E-06, 25
DataValue, -1.5380000000000003E-08, 729.999, 2.6562E-10, -4.30244E-06, 25
DataValue, -7.3590000000000012E-08, 730.9965, 2.65637E-10, -4.30215E-06, 25
DataValue, -5.7050000000000005E-08, 731.9955, 2.6523700000000003E-10, -3.8092E-06, 25
DataValue, -7.2300000000000009E-09, 733.0035, 2.6577E-10, -4.52921E-06, 25
DataValue, -7.0330000000000008E-08, 733.9995, 2.6535E-10, -4.19551E-06, 25
DataValue, 2.6760000000000003E-08, 734.9985, 2.65206E-10, -4.27768E-06, 25
DataValue, -1.3440000000000002E-08, 735.99750000000006, 2.6521E-10, -4.29296E-06, 25
DataValue, -2.6180000000000003E-08, 736.998, 2.6514200000000004E-10, -4.10514E-06, 25
DataValue, -5.3900000000000006E-08, 737.99700000000007, 2.65066E-10, -4.2106899999999995E-06, 25
DataValue, -8.591E-08, 739.0065, 2.6519000000000004E-10, -4.25178E-06, 25
DataValue, 8.2690000000000008E-08, 740.01, 2.6541200000000003E-10, -4.1688799999999995E-06, 25
DataValue, -9.2170000000000011E-08, 741, 2.65E-10, -4.42E-06, 25
DataValue, -6.771E-08, 741.996, 2.6494700000000003E-10, -4.26821E-06, 25
DataValue, -1.2E-10, 743.00700000000006, 2.6463E-10, -4.1282099999999996E-06, 25
