
SetupTitle, Cds
DataValue, -5.085E-08, 451.005, 1.96124E-11, -3.06575E-05, 25
DataValue, 7.87E-09, 452.00100000000003, 1.9521399999999998E-11, -3.05211E-05, 25
DataValue, 1.993E-08, 452.9955, 1.95041E-11, -3.04755E-05, 25
DataValue, -6.881E-08, 454.005, 1.95631E-11, -3.05237E-05, 25
DataValue, -6.8780000000000011E-08, 454.9995, 1.95108E-11, -3.00046E-05, 25
DataValue, 1.0010000000000002E-08, 456, 1.96027E-11, -3.03937E-05, 25
DataValue, -1.9940000000000002E-08, 456.999, 1.9462E-11, -3.05451E-05, 25
DataValue, -4.4900000000000005E-08, 457.998, 1.95574E-11, -3.02237E-05, 25
DataValue, -5.8480000000000005E-08, 459.0015, 1.94727E-11, -3.09479E-05, 25
DataValue, -2.1770000000000002E-08, 459.99600000000004, 1.9436E-11, -3.0667E-05, 25
DataValue, -6.6560000000000008E-08, 460.9965, 1.94392E-11, -3.0127600000000003E-05, 25
DataValue, -9.605E-08, 461.997, 1.9358E-11, -3.04462E-05, 25
DataValue, -3.7220000000000005E-08, 462.999, 1.94457E-11, -3.00543E-05, 25
DataValue, -1.9970000000000003E-08, 464.0025, 1.93229E-11, -3.02053E-05, 25
DataValue, -4.9290000000000007E-08, 464.99850000000004, 1.92628E-11, -3.03011E-05, 25
DataValue, -4.4330000000000007E-08, 466.0005, 1.9351099999999998E-11, -3.00961E-05, 25
DataValue, 1.3510000000000002E-08, 466.9935, 1.92837E-11, -3.0015900000000002E-05, 25
DataValue, -9.6000000000000016E-09, 467.99850000000004, 1.92802E-11, -3.03742E-05, 25
DataValue, -4.121E-08, 469.0005, 1.91307E-11, -3.0224900000000003E-05, 25
DataValue, 3.0400000000000003E-09, 470.00100000000003, 1.91654E-11, -2.98545E-05, 25
DataValue, 2.7990000000000004E-08, 471, 1.92385E-11, -2.98907E-05, 25
DataValue, -7.077E-08, 472.0005, 1.91818E-11, -3.03851E-05, 25
DataValue, -4.3090000000000004E-08, 472.998, 1.90873E-11, -3.0254200000000002E-05, 25
DataValue, 3.786E-08, 474, 1.9193E-11, -3.04049E-05, 25
DataValue, -1.6030000000000002E-08, 475.002, 1.91391E-11, -2.9574300000000002E-05, 25
DataValue, -7.076E-08, 475.9995, 1.90905E-11, -2.9830500000000002E-05, 25
DataValue, 1.0350000000000002E-08, 476.99850000000004, 1.90509E-11, -2.98427E-05, 25
DataValue, -6.855E-08, 478.005, 1.91046E-11, -2.98065E-05, 25
DataValue, -7.2050000000000013E-08, 478.995, 1.91812E-11, -3.00628E-05, 25
DataValue, -6.8450000000000007E-08, 480.003, 1.90104E-11, -2.95227E-05, 25
DataValue, -8.7200000000000013E-09, 481.002, 1.90213E-11, -2.93646E-05, 25
DataValue, -4.471E-08, 481.9965, 1.90477E-11, -2.96718E-05, 25
DataValue, -2.9330000000000002E-08, 483.0045, 1.90027E-11, -2.99293E-05, 25
DataValue, -9.6220000000000011E-08, 484.0005, 1.89652E-11, -3.01642E-05, 25
DataValue, -1.4360000000000001E-08, 484.9965, 1.89414E-11, -2.94702E-05, 25
DataValue, -5.025E-08, 485.99850000000004, 1.89545E-11, -2.9867900000000002E-05, 25
DataValue, 1.8700000000000004E-09, 487.0005, 1.88698E-11, -2.97217E-05, 25
DataValue, -1.1001000000000002E-07, 487.998, 1.89222E-11, -2.95685E-05, 25
DataValue, -5.4320000000000006E-08, 489.0015, 1.88713E-11, -2.9769000000000002E-05, 25
DataValue, -2.202E-08, 489.9975, 1.88986E-11, -2.99751E-05, 25
DataValue, -3.008E-08, 490.9995, 1.88676E-11, -2.97881E-05, 25
DataValue, 2.792E-08, 492.0015, 1.87782E-11, -2.9705300000000002E-05, 25
DataValue, -8.8500000000000015E-09, 492.99600000000004, 1.88289E-11, -2.93865E-05, 25
DataValue, -2.1440000000000002E-08, 494.00100000000003, 1.87967E-11, -2.94974E-05, 25
DataValue, 3.7100000000000002E-09, 494.99850000000004, 1.8689E-11, -2.9989800000000002E-05, 25
DataValue, 1.4300000000000002E-09, 496.0005, 1.87237E-11, -2.91313E-05, 25
DataValue, -3.5720000000000005E-08, 497.004, 1.8747E-11, -2.9186600000000003E-05, 25
DataValue, -1.996E-08, 498.0045, 1.87342E-11, -2.98636E-05, 25
DataValue, -5.0870000000000005E-08, 498.9975, 1.878E-11, -2.9123100000000002E-05, 25
DataValue, -1.679E-08, 500.004, 1.87027E-11, -2.9501800000000003E-05, 25
DataValue, -7.395000000000001E-08, 501, 1.87256E-11, -2.91428E-05, 25
DataValue, -4.2180000000000004E-08, 501.9975, 1.86915E-11, -2.88075E-05, 25
DataValue, 1.719E-08, 503.00100000000003, 1.86237E-11, -2.8884E-05, 25
DataValue, -5.2190000000000006E-08, 503.99850000000004, 1.86116E-11, -2.9790300000000002E-05, 25
DataValue, -6.5650000000000009E-08, 505.0005, 1.8666399999999998E-11, -2.95089E-05, 25
DataValue, -4.07E-09, 505.992, 1.86339E-11, -2.91488E-05, 25
DataValue, -5.3880000000000003E-08, 507.0045, 1.85829E-11, -2.8986E-05, 25
DataValue, -6.5800000000000007E-08, 508.0005, 1.8606E-11, -2.9074900000000002E-05, 25
DataValue, -2.984E-08, 508.998, 1.85495E-11, -2.88443E-05, 25
DataValue, -5.57E-09, 509.997, 1.85398E-11, -2.8885000000000002E-05, 25
DataValue, -2.778E-08, 511.0005, 1.85302E-11, -2.88471E-05, 25
DataValue, -6.9360000000000007E-08, 511.998, 1.85023E-11, -2.92969E-05, 25
DataValue, -3.7120000000000004E-08, 513.003, 1.85284E-11, -2.86028E-05, 25
DataValue, -4.6790000000000004E-08, 514.00200000000007, 1.85503E-11, -2.85476E-05, 25
DataValue, -3.088E-08, 514.9995, 1.84979E-11, -2.86243E-05, 25
DataValue, -2.0490000000000003E-08, 516.003, 1.8451E-11, -2.90484E-05, 25
DataValue, -3.0200000000000006E-08, 516.99750000000006, 1.83648E-11, -2.86682E-05, 25
DataValue, -2.122E-08, 517.9965, 1.85096E-11, -2.89232E-05, 25
DataValue, -1.2840000000000001E-08, 519.0015, 1.84008E-11, -2.8670200000000002E-05, 25
DataValue, -2.8680000000000003E-08, 520.0035, 1.84382E-11, -2.91982E-05, 25
DataValue, -2.6620000000000003E-08, 521.001, 1.83484E-11, -2.89572E-05, 25
DataValue, -1.272E-08, 522.003, 1.84226E-11, -2.8931600000000003E-05, 25
DataValue, -6.47E-08, 523.0035, 1.84011E-11, -2.8767700000000002E-05, 25
DataValue, -1.3970000000000002E-08, 523.9995, 1.84066E-11, -2.90328E-05, 25
DataValue, -6.0820000000000011E-08, 525, 1.828E-11, -2.8367E-05, 25
DataValue, -6.5650000000000009E-08, 526.0005, 1.83912E-11, -2.9116600000000002E-05, 25
DataValue, -4.3E-08, 526.998, 1.83855E-11, -2.8314900000000002E-05, 25
DataValue, -1.4880000000000002E-08, 528, 1.83117E-11, -2.86619E-05, 25
DataValue, 3.737E-08, 529.0035, 1.83193E-11, -2.84114E-05, 25
DataValue, -8.5590000000000014E-08, 530.0025, 1.8293899999999998E-11, -2.86544E-05, 25
DataValue, 1.64E-08, 530.9985, 1.82286E-11, -2.83777E-05, 25
DataValue, -9.0190000000000015E-08, 531.993, 1.8310999999999998E-11, -2.82368E-05, 25
DataValue, 1.2460000000000002E-08, 532.998, 1.82081E-11, -2.85646E-05, 25
DataValue, -9.92E-09, 534, 1.81843E-11, -2.8297E-05, 25
DataValue, -8.4820000000000014E-08, 534.999, 1.83008E-11, -2.83343E-05, 25
DataValue, 9.04E-09, 536.0055, 1.8128899999999998E-11, -2.8721E-05, 25
DataValue, 8.6600000000000011E-09, 537.0045, 1.8165299999999998E-11, -2.82879E-05, 25
DataValue, -6.102E-08, 537.996, 1.81991E-11, -2.82371E-05, 25
DataValue, -6.064E-08, 539.0025, 1.8100599999999998E-11, -2.88477E-05, 25
DataValue, -1.4300000000000002E-09, 540.003, 1.81863E-11, -2.84212E-05, 25
DataValue, -2.7950000000000002E-08, 540.999, 1.80963E-11, -2.84595E-05, 25
DataValue, -8.249E-08, 542.0025, 1.81424E-11, -2.84098E-05, 25
DataValue, -3.6130000000000007E-08, 543.0075, 1.8117699999999998E-11, -2.84704E-05, 25
DataValue, -4.2110000000000005E-08, 544.0005, 1.82239E-11, -2.84366E-05, 25
DataValue, 3.103E-08, 545.001, 1.8092E-11, -2.84778E-05, 25
DataValue, 5.5300000000000005E-09, 546.0015, 1.81461E-11, -2.8362E-05, 25
DataValue, -4.488E-08, 546.99750000000006, 1.80631E-11, -2.85517E-05, 25
DataValue, -2.832E-08, 547.998, 1.80773E-11, -2.8441600000000002E-05, 25
DataValue, -6.776E-08, 549.0045, 1.80928E-11, -2.83328E-05, 25
DataValue, 1.0180000000000001E-08, 549.999, 1.80602E-11, -2.8256300000000003E-05, 25
DataValue, 2.5E-09, 550.998, 1.80878E-11, -2.7993E-05, 25
DataValue, 1.689E-08, 551.9985, 1.80877E-11, -2.84606E-05, 25
DataValue, -3.692E-08, 552.999, 1.80245E-11, -2.81344E-05, 25
DataValue, -6.006000000000001E-08, 553.9965, 1.79969E-11, -2.80666E-05, 25
DataValue, -4.5880000000000005E-08, 554.997, 1.79807E-11, -2.85907E-05, 25
DataValue, -1.8680000000000002E-08, 556.0065, 1.80284E-11, -2.8446000000000002E-05, 25
DataValue, -1.2449000000000003E-07, 556.9995, 1.80291E-11, -2.80773E-05, 25
DataValue, -1.9100000000000002E-09, 558.003, 1.79492E-11, -2.82385E-05, 25
DataValue, -5.6540000000000009E-08, 558.996, 1.8036E-11, -2.80158E-05, 25
DataValue, -1.9850000000000002E-08, 560.004, 1.80439E-11, -2.809E-05, 25
DataValue, -6.5870000000000007E-08, 561, 1.80435E-11, -2.82925E-05, 25
DataValue, 1.8200000000000001E-09, 561.999, 1.79808E-11, -2.80379E-05, 25
DataValue, -2.3E-08, 562.998, 1.80308E-11, -2.8168300000000003E-05, 25
DataValue, -2.2100000000000003E-08, 564.0045, 1.79573E-11, -2.78988E-05, 25
DataValue, -5.6420000000000005E-08, 565.0005, 1.79664E-11, -2.81498E-05, 25
DataValue, -4.4400000000000007E-08, 565.9995, 1.79575E-11, -2.81177E-05, 25
DataValue, -2.9370000000000004E-08, 567, 1.7974199999999998E-11, -2.82415E-05, 25
DataValue, -1.0530000000000001E-07, 568.0005, 1.79971E-11, -2.82966E-05, 25
DataValue, -4.4720000000000006E-08, 569.004, 1.79548E-11, -2.79387E-05, 25
DataValue, -1.0690000000000002E-08, 569.9955, 1.79406E-11, -2.81421E-05, 25
DataValue, -8.215E-08, 571.0005, 1.79252E-11, -2.82769E-05, 25
DataValue, -8.291E-08, 572.001, 1.79703E-11, -2.77404E-05, 25
DataValue, -3.0760000000000005E-08, 573, 1.79767E-11, -2.83217E-05, 25
DataValue, -1.3370000000000002E-08, 574.00200000000007, 1.78861E-11, -2.76298E-05, 25
DataValue, -2.0100000000000003E-09, 575.0055, 1.79918E-11, -2.8010400000000002E-05, 25
DataValue, -3.8510000000000005E-08, 576.0075, 1.79396E-11, -2.79081E-05, 25
DataValue, 8.2300000000000016E-09, 577.0035, 1.80046E-11, -2.83466E-05, 25
DataValue, -2.7440000000000003E-08, 577.9995, 1.7983899999999998E-11, -2.79894E-05, 25
DataValue, -5.5010000000000008E-08, 578.99250000000006, 1.79071E-11, -2.78937E-05, 25
DataValue, -3.5000000000000003E-10, 579.99750000000006, 1.798E-11, -2.82754E-05, 25
DataValue, -5.5180000000000008E-08, 580.9995, 1.7889499999999998E-11, -2.80789E-05, 25
DataValue, -6.9270000000000011E-08, 581.997, 1.78803E-11, -2.80341E-05, 25
DataValue, -3.7400000000000004E-08, 583.0035, 1.79615E-11, -2.7960800000000002E-05, 25
DataValue, 1.633E-08, 584.0025, 1.79096E-11, -2.84236E-05, 25
DataValue, -1.3520000000000001E-08, 585.0045, 1.79511E-11, -2.81655E-05, 25
DataValue, -4.6540000000000005E-08, 586.00200000000007, 1.7901E-11, -2.80448E-05, 25
DataValue, -2.7400000000000005E-09, 587.0025, 1.78915E-11, -2.78333E-05, 25
DataValue, -5.1610000000000004E-08, 588, 1.78564E-11, -2.8025900000000002E-05, 25
DataValue, -2.7540000000000004E-08, 589.0035, 1.7939299999999998E-11, -2.74336E-05, 25
DataValue, -4.6820000000000005E-08, 590.001, 1.78891E-11, -2.83776E-05, 25
DataValue, 2.9640000000000003E-08, 591.003, 1.78968E-11, -2.80669E-05, 25
DataValue, 1.565E-08, 592.00200000000007, 1.78929E-11, -2.7872E-05, 25
DataValue, -5.7400000000000004E-08, 592.9995, 1.78949E-11, -2.7874600000000002E-05, 25
DataValue, -6.176E-08, 594, 1.79083E-11, -2.79261E-05, 25
DataValue, 4.397E-08, 595.0035, 1.79714E-11, -2.8294900000000002E-05, 25
DataValue, -1.3270000000000002E-07, 595.9965, 1.7862E-11, -2.78009E-05, 25
DataValue, -6.455E-08, 596.997, 1.79656E-11, -2.79829E-05, 25
DataValue, -6.8900000000000008E-09, 598.00200000000007, 1.78904E-11, -2.77316E-05, 25
DataValue, 8.7200000000000013E-09, 598.995, 1.7848E-11, -2.7755600000000002E-05, 25
DataValue, -5.5500000000000007E-08, 599.9955, 1.7899899999999998E-11, -2.79496E-05, 25
DataValue, -1.4840000000000001E-08, 600.996, 1.79054E-11, -2.79895E-05, 25
DataValue, -7.188E-08, 602.0025, 1.79032E-11, -2.81643E-05, 25
DataValue, -7.432E-08, 602.994, 1.78435E-11, -2.7886700000000002E-05, 25
DataValue, -4.7860000000000006E-08, 604.005, 1.78087E-11, -2.75389E-05, 25
DataValue, -5.3090000000000008E-08, 604.998, 1.78968E-11, -2.81792E-05, 25
DataValue, -5.507E-08, 605.9985, 1.78699E-11, -2.7509800000000002E-05, 25
DataValue, 3.4300000000000004E-09, 607.008, 1.78736E-11, -2.7997E-05, 25
DataValue, -2.8370000000000002E-08, 607.998, 1.79099E-11, -2.79127E-05, 25
DataValue, -6.392E-08, 609.003, 1.78919E-11, -2.7840700000000003E-05, 25
DataValue, -1.2451000000000002E-07, 609.996, 1.78656E-11, -2.78495E-05, 25
DataValue, -3.396E-08, 611.001, 1.79404E-11, -2.7730600000000002E-05, 25
DataValue, -2.7050000000000004E-08, 612, 1.78403E-11, -2.77769E-05, 25
DataValue, -1.0429000000000002E-07, 613.0035, 1.78586E-11, -2.75894E-05, 25
DataValue, 3.117E-08, 614.00700000000006, 1.78911E-11, -2.7644300000000002E-05, 25
DataValue, -6.1670000000000009E-08, 615, 1.7873E-11, -2.8192E-05, 25
DataValue, 1.4730000000000002E-08, 616.005, 1.78918E-11, -2.76883E-05, 25
DataValue, -6.498E-08, 617.0055, 1.77981E-11, -2.8208400000000003E-05, 25
DataValue, -7.253E-08, 617.9955, 1.78699E-11, -2.77317E-05, 25
DataValue, -7.566E-08, 619.0035, 1.77868E-11, -2.77976E-05, 25
DataValue, 2.9000000000000003E-10, 620.0055, 1.77975E-11, -2.79026E-05, 25
DataValue, 1.5430000000000003E-08, 620.9985, 1.7933E-11, -2.8121800000000002E-05, 25
DataValue, -5.1640000000000004E-08, 622.0005, 1.78036E-11, -2.8064600000000002E-05, 25
DataValue, -1.0205E-07, 623.004, 1.7808399999999998E-11, -2.80235E-05, 25
DataValue, -5.0930000000000007E-08, 624.0045, 1.79063E-11, -2.80148E-05, 25
DataValue, 9.85E-09, 625.0005, 1.78326E-11, -2.77868E-05, 25
DataValue, -3.9730000000000006E-08, 626.0025, 1.78416E-11, -2.73311E-05, 25
DataValue, -6.5150000000000011E-08, 627.0045, 1.7797299999999998E-11, -2.7970100000000002E-05, 25
DataValue, -4.8850000000000004E-08, 627.9945, 1.78105E-11, -2.77258E-05, 25
DataValue, -4.5200000000000008E-08, 629.001, 1.77663E-11, -2.80179E-05, 25
DataValue, -1.3907000000000001E-07, 629.99250000000006, 1.79153E-11, -2.75366E-05, 25
DataValue, -6.826E-08, 630.9945, 1.7883499999999998E-11, -2.79264E-05, 25
DataValue, -3.051E-08, 631.9965, 1.78619E-11, -2.81165E-05, 25
DataValue, -7.874E-08, 632.997, 1.79011E-11, -2.76957E-05, 25
DataValue, 1.7480000000000002E-08, 634.005, 1.7878299999999998E-11, -2.76725E-05, 25
DataValue, 2.9060000000000003E-08, 635.0025, 1.78677E-11, -2.78835E-05, 25
DataValue, -1.1695000000000001E-07, 636, 1.78512E-11, -2.71842E-05, 25
DataValue, -8.3800000000000009E-08, 637.0005, 1.78157E-11, -2.7795900000000003E-05, 25
DataValue, 2.1300000000000002E-08, 637.995, 1.77596E-11, -2.80342E-05, 25
DataValue, -7.051E-08, 639.0015, 1.7752E-11, -2.81392E-05, 25
DataValue, -6.4030000000000012E-08, 639.996, 1.77905E-11, -2.81797E-05, 25
DataValue, -3.7950000000000006E-08, 640.9965, 1.78086E-11, -2.7934700000000002E-05, 25
DataValue, -3.131E-08, 642.0075, 1.78107E-11, -2.80279E-05, 25
DataValue, 6.1100000000000006E-09, 643.005, 1.79157E-11, -2.7659700000000002E-05, 25
DataValue, -4.9880000000000007E-08, 644.0055, 1.78432E-11, -2.79366E-05, 25
DataValue, -1.3350000000000002E-08, 644.9985, 1.78002E-11, -2.8480200000000002E-05, 25
DataValue, -2.9460000000000004E-08, 646.0005, 1.7855999999999998E-11, -2.8155E-05, 25
DataValue, 3.239E-08, 647.004, 1.78595E-11, -2.78031E-05, 25
DataValue, -2.8500000000000003E-09, 647.9985, 1.7870899999999998E-11, -2.82123E-05, 25
DataValue, -5.1780000000000004E-08, 649.0065, 1.78653E-11, -2.7583900000000002E-05, 25
DataValue, -3.1810000000000005E-08, 650.0055, 1.7807E-11, -2.78949E-05, 25
DataValue, -2.068E-08, 651.0015, 1.78111E-11, -2.7834100000000002E-05, 25
DataValue, -7.5130000000000012E-08, 652.0035, 1.78686E-11, -2.76125E-05, 25
DataValue, -3.4280000000000007E-08, 653.004, 1.7816599999999998E-11, -2.82692E-05, 25
DataValue, -4.6880000000000007E-08, 653.997, 1.79093E-11, -2.75968E-05, 25
DataValue, 4.1600000000000005E-09, 654.99750000000006, 1.78678E-11, -2.7477300000000002E-05, 25
DataValue, -8.773E-08, 656.001, 1.78116E-11, -2.76924E-05, 25
DataValue, -5.4900000000000009E-08, 656.9955, 1.78332E-11, -2.79066E-05, 25
DataValue, -2.523E-08, 658.00200000000007, 1.7859699999999998E-11, -2.77891E-05, 25
DataValue, -4.7800000000000005E-08, 659.00700000000006, 1.77468E-11, -2.79104E-05, 25
DataValue, -8.177000000000001E-08, 660.0015, 1.7849299999999998E-11, -2.7994800000000002E-05, 25
DataValue, -4.0400000000000004E-08, 660.99750000000006, 1.7785E-11, -2.82151E-05, 25
DataValue, -5.3210000000000005E-08, 661.998, 1.77992E-11, -2.81537E-05, 25
DataValue, -3.615E-08, 663.003, 1.78444E-11, -2.77041E-05, 25
DataValue, -1.2780000000000001E-08, 663.996, 1.7757099999999998E-11, -2.75414E-05, 25
DataValue, -5.5800000000000003E-08, 665.004, 1.78341E-11, -2.79741E-05, 25
DataValue, -8.8000000000000006E-10, 665.9955, 1.78439E-11, -2.75905E-05, 25
DataValue, -9.790000000000001E-08, 667.0005, 1.785E-11, -2.74414E-05, 25
DataValue, 4.1650000000000006E-08, 668.004, 1.78567E-11, -2.78579E-05, 25
DataValue, -1.6310000000000002E-08, 669.0015, 1.77239E-11, -2.763E-05, 25
DataValue, -2.722E-08, 670.00200000000007, 1.77507E-11, -2.83081E-05, 25
DataValue, -7.148E-08, 671.00700000000006, 1.78841E-11, -2.76851E-05, 25
DataValue, 3.7770000000000007E-08, 672, 1.77676E-11, -2.81611E-05, 25
DataValue, -5.8E-08, 672.999, 1.78473E-11, -2.8605200000000002E-05, 25
DataValue, -3.7750000000000004E-08, 674.0025, 1.7752699999999998E-11, -2.7883800000000002E-05, 25
DataValue, -2.4030000000000004E-08, 674.9985, 1.77932E-11, -2.73487E-05, 25
DataValue, -4.143E-08, 675.999, 1.77706E-11, -2.7763100000000002E-05, 25
DataValue, -9.605E-08, 677.004, 1.78304E-11, -2.78043E-05, 25
DataValue, -3.7880000000000006E-08, 677.9985, 1.78012E-11, -2.82874E-05, 25
DataValue, -8.341E-08, 678.999, 1.7750399999999998E-11, -2.82287E-05, 25
DataValue, -4.6200000000000003E-08, 680.001, 1.78223E-11, -2.83553E-05, 25
DataValue, -9.9470000000000017E-08, 680.99700000000007, 1.78237E-11, -2.78092E-05, 25
DataValue, -1.8490000000000002E-08, 681.99750000000006, 1.77884E-11, -2.79345E-05, 25
DataValue, -5.5030000000000004E-08, 682.9965, 1.78618E-11, -2.83159E-05, 25
DataValue, -1.9190000000000002E-08, 684.0045, 1.7803E-11, -2.77565E-05, 25
DataValue, -3.6420000000000005E-08, 684.9945, 1.77624E-11, -2.7767800000000002E-05, 25
DataValue, -7.315E-08, 686.0025, 1.77416E-11, -2.7650300000000002E-05, 25
DataValue, -8.1430000000000009E-08, 687.0015, 1.77322E-11, -2.77501E-05, 25
DataValue, -1.17E-09, 688.0005, 1.77487E-11, -2.7744900000000003E-05, 25
DataValue, -1.348E-08, 689.001, 1.77509E-11, -2.7797E-05, 25
DataValue, -2.654E-08, 690.0015, 1.78336E-11, -2.79142E-05, 25
DataValue, 1.8840000000000002E-08, 691.005, 1.78469E-11, -2.75954E-05, 25
DataValue, -2.4250000000000002E-08, 692.0025, 1.77117E-11, -2.77151E-05, 25
DataValue, -7.189E-08, 693.0015, 1.77691E-11, -2.73281E-05, 25
DataValue, -4.4610000000000007E-08, 694.00200000000007, 1.7744499999999998E-11, -2.84365E-05, 25
DataValue, -5.0380000000000005E-08, 694.998, 1.78158E-11, -2.81011E-05, 25
DataValue, -8.5730000000000014E-08, 696.0015, 1.77303E-11, -2.78053E-05, 25
DataValue, 3.3300000000000003E-09, 696.993, 1.77262E-11, -2.8030600000000002E-05, 25
DataValue, 9.86E-09, 698.00700000000006, 1.78361E-11, -2.7545300000000002E-05, 25
DataValue, -3.357E-08, 699.0015, 1.7747E-11, -2.79497E-05, 25
DataValue, -7.2400000000000013E-08, 699.9945, 1.7782E-11, -2.8297E-05, 25
DataValue, -6.8920000000000011E-08, 700.9965, 1.7765E-11, -2.81785E-05, 25
DataValue, -9.1810000000000013E-08, 702, 1.78204E-11, -2.7956600000000003E-05, 25
DataValue, -7.8260000000000014E-08, 703.0005, 1.77992E-11, -2.72741E-05, 25
DataValue, -3.9110000000000004E-08, 703.9935, 1.7802E-11, -2.7633600000000003E-05, 25
DataValue, -8.589000000000001E-08, 705, 1.77696E-11, -2.7644400000000003E-05, 25
DataValue, -4.4420000000000003E-08, 706.0035, 1.77785E-11, -2.7615000000000002E-05, 25
DataValue, -1.502E-08, 706.995, 1.78528E-11, -2.8208200000000002E-05, 25
DataValue, -7.6730000000000013E-08, 708.0015, 1.7797299999999998E-11, -2.79754E-05, 25
DataValue, 6.2500000000000005E-09, 709.005, 1.77257E-11, -2.74286E-05, 25
DataValue, -4.76E-08, 709.9965, 1.77231E-11, -2.81782E-05, 25
DataValue, -3.5550000000000004E-08, 710.994, 1.7799499999999998E-11, -2.8404600000000002E-05, 25
DataValue, -1.1163000000000001E-07, 711.996, 1.78321E-11, -2.7761E-05, 25
DataValue, 1.5960000000000002E-08, 712.998, 1.7803E-11, -2.75505E-05, 25
DataValue, -6.532E-08, 714.006, 1.78171E-11, -2.8072300000000002E-05, 25
DataValue, -6.371E-08, 714.99750000000006, 1.77697E-11, -2.76208E-05, 25
DataValue, -1.0382000000000001E-07, 716.001, 1.77635E-11, -2.77922E-05, 25
DataValue, 3.5000000000000003E-09, 717.0015, 1.78199E-11, -2.76791E-05, 25
DataValue, -4.478E-08, 717.999, 1.78086E-11, -2.7616E-05, 25
DataValue, -1.0586000000000001E-07, 719.0055, 1.77443E-11, -2.77157E-05, 25
DataValue, -1.157E-08, 720.003, 1.7753E-11, -2.75663E-05, 25
DataValue, -3.0700000000000004E-08, 721.0065, 1.77157E-11, -2.79466E-05, 25
DataValue, -8.286E-08, 722.001, 1.77418E-11, -2.7511300000000002E-05, 25
DataValue, -5.273E-08, 723.0015, 1.77308E-11, -2.7960800000000002E-05, 25
DataValue, -6.1180000000000009E-08, 724.00200000000007, 1.78037E-11, -2.80393E-05, 25
DataValue, -7.6390000000000011E-08, 725.0025, 1.7713999999999998E-11, -2.74285E-05, 25
DataValue, -6.4790000000000013E-08, 725.9985, 1.77454E-11, -2.7809500000000002E-05, 25
DataValue, -9.762000000000001E-08, 727.0035, 1.77754E-11, -2.7967300000000002E-05, 25
DataValue, -5.1640000000000004E-08, 728.004, 1.77894E-11, -2.8121900000000003E-05, 25
DataValue, 1.29E-09, 729.0045, 1.77217E-11, -2.78318E-05, 25
DataValue, 2.6910000000000004E-08, 730.0005, 1.77953E-11, -2.80409E-05, 25
DataValue, -6.26E-08, 731.004, 1.778E-11, -2.8135700000000002E-05, 25
DataValue, -1.495E-08, 731.9955, 1.78115E-11, -2.7998000000000002E-05, 25
DataValue, -5.0260000000000008E-08, 733.0005, 1.76781E-11, -2.7908700000000003E-05, 25
DataValue, -1.033E-08, 734.0025, 1.76996E-11, -2.7981200000000002E-05, 25
DataValue, -1.0830000000000002E-08, 735.003, 1.77181E-11, -2.81592E-05, 25
DataValue, -2.3670000000000003E-08, 735.9915, 1.77494E-11, -2.7811100000000002E-05, 25
DataValue, -8.4080000000000009E-08, 737.0025, 1.77499E-11, -2.73327E-05, 25
DataValue, -9.666E-08, 738.0045, 1.77517E-11, -2.7593100000000002E-05, 25
DataValue, -3.396E-08, 738.999, 1.7707299999999998E-11, -2.75343E-05, 25
DataValue, -5.2390000000000008E-08, 740.0055, 1.77513E-11, -2.79339E-05, 25
DataValue, -6.404000000000001E-08, 741.0015, 1.77775E-11, -2.79028E-05, 25
DataValue, -3.787E-08, 742.00200000000007, 1.7745E-11, -2.76777E-05, 25
DataValue, 6.29E-09, 743.001, 1.76689E-11, -2.8183600000000002E-05, 25
DataValue, -1.1111000000000001E-07, 743.9955, 1.77428E-11, -2.7537700000000002E-05, 25
DataValue, -3.395E-08, 745.0065, 1.78055E-11, -2.7993500000000002E-05, 25
DataValue, -3.8020000000000006E-08, 745.998, 1.77431E-11, -2.75657E-05, 25
DataValue, -9.486E-08, 747.0045, 1.7791299999999998E-11, -2.82218E-05, 25
DataValue, -4.8280000000000006E-08, 748.0035, 1.777E-11, -2.76451E-05, 25
DataValue, -5.015E-08, 748.995, 1.7776E-11, -2.82523E-05, 25
DataValue, -8.275000000000001E-08, 750.0045, 1.77464E-11, -2.80048E-05, 25
DataValue, -7.023E-08, 750.996, 1.77951E-11, -2.72089E-05, 25
DataValue, 1.855E-08, 752.0055, 1.77612E-11, -2.74627E-05, 25
DataValue, -1.89E-08, 753.0075, 1.76421E-11, -2.78943E-05, 25
DataValue, -1.654E-08, 754.0005, 1.77056E-11, -2.79202E-05, 25
DataValue, -3.675E-08, 754.9995, 1.77882E-11, -2.83378E-05, 25
DataValue, -1.3085E-07, 755.9955, 1.77328E-11, -2.7739900000000002E-05, 25
DataValue, -8.554000000000001E-08, 757.0005, 1.77199E-11, -2.78071E-05, 25
DataValue, -3.5710000000000007E-08, 757.9995, 1.7778699999999998E-11, -2.8242100000000002E-05, 25
DataValue, -4.767E-08, 758.99700000000007, 1.76751E-11, -2.7874400000000002E-05, 25
DataValue, 7.67E-09, 760.00200000000007, 1.77303E-11, -2.78077E-05, 25
DataValue, -9.8100000000000015E-09, 761.001, 1.77205E-11, -2.7619600000000002E-05, 25
DataValue, -8.4120000000000015E-08, 761.9985, 1.77538E-11, -2.80162E-05, 25
DataValue, -1.9150000000000003E-08, 763.005, 1.77399E-11, -2.77751E-05, 25
DataValue, -4.115E-08, 763.9995, 1.7776E-11, -2.80101E-05, 25
