
SetupTitle, Cds
DataValue, 3.6870000000000005E-08, 433.998, 6.63338E-11, -0.00010008200000000001, 25
DataValue, -5.4010000000000005E-08, 434.99850000000004, 6.62231E-11, -0.000100171, 25
DataValue, 1.402E-08, 435.999, 6.61575E-11, -9.99841E-05, 25
DataValue, -1.2870000000000002E-08, 436.9995, 6.60583E-11, -9.95585E-05, 25
DataValue, 1.1880000000000001E-08, 438.0045, 6.60023E-11, -9.9528300000000007E-05, 25
DataValue, 1.4650000000000002E-08, 439.002, 6.59285E-11, -9.95674E-05, 25
DataValue, 1.101E-08, 440.0025, 6.58625E-11, -9.9661800000000009E-05, 25
DataValue, 6.9600000000000008E-09, 440.997, 6.57189E-11, -9.93944E-05, 25
DataValue, -5.5970000000000004E-08, 441.999, 6.5680099999999993E-11, -9.90611E-05, 25
DataValue, 9.36E-09, 442.9995, 6.5541799999999993E-11, -9.90243E-05, 25
DataValue, 1.9460000000000004E-08, 444.0045, 6.54939E-11, -9.902580000000001E-05, 25
DataValue, 2.07E-09, 445.002, 6.54224E-11, -9.84888E-05, 25
DataValue, -1.19E-08, 446.0025, 6.53855E-11, -9.89765E-05, 25
DataValue, -2.9000000000000003E-10, 447.0015, 6.53377E-11, -9.87091E-05, 25
DataValue, 7.87E-09, 448.00350000000003, 6.52411E-11, -9.8257E-05, 25
DataValue, -8.8260000000000011E-08, 448.9965, 6.5205799999999993E-11, -9.84267E-05, 25
DataValue, -2.1240000000000004E-08, 449.9955, 6.51591E-11, -9.830590000000001E-05, 25
DataValue, -4.38E-09, 451.0065, 6.49862E-11, -9.85325E-05, 25
DataValue, -3.6450000000000005E-08, 451.9995, 6.49724E-11, -9.78764E-05, 25
DataValue, -2.9480000000000003E-08, 453, 6.4886099999999993E-11, -9.8029400000000007E-05, 25
DataValue, -2.043E-08, 454.0005, 6.47788E-11, -9.78858E-05, 25
DataValue, -6.16E-09, 455.0025, 6.47154E-11, -9.7709000000000009E-05, 25
DataValue, -6.19E-09, 455.997, 6.4646599999999993E-11, -9.76442E-05, 25
DataValue, 1.224E-08, 456.999, 6.45907E-11, -9.77589E-05, 25
DataValue, 2.8100000000000003E-08, 457.9995, 6.45393E-11, -9.6979600000000009E-05, 25
DataValue, -5.657E-08, 458.9955, 6.45185E-11, -9.77819E-05, 25
DataValue, 1.0960000000000002E-08, 460.002, 6.4438399999999993E-11, -9.74814E-05, 25
DataValue, 6.370000000000001E-09, 461.0025, 6.43868E-11, -9.735700000000001E-05, 25
DataValue, -1.755E-08, 461.9955, 6.42616E-11, -9.75428E-05, 25
DataValue, 2.216E-08, 463.00350000000003, 6.4237699999999993E-11, -9.69973E-05, 25
DataValue, -6.526E-08, 463.9935, 6.41067E-11, -9.72091E-05, 25
DataValue, -2.7270000000000002E-08, 464.99850000000004, 6.40193E-11, -9.68259E-05, 25
DataValue, 8.626E-08, 466.011, 6.40607E-11, -9.65876E-05, 25
DataValue, 6.6050000000000012E-08, 466.995, 6.40149E-11, -9.6728500000000007E-05, 25
DataValue, -4.6600000000000009E-09, 467.99850000000004, 6.3929999999999993E-11, -9.6606E-05, 25
DataValue, 2.0100000000000003E-09, 468.999, 6.37356E-11, -9.62519E-05, 25
DataValue, 2.9100000000000005E-09, 469.995, 6.37607E-11, -9.64696E-05, 25
DataValue, -2.7940000000000004E-08, 471.0015, 6.37032E-11, -9.59004E-05, 25
DataValue, 1.2030000000000001E-08, 472.005, 6.35888E-11, -9.59227E-05, 25
DataValue, 3.116E-08, 472.998, 6.35481E-11, -9.58623E-05, 25
DataValue, -9.673E-08, 473.99850000000004, 6.35124E-11, -9.59729E-05, 25
DataValue, 2.893E-08, 474.99600000000004, 6.34473E-11, -9.59649E-05, 25
DataValue, -5.273E-08, 475.9995, 6.3378E-11, -9.54174E-05, 25
DataValue, 3.2000000000000005E-09, 476.9955, 6.31872E-11, -9.5643800000000007E-05, 25
DataValue, 3.508E-08, 478.00350000000003, 6.31573E-11, -9.55103E-05, 25
DataValue, 3.73E-09, 478.9935, 6.31234E-11, -9.5131600000000009E-05, 25
DataValue, -1.3900000000000002E-08, 479.9925, 6.30798E-11, -9.52268E-05, 25
DataValue, 5.9590000000000006E-08, 481.0005, 6.29893E-11, -9.501130000000001E-05, 25
DataValue, -9.4E-10, 481.9995, 6.28957E-11, -9.51069E-05, 25
DataValue, -1.0230000000000001E-08, 483.0015, 6.27935E-11, -9.45523E-05, 25
DataValue, -1.073E-08, 483.9975, 6.27791E-11, -9.5012E-05, 25
DataValue, 1.7930000000000002E-08, 485.004, 6.27227E-11, -9.455100000000001E-05, 25
DataValue, 3.1710000000000004E-08, 485.99850000000004, 6.26271E-11, -9.46635E-05, 25
DataValue, 5.3160000000000008E-08, 487.00350000000003, 6.25763E-11, -9.4838E-05, 25
DataValue, -1.4330000000000002E-08, 488.0025, 6.25394E-11, -9.40814E-05, 25
DataValue, 1.0620000000000002E-08, 489.00600000000003, 6.24604E-11, -9.42264E-05, 25
DataValue, 4.7170000000000005E-08, 490.00350000000003, 6.23973E-11, -9.38831E-05, 25
DataValue, -3.8800000000000007E-09, 490.9965, 6.23512E-11, -9.43238E-05, 25
DataValue, -5.0970000000000006E-08, 492.0015, 6.22273E-11, -9.40183E-05, 25
DataValue, 2.183E-08, 492.9975, 6.22226E-11, -9.389580000000001E-05, 25
DataValue, 2.9410000000000003E-08, 493.995, 6.20988E-11, -9.38929E-05, 25
DataValue, -4.3250000000000007E-08, 494.99850000000004, 6.20985E-11, -9.4065100000000008E-05, 25
DataValue, 2.771E-08, 496.00350000000003, 6.20027E-11, -9.35852E-05, 25
DataValue, -5.2530000000000008E-08, 497.00100000000003, 6.19458E-11, -9.35264E-05, 25
DataValue, 1.4120000000000002E-08, 497.997, 6.18908E-11, -9.37476E-05, 25
DataValue, -3.2370000000000005E-08, 498.9975, 6.18462E-11, -9.3483700000000008E-05, 25
DataValue, 3.77E-09, 499.9995, 6.17667E-11, -9.29024E-05, 25
DataValue, 5.34E-09, 500.99850000000004, 6.16656E-11, -9.30673E-05, 25
DataValue, 9.3E-09, 502.0005, 6.16248E-11, -9.2922100000000009E-05, 25
DataValue, 1.9400000000000002E-08, 502.9995, 6.15758E-11, -9.32178E-05, 25
DataValue, -1.8310000000000003E-08, 503.997, 6.15112E-11, -9.25023E-05, 25
DataValue, -1.968E-08, 505.0005, 6.141E-11, -9.32386E-05, 25
DataValue, 7.330000000000001E-09, 506.004, 6.13683E-11, -9.25393E-05, 25
DataValue, 2.5950000000000004E-08, 506.99850000000004, 6.13065E-11, -9.28083E-05, 25
DataValue, -4.6840000000000008E-08, 508.002, 6.1214799999999993E-11, -9.24055E-05, 25
DataValue, -4.6110000000000007E-08, 509.0025, 6.12121E-11, -9.21292E-05, 25
DataValue, 2.9020000000000004E-08, 509.9955, 6.10968E-11, -9.2452E-05, 25
DataValue, -1.3710000000000002E-08, 511.0065, 6.11049E-11, -9.22296E-05, 25
DataValue, -1.8840000000000002E-08, 511.998, 6.1025899999999993E-11, -9.21877E-05, 25
DataValue, 4.03E-09, 513.003, 6.09908E-11, -9.1886600000000009E-05, 25
DataValue, 8.5180000000000012E-08, 513.999, 6.08839E-11, -9.1762E-05, 25
DataValue, -1.211E-08, 514.9995, 6.08112E-11, -9.19061E-05, 25
DataValue, -1.0990000000000001E-08, 515.9955, 6.08206E-11, -9.1775600000000009E-05, 25
DataValue, -3.686E-08, 516.996, 6.07176E-11, -9.18377E-05, 25
DataValue, 7.4770000000000014E-08, 518.004, 6.06827E-11, -9.16019E-05, 25
DataValue, -1.909E-08, 519.0015, 6.06488E-11, -9.15166E-05, 25
DataValue, 5.9E-10, 519.996, 6.05103E-11, -9.14711E-05, 25
DataValue, -2.1370000000000002E-08, 521.0055, 6.05287E-11, -9.14054E-05, 25
DataValue, 3.371E-08, 522.0015, 6.05403E-11, -9.1523E-05, 25
DataValue, -2.3480000000000002E-08, 522.99750000000006, 6.04212E-11, -9.07276E-05, 25
DataValue, 7.419E-08, 523.9995, 6.03327E-11, -9.1357E-05, 25
DataValue, 3.671E-08, 525.0075, 6.0337E-11, -9.07995E-05, 25
DataValue, 7.5010000000000008E-08, 526.011, 6.02208E-11, -9.0887500000000007E-05, 25
DataValue, 2.338E-08, 526.9995, 6.0160499999999994E-11, -9.1005500000000008E-05, 25
DataValue, 4.5880000000000005E-08, 527.997, 6.01803E-11, -9.08807E-05, 25
DataValue, -7.2200000000000011E-09, 528.99750000000006, 6.00547E-11, -9.05149E-05, 25
DataValue, 6.0700000000000008E-09, 529.9995, 6.00222E-11, -9.0488E-05, 25
DataValue, 6.5500000000000007E-09, 531.0015, 5.99962E-11, -9.03431E-05, 25
DataValue, 5.4150000000000005E-08, 531.999, 5.99374E-11, -9.05108E-05, 25
DataValue, 1.3650000000000002E-08, 532.998, 5.9848299999999993E-11, -9.03467E-05, 25
DataValue, -1.1680000000000001E-08, 533.9985, 5.9831E-11, -9.03231E-05, 25
DataValue, 8.6930000000000011E-08, 534.996, 5.97486E-11, -9.0115E-05, 25
DataValue, 1.9450000000000002E-08, 535.998, 5.96576E-11, -9.00776E-05, 25
DataValue, 6.8700000000000013E-08, 537.0015, 5.9594199999999993E-11, -9.0137200000000008E-05, 25
DataValue, 4.5280000000000006E-08, 538.00200000000007, 5.95575E-11, -9.0167E-05, 25
DataValue, 5.7920000000000005E-08, 539.0025, 5.94711E-11, -8.98919E-05, 25
DataValue, 9.052E-08, 540.003, 5.94311E-11, -9.00071E-05, 25
DataValue, 6.1790000000000013E-08, 540.9945, 5.93704E-11, -8.96045E-05, 25
DataValue, -3.8060000000000005E-08, 542.004, 5.93669E-11, -8.93842E-05, 25
DataValue, 1.3372E-07, 543, 5.91907E-11, -8.9014900000000007E-05, 25
DataValue, 1.2220000000000001E-08, 544.00200000000007, 5.91997E-11, -8.9331100000000009E-05, 25
DataValue, 2.9540000000000002E-08, 545.004, 5.91458E-11, -8.93219E-05, 25
DataValue, 4.669E-08, 545.997, 5.91134E-11, -8.9034100000000009E-05, 25
DataValue, 9.5920000000000015E-08, 547.0005, 5.9055999999999992E-11, -8.953220000000001E-05, 25
DataValue, 1.813E-08, 548.001, 5.89774E-11, -8.9009500000000009E-05, 25
DataValue, 4.823E-08, 548.997, 5.89141E-11, -8.87568E-05, 25
DataValue, 3.431E-08, 550.0035, 5.8856599999999993E-11, -8.86269E-05, 25
DataValue, -7.1300000000000008E-09, 550.992, 5.88103E-11, -8.88463E-05, 25
DataValue, 7.1930000000000009E-08, 552.0045, 5.88572E-11, -8.903140000000001E-05, 25
DataValue, -8.3000000000000013E-10, 552.999, 5.8718299999999993E-11, -8.85192E-05, 25
DataValue, 5.9540000000000009E-08, 554.004, 5.86525E-11, -8.86239E-05, 25
DataValue, 1.4337000000000002E-07, 555.006, 5.86116E-11, -8.81616E-05, 25
DataValue, 5.996E-08, 556.0065, 5.85178E-11, -8.86665E-05, 25
DataValue, 7.803E-08, 557.0025, 5.84759E-11, -8.785720000000001E-05, 25
DataValue, 3.3760000000000006E-08, 558.003, 5.84172E-11, -8.82748E-05, 25
DataValue, 6.206E-08, 559.00200000000007, 5.8462499999999993E-11, -8.84755E-05, 25
DataValue, 9.1490000000000007E-08, 560.001, 5.84042E-11, -8.8158E-05, 25
DataValue, 7.433E-08, 560.994, 5.82419E-11, -8.82426E-05, 25
DataValue, 6.034000000000001E-08, 561.99750000000006, 5.8251299999999994E-11, -8.81626E-05, 25
DataValue, 1.0424000000000001E-07, 562.995, 5.82443E-11, -8.8075E-05, 25
DataValue, 8.6600000000000008E-08, 563.9985, 5.81235E-11, -8.78209E-05, 25
DataValue, 9.9960000000000016E-08, 565.005, 5.80908E-11, -8.75072E-05, 25
DataValue, 1.5221E-07, 566.0025, 5.8023E-11, -8.77002E-05, 25
DataValue, 7.5270000000000012E-08, 567, 5.8030499999999997E-11, -8.76384E-05, 25
DataValue, 1.597E-07, 568.0035, 5.79257E-11, -8.76341E-05, 25
DataValue, 1.2657E-07, 569.0055, 5.79412E-11, -8.7540600000000007E-05, 25
DataValue, 7.451000000000001E-08, 570.0045, 5.78846E-11, -8.73356E-05, 25
DataValue, 1.4144E-07, 570.999, 5.77544E-11, -8.75742E-05, 25
DataValue, 1.6242000000000002E-07, 572.001, 5.77088E-11, -8.67441E-05, 25
DataValue, 8.6880000000000008E-08, 573, 5.77344E-11, -8.7219200000000007E-05, 25
DataValue, 1.6634000000000002E-07, 573.999, 5.76667E-11, -8.73966E-05, 25
DataValue, 1.5412E-07, 575.001, 5.76275E-11, -8.7293E-05, 25
DataValue, 1.3108E-07, 576.0045, 5.75505E-11, -8.7512E-05, 25
DataValue, 1.5231000000000002E-07, 577.0005, 5.74972E-11, -8.65721E-05, 25
DataValue, 1.3731E-07, 577.9905, 5.74713E-11, -8.71176E-05, 25
DataValue, 2.3585E-07, 578.997, 5.74308E-11, -8.67335E-05, 25
DataValue, 1.3140000000000003E-07, 579.99750000000006, 5.73093E-11, -8.63253E-05, 25
DataValue, 1.7406E-07, 581.0025, 5.73017E-11, -8.61958E-05, 25
DataValue, 2.6758E-07, 582.006, 5.72909E-11, -8.6813E-05, 25
DataValue, 2.3582000000000003E-07, 583.0035, 5.72389E-11, -8.6663400000000008E-05, 25
DataValue, 2.2966000000000003E-07, 583.998, 5.7181599999999996E-11, -8.66509E-05, 25
DataValue, 2.4424E-07, 585.006, 5.70512E-11, -8.62125E-05, 25
DataValue, 2.0797000000000003E-07, 585.99750000000006, 5.71157E-11, -8.65696E-05, 25
DataValue, 1.9111000000000002E-07, 586.995, 5.7028399999999996E-11, -8.6120200000000009E-05, 25
DataValue, 2.1918000000000003E-07, 587.997, 5.69115E-11, -8.62394E-05, 25
DataValue, 1.9292E-07, 588.99750000000006, 5.69781E-11, -8.56786E-05, 25
DataValue, 3.0293000000000003E-07, 590.001, 5.69047E-11, -8.63462E-05, 25
DataValue, 2.3113000000000003E-07, 590.9955, 5.68565E-11, -8.56667E-05, 25
DataValue, 2.5652E-07, 592.0035, 5.67256E-11, -8.60961E-05, 25
DataValue, 2.6320000000000003E-07, 592.9995, 5.67338E-11, -8.599060000000001E-05, 25
DataValue, 2.6506E-07, 593.997, 5.66534E-11, -8.52154E-05, 25
DataValue, 3.2703000000000004E-07, 595.0095, 5.66742E-11, -8.5668800000000009E-05, 25
DataValue, 3.0705000000000004E-07, 596.004, 5.66415E-11, -8.51258E-05, 25
DataValue, 2.7702000000000003E-07, 596.9985, 5.6506E-11, -8.52596E-05, 25
DataValue, 3.9045000000000006E-07, 598.0035, 5.65597E-11, -8.54069E-05, 25
DataValue, 3.0686000000000004E-07, 598.9995, 5.64862E-11, -8.53861E-05, 25
DataValue, 3.0725000000000005E-07, 600.003, 5.6435199999999996E-11, -8.54662E-05, 25
DataValue, 3.5541000000000003E-07, 600.99750000000006, 5.6354E-11, -8.49692E-05, 25
DataValue, 3.7253E-07, 602.00700000000006, 5.62912E-11, -8.5062800000000008E-05, 25
DataValue, 3.7739E-07, 602.997, 5.62863E-11, -8.4612000000000009E-05, 25
DataValue, 3.2827E-07, 604.0005, 5.62956E-11, -8.47248E-05, 25
DataValue, 3.9357000000000005E-07, 605.001, 5.62067E-11, -8.5102700000000008E-05, 25
DataValue, 4.923E-07, 606.0015, 5.61013E-11, -8.4320800000000008E-05, 25
DataValue, 3.5614E-07, 607.0005, 5.61097E-11, -8.45001E-05, 25
DataValue, 4.1569000000000004E-07, 607.998, 5.6043999999999997E-11, -8.45971E-05, 25
DataValue, 5.0319E-07, 608.9985, 5.59929E-11, -8.48424E-05, 25
DataValue, 3.7108E-07, 609.999, 5.59724E-11, -8.4568600000000009E-05, 25
DataValue, 4.9300000000000009E-07, 610.9995, 5.59011E-11, -8.45681E-05, 25
DataValue, 4.4148000000000006E-07, 611.997, 5.58816E-11, -8.47682E-05, 25
DataValue, 5.7314E-07, 613.0005, 5.58307E-11, -8.42955E-05, 25
DataValue, 5.4528000000000008E-07, 614.0025, 5.58591E-11, -8.3922E-05, 25
DataValue, 5.0693000000000005E-07, 614.9955, 5.5835899999999996E-11, -8.4335900000000007E-05, 25
DataValue, 5.8029E-07, 616.0005, 5.57679E-11, -8.4435500000000008E-05, 25
DataValue, 4.6939000000000005E-07, 616.9995, 5.5612999999999996E-11, -8.39236E-05, 25
DataValue, 5.9716E-07, 618.0045, 5.56047E-11, -8.37333E-05, 25
DataValue, 5.792000000000001E-07, 618.996, 5.56663E-11, -8.41301E-05, 25
DataValue, 5.949800000000001E-07, 619.9995, 5.55086E-11, -8.40177E-05, 25
DataValue, 6.9112000000000006E-07, 621.006, 5.55216E-11, -8.3888600000000009E-05, 25
DataValue, 5.924100000000001E-07, 621.999, 5.55078E-11, -8.36853E-05, 25
DataValue, 6.1877E-07, 622.998, 5.54669E-11, -8.37186E-05, 25
DataValue, 7.1273000000000006E-07, 624.009, 5.53702E-11, -8.37364E-05, 25
DataValue, 6.7796000000000007E-07, 625.0005, 5.52999E-11, -8.39102E-05, 25
DataValue, 7.4304000000000007E-07, 626.0025, 5.53447E-11, -8.33713E-05, 25
DataValue, 6.9359000000000006E-07, 626.9955, 5.53574E-11, -8.3588700000000008E-05, 25
DataValue, 8.1566E-07, 628.0035, 5.52596E-11, -8.3406600000000009E-05, 25
DataValue, 7.5419000000000006E-07, 629.0055, 5.52582E-11, -8.3544900000000007E-05, 25
DataValue, 7.682300000000001E-07, 630.0015, 5.5190499999999997E-11, -8.29664E-05, 25
DataValue, 8.2198000000000011E-07, 631.0035, 5.52101E-11, -8.3338000000000007E-05, 25
DataValue, 8.4458000000000012E-07, 632.001, 5.5143099999999996E-11, -8.34422E-05, 25
DataValue, 8.2411E-07, 633.0045, 5.5107399999999996E-11, -8.32519E-05, 25
DataValue, 8.9280000000000005E-07, 633.996, 5.50903E-11, -8.30456E-05, 25
DataValue, 8.2041000000000008E-07, 635.001, 5.49852E-11, -8.28208E-05, 25
DataValue, 9.7998E-07, 636.0015, 5.49382E-11, -8.27424E-05, 25
DataValue, 9.6826E-07, 636.996, 5.5046399999999996E-11, -8.34036E-05, 25
DataValue, 9.6599E-07, 638.0025, 5.50312E-11, -8.27965E-05, 25
DataValue, 1.01289E-06, 639.0045, 5.49071E-11, -8.32009E-05, 25
DataValue, 1.0203E-06, 639.99750000000006, 5.48878E-11, -8.26392E-05, 25
DataValue, 1.09615E-06, 641.004, 5.48996E-11, -8.28028E-05, 25
DataValue, 1.14931E-06, 641.9985, 5.48431E-11, -8.23327E-05, 25
DataValue, 1.0450700000000002E-06, 642.996, 5.48149E-11, -8.25546E-05, 25
DataValue, 1.1612600000000002E-06, 644.004, 5.48536E-11, -8.28642E-05, 25
DataValue, 1.18084E-06, 644.997, 5.46971E-11, -8.26449E-05, 25
DataValue, 1.22683E-06, 646.005, 5.4723699999999996E-11, -8.25764E-05, 25
DataValue, 1.24709E-06, 647.001, 5.47411E-11, -8.30159E-05, 25
DataValue, 1.2563100000000002E-06, 648, 5.47479E-11, -8.3050900000000008E-05, 25
DataValue, 1.2739300000000002E-06, 649.00200000000007, 5.47279E-11, -8.19577E-05, 25
DataValue, 1.29345E-06, 649.998, 5.46102E-11, -8.26335E-05, 25
DataValue, 1.3936E-06, 651, 5.46402E-11, -8.23584E-05, 25
DataValue, 1.3809300000000002E-06, 651.996, 5.4597399999999996E-11, -8.21806E-05, 25
DataValue, 1.4621000000000002E-06, 652.9995, 5.4558699999999996E-11, -8.2197E-05, 25
DataValue, 1.3854100000000002E-06, 654, 5.45874E-11, -8.23745E-05, 25
DataValue, 1.5768700000000001E-06, 655.005, 5.45834E-11, -8.2617E-05, 25
DataValue, 1.4630300000000002E-06, 655.9935, 5.45012E-11, -8.24504E-05, 25
DataValue, 1.5403200000000002E-06, 657.0075, 5.44949E-11, -8.22549E-05, 25
DataValue, 1.56843E-06, 658.0095, 5.4445599999999997E-11, -8.25215E-05, 25
DataValue, 1.6356600000000002E-06, 659.0025, 5.44698E-11, -8.21284E-05, 25
DataValue, 1.6369400000000002E-06, 660.0015, 5.44295E-11, -8.2348800000000007E-05, 25
DataValue, 1.7525600000000001E-06, 661.005, 5.43211E-11, -8.1898800000000009E-05, 25
DataValue, 1.7208100000000002E-06, 661.998, 5.4386099999999997E-11, -8.23772E-05, 25
DataValue, 1.77087E-06, 662.997, 5.4340099999999996E-11, -8.21497E-05, 25
DataValue, 1.8059300000000001E-06, 664.0035, 5.43364E-11, -8.244E-05, 25
DataValue, 1.90942E-06, 665.0055, 5.42474E-11, -8.17071E-05, 25
DataValue, 1.8376200000000001E-06, 666.0045, 5.4292E-11, -8.1780600000000008E-05, 25
DataValue, 2.01857E-06, 667.00200000000007, 5.42931E-11, -8.17059E-05, 25
DataValue, 2.01325E-06, 668.0025, 5.4206299999999996E-11, -8.1457E-05, 25
DataValue, 2.05378E-06, 669.003, 5.424E-11, -8.1717E-05, 25
DataValue, 2.0614800000000004E-06, 670.0035, 5.42324E-11, -8.23595E-05, 25
DataValue, 2.16091E-06, 670.9965, 5.41392E-11, -8.1329400000000008E-05, 25
DataValue, 2.1735700000000003E-06, 671.9985, 5.41642E-11, -8.16767E-05, 25
DataValue, 2.2145100000000004E-06, 672.993, 5.4140899999999996E-11, -8.17262E-05, 25
DataValue, 2.3046600000000003E-06, 674.0055, 5.41176E-11, -8.18508E-05, 25
DataValue, 2.3866800000000002E-06, 675.003, 5.41607E-11, -8.19388E-05, 25
DataValue, 2.5633E-06, 676.008, 5.4162E-11, -8.1616500000000007E-05, 25
DataValue, 2.49285E-06, 677.0025, 5.41291E-11, -8.17918E-05, 25
DataValue, 2.61008E-06, 678.0045, 5.4050099999999996E-11, -8.2090200000000009E-05, 25
DataValue, 2.6351000000000004E-06, 679.00200000000007, 5.40464E-11, -8.19804E-05, 25
DataValue, 2.74005E-06, 679.9995, 5.40423E-11, -8.18663E-05, 25
DataValue, 2.91008E-06, 681, 5.40008E-11, -8.15995E-05, 25
DataValue, 2.96637E-06, 681.99750000000006, 5.39368E-11, -8.13014E-05, 25
DataValue, 2.97317E-06, 682.9995, 5.4033899999999996E-11, -8.1499700000000008E-05, 25
DataValue, 3.1714700000000005E-06, 684, 5.39361E-11, -8.11697E-05, 25
DataValue, 3.2428700000000003E-06, 684.99750000000006, 5.39968E-11, -8.14448E-05, 25
DataValue, 3.2930900000000004E-06, 686.0055, 5.39864E-11, -8.10699E-05, 25
DataValue, 3.4085100000000003E-06, 687.0045, 5.4044E-11, -8.13893E-05, 25
DataValue, 3.5491600000000004E-06, 687.996, 5.39781E-11, -8.1317200000000008E-05, 25
DataValue, 3.5065500000000003E-06, 689.004, 5.39562E-11, -8.12007E-05, 25
DataValue, 3.7220600000000005E-06, 689.994, 5.3838999999999996E-11, -8.12164E-05, 25
DataValue, 3.7385600000000003E-06, 691.0035, 5.38416E-11, -8.13665E-05, 25
DataValue, 3.8038300000000003E-06, 692.004, 5.39056E-11, -8.1988300000000009E-05, 25
DataValue, 3.93249E-06, 692.9985, 5.37995E-11, -8.08864E-05, 25
DataValue, 4.04488E-06, 694.0035, 5.3880599999999996E-11, -8.07877E-05, 25
DataValue, 4.0869100000000005E-06, 695.001, 5.38831E-11, -8.16874E-05, 25
DataValue, 4.2130700000000008E-06, 695.994, 5.38721E-11, -8.0906E-05, 25
DataValue, 4.35647E-06, 697.00200000000007, 5.3813E-11, -8.1252100000000008E-05, 25
DataValue, 4.40564E-06, 698.001, 5.3874799999999996E-11, -8.107680000000001E-05, 25
DataValue, 4.52347E-06, 698.99700000000007, 5.38668E-11, -8.1230800000000008E-05, 25
DataValue, 4.6236700000000007E-06, 700.005, 5.38603E-11, -8.14488E-05, 25
DataValue, 4.73793E-06, 700.9995, 5.38347E-11, -8.11596E-05, 25
DataValue, 4.9137100000000008E-06, 702.003, 5.382E-11, -8.127E-05, 25
DataValue, 4.9381100000000009E-06, 702.9945, 5.38323E-11, -8.14078E-05, 25
DataValue, 5.0083600000000008E-06, 703.998, 5.38321E-11, -8.1205800000000008E-05, 25
DataValue, 5.1817700000000005E-06, 705, 5.37263E-11, -8.0804000000000008E-05, 25
DataValue, 5.2700900000000007E-06, 705.99750000000006, 5.3758799999999996E-11, -8.11674E-05, 25
DataValue, 5.3630200000000007E-06, 707.001, 5.37492E-11, -8.10031E-05, 25
DataValue, 5.4080900000000009E-06, 707.9985, 5.37821E-11, -8.07888E-05, 25
DataValue, 5.5295200000000007E-06, 709.0005, 5.37087E-11, -8.12944E-05, 25
DataValue, 5.65854E-06, 710.004, 5.37535E-11, -8.07595E-05, 25
DataValue, 5.9168000000000007E-06, 711.006, 5.38189E-11, -8.07588E-05, 25
DataValue, 5.84779E-06, 712.0005, 5.37967E-11, -8.10506E-05, 25
DataValue, 6.02549E-06, 712.995, 5.36869E-11, -8.14338E-05, 25
DataValue, 6.09987E-06, 713.9955, 5.3771E-11, -8.09322E-05, 25
DataValue, 6.2384300000000007E-06, 714.999, 5.3737E-11, -8.097490000000001E-05, 25
DataValue, 6.4391700000000006E-06, 716.001, 5.3746899999999996E-11, -8.1103900000000008E-05, 25
DataValue, 6.468260000000001E-06, 716.994, 5.38044E-11, -8.1252700000000009E-05, 25
DataValue, 6.5985000000000004E-06, 717.999, 5.37034E-11, -8.0795500000000009E-05, 25
DataValue, 6.49627E-06, 719.004, 5.37065E-11, -8.12148E-05, 25
DataValue, 6.6620500000000009E-06, 719.99700000000007, 5.3715599999999996E-11, -8.092E-05, 25
DataValue, 6.7364700000000011E-06, 720.999, 5.37367E-11, -8.11392E-05, 25
DataValue, 6.9452800000000005E-06, 721.9995, 5.37383E-11, -8.09388E-05, 25
DataValue, 6.9906400000000007E-06, 723, 5.36753E-11, -8.09329E-05, 25
DataValue, 7.124900000000001E-06, 724.005, 5.37344E-11, -8.11238E-05, 25
DataValue, 7.2572000000000006E-06, 725.0055, 5.37471E-11, -8.10228E-05, 25
DataValue, 7.2381700000000009E-06, 726.003, 5.3716999999999997E-11, -8.1277E-05, 25
DataValue, 7.50705E-06, 727.0005, 5.3697E-11, -8.06834E-05, 25
DataValue, 7.464280000000001E-06, 727.9965, 5.36939E-11, -8.11492E-05, 25
DataValue, 7.616190000000001E-06, 728.9985, 5.37198E-11, -8.08595E-05, 25
DataValue, 7.8070400000000011E-06, 730.0005, 5.37312E-11, -8.12971E-05, 25
DataValue, 7.7824400000000013E-06, 731.001, 5.3704E-11, -8.08847E-05, 25
DataValue, 7.98723E-06, 731.9985, 5.36306E-11, -8.1131600000000008E-05, 25
DataValue, 8.0223800000000016E-06, 733.00200000000007, 5.3620399999999996E-11, -8.10409E-05, 25
DataValue, 8.243540000000001E-06, 734.001, 5.36587E-11, -8.0650000000000009E-05, 25
DataValue, 8.2677600000000013E-06, 734.99700000000007, 5.36885E-11, -8.11021E-05, 25
DataValue, 8.41549E-06, 736.0005, 5.36395E-11, -8.11957E-05, 25
DataValue, 8.47059E-06, 737.0025, 5.3641299999999996E-11, -8.13587E-05, 25
DataValue, 8.5391100000000017E-06, 738.003, 5.36731E-11, -8.06643E-05, 25
DataValue, 8.56941E-06, 738.99750000000006, 5.36311E-11, -8.10848E-05, 25
DataValue, 8.73798E-06, 740.00700000000006, 5.37003E-11, -8.12268E-05, 25
DataValue, 8.8053400000000013E-06, 741, 5.36862E-11, -8.08115E-05, 25
DataValue, 8.82209E-06, 741.999, 5.36378E-11, -8.09699E-05, 25
DataValue, 8.95438E-06, 743.004, 5.36954E-11, -8.04138E-05, 25
DataValue, 8.9328E-06, 744.003, 5.36426E-11, -8.07723E-05, 25
DataValue, 9.04715E-06, 745.0065, 5.36881E-11, -8.10771E-05, 25
DataValue, 9.18959E-06, 746.004, 5.36377E-11, -8.03529E-05, 25
