
SetupTitle, Cds
DataValue, -1.3930000000000001E-08, 439.005, 6.55082E-11, -9.25067E-05, 25
DataValue, 3.6240000000000006E-08, 440.00100000000003, 6.54239E-11, -9.22503E-05, 25
DataValue, -4.3230000000000004E-08, 441.0015, 6.53729E-11, -9.17699E-05, 25
DataValue, 3.42E-09, 442.002, 6.53273E-11, -9.16533E-05, 25
DataValue, -3.7960000000000004E-08, 443.0055, 6.52695E-11, -9.19686E-05, 25
DataValue, 4.0350000000000007E-08, 444.0045, 6.5144E-11, -9.20355E-05, 25
DataValue, -1.066E-08, 445.0005, 6.50954E-11, -9.20079E-05, 25
DataValue, 2.94E-09, 445.9995, 6.4928E-11, -9.13012E-05, 25
DataValue, -6.451E-08, 447.003, 6.48583E-11, -9.12648E-05, 25
DataValue, -5.8300000000000006E-08, 448.0005, 6.48674E-11, -9.10575E-05, 25
DataValue, -4.8340000000000008E-08, 448.9995, 6.47866E-11, -9.12162E-05, 25
DataValue, -4.5290000000000004E-08, 449.997, 6.46991E-11, -9.08457E-05, 25
DataValue, -5.5980000000000009E-08, 450.999, 6.45985E-11, -9.07774E-05, 25
DataValue, 2.8280000000000002E-08, 451.995, 6.45265E-11, -9.12118E-05, 25
DataValue, 2.6640000000000002E-08, 453.003, 6.45766E-11, -9.0545000000000008E-05, 25
DataValue, 3.116E-08, 454.002, 6.45091E-11, -9.0903600000000008E-05, 25
DataValue, -4.4190000000000007E-08, 454.998, 6.43428E-11, -9.09233E-05, 25
DataValue, 7.500000000000001E-09, 455.99850000000004, 6.42993E-11, -9.06339E-05, 25
DataValue, -7.3250000000000011E-08, 456.999, 6.42045E-11, -9.01755E-05, 25
DataValue, -5.308E-08, 458.00100000000003, 6.41462E-11, -9.05528E-05, 25
DataValue, -8.0440000000000011E-08, 459.0015, 6.40699E-11, -9.0194E-05, 25
DataValue, -2.9800000000000005E-09, 460.002, 6.3964099999999993E-11, -8.98053E-05, 25
DataValue, 4.8800000000000005E-09, 460.998, 6.39567E-11, -9.0013200000000008E-05, 25
DataValue, -2.3180000000000003E-08, 461.99850000000004, 6.3898899999999992E-11, -9.00733E-05, 25
DataValue, -1.7110000000000002E-08, 463.0005, 6.38522E-11, -9.0065500000000007E-05, 25
DataValue, -3.266E-08, 464.0055, 6.36433E-11, -8.98241E-05, 25
DataValue, -9.1400000000000011E-09, 464.99850000000004, 6.36978E-11, -9.00002E-05, 25
DataValue, -5.9520000000000006E-08, 466.0005, 6.36235E-11, -8.96307E-05, 25
DataValue, -1.562E-08, 466.9995, 6.34961E-11, -8.9617800000000008E-05, 25
DataValue, -3.175E-08, 468, 6.35069E-11, -8.86747E-05, 25
DataValue, -3.2300000000000002E-09, 469.00350000000003, 6.3306899999999993E-11, -8.91035E-05, 25
DataValue, -6.0970000000000009E-08, 469.998, 6.3378E-11, -8.86824E-05, 25
DataValue, -2.003E-08, 470.9955, 6.32546E-11, -8.92066E-05, 25
DataValue, -4.5080000000000004E-08, 471.9945, 6.31988E-11, -8.8706500000000009E-05, 25
DataValue, -4.167E-08, 472.9995, 6.3123E-11, -8.92978E-05, 25
DataValue, -3.5550000000000004E-08, 473.994, 6.30391E-11, -8.90299E-05, 25
DataValue, 7.5700000000000009E-09, 475.0005, 6.29845E-11, -8.90871E-05, 25
DataValue, -7.467E-08, 475.998, 6.28894E-11, -8.85146E-05, 25
DataValue, 7.8E-09, 477.00600000000003, 6.2903E-11, -8.8734400000000009E-05, 25
DataValue, -5.001E-08, 478.0005, 6.27764E-11, -8.90656E-05, 25
DataValue, 2.5200000000000004E-09, 478.998, 6.2708E-11, -8.86357E-05, 25
DataValue, -6.418000000000001E-08, 480, 6.26164E-11, -8.87055E-05, 25
DataValue, -4.1940000000000004E-08, 481.002, 6.25949E-11, -8.81605E-05, 25
DataValue, -4.6300000000000008E-09, 482.007, 6.2515E-11, -8.78521E-05, 25
DataValue, -1.2490000000000001E-08, 483.0015, 6.24256E-11, -8.77411E-05, 25
DataValue, -3.5640000000000007E-08, 483.999, 6.2311E-11, -8.7822900000000009E-05, 25
DataValue, 2.8820000000000003E-08, 485.0055, 6.23449E-11, -8.77648E-05, 25
DataValue, 4.7980000000000003E-08, 486, 6.2258599999999993E-11, -8.78439E-05, 25
DataValue, -4.0610000000000004E-08, 487.0005, 6.2187399999999992E-11, -8.76039E-05, 25
DataValue, -3.7890000000000004E-08, 488.00100000000003, 6.21669E-11, -8.73487E-05, 25
DataValue, -8.4230000000000007E-08, 489, 6.20555E-11, -8.72711E-05, 25
DataValue, -5.7470000000000004E-08, 490.005, 6.19744E-11, -8.75909E-05, 25
DataValue, -1.0577000000000001E-07, 490.998, 6.19161E-11, -8.74297E-05, 25
DataValue, -4.8360000000000004E-08, 492.0015, 6.18654E-11, -8.74867E-05, 25
DataValue, -5.5780000000000007E-08, 493.00350000000003, 6.18426E-11, -8.7252E-05, 25
DataValue, -4.7300000000000008E-09, 494.00100000000003, 6.1689099999999993E-11, -8.69444E-05, 25
DataValue, 3.3000000000000005E-10, 495, 6.1687799999999992E-11, -8.6818400000000009E-05, 25
DataValue, -2.2810000000000004E-08, 495.9975, 6.15872E-11, -8.6728E-05, 25
DataValue, -6.744E-08, 496.998, 6.16123E-11, -8.65226E-05, 25
DataValue, 5.700000000000001E-10, 498.0045, 6.1495E-11, -8.68545E-05, 25
DataValue, -4.5410000000000008E-08, 499.00350000000003, 6.14166E-11, -8.67152E-05, 25
DataValue, -4.9050000000000006E-08, 499.998, 6.1399199999999993E-11, -8.63253E-05, 25
DataValue, 2.396E-08, 501, 6.13161E-11, -8.6638600000000008E-05, 25
DataValue, -4.41E-09, 502.0005, 6.12115E-11, -8.62503E-05, 25
DataValue, -9.2440000000000012E-08, 502.998, 6.1183499999999994E-11, -8.60701E-05, 25
DataValue, -1.9710000000000002E-08, 504.003, 6.11275E-11, -8.6044E-05, 25
DataValue, -4.271E-08, 505.005, 6.09882E-11, -8.56697E-05, 25
DataValue, -5.657E-08, 505.9965, 6.1021599999999993E-11, -8.63257E-05, 25
DataValue, -6.7450000000000012E-08, 506.99850000000004, 6.09254E-11, -8.5816800000000008E-05, 25
DataValue, 2.65E-09, 508.00800000000004, 6.08767E-11, -8.5858E-05, 25
DataValue, -6.889E-08, 508.998, 6.07736E-11, -8.53606E-05, 25
DataValue, -1.17E-08, 510.0015, 6.07093E-11, -8.52532E-05, 25
DataValue, -5.1520000000000007E-08, 510.9975, 6.0649799999999993E-11, -8.53634E-05, 25
DataValue, -2.8850000000000004E-08, 511.9995, 6.0669299999999992E-11, -8.55649E-05, 25
DataValue, -2.8170000000000003E-08, 512.997, 6.05863E-11, -8.49006E-05, 25
DataValue, -6.553E-08, 514.00200000000007, 6.05718E-11, -8.51987E-05, 25
DataValue, -1.733E-08, 515.0055, 6.04973E-11, -8.52314E-05, 25
DataValue, -7.446E-08, 515.9955, 6.04101E-11, -8.4916900000000007E-05, 25
DataValue, -1.471E-08, 516.999, 6.03567E-11, -8.50671E-05, 25
DataValue, -6.1000000000000009E-09, 518.0025, 6.03542E-11, -8.4902600000000009E-05, 25
DataValue, -3.2920000000000006E-08, 518.997, 6.02554E-11, -8.48602E-05, 25
DataValue, 7.1800000000000004E-09, 520.005, 6.0188999999999992E-11, -8.47849E-05, 25
DataValue, 2.8300000000000004E-09, 521.0025, 6.01529E-11, -8.4868100000000008E-05, 25
DataValue, -3.445E-08, 521.9985, 6.00805E-11, -8.462150000000001E-05, 25
DataValue, -3.8260000000000006E-08, 522.99750000000006, 6.00568E-11, -8.4288E-05, 25
DataValue, -5.9290000000000004E-08, 524.001, 5.98596E-11, -8.43296E-05, 25
DataValue, 6.84E-09, 525.0045, 5.99203E-11, -8.45119E-05, 25
DataValue, 3.5500000000000004E-09, 525.999, 5.98552E-11, -8.4605000000000007E-05, 25
DataValue, -3.389E-08, 526.9995, 5.9809699999999993E-11, -8.42033E-05, 25
DataValue, -3.563E-08, 527.9985, 5.97951E-11, -8.41198E-05, 25
DataValue, -3.232E-08, 528.99750000000006, 5.97076E-11, -8.38522E-05, 25
DataValue, -6.8900000000000008E-09, 530.0085, 5.9549599999999993E-11, -8.3739E-05, 25
DataValue, -6.7380000000000012E-08, 531, 5.95895E-11, -8.3965E-05, 25
DataValue, -9.374E-08, 532.0005, 5.9551E-11, -8.3876000000000008E-05, 25
DataValue, 3.902E-08, 533.0055, 5.9503E-11, -8.36776E-05, 25
DataValue, -2.4460000000000002E-08, 534, 5.94074E-11, -8.35159E-05, 25
DataValue, 3.207E-08, 534.999, 5.9344E-11, -8.4082500000000007E-05, 25
DataValue, -1.534E-08, 535.9965, 5.93187E-11, -8.32849E-05, 25
DataValue, -1.0520000000000001E-08, 537.003, 5.92445E-11, -8.33879E-05, 25
DataValue, -5.6190000000000009E-08, 537.99750000000006, 5.91805E-11, -8.37731E-05, 25
DataValue, 5.9700000000000007E-09, 539.004, 5.90702E-11, -8.3437400000000009E-05, 25
DataValue, -6.9980000000000009E-08, 540.0015, 5.90898E-11, -8.28921E-05, 25
DataValue, -3.416E-08, 541.005, 5.91205E-11, -8.33424E-05, 25
DataValue, -1.768E-08, 541.998, 5.89508E-11, -8.26263E-05, 25
DataValue, 1.3E-08, 542.9985, 5.8873099999999992E-11, -8.3072800000000009E-05, 25
DataValue, -3.3490000000000004E-08, 544.0035, 5.88115E-11, -8.34234E-05, 25
DataValue, -2.8990000000000003E-08, 545.0025, 5.87881E-11, -8.30898E-05, 25
DataValue, 8.9100000000000017E-09, 545.9955, 5.87693E-11, -8.29539E-05, 25
DataValue, -1.4100000000000002E-08, 547.0035, 5.86452E-11, -8.26238E-05, 25
DataValue, -4.2660000000000006E-08, 548.004, 5.86626E-11, -8.2546800000000007E-05, 25
DataValue, -6.3280000000000008E-08, 549, 5.85233E-11, -8.26864E-05, 25
DataValue, -2.02E-09, 550.005, 5.84966E-11, -8.26693E-05, 25
DataValue, -7.486000000000001E-08, 550.9965, 5.85015E-11, -8.22895E-05, 25
DataValue, -3.8800000000000007E-09, 551.9985, 5.8458199999999993E-11, -8.25196E-05, 25
DataValue, -6.383000000000001E-08, 553.00200000000007, 5.83879E-11, -8.22827E-05, 25
DataValue, 1.4870000000000002E-08, 554.0085, 5.8205999999999997E-11, -8.2179500000000008E-05, 25
DataValue, -5.378E-08, 555, 5.8257E-11, -8.2186100000000009E-05, 25
DataValue, -6.128E-08, 555.996, 5.8192799999999996E-11, -8.1958E-05, 25
DataValue, -1.1080000000000001E-07, 557.0055, 5.81821E-11, -8.1583000000000008E-05, 25
DataValue, -6.5450000000000007E-08, 558.0045, 5.8107E-11, -8.17309E-05, 25
DataValue, -3.148E-08, 559.00200000000007, 5.80492E-11, -8.12311E-05, 25
DataValue, -2.5680000000000002E-08, 560.00700000000006, 5.80004E-11, -8.14804E-05, 25
DataValue, 1.0850000000000001E-08, 560.9985, 5.78609E-11, -8.1805800000000009E-05, 25
DataValue, -3.4500000000000005E-08, 561.999, 5.7965299999999996E-11, -8.20015E-05, 25
DataValue, 1.3030000000000002E-08, 562.9995, 5.7839E-11, -8.187E-05, 25
DataValue, -8.641E-08, 563.994, 5.7792E-11, -8.07849E-05, 25
DataValue, -1.2341000000000002E-07, 565.00200000000007, 5.77178E-11, -8.13193E-05, 25
DataValue, -3.4430000000000005E-08, 565.998, 5.76502E-11, -8.1360400000000008E-05, 25
DataValue, -2.9580000000000004E-08, 567.003, 5.7681099999999997E-11, -8.1326100000000007E-05, 25
DataValue, 2.6880000000000003E-08, 568.0035, 5.75493E-11, -8.12903E-05, 25
DataValue, -1.843E-08, 569.00700000000006, 5.7459599999999996E-11, -8.08298E-05, 25
DataValue, -3.943E-08, 569.9985, 5.74089E-11, -8.11791E-05, 25
DataValue, -5.8720000000000006E-08, 570.99750000000006, 5.737E-11, -8.08574E-05, 25
DataValue, 1.0240000000000001E-08, 572.001, 5.73688E-11, -8.09937E-05, 25
DataValue, -8.83E-09, 572.9955, 5.73461E-11, -8.09632E-05, 25
DataValue, -3.902E-08, 574.0005, 5.72831E-11, -8.0737E-05, 25
DataValue, -2.9010000000000003E-08, 574.9935, 5.72105E-11, -8.01981E-05, 25
DataValue, -8.047E-08, 575.997, 5.71606E-11, -8.06392E-05, 25
DataValue, -2.2610000000000002E-08, 577.0005, 5.71389E-11, -8.0415200000000009E-05, 25
DataValue, -4.0500000000000005E-08, 578.004, 5.7046399999999996E-11, -8.06614E-05, 25
DataValue, -7.308E-08, 578.9985, 5.7023899999999997E-11, -7.99662E-05, 25
DataValue, -6.299000000000001E-08, 580.0035, 5.70148E-11, -8.0959000000000009E-05, 25
DataValue, -5.7890000000000004E-08, 581.001, 5.68854E-11, -8.01353E-05, 25
DataValue, -7.2980000000000009E-08, 581.9985, 5.69399E-11, -8.02306E-05, 25
DataValue, -1.1110000000000002E-08, 583.005, 5.68726E-11, -8.044640000000001E-05, 25
DataValue, -2.291E-08, 584.0025, 5.67968E-11, -7.9951200000000008E-05, 25
DataValue, -7.81E-09, 584.997, 5.6742999999999996E-11, -7.977E-05, 25
DataValue, -3.5E-08, 586.005, 5.67053E-11, -7.94218E-05, 25
DataValue, -2.092E-08, 587.0055, 5.6725199999999996E-11, -7.98955E-05, 25
DataValue, 5.4600000000000006E-09, 588.0045, 5.66889E-11, -7.9441900000000009E-05, 25
DataValue, -9.172E-08, 588.996, 5.65589E-11, -7.972E-05, 25
DataValue, -6.6540000000000012E-08, 589.998, 5.6531699999999997E-11, -7.92258E-05, 25
DataValue, 5.8600000000000009E-09, 591.0015, 5.64637E-11, -7.91063E-05, 25
DataValue, 2.4960000000000003E-08, 592.00200000000007, 5.64126E-11, -7.9608100000000008E-05, 25
DataValue, -7.7E-08, 592.998, 5.63275E-11, -7.9444400000000008E-05, 25
DataValue, -6.548E-08, 593.997, 5.6384E-11, -7.86952E-05, 25
DataValue, 1.4670000000000002E-08, 595.0035, 5.62813E-11, -7.94269E-05, 25
DataValue, -6.8440000000000009E-08, 595.995, 5.62309E-11, -7.93759E-05, 25
DataValue, -6.45E-08, 597.003, 5.62415E-11, -7.9475600000000009E-05, 25
DataValue, -6.4940000000000011E-08, 597.999, 5.60847E-11, -7.92443E-05, 25
DataValue, 5.7200000000000009E-09, 599.0025, 5.6128999999999996E-11, -7.91541E-05, 25
DataValue, -1.41E-09, 600, 5.59903E-11, -7.8656300000000008E-05, 25
DataValue, 4.03E-09, 600.999, 5.6041099999999996E-11, -7.91805E-05, 25
DataValue, -3.4100000000000004E-09, 601.998, 5.59592E-11, -7.9065E-05, 25
DataValue, -2.6340000000000003E-08, 603.003, 5.59063E-11, -7.85251E-05, 25
DataValue, -7.05E-08, 604.0005, 5.59049E-11, -7.85293E-05, 25
DataValue, -1.0098000000000001E-07, 604.9995, 5.58601E-11, -7.89895E-05, 25
DataValue, -4.181E-08, 606.003, 5.58432E-11, -7.877450000000001E-05, 25
DataValue, 1.232E-08, 606.99750000000006, 5.57077E-11, -7.9191000000000008E-05, 25
DataValue, -5.9530000000000004E-08, 608.001, 5.5675399999999996E-11, -7.8380800000000007E-05, 25
DataValue, 4.1620000000000005E-08, 609, 5.5626299999999996E-11, -7.8436800000000008E-05, 25
DataValue, -7.2700000000000007E-09, 610.005, 5.56163E-11, -7.84989E-05, 25
DataValue, -1.8890000000000002E-08, 610.9995, 5.55397E-11, -7.79923E-05, 25
DataValue, -5.9040000000000005E-08, 611.997, 5.55123E-11, -7.84842E-05, 25
DataValue, -5.5120000000000007E-08, 613.0005, 5.54772E-11, -7.82834E-05, 25
DataValue, -9.569E-08, 613.998, 5.5457E-11, -7.8118900000000009E-05, 25
DataValue, -6.8430000000000011E-08, 615.0015, 5.53301E-11, -7.83073E-05, 25
DataValue, 3.2800000000000003E-09, 616.0035, 5.5342399999999996E-11, -7.78059E-05, 25
DataValue, -7.8990000000000008E-08, 617.004, 5.5270999999999996E-11, -7.76802E-05, 25
DataValue, -8.400000000000001E-10, 618.01200000000006, 5.52467E-11, -7.806990000000001E-05, 25
DataValue, -5.2550000000000004E-08, 618.99750000000006, 5.51646E-11, -7.7599500000000008E-05, 25
DataValue, -4.9850000000000006E-08, 620.004, 5.51944E-11, -7.7896700000000009E-05, 25
DataValue, -6.294E-08, 621.0015, 5.51097E-11, -7.7754500000000009E-05, 25
DataValue, -1.25E-09, 622.005, 5.51447E-11, -7.77931E-05, 25
DataValue, -1.539E-08, 622.9995, 5.50172E-11, -7.76566E-05, 25
DataValue, 1.3080000000000002E-08, 624.0045, 5.50028E-11, -7.76996E-05, 25
DataValue, -1.827E-08, 625.00200000000007, 5.50043E-11, -7.74882E-05, 25
DataValue, -4.3470000000000005E-08, 625.998, 5.49208E-11, -7.7328100000000009E-05, 25
DataValue, -6.034000000000001E-08, 626.997, 5.49223E-11, -7.75817E-05, 25
DataValue, -3.6770000000000004E-08, 628.0065, 5.47994E-11, -7.70614E-05, 25
DataValue, -1.537E-08, 628.995, 5.48507E-11, -7.7150800000000007E-05, 25
DataValue, 1.129E-08, 630.006, 5.4838299999999996E-11, -7.74574E-05, 25
DataValue, 2.146E-08, 631.0035, 5.47423E-11, -7.7144E-05, 25
DataValue, -5.678E-08, 632.0025, 5.47701E-11, -7.71747E-05, 25
DataValue, -6.0000000000000008E-08, 633.0045, 5.47377E-11, -7.7067900000000008E-05, 25
DataValue, -3.0730000000000005E-08, 633.9945, 5.46529E-11, -7.70455E-05, 25
DataValue, -7.3000000000000008E-09, 635.001, 5.46787E-11, -7.70494E-05, 25
DataValue, 2.579E-08, 636.0045, 5.4601E-11, -7.6891600000000008E-05, 25
DataValue, -3.9390000000000004E-08, 637.005, 5.4551199999999996E-11, -7.69952E-05, 25
DataValue, 9.2700000000000013E-09, 638.004, 5.44996E-11, -7.6703E-05, 25
DataValue, 1.2230000000000001E-08, 639.003, 5.45301E-11, -7.72881E-05, 25
DataValue, -3.8660000000000003E-08, 640.0005, 5.44226E-11, -7.73491E-05, 25
DataValue, -1.0326000000000001E-07, 641.00700000000006, 5.45271E-11, -7.63193E-05, 25
DataValue, -6.7900000000000007E-09, 642.0045, 5.4371399999999996E-11, -7.71056E-05, 25
DataValue, -5.2750000000000006E-08, 642.99750000000006, 5.43585E-11, -7.63723E-05, 25
DataValue, -3.3350000000000004E-08, 643.995, 5.42832E-11, -7.68651E-05, 25
DataValue, 3.3930000000000007E-08, 645.003, 5.4348899999999997E-11, -7.64579E-05, 25
DataValue, 1.382E-08, 646.0005, 5.43277E-11, -7.60734E-05, 25
DataValue, -4.069E-08, 647.004, 5.43028E-11, -7.6026200000000007E-05, 25
DataValue, -7.4700000000000014E-08, 647.991, 5.4219699999999996E-11, -7.63386E-05, 25
DataValue, -1.0283000000000002E-07, 649.0005, 5.41966E-11, -7.68419E-05, 25
DataValue, -4.889E-08, 650.0085, 5.41459E-11, -7.6511100000000007E-05, 25
DataValue, -2.4310000000000004E-08, 651.0015, 5.41923E-11, -7.57128E-05, 25
DataValue, -2.2000000000000003E-09, 651.996, 5.41254E-11, -7.6016700000000007E-05, 25
DataValue, -5.3980000000000004E-08, 653.004, 5.41017E-11, -7.62284E-05, 25
DataValue, -7.4200000000000004E-09, 654, 5.41443E-11, -7.65588E-05, 25
DataValue, -2.2600000000000004E-08, 655.0065, 5.40589E-11, -7.6177700000000008E-05, 25
DataValue, -2.7160000000000003E-08, 655.995, 5.40121E-11, -7.56528E-05, 25
DataValue, -1.956E-08, 656.9955, 5.40321E-11, -7.5886E-05, 25
DataValue, -3.2650000000000005E-08, 658.0035, 5.40183E-11, -7.58539E-05, 25
DataValue, -1.9800000000000002E-08, 659.0055, 5.3998099999999996E-11, -7.63605E-05, 25
DataValue, 3.1700000000000006E-08, 660.006, 5.3953599999999996E-11, -7.6338900000000009E-05, 25
DataValue, 4.715E-08, 661.0005, 5.40045E-11, -7.61414E-05, 25
DataValue, 1.579E-08, 662.00700000000006, 5.39487E-11, -7.59798E-05, 25
DataValue, -6.57E-09, 663.006, 5.38437E-11, -7.63007E-05, 25
DataValue, -5.7800000000000008E-08, 664.0065, 5.38433E-11, -7.6209E-05, 25
DataValue, -1.0801000000000001E-07, 665.0055, 5.38656E-11, -7.62571E-05, 25
DataValue, -5.1100000000000008E-08, 665.997, 5.38058E-11, -7.61987E-05, 25
DataValue, -4.739E-08, 666.99750000000006, 5.38074E-11, -7.58613E-05, 25
DataValue, -5.4800000000000008E-08, 667.992, 5.38012E-11, -7.5652500000000008E-05, 25
DataValue, -5.7120000000000005E-08, 668.997, 5.3785399999999997E-11, -7.5585100000000009E-05, 25
DataValue, -6.1740000000000009E-08, 669.996, 5.36728E-11, -7.59005E-05, 25
DataValue, -2.3270000000000003E-08, 670.9965, 5.3691E-11, -7.58987E-05, 25
DataValue, -2.141E-08, 672, 5.36722E-11, -7.61649E-05, 25
DataValue, -5.8250000000000009E-08, 672.99750000000006, 5.36334E-11, -7.52178E-05, 25
DataValue, -4.9890000000000005E-08, 673.9965, 5.3569799999999997E-11, -7.57246E-05, 25
DataValue, -1.839E-08, 675.0015, 5.36224E-11, -7.54343E-05, 25
DataValue, -1.0321000000000001E-07, 675.999, 5.35676E-11, -7.5429E-05, 25
DataValue, -5.657E-08, 677.001, 5.366E-11, -7.55964E-05, 25
DataValue, -1.4740000000000002E-08, 678.0015, 5.3581799999999996E-11, -7.5343900000000009E-05, 25
DataValue, 4.872E-08, 679.0035, 5.36411E-11, -7.54823E-05, 25
DataValue, -5.100000000000001E-10, 679.9995, 5.35053E-11, -7.5371600000000009E-05, 25
DataValue, -5.975E-08, 681, 5.34797E-11, -7.54063E-05, 25
DataValue, -3.5640000000000007E-08, 681.993, 5.35012E-11, -7.5321400000000007E-05, 25
DataValue, 1.9190000000000002E-08, 683.00700000000006, 5.34236E-11, -7.55705E-05, 25
DataValue, -6.020000000000001E-08, 683.991, 5.34291E-11, -7.54171E-05, 25
DataValue, -5.6690000000000007E-08, 684.9915, 5.34275E-11, -7.57493E-05, 25
DataValue, -9.1110000000000013E-08, 686.004, 5.3385499999999996E-11, -7.52701E-05, 25
DataValue, -3.336E-08, 687.0045, 5.34289E-11, -7.57961E-05, 25
DataValue, -2.2640000000000003E-08, 688.00200000000007, 5.33582E-11, -7.56698E-05, 25
DataValue, -1.3630000000000002E-08, 688.998, 5.33262E-11, -7.5357E-05, 25
DataValue, -9.1200000000000016E-09, 690, 5.3346799999999996E-11, -7.5429500000000007E-05, 25
DataValue, -7.535000000000001E-08, 690.99750000000006, 5.33396E-11, -7.5513200000000007E-05, 25
DataValue, -8.635E-08, 692.004, 5.33243E-11, -7.5028500000000008E-05, 25
DataValue, -3.577E-08, 693.0045, 5.3332099999999996E-11, -7.52531E-05, 25
DataValue, -1.0947000000000001E-07, 694.0035, 5.32639E-11, -7.52611E-05, 25
DataValue, -8.732E-08, 694.9935, 5.33265E-11, -7.49334E-05, 25
DataValue, -3.7040000000000006E-08, 695.99700000000007, 5.32983E-11, -7.51283E-05, 25
DataValue, -9.8020000000000013E-08, 696.993, 5.32685E-11, -7.50454E-05, 25
DataValue, -2.1920000000000004E-08, 697.9965, 5.3306799999999996E-11, -7.49517E-05, 25
DataValue, -3.3130000000000006E-08, 699.0015, 5.3300699999999996E-11, -7.51171E-05, 25
DataValue, 2.22E-09, 700.00200000000007, 5.31933E-11, -7.52023E-05, 25
DataValue, 2.9170000000000002E-08, 701.001, 5.32744E-11, -7.54686E-05, 25
DataValue, -5.6160000000000008E-08, 702, 5.3272399999999997E-11, -7.48913E-05, 25
DataValue, -1.0206000000000002E-07, 703.00200000000007, 5.33285E-11, -7.5226100000000008E-05, 25
DataValue, -7.7450000000000009E-08, 704.0055, 5.32125E-11, -7.54816E-05, 25
DataValue, -4.949E-08, 705.0075, 5.32218E-11, -7.50054E-05, 25
DataValue, -6.6210000000000009E-08, 705.999, 5.31894E-11, -7.49469E-05, 25
DataValue, -6.1720000000000013E-08, 706.9995, 5.32449E-11, -7.5250700000000008E-05, 25
DataValue, 2.1230000000000002E-08, 707.9985, 5.31519E-11, -7.49331E-05, 25
DataValue, -1.0309E-07, 708.99750000000006, 5.30781E-11, -7.4858600000000009E-05, 25
DataValue, -1.075E-08, 710.001, 5.31344E-11, -7.48074E-05, 25
DataValue, 6.3800000000000007E-09, 710.99700000000007, 5.31458E-11, -7.58528E-05, 25
DataValue, -7.37E-08, 712.0005, 5.31111E-11, -7.46459E-05, 25
DataValue, -1.1484000000000002E-07, 712.9995, 5.32147E-11, -7.4536600000000007E-05, 25
DataValue, -7.3590000000000012E-08, 713.99700000000007, 5.31176E-11, -7.44487E-05, 25
DataValue, -1.1788000000000001E-07, 714.996, 5.31884E-11, -7.48058E-05, 25
DataValue, -6.225E-08, 716.0055, 5.30752E-11, -7.45509E-05, 25
DataValue, -1.2162E-07, 716.99700000000007, 5.31361E-11, -7.51478E-05, 25
DataValue, -8.6580000000000012E-08, 717.99750000000006, 5.31228E-11, -7.51604E-05, 25
DataValue, -3.8190000000000006E-08, 719.0025, 5.30835E-11, -7.49673E-05, 25
DataValue, -5.7700000000000005E-09, 720.0015, 5.3053799999999997E-11, -7.51043E-05, 25
DataValue, -2.8640000000000004E-08, 721.0005, 5.31154E-11, -7.4868100000000009E-05, 25
DataValue, -5.7010000000000006E-08, 721.998, 5.30873E-11, -7.50371E-05, 25
DataValue, -4.6460000000000007E-08, 723.003, 5.30289E-11, -7.48316E-05, 25
DataValue, -5.7740000000000006E-08, 723.999, 5.31636E-11, -7.56776E-05, 25
DataValue, -1.4525E-07, 725.0025, 5.30845E-11, -7.4982600000000009E-05, 25
DataValue, -4.9850000000000006E-08, 726.003, 5.30208E-11, -7.53091E-05, 25
DataValue, -3.0660000000000005E-08, 726.9885, 5.31131E-11, -7.5012600000000008E-05, 25
DataValue, -5.4700000000000007E-08, 727.998, 5.31047E-11, -7.55701E-05, 25
DataValue, -1.3400000000000001E-09, 729.003, 5.3083699999999996E-11, -7.49048E-05, 25
DataValue, 5.5250000000000008E-08, 730.00200000000007, 5.30771E-11, -7.51316E-05, 25
DataValue, -2.5310000000000003E-08, 731.004, 5.30426E-11, -7.4793300000000008E-05, 25
DataValue, -2.2960000000000002E-08, 732.006, 5.31041E-11, -7.48222E-05, 25
DataValue, -9.4700000000000014E-09, 733.0065, 5.3065899999999996E-11, -7.49517E-05, 25
DataValue, -6.7820000000000008E-08, 734.0025, 5.30441E-11, -7.48532E-05, 25
DataValue, -2.4700000000000004E-09, 735.0015, 5.31109E-11, -7.49164E-05, 25
DataValue, -6.2310000000000007E-08, 736.0035, 5.2960199999999996E-11, -7.51538E-05, 25
DataValue, -9.900000000000001E-09, 737.00700000000006, 5.30829E-11, -7.50005E-05, 25
DataValue, -1.508E-08, 738, 5.31473E-11, -7.5168000000000009E-05, 25
DataValue, -8.6180000000000008E-08, 738.993, 5.3052499999999996E-11, -7.4547E-05, 25
DataValue, -9.6300000000000009E-08, 739.995, 5.3033199999999996E-11, -7.4984700000000007E-05, 25
DataValue, -2.2900000000000003E-08, 741, 5.30098E-11, -7.51132E-05, 25
DataValue, -1.1287000000000002E-07, 742.00200000000007, 5.30199E-11, -7.47715E-05, 25
DataValue, -2.8510000000000002E-08, 742.998, 5.30225E-11, -7.53724E-05, 25
DataValue, -5.0100000000000007E-09, 744, 5.30074E-11, -7.47276E-05, 25
DataValue, -2.2680000000000002E-08, 745.008, 5.29868E-11, -7.55821E-05, 25
DataValue, -1.1592000000000001E-07, 745.9995, 5.30129E-11, -7.5012600000000008E-05, 25
DataValue, -9.5E-09, 747.003, 5.30299E-11, -7.52832E-05, 25
DataValue, -1.1834000000000001E-07, 747.99750000000006, 5.29793E-11, -7.47818E-05, 25
DataValue, -1.911E-08, 749.01, 5.3043399999999997E-11, -7.5297200000000008E-05, 25
