
SetupTitle, Cds
DataValue, -3.877E-08, 439.9965, 6.46917E-11, -9.62082E-05, 25
DataValue, 3.0210000000000004E-08, 441.0015, 6.4647E-11, -9.57823E-05, 25
DataValue, 1.494E-08, 441.999, 6.45234E-11, -9.55838E-05, 25
DataValue, 5.9100000000000005E-09, 443.0025, 6.44768E-11, -9.60608E-05, 25
DataValue, -4.0490000000000007E-08, 444.0015, 6.42709E-11, -9.56063E-05, 25
DataValue, -3.923E-08, 445.002, 6.43482E-11, -9.54697E-05, 25
DataValue, -9.9420000000000013E-08, 446.00100000000003, 6.42376E-11, -9.53138E-05, 25
DataValue, -4.7870000000000004E-08, 447, 6.41547E-11, -9.52607E-05, 25
DataValue, -2.4260000000000003E-08, 448.002, 6.40203E-11, -9.5746700000000009E-05, 25
DataValue, 1.8600000000000002E-09, 448.9965, 6.40461E-11, -9.52564E-05, 25
DataValue, 2.1580000000000002E-08, 450, 6.40051E-11, -9.48172E-05, 25
DataValue, -6.4390000000000009E-08, 451.00350000000003, 6.38311E-11, -9.4889E-05, 25
DataValue, -4.96E-09, 451.995, 6.38926E-11, -9.46788E-05, 25
DataValue, 4.6130000000000003E-08, 453.0075, 6.37482E-11, -9.51104E-05, 25
DataValue, -1.3E-08, 454.00350000000003, 6.36834E-11, -9.47047E-05, 25
DataValue, -5.2200000000000006E-09, 454.998, 6.36023E-11, -9.44536E-05, 25
DataValue, -4.212E-08, 456.003, 6.35012E-11, -9.45803E-05, 25
DataValue, -2.9200000000000003E-08, 457.0005, 6.34537E-11, -9.4058700000000008E-05, 25
DataValue, -1.2060000000000002E-08, 458.0025, 6.33835E-11, -9.38709E-05, 25
DataValue, -9.1200000000000016E-09, 459, 6.32999E-11, -9.44061E-05, 25
DataValue, 2.5020000000000002E-08, 459.9975, 6.31488E-11, -9.3921E-05, 25
DataValue, 1.3020000000000002E-08, 461.00100000000003, 6.31862E-11, -9.36585E-05, 25
DataValue, 1.9010000000000003E-08, 462.0015, 6.31149E-11, -9.370110000000001E-05, 25
DataValue, -3.1670000000000005E-08, 463.0065, 6.30724E-11, -9.36248E-05, 25
DataValue, -9.0440000000000008E-08, 463.995, 6.31008E-11, -9.310770000000001E-05, 25
DataValue, -4.872E-08, 464.997, 6.29148E-11, -9.3384900000000008E-05, 25
DataValue, -8.5800000000000014E-09, 466.00350000000003, 6.28724E-11, -9.36156E-05, 25
DataValue, -4.76E-09, 467.0055, 6.2753899999999993E-11, -9.33112E-05, 25
DataValue, -2.572E-08, 468, 6.2755399999999992E-11, -9.2751200000000007E-05, 25
DataValue, -2.34E-09, 469.0005, 6.26046E-11, -9.300250000000001E-05, 25
DataValue, -3.372E-08, 469.998, 6.26221E-11, -9.31177E-05, 25
DataValue, -1.013E-08, 471.003, 6.24741E-11, -9.27218E-05, 25
DataValue, -9.0000000000000012E-09, 472.0005, 6.24555E-11, -9.28458E-05, 25
DataValue, -1.0969000000000001E-07, 472.9935, 6.23634E-11, -9.2986600000000009E-05, 25
DataValue, -4.2630000000000005E-08, 474.0015, 6.2284099999999992E-11, -9.23887E-05, 25
DataValue, -3.6670000000000003E-08, 474.9975, 6.22429E-11, -9.28261E-05, 25
DataValue, -3.493E-08, 475.995, 6.21883E-11, -9.24377E-05, 25
DataValue, -5.0650000000000007E-08, 477.0015, 6.20676E-11, -9.25663E-05, 25
DataValue, -7.2710000000000007E-08, 477.99600000000004, 6.19901E-11, -9.18935E-05, 25
DataValue, -4.837E-08, 478.998, 6.1956899999999993E-11, -9.1855200000000008E-05, 25
DataValue, -1.073E-08, 480.003, 6.18879E-11, -9.21606E-05, 25
DataValue, -4.16E-08, 481.0065, 6.18651E-11, -9.20533E-05, 25
DataValue, -2.2900000000000003E-08, 481.998, 6.17709E-11, -9.14426E-05, 25
DataValue, -7.9660000000000013E-08, 482.99850000000004, 6.1676E-11, -9.18628E-05, 25
DataValue, 2.8270000000000004E-08, 484.00350000000003, 6.1624E-11, -9.15281E-05, 25
DataValue, 1.9400000000000002E-08, 485.0025, 6.1561E-11, -9.1419100000000007E-05, 25
DataValue, -7.5600000000000012E-09, 486.00600000000003, 6.15855E-11, -9.13138E-05, 25
DataValue, 6.6800000000000009E-09, 487.0005, 6.14137E-11, -9.0863700000000009E-05, 25
DataValue, 1.8800000000000003E-08, 487.9995, 6.13763E-11, -9.16881E-05, 25
DataValue, -3.4210000000000007E-08, 488.99850000000004, 6.13067E-11, -9.1197700000000009E-05, 25
DataValue, -1.1104000000000001E-07, 490.002, 6.12482E-11, -9.10647E-05, 25
DataValue, -5.5960000000000006E-08, 491.0025, 6.12177E-11, -9.07644E-05, 25
DataValue, -7.535000000000001E-08, 492, 6.10882E-11, -9.0810600000000008E-05, 25
DataValue, -5.266E-08, 493.005, 6.105E-11, -9.08988E-05, 25
DataValue, -1.5120000000000002E-08, 493.998, 6.0973999999999993E-11, -9.0866200000000008E-05, 25
DataValue, 1.7250000000000002E-08, 495.0015, 6.09193E-11, -9.05639E-05, 25
DataValue, -7.909E-08, 496.0005, 6.07852E-11, -9.05739E-05, 25
DataValue, 1.6240000000000002E-08, 496.995, 6.07572E-11, -9.00976E-05, 25
DataValue, -1.9780000000000002E-08, 498.003, 6.07191E-11, -9.02187E-05, 25
DataValue, -2.8520000000000003E-08, 498.9945, 6.06514E-11, -9.02444E-05, 25
DataValue, -4.7610000000000007E-08, 500.0055, 6.06338E-11, -9.0050200000000007E-05, 25
DataValue, -1.181E-07, 501.0045, 6.05187E-11, -8.99199E-05, 25
DataValue, 9.72E-09, 502.002, 6.04658E-11, -8.99767E-05, 25
DataValue, -3.2470000000000006E-08, 502.9995, 6.0343399999999993E-11, -8.9340200000000009E-05, 25
DataValue, -3.2790000000000004E-08, 503.99850000000004, 6.0355399999999993E-11, -9.0042E-05, 25
DataValue, -3.4700000000000006E-08, 504.9975, 6.03157E-11, -8.97774E-05, 25
DataValue, -5.8400000000000007E-08, 506.0025, 6.02257E-11, -8.980420000000001E-05, 25
DataValue, -2.6220000000000003E-08, 507, 6.01959E-11, -8.94997E-05, 25
DataValue, -3.0790000000000006E-08, 508.002, 6.00881E-11, -8.974840000000001E-05, 25
DataValue, -1.2697E-07, 508.9995, 6.00636E-11, -8.91039E-05, 25
DataValue, -1.1299000000000001E-07, 509.997, 6.00072E-11, -8.927260000000001E-05, 25
DataValue, -9.4590000000000015E-08, 510.99600000000004, 5.99577E-11, -8.89362E-05, 25
DataValue, -3.574E-08, 512.004, 5.9898899999999993E-11, -8.88931E-05, 25
DataValue, 3.9320000000000004E-08, 512.997, 5.97892E-11, -8.90256E-05, 25
DataValue, -1.266E-08, 513.999, 5.9788899999999993E-11, -8.9096100000000009E-05, 25
DataValue, 3.194E-08, 515.0025, 5.96518E-11, -8.8984700000000009E-05, 25
DataValue, -3.522E-08, 516.0015, 5.97074E-11, -8.84366E-05, 25
DataValue, -3.4290000000000005E-08, 517.005, 5.95989E-11, -8.85449E-05, 25
DataValue, -8.501E-08, 517.998, 5.95449E-11, -8.8587E-05, 25
DataValue, -7.4350000000000014E-08, 519, 5.94848E-11, -8.8478100000000009E-05, 25
DataValue, -4.7980000000000003E-08, 519.999, 5.94058E-11, -8.8106300000000007E-05, 25
DataValue, -3.849E-08, 521.0055, 5.94025E-11, -8.84441E-05, 25
DataValue, -2.38E-08, 522.003, 5.93314E-11, -8.82713E-05, 25
DataValue, -3.344E-08, 522.99750000000006, 5.92455E-11, -8.82904E-05, 25
DataValue, -2.148E-08, 524.001, 5.91533E-11, -8.7909500000000009E-05, 25
DataValue, -1.0910000000000001E-08, 525.003, 5.90854E-11, -8.78368E-05, 25
DataValue, 1.04E-08, 526.0035, 5.91062E-11, -8.79892E-05, 25
DataValue, -4.0440000000000003E-08, 527.0025, 5.89914E-11, -8.7536E-05, 25
DataValue, -5.8220000000000008E-08, 527.9955, 5.89946E-11, -8.79123E-05, 25
DataValue, -8.2E-08, 528.993, 5.88813E-11, -8.7912000000000008E-05, 25
DataValue, -4.3370000000000004E-08, 530.001, 5.88698E-11, -8.79346E-05, 25
DataValue, -4.0390000000000006E-08, 530.9985, 5.88159E-11, -8.76048E-05, 25
DataValue, 4.662E-08, 532.0005, 5.86841E-11, -8.75248E-05, 25
DataValue, -5.2230000000000005E-08, 533.004, 5.86563E-11, -8.73021E-05, 25
DataValue, -4.6260000000000005E-08, 534.0015, 5.86357E-11, -8.70469E-05, 25
DataValue, -1.9060000000000003E-08, 535.005, 5.85485E-11, -8.7133000000000008E-05, 25
DataValue, -7.0400000000000005E-09, 535.9965, 5.85212E-11, -8.75577E-05, 25
DataValue, -4.2240000000000006E-08, 537.0015, 5.8493799999999993E-11, -8.67871E-05, 25
DataValue, -3.4570000000000004E-08, 537.999, 5.84206E-11, -8.69001E-05, 25
DataValue, 8.1900000000000009E-09, 539.001, 5.83588E-11, -8.7163E-05, 25
DataValue, 3.4E-10, 539.997, 5.82401E-11, -8.67718E-05, 25
DataValue, 2.3270000000000003E-08, 541.0005, 5.82502E-11, -8.6474E-05, 25
DataValue, 1.012E-08, 542.0025, 5.8167499999999996E-11, -8.6357300000000007E-05, 25
DataValue, -3.685E-08, 543.003, 5.81518E-11, -8.64417E-05, 25
DataValue, -6.897E-08, 543.996, 5.80444E-11, -8.64363E-05, 25
DataValue, -1.2910000000000001E-08, 545.0055, 5.80224E-11, -8.67259E-05, 25
DataValue, 1.527E-08, 546.003, 5.79109E-11, -8.62493E-05, 25
DataValue, -9.6000000000000016E-09, 546.99750000000006, 5.7901199999999996E-11, -8.59817E-05, 25
DataValue, 4.8400000000000007E-09, 547.998, 5.78353E-11, -8.58555E-05, 25
DataValue, 2.1660000000000003E-08, 548.9955, 5.77178E-11, -8.6088E-05, 25
DataValue, 2.9330000000000002E-08, 550.00200000000007, 5.77175E-11, -8.58618E-05, 25
DataValue, -7.539E-08, 550.9995, 5.76784E-11, -8.54778E-05, 25
DataValue, -1.0635000000000001E-07, 552.006, 5.75911E-11, -8.56861E-05, 25
DataValue, -5.3090000000000008E-08, 553.0065, 5.7499699999999997E-11, -8.56051E-05, 25
DataValue, -4.1520000000000004E-08, 554.001, 5.75856E-11, -8.55989E-05, 25
DataValue, -8.425E-08, 554.997, 5.74556E-11, -8.55934E-05, 25
DataValue, 1.1990000000000002E-08, 556.00200000000007, 5.7348099999999996E-11, -8.54698E-05, 25
DataValue, -3.403E-08, 557.0025, 5.72614E-11, -8.48796E-05, 25
DataValue, 1.853E-08, 558.0045, 5.73224E-11, -8.52748E-05, 25
DataValue, -2.771E-08, 559.0005, 5.72744E-11, -8.47646E-05, 25
DataValue, -8.0300000000000014E-09, 560.00700000000006, 5.71645E-11, -8.48945E-05, 25
DataValue, -1.8570000000000003E-08, 560.997, 5.71085E-11, -8.4899100000000008E-05, 25
DataValue, -7.6660000000000013E-08, 561.996, 5.70287E-11, -8.53529E-05, 25
DataValue, -4.2080000000000004E-08, 563.0025, 5.6954099999999996E-11, -8.50151E-05, 25
DataValue, -1.0500000000000001E-08, 564, 5.6977999999999996E-11, -8.4695500000000009E-05, 25
DataValue, -3.779E-08, 565.0005, 5.69086E-11, -8.4533900000000007E-05, 25
DataValue, -1.109E-08, 566.001, 5.69053E-11, -8.43445E-05, 25
DataValue, -1.231E-08, 567.0075, 5.6813E-11, -8.44331E-05, 25
DataValue, -3.766E-08, 567.996, 5.6835099999999996E-11, -8.4342500000000008E-05, 25
DataValue, -5.2050000000000006E-08, 569.0055, 5.67213E-11, -8.45712E-05, 25
DataValue, -7.5410000000000012E-08, 570.0045, 5.666E-11, -8.43071E-05, 25
DataValue, -1.5590000000000003E-08, 571.0035, 5.66766E-11, -8.4515900000000008E-05, 25
DataValue, -3.5E-08, 571.998, 5.65521E-11, -8.41824E-05, 25
DataValue, -6.9050000000000013E-08, 573.0015, 5.65307E-11, -8.41173E-05, 25
DataValue, -1.8050000000000003E-08, 574.0065, 5.65157E-11, -8.3612900000000007E-05, 25
DataValue, -1.3E-08, 575.0025, 5.64051E-11, -8.39621E-05, 25
DataValue, 5.35E-08, 576.006, 5.64392E-11, -8.39716E-05, 25
DataValue, -1.7340000000000002E-08, 576.999, 5.63665E-11, -8.384580000000001E-05, 25
DataValue, -1.2140000000000002E-07, 577.9965, 5.62785E-11, -8.36712E-05, 25
DataValue, -3.4960000000000003E-08, 578.9985, 5.62357E-11, -8.3328E-05, 25
DataValue, -6.073E-08, 580.0005, 5.62253E-11, -8.3297900000000008E-05, 25
DataValue, -3.9070000000000005E-08, 580.9965, 5.61409E-11, -8.32856E-05, 25
DataValue, -1.2560000000000001E-08, 581.997, 5.61449E-11, -8.37105E-05, 25
DataValue, -4.3850000000000006E-08, 582.999, 5.60361E-11, -8.32529E-05, 25
DataValue, 4.5300000000000007E-09, 583.9965, 5.59744E-11, -8.37436E-05, 25
DataValue, -5.5530000000000008E-08, 584.9985, 5.60287E-11, -8.34259E-05, 25
DataValue, -4.0260000000000004E-08, 586.0005, 5.5840499999999996E-11, -8.28962E-05, 25
DataValue, -6.29E-08, 586.998, 5.58635E-11, -8.32903E-05, 25
DataValue, -8.163000000000001E-08, 588, 5.58428E-11, -8.27029E-05, 25
DataValue, -6.86E-08, 589.0005, 5.57605E-11, -8.30248E-05, 25
DataValue, -4.61E-08, 589.9965, 5.57471E-11, -8.36349E-05, 25
DataValue, -2.516E-08, 591.0015, 5.56496E-11, -8.29604E-05, 25
DataValue, 1.4560000000000001E-08, 592.00200000000007, 5.56032E-11, -8.24475E-05, 25
DataValue, -2.7890000000000004E-08, 593.001, 5.55898E-11, -8.2813000000000008E-05, 25
DataValue, -6.383000000000001E-08, 594.0015, 5.5548E-11, -8.3028E-05, 25
DataValue, -3.986E-08, 594.993, 5.54949E-11, -8.2377500000000009E-05, 25
DataValue, -2.9620000000000003E-08, 596.0055, 5.5444E-11, -8.2426900000000009E-05, 25
DataValue, -1.3030000000000002E-08, 597.003, 5.53954E-11, -8.26005E-05, 25
DataValue, -9.4900000000000009E-08, 598.0005, 5.53531E-11, -8.21505E-05, 25
DataValue, -9.143E-08, 599.0025, 5.5330499999999996E-11, -8.2630700000000008E-05, 25
DataValue, 1.109E-08, 600.006, 5.5221799999999996E-11, -8.18966E-05, 25
DataValue, -4.4060000000000005E-08, 601.0005, 5.51799E-11, -8.20042E-05, 25
DataValue, -3.8330000000000006E-08, 602.004, 5.51775E-11, -8.19037E-05, 25
DataValue, -1.9620000000000003E-08, 603.0045, 5.50859E-11, -8.19253E-05, 25
DataValue, -9.78E-09, 604.00200000000007, 5.50826E-11, -8.20474E-05, 25
DataValue, -2.2660000000000002E-08, 605.0025, 5.50713E-11, -8.1731200000000008E-05, 25
DataValue, -4.359E-08, 605.997, 5.50206E-11, -8.19696E-05, 25
DataValue, -1.5490000000000002E-08, 607.00200000000007, 5.4893299999999996E-11, -8.16593E-05, 25
DataValue, -5.16E-09, 608.004, 5.49196E-11, -8.18157E-05, 25
DataValue, -3.4000000000000003E-09, 609.0075, 5.48522E-11, -8.17578E-05, 25
DataValue, -8.631000000000001E-08, 609.999, 5.48439E-11, -8.19252E-05, 25
DataValue, -4.2530000000000004E-08, 611.001, 5.46629E-11, -8.14703E-05, 25
DataValue, -3.807E-08, 612.0015, 5.47161E-11, -8.1323200000000008E-05, 25
DataValue, -5.0410000000000006E-08, 613.0035, 5.46677E-11, -8.1348600000000009E-05, 25
DataValue, 3.201E-08, 614.00700000000006, 5.46887E-11, -8.13128E-05, 25
DataValue, 8.55E-09, 615, 5.45625E-11, -8.1394700000000009E-05, 25
DataValue, 3.2800000000000003E-09, 615.99750000000006, 5.45012E-11, -8.04001E-05, 25
DataValue, -6.057E-08, 617.001, 5.44732E-11, -8.11979E-05, 25
DataValue, -1.584E-08, 618.0015, 5.45033E-11, -8.05828E-05, 25
DataValue, -5.2970000000000004E-08, 619.0035, 5.4393599999999996E-11, -8.1298600000000008E-05, 25
DataValue, -1.4141000000000002E-07, 619.9935, 5.4408E-11, -8.109E-05, 25
DataValue, -1.0479000000000001E-07, 620.99250000000006, 5.43394E-11, -8.1218600000000009E-05, 25
DataValue, -2.7930000000000003E-08, 622.00200000000007, 5.42754E-11, -8.10715E-05, 25
DataValue, -3.4080000000000005E-08, 623.0025, 5.43046E-11, -8.07806E-05, 25
DataValue, -4.65E-09, 624.009, 5.42431E-11, -8.05362E-05, 25
DataValue, 1.865E-08, 625.0095, 5.42808E-11, -8.07354E-05, 25
DataValue, -8.682E-08, 625.9995, 5.41524E-11, -8.10525E-05, 25
DataValue, 7.824E-08, 627.0045, 5.41277E-11, -8.09651E-05, 25
DataValue, -4.3370000000000004E-08, 627.993, 5.40691E-11, -7.98688E-05, 25
DataValue, 2.1450000000000003E-08, 629.001, 5.41107E-11, -8.05461E-05, 25
DataValue, -5.0900000000000006E-08, 630, 5.40847E-11, -8.03409E-05, 25
DataValue, -1.067E-08, 630.996, 5.39627E-11, -8.07445E-05, 25
DataValue, -7.5780000000000008E-08, 631.998, 5.39561E-11, -8.02208E-05, 25
DataValue, -1.0800000000000002E-09, 633.0045, 5.39608E-11, -8.03248E-05, 25
DataValue, -2.907E-08, 634.005, 5.3901E-11, -8.05218E-05, 25
DataValue, -8.333E-08, 634.9965, 5.39158E-11, -8.05059E-05, 25
DataValue, -3.0550000000000006E-08, 635.9985, 5.38258E-11, -8.01022E-05, 25
DataValue, -4.51E-09, 637.00200000000007, 5.37434E-11, -8.02029E-05, 25
DataValue, -1.558E-08, 637.9965, 5.38171E-11, -7.98494E-05, 25
DataValue, -8.5800000000000014E-09, 639.003, 5.37595E-11, -8.01252E-05, 25
DataValue, -7.8780000000000008E-08, 639.9945, 5.36564E-11, -8.01696E-05, 25
DataValue, -2.0040000000000003E-08, 641.001, 5.36559E-11, -7.9866E-05, 25
DataValue, -6.2230000000000009E-08, 642.003, 5.36988E-11, -7.96739E-05, 25
DataValue, -5.2290000000000007E-08, 643.0065, 5.36494E-11, -7.96398E-05, 25
DataValue, 7.4000000000000009E-09, 644.0055, 5.35642E-11, -7.97482E-05, 25
DataValue, 2.8710000000000004E-08, 645, 5.35588E-11, -7.9889800000000009E-05, 25
DataValue, -2.818E-08, 646.00200000000007, 5.36615E-11, -7.9308800000000009E-05, 25
DataValue, -2.2900000000000003E-08, 647.001, 5.34784E-11, -7.9846800000000009E-05, 25
DataValue, 3.224E-08, 647.9985, 5.3487999999999997E-11, -7.9887E-05, 25
DataValue, -1.0793000000000001E-07, 649.0005, 5.3517899999999996E-11, -7.96413E-05, 25
DataValue, -6.2650000000000008E-08, 649.9965, 5.3418299999999996E-11, -7.95085E-05, 25
DataValue, -4.1930000000000006E-08, 650.9985, 5.34779E-11, -7.9799E-05, 25
DataValue, -7.104E-08, 652.005, 5.34171E-11, -7.9475800000000009E-05, 25
DataValue, -1.935E-08, 652.9995, 5.3355E-11, -7.99307E-05, 25
DataValue, 2.5560000000000002E-08, 654, 5.33591E-11, -7.94797E-05, 25
DataValue, -1.1590000000000002E-08, 654.999, 5.3313E-11, -7.93918E-05, 25
DataValue, -2.7560000000000003E-08, 656.001, 5.3253099999999997E-11, -7.9108100000000009E-05, 25
DataValue, -4.1660000000000004E-08, 656.997, 5.32641E-11, -7.88244E-05, 25
DataValue, -1.8100000000000002E-09, 658.008, 5.33154E-11, -7.90239E-05, 25
DataValue, -1.0747000000000001E-07, 659.0025, 5.3261999999999997E-11, -7.93621E-05, 25
DataValue, 2.537E-08, 660.003, 5.3226299999999997E-11, -7.92734E-05, 25
DataValue, -3.9310000000000006E-08, 660.996, 5.32613E-11, -7.90575E-05, 25
DataValue, -6.7300000000000005E-09, 662.0025, 5.3175E-11, -7.91393E-05, 25
DataValue, -2.518E-08, 662.9985, 5.31146E-11, -7.94421E-05, 25
DataValue, -1.0757000000000002E-07, 664.00200000000007, 5.31054E-11, -7.86542E-05, 25
DataValue, -4.5990000000000004E-08, 665.001, 5.30532E-11, -7.88412E-05, 25
DataValue, -1.4890000000000001E-08, 666.003, 5.31138E-11, -7.89832E-05, 25
DataValue, -6.722E-08, 666.9945, 5.30766E-11, -7.92075E-05, 25
DataValue, -3.7250000000000006E-08, 668.0025, 5.30245E-11, -7.8844E-05, 25
DataValue, -9.1660000000000015E-08, 669, 5.29756E-11, -7.86916E-05, 25
DataValue, -1.1720000000000002E-08, 669.999, 5.29717E-11, -7.85507E-05, 25
DataValue, -6.6400000000000012E-08, 670.9965, 5.2946799999999996E-11, -7.91091E-05, 25
DataValue, -1.2928E-07, 672.0045, 5.29426E-11, -7.9012200000000009E-05, 25
DataValue, -7.2900000000000011E-08, 673.0005, 5.2919999999999997E-11, -7.92305E-05, 25
DataValue, -8.97E-09, 674.001, 5.28609E-11, -7.87887E-05, 25
DataValue, -2.017E-08, 674.994, 5.28583E-11, -7.83813E-05, 25
DataValue, -8E-09, 676.005, 5.28173E-11, -7.86688E-05, 25
DataValue, -1.2980000000000001E-08, 677.001, 5.28168E-11, -7.87449E-05, 25
DataValue, -2.134E-08, 678.003, 5.2802699999999996E-11, -7.83507E-05, 25
DataValue, 5.8520000000000004E-08, 679.0095, 5.28089E-11, -7.84147E-05, 25
DataValue, -4.9830000000000003E-08, 680.004, 5.27784E-11, -7.84896E-05, 25
DataValue, -2.8220000000000004E-08, 680.99700000000007, 5.28395E-11, -7.82925E-05, 25
DataValue, 2.6990000000000002E-08, 682.0065, 5.28032E-11, -7.86947E-05, 25
DataValue, -4.1260000000000007E-08, 682.998, 5.27275E-11, -7.84876E-05, 25
DataValue, -7.7730000000000008E-08, 684.003, 5.27116E-11, -7.84878E-05, 25
DataValue, -7.3800000000000012E-08, 684.99750000000006, 5.26529E-11, -7.82711E-05, 25
DataValue, -3.1880000000000005E-08, 685.9965, 5.27498E-11, -7.84772E-05, 25
DataValue, -6.1930000000000013E-08, 686.9955, 5.2680599999999997E-11, -7.82176E-05, 25
DataValue, -5.514E-08, 688.0005, 5.2659999999999996E-11, -7.8492400000000008E-05, 25
DataValue, -2.8650000000000002E-08, 689.0025, 5.27096E-11, -7.85525E-05, 25
DataValue, -5.1030000000000008E-08, 690, 5.26804E-11, -7.84783E-05, 25
DataValue, -8.892E-08, 691.00200000000007, 5.2627299999999996E-11, -7.825840000000001E-05, 25
DataValue, -1.2303E-07, 691.9935, 5.2680699999999996E-11, -7.87769E-05, 25
DataValue, -6.79E-08, 692.99700000000007, 5.2592E-11, -7.84313E-05, 25
DataValue, -6.037E-08, 694.0005, 5.27026E-11, -7.8653800000000009E-05, 25
DataValue, -3.011E-08, 694.9965, 5.25511E-11, -7.8322E-05, 25
DataValue, 1.9310000000000002E-08, 696.006, 5.25933E-11, -7.8367E-05, 25
DataValue, -1.8100000000000002E-09, 697.005, 5.25265E-11, -7.8220400000000008E-05, 25
DataValue, -8.9510000000000012E-08, 697.9995, 5.26368E-11, -7.82995E-05, 25
DataValue, -5.1000000000000007E-08, 699, 5.25976E-11, -7.8338000000000008E-05, 25
DataValue, -1.293E-08, 700.0065, 5.24929E-11, -7.8523200000000007E-05, 25
DataValue, -8.879E-08, 700.9995, 5.25338E-11, -7.83164E-05, 25
DataValue, -3.6460000000000004E-08, 702.0015, 5.2589E-11, -7.80682E-05, 25
DataValue, -9.4740000000000013E-08, 703.00200000000007, 5.243E-11, -7.84482E-05, 25
DataValue, -2.5000000000000002E-08, 703.9995, 5.2485799999999997E-11, -7.8360100000000009E-05, 25
DataValue, -1.827E-08, 705.0015, 5.24788E-11, -7.8193100000000009E-05, 25
DataValue, -7.302E-08, 705.99750000000006, 5.2523099999999996E-11, -7.81132E-05, 25
DataValue, -6.372E-08, 706.998, 5.2500899999999996E-11, -7.76201E-05, 25
DataValue, -4.8450000000000007E-08, 707.994, 5.2467E-11, -7.76997E-05, 25
DataValue, -1.9660000000000002E-08, 709.005, 5.24208E-11, -7.8467400000000007E-05, 25
DataValue, 3.3000000000000004E-08, 710.00700000000006, 5.24943E-11, -7.78733E-05, 25
DataValue, -4.7610000000000007E-08, 710.99700000000007, 5.24467E-11, -7.8130700000000007E-05, 25
DataValue, -3.3560000000000004E-08, 711.9945, 5.25185E-11, -7.8125E-05, 25
DataValue, -3.954E-08, 713.004, 5.2481499999999996E-11, -7.83057E-05, 25
DataValue, -7.587E-08, 713.9985, 5.24392E-11, -7.84358E-05, 25
DataValue, -1.1474000000000001E-07, 714.996, 5.25005E-11, -7.77974E-05, 25
DataValue, -4.5770000000000006E-08, 716.0055, 5.24586E-11, -7.77379E-05, 25
DataValue, -3.1560000000000006E-08, 717.0015, 5.24314E-11, -7.82825E-05, 25
DataValue, -2.4670000000000002E-08, 717.9945, 5.24498E-11, -7.79961E-05, 25
DataValue, -1.3120000000000001E-08, 719.0025, 5.24172E-11, -7.78577E-05, 25
DataValue, -3.744E-08, 720, 5.23874E-11, -7.8086E-05, 25
DataValue, -1.3528E-07, 721.0005, 5.24032E-11, -7.77939E-05, 25
DataValue, -8.516E-08, 721.995, 5.24082E-11, -7.8202000000000008E-05, 25
DataValue, -4.271E-08, 722.9985, 5.24136E-11, -7.8237E-05, 25
DataValue, -9.625E-08, 724.0035, 5.24009E-11, -7.82291E-05, 25
DataValue, -2.6100000000000002E-08, 724.998, 5.23779E-11, -7.79057E-05, 25
DataValue, -2.3510000000000003E-08, 725.99700000000007, 5.24143E-11, -7.80885E-05, 25
DataValue, -3.1140000000000006E-08, 727.0035, 5.23356E-11, -7.79379E-05, 25
DataValue, -9.5540000000000007E-08, 727.995, 5.2422099999999996E-11, -7.83372E-05, 25
DataValue, -1.764E-08, 728.9985, 5.24565E-11, -7.77673E-05, 25
DataValue, -3.169E-08, 730.0035, 5.2326899999999996E-11, -7.74643E-05, 25
DataValue, 1.813E-08, 730.9995, 5.2328399999999996E-11, -7.75448E-05, 25
DataValue, 2.2950000000000004E-08, 732.003, 5.23539E-11, -7.80089E-05, 25
DataValue, 1.7810000000000002E-08, 732.999, 5.23918E-11, -7.79527E-05, 25
DataValue, -9.1840000000000007E-08, 733.998, 5.23233E-11, -7.81622E-05, 25
DataValue, -9.364000000000001E-08, 734.99250000000006, 5.2417E-11, -7.76085E-05, 25
DataValue, -5.997E-08, 736.0035, 5.23792E-11, -7.74934E-05, 25
DataValue, -1.9850000000000002E-08, 737.001, 5.23707E-11, -7.77724E-05, 25
DataValue, -2.2500000000000003E-08, 738.009, 5.23616E-11, -7.79191E-05, 25
DataValue, 4.7120000000000008E-08, 739.008, 5.23318E-11, -7.80124E-05, 25
DataValue, -6.03E-08, 739.9965, 5.23108E-11, -7.77684E-05, 25
DataValue, -5.5480000000000004E-08, 741, 5.23409E-11, -7.77833E-05, 25
DataValue, -4.792E-08, 741.99750000000006, 5.23735E-11, -7.84429E-05, 25
DataValue, -5.5880000000000008E-08, 742.9965, 5.2261E-11, -7.80601E-05, 25
DataValue, -3.4490000000000006E-08, 743.9985, 5.22666E-11, -7.76783E-05, 25
DataValue, -4.4300000000000006E-08, 744.999, 5.23161E-11, -7.80064E-05, 25
DataValue, -4.4470000000000007E-08, 745.9935, 5.22845E-11, -7.80186E-05, 25
DataValue, -5.5610000000000006E-08, 746.9985, 5.23322E-11, -7.78896E-05, 25
DataValue, -1.6010000000000002E-08, 748.0095, 5.23633E-11, -7.76684E-05, 25
DataValue, -8.680000000000001E-08, 749.001, 5.22996E-11, -7.78479E-05, 25
DataValue, -1.2275E-07, 749.99700000000007, 5.2326E-11, -7.74284E-05, 25
DataValue, -5.3280000000000005E-08, 751.008, 5.23374E-11, -7.78206E-05, 25
DataValue, -6.037E-08, 752.004, 5.2371399999999996E-11, -7.78738E-05, 25
DataValue, -4.3750000000000005E-08, 753, 5.22935E-11, -7.7537E-05, 25
DataValue, -7.5850000000000008E-08, 753.999, 5.23201E-11, -7.78891E-05, 25
