
SetupTitle, Cds
DataValue, -7.329E-08, 446.99850000000004, 1.91037E-11, -3.0308300000000003E-05, 25
DataValue, 5.99E-09, 447.9975, 1.9108699999999998E-11, -3.07741E-05, 25
DataValue, -2.7270000000000002E-08, 449.0055, 1.91009E-11, -3.03249E-05, 25
DataValue, 1.053E-08, 450.003, 1.90328E-11, -3.0236E-05, 25
DataValue, 5.3E-10, 451.002, 1.90778E-11, -2.98227E-05, 25
DataValue, 2.9920000000000006E-08, 451.9935, 1.90539E-11, -3.01748E-05, 25
DataValue, -6.760000000000001E-08, 452.994, 1.90667E-11, -2.99751E-05, 25
DataValue, -1.4390000000000002E-08, 453.999, 1.89895E-11, -2.94838E-05, 25
DataValue, -9.350000000000001E-09, 454.9965, 1.89866E-11, -3.02522E-05, 25
DataValue, -1.4730000000000002E-08, 456.00600000000003, 1.89246E-11, -2.9279300000000003E-05, 25
DataValue, -3.64E-08, 456.999, 1.8939E-11, -2.98805E-05, 25
DataValue, -4.502E-08, 457.998, 1.89503E-11, -2.99416E-05, 25
DataValue, -4.017E-08, 458.99850000000004, 1.89527E-11, -3.02675E-05, 25
DataValue, 2.0650000000000003E-08, 459.999, 1.88832E-11, -3.0170800000000003E-05, 25
DataValue, 1.9710000000000002E-08, 461.004, 1.88467E-11, -2.9515500000000002E-05, 25
DataValue, -1.1850000000000002E-08, 462, 1.88301E-11, -2.9504700000000002E-05, 25
DataValue, 5.2930000000000005E-08, 463.005, 1.88703E-11, -2.96877E-05, 25
DataValue, -7.542000000000001E-08, 463.995, 1.88169E-11, -2.9676100000000002E-05, 25
DataValue, -3.9200000000000007E-08, 465.003, 1.87721E-11, -2.9587E-05, 25
DataValue, 4.8410000000000008E-08, 466.00350000000003, 1.8751899999999998E-11, -2.98408E-05, 25
DataValue, 1.4910000000000002E-08, 467.004, 1.87747E-11, -3.00342E-05, 25
DataValue, -2.3770000000000004E-08, 468, 1.87001E-11, -2.99848E-05, 25
DataValue, 7.6270000000000007E-08, 468.9975, 1.86546E-11, -2.96819E-05, 25
DataValue, -6.045E-08, 469.9965, 1.866E-11, -2.97448E-05, 25
DataValue, -2.3970000000000002E-08, 470.997, 1.87115E-11, -2.9506100000000002E-05, 25
DataValue, 4.2E-09, 471.999, 1.8671599999999998E-11, -2.94426E-05, 25
DataValue, -8.07E-09, 472.998, 1.86419E-11, -2.9920500000000003E-05, 25
DataValue, -7.2080000000000008E-08, 474, 1.86481E-11, -3.02892E-05, 25
DataValue, 1.794E-08, 475.0005, 1.85455E-11, -2.97067E-05, 25
DataValue, -7.3320000000000011E-08, 475.995, 1.85703E-11, -2.88362E-05, 25
DataValue, 5.92E-09, 477.0015, 1.8596E-11, -2.9345300000000002E-05, 25
DataValue, -2.4310000000000004E-08, 478.002, 1.8477E-11, -2.9407300000000002E-05, 25
DataValue, -4.523E-08, 478.9995, 1.84672E-11, -2.9025700000000002E-05, 25
DataValue, -2.5520000000000003E-08, 480.003, 1.8455E-11, -2.93463E-05, 25
DataValue, 5.0100000000000007E-09, 480.999, 1.84892E-11, -2.96416E-05, 25
DataValue, -4.8590000000000007E-08, 481.998, 1.84631E-11, -2.93803E-05, 25
DataValue, 6.79E-08, 483.0075, 1.83994E-11, -2.9293000000000002E-05, 25
DataValue, -1.972E-08, 484.00350000000003, 1.84112E-11, -2.9206E-05, 25
DataValue, -2.087E-08, 485.004, 1.84127E-11, -2.91161E-05, 25
DataValue, -4.4240000000000004E-08, 485.997, 1.8381599999999998E-11, -2.88685E-05, 25
DataValue, 2.321E-08, 487.005, 1.84061E-11, -2.92091E-05, 25
DataValue, -1.0659000000000002E-07, 487.9965, 1.83792E-11, -2.9478300000000002E-05, 25
DataValue, -1.3350000000000002E-08, 488.997, 1.83331E-11, -2.90576E-05, 25
DataValue, 2.455E-08, 490.00350000000003, 1.83663E-11, -2.89093E-05, 25
DataValue, 1.616E-08, 491.00100000000003, 1.82659E-11, -2.86863E-05, 25
DataValue, 3.912E-08, 492, 1.83201E-11, -2.8673500000000003E-05, 25
DataValue, 1.25E-09, 493.002, 1.8313999999999998E-11, -2.86075E-05, 25
DataValue, -4.6430000000000006E-08, 493.998, 1.8267099999999998E-11, -2.88614E-05, 25
DataValue, -1.1340000000000001E-08, 494.997, 1.81718E-11, -2.85763E-05, 25
DataValue, -4.9710000000000006E-08, 495.999, 1.81717E-11, -2.8796800000000002E-05, 25
DataValue, 2.6560000000000004E-08, 497.004, 1.82491E-11, -2.9062800000000002E-05, 25
DataValue, 6.620000000000001E-08, 497.994, 1.81969E-11, -2.89395E-05, 25
DataValue, -8.69E-08, 498.999, 1.8208E-11, -2.85938E-05, 25
DataValue, -6.1700000000000008E-09, 499.9995, 1.80883E-11, -2.82306E-05, 25
DataValue, 1.4830000000000001E-08, 501.003, 1.81918E-11, -2.87549E-05, 25
DataValue, 1.3900000000000002E-09, 502.00350000000003, 1.80727E-11, -2.8518600000000002E-05, 25
DataValue, -1.7600000000000001E-09, 503.0055, 1.80826E-11, -2.88073E-05, 25
DataValue, -1.5240000000000003E-08, 503.99850000000004, 1.8054E-11, -2.8723000000000003E-05, 25
DataValue, -3.9450000000000006E-08, 504.999, 1.8026999999999998E-11, -2.8235E-05, 25
DataValue, 3.4630000000000006E-08, 506.0085, 1.81014E-11, -2.8529500000000002E-05, 25
DataValue, -5.95E-09, 507, 1.80593E-11, -2.87988E-05, 25
DataValue, -7.615E-08, 508.00350000000003, 1.8013599999999998E-11, -2.77515E-05, 25
DataValue, 7.910000000000001E-09, 509.0025, 1.7999E-11, -2.8582400000000003E-05, 25
DataValue, -1.4240000000000002E-08, 509.99850000000004, 1.79475E-11, -2.91164E-05, 25
DataValue, -1.4565E-07, 510.9975, 1.79676E-11, -2.83247E-05, 25
DataValue, 5.41E-09, 512.004, 1.79981E-11, -2.80882E-05, 25
DataValue, -2.1420000000000003E-08, 512.9955, 1.79681E-11, -2.8713600000000002E-05, 25
DataValue, -1.1070000000000001E-08, 514.0005, 1.79041E-11, -2.9455100000000002E-05, 25
DataValue, -2.4590000000000004E-08, 515.0025, 1.79508E-11, -2.81692E-05, 25
DataValue, 2.818E-08, 516.003, 1.78812E-11, -2.87973E-05, 25
DataValue, -7.03E-08, 516.999, 1.79663E-11, -2.89179E-05, 25
DataValue, -4.1E-09, 517.9995, 1.78424E-11, -2.85138E-05, 25
DataValue, -6.262E-08, 518.997, 1.79328E-11, -2.78817E-05, 25
DataValue, 1.7270000000000002E-08, 519.999, 1.78442E-11, -2.8331700000000002E-05, 25
DataValue, -1.1342E-07, 520.995, 1.78186E-11, -2.82813E-05, 25
DataValue, -4.41E-09, 522.006, 1.78834E-11, -2.86062E-05, 25
DataValue, -1.0327000000000001E-07, 522.993, 1.79119E-11, -2.77721E-05, 25
DataValue, -6.4030000000000012E-08, 524.001, 1.79151E-11, -2.8543E-05, 25
DataValue, -3.5710000000000007E-08, 525, 1.77814E-11, -2.8151000000000002E-05, 25
DataValue, -1.53E-08, 526.0005, 1.77039E-11, -2.8005800000000002E-05, 25
DataValue, -7.4E-10, 527.0025, 1.77608E-11, -2.81148E-05, 25
DataValue, 1.679E-08, 527.9985, 1.77843E-11, -2.7955000000000003E-05, 25
DataValue, -7.7320000000000007E-08, 529.00200000000007, 1.76923E-11, -2.83529E-05, 25
DataValue, -1.0038000000000002E-07, 529.9965, 1.77168E-11, -2.79816E-05, 25
DataValue, 6.1680000000000007E-08, 531, 1.76794E-11, -2.7909800000000002E-05, 25
DataValue, 2.3770000000000004E-08, 531.999, 1.77022E-11, -2.83309E-05, 25
DataValue, -4.2900000000000007E-08, 533.001, 1.77468E-11, -2.75164E-05, 25
DataValue, 3.039E-08, 534, 1.76719E-11, -2.79358E-05, 25
DataValue, 2.9360000000000003E-08, 535.005, 1.76858E-11, -2.7866700000000002E-05, 25
DataValue, -8.8740000000000012E-08, 535.998, 1.7640399999999998E-11, -2.76065E-05, 25
DataValue, -1.989E-08, 537.0015, 1.76967E-11, -2.77265E-05, 25
DataValue, 1.3470000000000001E-08, 537.996, 1.7626E-11, -2.8195E-05, 25
DataValue, 1.0010000000000002E-08, 539.00700000000006, 1.77011E-11, -2.84548E-05, 25
DataValue, -7.7840000000000014E-08, 539.9955, 1.76183E-11, -2.8206800000000002E-05, 25
DataValue, 8.4640000000000009E-08, 541.0005, 1.76048E-11, -2.81967E-05, 25
DataValue, -8.837E-08, 542.004, 1.76509E-11, -2.8164E-05, 25
DataValue, 1.0480000000000002E-08, 542.9955, 1.76464E-11, -2.83126E-05, 25
DataValue, -6.3500000000000006E-09, 544.0005, 1.76135E-11, -2.766E-05, 25
DataValue, -2.1380000000000004E-08, 545.004, 1.75782E-11, -2.7784900000000002E-05, 25
DataValue, -4.956E-08, 545.997, 1.75583E-11, -2.7738300000000002E-05, 25
DataValue, 4.5080000000000004E-08, 547.005, 1.75554E-11, -2.77547E-05, 25
DataValue, -3.3240000000000005E-08, 547.9995, 1.75521E-11, -2.80436E-05, 25
DataValue, -7.802E-08, 549.003, 1.75293E-11, -2.75541E-05, 25
DataValue, -6.6120000000000012E-08, 549.999, 1.75506E-11, -2.7930100000000002E-05, 25
DataValue, 3.971E-08, 550.998, 1.75032E-11, -2.7389100000000002E-05, 25
DataValue, -3.4530000000000005E-08, 552.0015, 1.74754E-11, -2.79932E-05, 25
DataValue, -3.6700000000000004E-09, 553.0035, 1.75294E-11, -2.8042900000000002E-05, 25
DataValue, -2.4180000000000002E-08, 554.001, 1.75271E-11, -2.78964E-05, 25
DataValue, -2.2670000000000004E-08, 554.997, 1.7446E-11, -2.7933200000000002E-05, 25
DataValue, -5.1880000000000005E-08, 555.9945, 1.74939E-11, -2.77945E-05, 25
DataValue, 3.745E-08, 556.995, 1.74351E-11, -2.7550100000000002E-05, 25
DataValue, -4.9610000000000005E-08, 557.9985, 1.74548E-11, -2.75271E-05, 25
DataValue, 1.0760000000000002E-08, 559.00200000000007, 1.75986E-11, -2.77357E-05, 25
DataValue, -3.86E-09, 560.00700000000006, 1.74684E-11, -2.71464E-05, 25
DataValue, -7.507000000000001E-08, 561.003, 1.73898E-11, -2.73341E-05, 25
DataValue, -1.886E-08, 562.0005, 1.74526E-11, -2.7567100000000002E-05, 25
DataValue, 2.429E-08, 563.004, 1.74502E-11, -2.79481E-05, 25
DataValue, -4.303E-08, 563.997, 1.74148E-11, -2.80177E-05, 25
DataValue, 1.6390000000000003E-08, 565.00200000000007, 1.74878E-11, -2.75008E-05, 25
DataValue, 1.1950000000000001E-08, 565.9965, 1.74463E-11, -2.7496100000000003E-05, 25
DataValue, -2.04E-08, 567.006, 1.73986E-11, -2.77856E-05, 25
DataValue, 1.6880000000000003E-08, 568.0005, 1.74634E-11, -2.76214E-05, 25
DataValue, -1.0316E-07, 569.001, 1.7402499999999998E-11, -2.72975E-05, 25
DataValue, -3.9420000000000005E-08, 569.997, 1.74422E-11, -2.80836E-05, 25
DataValue, 5.2800000000000008E-09, 570.99750000000006, 1.73833E-11, -2.73766E-05, 25
DataValue, -2.0740000000000002E-08, 572.001, 1.74275E-11, -2.77666E-05, 25
DataValue, -7.867E-08, 572.9985, 1.74118E-11, -2.73762E-05, 25
DataValue, 7.4560000000000014E-08, 574.0065, 1.74308E-11, -2.75231E-05, 25
DataValue, -3.559E-08, 574.9965, 1.74246E-11, -2.7483400000000002E-05, 25
DataValue, -2.01E-08, 576.0045, 1.73701E-11, -2.77922E-05, 25
DataValue, -2.478E-08, 576.993, 1.74569E-11, -2.75906E-05, 25
DataValue, -2.2920000000000003E-08, 578.001, 1.73856E-11, -2.7723100000000002E-05, 25
DataValue, -1.9780000000000002E-08, 579.003, 1.7423299999999998E-11, -2.7264000000000002E-05, 25
DataValue, -3.211E-08, 579.9945, 1.73613E-11, -2.75495E-05, 25
DataValue, -8.7020000000000008E-08, 580.998, 1.7355699999999998E-11, -2.76606E-05, 25
DataValue, -5.0310000000000005E-08, 582.0015, 1.74164E-11, -2.78872E-05, 25
DataValue, -6.7900000000000007E-09, 583.005, 1.74309E-11, -2.74406E-05, 25
DataValue, -3.2260000000000006E-08, 583.9965, 1.7377199999999998E-11, -2.81104E-05, 25
DataValue, -2.8750000000000003E-08, 585.0045, 1.73658E-11, -2.7236E-05, 25
DataValue, -1.0230000000000001E-08, 585.996, 1.74011E-11, -2.74474E-05, 25
DataValue, -1.2194000000000002E-07, 587.001, 1.73892E-11, -2.7642700000000002E-05, 25
DataValue, 6.0400000000000006E-09, 588.0015, 1.74258E-11, -2.7233E-05, 25
DataValue, -6.8380000000000007E-08, 589.0005, 1.73649E-11, -2.70736E-05, 25
DataValue, -6.1960000000000007E-08, 590.001, 1.74022E-11, -2.74243E-05, 25
DataValue, -6.434E-08, 590.9955, 1.73907E-11, -2.7917800000000002E-05, 25
DataValue, 5.8030000000000004E-08, 592.005, 1.72978E-11, -2.71817E-05, 25
DataValue, 4.341E-08, 593.001, 1.74665E-11, -2.7483E-05, 25
DataValue, -3.6000000000000005E-08, 594.0045, 1.73361E-11, -2.75474E-05, 25
DataValue, 2.675E-08, 595.00200000000007, 1.73405E-11, -2.7962600000000002E-05, 25
DataValue, 2.8800000000000003E-08, 596.004, 1.7304399999999998E-11, -2.76617E-05, 25
DataValue, -2.9550000000000003E-08, 596.991, 1.73829E-11, -2.77889E-05, 25
DataValue, -5.0090000000000007E-08, 598.0035, 1.73186E-11, -2.76128E-05, 25
DataValue, -7.364E-08, 598.9965, 1.73243E-11, -2.78385E-05, 25
DataValue, -6.253E-08, 600.0045, 1.73401E-11, -2.75989E-05, 25
DataValue, -6.511E-08, 600.9945, 1.73801E-11, -2.72107E-05, 25
DataValue, -2.216E-08, 602.001, 1.74086E-11, -2.77424E-05, 25
DataValue, -7.6460000000000011E-08, 602.9955, 1.72718E-11, -2.74144E-05, 25
DataValue, -9.2600000000000015E-09, 603.999, 1.73171E-11, -2.72707E-05, 25
DataValue, -9.5600000000000009E-09, 605.001, 1.73487E-11, -2.80626E-05, 25
DataValue, -8.383E-08, 606.0015, 1.7406999999999998E-11, -2.7582300000000002E-05, 25
DataValue, 9.2100000000000011E-09, 607.00200000000007, 1.73716E-11, -2.67926E-05, 25
DataValue, -1.0815000000000001E-07, 608.001, 1.73558E-11, -2.7688900000000002E-05, 25
DataValue, -2.4580000000000002E-08, 608.997, 1.73541E-11, -2.69448E-05, 25
DataValue, -1.3128000000000002E-07, 610.0005, 1.7331E-11, -2.7109400000000002E-05, 25
DataValue, 1.0480000000000002E-08, 610.9995, 1.73468E-11, -2.71722E-05, 25
DataValue, -9.5320000000000009E-08, 612.0075, 1.73016E-11, -2.7639700000000002E-05, 25
DataValue, -3.6700000000000004E-08, 612.999, 1.7353E-11, -2.73651E-05, 25
DataValue, 1.7210000000000003E-08, 614.001, 1.73786E-11, -2.73205E-05, 25
DataValue, -8.8830000000000009E-08, 615.0015, 1.72933E-11, -2.74446E-05, 25
DataValue, 4.7700000000000007E-09, 616.0005, 1.73796E-11, -2.73193E-05, 25
DataValue, 2.4200000000000003E-09, 617.001, 1.72451E-11, -2.73288E-05, 25
DataValue, -6.316E-08, 617.9985, 1.73143E-11, -2.7363200000000003E-05, 25
DataValue, -3.686E-08, 618.996, 1.73426E-11, -2.76356E-05, 25
DataValue, -2.6720000000000004E-08, 619.998, 1.72869E-11, -2.73695E-05, 25
DataValue, -6.1170000000000011E-08, 620.994, 1.73388E-11, -2.67751E-05, 25
DataValue, -3.183E-08, 621.99750000000006, 1.73175E-11, -2.6672200000000002E-05, 25
DataValue, -1.4930000000000002E-08, 623.004, 1.73524E-11, -2.69942E-05, 25
DataValue, -2.7420000000000003E-08, 624.0015, 1.73104E-11, -2.7769400000000002E-05, 25
DataValue, -3.954E-08, 625.00200000000007, 1.7348E-11, -2.79043E-05, 25
DataValue, 5.231E-08, 626.00700000000006, 1.73258E-11, -2.72413E-05, 25
DataValue, -3.6600000000000003E-08, 627.0045, 1.73828E-11, -2.7115800000000002E-05, 25
DataValue, -4.8730000000000007E-08, 628.0065, 1.73209E-11, -2.6757400000000002E-05, 25
DataValue, -2.5630000000000002E-08, 628.9935, 1.7335E-11, -2.74962E-05, 25
DataValue, -3.944E-08, 630.0015, 1.73328E-11, -2.69717E-05, 25
DataValue, 3.5500000000000004E-09, 631.008, 1.7347E-11, -2.73233E-05, 25
DataValue, 8.0800000000000009E-08, 632.004, 1.73094E-11, -2.73299E-05, 25
DataValue, -8.7270000000000013E-08, 633.006, 1.72447E-11, -2.73469E-05, 25
DataValue, 2.9260000000000002E-08, 633.99750000000006, 1.73116E-11, -2.70969E-05, 25
DataValue, -3.584E-08, 635.001, 1.73717E-11, -2.7351E-05, 25
DataValue, -1.3640000000000002E-08, 635.997, 1.73053E-11, -2.75481E-05, 25
DataValue, 4.3900000000000008E-09, 637.0035, 1.73896E-11, -2.7276600000000002E-05, 25
DataValue, -4.3150000000000006E-08, 637.9995, 1.72445E-11, -2.72059E-05, 25
DataValue, -3.902E-08, 639.0015, 1.7303E-11, -2.76362E-05, 25
DataValue, -5.1200000000000008E-08, 639.996, 1.73342E-11, -2.70366E-05, 25
DataValue, -2.05E-09, 641.004, 1.73677E-11, -2.77225E-05, 25
DataValue, -7.4780000000000012E-08, 641.9955, 1.73009E-11, -2.75235E-05, 25
DataValue, 1.5990000000000003E-08, 643.0005, 1.7233699999999998E-11, -2.7043000000000002E-05, 25
DataValue, -3.001E-08, 643.995, 1.72563E-11, -2.70295E-05, 25
DataValue, -3.5620000000000004E-08, 645, 1.7282E-11, -2.73591E-05, 25
DataValue, -2.6790000000000004E-08, 646.00200000000007, 1.72734E-11, -2.7253100000000002E-05, 25
DataValue, -4.2410000000000007E-08, 646.9995, 1.73614E-11, -2.7381700000000002E-05, 25
DataValue, -1.4820000000000001E-08, 648.0015, 1.73046E-11, -2.76818E-05, 25
DataValue, -4.8770000000000006E-08, 649.0005, 1.72381E-11, -2.7091100000000002E-05, 25
DataValue, 5.7750000000000004E-08, 650.0055, 1.72972E-11, -2.7995100000000002E-05, 25
DataValue, 1.5470000000000002E-08, 651.0045, 1.7263499999999998E-11, -2.7284200000000002E-05, 25
DataValue, -2.052E-08, 651.999, 1.73194E-11, -2.74477E-05, 25
DataValue, -4.2880000000000004E-08, 652.9965, 1.72221E-11, -2.78014E-05, 25
DataValue, 2.8730000000000003E-08, 653.997, 1.72154E-11, -2.70734E-05, 25
DataValue, -9.2880000000000008E-08, 655.0005, 1.72921E-11, -2.6933E-05, 25
DataValue, -5.0700000000000009E-09, 655.9965, 1.72894E-11, -2.7285700000000002E-05, 25
DataValue, -1.579E-08, 657.0045, 1.72745E-11, -2.70933E-05, 25
DataValue, -3.626E-08, 658.0065, 1.72608E-11, -2.7026200000000002E-05, 25
DataValue, -4.418E-08, 659.004, 1.7313999999999998E-11, -2.7571800000000003E-05, 25
DataValue, -2.9860000000000004E-08, 659.9985, 1.72673E-11, -2.7455800000000002E-05, 25
DataValue, -3.259E-08, 661.0035, 1.73402E-11, -2.76482E-05, 25
DataValue, -3.0590000000000005E-08, 662.004, 1.73038E-11, -2.75355E-05, 25
DataValue, -1.17E-08, 662.9985, 1.7263499999999998E-11, -2.72537E-05, 25
DataValue, -3.1780000000000004E-08, 663.996, 1.73541E-11, -2.77812E-05, 25
DataValue, -2.689E-08, 665.004, 1.72885E-11, -2.76677E-05, 25
DataValue, 2.3150000000000002E-08, 666.006, 1.73662E-11, -2.73061E-05, 25
DataValue, 3.211E-08, 667.00200000000007, 1.72076E-11, -2.7444900000000002E-05, 25
DataValue, -2.415E-08, 668.0025, 1.72923E-11, -2.71103E-05, 25
DataValue, -1.8470000000000003E-08, 668.9955, 1.72915E-11, -2.7585700000000003E-05, 25
DataValue, -1.0990000000000001E-08, 670.00200000000007, 1.72582E-11, -2.75228E-05, 25
DataValue, -8.215E-08, 671.0055, 1.7278E-11, -2.79152E-05, 25
DataValue, -3.246E-08, 672.0045, 1.73651E-11, -2.69578E-05, 25
DataValue, 1.232E-08, 673.00200000000007, 1.722E-11, -2.66654E-05, 25
DataValue, -4.8730000000000007E-08, 673.9995, 1.72864E-11, -2.76078E-05, 25
DataValue, 1.6950000000000003E-08, 675.0015, 1.7173499999999998E-11, -2.73559E-05, 25
DataValue, -5.9770000000000012E-08, 675.999, 1.72594E-11, -2.7471200000000002E-05, 25
DataValue, -1.7040000000000002E-08, 676.9995, 1.72949E-11, -2.69821E-05, 25
DataValue, -9.7390000000000014E-08, 677.9985, 1.71805E-11, -2.7259300000000002E-05, 25
DataValue, 3.776E-08, 678.99750000000006, 1.73101E-11, -2.68588E-05, 25
DataValue, -1.6479E-07, 679.995, 1.73076E-11, -2.73301E-05, 25
DataValue, -2.197E-08, 681.0015, 1.72793E-11, -2.72035E-05, 25
DataValue, -1.3240000000000001E-08, 681.99750000000006, 1.73895E-11, -2.71163E-05, 25
DataValue, -3.8890000000000006E-08, 682.998, 1.72818E-11, -2.74257E-05, 25
DataValue, -3.215E-08, 684.0015, 1.73531E-11, -2.71322E-05, 25
DataValue, -9.8000000000000017E-09, 685.0005, 1.73524E-11, -2.75009E-05, 25
DataValue, -3.5780000000000007E-08, 686.0055, 1.7265699999999998E-11, -2.74134E-05, 25
DataValue, -6.5660000000000007E-08, 686.99700000000007, 1.72641E-11, -2.73187E-05, 25
DataValue, -5.5470000000000006E-08, 687.99750000000006, 1.7258299999999998E-11, -2.7290600000000003E-05, 25
DataValue, 1.1070000000000001E-08, 688.9965, 1.72726E-11, -2.7539300000000002E-05, 25
DataValue, -4.7620000000000006E-08, 690.0045, 1.72615E-11, -2.69392E-05, 25
DataValue, -2.045E-08, 690.999, 1.72636E-11, -2.73605E-05, 25
DataValue, 1.5140000000000002E-08, 692.0025, 1.72711E-11, -2.70728E-05, 25
DataValue, -4.0770000000000007E-08, 693.003, 1.72514E-11, -2.7352100000000002E-05, 25
DataValue, 9.3E-09, 694.0035, 1.72914E-11, -2.72236E-05, 25
DataValue, -4.0980000000000007E-08, 695.0055, 1.72835E-11, -2.76523E-05, 25
DataValue, 7.51E-09, 696.0015, 1.72849E-11, -2.72649E-05, 25
DataValue, -6.692E-08, 696.99750000000006, 1.71826E-11, -2.76172E-05, 25
DataValue, -3.2200000000000005E-09, 698.004, 1.71897E-11, -2.7525500000000003E-05, 25
DataValue, -3.8060000000000005E-08, 699.0045, 1.7268E-11, -2.77328E-05, 25
DataValue, -6.67E-09, 700.00200000000007, 1.72742E-11, -2.69034E-05, 25
DataValue, -5.9720000000000008E-08, 701.0055, 1.72572E-11, -2.70837E-05, 25
DataValue, -3.6200000000000007E-08, 701.99700000000007, 1.72338E-11, -2.7540900000000003E-05, 25
DataValue, -1.0687000000000002E-07, 703.0035, 1.72347E-11, -2.73758E-05, 25
DataValue, 1.0780000000000001E-08, 704.001, 1.7234E-11, -2.7018300000000002E-05, 25
DataValue, -5.57E-09, 705.003, 1.72762E-11, -2.7613200000000002E-05, 25
DataValue, -6.409E-08, 706.0035, 1.72628E-11, -2.7453E-05, 25
DataValue, -2.994E-08, 707.0055, 1.72995E-11, -2.74732E-05, 25
DataValue, 2.4590000000000004E-08, 707.99700000000007, 1.7255999999999998E-11, -2.73249E-05, 25
DataValue, -4.4990000000000008E-08, 709.0005, 1.7267899999999998E-11, -2.65963E-05, 25
DataValue, 8.0000000000000013E-10, 710.001, 1.72364E-11, -2.7570200000000002E-05, 25
DataValue, -3.441E-08, 711.003, 1.72279E-11, -2.7645700000000002E-05, 25
DataValue, 1.6150000000000002E-08, 711.9945, 1.72539E-11, -2.78733E-05, 25
DataValue, -4.3440000000000004E-08, 712.9995, 1.72292E-11, -2.77249E-05, 25
DataValue, -3.451E-08, 713.9985, 1.72664E-11, -2.7696800000000002E-05, 25
DataValue, -6.6190000000000012E-08, 714.999, 1.73249E-11, -2.7356900000000002E-05, 25
DataValue, -5.6680000000000009E-08, 715.992, 1.7308E-11, -2.73048E-05, 25
DataValue, -3.846E-08, 716.99700000000007, 1.72136E-11, -2.71508E-05, 25
DataValue, -1.541E-08, 718.00200000000007, 1.7213699999999998E-11, -2.72846E-05, 25
DataValue, -8.3860000000000011E-08, 719.01, 1.72243E-11, -2.72188E-05, 25
DataValue, 3.06E-08, 720.0045, 1.72574E-11, -2.7165200000000002E-05, 25
DataValue, -6.504E-08, 721.0005, 1.72586E-11, -2.69299E-05, 25
DataValue, -1.7560000000000003E-08, 722.0055, 1.72633E-11, -2.73812E-05, 25
DataValue, -6.33E-08, 723.003, 1.73273E-11, -2.73589E-05, 25
DataValue, 1.36E-09, 724.00200000000007, 1.72447E-11, -2.7297E-05, 25
DataValue, -6.690000000000001E-08, 725.01, 1.73255E-11, -2.7380000000000002E-05, 25
DataValue, -3.434E-08, 726.0015, 1.72068E-11, -2.72722E-05, 25
DataValue, -2.8230000000000002E-08, 727.005, 1.7267E-11, -2.73826E-05, 25
DataValue, -1.6000000000000003E-09, 727.9965, 1.72462E-11, -2.7188600000000003E-05, 25
DataValue, -1.2414000000000003E-07, 728.99700000000007, 1.72027E-11, -2.74688E-05, 25
DataValue, 5.3110000000000004E-08, 729.996, 1.72378E-11, -2.6879500000000002E-05, 25
DataValue, -1.78E-08, 731.0025, 1.71504E-11, -2.7100500000000003E-05, 25
DataValue, -8.9900000000000014E-09, 732.009, 1.72986E-11, -2.773E-05, 25
DataValue, -9.129E-08, 732.9885, 1.72654E-11, -2.73025E-05, 25
DataValue, 1.6830000000000002E-08, 734.0055, 1.72556E-11, -2.7554E-05, 25
DataValue, -2.5910000000000002E-08, 735.0105, 1.7278E-11, -2.67656E-05, 25
DataValue, -9.057000000000001E-08, 735.9945, 1.73045E-11, -2.7194E-05, 25
DataValue, 2.085E-08, 737.00700000000006, 1.72163E-11, -2.7828000000000002E-05, 25
DataValue, 1.3790000000000001E-08, 737.99250000000006, 1.71843E-11, -2.6993900000000003E-05, 25
DataValue, -2.4600000000000002E-08, 739.005, 1.72457E-11, -2.72339E-05, 25
DataValue, -1.027E-08, 740.001, 1.71887E-11, -2.7619400000000002E-05, 25
DataValue, 4.5110000000000005E-08, 741.006, 1.71816E-11, -2.77551E-05, 25
DataValue, -2.5200000000000004E-08, 741.99750000000006, 1.7184E-11, -2.6999700000000002E-05, 25
DataValue, 1.97E-08, 743.0025, 1.71667E-11, -2.69532E-05, 25
DataValue, -1.0590000000000001E-08, 744.006, 1.72677E-11, -2.73995E-05, 25
DataValue, -1.649E-08, 745.00200000000007, 1.72199E-11, -2.7261100000000002E-05, 25
DataValue, -4.2130000000000007E-08, 745.998, 1.7218899999999998E-11, -2.7122100000000002E-05, 25
DataValue, 2.8890000000000003E-08, 746.9955, 1.72325E-11, -2.7007E-05, 25
DataValue, -5.5620000000000004E-08, 747.999, 1.7127399999999998E-11, -2.75692E-05, 25
DataValue, -4.5550000000000008E-08, 748.995, 1.7250799999999998E-11, -2.74039E-05, 25
DataValue, -6.765E-08, 749.99700000000007, 1.72643E-11, -2.68714E-05, 25
DataValue, -1.731E-08, 751.00200000000007, 1.7208E-11, -2.76857E-05, 25
DataValue, -9.0990000000000009E-08, 751.9995, 1.71759E-11, -2.75559E-05, 25
DataValue, 1.9480000000000003E-08, 753.0045, 1.71532E-11, -2.78012E-05, 25
DataValue, -8.055E-08, 753.996, 1.72116E-11, -2.6957E-05, 25
DataValue, 1.7140000000000003E-08, 755.0025, 1.72988E-11, -2.65969E-05, 25
DataValue, 2.9010000000000003E-08, 756.0045, 1.72124E-11, -2.7443E-05, 25
DataValue, -3.1920000000000004E-08, 756.999, 1.72777E-11, -2.7769400000000002E-05, 25
DataValue, 2.4660000000000004E-08, 758.0085, 1.71889E-11, -2.72463E-05, 25
DataValue, 1.4080000000000001E-08, 759.0045, 1.72534E-11, -2.76563E-05, 25
