
SetupTitle, Cds
DataValue, 2.8090000000000002E-08, 430.00350000000003, 2.93359E-10, -3.49954E-06, 25
DataValue, 2.7630000000000003E-08, 431.00100000000003, 2.9304300000000003E-10, -3.55905E-06, 25
DataValue, 3.9130000000000007E-08, 432.0015, 2.9271200000000003E-10, -3.5244299999999996E-06, 25
DataValue, -2.0130000000000002E-08, 433.0005, 2.92407E-10, -3.5310599999999997E-06, 25
DataValue, -6.582E-08, 434.0025, 2.92094E-10, -3.2542299999999997E-06, 25
DataValue, -3.8200000000000005E-09, 435, 2.9164000000000004E-10, -3.45276E-06, 25
DataValue, 4.62E-09, 436.0005, 2.9123600000000004E-10, -3.4162499999999997E-06, 25
DataValue, -1.2810000000000002E-08, 436.9995, 2.90894E-10, -3.3597599999999997E-06, 25
DataValue, 1.075E-08, 437.99850000000004, 2.9051900000000004E-10, -3.29965E-06, 25
DataValue, -2.8960000000000003E-08, 439.002, 2.90093E-10, -3.3489699999999996E-06, 25
DataValue, 2.7020000000000003E-08, 439.9965, 2.8982700000000005E-10, -3.31533E-06, 25
DataValue, -3.815E-08, 441.0045, 2.8975900000000003E-10, -3.3443E-06, 25
DataValue, -6.331E-08, 441.999, 2.8915600000000003E-10, -3.27604E-06, 25
DataValue, 3.103E-08, 442.998, 2.88866E-10, -3.3939999999999996E-06, 25
DataValue, 3.5620000000000004E-08, 443.99850000000004, 2.8861E-10, -3.3299899999999996E-06, 25
DataValue, -6.4030000000000012E-08, 445.00350000000003, 2.88188E-10, -3.25651E-06, 25
DataValue, -3.3490000000000004E-08, 446.0025, 2.8779600000000005E-10, -3.3036199999999997E-06, 25
DataValue, -6.9000000000000006E-09, 447.003, 2.8723500000000004E-10, -3.26223E-06, 25
DataValue, -3.4810000000000005E-08, 448.0005, 2.8707200000000004E-10, -3.08254E-06, 25
DataValue, -9.6860000000000008E-08, 448.9965, 2.8673500000000004E-10, -3.08438E-06, 25
DataValue, -1.8500000000000002E-09, 450, 2.86171E-10, -3.1463099999999997E-06, 25
DataValue, 3.8260000000000006E-08, 450.999, 2.86099E-10, -3.1281599999999997E-06, 25
DataValue, -5.2050000000000006E-08, 452.00100000000003, 2.85664E-10, -3.2806199999999997E-06, 25
DataValue, -8.235E-08, 453, 2.8540900000000004E-10, -3.02526E-06, 25
DataValue, -1.1890000000000001E-08, 454.005, 2.84797E-10, -3.03108E-06, 25
DataValue, -5.0940000000000005E-08, 454.998, 2.84464E-10, -3.1054699999999998E-06, 25
DataValue, 1.0570000000000001E-08, 456.0015, 2.84163E-10, -3.06072E-06, 25
DataValue, -4.425E-08, 457.0005, 2.8395500000000003E-10, -3.12778E-06, 25
DataValue, -1.4730000000000002E-08, 458.00100000000003, 2.8338E-10, -3.0067399999999998E-06, 25
DataValue, 1.07E-09, 459, 2.8305100000000003E-10, -3.12415E-06, 25
DataValue, -4.9800000000000006E-09, 459.99600000000004, 2.8265900000000003E-10, -2.97092E-06, 25
DataValue, -7.4420000000000014E-08, 460.9965, 2.82234E-10, -2.963E-06, 25
DataValue, -1.71E-08, 462, 2.82138E-10, -3.07566E-06, 25
DataValue, -4.502E-08, 463.002, 2.81604E-10, -2.97077E-06, 25
DataValue, 2.3170000000000002E-08, 464.00100000000003, 2.81248E-10, -3.0585199999999997E-06, 25
DataValue, -4.1690000000000005E-08, 465.0045, 2.80832E-10, -3.28144E-06, 25
DataValue, 4.2810000000000004E-08, 466.00350000000003, 2.8046000000000003E-10, -2.98491E-06, 25
DataValue, -1.5260000000000002E-08, 466.998, 2.8015200000000003E-10, -3.0883899999999997E-06, 25
DataValue, -5.51E-09, 468.003, 2.7971400000000004E-10, -3.0014099999999996E-06, 25
DataValue, 4.5570000000000004E-08, 468.99600000000004, 2.7959200000000003E-10, -3.02801E-06, 25
DataValue, 3.5340000000000004E-08, 470.00100000000003, 2.79041E-10, -3.1061599999999998E-06, 25
DataValue, 1.4740000000000002E-08, 471, 2.78865E-10, -3.2156599999999997E-06, 25
DataValue, -3.3980000000000004E-08, 472.002, 2.7838200000000004E-10, -3.1115899999999997E-06, 25
DataValue, -7.944E-08, 472.9995, 2.7806900000000005E-10, -3.23765E-06, 25
DataValue, -3.2570000000000006E-08, 473.997, 2.7784400000000003E-10, -3.22895E-06, 25
DataValue, 2.141E-08, 475.0005, 2.7723700000000004E-10, -3.0680299999999997E-06, 25
DataValue, -7.1430000000000012E-08, 476.00100000000003, 2.7697800000000004E-10, -3.1215899999999996E-06, 25
DataValue, -5.0860000000000007E-08, 476.9955, 2.76889E-10, -3.2702799999999997E-06, 25
DataValue, 6.43E-09, 477.99600000000004, 2.7645E-10, -3.29258E-06, 25
DataValue, 3.633E-08, 479.004, 2.76021E-10, -3.26932E-06, 25
DataValue, -9.2590000000000011E-08, 480.0015, 2.7565800000000004E-10, -3.2786999999999996E-06, 25
DataValue, -6.435E-08, 481.0005, 2.7538000000000004E-10, -3.2684699999999997E-06, 25
DataValue, -2.094E-08, 481.9995, 2.75173E-10, -3.2926299999999996E-06, 25
DataValue, -1.8840000000000002E-08, 483.0045, 2.74672E-10, -3.4337E-06, 25
DataValue, -4.8080000000000004E-08, 484.005, 2.7434E-10, -3.3151999999999996E-06, 25
DataValue, 7.151000000000001E-08, 485.004, 2.7397000000000004E-10, -3.37535E-06, 25
DataValue, -4.2430000000000003E-08, 485.9955, 2.73835E-10, -3.4678599999999996E-06, 25
DataValue, -7.020000000000001E-09, 487.002, 2.7357800000000003E-10, -3.5255499999999996E-06, 25
DataValue, -2.984E-08, 487.9995, 2.7324700000000004E-10, -3.5842E-06, 25
DataValue, -5.6680000000000009E-08, 488.994, 2.7275800000000003E-10, -3.46143E-06, 25
DataValue, 1.8050000000000003E-08, 489.99600000000004, 2.7263700000000003E-10, -3.47898E-06, 25
DataValue, -4.4590000000000004E-08, 490.9995, 2.72394E-10, -3.53315E-06, 25
DataValue, -1.71E-08, 491.99850000000004, 2.71995E-10, -3.5629899999999997E-06, 25
DataValue, -4.8050000000000003E-08, 492.9975, 2.71615E-10, -3.6612599999999997E-06, 25
DataValue, -1.619E-08, 494.00100000000003, 2.7154200000000004E-10, -3.60824E-06, 25
DataValue, -3.6980000000000004E-08, 494.994, 2.7128300000000004E-10, -3.6541399999999997E-06, 25
DataValue, -7.9000000000000013E-09, 496.0005, 2.7080500000000003E-10, -3.54414E-06, 25
DataValue, -2.8450000000000003E-08, 496.995, 2.7059400000000003E-10, -3.7375699999999996E-06, 25
DataValue, 1.8440000000000002E-08, 497.99850000000004, 2.70326E-10, -3.79421E-06, 25
DataValue, -6.0910000000000007E-08, 498.999, 2.70292E-10, -3.7049699999999997E-06, 25
DataValue, -1.1130000000000001E-08, 500.0055, 2.6974000000000004E-10, -3.78002E-06, 25
DataValue, 8.95E-09, 501.0015, 2.69603E-10, -3.85611E-06, 25
DataValue, -7.5260000000000013E-08, 501.999, 2.69242E-10, -3.74415E-06, 25
DataValue, -1.508E-08, 503.00100000000003, 2.69031E-10, -3.84844E-06, 25
DataValue, 1.4670000000000002E-08, 504.00600000000003, 2.68822E-10, -3.82128E-06, 25
DataValue, -6.2400000000000008E-09, 504.9975, 2.68424E-10, -3.81966E-06, 25
DataValue, 3.2510000000000005E-08, 506.00100000000003, 2.68229E-10, -3.95227E-06, 25
DataValue, -1.1660000000000001E-07, 507, 2.68017E-10, -3.75829E-06, 25
DataValue, -2.2240000000000003E-08, 507.99600000000004, 2.68054E-10, -4.00909E-06, 25
DataValue, -2.1990000000000004E-08, 508.9995, 2.67851E-10, -3.9819299999999995E-06, 25
DataValue, -2.2270000000000004E-08, 509.997, 2.67403E-10, -3.9986499999999994E-06, 25
DataValue, 5.4480000000000009E-08, 511.00800000000004, 2.66856E-10, -3.9657299999999996E-06, 25
DataValue, -7.293E-08, 511.998, 2.6671300000000003E-10, -3.91107E-06, 25
DataValue, -3.103E-08, 513.0045, 2.6668E-10, -3.92009E-06, 25
DataValue, 4.4690000000000005E-08, 514.0035, 2.66224E-10, -3.95875E-06, 25
DataValue, 1.937E-08, 515.004, 2.66194E-10, -3.96393E-06, 25
DataValue, -1.1230000000000002E-08, 515.9985, 2.6578500000000003E-10, -3.96255E-06, 25
DataValue, -5.3610000000000008E-08, 517.005, 2.65595E-10, -3.8382299999999995E-06, 25
DataValue, -4.04E-09, 518.0055, 2.6532100000000003E-10, -3.94113E-06, 25
DataValue, -1.726E-08, 518.994, 2.6514600000000003E-10, -4.00839E-06, 25
DataValue, -7.321E-08, 520.0035, 2.6487100000000005E-10, -3.88061E-06, 25
DataValue, -1.5540000000000002E-08, 521.0025, 2.64679E-10, -4.03476E-06, 25
DataValue, 5.4680000000000004E-08, 522.0045, 2.64558E-10, -4.01331E-06, 25
DataValue, -2.7810000000000002E-08, 523.0005, 2.64173E-10, -4.0073199999999994E-06, 25
DataValue, -8.222E-08, 523.9965, 2.6400900000000004E-10, -3.97684E-06, 25
DataValue, 7.5600000000000012E-09, 525, 2.63946E-10, -3.9004899999999995E-06, 25
DataValue, 5.1570000000000005E-08, 526.008, 2.6335800000000004E-10, -4.1199399999999996E-06, 25
DataValue, -1.0939000000000002E-07, 526.9965, 2.63331E-10, -4.0271E-06, 25
DataValue, -5.5240000000000004E-08, 528.006, 2.63184E-10, -4.05473E-06, 25
DataValue, 1.6270000000000003E-08, 528.999, 2.62967E-10, -4.00063E-06, 25
DataValue, -6.3500000000000006E-09, 529.9995, 2.62841E-10, -3.97566E-06, 25
DataValue, 1.026E-08, 531.0075, 2.6251900000000003E-10, -4.06358E-06, 25
DataValue, 1.0030000000000001E-08, 531.99750000000006, 2.6218200000000004E-10, -3.9733799999999994E-06, 25
DataValue, -1.766E-08, 533.0025, 2.6223700000000004E-10, -4.09024E-06, 25
DataValue, -5.7660000000000008E-08, 534.0045, 2.6171E-10, -3.99036E-06, 25
DataValue, 1.6920000000000002E-08, 535.00200000000007, 2.61418E-10, -4.12142E-06, 25
DataValue, -5.8660000000000004E-08, 535.998, 2.61415E-10, -3.99866E-06, 25
DataValue, 1.116E-08, 537.0045, 2.6123500000000003E-10, -4.0583799999999994E-06, 25
DataValue, -2.345E-08, 538.0005, 2.60912E-10, -3.93687E-06, 25
DataValue, -2.2850000000000003E-08, 538.9965, 2.6072300000000003E-10, -4.00099E-06, 25
DataValue, -2.8470000000000003E-08, 540, 2.60463E-10, -4.02675E-06, 25
DataValue, -6.4330000000000008E-08, 540.999, 2.60359E-10, -4.02149E-06, 25
DataValue, 2.3600000000000003E-08, 542.0025, 2.59978E-10, -4.05891E-06, 25
DataValue, -6.7300000000000005E-09, 543.0075, 2.5989300000000005E-10, -3.92627E-06, 25
DataValue, -6.374E-08, 544.00200000000007, 2.59533E-10, -4.0006499999999996E-06, 25
DataValue, -2.05E-09, 544.9995, 2.59502E-10, -3.9912899999999995E-06, 25
DataValue, -1.661E-08, 545.9985, 2.5912700000000004E-10, -3.88799E-06, 25
DataValue, -6.197E-08, 547.005, 2.59177E-10, -3.9804E-06, 25
DataValue, 1.738E-08, 548.001, 2.5895800000000004E-10, -3.96071E-06, 25
DataValue, -4.8080000000000004E-08, 548.9955, 2.58707E-10, -3.9492499999999995E-06, 25
DataValue, 2.9530000000000004E-08, 550.0065, 2.5836100000000003E-10, -3.89005E-06, 25
DataValue, -4.052E-08, 550.998, 2.5811400000000004E-10, -3.84073E-06, 25
DataValue, 0, 552.0045, 2.58123E-10, -4.05743E-06, 25
DataValue, -2.373E-08, 553.00200000000007, 2.57733E-10, -3.9389799999999993E-06, 25
DataValue, -4.6400000000000005E-08, 554.0025, 2.57738E-10, -3.85447E-06, 25
DataValue, 3.124E-08, 555.0015, 2.57628E-10, -3.9256E-06, 25
DataValue, -2.9400000000000002E-08, 556.0035, 2.57158E-10, -3.85388E-06, 25
DataValue, -7.2630000000000009E-08, 557.0055, 2.5697000000000004E-10, -3.84752E-06, 25
DataValue, -3.444E-08, 557.997, 2.56838E-10, -3.81218E-06, 25
DataValue, -5.6680000000000009E-08, 559.005, 2.56533E-10, -3.8190499999999995E-06, 25
DataValue, -5.0260000000000008E-08, 560.001, 2.56418E-10, -3.91696E-06, 25
DataValue, 3.1630000000000006E-08, 561, 2.56226E-10, -3.9409799999999995E-06, 25
DataValue, -2.921E-08, 561.999, 2.56152E-10, -3.96454E-06, 25
DataValue, 3.5700000000000003E-09, 563.004, 2.5563100000000003E-10, -4.03473E-06, 25
DataValue, 6.247E-08, 564.003, 2.55641E-10, -3.88552E-06, 25
DataValue, -6.1240000000000011E-08, 564.99750000000006, 2.55477E-10, -3.8601699999999995E-06, 25
DataValue, -4.554E-08, 566.001, 2.55467E-10, -3.86388E-06, 25
DataValue, -9.3210000000000012E-08, 566.9985, 2.55181E-10, -3.97151E-06, 25
DataValue, -1.2280000000000001E-08, 568.00200000000007, 2.5503E-10, -3.94486E-06, 25
DataValue, 4.3000000000000007E-10, 569.004, 2.54616E-10, -3.8302499999999995E-06, 25
DataValue, -7.81E-08, 570.0045, 2.5439500000000003E-10, -3.89666E-06, 25
DataValue, -1.019E-08, 571.005, 2.5445000000000004E-10, -3.90718E-06, 25
DataValue, 2.7230000000000003E-08, 572.001, 2.54144E-10, -3.7859599999999996E-06, 25
DataValue, -8.005E-08, 572.997, 2.53898E-10, -3.9115199999999994E-06, 25
DataValue, 3.326E-08, 574.0035, 2.53945E-10, -3.9788E-06, 25
DataValue, 2.7420000000000003E-08, 574.9995, 2.5367E-10, -3.9426499999999994E-06, 25
DataValue, -3.4780000000000004E-08, 575.9985, 2.5337800000000004E-10, -3.89788E-06, 25
DataValue, -3.123E-08, 577.0005, 2.53201E-10, -3.81718E-06, 25
DataValue, -5.5880000000000008E-08, 578.001, 2.5310700000000004E-10, -3.82126E-06, 25
DataValue, -1.4510000000000002E-08, 579.0045, 2.5306300000000003E-10, -3.83585E-06, 25
DataValue, -4.2180000000000004E-08, 579.9945, 2.5264E-10, -3.82765E-06, 25
DataValue, 6.653E-08, 581.004, 2.52601E-10, -3.86837E-06, 25
DataValue, -6.89E-08, 581.991, 2.52393E-10, -3.93871E-06, 25
DataValue, -7.5780000000000008E-08, 582.999, 2.5211100000000003E-10, -3.8103699999999996E-06, 25
DataValue, 3.9600000000000004E-08, 584.0025, 2.51803E-10, -3.87583E-06, 25
DataValue, 2.12E-09, 584.9985, 2.5176700000000003E-10, -3.92244E-06, 25
DataValue, -4.641E-08, 586.0005, 2.51584E-10, -3.92465E-06, 25
DataValue, 3.6270000000000006E-08, 587.0025, 2.51277E-10, -3.85028E-06, 25
DataValue, -3.2440000000000005E-08, 588.003, 2.51072E-10, -3.8411099999999994E-06, 25
DataValue, -1.6290000000000002E-08, 589.005, 2.51012E-10, -3.8523099999999994E-06, 25
DataValue, 4.5400000000000005E-09, 590.0025, 2.5090700000000004E-10, -3.7958899999999997E-06, 25
DataValue, 1.4620000000000001E-08, 591.0045, 2.50855E-10, -3.89437E-06, 25
DataValue, 1.3360000000000002E-08, 592.0065, 2.5053800000000003E-10, -3.90442E-06, 25
DataValue, -1.273E-08, 592.9995, 2.5036300000000003E-10, -3.87501E-06, 25
DataValue, 4.7400000000000006E-09, 594.003, 2.5021900000000003E-10, -3.8010599999999997E-06, 25
DataValue, -2.9260000000000002E-08, 594.99750000000006, 2.49957E-10, -3.8142899999999998E-06, 25
DataValue, -3.173E-08, 595.998, 2.5009E-10, -3.95527E-06, 25
DataValue, 2.188E-08, 596.997, 2.4970200000000004E-10, -3.81484E-06, 25
DataValue, 7.622E-08, 598.0005, 2.49596E-10, -3.87075E-06, 25
DataValue, -6.162E-08, 598.998, 2.4930300000000003E-10, -3.86421E-06, 25
DataValue, 8.8410000000000009E-08, 599.9985, 2.49253E-10, -3.72776E-06, 25
DataValue, -4.9050000000000006E-08, 601.0035, 2.4895400000000004E-10, -3.86042E-06, 25
DataValue, -1.074E-08, 602.004, 2.4911600000000003E-10, -3.81425E-06, 25
DataValue, -3.6350000000000005E-08, 602.99250000000006, 2.48775E-10, -3.7428799999999996E-06, 25
DataValue, -2.6780000000000002E-08, 604.00200000000007, 2.48546E-10, -3.7484999999999998E-06, 25
DataValue, -1.513E-08, 605.001, 2.4840600000000004E-10, -3.8032E-06, 25
DataValue, 3.3400000000000005E-09, 605.997, 2.4807900000000003E-10, -3.71478E-06, 25
DataValue, -3.73E-09, 607.0035, 2.4819E-10, -3.7853499999999997E-06, 25
DataValue, -2.05E-08, 607.995, 2.4792400000000004E-10, -3.7503399999999997E-06, 25
DataValue, -4.0010000000000006E-08, 608.9955, 2.4786200000000003E-10, -3.92747E-06, 25
DataValue, 2.0580000000000003E-08, 610.0035, 2.47594E-10, -3.7590999999999997E-06, 25
DataValue, -9.5E-10, 611.001, 2.4768300000000004E-10, -3.8004299999999996E-06, 25
DataValue, -1.02E-08, 612, 2.47379E-10, -3.84385E-06, 25
DataValue, 9.9440000000000009E-08, 613.008, 2.4700200000000004E-10, -3.8817E-06, 25
DataValue, -1.8850000000000003E-08, 613.9995, 2.47138E-10, -3.7241899999999996E-06, 25
DataValue, -3.357E-08, 615.0015, 2.46738E-10, -3.7844899999999997E-06, 25
DataValue, 3.3700000000000004E-08, 616.00200000000007, 2.4673500000000003E-10, -3.6897799999999997E-06, 25
DataValue, -3.4680000000000003E-08, 617.001, 2.4637500000000004E-10, -3.81757E-06, 25
DataValue, 3.602E-08, 618.003, 2.46322E-10, -3.6879199999999996E-06, 25
DataValue, 6.896E-08, 619.0005, 2.4629500000000003E-10, -3.7051099999999998E-06, 25
DataValue, -5.6900000000000007E-08, 619.9965, 2.4636E-10, -3.6642499999999997E-06, 25
DataValue, 3.517E-08, 621, 2.45643E-10, -3.6393199999999997E-06, 25
DataValue, 4.2830000000000007E-08, 621.999, 2.45984E-10, -3.7476699999999997E-06, 25
DataValue, -1.508E-08, 623.0025, 2.4574800000000004E-10, -3.67058E-06, 25
DataValue, 2.4680000000000003E-08, 624.003, 2.45541E-10, -3.74068E-06, 25
DataValue, 5.6E-10, 624.99750000000006, 2.45414E-10, -3.8258899999999994E-06, 25
DataValue, -1.5420000000000002E-08, 626.001, 2.4525E-10, -3.67667E-06, 25
DataValue, -3.4190000000000004E-08, 626.9985, 2.4516300000000004E-10, -3.69313E-06, 25
DataValue, -1.5920000000000003E-08, 628.0005, 2.4499E-10, -3.7845699999999997E-06, 25
DataValue, -5.277E-08, 628.998, 2.4499500000000004E-10, -3.79717E-06, 25
DataValue, -4.8170000000000007E-08, 629.997, 2.44683E-10, -3.76455E-06, 25
DataValue, -1.614E-08, 630.999, 2.4474E-10, -3.70774E-06, 25
DataValue, 3.3800000000000005E-08, 632.00700000000006, 2.4445800000000004E-10, -3.6357599999999997E-06, 25
DataValue, -3.6130000000000007E-08, 633.003, 2.44478E-10, -3.7709299999999997E-06, 25
DataValue, 3.3350000000000004E-08, 633.9945, 2.4422200000000003E-10, -3.73488E-06, 25
DataValue, -1.6900000000000002E-09, 635.001, 2.44009E-10, -3.7443499999999996E-06, 25
DataValue, 2.024E-08, 636, 2.4418600000000003E-10, -3.8464499999999994E-06, 25
DataValue, -7.53E-09, 636.996, 2.43834E-10, -3.66496E-06, 25
DataValue, 1.0710000000000001E-08, 637.9965, 2.4381900000000003E-10, -3.7487999999999996E-06, 25
DataValue, -4.628E-08, 638.9985, 2.4362700000000004E-10, -3.7300699999999997E-06, 25
DataValue, -1.3350000000000002E-08, 640.0005, 2.43594E-10, -3.6917599999999997E-06, 25
DataValue, -2.2460000000000004E-08, 640.9995, 2.4331900000000004E-10, -3.69907E-06, 25
DataValue, 3.113E-08, 641.997, 2.43396E-10, -3.70235E-06, 25
DataValue, 8.08E-09, 642.999, 2.4333100000000004E-10, -3.68842E-06, 25
DataValue, -3.5200000000000003E-09, 644.0025, 2.43153E-10, -3.6914699999999997E-06, 25
DataValue, 7.07E-08, 644.9985, 2.4316200000000003E-10, -3.6460999999999997E-06, 25
DataValue, 5.6E-10, 645.9945, 2.4286100000000004E-10, -3.75064E-06, 25
DataValue, 4.0670000000000006E-08, 647.00700000000006, 2.4275800000000003E-10, -3.67721E-06, 25
DataValue, 6.651E-08, 648.006, 2.4266700000000003E-10, -3.66493E-06, 25
DataValue, -3.8450000000000004E-08, 649.0005, 2.42718E-10, -3.85077E-06, 25
DataValue, 3.081E-08, 649.998, 2.4261300000000003E-10, -3.70254E-06, 25
DataValue, 8.9370000000000012E-08, 651.006, 2.4254E-10, -3.8129799999999996E-06, 25
DataValue, -5.7900000000000009E-09, 652.00200000000007, 2.42392E-10, -3.62693E-06, 25
DataValue, -5.57E-09, 653.001, 2.4223E-10, -3.6868799999999997E-06, 25
DataValue, 2.9750000000000002E-08, 653.997, 2.4243E-10, -3.65623E-06, 25
DataValue, -5.444E-08, 654.99750000000006, 2.42194E-10, -3.6544899999999996E-06, 25
DataValue, -1.717E-08, 656.0025, 2.4201E-10, -3.69465E-06, 25
DataValue, -1.2970000000000001E-08, 657.003, 2.42087E-10, -3.7704999999999997E-06, 25
DataValue, 9.8530000000000009E-08, 658.005, 2.4195600000000003E-10, -3.6280999999999996E-06, 25
DataValue, -6.6800000000000009E-09, 658.995, 2.41995E-10, -3.75272E-06, 25
DataValue, -3.4840000000000006E-08, 660, 2.4189700000000004E-10, -3.6565899999999996E-06, 25
DataValue, 4.334E-08, 660.999, 2.41784E-10, -3.7032199999999997E-06, 25
DataValue, -4.4190000000000007E-08, 661.9965, 2.4173500000000004E-10, -3.62417E-06, 25
DataValue, 3.5130000000000004E-08, 663, 2.41696E-10, -3.6865399999999996E-06, 25
DataValue, -2.1050000000000003E-08, 664.0065, 2.4162500000000003E-10, -3.6588499999999997E-06, 25
DataValue, -4.774E-08, 665.0025, 2.4166E-10, -3.6084499999999997E-06, 25
DataValue, 3.487E-08, 666, 2.4145700000000004E-10, -3.71728E-06, 25
DataValue, -1.0290000000000002E-08, 666.999, 2.41576E-10, -3.5222499999999996E-06, 25
DataValue, -1.9270000000000003E-08, 667.9965, 2.41634E-10, -3.68801E-06, 25
DataValue, 9.280000000000001E-08, 669.006, 2.4139000000000003E-10, -3.75133E-06, 25
DataValue, 5.9070000000000006E-08, 670.0005, 2.41262E-10, -3.54968E-06, 25
DataValue, -2.359E-08, 670.9965, 2.41345E-10, -3.6267199999999996E-06, 25
DataValue, 7.398E-08, 672.0015, 2.41304E-10, -3.7402599999999997E-06, 25
DataValue, 2.9330000000000002E-08, 672.996, 2.4105E-10, -3.49954E-06, 25
DataValue, 1.1480000000000001E-08, 674.00700000000006, 2.4104100000000004E-10, -3.61837E-06, 25
DataValue, 2.6340000000000003E-08, 674.9955, 2.4110700000000003E-10, -3.5897599999999997E-06, 25
DataValue, 6.616E-08, 676.0005, 2.4127600000000004E-10, -3.6478499999999997E-06, 25
DataValue, 5.6900000000000007E-08, 676.9965, 2.4125700000000003E-10, -3.6649999999999996E-06, 25
DataValue, 5.7320000000000006E-08, 678, 2.4106400000000003E-10, -3.74019E-06, 25
DataValue, 2.5630000000000002E-08, 679.0065, 2.40994E-10, -3.5860199999999998E-06, 25
DataValue, -6.6800000000000009E-09, 680.0025, 2.4099200000000003E-10, -3.6464399999999998E-06, 25
DataValue, -2.07E-09, 681.009, 2.41007E-10, -3.64862E-06, 25
DataValue, 3.374E-08, 681.99750000000006, 2.40918E-10, -3.6315E-06, 25
DataValue, 2.2670000000000004E-08, 683.0055, 2.4095000000000003E-10, -3.60442E-06, 25
DataValue, 1.5420000000000002E-08, 683.99700000000007, 2.40705E-10, -3.6154599999999997E-06, 25
DataValue, 5.657E-08, 685.0065, 2.40899E-10, -3.6245599999999997E-06, 25
DataValue, 4.7910000000000004E-08, 685.9995, 2.4066200000000004E-10, -3.6731599999999996E-06, 25
DataValue, 9.8160000000000013E-08, 687.0015, 2.40929E-10, -3.5506799999999996E-06, 25
DataValue, 5.186E-08, 687.999, 2.4081800000000004E-10, -3.6872199999999997E-06, 25
DataValue, -1.176E-08, 689.0085, 2.40754E-10, -3.6410499999999996E-06, 25
DataValue, 2.6240000000000002E-08, 689.99700000000007, 2.40894E-10, -3.5782699999999997E-06, 25
DataValue, 8.926E-08, 691.0035, 2.40958E-10, -3.6383799999999996E-06, 25
DataValue, 2.8510000000000002E-08, 692.004, 2.40726E-10, -3.5468499999999998E-06, 25
DataValue, 2.6270000000000003E-08, 693, 2.4061800000000003E-10, -3.6122999999999997E-06, 25
DataValue, 3.9270000000000007E-08, 694.0065, 2.40653E-10, -3.6344E-06, 25
DataValue, 6.5860000000000009E-08, 695.004, 2.4056500000000004E-10, -3.58418E-06, 25
DataValue, 5.0000000000000004E-08, 695.9985, 2.40405E-10, -3.59158E-06, 25
DataValue, 2.2010000000000003E-08, 697.0035, 2.40467E-10, -3.7039899999999998E-06, 25
DataValue, 9.946E-08, 698.004, 2.4054000000000003E-10, -3.64147E-06, 25
DataValue, -1.8640000000000003E-08, 699.0015, 2.4038400000000004E-10, -3.68937E-06, 25
DataValue, 1.3810000000000001E-08, 699.99750000000006, 2.40291E-10, -3.6982499999999997E-06, 25
DataValue, 4.8590000000000007E-08, 700.998, 2.4037800000000004E-10, -3.6075099999999996E-06, 25
DataValue, 8.2500000000000011E-09, 701.9955, 2.40454E-10, -3.5871399999999998E-06, 25
DataValue, 2.045E-08, 702.996, 2.4056400000000003E-10, -3.74662E-06, 25
DataValue, 7.733E-08, 704.001, 2.40424E-10, -3.6339199999999998E-06, 25
DataValue, 1.1810000000000001E-08, 704.99700000000007, 2.4047E-10, -3.55035E-06, 25
DataValue, 4.5490000000000006E-08, 706.005, 2.4044400000000003E-10, -3.60913E-06, 25
DataValue, 5.8600000000000009E-08, 706.9935, 2.4036600000000004E-10, -3.67475E-06, 25
DataValue, 7.800000000000001E-10, 707.9985, 2.4023900000000003E-10, -3.6766899999999996E-06, 25
DataValue, -2.3130000000000003E-08, 708.9945, 2.40261E-10, -3.573E-06, 25
DataValue, 3.797E-08, 710.0055, 2.40171E-10, -3.6841799999999997E-06, 25
DataValue, 1.0145000000000001E-07, 710.9955, 2.40235E-10, -3.56685E-06, 25
DataValue, 8.34E-09, 712.0005, 2.4008800000000003E-10, -3.6207399999999997E-06, 25
DataValue, 5.109E-08, 713.0055, 2.4019E-10, -3.63834E-06, 25
DataValue, 9.3690000000000014E-08, 714.0045, 2.3998000000000003E-10, -3.6989099999999997E-06, 25
DataValue, -2.3350000000000004E-08, 715.0035, 2.39893E-10, -3.7106899999999996E-06, 25
DataValue, 6.476E-08, 715.9995, 2.40176E-10, -3.5651699999999998E-06, 25
DataValue, 2.0060000000000002E-08, 716.99700000000007, 2.39917E-10, -3.6392399999999997E-06, 25
DataValue, 2.7440000000000003E-08, 717.999, 2.39984E-10, -3.6325699999999998E-06, 25
DataValue, 2.5910000000000002E-08, 719.0055, 2.39966E-10, -3.62685E-06, 25
DataValue, 4.3570000000000006E-08, 719.9985, 2.4015600000000004E-10, -3.6436599999999997E-06, 25
DataValue, 8.1270000000000012E-08, 721.0065, 2.40025E-10, -3.5986599999999997E-06, 25
DataValue, 2.3090000000000004E-08, 721.9995, 2.40057E-10, -3.5871499999999996E-06, 25
DataValue, -5.3E-09, 723.003, 2.3991300000000003E-10, -3.6707099999999997E-06, 25
DataValue, 7.58E-09, 723.9915, 2.39958E-10, -3.6018999999999998E-06, 25
DataValue, 5.2500000000000007E-09, 725.0055, 2.40042E-10, -3.64442E-06, 25
DataValue, 4.331E-08, 726.003, 2.40032E-10, -3.54089E-06, 25
DataValue, 1.0135E-07, 726.99750000000006, 2.40207E-10, -3.84325E-06, 25
DataValue, 1.1930000000000002E-08, 728.0055, 2.39772E-10, -3.7547999999999996E-06, 25
DataValue, 6.353E-08, 729, 2.3991400000000004E-10, -3.62447E-06, 25
