
SetupTitle, Cds
DataValue, -2.8500000000000004E-08, 439.998, 6.56652E-11, -9.9015300000000007E-05, 25
DataValue, -4.593E-08, 441.003, 6.56361E-11, -9.884640000000001E-05, 25
DataValue, -3.2960000000000005E-08, 442.00350000000003, 6.55902E-11, -9.8681900000000008E-05, 25
DataValue, -1.1018000000000001E-07, 442.9935, 6.5503199999999993E-11, -9.8495900000000007E-05, 25
DataValue, -2.4020000000000003E-08, 443.997, 6.5422E-11, -9.87544E-05, 25
DataValue, -9.0330000000000015E-08, 445.0005, 6.53473E-11, -9.8232E-05, 25
DataValue, -6.9470000000000013E-08, 445.995, 6.52769E-11, -9.78799E-05, 25
DataValue, -5.7050000000000005E-08, 447, 6.51932E-11, -9.78888E-05, 25
DataValue, -9.3200000000000017E-09, 448.00350000000003, 6.50341E-11, -9.752690000000001E-05, 25
DataValue, -9.863E-08, 448.9935, 6.50099E-11, -9.76572E-05, 25
DataValue, -1.2700000000000001E-08, 450.00600000000003, 6.49294E-11, -9.81924E-05, 25
DataValue, -7.94E-09, 450.9975, 6.48774E-11, -9.7785500000000008E-05, 25
DataValue, 1.0230000000000001E-08, 451.9995, 6.48226E-11, -9.78309E-05, 25
DataValue, -1.0780000000000001E-08, 453.0015, 6.47812E-11, -9.75214E-05, 25
DataValue, -5.5000000000000007E-10, 454.00350000000003, 6.47209E-11, -9.7383700000000008E-05, 25
DataValue, -7.386E-08, 454.998, 6.45867E-11, -9.73003E-05, 25
DataValue, -7.53E-09, 456, 6.45893E-11, -9.70012E-05, 25
DataValue, -6.416E-08, 456.99600000000004, 6.4393999999999992E-11, -9.72273E-05, 25
DataValue, -4.2590000000000006E-08, 457.998, 6.44194E-11, -9.70525E-05, 25
DataValue, -6.065E-08, 458.9955, 6.4264499999999993E-11, -9.70775E-05, 25
DataValue, -5.974E-08, 460.005, 6.43223E-11, -9.70458E-05, 25
DataValue, -1.881E-08, 460.998, 6.42341E-11, -9.67366E-05, 25
DataValue, -6.581E-08, 462, 6.41474E-11, -9.65268E-05, 25
DataValue, -1.4360000000000001E-08, 462.999, 6.40113E-11, -9.6382300000000007E-05, 25
DataValue, 1.829E-08, 464.0085, 6.40278E-11, -9.65022E-05, 25
DataValue, -1.794E-08, 464.997, 6.39524E-11, -9.66023E-05, 25
DataValue, -4.317E-08, 466.00350000000003, 6.38566E-11, -9.58568E-05, 25
DataValue, -2.9300000000000004E-08, 466.998, 6.38253E-11, -9.62017E-05, 25
DataValue, -1.5050000000000002E-08, 467.9955, 6.37057E-11, -9.57409E-05, 25
DataValue, -5.6260000000000009E-08, 468.9975, 6.36427E-11, -9.60815E-05, 25
DataValue, -4.3110000000000007E-08, 469.9995, 6.3679E-11, -9.5625400000000008E-05, 25
DataValue, -2.4930000000000002E-08, 471, 6.35156E-11, -9.5037800000000007E-05, 25
DataValue, -6.02E-09, 472.00350000000003, 6.34698E-11, -9.58064E-05, 25
DataValue, -1.6240000000000002E-08, 473.004, 6.34058E-11, -9.56664E-05, 25
DataValue, 1.5590000000000003E-08, 473.9955, 6.3311E-11, -9.50493E-05, 25
DataValue, -6.5590000000000007E-08, 475.00350000000003, 6.31784E-11, -9.50186E-05, 25
DataValue, 4.1930000000000006E-08, 475.9995, 6.32045E-11, -9.47376E-05, 25
DataValue, -1.2712000000000002E-07, 476.99850000000004, 6.31302E-11, -9.48978E-05, 25
DataValue, -2.16E-08, 477.9975, 6.3055E-11, -9.46716E-05, 25
DataValue, -1.5750000000000002E-08, 479.00100000000003, 6.2982E-11, -9.52344E-05, 25
DataValue, -2.5070000000000002E-08, 480.0015, 6.29412E-11, -9.48613E-05, 25
DataValue, -7.3600000000000011E-09, 481.002, 6.28912E-11, -9.448590000000001E-05, 25
DataValue, -3.036E-08, 481.9995, 6.2744899999999993E-11, -9.4521900000000007E-05, 25
DataValue, -1.7750000000000003E-08, 483.003, 6.27489E-11, -9.4410700000000007E-05, 25
DataValue, -9.79E-09, 483.999, 6.25977E-11, -9.418330000000001E-05, 25
DataValue, -2.2740000000000004E-08, 485.0025, 6.25525E-11, -9.4014900000000007E-05, 25
DataValue, -5.9800000000000004E-09, 486, 6.24887E-11, -9.45054E-05, 25
DataValue, -9.1610000000000011E-08, 487.0005, 6.24032E-11, -9.40073E-05, 25
DataValue, -2.867E-08, 488.00100000000003, 6.24003E-11, -9.39968E-05, 25
DataValue, -5.9240000000000006E-08, 489.003, 6.22986E-11, -9.37109E-05, 25
DataValue, -2.4030000000000004E-08, 490.0005, 6.22149E-11, -9.3611200000000009E-05, 25
DataValue, -1.684E-08, 491.0025, 6.22084E-11, -9.3329100000000007E-05, 25
DataValue, -4.0900000000000006E-09, 491.9955, 6.20989E-11, -9.36163E-05, 25
DataValue, -4.491E-08, 493.0005, 6.2026799999999993E-11, -9.3576700000000008E-05, 25
DataValue, -6.8980000000000013E-08, 494.0025, 6.20021E-11, -9.32602E-05, 25
DataValue, -2.7820000000000004E-08, 494.997, 6.18969E-11, -9.2999000000000009E-05, 25
DataValue, -1.0990000000000001E-07, 495.9975, 6.1845E-11, -9.35735E-05, 25
DataValue, 2.7350000000000003E-08, 497.0055, 6.17986E-11, -9.26436E-05, 25
DataValue, -9.9730000000000007E-08, 497.997, 6.16494E-11, -9.28154E-05, 25
DataValue, -1.2400000000000002E-08, 498.99600000000004, 6.1642999999999993E-11, -9.29794E-05, 25
DataValue, -7.330000000000001E-09, 500.00100000000003, 6.16124E-11, -9.28676E-05, 25
DataValue, -7.083E-08, 500.997, 6.14958E-11, -9.27195E-05, 25
DataValue, -3.19E-08, 502.002, 6.1464799999999992E-11, -9.2302900000000007E-05, 25
DataValue, -7.123000000000001E-08, 503.00100000000003, 6.1335E-11, -9.22402E-05, 25
DataValue, -2.256E-08, 504.003, 6.13207E-11, -9.23848E-05, 25
DataValue, -5.9520000000000006E-08, 505.0005, 6.13077E-11, -9.19448E-05, 25
DataValue, -5.6130000000000007E-08, 506.0025, 6.11729E-11, -9.20444E-05, 25
DataValue, 7.500000000000001E-10, 506.99850000000004, 6.11942E-11, -9.2260700000000009E-05, 25
DataValue, -6.051E-08, 507.9975, 6.10938E-11, -9.20998E-05, 25
DataValue, 2.4000000000000004E-09, 508.9965, 6.10551E-11, -9.1883700000000009E-05, 25
DataValue, -9.5220000000000015E-08, 509.997, 6.09981E-11, -9.14991E-05, 25
DataValue, 1.879E-08, 511.005, 6.10451E-11, -9.13689E-05, 25
DataValue, -6.5450000000000007E-08, 512.001, 6.0918E-11, -9.1591E-05, 25
DataValue, -6.3630000000000008E-08, 513.0045, 6.0826E-11, -9.20227E-05, 25
DataValue, -4.771E-08, 514.0035, 6.07931E-11, -9.19288E-05, 25
DataValue, -2.518E-08, 515.004, 6.0669E-11, -9.13016E-05, 25
DataValue, -2.818E-08, 515.9985, 6.07153E-11, -9.14134E-05, 25
DataValue, -3.9970000000000007E-08, 517.0005, 6.06515E-11, -9.11303E-05, 25
DataValue, -2.2670000000000004E-08, 518.001, 6.05351E-11, -9.10511E-05, 25
DataValue, -6.011E-08, 518.9985, 6.04857E-11, -9.07139E-05, 25
DataValue, -6.788000000000001E-08, 520.00200000000007, 6.04296E-11, -9.06722E-05, 25
DataValue, 5.0500000000000006E-09, 521.00700000000006, 6.03269E-11, -9.108360000000001E-05, 25
DataValue, -3.6900000000000006E-08, 522, 6.0325599999999993E-11, -9.05649E-05, 25
DataValue, -4.083E-08, 522.999, 6.02234E-11, -9.062000000000001E-05, 25
DataValue, -1.6830000000000002E-08, 524.00700000000006, 6.01985E-11, -9.07907E-05, 25
DataValue, 2.8600000000000005E-09, 524.9985, 6.01934E-11, -9.02768E-05, 25
DataValue, -4.157E-08, 526.0035, 6.00459E-11, -9.07543E-05, 25
DataValue, 3.8380000000000004E-08, 527.0055, 5.99755E-11, -8.98266E-05, 25
DataValue, -5.0480000000000006E-08, 528, 5.99768E-11, -8.99401E-05, 25
DataValue, 3.3E-09, 529.0035, 5.99773E-11, -9.03238E-05, 25
DataValue, 2.9000000000000003E-09, 529.9935, 5.98437E-11, -9.00298E-05, 25
DataValue, -3.815E-08, 531.0015, 5.9846E-11, -9.011610000000001E-05, 25
DataValue, 5.0700000000000009E-09, 531.999, 5.9759099999999993E-11, -9.01173E-05, 25
DataValue, -1.6100000000000002E-09, 533.0025, 5.96915E-11, -9.0139700000000007E-05, 25
DataValue, -4.3610000000000005E-08, 533.997, 5.9567E-11, -8.96369E-05, 25
DataValue, -1.1452000000000001E-07, 534.999, 5.95877E-11, -8.96999E-05, 25
DataValue, 3.0800000000000004E-08, 536.001, 5.94643E-11, -8.94803E-05, 25
DataValue, 2.3530000000000003E-08, 536.9985, 5.95169E-11, -9.03032E-05, 25
DataValue, -6.8900000000000008E-09, 538.0005, 5.93732E-11, -8.96812E-05, 25
DataValue, 1.865E-08, 539.01, 5.9360699999999993E-11, -8.9840400000000008E-05, 25
DataValue, -2.6040000000000004E-08, 540.0045, 5.93007E-11, -8.89536E-05, 25
DataValue, -3.6560000000000004E-08, 541.0065, 5.92672E-11, -8.90448E-05, 25
DataValue, -2.0220000000000002E-08, 541.9965, 5.9214899999999993E-11, -8.9092800000000009E-05, 25
DataValue, -5.967E-08, 543.0015, 5.91388E-11, -8.9114700000000009E-05, 25
DataValue, 3.7070000000000007E-08, 544.0005, 5.90724E-11, -8.92919E-05, 25
DataValue, -5.3470000000000008E-08, 545.004, 5.8976E-11, -8.89213E-05, 25
DataValue, 3.497E-08, 545.997, 5.8907199999999993E-11, -8.9160800000000009E-05, 25
DataValue, -3.4360000000000005E-08, 547.0035, 5.89198E-11, -8.878730000000001E-05, 25
DataValue, -3.83E-09, 547.998, 5.88795E-11, -8.85815E-05, 25
DataValue, -5.7560000000000007E-08, 548.9955, 5.87662E-11, -8.75436E-05, 25
DataValue, -3.3380000000000005E-08, 550.0005, 5.87991E-11, -8.87054E-05, 25
DataValue, 3.145E-08, 551.0085, 5.86021E-11, -8.88546E-05, 25
DataValue, -6.2220000000000011E-08, 551.9985, 5.86114E-11, -8.80105E-05, 25
DataValue, -6.7500000000000009E-09, 553.0035, 5.84896E-11, -8.80066E-05, 25
DataValue, -6.364E-08, 553.998, 5.85381E-11, -8.83722E-05, 25
DataValue, 2.1650000000000002E-08, 555, 5.8455199999999993E-11, -8.78151E-05, 25
DataValue, -2.689E-08, 556.00200000000007, 5.83766E-11, -8.77931E-05, 25
DataValue, -2.6100000000000002E-08, 557.00700000000006, 5.84486E-11, -8.79814E-05, 25
DataValue, -4.1780000000000008E-08, 557.997, 5.82893E-11, -8.80397E-05, 25
DataValue, -3.8370000000000005E-08, 558.999, 5.82477E-11, -8.7627800000000008E-05, 25
DataValue, -1.2510000000000001E-08, 559.995, 5.8239E-11, -8.76668E-05, 25
DataValue, -7.3130000000000007E-08, 561.0015, 5.81315E-11, -8.7674300000000009E-05, 25
DataValue, -1.1410000000000001E-08, 562.0005, 5.8113899999999996E-11, -8.75464E-05, 25
DataValue, -8.4540000000000015E-08, 563.001, 5.80363E-11, -8.7343800000000009E-05, 25
DataValue, -9.000000000000001E-10, 564.0015, 5.79197E-11, -8.69864E-05, 25
DataValue, -7.162E-08, 565.0005, 5.79853E-11, -8.74675E-05, 25
DataValue, 1.032E-08, 565.9995, 5.78839E-11, -8.75277E-05, 25
DataValue, -8.3840000000000015E-08, 567, 5.7835899999999996E-11, -8.72261E-05, 25
DataValue, -2.6900000000000004E-09, 568.00200000000007, 5.78168E-11, -8.71011E-05, 25
DataValue, -6.239E-08, 569.00700000000006, 5.7773399999999996E-11, -8.7198700000000009E-05, 25
DataValue, -3.8170000000000004E-08, 570.0015, 5.7699099999999996E-11, -8.6975300000000007E-05, 25
DataValue, 6.2020000000000009E-08, 571.005, 5.7681299999999996E-11, -8.69532E-05, 25
DataValue, 1.033E-08, 572.0055, 5.75847E-11, -8.6919900000000008E-05, 25
DataValue, -3.469E-08, 573.006, 5.76386E-11, -8.6617E-05, 25
DataValue, -3.4850000000000004E-08, 573.99750000000006, 5.75271E-11, -8.63501E-05, 25
DataValue, -2.0460000000000003E-08, 575.001, 5.74229E-11, -8.63324E-05, 25
DataValue, -1.4E-10, 576.003, 5.73873E-11, -8.64343E-05, 25
DataValue, -7.907E-08, 577.00200000000007, 5.74191E-11, -8.67792E-05, 25
DataValue, -5.2920000000000007E-08, 578.0055, 5.73262E-11, -8.56764E-05, 25
DataValue, -6.669000000000001E-08, 579, 5.72705E-11, -8.5999700000000009E-05, 25
DataValue, -3.7390000000000006E-08, 579.99750000000006, 5.7261E-11, -8.61286E-05, 25
DataValue, 4.5670000000000005E-08, 581.001, 5.72279E-11, -8.60163E-05, 25
DataValue, -5.416E-08, 582, 5.70944E-11, -8.60246E-05, 25
DataValue, -4.55E-09, 582.996, 5.7042E-11, -8.6165500000000007E-05, 25
DataValue, -1.0846E-07, 583.9995, 5.69946E-11, -8.5821E-05, 25
DataValue, -6.8700000000000013E-08, 585, 5.69619E-11, -8.5739500000000008E-05, 25
DataValue, -4.2830000000000007E-08, 585.999, 5.69321E-11, -8.57128E-05, 25
DataValue, -4.198E-08, 587.0055, 5.68598E-11, -8.61394E-05, 25
DataValue, -5.1410000000000008E-08, 588, 5.67775E-11, -8.55081E-05, 25
DataValue, 5.700000000000001E-10, 589.00200000000007, 5.68355E-11, -8.50702E-05, 25
DataValue, -5.820000000000001E-09, 590.001, 5.67635E-11, -8.55373E-05, 25
DataValue, -4.9580000000000005E-08, 591, 5.6710199999999996E-11, -8.53397E-05, 25
DataValue, 1.5610000000000002E-08, 592.0005, 5.65668E-11, -8.55604E-05, 25
DataValue, -8.1120000000000014E-08, 592.9995, 5.65493E-11, -8.49903E-05, 25
DataValue, -2.094E-08, 593.997, 5.64854E-11, -8.54585E-05, 25
DataValue, -5.5200000000000005E-08, 594.996, 5.64855E-11, -8.52773E-05, 25
DataValue, -5.88E-09, 596.004, 5.6471E-11, -8.49276E-05, 25
DataValue, 3.1190000000000003E-08, 597.006, 5.63572E-11, -8.47147E-05, 25
DataValue, -7.1350000000000014E-08, 597.996, 5.63868E-11, -8.47406E-05, 25
DataValue, -5.1210000000000007E-08, 599.0025, 5.63527E-11, -8.47332E-05, 25
DataValue, -2.366E-08, 600, 5.62639E-11, -8.4738500000000009E-05, 25
DataValue, -1.4210000000000001E-08, 601.0035, 5.62027E-11, -8.51569E-05, 25
DataValue, -6.825E-08, 602.0055, 5.62082E-11, -8.4509E-05, 25
DataValue, -4.6530000000000007E-08, 602.997, 5.61203E-11, -8.48484E-05, 25
DataValue, -8.1220000000000009E-08, 603.999, 5.6078E-11, -8.44778E-05, 25
DataValue, 4.1450000000000004E-08, 605.0025, 5.6029299999999996E-11, -8.44434E-05, 25
DataValue, 4.8400000000000007E-09, 605.9985, 5.59956E-11, -8.41962E-05, 25
DataValue, 1.0640000000000001E-08, 607.0035, 5.59077E-11, -8.4219100000000008E-05, 25
DataValue, -1.2740000000000002E-08, 608.004, 5.5845E-11, -8.4360700000000007E-05, 25
DataValue, -7.5850000000000008E-08, 609, 5.58378E-11, -8.38013E-05, 25
DataValue, -8.1200000000000009E-09, 609.996, 5.5780799999999997E-11, -8.42917E-05, 25
DataValue, -8.5730000000000014E-08, 610.995, 5.5724E-11, -8.372E-05, 25
DataValue, 1.963E-08, 612.003, 5.5727E-11, -8.37521E-05, 25
DataValue, -5.657E-08, 613.00200000000007, 5.56791E-11, -8.39274E-05, 25
DataValue, 9.5E-09, 613.9995, 5.56651E-11, -8.33464E-05, 25
DataValue, -7.51E-09, 614.9985, 5.55975E-11, -8.38879E-05, 25
DataValue, -5.4080000000000005E-08, 615.99750000000006, 5.55615E-11, -8.39641E-05, 25
DataValue, -1.2010000000000001E-08, 617.0085, 5.54542E-11, -8.39881E-05, 25
DataValue, -5.7510000000000003E-08, 617.994, 5.5507399999999996E-11, -8.32162E-05, 25
DataValue, -4.0720000000000003E-08, 618.9915, 5.54245E-11, -8.33368E-05, 25
DataValue, -4.3460000000000007E-08, 620.0025, 5.53205E-11, -8.35059E-05, 25
DataValue, 1.066E-08, 621.0045, 5.53566E-11, -8.35003E-05, 25
DataValue, -4.701E-08, 621.999, 5.5291599999999997E-11, -8.34612E-05, 25
DataValue, 9.8100000000000015E-09, 622.9995, 5.52838E-11, -8.34284E-05, 25
DataValue, -9.343000000000001E-08, 623.9955, 5.52282E-11, -8.30029E-05, 25
DataValue, -3.6900000000000006E-08, 624.99750000000006, 5.51536E-11, -8.3251400000000007E-05, 25
DataValue, -5.779E-08, 625.9965, 5.51661E-11, -8.30756E-05, 25
DataValue, -5.231E-08, 627.0015, 5.51525E-11, -8.31828E-05, 25
DataValue, -3.34E-08, 628.0065, 5.51438E-11, -8.30045E-05, 25
DataValue, -9.92E-09, 628.998, 5.5059E-11, -8.2806800000000008E-05, 25
DataValue, -3.022E-08, 629.997, 5.49976E-11, -8.31277E-05, 25
DataValue, 7.51E-09, 631.0065, 5.5016E-11, -8.261580000000001E-05, 25
DataValue, 1.115E-08, 632.0055, 5.50222E-11, -8.24341E-05, 25
DataValue, -8.8610000000000011E-08, 632.997, 5.49361E-11, -8.29623E-05, 25
DataValue, -1.71E-08, 633.99750000000006, 5.49375E-11, -8.2698100000000007E-05, 25
DataValue, -8.6720000000000012E-08, 634.9995, 5.49139E-11, -8.30847E-05, 25
DataValue, -2.5E-10, 636.0045, 5.4848E-11, -8.21866E-05, 25
DataValue, -4.1580000000000006E-08, 637.0005, 5.48614E-11, -8.2308700000000007E-05, 25
DataValue, -1.836E-08, 638.0025, 5.4811399999999996E-11, -8.24651E-05, 25
DataValue, -1.0321000000000001E-07, 638.9955, 5.4757799999999997E-11, -8.26213E-05, 25
DataValue, -7.698E-08, 639.99750000000006, 5.4751899999999997E-11, -8.29933E-05, 25
DataValue, 2.7770000000000003E-08, 641.001, 5.47611E-11, -8.22949E-05, 25
DataValue, -1.2757000000000002E-07, 641.9985, 5.46386E-11, -8.26386E-05, 25
DataValue, 1.5870000000000002E-08, 642.999, 5.461E-11, -8.24283E-05, 25
DataValue, -6.03E-08, 644.0025, 5.45939E-11, -8.29935E-05, 25
DataValue, 4.3910000000000007E-08, 645.0045, 5.46191E-11, -8.26616E-05, 25
DataValue, -8.9370000000000012E-08, 645.996, 5.44994E-11, -8.21104E-05, 25
DataValue, -3.8680000000000006E-08, 647.001, 5.45328E-11, -8.1777100000000007E-05, 25
DataValue, 2.6520000000000002E-08, 647.997, 5.4444099999999997E-11, -8.1910800000000009E-05, 25
DataValue, -2.9110000000000004E-08, 649.0035, 5.45091E-11, -8.17448E-05, 25
DataValue, 1.47E-09, 650.004, 5.4466599999999996E-11, -8.22238E-05, 25
DataValue, -5.186E-08, 651.006, 5.4449E-11, -8.18814E-05, 25
DataValue, -2.3080000000000002E-08, 651.999, 5.4398099999999996E-11, -8.2024300000000007E-05, 25
DataValue, -2.4650000000000002E-08, 653.0055, 5.4445799999999996E-11, -8.21497E-05, 25
DataValue, -1.3620000000000002E-08, 654.003, 5.43479E-11, -8.1830200000000008E-05, 25
DataValue, -1.197E-08, 654.999, 5.44123E-11, -8.23301E-05, 25
DataValue, -3.9340000000000007E-08, 656.0025, 5.43065E-11, -8.18989E-05, 25
DataValue, -5.2530000000000008E-08, 656.997, 5.43257E-11, -8.16616E-05, 25
DataValue, -6.7750000000000008E-08, 657.999, 5.4278E-11, -8.15047E-05, 25
DataValue, -2.5170000000000003E-08, 659.0085, 5.42318E-11, -8.15034E-05, 25
DataValue, -5.5160000000000006E-08, 660.0015, 5.4198E-11, -8.17699E-05, 25
DataValue, -1.437E-08, 660.999, 5.41772E-11, -8.16149E-05, 25
DataValue, -3.0170000000000005E-08, 661.998, 5.41193E-11, -8.2139600000000009E-05, 25
DataValue, -7.2840000000000009E-08, 662.9985, 5.4155599999999997E-11, -8.17685E-05, 25
DataValue, 6.6300000000000005E-09, 664.005, 5.41561E-11, -8.15479E-05, 25
DataValue, -2.1730000000000003E-08, 665.0025, 5.39979E-11, -8.1733E-05, 25
DataValue, -3.5830000000000004E-08, 665.9955, 5.41095E-11, -8.12296E-05, 25
DataValue, 2.5360000000000003E-08, 666.999, 5.4084399999999996E-11, -8.1960000000000008E-05, 25
DataValue, -1.1023000000000002E-07, 667.998, 5.40217E-11, -8.10426E-05, 25
DataValue, 1.4380000000000002E-08, 668.9985, 5.39836E-11, -8.1361000000000009E-05, 25
DataValue, -7.141E-08, 669.99750000000006, 5.40318E-11, -8.07491E-05, 25
DataValue, -1.2700000000000002E-09, 671.0055, 5.39708E-11, -8.13551E-05, 25
DataValue, -5.0520000000000005E-08, 672.0015, 5.39976E-11, -8.1562E-05, 25
DataValue, -1.0113E-07, 673.00200000000007, 5.39858E-11, -8.13369E-05, 25
DataValue, -4.097E-08, 674.0025, 5.39553E-11, -8.12429E-05, 25
DataValue, -3.804E-08, 675.006, 5.39159E-11, -8.10198E-05, 25
DataValue, -4.9320000000000008E-08, 676.0005, 5.39314E-11, -8.14418E-05, 25
DataValue, -5.2880000000000008E-08, 676.9965, 5.38848E-11, -8.12009E-05, 25
DataValue, -5.400000000000001E-10, 678.0015, 5.38591E-11, -8.17847E-05, 25
DataValue, -1.0255000000000002E-07, 679.0035, 5.39084E-11, -8.15598E-05, 25
DataValue, 2.0560000000000003E-08, 679.9995, 5.38635E-11, -8.09106E-05, 25
DataValue, -2.4800000000000004E-08, 681.0045, 5.3828599999999996E-11, -8.07983E-05, 25
DataValue, -7.4450000000000008E-08, 681.99750000000006, 5.37941E-11, -8.13192E-05, 25
DataValue, -3.8640000000000007E-08, 683.001, 5.37609E-11, -8.10581E-05, 25
DataValue, -2.181E-08, 684.003, 5.37324E-11, -8.11742E-05, 25
DataValue, -6.4000000000000011E-09, 685.0035, 5.3767699999999996E-11, -8.08701E-05, 25
DataValue, -3.023E-08, 686.00700000000006, 5.37584E-11, -8.0862700000000008E-05, 25
DataValue, -1.867E-08, 687, 5.37455E-11, -8.11495E-05, 25
DataValue, -8.22E-09, 688.00200000000007, 5.37113E-11, -8.0977000000000008E-05, 25
DataValue, -7.665E-08, 688.9965, 5.3766099999999996E-11, -8.1237200000000009E-05, 25
DataValue, -3.41E-08, 690.0045, 5.3768E-11, -8.1054E-05, 25
DataValue, 6.5900000000000006E-09, 691.008, 5.37005E-11, -8.05005E-05, 25
DataValue, -3.3970000000000006E-08, 692.0055, 5.36341E-11, -8.0486300000000009E-05, 25
DataValue, -2.4520000000000004E-08, 693, 5.36907E-11, -8.09596E-05, 25
DataValue, -1.666E-08, 693.99750000000006, 5.36035E-11, -8.095940000000001E-05, 25
DataValue, -8.1330000000000014E-08, 695.001, 5.36269E-11, -8.0761400000000009E-05, 25
DataValue, -1.3870000000000001E-08, 696.006, 5.3650099999999997E-11, -8.0618400000000007E-05, 25
DataValue, -9.0790000000000008E-08, 697.005, 5.36312E-11, -8.0659500000000009E-05, 25
DataValue, -3.413E-08, 697.992, 5.36348E-11, -8.10842E-05, 25
DataValue, -5.0890000000000008E-08, 699.003, 5.36315E-11, -8.06834E-05, 25
DataValue, -3.567E-08, 700.0035, 5.35651E-11, -8.10967E-05, 25
DataValue, -9.3160000000000008E-08, 701.00700000000006, 5.3669E-11, -8.07555E-05, 25
DataValue, -2.4680000000000003E-08, 701.9985, 5.3592099999999997E-11, -8.0684300000000009E-05, 25
DataValue, -1.3459000000000002E-07, 703.0005, 5.35919E-11, -8.1045800000000009E-05, 25
DataValue, 4.5850000000000004E-08, 704.004, 5.35296E-11, -8.0696300000000009E-05, 25
DataValue, -6.162E-08, 704.994, 5.35571E-11, -8.05925E-05, 25
DataValue, -1.3390000000000001E-08, 705.99750000000006, 5.35805E-11, -8.06973E-05, 25
DataValue, -3.2900000000000004E-09, 707.00700000000006, 5.3481E-11, -8.06796E-05, 25
DataValue, -8.669E-08, 708.003, 5.35293E-11, -8.06989E-05, 25
DataValue, -5.6670000000000004E-08, 709.0005, 5.3496E-11, -8.07729E-05, 25
DataValue, 5.6700000000000005E-09, 710.01, 5.35665E-11, -8.0426600000000007E-05, 25
DataValue, 2.995E-08, 711.003, 5.35762E-11, -8.103050000000001E-05, 25
DataValue, -1.0116000000000001E-07, 712.005, 5.3487999999999997E-11, -8.01688E-05, 25
DataValue, 1.252E-08, 712.9995, 5.35429E-11, -8.03091E-05, 25
DataValue, -1.4197000000000002E-07, 713.99250000000006, 5.35202E-11, -8.09078E-05, 25
DataValue, -7.141E-08, 714.9945, 5.34945E-11, -8.05499E-05, 25
DataValue, -6.388E-08, 716.0025, 5.34668E-11, -8.11153E-05, 25
DataValue, 1.4580000000000002E-08, 717.0045, 5.35169E-11, -8.04926E-05, 25
DataValue, -1.0522000000000001E-07, 718.005, 5.3502899999999997E-11, -8.0584700000000008E-05, 25
DataValue, -6.9410000000000011E-08, 718.9995, 5.34988E-11, -8.0931E-05, 25
DataValue, -1.1268000000000001E-07, 719.994, 5.34973E-11, -8.08059E-05, 25
DataValue, 2.3950000000000003E-08, 721.00200000000007, 5.34622E-11, -8.08218E-05, 25
DataValue, -5.98E-08, 721.998, 5.34727E-11, -8.0701900000000007E-05, 25
DataValue, 6.034000000000001E-08, 722.994, 5.3431599999999996E-11, -8.0779400000000008E-05, 25
DataValue, -9.1480000000000009E-08, 723.9945, 5.34365E-11, -8.0563400000000009E-05, 25
DataValue, -4.279E-08, 724.998, 5.3456999999999996E-11, -8.08781E-05, 25
DataValue, -2.4910000000000003E-08, 726.003, 5.3495499999999996E-11, -8.0642E-05, 25
DataValue, -6.540000000000001E-09, 726.9945, 5.35233E-11, -8.07363E-05, 25
DataValue, -7.7450000000000009E-08, 727.995, 5.35138E-11, -8.0893900000000008E-05, 25
DataValue, -1.8020000000000002E-08, 729.003, 5.3392999999999996E-11, -8.005080000000001E-05, 25
DataValue, -4.7280000000000004E-08, 730.0065, 5.33566E-11, -8.05146E-05, 25
DataValue, -1.827E-08, 731.0025, 5.33755E-11, -8.04218E-05, 25
DataValue, -3.0550000000000006E-08, 732.003, 5.34225E-11, -8.03209E-05, 25
DataValue, 7.190000000000001E-09, 733.0035, 5.34192E-11, -8.02971E-05, 25
DataValue, -7.6740000000000011E-08, 733.9995, 5.3450899999999996E-11, -8.01783E-05, 25
DataValue, 9.4800000000000012E-09, 735.003, 5.33852E-11, -8.0101E-05, 25
DataValue, -9.5400000000000007E-08, 735.993, 5.33937E-11, -8.0426800000000007E-05, 25
DataValue, -3.1630000000000006E-08, 736.995, 5.34208E-11, -8.0152300000000008E-05, 25
DataValue, -5.807E-08, 737.99700000000007, 5.3395799999999997E-11, -8.04717E-05, 25
DataValue, -4.746E-08, 738.993, 5.33982E-11, -8.05985E-05, 25
DataValue, -5.2400000000000009E-09, 739.9995, 5.3356E-11, -8.07816E-05, 25
DataValue, 2.3760000000000002E-08, 741.003, 5.34025E-11, -8.04262E-05, 25
DataValue, -9.688E-08, 742.0035, 5.33626E-11, -8.05771E-05, 25
DataValue, -4.8560000000000006E-08, 742.9995, 5.3455299999999997E-11, -8.06255E-05, 25
DataValue, -8.258E-08, 743.9985, 5.3379E-11, -8.03141E-05, 25
DataValue, -1.8490000000000002E-08, 744.99750000000006, 5.33521E-11, -8.018370000000001E-05, 25
DataValue, -8.1100000000000012E-09, 746.0025, 5.33774E-11, -8.02101E-05, 25
DataValue, -3.657E-08, 746.99700000000007, 5.34216E-11, -8.0013400000000009E-05, 25
DataValue, -1.0616E-07, 748.0005, 5.34073E-11, -7.99463E-05, 25
DataValue, -4.2350000000000005E-08, 749.0055, 5.3431699999999996E-11, -8.07373E-05, 25
DataValue, -5.4080000000000005E-08, 749.99700000000007, 5.32673E-11, -8.03256E-05, 25
DataValue, -3.298E-08, 750.999, 5.3421099999999997E-11, -8.01489E-05, 25
