
SetupTitle, Cds
DataValue, -5.8890000000000007E-08, 426.9945, 2.1011200000000003E-10, -3.37925E-06, 25
DataValue, -1.0122000000000002E-07, 427.998, 2.0968400000000003E-10, -3.39886E-06, 25
DataValue, 8.0000000000000013E-10, 428.99850000000004, 2.0968600000000002E-10, -3.48386E-06, 25
DataValue, -5.039E-08, 430.0005, 2.0916700000000001E-10, -3.3419599999999997E-06, 25
DataValue, -1.679E-08, 431.0025, 2.09175E-10, -3.37451E-06, 25
DataValue, -4.024E-08, 431.99850000000004, 2.0895400000000002E-10, -3.37399E-06, 25
DataValue, 4.621E-08, 432.9975, 2.08717E-10, -3.3918E-06, 25
DataValue, -3.9700000000000005E-08, 433.998, 2.0849900000000002E-10, -3.42379E-06, 25
DataValue, -3.9210000000000005E-08, 435.0015, 2.08208E-10, -3.3482799999999996E-06, 25
DataValue, 2.6740000000000003E-08, 436.0005, 2.07958E-10, -3.40357E-06, 25
DataValue, -5.8990000000000007E-08, 437.0025, 2.07868E-10, -3.23127E-06, 25
DataValue, 4.4790000000000006E-08, 437.997, 2.0749500000000002E-10, -3.3581599999999996E-06, 25
DataValue, -5.601E-08, 439.00350000000003, 2.0721600000000003E-10, -3.28971E-06, 25
DataValue, -2.6800000000000003E-09, 439.9995, 2.07145E-10, -3.41307E-06, 25
DataValue, -2.1300000000000003E-09, 440.99850000000004, 2.06834E-10, -3.3952599999999997E-06, 25
DataValue, -3.986E-08, 442.002, 2.0678100000000002E-10, -3.42428E-06, 25
DataValue, -3.06E-08, 442.9935, 2.0636300000000002E-10, -3.2854399999999998E-06, 25
DataValue, 2.6600000000000003E-08, 444.0015, 2.06256E-10, -3.3117999999999998E-06, 25
DataValue, 7.51E-09, 445.0005, 2.0586800000000002E-10, -3.2480199999999998E-06, 25
DataValue, -1.1860000000000002E-08, 446.0025, 2.0574700000000001E-10, -3.3880199999999997E-06, 25
DataValue, 2.5E-09, 447.0015, 2.05539E-10, -3.4618199999999997E-06, 25
DataValue, -7.8750000000000014E-08, 448.0005, 2.0529200000000001E-10, -3.37299E-06, 25
DataValue, 3.0980000000000003E-08, 448.995, 2.05089E-10, -3.23053E-06, 25
DataValue, -4.7540000000000007E-08, 450.003, 2.04863E-10, -3.3411599999999996E-06, 25
DataValue, 1.1230000000000002E-08, 450.999, 2.04677E-10, -3.23678E-06, 25
DataValue, -3.637E-08, 451.9965, 2.0444700000000003E-10, -3.2218899999999997E-06, 25
DataValue, -1.2236000000000002E-07, 452.9925, 2.04372E-10, -3.37804E-06, 25
DataValue, 3.643E-08, 454.0005, 2.0385900000000003E-10, -3.3232599999999998E-06, 25
DataValue, -6.525E-08, 455.00100000000003, 2.03863E-10, -3.3881299999999998E-06, 25
DataValue, -9.51E-09, 456.003, 2.0364200000000002E-10, -3.2226099999999997E-06, 25
DataValue, -3.3550000000000006E-08, 457.00350000000003, 2.03284E-10, -3.13363E-06, 25
DataValue, 2.0360000000000002E-08, 458.0055, 2.0319200000000002E-10, -2.9669099999999998E-06, 25
DataValue, 3.643E-08, 458.997, 2.0318000000000002E-10, -3.3331999999999997E-06, 25
DataValue, -7.7700000000000011E-09, 460.005, 2.0287700000000003E-10, -3.3061199999999997E-06, 25
DataValue, -6.6120000000000012E-08, 460.998, 2.02498E-10, -3.17013E-06, 25
DataValue, -7.071E-08, 461.9925, 2.0256000000000002E-10, -3.2562099999999997E-06, 25
DataValue, 1.23E-09, 462.9975, 2.02185E-10, -3.3131299999999997E-06, 25
DataValue, -9.3960000000000016E-08, 463.998, 2.0206900000000002E-10, -3.26415E-06, 25
DataValue, 1.888E-08, 464.99850000000004, 2.0170100000000002E-10, -3.25212E-06, 25
DataValue, -6.604E-08, 466.002, 2.0138200000000002E-10, -3.24796E-06, 25
DataValue, -4.9100000000000006E-09, 466.9965, 2.0137200000000002E-10, -3.3006399999999996E-06, 25
DataValue, -2.2380000000000003E-08, 468.0015, 2.01223E-10, -3.20094E-06, 25
DataValue, -4.47E-08, 469.002, 2.0094400000000002E-10, -3.1182199999999998E-06, 25
DataValue, -1.3900000000000002E-09, 469.9995, 2.0081600000000003E-10, -3.1996599999999998E-06, 25
DataValue, -1.921E-08, 471.003, 2.00437E-10, -3.28488E-06, 25
DataValue, 3.367E-08, 472.00350000000003, 2.00314E-10, -3.1762599999999997E-06, 25
DataValue, -4.9530000000000007E-08, 472.9995, 2.0011300000000002E-10, -3.2424199999999998E-06, 25
DataValue, -4.4370000000000006E-08, 473.99850000000004, 2.0000800000000002E-10, -3.2611799999999997E-06, 25
DataValue, -7.3170000000000013E-08, 474.99600000000004, 1.9963100000000002E-10, -3.21412E-06, 25
DataValue, 2.1590000000000003E-08, 475.9995, 1.9953700000000002E-10, -3.19201E-06, 25
DataValue, -7.998E-08, 476.99850000000004, 1.9926700000000003E-10, -3.15589E-06, 25
DataValue, -2.67E-09, 477.9975, 1.9923400000000003E-10, -3.19963E-06, 25
DataValue, -9.563E-08, 478.995, 1.99105E-10, -3.11735E-06, 25
DataValue, -3.312E-08, 480, 1.9874800000000002E-10, -3.1870899999999997E-06, 25
DataValue, 2.0620000000000002E-08, 481.002, 1.9858600000000003E-10, -3.2178199999999996E-06, 25
DataValue, -8.3910000000000015E-08, 481.998, 1.9861200000000002E-10, -3.1645199999999996E-06, 25
DataValue, -3.438E-08, 483, 1.9830500000000002E-10, -3.1569E-06, 25
DataValue, -4.2210000000000005E-08, 483.999, 1.9800300000000001E-10, -3.2133399999999996E-06, 25
DataValue, -4.6000000000000007E-09, 485.004, 1.9786300000000003E-10, -3.0791E-06, 25
DataValue, 7.8340000000000012E-08, 485.99850000000004, 1.9743100000000002E-10, -3.18782E-06, 25
DataValue, -1.355E-08, 487.002, 1.9762100000000002E-10, -3.1328399999999997E-06, 25
DataValue, -4.84E-08, 487.998, 1.9739200000000002E-10, -3.2149E-06, 25
DataValue, 9.25E-09, 489.00600000000003, 1.97186E-10, -3.2489E-06, 25
DataValue, -4.575E-08, 490.005, 1.9673500000000002E-10, -3.0458299999999997E-06, 25
DataValue, -2.106E-08, 490.998, 1.9662000000000002E-10, -3.1881799999999997E-06, 25
DataValue, -3.138E-08, 491.9955, 1.9661800000000002E-10, -3.17858E-06, 25
DataValue, -1.6060000000000003E-08, 493.005, 1.9628400000000003E-10, -3.2450099999999997E-06, 25
DataValue, 5.0300000000000007E-08, 494.00100000000003, 1.9615100000000002E-10, -3.1840199999999996E-06, 25
DataValue, -4.4720000000000006E-08, 495.00600000000003, 1.96029E-10, -3.2186799999999996E-06, 25
DataValue, -3.26E-08, 496.005, 1.95736E-10, -3.18348E-06, 25
DataValue, -1.1603000000000001E-07, 496.9995, 1.95534E-10, -3.2133099999999996E-06, 25
DataValue, -4.7860000000000006E-08, 497.9955, 1.95504E-10, -3.12208E-06, 25
DataValue, -3.4330000000000004E-08, 499.00350000000003, 1.9518900000000002E-10, -3.1478599999999997E-06, 25
DataValue, -1.766E-08, 499.9965, 1.95113E-10, -3.1332199999999996E-06, 25
DataValue, -5.8950000000000008E-08, 501.003, 1.9475600000000003E-10, -3.11922E-06, 25
DataValue, 2.5170000000000003E-08, 502.002, 1.9480100000000002E-10, -3.1388499999999996E-06, 25
DataValue, 1.9480000000000003E-08, 503.004, 1.9443000000000002E-10, -3.0318499999999996E-06, 25
DataValue, -1.1650000000000002E-08, 503.997, 1.9430300000000002E-10, -3.0875299999999996E-06, 25
DataValue, -2.523E-08, 504.999, 1.9414900000000001E-10, -3.18524E-06, 25
DataValue, -6.484E-08, 505.9965, 1.93787E-10, -3.09526E-06, 25
DataValue, -4.1190000000000007E-08, 506.994, 1.9384500000000002E-10, -3.12637E-06, 25
DataValue, -4.8060000000000008E-08, 507.99600000000004, 1.9343900000000002E-10, -3.1550699999999997E-06, 25
DataValue, -3.996E-08, 508.9995, 1.93515E-10, -3.0019199999999997E-06, 25
DataValue, -8.1100000000000012E-09, 510.0045, 1.9336400000000003E-10, -3.16042E-06, 25
DataValue, -1.7790000000000002E-08, 511.0005, 1.9317600000000002E-10, -3.13733E-06, 25
DataValue, -3.287E-08, 512.001, 1.92895E-10, -3.12835E-06, 25
DataValue, 2.122E-08, 513, 1.92684E-10, -3.20904E-06, 25
DataValue, -5.214E-08, 514.0005, 1.9229100000000002E-10, -3.08944E-06, 25
DataValue, -6.2650000000000008E-08, 514.9995, 1.9233800000000001E-10, -3.2009899999999997E-06, 25
DataValue, 7.4400000000000008E-09, 515.994, 1.9216100000000002E-10, -3.0494E-06, 25
DataValue, -9.9290000000000011E-08, 517.00200000000007, 1.9194400000000002E-10, -3.19859E-06, 25
DataValue, 1.4080000000000001E-08, 518.004, 1.9190800000000002E-10, -3.1116199999999997E-06, 25
DataValue, -8.4760000000000013E-08, 519.003, 1.9155500000000002E-10, -3.0310699999999997E-06, 25
DataValue, 7.2100000000000005E-09, 519.996, 1.9158300000000003E-10, -2.9415599999999997E-06, 25
DataValue, 2.075E-08, 521.0025, 1.9116300000000002E-10, -3.04739E-06, 25
DataValue, -4.8490000000000006E-08, 521.9985, 1.9134400000000002E-10, -3.09047E-06, 25
DataValue, -1.9600000000000003E-09, 523.00200000000007, 1.9091300000000002E-10, -3.10362E-06, 25
DataValue, -3.8550000000000004E-08, 524.001, 1.9084E-10, -2.97916E-06, 25
DataValue, -7.9660000000000013E-08, 524.9985, 1.9057300000000002E-10, -3.1166E-06, 25
DataValue, 1.569E-08, 526.005, 1.90484E-10, -3.12154E-06, 25
DataValue, -2.6040000000000004E-08, 527.0025, 1.9025900000000002E-10, -3.0746099999999996E-06, 25
DataValue, 5.6300000000000006E-09, 528.006, 1.90192E-10, -2.9802999999999997E-06, 25
DataValue, -1.1190000000000001E-08, 528.9945, 1.8992500000000002E-10, -3.0817299999999996E-06, 25
DataValue, -5.0230000000000007E-08, 530.004, 1.8978400000000002E-10, -3.11304E-06, 25
DataValue, -2.1310000000000004E-08, 530.997, 1.8943400000000002E-10, -3.01719E-06, 25
DataValue, -2.6320000000000003E-08, 532.0005, 1.89327E-10, -3.0224199999999998E-06, 25
DataValue, -8.01E-09, 533.001, 1.8947700000000003E-10, -2.9645899999999997E-06, 25
DataValue, 3.459E-08, 534.0045, 1.8934100000000002E-10, -2.9843799999999996E-06, 25
DataValue, 1.911E-08, 535.0065, 1.8915300000000001E-10, -3.09521E-06, 25
DataValue, -2.1300000000000002E-08, 535.9935, 1.88703E-10, -2.9746999999999997E-06, 25
DataValue, 1.5920000000000003E-08, 537, 1.8862000000000002E-10, -3.0443099999999997E-06, 25
DataValue, -3.3520000000000005E-08, 537.99750000000006, 1.8848200000000002E-10, -3.00569E-06, 25
DataValue, -2.6800000000000003E-09, 539.0085, 1.8819200000000002E-10, -3.0223E-06, 25
DataValue, -5.8970000000000005E-08, 539.997, 1.8820700000000002E-10, -2.98456E-06, 25
DataValue, -1.3810000000000003E-07, 541.005, 1.8792E-10, -3.0624599999999996E-06, 25
DataValue, 2.5890000000000002E-08, 542.001, 1.87558E-10, -2.97807E-06, 25
DataValue, -1.0501000000000001E-07, 543.0015, 1.8768400000000003E-10, -3.1022899999999997E-06, 25
DataValue, -5.16E-09, 544.0005, 1.8728900000000002E-10, -2.9638E-06, 25
DataValue, 4.24E-09, 545.0085, 1.8726200000000003E-10, -3.1025499999999996E-06, 25
DataValue, -4.9850000000000006E-08, 545.997, 1.8708900000000001E-10, -3.02017E-06, 25
DataValue, -8.209E-08, 547.0005, 1.8695100000000002E-10, -2.98164E-06, 25
DataValue, 3.2300000000000002E-09, 548.004, 1.8673700000000002E-10, -3.08103E-06, 25
DataValue, -5.6530000000000004E-08, 549, 1.86738E-10, -3.0041599999999997E-06, 25
DataValue, 6.9000000000000006E-09, 550.008, 1.86651E-10, -2.9989899999999997E-06, 25
DataValue, 1.9120000000000002E-08, 551.001, 1.8621900000000002E-10, -2.9497999999999997E-06, 25
DataValue, -7.7520000000000009E-08, 552, 1.86244E-10, -2.98815E-06, 25
DataValue, 3.549E-08, 553.0005, 1.8597400000000001E-10, -3.1361699999999997E-06, 25
DataValue, -5.0750000000000008E-08, 554.004, 1.85756E-10, -2.9538799999999997E-06, 25
DataValue, 1.5100000000000002E-09, 555.0015, 1.8561400000000003E-10, -3.0039599999999997E-06, 25
DataValue, -8.97E-09, 556.00200000000007, 1.8578200000000002E-10, -2.99194E-06, 25
DataValue, -4.8220000000000004E-08, 556.9965, 1.85479E-10, -2.95828E-06, 25
DataValue, -3.6310000000000006E-08, 557.9985, 1.8524300000000002E-10, -3.02921E-06, 25
DataValue, -3.5920000000000007E-08, 559.0005, 1.8498700000000003E-10, -2.86555E-06, 25
DataValue, -6.38E-08, 559.9965, 1.8488400000000002E-10, -2.9664499999999998E-06, 25
DataValue, -8.940000000000001E-09, 561, 1.8495400000000003E-10, -2.9869599999999997E-06, 25
DataValue, -7.097E-08, 562.00200000000007, 1.8474500000000002E-10, -3.01902E-06, 25
DataValue, -5.821E-08, 563.0025, 1.8438000000000001E-10, -3.01698E-06, 25
DataValue, 1.4450000000000002E-08, 564, 1.8454600000000002E-10, -3.3013499999999997E-06, 25
DataValue, -6.4400000000000009E-09, 564.999, 1.8409500000000002E-10, -3.1160699999999997E-06, 25
DataValue, -4.593E-08, 565.9995, 1.8408200000000002E-10, -3.01024E-06, 25
DataValue, -5.6340000000000007E-08, 567.0045, 1.8392000000000002E-10, -2.8223199999999998E-06, 25
DataValue, -5.5570000000000007E-08, 567.999, 1.83665E-10, -2.97818E-06, 25
DataValue, -1.64E-08, 568.998, 1.83804E-10, -2.92328E-06, 25
DataValue, -8.71E-08, 570.0015, 1.83295E-10, -2.9825099999999997E-06, 25
DataValue, 3E-11, 570.999, 1.8328700000000002E-10, -2.9219399999999998E-06, 25
DataValue, -1.4680000000000001E-08, 572.001, 1.8312400000000002E-10, -2.94163E-06, 25
DataValue, -1.1462000000000002E-07, 572.99250000000006, 1.8294300000000002E-10, -3.00826E-06, 25
DataValue, 1.15E-08, 573.999, 1.82843E-10, -2.90935E-06, 25
DataValue, -5.9330000000000009E-08, 575.004, 1.82755E-10, -3.01026E-06, 25
DataValue, -4.3400000000000005E-08, 576.0045, 1.8255100000000001E-10, -3.03692E-06, 25
DataValue, 6.425000000000001E-08, 576.999, 1.8240700000000002E-10, -2.99427E-06, 25
DataValue, -7.509E-08, 577.995, 1.82306E-10, -2.8969299999999997E-06, 25
DataValue, -3.9810000000000004E-08, 578.9955, 1.8218100000000002E-10, -2.96219E-06, 25
DataValue, -3.616E-08, 580.0035, 1.8187100000000002E-10, -2.9679199999999997E-06, 25
DataValue, -2.1250000000000002E-08, 581.0025, 1.81667E-10, -2.9929299999999997E-06, 25
DataValue, 5.100000000000001E-10, 581.9985, 1.8159300000000002E-10, -2.92233E-06, 25
DataValue, -1.293E-08, 583.0065, 1.8155200000000003E-10, -2.9826199999999997E-06, 25
DataValue, 1.965E-08, 583.9995, 1.81607E-10, -2.9209999999999996E-06, 25
DataValue, -4.3780000000000006E-08, 585.0015, 1.8119300000000002E-10, -2.9223999999999998E-06, 25
DataValue, -2.532E-08, 586.00200000000007, 1.8108E-10, -2.90085E-06, 25
DataValue, -4.7050000000000008E-08, 587.004, 1.8086400000000002E-10, -2.94375E-06, 25
DataValue, -6.6600000000000006E-09, 588.0015, 1.8072500000000001E-10, -2.9359299999999997E-06, 25
DataValue, -3.33E-08, 589.0065, 1.8069200000000002E-10, -2.9518399999999997E-06, 25
DataValue, 2.5480000000000004E-08, 589.9995, 1.8043100000000003E-10, -3.0093899999999997E-06, 25
DataValue, -1.1317000000000001E-07, 590.997, 1.8035500000000002E-10, -2.86056E-06, 25
DataValue, -8.02E-09, 592.0035, 1.80312E-10, -2.9584E-06, 25
DataValue, 2.7110000000000003E-08, 593.004, 1.80004E-10, -2.9891399999999997E-06, 25
DataValue, -7.328E-08, 594.0015, 1.7997000000000003E-10, -2.9646699999999998E-06, 25
DataValue, -4.5640000000000004E-08, 594.99750000000006, 1.7979E-10, -2.89106E-06, 25
DataValue, -4.872E-08, 596.001, 1.79639E-10, -2.8110699999999997E-06, 25
DataValue, -3.9170000000000006E-08, 596.997, 1.79428E-10, -2.9208299999999996E-06, 25
DataValue, -1.7860000000000002E-08, 598.0005, 1.7929500000000003E-10, -3.07875E-06, 25
DataValue, 1.7130000000000002E-08, 598.9995, 1.7929800000000003E-10, -2.93054E-06, 25
DataValue, -4.0230000000000004E-08, 599.997, 1.79151E-10, -2.83363E-06, 25
DataValue, 6.008E-08, 601.0065, 1.78952E-10, -2.89158E-06, 25
DataValue, -1.4790000000000002E-08, 602.001, 1.7884200000000002E-10, -2.9105199999999996E-06, 25
DataValue, -3.7220000000000005E-08, 603, 1.7863700000000002E-10, -2.83747E-06, 25
DataValue, -1.5330000000000002E-08, 604.00200000000007, 1.78352E-10, -2.8940599999999997E-06, 25
DataValue, -4.4580000000000006E-08, 604.9965, 1.7839000000000002E-10, -2.85312E-06, 25
DataValue, 1.0480000000000002E-08, 606.0045, 1.78037E-10, -2.76227E-06, 25
DataValue, -3.2480000000000004E-08, 607.008, 1.7804700000000002E-10, -2.8916799999999996E-06, 25
DataValue, -8.5200000000000012E-09, 608.001, 1.78055E-10, -2.9094799999999997E-06, 25
DataValue, -6.5870000000000007E-08, 608.9955, 1.77898E-10, -2.73188E-06, 25
DataValue, -6.316E-08, 609.99750000000006, 1.7775400000000002E-10, -2.74471E-06, 25
DataValue, -6.2700000000000009E-09, 610.9995, 1.7764900000000002E-10, -2.82547E-06, 25
DataValue, -3.936E-08, 612.0045, 1.7735700000000002E-10, -2.9338599999999997E-06, 25
DataValue, -1.7890000000000003E-08, 612.99750000000006, 1.7722E-10, -2.8294199999999997E-06, 25
DataValue, -1.532E-08, 614.00700000000006, 1.7702800000000002E-10, -2.86311E-06, 25
DataValue, -2.5800000000000003E-08, 614.997, 1.77045E-10, -2.8484899999999996E-06, 25
DataValue, -9.4490000000000008E-08, 615.99750000000006, 1.76813E-10, -2.91162E-06, 25
DataValue, 2.8690000000000004E-08, 617.00700000000006, 1.76602E-10, -2.80088E-06, 25
DataValue, -7.337E-08, 618.003, 1.76671E-10, -2.82162E-06, 25
DataValue, -1.799E-08, 619.0005, 1.7654600000000002E-10, -2.86432E-06, 25
DataValue, -3.8450000000000004E-08, 619.9995, 1.7627800000000002E-10, -2.8218699999999996E-06, 25
DataValue, -8.7840000000000011E-08, 620.9955, 1.7609200000000003E-10, -2.89787E-06, 25
DataValue, 5.7850000000000005E-08, 621.999, 1.75996E-10, -2.7050199999999996E-06, 25
DataValue, -1.3227E-07, 622.9965, 1.7577800000000002E-10, -2.78708E-06, 25
DataValue, -1.0850000000000001E-08, 623.997, 1.75819E-10, -2.76477E-06, 25
DataValue, -3.6000000000000005E-08, 624.999, 1.7578400000000002E-10, -2.84621E-06, 25
DataValue, 4.673E-08, 626.0085, 1.7575700000000002E-10, -2.74056E-06, 25
DataValue, -2.305E-08, 627.0015, 1.75565E-10, -2.8551E-06, 25
DataValue, 8.7100000000000016E-09, 628.005, 1.75285E-10, -2.74756E-06, 25
DataValue, -8.0160000000000011E-08, 629.0055, 1.7522000000000002E-10, -2.9400299999999998E-06, 25
DataValue, -2.1020000000000002E-08, 630, 1.74915E-10, -2.7927699999999998E-06, 25
DataValue, 2.9010000000000003E-08, 631.0035, 1.7502500000000002E-10, -2.93494E-06, 25
DataValue, -6.785E-08, 632.001, 1.74803E-10, -2.7541499999999997E-06, 25
DataValue, 1.341E-08, 633.0045, 1.7473500000000002E-10, -2.9042499999999998E-06, 25
DataValue, -5.7980000000000007E-08, 634.005, 1.7436400000000001E-10, -2.7431199999999998E-06, 25
DataValue, -2.7910000000000003E-08, 635.0055, 1.74402E-10, -2.72788E-06, 25
DataValue, 2.4120000000000004E-08, 636.0045, 1.74122E-10, -2.90418E-06, 25
DataValue, -1.8730000000000003E-08, 637.00200000000007, 1.74257E-10, -2.8633899999999997E-06, 25
DataValue, -3.552E-08, 638.001, 1.74062E-10, -2.7721799999999998E-06, 25
DataValue, -2.8570000000000004E-08, 639.0045, 1.7393400000000002E-10, -2.82105E-06, 25
DataValue, -2.778E-08, 639.99750000000006, 1.73562E-10, -2.75907E-06, 25
DataValue, -4.1690000000000005E-08, 640.9965, 1.73526E-10, -2.91216E-06, 25
DataValue, -4.3290000000000006E-08, 642.003, 1.7373200000000002E-10, -2.73587E-06, 25
DataValue, -2.139E-08, 642.999, 1.7345500000000002E-10, -2.88799E-06, 25
DataValue, -2.9500000000000004E-09, 644.001, 1.7325200000000001E-10, -2.68326E-06, 25
DataValue, -7.6E-08, 645.003, 1.7303000000000002E-10, -2.73163E-06, 25
DataValue, -5.2600000000000008E-08, 645.99750000000006, 1.72886E-10, -2.90392E-06, 25
DataValue, -8.0590000000000009E-08, 647.0025, 1.72926E-10, -2.88577E-06, 25
DataValue, 5.5300000000000005E-09, 648.006, 1.7276500000000002E-10, -2.78765E-06, 25
DataValue, -7.6300000000000012E-09, 648.996, 1.72721E-10, -2.8099799999999996E-06, 25
DataValue, -6.011E-08, 650.0025, 1.7248400000000002E-10, -2.7341399999999996E-06, 25
DataValue, 1.8870000000000003E-08, 651.0015, 1.72363E-10, -2.79001E-06, 25
DataValue, -8.5170000000000014E-08, 651.993, 1.7233400000000002E-10, -2.76132E-06, 25
DataValue, -5.2320000000000008E-08, 652.9995, 1.721E-10, -2.8274899999999998E-06, 25
DataValue, 2.0290000000000002E-08, 654.0015, 1.7223400000000002E-10, -2.77585E-06, 25
DataValue, 4.0200000000000006E-09, 655.005, 1.7189900000000001E-10, -2.68056E-06, 25
DataValue, 9.51E-09, 656.001, 1.71883E-10, -2.7795099999999997E-06, 25
DataValue, -1.402E-08, 656.994, 1.71685E-10, -2.6831599999999997E-06, 25
DataValue, 2.6850000000000002E-08, 658.0035, 1.7135E-10, -2.76399E-06, 25
DataValue, -3.3110000000000003E-08, 659.001, 1.7134600000000003E-10, -2.7653799999999997E-06, 25
DataValue, 2.764E-08, 659.9985, 1.7111600000000002E-10, -2.8694E-06, 25
DataValue, -1.2844E-07, 661.00200000000007, 1.7121200000000001E-10, -2.5621199999999997E-06, 25
DataValue, -8.2600000000000008E-09, 662.001, 1.7109900000000003E-10, -2.80671E-06, 25
DataValue, -8.2660000000000014E-08, 663.0045, 1.7098400000000002E-10, -2.80017E-06, 25
DataValue, -3.1250000000000005E-08, 663.99750000000006, 1.7085400000000002E-10, -2.71938E-06, 25
DataValue, -9.4100000000000012E-09, 664.9965, 1.7075400000000001E-10, -2.69256E-06, 25
DataValue, -6.3960000000000012E-08, 666.0045, 1.7048100000000002E-10, -2.76471E-06, 25
DataValue, 2.188E-08, 667.005, 1.7042000000000002E-10, -2.75184E-06, 25
DataValue, -2.2060000000000004E-08, 667.9965, 1.7048700000000002E-10, -2.8241899999999997E-06, 25
DataValue, -6.7240000000000012E-08, 669, 1.7028E-10, -2.7196599999999997E-06, 25
DataValue, -5.5240000000000004E-08, 669.993, 1.69982E-10, -2.72326E-06, 25
DataValue, -7.6260000000000009E-08, 671.0055, 1.69951E-10, -2.7333899999999997E-06, 25
DataValue, -7.845E-08, 671.997, 1.6994400000000002E-10, -2.70813E-06, 25
DataValue, -5.6110000000000004E-08, 673.008, 1.69645E-10, -2.7949599999999997E-06, 25
DataValue, -5.3410000000000006E-08, 674.004, 1.69735E-10, -2.71658E-06, 25
DataValue, -6.5800000000000007E-08, 675, 1.6963400000000002E-10, -2.9039999999999996E-06, 25
DataValue, -2.7380000000000004E-08, 675.99750000000006, 1.6938600000000001E-10, -2.7616699999999998E-06, 25
DataValue, -6.6060000000000011E-08, 677.00700000000006, 1.69506E-10, -2.6886799999999996E-06, 25
DataValue, 3.2700000000000005E-09, 678.003, 1.69138E-10, -2.73711E-06, 25
DataValue, -2.6170000000000002E-08, 679.0065, 1.69225E-10, -2.8908999999999997E-06, 25
DataValue, -6.9050000000000013E-08, 679.998, 1.6891400000000002E-10, -2.7114799999999997E-06, 25
DataValue, -1.4520000000000002E-08, 680.994, 1.6885300000000002E-10, -2.64912E-06, 25
DataValue, -6.6820000000000012E-08, 682.0005, 1.6880200000000002E-10, -2.7461099999999997E-06, 25
DataValue, -4.237E-08, 682.9965, 1.68668E-10, -2.69986E-06, 25
DataValue, -1.598E-08, 684.0045, 1.68599E-10, -2.7104E-06, 25
DataValue, -5.549E-08, 684.999, 1.6847600000000001E-10, -2.75664E-06, 25
DataValue, -5.37E-09, 685.9995, 1.6826000000000002E-10, -2.6816999999999997E-06, 25
DataValue, -2.5980000000000002E-08, 687.003, 1.68078E-10, -2.6592999999999997E-06, 25
DataValue, -1.0890000000000002E-08, 688.005, 1.6796500000000002E-10, -2.67531E-06, 25
DataValue, -6.8700000000000013E-08, 689.001, 1.67872E-10, -2.7076299999999997E-06, 25
DataValue, -9.821E-08, 690, 1.6772900000000002E-10, -2.67158E-06, 25
DataValue, -7.1150000000000012E-08, 690.993, 1.67644E-10, -2.72442E-06, 25
DataValue, 2.846E-08, 692.0025, 1.6768E-10, -2.72889E-06, 25
DataValue, -1.0262000000000002E-07, 693.006, 1.67351E-10, -2.68926E-06, 25
DataValue, -1.0490000000000002E-08, 693.996, 1.6772700000000003E-10, -2.6099099999999996E-06, 25
DataValue, 1.6760000000000003E-08, 694.9995, 1.67415E-10, -2.7755999999999997E-06, 25
DataValue, -9.09E-09, 696.003, 1.6721400000000002E-10, -2.69915E-06, 25
DataValue, 3.9390000000000004E-08, 696.999, 1.6708200000000002E-10, -2.57815E-06, 25
DataValue, -3.5900000000000004E-08, 698.004, 1.6708200000000002E-10, -2.76023E-06, 25
DataValue, -4.31E-09, 699, 1.66908E-10, -2.63915E-06, 25
DataValue, -9.3E-09, 700.0035, 1.6686500000000002E-10, -2.71388E-06, 25
DataValue, -4.6600000000000009E-09, 700.9995, 1.6666500000000001E-10, -2.71078E-06, 25
DataValue, -2.4490000000000003E-08, 701.9985, 1.6660500000000002E-10, -2.71448E-06, 25
DataValue, -2.4420000000000003E-08, 703.0005, 1.6643700000000002E-10, -2.7380099999999997E-06, 25
DataValue, -7.259E-08, 703.9995, 1.66378E-10, -2.71818E-06, 25
DataValue, -5.186E-08, 705.003, 1.66233E-10, -2.78128E-06, 25
DataValue, 1E-09, 706.0035, 1.6634400000000003E-10, -2.67583E-06, 25
DataValue, -4.5970000000000007E-08, 706.9995, 1.66025E-10, -2.65187E-06, 25
DataValue, 1.6200000000000002E-09, 708, 1.65856E-10, -2.7703499999999997E-06, 25
DataValue, -8.579E-08, 709.0035, 1.65727E-10, -2.62322E-06, 25
DataValue, -1.6690000000000003E-08, 710.01, 1.6564700000000002E-10, -2.65122E-06, 25
DataValue, -5.9280000000000005E-08, 711.0015, 1.65634E-10, -2.63148E-06, 25
DataValue, -4.917E-08, 712.008, 1.65592E-10, -2.6891599999999998E-06, 25
DataValue, -9.2700000000000013E-09, 712.9965, 1.6535500000000002E-10, -2.60791E-06, 25
DataValue, -2.5430000000000003E-08, 713.9985, 1.6520100000000002E-10, -2.67718E-06, 25
DataValue, 9.8700000000000017E-09, 715.0065, 1.6548E-10, -2.66515E-06, 25
DataValue, 8.1000000000000014E-09, 715.9965, 1.6521600000000002E-10, -2.57707E-06, 25
DataValue, -6.9000000000000006E-09, 717.003, 1.6499400000000003E-10, -2.6401699999999997E-06, 25
DataValue, 1.7390000000000002E-08, 718.00200000000007, 1.64869E-10, -2.6717899999999997E-06, 25
DataValue, -5.2080000000000007E-08, 718.998, 1.6491E-10, -2.62732E-06, 25
DataValue, -1.1386000000000002E-07, 719.99250000000006, 1.6475200000000002E-10, -2.6585E-06, 25
DataValue, -1.272E-08, 721.00200000000007, 1.64658E-10, -2.63646E-06, 25
DataValue, -8.142000000000001E-08, 721.998, 1.6429400000000002E-10, -2.66288E-06, 25
