
SetupTitle, Cds
DataValue, 2.5490000000000002E-08, 428.0025, 6.61076E-11, -9.5548E-05, 25
DataValue, 6.163E-08, 429.003, 6.60068E-11, -9.53963E-05, 25
DataValue, -1.0952000000000002E-07, 429.999, 6.58804E-11, -9.57047E-05, 25
DataValue, -4.652E-08, 431.00100000000003, 6.5819E-11, -9.49378E-05, 25
DataValue, -7.7450000000000009E-08, 431.99850000000004, 6.57361E-11, -9.5300500000000007E-05, 25
DataValue, 3.1150000000000004E-08, 433.002, 6.56587E-11, -9.48668E-05, 25
DataValue, 3.179E-08, 434.00100000000003, 6.55386E-11, -9.5032000000000008E-05, 25
DataValue, -5.6250000000000004E-08, 435.0015, 6.5457099999999993E-11, -9.53901E-05, 25
DataValue, -4.5140000000000006E-08, 436.0005, 6.54938E-11, -9.46417E-05, 25
DataValue, -5.3620000000000006E-08, 437.00100000000003, 6.5362E-11, -9.40443E-05, 25
DataValue, -6.645E-08, 437.9955, 6.52427E-11, -9.49408E-05, 25
DataValue, -2.8800000000000003E-08, 438.999, 6.51602E-11, -9.45364E-05, 25
DataValue, -1.6600000000000003E-09, 440.0025, 6.50983E-11, -9.44474E-05, 25
DataValue, -1.9710000000000002E-08, 440.997, 6.50842E-11, -9.45459E-05, 25
DataValue, -1.0555000000000002E-07, 441.9975, 6.49801E-11, -9.42516E-05, 25
DataValue, -7.9040000000000012E-08, 442.9965, 6.48462E-11, -9.39856E-05, 25
DataValue, 7.7E-10, 443.9955, 6.47919E-11, -9.413060000000001E-05, 25
DataValue, -2.0130000000000002E-08, 445.0005, 6.47271E-11, -9.36873E-05, 25
DataValue, -4.732E-08, 445.9995, 6.46572E-11, -9.3610800000000008E-05, 25
DataValue, -8.0500000000000009E-09, 447.003, 6.45663E-11, -9.41469E-05, 25
DataValue, -2.9300000000000004E-08, 448.0005, 6.44569E-11, -9.33124E-05, 25
DataValue, 2.0270000000000002E-08, 449.0025, 6.44307E-11, -9.34705E-05, 25
DataValue, 3.0200000000000003E-09, 449.9955, 6.43697E-11, -9.3472100000000009E-05, 25
DataValue, -2.7270000000000002E-08, 450.999, 6.4313599999999993E-11, -9.37279E-05, 25
DataValue, -7.9250000000000012E-08, 451.9965, 6.42253E-11, -9.31066E-05, 25
DataValue, 3.0550000000000006E-08, 453.0015, 6.41757E-11, -9.31017E-05, 25
DataValue, -2.6730000000000002E-08, 454.002, 6.4074299999999992E-11, -9.26228E-05, 25
DataValue, 5.029E-08, 454.9995, 6.40037E-11, -9.27684E-05, 25
DataValue, -1.7040000000000002E-08, 456.003, 6.39276E-11, -9.27428E-05, 25
DataValue, -6.9400000000000013E-08, 457.0005, 6.38893E-11, -9.2504200000000008E-05, 25
DataValue, -9.7390000000000014E-08, 457.9965, 6.37204E-11, -9.25776E-05, 25
DataValue, -8.83E-09, 458.997, 6.3674199999999993E-11, -9.29357E-05, 25
DataValue, -3.4460000000000005E-08, 459.99600000000004, 6.37093E-11, -9.22734E-05, 25
DataValue, -5.5650000000000005E-08, 460.9935, 6.35502E-11, -9.23614E-05, 25
DataValue, -7.3050000000000009E-08, 462.003, 6.35896E-11, -9.1592900000000009E-05, 25
DataValue, -2.4300000000000003E-08, 462.99600000000004, 6.35118E-11, -9.16792E-05, 25
DataValue, -1.654E-08, 463.9965, 6.348E-11, -9.15452E-05, 25
DataValue, 9.2700000000000013E-09, 465.0045, 6.33585E-11, -9.18352E-05, 25
DataValue, -3.095E-08, 466.0005, 6.33022E-11, -9.21573E-05, 25
DataValue, -4.1500000000000008E-09, 466.9995, 6.3189399999999993E-11, -9.17928E-05, 25
DataValue, 3.9130000000000007E-08, 468, 6.30784E-11, -9.1339700000000009E-05, 25
DataValue, 1.06E-08, 468.999, 6.3071899999999993E-11, -9.14593E-05, 25
DataValue, -1.012E-08, 469.9965, 6.30183E-11, -9.11857E-05, 25
DataValue, 4.4000000000000005E-09, 471.003, 6.29078E-11, -9.07661E-05, 25
DataValue, -2.1580000000000002E-08, 471.999, 6.28555E-11, -9.0894100000000008E-05, 25
DataValue, -6.294E-08, 473.00100000000003, 6.27347E-11, -9.08624E-05, 25
DataValue, 5.2000000000000007E-10, 474.00600000000003, 6.2661499999999993E-11, -9.07663E-05, 25
DataValue, -5.4250000000000006E-08, 474.9945, 6.27277E-11, -9.061070000000001E-05, 25
DataValue, -3.3830000000000006E-08, 475.998, 6.2642199999999993E-11, -9.07352E-05, 25
DataValue, 2.209E-08, 477.0045, 6.24929E-11, -9.05242E-05, 25
DataValue, -5.6660000000000006E-08, 477.999, 6.25396E-11, -9.03322E-05, 25
DataValue, 9.98E-09, 478.9995, 6.24166E-11, -9.03527E-05, 25
DataValue, -2.3570000000000002E-08, 479.99850000000004, 6.23406E-11, -9.05073E-05, 25
DataValue, -9.9600000000000012E-09, 481.002, 6.22834E-11, -9.02525E-05, 25
DataValue, 3.2400000000000006E-08, 481.998, 6.21813E-11, -9.01896E-05, 25
DataValue, -7.335E-08, 483.0045, 6.20816E-11, -9.03721E-05, 25
DataValue, -9.7000000000000017E-10, 484.0005, 6.21348E-11, -8.97438E-05, 25
DataValue, -4.512E-08, 485.00100000000003, 6.19636E-11, -8.98742E-05, 25
DataValue, 2.2050000000000002E-08, 486.0015, 6.1912299999999993E-11, -8.9776100000000009E-05, 25
DataValue, 1.7700000000000003E-08, 487.002, 6.18813E-11, -8.95509E-05, 25
DataValue, -5.0820000000000008E-08, 487.9905, 6.179E-11, -8.9512E-05, 25
DataValue, -2.195E-08, 489.0015, 6.17167E-11, -8.93569E-05, 25
DataValue, -9.0620000000000013E-08, 489.9945, 6.16204E-11, -8.93195E-05, 25
DataValue, 4.4260000000000007E-08, 490.998, 6.1526E-11, -8.94646E-05, 25
DataValue, 5.3700000000000004E-08, 492.003, 6.15112E-11, -8.95615E-05, 25
DataValue, -7.915E-08, 492.999, 6.15201E-11, -8.8887E-05, 25
DataValue, -2.7470000000000004E-08, 493.9995, 6.14098E-11, -8.90103E-05, 25
DataValue, -2.352E-08, 495.003, 6.12863E-11, -8.8728000000000008E-05, 25
DataValue, -4.5080000000000004E-08, 496.002, 6.12751E-11, -8.8903900000000008E-05, 25
DataValue, -7.0660000000000012E-08, 497.004, 6.1181E-11, -8.84517E-05, 25
DataValue, -3.6400000000000003E-09, 498.0015, 6.11266E-11, -8.85948E-05, 25
DataValue, 2.218E-08, 499.0005, 6.10971E-11, -8.8118E-05, 25
DataValue, -8.631000000000001E-08, 500.00100000000003, 6.09958E-11, -8.8516E-05, 25
DataValue, -9.451E-08, 500.99850000000004, 6.09449E-11, -8.77176E-05, 25
DataValue, -4.2810000000000004E-08, 502.0005, 6.08039E-11, -8.82231E-05, 25
DataValue, 1.7300000000000003E-08, 503.004, 6.08444E-11, -8.78392E-05, 25
DataValue, -5.1070000000000007E-08, 503.9955, 6.0779099999999993E-11, -8.75302E-05, 25
DataValue, -3.8380000000000004E-08, 504.9975, 6.07221E-11, -8.77313E-05, 25
DataValue, -7.573E-08, 506.0025, 6.06564E-11, -8.78357E-05, 25
DataValue, -5.5150000000000007E-08, 507.0015, 6.06078E-11, -8.75973E-05, 25
DataValue, -4.471E-08, 508.005, 6.04672E-11, -8.76047E-05, 25
DataValue, 9.2510000000000012E-08, 509.004, 6.0500999999999994E-11, -8.74664E-05, 25
DataValue, -3.2200000000000004E-08, 510.0015, 6.0486199999999993E-11, -8.70862E-05, 25
DataValue, -3.9630000000000005E-08, 510.999, 6.03269E-11, -8.70861E-05, 25
DataValue, -7.209E-08, 512.0025, 6.03647E-11, -8.70911E-05, 25
DataValue, 9.7000000000000017E-10, 512.997, 6.02221E-11, -8.70349E-05, 25
DataValue, -1.225E-08, 514.0035, 6.02027E-11, -8.72887E-05, 25
DataValue, -2.4510000000000002E-08, 514.998, 6.01336E-11, -8.7386800000000008E-05, 25
DataValue, 4.8100000000000006E-09, 516, 6.0023699999999994E-11, -8.73721E-05, 25
DataValue, -7.4400000000000008E-09, 517.00200000000007, 6.00618E-11, -8.72856E-05, 25
DataValue, -3.7880000000000006E-08, 517.9965, 5.99755E-11, -8.68441E-05, 25
DataValue, 1.8500000000000002E-09, 518.9955, 5.99526E-11, -8.717410000000001E-05, 25
DataValue, -4.554E-08, 519.999, 5.98048E-11, -8.7003000000000007E-05, 25
DataValue, -5.4350000000000007E-08, 521.001, 5.98418E-11, -8.69384E-05, 25
DataValue, -1.867E-08, 522.0015, 5.9742E-11, -8.65911E-05, 25
DataValue, -4.1890000000000007E-08, 522.996, 5.96984E-11, -8.62695E-05, 25
DataValue, -1.416E-08, 524.0055, 5.96903E-11, -8.64122E-05, 25
DataValue, -7.85E-09, 525, 5.9592E-11, -8.637690000000001E-05, 25
DataValue, 5.2600000000000004E-09, 526.00200000000007, 5.95009E-11, -8.60311E-05, 25
DataValue, -5.6140000000000005E-08, 526.9995, 5.9452899999999993E-11, -8.6107400000000008E-05, 25
DataValue, -8.8760000000000009E-08, 527.994, 5.9415599999999993E-11, -8.62853E-05, 25
DataValue, -8.1160000000000007E-08, 529.00200000000007, 5.93082E-11, -8.5937300000000008E-05, 25
DataValue, -1.252E-08, 530.00700000000006, 5.9248E-11, -8.6148E-05, 25
DataValue, -1.3400000000000001E-08, 530.997, 5.92459E-11, -8.57753E-05, 25
DataValue, -7.7170000000000009E-08, 532.0035, 5.92733E-11, -8.57483E-05, 25
DataValue, -7.2360000000000007E-08, 532.9935, 5.90875E-11, -8.6187800000000009E-05, 25
DataValue, -2.3500000000000002E-08, 533.9985, 5.90701E-11, -8.56358E-05, 25
DataValue, 5.1620000000000008E-08, 535.0005, 5.90223E-11, -8.5368300000000007E-05, 25
DataValue, 9.1900000000000016E-09, 536.004, 5.89471E-11, -8.5209E-05, 25
DataValue, -8.0100000000000009E-08, 536.997, 5.89178E-11, -8.5538200000000007E-05, 25
DataValue, -6.6680000000000012E-08, 537.999, 5.8822499999999993E-11, -8.527E-05, 25
DataValue, -5.3410000000000006E-08, 538.9995, 5.8788199999999993E-11, -8.56123E-05, 25
DataValue, -2.3170000000000002E-08, 540.003, 5.87489E-11, -8.55963E-05, 25
DataValue, -5.4950000000000006E-08, 540.99750000000006, 5.8623299999999992E-11, -8.47599E-05, 25
DataValue, -6.3540000000000012E-08, 541.9995, 5.85673E-11, -8.53971E-05, 25
DataValue, -4.2130000000000007E-08, 543.003, 5.85329E-11, -8.520250000000001E-05, 25
DataValue, -1.3370000000000002E-08, 544.005, 5.85329E-11, -8.43542E-05, 25
DataValue, 9.4100000000000012E-09, 545.001, 5.8418E-11, -8.50033E-05, 25
DataValue, 2.045E-08, 546, 5.84069E-11, -8.47332E-05, 25
DataValue, -1.1498000000000001E-07, 546.99750000000006, 5.83939E-11, -8.44248E-05, 25
DataValue, -1.736E-08, 547.998, 5.82323E-11, -8.398800000000001E-05, 25
DataValue, -7.2990000000000007E-08, 548.997, 5.82516E-11, -8.44219E-05, 25
DataValue, -8.7900000000000013E-09, 550.00200000000007, 5.82119E-11, -8.3878700000000007E-05, 25
DataValue, -5.17E-09, 550.9995, 5.81388E-11, -8.4410900000000009E-05, 25
DataValue, -5.5250000000000008E-08, 551.9955, 5.80758E-11, -8.42386E-05, 25
DataValue, -6.065E-08, 553.0065, 5.79616E-11, -8.4035E-05, 25
DataValue, -5.5500000000000007E-08, 553.998, 5.79679E-11, -8.4295800000000007E-05, 25
DataValue, -3.5680000000000006E-08, 555, 5.79003E-11, -8.38061E-05, 25
DataValue, -5.137E-08, 555.999, 5.78368E-11, -8.41005E-05, 25
DataValue, -1.163E-08, 556.9965, 5.7841799999999996E-11, -8.3669E-05, 25
DataValue, -6.8280000000000013E-08, 558, 5.77435E-11, -8.36322E-05, 25
DataValue, -5.7780000000000005E-08, 558.99750000000006, 5.76584E-11, -8.3756E-05, 25
DataValue, -4.8270000000000008E-08, 560.004, 5.76164E-11, -8.35181E-05, 25
DataValue, -1.843E-08, 561.0045, 5.7615E-11, -8.3761700000000008E-05, 25
DataValue, -1.8630000000000002E-08, 562.005, 5.7581599999999996E-11, -8.33365E-05, 25
DataValue, -4.4160000000000006E-08, 562.9995, 5.74736E-11, -8.3226800000000008E-05, 25
DataValue, -5.7820000000000004E-08, 564, 5.73862E-11, -8.34257E-05, 25
DataValue, 8.75E-09, 565.0035, 5.73471E-11, -8.3118300000000007E-05, 25
DataValue, -2.071E-08, 565.998, 5.73017E-11, -8.3059E-05, 25
DataValue, -5.9600000000000009E-09, 567.0015, 5.7391299999999996E-11, -8.32529E-05, 25
DataValue, -6.315E-08, 567.999, 5.71482E-11, -8.31072E-05, 25
DataValue, -3.0130000000000006E-08, 568.998, 5.71917E-11, -8.28722E-05, 25
DataValue, -2.5990000000000003E-08, 570.006, 5.7177199999999996E-11, -8.30845E-05, 25
DataValue, -2.3300000000000004E-08, 570.9945, 5.7107199999999996E-11, -8.24244E-05, 25
DataValue, -3.4910000000000006E-08, 571.998, 5.7013499999999997E-11, -8.2417000000000007E-05, 25
DataValue, -5.179E-08, 573, 5.69906E-11, -8.29229E-05, 25
DataValue, -3.85E-08, 574.0035, 5.68682E-11, -8.26982E-05, 25
DataValue, -2.6200000000000003E-08, 575.0025, 5.68236E-11, -8.23379E-05, 25
DataValue, -1.783E-08, 576.006, 5.6879799999999996E-11, -8.24437E-05, 25
DataValue, -4.8430000000000004E-08, 576.996, 5.67792E-11, -8.19041E-05, 25
DataValue, -3.9060000000000007E-08, 577.998, 5.6726699999999996E-11, -8.21657E-05, 25
DataValue, -1.851E-08, 579.0015, 5.66975E-11, -8.2319000000000009E-05, 25
DataValue, -3.6500000000000004E-09, 579.999, 5.66216E-11, -8.25403E-05, 25
DataValue, 2.3880000000000003E-08, 581.0025, 5.65887E-11, -8.2226000000000009E-05, 25
DataValue, -5.8790000000000006E-08, 582.003, 5.6542199999999996E-11, -8.19283E-05, 25
DataValue, 9.2700000000000013E-09, 583.0065, 5.65148E-11, -8.18886E-05, 25
DataValue, -4.8980000000000006E-08, 583.998, 5.64712E-11, -8.19955E-05, 25
DataValue, 2.7990000000000004E-08, 585.0015, 5.64518E-11, -8.1826700000000007E-05, 25
DataValue, -4.2410000000000007E-08, 585.999, 5.63824E-11, -8.1935200000000008E-05, 25
DataValue, -4.1030000000000004E-08, 587.0055, 5.62911E-11, -8.19467E-05, 25
DataValue, -6.499E-08, 588.003, 5.62246E-11, -8.18762E-05, 25
DataValue, -2.8900000000000004E-08, 589.005, 5.62395E-11, -8.1542500000000007E-05, 25
DataValue, -2.1770000000000002E-08, 589.9995, 5.62311E-11, -8.1366E-05, 25
DataValue, -3.378E-08, 590.9985, 5.60963E-11, -8.15098E-05, 25
DataValue, -5.75E-09, 592.005, 5.59889E-11, -8.15922E-05, 25
DataValue, -6.8590000000000007E-08, 593.004, 5.60295E-11, -8.09948E-05, 25
DataValue, -1.3080000000000002E-08, 594.003, 5.59522E-11, -8.16451E-05, 25
DataValue, -4.191E-08, 594.9945, 5.59537E-11, -8.08001E-05, 25
DataValue, -5.378E-08, 596.004, 5.58209E-11, -8.10307E-05, 25
DataValue, -7.088000000000001E-08, 597.0015, 5.58812E-11, -8.0955900000000009E-05, 25
DataValue, -8.6E-08, 598.00200000000007, 5.58749E-11, -8.08559E-05, 25
DataValue, -6.2150000000000011E-08, 598.9995, 5.5792E-11, -8.06457E-05, 25
DataValue, -1.623E-08, 600.003, 5.56671E-11, -8.06417E-05, 25
DataValue, -3.7320000000000006E-08, 600.999, 5.56271E-11, -8.03793E-05, 25
DataValue, -2.7980000000000003E-08, 602.01150000000007, 5.56281E-11, -8.06885E-05, 25
DataValue, -1.1605000000000001E-07, 603, 5.56078E-11, -8.08134E-05, 25
DataValue, 5.2960000000000006E-08, 603.996, 5.55456E-11, -8.0828600000000007E-05, 25
DataValue, -1.07E-09, 605.0085, 5.54621E-11, -8.04184E-05, 25
DataValue, -4.938E-08, 605.99250000000006, 5.54205E-11, -8.0758300000000009E-05, 25
DataValue, -8.8630000000000007E-08, 606.999, 5.52568E-11, -8.0178E-05, 25
DataValue, 2.6460000000000003E-08, 608.0025, 5.5330499999999996E-11, -8.0172E-05, 25
DataValue, -1.1282000000000001E-07, 608.994, 5.53092E-11, -8.05102E-05, 25
DataValue, 5.7580000000000003E-08, 610.0065, 5.5253099999999996E-11, -8.03826E-05, 25
DataValue, -5.8600000000000009E-08, 611.0025, 5.51781E-11, -8.01532E-05, 25
DataValue, -4.1940000000000004E-08, 612, 5.50876E-11, -7.98628E-05, 25
DataValue, -3.4820000000000003E-08, 613.0065, 5.51681E-11, -8.0037800000000008E-05, 25
DataValue, 1.17E-08, 614.0055, 5.5037499999999996E-11, -7.99613E-05, 25
DataValue, -2.8430000000000004E-08, 615.0045, 5.51319E-11, -7.97479E-05, 25
DataValue, -1.1266000000000002E-07, 615.993, 5.49963E-11, -8.01777E-05, 25
DataValue, -8.889000000000001E-08, 616.9905, 5.5019599999999996E-11, -7.95365E-05, 25
DataValue, -6.483E-08, 618.003, 5.49165E-11, -7.9864E-05, 25
DataValue, 3.253E-08, 619.005, 5.48812E-11, -7.93869E-05, 25
DataValue, 4E-09, 620.001, 5.48654E-11, -7.92727E-05, 25
DataValue, -2.518E-08, 621.0015, 5.47986E-11, -7.9158E-05, 25
DataValue, -8.3770000000000015E-08, 621.99750000000006, 5.472E-11, -7.95727E-05, 25
DataValue, -2.785E-08, 623.004, 5.4772699999999997E-11, -7.99778E-05, 25
DataValue, -6.903E-08, 623.9985, 5.46906E-11, -7.9725900000000009E-05, 25
DataValue, -4.0350000000000007E-08, 625.00200000000007, 5.4655399999999996E-11, -7.93511E-05, 25
DataValue, 4.2430000000000003E-08, 625.9995, 5.46408E-11, -7.94449E-05, 25
DataValue, -3.273E-08, 627.0015, 5.45354E-11, -7.890120000000001E-05, 25
DataValue, -1.0022000000000001E-07, 627.999, 5.4496299999999996E-11, -7.93006E-05, 25
DataValue, 5.65E-08, 628.9995, 5.44906E-11, -7.9020500000000007E-05, 25
DataValue, -1.6670000000000003E-08, 630.0015, 5.43637E-11, -7.87729E-05, 25
DataValue, -5.7420000000000007E-08, 631.0005, 5.4394999999999997E-11, -7.84445E-05, 25
DataValue, -7.088000000000001E-08, 632.004, 5.43514E-11, -7.86634E-05, 25
DataValue, -7.5010000000000008E-08, 632.997, 5.43646E-11, -7.87376E-05, 25
DataValue, 9.4100000000000012E-09, 633.999, 5.42729E-11, -7.88861E-05, 25
DataValue, 1.2330000000000002E-08, 635.00700000000006, 5.4259899999999996E-11, -7.9312E-05, 25
DataValue, -6.979E-08, 636.003, 5.42193E-11, -7.8668300000000007E-05, 25
DataValue, -5.3410000000000006E-08, 637.005, 5.41434E-11, -7.83674E-05, 25
DataValue, -3.622E-08, 638.0025, 5.41971E-11, -7.87775E-05, 25
DataValue, 9.78E-09, 639.0045, 5.4180899999999997E-11, -7.8813800000000008E-05, 25
DataValue, -6.636E-08, 640.00200000000007, 5.4099299999999996E-11, -7.8371900000000008E-05, 25
DataValue, -3.175E-08, 641.004, 5.4139E-11, -7.81762E-05, 25
DataValue, -8.515E-08, 642, 5.41078E-11, -7.8543E-05, 25
DataValue, -8.4610000000000014E-08, 642.99750000000006, 5.4095E-11, -7.8233000000000008E-05, 25
DataValue, -6.35E-08, 643.9995, 5.40247E-11, -7.82858E-05, 25
DataValue, 5.5320000000000008E-08, 645.0075, 5.40319E-11, -7.8497E-05, 25
DataValue, -1.0517000000000001E-07, 645.99750000000006, 5.3899899999999997E-11, -7.8291900000000008E-05, 25
DataValue, -4.251E-08, 647.0025, 5.39213E-11, -7.83569E-05, 25
DataValue, -3.252E-08, 647.994, 5.38678E-11, -7.83241E-05, 25
DataValue, -2.2810000000000004E-08, 649.00200000000007, 5.38803E-11, -7.84295E-05, 25
DataValue, -3.372E-08, 649.9995, 5.3814E-11, -7.83953E-05, 25
DataValue, -8.054E-08, 651, 5.38587E-11, -7.79851E-05, 25
DataValue, -2.6220000000000003E-08, 651.996, 5.37866E-11, -7.78509E-05, 25
DataValue, 7.2210000000000009E-08, 653.0055, 5.37624E-11, -7.8195800000000008E-05, 25
DataValue, -7.441E-08, 653.994, 5.37371E-11, -7.79378E-05, 25
DataValue, 1.544E-08, 655.008, 5.37301E-11, -7.77551E-05, 25
DataValue, -1.1368000000000001E-07, 655.9965, 5.37124E-11, -7.8146800000000009E-05, 25
DataValue, -2.0600000000000002E-08, 657.0015, 5.37188E-11, -7.7903E-05, 25
DataValue, -3.8380000000000004E-08, 657.999, 5.36394E-11, -7.79148E-05, 25
DataValue, -1.348E-08, 659.001, 5.36669E-11, -7.80961E-05, 25
DataValue, -5.0900000000000006E-08, 659.9985, 5.36464E-11, -7.78441E-05, 25
DataValue, -8.1470000000000014E-08, 660.9945, 5.3553399999999997E-11, -7.77429E-05, 25
DataValue, -6.414E-08, 662.0025, 5.35426E-11, -7.74917E-05, 25
DataValue, -6.861E-08, 662.9985, 5.35331E-11, -7.7858500000000007E-05, 25
DataValue, -3.336E-08, 663.996, 5.35161E-11, -7.75795E-05, 25
DataValue, -6.9000000000000006E-09, 664.9995, 5.3482E-11, -7.71718E-05, 25
DataValue, -7.563000000000001E-08, 665.9985, 5.34403E-11, -7.78164E-05, 25
DataValue, -7.217E-08, 666.999, 5.34952E-11, -7.73725E-05, 25
DataValue, -1.1446000000000001E-07, 667.998, 5.33833E-11, -7.75215E-05, 25
DataValue, -6.3840000000000008E-08, 669.003, 5.3427099999999996E-11, -7.76439E-05, 25
DataValue, 6.163E-08, 670.0065, 5.33348E-11, -7.7402100000000009E-05, 25
DataValue, -5.5640000000000007E-08, 671.0085, 5.3314E-11, -7.80504E-05, 25
DataValue, 3.203E-08, 672.0015, 5.33859E-11, -7.72144E-05, 25
DataValue, -8.375E-08, 673.00200000000007, 5.33595E-11, -7.73028E-05, 25
DataValue, -1.389E-08, 674.0085, 5.33118E-11, -7.75014E-05, 25
DataValue, -5.890000000000001E-09, 675.0045, 5.32713E-11, -7.74706E-05, 25
DataValue, -1.7060000000000002E-08, 675.999, 5.3275E-11, -7.7254E-05, 25
DataValue, 8.3000000000000013E-10, 677.004, 5.32653E-11, -7.7284500000000009E-05, 25
DataValue, -4.2E-09, 677.9955, 5.31903E-11, -7.74506E-05, 25
DataValue, -1.5231000000000002E-07, 679.0035, 5.3180299999999996E-11, -7.70033E-05, 25
DataValue, -8.886E-08, 680.0025, 5.3174399999999996E-11, -7.73648E-05, 25
DataValue, -8.9300000000000012E-09, 681.0045, 5.32139E-11, -7.70387E-05, 25
DataValue, -5.0520000000000005E-08, 682.0005, 5.31308E-11, -7.7083800000000009E-05, 25
DataValue, -2.6380000000000002E-08, 682.9965, 5.31051E-11, -7.7352700000000009E-05, 25
DataValue, -5.6040000000000004E-08, 684.0045, 5.31057E-11, -7.6701E-05, 25
DataValue, -4.3780000000000006E-08, 685.0035, 5.31346E-11, -7.73351E-05, 25
DataValue, -9.3860000000000008E-08, 685.998, 5.30873E-11, -7.69818E-05, 25
DataValue, -1E-08, 687.0045, 5.29699E-11, -7.75068E-05, 25
DataValue, -4.621E-08, 687.996, 5.3047E-11, -7.6981E-05, 25
DataValue, -9.743E-08, 689.0055, 5.31108E-11, -7.70503E-05, 25
DataValue, 1.611E-08, 689.99700000000007, 5.30712E-11, -7.70273E-05, 25
DataValue, -6.4470000000000008E-08, 691.0095, 5.30532E-11, -7.6935600000000009E-05, 25
DataValue, -5.336E-08, 691.9995, 5.29694E-11, -7.6950900000000009E-05, 25
DataValue, -4.8530000000000005E-08, 693.0015, 5.30055E-11, -7.71581E-05, 25
DataValue, -1.6550000000000003E-08, 694.00200000000007, 5.2957199999999997E-11, -7.68134E-05, 25
DataValue, 3.4810000000000005E-08, 695.001, 5.29809E-11, -7.70333E-05, 25
DataValue, -1.3430000000000002E-08, 695.994, 5.2963199999999996E-11, -7.69183E-05, 25
DataValue, -2.6220000000000003E-08, 697.00200000000007, 5.29403E-11, -7.71035E-05, 25
DataValue, -1.3050000000000001E-08, 697.998, 5.29122E-11, -7.69041E-05, 25
DataValue, -2.1980000000000002E-08, 698.99700000000007, 5.28882E-11, -7.65959E-05, 25
DataValue, 4.34E-09, 700.0035, 5.28804E-11, -7.65249E-05, 25
DataValue, -7.0400000000000005E-09, 701.0055, 5.29018E-11, -7.64511E-05, 25
DataValue, 7.800000000000001E-10, 702.003, 5.29351E-11, -7.67323E-05, 25
DataValue, -3.2340000000000004E-08, 703.005, 5.28822E-11, -7.6848600000000008E-05, 25
DataValue, -2.3560000000000004E-08, 704.0025, 5.28738E-11, -7.69163E-05, 25
DataValue, -3.4910000000000006E-08, 704.9955, 5.28837E-11, -7.71285E-05, 25
DataValue, -2.572E-08, 706.005, 5.29079E-11, -7.6828E-05, 25
DataValue, -3.273E-08, 707.0025, 5.2830799999999997E-11, -7.65207E-05, 25
DataValue, -2.9310000000000002E-08, 708, 5.28545E-11, -7.66551E-05, 25
DataValue, -1.0204E-07, 709.0035, 5.27637E-11, -7.64827E-05, 25
DataValue, -4.621E-08, 710.0055, 5.28066E-11, -7.60703E-05, 25
DataValue, -3.2500000000000006E-08, 711.0015, 5.28156E-11, -7.68719E-05, 25
DataValue, 3.84E-09, 712.005, 5.28861E-11, -7.6523E-05, 25
DataValue, -8.272E-08, 712.992, 5.2783399999999996E-11, -7.66674E-05, 25
DataValue, -4.7900000000000005E-08, 713.9955, 5.27796E-11, -7.66813E-05, 25
DataValue, -5.5480000000000004E-08, 715.0065, 5.27845E-11, -7.66485E-05, 25
DataValue, -2.3150000000000002E-08, 715.9965, 5.2855E-11, -7.65104E-05, 25
DataValue, -2.2000000000000002E-10, 717, 5.26987E-11, -7.6888500000000008E-05, 25
DataValue, -1.4350000000000001E-08, 717.99750000000006, 5.2775799999999997E-11, -7.6944500000000008E-05, 25
DataValue, -4.86E-09, 719.0025, 5.28478E-11, -7.6694600000000009E-05, 25
DataValue, -4.9080000000000007E-08, 720.003, 5.28253E-11, -7.66654E-05, 25
DataValue, -8.0010000000000013E-08, 720.993, 5.2769999999999996E-11, -7.66649E-05, 25
DataValue, -5.7120000000000005E-08, 722.004, 5.27867E-11, -7.68895E-05, 25
DataValue, -2.9850000000000006E-08, 723.0045, 5.27384E-11, -7.64721E-05, 25
DataValue, 8.7100000000000016E-09, 724.0035, 5.2768499999999996E-11, -7.64548E-05, 25
DataValue, -6.7500000000000009E-09, 724.9995, 5.27033E-11, -7.66604E-05, 25
DataValue, -1.1330000000000001E-08, 726.003, 5.2726899999999996E-11, -7.67092E-05, 25
DataValue, -1.1187000000000001E-07, 726.999, 5.27175E-11, -7.63396E-05, 25
DataValue, -1.0998000000000001E-07, 727.998, 5.2839899999999996E-11, -7.65502E-05, 25
DataValue, -3.7680000000000004E-08, 729.0045, 5.2786199999999997E-11, -7.67007E-05, 25
DataValue, -3.8800000000000003E-08, 729.99750000000006, 5.27783E-11, -7.66979E-05, 25
DataValue, 1.2060000000000002E-08, 731.001, 5.28497E-11, -7.67563E-05, 25
DataValue, -2.4660000000000004E-08, 732, 5.27147E-11, -7.7062100000000009E-05, 25
DataValue, -9.58E-09, 733.005, 5.28084E-11, -7.6517500000000007E-05, 25
DataValue, -1.435E-07, 734.0055, 5.2743199999999996E-11, -7.68086E-05, 25
DataValue, -7.427E-08, 734.99700000000007, 5.27467E-11, -7.66713E-05, 25
DataValue, -1.3080000000000002E-08, 735.99750000000006, 5.27435E-11, -7.68436E-05, 25
DataValue, -3.4570000000000004E-08, 736.995, 5.26665E-11, -7.66213E-05, 25
DataValue, -8.285E-08, 737.99700000000007, 5.2689599999999996E-11, -7.64676E-05, 25
DataValue, -1.4580000000000002E-08, 739.0005, 5.27375E-11, -7.6591E-05, 25
DataValue, -8.0590000000000009E-08, 740.001, 5.27117E-11, -7.66901E-05, 25
