
SetupTitle, Cds
DataValue, 1.8230000000000002E-08, 433.00350000000003, 2.09115E-10, -3.35292E-06, 25
DataValue, 9.1000000000000006E-10, 434.00100000000003, 2.0888700000000002E-10, -3.2858199999999997E-06, 25
DataValue, -1.0645000000000002E-07, 435, 2.08509E-10, -2.8802699999999998E-06, 25
DataValue, 2.415E-08, 436.002, 2.08398E-10, -3.41118E-06, 25
DataValue, 8.36E-09, 437.00100000000003, 2.0827900000000002E-10, -3.34105E-06, 25
DataValue, -9.7800000000000015E-08, 437.9955, 2.0809200000000002E-10, -3.3802E-06, 25
DataValue, 5.6600000000000007E-09, 439.005, 2.0773700000000002E-10, -3.5384E-06, 25
DataValue, -2.7840000000000003E-08, 440.0025, 2.0731400000000001E-10, -3.4611599999999997E-06, 25
DataValue, -7.3E-08, 441, 2.0743000000000003E-10, -3.3775E-06, 25
DataValue, 5.0860000000000007E-08, 442.00350000000003, 2.07133E-10, -3.3225E-06, 25
DataValue, -5.7000000000000006E-09, 442.9995, 2.0720600000000002E-10, -3.4980399999999996E-06, 25
DataValue, -3.6500000000000004E-09, 444, 2.06729E-10, -3.34849E-06, 25
DataValue, 2.4120000000000004E-08, 444.9945, 2.06491E-10, -3.3409799999999997E-06, 25
DataValue, -9.4520000000000015E-08, 446.00100000000003, 2.0624200000000002E-10, -3.34169E-06, 25
DataValue, 3.145E-08, 446.99850000000004, 2.0612700000000002E-10, -3.21548E-06, 25
DataValue, -8.303000000000001E-08, 448.002, 2.0572400000000002E-10, -3.2957799999999997E-06, 25
DataValue, 4.7380000000000005E-08, 449.004, 2.0570900000000002E-10, -3.35872E-06, 25
DataValue, 1.1520000000000002E-08, 449.99850000000004, 2.05306E-10, -3.31814E-06, 25
DataValue, -7.231E-08, 450.999, 2.0522600000000002E-10, -3.5280999999999997E-06, 25
DataValue, -2.181E-08, 451.995, 2.0477200000000003E-10, -3.26286E-06, 25
DataValue, -2.4890000000000003E-08, 453.003, 2.0461700000000001E-10, -3.2473399999999996E-06, 25
DataValue, -9.4040000000000014E-08, 453.9945, 2.04375E-10, -3.35179E-06, 25
DataValue, -1.0420000000000002E-08, 454.995, 2.0388300000000002E-10, -3.28896E-06, 25
DataValue, -2.443E-08, 456.0015, 2.04909E-10, -2.9240999999999997E-06, 25
DataValue, 1.42E-09, 457.0005, 2.0388900000000002E-10, -3.3112599999999997E-06, 25
DataValue, -3.545E-08, 457.9965, 2.03589E-10, -3.25272E-06, 25
DataValue, -5.008E-08, 459.003, 2.033E-10, -3.2959199999999998E-06, 25
DataValue, 1.2780000000000001E-08, 460.00350000000003, 2.0340900000000002E-10, -3.2067299999999997E-06, 25
DataValue, -7.1310000000000008E-08, 460.9995, 2.0287000000000002E-10, -3.4389699999999996E-06, 25
DataValue, -6.826E-08, 462.0015, 2.0278000000000002E-10, -3.21944E-06, 25
DataValue, 3.737E-08, 463.00350000000003, 2.0248200000000003E-10, -3.2224E-06, 25
DataValue, 5.8300000000000008E-09, 464.0025, 2.0239200000000003E-10, -3.3771E-06, 25
DataValue, -3.8690000000000004E-08, 465.0015, 2.0215600000000002E-10, -3.4361499999999997E-06, 25
DataValue, 4.1310000000000004E-08, 466.00350000000003, 2.0193600000000002E-10, -3.3945399999999997E-06, 25
DataValue, -2.244E-08, 467.0025, 2.0204700000000002E-10, -3.2146299999999997E-06, 25
DataValue, 6.7E-08, 468.0015, 2.0166500000000002E-10, -3.3351199999999998E-06, 25
DataValue, -6.4400000000000008E-08, 469.00350000000003, 2.01416E-10, -3.2809899999999997E-06, 25
DataValue, 1.3160000000000002E-08, 470.007, 2.0127100000000003E-10, -3.3765599999999997E-06, 25
DataValue, 3.2200000000000005E-09, 471.003, 2.01226E-10, -3.36121E-06, 25
DataValue, -2.3020000000000004E-08, 471.9975, 2.0096600000000002E-10, -3.1137399999999998E-06, 25
DataValue, 2.86E-08, 472.995, 2.0071000000000002E-10, -3.16522E-06, 25
DataValue, -2.8470000000000003E-08, 474.0045, 2.00543E-10, -3.1575099999999997E-06, 25
DataValue, -9.855E-08, 475.0005, 2.00301E-10, -3.38672E-06, 25
DataValue, -1.52E-08, 475.998, 2.00154E-10, -3.3085899999999997E-06, 25
DataValue, 4.896E-08, 477, 1.9982300000000001E-10, -3.36087E-06, 25
DataValue, -3.936E-08, 478.0005, 1.9948300000000002E-10, -3.4186299999999997E-06, 25
DataValue, -1.279E-08, 479.004, 1.9937200000000002E-10, -3.2129599999999997E-06, 25
DataValue, -4.8880000000000005E-08, 480, 1.9930600000000003E-10, -3.3551399999999997E-06, 25
DataValue, 1.2740000000000002E-08, 480.9975, 1.9887800000000002E-10, -3.3022699999999997E-06, 25
DataValue, -5.5930000000000005E-08, 482.00100000000003, 1.98949E-10, -3.26059E-06, 25
DataValue, -8.76E-09, 483.0045, 1.9858800000000002E-10, -3.13409E-06, 25
DataValue, -1.7560000000000003E-08, 483.999, 1.98515E-10, -3.0853699999999997E-06, 25
DataValue, -2.3700000000000004E-08, 485.00100000000003, 1.9826000000000002E-10, -3.14211E-06, 25
DataValue, -2.7200000000000002E-08, 486.003, 1.98204E-10, -3.2503499999999997E-06, 25
DataValue, 1.5730000000000003E-08, 486.999, 1.97698E-10, -3.26886E-06, 25
DataValue, -6.692E-08, 487.9995, 1.9778100000000002E-10, -3.0685099999999998E-06, 25
DataValue, 4.2290000000000003E-08, 489.00600000000003, 1.9741400000000003E-10, -3.20287E-06, 25
DataValue, -2.6040000000000004E-08, 489.999, 1.97267E-10, -3.2334399999999997E-06, 25
DataValue, -9.001000000000001E-08, 490.992, 1.9683700000000002E-10, -3.2092299999999997E-06, 25
DataValue, -1.17E-09, 491.9955, 1.96921E-10, -2.9160799999999998E-06, 25
DataValue, -7.1660000000000008E-08, 493.005, 1.9684700000000002E-10, -3.3301299999999997E-06, 25
DataValue, -2.4910000000000003E-08, 493.998, 1.9663500000000001E-10, -3.10437E-06, 25
DataValue, 1.6600000000000003E-09, 495.0015, 1.9633200000000003E-10, -3.0134099999999997E-06, 25
DataValue, -6.826E-08, 495.999, 1.95805E-10, -2.82453E-06, 25
DataValue, 6.3100000000000008E-09, 497.00100000000003, 1.96059E-10, -3.27665E-06, 25
DataValue, -5.7580000000000003E-08, 498, 1.9621000000000001E-10, -2.7058799999999997E-06, 25
DataValue, -2.0340000000000002E-08, 499.0005, 1.9561200000000003E-10, -3.6579599999999997E-06, 25
DataValue, -1.2300000000000001E-08, 500.0025, 1.95682E-10, -3.26541E-06, 25
DataValue, -4.0780000000000005E-08, 500.99850000000004, 1.9544200000000002E-10, -3.57909E-06, 25
DataValue, -3.518E-08, 501.999, 1.9504100000000001E-10, -3.1641199999999996E-06, 25
DataValue, -7.928E-08, 502.9995, 1.94787E-10, -3.1175899999999997E-06, 25
DataValue, -4.9130000000000004E-08, 503.997, 1.94691E-10, -3.11648E-06, 25
DataValue, 2.7840000000000003E-08, 505.0005, 1.94462E-10, -3.1063399999999996E-06, 25
DataValue, -8.9670000000000008E-08, 506.0025, 1.9456600000000002E-10, -2.92434E-06, 25
DataValue, -5.6720000000000008E-08, 507, 1.94175E-10, -3.45414E-06, 25
DataValue, 2.701E-08, 508.00350000000003, 1.93916E-10, -3.17073E-06, 25
DataValue, -2.743E-08, 508.998, 1.93521E-10, -3.14718E-06, 25
DataValue, -8.43E-09, 510.00600000000003, 1.9375E-10, -3.18925E-06, 25
DataValue, 1.4960000000000003E-08, 511.0005, 1.9361100000000003E-10, -3.1625399999999996E-06, 25
DataValue, -8.7680000000000015E-08, 512.004, 1.9322700000000001E-10, -3.1575399999999997E-06, 25
DataValue, 4.9750000000000005E-08, 512.99250000000006, 1.92937E-10, -3.06328E-06, 25
DataValue, -5.5510000000000005E-08, 513.9945, 1.9225100000000002E-10, -2.98991E-06, 25
DataValue, 2.7770000000000003E-08, 515.00700000000006, 1.92964E-10, -3.2119299999999997E-06, 25
DataValue, 2.7720000000000003E-08, 515.9955, 1.92488E-10, -3.2053299999999996E-06, 25
DataValue, -1.2855000000000002E-07, 516.99750000000006, 1.9295700000000002E-10, -3.1344E-06, 25
DataValue, -4.1240000000000004E-08, 517.9995, 1.9230600000000002E-10, -3.08119E-06, 25
DataValue, 1.808E-08, 519.0045, 1.9183200000000002E-10, -2.97181E-06, 25
DataValue, -1.0883000000000002E-07, 519.9945, 1.91949E-10, -3.2047199999999997E-06, 25
DataValue, 6.2000000000000009E-09, 521.0055, 1.91587E-10, -3.12752E-06, 25
DataValue, -1.8450000000000003E-08, 522.0015, 1.9152500000000002E-10, -3.1938599999999998E-06, 25
DataValue, 3.075E-08, 522.999, 1.9120000000000002E-10, -3.02761E-06, 25
DataValue, -1.3420000000000002E-08, 523.9965, 1.9118700000000001E-10, -3.06951E-06, 25
DataValue, 1.191E-08, 525.003, 1.9108600000000003E-10, -3.01572E-06, 25
DataValue, 1.3720000000000001E-08, 525.996, 1.90535E-10, -3.14655E-06, 25
DataValue, -3.127E-08, 527.004, 1.90879E-10, -3.0009999999999997E-06, 25
DataValue, -2.307E-08, 528, 1.90551E-10, -3.3032499999999997E-06, 25
DataValue, 7.058E-08, 529.0035, 1.90363E-10, -3.2511799999999998E-06, 25
DataValue, -5.1220000000000005E-08, 529.9995, 1.9045800000000002E-10, -3.09374E-06, 25
DataValue, -9.51E-09, 530.9955, 1.9002100000000002E-10, -3.09665E-06, 25
DataValue, -1.9320000000000004E-08, 531.993, 1.8969400000000003E-10, -3.14434E-06, 25
DataValue, -5.4740000000000006E-08, 532.998, 1.8956400000000002E-10, -3.0640899999999997E-06, 25
DataValue, 2.5570000000000003E-08, 534.003, 1.8958E-10, -3.04099E-06, 25
DataValue, -4.157E-08, 534.99750000000006, 1.8928400000000003E-10, -3.0991899999999996E-06, 25
DataValue, -3.144E-08, 535.995, 1.8949800000000003E-10, -2.82318E-06, 25
DataValue, 5.7740000000000006E-08, 537.0015, 1.8908500000000003E-10, -3.06715E-06, 25
DataValue, -9.3340000000000014E-08, 538.0005, 1.8893700000000002E-10, -3.1204999999999996E-06, 25
DataValue, 1.808E-08, 538.998, 1.88546E-10, -3.22328E-06, 25
DataValue, 2.2010000000000003E-08, 540.0015, 1.8888300000000002E-10, -3.1105299999999997E-06, 25
DataValue, -3.5190000000000006E-08, 540.99750000000006, 1.88291E-10, -3.03803E-06, 25
DataValue, -8.96E-09, 542.0025, 1.88056E-10, -3.1297399999999997E-06, 25
DataValue, -2.621E-08, 543, 1.8818600000000002E-10, -2.93568E-06, 25
DataValue, 7.0700000000000006E-09, 544.005, 1.8804E-10, -3.10113E-06, 25
DataValue, 1.4900000000000001E-08, 544.9995, 1.87634E-10, -3.04417E-06, 25
DataValue, -6.252E-08, 546.0045, 1.8685500000000002E-10, -3.04079E-06, 25
DataValue, 1.5100000000000003E-08, 547.00200000000007, 1.8741500000000002E-10, -3.08541E-06, 25
DataValue, 2.9150000000000003E-08, 548.00700000000006, 1.87374E-10, -3.0884E-06, 25
DataValue, -1.1196000000000002E-07, 549.0015, 1.8714700000000002E-10, -2.9622899999999997E-06, 25
DataValue, -4.2290000000000003E-08, 550.0005, 1.8711000000000001E-10, -2.92808E-06, 25
DataValue, 2.4000000000000003E-08, 551.0025, 1.8664000000000001E-10, -2.97976E-06, 25
DataValue, -2.6900000000000004E-09, 552.003, 1.86558E-10, -3.03303E-06, 25
DataValue, 2.082E-08, 553.00200000000007, 1.8641500000000002E-10, -3.1058E-06, 25
DataValue, -8.021E-08, 554.001, 1.86431E-10, -3.16269E-06, 25
DataValue, 4.3960000000000005E-08, 555.0015, 1.8609300000000003E-10, -2.9454599999999997E-06, 25
DataValue, -1.1660000000000002E-08, 556.00200000000007, 1.85982E-10, -3.02864E-06, 25
DataValue, -3.4540000000000004E-08, 557.004, 1.85874E-10, -2.94439E-06, 25
DataValue, 5.8640000000000008E-08, 558.0015, 1.85603E-10, -3.0828799999999996E-06, 25
DataValue, -2.0440000000000003E-08, 559.0005, 1.8536000000000002E-10, -2.99987E-06, 25
DataValue, 8.22E-09, 560.004, 1.8544E-10, -3.00147E-06, 25
DataValue, -1.59E-08, 560.9985, 1.85145E-10, -3.0088399999999997E-06, 25
DataValue, -6.0070000000000008E-08, 562.0005, 1.8502000000000002E-10, -3.09454E-06, 25
DataValue, -6.285000000000001E-08, 562.9995, 1.84909E-10, -2.9986699999999998E-06, 25
DataValue, -3.4350000000000006E-08, 563.997, 1.84819E-10, -2.9456899999999997E-06, 25
DataValue, 8.7210000000000011E-08, 565.005, 1.8452900000000003E-10, -3.1026599999999997E-06, 25
DataValue, 1.5000000000000002E-09, 566.001, 1.8439000000000002E-10, -2.94603E-06, 25
DataValue, 1.553E-08, 567.0015, 1.84247E-10, -2.81037E-06, 25
DataValue, -7.15E-09, 567.99750000000006, 1.8379900000000002E-10, -3.2338399999999997E-06, 25
DataValue, -6.1700000000000008E-09, 568.9965, 1.8402600000000003E-10, -2.80878E-06, 25
DataValue, 1.4530000000000002E-08, 570.003, 1.8387800000000002E-10, -2.9140199999999997E-06, 25
DataValue, 4.659E-08, 571.0035, 1.83517E-10, -2.9871299999999997E-06, 25
DataValue, 2.8810000000000005E-08, 572.0025, 1.8357100000000003E-10, -3.24037E-06, 25
DataValue, -1.9810000000000003E-08, 573.0045, 1.83409E-10, -3.03367E-06, 25
DataValue, 6.613000000000001E-08, 574.0035, 1.8299E-10, -2.93907E-06, 25
DataValue, -1.0980000000000001E-08, 575.0085, 1.8302500000000002E-10, -2.98209E-06, 25
DataValue, 5.4620000000000009E-08, 576.003, 1.8285000000000002E-10, -2.89543E-06, 25
DataValue, -4.9250000000000008E-08, 576.993, 1.8279600000000002E-10, -2.89189E-06, 25
DataValue, 9.1500000000000009E-09, 578.0055, 1.82617E-10, -3.0544399999999998E-06, 25
DataValue, 1.6723000000000002E-07, 579.006, 1.8260900000000002E-10, -2.86177E-06, 25
DataValue, -3.6700000000000004E-08, 580.0035, 1.8213000000000002E-10, -2.8377699999999998E-06, 25
DataValue, -7.51E-09, 580.9995, 1.8234000000000001E-10, -3.11022E-06, 25
DataValue, 3.141E-08, 582.0075, 1.8161100000000002E-10, -3.3583299999999997E-06, 25
DataValue, 3.6500000000000004E-09, 582.99750000000006, 1.8178300000000002E-10, -2.8993E-06, 25
DataValue, 5.8670000000000009E-08, 584.0025, 1.8150300000000002E-10, -2.8659199999999997E-06, 25
DataValue, 2.5960000000000002E-08, 585.003, 1.8176200000000002E-10, -2.87262E-06, 25
DataValue, -1.0780000000000001E-08, 585.996, 1.8152100000000002E-10, -3.03768E-06, 25
DataValue, 8.565E-08, 587.004, 1.8130700000000002E-10, -2.80381E-06, 25
DataValue, 2.1540000000000003E-08, 587.9985, 1.8109700000000003E-10, -3.01236E-06, 25
DataValue, 3.336E-08, 589.0005, 1.80832E-10, -2.8855899999999997E-06, 25
DataValue, 1.0848000000000002E-07, 590.004, 1.8074600000000001E-10, -3.0177699999999997E-06, 25
DataValue, -1.3370000000000002E-08, 591, 1.80751E-10, -2.90317E-06, 25
DataValue, 5.1480000000000008E-08, 592.0035, 1.8062700000000003E-10, -2.8675799999999997E-06, 25
DataValue, 2.6580000000000004E-08, 593.001, 1.8166800000000001E-10, -2.12754E-06, 25
DataValue, 5.5190000000000006E-08, 593.9985, 1.79968E-10, -2.8301899999999997E-06, 25
DataValue, 7.54E-09, 595.0005, 1.8011E-10, -3.01696E-06, 25
DataValue, -3.016E-08, 595.998, 1.8001400000000002E-10, -2.70807E-06, 25
DataValue, 9.1180000000000013E-08, 597.0015, 1.79928E-10, -2.94456E-06, 25
DataValue, 3.7460000000000006E-08, 598.00200000000007, 1.7963500000000002E-10, -2.7413099999999998E-06, 25
DataValue, 2.2600000000000004E-08, 599.0025, 1.79531E-10, -2.8965299999999997E-06, 25
DataValue, 1.1713000000000002E-07, 599.9955, 1.79432E-10, -3.0094499999999996E-06, 25
DataValue, 6.6600000000000006E-09, 600.996, 1.7964100000000002E-10, -2.8494899999999997E-06, 25
DataValue, 3.922E-08, 602.001, 1.7923100000000002E-10, -2.82254E-06, 25
DataValue, 9.4380000000000015E-08, 603.003, 1.7911900000000002E-10, -2.89775E-06, 25
DataValue, -2.478E-08, 604.0005, 1.7915200000000001E-10, -2.7912499999999997E-06, 25
DataValue, 5.1210000000000007E-08, 604.995, 1.7884900000000003E-10, -2.6727699999999997E-06, 25
DataValue, -3.424E-08, 606.0075, 1.7892000000000001E-10, -2.51937E-06, 25
DataValue, 1.163E-08, 606.999, 1.78374E-10, -3.07763E-06, 25
DataValue, 1.0680000000000002E-07, 608.001, 1.78347E-10, -2.9844899999999997E-06, 25
DataValue, -1.36E-09, 609, 1.7839300000000002E-10, -2.71407E-06, 25
DataValue, -1.872E-08, 610.0035, 1.78275E-10, -2.67991E-06, 25
DataValue, 6.8630000000000013E-08, 611.001, 1.77807E-10, -2.8414E-06, 25
DataValue, -5.9300000000000008E-09, 612, 1.77786E-10, -2.92983E-06, 25
DataValue, 8.3860000000000011E-08, 612.99750000000006, 1.7790500000000002E-10, -2.94194E-06, 25
DataValue, 1.8240000000000003E-08, 613.995, 1.77557E-10, -3.07985E-06, 25
DataValue, 9.9580000000000009E-08, 615.0045, 1.7717000000000002E-10, -2.89938E-06, 25
DataValue, 9.9630000000000013E-08, 616.005, 1.7720000000000002E-10, -2.88615E-06, 25
DataValue, -2.277E-08, 617.00700000000006, 1.76907E-10, -2.8564099999999997E-06, 25
DataValue, 1.2884E-07, 618.0015, 1.7621400000000001E-10, -2.8749299999999998E-06, 25
DataValue, 3.832E-08, 618.9945, 1.7707000000000002E-10, -2.7407699999999997E-06, 25
DataValue, 1.068E-08, 620.001, 1.76798E-10, -2.7981999999999997E-06, 25
DataValue, 1.2492E-07, 621.006, 1.7662400000000002E-10, -2.87395E-06, 25
DataValue, 2.375E-08, 622.0005, 1.7643200000000002E-10, -2.7099799999999998E-06, 25
DataValue, 1.6861000000000003E-07, 623.004, 1.76599E-10, -2.9135899999999997E-06, 25
DataValue, 5.9070000000000006E-08, 624.0045, 1.76168E-10, -2.8734E-06, 25
DataValue, 4.8710000000000004E-08, 624.99750000000006, 1.7591000000000002E-10, -3.07372E-06, 25
DataValue, 1.224E-07, 626.004, 1.76153E-10, -2.8809599999999998E-06, 25
DataValue, 8.912E-08, 626.997, 1.7572100000000002E-10, -2.72737E-06, 25
DataValue, 1.4800000000000002E-08, 627.99750000000006, 1.7573600000000002E-10, -2.8745899999999997E-06, 25
DataValue, 1.3343000000000002E-07, 628.998, 1.7557600000000002E-10, -2.8112699999999997E-06, 25
DataValue, 1.0861E-07, 630, 1.7521700000000002E-10, -2.84459E-06, 25
DataValue, 5.8170000000000004E-08, 631.0035, 1.75128E-10, -2.66451E-06, 25
DataValue, 7.7090000000000011E-08, 631.9995, 1.7521800000000003E-10, -2.7254599999999997E-06, 25
DataValue, 9.3890000000000016E-08, 633.0015, 1.7480200000000002E-10, -2.86691E-06, 25
DataValue, 1.0690000000000001E-07, 633.996, 1.74897E-10, -2.9089899999999997E-06, 25
DataValue, -1.8230000000000002E-08, 634.995, 1.74915E-10, -2.89895E-06, 25
DataValue, 3.3280000000000004E-08, 635.997, 1.74583E-10, -2.9153699999999997E-06, 25
DataValue, 1.2503E-07, 637.0005, 1.7453000000000002E-10, -2.87704E-06, 25
DataValue, -5.3E-10, 638.0025, 1.74426E-10, -2.70742E-06, 25
DataValue, 7.2120000000000013E-08, 639.0015, 1.7409900000000002E-10, -2.8449499999999998E-06, 25
DataValue, 8.752E-08, 639.999, 1.7399400000000002E-10, -2.7589799999999996E-06, 25
DataValue, 4.4480000000000005E-08, 641.001, 1.74062E-10, -2.7670999999999997E-06, 25
DataValue, 1.7064000000000002E-07, 642.006, 1.7393100000000002E-10, -2.8138199999999998E-06, 25
DataValue, 8.3850000000000013E-08, 643.005, 1.73607E-10, -2.97695E-06, 25
DataValue, 1.0607000000000001E-07, 644.001, 1.7376500000000002E-10, -2.7614999999999997E-06, 25
DataValue, 9.4450000000000015E-08, 645.0015, 1.73387E-10, -2.7822399999999996E-06, 25
DataValue, 1.921E-08, 645.996, 1.73517E-10, -2.74428E-06, 25
DataValue, 1.2256E-07, 647.001, 1.7313500000000002E-10, -2.7750899999999996E-06, 25
DataValue, 1.4347000000000003E-07, 647.9985, 1.73007E-10, -2.82845E-06, 25
DataValue, -1.8700000000000004E-09, 648.999, 1.73031E-10, -2.76829E-06, 25
DataValue, 1.1999E-07, 650.004, 1.7298E-10, -2.77952E-06, 25
DataValue, 8.753E-08, 650.9985, 1.7291500000000002E-10, -2.56182E-06, 25
DataValue, 1.2613E-07, 652.0065, 1.72417E-10, -2.5747499999999998E-06, 25
DataValue, 7.705E-08, 653.001, 1.7262000000000002E-10, -2.6973199999999997E-06, 25
DataValue, 7.6820000000000009E-08, 653.997, 1.7257800000000002E-10, -2.58072E-06, 25
DataValue, 1.3841E-07, 654.999, 1.72854E-10, -2.63112E-06, 25
DataValue, 5.5230000000000006E-08, 655.9995, 1.7208300000000002E-10, -2.6909199999999996E-06, 25
DataValue, 1.0634000000000001E-07, 657.006, 1.7199600000000002E-10, -2.7074799999999998E-06, 25
DataValue, 1.5864000000000002E-07, 657.996, 1.7205400000000002E-10, -2.7316699999999996E-06, 25
DataValue, 9.988E-08, 659.0055, 1.7181300000000003E-10, -2.6134899999999998E-06, 25
DataValue, 1.1482E-07, 659.991, 1.71431E-10, -2.6425599999999996E-06, 25
DataValue, 6.5440000000000009E-08, 660.996, 1.71691E-10, -2.68459E-06, 25
DataValue, 1.2678E-07, 662.0025, 1.71585E-10, -2.6001999999999997E-06, 25
DataValue, 1.5285000000000002E-07, 663.003, 1.71257E-10, -2.76362E-06, 25
DataValue, 4.0900000000000006E-09, 663.993, 1.71476E-10, -2.56469E-06, 25
DataValue, 6.6050000000000012E-08, 664.998, 1.71039E-10, -2.7623899999999997E-06, 25
DataValue, 2.4953000000000004E-07, 666.003, 1.70895E-10, -2.78279E-06, 25
DataValue, 8.9250000000000008E-08, 667.0035, 1.7109500000000002E-10, -3.13759E-06, 25
DataValue, 5.5450000000000004E-08, 668.004, 1.70898E-10, -2.5768E-06, 25
DataValue, 9.221E-08, 669, 1.7066400000000002E-10, -2.6470399999999996E-06, 25
DataValue, 1.0404000000000001E-07, 669.99750000000006, 1.7032700000000002E-10, -2.5009799999999997E-06, 25
DataValue, 1.6329000000000003E-07, 671.0085, 1.7047400000000002E-10, -2.74093E-06, 25
DataValue, 7.5750000000000013E-08, 672, 1.70593E-10, -2.5866999999999997E-06, 25
DataValue, 1.1870000000000001E-07, 672.999, 1.70103E-10, -2.67207E-06, 25
DataValue, 1.675E-07, 673.9965, 1.7005500000000001E-10, -2.69826E-06, 25
DataValue, 7.5010000000000008E-08, 674.9985, 1.6998100000000003E-10, -2.68137E-06, 25
DataValue, 1.6792E-07, 676.0065, 1.69915E-10, -2.65104E-06, 25
DataValue, 1.6694E-07, 677.0055, 1.69744E-10, -2.6973799999999997E-06, 25
DataValue, 6.009E-08, 678.003, 1.6921800000000002E-10, -2.63258E-06, 25
DataValue, 9.2610000000000007E-08, 679.0005, 1.6916400000000002E-10, -2.77281E-06, 25
DataValue, 1.2774E-07, 680.001, 1.6939500000000001E-10, -2.64128E-06, 25
DataValue, 1.2225E-07, 681.0015, 1.6880200000000002E-10, -3.13127E-06, 25
DataValue, 9.4770000000000008E-08, 681.9915, 1.69265E-10, -2.54257E-06, 25
DataValue, 9.9060000000000015E-08, 682.9995, 1.68614E-10, -2.69546E-06, 25
DataValue, 4.907E-08, 683.99700000000007, 1.68834E-10, -2.4800499999999997E-06, 25
DataValue, 1.6328000000000002E-07, 685.0035, 1.68777E-10, -2.3234E-06, 25
DataValue, 1.6800000000000002E-07, 686.0055, 1.6863000000000002E-10, -2.7137499999999996E-06, 25
DataValue, 2.1021000000000003E-07, 687.0045, 1.6870600000000002E-10, -2.7998399999999997E-06, 25
DataValue, 1.5486000000000003E-07, 688.005, 1.68231E-10, -2.7652399999999996E-06, 25
DataValue, 2.291E-08, 688.995, 1.6891300000000001E-10, -2.8384599999999998E-06, 25
DataValue, 2.4245E-07, 690, 1.6825000000000001E-10, -2.6129799999999997E-06, 25
DataValue, 1.5022E-07, 691.0005, 1.6823300000000002E-10, -2.71491E-06, 25
DataValue, 1.3098000000000003E-07, 691.9965, 1.6775700000000002E-10, -2.3716999999999997E-06, 25
DataValue, 1.2375E-07, 693.0045, 1.6770000000000003E-10, -2.5239799999999998E-06, 25
DataValue, 1.1188E-07, 693.996, 1.6777800000000002E-10, -2.6904899999999996E-06, 25
DataValue, 2.5005000000000005E-07, 694.9965, 1.67788E-10, -2.7621599999999997E-06, 25
DataValue, 1.5808000000000002E-07, 696.003, 1.6727100000000002E-10, -2.76226E-06, 25
DataValue, 1.5251E-07, 697.0005, 1.67614E-10, -2.75681E-06, 25
DataValue, 1.9497000000000003E-07, 697.998, 1.67517E-10, -2.57876E-06, 25
DataValue, 7.8060000000000012E-08, 698.991, 1.67285E-10, -2.63723E-06, 25
DataValue, 1.2467000000000002E-07, 699.99750000000006, 1.67348E-10, -2.07428E-06, 25
DataValue, 1.7540000000000002E-07, 701.004, 1.66969E-10, -2.9270799999999998E-06, 25
DataValue, 1.0294000000000001E-07, 701.9985, 1.6695800000000002E-10, -2.48416E-06, 25
DataValue, 1.7274000000000002E-07, 702.996, 1.6674E-10, -2.60418E-06, 25
DataValue, 1.3722E-07, 703.995, 1.66707E-10, -2.7370299999999998E-06, 25
DataValue, 1.4614E-07, 704.994, 1.66441E-10, -2.66584E-06, 25
DataValue, 1.8821000000000002E-07, 705.996, 1.6668400000000002E-10, -2.54924E-06, 25
DataValue, 1.3382000000000002E-07, 707.001, 1.6607800000000002E-10, -2.73832E-06, 25
DataValue, 1.8829000000000003E-07, 707.9895, 1.65899E-10, -2.69757E-06, 25
DataValue, 1.4189E-07, 709.0005, 1.66342E-10, -2.64614E-06, 25
DataValue, 4.066E-08, 710.001, 1.66206E-10, -2.74871E-06, 25
DataValue, 2.6098000000000005E-07, 711, 1.66173E-10, -2.60236E-06, 25
DataValue, 1.2084000000000002E-07, 711.999, 1.65146E-10, -2.81419E-06, 25
DataValue, 1.4576E-07, 712.9965, 1.65857E-10, -2.52543E-06, 25
DataValue, 1.3528E-07, 713.9955, 1.6547000000000002E-10, -2.54689E-06, 25
DataValue, 1.5422000000000001E-07, 715.005, 1.65365E-10, -2.5794899999999998E-06, 25
DataValue, 1.7952E-07, 716.004, 1.6562000000000002E-10, -2.78547E-06, 25
DataValue, 1.1603000000000001E-07, 717.006, 1.6569900000000002E-10, -2.62631E-06, 25
DataValue, 1.1836000000000001E-07, 717.996, 1.6504400000000001E-10, -2.64964E-06, 25
DataValue, 2.3290000000000003E-07, 718.995, 1.65426E-10, -2.7601799999999997E-06, 25
DataValue, 1.6822E-07, 720.0015, 1.6489700000000002E-10, -2.8036899999999997E-06, 25
DataValue, 1.6189000000000003E-07, 721.005, 1.6497E-10, -2.5874499999999997E-06, 25
DataValue, 2.1095000000000002E-07, 721.9995, 1.64657E-10, -2.25698E-06, 25
DataValue, 1.8069E-07, 722.9985, 1.65101E-10, -2.58551E-06, 25
DataValue, 2.1293000000000002E-07, 723.9945, 1.6475000000000003E-10, -2.5378499999999998E-06, 25
DataValue, 2.0603000000000003E-07, 725.00700000000006, 1.6480900000000002E-10, -2.4730999999999997E-06, 25
DataValue, 2.5255E-07, 725.9985, 1.6469800000000002E-10, -2.65202E-06, 25
DataValue, 1.8749000000000002E-07, 726.996, 1.64654E-10, -2.53723E-06, 25
DataValue, 1.0291000000000001E-07, 728.004, 1.64049E-10, -2.36368E-06, 25
DataValue, 2.4805E-07, 729.006, 1.64389E-10, -2.60963E-06, 25
