
SetupTitle, Cds
DataValue, 7.1000000000000007E-09, 445.9965, 2.3382100000000003E-10, -3.7247899999999996E-06, 25
DataValue, -2.8230000000000002E-08, 446.99850000000004, 2.33844E-10, -3.76684E-06, 25
DataValue, -9.364000000000001E-08, 447.999, 2.33885E-10, -3.8162899999999995E-06, 25
DataValue, 8.1100000000000012E-09, 448.998, 2.33497E-10, -3.76957E-06, 25
DataValue, -3.7810000000000006E-08, 450.0015, 2.32919E-10, -3.4486199999999996E-06, 25
DataValue, -3.2720000000000004E-08, 451.00350000000003, 2.3266000000000003E-10, -3.75182E-06, 25
DataValue, 2.6040000000000004E-08, 452.00100000000003, 2.3272900000000002E-10, -3.5867099999999997E-06, 25
DataValue, -5.05E-08, 453, 2.3255100000000002E-10, -3.6599099999999997E-06, 25
DataValue, -2.621E-08, 454.0005, 2.3222800000000002E-10, -3.67383E-06, 25
DataValue, 3.0870000000000004E-08, 454.998, 2.3189400000000002E-10, -3.72836E-06, 25
DataValue, -1.6250000000000003E-08, 456.003, 2.31745E-10, -3.72675E-06, 25
DataValue, -1.921E-08, 456.999, 2.3173800000000003E-10, -3.5719299999999996E-06, 25
DataValue, -5.2550000000000004E-08, 458.00100000000003, 2.3170800000000003E-10, -3.6835999999999998E-06, 25
DataValue, -2.3020000000000004E-08, 458.9955, 2.31459E-10, -3.719E-06, 25
DataValue, 9.59E-09, 460.00350000000003, 2.3110400000000002E-10, -3.69269E-06, 25
DataValue, -1.0236000000000001E-07, 460.995, 2.31139E-10, -3.76385E-06, 25
DataValue, 1.1820000000000001E-08, 462, 2.30793E-10, -3.6445199999999997E-06, 25
DataValue, -2.209E-08, 463.002, 2.30666E-10, -3.64999E-06, 25
DataValue, -2.4450000000000004E-08, 464.00100000000003, 2.3053300000000003E-10, -3.62575E-06, 25
DataValue, 1.293E-08, 464.99850000000004, 2.30136E-10, -3.66044E-06, 25
DataValue, -4.9360000000000007E-08, 466.002, 2.3007100000000002E-10, -3.53822E-06, 25
DataValue, -6.9900000000000009E-09, 466.9965, 2.2973600000000002E-10, -3.66361E-06, 25
DataValue, 1.354E-08, 467.99850000000004, 2.2965600000000003E-10, -3.61565E-06, 25
DataValue, -2.4740000000000002E-08, 469.005, 2.29485E-10, -3.6401499999999998E-06, 25
DataValue, -1.7040000000000002E-08, 470.0025, 2.29066E-10, -3.6173599999999996E-06, 25
DataValue, -1.9670000000000003E-08, 470.9955, 2.29072E-10, -3.6920499999999997E-06, 25
DataValue, -4.5760000000000007E-08, 472.0065, 2.28918E-10, -3.63676E-06, 25
DataValue, -4.341E-08, 473.00100000000003, 2.28572E-10, -3.7648799999999996E-06, 25
DataValue, -9.9830000000000014E-08, 473.9925, 2.2837200000000003E-10, -3.4750899999999997E-06, 25
DataValue, 4.6390000000000007E-08, 475.005, 2.2826000000000002E-10, -3.6562699999999996E-06, 25
DataValue, -3.155E-08, 475.998, 2.2810600000000002E-10, -3.63227E-06, 25
DataValue, 1.4850000000000002E-08, 477.0045, 2.2832100000000003E-10, -3.6804399999999998E-06, 25
DataValue, 5.3600000000000005E-09, 478.0005, 2.2780900000000003E-10, -3.4668E-06, 25
DataValue, 1.169E-08, 479.00100000000003, 2.2759400000000002E-10, -3.6670999999999996E-06, 25
DataValue, -2.7440000000000003E-08, 479.997, 2.2761000000000003E-10, -3.55474E-06, 25
DataValue, -4.9640000000000006E-08, 480.9975, 2.2726000000000003E-10, -3.61346E-06, 25
DataValue, -4.1510000000000006E-08, 481.9995, 2.2691900000000002E-10, -3.62983E-06, 25
DataValue, -2.8240000000000003E-08, 482.997, 2.2692500000000002E-10, -3.60959E-06, 25
DataValue, -5.5550000000000004E-08, 484.0005, 2.26839E-10, -3.5491799999999997E-06, 25
DataValue, 1.6830000000000002E-08, 485.0055, 2.2644400000000003E-10, -3.6438899999999997E-06, 25
DataValue, -3.4960000000000003E-08, 485.99850000000004, 2.2651300000000003E-10, -3.44438E-06, 25
DataValue, -1.1960000000000001E-08, 486.999, 2.2628900000000002E-10, -3.60829E-06, 25
DataValue, 4.3700000000000004E-09, 488.0025, 2.25884E-10, -3.5661199999999997E-06, 25
DataValue, -5.8390000000000009E-08, 488.997, 2.2609000000000002E-10, -3.5084099999999996E-06, 25
DataValue, -4.6220000000000006E-08, 489.9975, 2.25727E-10, -3.6614399999999996E-06, 25
DataValue, -5.7600000000000008E-09, 491.00100000000003, 2.25529E-10, -3.64238E-06, 25
DataValue, 1.4300000000000002E-09, 492.0075, 2.2548500000000002E-10, -3.43889E-06, 25
DataValue, -4.2480000000000007E-08, 493.0005, 2.25013E-10, -3.4299799999999996E-06, 25
DataValue, -8.2250000000000012E-08, 493.9965, 2.2520400000000002E-10, -3.4907699999999997E-06, 25
DataValue, -1.4790000000000002E-08, 495.00600000000003, 2.2492100000000002E-10, -3.5571099999999996E-06, 25
DataValue, -3.071E-08, 495.9975, 2.24866E-10, -3.7411299999999996E-06, 25
DataValue, -3.5540000000000006E-08, 496.9995, 2.24977E-10, -3.7894499999999998E-06, 25
DataValue, 1.4490000000000001E-08, 498, 2.2437000000000002E-10, -3.7094799999999997E-06, 25
DataValue, -5.6060000000000007E-08, 499.0005, 2.2425500000000002E-10, -3.50092E-06, 25
DataValue, 2.8090000000000002E-08, 500.0025, 2.2427600000000002E-10, -3.65875E-06, 25
DataValue, -4.701E-08, 500.99850000000004, 2.24121E-10, -3.50052E-06, 25
DataValue, -3.83E-09, 502.00350000000003, 2.24004E-10, -3.5352599999999996E-06, 25
DataValue, -3.5820000000000006E-08, 502.9995, 2.23606E-10, -3.5035799999999997E-06, 25
DataValue, -1.1246000000000002E-07, 504.0015, 2.23299E-10, -3.5434999999999996E-06, 25
DataValue, -4.8100000000000006E-09, 505.0005, 2.23377E-10, -3.61591E-06, 25
DataValue, -2.1720000000000002E-08, 505.998, 2.2325500000000002E-10, -3.5116799999999996E-06, 25
DataValue, -4.0560000000000007E-08, 507.0015, 2.231E-10, -3.4814E-06, 25
DataValue, 3.8300000000000005E-08, 508.00350000000003, 2.2305100000000003E-10, -3.55611E-06, 25
DataValue, -2.202E-08, 508.9995, 2.2272400000000002E-10, -3.61562E-06, 25
DataValue, -2.9690000000000003E-08, 509.997, 2.2261600000000002E-10, -3.5159199999999998E-06, 25
DataValue, -1.135E-08, 511.0065, 2.2259500000000002E-10, -3.5121699999999996E-06, 25
DataValue, 1.9260000000000002E-08, 512.004, 2.22419E-10, -3.55054E-06, 25
DataValue, -6.3500000000000006E-09, 512.997, 2.22452E-10, -3.4848799999999997E-06, 25
DataValue, -6.68E-08, 514.005, 2.2222800000000003E-10, -3.5432299999999998E-06, 25
DataValue, 1.984E-08, 515.00700000000006, 2.21891E-10, -3.5629699999999996E-06, 25
DataValue, 2.19E-09, 516, 2.22117E-10, -3.55147E-06, 25
DataValue, -5.2760000000000004E-08, 517.005, 2.21702E-10, -3.60732E-06, 25
DataValue, 2.225E-08, 517.9995, 2.2147400000000002E-10, -3.65094E-06, 25
DataValue, -7.15E-09, 519.003, 2.2168800000000002E-10, -3.35151E-06, 25
DataValue, -8.4080000000000009E-08, 519.999, 2.21385E-10, -3.4453E-06, 25
DataValue, 1.3500000000000002E-08, 521.004, 2.21319E-10, -3.44274E-06, 25
DataValue, -4.9970000000000003E-08, 521.997, 2.2139800000000001E-10, -3.54282E-06, 25
DataValue, -2.265E-08, 523.005, 2.2082000000000002E-10, -3.5400499999999997E-06, 25
DataValue, -7.037E-08, 523.995, 2.20864E-10, -3.5638599999999996E-06, 25
DataValue, -1.1370000000000002E-08, 525, 2.2083600000000003E-10, -3.6800499999999996E-06, 25
DataValue, 2.6100000000000003E-09, 526.00200000000007, 2.2058600000000003E-10, -3.46184E-06, 25
DataValue, -5.5300000000000005E-09, 527.001, 2.20331E-10, -3.4206699999999997E-06, 25
DataValue, -7.3000000000000008E-09, 528.003, 2.2047600000000002E-10, -3.5399899999999997E-06, 25
DataValue, -3.3900000000000006E-08, 529.0065, 2.2032700000000003E-10, -3.50647E-06, 25
DataValue, -5.06E-09, 530.001, 2.2044000000000002E-10, -3.59836E-06, 25
DataValue, -7.517E-08, 531.006, 2.2013300000000002E-10, -3.5146399999999996E-06, 25
DataValue, -3.6660000000000005E-08, 532.0005, 2.20005E-10, -3.4801E-06, 25
DataValue, -2.9160000000000004E-08, 532.998, 2.198E-10, -3.6541099999999997E-06, 25
DataValue, -6.351E-08, 533.997, 2.1982000000000002E-10, -3.6126199999999996E-06, 25
DataValue, -8.240000000000001E-08, 534.999, 2.1939500000000002E-10, -3.43355E-06, 25
DataValue, -1.1268000000000001E-07, 536.0025, 2.1947300000000002E-10, -3.4998999999999997E-06, 25
DataValue, 2.8700000000000002E-08, 537.0015, 2.1938200000000001E-10, -3.4258099999999997E-06, 25
DataValue, -8.1990000000000008E-08, 537.9945, 2.1950400000000003E-10, -3.35651E-06, 25
DataValue, -2.305E-08, 538.998, 2.1951500000000002E-10, -3.6059499999999998E-06, 25
DataValue, -9.43E-09, 540.0015, 2.1927700000000002E-10, -3.4236299999999997E-06, 25
DataValue, -5.9580000000000008E-08, 541.0065, 2.1917E-10, -3.5367499999999996E-06, 25
DataValue, 4.1380000000000004E-08, 541.9995, 2.1889200000000002E-10, -3.5329899999999996E-06, 25
DataValue, -6.4380000000000011E-08, 543, 2.1888500000000002E-10, -3.5527999999999997E-06, 25
DataValue, -2.0480000000000002E-08, 544.0035, 2.18911E-10, -3.39048E-06, 25
DataValue, 1.35E-09, 545.0025, 2.1883100000000002E-10, -3.4109899999999998E-06, 25
DataValue, -1.3488E-07, 545.994, 2.18785E-10, -3.5233899999999997E-06, 25
DataValue, -8.77E-09, 547.00200000000007, 2.1863500000000002E-10, -3.47671E-06, 25
DataValue, -2.6520000000000002E-08, 548.0055, 2.1864100000000002E-10, -3.43774E-06, 25
DataValue, -8.314E-08, 549, 2.18251E-10, -3.4998699999999997E-06, 25
DataValue, -2.3280000000000004E-08, 550.0035, 2.18432E-10, -3.0849399999999997E-06, 25
DataValue, -1.0993E-07, 550.998, 2.1859900000000002E-10, -3.6931099999999997E-06, 25
DataValue, -6.5170000000000007E-08, 551.997, 2.1849200000000003E-10, -3.5007699999999996E-06, 25
DataValue, -1.4000000000000001E-08, 553.0005, 2.1833500000000003E-10, -3.4272E-06, 25
DataValue, -6.38E-08, 553.9995, 2.1825900000000002E-10, -3.4380399999999998E-06, 25
DataValue, 5.5600000000000008E-08, 555.0075, 2.1823400000000001E-10, -3.50113E-06, 25
DataValue, -4.9930000000000004E-08, 556.0065, 2.1805200000000003E-10, -3.5671899999999996E-06, 25
DataValue, -2.8780000000000004E-08, 557.001, 2.18261E-10, -3.4538099999999997E-06, 25
DataValue, 6.1400000000000007E-09, 558, 2.1812600000000002E-10, -3.4764E-06, 25
DataValue, -3.353E-08, 559.0035, 2.18038E-10, -3.47224E-06, 25
DataValue, -3.193E-08, 560.0085, 2.1795800000000002E-10, -3.5183999999999996E-06, 25
DataValue, -3.126E-08, 560.997, 2.1810600000000003E-10, -3.4537899999999996E-06, 25
DataValue, -1.239E-08, 562.0035, 2.1823400000000001E-10, -3.66002E-06, 25
DataValue, -1.1130000000000001E-08, 563.00700000000006, 2.1800900000000002E-10, -3.4287E-06, 25
DataValue, -4.1500000000000008E-09, 564, 2.17643E-10, -3.4034099999999997E-06, 25
DataValue, -4.9780000000000006E-08, 565.005, 2.1799900000000001E-10, -3.4885599999999997E-06, 25
DataValue, -1.8680000000000002E-08, 565.9995, 2.1786500000000003E-10, -3.47456E-06, 25
DataValue, 9.5E-10, 566.9985, 2.1778600000000002E-10, -3.33425E-06, 25
DataValue, -7.5840000000000009E-08, 567.999, 2.1764E-10, -3.36819E-06, 25
DataValue, 7.8400000000000011E-09, 568.992, 2.1769800000000002E-10, -3.3600799999999997E-06, 25
DataValue, -8.7760000000000013E-08, 570, 2.1725200000000002E-10, -3.7650499999999996E-06, 25
DataValue, -3.608E-08, 571.0005, 2.1766500000000002E-10, -3.4450499999999997E-06, 25
DataValue, -3.332E-08, 571.9995, 2.1771100000000003E-10, -3.50472E-06, 25
DataValue, -8.3040000000000008E-08, 572.9955, 2.1775000000000002E-10, -3.39995E-06, 25
DataValue, -4.3050000000000005E-08, 574.00200000000007, 2.1747300000000003E-10, -3.3281799999999996E-06, 25
DataValue, -7.551E-08, 575.0025, 2.1756000000000002E-10, -3.34689E-06, 25
DataValue, -5.1830000000000008E-08, 575.9955, 2.17372E-10, -3.5803899999999998E-06, 25
DataValue, -2.8050000000000003E-08, 576.996, 2.1752100000000002E-10, -3.4553599999999997E-06, 25
DataValue, -3.2850000000000006E-08, 578.004, 2.1738200000000002E-10, -3.4274799999999997E-06, 25
DataValue, -7.6300000000000012E-09, 579.006, 2.1751200000000002E-10, -3.50225E-06, 25
DataValue, -4.394E-08, 580.0035, 2.17372E-10, -3.43105E-06, 25
DataValue, -2.8000000000000003E-08, 580.998, 2.1742700000000002E-10, -3.47373E-06, 25
DataValue, -7.4200000000000004E-09, 582.0045, 2.1739200000000003E-10, -3.42856E-06, 25
DataValue, -1.4410000000000001E-08, 583.0035, 2.17525E-10, -3.4693E-06, 25
DataValue, 9.7000000000000017E-10, 584.0025, 2.17498E-10, -3.42905E-06, 25
DataValue, -3.1110000000000005E-08, 585.006, 2.1742700000000002E-10, -3.3910299999999998E-06, 25
DataValue, -3.6530000000000004E-08, 586.0005, 2.1730600000000002E-10, -3.57935E-06, 25
DataValue, -4.2420000000000005E-08, 587.0025, 2.1736E-10, -3.4352899999999997E-06, 25
DataValue, -1.416E-08, 588.0045, 2.1747000000000003E-10, -3.4452899999999996E-06, 25
DataValue, -3.015E-08, 589.00200000000007, 2.17167E-10, -3.42945E-06, 25
DataValue, -1.1670000000000001E-08, 590.0055, 2.17088E-10, -3.45799E-06, 25
DataValue, -5.2690000000000004E-08, 591.0015, 2.1708000000000001E-10, -3.4546799999999996E-06, 25
DataValue, -6.966E-08, 592.0035, 2.1705700000000002E-10, -3.5113899999999997E-06, 25
DataValue, -5.5530000000000008E-08, 593.004, 2.1713300000000003E-10, -3.44334E-06, 25
DataValue, -1.5960000000000002E-08, 594.003, 2.1728000000000002E-10, -3.3260499999999997E-06, 25
DataValue, -7.999E-08, 594.99750000000006, 2.17115E-10, -3.3431299999999998E-06, 25
DataValue, 4.3000000000000007E-10, 595.9965, 2.1695400000000002E-10, -3.41534E-06, 25
DataValue, -2.4160000000000003E-08, 597.0075, 2.1699600000000002E-10, -3.49647E-06, 25
DataValue, 5.2820000000000006E-08, 597.99750000000006, 2.1717100000000002E-10, -3.4163399999999996E-06, 25
DataValue, -8.564E-08, 598.998, 2.17206E-10, -3.27549E-06, 25
DataValue, -3.724E-08, 599.9985, 2.1713E-10, -3.3847199999999997E-06, 25
DataValue, 2.553E-08, 601.0035, 2.1719900000000003E-10, -3.5005399999999996E-06, 25
DataValue, -6.7680000000000008E-08, 601.9995, 2.1729500000000002E-10, -3.46824E-06, 25
DataValue, 8.5000000000000017E-09, 603.003, 2.1709600000000002E-10, -3.52694E-06, 25
DataValue, -7.59E-09, 604.005, 2.17227E-10, -3.6023399999999996E-06, 25
DataValue, -2.2260000000000002E-08, 604.998, 2.1703600000000003E-10, -3.4104E-06, 25
DataValue, 7.8550000000000012E-08, 606.0075, 2.1715700000000003E-10, -3.4225899999999998E-06, 25
DataValue, -3.8790000000000005E-08, 607.00200000000007, 2.1708300000000001E-10, -3.53739E-06, 25
DataValue, 6.74E-09, 607.9995, 2.1695400000000002E-10, -3.4799799999999996E-06, 25
DataValue, -9.31E-08, 609, 2.17088E-10, -3.51947E-06, 25
DataValue, -5.6670000000000004E-08, 609.99750000000006, 2.1768400000000003E-10, -3.49866E-06, 25
DataValue, -6.616E-08, 610.9995, 2.1680100000000003E-10, -3.3176299999999998E-06, 25
DataValue, -5.9580000000000008E-08, 611.9985, 2.17152E-10, -3.3964399999999996E-06, 25
DataValue, -1.68E-08, 612.99750000000006, 2.1689000000000001E-10, -3.49291E-06, 25
DataValue, -1.066E-08, 614.001, 2.1706200000000002E-10, -3.3616899999999997E-06, 25
DataValue, -3.4280000000000007E-08, 615, 2.17091E-10, -3.3384899999999996E-06, 25
DataValue, -2.1680000000000003E-08, 616.0035, 2.1703300000000003E-10, -3.4235799999999996E-06, 25
DataValue, -7.2890000000000013E-08, 616.9995, 2.1679E-10, -3.43458E-06, 25
DataValue, 3.2750000000000005E-08, 618.0045, 2.1688700000000001E-10, -3.3785099999999998E-06, 25
DataValue, -3.0770000000000004E-08, 618.9945, 2.16983E-10, -3.33921E-06, 25
DataValue, -4.2410000000000007E-08, 620.004, 2.1686300000000001E-10, -3.38916E-06, 25
DataValue, -4.792E-08, 620.9955, 2.1690000000000002E-10, -3.5106399999999997E-06, 25
DataValue, -1.4310000000000002E-08, 622.0065, 2.1680700000000003E-10, -3.46715E-06, 25
DataValue, 4.2030000000000006E-08, 623.0055, 2.1697200000000002E-10, -3.40053E-06, 25
DataValue, -5.9560000000000005E-08, 623.9955, 2.1658700000000003E-10, -3.4577799999999996E-06, 25
DataValue, -8.638000000000001E-08, 624.9945, 2.16965E-10, -3.35616E-06, 25
DataValue, -4.687E-08, 625.995, 2.16724E-10, -3.4199199999999998E-06, 25
DataValue, -3.1740000000000005E-08, 627.003, 2.16772E-10, -3.42046E-06, 25
DataValue, 2.4280000000000003E-08, 628.0005, 2.1669200000000002E-10, -3.5887499999999997E-06, 25
DataValue, -6.09E-09, 629.00700000000006, 2.1703300000000003E-10, -3.3899099999999998E-06, 25
DataValue, -2.068E-08, 629.9985, 2.1674600000000002E-10, -3.4161699999999996E-06, 25
DataValue, -2.9E-08, 630.999, 2.1703600000000003E-10, -3.36107E-06, 25
DataValue, -6.54E-08, 631.9965, 2.1692E-10, -3.7049499999999996E-06, 25
DataValue, -6.4E-08, 633, 2.1676500000000003E-10, -3.2695599999999997E-06, 25
DataValue, -5.989E-08, 633.99750000000006, 2.167E-10, -3.41224E-06, 25
DataValue, 6.809000000000001E-08, 635.01150000000007, 2.1680400000000003E-10, -3.56821E-06, 25
DataValue, -6.9260000000000013E-08, 635.997, 2.1674400000000003E-10, -3.4735399999999997E-06, 25
DataValue, -6.681E-08, 637.0005, 2.1677400000000003E-10, -3.3892299999999997E-06, 25
DataValue, 7.1100000000000005E-09, 637.998, 2.1658400000000003E-10, -3.4380999999999997E-06, 25
DataValue, -6.639E-08, 638.9955, 2.1707500000000002E-10, -3.7548599999999996E-06, 25
DataValue, -1.672E-08, 640.0065, 2.1639900000000001E-10, -3.6074999999999998E-06, 25
DataValue, 2.5470000000000002E-08, 640.9995, 2.16757E-10, -3.5617299999999997E-06, 25
DataValue, -1.0514000000000001E-07, 641.997, 2.1682400000000002E-10, -3.49253E-06, 25
DataValue, 4.307E-08, 642.999, 2.1670800000000003E-10, -3.4339099999999997E-06, 25
DataValue, -2.8050000000000003E-08, 644.004, 2.1658000000000002E-10, -3.21367E-06, 25
DataValue, -3.857E-08, 645, 2.1687500000000001E-10, -3.3780299999999997E-06, 25
DataValue, 4.84E-08, 646.00200000000007, 2.1635800000000003E-10, -3.5275599999999996E-06, 25
DataValue, -8.4050000000000015E-08, 646.9995, 2.1692800000000003E-10, -3.52657E-06, 25
DataValue, 3.6400000000000003E-09, 648.006, 2.1662900000000002E-10, -3.30507E-06, 25
DataValue, -6.0400000000000011E-08, 649.0065, 2.1713900000000003E-10, -4.06847E-06, 25
DataValue, -6.271000000000001E-08, 650.0025, 2.1660400000000002E-10, -3.45756E-06, 25
DataValue, 8.0310000000000009E-08, 651.0075, 2.1666500000000002E-10, -3.4144699999999997E-06, 25
DataValue, -4.945E-08, 651.999, 2.1658900000000002E-10, -3.5208699999999996E-06, 25
DataValue, -4.1900000000000006E-09, 653.004, 2.1665500000000001E-10, -3.42141E-06, 25
DataValue, -2.153E-08, 653.997, 2.1681000000000003E-10, -3.4199299999999996E-06, 25
DataValue, -9.5510000000000013E-08, 655.0035, 2.1657400000000002E-10, -3.3466699999999997E-06, 25
DataValue, 2.4920000000000004E-08, 656.00700000000006, 2.1673200000000003E-10, -3.38123E-06, 25
DataValue, -4.104E-08, 657.0015, 2.1652700000000003E-10, -2.9350999999999996E-06, 25
DataValue, -6.1380000000000011E-08, 657.999, 2.1668600000000002E-10, -3.4801699999999997E-06, 25
DataValue, -1.3630000000000002E-08, 659.004, 2.1661300000000002E-10, -3.3451999999999998E-06, 25
DataValue, -1.6187E-07, 660, 2.16648E-10, -3.37253E-06, 25
DataValue, 2.0970000000000002E-08, 660.996, 2.1659500000000002E-10, -3.40121E-06, 25
DataValue, -1.1500000000000002E-09, 662.001, 2.1669600000000003E-10, -3.35065E-06, 25
DataValue, -7.1800000000000008E-08, 662.997, 2.1652600000000002E-10, -3.44001E-06, 25
DataValue, -6.679E-08, 663.999, 2.16431E-10, -3.58857E-06, 25
DataValue, -1.4450000000000002E-08, 665.0025, 2.1638800000000002E-10, -3.25665E-06, 25
DataValue, -9.7000000000000008E-08, 666, 2.16275E-10, -3.34122E-06, 25
DataValue, -5.1100000000000008E-09, 667.0065, 2.1654400000000002E-10, -3.5350799999999997E-06, 25
DataValue, -4.3640000000000006E-08, 668.0025, 2.16341E-10, -3.5563599999999997E-06, 25
DataValue, -3.1500000000000004E-08, 669.003, 2.1645700000000002E-10, -3.53323E-06, 25
DataValue, -6.5580000000000009E-08, 669.99750000000006, 2.16588E-10, -3.42539E-06, 25
DataValue, -5.5800000000000003E-08, 671.0025, 2.1655300000000002E-10, -3.47643E-06, 25
DataValue, -5.1350000000000007E-08, 671.997, 2.1629E-10, -3.3449999999999997E-06, 25
DataValue, -1.2410000000000002E-08, 673.008, 2.16543E-10, -3.2956699999999997E-06, 25
DataValue, -5.2960000000000006E-08, 673.9965, 2.1633000000000002E-10, -3.46864E-06, 25
DataValue, -5.2710000000000007E-08, 675.0045, 2.1636700000000002E-10, -3.42973E-06, 25
DataValue, -7.091E-08, 676.0005, 2.1621200000000001E-10, -3.5053599999999997E-06, 25
DataValue, -3.4180000000000006E-08, 677.0055, 2.1670100000000002E-10, -3.23366E-06, 25
DataValue, 2.7410000000000002E-08, 678.0015, 2.16838E-10, -3.4004599999999996E-06, 25
DataValue, -8.2530000000000012E-08, 679.005, 2.1643500000000001E-10, -3.39792E-06, 25
DataValue, -1.36E-09, 680.004, 2.1640000000000002E-10, -3.44716E-06, 25
DataValue, -7.849000000000001E-08, 680.9955, 2.1647000000000003E-10, -3.4039899999999997E-06, 25
DataValue, -2.6180000000000003E-08, 681.999, 2.16606E-10, -3.35245E-06, 25
DataValue, -4.415E-08, 683.00700000000006, 2.16281E-10, -3.46365E-06, 25
DataValue, -6.3050000000000012E-08, 684.003, 2.1637800000000002E-10, -3.55097E-06, 25
DataValue, 3.2100000000000003E-09, 684.99750000000006, 2.1645700000000002E-10, -3.61301E-06, 25
DataValue, -6.925E-08, 685.9995, 2.16395E-10, -3.41963E-06, 25
DataValue, -1.797E-08, 687, 2.1644800000000002E-10, -3.54414E-06, 25
DataValue, 3.2820000000000005E-08, 688.005, 2.1638800000000002E-10, -3.3489399999999997E-06, 25
DataValue, -3.434E-08, 688.998, 2.16242E-10, -3.44245E-06, 25
DataValue, 7.260000000000001E-09, 690.006, 2.16341E-10, -3.4257599999999996E-06, 25
DataValue, -1.7070000000000003E-08, 691.00200000000007, 2.1630100000000003E-10, -3.4725599999999997E-06, 25
DataValue, -6.567E-08, 691.995, 2.16266E-10, -3.29898E-06, 25
DataValue, -3.9550000000000007E-08, 693, 2.1627300000000002E-10, -3.3878799999999997E-06, 25
DataValue, -1.1725000000000001E-07, 694.0005, 2.16356E-10, -3.4811199999999997E-06, 25
DataValue, -2.6520000000000002E-08, 694.9995, 2.1606300000000003E-10, -3.24382E-06, 25
DataValue, -5.9010000000000004E-08, 696.0045, 2.1635200000000003E-10, -3.5107599999999997E-06, 25
DataValue, -9.755000000000001E-08, 697.00200000000007, 2.1622500000000002E-10, -3.22911E-06, 25
DataValue, -6.9750000000000012E-08, 698.001, 2.1636000000000002E-10, -3.5177999999999996E-06, 25
DataValue, -4.9060000000000004E-08, 699, 2.1609500000000002E-10, -3.2397799999999998E-06, 25
DataValue, -9.0610000000000015E-08, 699.996, 2.1621600000000002E-10, -3.44536E-06, 25
DataValue, -6.8770000000000013E-08, 700.9995, 2.16208E-10, -3.3393E-06, 25
DataValue, -5.277E-08, 701.9985, 2.1609600000000003E-10, -3.72322E-06, 25
DataValue, -3.4840000000000006E-08, 702.999, 2.16739E-10, -3.6554599999999997E-06, 25
DataValue, -3.937E-08, 704.0055, 2.1616700000000002E-10, -3.46089E-06, 25
DataValue, -6.072E-08, 704.99700000000007, 2.16281E-10, -3.46594E-06, 25
DataValue, -6.5640000000000011E-08, 706.008, 2.1628900000000003E-10, -3.4926099999999997E-06, 25
DataValue, -3.9320000000000004E-08, 707.0025, 2.16245E-10, -3.38261E-06, 25
DataValue, -1.883E-08, 708.006, 2.1614100000000002E-10, -3.3626899999999997E-06, 25
DataValue, -3.999E-08, 709.0035, 2.1605700000000003E-10, -3.4239E-06, 25
DataValue, -6.2630000000000012E-08, 709.9995, 2.1643600000000002E-10, -3.6088599999999996E-06, 25
DataValue, -8.305E-08, 710.9985, 2.1629200000000003E-10, -3.36271E-06, 25
DataValue, 2.5680000000000002E-08, 712.00200000000007, 2.1619200000000002E-10, -3.47398E-06, 25
DataValue, -3.479E-08, 713.004, 2.16106E-10, -3.4199199999999998E-06, 25
DataValue, -4.0230000000000004E-08, 714.0015, 2.16139E-10, -3.4273699999999996E-06, 25
DataValue, -3.842E-08, 714.999, 2.16166E-10, -3.5298899999999996E-06, 25
DataValue, -7.658E-08, 716.001, 2.1606300000000003E-10, -3.35475E-06, 25
DataValue, 3.1320000000000005E-08, 717.0045, 2.16272E-10, -3.4958199999999998E-06, 25
DataValue, -9.9440000000000009E-08, 718.0035, 2.1617300000000001E-10, -3.60485E-06, 25
DataValue, -7.409000000000001E-08, 719.001, 2.1618800000000001E-10, -3.49176E-06, 25
DataValue, 2.58E-09, 719.994, 2.1623E-10, -3.5085499999999996E-06, 25
DataValue, -5.4430000000000005E-08, 721.0095, 2.16272E-10, -3.56355E-06, 25
DataValue, -1.628E-08, 721.9995, 2.16199E-10, -3.40434E-06, 25
DataValue, -6.666E-08, 722.9955, 2.1563400000000002E-10, -3.48924E-06, 25
DataValue, -4.1310000000000004E-08, 724.0035, 2.1603300000000003E-10, -3.3821099999999996E-06, 25
DataValue, -4.8380000000000007E-08, 724.995, 2.16034E-10, -3.2633899999999997E-06, 25
DataValue, -5.8E-08, 726.0015, 2.15979E-10, -3.43838E-06, 25
DataValue, -2.3370000000000003E-08, 727.00200000000007, 2.1614000000000002E-10, -3.5076499999999998E-06, 25
DataValue, -6.57E-09, 728.0055, 2.1596000000000002E-10, -3.45883E-06, 25
DataValue, -3.232E-08, 729.006, 2.1618300000000002E-10, -3.52473E-06, 25
DataValue, 1.85E-08, 730.0035, 2.1627100000000003E-10, -3.54725E-06, 25
DataValue, -4.164E-08, 730.9995, 2.16221E-10, -3.5525099999999997E-06, 25
DataValue, -6.7380000000000012E-08, 731.99700000000007, 2.1615600000000002E-10, -3.43122E-06, 25
DataValue, -2.5600000000000003E-09, 733.0065, 2.1603300000000003E-10, -3.43324E-06, 25
DataValue, -2.5090000000000002E-08, 734.0025, 2.1610100000000002E-10, -3.5015399999999997E-06, 25
DataValue, -6.665E-08, 734.99700000000007, 2.1618600000000002E-10, -3.5958399999999998E-06, 25
DataValue, -2.9010000000000003E-08, 736.0035, 2.1627300000000002E-10, -3.44521E-06, 25
DataValue, -9.2780000000000014E-08, 736.998, 2.1612600000000003E-10, -3.67662E-06, 25
