
SetupTitle, Cds
DataValue, -2.143E-08, 443.00100000000003, 9.5248699999999993E-11, -0.000145658, 25
DataValue, -1.135E-08, 443.99850000000004, 9.51904E-11, -0.000145765, 25
DataValue, -9.0160000000000008E-08, 445.0005, 9.5092E-11, -0.00014510100000000002, 25
DataValue, 4.1900000000000006E-09, 446.00100000000003, 9.49533E-11, -0.000145434, 25
DataValue, 3.165E-08, 446.99850000000004, 9.48875E-11, -0.00014539900000000002, 25
DataValue, -8.656E-08, 448.002, 9.48418E-11, -0.000144778, 25
DataValue, 5.5830000000000004E-08, 448.998, 9.4756E-11, -0.000144876, 25
DataValue, -5.088E-08, 449.997, 9.4675099999999992E-11, -0.000144644, 25
DataValue, 3.7220000000000005E-08, 450.999, 9.4565E-11, -0.000144633, 25
DataValue, 8.6400000000000016E-09, 452.00100000000003, 9.4511299999999993E-11, -0.000144295, 25
DataValue, -3.7250000000000006E-08, 453.0015, 9.44559E-11, -0.00014429700000000002, 25
DataValue, -1.4520000000000002E-08, 454.00350000000003, 9.43117E-11, -0.00014432, 25
DataValue, 4.35E-09, 455.0025, 9.43249E-11, -0.00014416100000000002, 25
DataValue, -1.0116000000000001E-07, 455.9955, 9.41644E-11, -0.00014348800000000002, 25
DataValue, 6.046E-08, 457.005, 9.4007E-11, -0.000143584, 25
DataValue, -2.4910000000000003E-08, 458.0025, 9.40723E-11, -0.00014379100000000002, 25
DataValue, 2.1600000000000004E-09, 459.0045, 9.40315E-11, -0.00014445200000000002, 25
DataValue, -7.884000000000001E-08, 459.9975, 9.3854E-11, -0.00014355500000000002, 25
DataValue, 2.1800000000000003E-09, 461.00100000000003, 9.38265E-11, -0.000143131, 25
DataValue, -1.4310000000000002E-08, 462.0075, 9.36848E-11, -0.000143071, 25
DataValue, -1.1680000000000001E-08, 463.00350000000003, 9.35988E-11, -0.000143163, 25
DataValue, -6.4750000000000007E-08, 463.9965, 9.36186E-11, -0.000143716, 25
DataValue, 2.3910000000000004E-08, 465.0015, 9.34858E-11, -0.00014323500000000002, 25
DataValue, -8.4500000000000012E-09, 465.9975, 9.3445199999999993E-11, -0.000142904, 25
DataValue, 3.099E-08, 467.00100000000003, 9.34301E-11, -0.00014286800000000002, 25
DataValue, -4.607E-08, 467.99850000000004, 9.33197E-11, -0.000142736, 25
DataValue, -8.7500000000000009E-08, 469.0005, 9.32701E-11, -0.00014266700000000002, 25
DataValue, 1.4690000000000001E-08, 470.00100000000003, 9.315E-11, -0.00014234500000000002, 25
DataValue, 1.698E-08, 471.0045, 9.30725E-11, -0.000142318, 25
DataValue, -2.7890000000000004E-08, 472.005, 9.30978E-11, -0.000142378, 25
DataValue, -6.862E-08, 472.995, 9.2990399999999992E-11, -0.00014205200000000002, 25
DataValue, -4.2350000000000005E-08, 474, 9.28646E-11, -0.00014184900000000002, 25
DataValue, -7.2270000000000011E-08, 474.999, 9.28292E-11, -0.000141748, 25
DataValue, -2.3000000000000003E-09, 475.995, 9.27894E-11, -0.00014195, 25
DataValue, -4.6180000000000007E-08, 477.00600000000003, 9.26663E-11, -0.000141747, 25
DataValue, 6.4650000000000013E-08, 478.00800000000004, 9.26644E-11, -0.000141838, 25
DataValue, -4.7840000000000004E-08, 478.995, 9.2555999999999993E-11, -0.00014174, 25
DataValue, -2.3480000000000002E-08, 480.003, 9.2412E-11, -0.000141395, 25
DataValue, 9.24E-09, 481.002, 9.24712E-11, -0.00014085, 25
DataValue, -4.397E-08, 481.9995, 9.2374E-11, -0.00014132400000000002, 25
DataValue, 1.853E-08, 483.003, 9.23606E-11, -0.00014161000000000002, 25
DataValue, 7.4200000000000004E-09, 483.9945, 9.22954E-11, -0.000140968, 25
DataValue, -3.5900000000000004E-08, 484.998, 9.22753E-11, -0.000141003, 25
DataValue, -1.0300000000000001E-08, 486.0015, 9.2152E-11, -0.000140895, 25
DataValue, -2.7590000000000004E-08, 486.999, 9.21382E-11, -0.00014084000000000001, 25
DataValue, -1.1270000000000001E-08, 488.0025, 9.21024E-11, -0.000140879, 25
DataValue, -6.839E-08, 488.997, 9.2091E-11, -0.000140566, 25
DataValue, -2.6320000000000003E-08, 490.00350000000003, 9.1971E-11, -0.000140721, 25
DataValue, -2.7580000000000003E-08, 490.998, 9.1956699999999993E-11, -0.000140602, 25
DataValue, -3.109E-08, 492.003, 9.18367E-11, -0.00014078700000000002, 25
DataValue, -3.9250000000000004E-08, 493.0005, 9.19157E-11, -0.000139752, 25
DataValue, 2.024E-08, 493.9965, 9.17706E-11, -0.000140318, 25
DataValue, -4.785E-08, 495.003, 9.16808E-11, -0.000140218, 25
DataValue, -1.9410000000000003E-08, 496.0005, 9.16545E-11, -0.00014007100000000002, 25
DataValue, 4.8200000000000008E-08, 497.007, 9.16002E-11, -0.00014026900000000002, 25
DataValue, -2.6300000000000004E-08, 498, 9.16787E-11, -0.000140113, 25
DataValue, 2.988E-08, 499.0065, 9.16137E-11, -0.000139795, 25
DataValue, -4.3160000000000004E-08, 499.998, 9.15011E-11, -0.00013991600000000002, 25
DataValue, -8.586E-08, 500.9955, 9.14745E-11, -0.00013984700000000002, 25
DataValue, 6.094E-08, 501.9975, 9.14029E-11, -0.000140024, 25
DataValue, -6.2380000000000007E-08, 503.0025, 9.13943E-11, -0.000139984, 25
DataValue, 9.98E-09, 504.0015, 9.12726E-11, -0.000139566, 25
DataValue, -6.900000000000001E-10, 505.0005, 9.12888E-11, -0.000139646, 25
DataValue, -4.7910000000000004E-08, 506.0025, 9.12836E-11, -0.00013945100000000002, 25
DataValue, -5.35E-08, 506.9925, 9.11578E-11, -0.00013950600000000002, 25
DataValue, -2.8220000000000004E-08, 507.9975, 9.10768E-11, -0.000140001, 25
DataValue, -4.2380000000000006E-08, 509.0025, 9.11034E-11, -0.000139142, 25
DataValue, 8.5000000000000006E-10, 510, 9.11254E-11, -0.000139471, 25
DataValue, -2.319E-08, 511.002, 9.1042399999999993E-11, -0.000138887, 25
DataValue, 2.4820000000000003E-08, 512.004, 9.09881E-11, -0.000138806, 25
DataValue, -2.9550000000000003E-08, 513.0045, 9.09907E-11, -0.000139505, 25
DataValue, -1.136E-08, 514.005, 9.08989E-11, -0.000139231, 25
DataValue, 1.7600000000000002E-08, 515.001, 9.0954E-11, -0.000138722, 25
DataValue, 5.0200000000000004E-09, 515.99250000000006, 9.0842999999999993E-11, -0.00013922200000000002, 25
DataValue, -1.2560000000000001E-08, 517.0005, 9.08129E-11, -0.00013902, 25
DataValue, -6.5500000000000007E-09, 518.0025, 9.07789E-11, -0.00013883500000000002, 25
DataValue, -2.4390000000000002E-08, 518.9985, 9.07178E-11, -0.00013874000000000002, 25
DataValue, -3.6970000000000006E-08, 520.0005, 9.07151E-11, -0.000138929, 25
DataValue, -6.1530000000000009E-08, 520.998, 9.06649E-11, -0.000138749, 25
DataValue, -6.617E-08, 522.003, 9.05277E-11, -0.00013874000000000002, 25
DataValue, 4.9100000000000006E-09, 522.996, 9.05755E-11, -0.00013802400000000002, 25
DataValue, -4.0640000000000005E-08, 524.001, 9.04973E-11, -0.000138779, 25
DataValue, -1.665E-08, 525.0045, 9.04486E-11, -0.000138414, 25
DataValue, 1.7090000000000003E-08, 526.0005, 9.04734E-11, -0.000138543, 25
DataValue, 6.8900000000000008E-09, 526.9965, 9.04562E-11, -0.00013812, 25
DataValue, -3.344E-08, 527.9985, 9.0401E-11, -0.00013836500000000002, 25
DataValue, -8.1070000000000011E-08, 529.00200000000007, 9.03518E-11, -0.000137996, 25
DataValue, -1.0413000000000001E-07, 529.9995, 9.03261E-11, -0.00013828, 25
DataValue, 6.5E-10, 531.003, 9.02461E-11, -0.000138466, 25
DataValue, -3.48E-08, 532.005, 9.02359E-11, -0.00013791, 25
DataValue, -1.2172E-07, 532.9965, 9.01748E-11, -0.00013775200000000002, 25
DataValue, -1.813E-08, 534, 9.01261E-11, -0.000138123, 25
DataValue, -1.6550000000000003E-08, 534.999, 9.01413E-11, -0.00013791700000000002, 25
DataValue, -1.5500000000000002E-09, 536.0115, 9.00691E-11, -0.00013774700000000002, 25
DataValue, -7.1870000000000008E-08, 536.9985, 9.01018E-11, -0.00013789500000000002, 25
DataValue, -1.0715000000000002E-07, 538.0035, 9.00681E-11, -0.000137717, 25
DataValue, 1.12E-09, 538.9965, 8.99644E-11, -0.000137632, 25
DataValue, -1.1606000000000001E-07, 540.0045, 8.9943E-11, -0.000137488, 25
DataValue, -8.0780000000000013E-08, 540.999, 8.99222E-11, -0.00013772800000000002, 25
DataValue, 3.692E-08, 542.0055, 8.99106E-11, -0.000137489, 25
DataValue, -2.9290000000000003E-08, 542.9955, 8.98629E-11, -0.00013757, 25
DataValue, -3.103E-08, 544.005, 8.97976E-11, -0.000137245, 25
DataValue, -4.5670000000000005E-08, 545.001, 8.9759099999999993E-11, -0.00013717500000000001, 25
DataValue, 3.092E-08, 546.0045, 8.97652E-11, -0.000137371, 25
DataValue, -1.6310000000000002E-08, 547.00200000000007, 8.96532E-11, -0.00013697900000000002, 25
DataValue, -1.1040000000000002E-08, 547.9995, 8.97151E-11, -0.00013684, 25
DataValue, -4.7720000000000006E-08, 549.006, 8.9612199999999992E-11, -0.00013717200000000002, 25
DataValue, 1.389E-08, 550.005, 8.966E-11, -0.00013685500000000002, 25
DataValue, 1.116E-08, 551.01, 8.95916E-11, -0.000136675, 25
DataValue, -3.978E-08, 552.0015, 8.95901E-11, -0.000136816, 25
DataValue, -2.2470000000000002E-08, 553.0005, 8.9501999999999992E-11, -0.00013661900000000002, 25
DataValue, -8.3290000000000013E-08, 554.0085, 8.94731E-11, -0.00013707900000000002, 25
DataValue, -4.8980000000000006E-08, 554.9955, 8.94981E-11, -0.000136507, 25
DataValue, 4.006E-08, 556.005, 8.94926E-11, -0.00013679500000000002, 25
DataValue, -9.052E-08, 557.0025, 8.94528E-11, -0.00013693600000000002, 25
DataValue, -1.2100000000000002E-09, 557.9985, 8.9513999999999992E-11, -0.000136823, 25
DataValue, -6.5920000000000011E-08, 559.0035, 8.9441E-11, -0.000136705, 25
DataValue, 5.2500000000000007E-09, 560.004, 8.94407E-11, -0.000136599, 25
DataValue, 2.3970000000000002E-08, 561.003, 8.93318E-11, -0.00013653, 25
DataValue, -1.4690000000000001E-08, 562.005, 8.93523E-11, -0.000136352, 25
DataValue, 3.102E-08, 563.0055, 8.93788E-11, -0.00013660200000000002, 25
DataValue, -8.8630000000000007E-08, 563.994, 8.9269E-11, -0.000136976, 25
DataValue, -3.2510000000000005E-08, 565.008, 8.9308799999999992E-11, -0.000136747, 25
DataValue, -2.0950000000000002E-08, 565.9995, 8.92814E-11, -0.000136945, 25
DataValue, -1.851E-08, 567, 8.92985E-11, -0.000136281, 25
DataValue, -6.690000000000001E-08, 567.996, 8.9335E-11, -0.000136076, 25
DataValue, 3.34E-08, 568.9995, 8.92333E-11, -0.000136821, 25
DataValue, -1.2530000000000002E-08, 570, 8.92412E-11, -0.00013688, 25
DataValue, -5.9840000000000012E-08, 571.005, 8.92526E-11, -0.000136623, 25
DataValue, -7.0940000000000012E-08, 572.0055, 8.92695E-11, -0.000136558, 25
DataValue, -6.36E-09, 572.997, 8.93019E-11, -0.000136875, 25
DataValue, -5.7900000000000009E-09, 573.99750000000006, 8.92201E-11, -0.000136482, 25
DataValue, -6.034000000000001E-08, 575.001, 8.9296599999999993E-11, -0.000136331, 25
DataValue, -3.4290000000000005E-08, 576.0015, 8.92899E-11, -0.000136642, 25
DataValue, -5.378E-08, 577.00200000000007, 8.9148199999999992E-11, -0.00013656, 25
DataValue, -4.0320000000000006E-08, 578.0085, 8.92273E-11, -0.00013660900000000002, 25
DataValue, 2.3420000000000004E-08, 579, 8.92058E-11, -0.00013623000000000002, 25
DataValue, -8.95E-09, 579.999, 8.92189E-11, -0.00013614900000000001, 25
DataValue, -6.437E-08, 581.0055, 8.9143499999999993E-11, -0.00013632300000000002, 25
DataValue, -5.2680000000000006E-08, 582.0015, 8.9187E-11, -0.000136217, 25
DataValue, 4.3050000000000005E-08, 583.0005, 8.91674E-11, -0.000136197, 25
DataValue, -5.4950000000000006E-08, 583.998, 8.91811E-11, -0.00013663800000000002, 25
DataValue, -6.278000000000001E-08, 584.9985, 8.91954E-11, -0.000136457, 25
DataValue, -1.88E-09, 586.00200000000007, 8.91187E-11, -0.00013679500000000002, 25
DataValue, -4.722E-08, 587.001, 8.91163E-11, -0.000136692, 25
DataValue, -1.6830000000000002E-08, 587.9985, 8.90957E-11, -0.00013609, 25
DataValue, 2.024E-08, 589.005, 8.91395E-11, -0.000136363, 25
DataValue, -3.48E-08, 590.0055, 8.91306E-11, -0.000136479, 25
DataValue, -1.17E-08, 591.0015, 8.91278E-11, -0.00013643700000000002, 25
DataValue, 1.2080000000000001E-08, 591.999, 8.91217E-11, -0.00013634, 25
DataValue, -4.383E-08, 593.001, 8.90938E-11, -0.000136112, 25
DataValue, -4.5360000000000004E-08, 594.003, 8.90868E-11, -0.000136737, 25
DataValue, 2.2340000000000004E-08, 594.996, 8.90392E-11, -0.000136297, 25
DataValue, 6.797E-08, 596.004, 8.89717E-11, -0.000136307, 25
DataValue, -6.674E-08, 597.0075, 8.9079599999999993E-11, -0.000136586, 25
DataValue, -1.4080000000000001E-08, 598.0065, 8.91108E-11, -0.000136112, 25
DataValue, 1.1810000000000001E-08, 599.001, 8.9104899999999993E-11, -0.000136305, 25
DataValue, -7.992E-08, 599.9985, 8.90566E-11, -0.00013621100000000001, 25
DataValue, -2.4380000000000004E-08, 601.00200000000007, 8.90998E-11, -0.000135902, 25
DataValue, -5.7300000000000007E-09, 602.004, 8.90461E-11, -0.00013675000000000002, 25
DataValue, 1.7960000000000003E-08, 603, 8.9066299999999993E-11, -0.000135691, 25
DataValue, -5.1250000000000006E-08, 603.999, 8.90005E-11, -0.00013622000000000002, 25
DataValue, -5.4280000000000007E-08, 604.9965, 8.89837E-11, -0.000136499, 25
DataValue, 4.2460000000000004E-08, 605.9985, 8.90516E-11, -0.00013619900000000002, 25
DataValue, 7.25E-09, 606.999, 8.9008199999999993E-11, -0.000136079, 25
DataValue, -1.0896000000000002E-07, 608.0025, 8.90203E-11, -0.000135868, 25
DataValue, -3.099E-08, 608.994, 8.89538E-11, -0.000136303, 25
DataValue, -1.64E-08, 610.0005, 8.9004E-11, -0.00013631800000000002, 25
DataValue, -1.259E-08, 611.0055, 8.8994E-11, -0.000136267, 25
DataValue, 1.506E-08, 611.997, 8.89704E-11, -0.00013622000000000002, 25
DataValue, -4.4120000000000007E-08, 613.0065, 8.89307E-11, -0.000136372, 25
DataValue, 1.2810000000000002E-08, 614.0025, 8.89894E-11, -0.00013598900000000002, 25
DataValue, -5.849E-08, 615.0045, 8.8953099999999993E-11, -0.000136071, 25
DataValue, -1.5940000000000002E-08, 616.0065, 8.89611E-11, -0.000136153, 25
DataValue, -1.2570000000000001E-08, 617.0025, 8.89554E-11, -0.000136389, 25
DataValue, -4.6340000000000003E-08, 617.997, 8.8982E-11, -0.00013663800000000002, 25
DataValue, -1.7600000000000001E-09, 618.999, 8.88673E-11, -0.000135389, 25
DataValue, -3.6320000000000004E-08, 619.9995, 8.89805E-11, -0.00013580000000000002, 25
DataValue, -2.101E-08, 620.9985, 8.8950499999999992E-11, -0.000136231, 25
DataValue, -6.5650000000000009E-08, 621.99750000000006, 8.89099E-11, -0.000135826, 25
DataValue, -6.7330000000000008E-08, 622.9995, 8.8942799999999993E-11, -0.000135986, 25
DataValue, 6.5100000000000009E-09, 624.006, 8.89114E-11, -0.000135794, 25
DataValue, -2.5430000000000003E-08, 624.99750000000006, 8.89139E-11, -0.000136405, 25
DataValue, -1.0920000000000001E-08, 626.0025, 8.89318E-11, -0.000136215, 25
DataValue, 1.2070000000000002E-08, 626.9955, 8.8924999999999993E-11, -0.00013646600000000002, 25
DataValue, -6.8940000000000007E-08, 628.00200000000007, 8.89137E-11, -0.000135925, 25
DataValue, -7.174E-08, 628.9965, 8.89534E-11, -0.000135962, 25
DataValue, -5.1E-09, 630, 8.8860899999999993E-11, -0.000135783, 25
DataValue, -4.013E-08, 631.005, 8.87963E-11, -0.000135606, 25
DataValue, -3.57E-08, 631.9995, 8.89163E-11, -0.00013588, 25
DataValue, 1.5000000000000002E-08, 633.0015, 8.88733E-11, -0.000135823, 25
DataValue, -2.3080000000000002E-08, 633.999, 8.88938E-11, -0.000135861, 25
DataValue, 9.3E-09, 635.004, 8.88529E-11, -0.000135923, 25
DataValue, -7.126E-08, 636.0015, 8.89556E-11, -0.00013609, 25
DataValue, 2.4130000000000002E-08, 637.005, 8.88769E-11, -0.00013560700000000002, 25
DataValue, 3.6460000000000004E-08, 638.004, 8.88748E-11, -0.000135878, 25
DataValue, -7.2500000000000007E-08, 639.0045, 8.8840099999999993E-11, -0.000136099, 25
DataValue, -3.0800000000000004E-08, 639.993, 8.88576E-11, -0.000136131, 25
DataValue, -2.717E-08, 641.001, 8.8829E-11, -0.000135818, 25
DataValue, -7.6E-09, 642.0015, 8.88299E-11, -0.00013603200000000002, 25
DataValue, -6.1470000000000007E-08, 642.999, 8.88507E-11, -0.000136338, 25
DataValue, -5.7750000000000004E-08, 643.9995, 8.87969E-11, -0.00013614600000000002, 25
DataValue, -6.0100000000000005E-09, 645.0015, 8.88327E-11, -0.000135966, 25
DataValue, -8.212000000000001E-08, 645.99750000000006, 8.88037E-11, -0.00013632, 25
DataValue, -3.6410000000000006E-08, 647.00700000000006, 8.8771699999999993E-11, -0.00013599, 25
DataValue, 2.42E-08, 648.0075, 8.88228E-11, -0.000136006, 25
DataValue, -9.0090000000000008E-08, 648.999, 8.87347E-11, -0.000136487, 25
DataValue, 9.38E-09, 650.004, 8.88306E-11, -0.00013597900000000002, 25
DataValue, 1.2460000000000002E-08, 651.0045, 8.87763E-11, -0.000135796, 25
DataValue, -3.4220000000000005E-08, 652.0005, 8.8794199999999993E-11, -0.000135701, 25
DataValue, -4.8880000000000005E-08, 653.0025, 8.87908E-11, -0.000136018, 25
DataValue, -1.2911000000000002E-07, 654.0075, 8.87931E-11, -0.00013566900000000002, 25
DataValue, -1.0110000000000001E-08, 654.999, 8.8766099999999992E-11, -0.000135795, 25
DataValue, -2.2200000000000004E-08, 655.9935, 8.87711E-11, -0.00013605, 25
DataValue, -6.29E-08, 657.0015, 8.87565E-11, -0.000135895, 25
DataValue, -2.4440000000000002E-08, 657.996, 8.87446E-11, -0.00013553300000000002, 25
DataValue, 8.1600000000000016E-09, 659.004, 8.87668E-11, -0.00013558100000000002, 25
DataValue, -6.275E-08, 660.0015, 8.89169E-11, -0.00013547600000000002, 25
DataValue, -8.5460000000000012E-08, 660.996, 8.87381E-11, -0.00013595300000000002, 25
DataValue, -2.1730000000000003E-08, 662.0025, 8.86801E-11, -0.00013578600000000002, 25
DataValue, -5.2050000000000006E-08, 662.994, 8.87154E-11, -0.000136078, 25
DataValue, 5.0490000000000004E-08, 664.0065, 8.87034E-11, -0.00013596000000000002, 25
DataValue, -6.0120000000000012E-08, 665.0055, 8.87557E-11, -0.00013603, 25
DataValue, -7.3200000000000007E-08, 666.0015, 8.86892E-11, -0.00013551600000000002, 25
DataValue, 7.3600000000000011E-09, 666.996, 8.87692E-11, -0.000135808, 25
DataValue, 1.36E-09, 667.998, 8.87165E-11, -0.000135682, 25
DataValue, -2.4050000000000004E-08, 668.997, 8.87326E-11, -0.00013542100000000002, 25
DataValue, -3.9310000000000006E-08, 669.99750000000006, 8.8732E-11, -0.00013566, 25
DataValue, -3.693E-08, 670.998, 8.86482E-11, -0.000135727, 25
DataValue, -3.9130000000000007E-08, 671.9985, 8.86824E-11, -0.00013585, 25
DataValue, -5.099E-08, 673.00200000000007, 8.87374E-11, -0.00013567400000000002, 25
DataValue, -2.04E-08, 674.001, 8.868E-11, -0.00013563100000000002, 25
DataValue, -2.9760000000000003E-08, 675, 8.87104E-11, -0.000135794, 25
DataValue, -7.6330000000000009E-08, 676.00200000000007, 8.8685699999999992E-11, -0.000136033, 25
DataValue, -6.0610000000000011E-08, 677.001, 8.8679899999999992E-11, -0.00013562600000000002, 25
DataValue, -1.273E-08, 678.0045, 8.86344E-11, -0.000135815, 25
DataValue, -4.879E-08, 679.0005, 8.86202E-11, -0.000135427, 25
DataValue, 1.1710000000000002E-08, 680.0055, 8.85477E-11, -0.000135951, 25
DataValue, -8.3150000000000013E-08, 681.0045, 8.86037E-11, -0.00013552800000000002, 25
DataValue, 1.3590000000000001E-08, 681.99750000000006, 8.86905E-11, -0.000135532, 25
DataValue, -2.9720000000000004E-08, 683.00700000000006, 8.87139E-11, -0.00013551, 25
DataValue, -1.4700000000000001E-08, 684, 8.86642E-11, -0.00013556900000000002, 25
DataValue, -4.38E-09, 684.996, 8.86383E-11, -0.000136184, 25
DataValue, -2.0420000000000004E-08, 686.004, 8.86517E-11, -0.00013564500000000002, 25
DataValue, -7.85E-09, 687.006, 8.86341E-11, -0.00013575700000000002, 25
DataValue, -3.1350000000000006E-08, 687.99750000000006, 8.8689E-11, -0.00013544500000000002, 25
DataValue, -3.2570000000000006E-08, 689.001, 8.85238E-11, -0.00013597200000000002, 25
DataValue, -3.615E-08, 690.0015, 8.86625E-11, -0.000135481, 25
DataValue, -5.3380000000000006E-08, 691.00200000000007, 8.86613E-11, -0.000135675, 25
DataValue, -9.9580000000000009E-08, 692.004, 8.86063E-11, -0.000135859, 25
DataValue, -6.4470000000000008E-08, 692.994, 8.85761E-11, -0.000135644, 25
DataValue, -4.9910000000000008E-08, 693.999, 8.86332E-11, -0.000134935, 25
DataValue, -1.1040000000000002E-08, 694.9965, 8.85671E-11, -0.000135523, 25
DataValue, -1.705E-08, 695.9985, 8.85097E-11, -0.000135561, 25
DataValue, -1.2558000000000002E-07, 696.9945, 8.85872E-11, -0.000136288, 25
DataValue, 3.5060000000000004E-08, 698.0055, 8.8611E-11, -0.000135539, 25
DataValue, -3.267E-08, 698.9985, 8.8545E-11, -0.000135382, 25
DataValue, -5.9770000000000012E-08, 700.0005, 8.8588E-11, -0.000135646, 25
DataValue, -3.6670000000000003E-08, 701.0025, 8.85675E-11, -0.00013576900000000002, 25
DataValue, -7.6400000000000009E-09, 702.003, 8.85344E-11, -0.00013595300000000002, 25
DataValue, -5.5130000000000005E-08, 703.00200000000007, 8.85538E-11, -0.000135401, 25
DataValue, -5.6910000000000005E-08, 704.0025, 8.85548E-11, -0.000135341, 25
DataValue, 3.5960000000000006E-08, 705.003, 8.85417E-11, -0.000135594, 25
DataValue, -8.5800000000000014E-08, 705.99750000000006, 8.85497E-11, -0.000135203, 25
DataValue, -1.755E-08, 707.0055, 8.85661E-11, -0.000135384, 25
DataValue, -7.307E-08, 707.9955, 8.8517799999999992E-11, -0.00013545200000000002, 25
DataValue, -4.2290000000000003E-08, 708.999, 8.85778E-11, -0.000135367, 25
DataValue, -1.0710000000000001E-08, 709.998, 8.85898E-11, -0.00013537100000000002, 25
DataValue, 3.309E-08, 711.0015, 8.85205E-11, -0.00013592900000000002, 25
DataValue, -5.7540000000000004E-08, 712.0005, 8.85121E-11, -0.000135675, 25
DataValue, -5.1730000000000007E-08, 713.001, 8.85282E-11, -0.000135305, 25
DataValue, -7.881E-08, 713.9985, 8.85544E-11, -0.00013537100000000002, 25
DataValue, -5.3820000000000008E-08, 714.99750000000006, 8.85325E-11, -0.000135441, 25
DataValue, 3.515E-08, 716.0055, 8.84936E-11, -0.00013551600000000002, 25
DataValue, -6.9910000000000009E-08, 716.99250000000006, 8.85332E-11, -0.00013516, 25
DataValue, -2.2470000000000002E-08, 718.005, 8.84513E-11, -0.00013560700000000002, 25
DataValue, -3.2920000000000006E-08, 718.9995, 8.8457999999999993E-11, -0.000135437, 25
DataValue, -8.2E-09, 719.9985, 8.8425599999999992E-11, -0.000135152, 25
DataValue, 1.6100000000000002E-08, 720.999, 8.84926E-11, -0.000135265, 25
DataValue, -8.0770000000000015E-08, 721.998, 8.85247E-11, -0.00013552600000000002, 25
DataValue, -1.1168E-07, 722.9955, 8.8462699999999992E-11, -0.000135699, 25
DataValue, -8.738E-08, 723.999, 8.84978E-11, -0.00013524, 25
DataValue, -3.7800000000000006E-09, 725.0025, 8.85183E-11, -0.000135262, 25
DataValue, -9.7050000000000012E-08, 725.9955, 8.8468699999999992E-11, -0.000135314, 25
DataValue, -5.734E-08, 727.005, 8.8462699999999992E-11, -0.00013526800000000002, 25
DataValue, 4.5880000000000005E-08, 728.0055, 8.84877E-11, -0.00013513000000000002, 25
DataValue, -1.3080000000000002E-08, 729.0015, 8.8517E-11, -0.000135833, 25
DataValue, -6.758E-08, 729.996, 8.85106E-11, -0.000135145, 25
DataValue, -9.9E-10, 731.00700000000006, 8.84903E-11, -0.000135517, 25
DataValue, -6.2910000000000012E-08, 731.99700000000007, 8.85005E-11, -0.000135499, 25
DataValue, -1.4820000000000001E-08, 732.99750000000006, 8.84263E-11, -0.000135534, 25
DataValue, -2.797E-08, 734.004, 8.84378E-11, -0.000135523, 25
DataValue, -2.38E-09, 735.003, 8.84536E-11, -0.000135529, 25
DataValue, -3.7040000000000006E-08, 736.0005, 8.85276E-11, -0.000135486, 25
DataValue, 3.124E-08, 737.004, 8.84411E-11, -0.000135351, 25
DataValue, -7.665E-08, 737.99700000000007, 8.84307E-11, -0.000135262, 25
DataValue, -4.3670000000000007E-08, 738.996, 8.83845E-11, -0.000135096, 25
DataValue, -6.765E-08, 739.9965, 8.84384E-11, -0.000135396, 25
DataValue, -4.5460000000000005E-08, 741.003, 8.83969E-11, -0.00013570000000000002, 25
DataValue, -6.9480000000000011E-08, 742.0005, 8.8403099999999993E-11, -0.00013532800000000002, 25
DataValue, 2.5710000000000003E-08, 743.0055, 8.84689E-11, -0.00013575000000000002, 25
DataValue, 8.320000000000001E-09, 744.003, 8.84588E-11, -0.000135147, 25
DataValue, -6.7940000000000011E-08, 745.005, 8.84054E-11, -0.00013541600000000002, 25
DataValue, -1.536E-08, 745.9965, 8.8406099999999993E-11, -0.00013526100000000002, 25
DataValue, -4.59E-09, 747.0045, 8.83693E-11, -0.000135561, 25
DataValue, -2.7990000000000004E-08, 748.0005, 8.84409E-11, -0.000135353, 25
DataValue, -2.497E-08, 749.004, 8.84038E-11, -0.000135446, 25
DataValue, -6.136E-08, 750.003, 8.83692E-11, -0.000135331, 25
DataValue, -1.1071000000000002E-07, 751.0005, 8.8359999999999993E-11, -0.000135179, 25
DataValue, -3.9110000000000004E-08, 752.0025, 8.83678E-11, -0.00013498700000000001, 25
DataValue, 2.2060000000000004E-08, 753.0075, 8.8368999999999992E-11, -0.00013524700000000002, 25
DataValue, 1.0480000000000002E-08, 754.008, 8.8367499999999992E-11, -0.000135427, 25
DataValue, -1.2460000000000002E-08, 755.01, 8.8382499999999992E-11, -0.000135048, 25
DataValue, -7.86E-09, 755.99700000000007, 8.84141E-11, -0.00013513700000000002, 25
DataValue, -5.427E-08, 756.99750000000006, 8.83732E-11, -0.00013525900000000001, 25
DataValue, -6.1400000000000007E-08, 758.0055, 8.83514E-11, -0.000135234, 25
DataValue, 4.0920000000000005E-08, 758.994, 8.83515E-11, -0.00013484100000000002, 25
DataValue, -8.3010000000000013E-08, 760.00200000000007, 8.8353E-11, -0.000134909, 25
DataValue, -9.898E-08, 760.9965, 8.8356E-11, -0.00013511100000000002, 25
DataValue, -2.853E-08, 762.0015, 8.8341999999999993E-11, -0.00013523000000000002, 25
DataValue, -9.3980000000000012E-08, 763.0005, 8.83639E-11, -0.000135124, 25
DataValue, -2.6340000000000003E-08, 763.992, 8.83381E-11, -0.00013522, 25
DataValue, -5.615E-08, 765.003, 8.83423E-11, -0.000135117, 25
DataValue, 3.616E-08, 765.999, 8.8307E-11, -0.00013545200000000002, 25
DataValue, -3.001E-08, 767.004, 8.83445E-11, -0.00013488400000000002, 25
