
SetupTitle, Cds
DataValue, -4.5340000000000008E-08, 446.997, 6.56406E-11, -9.796590000000001E-05, 25
DataValue, 1.9450000000000002E-08, 448.0065, 6.55899E-11, -9.83474E-05, 25
DataValue, -1.8940000000000003E-08, 448.9965, 6.55437E-11, -9.78918E-05, 25
DataValue, -1.2E-10, 450.0045, 6.54696E-11, -9.7828E-05, 25
DataValue, -5.5920000000000007E-08, 451.0005, 6.53958E-11, -9.80724E-05, 25
DataValue, 1.8120000000000003E-08, 451.9995, 6.53566E-11, -9.73028E-05, 25
DataValue, -7.154E-08, 452.99850000000004, 6.52571E-11, -9.74011E-05, 25
DataValue, 1.5170000000000003E-08, 453.999, 6.5189499999999992E-11, -9.7202000000000009E-05, 25
DataValue, -1.1672000000000002E-07, 454.995, 6.50529E-11, -9.71228E-05, 25
DataValue, 2.284E-08, 456.0045, 6.50135E-11, -9.7482300000000007E-05, 25
DataValue, 3.399E-08, 457.00350000000003, 6.49014E-11, -9.7009600000000007E-05, 25
DataValue, -7.409000000000001E-08, 457.9995, 6.4934999999999993E-11, -9.68486E-05, 25
DataValue, -9.84E-09, 459.003, 6.47617E-11, -9.6377E-05, 25
DataValue, -7.47E-09, 459.99600000000004, 6.47587E-11, -9.68507E-05, 25
DataValue, -4.708E-08, 461.004, 6.46458E-11, -9.6967000000000009E-05, 25
DataValue, 3.751E-08, 462.003, 6.46742E-11, -9.6540200000000008E-05, 25
DataValue, -2.647E-08, 462.9975, 6.45465E-11, -9.59519E-05, 25
DataValue, -5.8530000000000009E-08, 463.9965, 6.45062E-11, -9.635870000000001E-05, 25
DataValue, -3.566E-08, 464.99850000000004, 6.44679E-11, -9.58365E-05, 25
DataValue, -4.0120000000000005E-08, 466.0005, 6.4314E-11, -9.60109E-05, 25
DataValue, -5.6030000000000006E-08, 467.00100000000003, 6.43406E-11, -9.57187E-05, 25
DataValue, -6.2720000000000008E-08, 467.9955, 6.42654E-11, -9.48771E-05, 25
DataValue, -9.25E-09, 468.9975, 6.42472E-11, -9.46355E-05, 25
DataValue, -1.9740000000000003E-08, 470.0025, 6.41608E-11, -9.50223E-05, 25
DataValue, -2.057E-08, 470.99850000000004, 6.41814E-11, -9.44794E-05, 25
DataValue, -3.3910000000000004E-08, 472.0005, 6.40507E-11, -9.4473300000000009E-05, 25
DataValue, -5.6560000000000005E-08, 473.00100000000003, 6.39886E-11, -9.39124E-05, 25
DataValue, -4.1610000000000007E-08, 473.9955, 6.39417E-11, -9.39009E-05, 25
DataValue, -8.4020000000000007E-08, 474.9975, 6.38696E-11, -9.40607E-05, 25
DataValue, 2.4980000000000003E-08, 476.0055, 6.39558E-11, -9.32142E-05, 25
DataValue, -3.123E-08, 476.99850000000004, 6.3855599999999993E-11, -9.352810000000001E-05, 25
DataValue, -2.2210000000000002E-08, 477.99600000000004, 6.37949E-11, -9.36097E-05, 25
DataValue, -3.1250000000000005E-08, 478.998, 6.36373E-11, -9.324990000000001E-05, 25
DataValue, -7.5340000000000012E-08, 480.0015, 6.35759E-11, -9.36748E-05, 25
DataValue, -3.5990000000000007E-08, 481.00350000000003, 6.35562E-11, -9.3508100000000007E-05, 25
DataValue, -4.3710000000000006E-08, 481.998, 6.34929E-11, -9.268E-05, 25
DataValue, -1.3208E-07, 482.997, 6.33741E-11, -9.26314E-05, 25
DataValue, -2.1300000000000003E-09, 483.999, 6.3311399999999993E-11, -9.29594E-05, 25
DataValue, -4.5690000000000007E-08, 484.995, 6.33344E-11, -9.25897E-05, 25
DataValue, -2.8270000000000004E-08, 486, 6.31919E-11, -9.3112900000000008E-05, 25
DataValue, -5.2060000000000004E-08, 486.9975, 6.31121E-11, -9.2859900000000009E-05, 25
DataValue, 9.3900000000000017E-09, 487.998, 6.29914E-11, -9.27604E-05, 25
DataValue, -7.3060000000000007E-08, 489.003, 6.29959E-11, -9.24873E-05, 25
DataValue, -1.4400000000000002E-09, 490.002, 6.29117E-11, -9.261620000000001E-05, 25
DataValue, -6.653E-08, 490.9995, 6.28081E-11, -9.2504600000000009E-05, 25
DataValue, -1.5190000000000002E-08, 492, 6.28094E-11, -9.19721E-05, 25
DataValue, -4.1650000000000006E-08, 492.999, 6.2732E-11, -9.20423E-05, 25
DataValue, 8.2000000000000006E-10, 494.00100000000003, 6.2581E-11, -9.2040400000000007E-05, 25
DataValue, -7.3110000000000011E-08, 495, 6.25109E-11, -9.2234900000000007E-05, 25
DataValue, 8.29E-09, 496.002, 6.24663E-11, -9.1725200000000007E-05, 25
DataValue, -6.073E-08, 496.9995, 6.23944E-11, -9.1997400000000008E-05, 25
DataValue, 3.5200000000000003E-09, 498.00600000000003, 6.23975E-11, -9.2018900000000008E-05, 25
DataValue, -2.6520000000000002E-08, 498.9975, 6.22522E-11, -9.19985E-05, 25
DataValue, -1.5000000000000002E-08, 500.004, 6.22476E-11, -9.18656E-05, 25
DataValue, -3.6450000000000005E-08, 500.997, 6.21807E-11, -9.17618E-05, 25
DataValue, -1.07E-09, 502.0005, 6.20441E-11, -9.13038E-05, 25
DataValue, -3.155E-08, 503.0025, 6.2005799999999993E-11, -9.09806E-05, 25
DataValue, -4.223E-08, 503.99850000000004, 6.19357E-11, -9.11836E-05, 25
DataValue, 1.7300000000000003E-08, 505.002, 6.1910599999999994E-11, -9.14735E-05, 25
DataValue, -8.1970000000000012E-08, 506.00100000000003, 6.1867699999999993E-11, -9.09482E-05, 25
DataValue, -1.034E-08, 507.0015, 6.17912E-11, -9.09848E-05, 25
DataValue, -7.68E-09, 508.00350000000003, 6.16801E-11, -9.08537E-05, 25
DataValue, -7.72E-08, 508.998, 6.16485E-11, -9.1103900000000007E-05, 25
DataValue, -5.3380000000000006E-08, 509.997, 6.16125E-11, -9.12671E-05, 25
DataValue, 1.6800000000000002E-09, 511.00350000000003, 6.1572E-11, -9.0643600000000007E-05, 25
DataValue, -7.4770000000000014E-08, 512.004, 6.1516699999999993E-11, -9.0674600000000008E-05, 25
DataValue, -5.4150000000000005E-08, 512.997, 6.1442E-11, -9.0659700000000009E-05, 25
DataValue, 2.8640000000000004E-08, 514.0035, 6.14147E-11, -9.01437E-05, 25
DataValue, -8.607E-08, 515.0025, 6.13897E-11, -9.05132E-05, 25
DataValue, -4.5730000000000006E-08, 515.9985, 6.12157E-11, -9.0452000000000007E-05, 25
DataValue, 4.6320000000000007E-08, 516.999, 6.12206E-11, -9.00273E-05, 25
DataValue, -7.8050000000000014E-08, 518.0025, 6.11618E-11, -9.02109E-05, 25
DataValue, -4.1960000000000006E-08, 518.9985, 6.10532E-11, -8.96543E-05, 25
DataValue, 2.3100000000000002E-08, 519.999, 6.1028899999999993E-11, -8.96228E-05, 25
DataValue, -4.5400000000000005E-09, 521.00700000000006, 6.10264E-11, -9.00765E-05, 25
DataValue, -6.102E-08, 521.9985, 6.08674E-11, -8.9983200000000009E-05, 25
DataValue, -4.5600000000000005E-08, 523.0035, 6.09284E-11, -8.95017E-05, 25
DataValue, -8.927E-08, 523.998, 6.07738E-11, -8.9395200000000008E-05, 25
DataValue, -3.8960000000000006E-08, 524.997, 6.07327E-11, -8.96034E-05, 25
DataValue, -3.4470000000000004E-08, 526.0005, 6.0727E-11, -8.8975400000000009E-05, 25
DataValue, -2.5520000000000003E-08, 527.001, 6.06151E-11, -8.9732E-05, 25
DataValue, -5.8580000000000006E-08, 527.997, 6.0566E-11, -8.94265E-05, 25
DataValue, -2.2530000000000004E-08, 528.996, 6.05021E-11, -8.9188700000000009E-05, 25
DataValue, -6.322E-08, 530.0055, 6.0512999999999993E-11, -8.8984500000000008E-05, 25
DataValue, -3.975E-08, 531.0015, 6.04359E-11, -8.89701E-05, 25
DataValue, -9.4800000000000012E-09, 532.0005, 6.0352399999999993E-11, -8.91175E-05, 25
DataValue, -1.5070000000000002E-08, 533.001, 6.03104E-11, -8.8622400000000007E-05, 25
DataValue, -4.7E-10, 534.0015, 6.02823E-11, -8.8780500000000008E-05, 25
DataValue, -3.623E-08, 535.00200000000007, 6.01483E-11, -8.92318E-05, 25
DataValue, 1.3020000000000002E-08, 536.0055, 6.01224E-11, -8.9225700000000009E-05, 25
DataValue, -8.6840000000000015E-08, 536.9985, 6.00361E-11, -8.90297E-05, 25
DataValue, -1.2980000000000001E-08, 538.0065, 5.99663E-11, -8.8681100000000007E-05, 25
DataValue, -7.49E-08, 539.004, 5.99519E-11, -8.86962E-05, 25
DataValue, -4.9330000000000006E-08, 540.0015, 5.9865E-11, -8.8347300000000007E-05, 25
DataValue, -5.54E-09, 541.0005, 5.98421E-11, -8.87262E-05, 25
DataValue, -2.073E-08, 542.0025, 5.97388E-11, -8.8494E-05, 25
DataValue, -2.195E-08, 543.006, 5.97214E-11, -8.864530000000001E-05, 25
DataValue, -4.3920000000000006E-08, 543.999, 5.95839E-11, -8.85507E-05, 25
DataValue, -3.395E-08, 545.0025, 5.96468E-11, -8.78904E-05, 25
DataValue, -6.0050000000000012E-08, 545.9985, 5.9526E-11, -8.8270000000000007E-05, 25
DataValue, -7.074000000000001E-08, 547.00200000000007, 5.95167E-11, -8.79611E-05, 25
DataValue, -2.5880000000000004E-08, 548.0055, 5.94441E-11, -8.80068E-05, 25
DataValue, -6.959E-08, 549.0015, 5.9341E-11, -8.79135E-05, 25
DataValue, -4.153E-08, 549.99750000000006, 5.92808E-11, -8.7747900000000007E-05, 25
DataValue, -4.2450000000000006E-08, 551.0025, 5.93162E-11, -8.74103E-05, 25
DataValue, -1.53E-08, 552.006, 5.90788E-11, -8.77717E-05, 25
DataValue, -4.2970000000000007E-08, 553.0005, 5.9177E-11, -8.72338E-05, 25
DataValue, -1.2280000000000001E-08, 553.995, 5.90857E-11, -8.7411800000000009E-05, 25
DataValue, -1.8120000000000003E-08, 555.006, 5.89995E-11, -8.7587500000000008E-05, 25
DataValue, -3.4750000000000003E-08, 555.99750000000006, 5.89283E-11, -8.74815E-05, 25
DataValue, -3.5160000000000005E-08, 557.00700000000006, 5.8959099999999993E-11, -8.760690000000001E-05, 25
DataValue, -3.912E-08, 558.0015, 5.87836E-11, -8.7301E-05, 25
DataValue, -1.3930000000000001E-08, 559.00200000000007, 5.8814E-11, -8.70916E-05, 25
DataValue, -2.3020000000000004E-08, 560.004, 5.87694E-11, -8.69568E-05, 25
DataValue, 6.8900000000000008E-09, 560.9955, 5.86858E-11, -8.66742E-05, 25
DataValue, -2.5810000000000004E-08, 561.999, 5.86214E-11, -8.73152E-05, 25
DataValue, -6.2770000000000012E-08, 562.9965, 5.85866E-11, -8.6561300000000008E-05, 25
DataValue, 1.8660000000000003E-08, 564, 5.8529E-11, -8.6852E-05, 25
DataValue, -6.402E-08, 564.999, 5.85434E-11, -8.66228E-05, 25
DataValue, -5.3090000000000008E-08, 565.9965, 5.84647E-11, -8.6870500000000008E-05, 25
DataValue, -4.5420000000000006E-08, 566.99250000000006, 5.8441699999999993E-11, -8.60073E-05, 25
DataValue, -1.0597000000000002E-07, 568.0065, 5.84302E-11, -8.67152E-05, 25
DataValue, -7.5430000000000008E-08, 568.9935, 5.8324399999999992E-11, -8.65829E-05, 25
DataValue, -1.654E-08, 569.994, 5.82479E-11, -8.65286E-05, 25
DataValue, -6.184E-08, 571.0035, 5.82253E-11, -8.578350000000001E-05, 25
DataValue, -5.1150000000000005E-08, 571.9995, 5.8167E-11, -8.57478E-05, 25
DataValue, -7.9320000000000011E-08, 572.997, 5.81166E-11, -8.5788500000000007E-05, 25
DataValue, -4.7240000000000005E-08, 574.0005, 5.8082599999999996E-11, -8.59107E-05, 25
DataValue, -6.404000000000001E-08, 575.0025, 5.80807E-11, -8.62321E-05, 25
DataValue, -5.1150000000000005E-08, 576, 5.79813E-11, -8.560740000000001E-05, 25
DataValue, -6.364E-08, 576.996, 5.77981E-11, -8.54831E-05, 25
DataValue, -5.2330000000000006E-08, 578.001, 5.7874599999999996E-11, -8.5964600000000007E-05, 25
DataValue, 1.416E-08, 579.0015, 5.78E-11, -8.54763E-05, 25
DataValue, -3.0000000000000004E-08, 580.005, 5.77209E-11, -8.5694E-05, 25
DataValue, -2.4110000000000002E-08, 581.0025, 5.77864E-11, -8.4917700000000009E-05, 25
DataValue, -5.8710000000000008E-08, 581.9985, 5.75782E-11, -8.56119E-05, 25
DataValue, -2.49E-08, 583.0035, 5.76846E-11, -8.55714E-05, 25
DataValue, -3.141E-08, 584.001, 5.7590399999999997E-11, -8.52743E-05, 25
DataValue, -6.763E-08, 585, 5.7510299999999996E-11, -8.54777E-05, 25
DataValue, -6.464E-08, 586.0005, 5.75023E-11, -8.547140000000001E-05, 25
DataValue, -7.2800000000000005E-09, 587.0055, 5.74543E-11, -8.51047E-05, 25
DataValue, -8.71E-08, 587.9985, 5.7367599999999996E-11, -8.4670100000000008E-05, 25
DataValue, 2.4240000000000004E-08, 589.00200000000007, 5.73658E-11, -8.4844E-05, 25
DataValue, -3.4910000000000006E-08, 589.9965, 5.7282599999999997E-11, -8.47703E-05, 25
DataValue, -6.26E-08, 591.0015, 5.72957E-11, -8.44418E-05, 25
DataValue, -1.15E-08, 592.0035, 5.71836E-11, -8.4472900000000009E-05, 25
DataValue, -5.5760000000000004E-08, 593.0025, 5.71151E-11, -8.46695E-05, 25
DataValue, -9.757E-08, 593.997, 5.69904E-11, -8.4584100000000009E-05, 25
DataValue, 4.736E-08, 595.00200000000007, 5.7031299999999997E-11, -8.4874E-05, 25
DataValue, -6.8720000000000009E-08, 596.0025, 5.6997E-11, -8.4614300000000007E-05, 25
DataValue, -3.4400000000000005E-09, 597.0015, 5.69217E-11, -8.4491300000000009E-05, 25
DataValue, -4.355E-08, 597.999, 5.6906499999999996E-11, -8.4608900000000009E-05, 25
DataValue, -6.409E-08, 599.0025, 5.68264E-11, -8.44796E-05, 25
DataValue, -6.001E-08, 599.9985, 5.68272E-11, -8.4088900000000007E-05, 25
DataValue, -6.406E-08, 600.9945, 5.67101E-11, -8.44689E-05, 25
DataValue, -4.662E-08, 601.9995, 5.67443E-11, -8.422590000000001E-05, 25
DataValue, -3.026E-08, 602.9985, 5.66592E-11, -8.3983900000000007E-05, 25
DataValue, -9.862E-08, 603.99750000000006, 5.66539E-11, -8.3861100000000009E-05, 25
DataValue, 1.3300000000000002E-09, 605.001, 5.65757E-11, -8.45435E-05, 25
DataValue, -3.1120000000000003E-08, 606.003, 5.65271E-11, -8.3693E-05, 25
DataValue, -7.3800000000000012E-08, 606.999, 5.64973E-11, -8.41408E-05, 25
DataValue, 1.553E-08, 607.9995, 5.64725E-11, -8.40334E-05, 25
DataValue, -8.7190000000000015E-08, 609.003, 5.6310299999999996E-11, -8.37293E-05, 25
DataValue, -7.2210000000000009E-08, 609.99750000000006, 5.6335E-11, -8.3848700000000009E-05, 25
DataValue, -2.7490000000000003E-08, 610.9965, 5.63286E-11, -8.38172E-05, 25
DataValue, -1.3788000000000001E-07, 612, 5.63249E-11, -8.36756E-05, 25
DataValue, 4.659E-08, 613.008, 5.61962E-11, -8.39246E-05, 25
DataValue, -7.0050000000000009E-08, 614.0025, 5.61606E-11, -8.37731E-05, 25
DataValue, -2.8230000000000002E-08, 614.9985, 5.6142199999999996E-11, -8.37997E-05, 25
DataValue, -1.0967000000000002E-07, 615.99750000000006, 5.60536E-11, -8.36712E-05, 25
DataValue, -4.1870000000000004E-08, 616.9995, 5.5974199999999996E-11, -8.35566E-05, 25
DataValue, -4.2460000000000004E-08, 617.997, 5.5987E-11, -8.327410000000001E-05, 25
DataValue, -2.9440000000000004E-08, 619.0065, 5.59524E-11, -8.32329E-05, 25
DataValue, -3.1880000000000005E-08, 619.9965, 5.5874599999999996E-11, -8.3358E-05, 25
DataValue, -8.0010000000000013E-08, 620.9985, 5.58744E-11, -8.34348E-05, 25
DataValue, -3.1600000000000005E-08, 622.005, 5.58794E-11, -8.3408E-05, 25
DataValue, -4.15E-08, 622.995, 5.58392E-11, -8.34601E-05, 25
DataValue, -7.6040000000000011E-08, 624.0015, 5.57411E-11, -8.32326E-05, 25
DataValue, -2.9430000000000003E-08, 624.999, 5.57287E-11, -8.30711E-05, 25
DataValue, -2.9120000000000002E-08, 626.0025, 5.5614299999999997E-11, -8.3147000000000009E-05, 25
DataValue, -7.6000000000000006E-10, 627.003, 5.56529E-11, -8.2711500000000009E-05, 25
DataValue, -3.1040000000000005E-08, 628.005, 5.56525E-11, -8.3226600000000007E-05, 25
DataValue, -4.7380000000000005E-08, 629.0025, 5.56121E-11, -8.2528800000000008E-05, 25
DataValue, -6.763E-08, 630.0015, 5.55828E-11, -8.31696E-05, 25
DataValue, -1.1660000000000002E-08, 630.99750000000006, 5.54942E-11, -8.28499E-05, 25
DataValue, -3.0200000000000003E-09, 631.998, 5.55063E-11, -8.28354E-05, 25
DataValue, -6.1730000000000011E-08, 632.997, 5.5452199999999997E-11, -8.27469E-05, 25
DataValue, 2.2000000000000002E-10, 634.00200000000007, 5.54487E-11, -8.28451E-05, 25
DataValue, -9.9840000000000013E-08, 635.00700000000006, 5.53808E-11, -8.30741E-05, 25
DataValue, -4.4470000000000007E-08, 636.0015, 5.54188E-11, -8.25686E-05, 25
DataValue, -8.152E-08, 636.999, 5.52756E-11, -8.2624700000000009E-05, 25
DataValue, -7.444000000000001E-08, 638.001, 5.5239699999999996E-11, -8.3060000000000008E-05, 25
DataValue, -5.6310000000000006E-08, 639, 5.52343E-11, -8.245210000000001E-05, 25
DataValue, 6.699E-08, 640.0065, 5.5236799999999996E-11, -8.22848E-05, 25
DataValue, -1.1873000000000002E-07, 640.9965, 5.52119E-11, -8.25795E-05, 25
DataValue, 8.22E-09, 642.0045, 5.51676E-11, -8.19583E-05, 25
DataValue, -6.311E-08, 643.0005, 5.5168E-11, -8.21754E-05, 25
DataValue, -4.307E-08, 643.9995, 5.51319E-11, -8.16007E-05, 25
DataValue, -2.7490000000000003E-08, 644.9985, 5.51191E-11, -8.23334E-05, 25
DataValue, -2.469E-08, 646.0035, 5.5117E-11, -8.2365E-05, 25
DataValue, -2.2400000000000002E-08, 646.9935, 5.5064E-11, -8.25432E-05, 25
DataValue, -2.7400000000000004E-08, 648.0015, 5.50403E-11, -8.22174E-05, 25
DataValue, -4.9960000000000005E-08, 648.9945, 5.49822E-11, -8.19729E-05, 25
DataValue, -4.547E-08, 649.9965, 5.49583E-11, -8.20166E-05, 25
DataValue, -1.9170000000000002E-08, 651.0045, 5.4903E-11, -8.19599E-05, 25
DataValue, -8.186E-08, 651.9945, 5.4969099999999996E-11, -8.18001E-05, 25
DataValue, -1.067E-08, 652.9995, 5.4940799999999996E-11, -8.20267E-05, 25
DataValue, -8.668E-08, 654, 5.48863E-11, -8.20283E-05, 25
DataValue, 1.7840000000000003E-08, 655.0005, 5.48678E-11, -8.22131E-05, 25
DataValue, -1.116E-08, 656.004, 5.4771399999999996E-11, -8.200090000000001E-05, 25
DataValue, -6.778E-08, 657.003, 5.4781599999999997E-11, -8.2476700000000009E-05, 25
DataValue, 1.8070000000000002E-08, 658.00200000000007, 5.47991E-11, -8.16349E-05, 25
DataValue, -5.7300000000000004E-08, 659.004, 5.4698399999999996E-11, -8.17335E-05, 25
DataValue, -9.324E-08, 660.003, 5.47098E-11, -8.22445E-05, 25
DataValue, 1.15E-08, 661.0065, 5.4646299999999997E-11, -8.18086E-05, 25
DataValue, -7.2700000000000009E-08, 662.004, 5.47516E-11, -8.1422600000000009E-05, 25
DataValue, 6.0750000000000011E-08, 663.006, 5.46501E-11, -8.1901700000000009E-05, 25
DataValue, -7.4500000000000012E-08, 663.999, 5.46536E-11, -8.19632E-05, 25
DataValue, -5.0980000000000004E-08, 665.001, 5.46679E-11, -8.15868E-05, 25
DataValue, -9.793E-08, 666, 5.46263E-11, -8.17259E-05, 25
DataValue, -5.0480000000000006E-08, 667.00200000000007, 5.45391E-11, -8.18857E-05, 25
DataValue, -5.039E-08, 667.9995, 5.45296E-11, -8.1802300000000008E-05, 25
DataValue, 8.1000000000000014E-09, 668.997, 5.45285E-11, -8.20796E-05, 25
DataValue, -5.0240000000000005E-08, 670.0005, 5.4502E-11, -8.1141E-05, 25
DataValue, -3.154E-08, 671.004, 5.44678E-11, -8.1555300000000008E-05, 25
DataValue, -2.0740000000000002E-08, 671.9985, 5.44208E-11, -8.14339E-05, 25
DataValue, -9.0550000000000013E-08, 672.999, 5.44541E-11, -8.136430000000001E-05, 25
DataValue, -2.183E-08, 674.004, 5.44256E-11, -8.1516E-05, 25
DataValue, -2.218E-08, 675.003, 5.44372E-11, -8.14756E-05, 25
DataValue, -2.155E-08, 675.999, 5.43841E-11, -8.09388E-05, 25
DataValue, -2.6800000000000002E-08, 676.9995, 5.43838E-11, -8.16699E-05, 25
DataValue, -1.8280000000000002E-08, 678.003, 5.4343099999999996E-11, -8.13417E-05, 25
DataValue, -3.316E-08, 679.0035, 5.43212E-11, -8.13456E-05, 25
DataValue, -1.0340000000000001E-07, 679.9965, 5.42993E-11, -8.18163E-05, 25
DataValue, -3.358E-08, 681, 5.43257E-11, -8.1048100000000008E-05, 25
DataValue, -1.5890000000000002E-08, 682.008, 5.4250899999999996E-11, -8.10432E-05, 25
DataValue, -6.299000000000001E-08, 682.998, 5.4239099999999996E-11, -8.11403E-05, 25
DataValue, -5.3600000000000004E-08, 684.0015, 5.42284E-11, -8.1205600000000007E-05, 25
DataValue, -1.98E-09, 685.0095, 5.42908E-11, -8.09818E-05, 25
DataValue, -1.808E-08, 685.998, 5.41906E-11, -8.12166E-05, 25
DataValue, -2.457E-08, 687, 5.42771E-11, -8.05939E-05, 25
DataValue, -5.8160000000000006E-08, 687.99750000000006, 5.4233099999999996E-11, -8.1289700000000009E-05, 25
DataValue, -7.4660000000000008E-08, 689.004, 5.4238899999999997E-11, -8.10936E-05, 25
DataValue, -6.3210000000000008E-08, 689.99700000000007, 5.41294E-11, -8.11806E-05, 25
DataValue, -3.2340000000000004E-08, 691.0035, 5.4134E-11, -8.13771E-05, 25
DataValue, -7.2410000000000011E-08, 692.0055, 5.41595E-11, -8.11197E-05, 25
DataValue, -4.3390000000000007E-08, 693, 5.41828E-11, -8.11765E-05, 25
DataValue, -7.155E-08, 694.0035, 5.41224E-11, -8.12544E-05, 25
DataValue, -5.5880000000000008E-08, 695.001, 5.41608E-11, -8.07462E-05, 25
DataValue, -4.3250000000000007E-08, 695.9985, 5.41137E-11, -8.07144E-05, 25
DataValue, -5.5900000000000004E-08, 696.99750000000006, 5.40518E-11, -8.0819700000000008E-05, 25
DataValue, -4.4900000000000005E-08, 698.00700000000006, 5.40564E-11, -8.09922E-05, 25
DataValue, 6.780000000000001E-09, 699.006, 5.4108099999999996E-11, -8.1196500000000008E-05, 25
DataValue, -8.4610000000000014E-08, 700.0005, 5.40697E-11, -8.09124E-05, 25
DataValue, -4.788E-08, 700.9995, 5.40556E-11, -8.06526E-05, 25
DataValue, -8.4890000000000014E-08, 702.0045, 5.40569E-11, -8.11819E-05, 25
DataValue, -5.4600000000000006E-08, 702.99750000000006, 5.40168E-11, -8.07966E-05, 25
DataValue, -1.1063E-07, 704.001, 5.40331E-11, -8.06363E-05, 25
DataValue, -1.0790000000000001E-08, 704.9955, 5.40586E-11, -8.08235E-05, 25
DataValue, -2.8130000000000004E-08, 705.999, 5.40053E-11, -8.14912E-05, 25
DataValue, -5.9230000000000008E-08, 707.0055, 5.40922E-11, -8.1264500000000008E-05, 25
DataValue, -9.4E-10, 707.99700000000007, 5.39957E-11, -8.0844100000000007E-05, 25
DataValue, -6.56E-08, 709.005, 5.3992E-11, -8.06756E-05, 25
DataValue, -1.865E-08, 709.9995, 5.39681E-11, -8.07009E-05, 25
DataValue, -3.5620000000000004E-08, 711.0045, 5.4073899999999996E-11, -8.10333E-05, 25
DataValue, -2.085E-08, 712.00200000000007, 5.40396E-11, -8.0566100000000008E-05, 25
DataValue, -5.608E-08, 713.004, 5.40132E-11, -8.0368100000000007E-05, 25
DataValue, -4.2600000000000006E-09, 713.9985, 5.39813E-11, -8.0717E-05, 25
DataValue, -5.636E-08, 714.99750000000006, 5.40112E-11, -8.04976E-05, 25
DataValue, -8.4510000000000007E-08, 715.9995, 5.39526E-11, -8.06077E-05, 25
DataValue, 6.6400000000000011E-09, 717, 5.39827E-11, -8.08469E-05, 25
DataValue, -3.745E-08, 718.005, 5.40087E-11, -8.06764E-05, 25
DataValue, -3.5700000000000003E-09, 719.0055, 5.3959399999999996E-11, -8.0381100000000009E-05, 25
DataValue, -3.3500000000000002E-09, 719.99700000000007, 5.40118E-11, -8.05146E-05, 25
DataValue, -4.655E-08, 720.996, 5.39842E-11, -8.0757900000000008E-05, 25
DataValue, -1.0710000000000001E-08, 722.004, 5.39138E-11, -8.03423E-05, 25
DataValue, -1.184E-08, 722.994, 5.38981E-11, -8.04796E-05, 25
DataValue, -6.611E-08, 724.0035, 5.39509E-11, -8.07191E-05, 25
DataValue, -8.23E-08, 725.001, 5.39953E-11, -8.0606800000000009E-05, 25
DataValue, -2.4610000000000003E-08, 726, 5.38978E-11, -8.03603E-05, 25
DataValue, -8.0640000000000013E-08, 726.9915, 5.39065E-11, -8.10633E-05, 25
DataValue, -2.1300000000000003E-09, 728.0055, 5.39723E-11, -8.07804E-05, 25
DataValue, -5.0630000000000004E-08, 729.0015, 5.3893E-11, -8.03155E-05, 25
DataValue, -9.1470000000000011E-08, 729.99750000000006, 5.39286E-11, -8.09018E-05, 25
DataValue, 1.5330000000000002E-08, 731.004, 5.3864E-11, -8.1017900000000009E-05, 25
DataValue, -7.3480000000000007E-08, 732.0075, 5.39375E-11, -8.08678E-05, 25
DataValue, -4.9010000000000007E-08, 733.00200000000007, 5.39085E-11, -8.0538400000000008E-05, 25
DataValue, -1.719E-08, 734.0055, 5.39068E-11, -8.0528700000000007E-05, 25
DataValue, -1.719E-08, 735.0015, 5.39331E-11, -8.13499E-05, 25
DataValue, -1.0922000000000001E-07, 735.996, 5.3910299999999997E-11, -8.05242E-05, 25
DataValue, -2.0270000000000002E-08, 737.00700000000006, 5.39171E-11, -8.0185600000000007E-05, 25
DataValue, -7.698E-08, 738.003, 5.3861199999999997E-11, -8.0637800000000009E-05, 25
DataValue, 1.3700000000000002E-09, 739.005, 5.39457E-11, -8.07952E-05, 25
DataValue, -2.2450000000000003E-08, 740.0025, 5.38856E-11, -8.0940000000000008E-05, 25
DataValue, -1.0152000000000001E-07, 740.994, 5.38633E-11, -8.1319900000000007E-05, 25
DataValue, -3.8310000000000004E-08, 742.005, 5.38888E-11, -8.04497E-05, 25
DataValue, -5.172E-08, 743.0055, 5.38649E-11, -8.0767000000000008E-05, 25
DataValue, -5.3900000000000006E-08, 744.0015, 5.3868E-11, -8.1002200000000009E-05, 25
DataValue, -2.6950000000000003E-08, 744.9945, 5.38725E-11, -8.09552E-05, 25
DataValue, -1.621E-08, 745.995, 5.3954899999999997E-11, -8.03077E-05, 25
DataValue, -4.18E-09, 746.991, 5.3883699999999996E-11, -7.99788E-05, 25
DataValue, -9.7700000000000008E-08, 747.999, 5.38142E-11, -8.0587E-05, 25
DataValue, -2.9620000000000003E-08, 748.9965, 5.38364E-11, -8.0551400000000009E-05, 25
DataValue, -5.2880000000000008E-08, 749.99700000000007, 5.38477E-11, -8.0752100000000009E-05, 25
DataValue, -4.8450000000000007E-08, 751.005, 5.38178E-11, -8.06935E-05, 25
DataValue, -3.3380000000000005E-08, 752.0055, 5.38217E-11, -8.06148E-05, 25
DataValue, -4.942E-08, 753.006, 5.38179E-11, -8.01232E-05, 25
DataValue, -2.2760000000000003E-08, 753.996, 5.38407E-11, -8.04955E-05, 25
DataValue, -3.7990000000000005E-08, 755.00700000000006, 5.38655E-11, -8.0616300000000009E-05, 25
DataValue, 1.1180000000000002E-08, 756.0015, 5.38258E-11, -8.05924E-05, 25
