
SetupTitle, Cds
DataValue, -1.1859000000000002E-07, 445.002, 1.05986E-10, -1.2227799999999998E-06, 25
DataValue, 5.7950000000000006E-08, 446.00100000000003, 1.0550500000000002E-10, -1.6138899999999999E-06, 25
DataValue, -1.949E-08, 446.99850000000004, 1.0530400000000001E-10, -1.59342E-06, 25
DataValue, -6.3000000000000008E-08, 448.002, 1.0585300000000001E-10, -1.75095E-06, 25
DataValue, 2.9820000000000005E-08, 449.004, 1.0533900000000001E-10, -1.26339E-06, 25
DataValue, -1.2975E-07, 450.0045, 1.05344E-10, -1.5076099999999998E-06, 25
DataValue, 4.006E-08, 451.00350000000003, 1.0566600000000001E-10, -1.44755E-06, 25
DataValue, 3.5100000000000005E-09, 451.9935, 1.0472700000000001E-10, -1.80301E-06, 25
DataValue, -3.7180000000000006E-08, 453.0015, 1.0486900000000001E-10, -1.35137E-06, 25
DataValue, 5.4480000000000009E-08, 454.0065, 1.0519400000000001E-10, -1.6608999999999998E-06, 25
DataValue, -1.4527E-07, 454.995, 1.0536900000000001E-10, -1.9930899999999998E-06, 25
DataValue, 6.0330000000000011E-08, 455.99850000000004, 1.05159E-10, -2.00246E-06, 25
DataValue, -1.1820000000000001E-08, 457.0005, 1.0428700000000001E-10, -1.63512E-06, 25
DataValue, -2.96E-09, 458.0025, 1.0494000000000001E-10, -1.5672799999999999E-06, 25
DataValue, -5.7580000000000003E-08, 458.994, 1.0446800000000001E-10, -1.20524E-06, 25
DataValue, -1.8425000000000003E-07, 459.9975, 1.0508100000000001E-10, -1.5695099999999998E-06, 25
DataValue, 7.4400000000000008E-09, 460.995, 1.0385000000000001E-10, -1.53892E-06, 25
DataValue, -9.5180000000000009E-08, 461.9955, 1.0453600000000001E-10, -1.52964E-06, 25
DataValue, 2.0060000000000002E-08, 463.002, 1.0354700000000001E-10, -1.65238E-06, 25
DataValue, -4.7610000000000007E-08, 464.00100000000003, 1.0438E-10, -1.12202E-06, 25
DataValue, -7.363E-08, 464.997, 1.04089E-10, -1.62017E-06, 25
DataValue, -4E-09, 466.005, 1.0398400000000001E-10, -1.45338E-06, 25
DataValue, -9.618E-08, 466.9995, 1.0400800000000001E-10, -2.2283E-06, 25
DataValue, 4.3120000000000005E-08, 467.997, 1.0332700000000001E-10, -1.89067E-06, 25
DataValue, -4.6820000000000005E-08, 468.9975, 1.0265700000000001E-10, -1.73494E-06, 25
DataValue, -5.85E-09, 470.004, 1.0381000000000001E-10, -1.83727E-06, 25
DataValue, 4E-09, 470.991, 1.0284400000000001E-10, -1.7503099999999999E-06, 25
DataValue, -8.9810000000000008E-08, 471.999, 1.0332600000000001E-10, -1.45739E-06, 25
DataValue, 5.7640000000000005E-08, 473.00100000000003, 1.0312300000000001E-10, -1.4256799999999998E-06, 25
DataValue, -5.0560000000000004E-08, 474, 1.0301100000000001E-10, -1.4722999999999999E-06, 25
DataValue, -6.36E-09, 474.9975, 1.02778E-10, -1.47057E-06, 25
DataValue, -5.713E-08, 475.998, 1.03265E-10, -1.8769799999999999E-06, 25
DataValue, -1.3149000000000002E-07, 477.0015, 1.0274000000000001E-10, -1.59397E-06, 25
DataValue, 2.249E-08, 478.005, 1.0291600000000001E-10, -1.71929E-06, 25
DataValue, -4.5700000000000006E-08, 478.998, 1.02546E-10, -1.6906E-06, 25
DataValue, 1.183E-08, 480, 1.0228900000000001E-10, -1.7051699999999998E-06, 25
DataValue, -4.41E-09, 481.002, 1.01992E-10, -1.41002E-06, 25
DataValue, -6.869E-08, 481.9995, 1.0229700000000001E-10, -1.52631E-06, 25
DataValue, -6.1000000000000009E-09, 483.003, 1.0167300000000001E-10, -1.5885299999999999E-06, 25
DataValue, -7.3030000000000013E-08, 483.9975, 1.0194700000000001E-10, -1.88427E-06, 25
DataValue, 2.9740000000000004E-08, 485.0025, 1.0156200000000001E-10, -1.5750099999999998E-06, 25
DataValue, -9.3650000000000008E-08, 485.997, 1.02019E-10, -1.90177E-06, 25
DataValue, -1.1356E-07, 486.9975, 1.0160500000000001E-10, -1.3834E-06, 25
DataValue, 2.7230000000000003E-08, 487.998, 1.0166100000000001E-10, -1.6872499999999998E-06, 25
DataValue, -3.372E-08, 489, 1.02099E-10, -1.6419599999999999E-06, 25
DataValue, 1.0720000000000001E-08, 490.0005, 1.0041700000000001E-10, -2.43216E-06, 25
DataValue, -5.6770000000000005E-08, 491.0025, 1.0114600000000001E-10, -1.70792E-06, 25
DataValue, -5.1920000000000004E-08, 492, 1.0140500000000001E-10, -1.2382999999999999E-06, 25
DataValue, 1.4490000000000001E-08, 493.002, 1.01719E-10, -1.1351E-06, 25
DataValue, -9.6560000000000012E-08, 493.998, 1.0158900000000001E-10, -1.4389599999999999E-06, 25
DataValue, 4.464E-08, 495, 1.00958E-10, -1.4937499999999999E-06, 25
DataValue, -5.4180000000000006E-08, 496.0005, 1.0138200000000001E-10, -1.45722E-06, 25
DataValue, -6.9890000000000012E-08, 497.0025, 1.00737E-10, -1.10449E-06, 25
DataValue, 4.3470000000000005E-08, 497.997, 1.0094200000000001E-10, -1.3302399999999998E-06, 25
DataValue, -4.8550000000000008E-08, 499.0005, 1.00859E-10, -1.42372E-06, 25
DataValue, 7.0660000000000012E-08, 500.004, 1.0129800000000001E-10, -1.54308E-06, 25
DataValue, -9.1060000000000009E-08, 500.99850000000004, 1.00057E-10, -1.8258499999999999E-06, 25
DataValue, -2.9520000000000002E-08, 501.999, 1.0004900000000001E-10, -1.7607599999999999E-06, 25
DataValue, -3.06E-08, 502.995, 9.97893E-11, -1.7884199999999998E-06, 25
DataValue, -7.8570000000000008E-08, 503.99850000000004, 1.00303E-10, -1.68227E-06, 25
DataValue, 7.6820000000000009E-08, 504.999, 9.99769E-11, -1.3242E-06, 25
DataValue, -1.0324000000000002E-07, 506.00100000000003, 9.96314E-11, -1.8374399999999998E-06, 25
DataValue, 2.4200000000000003E-09, 507.003, 9.94824E-11, -1.7323899999999999E-06, 25
DataValue, 2.3640000000000002E-08, 508.00800000000004, 9.96871E-11, -1.3510699999999999E-06, 25
DataValue, -1.0570000000000001E-08, 509.00100000000003, 9.92741E-11, -1.7951E-06, 25
DataValue, 4.2620000000000007E-08, 509.997, 9.99151E-11, -1.4504199999999998E-06, 25
DataValue, -1.0427E-07, 511.002, 9.96617E-11, -1.3694799999999999E-06, 25
DataValue, 1.2680000000000002E-08, 512.0025, 9.97224E-11, -1.7374199999999998E-06, 25
DataValue, -6.5590000000000007E-08, 512.997, 9.94484E-11, -2.30132E-06, 25
DataValue, 9.2000000000000013E-10, 514.0035, 9.87168E-11, -1.71207E-06, 25
DataValue, -2.038E-08, 515.001, 9.94669E-11, -1.61483E-06, 25
DataValue, -1.1106000000000002E-07, 515.9985, 9.94669E-11, -1.5015E-06, 25
DataValue, 6.5200000000000006E-09, 516.999, 9.92685E-11, -1.3853599999999999E-06, 25
DataValue, -1.0313000000000001E-07, 517.998, 9.8878599999999992E-11, -2.0589E-06, 25
DataValue, 5.650000000000001E-09, 518.9985, 9.99153E-11, -1.4848099999999998E-06, 25
DataValue, -4.6110000000000007E-08, 520.0035, 9.8558899999999992E-11, -1.0927E-06, 25
DataValue, 6.370000000000001E-09, 521.001, 9.84395E-11, -1.3783399999999998E-06, 25
DataValue, 1.4150000000000001E-08, 521.997, 9.8933699999999992E-11, -1.3851899999999998E-06, 25
DataValue, -5.563E-08, 523.00200000000007, 9.83035E-11, -1.6902799999999998E-06, 25
DataValue, -1.778E-08, 524.00700000000006, 9.78555E-11, -1.41747E-06, 25
DataValue, -8.292E-08, 525.003, 9.75228E-11, -1.48358E-06, 25
DataValue, -2.3580000000000003E-08, 526.00200000000007, 9.79511E-11, -1.8102399999999999E-06, 25
DataValue, 8.4120000000000015E-08, 527.0055, 9.82308E-11, -1.49683E-06, 25
DataValue, -1.0369000000000001E-07, 527.9985, 9.76366E-11, -1.44554E-06, 25
DataValue, 1.4580000000000002E-08, 529.0005, 9.7418399999999992E-11, -1.7777099999999998E-06, 25
DataValue, -1.1919000000000001E-07, 529.9965, 9.79169E-11, -1.9691399999999998E-06, 25
DataValue, -2.6640000000000002E-08, 531, 9.78281E-11, -1.2063499999999999E-06, 25
DataValue, -4.9700000000000008E-09, 532.00200000000007, 9.76774E-11, -1.5421099999999999E-06, 25
DataValue, -5.8340000000000005E-08, 533.0055, 9.76816E-11, -1.4372799999999999E-06, 25
DataValue, 4.7370000000000007E-08, 533.997, 9.80121E-11, -1.72272E-06, 25
DataValue, -1.8981000000000003E-07, 534.996, 9.75408E-11, -9.3742799999999994E-07, 25
DataValue, -6.9140000000000009E-08, 535.9995, 9.72307E-11, -1.64056E-06, 25
DataValue, 2.448E-08, 537, 9.71673E-11, -1.1714199999999998E-06, 25
DataValue, -1.1441000000000002E-07, 537.999, 9.74325E-11, -1.57789E-06, 25
DataValue, 7.039000000000001E-08, 539.00700000000006, 9.7244E-11, -1.4821E-06, 25
DataValue, -1.2377E-07, 540.0045, 9.62724E-11, -1.1162399999999998E-06, 25
DataValue, -4.3700000000000004E-09, 540.9945, 9.68393E-11, -1.8515699999999998E-06, 25
DataValue, -4.2770000000000005E-08, 541.9965, 9.70365E-11, -1.6118799999999999E-06, 25
DataValue, -8.216E-08, 543.0045, 9.76866E-11, -1.35096E-06, 25
DataValue, 7.93E-09, 544.0065, 9.70823E-11, -1.34113E-06, 25
DataValue, -1.0010000000000002E-07, 545.004, 9.69361E-11, -1.7895699999999998E-06, 25
DataValue, 2.1260000000000003E-08, 546.0015, 9.69241E-11, -1.5940899999999998E-06, 25
DataValue, -7.779000000000001E-08, 546.999, 9.60886E-11, -1.8895899999999998E-06, 25
DataValue, -4.8710000000000004E-08, 548.004, 9.59945E-11, -1.49871E-06, 25
DataValue, 9.93E-09, 548.9985, 9.5832E-11, -1.5868499999999999E-06, 25
DataValue, -9.395E-08, 550.008, 9.6316699999999992E-11, -1.3830599999999999E-06, 25
DataValue, -3.2300000000000002E-09, 551.0025, 9.64121E-11, -1.58807E-06, 25
DataValue, -1.1001000000000002E-07, 551.9985, 9.64856E-11, -1.651E-06, 25
DataValue, 2.2970000000000003E-08, 553.0035, 9.60837E-11, -9.34089E-07, 25
DataValue, -7.032000000000001E-08, 553.9995, 9.58503E-11, -1.5091899999999998E-06, 25
DataValue, -9.059E-08, 555.0015, 9.59437E-11, -1.5743E-06, 25
DataValue, 3.466E-08, 556.005, 9.56727E-11, -1.8180799999999999E-06, 25
DataValue, -1.6701E-07, 556.998, 9.51368E-11, -1.4735799999999998E-06, 25
DataValue, 4.5280000000000006E-08, 558.003, 9.5160999999999993E-11, -1.61971E-06, 25
DataValue, 5.9E-10, 558.99750000000006, 9.51837E-11, -1.64349E-06, 25
DataValue, -8.989E-08, 559.9965, 9.5852699999999992E-11, -1.8163599999999998E-06, 25
DataValue, 1.3700000000000002E-08, 560.9985, 9.5607199999999993E-11, -1.79183E-06, 25
DataValue, -1.3242000000000002E-07, 562.00200000000007, 9.5281699999999992E-11, -1.2563199999999999E-06, 25
DataValue, -1.895E-08, 562.9935, 9.5464399999999993E-11, -1.41074E-06, 25
DataValue, -8.243E-08, 564.0045, 9.5464399999999993E-11, -1.37586E-06, 25
DataValue, 2.5330000000000002E-08, 564.99750000000006, 9.45556E-11, -1.38376E-06, 25
DataValue, -3.72E-08, 566.001, 9.38425E-11, -1.25758E-06, 25
DataValue, -1.2285000000000002E-07, 566.9985, 9.4981099999999993E-11, -1.70075E-06, 25
DataValue, 1.0183E-07, 568.005, 9.49496E-11, -1.5208299999999999E-06, 25
DataValue, -3.975E-08, 568.9995, 9.40532E-11, -1.07614E-06, 25
DataValue, -9.59E-09, 569.9955, 9.54418E-11, -1.3560999999999998E-06, 25
DataValue, -6.84E-09, 571.0005, 9.67363E-11, -7.42475E-07, 25
DataValue, -8.0910000000000014E-08, 572.001, 9.44567E-11, -1.63074E-06, 25
DataValue, 2.5500000000000003E-08, 572.9985, 9.42568E-11, -1.99597E-06, 25
DataValue, -7.775E-08, 573.999, 9.48872E-11, -1.4005099999999998E-06, 25
DataValue, 7.67E-09, 575.0025, 9.4517E-11, -1.48517E-06, 25
DataValue, -6.236000000000001E-08, 576.003, 9.37133E-11, -1.5479699999999999E-06, 25
DataValue, -1.0312000000000001E-07, 576.999, 9.46667E-11, -1.4266399999999999E-06, 25
DataValue, -2.2000000000000003E-09, 577.9995, 9.35966E-11, -1.3541299999999999E-06, 25
DataValue, -1.6037000000000003E-07, 579, 9.46432E-11, -1.0970399999999999E-06, 25
DataValue, 3.7910000000000007E-08, 580.00200000000007, 9.41499E-11, -1.53975E-06, 25
DataValue, -5.1360000000000005E-08, 581.0025, 9.40426E-11, -1.5207299999999999E-06, 25
DataValue, -3.4050000000000004E-08, 581.997, 9.36678E-11, -1.58762E-06, 25
DataValue, -4.2010000000000004E-08, 583.00200000000007, 9.37554E-11, -1.6522399999999999E-06, 25
DataValue, -8.1680000000000014E-08, 584.004, 9.3408099999999993E-11, -1.8201899999999999E-06, 25
DataValue, 2.3200000000000003E-08, 585.003, 9.38598E-11, -1.26866E-06, 25
DataValue, -7.679E-08, 586.00200000000007, 9.43753E-11, -1.60917E-06, 25
DataValue, -1.3620000000000002E-08, 586.998, 9.34589E-11, -1.41835E-06, 25
DataValue, -6.9610000000000013E-08, 588, 9.36939E-11, -1.39677E-06, 25
DataValue, -7.4870000000000008E-08, 589.0035, 9.2064E-11, -2.8814799999999997E-06, 25
DataValue, 3.51E-08, 590.0055, 9.3104899999999992E-11, -1.4090799999999999E-06, 25
DataValue, -1.3199E-07, 591.003, 9.3188099999999992E-11, -1.3389699999999998E-06, 25
DataValue, 1.0630000000000002E-08, 592.00200000000007, 9.25579E-11, -1.6274299999999999E-06, 25
DataValue, -7.5480000000000011E-08, 592.998, 9.3089699999999993E-11, -1.3241E-06, 25
DataValue, -2.4610000000000003E-08, 593.997, 9.24822E-11, -1.4389599999999999E-06, 25
DataValue, 3.7740000000000006E-08, 594.99750000000006, 9.31054E-11, -1.50759E-06, 25
DataValue, -6.3770000000000008E-08, 595.9995, 9.2831099999999993E-11, -1.76272E-06, 25
DataValue, 5.81E-09, 597.003, 9.27085E-11, -1.5384499999999999E-06, 25
DataValue, -1.0853E-07, 597.999, 9.3235499999999993E-11, -2.3583399999999998E-06, 25
DataValue, -8.251E-08, 598.9995, 9.27014E-11, -1.34746E-06, 25
DataValue, 6.791E-08, 600, 9.25195E-11, -1.1617399999999999E-06, 25
DataValue, -8.9720000000000012E-08, 601.005, 9.28676E-11, -1.16943E-06, 25
DataValue, -1.3710000000000002E-08, 601.9995, 9.25812E-11, -1.5159799999999998E-06, 25
DataValue, -1.7439000000000002E-07, 602.9985, 9.23794E-11, -1.45091E-06, 25
DataValue, 7.7500000000000016E-09, 604.0035, 9.26443E-11, -1.3349E-06, 25
DataValue, -3.8000000000000003E-10, 605.0025, 9.2139E-11, -1.59585E-06, 25
DataValue, -4.2600000000000004E-08, 606.006, 9.19935E-11, -1.4236E-06, 25
DataValue, 2.3970000000000002E-08, 606.999, 9.19703E-11, -1.3916799999999998E-06, 25
DataValue, -1.4878E-07, 607.9965, 9.16022E-11, -1.3433199999999998E-06, 25
DataValue, 4.45E-09, 608.9985, 9.2090699999999992E-11, -1.5417099999999999E-06, 25
DataValue, -2.218E-08, 610.0035, 9.19759E-11, -1.80834E-06, 25
DataValue, -6.5220000000000011E-08, 610.995, 9.19693E-11, -1.5687599999999999E-06, 25
DataValue, -6.4400000000000009E-09, 611.9985, 9.1632499999999994E-11, -1.12614E-06, 25
DataValue, -1.2709E-07, 613.0035, 9.17261E-11, -1.55954E-06, 25
DataValue, -3.5700000000000003E-09, 613.998, 9.15584E-11, -1.80382E-06, 25
DataValue, -5.2610000000000006E-08, 615.006, 9.24778E-11, -1.6533899999999999E-06, 25
DataValue, 1.92E-09, 616.0005, 9.15365E-11, -1.7640099999999998E-06, 25
DataValue, -1.4430000000000001E-08, 617.001, 9.17286E-11, -1.1744199999999999E-06, 25
DataValue, -3.5190000000000006E-08, 617.9985, 9.19956E-11, -1.40591E-06, 25
DataValue, -1.785E-08, 619.0005, 9.16411E-11, -1.43275E-06, 25
DataValue, -6.9430000000000007E-08, 619.9995, 9.22376E-11, -7.89672E-07, 25
DataValue, -2.338E-08, 620.9955, 9.11911E-11, -1.45478E-06, 25
DataValue, -6.5070000000000013E-08, 622.0035, 9.0379199999999993E-11, -1.4534899999999999E-06, 25
DataValue, -1.0745000000000001E-07, 622.9995, 9.17356E-11, -1.54887E-06, 25
DataValue, 3.2480000000000004E-08, 624.0045, 9.13507E-11, -1.8420299999999999E-06, 25
DataValue, -1.5709E-07, 624.999, 9.08563E-11, -9.75099E-07, 25
DataValue, -1.6950000000000003E-08, 625.998, 9.14203E-11, -1.19148E-06, 25
DataValue, -6.092E-08, 626.9985, 9.12008E-11, -1.1551E-06, 25
DataValue, -9.6170000000000007E-08, 627.99750000000006, 9.13062E-11, -1.78123E-06, 25
DataValue, 6.352E-08, 629.00700000000006, 9.08221E-11, -1.68843E-06, 25
DataValue, -1.262E-07, 630.0015, 9.15014E-11, -1.4221E-06, 25
DataValue, 3.2000000000000003E-10, 630.99750000000006, 9.18131E-11, -1.3287599999999998E-06, 25
DataValue, -4.9740000000000007E-08, 632.0085, 9.10531E-11, -1.04695E-06, 25
DataValue, -4.5970000000000007E-08, 632.997, 9.118E-11, -1.27933E-06, 25
DataValue, -3.4190000000000004E-08, 633.996, 9.06842E-11, -1.02734E-06, 25
DataValue, -8.0990000000000013E-08, 635.004, 9.08006E-11, -1.40749E-06, 25
DataValue, 5.479E-08, 636, 9.11984E-11, -1.5748499999999998E-06, 25
DataValue, -2.5140000000000002E-08, 637.0065, 9.13602E-11, -9.1898999999999995E-07, 25
DataValue, 6.7000000000000006E-10, 638.001, 9.16538E-11, -1.6227899999999999E-06, 25
DataValue, 2.1490000000000003E-08, 639.003, 9.10455E-11, -1.70654E-06, 25
DataValue, -1.2637E-07, 640.00200000000007, 9.09284E-11, -1.12641E-06, 25
DataValue, 8.0770000000000015E-08, 641.001, 9.06866E-11, -1.42803E-06, 25
DataValue, -7.5540000000000013E-08, 642, 9.1107E-11, -1.5912499999999998E-06, 25
DataValue, -6.519E-08, 643.0065, 9.071E-11, -1.78112E-06, 25
DataValue, -4.8100000000000007E-08, 644.0025, 9.13584E-11, -1.94633E-06, 25
DataValue, -1.1122000000000001E-07, 644.9985, 9.09407E-11, -1.26042E-06, 25
DataValue, 3.7890000000000004E-08, 646.005, 9.09121E-11, -1.3945799999999998E-06, 25
DataValue, -9.0130000000000014E-08, 647.0025, 9.05135E-11, -1.3487E-06, 25
DataValue, 2.539E-08, 647.9985, 9.07612E-11, -1.3575499999999998E-06, 25
DataValue, -3.494E-08, 649.00200000000007, 9.12668E-11, -1.4393E-06, 25
DataValue, -3.581E-08, 650.001, 9.10433E-11, -1.35951E-06, 25
DataValue, 8.298E-08, 651.003, 9.11838E-11, -1.3372899999999998E-06, 25
DataValue, -1.319E-07, 652.005, 9.08336E-11, -1.70321E-06, 25
DataValue, -2.8960000000000003E-08, 653.0025, 9.09111E-11, -1.4171199999999999E-06, 25
DataValue, -6.2170000000000007E-08, 654.006, 9.09231E-11, -1.25323E-06, 25
DataValue, -5.7470000000000004E-08, 654.999, 9.06264E-11, -1.63559E-06, 25
DataValue, -2.998E-08, 655.995, 9.09095E-11, -1.64816E-06, 25
DataValue, -3.005E-08, 657, 9.02976E-11, -8.22314E-07, 25
DataValue, 6.211E-08, 658.00200000000007, 9.04453E-11, -1.4174E-06, 25
DataValue, -1.0458000000000001E-07, 658.9995, 9.05883E-11, -1.6525399999999999E-06, 25
DataValue, -1.4600000000000002E-08, 660, 9.04885E-11, -1.53521E-06, 25
DataValue, 5.2810000000000008E-08, 660.99750000000006, 9.0309499999999992E-11, -1.42867E-06, 25
DataValue, -3.5860000000000005E-08, 662.0085, 9.0603E-11, -1.47057E-06, 25
DataValue, -2.7560000000000003E-08, 662.9955, 9.09763E-11, -1.6255799999999998E-06, 25
DataValue, -1.0219E-07, 664.00200000000007, 9.00933E-11, -1.20497E-06, 25
DataValue, 1.717E-08, 665.00700000000006, 9.01256E-11, -1.56913E-06, 25
DataValue, 2.8800000000000003E-08, 666.003, 9.0691399999999993E-11, -1.27382E-06, 25
DataValue, -1.0494000000000001E-07, 667.0035, 9.06073E-11, -1.39015E-06, 25
DataValue, 3.919E-08, 667.9965, 9.07067E-11, -1.10072E-06, 25
DataValue, -7.4450000000000008E-08, 669.006, 9.1159899999999992E-11, -1.1324499999999999E-06, 25
DataValue, -3.472E-08, 670.00200000000007, 9.09323E-11, -6.5616099999999994E-07, 25
DataValue, 5.16E-09, 670.9965, 9.06806E-11, -1.42897E-06, 25
DataValue, -5.6160000000000008E-08, 672.0045, 9.02568E-11, -1.3534999999999998E-06, 25
DataValue, 2.5210000000000002E-08, 672.999, 9.0378E-11, -1.6666599999999998E-06, 25
DataValue, -1.4814000000000003E-07, 674.004, 9.11236E-11, -1.5127899999999999E-06, 25
DataValue, 3.85E-08, 675.0045, 9.07547E-11, -1.7480299999999998E-06, 25
DataValue, -5.1150000000000005E-08, 676.0065, 9.01811E-11, -1.3123199999999998E-06, 25
DataValue, -8.0300000000000014E-09, 677.0025, 9.01543E-11, -1.4553299999999998E-06, 25
DataValue, 2.2730000000000002E-08, 677.9985, 9.04492E-11, -1.2655099999999999E-06, 25
DataValue, -1.7312E-07, 679.0035, 9.0530999999999992E-11, -1.36551E-06, 25
DataValue, 6.620000000000001E-08, 680.0025, 9.02431E-11, -1.37223E-06, 25
DataValue, -9.7740000000000014E-08, 681, 8.97901E-11, -2.0217199999999998E-06, 25
DataValue, -7.705E-08, 682.0005, 9.0926599999999992E-11, -1.5033899999999998E-06, 25
DataValue, -5.057E-08, 682.9995, 8.99408E-11, -1.5174599999999998E-06, 25
DataValue, -6.9120000000000013E-08, 683.994, 9.06143E-11, -1.1264E-06, 25
DataValue, 3.131E-08, 685.0005, 9.0633E-11, -1.73643E-06, 25
DataValue, -2.5570000000000003E-08, 686.004, 9.10652E-11, -9.2128699999999993E-07, 25
DataValue, -5.8090000000000006E-08, 687.003, 9.02356E-11, -1.48681E-06, 25
DataValue, -6.9600000000000008E-09, 688.005, 9.02584E-11, -1.4493299999999998E-06, 25
DataValue, -4.8350000000000006E-08, 688.998, 8.98429E-11, -1.37312E-06, 25
DataValue, 9.115E-08, 689.9985, 9.0706199999999993E-11, -1.67756E-06, 25
DataValue, -1.2648E-07, 691.0005, 9.04555E-11, -1.8909099999999998E-06, 25
DataValue, -4.8900000000000008E-08, 692.0025, 8.97954E-11, -1.03065E-06, 25
DataValue, -1.355E-08, 693.003, 9.01759E-11, -1.49023E-06, 25
DataValue, -1.2578E-07, 694.0005, 9.01187E-11, -1.5137999999999998E-06, 25
DataValue, 4.718E-08, 694.9965, 8.99378E-11, -1.32743E-06, 25
DataValue, -8.666000000000001E-08, 696, 8.94378E-11, -1.53355E-06, 25
DataValue, -4.9270000000000004E-08, 697.0005, 9.03283E-11, -1.48176E-06, 25
DataValue, -9.1060000000000009E-08, 698.001, 8.96486E-11, -1.5460899999999998E-06, 25
DataValue, -5.0070000000000004E-08, 699.003, 9.01494E-11, -1.4214699999999999E-06, 25
DataValue, 6.485E-08, 700.0005, 9.03189E-11, -1.15773E-06, 25
DataValue, -1.0586000000000001E-07, 700.998, 9.00095E-11, -1.14572E-06, 25
DataValue, -2.7260000000000004E-08, 701.99700000000007, 9.01308E-11, -1.15263E-06, 25
DataValue, -6.8150000000000011E-08, 703.0035, 9.02623E-11, -1.63898E-06, 25
DataValue, -2.2590000000000002E-08, 703.9995, 9.021E-11, -1.44992E-06, 25
DataValue, 1.8050000000000003E-08, 705.0075, 8.98994E-11, -1.3499499999999999E-06, 25
DataValue, -1.3019E-07, 705.996, 8.97828E-11, -1.13833E-06, 25
DataValue, 2.6250000000000003E-08, 706.9995, 9.04094E-11, -1.29699E-06, 25
DataValue, -5.8260000000000007E-08, 708.0015, 8.98323E-11, -1.3775E-06, 25
DataValue, -2.9030000000000003E-08, 709.00200000000007, 8.9861E-11, -1.0420899999999999E-06, 25
DataValue, -1.7960000000000003E-08, 709.995, 9.04884E-11, -1.15533E-06, 25
DataValue, -1.2398E-07, 711, 8.99592E-11, -1.41766E-06, 25
DataValue, -7.9000000000000013E-09, 712.005, 9.00916E-11, -1.3613E-06, 25
DataValue, -6.4170000000000011E-08, 712.995, 9.06823E-11, -1.41391E-06, 25
DataValue, 6.600000000000001E-10, 713.99700000000007, 9.03813E-11, -1.3897E-06, 25
DataValue, 1.0690000000000002E-08, 714.999, 9.03279E-11, -1.1364999999999998E-06, 25
DataValue, -1.3584E-07, 716.004, 9.02378E-11, -1.6255899999999999E-06, 25
DataValue, -1E-09, 717.003, 9.00831E-11, -1.2694599999999998E-06, 25
DataValue, -8.739E-08, 717.99750000000006, 9.08384E-11, -1.37526E-06, 25
DataValue, 3.9900000000000005E-09, 719.004, 9.03291E-11, -1.36413E-06, 25
DataValue, -4.7720000000000006E-08, 720.006, 9.05094E-11, -1.40726E-06, 25
DataValue, -6.197E-08, 721.0095, 9.03405E-11, -1.3247799999999999E-06, 25
DataValue, 7.3180000000000011E-08, 722.0025, 8.95341E-11, -1.44605E-06, 25
DataValue, -7.3380000000000013E-08, 723.0045, 8.99611E-11, -1.53952E-06, 25
DataValue, 3.2330000000000006E-08, 724.0095, 9.04929E-11, -1.55178E-06, 25
DataValue, -8.235E-08, 725.00700000000006, 8.91843E-11, -1.52025E-06, 25
DataValue, -4.725E-08, 726.009, 9.01183E-11, -1.40785E-06, 25
DataValue, 5.371E-08, 727.008, 8.98249E-11, -1.39859E-06, 25
DataValue, -1.4143000000000002E-07, 727.995, 9.0397199999999992E-11, -1.40152E-06, 25
DataValue, 2.1330000000000003E-08, 728.99700000000007, 8.96451E-11, -1.23806E-06, 25
DataValue, -8.0320000000000007E-08, 730.008, 8.9835199999999992E-11, -1.21055E-06, 25
DataValue, -7.295E-08, 731.001, 8.97595E-11, -1.4042399999999999E-06, 25
DataValue, 1.8610000000000003E-08, 732.0015, 9.03731E-11, -1.4418899999999998E-06, 25
DataValue, -9.1490000000000007E-08, 732.99750000000006, 8.96878E-11, -1.4233E-06, 25
DataValue, 3.6400000000000003E-09, 734.0055, 9.04291E-11, -1.2436399999999999E-06, 25
DataValue, -6.965E-08, 734.99700000000007, 9.05447E-11, -1.4357899999999998E-06, 25
DataValue, -5.692E-08, 735.999, 9.02447E-11, -1.26761E-06, 25
DataValue, 3.8200000000000005E-09, 737.004, 9.03903E-11, -1.48843E-06, 25
DataValue, -1.4054E-07, 737.9955, 8.98774E-11, -1.5548599999999999E-06, 25
DataValue, -2.2450000000000003E-08, 738.996, 9.01968E-11, -1.5799599999999999E-06, 25
DataValue, -3.538E-08, 740.004, 9.00699E-11, -1.27835E-06, 25
DataValue, -8.7200000000000013E-09, 740.99700000000007, 9.00549E-11, -1.44343E-06, 25
DataValue, 5.4730000000000008E-08, 742.005, 8.9412E-11, -1.22635E-06, 25
DataValue, -1.1910000000000001E-07, 742.998, 8.99847E-11, -1.3350899999999999E-06, 25
DataValue, 1.9240000000000002E-08, 744, 9.02708E-11, -1.02818E-06, 25
DataValue, -8.893E-08, 745.00200000000007, 9.0255899999999992E-11, -1.34887E-06, 25
DataValue, 6.05E-09, 746.004, 8.98536E-11, -1.2836299999999999E-06, 25
DataValue, -1.0945000000000002E-07, 747.0015, 8.9289499999999992E-11, -1.28168E-06, 25
DataValue, -9.3840000000000012E-08, 748.005, 8.98817E-11, -1.13847E-06, 25
DataValue, -2.5100000000000003E-08, 748.9995, 8.94882E-11, -1.2407399999999999E-06, 25
