
SetupTitle, Cds
DataValue, -9.5860000000000013E-08, 451.00350000000003, 2.04638E-10, -3.28736E-06, 25
DataValue, 1.5000000000000002E-09, 451.9995, 2.0422300000000002E-10, -3.2613499999999997E-06, 25
DataValue, -3.9270000000000007E-08, 453, 2.04095E-10, -3.1524599999999996E-06, 25
DataValue, -9.4830000000000009E-08, 454.002, 2.0394600000000002E-10, -3.3530199999999996E-06, 25
DataValue, 3.1840000000000006E-08, 454.9965, 2.03658E-10, -3.17209E-06, 25
DataValue, 2.8100000000000003E-08, 456, 2.0351500000000002E-10, -3.20434E-06, 25
DataValue, -7.146E-08, 457.0005, 2.0322500000000001E-10, -3.27945E-06, 25
DataValue, 3.5690000000000004E-08, 457.9995, 2.0295800000000002E-10, -3.2767399999999997E-06, 25
DataValue, -4.307E-08, 459, 2.0279500000000002E-10, -3.2793299999999997E-06, 25
DataValue, -5.4620000000000009E-08, 459.9975, 2.0256000000000002E-10, -3.28471E-06, 25
DataValue, -7.3820000000000009E-08, 460.998, 2.0244800000000002E-10, -3.1696299999999997E-06, 25
DataValue, -3.4740000000000005E-08, 462.0015, 2.0219600000000003E-10, -3.19015E-06, 25
DataValue, -3.8510000000000005E-08, 462.999, 2.0182800000000002E-10, -3.1191699999999997E-06, 25
DataValue, 1.0350000000000002E-08, 464.004, 2.0188500000000002E-10, -3.26585E-06, 25
DataValue, 2.5270000000000004E-08, 464.997, 2.01709E-10, -3.3126899999999998E-06, 25
DataValue, -6.369000000000001E-08, 465.9975, 2.0130600000000002E-10, -3.2328299999999998E-06, 25
DataValue, -4.914E-08, 467.00100000000003, 2.00883E-10, -3.2024199999999997E-06, 25
DataValue, 7.8690000000000012E-08, 467.99850000000004, 2.0109500000000002E-10, -3.26811E-06, 25
DataValue, -1.1390000000000001E-08, 469.002, 2.0084300000000003E-10, -3.25415E-06, 25
DataValue, 9.5600000000000009E-09, 469.9935, 2.0060700000000002E-10, -3.2421899999999998E-06, 25
DataValue, 4.7770000000000004E-08, 470.997, 2.0052300000000002E-10, -3.2155E-06, 25
DataValue, -6.637E-08, 471.999, 2.0022E-10, -3.23207E-06, 25
DataValue, -6.413E-08, 472.9965, 1.9988700000000002E-10, -3.2551199999999997E-06, 25
DataValue, 7.811E-08, 474, 1.9974200000000002E-10, -3.19061E-06, 25
DataValue, -1.1460000000000001E-08, 474.999, 1.9958600000000002E-10, -3.2640499999999997E-06, 25
DataValue, -2.7600000000000004E-09, 475.9995, 1.9943800000000002E-10, -3.1990299999999998E-06, 25
DataValue, 1.4930000000000002E-08, 476.99850000000004, 1.9927300000000003E-10, -3.2152599999999997E-06, 25
DataValue, -1.4618E-07, 477.999, 1.98933E-10, -3.2251899999999998E-06, 25
DataValue, -3.8060000000000005E-08, 478.9965, 1.9882900000000002E-10, -3.16858E-06, 25
DataValue, 4.0210000000000007E-08, 480.0075, 1.98475E-10, -3.19382E-06, 25
DataValue, -8.229E-08, 481.0005, 1.9840200000000003E-10, -3.1141799999999996E-06, 25
DataValue, 2.6E-08, 481.9995, 1.9819600000000002E-10, -3.1184499999999998E-06, 25
DataValue, -2.1730000000000003E-08, 483.0015, 1.9793100000000002E-10, -3.0667899999999997E-06, 25
DataValue, -2.4240000000000004E-08, 483.9975, 1.97812E-10, -3.17251E-06, 25
DataValue, -5.9000000000000007E-09, 484.998, 1.97608E-10, -3.1631899999999998E-06, 25
DataValue, 1.944E-08, 486.00600000000003, 1.9744600000000002E-10, -3.19546E-06, 25
DataValue, -2.3160000000000004E-08, 487.00350000000003, 1.97077E-10, -3.12573E-06, 25
DataValue, -4.7870000000000004E-08, 487.9995, 1.9703100000000003E-10, -3.19328E-06, 25
DataValue, -9.6E-10, 489.0015, 1.96821E-10, -3.1705499999999997E-06, 25
DataValue, -5.2530000000000008E-08, 490.00350000000003, 1.9660300000000002E-10, -3.15207E-06, 25
DataValue, -4.087E-08, 490.995, 1.96556E-10, -3.2728099999999997E-06, 25
DataValue, -4.2660000000000006E-08, 491.9955, 1.9639E-10, -3.17467E-06, 25
DataValue, -6.5580000000000009E-08, 492.999, 1.9605200000000003E-10, -3.05816E-06, 25
DataValue, -5.172E-08, 493.998, 1.9604800000000002E-10, -3.1395899999999997E-06, 25
DataValue, 1.8140000000000002E-08, 495, 1.9584700000000003E-10, -3.11051E-06, 25
DataValue, -7.5910000000000009E-08, 495.9975, 1.9571300000000002E-10, -3.19454E-06, 25
DataValue, -7.183E-08, 496.9965, 1.9538200000000002E-10, -3.2697099999999997E-06, 25
DataValue, 1.5170000000000003E-08, 498.003, 1.9539800000000003E-10, -3.14325E-06, 25
DataValue, -1.0592000000000001E-07, 498.99600000000004, 1.9502400000000002E-10, -3.13702E-06, 25
DataValue, -4.237E-08, 500.0055, 1.9477700000000002E-10, -3.08915E-06, 25
DataValue, -2.162E-08, 501.003, 1.9469800000000002E-10, -3.0510799999999998E-06, 25
DataValue, -8.228E-08, 502.00350000000003, 1.94543E-10, -3.1121899999999998E-06, 25
DataValue, -9.0100000000000009E-09, 503.004, 1.94254E-10, -3.04576E-06, 25
DataValue, -1.808E-08, 504.0015, 1.9421000000000002E-10, -3.20256E-06, 25
DataValue, -8.3010000000000013E-08, 505.002, 1.93871E-10, -3.13829E-06, 25
DataValue, -3.2640000000000006E-08, 505.9995, 1.9373100000000002E-10, -3.10916E-06, 25
DataValue, -2.0440000000000003E-08, 507.00600000000003, 1.93536E-10, -3.2698499999999997E-06, 25
DataValue, -3.2300000000000005E-08, 508.0005, 1.9338500000000003E-10, -3.1765199999999997E-06, 25
DataValue, 1.1000000000000001E-10, 509.00100000000003, 1.9327900000000002E-10, -3.11117E-06, 25
DataValue, -2.3390000000000003E-08, 510, 1.9316500000000003E-10, -3.16574E-06, 25
DataValue, -1.9600000000000003E-09, 511.005, 1.9299900000000002E-10, -3.17545E-06, 25
DataValue, -4.0090000000000004E-08, 511.9995, 1.92747E-10, -3.1620799999999996E-06, 25
DataValue, -5.7580000000000003E-08, 512.9985, 1.92449E-10, -3.04094E-06, 25
DataValue, -4.7660000000000005E-08, 513.9945, 1.92377E-10, -3.15497E-06, 25
DataValue, -3.3800000000000003E-09, 514.998, 1.9234100000000001E-10, -3.0982699999999996E-06, 25
DataValue, 4.8300000000000009E-09, 516, 1.9180300000000003E-10, -3.08272E-06, 25
DataValue, 8E-09, 516.99750000000006, 1.91955E-10, -3.07108E-06, 25
DataValue, -2.5820000000000002E-08, 518.004, 1.91675E-10, -2.9962099999999996E-06, 25
DataValue, -4.7700000000000004E-08, 519.003, 1.9153800000000003E-10, -3.15098E-06, 25
DataValue, -7.814000000000001E-08, 519.999, 1.9142200000000001E-10, -3.2148599999999997E-06, 25
DataValue, -7.425E-08, 520.995, 1.91105E-10, -3.1152399999999997E-06, 25
DataValue, -9.09E-09, 522, 1.90885E-10, -3.0706399999999997E-06, 25
DataValue, -9.465E-08, 522.99750000000006, 1.9061300000000003E-10, -3.1839599999999997E-06, 25
DataValue, -1.0430000000000001E-07, 523.998, 1.9050000000000001E-10, -3.0251199999999998E-06, 25
DataValue, -1.719E-08, 524.9985, 1.9041700000000003E-10, -3.06815E-06, 25
DataValue, -1.2864000000000002E-07, 526.0005, 1.9020200000000002E-10, -3.00285E-06, 25
DataValue, 2.558E-08, 527.00700000000006, 1.8998200000000002E-10, -3.0127799999999996E-06, 25
DataValue, -6.164E-08, 527.9955, 1.8987E-10, -3.03973E-06, 25
DataValue, -5.3600000000000004E-08, 529.00200000000007, 1.89884E-10, -3.0644899999999998E-06, 25
DataValue, -5.123E-08, 530.001, 1.89691E-10, -3.0151599999999997E-06, 25
DataValue, -5.3100000000000009E-09, 531.0015, 1.8943700000000002E-10, -3.10572E-06, 25
DataValue, -1.9990000000000002E-08, 531.999, 1.8929200000000002E-10, -3.11778E-06, 25
DataValue, -7.7500000000000016E-09, 533.004, 1.8907600000000003E-10, -3.0229E-06, 25
DataValue, -4.2030000000000006E-08, 533.994, 1.88929E-10, -3.0389399999999997E-06, 25
DataValue, 2.3430000000000002E-08, 535.0035, 1.88779E-10, -3.04024E-06, 25
DataValue, -4.3E-08, 536.001, 1.88604E-10, -2.98988E-06, 25
DataValue, 7.52E-09, 536.9985, 1.8847300000000002E-10, -3.0077199999999997E-06, 25
DataValue, -1.258E-08, 538.0005, 1.8839E-10, -3.01472E-06, 25
DataValue, -8.453E-08, 539.004, 1.8799700000000002E-10, -3.08281E-06, 25
DataValue, 3.76E-09, 540, 1.8801700000000001E-10, -3.0302699999999996E-06, 25
DataValue, 3.3940000000000005E-08, 541.0005, 1.87851E-10, -3.0550799999999996E-06, 25
DataValue, -1.1623000000000002E-07, 542.0025, 1.87591E-10, -3.06911E-06, 25
DataValue, 5.6100000000000006E-08, 543.0045, 1.8723500000000003E-10, -2.80485E-06, 25
DataValue, -5.8970000000000005E-08, 543.99750000000006, 1.8724000000000002E-10, -3.0214E-06, 25
DataValue, -1.0965E-07, 544.9995, 1.8729500000000002E-10, -3.07605E-06, 25
DataValue, -6.1880000000000009E-08, 545.9895, 1.8688100000000001E-10, -3.0287999999999997E-06, 25
DataValue, -4.6710000000000006E-08, 547.0035, 1.8677100000000003E-10, -3.05293E-06, 25
DataValue, -6.325E-08, 548.00700000000006, 1.8668000000000002E-10, -3.05115E-06, 25
DataValue, -4.7630000000000004E-08, 548.997, 1.8640600000000002E-10, -2.98456E-06, 25
DataValue, -3.214E-08, 549.999, 1.86473E-10, -3.07249E-06, 25
DataValue, 1.944E-08, 550.9995, 1.8617400000000002E-10, -2.96346E-06, 25
DataValue, -1.3980000000000002E-08, 552.0045, 1.86184E-10, -3.0622499999999998E-06, 25
DataValue, 1.0580000000000001E-08, 553.005, 1.85898E-10, -2.98695E-06, 25
DataValue, -1.101E-08, 554.001, 1.8563100000000002E-10, -2.9439699999999997E-06, 25
DataValue, -4.7300000000000007E-08, 554.994, 1.8527200000000001E-10, -3.0687E-06, 25
DataValue, -3.644E-08, 556.00200000000007, 1.85349E-10, -2.89232E-06, 25
DataValue, -3.556E-08, 557.0025, 1.8525800000000002E-10, -2.9643899999999997E-06, 25
DataValue, -4.6510000000000004E-08, 557.9955, 1.8505600000000002E-10, -2.92495E-06, 25
DataValue, -5.9470000000000009E-08, 559.0035, 1.8496500000000002E-10, -2.9833399999999997E-06, 25
DataValue, -3.2300000000000005E-08, 560.0025, 1.8471900000000003E-10, -3.02015E-06, 25
DataValue, -9.059E-08, 561.003, 1.8460600000000001E-10, -2.9914099999999997E-06, 25
DataValue, -2.3E-08, 562.00200000000007, 1.8449800000000002E-10, -2.97833E-06, 25
DataValue, -5.4740000000000006E-08, 562.9965, 1.8429000000000002E-10, -2.97023E-06, 25
DataValue, -1.0150000000000002E-07, 564.003, 1.84024E-10, -2.8904699999999997E-06, 25
DataValue, 6.9540000000000013E-08, 565.0035, 1.83957E-10, -2.97663E-06, 25
DataValue, -1.0012000000000001E-07, 565.9965, 1.8390700000000001E-10, -2.9428E-06, 25
DataValue, -4.9890000000000005E-08, 567.0045, 1.83548E-10, -2.9058099999999996E-06, 25
DataValue, -3.1200000000000004E-09, 568.005, 1.8352E-10, -2.9193899999999997E-06, 25
DataValue, -6.916E-08, 569.004, 1.83439E-10, -2.96216E-06, 25
DataValue, 1.74E-08, 570.0045, 1.8343700000000002E-10, -3.00305E-06, 25
DataValue, -2.8310000000000003E-08, 571.00200000000007, 1.8306100000000002E-10, -2.9739799999999997E-06, 25
DataValue, -2.8790000000000002E-08, 572.0055, 1.8302E-10, -2.9223199999999997E-06, 25
DataValue, 2.6170000000000002E-08, 572.9985, 1.8276600000000002E-10, -2.86802E-06, 25
DataValue, -1.867E-08, 574.0035, 1.82562E-10, -2.97426E-06, 25
DataValue, 1.17E-09, 575.004, 1.8256100000000002E-10, -2.87886E-06, 25
DataValue, -3.43E-08, 575.997, 1.82207E-10, -2.9905E-06, 25
DataValue, -5.2990000000000007E-08, 577.0005, 1.8220200000000002E-10, -2.97726E-06, 25
DataValue, -6.032E-08, 578.004, 1.81957E-10, -2.9606199999999998E-06, 25
DataValue, -3.402E-08, 579.003, 1.8194600000000002E-10, -2.9329E-06, 25
DataValue, 1.0000000000000001E-11, 580.0035, 1.8179800000000002E-10, -2.99025E-06, 25
DataValue, -6.561E-08, 581.004, 1.81586E-10, -2.8528799999999997E-06, 25
DataValue, -7.5570000000000008E-08, 582.0045, 1.81508E-10, -2.86562E-06, 25
DataValue, -2.715E-08, 582.99750000000006, 1.81571E-10, -2.7974499999999998E-06, 25
DataValue, -4.498E-08, 584.0025, 1.8119500000000001E-10, -2.8822299999999997E-06, 25
DataValue, -5.8050000000000007E-08, 584.9985, 1.81025E-10, -2.7743E-06, 25
DataValue, -1.0380000000000001E-08, 586.0005, 1.81007E-10, -3.04656E-06, 25
DataValue, -7.147E-08, 587.00700000000006, 1.80612E-10, -2.9360099999999998E-06, 25
DataValue, -5.2160000000000005E-08, 588, 1.8061400000000002E-10, -2.94048E-06, 25
DataValue, 2.4260000000000003E-08, 588.999, 1.8047500000000002E-10, -2.8759E-06, 25
DataValue, -1.5330000000000002E-08, 590.004, 1.8059000000000002E-10, -2.9037E-06, 25
DataValue, -1.4260000000000002E-08, 591, 1.80167E-10, -2.90093E-06, 25
DataValue, 5.51E-09, 592.005, 1.80049E-10, -2.8581099999999996E-06, 25
DataValue, -3.5190000000000006E-08, 592.998, 1.79905E-10, -2.9864999999999997E-06, 25
DataValue, -3.162E-08, 593.997, 1.7984500000000001E-10, -2.8661999999999998E-06, 25
DataValue, -2.9410000000000003E-08, 595.0035, 1.7954400000000002E-10, -2.8408499999999997E-06, 25
DataValue, -3.702E-08, 595.995, 1.7956000000000002E-10, -2.92409E-06, 25
DataValue, -4.7000000000000007E-09, 596.9955, 1.7927400000000003E-10, -2.9256199999999997E-06, 25
DataValue, -7.963E-08, 597.996, 1.79181E-10, -2.8825999999999997E-06, 25
DataValue, -5.2430000000000007E-08, 599.001, 1.7892100000000002E-10, -2.8466199999999997E-06, 25
DataValue, -3.176E-08, 599.997, 1.79016E-10, -2.88583E-06, 25
DataValue, -1.2387E-07, 601.00200000000007, 1.78853E-10, -2.9622399999999996E-06, 25
DataValue, 2.5750000000000002E-08, 602.001, 1.7870100000000002E-10, -2.92541E-06, 25
DataValue, -1.2800000000000001E-09, 603.0015, 1.78512E-10, -3.02138E-06, 25
DataValue, -5.1000000000000007E-08, 604.00200000000007, 1.7834E-10, -2.88715E-06, 25
DataValue, 2.4000000000000004E-09, 604.998, 1.7802800000000001E-10, -2.92667E-06, 25
DataValue, 1.6620000000000003E-08, 606.0045, 1.78253E-10, -2.8790699999999997E-06, 25
DataValue, -5.7360000000000005E-08, 606.9945, 1.7794700000000002E-10, -2.8037E-06, 25
DataValue, -1.1820000000000001E-08, 608.0025, 1.77846E-10, -2.8305699999999997E-06, 25
DataValue, -6.369000000000001E-08, 608.997, 1.7801400000000002E-10, -2.9402899999999998E-06, 25
DataValue, -7.4100000000000007E-09, 610.00200000000007, 1.7756100000000001E-10, -2.8155999999999998E-06, 25
DataValue, 6.036E-08, 611.004, 1.7747100000000002E-10, -2.9234899999999998E-06, 25
DataValue, -1.1063E-07, 611.9985, 1.77286E-10, -2.86341E-06, 25
DataValue, -3.319E-08, 613.0005, 1.7723300000000002E-10, -2.83791E-06, 25
DataValue, -2.8060000000000004E-08, 614.00700000000006, 1.7703200000000003E-10, -2.9382799999999998E-06, 25
DataValue, -2.4370000000000002E-08, 615.003, 1.77139E-10, -2.72175E-06, 25
DataValue, -7.8200000000000015E-09, 616.0005, 1.76521E-10, -2.9057199999999997E-06, 25
DataValue, 5.5540000000000006E-08, 616.9995, 1.7663900000000001E-10, -2.86447E-06, 25
DataValue, -2.7400000000000005E-09, 617.9955, 1.76484E-10, -2.76387E-06, 25
DataValue, -2.8160000000000002E-08, 618.999, 1.7618500000000002E-10, -2.89681E-06, 25
DataValue, -7.004000000000001E-08, 619.995, 1.76334E-10, -2.85028E-06, 25
DataValue, 2.6160000000000004E-08, 621.0015, 1.76015E-10, -2.82776E-06, 25
DataValue, -5.6610000000000009E-08, 621.999, 1.7606400000000002E-10, -2.83346E-06, 25
DataValue, 9.84E-09, 623.0055, 1.7595000000000002E-10, -2.78857E-06, 25
DataValue, -5.1040000000000006E-08, 624, 1.75592E-10, -2.7538E-06, 25
DataValue, -7.288E-08, 625.00200000000007, 1.75607E-10, -2.8197999999999997E-06, 25
DataValue, -2.553E-08, 626.004, 1.75213E-10, -2.85025E-06, 25
DataValue, -2.0880000000000002E-08, 626.997, 1.75328E-10, -2.9078099999999998E-06, 25
DataValue, -6.690000000000001E-08, 627.999, 1.7516000000000002E-10, -2.8370899999999996E-06, 25
DataValue, -3.2000000000000005E-09, 629.0055, 1.7488900000000002E-10, -2.8746199999999997E-06, 25
DataValue, -9.646E-08, 630, 1.74731E-10, -2.8531899999999998E-06, 25
DataValue, -1.2882E-07, 630.999, 1.74716E-10, -2.7808599999999997E-06, 25
DataValue, -2.3220000000000002E-08, 631.998, 1.74538E-10, -2.8335299999999996E-06, 25
DataValue, -8.131E-08, 633.003, 1.74432E-10, -2.7394199999999997E-06, 25
DataValue, -3.6620000000000006E-08, 634.0005, 1.7440000000000001E-10, -2.69079E-06, 25
DataValue, 1.666E-08, 634.998, 1.7400000000000002E-10, -2.71221E-06, 25
DataValue, -7.176E-08, 636.003, 1.74089E-10, -2.85712E-06, 25
DataValue, -3.4850000000000004E-08, 637.0005, 1.74044E-10, -2.8148899999999997E-06, 25
DataValue, 2.2680000000000002E-08, 638.00700000000006, 1.7390400000000002E-10, -2.6106499999999997E-06, 25
DataValue, -5.4410000000000009E-08, 638.9985, 1.7376E-10, -2.93092E-06, 25
DataValue, -5.2220000000000007E-08, 640.0005, 1.7356900000000002E-10, -2.73148E-06, 25
DataValue, -2.284E-08, 641.001, 1.7356600000000002E-10, -2.76335E-06, 25
DataValue, -3.113E-08, 642.0015, 1.7345200000000002E-10, -2.76316E-06, 25
DataValue, -1.6360000000000002E-08, 643.00200000000007, 1.7322600000000002E-10, -2.7724699999999997E-06, 25
DataValue, -3.713E-08, 644.0025, 1.7299400000000002E-10, -2.73627E-06, 25
DataValue, -2.476E-08, 644.997, 1.7299900000000001E-10, -2.79936E-06, 25
DataValue, 5.4260000000000004E-08, 645.999, 1.7269200000000002E-10, -2.7481799999999997E-06, 25
DataValue, -4.1170000000000004E-08, 647.0025, 1.7271000000000002E-10, -2.85826E-06, 25
DataValue, -7.887E-08, 647.9985, 1.7263E-10, -2.78144E-06, 25
DataValue, -5.329E-08, 649.0035, 1.7249900000000002E-10, -2.8431499999999996E-06, 25
DataValue, -5.2370000000000005E-08, 649.998, 1.7230600000000002E-10, -2.69888E-06, 25
DataValue, -1.851E-08, 650.9985, 1.72233E-10, -2.7545199999999998E-06, 25
DataValue, -8.642E-08, 652.0035, 1.72151E-10, -2.66238E-06, 25
DataValue, 4.5500000000000004E-08, 652.998, 1.7186100000000002E-10, -2.5252E-06, 25
DataValue, -4.1300000000000004E-09, 654.0045, 1.71802E-10, -2.78837E-06, 25
DataValue, -5.7820000000000004E-08, 655.0005, 1.7185800000000002E-10, -2.76194E-06, 25
DataValue, 3.8520000000000003E-08, 656.0025, 1.7160800000000002E-10, -2.7859E-06, 25
DataValue, -3.4280000000000007E-08, 657.003, 1.7134000000000003E-10, -2.63715E-06, 25
DataValue, -2.9230000000000004E-08, 657.996, 1.71459E-10, -2.90248E-06, 25
DataValue, -2.9540000000000002E-08, 659.004, 1.7134600000000003E-10, -2.7612199999999996E-06, 25
DataValue, -3.524E-08, 660.0045, 1.71304E-10, -2.7386999999999997E-06, 25
DataValue, -1.389E-08, 660.99750000000006, 1.71196E-10, -2.75931E-06, 25
DataValue, -3.6130000000000007E-08, 662.0025, 1.7077600000000002E-10, -2.80063E-06, 25
DataValue, -7.870000000000001E-08, 662.99250000000006, 1.70808E-10, -2.7305E-06, 25
DataValue, 3.4400000000000004E-08, 664.005, 1.7078E-10, -2.63269E-06, 25
DataValue, -1.1715000000000001E-07, 665.0085, 1.70555E-10, -2.8448999999999996E-06, 25
DataValue, -5.835E-08, 665.9985, 1.70467E-10, -2.80586E-06, 25
DataValue, 9.000000000000001E-10, 667.0035, 1.7025500000000002E-10, -2.70103E-06, 25
DataValue, -9.7870000000000015E-08, 667.995, 1.7016400000000002E-10, -2.7439299999999997E-06, 25
DataValue, -2.4580000000000002E-08, 668.9955, 1.70081E-10, -2.64502E-06, 25
DataValue, -9.760000000000001E-09, 670.0035, 1.69876E-10, -2.79448E-06, 25
DataValue, -1.0609E-07, 671.001, 1.6988E-10, -2.73516E-06, 25
DataValue, 2.48E-09, 671.997, 1.69771E-10, -2.69888E-06, 25
DataValue, -2.6770000000000004E-08, 673.0065, 1.69738E-10, -2.7876399999999996E-06, 25
DataValue, -1.0689000000000001E-07, 673.995, 1.6941E-10, -2.6851399999999998E-06, 25
DataValue, 3.336E-08, 675.0045, 1.69449E-10, -2.72513E-06, 25
DataValue, -5.8890000000000007E-08, 676.0035, 1.69246E-10, -2.6679399999999997E-06, 25
DataValue, -1.088E-08, 677.0055, 1.6908300000000003E-10, -2.7778E-06, 25
DataValue, 6.09E-09, 677.9955, 1.69244E-10, -2.65754E-06, 25
DataValue, -5.3930000000000007E-08, 678.99750000000006, 1.6887500000000002E-10, -2.74649E-06, 25
DataValue, -1.6850000000000002E-08, 679.9935, 1.6877200000000002E-10, -2.72139E-06, 25
DataValue, 1.1130000000000001E-08, 681, 1.6859100000000002E-10, -2.65584E-06, 25
DataValue, 2.3410000000000002E-08, 681.999, 1.68472E-10, -2.6872399999999997E-06, 25
DataValue, -1.4700000000000001E-08, 683.0055, 1.68373E-10, -2.72201E-06, 25
DataValue, -2.068E-08, 683.9955, 1.6846100000000001E-10, -2.71088E-06, 25
DataValue, 2.26E-09, 685.0035, 1.6823200000000001E-10, -2.60418E-06, 25
DataValue, -4.3190000000000005E-08, 685.9965, 1.68171E-10, -2.6036699999999998E-06, 25
DataValue, -4.24E-08, 686.9985, 1.6811500000000002E-10, -2.7599199999999997E-06, 25
DataValue, -5.5510000000000005E-08, 688.00200000000007, 1.6781700000000002E-10, -2.74322E-06, 25
DataValue, -1.0791E-07, 688.9935, 1.6772100000000003E-10, -2.7709E-06, 25
DataValue, 3.5100000000000005E-09, 689.9985, 1.6765700000000002E-10, -2.8080799999999997E-06, 25
DataValue, 1.815E-08, 691.00200000000007, 1.6758400000000001E-10, -2.70161E-06, 25
DataValue, -6.443E-08, 692.0025, 1.6765700000000002E-10, -2.62612E-06, 25
DataValue, -1.4260000000000002E-08, 693.0015, 1.67309E-10, -2.6676499999999998E-06, 25
DataValue, -8.1100000000000012E-09, 694.0035, 1.6707000000000002E-10, -2.66707E-06, 25
DataValue, -8.0420000000000015E-08, 694.995, 1.67147E-10, -2.67821E-06, 25
DataValue, 1.883E-08, 695.99700000000007, 1.67017E-10, -2.5731499999999997E-06, 25
DataValue, -4.9200000000000004E-08, 696.9945, 1.6701200000000002E-10, -2.6837E-06, 25
DataValue, -8.614E-08, 697.9995, 1.66869E-10, -2.6198999999999997E-06, 25
DataValue, 3.563E-08, 699, 1.66772E-10, -2.6412099999999997E-06, 25
DataValue, -3.1850000000000004E-08, 699.999, 1.6676200000000002E-10, -2.6902299999999997E-06, 25
DataValue, -4.3050000000000005E-08, 701.0055, 1.66701E-10, -2.73186E-06, 25
DataValue, -4.6960000000000005E-08, 702.0015, 1.66348E-10, -2.5437099999999997E-06, 25
DataValue, -2.9800000000000005E-09, 703.00200000000007, 1.66327E-10, -2.6704399999999997E-06, 25
DataValue, 1.3700000000000002E-08, 703.998, 1.6635000000000003E-10, -2.75167E-06, 25
DataValue, -3.7770000000000007E-08, 704.9955, 1.6576800000000002E-10, -2.6339999999999997E-06, 25
DataValue, -1.729E-08, 705.996, 1.6591200000000002E-10, -2.69994E-06, 25
DataValue, -1.1610000000000001E-08, 707.0025, 1.6588300000000003E-10, -2.66805E-06, 25
DataValue, -3.765E-08, 708.0045, 1.65803E-10, -2.6414699999999996E-06, 25
DataValue, 1.2490000000000001E-08, 709.0035, 1.65748E-10, -2.63485E-06, 25
DataValue, -6.2010000000000011E-08, 709.998, 1.65447E-10, -2.67272E-06, 25
DataValue, -4.4900000000000005E-08, 711.0045, 1.6550500000000001E-10, -2.7311199999999997E-06, 25
DataValue, 5.2340000000000004E-08, 712.005, 1.6544500000000002E-10, -2.64927E-06, 25
DataValue, -8.32E-08, 713.0025, 1.65329E-10, -2.65635E-06, 25
DataValue, -3.0310000000000005E-08, 714.0045, 1.6521100000000003E-10, -2.61109E-06, 25
DataValue, -6.5900000000000006E-09, 715.00200000000007, 1.6511100000000002E-10, -2.7406499999999998E-06, 25
DataValue, -5.1960000000000003E-08, 716.004, 1.65004E-10, -2.7541499999999997E-06, 25
DataValue, 2.811E-08, 717.0075, 1.6491200000000002E-10, -2.7196599999999997E-06, 25
DataValue, 1.2290000000000001E-08, 717.9945, 1.6482100000000001E-10, -2.6462299999999997E-06, 25
DataValue, -1.5001E-07, 718.9995, 1.64748E-10, -2.7562199999999997E-06, 25
DataValue, 2.9200000000000003E-09, 719.99700000000007, 1.6484300000000002E-10, -2.7098999999999997E-06, 25
DataValue, -3.58E-08, 721.0035, 1.64603E-10, -2.63978E-06, 25
DataValue, -5.7280000000000007E-08, 721.998, 1.6455100000000003E-10, -2.57443E-06, 25
DataValue, -7.1430000000000012E-08, 722.99700000000007, 1.64383E-10, -2.6721899999999997E-06, 25
DataValue, -3.587E-08, 724.005, 1.6421600000000002E-10, -2.6708699999999997E-06, 25
DataValue, 4.9400000000000007E-09, 724.9995, 1.6414000000000001E-10, -2.62997E-06, 25
DataValue, -2.8850000000000004E-08, 726.003, 1.6411600000000002E-10, -2.4938299999999997E-06, 25
DataValue, -3.538E-08, 726.99750000000006, 1.63801E-10, -2.56652E-06, 25
DataValue, 2.2000000000000003E-09, 728.0025, 1.6380600000000002E-10, -2.7081E-06, 25
DataValue, -3.5960000000000006E-08, 729.003, 1.6385800000000003E-10, -2.61437E-06, 25
DataValue, -3.849E-08, 729.996, 1.63901E-10, -2.63258E-06, 25
DataValue, -2.9500000000000004E-09, 731.001, 1.63669E-10, -2.6493899999999997E-06, 25
DataValue, -7.112E-08, 732.0075, 1.63395E-10, -2.71709E-06, 25
DataValue, -6.3500000000000006E-09, 733.0035, 1.6349000000000002E-10, -2.7134899999999997E-06, 25
DataValue, 1.7700000000000003E-08, 733.9965, 1.6343900000000002E-10, -2.64421E-06, 25
DataValue, -5.4590000000000008E-08, 735.0045, 1.63232E-10, -2.60016E-06, 25
DataValue, -1.1070000000000001E-08, 736.005, 1.63247E-10, -2.65902E-06, 25
DataValue, -2.7600000000000002E-08, 737.0055, 1.6329E-10, -2.60937E-06, 25
DataValue, -2.5920000000000003E-08, 738, 1.6312800000000002E-10, -2.74254E-06, 25
DataValue, -1.0258000000000001E-07, 738.999, 1.63076E-10, -2.57891E-06, 25
DataValue, -3.238E-08, 739.995, 1.6316500000000003E-10, -2.6972099999999996E-06, 25
DataValue, -2.4960000000000003E-08, 741.0045, 1.6303100000000001E-10, -2.60421E-06, 25
DataValue, -1.7670000000000002E-08, 742.00200000000007, 1.6283000000000002E-10, -2.66936E-06, 25
DataValue, -8.6950000000000008E-08, 743.0025, 1.62925E-10, -2.6665399999999996E-06, 25
DataValue, 2.0530000000000003E-08, 743.9985, 1.6286600000000002E-10, -2.46682E-06, 25
DataValue, -8.0790000000000011E-08, 744.999, 1.62491E-10, -2.62255E-06, 25
DataValue, -5.2330000000000006E-08, 746.004, 1.62698E-10, -2.56337E-06, 25
DataValue, -9.24E-09, 747.0015, 1.62662E-10, -2.6523E-06, 25
