
SetupTitle, Cds
DataValue, 3.958E-08, 172.9995, 1.8063399999999998E-11, -2.62435E-07, 25
DataValue, -4.68E-09, 174, 1.8336E-11, -1.7298599999999999E-07, 25
DataValue, -1.551E-08, 174.9975, 1.81458E-11, -3.56924E-07, 25
DataValue, -3.4600000000000005E-09, 175.998, 1.8079E-11, -2.45098E-07, 25
DataValue, -1.569E-08, 177.00300000000001, 1.79585E-11, -4.15443E-07, 25
DataValue, 9.535E-08, 178.0035, 1.79771E-11, -3.51865E-07, 25
DataValue, -3.8370000000000005E-08, 178.998, 1.8066399999999998E-11, -3.84877E-07, 25
DataValue, 2.7040000000000003E-08, 179.9985, 1.79272E-11, -1.66165E-07, 25
DataValue, 2.068E-08, 181.00050000000002, 1.8023299999999998E-11, -3.41108E-07, 25
DataValue, -4.6340000000000003E-08, 181.998, 1.8037399999999998E-11, -1.52856E-07, 25
DataValue, -1.1680000000000001E-08, 183.00300000000001, 1.75781E-11, -3.30744E-07, 25
DataValue, 2.6900000000000004E-09, 184.002, 1.81803E-11, -1.71689E-07, 25
DataValue, -2.6720000000000004E-08, 184.998, 1.7679099999999998E-11, -2.77283E-07, 25
DataValue, 6.9780000000000007E-08, 186.00300000000001, 1.78619E-11, -2.11845E-07, 25
DataValue, 6.16E-09, 187.005, 1.7901399999999998E-11, -3.60178E-07, 25
DataValue, -2.2120000000000002E-08, 187.9965, 1.77721E-11, -2.62992E-07, 25
DataValue, -2.874E-08, 189, 1.7537099999999998E-11, -3.9700199999999997E-07, 25
DataValue, 1.982E-08, 189.9975, 1.76432E-11, -1.5408E-07, 25
DataValue, 3.7840000000000007E-08, 191.0025, 1.7385399999999998E-11, -2.41871E-07, 25
DataValue, -5.591E-08, 192, 1.78827E-11, -5.37143E-07, 25
DataValue, 2.6040000000000004E-08, 193.00050000000002, 1.74189E-11, 3.09125E-08, 25
DataValue, 1.8280000000000002E-08, 193.9995, 1.75811E-11, -3.41015E-07, 25
DataValue, -3.2200000000000004E-08, 195.00300000000001, 1.7641E-11, -2.68089E-07, 25
DataValue, -3.8790000000000005E-08, 195.999, 1.74532E-11, -3.24388E-07, 25
DataValue, 7.986E-08, 197.0025, 1.75708E-11, -2.66387E-07, 25
DataValue, 1.012E-08, 197.997, 1.74893E-11, -3.18655E-07, 25
DataValue, 2.476E-08, 199.002, 1.73291E-11, -4.21783E-07, 25
DataValue, -4.2180000000000004E-08, 200.0055, 1.72897E-11, -3.50727E-07, 25
DataValue, -1.9780000000000002E-08, 201.00300000000001, 1.75224E-11, -6.29828E-07, 25
DataValue, -1.7230000000000003E-08, 201.9975, 1.7466399999999998E-11, -2.8448799999999997E-07, 25
DataValue, -4.2660000000000006E-08, 203.0025, 1.75384E-11, -1.2803E-07, 25
DataValue, 4.11E-09, 204.0045, 1.76869E-11, -3.83845E-07, 25
DataValue, -3.4100000000000004E-09, 204.999, 1.73798E-11, -4.34778E-07, 25
DataValue, -3.2690000000000004E-08, 206.0025, 1.76748E-11, -3.55749E-07, 25
DataValue, 1.738E-08, 206.9985, 1.72395E-11, -2.87061E-07, 25
DataValue, 1.0450000000000001E-08, 207.9975, 1.69208E-11, 6.26772E-08, 25
DataValue, -6.547E-08, 208.9995, 1.73889E-11, -1.45898E-07, 25
DataValue, 3.6740000000000003E-08, 209.9985, 1.71412E-11, -4.16377E-07, 25
DataValue, -7.6400000000000009E-08, 210.996, 1.71242E-11, -3.8142899999999997E-07, 25
DataValue, 3.3730000000000005E-08, 212.004, 1.6955E-11, -3.4211899999999997E-07, 25
DataValue, -1.4000000000000001E-09, 212.9955, 1.70519E-11, -8.64038E-08, 25
DataValue, 2.0390000000000003E-08, 214.00050000000002, 1.72448E-11, -2.01125E-07, 25
DataValue, 1.7910000000000003E-08, 215.001, 1.70279E-11, -3.52634E-07, 25
DataValue, 1.1860000000000002E-08, 216.00300000000001, 1.70593E-11, -2.88399E-07, 25
DataValue, 1.712E-08, 217.002, 1.7154E-11, -2.63101E-07, 25
DataValue, 3.8160000000000006E-08, 217.9995, 1.70176E-11, -2.6183E-07, 25
DataValue, -3.029E-08, 219.0015, 1.67192E-11, -3.71211E-07, 25
DataValue, 7.386E-08, 220.00050000000002, 1.66302E-11, -1.59416E-07, 25
DataValue, 1.9590000000000002E-08, 221.001, 1.6509E-11, -2.21094E-07, 25
DataValue, -5.6060000000000007E-08, 222.00300000000001, 1.68454E-11, -2.69877E-07, 25
DataValue, -1.8000000000000002E-09, 223.005, 1.67838E-11, -4.91469E-07, 25
DataValue, -3.141E-08, 223.99800000000002, 1.65643E-11, -3.30707E-07, 25
DataValue, 7.923E-08, 225, 1.68877E-11, -2.52791E-07, 25
DataValue, -3.4960000000000003E-08, 225.9975, 1.69301E-11, -1.75758E-07, 25
DataValue, -7.5540000000000013E-08, 226.9965, 1.70705E-11, -2.85783E-07, 25
DataValue, 9.667E-08, 228, 1.68284E-11, -2.73576E-07, 25
DataValue, -5.0910000000000004E-08, 229.002, 1.74103E-11, -8.497E-07, 25
DataValue, 4.5910000000000005E-08, 229.995, 1.6874E-11, -1.54769E-07, 25
DataValue, 7.94E-09, 230.9955, 1.64765E-11, -2.43872E-07, 25
DataValue, -7.849000000000001E-08, 231.999, 1.66186E-11, -2.89887E-07, 25
DataValue, 3.85E-08, 232.9995, 1.65063E-11, -2.83204E-07, 25
DataValue, -6.909E-08, 234, 1.6658999999999998E-11, -1.9503E-07, 25
DataValue, -3.7100000000000002E-09, 235.00050000000002, 1.65632E-11, -7.69001E-08, 25
DataValue, 6.7790000000000013E-08, 236.001, 1.65601E-11, -3.98135E-07, 25
DataValue, -6.9490000000000009E-08, 236.9985, 1.65511E-11, -1.43764E-07, 25
DataValue, -2.5950000000000004E-08, 237.996, 1.64477E-11, -3.75479E-07, 25
DataValue, 2.312E-08, 238.9995, 1.67715E-11, -3.12611E-07, 25
DataValue, -1.08E-08, 239.9985, 1.69119E-11, 1.49263E-08, 25
DataValue, 4.3400000000000005E-08, 241.00050000000002, 1.64716E-11, -2.43484E-07, 25
DataValue, -6.4790000000000013E-08, 242.001, 1.64325E-11, -1.94775E-07, 25
DataValue, 7.027E-08, 243.006, 1.5753499999999998E-11, -3.99924E-07, 25
DataValue, 1.8450000000000003E-08, 244.00650000000002, 1.64396E-11, -1.46921E-07, 25
DataValue, -1.238E-07, 244.995, 1.64201E-11, -2.08991E-07, 25
DataValue, 7.461E-08, 246.00300000000001, 1.63946E-11, -3.29812E-07, 25
DataValue, -2.2400000000000002E-08, 247.00050000000002, 1.62574E-11, -3.72479E-07, 25
DataValue, -7.1600000000000009E-09, 248.0025, 1.63388E-11, -2.8028599999999997E-07, 25
DataValue, 9.9400000000000017E-09, 249, 1.65177E-11, 1.13175E-08, 25
DataValue, -4.2070000000000005E-08, 250.002, 1.6302899999999998E-11, -1.09141E-07, 25
DataValue, 4.868E-08, 250.99800000000002, 1.62713E-11, -3.01164E-07, 25
DataValue, 5.2930000000000005E-08, 252, 1.63907E-11, -1.82504E-07, 25
DataValue, -7.5550000000000011E-08, 253.0035, 1.63794E-11, -3.99607E-07, 25
DataValue, 7.642E-08, 254.0025, 1.61593E-11, -2.31755E-07, 25
DataValue, -7.469E-08, 254.997, 1.62275E-11, -1.51681E-07, 25
DataValue, 9.6200000000000011E-09, 256.002, 1.6276E-11, -3.49365E-07, 25
DataValue, 4.0540000000000004E-08, 257.0025, 1.6E-11, -3.01616E-07, 25
DataValue, -2.1190000000000003E-08, 257.9955, 1.61479E-11, -3.2773899999999997E-07, 25
DataValue, 4.4550000000000005E-08, 258.9975, 1.63054E-11, -3.62566E-07, 25
DataValue, -1.6150000000000002E-08, 259.998, 1.61429E-11, -2.83419E-07, 25
DataValue, 1.0770000000000002E-08, 261.0015, 1.5946099999999998E-11, -1.83979E-07, 25
DataValue, 5.5870000000000003E-08, 262.00350000000003, 1.58989E-11, -1.48139E-07, 25
DataValue, -1.1355000000000001E-07, 262.998, 1.59703E-11, -3.0453899999999997E-07, 25
DataValue, 4.3580000000000004E-08, 263.9985, 1.58099E-11, -1.61514E-07, 25
DataValue, 2.0350000000000004E-08, 265.00350000000003, 1.6238E-11, -1.22943E-07, 25
DataValue, -2.9590000000000002E-08, 265.9995, 1.59439E-11, -3.71728E-07, 25
DataValue, 2.9740000000000004E-08, 266.997, 1.59659E-11, -3.49509E-07, 25
DataValue, -1.588E-08, 267.999, 1.62368E-11, -6.43225E-07, 25
DataValue, -9.0000000000000012E-11, 268.9995, 1.60104E-11, 4.42048E-08, 25
DataValue, -1.1600000000000001E-08, 270, 1.57459E-11, -3.5597E-07, 25
DataValue, -8.97E-09, 271.0005, 1.57842E-11, -2.8541999999999997E-07, 25
DataValue, 6.144E-08, 271.9965, 1.56069E-11, -2.92611E-07, 25
DataValue, 1.2370000000000001E-08, 272.9985, 1.58683E-11, -3.76082E-07, 25
DataValue, -5.3160000000000008E-08, 273.999, 1.58417E-11, -2.4750799999999997E-07, 25
DataValue, 6.7680000000000008E-08, 274.9995, 1.56967E-11, -5.69205E-07, 25
DataValue, -7.6730000000000013E-08, 275.9985, 1.58469E-11, -2.72749E-07, 25
DataValue, -8.1100000000000012E-09, 277.0005, 1.57068E-11, -1.4924E-07, 25
DataValue, 8.08E-09, 277.995, 1.57442E-11, -2.14691E-07, 25
DataValue, -1.3E-09, 279, 1.60067E-11, -2.12612E-07, 25
DataValue, 2.4530000000000002E-08, 279.996, 1.57162E-11, -2.5471E-07, 25
DataValue, 2.9100000000000005E-09, 281.0025, 1.50637E-11, 2.53031E-07, 25
DataValue, 1.012E-08, 282.003, 1.5392199999999998E-11, -2.50986E-07, 25
DataValue, -3.103E-08, 283.00350000000003, 1.57068E-11, -4.44682E-07, 25
DataValue, -4.041E-08, 283.9995, 1.56396E-11, -2.2574399999999999E-07, 25
DataValue, 5.8720000000000006E-08, 285, 1.55947E-11, -2.45988E-07, 25
DataValue, 8.9300000000000012E-09, 285.9945, 1.5564699999999998E-11, -2.60215E-07, 25
DataValue, -1.865E-08, 286.9995, 1.55397E-11, -3.15253E-07, 25
DataValue, 5.1280000000000007E-08, 288.0015, 1.53966E-11, -2.79923E-07, 25
DataValue, -4.1E-08, 289.0065, 1.52345E-11, -8.65692E-08, 25
DataValue, -1.4250000000000002E-08, 290.0025, 1.56736E-11, -1.95062E-07, 25
DataValue, -2.9460000000000004E-08, 291, 1.56722E-11, -1.6917999999999998E-07, 25
DataValue, -7.330000000000001E-09, 292.0005, 1.5789899999999998E-11, -1.11341E-07, 25
DataValue, -2.2460000000000004E-08, 292.9995, 1.56999E-11, -1.6759E-07, 25
DataValue, -3.76E-09, 293.9985, 1.55692E-11, -1.79695E-07, 25
DataValue, -3.452E-08, 295.0005, 1.53179E-11, -4.2101899999999997E-07, 25
DataValue, -3.483E-08, 296.0025, 1.56692E-11, -1.63852E-07, 25
DataValue, -2.305E-08, 296.997, 1.54742E-11, -2.14098E-07, 25
DataValue, -1.804E-08, 298.00350000000003, 1.48459E-11, 2.4086500000000002E-08, 25
DataValue, -5.3980000000000004E-08, 298.995, 1.55746E-11, -2.47873E-07, 25
DataValue, 3.088E-08, 300, 1.51143E-11, -2.1418E-07, 25
DataValue, 2.2620000000000003E-08, 301.002, 1.52516E-11, -2.00121E-07, 25
DataValue, -2.7800000000000004E-08, 302.00100000000003, 1.53786E-11, -2.94433E-07, 25
DataValue, 5.0140000000000004E-08, 303.003, 1.53262E-11, -1.3409699999999999E-07, 25
DataValue, 3.8E-09, 304.0065, 1.54037E-11, -1.36441E-07, 25
DataValue, -2.1770000000000002E-08, 304.9995, 1.51813E-11, 1.02568E-07, 25
DataValue, 1.2680000000000002E-08, 306.0015, 1.51909E-11, -3.01995E-07, 25
DataValue, -1.0246E-07, 306.999, 1.53634E-11, -3.55488E-07, 25
DataValue, 7.93E-09, 308.004, 1.52027E-11, -2.65641E-07, 25
DataValue, 2.4070000000000003E-08, 308.997, 1.55757E-11, -1.12905E-07, 25
DataValue, -5.3460000000000004E-08, 310.0065, 1.5251E-11, -2.94601E-07, 25
DataValue, 6.086E-08, 311.00100000000003, 1.5165399999999998E-11, -2.516E-07, 25
DataValue, -2.3420000000000004E-08, 311.9955, 1.529E-11, -7.4005899999999994E-07, 25
DataValue, 1.5940000000000002E-08, 313.0005, 1.5348E-11, -2.31123E-07, 25
DataValue, 1.0690000000000002E-08, 314.00100000000003, 1.5363E-11, -2.939E-07, 25
DataValue, -7.495E-08, 315, 1.51926E-11, -2.646E-07, 25
DataValue, 1.5890000000000002E-08, 315.999, 1.53757E-11, -2.53033E-07, 25
DataValue, -2.7E-09, 317.00100000000003, 1.47249E-11, -4.21223E-07, 25
DataValue, -7.2800000000000005E-09, 318.0045, 1.52597E-11, -3.72148E-07, 25
DataValue, 6.2100000000000007E-09, 318.9975, 1.50477E-11, -2.44836E-07, 25
DataValue, -2.5220000000000003E-08, 320.0025, 1.49493E-11, -4.84695E-07, 25
DataValue, -2.0020000000000003E-08, 320.997, 1.46504E-11, -4.14459E-07, 25
DataValue, -1.0300000000000001E-08, 321.9975, 1.51168E-11, -2.45659E-07, 25
DataValue, 2.5310000000000003E-08, 322.9965, 1.50136E-11, -3.31868E-07, 25
DataValue, 2.0760000000000002E-08, 324.0045, 1.50779E-11, -9.5106E-08, 25
DataValue, -5.3970000000000006E-08, 325.0005, 1.49381E-11, -3.84895E-07, 25
DataValue, -4.0800000000000008E-09, 326.0055, 1.4946E-11, -2.44338E-07, 25
DataValue, -2.471E-08, 327.0015, 1.49863E-11, -1.11631E-07, 25
DataValue, -1.2521000000000002E-07, 327.999, 1.51356E-11, -3.36317E-07, 25
DataValue, -5.2500000000000007E-09, 328.998, 1.51139E-11, -2.65082E-07, 25
DataValue, -5.7620000000000009E-08, 330.003, 1.47214E-11, -3.64631E-07, 25
DataValue, -5.9460000000000004E-08, 330.9975, 1.4420699999999999E-11, -2.2686399999999999E-07, 25
DataValue, -1.3310000000000001E-08, 332.00100000000003, 1.50317E-11, -2.42492E-07, 25
DataValue, -3.399E-08, 333, 1.45386E-11, -6.94528E-08, 25
DataValue, 1.1950000000000001E-08, 334.00350000000003, 1.52718E-11, -2.1425800000000002E-08, 25
DataValue, -4.348E-08, 334.998, 1.49479E-11, -1.44009E-07, 25
DataValue, -1.916E-08, 335.997, 1.49726E-11, -1.36028E-07, 25
DataValue, -1.3150000000000002E-08, 337.0005, 1.50057E-11, -2.60073E-07, 25
DataValue, 4.69E-09, 338.0025, 1.47928E-11, -3.53854E-07, 25
DataValue, 5.6390000000000004E-08, 339.0045, 1.52759E-11, -2.69855E-07, 25
DataValue, -4.425E-08, 340.0005, 1.49735E-11, -1.60056E-07, 25
DataValue, -3.8160000000000006E-08, 341.004, 1.47888E-11, -3.18842E-07, 25
DataValue, 5.2180000000000008E-08, 341.997, 1.48418E-11, -2.31914E-07, 25
DataValue, -6.6220000000000007E-08, 343.002, 1.52652E-11, -9.64641E-07, 25
DataValue, -9.93E-09, 343.9995, 1.46447E-11, -2.97699E-07, 25
DataValue, 2.5330000000000002E-08, 345.0015, 1.48147E-11, -2.93443E-07, 25
DataValue, -1.3471000000000002E-07, 346.0005, 1.48296E-11, -2.4166E-07, 25
DataValue, -3.3200000000000005E-09, 346.9995, 1.46231E-11, -3.8039E-07, 25
DataValue, -5.6690000000000007E-08, 348.0015, 1.48446E-11, -3.32858E-07, 25
DataValue, -5.144E-08, 349.002, 1.47527E-11, -3.27197E-07, 25
DataValue, 4.087E-08, 350.00100000000003, 1.4696299999999998E-11, -2.16695E-07, 25
DataValue, -5.2050000000000006E-08, 351.0015, 1.4622699999999998E-11, -1.84206E-07, 25
DataValue, -2.3410000000000002E-08, 351.996, 1.4540399999999999E-11, -1.27463E-07, 25
DataValue, -2.1630000000000002E-08, 352.9965, 1.4963199999999998E-11, -3.5411899999999997E-07, 25
DataValue, -3.6340000000000006E-08, 353.997, 1.46484E-11, -1.91049E-07, 25
DataValue, 8.5900000000000008E-08, 354.999, 1.48964E-11, -2.57516E-07, 25
DataValue, -2.532E-08, 356.00100000000003, 1.545E-11, -9.26126E-08, 25
DataValue, 2.8030000000000004E-08, 357, 1.48198E-11, -1.94351E-07, 25
DataValue, 1.836E-08, 358.005, 1.45472E-11, -7.74302E-08, 25
DataValue, 2.1300000000000002E-08, 359.00100000000003, 1.47272E-11, -1.12948E-07, 25
DataValue, -1.876E-08, 359.99850000000004, 1.47798E-11, 9.39064E-08, 25
DataValue, -2.736E-08, 360.999, 1.4520299999999999E-11, -3.09866E-07, 25
DataValue, -1.911E-08, 362.00100000000003, 1.46787E-11, -1.87814E-07, 25
DataValue, -1.2700000000000002E-09, 363.003, 1.45468E-11, -2.63705E-07, 25
DataValue, -1.2030000000000001E-08, 364.002, 1.45633E-11, -2.52363E-07, 25
DataValue, 2.2920000000000003E-08, 365.00100000000003, 1.4617E-11, -2.57605E-07, 25
DataValue, -1.1440000000000002E-08, 366.0015, 1.4500999999999999E-11, -3.08397E-07, 25
DataValue, 6.266E-08, 367.005, 1.44885E-11, -3.22758E-07, 25
DataValue, 7.381000000000001E-08, 367.9995, 1.41849E-11, -3.54005E-07, 25
DataValue, -6.9640000000000007E-08, 369.0015, 1.44235E-11, -2.6092E-07, 25
DataValue, 2.5120000000000003E-08, 369.999, 1.47592E-11, -1.29951E-07, 25
DataValue, 2.483E-08, 371.0025, 1.43977E-11, -2.9334E-07, 25
DataValue, -3.221E-08, 371.997, 1.45599E-11, 3.27114E-08, 25
DataValue, 5.0700000000000009E-09, 372.9975, 1.44401E-11, -2.31846E-07, 25
DataValue, -1.6150000000000002E-08, 374.0025, 1.44212E-11, -5.0023E-07, 25
DataValue, -1.569E-08, 375.0015, 1.43833E-11, -2.5549199999999997E-07, 25
DataValue, 3.535E-08, 375.9975, 1.4434399999999999E-11, -4.09386E-07, 25
DataValue, -9.0420000000000012E-08, 376.998, 1.44459E-11, -1.28317E-07, 25
DataValue, 8.47E-09, 378, 1.45137E-11, -1.30311E-07, 25
DataValue, 2.1940000000000003E-08, 378.9975, 1.46314E-11, -1.26671E-07, 25
DataValue, -1.602E-08, 380.004, 1.44075E-11, -1.96601E-07, 25
DataValue, 3.731E-08, 381, 1.4610799999999998E-11, -3.01105E-07, 25
DataValue, 5.6200000000000009E-09, 382.0005, 1.42193E-11, -3.18274E-07, 25
DataValue, 4.01E-08, 382.9995, 1.42546E-11, -2.77169E-07, 25
DataValue, 6.4000000000000006E-10, 384, 1.49332E-11, 2.71817E-07, 25
DataValue, -9.790000000000001E-08, 384.999, 1.43774E-11, -2.68469E-07, 25
DataValue, 9.786E-08, 385.9965, 1.43811E-11, -2.75E-07, 25
DataValue, -6.2090000000000009E-08, 386.99850000000004, 1.4325499999999999E-11, -1.70358E-08, 25
DataValue, 2.5910000000000002E-08, 388.00350000000003, 1.43256E-11, -1.46884E-07, 25
DataValue, 2.394E-08, 388.9995, 1.43395E-11, -2.18838E-07, 25
DataValue, -1.584E-08, 390.0015, 1.41997E-11, -1.33403E-07, 25
DataValue, -8.7800000000000015E-09, 391.0065, 1.42652E-11, -2.67745E-07, 25
DataValue, -4.8070000000000006E-08, 392.004, 1.34086E-11, -4.86734E-07, 25
DataValue, -1.7340000000000002E-08, 393.0015, 1.44797E-11, -6.77437E-07, 25
DataValue, 3.633E-08, 393.999, 1.44978E-11, -9.3965000000000008E-08, 25
DataValue, -2.218E-08, 394.9995, 1.40282E-11, -2.52092E-07, 25
DataValue, -1.1460000000000001E-08, 396.0045, 1.41071E-11, -3.50085E-07, 25
DataValue, 2.483E-08, 397.0005, 1.42791E-11, -5.97223E-07, 25
DataValue, -7.2680000000000013E-08, 398.0025, 1.42946E-11, -2.48573E-07, 25
DataValue, 6.525E-08, 398.99850000000004, 1.4278299999999999E-11, -2.43918E-07, 25
DataValue, -5.2720000000000005E-08, 399.996, 1.39349E-11, -1.49767E-07, 25
DataValue, -4.2560000000000005E-08, 400.998, 1.42459E-11, -2.6835699999999997E-07, 25
DataValue, 5.0110000000000003E-08, 402.003, 1.42528E-11, -2.43177E-07, 25
DataValue, -2.272E-08, 403.0065, 1.43068E-11, -4.04623E-07, 25
DataValue, 2.0020000000000003E-08, 403.9935, 1.39154E-11, -2.0619E-07, 25
DataValue, 4.8380000000000007E-08, 405.0015, 1.44871E-11, -3.57472E-07, 25
DataValue, -6.13E-08, 405.9975, 1.39159E-11, -2.19033E-07, 25
DataValue, 5.7520000000000008E-08, 407.0025, 1.42748E-11, -2.1964799999999998E-07, 25
DataValue, -7.2220000000000007E-08, 407.997, 1.39583E-11, -3.43229E-07, 25
DataValue, 9.57E-09, 409.002, 1.42124E-11, -4.58742E-08, 25
DataValue, -3.075E-08, 409.9995, 1.39719E-11, -1.33749E-07, 25
DataValue, -4.314E-08, 410.99850000000004, 1.3976E-11, -2.64284E-07, 25
DataValue, 3.723E-08, 412.002, 1.39362E-11, -4.16501E-07, 25
DataValue, 1.115E-08, 413.00100000000003, 1.40602E-11, 2.44237E-07, 25
DataValue, -2.0480000000000002E-08, 413.99850000000004, 1.3585399999999999E-11, -2.01471E-07, 25
DataValue, 4.809E-08, 415.002, 1.40354E-11, -2.74374E-07, 25
DataValue, -9.45E-09, 416.00100000000003, 1.42818E-11, 3.15459E-07, 25
DataValue, 3.225E-08, 417, 1.37918E-11, -1.58478E-07, 25
DataValue, -1.4670000000000002E-08, 418.0005, 1.4078299999999999E-11, -5.11072E-07, 25
DataValue, -7.838E-08, 418.9995, 1.39971E-11, -2.41942E-07, 25
DataValue, 1.9670000000000003E-08, 419.99850000000004, 1.40764E-11, -1.9259399999999998E-07, 25
DataValue, -1.0550000000000001E-07, 420.999, 1.3738199999999999E-11, -2.44332E-07, 25
DataValue, -3.5550000000000004E-08, 421.9995, 1.42035E-11, -2.0305099999999998E-07, 25
DataValue, -6.900000000000001E-10, 423, 1.41622E-11, 4.3035900000000004E-08, 25
DataValue, -1.1880000000000001E-08, 424.0095, 1.39956E-11, -3.31297E-07, 25
DataValue, 3.658E-08, 424.995, 1.4200599999999999E-11, -4.68711E-07, 25
DataValue, 3.7260000000000004E-08, 425.99850000000004, 1.41533E-11, 3.0795700000000004E-08, 25
DataValue, 1.0000000000000001E-11, 426.996, 1.38225E-11, -1.38841E-07, 25
DataValue, 8.889000000000001E-08, 427.9995, 1.4170899999999999E-11, -3.60968E-07, 25
DataValue, -4.3160000000000004E-08, 429.0015, 1.39695E-11, -3.69414E-07, 25
DataValue, 1.6270000000000003E-08, 430.00350000000003, 1.40397E-11, -1.60132E-07, 25
DataValue, 1.06E-09, 431.0025, 1.4211399999999999E-11, -7.34246E-07, 25
DataValue, -4.9500000000000005E-09, 431.9955, 1.34273E-11, 7.5229E-08, 25
DataValue, 4.3720000000000004E-08, 433.002, 1.39098E-11, -3.18096E-07, 25
DataValue, -6.994E-08, 434.0025, 1.3979799999999999E-11, -1.2220300000000001E-08, 25
DataValue, 7.322E-08, 435, 1.40318E-11, -4.16614E-07, 25
DataValue, -5.629E-08, 435.999, 1.39339E-11, -6.1880700000000007E-08, 25
DataValue, 2.4200000000000003E-09, 437.0025, 1.39588E-11, -3.22005E-07, 25
DataValue, -2.8940000000000003E-08, 437.9955, 1.38825E-11, -2.08018E-07, 25
DataValue, -3.982E-08, 438.999, 1.39516E-11, -2.99425E-07, 25
DataValue, 1.1320000000000001E-08, 440.0055, 1.3955999999999999E-11, -1.97973E-07, 25
DataValue, 2.3880000000000003E-08, 441, 1.37502E-11, -2.7802099999999997E-07, 25
DataValue, 2.628E-08, 442.00350000000003, 1.42856E-11, 2.94952E-08, 25
DataValue, 3.5000000000000003E-09, 442.9995, 1.3831E-11, -2.37546E-07, 25
DataValue, 9.99E-09, 444, 1.38224E-11, -2.0405499999999998E-07, 25
DataValue, -1.9990000000000002E-08, 445.00350000000003, 1.34996E-11, -2.23902E-07, 25
DataValue, -4.7300000000000008E-09, 445.9965, 1.3825E-11, -1.81467E-07, 25
DataValue, -7.567E-08, 446.9955, 1.38681E-11, -2.97444E-07, 25
DataValue, -2.7810000000000002E-08, 448.0065, 1.38276E-11, -5.16825E-07, 25
DataValue, 2.4540000000000003E-08, 448.995, 1.2915E-11, 8.5784000000000009E-08, 25
DataValue, 8.96E-09, 450.0045, 1.3808799999999999E-11, -2.1710399999999998E-07, 25
DataValue, -2.6090000000000004E-08, 451.0005, 1.4317699999999999E-11, -1.6138E-07, 25
DataValue, -3.581E-08, 451.995, 1.36577E-11, 2.26616E-07, 25
DataValue, -1.947E-08, 453, 1.3719199999999999E-11, -2.93132E-07, 25
DataValue, 4.0800000000000008E-09, 454.0005, 1.3784999999999999E-11, -8.01398E-08, 25
DataValue, -3.7910000000000007E-08, 454.998, 1.32435E-11, -1.80695E-07, 25
DataValue, -1.2950000000000002E-08, 455.994, 1.37406E-11, -3.34098E-07, 25
DataValue, 2.4810000000000002E-08, 457.0065, 1.3655299999999999E-11, -1.90921E-07, 25
DataValue, -5.601E-08, 457.998, 1.35465E-11, -3.94236E-07, 25
DataValue, 2.0040000000000003E-08, 458.997, 1.3760499999999999E-11, -2.37428E-07, 25
DataValue, -1.1323000000000002E-07, 459.99600000000004, 1.35591E-11, -2.6839E-07, 25
DataValue, 5.0500000000000006E-09, 460.998, 1.36314E-11, -1.32087E-07, 25
DataValue, 1.1170000000000002E-08, 462.003, 1.36935E-11, -3.35348E-07, 25
DataValue, -2.043E-08, 463.00350000000003, 1.3721799999999999E-11, -3.05997E-07, 25
DataValue, 6.3280000000000008E-08, 463.998, 1.36871E-11, -2.65195E-07, 25
DataValue, -2.4450000000000004E-08, 464.99850000000004, 1.3537799999999999E-11, 7.17506E-08, 25
DataValue, -1.1050000000000001E-08, 465.9975, 1.3699E-11, -1.85327E-07, 25
DataValue, -7.357E-08, 467.00100000000003, 1.3816599999999999E-11, -1.51491E-07, 25
DataValue, -1.8370000000000002E-08, 467.9955, 1.36524E-11, -1.83651E-07, 25
DataValue, 2.5590000000000003E-08, 468.999, 1.3585799999999999E-11, -2.11933E-07, 25
DataValue, -6.392E-08, 470.0025, 1.3718499999999999E-11, -5.0161E-07, 25
DataValue, -2.8810000000000005E-08, 471.0015, 1.3444499999999999E-11, 7.67095E-08, 25
DataValue, 5.4800000000000008E-08, 471.999, 1.3622E-11, -2.80933E-07, 25
DataValue, -4.9740000000000007E-08, 472.998, 1.3606599999999999E-11, -1.8407399999999999E-07, 25
DataValue, 2.9680000000000002E-08, 474.0045, 1.4002099999999999E-11, -4.72596E-07, 25
DataValue, 6.8300000000000006E-09, 474.9975, 1.36313E-11, -1.37669E-07, 25
DataValue, -3.448E-08, 475.9995, 1.37024E-11, -2.11485E-07, 25
DataValue, 5.3680000000000008E-08, 477, 1.33837E-11, -3.06538E-07, 25
DataValue, -4.8710000000000004E-08, 478.005, 1.34908E-11, -2.50304E-07, 25
DataValue, -7.59E-09, 478.9965, 1.35074E-11, -2.26202E-07, 25
DataValue, -4.76E-09, 479.99850000000004, 1.37105E-11, -2.3612999999999998E-07, 25
DataValue, -5.0620000000000006E-08, 481.002, 1.35951E-11, -2.24754E-07, 25
DataValue, 3.993E-08, 481.998, 1.31949E-11, -2.65187E-07, 25
DataValue, -4.0600000000000006E-08, 483.0045, 1.37721E-11, -3.08157E-07, 25
DataValue, -1.6600000000000003E-09, 483.999, 1.36691E-11, -2.46058E-08, 25
DataValue, 1.3770000000000002E-08, 484.998, 1.35134E-11, -3.15909E-07, 25
DataValue, -6.059E-08, 486.003, 1.35938E-11, -1.74217E-07, 25
DataValue, -4.4450000000000004E-08, 487.0005, 1.35213E-11, -1.19071E-07, 25
DataValue, -2.7800000000000003E-09, 487.9995, 1.35309E-11, -1.80604E-07, 25
DataValue, -6.8140000000000013E-08, 488.997, 1.34551E-11, -1.72268E-07, 25
