
SetupTitle, Cds
DataValue, -5.0750000000000008E-08, 430.9995, 2.3508600000000003E-10, -3.6711099999999997E-06, 25
DataValue, -2.42E-08, 432, 2.3509900000000004E-10, -3.60003E-06, 25
DataValue, -1.584E-08, 433.00350000000003, 2.3482800000000004E-10, -3.5104E-06, 25
DataValue, -1.074E-08, 433.998, 2.34667E-10, -3.70881E-06, 25
DataValue, -1.1977000000000002E-07, 435, 2.3455100000000004E-10, -3.6272899999999997E-06, 25
DataValue, -6.295E-08, 435.999, 2.3415800000000003E-10, -3.47465E-06, 25
DataValue, -1.0240000000000001E-08, 437.00100000000003, 2.33963E-10, -3.55534E-06, 25
DataValue, -1.1808000000000001E-07, 437.99850000000004, 2.3341800000000004E-10, -3.4793999999999997E-06, 25
DataValue, -7.863000000000001E-08, 438.9945, 2.33467E-10, -3.50696E-06, 25
DataValue, -5.2780000000000007E-08, 440.00100000000003, 2.33409E-10, -3.6531399999999996E-06, 25
DataValue, -7.083E-08, 440.99850000000004, 2.3302600000000004E-10, -3.63807E-06, 25
DataValue, -3.224E-08, 442.0005, 2.3276700000000001E-10, -3.6253999999999996E-06, 25
DataValue, -4.485E-08, 443.00100000000003, 2.32697E-10, -3.55764E-06, 25
DataValue, -3.379E-08, 444, 2.3256200000000001E-10, -3.4628599999999997E-06, 25
DataValue, -4.2080000000000004E-08, 444.999, 2.3233900000000001E-10, -3.4420999999999996E-06, 25
DataValue, -1.1304000000000001E-07, 445.9935, 2.31998E-10, -3.40398E-06, 25
DataValue, 6.09E-09, 447, 2.31697E-10, -3.54477E-06, 25
DataValue, -6.093E-08, 447.999, 2.31739E-10, -3.4740599999999997E-06, 25
DataValue, -5.0650000000000007E-08, 449.0025, 2.3148400000000002E-10, -3.4774399999999998E-06, 25
DataValue, -3.203E-08, 450.0045, 2.3111000000000002E-10, -3.53777E-06, 25
DataValue, -1.0487000000000001E-07, 451.002, 2.30838E-10, -3.6791599999999996E-06, 25
DataValue, -3.9810000000000004E-08, 452.00100000000003, 2.3073400000000002E-10, -3.51608E-06, 25
DataValue, -3.5930000000000005E-08, 453, 2.30461E-10, -3.4548199999999996E-06, 25
DataValue, -1.8870000000000003E-08, 454.00350000000003, 2.30395E-10, -3.4777399999999996E-06, 25
DataValue, 3.6060000000000007E-08, 454.9995, 2.3007000000000001E-10, -3.63015E-06, 25
DataValue, -4.6560000000000008E-08, 456.0015, 2.29639E-10, -3.32675E-06, 25
DataValue, -6.9430000000000007E-08, 456.99600000000004, 2.2966800000000003E-10, -3.5852499999999997E-06, 25
DataValue, 2.2540000000000002E-08, 458.004, 2.2954900000000002E-10, -3.45052E-06, 25
DataValue, -1.3570000000000002E-08, 459.0015, 2.29319E-10, -3.43723E-06, 25
DataValue, -8.84E-09, 460.002, 2.2937700000000001E-10, -3.4123999999999997E-06, 25
DataValue, -3.309E-08, 461.0025, 2.28891E-10, -3.4754299999999998E-06, 25
DataValue, -4.1520000000000004E-08, 462.0015, 2.2881500000000003E-10, -3.4264499999999996E-06, 25
DataValue, 4.6510000000000004E-08, 463.00350000000003, 2.2840700000000002E-10, -3.3839699999999997E-06, 25
DataValue, -7.877000000000001E-08, 464.00100000000003, 2.2843800000000002E-10, -3.4635999999999998E-06, 25
DataValue, 2.0100000000000003E-09, 464.997, 2.2821800000000002E-10, -3.4382699999999998E-06, 25
DataValue, 1.7490000000000003E-08, 465.9975, 2.2820900000000002E-10, -3.56025E-06, 25
DataValue, -6.06E-08, 467.00100000000003, 2.2783800000000002E-10, -3.44659E-06, 25
DataValue, -1.92E-09, 467.997, 2.2784500000000003E-10, -3.4891299999999997E-06, 25
DataValue, 7.190000000000001E-09, 469.005, 2.2750400000000002E-10, -3.39412E-06, 25
DataValue, 8.870000000000001E-09, 470.00100000000003, 2.2734300000000001E-10, -3.32785E-06, 25
DataValue, 7.95E-08, 471.0075, 2.2714900000000003E-10, -3.46259E-06, 25
DataValue, -6.348000000000001E-08, 471.999, 2.2699800000000003E-10, -3.48958E-06, 25
DataValue, -3.8200000000000005E-08, 472.998, 2.2692900000000003E-10, -3.35656E-06, 25
DataValue, -7.61E-09, 473.99850000000004, 2.26767E-10, -3.41908E-06, 25
DataValue, -1.2356E-07, 475.0005, 2.26451E-10, -3.4487599999999997E-06, 25
DataValue, -1.2830000000000001E-08, 476.0025, 2.2598600000000003E-10, -3.4490699999999997E-06, 25
DataValue, -8.5000000000000017E-09, 476.997, 2.2590700000000002E-10, -3.4598399999999997E-06, 25
DataValue, 1.991E-08, 478.0065, 2.2569200000000002E-10, -3.3512099999999996E-06, 25
DataValue, -1.591E-08, 478.9995, 2.25658E-10, -3.4655599999999996E-06, 25
DataValue, -2.3570000000000002E-08, 480.0045, 2.2523E-10, -3.3335199999999996E-06, 25
DataValue, -7.35E-08, 480.9945, 2.25221E-10, -3.2858699999999998E-06, 25
DataValue, -4.0560000000000007E-08, 481.9995, 2.2530700000000002E-10, -3.4924599999999998E-06, 25
DataValue, -5.3200000000000007E-08, 482.99850000000004, 2.2489100000000002E-10, -3.4289E-06, 25
DataValue, -1.5660000000000003E-08, 483.99600000000004, 2.2478900000000002E-10, -3.28086E-06, 25
DataValue, -2.1170000000000004E-08, 485.0025, 2.2459500000000001E-10, -3.3735999999999998E-06, 25
DataValue, -7.7490000000000014E-08, 486.0015, 2.2440700000000003E-10, -3.4400299999999997E-06, 25
DataValue, -6.67E-09, 487.002, 2.2421000000000002E-10, -3.5033199999999997E-06, 25
DataValue, -2.998E-08, 487.9935, 2.24631E-10, -3.6185599999999997E-06, 25
DataValue, -8.7800000000000015E-09, 489.0015, 2.2390500000000001E-10, -3.3655399999999996E-06, 25
DataValue, 4.652E-08, 490.00350000000003, 2.2375600000000003E-10, -3.4462599999999997E-06, 25
DataValue, -1.0290000000000002E-08, 490.9995, 2.2352000000000002E-10, -3.3939099999999997E-06, 25
DataValue, 2.8640000000000004E-08, 492, 2.23479E-10, -3.4637799999999996E-06, 25
DataValue, -5.5890000000000006E-08, 493.002, 2.2333900000000002E-10, -3.6220099999999996E-06, 25
DataValue, -3.894E-08, 493.9965, 2.2329E-10, -3.2942599999999997E-06, 25
DataValue, -2.263E-08, 495, 2.2276900000000001E-10, -3.38643E-06, 25
DataValue, -3.2690000000000004E-08, 496.005, 2.2298600000000002E-10, -3.56665E-06, 25
DataValue, 3.301E-08, 497.004, 2.2275800000000002E-10, -3.3559099999999998E-06, 25
DataValue, -5.8250000000000009E-08, 497.997, 2.2270900000000002E-10, -3.4385399999999996E-06, 25
DataValue, -4.3910000000000007E-08, 498.999, 2.2246800000000002E-10, -3.3964699999999996E-06, 25
DataValue, -4.3930000000000004E-08, 499.998, 2.2196000000000003E-10, -3.5389899999999996E-06, 25
DataValue, -1.1479000000000001E-07, 501, 2.2174000000000003E-10, -3.9545399999999994E-06, 25
DataValue, -5.4420000000000007E-08, 502.00350000000003, 2.2146800000000002E-10, -3.2217499999999997E-06, 25
DataValue, -7.020000000000001E-09, 503.0055, 2.2152200000000002E-10, -3.3372199999999997E-06, 25
DataValue, -9.911E-08, 503.9955, 2.21635E-10, -3.43123E-06, 25
DataValue, -5.5E-08, 504.999, 2.2139600000000002E-10, -3.3085599999999997E-06, 25
DataValue, -3.9410000000000007E-08, 506.00100000000003, 2.2115100000000002E-10, -3.29387E-06, 25
DataValue, -2.2660000000000002E-08, 507, 2.2103100000000002E-10, -3.41141E-06, 25
DataValue, 3.3100000000000005E-08, 507.99600000000004, 2.2109500000000003E-10, -3.3597299999999998E-06, 25
DataValue, -2.5260000000000003E-08, 509.004, 2.2096E-10, -3.3499E-06, 25
DataValue, -7.3190000000000009E-08, 510.0015, 2.20716E-10, -3.3619E-06, 25
DataValue, -8.940000000000001E-09, 511.0005, 2.2059100000000002E-10, -3.16158E-06, 25
DataValue, -3.8730000000000003E-08, 512.0025, 2.2039000000000003E-10, -3.3194099999999998E-06, 25
DataValue, 3.616E-08, 513, 2.20237E-10, -3.44837E-06, 25
DataValue, -8.075E-08, 514.00200000000007, 2.2004500000000001E-10, -3.35852E-06, 25
DataValue, -1.4060000000000002E-08, 515.0085, 2.1998800000000002E-10, -3.2784599999999998E-06, 25
DataValue, 1.074E-08, 515.997, 2.1985000000000002E-10, -3.34461E-06, 25
DataValue, -8.3600000000000007E-08, 516.999, 2.1979000000000002E-10, -3.4436E-06, 25
DataValue, -7.3260000000000009E-08, 518.004, 2.19463E-10, -3.3888199999999998E-06, 25
DataValue, -5.9250000000000004E-08, 519.0045, 2.19629E-10, -3.2395499999999998E-06, 25
DataValue, -5.5430000000000007E-08, 519.999, 2.1933700000000002E-10, -3.34129E-06, 25
DataValue, -4.5000000000000005E-10, 520.9995, 2.1929000000000003E-10, -3.4000299999999996E-06, 25
DataValue, -3.5580000000000005E-08, 522, 2.1938300000000002E-10, -3.10383E-06, 25
DataValue, -2.7820000000000004E-08, 523.0035, 2.1900100000000003E-10, -3.20594E-06, 25
DataValue, -4.4070000000000004E-08, 524.001, 2.1877200000000003E-10, -3.3647099999999996E-06, 25
DataValue, 1.743E-08, 525.003, 2.18646E-10, -3.2985399999999997E-06, 25
DataValue, 8.84E-09, 526.0005, 2.1847800000000001E-10, -3.2981999999999996E-06, 25
DataValue, -2.05E-08, 527.0025, 2.17977E-10, -3.21275E-06, 25
DataValue, -7.87E-09, 528.006, 2.1818700000000002E-10, -3.23793E-06, 25
DataValue, 3.507E-08, 528.999, 2.1824300000000001E-10, -3.3706E-06, 25
DataValue, -2.5270000000000004E-08, 530.00700000000006, 2.1802600000000001E-10, -3.4465199999999997E-06, 25
DataValue, 2.53E-09, 530.997, 2.1791900000000003E-10, -3.33249E-06, 25
DataValue, -3.794E-08, 532.00200000000007, 2.1797300000000002E-10, -3.3353299999999996E-06, 25
DataValue, -6.736E-08, 533.001, 2.1787600000000002E-10, -3.3266499999999997E-06, 25
DataValue, -7.814000000000001E-08, 533.9985, 2.17598E-10, -3.43237E-06, 25
DataValue, -4.348E-08, 534.99750000000006, 2.1751200000000002E-10, -3.25166E-06, 25
DataValue, -5.06E-08, 536.001, 2.17393E-10, -3.23165E-06, 25
DataValue, -5.7420000000000007E-08, 537, 2.17335E-10, -3.2885999999999997E-06, 25
DataValue, -9.381E-08, 537.996, 2.17245E-10, -3.3388599999999997E-06, 25
DataValue, -3.3450000000000005E-08, 539.004, 2.1719500000000002E-10, -3.34137E-06, 25
DataValue, -5.28E-08, 540.0015, 2.1699900000000002E-10, -3.36748E-06, 25
DataValue, -8.6850000000000013E-08, 540.99750000000006, 2.17128E-10, -3.2836299999999998E-06, 25
DataValue, -3.3500000000000002E-09, 542.0055, 2.1688700000000001E-10, -3.3840599999999997E-06, 25
DataValue, -3.116E-08, 542.997, 2.1658400000000003E-10, -3.2167199999999998E-06, 25
DataValue, -5.8600000000000009E-08, 544.0035, 2.1672800000000002E-10, -3.32966E-06, 25
DataValue, -1.3280000000000002E-08, 545.0025, 2.1681600000000002E-10, -3.32943E-06, 25
DataValue, -7.5830000000000011E-08, 546, 2.1664300000000001E-10, -3.1891599999999996E-06, 25
DataValue, 1.6340000000000003E-08, 546.999, 2.16507E-10, -3.29071E-06, 25
DataValue, -3.7E-10, 547.9995, 2.1645700000000002E-10, -3.3627199999999997E-06, 25
DataValue, -6.1170000000000011E-08, 548.9985, 2.16239E-10, -3.30525E-06, 25
DataValue, -1.198E-08, 550.005, 2.1633100000000003E-10, -3.4939899999999996E-06, 25
DataValue, -6.777E-08, 551.0025, 2.1632700000000002E-10, -3.30556E-06, 25
DataValue, 3.6100000000000006E-09, 551.9985, 2.1611400000000003E-10, -3.2780099999999996E-06, 25
DataValue, 1.888E-08, 553.0005, 2.1603300000000003E-10, -3.30485E-06, 25
DataValue, -2.2120000000000002E-08, 554.0085, 2.15955E-10, -3.31128E-06, 25
DataValue, -3.978E-08, 555.003, 2.1563700000000002E-10, -3.38088E-06, 25
DataValue, -3.5160000000000005E-08, 556.005, 2.1585800000000003E-10, -3.3081599999999997E-06, 25
DataValue, -6.5100000000000007E-08, 557.0025, 2.15744E-10, -3.1865999999999997E-06, 25
DataValue, -2.082E-08, 558.006, 2.1557700000000002E-10, -3.3188999999999997E-06, 25
DataValue, -1.563E-08, 559.005, 2.1563100000000002E-10, -3.42074E-06, 25
DataValue, -2.338E-08, 559.9965, 2.15735E-10, -3.32934E-06, 25
DataValue, 2.082E-08, 561.009, 2.1564300000000002E-10, -3.43364E-06, 25
DataValue, -1.0569000000000002E-07, 561.99750000000006, 2.15377E-10, -3.2730899999999998E-06, 25
DataValue, -3.4630000000000006E-08, 562.998, 2.1550700000000001E-10, -3.2441999999999998E-06, 25
DataValue, 3.933E-08, 564, 2.1533300000000002E-10, -3.27096E-06, 25
DataValue, -8.296000000000001E-08, 565.0035, 2.1540300000000003E-10, -3.3497E-06, 25
DataValue, -3.3980000000000004E-08, 565.995, 2.1540900000000003E-10, -3.3039899999999998E-06, 25
DataValue, 2.1800000000000003E-09, 567, 2.1545600000000002E-10, -3.31897E-06, 25
DataValue, -7.055E-08, 567.999, 2.1538200000000003E-10, -3.2922499999999997E-06, 25
DataValue, 4.2500000000000008E-09, 568.998, 2.1534000000000003E-10, -3.25298E-06, 25
DataValue, -2.7190000000000004E-08, 569.9985, 2.1495600000000002E-10, -3.14839E-06, 25
DataValue, -7.406E-08, 570.9945, 2.1511900000000002E-10, -3.25959E-06, 25
DataValue, 5.8400000000000005E-09, 572.00700000000006, 2.1522700000000002E-10, -3.3486799999999997E-06, 25
DataValue, -1.6740000000000003E-07, 572.9985, 2.1504900000000001E-10, -3.22111E-06, 25
DataValue, -6.1E-08, 573.99750000000006, 2.15169E-10, -3.14721E-06, 25
DataValue, -6.6470000000000012E-08, 574.995, 2.1517100000000003E-10, -3.3975599999999996E-06, 25
DataValue, -9.7250000000000014E-08, 575.9985, 2.1513E-10, -3.26892E-06, 25
DataValue, 8.9900000000000014E-09, 577.0005, 2.1501300000000002E-10, -3.26889E-06, 25
DataValue, -1.3200000000000002E-09, 577.9995, 2.1487500000000002E-10, -3.2545699999999997E-06, 25
DataValue, -5.5150000000000007E-08, 579.006, 2.1503E-10, -3.2675799999999997E-06, 25
DataValue, 1.597E-08, 579.99750000000006, 2.15072E-10, -3.2883499999999996E-06, 25
DataValue, -1.3530000000000001E-08, 581.004, 2.1511700000000003E-10, -3.33815E-06, 25
DataValue, 1.191E-08, 581.9985, 2.1504100000000002E-10, -3.1782199999999996E-06, 25
DataValue, -4.233E-08, 583.0005, 2.1445300000000002E-10, -3.32945E-06, 25
DataValue, -5.982E-08, 584.001, 2.1495400000000003E-10, -3.21116E-06, 25
DataValue, 1.808E-08, 585, 2.15082E-10, -3.22602E-06, 25
DataValue, -2.9000000000000003E-10, 586.005, 2.15054E-10, -3.72287E-06, 25
DataValue, -7.002E-08, 587.001, 2.1491500000000003E-10, -3.2742E-06, 25
DataValue, -9.301000000000001E-08, 588, 2.14807E-10, -3.31527E-06, 25
DataValue, -8.8550000000000009E-08, 589.0005, 2.1467600000000002E-10, -3.07734E-06, 25
DataValue, -2.9570000000000003E-08, 590.004, 2.1473700000000003E-10, -3.24078E-06, 25
DataValue, -6.3190000000000012E-08, 590.9955, 2.1481800000000002E-10, -3.3812699999999997E-06, 25
DataValue, -8.5950000000000012E-08, 591.99750000000006, 2.14898E-10, -3.2628199999999996E-06, 25
DataValue, -4.9690000000000004E-08, 592.9965, 2.1473000000000002E-10, -3.24508E-06, 25
DataValue, 1.6060000000000003E-08, 594.003, 2.14934E-10, -3.38312E-06, 25
DataValue, 3.2230000000000005E-08, 595.005, 2.1467900000000002E-10, -3.20882E-06, 25
DataValue, 3.096E-08, 596.004, 2.1481100000000001E-10, -3.30898E-06, 25
DataValue, -1.836E-08, 597.0015, 2.1490900000000003E-10, -3.1968799999999997E-06, 25
DataValue, 5.6680000000000009E-08, 598.005, 2.14623E-10, -3.16396E-06, 25
DataValue, -5.6960000000000008E-08, 599.004, 2.14554E-10, -3.36139E-06, 25
DataValue, -8.634E-08, 599.9955, 2.14762E-10, -3.32225E-06, 25
DataValue, -3.595E-08, 600.999, 2.1485700000000002E-10, -3.3581599999999996E-06, 25
DataValue, -5.636E-08, 602.0025, 2.1467900000000002E-10, -3.245E-06, 25
DataValue, -3.664E-08, 602.9985, 2.1475100000000002E-10, -3.3257899999999997E-06, 25
DataValue, -2.4750000000000003E-08, 604.0005, 2.1474300000000003E-10, -3.2857299999999997E-06, 25
DataValue, -5.5590000000000003E-08, 605.001, 2.1499600000000003E-10, -3.2902999999999997E-06, 25
DataValue, -5.7670000000000006E-08, 605.9955, 2.1467900000000002E-10, -3.28253E-06, 25
DataValue, -4.4760000000000005E-08, 606.993, 2.1462200000000002E-10, -3.2579299999999997E-06, 25
DataValue, -1.2722000000000002E-07, 607.995, 2.1456400000000002E-10, -3.1554099999999997E-06, 25
DataValue, -8.3800000000000013E-09, 608.99250000000006, 2.1466400000000002E-10, -3.3745799999999997E-06, 25
DataValue, 1.3100000000000002E-09, 610.00200000000007, 2.1454300000000002E-10, -3.3566099999999996E-06, 25
DataValue, -4.778E-08, 610.9995, 2.14919E-10, -3.1983199999999996E-06, 25
DataValue, -1.1950000000000001E-08, 612.003, 2.1453200000000003E-10, -3.3277499999999996E-06, 25
DataValue, -4.994E-08, 613.00200000000007, 2.1480800000000001E-10, -3.33652E-06, 25
DataValue, -1.181E-07, 613.9935, 2.1460300000000001E-10, -3.28583E-06, 25
DataValue, -1.3590000000000001E-08, 615.006, 2.1463100000000002E-10, -3.3424499999999997E-06, 25
DataValue, -2.4670000000000002E-08, 615.999, 2.15271E-10, -3.56915E-06, 25
DataValue, -1.0440000000000001E-08, 617.004, 2.1506E-10, -3.2032599999999996E-06, 25
DataValue, -6.569E-08, 617.9955, 2.1445100000000003E-10, -3.2091199999999996E-06, 25
DataValue, -7.097E-08, 619.00200000000007, 2.1478500000000002E-10, -3.0336199999999998E-06, 25
DataValue, 1.9010000000000003E-08, 620.001, 2.1478100000000002E-10, -3.2707399999999997E-06, 25
DataValue, -4.9820000000000005E-08, 620.9955, 2.1460300000000001E-10, -3.16657E-06, 25
DataValue, -2.2140000000000002E-08, 621.99750000000006, 2.1458500000000001E-10, -3.29703E-06, 25
DataValue, -4.202E-08, 623.004, 2.1432000000000002E-10, -3.19954E-06, 25
DataValue, -7.9180000000000012E-08, 623.9955, 2.14406E-10, -3.16217E-06, 25
DataValue, -1.2360000000000001E-08, 625.00200000000007, 2.1454900000000002E-10, -3.17151E-06, 25
DataValue, 1.642E-08, 626.0025, 2.14678E-10, -3.3495699999999997E-06, 25
DataValue, -2.4180000000000002E-08, 626.997, 2.1454600000000002E-10, -3.1100399999999997E-06, 25
DataValue, 4.7840000000000004E-08, 627.9945, 2.14657E-10, -3.4162799999999997E-06, 25
DataValue, 7.15E-09, 629.0085, 2.1486000000000002E-10, -3.6555799999999997E-06, 25
DataValue, -3.2400000000000006E-08, 630.003, 2.1458300000000002E-10, -3.25677E-06, 25
DataValue, 1.7300000000000002E-09, 630.99750000000006, 2.1446600000000003E-10, -3.3664299999999996E-06, 25
DataValue, -6.2240000000000007E-08, 631.995, 2.1463700000000002E-10, -3.2440599999999997E-06, 25
DataValue, -5.5550000000000004E-08, 632.9955, 2.1452300000000003E-10, -3.2591699999999997E-06, 25
DataValue, -4.9540000000000006E-08, 634.0035, 2.144E-10, -3.3170899999999997E-06, 25
DataValue, -6.044E-08, 635.00700000000006, 2.1448000000000002E-10, -3.22317E-06, 25
DataValue, -3.6310000000000006E-08, 636, 2.14509E-10, -3.1728799999999996E-06, 25
DataValue, -1.0515000000000001E-07, 637.0035, 2.1420300000000002E-10, -3.1241E-06, 25
DataValue, -7.621E-08, 637.9965, 2.14168E-10, -3.20554E-06, 25
DataValue, -4.5170000000000007E-08, 638.997, 2.1456800000000002E-10, -3.12682E-06, 25
DataValue, -1.0639000000000002E-07, 639.99750000000006, 2.1413300000000001E-10, -3.23552E-06, 25
DataValue, -7.0190000000000008E-08, 640.9935, 2.1455300000000002E-10, -3.25132E-06, 25
DataValue, -4.708E-08, 642.006, 2.1443900000000003E-10, -3.2863899999999997E-06, 25
DataValue, -7.071E-08, 643.005, 2.1445300000000002E-10, -3.3341E-06, 25
DataValue, 2.7560000000000003E-08, 644.004, 2.14313E-10, -3.21419E-06, 25
DataValue, -3.109E-08, 645.0045, 2.1555600000000002E-10, -3.18299E-06, 25
DataValue, -5.0020000000000007E-08, 645.9945, 2.1425800000000003E-10, -3.25333E-06, 25
DataValue, 3.2260000000000006E-08, 647.0055, 2.1446200000000002E-10, -3.29381E-06, 25
DataValue, -9.227E-08, 648.0045, 2.1421200000000002E-10, -3.29425E-06, 25
DataValue, 1.495E-08, 649.0065, 2.1424300000000003E-10, -3.26096E-06, 25
DataValue, -4.5390000000000005E-08, 649.995, 2.1397500000000003E-10, -3.3308399999999998E-06, 25
DataValue, -5.8700000000000006E-09, 651.003, 2.1430900000000003E-10, -3.29551E-06, 25
DataValue, 8.14E-09, 652.0005, 2.1409800000000002E-10, -3.1209199999999998E-06, 25
DataValue, -2.7250000000000002E-08, 652.995, 2.14599E-10, -4.0272E-06, 25
DataValue, -1.2680000000000002E-08, 654.0015, 2.1462500000000002E-10, -3.1929699999999998E-06, 25
DataValue, -3.9170000000000006E-08, 654.9945, 2.1438600000000001E-10, -3.2281499999999997E-06, 25
DataValue, -1.0080000000000002E-07, 655.995, 2.1450400000000002E-10, -3.04723E-06, 25
DataValue, -6.4000000000000006E-10, 657.0015, 2.1400400000000002E-10, -3.3780599999999996E-06, 25
DataValue, 2.1600000000000004E-09, 658.0035, 2.1416000000000001E-10, -3.32159E-06, 25
DataValue, -3.9630000000000005E-08, 659.004, 2.1424900000000003E-10, -3.2293299999999997E-06, 25
DataValue, 4.125E-08, 659.997, 2.1414600000000002E-10, -3.3169E-06, 25
DataValue, -1.0920000000000001E-07, 660.99750000000006, 2.1447400000000002E-10, -3.1029799999999996E-06, 25
DataValue, -4.7340000000000006E-08, 662.004, 2.1459500000000002E-10, -3.11686E-06, 25
DataValue, -5.0490000000000004E-08, 663.003, 2.1414600000000002E-10, -3.2317699999999997E-06, 25
DataValue, -5.5470000000000006E-08, 664.005, 2.1409800000000002E-10, -3.3113E-06, 25
DataValue, -6.2840000000000012E-08, 664.9995, 2.14033E-10, -3.1911999999999996E-06, 25
DataValue, -1.0485000000000002E-07, 666, 2.1415100000000001E-10, -3.0892499999999997E-06, 25
DataValue, -1.3034000000000001E-07, 666.999, 2.1415800000000002E-10, -3.3121799999999997E-06, 25
DataValue, 1.2410000000000002E-08, 667.9995, 2.1418900000000003E-10, -3.36237E-06, 25
DataValue, -5.151E-08, 668.994, 2.1419E-10, -3.29939E-06, 25
DataValue, -2.4600000000000002E-08, 669.999, 2.14304E-10, -3.30432E-06, 25
DataValue, 2.72E-09, 671.001, 2.1402000000000003E-10, -3.23702E-06, 25
DataValue, -2.8150000000000004E-08, 672.003, 2.1407000000000002E-10, -3.46097E-06, 25
DataValue, -2.58E-09, 673.005, 2.14141E-10, -3.26119E-06, 25
DataValue, 1.59E-09, 674.0055, 2.1415500000000002E-10, -3.1608699999999997E-06, 25
DataValue, -5.3840000000000004E-08, 675.0015, 2.1409E-10, -3.21933E-06, 25
DataValue, 5.4900000000000007E-09, 676.0035, 2.1421300000000003E-10, -3.183E-06, 25
DataValue, -6.107E-08, 676.995, 2.1435900000000001E-10, -3.258E-06, 25
DataValue, -1.3120000000000001E-08, 678.0015, 2.13994E-10, -3.2375E-06, 25
DataValue, -4.6430000000000006E-08, 678.999, 2.1412700000000001E-10, -3.21789E-06, 25
DataValue, -8.3660000000000009E-08, 679.9995, 2.1390400000000001E-10, -3.3746399999999997E-06, 25
DataValue, -7.7110000000000007E-08, 681.0015, 2.1408600000000003E-10, -3.1805999999999997E-06, 25
DataValue, -1.8400000000000003E-08, 682.0035, 2.1421200000000002E-10, -3.28755E-06, 25
DataValue, -1.0384000000000001E-07, 683.004, 2.1421800000000002E-10, -3.2240799999999996E-06, 25
DataValue, -4.7030000000000005E-08, 684.003, 2.1400800000000003E-10, -3.2510099999999997E-06, 25
DataValue, -7.734E-08, 685.0005, 2.1409400000000002E-10, -3.26766E-06, 25
DataValue, -4.2250000000000004E-08, 686.0055, 2.13837E-10, -3.24077E-06, 25
DataValue, -6.2100000000000007E-08, 686.9955, 2.14006E-10, -3.41179E-06, 25
DataValue, -4.6840000000000008E-08, 687.999, 2.13545E-10, -3.3560899999999997E-06, 25
DataValue, -1.2440000000000001E-08, 688.998, 2.13939E-10, -3.31268E-06, 25
DataValue, -3.5930000000000005E-08, 690.0015, 2.14042E-10, -3.23403E-06, 25
DataValue, 2.1500000000000002E-09, 691.0035, 2.14159E-10, -3.2952399999999996E-06, 25
DataValue, -4.7030000000000005E-08, 691.9995, 2.13765E-10, -3.3074999999999997E-06, 25
DataValue, 1.8600000000000002E-09, 693, 2.1378400000000002E-10, -3.2325699999999998E-06, 25
DataValue, -1.3950000000000001E-08, 694.008, 2.1412200000000002E-10, -3.2683599999999997E-06, 25
DataValue, -3.828E-08, 694.998, 2.1391400000000002E-10, -3.0632299999999997E-06, 25
DataValue, -5.6650000000000008E-08, 696.0015, 2.13828E-10, -3.3308399999999998E-06, 25
DataValue, -5.1970000000000008E-08, 697.005, 2.14027E-10, -3.3374799999999997E-06, 25
DataValue, -1.3770000000000002E-08, 698.00700000000006, 2.1401700000000003E-10, -3.41715E-06, 25
DataValue, -9.8990000000000015E-08, 699.0015, 2.1410900000000002E-10, -3.28443E-06, 25
DataValue, -2.1840000000000002E-08, 700.005, 2.1387100000000002E-10, -3.17326E-06, 25
DataValue, -5.2200000000000004E-08, 701.00700000000006, 2.1389600000000002E-10, -3.2493499999999996E-06, 25
DataValue, -4.3E-08, 702.0045, 2.1369600000000001E-10, -3.2073299999999997E-06, 25
DataValue, -6.1000000000000006E-10, 703.0005, 2.1380000000000003E-10, -3.14451E-06, 25
DataValue, -5.242E-08, 704.0055, 2.1428500000000003E-10, -3.14047E-06, 25
DataValue, -6.059E-08, 704.9955, 2.1396900000000003E-10, -3.2757399999999997E-06, 25
DataValue, 8.547000000000001E-08, 706.005, 2.13958E-10, -3.29948E-06, 25
DataValue, -4.9800000000000006E-09, 707.00700000000006, 2.1404600000000002E-10, -3.2925899999999998E-06, 25
DataValue, -1.1670000000000001E-08, 707.99700000000007, 2.1389800000000002E-10, -3.0858599999999997E-06, 25
DataValue, -1.3E-08, 709.005, 2.1388100000000002E-10, -3.24207E-06, 25
DataValue, 4.2380000000000006E-08, 709.9995, 2.1377300000000003E-10, -3.13159E-06, 25
DataValue, -3.326E-08, 711.0045, 2.1376900000000002E-10, -3.2759E-06, 25
DataValue, -2.5210000000000002E-08, 712.0035, 2.1389600000000002E-10, -3.27079E-06, 25
DataValue, -5.521E-08, 712.998, 2.13924E-10, -3.34114E-06, 25
DataValue, -4.2210000000000005E-08, 713.99250000000006, 2.1375400000000002E-10, -3.23135E-06, 25
DataValue, -5.3980000000000004E-08, 714.996, 2.13903E-10, -3.41569E-06, 25
DataValue, 8.940000000000001E-09, 716.004, 2.1380200000000002E-10, -3.2100299999999997E-06, 25
DataValue, -1.0638000000000002E-07, 716.9985, 2.1383000000000003E-10, -3.4619999999999996E-06, 25
DataValue, 1.5640000000000003E-08, 718.0005, 2.1398400000000003E-10, -3.1966499999999997E-06, 25
DataValue, -1.9340000000000003E-08, 718.9995, 2.13948E-10, -3.21154E-06, 25
DataValue, -6.9710000000000007E-08, 719.99700000000007, 2.1399800000000002E-10, -3.39536E-06, 25
DataValue, -9.2780000000000014E-08, 720.996, 2.1377200000000002E-10, -3.29612E-06, 25
