
SetupTitle, Cds
DataValue, -3.5330000000000006E-08, 171.9975, 1.85693E-11, -2.93656E-07, 25
DataValue, -1.313E-08, 172.995, 1.8373E-11, -2.27134E-07, 25
DataValue, -2.0160000000000003E-08, 173.9985, 1.85302E-11, -2.69682E-07, 25
DataValue, -1.307E-08, 175.00050000000002, 1.84379E-11, -2.69888E-07, 25
DataValue, -1.989E-08, 176.0025, 1.84405E-11, -3.41727E-07, 25
DataValue, 9.4E-10, 177.0015, 1.8281999999999998E-11, -3.93466E-07, 25
DataValue, -2.8710000000000004E-08, 178.002, 1.8270899999999998E-11, -3.06947E-07, 25
DataValue, 1.1200000000000001E-08, 179.0025, 1.83761E-11, -3.4338E-07, 25
DataValue, -1.1869000000000001E-07, 179.9955, 1.84142E-11, -2.91526E-07, 25
DataValue, 1.8330000000000003E-08, 180.9975, 1.84275E-11, -3.1439900000000003E-08, 25
DataValue, -6.2090000000000009E-08, 182.0025, 1.8322E-11, -4.53712E-07, 25
DataValue, -6.4670000000000009E-08, 183, 1.8278299999999998E-11, -2.94088E-07, 25
DataValue, 3.162E-08, 184.008, 1.81806E-11, -3.68477E-07, 25
DataValue, -3.2600000000000003E-09, 184.998, 1.7908E-11, -1.9081E-07, 25
DataValue, -1.1200000000000001E-08, 185.9985, 1.80779E-11, -3.64265E-07, 25
DataValue, -8.88E-09, 187.00050000000002, 1.8073E-11, -3.42001E-07, 25
DataValue, -6.8210000000000013E-08, 187.9995, 1.82588E-11, -4.99008E-07, 25
DataValue, -4.6960000000000005E-08, 188.9985, 1.75146E-11, -2.34306E-07, 25
DataValue, -3.194E-08, 190.002, 1.79158E-11, -7.1325400000000007E-08, 25
DataValue, -4.0780000000000005E-08, 190.9995, 1.79829E-11, -3.25003E-07, 25
DataValue, 7.7180000000000007E-08, 191.997, 1.80154E-11, -3.40901E-07, 25
DataValue, -4.5800000000000006E-08, 192.999, 1.78516E-11, -8.98146E-08, 25
DataValue, -4.5220000000000004E-08, 193.9995, 1.7792E-11, -2.57382E-07, 25
DataValue, 1.698E-08, 195.0015, 1.7792799999999998E-11, -3.45432E-07, 25
DataValue, 7.7000000000000011E-09, 196.0035, 1.7893899999999998E-11, -3.26093E-07, 25
DataValue, -4.0570000000000005E-08, 196.9965, 1.78624E-11, -4.3792299999999997E-07, 25
DataValue, 3.2640000000000006E-08, 198, 1.77E-11, -3.62386E-07, 25
DataValue, -1.703E-08, 199.00050000000002, 1.76484E-11, -2.21578E-07, 25
DataValue, 1.666E-08, 200.004, 1.7745199999999998E-11, -3.8007899999999997E-07, 25
DataValue, -2.8890000000000003E-08, 201, 1.78139E-11, -3.39533E-07, 25
DataValue, 2.9460000000000004E-08, 201.999, 1.76859E-11, -3.21785E-07, 25
DataValue, 3.382E-08, 203.0025, 1.76395E-11, -3.40064E-07, 25
DataValue, -4.8670000000000005E-08, 204, 1.76296E-11, -4.35233E-07, 25
DataValue, -1.944E-08, 205.00050000000002, 1.7540799999999998E-11, -2.73202E-07, 25
DataValue, 5.6900000000000008E-09, 206.001, 1.74177E-11, -4.46101E-07, 25
DataValue, -4.673E-08, 206.997, 1.7402E-11, -3.10833E-07, 25
DataValue, 3.2000000000000003E-10, 208.002, 1.76265E-11, -2.20961E-07, 25
DataValue, 6.43E-09, 209.0025, 1.72533E-11, -3.90275E-07, 25
DataValue, -3.1390000000000005E-08, 210.0015, 1.73373E-11, -1.6684699999999999E-07, 25
DataValue, 1.5730000000000003E-08, 210.996, 1.7439E-11, -3.68391E-07, 25
DataValue, -6.1590000000000011E-08, 212.0025, 1.73158E-11, -3.43926E-07, 25
DataValue, -2.8150000000000004E-08, 212.994, 1.71739E-11, -3.17842E-07, 25
DataValue, 8.34E-09, 214.005, 1.7276E-11, -3.02039E-07, 25
DataValue, -3.479E-08, 215.001, 1.73129E-11, -3.2148699999999997E-07, 25
DataValue, 7.273E-08, 216, 1.74561E-11, -2.59819E-07, 25
DataValue, -3.374E-08, 217.002, 1.7290999999999998E-11, -3.88864E-07, 25
DataValue, 3.469E-08, 217.9995, 1.74142E-11, -2.2207E-07, 25
DataValue, -3.095E-08, 218.9985, 1.72485E-11, -3.1839E-07, 25
DataValue, -4.9250000000000008E-08, 219.999, 1.70589E-11, -2.0006599999999999E-07, 25
DataValue, -4.6580000000000004E-08, 220.9965, 1.72506E-11, -3.16293E-07, 25
DataValue, 4.5600000000000008E-09, 222, 1.71063E-11, -2.25643E-07, 25
DataValue, -8.033E-08, 222.996, 1.70802E-11, -2.29856E-07, 25
DataValue, 1.0316E-07, 224.001, 1.71004E-11, -3.27113E-07, 25
DataValue, -5.1710000000000004E-08, 225.0015, 1.7289499999999998E-11, -3.05988E-07, 25
DataValue, -6.2100000000000007E-09, 226.005, 1.69169E-11, -2.01571E-07, 25
DataValue, 4.006E-08, 226.9995, 1.69358E-11, -2.98188E-07, 25
DataValue, 2.6100000000000003E-09, 228, 1.69714E-11, -2.63795E-07, 25
DataValue, 1.9170000000000002E-08, 229.00050000000002, 1.69821E-11, -2.26858E-07, 25
DataValue, 2.2050000000000002E-08, 229.99800000000002, 1.6925E-11, -2.93978E-07, 25
DataValue, -3.7330000000000004E-08, 230.997, 1.67521E-11, -3.04615E-07, 25
DataValue, -2.164E-08, 232.00050000000002, 1.68521E-11, -4.0017599999999997E-07, 25
DataValue, -4.7550000000000006E-08, 232.99800000000002, 1.66819E-11, -2.88812E-07, 25
DataValue, -3.675E-08, 234.00300000000001, 1.6727E-11, -3.14624E-07, 25
DataValue, 4.8320000000000005E-08, 235.00650000000002, 1.67827E-11, -2.5037E-07, 25
DataValue, -5.256E-08, 235.9995, 1.69859E-11, -2.59902E-07, 25
DataValue, -2.7260000000000004E-08, 236.997, 1.67043E-11, -2.0013E-07, 25
DataValue, -4.149E-08, 238.0035, 1.62853E-11, -3.5535599999999997E-07, 25
DataValue, -5.8600000000000009E-08, 238.9995, 1.67822E-11, -3.37389E-07, 25
DataValue, -4.579E-08, 240, 1.6819599999999998E-11, -3.72287E-07, 25
DataValue, 2.7320000000000002E-08, 241.005, 1.68853E-11, -3.58143E-07, 25
DataValue, 1.4070000000000001E-08, 242.00400000000002, 1.67286E-11, -3.27725E-07, 25
DataValue, 1.224E-08, 243.0015, 1.6865699999999998E-11, -3.1235799999999997E-07, 25
DataValue, -4.3890000000000005E-08, 244.00050000000002, 1.66841E-11, -1.36598E-07, 25
DataValue, -6.7610000000000008E-08, 245.001, 1.65942E-11, -3.0704E-07, 25
DataValue, -3.217E-08, 245.997, 1.65865E-11, -2.33295E-07, 25
DataValue, -1.5800000000000003E-08, 247.00050000000002, 1.6605E-11, -2.18863E-07, 25
DataValue, 8.9E-09, 248.001, 1.66192E-11, -2.34224E-07, 25
DataValue, 4.82E-09, 248.9985, 1.66124E-11, -1.37174E-07, 25
DataValue, -1.8960000000000002E-08, 250.002, 1.67015E-11, -4.1266499999999997E-07, 25
DataValue, -9.3300000000000015E-09, 251.0025, 1.67695E-11, -3.00156E-07, 25
DataValue, 1.0230000000000001E-08, 251.9985, 1.66213E-11, -2.95026E-07, 25
DataValue, -6.325E-08, 252.9975, 1.61833E-11, -3.10397E-07, 25
DataValue, 3.6740000000000003E-08, 254.0025, 1.65238E-11, -2.70128E-07, 25
DataValue, -1.1049E-07, 255.00300000000001, 1.65373E-11, -3.28862E-07, 25
DataValue, 1.4740000000000002E-08, 255.999, 1.62594E-11, -2.73719E-07, 25
DataValue, -5.2570000000000007E-08, 257.00100000000003, 1.63393E-11, -3.58145E-07, 25
DataValue, -1.6690000000000003E-08, 257.997, 1.64147E-11, -3.06531E-07, 25
DataValue, -1.8100000000000002E-09, 258.9975, 1.64477E-11, -1.11477E-07, 25
DataValue, -4.624E-08, 259.9995, 1.65159E-11, -2.3484499999999998E-07, 25
DataValue, -7.3600000000000011E-09, 261.0045, 1.64337E-11, -2.33391E-07, 25
DataValue, 4.2080000000000004E-08, 262.00350000000003, 1.6137099999999998E-11, -2.44856E-07, 25
DataValue, -2.818E-08, 263.00100000000003, 1.63107E-11, -3.43855E-07, 25
DataValue, 6.19E-09, 264.003, 1.62162E-11, -3.20479E-07, 25
DataValue, -4.0470000000000004E-08, 264.996, 1.6269499999999998E-11, -2.542E-07, 25
DataValue, -3.5400000000000006E-08, 266.0025, 1.63343E-11, -3.18004E-07, 25
DataValue, 1.2850000000000001E-08, 266.9985, 1.64911E-11, -2.12754E-07, 25
DataValue, -3.193E-08, 268.0005, 1.6302E-11, -3.5435E-07, 25
DataValue, 5.1100000000000008E-08, 269.0025, 1.64342E-11, -2.29424E-07, 25
DataValue, -7.1560000000000013E-08, 270.0015, 1.61716E-11, -3.37138E-07, 25
DataValue, -1.3200000000000002E-09, 271.00350000000003, 1.60908E-11, -3.5024E-07, 25
DataValue, -1.4580000000000002E-08, 271.995, 1.6164E-11, -2.07492E-07, 25
DataValue, -4.2940000000000006E-08, 272.9955, 1.60128E-11, -2.60033E-07, 25
DataValue, -2.204E-08, 274.005, 1.62328E-11, -2.73816E-07, 25
DataValue, 1.3870000000000001E-08, 275.00100000000003, 1.63073E-11, -2.536E-07, 25
DataValue, -6.464E-08, 275.997, 1.615E-11, -2.15744E-07, 25
DataValue, 4.9500000000000005E-09, 277.0005, 1.59455E-11, -2.62008E-07, 25
DataValue, -1.102E-08, 278.004, 1.59619E-11, -3.13972E-07, 25
DataValue, -7.330000000000001E-09, 279.0015, 1.60313E-11, -2.53959E-07, 25
DataValue, 7.7500000000000016E-09, 280.0005, 1.59523E-11, -2.58707E-07, 25
DataValue, -1.567E-08, 281.0025, 1.58681E-11, -3.5654699999999997E-07, 25
DataValue, -2.9160000000000004E-08, 282.003, 1.59355E-11, -3.0962499999999997E-07, 25
DataValue, 2.6690000000000003E-08, 282.996, 1.58393E-11, -2.0736E-07, 25
DataValue, -3.5160000000000005E-08, 284.00100000000003, 1.60192E-11, -1.1497E-07, 25
DataValue, -2.7450000000000004E-08, 284.9985, 1.5919299999999998E-11, -2.91827E-07, 25
DataValue, -2.057E-08, 285.999, 1.59157E-11, -2.57925E-07, 25
DataValue, -6.7890000000000008E-08, 286.9995, 1.5980999999999998E-11, -3.13268E-07, 25
DataValue, -2.7590000000000004E-08, 287.9985, 1.5836799999999998E-11, -1.04459E-07, 25
DataValue, -5.556E-08, 288.999, 1.6009E-11, -3.32235E-07, 25
DataValue, -8.95E-09, 290.004, 1.58788E-11, -2.09068E-07, 25
DataValue, 3.2000000000000005E-09, 291, 1.58713E-11, -2.45656E-07, 25
DataValue, -1.1200000000000001E-08, 292.00350000000003, 1.58653E-11, -5.24361E-07, 25
DataValue, -1.7790000000000002E-08, 292.9995, 1.57322E-11, -2.41054E-07, 25
DataValue, -1.53E-08, 293.997, 1.58389E-11, -2.81764E-07, 25
DataValue, -6.8630000000000013E-08, 295.00350000000003, 1.58794E-11, -4.39378E-07, 25
DataValue, 2.8980000000000002E-08, 296.00100000000003, 1.56492E-11, -2.59872E-07, 25
DataValue, 1.3300000000000002E-09, 297, 1.54106E-11, -2.5040399999999997E-07, 25
DataValue, -4.5290000000000004E-08, 297.999, 1.5745E-11, -2.11191E-07, 25
DataValue, 1.628E-08, 299.0025, 1.57675E-11, -2.06215E-07, 25
DataValue, -1.729E-08, 300.0015, 1.59515E-11, -3.78575E-07, 25
DataValue, 2.3080000000000002E-08, 300.999, 1.5756E-11, -3.1014E-07, 25
DataValue, -1.1050000000000001E-08, 301.9965, 1.57832E-11, -3.28925E-07, 25
DataValue, -4.3230000000000004E-08, 302.9985, 1.61777E-11, -1.54479E-07, 25
DataValue, -1.23E-09, 304.0005, 1.57224E-11, -2.28297E-07, 25
DataValue, -1.032E-08, 305.00100000000003, 1.5039799999999998E-11, -4.40815E-09, 25
DataValue, -8.36E-09, 305.9985, 1.56594E-11, -2.85419E-07, 25
DataValue, 5.015E-08, 307.00350000000003, 1.55805E-11, -2.56672E-07, 25
DataValue, -8.118E-08, 307.9965, 1.5000399999999998E-11, -4.79437E-07, 25
DataValue, 5.2E-09, 308.994, 1.53716E-11, -1.9651599999999998E-07, 25
DataValue, 5.6300000000000006E-09, 310.0005, 1.55682E-11, -2.90422E-07, 25
DataValue, -4.107E-08, 310.998, 1.5722299999999998E-11, -2.8186999999999997E-07, 25
DataValue, 1.273E-08, 312, 1.43773E-11, -5.70875E-07, 25
DataValue, 2.8150000000000004E-08, 313.002, 1.52345E-11, -4.04602E-07, 25
DataValue, -7.5500000000000014E-09, 314.0025, 1.53419E-11, -2.45425E-07, 25
DataValue, 1.7810000000000002E-08, 315, 1.56245E-11, -3.03433E-07, 25
DataValue, -3.246E-08, 316.0005, 1.55899E-11, -3.96178E-07, 25
DataValue, -2.2410000000000003E-08, 316.9965, 1.54794E-11, -2.67953E-07, 25
DataValue, -8.48E-08, 317.9985, 1.54256E-11, -3.04822E-07, 25
DataValue, -9.1420000000000007E-08, 319.00350000000003, 1.55161E-11, -4.3239199999999997E-07, 25
DataValue, -6.5030000000000007E-08, 319.9995, 1.55525E-11, 2.52879E-07, 25
DataValue, 3.6980000000000004E-08, 321.0015, 1.5192E-11, -3.33223E-07, 25
DataValue, -9.116E-08, 322.005, 1.54285E-11, -2.60737E-07, 25
DataValue, 2.4490000000000003E-08, 322.9995, 1.56163E-11, -3.74284E-07, 25
DataValue, -5.95E-09, 323.9985, 1.53679E-11, -8.52982E-08, 25
DataValue, -2.7300000000000003E-09, 325.00350000000003, 1.52649E-11, -2.68812E-07, 25
DataValue, -7.5850000000000008E-08, 325.995, 1.5330499999999998E-11, -3.03267E-07, 25
DataValue, -1.0783000000000001E-07, 326.9955, 1.53544E-11, -5.07526E-07, 25
DataValue, -6.5E-09, 327.999, 1.52161E-11, -3.42561E-07, 25
DataValue, -1.656E-08, 329.0025, 1.5491E-11, -3.1159E-07, 25
DataValue, -2.4070000000000003E-08, 330, 1.53276E-11, -2.3377E-07, 25
DataValue, -1.59E-09, 331.0005, 1.50572E-11, -2.7363299999999997E-07, 25
DataValue, -3.458E-08, 332.004, 1.5296299999999998E-11, -2.28539E-07, 25
DataValue, 1.0450000000000001E-08, 333.0015, 1.54907E-11, -1.66694E-07, 25
DataValue, 2.6510000000000004E-08, 334.0005, 1.52366E-11, -2.59987E-07, 25
DataValue, -7.563000000000001E-08, 334.998, 1.53453E-11, -3.81969E-07, 25
DataValue, 3.776E-08, 336.00600000000003, 1.52975E-11, -1.93048E-07, 25
DataValue, -6.232E-08, 336.999, 1.50808E-11, -2.22887E-07, 25
DataValue, -5.4610000000000004E-08, 337.998, 1.53698E-11, -2.81171E-07, 25
DataValue, 5.6300000000000006E-09, 339.003, 1.5259099999999998E-11, -3.09874E-07, 25
DataValue, -3.9480000000000007E-08, 340.005, 1.52552E-11, -2.80468E-07, 25
DataValue, -3.5130000000000004E-08, 341.0025, 1.54178E-11, -4.24393E-07, 25
DataValue, -1.21E-08, 341.997, 1.50638E-11, -2.4622499999999997E-07, 25
DataValue, -8.8730000000000014E-08, 342.9975, 1.5175099999999998E-11, -2.0982E-07, 25
DataValue, -5.0300000000000007E-08, 343.9965, 1.51131E-11, -2.79129E-07, 25
DataValue, 2.038E-08, 345.0015, 1.52052E-11, -4.47041E-07, 25
DataValue, -5.1760000000000008E-08, 346.002, 1.52213E-11, -2.51974E-07, 25
DataValue, -4.8150000000000004E-08, 346.9995, 1.50141E-11, -9.7564E-08, 25
DataValue, -2.066E-08, 348.0015, 1.48506E-11, -1.75102E-07, 25
DataValue, -3.3380000000000005E-08, 348.999, 1.5082E-11, -3.1069899999999997E-07, 25
DataValue, 8.321E-08, 350.004, 1.50845E-11, -2.66302E-07, 25
DataValue, -3.2050000000000006E-08, 351.003, 1.51117E-11, -4.23181E-07, 25
DataValue, -4.143E-08, 352.00350000000003, 1.52362E-11, -3.61916E-07, 25
DataValue, -2.7300000000000003E-08, 352.995, 1.48057E-11, -3.68995E-07, 25
DataValue, 4.93E-09, 354.0045, 1.49514E-11, -1.58309E-07, 25
DataValue, 1.759E-08, 354.999, 1.48819E-11, -1.15168E-07, 25
DataValue, -7.1150000000000012E-08, 356.00100000000003, 1.50059E-11, -4.1991900000000004E-08, 25
DataValue, -3.5690000000000004E-08, 356.997, 1.49568E-11, -2.34937E-07, 25
DataValue, -5.7650000000000003E-08, 358.005, 1.4989E-11, -2.75928E-07, 25
DataValue, 3.5000000000000003E-10, 358.995, 1.5118E-11, -3.1725799999999997E-07, 25
DataValue, -4.107E-08, 359.9955, 1.49363E-11, -1.73435E-07, 25
DataValue, -3.801E-08, 361.00350000000003, 1.48522E-11, -3.29968E-07, 25
DataValue, -9.0140000000000012E-08, 361.9995, 1.4696E-11, -1.9662E-07, 25
DataValue, -4.89E-09, 363, 1.48583E-11, -5.1927299999999994E-07, 25
DataValue, -4.087E-08, 363.999, 1.49743E-11, -3.00955E-07, 25
DataValue, -1.252E-08, 364.9965, 1.48121E-11, -1.39849E-07, 25
DataValue, -7.656E-08, 365.994, 1.50288E-11, -9.25876E-08, 25
DataValue, -5.7880000000000006E-08, 366.9945, 1.48802E-11, -4.56741E-07, 25
DataValue, -7.1360000000000012E-08, 367.9995, 1.5021199999999998E-11, -2.27759E-07, 25
DataValue, -5.3540000000000008E-08, 368.99850000000004, 1.49192E-11, -3.97338E-07, 25
DataValue, -1.0382000000000001E-07, 370.0005, 1.47634E-11, -3.0136499999999997E-07, 25
DataValue, -9.25E-09, 371.0025, 1.48915E-11, -3.39944E-07, 25
DataValue, -4.4090000000000006E-08, 371.9955, 1.4766E-11, -2.15606E-07, 25
DataValue, -3.4210000000000007E-08, 373.00350000000003, 1.45918E-11, -2.4739299999999997E-07, 25
DataValue, -2.8010000000000004E-08, 373.998, 1.49227E-11, -1.5209399999999999E-07, 25
DataValue, 1.4630000000000001E-08, 375, 1.46987E-11, -2.26801E-07, 25
DataValue, -1.9330000000000002E-08, 376.0005, 1.48801E-11, -1.77576E-07, 25
DataValue, -1.2030000000000001E-08, 377.004, 1.46394E-11, -1.3736499999999999E-07, 25
DataValue, -6.827E-08, 377.99850000000004, 1.4688E-11, -2.34641E-07, 25
DataValue, 2.1420000000000003E-08, 378.999, 1.48415E-11, -3.13266E-07, 25
DataValue, -8.396E-08, 379.9995, 1.4812299999999998E-11, -3.3875E-07, 25
DataValue, -6.300000000000001E-09, 380.99850000000004, 1.47225E-11, -3.28745E-07, 25
DataValue, -2.7070000000000004E-08, 382.002, 1.48434E-11, -2.40956E-07, 25
DataValue, -2.8770000000000002E-08, 382.9965, 1.45983E-11, -2.71796E-07, 25
DataValue, -9.5250000000000009E-08, 383.997, 1.46461E-11, -2.63837E-07, 25
DataValue, -2.9100000000000005E-09, 385.0005, 1.48213E-11, -2.57752E-07, 25
DataValue, -1.4699000000000002E-07, 385.9965, 1.47181E-11, -2.68814E-07, 25
DataValue, 5.1690000000000008E-08, 387.003, 1.46665E-11, -2.22201E-07, 25
DataValue, -4.6010000000000006E-08, 387.996, 1.46235E-11, -3.05676E-07, 25
DataValue, 3.6100000000000006E-09, 389.004, 1.45274E-11, -2.4551E-07, 25
DataValue, -5.5020000000000006E-08, 389.997, 1.45316E-11, -2.81844E-07, 25
DataValue, 2.5960000000000002E-08, 391.00350000000003, 1.4781E-11, -3.16793E-07, 25
DataValue, -1.64E-08, 392.004, 1.45581E-11, -2.6214499999999997E-07, 25
DataValue, 5.7070000000000007E-08, 393.0015, 1.45748E-11, -2.86159E-07, 25
DataValue, -1.7154E-07, 393.9975, 1.49918E-11, -5.96679E-08, 25
DataValue, 1.17E-09, 395.00100000000003, 1.45369E-11, -1.2790999999999999E-07, 25
DataValue, 9.2600000000000015E-09, 396.003, 1.4365999999999999E-11, -2.3514899999999998E-07, 25
DataValue, -2.5750000000000002E-08, 396.999, 1.45209E-11, -1.28272E-07, 25
DataValue, -7.1E-10, 397.9995, 1.44439E-11, -3.09603E-07, 25
DataValue, -2.9510000000000004E-08, 398.997, 1.44466E-11, -2.22875E-07, 25
DataValue, -3.922E-08, 399.9975, 1.42416E-11, -2.84174E-07, 25
DataValue, 1.114E-08, 401.004, 1.45548E-11, -2.29661E-07, 25
DataValue, -5.3130000000000007E-08, 401.99850000000004, 1.43758E-11, -2.52904E-07, 25
DataValue, -3.005E-08, 403.0005, 1.46565E-11, -2.23392E-07, 25
DataValue, 5.7040000000000007E-08, 403.9995, 1.4396499999999999E-11, -3.19092E-07, 25
DataValue, -7.2640000000000007E-08, 405.0045, 1.4480899999999999E-11, -3.0075E-07, 25
DataValue, 8.975E-08, 406.0005, 1.44288E-11, -1.95616E-07, 25
DataValue, -3.559E-08, 406.9995, 1.45726E-11, -1.71921E-07, 25
DataValue, 5.700000000000001E-10, 408.0045, 1.42449E-11, -1.35673E-07, 25
DataValue, 1.183E-08, 408.999, 1.46899E-11, -1.95718E-07, 25
DataValue, -3.8520000000000003E-08, 409.9995, 1.4325499999999999E-11, 2.90094E-07, 25
DataValue, -4.278E-08, 411.0045, 1.44111E-11, -2.36278E-07, 25
DataValue, 3.1E-10, 411.996, 1.43618E-11, -3.74403E-07, 25
DataValue, -7.9600000000000011E-08, 413.00100000000003, 1.4361199999999999E-11, -2.14615E-07, 25
DataValue, -4.5500000000000004E-08, 413.99850000000004, 1.42683E-11, -1.30122E-07, 25
DataValue, -1.6950000000000003E-08, 415.002, 1.4528099999999999E-11, -3.22367E-07, 25
DataValue, -7.595E-08, 415.9995, 1.45511E-11, -2.5731199999999997E-07, 25
DataValue, 2.5480000000000004E-08, 417.0015, 1.43078E-11, -2.99512E-07, 25
DataValue, -2.4950000000000002E-08, 418.002, 1.42981E-11, -4.52358E-07, 25
DataValue, -8.0790000000000011E-08, 418.9935, 1.44953E-11, -2.1493E-07, 25
DataValue, 2.0140000000000004E-08, 420.0015, 1.45059E-11, -2.11744E-07, 25
DataValue, -4.31E-09, 421.00350000000003, 1.4358199999999999E-11, -3.5608299999999997E-07, 25
DataValue, 1.642E-08, 421.9995, 1.4365E-11, -2.80672E-07, 25
DataValue, -4.8390000000000005E-08, 422.99850000000004, 1.41634E-11, -3.70669E-07, 25
DataValue, -8.158E-08, 424.00350000000003, 1.42736E-11, -2.4484999999999997E-07, 25
DataValue, 1.7000000000000003E-08, 424.9965, 1.45134E-11, -1.6255199999999999E-07, 25
DataValue, -8.6220000000000014E-08, 425.99850000000004, 1.4215E-11, -9.6012E-08, 25
DataValue, 7.200000000000001E-10, 427.002, 1.42743E-11, -3.2555E-07, 25
DataValue, -3.068E-08, 427.9965, 1.41377E-11, -4.0611100000000004E-08, 25
DataValue, -8.9100000000000017E-09, 428.997, 1.4123999999999999E-11, -2.72201E-07, 25
DataValue, 8.9160000000000012E-08, 430.002, 1.4304699999999999E-11, -3.33031E-07, 25
DataValue, -1.1550000000000001E-08, 430.9995, 1.44548E-11, -2.62591E-07, 25
DataValue, -6.2200000000000004E-09, 432.0015, 1.42655E-11, -2.26073E-07, 25
DataValue, 9.1900000000000016E-09, 433.0005, 1.44068E-11, -2.21599E-07, 25
DataValue, -1.693E-08, 434.0055, 1.41739E-11, -1.71354E-07, 25
DataValue, -8.1800000000000011E-09, 434.997, 1.42394E-11, -3.43514E-07, 25
DataValue, -2.7510000000000003E-08, 436.00350000000003, 1.4234E-11, -2.79826E-07, 25
DataValue, -7.8500000000000008E-08, 436.998, 1.41676E-11, -3.73034E-07, 25
DataValue, -3.9560000000000005E-08, 437.997, 1.43228E-11, -3.30774E-07, 25
DataValue, -5.6450000000000006E-08, 438.999, 1.4239E-11, -3.21245E-07, 25
DataValue, -5.2410000000000004E-08, 439.995, 1.41696E-11, -2.42615E-07, 25
DataValue, -3.3830000000000006E-08, 441, 1.41685E-11, -2.32366E-07, 25
DataValue, 4.142E-08, 442.0005, 1.38223E-11, -1.56519E-07, 25
DataValue, -3.8520000000000003E-08, 443.00100000000003, 1.39518E-11, -2.23485E-07, 25
DataValue, -1.6320000000000003E-08, 444.0015, 1.4255E-11, -2.59704E-07, 25
DataValue, -4.1730000000000004E-08, 445.002, 1.42999E-11, -3.91216E-07, 25
DataValue, 6.7000000000000006E-10, 445.998, 1.3936299999999999E-11, -2.47729E-07, 25
DataValue, -7.3190000000000009E-08, 446.99850000000004, 1.4233699999999999E-11, -3.53659E-07, 25
DataValue, -5.1980000000000006E-08, 448.002, 1.41602E-11, -1.57565E-07, 25
DataValue, 4.408E-08, 449.0025, 1.4090599999999999E-11, -7.49687E-08, 25
DataValue, -2.6690000000000003E-08, 450, 1.39695E-11, -4.27889E-07, 25
DataValue, -8.9010000000000014E-08, 450.999, 1.40972E-11, -2.88831E-07, 25
DataValue, 1.893E-08, 451.995, 1.4161599999999999E-11, -1.38754E-07, 25
DataValue, -2.2000000000000002E-08, 453, 1.4094E-11, -1.37206E-07, 25
DataValue, -1.7230000000000003E-08, 453.999, 1.4029999999999999E-11, -1.90688E-07, 25
DataValue, -4.683E-08, 454.9965, 1.4178299999999999E-11, -2.55915E-07, 25
DataValue, -7.091E-08, 455.99850000000004, 1.41476E-11, -1.21504E-07, 25
DataValue, 2.654E-08, 456.999, 1.40577E-11, -2.07789E-07, 25
DataValue, -5.3210000000000005E-08, 458.0025, 1.37834E-11, -2.1099099999999999E-07, 25
DataValue, 7.4800000000000015E-09, 459, 1.4005799999999999E-11, -2.16231E-07, 25
DataValue, 9.0600000000000014E-09, 459.9975, 1.4050399999999999E-11, -1.82601E-07, 25
DataValue, -5.7540000000000004E-08, 461.0025, 1.39822E-11, -3.39648E-07, 25
DataValue, -2.1910000000000002E-08, 462.003, 1.38171E-11, -3.0603299999999997E-07, 25
DataValue, -1.2570000000000001E-08, 463.0005, 1.40078E-11, -2.37687E-07, 25
DataValue, -6.777E-08, 464.00100000000003, 1.39697E-11, -1.85657E-07, 25
DataValue, -3.0400000000000003E-09, 465.0015, 1.40416E-11, -3.24176E-07, 25
DataValue, -1.0463E-07, 465.9975, 1.38775E-11, -2.23444E-07, 25
DataValue, -1.0240000000000001E-08, 466.9965, 1.39304E-11, -2.1384E-07, 25
DataValue, 2.9480000000000003E-08, 467.99850000000004, 1.39465E-11, -1.85947E-07, 25
DataValue, -3.002E-08, 469.002, 1.36733E-11, -1.39432E-07, 25
DataValue, -7.4100000000000007E-09, 470.0025, 1.39346E-11, -2.2072E-07, 25
DataValue, 7.4100000000000007E-09, 471.0075, 1.39647E-11, -1.50186E-07, 25
DataValue, -5.315E-08, 472.0065, 1.38935E-11, -2.4906E-07, 25
DataValue, 2.43E-09, 472.9995, 1.38569E-11, -1.86694E-07, 25
DataValue, -4.746E-08, 474, 1.40133E-11, -7.04906E-08, 25
DataValue, -3.926E-08, 475.0005, 1.3978E-11, -3.28335E-07, 25
DataValue, -2.354E-08, 475.998, 1.38576E-11, -2.1976E-07, 25
DataValue, 1.027E-08, 477.0015, 1.38267E-11, -2.5208399999999997E-07, 25
DataValue, -6.5100000000000009E-09, 478.0005, 1.38205E-11, -2.16484E-07, 25
DataValue, -5.1810000000000005E-08, 478.9995, 1.39381E-11, -3.18529E-07, 25
DataValue, -4.5830000000000007E-08, 480.0015, 1.37413E-11, -2.4015699999999997E-07, 25
DataValue, 2.2190000000000002E-08, 481.005, 1.3797999999999999E-11, -1.67972E-07, 25
DataValue, -3.06E-08, 481.9995, 1.36742E-11, -1.87535E-07, 25
DataValue, -3.6280000000000005E-08, 483.0015, 1.37985E-11, -3.08205E-07, 25
DataValue, -5.535E-08, 483.999, 1.3862699999999999E-11, -2.34556E-07, 25
DataValue, -9.385000000000001E-08, 484.998, 1.4076E-11, -3.39915E-07, 25
DataValue, 4.6640000000000006E-08, 485.99850000000004, 1.41111E-11, -1.9971299999999998E-07, 25
DataValue, -4.6700000000000008E-08, 487.002, 1.3716599999999999E-11, -2.3638699999999999E-07, 25
