
SetupTitle, Cds
DataValue, 4.6640000000000006E-08, 446.00100000000003, 2.9038100000000004E-10, -4.43301E-06, 25
DataValue, 1.2645000000000002E-07, 447.0045, 2.90197E-10, -4.48823E-06, 25
DataValue, 3.968E-08, 448.0005, 2.8992800000000004E-10, -4.3872999999999995E-06, 25
DataValue, 1.3963000000000001E-07, 448.9995, 2.8950700000000004E-10, -4.4969499999999994E-06, 25
DataValue, 9.206E-08, 450.0015, 2.89306E-10, -4.48278E-06, 25
DataValue, 5.2190000000000006E-08, 450.99600000000004, 2.88774E-10, -4.5559799999999995E-06, 25
DataValue, 1.1569000000000001E-07, 451.998, 2.88739E-10, -4.4544499999999993E-06, 25
DataValue, 6.331E-08, 453, 2.88401E-10, -4.54132E-06, 25
DataValue, 1.3601E-07, 453.9975, 2.87923E-10, -4.61519E-06, 25
DataValue, 6.990000000000001E-08, 455.00100000000003, 2.8779600000000005E-10, -4.3887899999999995E-06, 25
DataValue, 1.1954000000000002E-07, 456.0045, 2.87399E-10, -4.58319E-06, 25
DataValue, 1.2996E-07, 456.99600000000004, 2.8718500000000003E-10, -4.4600099999999995E-06, 25
DataValue, 9.884E-08, 458.00100000000003, 2.8690400000000005E-10, -4.62337E-06, 25
DataValue, 4.9820000000000005E-08, 459.0015, 2.8650600000000004E-10, -4.46355E-06, 25
DataValue, 1.5960000000000003E-07, 460.005, 2.86212E-10, -4.4175099999999995E-06, 25
DataValue, 7.7500000000000012E-08, 461.0025, 2.85773E-10, -4.61897E-06, 25
DataValue, 1.2382E-07, 461.997, 2.8577100000000005E-10, -4.4934399999999995E-06, 25
DataValue, 1.2438E-07, 463.0005, 2.8550500000000004E-10, -4.46802E-06, 25
DataValue, 1.1890000000000001E-07, 463.9995, 2.85043E-10, -4.43282E-06, 25
DataValue, 7.6050000000000009E-08, 464.9955, 2.84724E-10, -4.37222E-06, 25
DataValue, 1.5087000000000003E-07, 466.002, 2.8434100000000003E-10, -4.49612E-06, 25
DataValue, 1.6527000000000002E-07, 467.00100000000003, 2.8434100000000003E-10, -4.31295E-06, 25
DataValue, 9.4210000000000008E-08, 468.003, 2.8395100000000005E-10, -4.48543E-06, 25
DataValue, 1.2491000000000003E-07, 469.005, 2.8362500000000004E-10, -4.45504E-06, 25
DataValue, 1.1996000000000002E-07, 469.998, 2.8333400000000003E-10, -4.3924699999999995E-06, 25
DataValue, 2.0612000000000002E-07, 471.0045, 2.8304000000000004E-10, -4.45227E-06, 25
DataValue, 3.982E-08, 471.9975, 2.82807E-10, -4.40802E-06, 25
DataValue, 1.7143000000000002E-07, 473.007, 2.8243000000000003E-10, -4.38503E-06, 25
DataValue, 9.6120000000000016E-08, 474, 2.8231600000000003E-10, -4.4029299999999994E-06, 25
DataValue, 1.1364000000000002E-07, 475.0005, 2.8197800000000003E-10, -4.5134299999999994E-06, 25
DataValue, 1.6325E-07, 476.0025, 2.8149100000000004E-10, -4.3074099999999995E-06, 25
DataValue, 1.5651000000000002E-07, 477.0015, 2.8145400000000003E-10, -4.31722E-06, 25
DataValue, 1.0976000000000001E-07, 477.999, 2.80927E-10, -4.24502E-06, 25
DataValue, 1.5421E-07, 478.9935, 2.80788E-10, -4.11735E-06, 25
DataValue, 9.5290000000000015E-08, 480, 2.8065300000000003E-10, -4.3643799999999995E-06, 25
DataValue, 1.4619000000000001E-07, 480.9975, 2.80126E-10, -4.4530599999999995E-06, 25
DataValue, 7.516E-08, 481.9965, 2.79898E-10, -4.2689899999999994E-06, 25
DataValue, 9.4110000000000014E-08, 482.99850000000004, 2.79669E-10, -4.31489E-06, 25
DataValue, 1.4575000000000002E-07, 484.0005, 2.7944E-10, -4.2075399999999994E-06, 25
DataValue, 9.4800000000000015E-08, 484.9995, 2.79103E-10, -4.39784E-06, 25
DataValue, 1.6683000000000002E-07, 486.0015, 2.7876600000000003E-10, -4.24606E-06, 25
DataValue, 1.396E-07, 486.9975, 2.78536E-10, -4.27303E-06, 25
DataValue, 9.7600000000000014E-08, 487.9965, 2.78271E-10, -4.39624E-06, 25
DataValue, 1.6191000000000003E-07, 489.003, 2.78072E-10, -4.2600199999999996E-06, 25
DataValue, 9.813E-08, 489.9975, 2.77678E-10, -4.32294E-06, 25
DataValue, 9.213E-08, 490.995, 2.77461E-10, -4.146E-06, 25
DataValue, 1.6576000000000002E-07, 492, 2.77155E-10, -4.2291E-06, 25
DataValue, 6.7750000000000008E-08, 493.005, 2.76908E-10, -4.30955E-06, 25
DataValue, 2.1444000000000003E-07, 493.9995, 2.7666400000000004E-10, -4.15258E-06, 25
DataValue, 8.221E-08, 495.0015, 2.76425E-10, -4.2646799999999995E-06, 25
DataValue, 1.4894E-07, 496.005, 2.76179E-10, -4.24172E-06, 25
DataValue, 1.7383000000000002E-07, 496.9995, 2.7573600000000004E-10, -4.24071E-06, 25
DataValue, 1.2754000000000002E-07, 497.99850000000004, 2.7535700000000004E-10, -4.17438E-06, 25
DataValue, 1.7961000000000003E-07, 499.00350000000003, 2.7525900000000003E-10, -4.04285E-06, 25
DataValue, 1.8338000000000002E-07, 500.00100000000003, 2.7497600000000003E-10, -4.0785299999999996E-06, 25
DataValue, 1.7296E-07, 501.0015, 2.7470600000000004E-10, -4.22286E-06, 25
DataValue, 1.4509E-07, 502.0005, 2.74461E-10, -4.0892799999999994E-06, 25
DataValue, 1.4748000000000002E-07, 502.9965, 2.74195E-10, -4.0456899999999994E-06, 25
DataValue, 5.9180000000000004E-08, 503.997, 2.73864E-10, -4.13002E-06, 25
DataValue, 1.8983000000000003E-07, 505.0005, 2.7355E-10, -4.04641E-06, 25
DataValue, 1.1482E-07, 506.004, 2.73406E-10, -3.93475E-06, 25
DataValue, 1.8977E-07, 506.997, 2.7304E-10, -4.19476E-06, 25
DataValue, 1.6771E-07, 508.00350000000003, 2.72471E-10, -4.0596999999999994E-06, 25
DataValue, 1.8878000000000003E-07, 509.00100000000003, 2.72576E-10, -3.95157E-06, 25
DataValue, 1.9219000000000003E-07, 510.003, 2.7215500000000003E-10, -4.07024E-06, 25
DataValue, 1.459E-07, 511.0065, 2.72086E-10, -3.8581599999999995E-06, 25
DataValue, 1.9089E-07, 511.998, 2.7167400000000004E-10, -3.95491E-06, 25
DataValue, 1.2661000000000002E-07, 512.994, 2.71418E-10, -3.9384599999999994E-06, 25
DataValue, 1.7365000000000002E-07, 514.00200000000007, 2.71272E-10, -3.85714E-06, 25
DataValue, 1.7914000000000003E-07, 515.0055, 2.7083700000000004E-10, -3.9397199999999994E-06, 25
DataValue, 2.0117000000000002E-07, 516.003, 2.7053400000000003E-10, -3.94479E-06, 25
DataValue, 1.3896000000000002E-07, 516.996, 2.70104E-10, -3.88916E-06, 25
DataValue, 1.5115000000000003E-07, 518.001, 2.7006E-10, -3.85349E-06, 25
DataValue, 1.9853000000000002E-07, 518.9985, 2.6966700000000004E-10, -3.90349E-06, 25
DataValue, 1.7427E-07, 520.0035, 2.69603E-10, -3.85836E-06, 25
DataValue, 2.4117000000000003E-07, 521.0055, 2.69206E-10, -3.84118E-06, 25
DataValue, 1.5067E-07, 522.0015, 2.6884E-10, -3.84069E-06, 25
DataValue, 1.8115000000000003E-07, 522.99750000000006, 2.68519E-10, -3.77933E-06, 25
DataValue, 1.8964000000000002E-07, 524.0025, 2.68512E-10, -3.8666099999999994E-06, 25
DataValue, 2.0064000000000003E-07, 525.003, 2.68145E-10, -3.7519799999999997E-06, 25
DataValue, 1.6732000000000002E-07, 526.005, 2.6790100000000003E-10, -3.7856399999999996E-06, 25
DataValue, 2.3273000000000002E-07, 527.004, 2.67223E-10, -3.8849E-06, 25
DataValue, 1.2768000000000002E-07, 527.9955, 2.6720200000000004E-10, -3.7936799999999996E-06, 25
DataValue, 2.8512000000000005E-07, 529.005, 2.6690600000000003E-10, -3.6559199999999997E-06, 25
DataValue, 1.4363000000000002E-07, 530.0025, 2.6658800000000004E-10, -3.5876599999999997E-06, 25
DataValue, 1.8225E-07, 531.0045, 2.66252E-10, -3.63807E-06, 25
DataValue, 2.6539E-07, 532.00200000000007, 2.6595E-10, -3.87009E-06, 25
DataValue, 1.3541000000000002E-07, 533.0055, 2.6547E-10, -3.5662399999999997E-06, 25
DataValue, 2.3782000000000002E-07, 533.994, 2.65374E-10, -3.68825E-06, 25
DataValue, 1.5093000000000002E-07, 535.0065, 2.65048E-10, -3.6323E-06, 25
DataValue, 1.7145000000000002E-07, 535.9995, 2.64765E-10, -3.67185E-06, 25
DataValue, 2.4700000000000003E-07, 536.9985, 2.6468200000000003E-10, -3.6636799999999996E-06, 25
DataValue, 2.1865000000000002E-07, 538.00200000000007, 2.64344E-10, -3.65263E-06, 25
DataValue, 1.7998000000000003E-07, 539.004, 2.63921E-10, -3.82107E-06, 25
DataValue, 2.5764E-07, 540.0045, 2.63434E-10, -3.7635899999999996E-06, 25
DataValue, 1.8875000000000002E-07, 540.99750000000006, 2.63492E-10, -3.64453E-06, 25
DataValue, 2.4850000000000003E-07, 542.001, 2.6303E-10, -3.8367899999999996E-06, 25
DataValue, 2.2873E-07, 542.9985, 2.62877E-10, -3.8571299999999994E-06, 25
DataValue, 2.3460000000000002E-07, 544.0005, 2.626E-10, -3.91216E-06, 25
DataValue, 2.6267E-07, 545.004, 2.62287E-10, -3.80969E-06, 25
DataValue, 1.54E-07, 545.9985, 2.61897E-10, -3.87435E-06, 25
DataValue, 3.3745000000000005E-07, 547.0035, 2.61677E-10, -3.89513E-06, 25
DataValue, 2.4996000000000005E-07, 547.9995, 2.61745E-10, -3.7351599999999996E-06, 25
DataValue, 2.0415E-07, 548.9985, 2.61342E-10, -3.82833E-06, 25
DataValue, 2.8515000000000004E-07, 550.005, 2.60915E-10, -3.85836E-06, 25
DataValue, 2.3284E-07, 550.9995, 2.6074700000000003E-10, -3.91736E-06, 25
DataValue, 2.1753000000000002E-07, 552.0015, 2.60402E-10, -3.90387E-06, 25
DataValue, 2.4777E-07, 553.0005, 2.60474E-10, -3.9665899999999996E-06, 25
DataValue, 1.9083000000000002E-07, 553.9965, 2.60059E-10, -4.10041E-06, 25
DataValue, 1.4552000000000002E-07, 554.9985, 2.59715E-10, -3.94249E-06, 25
DataValue, 2.6963E-07, 556.0005, 2.59399E-10, -3.9233999999999996E-06, 25
DataValue, 2.1658000000000002E-07, 557.001, 2.59339E-10, -4.06322E-06, 25
DataValue, 3.3334000000000005E-07, 558.0075, 2.58986E-10, -3.92355E-06, 25
DataValue, 2.3440000000000003E-07, 559.00200000000007, 2.58851E-10, -3.8667699999999996E-06, 25
DataValue, 2.4362E-07, 560.0025, 2.58595E-10, -3.9847399999999996E-06, 25
DataValue, 2.4128E-07, 560.9955, 2.5859100000000004E-10, -4.00624E-06, 25
DataValue, 2.6270000000000004E-07, 562.00200000000007, 2.5840300000000003E-10, -3.9590699999999995E-06, 25
DataValue, 2.6125000000000004E-07, 562.9965, 2.58055E-10, -4.07309E-06, 25
DataValue, 2.4439000000000003E-07, 564.0045, 2.5778200000000003E-10, -3.99374E-06, 25
DataValue, 1.9473000000000002E-07, 565.0005, 2.57683E-10, -4.03723E-06, 25
DataValue, 2.728E-07, 566.004, 2.57443E-10, -4.1078899999999994E-06, 25
DataValue, 2.6681000000000004E-07, 567.0015, 2.57194E-10, -4.07145E-06, 25
DataValue, 2.3312E-07, 568.0035, 2.56953E-10, -4.00614E-06, 25
DataValue, 3.1539E-07, 568.9995, 2.5693E-10, -4.02912E-06, 25
DataValue, 2.6732000000000004E-07, 570, 2.5665500000000003E-10, -3.94228E-06, 25
DataValue, 2.7624000000000004E-07, 570.99750000000006, 2.5638E-10, -4.13759E-06, 25
DataValue, 2.3412000000000003E-07, 572.001, 2.56039E-10, -4.02205E-06, 25
DataValue, 2.4668000000000004E-07, 572.9985, 2.5590800000000003E-10, -4.0047E-06, 25
DataValue, 2.6681000000000004E-07, 573.999, 2.55714E-10, -3.9166E-06, 25
DataValue, 2.6008000000000004E-07, 574.998, 2.55753E-10, -4.1109899999999994E-06, 25
DataValue, 2.6073000000000003E-07, 576.003, 2.55321E-10, -3.91701E-06, 25
DataValue, 2.8586000000000005E-07, 576.99750000000006, 2.55087E-10, -3.8318599999999994E-06, 25
DataValue, 2.7061E-07, 577.998, 2.5495000000000003E-10, -3.90139E-06, 25
DataValue, 3.3328000000000003E-07, 579.0045, 2.54786E-10, -3.92447E-06, 25
DataValue, 3.6001000000000006E-07, 580.00200000000007, 2.5452900000000004E-10, -4.00276E-06, 25
DataValue, 2.5569000000000004E-07, 581.001, 2.5454600000000003E-10, -3.93471E-06, 25
DataValue, 3.4245000000000005E-07, 582, 2.5399900000000004E-10, -4.10523E-06, 25
DataValue, 2.2682000000000002E-07, 582.99750000000006, 2.53832E-10, -4.0096199999999994E-06, 25
DataValue, 3.398E-07, 584.0025, 2.53688E-10, -3.97881E-06, 25
DataValue, 2.5420000000000004E-07, 584.9955, 2.53127E-10, -3.81851E-06, 25
DataValue, 3.2802000000000005E-07, 586.0035, 2.52806E-10, -4.03122E-06, 25
DataValue, 3.5488E-07, 587.001, 2.52972E-10, -3.98162E-06, 25
DataValue, 3.2980000000000005E-07, 588.0015, 2.52712E-10, -3.91471E-06, 25
DataValue, 3.1319E-07, 589.00200000000007, 2.52851E-10, -4.03389E-06, 25
DataValue, 3.1435E-07, 589.9995, 2.5245000000000004E-10, -3.92058E-06, 25
DataValue, 3.7452000000000005E-07, 591.003, 2.5218E-10, -3.8877999999999994E-06, 25
DataValue, 2.6856E-07, 592.0065, 2.5200300000000003E-10, -3.95338E-06, 25
DataValue, 2.9851000000000004E-07, 593.0025, 2.52067E-10, -4.0001399999999994E-06, 25
DataValue, 3.0780000000000004E-07, 594.003, 2.5177500000000004E-10, -3.8473099999999994E-06, 25
DataValue, 3.7835000000000005E-07, 595.0035, 2.51529E-10, -3.96521E-06, 25
DataValue, 3.4137000000000005E-07, 596.0055, 2.5131100000000004E-10, -4.01026E-06, 25
DataValue, 3.2685000000000004E-07, 597.0015, 2.5117800000000004E-10, -3.9934699999999996E-06, 25
DataValue, 2.6239E-07, 597.9945, 2.5096700000000004E-10, -4.04233E-06, 25
DataValue, 3.6085000000000006E-07, 598.9995, 2.50752E-10, -3.95301E-06, 25
DataValue, 2.9457E-07, 599.997, 2.5054E-10, -4.0484999999999994E-06, 25
DataValue, 3.7166000000000003E-07, 601.0035, 2.5044800000000003E-10, -3.9945E-06, 25
DataValue, 3.6055000000000004E-07, 602.001, 2.5025000000000004E-10, -3.93425E-06, 25
DataValue, 3.4733000000000003E-07, 602.9955, 2.5017700000000003E-10, -3.89639E-06, 25
DataValue, 4.0495000000000004E-07, 604.0005, 2.4998500000000004E-10, -4.08349E-06, 25
DataValue, 3.5983E-07, 604.9965, 2.50046E-10, -4.0240899999999994E-06, 25
DataValue, 3.829E-07, 605.997, 2.4968200000000003E-10, -4.00179E-06, 25
DataValue, 3.7713000000000004E-07, 606.996, 2.4932E-10, -4.09378E-06, 25
DataValue, 4.0743000000000004E-07, 608.0025, 2.49204E-10, -4.0335E-06, 25
DataValue, 3.8869E-07, 609.0075, 2.49029E-10, -4.04997E-06, 25
DataValue, 4.3536000000000006E-07, 610.00200000000007, 2.49127E-10, -4.01357E-06, 25
DataValue, 3.1495000000000005E-07, 611.001, 2.48813E-10, -4.05611E-06, 25
DataValue, 4.1445000000000006E-07, 611.997, 2.4867600000000003E-10, -3.9544E-06, 25
DataValue, 3.4959000000000005E-07, 613.00200000000007, 2.48921E-10, -4.07886E-06, 25
DataValue, 4.4552000000000003E-07, 614.00700000000006, 2.48389E-10, -3.9694699999999995E-06, 25
DataValue, 3.9517000000000006E-07, 615.0045, 2.48263E-10, -3.95725E-06, 25
DataValue, 3.3760000000000006E-07, 615.999, 2.4800200000000004E-10, -3.7588099999999998E-06, 25
DataValue, 4.6140000000000004E-07, 616.9995, 2.4798300000000003E-10, -4.05069E-06, 25
DataValue, 3.9076000000000004E-07, 618.003, 2.47961E-10, -3.88811E-06, 25
DataValue, 4.2554000000000004E-07, 618.999, 2.47717E-10, -3.91377E-06, 25
DataValue, 3.9170000000000005E-07, 620.004, 2.47547E-10, -4.01958E-06, 25
DataValue, 4.5290000000000004E-07, 621.0015, 2.4755600000000004E-10, -3.95136E-06, 25
DataValue, 3.7232000000000004E-07, 622.00200000000007, 2.47509E-10, -3.7609E-06, 25
DataValue, 4.7364000000000005E-07, 623.0025, 2.4724900000000004E-10, -3.95113E-06, 25
DataValue, 3.8712000000000004E-07, 624.0015, 2.47022E-10, -3.9206499999999995E-06, 25
DataValue, 4.7486000000000006E-07, 625.0065, 2.46798E-10, -3.9127E-06, 25
DataValue, 4.2954E-07, 625.998, 2.4672E-10, -3.9039E-06, 25
DataValue, 3.8902E-07, 626.9985, 2.46466E-10, -3.96799E-06, 25
DataValue, 4.5421000000000004E-07, 627.999, 2.46421E-10, -3.9675799999999994E-06, 25
DataValue, 4.3872000000000005E-07, 629.004, 2.4612700000000003E-10, -3.93831E-06, 25
DataValue, 4.7271000000000006E-07, 629.994, 2.46395E-10, -3.95095E-06, 25
DataValue, 4.4800000000000004E-07, 631.0005, 2.46123E-10, -4.03738E-06, 25
DataValue, 4.3639000000000006E-07, 632.0055, 2.4599500000000004E-10, -3.92158E-06, 25
DataValue, 4.2784000000000005E-07, 632.9985, 2.45906E-10, -3.92983E-06, 25
DataValue, 5.1865E-07, 634.008, 2.45823E-10, -3.9307599999999994E-06, 25
DataValue, 4.5175000000000006E-07, 634.998, 2.45722E-10, -3.86697E-06, 25
DataValue, 5.348E-07, 635.997, 2.4563800000000003E-10, -3.90495E-06, 25
DataValue, 4.6848E-07, 637.0035, 2.45291E-10, -4.01862E-06, 25
DataValue, 4.6219000000000004E-07, 637.995, 2.45323E-10, -3.94849E-06, 25
DataValue, 4.5854000000000003E-07, 639.0015, 2.45311E-10, -3.9409899999999993E-06, 25
DataValue, 4.5449000000000004E-07, 639.99750000000006, 2.4500700000000004E-10, -3.95739E-06, 25
DataValue, 5.1230000000000005E-07, 640.998, 2.4509000000000003E-10, -3.98547E-06, 25
DataValue, 5.247100000000001E-07, 642, 2.44907E-10, -3.82626E-06, 25
DataValue, 4.8453000000000006E-07, 643.0005, 2.44955E-10, -4.0000299999999994E-06, 25
DataValue, 4.6489000000000003E-07, 643.9995, 2.44635E-10, -3.9062899999999995E-06, 25
DataValue, 5.107E-07, 644.997, 2.44811E-10, -3.8151E-06, 25
DataValue, 4.3839000000000005E-07, 646.0035, 2.44607E-10, -3.9722899999999994E-06, 25
DataValue, 5.4702E-07, 647.004, 2.44498E-10, -3.8621E-06, 25
DataValue, 5.3910000000000006E-07, 648.003, 2.44358E-10, -3.8772E-06, 25
DataValue, 4.6637000000000007E-07, 648.996, 2.44497E-10, -3.89198E-06, 25
DataValue, 5.2609000000000007E-07, 650.00700000000006, 2.44267E-10, -3.9025599999999994E-06, 25
DataValue, 4.5150000000000004E-07, 651.003, 2.44143E-10, -3.98772E-06, 25
DataValue, 5.3123000000000008E-07, 652.00200000000007, 2.44134E-10, -4.00225E-06, 25
DataValue, 5.2076E-07, 653.00700000000006, 2.43918E-10, -3.88329E-06, 25
DataValue, 5.4298E-07, 654, 2.43893E-10, -3.82373E-06, 25
DataValue, 5.6856000000000011E-07, 654.999, 2.44015E-10, -3.92544E-06, 25
DataValue, 5.459100000000001E-07, 656.004, 2.43907E-10, -3.7490499999999997E-06, 25
DataValue, 5.3361E-07, 657, 2.43721E-10, -3.8597E-06, 25
DataValue, 6.0608000000000009E-07, 657.999, 2.4377600000000003E-10, -3.83855E-06, 25
DataValue, 4.8524000000000008E-07, 658.998, 2.4375300000000004E-10, -4.04073E-06, 25
DataValue, 5.9434E-07, 660.0015, 2.43514E-10, -3.7839399999999997E-06, 25
DataValue, 6.4562E-07, 661.00200000000007, 2.43593E-10, -3.95905E-06, 25
DataValue, 5.9118E-07, 662.01, 2.43496E-10, -3.97488E-06, 25
DataValue, 6.3528000000000006E-07, 663.0075, 2.43448E-10, -3.8465099999999994E-06, 25
DataValue, 5.600100000000001E-07, 664.0035, 2.43327E-10, -3.8753299999999995E-06, 25
DataValue, 5.4915000000000007E-07, 664.9965, 2.43335E-10, -3.9762499999999994E-06, 25
DataValue, 5.9303000000000006E-07, 665.994, 2.4333800000000004E-10, -3.88197E-06, 25
DataValue, 6.0606000000000007E-07, 666.996, 2.43297E-10, -4.06978E-06, 25
DataValue, 5.9952000000000006E-07, 668.004, 2.4314E-10, -3.9532E-06, 25
DataValue, 6.7753000000000006E-07, 669.006, 2.43214E-10, -3.96473E-06, 25
DataValue, 5.2969E-07, 669.999, 2.43056E-10, -3.9753799999999995E-06, 25
DataValue, 5.9275000000000006E-07, 671.0025, 2.4329E-10, -4.07673E-06, 25
DataValue, 5.893300000000001E-07, 672.006, 2.4308E-10, -4.03671E-06, 25
DataValue, 6.4196E-07, 673.005, 2.43104E-10, -3.8761399999999994E-06, 25
DataValue, 6.1141E-07, 673.998, 2.43118E-10, -3.92849E-06, 25
DataValue, 6.3503E-07, 675, 2.43172E-10, -4.0060499999999995E-06, 25
DataValue, 6.2016000000000007E-07, 676.0065, 2.42749E-10, -3.8459899999999994E-06, 25
DataValue, 5.9725000000000008E-07, 676.998, 2.42862E-10, -3.87242E-06, 25
DataValue, 6.1617E-07, 678.003, 2.42787E-10, -3.92055E-06, 25
DataValue, 6.4997E-07, 679.0005, 2.42992E-10, -3.83268E-06, 25
DataValue, 6.9672000000000006E-07, 680.0055, 2.42768E-10, -3.73017E-06, 25
DataValue, 6.2226E-07, 680.99700000000007, 2.42829E-10, -3.9501099999999995E-06, 25
DataValue, 6.8581E-07, 682.005, 2.4281800000000003E-10, -3.91549E-06, 25
DataValue, 6.7506000000000006E-07, 683.01, 2.42664E-10, -3.91354E-06, 25
DataValue, 7.2082000000000007E-07, 684.003, 2.4257E-10, -3.8585099999999994E-06, 25
DataValue, 7.0295000000000008E-07, 685.00200000000007, 2.42621E-10, -3.93669E-06, 25
DataValue, 7.0143000000000005E-07, 686.0055, 2.42778E-10, -3.8084399999999997E-06, 25
DataValue, 6.7984000000000008E-07, 687.006, 2.42666E-10, -3.83078E-06, 25
DataValue, 7.3912000000000007E-07, 687.999, 2.42573E-10, -3.79338E-06, 25
DataValue, 6.9108E-07, 688.9935, 2.42471E-10, -3.9704499999999994E-06, 25
DataValue, 7.4191000000000011E-07, 690.0015, 2.4236100000000004E-10, -4.1220099999999995E-06, 25
DataValue, 7.7934E-07, 691.008, 2.4243400000000004E-10, -3.885E-06, 25
DataValue, 6.7977000000000006E-07, 692.004, 2.4247500000000003E-10, -3.8711999999999995E-06, 25
DataValue, 7.5856000000000009E-07, 693.0015, 2.4241400000000003E-10, -3.96346E-06, 25
DataValue, 6.9371000000000009E-07, 694.0005, 2.4234E-10, -3.9628599999999995E-06, 25
DataValue, 7.2788E-07, 695.0025, 2.4258300000000003E-10, -3.9559699999999995E-06, 25
DataValue, 7.5705000000000013E-07, 696.0045, 2.42417E-10, -3.99156E-06, 25
DataValue, 8.0703E-07, 697.0005, 2.42388E-10, -3.87375E-06, 25
DataValue, 7.725300000000001E-07, 697.9965, 2.42424E-10, -3.86294E-06, 25
DataValue, 8.052100000000001E-07, 699.0045, 2.4233600000000003E-10, -3.7780799999999997E-06, 25
DataValue, 7.6794E-07, 700.00200000000007, 2.42329E-10, -3.7473899999999996E-06, 25
DataValue, 8.2472E-07, 701.001, 2.42377E-10, -3.85329E-06, 25
DataValue, 7.9157000000000009E-07, 702.003, 2.42139E-10, -3.94435E-06, 25
DataValue, 7.1486000000000009E-07, 702.9945, 2.4216200000000004E-10, -3.83041E-06, 25
DataValue, 7.9672000000000006E-07, 703.998, 2.42154E-10, -3.87908E-06, 25
DataValue, 7.7289000000000009E-07, 705, 2.42067E-10, -3.7787699999999997E-06, 25
DataValue, 7.6434000000000008E-07, 706.0035, 2.4213100000000003E-10, -3.97679E-06, 25
DataValue, 8.0455000000000009E-07, 706.9995, 2.4205400000000004E-10, -3.8648899999999993E-06, 25
DataValue, 8.434900000000001E-07, 708.006, 2.4204200000000004E-10, -3.95008E-06, 25
DataValue, 8.1877000000000012E-07, 708.999, 2.4209000000000004E-10, -3.86671E-06, 25
DataValue, 8.9363000000000009E-07, 710.004, 2.42128E-10, -3.9900899999999994E-06, 25
DataValue, 7.8333000000000007E-07, 711, 2.4215600000000004E-10, -3.8856199999999994E-06, 25
DataValue, 8.899900000000001E-07, 712.00200000000007, 2.42064E-10, -3.9282299999999995E-06, 25
DataValue, 8.1739E-07, 713.0025, 2.42232E-10, -3.85939E-06, 25
DataValue, 8.5457000000000006E-07, 714, 2.4197600000000004E-10, -3.95153E-06, 25
DataValue, 8.6167000000000007E-07, 714.999, 2.41947E-10, -3.89609E-06, 25
DataValue, 9.1085000000000014E-07, 716.004, 2.42184E-10, -4.00701E-06, 25
DataValue, 8.617E-07, 716.99700000000007, 2.4205300000000003E-10, -3.90196E-06, 25
DataValue, 9.4137000000000012E-07, 718.0005, 2.4203500000000003E-10, -3.9544299999999993E-06, 25
DataValue, 9.0967000000000007E-07, 719.001, 2.4181200000000003E-10, -3.8687899999999994E-06, 25
DataValue, 8.9590000000000007E-07, 719.9985, 2.4183700000000004E-10, -3.8601199999999994E-06, 25
DataValue, 9.4179000000000007E-07, 720.99750000000006, 2.4196900000000004E-10, -3.87438E-06, 25
DataValue, 9.2261000000000013E-07, 721.9995, 2.41899E-10, -3.88635E-06, 25
DataValue, 9.3433000000000008E-07, 723.0075, 2.42004E-10, -3.94258E-06, 25
DataValue, 8.8499E-07, 723.993, 2.41871E-10, -3.83941E-06, 25
DataValue, 9.8243E-07, 725.001, 2.41646E-10, -3.9142199999999994E-06, 25
DataValue, 9.7067E-07, 726, 2.4163200000000004E-10, -3.8862E-06, 25
DataValue, 9.7485E-07, 727.0035, 2.41877E-10, -3.7941599999999998E-06, 25
DataValue, 9.5406E-07, 728.0055, 2.41633E-10, -3.9271E-06, 25
DataValue, 1.0239500000000002E-06, 729.003, 2.41756E-10, -3.72282E-06, 25
DataValue, 9.2129000000000012E-07, 729.999, 2.41676E-10, -3.88914E-06, 25
DataValue, 1.0485000000000002E-06, 731.0085, 2.41689E-10, -3.88427E-06, 25
DataValue, 9.078300000000001E-07, 731.994, 2.41834E-10, -3.92908E-06, 25
DataValue, 9.7054000000000011E-07, 732.99750000000006, 2.41689E-10, -3.84354E-06, 25
DataValue, 1.0446000000000001E-06, 733.9995, 2.4161900000000003E-10, -3.81892E-06, 25
DataValue, 1.0381500000000002E-06, 735.0045, 2.41919E-10, -3.9812499999999994E-06, 25
DataValue, 1.04947E-06, 736.0005, 2.41513E-10, -3.90378E-06, 25
DataValue, 1.02063E-06, 737.001, 2.4159000000000004E-10, -3.7935299999999997E-06, 25
DataValue, 1.0635E-06, 738.006, 2.41483E-10, -3.85703E-06, 25
DataValue, 1.0690800000000002E-06, 739.005, 2.41527E-10, -3.85291E-06, 25
DataValue, 1.0461500000000001E-06, 739.9905, 2.4132400000000003E-10, -3.8575899999999994E-06, 25
DataValue, 1.0774E-06, 741.0015, 2.41431E-10, -3.98812E-06, 25
DataValue, 1.07187E-06, 741.99750000000006, 2.41473E-10, -4.02447E-06, 25
DataValue, 1.0951000000000001E-06, 743.001, 2.41564E-10, -3.83862E-06, 25
DataValue, 1.0880600000000002E-06, 743.994, 2.4160100000000003E-10, -3.88267E-06, 25
DataValue, 1.06268E-06, 745.0005, 2.41552E-10, -3.87961E-06, 25
DataValue, 1.0578E-06, 746.0025, 2.41441E-10, -3.9091699999999994E-06, 25
DataValue, 1.1642900000000002E-06, 747.003, 2.41345E-10, -3.8067799999999996E-06, 25
DataValue, 1.1071600000000001E-06, 748.00200000000007, 2.4133100000000004E-10, -3.8569499999999996E-06, 25
