
SetupTitle, Cds
DataValue, 1.9270000000000003E-08, 439.005, 6.42028E-11, -8.7054E-05, 25
DataValue, -4.579E-08, 439.9995, 6.40945E-11, -8.649430000000001E-05, 25
DataValue, -2.7420000000000003E-08, 440.99850000000004, 6.40413E-11, -8.64186E-05, 25
DataValue, -7.01E-09, 442.002, 6.39466E-11, -8.70915E-05, 25
DataValue, -5.692E-08, 443.0025, 6.39057E-11, -8.6411E-05, 25
DataValue, -2.3300000000000004E-09, 443.99850000000004, 6.38973E-11, -8.60262E-05, 25
DataValue, -1.846E-08, 444.9975, 6.37891E-11, -8.61338E-05, 25
DataValue, 9.6200000000000011E-09, 446.0025, 6.37363E-11, -8.64105E-05, 25
DataValue, -2.8230000000000002E-08, 447.0015, 6.3626E-11, -8.58066E-05, 25
DataValue, -2.4E-10, 448.005, 6.3555199999999993E-11, -8.57908E-05, 25
DataValue, 6.4190000000000008E-08, 449.0025, 6.34732E-11, -8.6206600000000009E-05, 25
DataValue, -5.4220000000000005E-08, 450.003, 6.33733E-11, -8.56142E-05, 25
DataValue, 3.37E-09, 451.00350000000003, 6.33259E-11, -8.569380000000001E-05, 25
DataValue, -2.4420000000000003E-08, 451.9965, 6.3241499999999993E-11, -8.5816200000000007E-05, 25
DataValue, -1.673E-08, 453.0075, 6.31978E-11, -8.53482E-05, 25
DataValue, -4.0000000000000007E-10, 454.0005, 6.31446E-11, -8.51165E-05, 25
DataValue, -5.2900000000000004E-08, 454.995, 6.3069099999999993E-11, -8.494910000000001E-05, 25
DataValue, 2.2210000000000002E-08, 456.003, 6.29617E-11, -8.51489E-05, 25
DataValue, -8.893E-08, 456.9975, 6.29022E-11, -8.51265E-05, 25
DataValue, -7.148E-08, 457.998, 6.29472E-11, -8.49141E-05, 25
DataValue, 2.078E-08, 459, 6.2755399999999992E-11, -8.519010000000001E-05, 25
DataValue, -1.2950000000000002E-08, 460.002, 6.26747E-11, -8.49962E-05, 25
DataValue, -4.2140000000000005E-08, 460.998, 6.26722E-11, -8.4951200000000008E-05, 25
DataValue, -4.04E-09, 462, 6.25801E-11, -8.48695E-05, 25
DataValue, -7.5990000000000007E-08, 462.9975, 6.2530699999999993E-11, -8.43253E-05, 25
DataValue, -3.94E-09, 463.995, 6.24561E-11, -8.41893E-05, 25
DataValue, -8.9500000000000014E-08, 465.0045, 6.23432E-11, -8.49406E-05, 25
DataValue, -6.710000000000001E-09, 465.999, 6.22202E-11, -8.4292700000000007E-05, 25
DataValue, -6.261E-08, 467.00100000000003, 6.21826E-11, -8.42833E-05, 25
DataValue, -3.351E-08, 468, 6.21249E-11, -8.39705E-05, 25
DataValue, -3.5700000000000003E-09, 469.00350000000003, 6.21144E-11, -8.37924E-05, 25
DataValue, -1.2220000000000002E-07, 469.9965, 6.20597E-11, -8.38895E-05, 25
DataValue, -1.9270000000000003E-08, 471.0015, 6.196E-11, -8.4052E-05, 25
DataValue, -2.6520000000000002E-08, 472.002, 6.18904E-11, -8.34628E-05, 25
DataValue, -4.6560000000000008E-08, 472.998, 6.17846E-11, -8.37161E-05, 25
DataValue, -5.7190000000000005E-08, 474, 6.17814E-11, -8.35713E-05, 25
DataValue, -2.5480000000000004E-08, 475.00350000000003, 6.16398E-11, -8.35249E-05, 25
DataValue, 1.9780000000000002E-08, 475.9995, 6.16689E-11, -8.31912E-05, 25
DataValue, -1.1841000000000001E-07, 476.997, 6.15106E-11, -8.34704E-05, 25
DataValue, -3.0930000000000006E-08, 478.0005, 6.151E-11, -8.29689E-05, 25
DataValue, -5.75E-09, 478.9965, 6.14525E-11, -8.28385E-05, 25
DataValue, -6.13E-08, 480, 6.13362E-11, -8.32606E-05, 25
DataValue, -7.73E-09, 480.9975, 6.12769E-11, -8.281360000000001E-05, 25
DataValue, -8.481E-08, 481.998, 6.11553E-11, -8.26682E-05, 25
DataValue, -1.626E-08, 483.003, 6.11542E-11, -8.2754E-05, 25
DataValue, -1.4600000000000001E-09, 484.00350000000003, 6.10664E-11, -8.26277E-05, 25
DataValue, -4.3780000000000006E-08, 484.998, 6.10284E-11, -8.250150000000001E-05, 25
DataValue, -1.661E-08, 486, 6.09136E-11, -8.22974E-05, 25
DataValue, -3.7770000000000007E-08, 487.0005, 6.09522E-11, -8.2346900000000009E-05, 25
DataValue, -9.99E-09, 487.9965, 6.08485E-11, -8.20198E-05, 25
DataValue, -1.1613000000000001E-07, 488.997, 6.07756E-11, -8.20917E-05, 25
DataValue, -1.879E-08, 489.99600000000004, 6.06064E-11, -8.2136500000000009E-05, 25
DataValue, -1.609E-08, 491.00100000000003, 6.0654E-11, -8.20817E-05, 25
DataValue, -8.767E-08, 492.0015, 6.0625999999999993E-11, -8.19028E-05, 25
DataValue, -4.07E-09, 493.005, 6.05101E-11, -8.17452E-05, 25
DataValue, -7.203E-08, 493.9995, 6.03506E-11, -8.2093E-05, 25
DataValue, -2.4790000000000002E-08, 494.99850000000004, 6.03848E-11, -8.19146E-05, 25
DataValue, 7.5700000000000009E-09, 495.99600000000004, 6.03122E-11, -8.13878E-05, 25
DataValue, -5.9310000000000006E-08, 497.00100000000003, 6.02419E-11, -8.16021E-05, 25
DataValue, 4.3120000000000005E-08, 498, 6.0160499999999994E-11, -8.13008E-05, 25
DataValue, -6.6070000000000009E-08, 498.999, 6.01589E-11, -8.14775E-05, 25
DataValue, -1.3110000000000001E-08, 500.00100000000003, 6.0081E-11, -8.12265E-05, 25
DataValue, -2.4910000000000003E-08, 500.99850000000004, 6.00221E-11, -8.12113E-05, 25
DataValue, -5.8730000000000004E-08, 502.002, 5.99381E-11, -8.11272E-05, 25
DataValue, -4.9700000000000008E-09, 503.004, 5.98435E-11, -8.16255E-05, 25
DataValue, -2.6020000000000004E-08, 504.0045, 5.98026E-11, -8.08159E-05, 25
DataValue, -2.6250000000000003E-08, 504.99150000000003, 5.97478E-11, -8.08277E-05, 25
DataValue, -7.8220000000000008E-08, 506.0055, 5.97328E-11, -8.10401E-05, 25
DataValue, -2.1890000000000003E-08, 506.99850000000004, 5.95552E-11, -8.0739900000000009E-05, 25
DataValue, -4.1E-08, 507.999, 5.96097E-11, -8.02326E-05, 25
DataValue, -5.7810000000000006E-08, 508.998, 5.94976E-11, -8.04653E-05, 25
DataValue, 6.2000000000000009E-09, 510.0045, 5.95372E-11, -8.04791E-05, 25
DataValue, -5.4760000000000009E-08, 511.0005, 5.9363699999999993E-11, -8.03052E-05, 25
DataValue, -5.8000000000000007E-10, 512.0025, 5.93573E-11, -8.04077E-05, 25
DataValue, -4.9220000000000007E-08, 513, 5.92587E-11, -8.0364E-05, 25
DataValue, -3.444E-08, 514.0035, 5.9189799999999992E-11, -8.0367900000000007E-05, 25
DataValue, -5.7800000000000008E-08, 514.995, 5.9144999999999993E-11, -8.0398900000000007E-05, 25
DataValue, -7.6680000000000009E-08, 515.9955, 5.90642E-11, -7.95843E-05, 25
DataValue, 1.9850000000000002E-08, 517.005, 5.90314E-11, -7.98523E-05, 25
DataValue, -7.2280000000000009E-08, 517.998, 5.89885E-11, -7.97697E-05, 25
DataValue, -1.63E-08, 519.0015, 5.89538E-11, -8.01359E-05, 25
DataValue, -4.7000000000000004E-08, 520.005, 5.88629E-11, -7.93882E-05, 25
DataValue, 2.6900000000000003E-08, 520.9995, 5.88295E-11, -7.96123E-05, 25
DataValue, 2.2680000000000002E-08, 522.006, 5.87549E-11, -7.9375E-05, 25
DataValue, -2.6480000000000003E-08, 522.99750000000006, 5.8685E-11, -7.92752E-05, 25
DataValue, -1.1790000000000002E-08, 523.9995, 5.86169E-11, -7.90161E-05, 25
DataValue, -2.7310000000000004E-08, 525, 5.85876E-11, -7.9604600000000007E-05, 25
DataValue, -3.8410000000000004E-08, 525.99750000000006, 5.85482E-11, -7.94288E-05, 25
DataValue, -9.6610000000000016E-08, 527.001, 5.85017E-11, -7.89759E-05, 25
DataValue, -1.4740000000000002E-08, 527.997, 5.84535E-11, -7.88056E-05, 25
DataValue, -8.57E-08, 529.0005, 5.83892E-11, -7.8717E-05, 25
DataValue, -3.7000000000000005E-09, 530.001, 5.8339199999999993E-11, -7.87229E-05, 25
DataValue, -5.7920000000000005E-08, 531.006, 5.83136E-11, -7.8792700000000009E-05, 25
DataValue, -2.621E-08, 532.0035, 5.81877E-11, -7.88117E-05, 25
DataValue, -5.493E-08, 533.001, 5.82226E-11, -7.85266E-05, 25
DataValue, -2.8510000000000002E-08, 533.997, 5.8098E-11, -7.9172400000000008E-05, 25
DataValue, -1.2700000000000001E-08, 535.00200000000007, 5.80749E-11, -7.86615E-05, 25
DataValue, -2.1710000000000004E-08, 536.0025, 5.79657E-11, -7.80458E-05, 25
DataValue, -8.557E-08, 536.994, 5.79168E-11, -7.8784E-05, 25
DataValue, -4.732E-08, 538.005, 5.79554E-11, -7.83616E-05, 25
DataValue, 2.5410000000000004E-08, 539.0085, 5.77966E-11, -7.80189E-05, 25
DataValue, -6.043E-08, 540, 5.77891E-11, -7.8159400000000009E-05, 25
DataValue, -8.21E-09, 540.999, 5.77221E-11, -7.81998E-05, 25
DataValue, -2.2340000000000004E-08, 542.0055, 5.7716899999999996E-11, -7.80191E-05, 25
DataValue, -6.950000000000001E-09, 543.003, 5.75938E-11, -7.80408E-05, 25
DataValue, -5.4460000000000006E-08, 543.999, 5.753E-11, -7.80399E-05, 25
DataValue, -4.1850000000000007E-08, 544.9935, 5.74554E-11, -7.79313E-05, 25
DataValue, -3.7200000000000004E-09, 546.0045, 5.74115E-11, -7.80012E-05, 25
DataValue, -5.6550000000000007E-08, 546.996, 5.73559E-11, -7.77678E-05, 25
DataValue, -3.458E-08, 547.998, 5.73106E-11, -7.7524900000000007E-05, 25
DataValue, -2.6110000000000004E-08, 549.0015, 5.7246E-11, -7.76377E-05, 25
DataValue, -1.313E-08, 550.0005, 5.72639E-11, -7.70763E-05, 25
DataValue, -3.58E-08, 551.0055, 5.71525E-11, -7.7472600000000008E-05, 25
DataValue, -6.0560000000000008E-08, 552, 5.7083E-11, -7.742710000000001E-05, 25
DataValue, -3.5300000000000005E-08, 553.0005, 5.7019399999999997E-11, -7.7445100000000008E-05, 25
DataValue, 2.6480000000000003E-08, 553.9995, 5.70465E-11, -7.68726E-05, 25
DataValue, -4.753E-08, 554.994, 5.70038E-11, -7.66406E-05, 25
DataValue, -1.8940000000000003E-08, 556.0005, 5.68734E-11, -7.69766E-05, 25
DataValue, -4.5250000000000005E-08, 556.9995, 5.68482E-11, -7.69246E-05, 25
DataValue, -7.734E-08, 557.9955, 5.6818799999999996E-11, -7.70565E-05, 25
DataValue, -6.381E-08, 558.996, 5.67365E-11, -7.68536E-05, 25
DataValue, 2.565E-08, 560.0025, 5.66764E-11, -7.64808E-05, 25
DataValue, -6.5010000000000011E-08, 560.997, 5.65709E-11, -7.64027E-05, 25
DataValue, -1.604E-08, 562.0035, 5.65647E-11, -7.72383E-05, 25
DataValue, -4.0640000000000005E-08, 563.0025, 5.6515499999999996E-11, -7.67208E-05, 25
DataValue, -1.6200000000000002E-09, 564.0015, 5.6491E-11, -7.58797E-05, 25
DataValue, -2.059E-08, 564.996, 5.6320799999999996E-11, -7.61328E-05, 25
DataValue, -1.8730000000000003E-08, 566.0055, 5.63915E-11, -7.64982E-05, 25
DataValue, -4.5900000000000007E-08, 566.9955, 5.63048E-11, -7.64017E-05, 25
DataValue, -1.4380000000000002E-08, 567.99750000000006, 5.62912E-11, -7.60398E-05, 25
DataValue, -9.73E-08, 568.995, 5.62827E-11, -7.6029500000000008E-05, 25
DataValue, 4.11E-09, 569.9985, 5.61373E-11, -7.5880700000000007E-05, 25
DataValue, -5.6300000000000008E-08, 571.0035, 5.6166099999999996E-11, -7.57959E-05, 25
DataValue, 1.584E-08, 571.998, 5.59998E-11, -7.58395E-05, 25
DataValue, 5.2E-09, 573.003, 5.6044199999999996E-11, -7.58449E-05, 25
DataValue, -2.0290000000000002E-08, 573.999, 5.59627E-11, -7.58209E-05, 25
DataValue, -9.611E-08, 574.995, 5.59934E-11, -7.58547E-05, 25
DataValue, -1.3910000000000002E-08, 575.997, 5.58447E-11, -7.58938E-05, 25
DataValue, -5.7350000000000007E-08, 577.00200000000007, 5.58291E-11, -7.55734E-05, 25
DataValue, 1.1600000000000001E-09, 577.9965, 5.58425E-11, -7.58391E-05, 25
DataValue, -2.7620000000000002E-08, 579, 5.58059E-11, -7.54257E-05, 25
DataValue, -4.4100000000000004E-08, 579.996, 5.57088E-11, -7.5232900000000009E-05, 25
DataValue, -2.2330000000000002E-08, 581.0085, 5.5621E-11, -7.52064E-05, 25
DataValue, -4.9500000000000005E-09, 582.0015, 5.55641E-11, -7.54711E-05, 25
DataValue, -2.2080000000000003E-08, 583.008, 5.55837E-11, -7.5232100000000008E-05, 25
DataValue, -9.5300000000000013E-08, 583.9995, 5.55724E-11, -7.51609E-05, 25
DataValue, 1.8400000000000003E-09, 585, 5.5513199999999997E-11, -7.49622E-05, 25
DataValue, -1.019E-08, 586.011, 5.54E-11, -7.49862E-05, 25
DataValue, -2.3910000000000004E-08, 587.004, 5.53579E-11, -7.46957E-05, 25
DataValue, -4.4870000000000004E-08, 587.997, 5.5360199999999996E-11, -7.48744E-05, 25
DataValue, 3.015E-08, 589.0035, 5.52421E-11, -7.44065E-05, 25
DataValue, -3.822E-08, 590.00700000000006, 5.5204099999999996E-11, -7.44833E-05, 25
DataValue, -1.616E-08, 590.997, 5.51913E-11, -7.47136E-05, 25
DataValue, 8.77E-09, 592.00200000000007, 5.50757E-11, -7.49527E-05, 25
DataValue, 4E-09, 593.0055, 5.51097E-11, -7.3952700000000008E-05, 25
DataValue, 4.2500000000000008E-09, 594, 5.50372E-11, -7.4731100000000007E-05, 25
DataValue, 1.654E-08, 595.0005, 5.50545E-11, -7.4315000000000009E-05, 25
DataValue, -6.1030000000000011E-08, 596.0025, 5.4940899999999996E-11, -7.43279E-05, 25
DataValue, -4.5940000000000006E-08, 597.0015, 5.48722E-11, -7.44747E-05, 25
DataValue, -6.115E-08, 598.0035, 5.4847E-11, -7.38354E-05, 25
DataValue, 4.422E-08, 598.9995, 5.48135E-11, -7.4366E-05, 25
DataValue, -7.1150000000000012E-08, 599.9955, 5.48033E-11, -7.41035E-05, 25
DataValue, -1.2080000000000001E-08, 601.0005, 5.47063E-11, -7.4030600000000009E-05, 25
DataValue, -6.039E-08, 602.004, 5.4643499999999996E-11, -7.37963E-05, 25
DataValue, -1.504E-08, 603.0015, 5.45815E-11, -7.43842E-05, 25
DataValue, -8.1150000000000009E-08, 603.999, 5.45908E-11, -7.45115E-05, 25
DataValue, -6.05E-08, 605.0025, 5.4564499999999997E-11, -7.3831800000000007E-05, 25
DataValue, -5.9550000000000007E-08, 605.9955, 5.44707E-11, -7.3730100000000008E-05, 25
DataValue, -4.6260000000000005E-08, 607.005, 5.44444E-11, -7.3613500000000009E-05, 25
DataValue, 2.0970000000000002E-08, 608.01, 5.4340199999999996E-11, -7.3509E-05, 25
DataValue, -7.936E-08, 608.9985, 5.43113E-11, -7.35814E-05, 25
DataValue, -1.1367000000000001E-07, 609.99750000000006, 5.42993E-11, -7.3103600000000009E-05, 25
DataValue, -2.3320000000000003E-08, 611.001, 5.4264199999999997E-11, -7.35938E-05, 25
DataValue, -1.0000000000000001E-11, 612.003, 5.4213E-11, -7.30573E-05, 25
DataValue, -6.53E-09, 613.0035, 5.41406E-11, -7.32596E-05, 25
DataValue, -4.9720000000000004E-08, 614.0025, 5.41307E-11, -7.30994E-05, 25
DataValue, -6.604E-08, 615.0015, 5.41145E-11, -7.29427E-05, 25
DataValue, -6.723E-08, 615.99750000000006, 5.4064999999999996E-11, -7.2985200000000007E-05, 25
DataValue, -5.3470000000000008E-08, 616.9995, 5.4009E-11, -7.28855E-05, 25
DataValue, -7.5780000000000008E-08, 617.997, 5.39284E-11, -7.29208E-05, 25
DataValue, -4.2240000000000006E-08, 619.0005, 5.39091E-11, -7.32383E-05, 25
DataValue, -2.4170000000000004E-08, 620.01150000000007, 5.39053E-11, -7.28954E-05, 25
DataValue, -3.748E-08, 620.997, 5.3837399999999997E-11, -7.29368E-05, 25
DataValue, -3.521E-08, 621.999, 5.38277E-11, -7.26505E-05, 25
DataValue, -2.3440000000000003E-08, 622.9965, 5.37357E-11, -7.3544900000000008E-05, 25
DataValue, -3.204E-08, 624, 5.37183E-11, -7.26007E-05, 25
DataValue, 5.1950000000000005E-08, 625.0005, 5.37143E-11, -7.28174E-05, 25
DataValue, -7.083E-08, 626.0025, 5.36686E-11, -7.24806E-05, 25
DataValue, -3.9730000000000006E-08, 626.9985, 5.36542E-11, -7.26621E-05, 25
DataValue, -1.047E-08, 628.00200000000007, 5.35746E-11, -7.2429400000000008E-05, 25
DataValue, -4.7730000000000005E-08, 628.998, 5.35812E-11, -7.25919E-05, 25
DataValue, -2.9220000000000003E-08, 630, 5.34938E-11, -7.2593100000000008E-05, 25
DataValue, -3.365E-08, 631.00200000000007, 5.34979E-11, -7.20385E-05, 25
DataValue, 2.8100000000000004E-09, 631.998, 5.3403299999999996E-11, -7.2410200000000007E-05, 25
DataValue, -6.86E-08, 633.003, 5.33642E-11, -7.19502E-05, 25
DataValue, -1.2600000000000002E-08, 634.0005, 5.34362E-11, -7.23325E-05, 25
DataValue, -2.3100000000000002E-08, 635.001, 5.33475E-11, -7.17879E-05, 25
DataValue, -9.1410000000000009E-08, 635.99250000000006, 5.33612E-11, -7.19637E-05, 25
DataValue, -5.437E-08, 636.99750000000006, 5.33255E-11, -7.1810800000000007E-05, 25
DataValue, -5.9140000000000005E-08, 638.001, 5.32921E-11, -7.22242E-05, 25
DataValue, -2.3060000000000003E-08, 639.0015, 5.3176E-11, -7.20374E-05, 25
DataValue, -5.9190000000000009E-08, 640.005, 5.31777E-11, -7.18306E-05, 25
DataValue, -5.9860000000000008E-08, 641.004, 5.31264E-11, -7.20975E-05, 25
DataValue, -6.044E-08, 641.994, 5.31167E-11, -7.2287000000000008E-05, 25
DataValue, 2.696E-08, 642.999, 5.30666E-11, -7.22421E-05, 25
DataValue, -8.924000000000001E-08, 643.995, 5.31203E-11, -7.16951E-05, 25
DataValue, -6.267E-08, 645.0015, 5.30415E-11, -7.2197500000000008E-05, 25
DataValue, -1.0159000000000001E-07, 645.996, 5.31487E-11, -7.19078E-05, 25
DataValue, -4.3610000000000005E-08, 646.998, 5.29044E-11, -7.21784E-05, 25
DataValue, -5.976E-08, 647.9955, 5.29567E-11, -7.19293E-05, 25
DataValue, 1.8640000000000003E-08, 649.0005, 5.2930399999999997E-11, -7.15337E-05, 25
DataValue, -5.9860000000000008E-08, 649.9965, 5.2902299999999996E-11, -7.16073E-05, 25
DataValue, -8.0390000000000007E-08, 651, 5.2855E-11, -7.15375E-05, 25
DataValue, 2.4490000000000003E-08, 652.0065, 5.28632E-11, -7.12462E-05, 25
DataValue, -3.3130000000000006E-08, 652.998, 5.27871E-11, -7.1742E-05, 25
DataValue, -4.024E-08, 654.003, 5.28499E-11, -7.20494E-05, 25
DataValue, -7.9600000000000011E-08, 655.005, 5.27882E-11, -7.1524E-05, 25
DataValue, 2.7340000000000002E-08, 656.004, 5.27553E-11, -7.11273E-05, 25
DataValue, -6.4530000000000009E-08, 657.0045, 5.26997E-11, -7.1231E-05, 25
DataValue, -4.8550000000000008E-08, 658.005, 5.27503E-11, -7.14696E-05, 25
DataValue, 1.08E-08, 659.0085, 5.2722299999999996E-11, -7.12003E-05, 25
DataValue, -6.742E-08, 660.0015, 5.26596E-11, -7.17978E-05, 25
DataValue, -8.7910000000000011E-08, 660.999, 5.25821E-11, -7.098E-05, 25
DataValue, -8.208E-08, 661.998, 5.25903E-11, -7.1065E-05, 25
DataValue, -5.0750000000000008E-08, 663, 5.25725E-11, -7.11782E-05, 25
DataValue, -8.0250000000000007E-08, 663.999, 5.25419E-11, -7.11224E-05, 25
DataValue, -3.323E-08, 665.004, 5.2563299999999996E-11, -7.11519E-05, 25
DataValue, -7.2900000000000011E-09, 665.9985, 5.24752E-11, -7.12239E-05, 25
DataValue, -8.565E-08, 667.0035, 5.24627E-11, -7.13932E-05, 25
DataValue, -4.7580000000000007E-08, 667.9965, 5.24313E-11, -7.07277E-05, 25
DataValue, -1.59E-08, 668.9985, 5.2457699999999996E-11, -7.1369E-05, 25
DataValue, 9.0100000000000009E-09, 670.008, 5.24192E-11, -7.11184E-05, 25
DataValue, -9.825000000000001E-08, 671.004, 5.2338699999999996E-11, -7.1048100000000008E-05, 25
DataValue, 1.9620000000000003E-08, 672.0045, 5.23456E-11, -7.08864E-05, 25
DataValue, -1.0255000000000002E-07, 672.99750000000006, 5.24425E-11, -7.08045E-05, 25
DataValue, -3.109E-08, 674.0025, 5.22534E-11, -7.10393E-05, 25
DataValue, -8.6000000000000009E-09, 674.9955, 5.2343099999999997E-11, -7.1068E-05, 25
DataValue, -2.5600000000000003E-09, 676.0005, 5.23279E-11, -7.0949100000000008E-05, 25
DataValue, 2.6300000000000002E-09, 677.0055, 5.22557E-11, -7.11158E-05, 25
DataValue, -1.0045000000000002E-07, 678.003, 5.22818E-11, -7.08636E-05, 25
DataValue, -3.33E-08, 678.993, 5.22657E-11, -7.07501E-05, 25
DataValue, -8.4570000000000009E-08, 679.995, 5.2214E-11, -7.09376E-05, 25
DataValue, -1.3800000000000002E-09, 681.003, 5.2210899999999996E-11, -7.05005E-05, 25
DataValue, -3.538E-08, 681.993, 5.20925E-11, -7.07615E-05, 25
DataValue, -7.1220000000000012E-08, 683.004, 5.21167E-11, -7.05013E-05, 25
DataValue, 3.242E-08, 684.0075, 5.21185E-11, -7.04101E-05, 25
DataValue, -3.7960000000000004E-08, 685.0005, 5.21837E-11, -7.0519000000000007E-05, 25
DataValue, -7.095000000000001E-08, 685.9965, 5.2115599999999997E-11, -7.0562200000000007E-05, 25
DataValue, 2.8600000000000005E-09, 687, 5.20867E-11, -7.05028E-05, 25
DataValue, -7.0050000000000009E-08, 688.005, 5.21123E-11, -7.0488600000000008E-05, 25
DataValue, -3.695E-08, 688.9995, 5.20857E-11, -7.05798E-05, 25
DataValue, -1.1037000000000002E-07, 690, 5.21134E-11, -7.09635E-05, 25
DataValue, -3.332E-08, 690.999, 5.2008599999999996E-11, -7.0491300000000007E-05, 25
DataValue, -8.3110000000000008E-08, 692.0025, 5.19694E-11, -7.05981E-05, 25
DataValue, -7.133E-08, 693.0045, 5.1997E-11, -6.9866900000000007E-05, 25
DataValue, -4.3720000000000004E-08, 694.005, 5.19858E-11, -7.07071E-05, 25
DataValue, -4.0750000000000004E-08, 695.004, 5.19767E-11, -7.03705E-05, 25
DataValue, -4.4540000000000007E-08, 696, 5.19767E-11, -7.03631E-05, 25
DataValue, 1.0450000000000001E-08, 697.005, 5.1969E-11, -7.0633900000000008E-05, 25
DataValue, -2.7060000000000002E-08, 697.9995, 5.19753E-11, -7.01396E-05, 25
DataValue, -6.7260000000000008E-08, 698.9955, 5.18545E-11, -7.06084E-05, 25
DataValue, -1.3031E-07, 700.0035, 5.18499E-11, -7.04868E-05, 25
DataValue, 5.036E-08, 701.01, 5.19219E-11, -7.04114E-05, 25
DataValue, -6.5290000000000011E-08, 702.0045, 5.19511E-11, -7.02715E-05, 25
DataValue, -8.5320000000000012E-08, 702.999, 5.18538E-11, -7.05877E-05, 25
DataValue, -3.04E-08, 704.0085, 5.18791E-11, -7.08078E-05, 25
DataValue, -5.5060000000000005E-08, 705.0015, 5.18247E-11, -7.02829E-05, 25
DataValue, -1.54E-09, 706.0035, 5.18546E-11, -7.0093000000000008E-05, 25
DataValue, -7.2560000000000009E-08, 707.001, 5.1827199999999996E-11, -7.01035E-05, 25
DataValue, -7.105E-08, 707.9985, 5.18716E-11, -7.08847E-05, 25
DataValue, -7.538E-08, 709.00200000000007, 5.19222E-11, -7.0433400000000009E-05, 25
DataValue, -2.6700000000000004E-08, 710.0055, 5.1883599999999997E-11, -7.04937E-05, 25
DataValue, 1.232E-08, 711.003, 5.19407E-11, -6.98971E-05, 25
DataValue, -4.6820000000000005E-08, 712.00200000000007, 5.18476E-11, -7.01078E-05, 25
DataValue, -1.0310000000000001E-08, 713.0025, 5.18978E-11, -7.01475E-05, 25
DataValue, -7.9870000000000013E-08, 713.9985, 5.1852599999999996E-11, -7.0053300000000009E-05, 25
DataValue, -7.901E-08, 715.00200000000007, 5.1823E-11, -7.01069E-05, 25
DataValue, -7.958E-08, 715.998, 5.1806499999999996E-11, -7.02913E-05, 25
DataValue, -3.058E-08, 717.0105, 5.17784E-11, -7.03519E-05, 25
DataValue, -6.3610000000000012E-08, 718.0035, 5.18087E-11, -7.06972E-05, 25
DataValue, -4.3220000000000006E-08, 719.0025, 5.18519E-11, -7.03071E-05, 25
DataValue, -9.09E-09, 720, 5.17434E-11, -7.0578E-05, 25
DataValue, -6.025E-08, 721.0065, 5.18453E-11, -6.97584E-05, 25
DataValue, -9.1240000000000015E-08, 722.001, 5.17655E-11, -7.0435700000000007E-05, 25
DataValue, -7.4280000000000014E-08, 722.9985, 5.17803E-11, -7.0154E-05, 25
DataValue, -3.1700000000000004E-09, 724.008, 5.17801E-11, -7.02977E-05, 25
DataValue, -6.0690000000000009E-08, 724.9995, 5.17908E-11, -7.05155E-05, 25
DataValue, -1.4000000000000001E-08, 726.003, 5.17625E-11, -7.0455100000000009E-05, 25
DataValue, -6.33E-08, 726.99750000000006, 5.17213E-11, -7.00056E-05, 25
DataValue, -7.099E-08, 727.998, 5.17527E-11, -6.98914E-05, 25
DataValue, -4.6980000000000008E-08, 728.9985, 5.1794399999999997E-11, -6.97087E-05, 25
DataValue, -8.5900000000000011E-09, 730.00200000000007, 5.17298E-11, -7.00603E-05, 25
DataValue, -4.6060000000000003E-08, 731.004, 5.17372E-11, -7.03133E-05, 25
DataValue, -6.5860000000000009E-08, 732.0015, 5.16946E-11, -7.03676E-05, 25
DataValue, -3.483E-08, 732.99750000000006, 5.17681E-11, -7.01478E-05, 25
DataValue, -5.0840000000000004E-08, 733.998, 5.17926E-11, -7.03655E-05, 25
DataValue, -5.584E-08, 735, 5.1769199999999996E-11, -7.03385E-05, 25
DataValue, -5.3880000000000003E-08, 735.999, 5.1730599999999996E-11, -6.96715E-05, 25
DataValue, -3.41E-08, 736.9995, 5.17794E-11, -6.97124E-05, 25
DataValue, -3.3590000000000005E-08, 737.9955, 5.17035E-11, -7.05832E-05, 25
DataValue, -1.7538000000000003E-07, 738.9945, 5.1778099999999996E-11, -6.99557E-05, 25
DataValue, 2.8100000000000004E-09, 740.0085, 5.17601E-11, -7.02143E-05, 25
DataValue, -3.6940000000000005E-08, 741.006, 5.17241E-11, -7.0093200000000008E-05, 25
DataValue, -2.7810000000000002E-08, 742.0005, 5.16996E-11, -7.0115100000000009E-05, 25
DataValue, -1.5660000000000003E-08, 743.004, 5.17502E-11, -6.96995E-05, 25
DataValue, -3.56E-08, 743.9955, 5.17548E-11, -7.0093200000000008E-05, 25
DataValue, -4.0120000000000005E-08, 744.9945, 5.16769E-11, -6.98017E-05, 25
DataValue, -1.0172000000000001E-07, 745.9965, 5.16613E-11, -7.04519E-05, 25
DataValue, -5.0690000000000006E-08, 747.0015, 5.17324E-11, -7.0843E-05, 25
DataValue, -6.951E-08, 748.00200000000007, 5.17178E-11, -6.98694E-05, 25
DataValue, -3.1740000000000005E-08, 749.00700000000006, 5.17688E-11, -6.9876600000000008E-05, 25
DataValue, -1.1681000000000001E-07, 750.0015, 5.17188E-11, -7.01737E-05, 25
DataValue, -5.985000000000001E-08, 751.005, 5.17698E-11, -7.0259800000000008E-05, 25
DataValue, -1.3450000000000001E-08, 752.0055, 5.17033E-11, -6.98017E-05, 25
DataValue, -6.8030000000000008E-08, 753.003, 5.1743E-11, -6.96268E-05, 25
