
SetupTitle, Cds
DataValue, -6.631E-08, 467.99850000000004, 2.30693E-10, -3.6149399999999997E-06, 25
DataValue, -6.469E-08, 468.9945, 2.3056300000000003E-10, -3.79616E-06, 25
DataValue, -6.5230000000000009E-08, 469.995, 2.3036300000000002E-10, -3.6447199999999997E-06, 25
DataValue, -8.376E-08, 470.997, 2.3026000000000001E-10, -3.75498E-06, 25
DataValue, -3.894E-08, 471.99600000000004, 2.3007800000000003E-10, -3.65752E-06, 25
DataValue, -7.027E-08, 472.998, 2.3021300000000003E-10, -3.803E-06, 25
DataValue, 3.0000000000000004E-09, 474.0045, 2.2968000000000003E-10, -3.7614299999999997E-06, 25
DataValue, -2.9510000000000004E-08, 475.00350000000003, 2.30302E-10, -2.9550299999999996E-06, 25
DataValue, -1.8370000000000002E-08, 476.00100000000003, 2.2950800000000003E-10, -3.7234E-06, 25
DataValue, -3.521E-08, 476.99850000000004, 2.2920700000000003E-10, -3.63305E-06, 25
DataValue, -8.8490000000000007E-08, 478.002, 2.29057E-10, -3.6198899999999996E-06, 25
DataValue, -2.1300000000000002E-08, 478.9935, 2.2884100000000002E-10, -3.5374899999999997E-06, 25
DataValue, -3.1880000000000005E-08, 480, 2.2846E-10, -3.65936E-06, 25
DataValue, -5.4050000000000004E-08, 480.999, 2.2841000000000002E-10, -3.6361299999999998E-06, 25
DataValue, -4.5830000000000007E-08, 481.9935, 2.28328E-10, -3.66495E-06, 25
DataValue, 1.6450000000000002E-08, 483.003, 2.28216E-10, -3.68204E-06, 25
DataValue, -3.8500000000000006E-09, 484.002, 2.2796400000000002E-10, -3.651E-06, 25
DataValue, -5.228E-08, 484.992, 2.27828E-10, -3.6010999999999997E-06, 25
DataValue, 5.0200000000000004E-09, 485.997, 2.2757600000000002E-10, -3.5421199999999996E-06, 25
DataValue, 3.8710000000000007E-08, 487.00350000000003, 2.2758000000000003E-10, -3.56269E-06, 25
DataValue, 6.1000000000000006E-10, 487.9965, 2.2760400000000003E-10, -3.6839499999999997E-06, 25
DataValue, -1.0276000000000002E-07, 488.99850000000004, 2.27418E-10, -3.6363599999999998E-06, 25
DataValue, 6.372E-08, 489.999, 2.2702200000000003E-10, -3.4778E-06, 25
DataValue, -1.0610000000000002E-07, 490.992, 2.26906E-10, -3.55112E-06, 25
DataValue, 5.8120000000000007E-08, 492.0075, 2.2673800000000002E-10, -3.55618E-06, 25
DataValue, -6.296E-08, 493.00350000000003, 2.2645000000000003E-10, -3.6680999999999997E-06, 25
DataValue, -8.1340000000000012E-08, 493.9995, 2.2631600000000002E-10, -3.6856499999999996E-06, 25
DataValue, -7.4E-10, 494.99850000000004, 2.2629000000000003E-10, -3.6540799999999997E-06, 25
DataValue, -2.7250000000000002E-08, 495.9975, 2.2591800000000002E-10, -3.7518899999999998E-06, 25
DataValue, -3.916E-08, 496.998, 2.2585500000000002E-10, -3.54136E-06, 25
DataValue, -1.3580000000000002E-08, 498.0045, 2.25697E-10, -3.5956499999999996E-06, 25
DataValue, -2.8480000000000004E-08, 498.9975, 2.2551E-10, -3.5398499999999997E-06, 25
DataValue, 1.423E-08, 500.0025, 2.2542400000000002E-10, -3.6364499999999997E-06, 25
DataValue, -3.923E-08, 501.003, 2.2519800000000002E-10, -3.6251399999999997E-06, 25
DataValue, 3.029E-08, 502.0005, 2.2514E-10, -3.68095E-06, 25
DataValue, 3.5970000000000004E-08, 502.998, 2.2500900000000002E-10, -3.6447199999999997E-06, 25
DataValue, -7.6530000000000011E-08, 504.003, 2.24989E-10, -3.59336E-06, 25
DataValue, -3.037E-08, 504.999, 2.2476500000000003E-10, -3.7060899999999997E-06, 25
DataValue, -8.6040000000000008E-08, 506.004, 2.2485500000000002E-10, -3.6425099999999997E-06, 25
DataValue, -1.0309E-07, 506.997, 2.2440900000000002E-10, -3.54035E-06, 25
DataValue, 3.3000000000000004E-08, 508.00350000000003, 2.2431500000000002E-10, -3.7080799999999996E-06, 25
DataValue, -1.102E-08, 509.00100000000003, 2.2394500000000002E-10, -3.6794699999999997E-06, 25
DataValue, -7.349E-08, 509.997, 2.2376100000000002E-10, -3.5098999999999996E-06, 25
DataValue, -1.8030000000000003E-08, 511.00350000000003, 2.2386600000000002E-10, -3.62671E-06, 25
DataValue, -1.1297000000000001E-07, 511.9965, 2.2364400000000002E-10, -3.3887699999999997E-06, 25
DataValue, -2.7650000000000003E-08, 512.997, 2.2342100000000002E-10, -3.57469E-06, 25
DataValue, -4.8190000000000003E-08, 514.0005, 2.2346600000000002E-10, -3.55695E-06, 25
DataValue, -6.236000000000001E-08, 514.998, 2.23266E-10, -3.51407E-06, 25
DataValue, 2.057E-08, 516.003, 2.2303000000000003E-10, -3.40627E-06, 25
DataValue, -1.9410000000000003E-08, 517.0005, 2.22506E-10, -3.4688599999999997E-06, 25
DataValue, 2.5890000000000002E-08, 518.0025, 2.2277800000000001E-10, -3.6930199999999998E-06, 25
DataValue, -9.151E-08, 519, 2.2279100000000002E-10, -3.43725E-06, 25
DataValue, -3.5000000000000003E-09, 520.005, 2.2312800000000002E-10, -3.75555E-06, 25
DataValue, 4.4050000000000007E-08, 521.0025, 2.22235E-10, -3.5621299999999997E-06, 25
DataValue, -3.9500000000000006E-09, 522.009, 2.2200200000000003E-10, -3.56473E-06, 25
DataValue, -5.6120000000000009E-08, 523.00200000000007, 2.2218500000000002E-10, -3.49592E-06, 25
DataValue, 4.9000000000000009E-09, 524.004, 2.2217600000000002E-10, -3.4878199999999996E-06, 25
DataValue, -4.174E-08, 525.0015, 2.2226900000000002E-10, -3.4975999999999998E-06, 25
DataValue, -1.2770000000000001E-08, 526.0035, 2.2184E-10, -3.53174E-06, 25
DataValue, -1.6500000000000002E-08, 527.004, 2.2171500000000002E-10, -3.4538E-06, 25
DataValue, -4.4870000000000004E-08, 528.0015, 2.2169E-10, -3.58274E-06, 25
DataValue, -1.5420000000000002E-08, 529.0005, 2.2161000000000002E-10, -3.64236E-06, 25
DataValue, 3.224E-08, 530.0085, 2.21256E-10, -3.9760099999999996E-06, 25
DataValue, -8.5270000000000008E-08, 530.9955, 2.2104600000000002E-10, -3.5944699999999997E-06, 25
DataValue, -5.6000000000000005E-09, 532.008, 2.2119000000000001E-10, -3.4505999999999996E-06, 25
DataValue, -1.1374000000000001E-07, 532.9935, 2.2112400000000002E-10, -3.5829599999999996E-06, 25
DataValue, -5.1400000000000009E-09, 534, 2.2113900000000002E-10, -3.5513099999999996E-06, 25
DataValue, 2.7E-09, 535.008, 2.21436E-10, -3.4865499999999997E-06, 25
DataValue, -8.659000000000001E-08, 536.0025, 2.2096700000000001E-10, -3.6206799999999998E-06, 25
DataValue, 2.3110000000000003E-08, 537, 2.2084500000000003E-10, -3.52984E-06, 25
DataValue, -9.4120000000000012E-08, 537.996, 2.2035300000000002E-10, -3.53312E-06, 25
DataValue, -4.3320000000000007E-08, 539.0025, 2.2043700000000002E-10, -3.41587E-06, 25
DataValue, -1.6520000000000002E-08, 540.0015, 2.2056700000000002E-10, -3.4563999999999996E-06, 25
DataValue, -4.345E-08, 541.0005, 2.2110100000000003E-10, -2.9653099999999997E-06, 25
DataValue, -5.8E-08, 541.998, 2.19942E-10, -3.54805E-06, 25
DataValue, -8.221E-08, 542.9985, 2.2116700000000002E-10, -3.01075E-06, 25
DataValue, 4.9800000000000006E-09, 543.999, 2.2026800000000001E-10, -3.44351E-06, 25
DataValue, -8.610000000000001E-08, 545.00700000000006, 2.2015400000000002E-10, -3.49429E-06, 25
DataValue, -4.5000000000000006E-09, 545.994, 2.19972E-10, -3.46606E-06, 25
DataValue, -7.765000000000001E-08, 546.99750000000006, 2.20355E-10, -3.1741999999999996E-06, 25
DataValue, 6.358E-08, 548.004, 2.1997400000000003E-10, -3.50713E-06, 25
DataValue, -5.1490000000000006E-08, 549, 2.2005400000000001E-10, -3.4449399999999997E-06, 25
DataValue, 3.0420000000000004E-08, 550.005, 2.1983800000000002E-10, -3.37784E-06, 25
DataValue, -4.4070000000000004E-08, 551.001, 2.1958400000000001E-10, -3.50822E-06, 25
DataValue, -8.4900000000000012E-08, 551.9985, 2.1994900000000002E-10, -3.59193E-06, 25
DataValue, 6.2490000000000012E-08, 553.00200000000007, 2.19668E-10, -3.49912E-06, 25
DataValue, -6.7380000000000012E-08, 554.0025, 2.2020800000000002E-10, -3.7322299999999996E-06, 25
DataValue, -6.7300000000000005E-09, 555, 2.1967300000000003E-10, -3.56806E-06, 25
DataValue, -2.5880000000000004E-08, 556.0035, 2.1952500000000003E-10, -3.46143E-06, 25
DataValue, -7.1420000000000014E-08, 556.998, 2.1964500000000002E-10, -3.4127E-06, 25
DataValue, -3.403E-08, 557.9985, 2.1961800000000002E-10, -3.4313799999999997E-06, 25
DataValue, 5.2E-09, 559.0035, 2.19189E-10, -3.4394499999999997E-06, 25
DataValue, -3.7200000000000004E-09, 560.004, 2.1935200000000001E-10, -3.4371299999999996E-06, 25
DataValue, -5.7810000000000006E-08, 561, 2.19345E-10, -3.54649E-06, 25
DataValue, -4.6700000000000008E-08, 562.0035, 2.1940100000000002E-10, -3.4664E-06, 25
DataValue, -3.748E-08, 562.9935, 2.1914500000000002E-10, -3.4637E-06, 25
DataValue, -1.21E-08, 564, 2.1944000000000002E-10, -3.4942499999999996E-06, 25
DataValue, -2.8910000000000002E-08, 564.999, 2.1911800000000002E-10, -3.54828E-06, 25
DataValue, -3.1200000000000004E-09, 566.0025, 2.1909900000000002E-10, -3.4019199999999997E-06, 25
DataValue, -4.0220000000000005E-08, 567.0015, 2.1883500000000003E-10, -3.68755E-06, 25
DataValue, -9.4140000000000008E-08, 567.999, 2.1872300000000002E-10, -3.58612E-06, 25
DataValue, -1.066E-08, 568.998, 2.1912900000000001E-10, -3.4644599999999998E-06, 25
DataValue, -9.521E-08, 569.997, 2.1914700000000001E-10, -3.50796E-06, 25
DataValue, -1.2090000000000001E-08, 570.9945, 2.1893300000000001E-10, -3.3404899999999998E-06, 25
DataValue, -1.0570000000000001E-08, 571.998, 2.1916600000000002E-10, -3.52335E-06, 25
DataValue, -9.0350000000000012E-08, 573.0015, 2.1892200000000002E-10, -3.5683599999999997E-06, 25
DataValue, 2.7410000000000002E-08, 574.005, 2.1906100000000003E-10, -3.4839099999999996E-06, 25
DataValue, -7.018000000000001E-08, 575.0085, 2.1883100000000002E-10, -3.50081E-06, 25
DataValue, 2.995E-08, 576, 2.1876600000000003E-10, -3.58797E-06, 25
DataValue, -4.03E-09, 577.00200000000007, 2.19086E-10, -3.5021499999999996E-06, 25
DataValue, 4.1500000000000008E-09, 577.998, 2.1873300000000003E-10, -3.4463399999999998E-06, 25
DataValue, -4.244E-08, 579.0015, 2.1865300000000002E-10, -3.44561E-06, 25
DataValue, -1.0720000000000001E-08, 580.0005, 2.1897900000000002E-10, -3.60129E-06, 25
DataValue, 3.5820000000000006E-08, 580.998, 2.1891200000000001E-10, -3.47576E-06, 25
DataValue, -7.1200000000000011E-09, 582.0045, 2.1884900000000002E-10, -3.32874E-06, 25
DataValue, -3.679E-08, 582.99750000000006, 2.1846900000000001E-10, -3.8822299999999994E-06, 25
DataValue, -6.004E-08, 584.0025, 2.1866600000000002E-10, -3.5436699999999996E-06, 25
DataValue, 3.123E-08, 585.003, 2.1911500000000002E-10, -3.3817299999999997E-06, 25
DataValue, -6.141E-08, 585.996, 2.1872000000000002E-10, -3.6008499999999996E-06, 25
DataValue, 3.1770000000000006E-08, 587.0025, 2.18529E-10, -3.3991299999999998E-06, 25
DataValue, -4.443E-08, 588, 2.18975E-10, -3.6948399999999996E-06, 25
DataValue, -4.205E-08, 589.00200000000007, 2.1865300000000002E-10, -3.5003299999999997E-06, 25
DataValue, -1.4580000000000002E-08, 589.998, 2.1864E-10, -3.51939E-06, 25
DataValue, -7.5610000000000013E-08, 590.9955, 2.1859700000000003E-10, -3.6325499999999996E-06, 25
DataValue, 7.3240000000000013E-08, 592.0035, 2.1865700000000002E-10, -3.3968699999999996E-06, 25
DataValue, -1.85E-08, 592.998, 2.18505E-10, -3.7250499999999996E-06, 25
DataValue, -6.2170000000000007E-08, 593.997, 2.1858800000000003E-10, -3.4149299999999997E-06, 25
DataValue, 3.4190000000000004E-08, 595.0005, 2.1880800000000003E-10, -3.4680899999999996E-06, 25
DataValue, -1.0908000000000001E-07, 596.0055, 2.18601E-10, -3.49728E-06, 25
DataValue, 2.9180000000000004E-08, 597.003, 2.1861100000000002E-10, -3.50328E-06, 25
DataValue, -2.8270000000000004E-08, 597.999, 2.1865000000000002E-10, -3.4517099999999998E-06, 25
DataValue, -3.368E-08, 598.998, 2.18715E-10, -3.6025599999999998E-06, 25
DataValue, 1.5700000000000002E-09, 600.0045, 2.1822900000000002E-10, -3.55164E-06, 25
DataValue, -2.5090000000000002E-08, 600.999, 2.18716E-10, -3.53329E-06, 25
DataValue, -4.1030000000000004E-08, 601.998, 2.18625E-10, -3.4944699999999998E-06, 25
DataValue, 3.388E-08, 603.0015, 2.1845100000000001E-10, -3.4331899999999997E-06, 25
DataValue, -4.5420000000000006E-08, 603.9945, 2.1863600000000002E-10, -3.5460799999999997E-06, 25
DataValue, -1.4190000000000002E-08, 604.9995, 2.1820500000000002E-10, -3.4449899999999998E-06, 25
DataValue, -2.0890000000000004E-08, 605.997, 2.1822200000000001E-10, -3.5255199999999997E-06, 25
DataValue, -1.3834E-07, 606.999, 2.1834900000000002E-10, -3.5808299999999996E-06, 25
DataValue, -2.1240000000000004E-08, 608.001, 2.18411E-10, -3.5750799999999997E-06, 25
DataValue, -7.9270000000000008E-08, 609, 2.1840400000000003E-10, -3.4855199999999996E-06, 25
DataValue, -2.8260000000000003E-08, 609.99750000000006, 2.18086E-10, -3.4737999999999997E-06, 25
DataValue, 4.935E-08, 611.00700000000006, 2.18375E-10, -3.37707E-06, 25
DataValue, -1.2878000000000002E-07, 612.0015, 2.18134E-10, -3.43103E-06, 25
DataValue, -1.621E-08, 612.999, 2.18429E-10, -3.5426299999999997E-06, 25
DataValue, -6.819E-08, 613.9995, 2.1818900000000002E-10, -3.4780999999999998E-06, 25
DataValue, -1.1440000000000002E-08, 615, 2.1824100000000002E-10, -3.50047E-06, 25
DataValue, -2.0650000000000003E-08, 616.0035, 2.18167E-10, -3.46914E-06, 25
DataValue, -1.1260000000000002E-07, 616.9965, 2.18161E-10, -3.3773899999999998E-06, 25
DataValue, 2.9370000000000004E-08, 618.0045, 2.1828000000000002E-10, -3.5639999999999997E-06, 25
DataValue, -1.79E-08, 619.0035, 2.1823100000000001E-10, -3.57329E-06, 25
DataValue, -5.2850000000000007E-08, 620.0085, 2.182E-10, -3.41698E-06, 25
DataValue, -6.0070000000000008E-08, 620.997, 2.18423E-10, -3.3944799999999997E-06, 25
DataValue, -5.6250000000000004E-08, 621.996, 2.1851600000000003E-10, -3.3426999999999998E-06, 25
DataValue, -8.8600000000000013E-08, 623.004, 2.1816600000000003E-10, -3.36529E-06, 25
DataValue, -2.394E-08, 623.9955, 2.1841200000000002E-10, -3.5075199999999996E-06, 25
DataValue, -4.2060000000000007E-08, 625.0035, 2.1818100000000002E-10, -3.5699499999999996E-06, 25
DataValue, -2.2610000000000002E-08, 626.004, 2.1820800000000002E-10, -3.37833E-06, 25
DataValue, -1.9340000000000003E-08, 627, 2.18125E-10, -3.5286199999999997E-06, 25
DataValue, -7.635E-08, 628.0005, 2.1826200000000002E-10, -3.46405E-06, 25
DataValue, 2.0700000000000003E-08, 629.001, 2.1807200000000002E-10, -3.5185099999999997E-06, 25
DataValue, -9.8190000000000008E-08, 629.9985, 2.18215E-10, -3.60057E-06, 25
DataValue, -1.5730000000000003E-08, 630.999, 2.1789800000000003E-10, -3.34901E-06, 25
DataValue, 3.133E-08, 631.998, 2.18264E-10, -3.47051E-06, 25
DataValue, -2.9080000000000003E-08, 633, 2.1838500000000002E-10, -3.5798199999999997E-06, 25
DataValue, 1.41E-09, 633.99750000000006, 2.1826500000000002E-10, -3.5031999999999998E-06, 25
DataValue, -1.0625000000000002E-07, 634.998, 2.18137E-10, -3.6021999999999996E-06, 25
DataValue, -3.814E-08, 635.9955, 2.1812700000000003E-10, -3.52749E-06, 25
DataValue, -4.5170000000000007E-08, 637.0035, 2.1813300000000003E-10, -3.4190699999999996E-06, 25
DataValue, -3.7220000000000005E-08, 638.0055, 2.1823200000000002E-10, -3.72112E-06, 25
DataValue, 9.51E-09, 639.0045, 2.1821600000000001E-10, -3.4953399999999996E-06, 25
DataValue, -1.3690000000000002E-08, 640.0005, 2.1825500000000001E-10, -3.44196E-06, 25
DataValue, -9.0840000000000011E-08, 641.0025, 2.18288E-10, -3.43824E-06, 25
DataValue, 1.2200000000000002E-08, 642.003, 2.1810000000000003E-10, -3.6046099999999996E-06, 25
DataValue, -4.0850000000000005E-08, 642.999, 2.17932E-10, -3.52729E-06, 25
DataValue, -2.319E-08, 644.0025, 2.1812600000000002E-10, -3.5085499999999996E-06, 25
DataValue, 1.7860000000000002E-08, 645.0015, 2.1799700000000002E-10, -3.5011599999999998E-06, 25
DataValue, -6.369000000000001E-08, 646.0035, 2.1798200000000002E-10, -3.50586E-06, 25
DataValue, 3.6970000000000006E-08, 646.9995, 2.18218E-10, -3.4481199999999998E-06, 25
DataValue, -3.511E-08, 647.997, 2.1786E-10, -3.56344E-06, 25
DataValue, -2.5700000000000002E-08, 648.9945, 2.1794600000000003E-10, -3.66547E-06, 25
DataValue, -4.6180000000000007E-08, 649.998, 2.1803300000000002E-10, -3.4237E-06, 25
DataValue, -3.9170000000000006E-08, 651.0045, 2.1794300000000003E-10, -3.51068E-06, 25
DataValue, -7.88E-09, 651.99750000000006, 2.1833500000000003E-10, -3.44628E-06, 25
DataValue, -9.248E-08, 652.995, 2.1817500000000003E-10, -3.65892E-06, 25
DataValue, -3.3040000000000003E-08, 653.9985, 2.17971E-10, -3.5554399999999997E-06, 25
DataValue, -5.7620000000000009E-08, 655.0035, 2.1803600000000002E-10, -3.3623999999999998E-06, 25
DataValue, -1.9100000000000002E-08, 656.0025, 2.1778500000000001E-10, -3.4628899999999996E-06, 25
DataValue, -3.326E-08, 657.0015, 2.18041E-10, -3.6482199999999998E-06, 25
DataValue, -2.5100000000000002E-09, 658.0035, 2.18004E-10, -3.4562499999999997E-06, 25
DataValue, -3.023E-08, 658.998, 2.18197E-10, -3.44541E-06, 25
DataValue, -6.9400000000000004E-09, 660, 2.17772E-10, -3.5401699999999996E-06, 25
DataValue, -3.682E-08, 661.00200000000007, 2.1793100000000003E-10, -3.62578E-06, 25
DataValue, -2.5690000000000004E-08, 662.00700000000006, 2.1784700000000003E-10, -3.5894699999999997E-06, 25
DataValue, -6.2770000000000012E-08, 663, 2.1782500000000002E-10, -3.5568E-06, 25
DataValue, -4.781E-08, 664.0065, 2.1789700000000002E-10, -3.5198099999999996E-06, 25
DataValue, -7.7000000000000011E-09, 665.001, 2.1802700000000002E-10, -3.33796E-06, 25
DataValue, -1.7600000000000002E-08, 666.006, 2.1816000000000003E-10, -3.4767599999999996E-06, 25
DataValue, -1.0626000000000001E-07, 667.0005, 2.1804900000000003E-10, -3.4582899999999997E-06, 25
DataValue, 3.563E-08, 667.998, 2.17781E-10, -3.46899E-06, 25
DataValue, -4.8390000000000005E-08, 668.9985, 2.1777400000000002E-10, -3.2458E-06, 25
DataValue, -4.732E-08, 670.0005, 2.1795E-10, -3.5247E-06, 25
DataValue, -4.42E-09, 671.0055, 2.17673E-10, -3.5079199999999996E-06, 25
DataValue, -9.157E-08, 671.99250000000006, 2.1764800000000003E-10, -3.60109E-06, 25
DataValue, 5.3070000000000005E-08, 673.00200000000007, 2.1801200000000002E-10, -3.3898299999999997E-06, 25
DataValue, -5.9490000000000005E-08, 673.9965, 2.1757200000000002E-10, -3.60539E-06, 25
DataValue, -2.9100000000000002E-08, 675.006, 2.1779100000000001E-10, -3.5502199999999996E-06, 25
DataValue, -1.4580000000000002E-08, 676.00200000000007, 2.1765100000000003E-10, -3.5156E-06, 25
DataValue, -3.6670000000000003E-08, 676.995, 2.18032E-10, -3.4642899999999997E-06, 25
DataValue, -6.264000000000001E-08, 678.0045, 2.1764400000000002E-10, -3.39248E-06, 25
DataValue, -5.4920000000000005E-08, 678.99750000000006, 2.1783400000000002E-10, -3.51025E-06, 25
DataValue, -1.1260000000000001E-08, 680.00700000000006, 2.1790700000000003E-10, -3.48608E-06, 25
DataValue, -8.2740000000000012E-08, 680.9955, 2.1771700000000003E-10, -3.47442E-06, 25
DataValue, 7.3700000000000008E-09, 682.0065, 2.1805E-10, -3.27454E-06, 25
DataValue, -5.0020000000000007E-08, 683.004, 2.17676E-10, -3.4843399999999997E-06, 25
DataValue, -3.587E-08, 683.994, 2.1770200000000003E-10, -3.46302E-06, 25
DataValue, -1.4490000000000001E-08, 685.00200000000007, 2.1764100000000002E-10, -3.4281099999999997E-06, 25
DataValue, -8.8170000000000015E-08, 685.9965, 2.1758800000000003E-10, -3.6351899999999997E-06, 25
DataValue, -3.382E-08, 687.0015, 2.17718E-10, -3.4503599999999998E-06, 25
DataValue, -4.7980000000000003E-08, 688.00200000000007, 2.1775600000000002E-10, -3.32267E-06, 25
DataValue, 3.979E-08, 688.9995, 2.1806100000000003E-10, -3.4763499999999998E-06, 25
DataValue, -7.7500000000000012E-08, 689.99250000000006, 2.1754200000000002E-10, -3.4809199999999997E-06, 25
DataValue, -5.3240000000000006E-08, 690.9945, 2.1755000000000001E-10, -3.41847E-06, 25
DataValue, -5.400000000000001E-10, 691.9965, 2.1786400000000002E-10, -3.33408E-06, 25
DataValue, -6.8100000000000011E-09, 693.0045, 2.17772E-10, -3.49572E-06, 25
DataValue, -1.6270000000000003E-08, 693.999, 2.1756500000000001E-10, -3.30461E-06, 25
DataValue, -6.8980000000000013E-08, 695.0025, 2.17537E-10, -3.4177699999999997E-06, 25
DataValue, -1.53E-09, 695.9955, 2.1774000000000002E-10, -3.50385E-06, 25
DataValue, -6.850000000000001E-09, 697.00200000000007, 2.1773200000000002E-10, -3.4282599999999996E-06, 25
DataValue, -5.3470000000000008E-08, 698.0055, 2.1767E-10, -3.5088599999999997E-06, 25
DataValue, -2.0830000000000002E-08, 698.9985, 2.1792700000000002E-10, -3.4044699999999998E-06, 25
DataValue, -4.8770000000000006E-08, 699.999, 2.1800500000000001E-10, -3.4482399999999997E-06, 25
DataValue, -7.211E-08, 700.9995, 2.1773100000000002E-10, -3.37856E-06, 25
DataValue, -6.3100000000000008E-09, 702.003, 2.1749300000000002E-10, -3.4893299999999998E-06, 25
DataValue, -1.4758E-07, 702.996, 2.1776200000000002E-10, -3.3847E-06, 25
DataValue, -8.700000000000001E-10, 703.9995, 2.17576E-10, -3.43884E-06, 25
DataValue, -2.4930000000000002E-08, 705.0045, 2.1779700000000001E-10, -3.6324299999999997E-06, 25
DataValue, -7.023E-08, 705.993, 2.1770400000000002E-10, -3.5405999999999996E-06, 25
DataValue, -5.7530000000000006E-08, 706.9965, 2.17715E-10, -3.44294E-06, 25
DataValue, -4.7910000000000004E-08, 708.0015, 2.1788800000000002E-10, -3.33006E-06, 25
DataValue, -9.86E-09, 709.008, 2.17727E-10, -3.44532E-06, 25
DataValue, -4.586E-08, 710.0055, 2.1756500000000001E-10, -3.4639199999999997E-06, 25
DataValue, -6.128E-08, 711.0045, 2.1762400000000003E-10, -3.35295E-06, 25
DataValue, -3.9530000000000004E-08, 712.0005, 2.1764500000000003E-10, -3.46397E-06, 25
DataValue, -6.791E-08, 712.9965, 2.17579E-10, -3.56427E-06, 25
DataValue, -7.0660000000000012E-08, 713.9985, 2.1750000000000002E-10, -3.33977E-06, 25
DataValue, -3.6250000000000004E-08, 714.9945, 2.1770800000000003E-10, -3.35047E-06, 25
DataValue, -5.13E-09, 716.00700000000006, 2.1785300000000003E-10, -3.3771599999999998E-06, 25
DataValue, 9.31E-09, 717.006, 2.17757E-10, -3.58544E-06, 25
DataValue, 1.881E-08, 718.0035, 2.1771600000000002E-10, -3.47775E-06, 25
DataValue, -9.2100000000000011E-08, 718.9965, 2.17444E-10, -3.45041E-06, 25
DataValue, -3.8990000000000007E-08, 719.99700000000007, 2.1750800000000002E-10, -3.3308399999999998E-06, 25
DataValue, -1.7390000000000002E-08, 721.0035, 2.1739E-10, -2.9573199999999997E-06, 25
DataValue, -7.308E-08, 722.0025, 2.17727E-10, -3.4924E-06, 25
DataValue, -2.7600000000000004E-09, 723.0015, 2.1758700000000002E-10, -3.4067499999999996E-06, 25
DataValue, -1.1694000000000001E-07, 723.999, 2.1765300000000002E-10, -3.54273E-06, 25
DataValue, -6.7900000000000007E-09, 724.9995, 2.17465E-10, -3.3984499999999996E-06, 25
DataValue, -2.7760000000000002E-08, 726.0015, 2.17356E-10, -3.39846E-06, 25
DataValue, -1.766E-08, 727.005, 2.1744200000000002E-10, -3.5193799999999996E-06, 25
DataValue, -1.6080000000000002E-08, 727.998, 2.1749600000000002E-10, -3.54612E-06, 25
DataValue, -7.6690000000000007E-08, 729.0075, 2.1753000000000002E-10, -3.3122E-06, 25
DataValue, -2.164E-08, 729.9945, 2.17558E-10, -3.43198E-06, 25
DataValue, -6.7610000000000008E-08, 731.001, 2.17682E-10, -3.50041E-06, 25
DataValue, -3.3560000000000004E-08, 732, 2.1753800000000001E-10, -3.4831299999999997E-06, 25
DataValue, -1.4750000000000001E-08, 733.00200000000007, 2.1720200000000003E-10, -3.4001699999999997E-06, 25
DataValue, -7.5970000000000011E-08, 734.001, 2.17305E-10, -3.45092E-06, 25
DataValue, -1.5920000000000003E-08, 734.99700000000007, 2.17531E-10, -3.3897399999999998E-06, 25
DataValue, 2.3200000000000003E-09, 736.0005, 2.1749300000000002E-10, -3.50362E-06, 25
DataValue, -1.6500000000000002E-08, 737.0025, 2.1764200000000003E-10, -3.48904E-06, 25
DataValue, -2.811E-08, 738.0075, 2.1737100000000003E-10, -3.5185399999999997E-06, 25
DataValue, -7.894E-08, 738.99750000000006, 2.1727100000000002E-10, -3.40831E-06, 25
DataValue, -6.0000000000000008E-08, 740.001, 2.17516E-10, -3.6018E-06, 25
DataValue, -6.715E-08, 741.006, 2.1738200000000002E-10, -3.4855499999999996E-06, 25
DataValue, -5.144E-08, 741.996, 2.1737100000000003E-10, -3.35022E-06, 25
DataValue, -1.0178000000000002E-07, 742.9965, 2.1774700000000002E-10, -3.31374E-06, 25
DataValue, -1.1640000000000002E-08, 744.0045, 2.1776200000000002E-10, -3.41977E-06, 25
DataValue, -2.1280000000000003E-08, 745.0065, 2.1739100000000002E-10, -3.5981E-06, 25
DataValue, -1.0020000000000001E-08, 745.9995, 2.1714100000000002E-10, -3.4665299999999997E-06, 25
DataValue, -7.388000000000001E-08, 746.99700000000007, 2.1743900000000002E-10, -3.34255E-06, 25
DataValue, -4.6300000000000004E-08, 748.008, 2.1698200000000003E-10, -3.55856E-06, 25
DataValue, -1.9570000000000003E-08, 749.0025, 2.1750600000000002E-10, -3.3879899999999997E-06, 25
DataValue, -1.1821000000000001E-07, 749.994, 2.1746700000000003E-10, -3.48036E-06, 25
DataValue, 1.806E-08, 750.99750000000006, 2.17375E-10, -3.51569E-06, 25
DataValue, -6.164E-08, 751.995, 2.1717700000000002E-10, -3.28202E-06, 25
DataValue, -5.2120000000000006E-08, 753.0045, 2.17646E-10, -3.5326E-06, 25
DataValue, 8.95E-09, 753.999, 2.1735E-10, -3.4181499999999996E-06, 25
DataValue, -8.9040000000000009E-08, 754.9965, 2.1749100000000003E-10, -3.41442E-06, 25
DataValue, 6.1810000000000009E-08, 756, 2.17085E-10, -3.61174E-06, 25
DataValue, -3.5000000000000003E-10, 757.0005, 2.1727600000000002E-10, -3.5133099999999997E-06, 25
DataValue, -3.375E-08, 758.0055, 2.17284E-10, -3.3908899999999997E-06, 25
