
SetupTitle, Cds
DataValue, -1.5210000000000002E-08, 422.997, 1.0911900000000001E-10, -2.2218E-06, 25
DataValue, -7.893E-08, 423.9975, 1.0915200000000001E-10, -1.9537799999999997E-06, 25
DataValue, 7.071E-08, 425.00100000000003, 1.08416E-10, -1.60795E-06, 25
DataValue, -8.7570000000000009E-08, 425.99850000000004, 1.08255E-10, -1.6764199999999999E-06, 25
DataValue, 8.21E-09, 426.9975, 1.09118E-10, -1.7186199999999999E-06, 25
DataValue, -6.374E-08, 427.998, 1.0802500000000001E-10, -1.9205799999999997E-06, 25
DataValue, -3.6630000000000004E-08, 429.0015, 1.08448E-10, -1.98509E-06, 25
DataValue, 1.2729000000000002E-07, 429.999, 1.0829800000000001E-10, -1.91598E-06, 25
DataValue, -1.5607000000000002E-07, 430.9995, 1.0786700000000001E-10, -1.69772E-06, 25
DataValue, 3.4E-10, 431.994, 1.0838700000000001E-10, -1.67874E-06, 25
DataValue, 1.5050000000000002E-08, 433.005, 1.0675200000000001E-10, -6.93764E-07, 25
DataValue, -6.155E-08, 433.995, 1.08338E-10, -1.19282E-06, 25
DataValue, 1.1070000000000001E-08, 434.997, 1.0765300000000001E-10, -1.63261E-06, 25
DataValue, -5.884E-08, 436.002, 1.0740900000000001E-10, -1.8735E-06, 25
DataValue, 4.7910000000000004E-08, 437.00100000000003, 1.0711800000000001E-10, -1.8148199999999999E-06, 25
DataValue, -4.7520000000000005E-08, 437.99850000000004, 1.0691600000000001E-10, -1.45475E-06, 25
DataValue, -7.800000000000001E-08, 438.9975, 1.0791700000000001E-10, -1.7768299999999999E-06, 25
DataValue, 2.4330000000000003E-08, 439.9965, 1.0700200000000001E-10, -1.79091E-06, 25
DataValue, -1.3458E-07, 440.9925, 1.0781400000000001E-10, -1.4949999999999999E-06, 25
DataValue, 2.7120000000000004E-08, 442.00350000000003, 1.0641800000000001E-10, -1.7892099999999998E-06, 25
DataValue, -3.2680000000000005E-08, 442.998, 1.0666000000000001E-10, -1.09258E-06, 25
DataValue, -9.9360000000000011E-08, 443.997, 1.06834E-10, -1.88987E-06, 25
DataValue, 1.1475E-07, 445.0065, 1.0683900000000001E-10, -1.81068E-06, 25
DataValue, -1.3740000000000003E-07, 446.0025, 1.0555100000000001E-10, -2.27E-06, 25
DataValue, 4.7960000000000007E-08, 447.003, 1.0622800000000001E-10, -1.79839E-06, 25
DataValue, 3.0350000000000004E-08, 448.00350000000003, 1.0589800000000001E-10, -1.6880399999999998E-06, 25
DataValue, 1.715E-08, 449.0025, 1.06159E-10, -1.51257E-06, 25
DataValue, 4.8780000000000004E-08, 450.0045, 1.0584700000000002E-10, -1.55767E-06, 25
DataValue, -9.811000000000001E-08, 451.00350000000003, 1.0660100000000001E-10, -1.56541E-06, 25
DataValue, 5.0050000000000008E-08, 451.9935, 1.0603900000000001E-10, -2.01106E-06, 25
DataValue, 1.839E-08, 452.99850000000004, 1.04092E-10, -2.08353E-06, 25
DataValue, -6.338E-08, 453.99600000000004, 1.0609700000000001E-10, -1.41071E-06, 25
DataValue, 1.3300000000000002E-09, 454.9995, 1.0538100000000001E-10, -1.74927E-06, 25
DataValue, -8.704E-08, 455.99850000000004, 1.05347E-10, -1.6736099999999998E-06, 25
DataValue, 8.7830000000000013E-08, 457.0005, 1.0535100000000001E-10, -1.59072E-06, 25
DataValue, 4.355E-08, 457.9995, 1.0517300000000001E-10, -1.6241399999999999E-06, 25
DataValue, -1.0607000000000001E-07, 459.0015, 1.0558400000000001E-10, -1.9707E-06, 25
DataValue, 9.3340000000000014E-08, 459.999, 1.0527400000000001E-10, -1.7651699999999999E-06, 25
DataValue, -1.2352E-07, 460.9935, 1.05484E-10, -1.78587E-06, 25
DataValue, -1.4510000000000002E-08, 461.991, 1.05157E-10, -2.0450399999999997E-06, 25
DataValue, -3.1350000000000006E-08, 462.99600000000004, 1.04487E-10, -1.24035E-06, 25
DataValue, -8.1210000000000011E-08, 463.9995, 1.0489300000000001E-10, -1.2985E-06, 25
DataValue, 6.0910000000000007E-08, 464.99850000000004, 1.0441500000000001E-10, -1.59967E-06, 25
DataValue, -8.0600000000000007E-08, 466.005, 1.0440600000000001E-10, -1.91999E-06, 25
DataValue, 9.3720000000000008E-08, 467.0025, 1.0412700000000001E-10, -1.8252799999999998E-06, 25
DataValue, -4.9410000000000004E-08, 467.997, 1.03967E-10, -1.38142E-06, 25
DataValue, -7.865E-08, 468.999, 1.0448300000000001E-10, -1.58449E-06, 25
DataValue, 8.4280000000000011E-08, 469.9995, 1.0377600000000001E-10, -1.7270799999999998E-06, 25
DataValue, 6.900000000000001E-10, 471.003, 1.03655E-10, -1.5781199999999999E-06, 25
DataValue, 1.963E-08, 471.999, 1.0364100000000001E-10, -1.6699599999999999E-06, 25
DataValue, -5.65E-08, 472.9965, 1.0293300000000001E-10, -1.6932799999999998E-06, 25
DataValue, -2.682E-08, 474.003, 1.0362000000000001E-10, -1.42715E-06, 25
DataValue, 1.619E-08, 474.993, 1.0371000000000001E-10, -1.97364E-06, 25
DataValue, -8.6770000000000015E-08, 476.0055, 1.02516E-10, -1.1396299999999998E-06, 25
DataValue, -4.5240000000000007E-08, 476.997, 1.0280500000000001E-10, -1.59668E-06, 25
DataValue, -3.629E-08, 478.0005, 1.0368300000000001E-10, -1.95963E-06, 25
DataValue, 4.6000000000000007E-09, 478.9965, 1.0349300000000001E-10, -1.7721E-06, 25
DataValue, 1.136E-08, 479.994, 1.02382E-10, -1.3085299999999998E-06, 25
DataValue, -1.2233E-07, 480.9975, 1.0306800000000001E-10, -1.7661799999999998E-06, 25
DataValue, 3.431E-08, 482.00100000000003, 1.0285000000000001E-10, -1.94712E-06, 25
DataValue, 1.4040000000000002E-08, 483, 1.0324800000000001E-10, -1.74673E-06, 25
DataValue, -5.1670000000000005E-08, 484.002, 1.02888E-10, -1.5853599999999998E-06, 25
DataValue, 5.7710000000000005E-08, 484.9965, 1.02308E-10, -1.30638E-06, 25
DataValue, -9.094E-08, 485.997, 1.0160100000000001E-10, -1.46451E-06, 25
DataValue, -3.923E-08, 487.0005, 1.02483E-10, -1.8452199999999998E-06, 25
DataValue, -1.7200000000000003E-09, 487.9965, 1.01978E-10, -1.7679999999999998E-06, 25
DataValue, 1.5350000000000002E-08, 489.003, 1.01615E-10, -1.6442999999999999E-06, 25
DataValue, 3.332E-08, 489.999, 1.0145600000000001E-10, -1.3948099999999998E-06, 25
DataValue, -1.0010000000000002E-07, 491.00100000000003, 1.01885E-10, -1.58514E-06, 25
DataValue, -3.368E-08, 491.99850000000004, 1.01151E-10, -1.8195199999999998E-06, 25
DataValue, 1.609E-08, 492.99600000000004, 1.01799E-10, -1.9100099999999998E-06, 25
DataValue, -5.7870000000000008E-08, 493.9995, 1.0060600000000001E-10, -1.57974E-06, 25
DataValue, 5.8900000000000005E-08, 495.0045, 1.0082200000000001E-10, -1.32918E-06, 25
DataValue, -1.1597000000000001E-07, 496.002, 1.0133000000000001E-10, -2.0742199999999997E-06, 25
DataValue, 9.9700000000000009E-09, 497.004, 1.01008E-10, -2.0773499999999997E-06, 25
DataValue, 1.7600000000000001E-09, 498.0015, 1.0088100000000001E-10, -1.72862E-06, 25
DataValue, -3.7630000000000007E-08, 499.0005, 1.01398E-10, -1.81075E-06, 25
DataValue, 5.1320000000000006E-08, 500.00100000000003, 1.0096500000000001E-10, -1.51339E-06, 25
DataValue, -1.717E-07, 501.003, 1.0051900000000001E-10, -1.54423E-06, 25
DataValue, 5.6100000000000006E-08, 502.00350000000003, 1.0057500000000001E-10, -2.21162E-06, 25
DataValue, 3.071E-08, 502.9995, 1.01091E-10, -1.6722599999999998E-06, 25
DataValue, -9.2860000000000012E-08, 504.0045, 1.0140500000000001E-10, -1.7333799999999999E-06, 25
DataValue, 1.3100000000000002E-08, 504.9975, 1.0011500000000001E-10, -1.6900799999999998E-06, 25
DataValue, -8.8610000000000011E-08, 506.0025, 1.0036400000000001E-10, -1.7754399999999998E-06, 25
DataValue, 5.0050000000000008E-08, 507.0015, 1.0055800000000001E-10, -1.59092E-06, 25
DataValue, -8.9000000000000013E-10, 507.9975, 1.01118E-10, -1.52413E-06, 25
DataValue, -5.3450000000000005E-08, 508.9995, 9.93712E-11, -1.7327E-06, 25
DataValue, 7.46E-08, 510.0015, 1.0010000000000001E-10, -1.37336E-06, 25
DataValue, -9.713000000000001E-08, 511.0005, 9.94276E-11, -1.35385E-06, 25
DataValue, 4.226E-08, 512.004, 1.0099200000000001E-10, -1.3894799999999999E-06, 25
DataValue, 4.2000000000000005E-10, 513.003, 1.0034900000000001E-10, -1.7747199999999998E-06, 25
DataValue, -5.8640000000000008E-08, 514.0035, 1.00389E-10, -1.44626E-06, 25
DataValue, 8.5100000000000014E-09, 514.9995, 9.95235E-11, -1.7024399999999998E-06, 25
DataValue, -7.2200000000000011E-08, 516, 9.96755E-11, -1.2793E-06, 25
DataValue, -2.415E-08, 517.0005, 9.90855E-11, -1.29969E-06, 25
DataValue, -1.893E-08, 518.004, 9.65241E-11, -9.56253E-07, 25
DataValue, -7.846E-08, 519, 9.92087E-11, -1.69053E-06, 25
DataValue, 9.797000000000001E-08, 519.999, 9.93341E-11, -1.44669E-06, 25
DataValue, -4.0740000000000006E-08, 520.998, 9.95094E-11, -1.82821E-06, 25
DataValue, -7.4420000000000014E-08, 522, 9.88944E-11, -1.1309399999999999E-06, 25
DataValue, 4.3790000000000004E-08, 523.0035, 9.97424E-11, -1.59377E-06, 25
DataValue, -5.186E-08, 523.998, 9.85232E-11, -1.75813E-06, 25
DataValue, 7.733E-08, 525.003, 9.87613E-11, -1.62755E-06, 25
DataValue, -7.315E-08, 525.999, 9.81726E-11, -1.62899E-06, 25
DataValue, 9.92E-09, 527.004, 9.84823E-11, -1.7293499999999998E-06, 25
DataValue, -6.1000000000000006E-10, 527.9985, 9.8768199999999993E-11, -1.8494999999999998E-06, 25
DataValue, -1.5159000000000002E-07, 528.99750000000006, 9.8577E-11, -1.65347E-06, 25
DataValue, 7.7090000000000011E-08, 529.9995, 9.8460699999999992E-11, -1.744E-06, 25
DataValue, -6.6140000000000009E-08, 531.003, 9.77781E-11, -1.0073999999999999E-06, 25
DataValue, -1.991E-08, 532.00200000000007, 9.7885199999999992E-11, -1.32588E-06, 25
DataValue, 2.9160000000000004E-08, 532.992, 9.80643E-11, -1.6712699999999998E-06, 25
DataValue, -4.1020000000000006E-08, 533.9985, 9.8306099999999992E-11, -1.4631999999999998E-06, 25
DataValue, -3.1990000000000004E-08, 535.0065, 9.77985E-11, -1.7954999999999998E-06, 25
DataValue, -7.5700000000000009E-08, 536.001, 9.72648E-11, -2.0294799999999997E-06, 25
DataValue, -1.7510000000000003E-08, 537.0015, 9.77477E-11, -1.39661E-06, 25
DataValue, 6.192E-08, 538.0035, 9.7910299999999993E-11, -1.3037E-06, 25
DataValue, -1.93E-08, 539.0025, 9.75516E-11, -1.79901E-06, 25
DataValue, 5.4600000000000006E-09, 539.997, 9.70787E-11, -1.37408E-06, 25
DataValue, -7.2890000000000013E-08, 541.0035, 9.79411E-11, -1.72931E-06, 25
DataValue, -1.9360000000000003E-08, 541.9995, 9.8666E-11, -1.80751E-06, 25
DataValue, 1.513E-08, 542.997, 9.65463E-11, -1.7339299999999998E-06, 25
DataValue, -1.2105000000000002E-07, 544.0035, 9.66485E-11, -1.4908399999999998E-06, 25
DataValue, -4.544E-08, 544.998, 9.69187E-11, -1.40221E-06, 25
DataValue, -8.033E-08, 546.0015, 9.6323999999999992E-11, -1.26674E-06, 25
DataValue, 1.4820000000000001E-08, 547.005, 9.65654E-11, -1.5772199999999998E-06, 25
DataValue, 8.3980000000000015E-08, 548.0025, 9.65757E-11, -1.65259E-06, 25
DataValue, -1.7678000000000003E-07, 549, 9.68213E-11, -1.6882399999999998E-06, 25
DataValue, 1.57E-08, 550.0035, 9.7354299999999993E-11, -1.6059899999999999E-06, 25
DataValue, -9.5860000000000013E-08, 551.0025, 9.68104E-11, -1.7451099999999999E-06, 25
DataValue, -2.5810000000000004E-08, 552.0015, 9.68677E-11, -1.3932699999999999E-06, 25
DataValue, -1.1000000000000001E-10, 552.996, 9.60462E-11, -1.8541499999999999E-06, 25
DataValue, -1.2189000000000002E-07, 553.9995, 9.5766499999999992E-11, -1.5653599999999998E-06, 25
DataValue, 8.2200000000000008E-08, 555, 9.6716E-11, -1.64343E-06, 25
DataValue, -5.2720000000000005E-08, 555.999, 9.60769E-11, -1.333E-06, 25
DataValue, -7.762E-08, 556.9965, 9.57865E-11, -1.44902E-06, 25
DataValue, 1.597E-08, 558.0045, 9.64022E-11, -1.42449E-06, 25
DataValue, -1.2394E-07, 559.00200000000007, 9.67804E-11, -1.8516E-06, 25
DataValue, 4.6200000000000003E-08, 560.00700000000006, 9.56605E-11, -1.0594499999999999E-06, 25
DataValue, -1.2840000000000001E-08, 560.9985, 9.52173E-11, -2.11449E-06, 25
DataValue, 4.3910000000000007E-08, 562.00200000000007, 9.51763E-11, -1.3550499999999998E-06, 25
DataValue, 2.441E-08, 563.0055, 9.5169999999999993E-11, -1.48128E-06, 25
DataValue, -1.1263000000000001E-07, 564.0045, 9.51352E-11, -1.33165E-06, 25
DataValue, 1.0291000000000001E-07, 564.99750000000006, 9.57193E-11, -1.90559E-06, 25
DataValue, -2.6560000000000004E-08, 566.004, 9.47986E-11, -1.7308399999999999E-06, 25
DataValue, -5.47E-09, 567, 9.53933E-11, -1.53691E-06, 25
DataValue, -1.039E-08, 567.996, 9.57409E-11, -1.33211E-06, 25
DataValue, -1.3877000000000002E-07, 569.001, 9.50667E-11, -8.85043E-07, 25
DataValue, -1.4170000000000002E-08, 569.997, 9.5097099999999993E-11, -1.3456599999999998E-06, 25
DataValue, -2.293E-08, 570.999, 9.45192E-11, -1.77803E-06, 25
DataValue, -2.2880000000000004E-08, 572.0085, 9.48672E-11, -1.5952E-06, 25
DataValue, 1.368E-08, 572.9985, 9.55305E-11, -1.54969E-06, 25
DataValue, -7.7170000000000009E-08, 574.0035, 9.48738E-11, -1.97984E-06, 25
DataValue, 7.2890000000000013E-08, 575.004, 9.47863E-11, -1.33398E-06, 25
DataValue, -5.2080000000000007E-08, 575.9985, 9.4192E-11, -1.92465E-06, 25
DataValue, -8.8550000000000009E-08, 576.996, 9.48283E-11, -1.20712E-06, 25
DataValue, -1.5260000000000002E-08, 578.001, 9.43883E-11, -1.76017E-06, 25
DataValue, -1.0011000000000001E-07, 579.0045, 9.39116E-11, -1.92378E-06, 25
DataValue, 5.5480000000000004E-08, 580.0005, 9.41732E-11, -1.77888E-06, 25
DataValue, -4.2200000000000007E-09, 580.9965, 9.48504E-11, -1.5661499999999998E-06, 25
DataValue, -5.1250000000000006E-08, 581.997, 9.49171E-11, -1.15839E-06, 25
DataValue, -3.3910000000000004E-08, 582.99750000000006, 9.36849E-11, -1.51182E-06, 25
DataValue, -1.4163E-07, 584.0025, 9.3899E-11, -1.77121E-06, 25
DataValue, 3.6340000000000006E-08, 585, 9.38627E-11, -1.45946E-06, 25
DataValue, 2.7040000000000003E-08, 586.0005, 9.40079E-11, -1.9675E-06, 25
DataValue, -5.1890000000000003E-08, 587.0025, 9.3696E-11, -1.19889E-06, 25
DataValue, 5.3200000000000007E-08, 588, 9.30074E-11, -1.54746E-06, 25
DataValue, -1.0082000000000001E-07, 589.0005, 9.33634E-11, -1.61901E-06, 25
DataValue, -2.7890000000000004E-08, 590.001, 9.36179E-11, -1.44556E-06, 25
DataValue, 5.4280000000000007E-08, 591.0015, 9.37009E-11, -1.6702E-06, 25
DataValue, -7.2070000000000009E-08, 591.999, 9.36589E-11, -1.8722999999999998E-06, 25
DataValue, 1.3010000000000002E-08, 592.9965, 9.36736E-11, -1.8117899999999999E-06, 25
DataValue, -1.2844E-07, 593.997, 9.47132E-11, -1.08637E-06, 25
DataValue, 2.5980000000000002E-08, 594.99750000000006, 9.37585E-11, -1.31836E-06, 25
DataValue, 2.3440000000000003E-08, 596.0055, 9.3028999999999992E-11, -1.44243E-06, 25
DataValue, -5.4110000000000006E-08, 596.9985, 9.31277E-11, -1.35992E-06, 25
DataValue, 1.56E-08, 598.005, 9.27517E-11, -1.27888E-06, 25
DataValue, -9.3130000000000014E-08, 599.0025, 9.36456E-11, -1.1343999999999999E-06, 25
DataValue, 3.693E-08, 599.997, 9.29966E-11, -1.1581499999999999E-06, 25
DataValue, -3.187E-08, 600.996, 9.41316E-11, -1.46134E-06, 25
DataValue, -2.6360000000000002E-08, 602.00700000000006, 9.29403E-11, -1.4704199999999999E-06, 25
DataValue, 3.2820000000000005E-08, 603.003, 9.21757E-11, -1.8398099999999998E-06, 25
DataValue, -4.3780000000000006E-08, 604.0005, 9.35111E-11, -1.44342E-06, 25
DataValue, -5.1100000000000008E-09, 604.998, 9.29459E-11, -1.8929499999999998E-06, 25
DataValue, 5.0400000000000008E-09, 606.0015, 9.2499599999999993E-11, -1.4509799999999998E-06, 25
DataValue, -1.4090000000000002E-07, 607.00200000000007, 9.2423899999999992E-11, -1.5714299999999999E-06, 25
DataValue, 3.706E-08, 608.0055, 9.3165599999999993E-11, -1.3307099999999999E-06, 25
DataValue, -6.5640000000000011E-08, 609.0015, 9.2431399999999992E-11, -1.65084E-06, 25
DataValue, 4.2240000000000006E-08, 610.005, 9.2686999999999992E-11, -1.70342E-06, 25
DataValue, -1.979E-08, 610.9965, 9.22276E-11, -1.63851E-06, 25
DataValue, -1.1225000000000002E-07, 612.0015, 9.21545E-11, -1.7408199999999998E-06, 25
DataValue, 7.679E-08, 613.0005, 9.25453E-11, -8.23329E-07, 25
DataValue, -6.5590000000000007E-08, 614.0025, 9.18578E-11, -1.5788999999999998E-06, 25
DataValue, -2.2460000000000004E-08, 614.9985, 9.21459E-11, -1.54897E-06, 25
DataValue, 1.2920000000000001E-08, 616.008, 9.1726E-11, -2.02311E-06, 25
DataValue, -2.5380000000000003E-08, 617.001, 9.25111E-11, -1.5213499999999998E-06, 25
DataValue, 6.937E-08, 618.0045, 9.20374E-11, -1.62263E-06, 25
DataValue, -1.0196000000000001E-07, 619.0005, 9.1940399999999993E-11, -7.73724E-07, 25
DataValue, 2.7930000000000003E-08, 620.004, 9.18984E-11, -1.4989199999999999E-06, 25
DataValue, 7.01E-09, 621.0015, 9.21315E-11, -1.60037E-06, 25
DataValue, -9.1060000000000009E-08, 622.0005, 9.24845E-11, -1.55603E-06, 25
DataValue, 1.19E-09, 622.998, 9.21618E-11, -1.27491E-06, 25
DataValue, -2.4660000000000004E-08, 623.9985, 9.21542E-11, -1.6909399999999998E-06, 25
DataValue, -1.8190000000000003E-08, 625.0005, 9.1616199999999993E-11, -1.3174899999999998E-06, 25
DataValue, 2.4650000000000002E-08, 626.001, 9.11976E-11, -1.4848799999999998E-06, 25
DataValue, -6.6700000000000008E-08, 626.9985, 9.20168E-11, -1.5702399999999999E-06, 25
DataValue, 2.3530000000000003E-08, 627.999, 9.13713E-11, -1.62655E-06, 25
DataValue, -1.8473000000000001E-07, 628.9965, 9.22198E-11, -1.11692E-06, 25
DataValue, 3.7820000000000004E-08, 629.997, 9.15606E-11, -1.2394499999999998E-06, 25
DataValue, -8.6000000000000013E-10, 631.0005, 9.16261E-11, -1.4965399999999998E-06, 25
DataValue, -9.541E-08, 632.0025, 9.1158E-11, -1.6514499999999999E-06, 25
DataValue, 1.562E-08, 633.0045, 9.13858E-11, -1.2194899999999999E-06, 25
DataValue, -1.163E-08, 634.00200000000007, 9.03703E-11, -9.60755E-07, 25
DataValue, -1.2680000000000002E-08, 635.004, 9.17571E-11, -1.44951E-06, 25
DataValue, 7.7600000000000013E-09, 636.003, 9.16542E-11, -1.8474199999999998E-06, 25
DataValue, -1.1104000000000001E-07, 637.00200000000007, 9.09202E-11, -1.77615E-06, 25
DataValue, 7.7800000000000008E-09, 638.004, 9.13809E-11, -1.5439799999999998E-06, 25
DataValue, -6.883E-08, 639, 9.21625E-11, -1.01671E-06, 25
DataValue, -3.7820000000000004E-08, 640.00200000000007, 9.15504E-11, -1.4205499999999999E-06, 25
DataValue, 4.125E-08, 641.004, 9.09908E-11, -1.0300999999999999E-06, 25
DataValue, -9.0300000000000008E-08, 641.99250000000006, 9.14444E-11, -1.44086E-06, 25
DataValue, -1.6480000000000003E-08, 643.00200000000007, 9.16078E-11, -1.4728199999999998E-06, 25
DataValue, -3.196E-08, 644.001, 9.12272E-11, -1.38815E-06, 25
DataValue, 5.2900000000000006E-09, 645, 9.14102E-11, -1.4818499999999998E-06, 25
DataValue, -1.6900000000000002E-08, 646.0005, 9.10532E-11, -1.27718E-06, 25
DataValue, -1.8491E-07, 647.004, 9.12076E-11, -1.3336699999999998E-06, 25
DataValue, 6.7240000000000012E-08, 647.997, 9.1324799999999993E-11, -1.06833E-06, 25
DataValue, -1.1451000000000001E-07, 648.993, 9.14374E-11, -1.4764799999999998E-06, 25
DataValue, -1.9870000000000002E-08, 650.0055, 9.12569E-11, -1.8780999999999999E-06, 25
DataValue, 7.3540000000000009E-08, 651.0015, 9.1488599999999992E-11, -1.5925399999999998E-06, 25
DataValue, -1.2768000000000002E-07, 651.999, 9.1505E-11, -1.1450999999999998E-06, 25
DataValue, 1.1320000000000001E-08, 652.9965, 9.15754E-11, -1.47165E-06, 25
DataValue, -5.3450000000000005E-08, 654.0075, 9.1135899999999993E-11, -1.6295099999999999E-06, 25
DataValue, -1.1552000000000002E-07, 654.996, 9.10124E-11, -1.3876999999999999E-06, 25
DataValue, -2.607E-08, 655.9965, 9.0695899999999993E-11, -1.7357499999999999E-06, 25
DataValue, -1.1007E-07, 657.003, 9.07009E-11, -1.59232E-06, 25
DataValue, 6.26E-08, 657.999, 9.1591E-11, -1.5465599999999999E-06, 25
DataValue, -1.1510000000000002E-08, 659.00700000000006, 9.16579E-11, -1.3166399999999999E-06, 25
DataValue, -1.2398E-07, 659.9955, 9.18155E-11, -1.71758E-06, 25
DataValue, -4.52E-09, 660.993, 9.1049699999999993E-11, -1.50555E-06, 25
DataValue, -8.142000000000001E-08, 662.004, 9.15966E-11, -1.47133E-06, 25
DataValue, 6.548E-08, 662.9955, 9.12927E-11, -1.38204E-06, 25
DataValue, -2.736E-08, 663.99, 9.18388E-11, -2.0337799999999998E-06, 25
DataValue, 1.3300000000000002E-08, 665.0055, 9.09153E-11, -1.2986199999999999E-06, 25
DataValue, -3.5720000000000005E-08, 665.994, 9.10924E-11, -1.6411299999999998E-06, 25
DataValue, -1.2279E-07, 667.0005, 9.14313E-11, -1.5496799999999998E-06, 25
DataValue, -1.537E-08, 667.998, 9.15389E-11, -1.6123799999999999E-06, 25
DataValue, -4.6880000000000007E-08, 669.003, 9.11203E-11, -1.72179E-06, 25
DataValue, -2.7210000000000003E-08, 670.0005, 9.14849E-11, -1.4739499999999999E-06, 25
DataValue, 4.6790000000000004E-08, 671.0055, 9.0979799999999993E-11, -1.3990599999999998E-06, 25
DataValue, -3.902E-08, 671.9985, 9.09064E-11, -1.3989999999999999E-06, 25
DataValue, 5.357E-08, 673.0065, 9.1054199999999993E-11, -1.3223999999999998E-06, 25
DataValue, -3.7960000000000004E-08, 673.998, 9.13432E-11, -1.27402E-06, 25
DataValue, -5.1800000000000007E-09, 675.0045, 9.1046699999999993E-11, -1.68322E-06, 25
DataValue, 2.4060000000000002E-08, 675.9945, 9.0452099999999993E-11, -1.60142E-06, 25
DataValue, -7.0100000000000012E-08, 677.001, 9.11191E-11, -1.4133899999999998E-06, 25
DataValue, 1.8660000000000003E-08, 677.9985, 9.0116E-11, -1.2557299999999999E-06, 25
DataValue, -7.176E-08, 679.008, 9.1591E-11, -1.29966E-06, 25
DataValue, -1.1144000000000001E-07, 679.9995, 9.1162E-11, -1.5827299999999999E-06, 25
DataValue, 5.6250000000000004E-08, 681.0015, 9.00498E-11, -1.5925099999999999E-06, 25
DataValue, -1.3369E-07, 681.996, 9.08048E-11, -2.00281E-06, 25
DataValue, 1.1834000000000001E-07, 683.0025, 9.0837199999999993E-11, -1.14088E-06, 25
DataValue, -5.7830000000000009E-08, 684.0015, 9.13269E-11, -1.35622E-06, 25
DataValue, -2.3710000000000002E-08, 685.0005, 9.11506E-11, -1.95253E-06, 25
DataValue, 6.3190000000000012E-08, 686.01, 9.13498E-11, -1.2625E-06, 25
DataValue, -6.931E-08, 687.0015, 9.03066E-11, -1.25753E-06, 25
DataValue, 7.9480000000000008E-08, 688.005, 9.02272E-11, -1.61466E-06, 25
DataValue, -7.685E-08, 688.998, 9.09267E-11, -1.14142E-06, 25
DataValue, -7.32E-09, 690.006, 9.02159E-11, -1.70217E-06, 25
DataValue, -3.7850000000000005E-08, 690.99750000000006, 9.06585E-11, -1.7002599999999998E-06, 25
DataValue, -8.4980000000000011E-08, 692.001, 9.08599E-11, -1.30922E-06, 25
DataValue, 6.6960000000000012E-08, 692.9985, 9.09983E-11, -1.51201E-06, 25
DataValue, -3.277E-08, 694.0005, 9.09838E-11, -1.8087499999999998E-06, 25
DataValue, 2.0860000000000003E-08, 694.9995, 9.15343E-11, -1.70074E-06, 25
DataValue, 1.0920000000000001E-08, 696.006, 9.08548E-11, -1.60492E-06, 25
DataValue, -1.3445000000000002E-07, 697.0035, 9.02847E-11, -1.5853999999999999E-06, 25
DataValue, 9.6000000000000016E-09, 697.998, 8.98176E-11, -1.43737E-06, 25
DataValue, -4.174E-08, 699.003, 8.9808E-11, -1.29877E-06, 25
DataValue, 3.8590000000000003E-08, 700.0065, 9.0456E-11, -1.3682599999999998E-06, 25
DataValue, 1.6800000000000002E-09, 701.001, 9.03609E-11, -1.4864599999999998E-06, 25
DataValue, -1.812E-07, 702.003, 9.07288E-11, -2.0768599999999997E-06, 25
DataValue, 5.0700000000000004E-08, 702.996, 9.08274E-11, -1.6026499999999998E-06, 25
DataValue, -3.26E-08, 704.0085, 9.1647E-11, -1.63526E-06, 25
DataValue, -3.7920000000000005E-08, 704.99700000000007, 9.09662E-11, -1.4458099999999998E-06, 25
DataValue, 4.495E-08, 706.0095, 9.06122E-11, -1.37562E-06, 25
DataValue, -8.5060000000000009E-08, 707.004, 9.0579E-11, -1.3427699999999999E-06, 25
DataValue, -2.9790000000000004E-08, 707.9955, 9.07065E-11, -1.47087E-06, 25
DataValue, -6.9420000000000009E-08, 709.0035, 9.02443E-11, -1.57774E-06, 25
DataValue, -5.521E-08, 709.995, 9.06934E-11, -1.4984899999999999E-06, 25
DataValue, 7.7460000000000007E-08, 711.006, 9.04704E-11, -1.39506E-06, 25
DataValue, -5.0890000000000008E-08, 711.99750000000006, 9.27482E-11, -1.7832899999999999E-06, 25
DataValue, 6.094E-08, 713.0055, 9.0804399999999993E-11, -1.30984E-06, 25
DataValue, -4.4930000000000006E-08, 714.003, 9.07494E-11, -1.5589399999999999E-06, 25
DataValue, -5.5980000000000009E-08, 715.005, 9.01021E-11, -1.87633E-06, 25
DataValue, 8.7330000000000015E-08, 716.0055, 9.10154E-11, -1.45051E-06, 25
DataValue, -1.4011E-07, 716.994, 9.12589E-11, -1.24231E-06, 25
DataValue, 3.647E-08, 718.008, 9.07159E-11, -1.3790699999999999E-06, 25
DataValue, -9.0230000000000008E-08, 719.0055, 9.09758E-11, -9.30555E-07, 25
DataValue, -1.1496E-07, 719.9985, 9.0753E-11, -1.57776E-06, 25
DataValue, 2.242E-08, 721.005, 9.05144E-11, -1.38531E-06, 25
DataValue, -7.517E-08, 722.001, 9.02003E-11, -1.75445E-06, 25
DataValue, 3.211E-08, 723, 9.07509E-11, -1.05904E-06, 25
DataValue, -5.7600000000000006E-08, 724.005, 9.16234E-11, -2.54138E-06, 25
DataValue, -2.5130000000000004E-08, 725.0025, 9.15363E-11, -1.22785E-06, 25
