
SetupTitle, Cds
DataValue, -3.979E-08, 442.998, 9.49878E-11, -0.000141965, 25
DataValue, -1.4400000000000002E-08, 444.0015, 9.49421E-11, -0.000141259, 25
DataValue, -5.0800000000000007E-09, 445.005, 9.49391E-11, -0.000141943, 25
DataValue, 1.745E-08, 445.9995, 9.47931E-11, -0.000141283, 25
DataValue, 3.494E-08, 447, 9.46265E-11, -0.00014093000000000002, 25
DataValue, -3.3900000000000006E-08, 447.999, 9.46418E-11, -0.000141275, 25
DataValue, 2.3850000000000002E-08, 449.00100000000003, 9.4568099999999992E-11, -0.000140623, 25
DataValue, 5.4660000000000008E-08, 450.0015, 9.44351E-11, -0.000140561, 25
DataValue, 5.4300000000000005E-09, 451.00350000000003, 9.43443E-11, -0.00014035800000000001, 25
DataValue, -3.7280000000000007E-08, 451.998, 9.43037E-11, -0.000140683, 25
DataValue, -3.73E-08, 452.99850000000004, 9.4173999999999992E-11, -0.000140339, 25
DataValue, -4.07E-09, 454.005, 9.4121699999999993E-11, -0.000140047, 25
DataValue, -8.13E-09, 454.9995, 9.40885E-11, -0.000139911, 25
DataValue, -6.06E-08, 456, 9.39537E-11, -0.000139911, 25
DataValue, -3.497E-08, 456.9975, 9.3937299999999993E-11, -0.00013981600000000002, 25
DataValue, -8.048E-08, 458.00100000000003, 9.37987E-11, -0.00013957300000000001, 25
DataValue, -8.1000000000000011E-08, 458.99850000000004, 9.3821299999999993E-11, -0.00013963200000000002, 25
DataValue, -2.3020000000000004E-08, 459.99600000000004, 9.36235E-11, -0.00013964900000000002, 25
DataValue, -6.1610000000000007E-08, 460.995, 9.3559E-11, -0.000139577, 25
DataValue, -5.3370000000000007E-08, 462.00600000000003, 9.3498E-11, -0.000139562, 25
DataValue, -6.388E-08, 462.9975, 9.34801E-11, -0.00013932900000000002, 25
DataValue, -8.752E-08, 463.995, 9.33524E-11, -0.00013910000000000002, 25
DataValue, 1.8910000000000002E-08, 465, 9.3342E-11, -0.00013901900000000002, 25
DataValue, 6.3500000000000006E-09, 466.005, 9.3132799999999993E-11, -0.00013904300000000002, 25
DataValue, -6.4950000000000009E-08, 466.9995, 9.31312E-11, -0.00013864200000000002, 25
DataValue, -7.337E-08, 468, 9.30394E-11, -0.000138559, 25
DataValue, -1.904E-08, 468.999, 9.30115E-11, -0.000138782, 25
DataValue, -3.259E-08, 470.004, 9.28878E-11, -0.00013834, 25
DataValue, -3.06E-08, 471.0015, 9.28486E-11, -0.0001382, 25
DataValue, -3.724E-08, 472.0005, 9.2828299999999992E-11, -0.00013814600000000002, 25
DataValue, -3.651E-08, 472.9995, 9.27237E-11, -0.000138132, 25
DataValue, -4.0010000000000006E-08, 473.99850000000004, 9.26666E-11, -0.00013797600000000002, 25
DataValue, -6.5490000000000013E-08, 474.999, 9.25537E-11, -0.000137825, 25
DataValue, -8.533000000000001E-08, 475.9965, 9.25316E-11, -0.000137498, 25
DataValue, -1.867E-08, 477.0045, 9.24502E-11, -0.000138278, 25
DataValue, -5.057E-08, 478.0005, 9.24068E-11, -0.000138066, 25
DataValue, 1.8000000000000002E-08, 479.0025, 9.2245099999999994E-11, -0.000137569, 25
DataValue, -7.119E-08, 480.0015, 9.23245E-11, -0.000137872, 25
DataValue, -2.2030000000000003E-08, 481.002, 9.22433E-11, -0.000137341, 25
DataValue, -4.2210000000000005E-08, 481.9995, 9.21972E-11, -0.00013744900000000002, 25
DataValue, -6.1670000000000009E-08, 482.994, 9.2068399999999992E-11, -0.00013733700000000002, 25
DataValue, 2.5070000000000002E-08, 484.002, 9.2064099999999992E-11, -0.000137162, 25
DataValue, 2.1190000000000003E-08, 484.9995, 9.19573E-11, -0.000137209, 25
DataValue, 3.9900000000000005E-09, 486, 9.19204E-11, -0.00013699100000000002, 25
DataValue, -4.2740000000000004E-08, 487.0005, 9.18674E-11, -0.00013625100000000002, 25
DataValue, 5.42E-08, 488.004, 9.18332E-11, -0.000136906, 25
DataValue, -4.9900000000000003E-08, 489, 9.17696E-11, -0.000137104, 25
DataValue, 2.5E-09, 490.005, 9.16865E-11, -0.00013716300000000002, 25
DataValue, -8.505000000000001E-08, 490.9935, 9.16328E-11, -0.000136491, 25
DataValue, -1.1310000000000002E-08, 492.0015, 9.16607E-11, -0.00013657100000000002, 25
DataValue, -3.9340000000000007E-08, 493.002, 9.15234E-11, -0.000136496, 25
DataValue, 1.0240000000000001E-08, 493.998, 9.15399E-11, -0.000136525, 25
DataValue, -5.969E-08, 495.00600000000003, 9.14529E-11, -0.00013611500000000002, 25
DataValue, 1.0010000000000002E-08, 496.00350000000003, 9.13865E-11, -0.000136613, 25
DataValue, -2.9010000000000003E-08, 496.9995, 9.13495E-11, -0.000135536, 25
DataValue, 2.2800000000000004E-09, 498, 9.13414E-11, -0.00013624, 25
DataValue, 3.2610000000000005E-08, 499.002, 9.13032E-11, -0.000136463, 25
DataValue, -1.2560000000000001E-08, 500.0055, 9.11823E-11, -0.000136068, 25
DataValue, -4.397E-08, 500.99850000000004, 9.12249E-11, -0.000136141, 25
DataValue, 3.0700000000000004E-09, 502.00350000000003, 9.11754E-11, -0.00013594100000000002, 25
DataValue, -1.9940000000000002E-08, 503.00100000000003, 9.10598E-11, -0.000135697, 25
DataValue, -5.8250000000000009E-08, 503.9925, 9.10736E-11, -0.000135546, 25
DataValue, -2.9390000000000004E-08, 505.002, 9.10515E-11, -0.00013560000000000002, 25
DataValue, -5.3160000000000008E-08, 505.9965, 9.0952999999999993E-11, -0.000135592, 25
DataValue, 4.5390000000000005E-08, 507.003, 9.09634E-11, -0.00013551900000000002, 25
DataValue, 1.266E-08, 508.002, 9.0917599999999992E-11, -0.000135513, 25
DataValue, 2.5170000000000003E-08, 509.0025, 9.08826E-11, -0.000135701, 25
DataValue, -3.3490000000000004E-08, 510.00600000000003, 9.08213E-11, -0.000135424, 25
DataValue, -2.464E-08, 511.002, 9.07201E-11, -0.000135455, 25
DataValue, -7.4200000000000004E-09, 512.004, 9.06923E-11, -0.00013511300000000002, 25
DataValue, -2.272E-08, 513.0015, 9.06725E-11, -0.000135098, 25
DataValue, -4.9470000000000006E-08, 513.999, 9.06496E-11, -0.000135081, 25
DataValue, -1.925E-08, 515.001, 9.05884E-11, -0.00013521800000000002, 25
DataValue, 2.0930000000000003E-08, 516.003, 9.0598E-11, -0.00013505600000000002, 25
DataValue, -3.501E-08, 517.0005, 9.0546E-11, -0.000135059, 25
DataValue, -3.8520000000000003E-08, 518.001, 9.04869E-11, -0.000134999, 25
DataValue, -6.993E-08, 519, 9.04187E-11, -0.00013466900000000002, 25
DataValue, 3.1900000000000004E-09, 520.00200000000007, 9.04385E-11, -0.000134435, 25
DataValue, -8.571E-08, 521.001, 9.03962E-11, -0.000134826, 25
DataValue, -9.5850000000000015E-08, 521.9985, 9.03793E-11, -0.00013483900000000002, 25
DataValue, -7.6E-09, 522.999, 9.02992E-11, -0.000134324, 25
DataValue, -9.8360000000000015E-08, 523.9965, 9.03247E-11, -0.00013453800000000002, 25
DataValue, -2.8630000000000002E-08, 525.0015, 9.02683E-11, -0.000134346, 25
DataValue, 7.3620000000000007E-08, 525.999, 9.01908E-11, -0.00013471200000000002, 25
DataValue, -4.18E-09, 527.004, 9.01019E-11, -0.00013466000000000002, 25
DataValue, -8.460000000000001E-09, 528, 9.01313E-11, -0.000134449, 25
DataValue, -1.584E-08, 529.0065, 9.00873E-11, -0.00013400100000000002, 25
DataValue, 3.0970000000000005E-08, 530.004, 9.0071E-11, -0.000133805, 25
DataValue, -3.7810000000000006E-08, 531.006, 9.00015E-11, -0.00013395800000000002, 25
DataValue, 3.8240000000000004E-08, 532.0035, 8.9955E-11, -0.000134243, 25
DataValue, -3.682E-08, 532.995, 8.98608E-11, -0.000133867, 25
DataValue, -3.4770000000000006E-08, 533.997, 8.98032E-11, -0.000134138, 25
DataValue, -2.7770000000000003E-08, 534.9945, 8.97797E-11, -0.000133885, 25
DataValue, -3.9590000000000006E-08, 535.9995, 8.98016E-11, -0.00013394, 25
DataValue, -2.2880000000000004E-08, 537, 8.97594E-11, -0.000133909, 25
DataValue, -3.337E-08, 537.996, 8.97351E-11, -0.000134002, 25
DataValue, -2.7380000000000004E-08, 538.9995, 8.97154E-11, -0.00013360500000000002, 25
DataValue, 1.3090000000000002E-08, 540, 8.96693E-11, -0.000133408, 25
DataValue, -4.1170000000000004E-08, 541.00200000000007, 8.95874E-11, -0.000133743, 25
DataValue, -1.3920000000000002E-08, 542.0025, 8.95548E-11, -0.00013358, 25
DataValue, -9.7210000000000008E-08, 543, 8.95954E-11, -0.000133323, 25
DataValue, -1.2430000000000001E-08, 544.005, 8.95245E-11, -0.000133466, 25
DataValue, -4.2810000000000004E-08, 545.001, 8.94877E-11, -0.000133695, 25
DataValue, -5.5480000000000004E-08, 545.997, 8.94998E-11, -0.000133545, 25
DataValue, -8.202E-08, 547.0005, 8.9418799999999992E-11, -0.00013309000000000002, 25
DataValue, -4.1870000000000004E-08, 547.9995, 8.93445E-11, -0.00013297, 25
DataValue, -5.8160000000000006E-08, 549.0015, 8.93199E-11, -0.000133387, 25
DataValue, -6.311E-08, 549.99750000000006, 8.93415E-11, -0.000133077, 25
DataValue, -3.2960000000000005E-08, 551.004, 8.92862E-11, -0.00013312800000000002, 25
DataValue, -5.6830000000000007E-08, 551.9985, 8.92248E-11, -0.00013279900000000001, 25
DataValue, -1.0870000000000001E-07, 552.999, 8.9219E-11, -0.000132847, 25
DataValue, -1.3020000000000002E-08, 553.9995, 8.9112E-11, -0.00013314700000000002, 25
DataValue, -1.0114E-07, 555, 8.92367E-11, -0.000132705, 25
DataValue, -6.331E-08, 556.0035, 8.91852E-11, -0.000132933, 25
DataValue, -3.4040000000000006E-08, 556.9965, 8.91015E-11, -0.000132915, 25
DataValue, -3.7010000000000005E-08, 558.003, 8.9112E-11, -0.00013308000000000002, 25
DataValue, -4.614E-08, 558.99750000000006, 8.90684E-11, -0.000132919, 25
DataValue, -7.448E-08, 559.998, 8.9061799999999993E-11, -0.00013297, 25
DataValue, -4.809E-08, 561.0045, 8.90952E-11, -0.000132563, 25
DataValue, -7.658E-08, 562.00200000000007, 8.91084E-11, -0.000132218, 25
DataValue, -2.825E-08, 563.00700000000006, 8.90192E-11, -0.00013265300000000002, 25
DataValue, -7.537E-08, 563.9985, 8.90163E-11, -0.00013278700000000002, 25
DataValue, -5.6800000000000006E-08, 564.996, 8.89807E-11, -0.000132397, 25
DataValue, -2.1450000000000003E-08, 566.001, 8.90193E-11, -0.000132809, 25
DataValue, -6.6630000000000008E-08, 566.997, 8.89397E-11, -0.000132888, 25
DataValue, -3.2360000000000007E-08, 568.0005, 8.8990399999999993E-11, -0.000132447, 25
DataValue, -4.966E-08, 569.01, 8.89198E-11, -0.000132261, 25
DataValue, -6.3820000000000012E-08, 570.0015, 8.89344E-11, -0.000132513, 25
DataValue, -5.7190000000000005E-08, 570.996, 8.89673E-11, -0.000132847, 25
DataValue, -8.837E-08, 572.001, 8.89423E-11, -0.00013248400000000001, 25
DataValue, -5.1290000000000005E-08, 573.006, 8.88904E-11, -0.000132241, 25
DataValue, -9.0280000000000012E-08, 574.0065, 8.8908699999999993E-11, -0.000132545, 25
DataValue, -2.2430000000000003E-08, 575.004, 8.88676E-11, -0.00013238, 25
DataValue, -8.1680000000000014E-08, 575.994, 8.88829E-11, -0.000132601, 25
DataValue, -2.5820000000000002E-08, 577.0005, 8.89168E-11, -0.000132585, 25
DataValue, -8.235E-08, 577.9965, 8.88366E-11, -0.000132819, 25
DataValue, -4.9650000000000005E-08, 578.9985, 8.8852E-11, -0.00013244100000000002, 25
DataValue, 3.2000000000000003E-10, 580.00200000000007, 8.89004E-11, -0.000131939, 25
DataValue, -5.7110000000000006E-08, 581.001, 8.88258E-11, -0.000132428, 25
DataValue, -3.0970000000000005E-08, 582.0045, 8.88084E-11, -0.000132535, 25
DataValue, -1.218E-08, 583.00200000000007, 8.8850599999999993E-11, -0.00013217600000000002, 25
DataValue, -6.667E-08, 584.0025, 8.88652E-11, -0.000131913, 25
DataValue, -3.699E-08, 584.9985, 8.87582E-11, -0.000132542, 25
DataValue, -3.1040000000000005E-08, 586.0005, 8.8786699999999993E-11, -0.00013267200000000002, 25
DataValue, -5.0270000000000006E-08, 586.9995, 8.88099E-11, -0.000132347, 25
DataValue, -2.0100000000000003E-09, 587.9955, 8.88651E-11, -0.00013269, 25
DataValue, -3.6280000000000005E-08, 588.99750000000006, 8.87782E-11, -0.00013220200000000002, 25
DataValue, -5.3480000000000006E-08, 589.9995, 8.88024E-11, -0.00013216, 25
DataValue, -2.0080000000000002E-08, 591.0015, 8.86924E-11, -0.000131828, 25
DataValue, -4.174E-08, 591.996, 8.88265E-11, -0.00013199900000000002, 25
DataValue, 2.2740000000000004E-08, 592.998, 8.87576E-11, -0.000132237, 25
DataValue, -2.9990000000000006E-08, 593.9955, 8.8770199999999993E-11, -0.000132241, 25
DataValue, -5.032E-08, 595.0005, 8.87459E-11, -0.00013170600000000002, 25
DataValue, -1.86E-08, 595.998, 8.87781E-11, -0.000132279, 25
DataValue, -6.575E-08, 597.003, 8.87881E-11, -0.000132375, 25
DataValue, -1.279E-08, 598.00200000000007, 8.87388E-11, -0.00013228800000000002, 25
DataValue, 1.761E-08, 599.0085, 8.87538E-11, -0.000132477, 25
DataValue, 4.0460000000000006E-08, 600.003, 8.87443E-11, -0.00013256000000000002, 25
DataValue, -8.361E-08, 601.0005, 8.87073E-11, -0.000132146, 25
DataValue, -3.2470000000000006E-08, 602.00700000000006, 8.87219E-11, -0.00013206, 25
DataValue, -7.6820000000000009E-08, 602.997, 8.87932E-11, -0.000132241, 25
DataValue, -1.783E-08, 604.0005, 8.86654E-11, -0.00013230000000000002, 25
DataValue, -3.8800000000000003E-08, 605.001, 8.87709E-11, -0.00013244, 25
DataValue, 4.3300000000000006E-09, 606.0045, 8.87568E-11, -0.000131724, 25
DataValue, 2.6740000000000003E-08, 606.99750000000006, 8.86483E-11, -0.00013195900000000002, 25
DataValue, 1.0440000000000001E-08, 608.00700000000006, 8.87343E-11, -0.000132182, 25
DataValue, -4.7160000000000007E-08, 609.0015, 8.87021E-11, -0.00013197300000000002, 25
DataValue, -3.0240000000000005E-08, 609.9915, 8.86385E-11, -0.000131741, 25
DataValue, -1.773E-08, 610.9965, 8.8642399999999993E-11, -0.000132404, 25
DataValue, 2.1920000000000004E-08, 612.0045, 8.86826E-11, -0.00013213, 25
DataValue, -3.5400000000000006E-08, 612.99750000000006, 8.8654399999999993E-11, -0.00013207, 25
DataValue, -4.593E-08, 613.998, 8.87268E-11, -0.000132174, 25
DataValue, -4.027E-08, 615.003, 8.85896E-11, -0.00013204200000000002, 25
DataValue, 1.54E-09, 616.005, 8.8688699999999992E-11, -0.00013195, 25
DataValue, -3.5120000000000006E-08, 617.001, 8.86555E-11, -0.000132087, 25
DataValue, -3.7190000000000004E-08, 618.0015, 8.86475E-11, -0.000131661, 25
DataValue, -6.336E-08, 619.0005, 8.86384E-11, -0.0001317, 25
DataValue, -2.708E-08, 620.0055, 8.86432E-11, -0.000132103, 25
DataValue, -9.9440000000000009E-08, 621, 8.86005E-11, -0.00013219500000000002, 25
DataValue, -2.811E-08, 622.00200000000007, 8.86133E-11, -0.000131896, 25
DataValue, -2.202E-08, 622.9995, 8.86202E-11, -0.00013209000000000002, 25
DataValue, 8.33E-09, 624.0045, 8.86535E-11, -0.000131945, 25
DataValue, -5.1150000000000005E-08, 625.0035, 8.86618E-11, -0.000132122, 25
DataValue, -5.4960000000000004E-08, 626.001, 8.87139E-11, -0.000132148, 25
DataValue, -4.0680000000000004E-08, 627, 8.8562E-11, -0.00013232400000000002, 25
DataValue, -1.1478000000000001E-07, 627.996, 8.8650099999999992E-11, -0.000131907, 25
DataValue, -7.2200000000000011E-09, 629.0055, 8.86318E-11, -0.00013223, 25
DataValue, -1.0885000000000001E-07, 629.9985, 8.85571E-11, -0.000132065, 25
DataValue, -1.0314000000000001E-07, 630.9945, 8.85433E-11, -0.000131485, 25
DataValue, -8.2460000000000012E-08, 632.0055, 8.8605299999999993E-11, -0.000131569, 25
DataValue, -6.0820000000000011E-08, 632.997, 8.85421E-11, -0.00013159, 25
DataValue, -8.4020000000000007E-08, 633.99, 8.85792E-11, -0.00013179400000000002, 25
DataValue, -5.905E-08, 634.9995, 8.8642599999999992E-11, -0.000131711, 25
DataValue, -1.0430000000000001E-07, 635.9985, 8.85631E-11, -0.000132086, 25
DataValue, -4.3360000000000006E-08, 637.0065, 8.85591E-11, -0.00013212100000000002, 25
DataValue, -6.788000000000001E-08, 637.9995, 8.85524E-11, -0.000132025, 25
DataValue, -5.4700000000000007E-08, 639, 8.85247E-11, -0.000131846, 25
DataValue, -8.7890000000000015E-08, 640.005, 8.85514E-11, -0.000131691, 25
DataValue, -2.2200000000000004E-08, 640.995, 8.85724E-11, -0.000131822, 25
DataValue, -3.078E-08, 641.9955, 8.85143E-11, -0.00013188500000000002, 25
DataValue, -9.0800000000000009E-09, 643.0005, 8.8535E-11, -0.00013178000000000002, 25
DataValue, 5.17E-09, 644.0055, 8.84531E-11, -0.000131618, 25
DataValue, 2.771E-08, 645.003, 8.85544E-11, -0.000132272, 25
DataValue, -1.3449E-07, 645.996, 8.85108E-11, -0.000132117, 25
DataValue, 1.3210000000000002E-08, 647.0055, 8.84867E-11, -0.000131893, 25
DataValue, -9.434000000000001E-08, 647.988, 8.84845E-11, -0.000131764, 25
DataValue, 6.2400000000000008E-09, 649.00200000000007, 8.8478999999999992E-11, -0.00013237, 25
DataValue, -1.3950000000000001E-08, 649.9965, 8.8498099999999993E-11, -0.000131509, 25
DataValue, -1.956E-08, 650.994, 8.85157E-11, -0.00013181800000000002, 25
DataValue, 4.5070000000000006E-08, 652.00200000000007, 8.84729E-11, -0.000131879, 25
DataValue, 1.984E-08, 653.004, 8.85863E-11, -0.00013191, 25
DataValue, -2.2450000000000003E-08, 653.99250000000006, 8.84013E-11, -0.000131301, 25
DataValue, 1.1390000000000001E-08, 655.0005, 8.84555E-11, -0.000131721, 25
DataValue, -1.2481000000000002E-07, 656.001, 8.8401799999999992E-11, -0.000131753, 25
DataValue, -3.993E-08, 656.9985, 8.84674E-11, -0.000131777, 25
DataValue, -5.6160000000000008E-08, 657.9915, 8.8505599999999993E-11, -0.000131755, 25
DataValue, -2.8470000000000003E-08, 659.0055, 8.84425E-11, -0.00013153, 25
DataValue, -8.418E-08, 660.003, 8.83882E-11, -0.00013169900000000001, 25
DataValue, -3.0910000000000003E-08, 661.00200000000007, 8.84641E-11, -0.000131919, 25
DataValue, -6.867E-08, 662.001, 8.84666E-11, -0.00013179900000000002, 25
DataValue, -1.0840000000000001E-08, 663.0015, 8.84594E-11, -0.00013183700000000002, 25
DataValue, -6.932E-08, 663.993, 8.84077E-11, -0.000131693, 25
DataValue, -6.972E-08, 664.9965, 8.84405E-11, -0.000131311, 25
DataValue, -2.504E-08, 666.0015, 8.84482E-11, -0.00013157200000000002, 25
DataValue, -8.48E-09, 667.0035, 8.8416E-11, -0.00013190400000000002, 25
DataValue, -4.537E-08, 667.9995, 8.83707E-11, -0.000131399, 25
DataValue, -1.082E-08, 669.0045, 8.84525E-11, -0.000132018, 25
DataValue, -3.954E-08, 669.9945, 8.83849E-11, -0.000131666, 25
DataValue, -1.0440000000000001E-08, 671.0055, 8.83766E-11, -0.0001316, 25
DataValue, -3.605E-08, 671.9985, 8.83582E-11, -0.000131383, 25
DataValue, -1.6010000000000002E-08, 672.999, 8.8383599999999993E-11, -0.000131672, 25
DataValue, -3.3690000000000006E-08, 674.004, 8.84095E-11, -0.000131917, 25
DataValue, -4.746E-08, 674.994, 8.83826E-11, -0.000131394, 25
DataValue, 5.3900000000000006E-09, 676.0095, 8.8338E-11, -0.000131948, 25
DataValue, -2.825E-08, 677.0025, 8.83424E-11, -0.000131516, 25
DataValue, -2.3990000000000002E-08, 677.9955, 8.83475E-11, -0.000131991, 25
DataValue, -4.3290000000000006E-08, 678.9945, 8.8343699999999992E-11, -0.000131301, 25
DataValue, -2.4450000000000004E-08, 680.001, 8.83723E-11, -0.000131728, 25
DataValue, -4.7020000000000007E-08, 680.99700000000007, 8.83063E-11, -0.00013146000000000002, 25
DataValue, -4.851E-08, 682.0035, 8.83518E-11, -0.000131401, 25
DataValue, -1.157E-08, 682.9995, 8.83411E-11, -0.000131767, 25
DataValue, 1.3120000000000001E-08, 683.9985, 8.82958E-11, -0.000131655, 25
DataValue, -2.565E-08, 684.9945, 8.83466E-11, -0.000131519, 25
DataValue, -1.258E-08, 685.9965, 8.8339399999999992E-11, -0.000131917, 25
DataValue, 2.9800000000000005E-09, 686.99700000000007, 8.83276E-11, -0.000131475, 25
DataValue, -3.501E-08, 688.0005, 8.83025E-11, -0.00013181800000000002, 25
DataValue, -4.7760000000000005E-08, 689.004, 8.8356E-11, -0.00013162500000000002, 25
DataValue, -6.9400000000000004E-09, 690, 8.82821E-11, -0.00013159400000000001, 25
DataValue, 5.71E-09, 691.00200000000007, 8.83037E-11, -0.000131419, 25
DataValue, -4.5920000000000004E-08, 691.9965, 8.83651E-11, -0.000131678, 25
DataValue, -3.1780000000000004E-08, 693, 8.82827E-11, -0.000131483, 25
DataValue, -7.4730000000000008E-08, 693.993, 8.82914E-11, -0.000131513, 25
DataValue, 2.1100000000000004E-08, 695.004, 8.8232199999999992E-11, -0.00013152200000000002, 25
DataValue, -3.9000000000000005E-08, 695.9955, 8.82844E-11, -0.000131566, 25
DataValue, -2.5500000000000003E-08, 696.999, 8.83247E-11, -0.00013160300000000002, 25
DataValue, 2E-09, 698.01, 8.83024E-11, -0.000131647, 25
DataValue, -3.9620000000000007E-08, 698.9985, 8.8243999999999993E-11, -0.000131693, 25
DataValue, -3.33E-08, 700.0005, 8.8281E-11, -0.000131421, 25
DataValue, -1.3200000000000002E-09, 701.0055, 8.82124E-11, -0.000131346, 25
DataValue, -6.018E-08, 701.994, 8.82343E-11, -0.000131672, 25
DataValue, -1.1171000000000001E-07, 702.993, 8.8279599999999993E-11, -0.00013154100000000002, 25
DataValue, -6.404000000000001E-08, 704.001, 8.82196E-11, -0.00013159600000000002, 25
DataValue, -1.5800000000000001E-09, 704.99700000000007, 8.82378E-11, -0.000131307, 25
DataValue, -6.364E-08, 706.0035, 8.82336E-11, -0.000131292, 25
DataValue, -6.729E-08, 706.995, 8.82484E-11, -0.000131573, 25
DataValue, -3.2830000000000003E-08, 708, 8.82137E-11, -0.000131166, 25
DataValue, -7.3870000000000012E-08, 708.999, 8.82947E-11, -0.000131886, 25
DataValue, -5.706E-08, 710.004, 8.8221699999999993E-11, -0.000131576, 25
DataValue, -5.3870000000000005E-08, 710.9955, 8.82355E-11, -0.000131548, 25
DataValue, -2.7450000000000004E-08, 712.0035, 8.82328E-11, -0.000131244, 25
DataValue, 2.434E-08, 713.0025, 8.82291E-11, -0.00013125000000000002, 25
DataValue, -1.5763000000000002E-07, 714.006, 8.82192E-11, -0.00013147700000000002, 25
DataValue, -1.6170000000000002E-08, 714.999, 8.81667E-11, -0.00013210200000000002, 25
DataValue, -8.1850000000000008E-08, 715.995, 8.80846E-11, -0.000130977, 25
DataValue, -1.2194000000000002E-07, 717, 8.81644E-11, -0.000131233, 25
DataValue, -7.67E-08, 717.99750000000006, 8.82643E-11, -0.000131235, 25
DataValue, -3.9040000000000004E-08, 718.998, 8.82021E-11, -0.000131302, 25
DataValue, -1.0391000000000001E-07, 720, 8.8212E-11, -0.00013148600000000002, 25
DataValue, -6.9480000000000011E-08, 720.999, 8.82155E-11, -0.000131705, 25
DataValue, -1.1409000000000001E-07, 721.998, 8.81274E-11, -0.00013109500000000002, 25
DataValue, -4.1300000000000006E-08, 723.0015, 8.81745E-11, -0.00013135500000000002, 25
DataValue, -8.216E-08, 724.005, 8.81161E-11, -0.00013115500000000001, 25
DataValue, -4.6340000000000003E-08, 724.9935, 8.8181E-11, -0.000131575, 25
DataValue, -1.0280000000000001E-07, 726, 8.81665E-11, -0.00013160800000000002, 25
DataValue, -5.3060000000000007E-08, 726.993, 8.8127E-11, -0.000131342, 25
DataValue, -6.8990000000000011E-08, 728.004, 8.81797E-11, -0.000130927, 25
DataValue, -5.6560000000000005E-08, 729.003, 8.8080399999999993E-11, -0.000131196, 25
DataValue, -3.915E-08, 730.0065, 8.8102E-11, -0.000131101, 25
DataValue, -6.1950000000000009E-08, 731.0025, 8.81019E-11, -0.00013114, 25
DataValue, -8.7190000000000015E-08, 732.0015, 8.81479E-11, -0.000131066, 25
DataValue, -8.6810000000000008E-08, 732.999, 8.81294E-11, -0.00013106900000000002, 25
DataValue, -5.3460000000000004E-08, 733.998, 8.80354E-11, -0.00013090200000000002, 25
DataValue, -8.956E-08, 735, 8.81554E-11, -0.00013155, 25
DataValue, -2.075E-08, 735.99750000000006, 8.8088E-11, -0.000131089, 25
DataValue, -1.4020000000000003E-07, 737.001, 8.80772E-11, -0.000131086, 25
DataValue, -4.2700000000000005E-08, 738, 8.80895E-11, -0.000131406, 25
DataValue, -9.3020000000000008E-08, 739.00200000000007, 8.81191E-11, -0.000131265, 25
DataValue, -3.716E-08, 740.0055, 8.81002E-11, -0.000131147, 25
DataValue, -6.953E-08, 741.0015, 8.80542E-11, -0.000131253, 25
DataValue, -2.387E-08, 741.999, 8.81122E-11, -0.000131561, 25
DataValue, -7.055E-08, 743.0025, 8.80424E-11, -0.00013117400000000002, 25
DataValue, -2.394E-08, 743.9955, 8.8049099999999993E-11, -0.00013147200000000002, 25
DataValue, -8.2110000000000012E-08, 744.99750000000006, 8.80391E-11, -0.00013133600000000002, 25
DataValue, -5.884E-08, 746.004, 8.80356E-11, -0.00013097800000000002, 25
DataValue, -3.8900000000000004E-08, 747.0015, 8.80605E-11, -0.00013133600000000002, 25
DataValue, -5.2110000000000008E-08, 747.996, 8.81063E-11, -0.00013116400000000002, 25
DataValue, -1.0426000000000001E-07, 749.004, 8.81066E-11, -0.000131182, 25
DataValue, -6.6900000000000007E-09, 749.9985, 8.8031499999999992E-11, -0.000131376, 25
DataValue, -3.403E-08, 751.00200000000007, 8.80824E-11, -0.000131649, 25
DataValue, -5.179E-08, 752.004, 8.8061E-11, -0.000130908, 25
DataValue, -1.761E-08, 753.0015, 8.80767E-11, -0.000130999, 25
DataValue, -2.8150000000000004E-08, 754.008, 8.80425E-11, -0.000130924, 25
DataValue, -1.1218000000000002E-07, 754.995, 8.80095E-11, -0.000130755, 25
DataValue, -9.513E-08, 755.99250000000006, 8.80455E-11, -0.000131233, 25
DataValue, -1.1628E-07, 756.99750000000006, 8.80128E-11, -0.00013088000000000002, 25
DataValue, -4.0330000000000004E-08, 758.00700000000006, 8.80906E-11, -0.000131173, 25
DataValue, -2.5960000000000002E-08, 758.9985, 8.80594E-11, -0.00013123, 25
DataValue, -4.0500000000000005E-08, 760.0035, 8.80444E-11, -0.000131244, 25
DataValue, -9.0720000000000008E-08, 760.9995, 8.80235E-11, -0.000131266, 25
DataValue, -5.1620000000000008E-08, 762, 8.7995899999999992E-11, -0.000131416, 25
DataValue, -1.0067000000000001E-07, 763.005, 8.79816E-11, -0.000131361, 25
DataValue, -3.346E-08, 763.995, 8.8037E-11, -0.000131167, 25
DataValue, -4.4660000000000004E-08, 764.991, 8.79666E-11, -0.00013094200000000002, 25
DataValue, -8.4220000000000009E-08, 765.999, 8.79925E-11, -0.000131433, 25
DataValue, -8.829E-08, 766.9995, 8.79952E-11, -0.000131024, 25
DataValue, -4.61E-08, 767.9955, 8.797E-11, -0.00013113100000000002, 25
DataValue, -9.2190000000000007E-08, 768.999, 8.80725E-11, -0.00013149600000000002, 25
DataValue, -2.4030000000000004E-08, 770.004, 8.79971E-11, -0.000131055, 25
