
SetupTitle, Cds
DataValue, -6.972E-08, 463.0005, 2.3083300000000002E-10, -3.6498699999999996E-06, 25
DataValue, -8.411E-08, 463.9995, 2.30648E-10, -3.5936299999999998E-06, 25
DataValue, 8.33E-09, 464.9955, 2.3034900000000003E-10, -3.7690999999999996E-06, 25
DataValue, -6.401E-08, 465.9975, 2.3014700000000003E-10, -3.7102499999999998E-06, 25
DataValue, -5.0580000000000007E-08, 466.9965, 2.2983900000000002E-10, -3.7266599999999996E-06, 25
DataValue, -3.9670000000000004E-08, 467.997, 2.29853E-10, -3.58596E-06, 25
DataValue, -4.1990000000000007E-08, 469.0005, 2.2965900000000003E-10, -3.50428E-06, 25
DataValue, 1.71E-09, 469.9965, 2.2937E-10, -3.4022099999999997E-06, 25
DataValue, -8.1890000000000014E-08, 470.99850000000004, 2.2945600000000002E-10, -3.5685999999999996E-06, 25
DataValue, -9.760000000000001E-09, 471.99600000000004, 2.2916500000000003E-10, -3.60852E-06, 25
DataValue, 3.4770000000000006E-08, 473.004, 2.29051E-10, -3.61263E-06, 25
DataValue, 1.3190000000000001E-08, 474.0015, 2.2839000000000003E-10, -3.8985E-06, 25
DataValue, -8.0580000000000011E-08, 475.00350000000003, 2.2840400000000002E-10, -3.57341E-06, 25
DataValue, 9.7000000000000008E-09, 475.998, 2.2835100000000003E-10, -3.58325E-06, 25
DataValue, -2.72E-09, 476.99850000000004, 2.28216E-10, -3.4224199999999998E-06, 25
DataValue, 1.8850000000000003E-08, 478.002, 2.2828500000000003E-10, -3.5845599999999997E-06, 25
DataValue, -3.374E-08, 478.998, 2.27535E-10, -3.1157899999999996E-06, 25
DataValue, 6.6900000000000007E-09, 479.99850000000004, 2.2756400000000002E-10, -3.5701699999999997E-06, 25
DataValue, 3.155E-08, 480.999, 2.27713E-10, -3.46779E-06, 25
DataValue, 1.515E-08, 481.9965, 2.27421E-10, -3.7218299999999997E-06, 25
DataValue, 4.6020000000000004E-08, 483.0045, 2.2688200000000001E-10, -3.49322E-06, 25
DataValue, -3.054E-08, 484.0005, 2.2697100000000003E-10, -3.5871499999999996E-06, 25
DataValue, -5.13E-08, 484.998, 2.26764E-10, -3.5072799999999997E-06, 25
DataValue, -3.047E-08, 486.0015, 2.2664E-10, -3.4765499999999998E-06, 25
DataValue, -4.7870000000000004E-08, 486.999, 2.2626800000000002E-10, -3.6222599999999998E-06, 25
DataValue, -9.9480000000000015E-08, 487.998, 2.2632600000000003E-10, -3.60873E-06, 25
DataValue, 3.762E-08, 489.00600000000003, 2.2589800000000003E-10, -3.59176E-06, 25
DataValue, 1.0770000000000002E-08, 490.00350000000003, 2.2583700000000002E-10, -3.41308E-06, 25
DataValue, -1.0303000000000002E-07, 490.9965, 2.2590700000000002E-10, -3.65418E-06, 25
DataValue, -7.2400000000000006E-09, 492.003, 2.25637E-10, -3.5143999999999998E-06, 25
DataValue, -2.101E-08, 493.005, 2.2529800000000002E-10, -3.6555499999999997E-06, 25
DataValue, -3.3E-09, 493.998, 2.2559100000000003E-10, -3.5765199999999997E-06, 25
DataValue, -7.1280000000000014E-08, 494.997, 2.2523500000000002E-10, -3.68417E-06, 25
DataValue, -1.687E-08, 496.00350000000003, 2.2492500000000003E-10, -3.4908599999999996E-06, 25
DataValue, 1.537E-08, 496.9965, 2.2498E-10, -3.65783E-06, 25
DataValue, -6.31E-08, 498.0015, 2.24751E-10, -3.4038799999999996E-06, 25
DataValue, -7.963E-08, 498.9945, 2.2463300000000003E-10, -3.55399E-06, 25
DataValue, -4.0560000000000007E-08, 500.0085, 2.24308E-10, -3.4748099999999996E-06, 25
DataValue, -5.088E-08, 500.997, 2.24308E-10, -3.4507399999999997E-06, 25
DataValue, -4.6230000000000004E-08, 502.0065, 2.23871E-10, -3.5818599999999997E-06, 25
DataValue, -6.016E-08, 503.00100000000003, 2.2399700000000003E-10, -3.45334E-06, 25
DataValue, -7.706E-08, 503.99850000000004, 2.2375200000000002E-10, -3.50824E-06, 25
DataValue, -7.1300000000000008E-09, 504.99150000000003, 2.2362800000000002E-10, -3.50488E-06, 25
DataValue, -6.351E-08, 505.9995, 2.23624E-10, -3.7593599999999997E-06, 25
DataValue, -5.2480000000000004E-08, 507.00600000000003, 2.2323100000000002E-10, -3.43287E-06, 25
DataValue, 3.1E-10, 508.0095, 2.2309600000000003E-10, -3.4471499999999997E-06, 25
DataValue, -4.0010000000000006E-08, 509.0025, 2.2297E-10, -3.41974E-06, 25
DataValue, -6.74E-09, 510, 2.2294400000000002E-10, -3.47177E-06, 25
DataValue, -1.2550000000000002E-08, 510.999, 2.2264900000000002E-10, -3.4932099999999997E-06, 25
DataValue, -6.627000000000001E-08, 512.004, 2.2247500000000003E-10, -3.3202999999999998E-06, 25
DataValue, -2.07E-09, 512.994, 2.22473E-10, -3.46313E-06, 25
DataValue, -7.999E-08, 513.999, 2.2231700000000001E-10, -3.31101E-06, 25
DataValue, -2.6390000000000003E-08, 514.9965, 2.2212300000000003E-10, -3.51493E-06, 25
DataValue, 6.4960000000000007E-08, 515.9985, 2.2161600000000002E-10, -3.49041E-06, 25
DataValue, -7.3240000000000013E-08, 516.996, 2.2213700000000002E-10, -3.5700299999999997E-06, 25
DataValue, -6.2090000000000009E-08, 517.9965, 2.2166700000000002E-10, -3.51187E-06, 25
DataValue, -2.8860000000000002E-08, 519.003, 2.21485E-10, -3.5084599999999997E-06, 25
DataValue, 1.909E-08, 519.996, 2.2164000000000002E-10, -3.46508E-06, 25
DataValue, 6.6200000000000007E-09, 520.9995, 2.2147100000000002E-10, -3.35297E-06, 25
DataValue, -5.9380000000000006E-08, 522, 2.2105000000000003E-10, -3.42856E-06, 25
DataValue, -5.3410000000000006E-08, 522.99750000000006, 2.2117500000000001E-10, -3.54822E-06, 25
DataValue, 2.8910000000000002E-08, 524.0025, 2.2096700000000001E-10, -3.4054199999999997E-06, 25
DataValue, -3.7800000000000006E-09, 524.9985, 2.2104900000000002E-10, -3.4570599999999996E-06, 25
DataValue, -7.067000000000001E-08, 525.99750000000006, 2.2091300000000002E-10, -3.54107E-06, 25
DataValue, -3.6350000000000005E-08, 526.9995, 2.2063700000000003E-10, -3.51999E-06, 25
DataValue, -2.6620000000000003E-08, 527.9985, 2.2015200000000003E-10, -3.35335E-06, 25
DataValue, -1.7340000000000002E-08, 528.99750000000006, 2.20358E-10, -3.4607399999999996E-06, 25
DataValue, -1.6215E-07, 530.0025, 2.2010100000000003E-10, -3.5774099999999997E-06, 25
DataValue, 1.4030000000000002E-08, 530.9985, 2.20201E-10, -3.4447999999999996E-06, 25
DataValue, -8.549E-08, 532.0005, 2.20102E-10, -3.4367499999999997E-06, 25
DataValue, -3.8900000000000004E-08, 532.9995, 2.19906E-10, -3.53509E-06, 25
DataValue, 2.387E-08, 534.006, 2.19921E-10, -3.4700399999999996E-06, 25
DataValue, -4.3420000000000008E-08, 535.0005, 2.1961700000000001E-10, -3.31446E-06, 25
DataValue, 2.9010000000000003E-08, 536.004, 2.1971500000000003E-10, -3.6203099999999997E-06, 25
DataValue, -1.9460000000000004E-08, 537, 2.1957000000000002E-10, -3.4876099999999997E-06, 25
DataValue, -5.1310000000000007E-08, 537.999, 2.19776E-10, -3.40329E-06, 25
DataValue, -3.8160000000000006E-08, 538.9965, 2.1918400000000002E-10, -3.3825399999999996E-06, 25
DataValue, 2.373E-08, 540, 2.19466E-10, -3.4051099999999997E-06, 25
DataValue, -7.1980000000000013E-08, 541.00200000000007, 2.1918500000000003E-10, -3.40684E-06, 25
DataValue, -4.666E-08, 541.9995, 2.1895300000000003E-10, -3.49891E-06, 25
DataValue, -9.3370000000000008E-08, 542.9985, 2.1906300000000002E-10, -3.33339E-06, 25
DataValue, -6.795000000000001E-08, 544.0035, 2.1897900000000002E-10, -3.3397199999999997E-06, 25
DataValue, -4.0120000000000005E-08, 545.0025, 2.1899700000000002E-10, -3.4560299999999996E-06, 25
DataValue, -8.2170000000000014E-08, 545.997, 2.18939E-10, -3.2520399999999998E-06, 25
DataValue, -9.420000000000001E-09, 547.0005, 2.1866800000000002E-10, -3.4826499999999996E-06, 25
DataValue, 6.2800000000000006E-09, 548.0025, 2.1857500000000002E-10, -3.36698E-06, 25
DataValue, -4.5870000000000006E-08, 548.994, 2.18725E-10, -3.4706399999999997E-06, 25
DataValue, -4.1450000000000004E-08, 549.999, 2.18568E-10, -3.4258099999999997E-06, 25
DataValue, -5.5240000000000004E-08, 550.998, 2.1851600000000003E-10, -3.3481599999999997E-06, 25
DataValue, 1.9970000000000003E-08, 552.0045, 2.18483E-10, -3.44211E-06, 25
DataValue, -5.4430000000000005E-08, 553.00200000000007, 2.18321E-10, -3.5426399999999996E-06, 25
DataValue, -7.37E-08, 554.004, 2.1848100000000001E-10, -3.38838E-06, 25
DataValue, 1.9600000000000003E-09, 555.003, 2.1850100000000003E-10, -3.2591699999999997E-06, 25
DataValue, -4.736E-08, 555.993, 2.18071E-10, -3.4895299999999998E-06, 25
DataValue, -2.72E-09, 557.0025, 2.18203E-10, -3.48031E-06, 25
DataValue, -5.3830000000000006E-08, 558, 2.1823500000000002E-10, -3.32945E-06, 25
DataValue, -4.3220000000000006E-08, 558.999, 2.1799600000000001E-10, -3.49969E-06, 25
DataValue, 1.1670000000000001E-08, 560.004, 2.1827400000000002E-10, -3.3435699999999997E-06, 25
DataValue, 1.094E-08, 561.0015, 2.1794300000000003E-10, -3.4298099999999996E-06, 25
DataValue, -7.4850000000000012E-08, 562.005, 2.1776800000000002E-10, -3.45816E-06, 25
DataValue, -2.272E-08, 562.998, 2.1813600000000003E-10, -3.56933E-06, 25
DataValue, -9.6100000000000013E-09, 563.997, 2.1784300000000002E-10, -3.4287999999999997E-06, 25
DataValue, -2.415E-08, 564.99750000000006, 2.1788600000000003E-10, -3.48395E-06, 25
DataValue, -1.2620000000000002E-08, 565.998, 2.17757E-10, -3.4422899999999998E-06, 25
DataValue, -3.542E-08, 566.9985, 2.1748500000000003E-10, -3.4664999999999998E-06, 25
DataValue, -4.8360000000000004E-08, 567.9945, 2.1766800000000002E-10, -3.42885E-06, 25
DataValue, -2.7660000000000004E-08, 569.0025, 2.1767200000000003E-10, -3.54408E-06, 25
DataValue, -1.4210000000000001E-08, 570.0045, 2.1756200000000001E-10, -3.48573E-06, 25
DataValue, -8.2130000000000008E-08, 570.9945, 2.1775500000000002E-10, -3.3057999999999998E-06, 25
DataValue, -4.8870000000000007E-08, 572.004, 2.1747600000000003E-10, -3.3689499999999997E-06, 25
DataValue, -1.25E-09, 573.0045, 2.1752600000000002E-10, -3.4541499999999998E-06, 25
DataValue, 2.5600000000000003E-09, 573.99750000000006, 2.1765600000000002E-10, -3.3970099999999997E-06, 25
DataValue, -1.2610000000000002E-07, 575.001, 2.1759100000000003E-10, -3.30617E-06, 25
DataValue, -4.0570000000000005E-08, 576.003, 2.17414E-10, -3.3637799999999998E-06, 25
DataValue, 1.944E-08, 577.00200000000007, 2.1739800000000003E-10, -3.30252E-06, 25
DataValue, -7.060000000000001E-08, 577.9965, 2.17266E-10, -3.46652E-06, 25
DataValue, 1.0200000000000002E-09, 579.006, 2.17423E-10, -3.34755E-06, 25
DataValue, -1.4080000000000001E-08, 580.0035, 2.17628E-10, -3.3814199999999996E-06, 25
DataValue, -6.5010000000000011E-08, 580.9965, 2.1742800000000003E-10, -3.4074299999999997E-06, 25
DataValue, -3.887E-08, 582, 2.1748800000000003E-10, -3.42095E-06, 25
DataValue, -6.7790000000000013E-08, 582.999, 2.1747500000000002E-10, -3.5029399999999998E-06, 25
DataValue, -9.8700000000000017E-09, 584.00700000000006, 2.1712300000000002E-10, -3.3292E-06, 25
DataValue, -3.657E-08, 584.9985, 2.1708400000000002E-10, -3.4022899999999997E-06, 25
DataValue, -6.9120000000000013E-08, 586.0005, 2.17329E-10, -3.5474599999999997E-06, 25
DataValue, -4.223E-08, 587.0025, 2.1729100000000002E-10, -3.4425599999999996E-06, 25
DataValue, -6.275E-08, 587.997, 2.1714100000000002E-10, -3.3239799999999997E-06, 25
DataValue, -4.8100000000000006E-09, 589.00200000000007, 2.171E-10, -3.3850099999999996E-06, 25
DataValue, 1.5920000000000003E-08, 589.9995, 2.17124E-10, -3.39742E-06, 25
DataValue, 5.4010000000000005E-08, 590.9985, 2.1739400000000002E-10, -3.34392E-06, 25
DataValue, 3.1770000000000006E-08, 592.0005, 2.17122E-10, -3.38143E-06, 25
DataValue, -6.5580000000000009E-08, 593.0055, 2.1708900000000001E-10, -3.37816E-06, 25
DataValue, -4.4410000000000005E-08, 593.99250000000006, 2.1721900000000002E-10, -3.3647099999999996E-06, 25
DataValue, -8.4400000000000015E-09, 595.0035, 2.1716800000000002E-10, -3.34898E-06, 25
DataValue, -6.7900000000000007E-09, 596.004, 2.1738500000000002E-10, -3.52051E-06, 25
DataValue, -1.0830000000000001E-07, 596.9985, 2.17118E-10, -3.3409199999999998E-06, 25
DataValue, -7.9700000000000012E-09, 598.0035, 2.17194E-10, -3.4082699999999996E-06, 25
DataValue, -5.8460000000000009E-08, 599.001, 2.16254E-10, -3.5255799999999996E-06, 25
DataValue, 1.0420000000000002E-08, 599.9955, 2.1713500000000002E-10, -3.5577E-06, 25
DataValue, -2.729E-08, 601.00200000000007, 2.1715900000000002E-10, -3.25962E-06, 25
DataValue, -9.3400000000000016E-08, 601.9995, 2.1719500000000002E-10, -3.41943E-06, 25
DataValue, -3.4220000000000005E-08, 602.997, 2.1675900000000003E-10, -3.36148E-06, 25
DataValue, -4.2140000000000005E-08, 603.9945, 2.1721700000000003E-10, -3.43051E-06, 25
DataValue, -1.548E-08, 605.0055, 2.1699600000000002E-10, -3.3915599999999996E-06, 25
DataValue, -4.4790000000000006E-08, 606, 2.1725500000000002E-10, -3.3147E-06, 25
DataValue, -5.6720000000000008E-08, 607.0035, 2.1692500000000003E-10, -3.4937299999999997E-06, 25
DataValue, -1.799E-08, 607.998, 2.1705100000000002E-10, -3.44906E-06, 25
DataValue, -6.268E-08, 609.0045, 2.16883E-10, -3.2734399999999997E-06, 25
DataValue, -7.418E-08, 610.00200000000007, 2.1702100000000003E-10, -3.4485899999999996E-06, 25
DataValue, -1.6310000000000002E-08, 611.001, 2.16814E-10, -3.42126E-06, 25
DataValue, -4.2E-09, 612.0045, 2.1702000000000002E-10, -3.50345E-06, 25
DataValue, 2.4040000000000002E-08, 613.005, 2.1682500000000002E-10, -3.35062E-06, 25
DataValue, -2.558E-08, 614.00700000000006, 2.1690400000000003E-10, -3.4248E-06, 25
DataValue, -1.0694000000000002E-07, 614.997, 2.1684300000000002E-10, -3.4992699999999997E-06, 25
DataValue, -6.416E-08, 615.9945, 2.1678600000000003E-10, -3.44283E-06, 25
DataValue, -5.7570000000000005E-08, 616.9995, 2.1709000000000002E-10, -3.4820099999999997E-06, 25
DataValue, -2.64E-08, 618.003, 2.1678300000000003E-10, -3.3904599999999997E-06, 25
DataValue, 4.31E-09, 619.005, 2.17007E-10, -3.4405399999999998E-06, 25
DataValue, -3.3630000000000004E-08, 620.00700000000006, 2.1683600000000002E-10, -3.56313E-06, 25
DataValue, 1.2440000000000001E-08, 620.997, 2.16847E-10, -3.5533099999999998E-06, 25
DataValue, -4.8240000000000007E-08, 621.993, 2.1676800000000003E-10, -3.3957999999999997E-06, 25
DataValue, -1.1129000000000001E-07, 623.004, 2.1688400000000001E-10, -3.3046799999999998E-06, 25
DataValue, -5.9100000000000005E-09, 624.0075, 2.1658900000000002E-10, -3.4951699999999996E-06, 25
DataValue, -6.0700000000000008E-09, 625.00200000000007, 2.1696900000000002E-10, -3.3435999999999996E-06, 25
DataValue, -6.1470000000000007E-08, 625.995, 2.1679100000000002E-10, -3.421E-06, 25
DataValue, 3.9730000000000006E-08, 627.003, 2.1680600000000002E-10, -3.43059E-06, 25
DataValue, -1.2870000000000002E-08, 627.99750000000006, 2.1666400000000001E-10, -3.42974E-06, 25
DataValue, -6.9560000000000009E-08, 628.9995, 2.16847E-10, -3.4179199999999996E-06, 25
DataValue, -6.230000000000001E-09, 629.9985, 2.1665200000000001E-10, -3.60844E-06, 25
DataValue, -5.3680000000000008E-08, 630.999, 2.16594E-10, -3.4625399999999997E-06, 25
DataValue, 5.0650000000000007E-08, 631.998, 2.1668100000000003E-10, -3.4510899999999996E-06, 25
DataValue, 4.4000000000000005E-09, 633.003, 2.1750300000000002E-10, -3.62986E-06, 25
DataValue, -5.699E-08, 633.99750000000006, 2.16736E-10, -3.5807399999999997E-06, 25
DataValue, -5.2790000000000005E-08, 634.9995, 2.1665600000000002E-10, -3.2724E-06, 25
DataValue, -7.37E-08, 636.003, 2.1691900000000003E-10, -3.36303E-06, 25
DataValue, -6.292000000000001E-08, 636.99750000000006, 2.1682800000000002E-10, -3.3820799999999996E-06, 25
DataValue, -1.157E-08, 638.0055, 2.1662000000000002E-10, -3.5109299999999997E-06, 25
DataValue, -6.1320000000000009E-08, 638.9955, 2.1662600000000002E-10, -3.44062E-06, 25
DataValue, -3.65E-08, 640.0005, 2.1654500000000003E-10, -3.2338399999999997E-06, 25
DataValue, -4.8920000000000004E-08, 641.004, 2.1673E-10, -3.5111599999999997E-06, 25
DataValue, -6.9680000000000012E-08, 642, 2.1686000000000001E-10, -3.53647E-06, 25
DataValue, 2.22E-09, 642.996, 2.16715E-10, -3.3947E-06, 25
DataValue, -6.2090000000000009E-08, 643.9965, 2.1680000000000002E-10, -3.22773E-06, 25
DataValue, 1.635E-08, 645.0015, 2.16718E-10, -3.3646E-06, 25
DataValue, -8.8350000000000007E-08, 645.996, 2.16748E-10, -3.3982699999999997E-06, 25
DataValue, -8.089E-08, 646.998, 2.1669800000000002E-10, -3.4145499999999998E-06, 25
DataValue, 3.155E-08, 648.003, 2.1670500000000003E-10, -3.4385399999999996E-06, 25
DataValue, -1.1600000000000001E-09, 648.99750000000006, 2.1659800000000002E-10, -3.3149E-06, 25
DataValue, -5.2960000000000006E-08, 649.998, 2.16654E-10, -3.39677E-06, 25
DataValue, -6.512E-08, 651.0015, 2.1661100000000002E-10, -3.43524E-06, 25
DataValue, -3.65E-08, 652.0065, 2.1621600000000002E-10, -3.578E-06, 25
DataValue, -5.2030000000000003E-08, 652.9995, 2.1629E-10, -3.3906299999999998E-06, 25
DataValue, -1.668E-08, 654.006, 2.167E-10, -3.4015E-06, 25
DataValue, -4.96E-09, 655.00200000000007, 2.16679E-10, -3.4029899999999996E-06, 25
DataValue, 1.0350000000000002E-08, 656.001, 2.16501E-10, -3.2564999999999997E-06, 25
DataValue, -3.117E-08, 656.994, 2.1676500000000003E-10, -3.3380199999999998E-06, 25
DataValue, 6.3800000000000007E-09, 658.0065, 2.1638200000000002E-10, -3.33672E-06, 25
DataValue, -7.816E-08, 659.001, 2.1657700000000002E-10, -3.4438799999999996E-06, 25
DataValue, -6.33E-08, 659.9985, 2.1647600000000003E-10, -3.40122E-06, 25
DataValue, 4.1690000000000005E-08, 661.00200000000007, 2.1656000000000003E-10, -3.36604E-06, 25
DataValue, 3.2900000000000004E-09, 662.004, 2.1645E-10, -3.4853099999999998E-06, 25
DataValue, -5.008E-08, 663.0015, 2.1651200000000003E-10, -3.46772E-06, 25
DataValue, -4.9570000000000006E-08, 664.00200000000007, 2.1659200000000002E-10, -3.41225E-06, 25
DataValue, -1.1730000000000002E-08, 665.004, 2.16673E-10, -3.6105799999999997E-06, 25
DataValue, -8.6600000000000008E-08, 665.9955, 2.1638400000000002E-10, -3.4069699999999998E-06, 25
DataValue, -3.9840000000000005E-08, 667.0065, 2.1652000000000002E-10, -3.32581E-06, 25
DataValue, -1.0851000000000001E-07, 667.9995, 2.16763E-10, -3.34152E-06, 25
DataValue, -9.84E-09, 668.997, 2.1637200000000002E-10, -3.32233E-06, 25
DataValue, 5.9580000000000008E-08, 670.00200000000007, 2.16335E-10, -3.45747E-06, 25
DataValue, -1.1184000000000001E-07, 670.9965, 2.1656200000000002E-10, -3.38263E-06, 25
DataValue, 2.72E-09, 672.0045, 2.1617700000000002E-10, -3.3644099999999998E-06, 25
DataValue, -5.4410000000000009E-08, 673.0005, 2.16648E-10, -3.43809E-06, 25
DataValue, -6.205E-08, 674.0055, 2.16281E-10, -3.40325E-06, 25
DataValue, -2.223E-08, 674.997, 2.1643600000000002E-10, -3.4846899999999996E-06, 25
DataValue, -6.669000000000001E-08, 676.0005, 2.1683700000000002E-10, -3.5090099999999996E-06, 25
DataValue, -4.7130000000000006E-08, 677.001, 2.1651800000000003E-10, -3.49018E-06, 25
DataValue, -6.5980000000000012E-08, 677.994, 2.16697E-10, -3.4350899999999997E-06, 25
DataValue, -5.2840000000000009E-08, 679.0005, 2.1626400000000002E-10, -3.5016199999999998E-06, 25
DataValue, 7.3700000000000008E-09, 679.998, 2.16359E-10, -3.2753999999999996E-06, 25
DataValue, -3.7320000000000006E-08, 680.9955, 2.1632100000000002E-10, -3.35581E-06, 25
DataValue, -1.937E-08, 681.999, 2.1640900000000002E-10, -3.40217E-06, 25
DataValue, -8.5000000000000006E-10, 682.9965, 2.16444E-10, -3.45161E-06, 25
DataValue, 9.65E-09, 684.006, 2.1638400000000002E-10, -3.3729E-06, 25
DataValue, -3.4890000000000003E-08, 684.9945, 2.1640900000000002E-10, -3.3795199999999997E-06, 25
DataValue, -1.0172000000000001E-07, 685.9995, 2.16257E-10, -3.3096799999999997E-06, 25
DataValue, -8.8180000000000013E-08, 686.994, 2.16468E-10, -3.36328E-06, 25
DataValue, 3.529E-08, 688.0065, 2.1614700000000002E-10, -3.39849E-06, 25
DataValue, -1.0852000000000001E-07, 688.9935, 2.1613100000000002E-10, -3.3571499999999997E-06, 25
DataValue, -1.0490000000000002E-08, 690, 2.16302E-10, -3.3712199999999997E-06, 25
DataValue, -3.6880000000000003E-08, 690.999, 2.1646600000000002E-10, -3.40219E-06, 25
DataValue, -7.7590000000000009E-08, 692.004, 2.16064E-10, -3.4750899999999997E-06, 25
DataValue, -1.9780000000000002E-08, 693.003, 2.1608600000000002E-10, -3.4140099999999997E-06, 25
DataValue, -8.229E-08, 693.99750000000006, 2.1622800000000002E-10, -3.2676E-06, 25
DataValue, -6.5010000000000011E-08, 695.001, 2.1622200000000002E-10, -3.3591299999999997E-06, 25
DataValue, 1.8020000000000002E-08, 695.99700000000007, 2.1637000000000002E-10, -3.4229099999999997E-06, 25
DataValue, -6.1810000000000009E-08, 697.0035, 2.1596000000000002E-10, -3.2380899999999997E-06, 25
DataValue, -9.8190000000000008E-08, 698.0085, 2.1628500000000002E-10, -3.49704E-06, 25
DataValue, -4.903E-08, 698.9985, 2.1638E-10, -3.50632E-06, 25
DataValue, 2.8550000000000004E-08, 700.0095, 2.16272E-10, -3.4038099999999998E-06, 25
DataValue, -4.5560000000000006E-08, 701.00700000000006, 2.1625800000000002E-10, -3.4210699999999998E-06, 25
DataValue, -1.2355000000000002E-07, 701.9955, 2.1646600000000002E-10, -3.2791799999999997E-06, 25
DataValue, -6.2280000000000012E-08, 703.005, 2.1633900000000002E-10, -3.33566E-06, 25
DataValue, -3.001E-08, 703.9965, 2.16205E-10, -3.4042999999999997E-06, 25
DataValue, -4.0640000000000005E-08, 705.003, 2.16353E-10, -3.2454399999999997E-06, 25
DataValue, -3.19E-08, 705.996, 2.1606000000000003E-10, -3.3992799999999997E-06, 25
DataValue, -1.2205E-07, 707.004, 2.1623100000000002E-10, -3.3899699999999997E-06, 25
DataValue, -4.628E-08, 708.0075, 2.16181E-10, -3.4026399999999997E-06, 25
DataValue, -1.928E-08, 709.00200000000007, 2.1618500000000001E-10, -3.35616E-06, 25
DataValue, -2.4450000000000004E-08, 710.0025, 2.1598700000000002E-10, -3.3178599999999998E-06, 25
DataValue, -1.951E-08, 711.0075, 2.1608400000000003E-10, -3.3340599999999997E-06, 25
DataValue, -7.7280000000000014E-08, 711.99750000000006, 2.1615500000000002E-10, -3.3555999999999997E-06, 25
DataValue, -5.7560000000000007E-08, 712.995, 2.15949E-10, -3.3893E-06, 25
DataValue, -1.1250000000000002E-08, 714.003, 2.16299E-10, -3.4189199999999997E-06, 25
DataValue, -8.7200000000000013E-09, 715.005, 2.16103E-10, -3.44906E-06, 25
DataValue, -6.171E-08, 715.9995, 2.1628300000000003E-10, -3.4112199999999998E-06, 25
DataValue, -1.15E-08, 716.99700000000007, 2.1607700000000002E-10, -3.38186E-06, 25
DataValue, -2.0670000000000002E-08, 718.0065, 2.1621200000000001E-10, -3.4914899999999997E-06, 25
DataValue, -2.2830000000000003E-08, 719.001, 2.1632200000000003E-10, -3.6187899999999997E-06, 25
DataValue, -2.8270000000000004E-08, 719.991, 2.1621300000000002E-10, -3.4257899999999996E-06, 25
DataValue, -7.556000000000001E-08, 721.00200000000007, 2.16028E-10, -3.44142E-06, 25
DataValue, -3.1900000000000004E-09, 722.01, 2.1612500000000002E-10, -3.37624E-06, 25
DataValue, -4.0530000000000006E-08, 722.9955, 2.1615800000000002E-10, -3.43086E-06, 25
DataValue, 1.4310000000000002E-08, 724.0005, 2.1616E-10, -3.3871899999999997E-06, 25
DataValue, 5.6390000000000004E-08, 725.004, 2.1634800000000002E-10, -3.2680099999999997E-06, 25
DataValue, -1.1112E-07, 725.9985, 2.1632500000000003E-10, -3.5013099999999997E-06, 25
DataValue, -6.875E-08, 727.005, 2.1606200000000002E-10, -3.33149E-06, 25
DataValue, -1.0890000000000002E-08, 728.004, 2.1612200000000002E-10, -3.49144E-06, 25
DataValue, -1.9260000000000002E-08, 728.9985, 2.1605900000000002E-10, -3.4332499999999997E-06, 25
DataValue, 2.277E-08, 730.0035, 2.16025E-10, -3.4117199999999996E-06, 25
DataValue, 1.3310000000000001E-08, 731.001, 2.1640000000000002E-10, -3.1342199999999997E-06, 25
DataValue, -5.0030000000000005E-08, 732.0015, 2.1609200000000002E-10, -3.40558E-06, 25
DataValue, -3.033E-08, 733.005, 2.1612600000000003E-10, -3.49325E-06, 25
DataValue, -1.1956000000000002E-07, 733.9905, 2.1611600000000002E-10, -3.4057E-06, 25
DataValue, -3.7540000000000004E-08, 735.0015, 2.1618800000000001E-10, -3.33238E-06, 25
DataValue, 3.078E-08, 736.00200000000007, 2.16037E-10, -3.38405E-06, 25
DataValue, -1.1930000000000002E-07, 736.9965, 2.1609500000000002E-10, -3.3382499999999998E-06, 25
DataValue, -6.5510000000000009E-08, 737.99700000000007, 2.1580300000000002E-10, -3.34771E-06, 25
DataValue, -8.5730000000000014E-08, 738.99750000000006, 2.15949E-10, -3.44007E-06, 25
DataValue, -4.3110000000000007E-08, 740.0055, 2.1603800000000002E-10, -3.57039E-06, 25
DataValue, -2.0690000000000002E-08, 741, 2.1607200000000003E-10, -3.3509799999999996E-06, 25
DataValue, -1.593E-08, 742.00200000000007, 2.1609000000000003E-10, -3.2905899999999996E-06, 25
DataValue, -1.0234000000000002E-07, 743.0025, 2.161E-10, -3.3937399999999996E-06, 25
DataValue, -1.025E-08, 743.9985, 2.1606800000000002E-10, -3.3735499999999997E-06, 25
DataValue, -7.098E-08, 744.996, 2.16067E-10, -3.4521E-06, 25
DataValue, -7.980000000000001E-09, 746.00700000000006, 2.15768E-10, -3.25978E-06, 25
DataValue, -9.2120000000000007E-08, 746.9955, 2.1576700000000002E-10, -3.4618799999999997E-06, 25
DataValue, -3.619E-08, 748.005, 2.1586400000000003E-10, -3.3740599999999998E-06, 25
DataValue, -6.0910000000000007E-08, 748.9995, 2.1622200000000002E-10, -3.21571E-06, 25
DataValue, -6.5150000000000011E-08, 750.006, 2.1623700000000002E-10, -3.4134899999999997E-06, 25
DataValue, -2.53E-09, 751.0005, 2.1588800000000003E-10, -3.4414399999999996E-06, 25
DataValue, -3.088E-08, 751.998, 2.1599700000000003E-10, -3.4749799999999996E-06, 25
