
SetupTitle, Cds
DataValue, -8.6040000000000008E-08, 450.003, 1.9034E-11, -2.95716E-05, 25
DataValue, -3.9910000000000005E-08, 450.9975, 1.90746E-11, -3.03626E-05, 25
DataValue, -5.2330000000000006E-08, 451.998, 1.90859E-11, -2.97748E-05, 25
DataValue, -1.204E-08, 453, 1.90071E-11, -3.00914E-05, 25
DataValue, -2.7650000000000003E-08, 454.0005, 1.90565E-11, -2.95411E-05, 25
DataValue, -8.8070000000000007E-08, 454.9995, 1.89649E-11, -2.9523400000000003E-05, 25
DataValue, -3.287E-08, 455.9955, 1.89759E-11, -2.9438400000000003E-05, 25
DataValue, -9.99E-09, 456.999, 1.89941E-11, -2.9983E-05, 25
DataValue, -7.020000000000001E-09, 457.998, 1.90186E-11, -2.97807E-05, 25
DataValue, -2.8660000000000003E-08, 458.994, 1.89075E-11, -2.97772E-05, 25
DataValue, -2.0630000000000003E-08, 460.002, 1.89018E-11, -2.9619200000000003E-05, 25
DataValue, -3.061E-08, 460.9995, 1.8903E-11, -2.9484600000000002E-05, 25
DataValue, -3.333E-08, 461.9955, 1.88881E-11, -2.9891000000000002E-05, 25
DataValue, -2.6300000000000002E-09, 462.99600000000004, 1.88651E-11, -2.9742600000000002E-05, 25
DataValue, 8.77E-09, 464.00100000000003, 1.88481E-11, -2.93187E-05, 25
DataValue, -6.1540000000000007E-08, 464.99850000000004, 1.87966E-11, -2.9524900000000003E-05, 25
DataValue, -3.18E-08, 465.9975, 1.87529E-11, -2.98068E-05, 25
DataValue, -3.595E-08, 466.9995, 1.87744E-11, -2.98763E-05, 25
DataValue, -2.141E-08, 468.003, 1.86572E-11, -2.98146E-05, 25
DataValue, -4.9860000000000004E-08, 469.002, 1.87753E-11, -2.93942E-05, 25
DataValue, -2.2740000000000004E-08, 469.998, 1.86737E-11, -2.9742400000000002E-05, 25
DataValue, -4.4610000000000007E-08, 470.99850000000004, 1.87159E-11, -2.96796E-05, 25
DataValue, 3.2900000000000003E-08, 472.00350000000003, 1.86437E-11, -2.9442E-05, 25
DataValue, -1.3110000000000001E-08, 472.9965, 1.86395E-11, -2.93077E-05, 25
DataValue, -1.77E-09, 474, 1.8599499999999998E-11, -2.9670000000000002E-05, 25
DataValue, -6.3280000000000008E-08, 475.002, 1.8552599999999998E-11, -2.90979E-05, 25
DataValue, -1.177E-08, 475.9965, 1.85834E-11, -2.9934300000000002E-05, 25
DataValue, -4.5010000000000004E-08, 476.997, 1.8604699999999998E-11, -2.89985E-05, 25
DataValue, 1.806E-08, 477.999, 1.85748E-11, -2.9064400000000002E-05, 25
DataValue, -2.79E-09, 478.9965, 1.85335E-11, -2.9271300000000002E-05, 25
DataValue, -5.0400000000000008E-08, 480.0045, 1.85848E-11, -2.94951E-05, 25
DataValue, -1.4660000000000002E-08, 480.99600000000004, 1.84482E-11, -2.92893E-05, 25
DataValue, -5.8730000000000004E-08, 481.995, 1.84845E-11, -2.87469E-05, 25
DataValue, 3.1320000000000005E-08, 483.0015, 1.8454E-11, -2.90393E-05, 25
DataValue, -2.2480000000000003E-08, 484.00350000000003, 1.84153E-11, -2.90076E-05, 25
DataValue, 2.4790000000000002E-08, 484.998, 1.84184E-11, -2.93628E-05, 25
DataValue, -5.0610000000000008E-08, 486, 1.83419E-11, -2.87099E-05, 25
DataValue, -4.313E-08, 487.0005, 1.8446E-11, -2.8945400000000002E-05, 25
DataValue, -4.7280000000000004E-08, 488.00100000000003, 1.83689E-11, -2.91071E-05, 25
DataValue, -2.9700000000000003E-09, 489.0015, 1.83626E-11, -2.85831E-05, 25
DataValue, -5.0700000000000009E-09, 490.0005, 1.83508E-11, -2.8791000000000003E-05, 25
DataValue, 4.8500000000000004E-08, 491.0025, 1.83086E-11, -2.91827E-05, 25
DataValue, -8.8120000000000011E-08, 491.997, 1.83328E-11, -2.89383E-05, 25
DataValue, -2.5280000000000002E-08, 493.0005, 1.83175E-11, -2.8725800000000002E-05, 25
DataValue, -6.2100000000000007E-08, 493.9965, 1.82764E-11, -2.8727500000000002E-05, 25
DataValue, -5.1200000000000005E-09, 494.99850000000004, 1.82224E-11, -2.8985E-05, 25
DataValue, -4.2900000000000007E-08, 495.9975, 1.81921E-11, -2.9445800000000002E-05, 25
DataValue, 4.0800000000000008E-09, 497.0025, 1.81997E-11, -2.90358E-05, 25
DataValue, -6.4330000000000008E-08, 498.0045, 1.81828E-11, -2.88737E-05, 25
DataValue, -1.0300000000000002E-09, 499.002, 1.81426E-11, -2.84351E-05, 25
DataValue, -3.318E-08, 500.0055, 1.81693E-11, -2.83191E-05, 25
DataValue, 4.659E-08, 501.00600000000003, 1.80311E-11, -2.86048E-05, 25
DataValue, -5.0350000000000004E-08, 502.00350000000003, 1.81278E-11, -2.8366000000000003E-05, 25
DataValue, 8.56E-09, 503.0025, 1.81806E-11, -2.8829500000000002E-05, 25
DataValue, -1.74E-08, 504, 1.80675E-11, -2.85939E-05, 25
DataValue, -2.6110000000000004E-08, 505.0005, 1.8104E-11, -2.85242E-05, 25
DataValue, -6.4890000000000007E-08, 506.0025, 1.80444E-11, -2.84272E-05, 25
DataValue, -3.0970000000000005E-08, 507, 1.80058E-11, -2.80495E-05, 25
DataValue, -2E-08, 507.999, 1.80297E-11, -2.8613000000000002E-05, 25
DataValue, 2.242E-08, 509.0055, 1.81026E-11, -2.8498800000000002E-05, 25
DataValue, -7.169E-08, 510.003, 1.80764E-11, -2.79459E-05, 25
DataValue, 7.54E-09, 511.0005, 1.79573E-11, -2.76943E-05, 25
DataValue, -1.925E-08, 512.001, 1.8019599999999998E-11, -2.85971E-05, 25
DataValue, 3.8970000000000004E-08, 513.0015, 1.79959E-11, -2.85216E-05, 25
DataValue, -4.2360000000000003E-08, 513.9945, 1.79253E-11, -2.79065E-05, 25
DataValue, -7.077E-08, 515.0025, 1.7910299999999998E-11, -2.81082E-05, 25
DataValue, -7.809E-08, 515.997, 1.79518E-11, -2.8301000000000002E-05, 25
DataValue, -3.3340000000000006E-08, 517.008, 1.79149E-11, -2.79141E-05, 25
DataValue, 8.5870000000000014E-08, 518.0025, 1.79359E-11, -2.81346E-05, 25
DataValue, 1.108E-08, 519.003, 1.7896899999999998E-11, -2.8115400000000002E-05, 25
DataValue, 3.3210000000000004E-08, 520.00200000000007, 1.78854E-11, -2.82156E-05, 25
DataValue, -9.8810000000000009E-08, 520.9965, 1.77451E-11, -2.78665E-05, 25
DataValue, 1.3840000000000002E-08, 522.0015, 1.78727E-11, -2.8395400000000003E-05, 25
DataValue, -6.254E-08, 522.99750000000006, 1.77945E-11, -2.78038E-05, 25
DataValue, -1.3660000000000001E-08, 524.004, 1.78051E-11, -2.8211E-05, 25
DataValue, -8.174E-08, 525.003, 1.7783E-11, -2.7644300000000002E-05, 25
DataValue, 5.2690000000000004E-08, 526.00200000000007, 1.76926E-11, -2.87735E-05, 25
DataValue, -9.3350000000000012E-08, 526.9965, 1.77502E-11, -2.76176E-05, 25
DataValue, 8.718E-08, 528.006, 1.77102E-11, -2.78908E-05, 25
DataValue, -1.2198E-07, 528.996, 1.77037E-11, -2.7880800000000002E-05, 25
DataValue, 4.7400000000000008E-08, 530.0055, 1.77525E-11, -2.82806E-05, 25
DataValue, -2.7250000000000002E-08, 530.997, 1.77947E-11, -2.78286E-05, 25
DataValue, -2.7600000000000002E-08, 531.999, 1.77266E-11, -2.7897800000000002E-05, 25
DataValue, -5.0660000000000005E-08, 533.0055, 1.77253E-11, -2.7717000000000002E-05, 25
DataValue, 1.1930000000000002E-08, 534, 1.767E-11, -2.80038E-05, 25
DataValue, -9.02E-09, 534.99750000000006, 1.76774E-11, -2.73233E-05, 25
DataValue, -9.1050000000000011E-08, 535.998, 1.76892E-11, -2.7845200000000002E-05, 25
DataValue, -6.051E-08, 536.9955, 1.7585E-11, -2.84019E-05, 25
DataValue, -6.784E-08, 538.0005, 1.77342E-11, -2.78708E-05, 25
DataValue, -2.7490000000000003E-08, 538.998, 1.75883E-11, -2.77964E-05, 25
DataValue, -7.1280000000000014E-08, 539.9985, 1.76781E-11, -2.77496E-05, 25
DataValue, -1.1030000000000002E-08, 541.0005, 1.76591E-11, -2.7551600000000002E-05, 25
DataValue, -7.4940000000000008E-08, 541.9995, 1.76244E-11, -2.77949E-05, 25
DataValue, -3.521E-08, 543, 1.76095E-11, -2.7653300000000002E-05, 25
DataValue, -5.3530000000000004E-08, 544.0005, 1.7639699999999998E-11, -2.7939500000000002E-05, 25
DataValue, 5.4220000000000005E-08, 545.004, 1.76338E-11, -2.79849E-05, 25
DataValue, -8.1070000000000011E-08, 545.997, 1.76253E-11, -2.75304E-05, 25
DataValue, -6.2E-10, 547.005, 1.75516E-11, -2.7874300000000002E-05, 25
DataValue, 2.108E-08, 548.0055, 1.75984E-11, -2.76131E-05, 25
DataValue, -3.511E-08, 548.9955, 1.7571E-11, -2.76578E-05, 25
DataValue, -7.043E-08, 550.0035, 1.75261E-11, -2.75728E-05, 25
DataValue, 3.1360000000000004E-08, 551.001, 1.7504E-11, -2.74639E-05, 25
DataValue, -1.0207000000000001E-07, 552.006, 1.75184E-11, -2.79398E-05, 25
DataValue, 2.0270000000000002E-08, 553.00200000000007, 1.74801E-11, -2.7372500000000003E-05, 25
DataValue, -1.588E-08, 553.998, 1.75247E-11, -2.75304E-05, 25
DataValue, 5.27E-09, 555.0045, 1.75663E-11, -2.7749E-05, 25
DataValue, 9.6000000000000016E-09, 555.99750000000006, 1.74223E-11, -2.76702E-05, 25
DataValue, -2.593E-08, 557.004, 1.7515499999999998E-11, -2.76234E-05, 25
DataValue, -7.8200000000000012E-08, 557.994, 1.75702E-11, -2.77627E-05, 25
DataValue, -3.5270000000000004E-08, 558.99750000000006, 1.75164E-11, -2.78263E-05, 25
DataValue, -2.9850000000000006E-08, 559.9965, 1.74829E-11, -2.8137100000000002E-05, 25
DataValue, -3.2540000000000006E-08, 561.0015, 1.75453E-11, -2.73898E-05, 25
DataValue, -1.0596000000000002E-07, 561.9945, 1.74267E-11, -2.78285E-05, 25
DataValue, -3.692E-08, 563.004, 1.74287E-11, -2.7678E-05, 25
DataValue, 1.4870000000000002E-08, 564.009, 1.75061E-11, -2.78755E-05, 25
DataValue, -5.6870000000000006E-08, 564.99750000000006, 1.74299E-11, -2.7849E-05, 25
DataValue, -9.3140000000000012E-08, 566.001, 1.74013E-11, -2.7690700000000002E-05, 25
DataValue, -3.4100000000000004E-09, 567.0045, 1.74524E-11, -2.7341300000000002E-05, 25
DataValue, -3.3100000000000004E-09, 567.99750000000006, 1.74154E-11, -2.764E-05, 25
DataValue, -6.3750000000000012E-08, 569.001, 1.74152E-11, -2.7378700000000003E-05, 25
DataValue, -5.7320000000000006E-08, 570.003, 1.74405E-11, -2.7441800000000002E-05, 25
DataValue, -1.9010000000000003E-08, 571.005, 1.74064E-11, -2.7457100000000002E-05, 25
DataValue, -5.0690000000000006E-08, 571.9995, 1.73929E-11, -2.80503E-05, 25
DataValue, -7.0610000000000008E-08, 572.9985, 1.74008E-11, -2.72091E-05, 25
DataValue, -3.7670000000000006E-08, 574.00200000000007, 1.7445599999999998E-11, -2.73714E-05, 25
DataValue, -2.7140000000000003E-08, 574.995, 1.74096E-11, -2.70871E-05, 25
DataValue, -5.5460000000000008E-08, 575.9955, 1.73845E-11, -2.7560800000000002E-05, 25
DataValue, -3.274E-08, 576.993, 1.73405E-11, -2.69616E-05, 25
DataValue, 3.3600000000000004E-09, 577.9965, 1.74733E-11, -2.73653E-05, 25
DataValue, -1.8200000000000001E-09, 578.997, 1.74673E-11, -2.77969E-05, 25
DataValue, -1.7700000000000003E-08, 580.005, 1.74886E-11, -2.73561E-05, 25
DataValue, -7.5010000000000008E-08, 581.004, 1.74439E-11, -2.7365E-05, 25
DataValue, 2.998E-08, 582, 1.74223E-11, -2.7583E-05, 25
DataValue, -5.88E-09, 583.008, 1.74221E-11, -2.7443200000000002E-05, 25
DataValue, -4.5870000000000006E-08, 583.9935, 1.73536E-11, -2.75142E-05, 25
DataValue, -8.7510000000000007E-08, 584.9985, 1.74027E-11, -2.78526E-05, 25
DataValue, 1.97E-08, 586.00200000000007, 1.74132E-11, -2.76193E-05, 25
DataValue, -5.7220000000000005E-08, 586.9995, 1.7359399999999998E-11, -2.71645E-05, 25
DataValue, -4.596E-08, 588.0045, 1.7386E-11, -2.79556E-05, 25
DataValue, -1.991E-08, 588.999, 1.74023E-11, -2.70328E-05, 25
DataValue, -2.0210000000000004E-08, 590.0025, 1.7378699999999998E-11, -2.7271800000000002E-05, 25
DataValue, -1.1130000000000001E-08, 591.0045, 1.7405E-11, -2.75822E-05, 25
DataValue, -1.232E-08, 592.00200000000007, 1.7359E-11, -2.70886E-05, 25
DataValue, -2.1930000000000002E-08, 593.004, 1.7360099999999998E-11, -2.6762100000000003E-05, 25
DataValue, 1.893E-08, 593.9955, 1.73333E-11, -2.7733800000000002E-05, 25
DataValue, -2.9960000000000005E-08, 595.0065, 1.73537E-11, -2.6677000000000002E-05, 25
DataValue, 1.184E-08, 596.0055, 1.7399E-11, -2.7083400000000002E-05, 25
DataValue, -4.603E-08, 596.9985, 1.75026E-11, -2.80946E-05, 25
DataValue, 3.8650000000000005E-08, 598.008, 1.73665E-11, -2.71105E-05, 25
DataValue, -4.5700000000000006E-08, 598.9965, 1.73463E-11, -2.75489E-05, 25
DataValue, 3.2130000000000004E-08, 600.0075, 1.74101E-11, -2.75782E-05, 25
DataValue, -4.129E-08, 601.0005, 1.73755E-11, -2.78354E-05, 25
DataValue, 2.4400000000000003E-09, 602.00700000000006, 1.74051E-11, -2.77129E-05, 25
DataValue, -3.751E-08, 602.9985, 1.73115E-11, -2.79108E-05, 25
DataValue, -7.1450000000000008E-08, 603.999, 1.73807E-11, -2.71166E-05, 25
DataValue, -5.4300000000000005E-09, 605.004, 1.73603E-11, -2.71153E-05, 25
DataValue, -3.27E-08, 605.997, 1.73643E-11, -2.67783E-05, 25
DataValue, -1.1270000000000001E-08, 607.005, 1.73793E-11, -2.73237E-05, 25
DataValue, 2.4510000000000002E-08, 608.01, 1.73569E-11, -2.76512E-05, 25
DataValue, -1.5890000000000002E-08, 609, 1.73632E-11, -2.72062E-05, 25
DataValue, -2.6250000000000003E-08, 610.005, 1.73205E-11, -2.7412300000000002E-05, 25
DataValue, 1.4140000000000001E-08, 610.9935, 1.73164E-11, -2.75844E-05, 25
DataValue, -8.9000000000000013E-10, 612.0045, 1.73456E-11, -2.73302E-05, 25
DataValue, -3.651E-08, 612.999, 1.736E-11, -2.7852700000000002E-05, 25
DataValue, -5.437E-08, 613.9995, 1.73764E-11, -2.77861E-05, 25
DataValue, -4.8520000000000007E-08, 614.997, 1.73753E-11, -2.7338400000000002E-05, 25
DataValue, -2.53E-08, 616.005, 1.7323699999999998E-11, -2.7346000000000002E-05, 25
DataValue, 1.665E-08, 617.001, 1.7336E-11, -2.75475E-05, 25
DataValue, -1.2157000000000002E-07, 618.0015, 1.73186E-11, -2.777E-05, 25
DataValue, 3.7E-10, 619.0095, 1.7399499999999998E-11, -2.70361E-05, 25
DataValue, -7.6690000000000007E-08, 619.9995, 1.73179E-11, -2.7431000000000002E-05, 25
DataValue, 2.3390000000000003E-08, 621.0075, 1.73595E-11, -2.7712E-05, 25
DataValue, -6.0400000000000011E-08, 621.9945, 1.73026E-11, -2.7563E-05, 25
DataValue, -1.5050000000000002E-08, 623.0055, 1.73443E-11, -2.7270200000000002E-05, 25
DataValue, -1.5490000000000002E-08, 624.0045, 1.72774E-11, -2.7373E-05, 25
DataValue, -1.1510000000000002E-08, 624.99750000000006, 1.73093E-11, -2.7475E-05, 25
DataValue, -4.443E-08, 625.995, 1.72839E-11, -2.78214E-05, 25
DataValue, -4.2E-09, 627.0015, 1.72955E-11, -2.71208E-05, 25
DataValue, -9.3E-09, 628.005, 1.72292E-11, -2.73964E-05, 25
DataValue, -1.752E-08, 628.998, 1.73179E-11, -2.71541E-05, 25
DataValue, -7.3410000000000007E-08, 629.9985, 1.72959E-11, -2.69543E-05, 25
DataValue, -8.1000000000000011E-08, 630.996, 1.7348E-11, -2.72754E-05, 25
DataValue, 4.5700000000000006E-09, 632.0025, 1.73425E-11, -2.7015200000000002E-05, 25
DataValue, -3.8730000000000003E-08, 632.994, 1.73366E-11, -2.7128100000000002E-05, 25
DataValue, -5.256E-08, 633.996, 1.7339E-11, -2.71815E-05, 25
DataValue, -4.8500000000000004E-08, 635.0025, 1.73539E-11, -2.7609E-05, 25
DataValue, -5.3300000000000007E-08, 636.0045, 1.73753E-11, -2.77482E-05, 25
DataValue, -6.5090000000000009E-08, 636.99750000000006, 1.72938E-11, -2.6884000000000002E-05, 25
DataValue, 4.2870000000000006E-08, 638.004, 1.72767E-11, -2.74137E-05, 25
DataValue, -3.298E-08, 638.9985, 1.72638E-11, -2.6998500000000002E-05, 25
DataValue, 3.06E-09, 640.008, 1.73436E-11, -2.7557500000000002E-05, 25
DataValue, 4.9980000000000008E-08, 640.9995, 1.73182E-11, -2.7164E-05, 25
DataValue, -5.427E-08, 642, 1.73395E-11, -2.7398400000000002E-05, 25
DataValue, -6.000000000000001E-10, 643.0005, 1.73686E-11, -2.72847E-05, 25
DataValue, -8.156000000000001E-08, 643.9995, 1.73334E-11, -2.7375E-05, 25
DataValue, -6.519E-08, 645.0075, 1.72972E-11, -2.74828E-05, 25
DataValue, -5.0840000000000004E-08, 645.999, 1.72877E-11, -2.75544E-05, 25
DataValue, -2.1400000000000003E-08, 647.0055, 1.72593E-11, -2.69065E-05, 25
DataValue, -2.389E-08, 648.0015, 1.73265E-11, -2.7692200000000002E-05, 25
DataValue, -1.2851E-07, 648.9945, 1.72872E-11, -2.70983E-05, 25
DataValue, -5.05E-08, 649.9965, 1.73015E-11, -2.74858E-05, 25
DataValue, -7.517E-08, 650.997, 1.7331899999999998E-11, -2.75558E-05, 25
DataValue, 6.5450000000000007E-08, 652.0035, 1.72649E-11, -2.71813E-05, 25
DataValue, -6.429E-08, 653.001, 1.73078E-11, -2.74302E-05, 25
DataValue, -4.8500000000000004E-08, 654.0015, 1.72545E-11, -2.7318000000000002E-05, 25
DataValue, -1.135E-08, 654.996, 1.72659E-11, -2.6918100000000002E-05, 25
DataValue, -4.5170000000000007E-08, 655.995, 1.7305E-11, -2.7571700000000002E-05, 25
DataValue, -8.5110000000000012E-08, 656.997, 1.73136E-11, -2.67106E-05, 25
DataValue, -6.113E-08, 657.9945, 1.73078E-11, -2.7517500000000002E-05, 25
DataValue, -1.4294E-07, 658.995, 1.73034E-11, -2.78943E-05, 25
DataValue, 2.2460000000000004E-08, 660.0015, 1.7363799999999998E-11, -2.77636E-05, 25
DataValue, -2.9180000000000004E-08, 660.999, 1.72717E-11, -2.7337E-05, 25
DataValue, 2.2880000000000004E-08, 662.0025, 1.7251599999999998E-11, -2.73667E-05, 25
DataValue, -7.041E-08, 662.9985, 1.72632E-11, -2.76961E-05, 25
DataValue, 6.332E-08, 664.0035, 1.73216E-11, -2.72895E-05, 25
DataValue, -1.2533000000000002E-07, 664.9935, 1.72834E-11, -2.70703E-05, 25
DataValue, 1.6000000000000003E-09, 666, 1.73071E-11, -2.71524E-05, 25
DataValue, -8.7100000000000016E-09, 667.0035, 1.72496E-11, -2.70087E-05, 25
DataValue, -2.4330000000000003E-08, 668.004, 1.73694E-11, -2.72558E-05, 25
DataValue, -7.168E-08, 668.9955, 1.73057E-11, -2.6854500000000002E-05, 25
DataValue, -5.6160000000000008E-08, 670.00200000000007, 1.72426E-11, -2.76252E-05, 25
DataValue, -1.949E-08, 670.998, 1.72967E-11, -2.76079E-05, 25
DataValue, -1.562E-08, 672, 1.73533E-11, -2.73164E-05, 25
DataValue, 6.365E-08, 673.005, 1.73905E-11, -2.7128300000000002E-05, 25
DataValue, -2.6970000000000003E-08, 673.9995, 1.73314E-11, -2.6777200000000002E-05, 25
DataValue, -3.113E-08, 674.997, 1.73264E-11, -2.7905600000000003E-05, 25
DataValue, -7.651E-08, 676.0065, 1.72715E-11, -2.72647E-05, 25
DataValue, 3.473E-08, 677.01150000000007, 1.725E-11, -2.68572E-05, 25
DataValue, -1.1109000000000001E-07, 678.0015, 1.73152E-11, -2.77704E-05, 25
DataValue, -8.7400000000000015E-08, 678.996, 1.72763E-11, -2.75214E-05, 25
DataValue, -4.369E-08, 679.9995, 1.72704E-11, -2.7880700000000002E-05, 25
DataValue, -4.1590000000000004E-08, 680.994, 1.73372E-11, -2.76975E-05, 25
DataValue, -8.9300000000000012E-09, 682.005, 1.73307E-11, -2.67858E-05, 25
DataValue, -1.1120000000000001E-08, 683.004, 1.72596E-11, -2.74005E-05, 25
DataValue, -1.1552000000000002E-07, 684.0015, 1.7251599999999998E-11, -2.7015300000000002E-05, 25
DataValue, -5.1260000000000004E-08, 685.0005, 1.72358E-11, -2.7132900000000002E-05, 25
DataValue, -1.4265000000000002E-07, 685.995, 1.73065E-11, -2.69342E-05, 25
DataValue, -1.7000000000000003E-08, 686.994, 1.72832E-11, -2.74508E-05, 25
DataValue, -1.0040000000000001E-08, 688.005, 1.72808E-11, -2.7786500000000002E-05, 25
DataValue, -8.7470000000000015E-08, 688.998, 1.7236699999999998E-11, -2.73359E-05, 25
DataValue, -2.0830000000000002E-08, 689.9985, 1.7243399999999998E-11, -2.7627100000000002E-05, 25
DataValue, -5.9200000000000007E-08, 691.00200000000007, 1.72584E-11, -2.7149600000000002E-05, 25
DataValue, -4.5740000000000005E-08, 691.9995, 1.73145E-11, -2.74167E-05, 25
DataValue, -1.1070000000000001E-08, 693.003, 1.725E-11, -2.7052500000000002E-05, 25
DataValue, -4.429E-08, 694.00200000000007, 1.72801E-11, -2.70366E-05, 25
DataValue, -1.239E-08, 695.0085, 1.72552E-11, -2.65834E-05, 25
DataValue, -9.09E-09, 696.0045, 1.7261E-11, -2.72466E-05, 25
DataValue, -7.388000000000001E-08, 697.005, 1.72948E-11, -2.73988E-05, 25
DataValue, -2.455E-08, 697.998, 1.73727E-11, -2.70127E-05, 25
DataValue, 1.497E-08, 698.9985, 1.72617E-11, -2.7205400000000002E-05, 25
DataValue, -3.8300000000000005E-08, 700.00200000000007, 1.73154E-11, -2.75549E-05, 25
DataValue, -9.4450000000000015E-08, 700.998, 1.73007E-11, -2.72294E-05, 25
DataValue, -1.881E-08, 702.003, 1.72017E-11, -2.70378E-05, 25
DataValue, -2.8540000000000003E-08, 703.0035, 1.7182E-11, -2.7129900000000003E-05, 25
DataValue, -5.0090000000000007E-08, 704.004, 1.73115E-11, -2.71028E-05, 25
DataValue, -2.1190000000000003E-08, 705.003, 1.72145E-11, -2.69811E-05, 25
DataValue, 1.7280000000000003E-08, 706.005, 1.72888E-11, -2.7160400000000002E-05, 25
DataValue, -4.7700000000000007E-09, 706.998, 1.72747E-11, -2.7453E-05, 25
DataValue, -5.0410000000000006E-08, 708.003, 1.72637E-11, -2.71063E-05, 25
DataValue, 6.0970000000000009E-08, 709.005, 1.72713E-11, -2.7366000000000002E-05, 25
DataValue, -9.324E-08, 710.004, 1.72868E-11, -2.73609E-05, 25
DataValue, -4.903E-08, 711, 1.73075E-11, -2.7123500000000002E-05, 25
DataValue, 1.6180000000000003E-08, 712.0065, 1.7250799999999998E-11, -2.74731E-05, 25
DataValue, 2.71E-08, 713.004, 1.72775E-11, -2.7392400000000002E-05, 25
DataValue, 5.0590000000000005E-08, 714.003, 1.72368E-11, -2.75014E-05, 25
DataValue, -4.2970000000000007E-08, 714.999, 1.72797E-11, -2.7353900000000002E-05, 25
DataValue, -4.0290000000000005E-08, 716.004, 1.72505E-11, -2.66821E-05, 25
DataValue, -3.2780000000000006E-08, 717.0075, 1.72766E-11, -2.72557E-05, 25
DataValue, 1.963E-08, 717.99750000000006, 1.71937E-11, -2.7270400000000002E-05, 25
DataValue, -9.7610000000000012E-08, 719.004, 1.73455E-11, -2.76712E-05, 25
DataValue, -5.1050000000000004E-08, 719.9985, 1.72257E-11, -2.7240900000000002E-05, 25
DataValue, -1.9010000000000003E-08, 720.99750000000006, 1.71598E-11, -2.75846E-05, 25
DataValue, -5.2100000000000008E-09, 721.998, 1.72561E-11, -2.75248E-05, 25
DataValue, -3.643E-08, 723.003, 1.7246399999999998E-11, -2.72106E-05, 25
DataValue, 1.834E-08, 723.99750000000006, 1.72306E-11, -2.72336E-05, 25
DataValue, -7.4170000000000008E-08, 725.0025, 1.71945E-11, -2.66685E-05, 25
DataValue, -3.4700000000000006E-08, 725.9985, 1.72979E-11, -2.71965E-05, 25
DataValue, -1.2266000000000001E-07, 727.0035, 1.72532E-11, -2.7137400000000002E-05, 25
DataValue, -1.5050000000000002E-08, 727.995, 1.7277E-11, -2.7250400000000003E-05, 25
DataValue, -7.2710000000000007E-08, 729.0045, 1.72842E-11, -2.6950400000000002E-05, 25
DataValue, -7.66E-09, 730.00200000000007, 1.72406E-11, -2.71795E-05, 25
DataValue, -1.5123E-07, 730.9935, 1.72741E-11, -2.70271E-05, 25
DataValue, 5.9E-10, 731.9985, 1.72116E-11, -2.7402E-05, 25
DataValue, -1.1674000000000001E-07, 732.993, 1.7209E-11, -2.7330400000000002E-05, 25
DataValue, 1.344E-07, 734.0025, 1.73115E-11, -2.7441900000000002E-05, 25
DataValue, -7.028E-08, 735.009, 1.72011E-11, -2.67648E-05, 25
DataValue, -2.3080000000000002E-08, 735.9945, 1.72459E-11, -2.7086400000000002E-05, 25
DataValue, -1.1572E-07, 736.998, 1.71561E-11, -2.7537700000000002E-05, 25
DataValue, -2.6880000000000003E-08, 738.0045, 1.7213E-11, -2.68727E-05, 25
DataValue, -6.68E-08, 739.0005, 1.72071E-11, -2.7027700000000002E-05, 25
DataValue, -3.902E-08, 739.998, 1.7203E-11, -2.71473E-05, 25
DataValue, -7.817E-08, 741.003, 1.73002E-11, -2.72616E-05, 25
DataValue, -6.581E-08, 741.9945, 1.71238E-11, -2.75581E-05, 25
DataValue, -9.3350000000000012E-08, 742.9965, 1.7269399999999998E-11, -2.7095600000000002E-05, 25
DataValue, -6.588E-08, 744, 1.72669E-11, -2.7616300000000002E-05, 25
DataValue, -8.7020000000000008E-08, 744.999, 1.71946E-11, -2.7424700000000002E-05, 25
DataValue, -5.4800000000000009E-09, 745.998, 1.7221E-11, -2.7312200000000003E-05, 25
DataValue, -6.9550000000000011E-08, 746.9955, 1.72344E-11, -2.72321E-05, 25
DataValue, -1.1790000000000002E-08, 748.0035, 1.71833E-11, -2.7200600000000002E-05, 25
DataValue, -3.926E-08, 748.9965, 1.72573E-11, -2.71863E-05, 25
DataValue, -4.9200000000000004E-08, 749.99700000000007, 1.71641E-11, -2.7460300000000002E-05, 25
DataValue, 5.7580000000000003E-08, 751.0065, 1.7224799999999998E-11, -2.71739E-05, 25
DataValue, -1.0174000000000001E-07, 751.9965, 1.71962E-11, -2.6902400000000002E-05, 25
DataValue, -2.0110000000000003E-08, 753.0075, 1.72328E-11, -2.73217E-05, 25
DataValue, -6.03E-08, 753.99750000000006, 1.71755E-11, -2.67625E-05, 25
DataValue, 1.108E-08, 754.9995, 1.72287E-11, -2.7358500000000002E-05, 25
DataValue, -4.8850000000000004E-08, 756.0015, 1.72154E-11, -2.7172E-05, 25
DataValue, 3.594E-08, 757.005, 1.72384E-11, -2.75895E-05, 25
DataValue, -5.643E-08, 758.001, 1.72852E-11, -2.73108E-05, 25
DataValue, 6.780000000000001E-09, 759.0045, 1.73054E-11, -2.66911E-05, 25
DataValue, -2.6030000000000002E-08, 759.99750000000006, 1.72551E-11, -2.69251E-05, 25
DataValue, -6.029E-08, 760.9965, 1.7243399999999998E-11, -2.6904200000000002E-05, 25
DataValue, -4.509E-08, 761.9955, 1.71663E-11, -2.75089E-05, 25
