
SetupTitle, Cds
DataValue, -3.3940000000000005E-08, 454.002, 2.07173E-11, -3.19206E-05, 25
DataValue, -4.9050000000000006E-08, 455.00100000000003, 2.06681E-11, -3.13368E-05, 25
DataValue, -2.64E-08, 456.0015, 2.06154E-11, -3.18276E-05, 25
DataValue, -2.2960000000000002E-08, 457.0005, 2.0652899999999998E-11, -3.19926E-05, 25
DataValue, 1.536E-08, 457.9995, 2.0642499999999998E-11, -3.17822E-05, 25
DataValue, -5.6170000000000006E-08, 458.997, 2.05772E-11, -3.1901E-05, 25
DataValue, -1.7110000000000002E-08, 460.00350000000003, 2.0565199999999998E-11, -3.20493E-05, 25
DataValue, -5.994E-08, 460.9935, 2.05305E-11, -3.14063E-05, 25
DataValue, 2.8280000000000002E-08, 461.99850000000004, 2.05144E-11, -3.17662E-05, 25
DataValue, 5.9720000000000008E-08, 463.0065, 2.05508E-11, -3.13312E-05, 25
DataValue, 8.82E-09, 464.0055, 2.04025E-11, -3.09623E-05, 25
DataValue, -1.3560000000000002E-08, 465.003, 2.0448399999999998E-11, -3.16981E-05, 25
DataValue, -5.8430000000000008E-08, 466.00350000000003, 2.0418699999999998E-11, -3.14179E-05, 25
DataValue, -1.0021000000000001E-07, 466.9995, 2.0422399999999998E-11, -3.1952E-05, 25
DataValue, -6.965E-08, 467.997, 2.03991E-11, -3.1668900000000004E-05, 25
DataValue, -2.983E-08, 469.002, 2.03485E-11, -3.14159E-05, 25
DataValue, -2.7070000000000004E-08, 469.998, 2.03394E-11, -3.14263E-05, 25
DataValue, 7.3500000000000005E-09, 470.99850000000004, 2.03583E-11, -3.17437E-05, 25
DataValue, -2.7000000000000005E-10, 472.00350000000003, 2.03539E-11, -3.1467900000000004E-05, 25
DataValue, -4.6820000000000005E-08, 472.9995, 2.0376299999999998E-11, -3.11075E-05, 25
DataValue, -5.8400000000000005E-09, 474.003, 2.02251E-11, -3.12876E-05, 25
DataValue, -2.9400000000000002E-08, 475.0005, 2.02634E-11, -3.13251E-05, 25
DataValue, -1.1279E-07, 475.998, 2.01985E-11, -3.12511E-05, 25
DataValue, -2.9430000000000003E-08, 477.0015, 2.01944E-11, -3.14018E-05, 25
DataValue, 7.6900000000000014E-09, 478.0005, 2.0222399999999998E-11, -3.0907E-05, 25
DataValue, -3.36E-08, 478.9965, 2.02158E-11, -3.1362700000000004E-05, 25
DataValue, -5.7830000000000009E-08, 480.0045, 2.01632E-11, -3.1106500000000004E-05, 25
DataValue, -2.4580000000000002E-08, 481.0005, 2.0156299999999998E-11, -3.12062E-05, 25
DataValue, -2.6970000000000003E-08, 482.0025, 2.01092E-11, -3.11515E-05, 25
DataValue, -6.43E-08, 483.0015, 2.01104E-11, -3.16119E-05, 25
DataValue, -1.1630000000000002E-07, 484.002, 2.00935E-11, -3.08718E-05, 25
DataValue, -3.9520000000000006E-08, 484.9995, 2.00474E-11, -3.06412E-05, 25
DataValue, -5.7940000000000008E-08, 485.99850000000004, 2.0087899999999998E-11, -3.07452E-05, 25
DataValue, 1.591E-08, 487.0005, 2.00981E-11, -3.02968E-05, 25
DataValue, -4.9930000000000004E-08, 487.995, 2.0035E-11, -3.09243E-05, 25
DataValue, 8.6500000000000014E-09, 488.99850000000004, 1.99513E-11, -3.1121700000000004E-05, 25
DataValue, -3.6200000000000007E-08, 490.0005, 1.9981E-11, -3.07835E-05, 25
DataValue, -6.116E-08, 491.0025, 1.9947399999999998E-11, -3.10637E-05, 25
DataValue, -9.1550000000000009E-08, 491.99850000000004, 1.9939E-11, -3.10919E-05, 25
DataValue, -1.628E-08, 493.0005, 1.98799E-11, -3.05812E-05, 25
DataValue, -2.9100000000000005E-09, 493.998, 1.9969699999999998E-11, -3.07636E-05, 25
DataValue, -1.7440000000000003E-08, 495.003, 1.98509E-11, -3.07017E-05, 25
DataValue, -2.6790000000000004E-08, 495.99600000000004, 1.98888E-11, -3.0510700000000002E-05, 25
DataValue, 1.8710000000000003E-08, 496.995, 1.98142E-11, -3.1013500000000004E-05, 25
DataValue, -8.355E-08, 497.99850000000004, 1.99142E-11, -3.0385200000000002E-05, 25
DataValue, -3.065E-08, 498.999, 1.98572E-11, -3.07278E-05, 25
DataValue, -1.595E-08, 500.0055, 1.98456E-11, -3.0433300000000002E-05, 25
DataValue, -3.996E-08, 500.99850000000004, 1.98017E-11, -3.0199800000000002E-05, 25
DataValue, 4.5310000000000007E-08, 502.0005, 1.9767E-11, -3.0710900000000004E-05, 25
DataValue, -2.6290000000000002E-08, 503.004, 1.97584E-11, -3.03208E-05, 25
DataValue, -3.6280000000000005E-08, 504.003, 1.9820199999999998E-11, -3.05155E-05, 25
DataValue, -2.7600000000000002E-08, 504.9975, 1.97367E-11, -3.0056500000000003E-05, 25
DataValue, -7.8260000000000014E-08, 505.9995, 1.97527E-11, -3.03928E-05, 25
DataValue, -6.644E-08, 507, 1.96933E-11, -3.05846E-05, 25
DataValue, -4.8120000000000003E-08, 508.0065, 1.96733E-11, -3.05572E-05, 25
DataValue, -3.1640000000000004E-08, 509.004, 1.97245E-11, -3.01254E-05, 25
DataValue, -3.8850000000000007E-08, 510.003, 1.96476E-11, -3.0683000000000004E-05, 25
DataValue, 1.9740000000000003E-08, 510.99600000000004, 1.96456E-11, -3.0382200000000002E-05, 25
DataValue, -1.6240000000000002E-08, 512.0025, 1.9658899999999998E-11, -3.00352E-05, 25
DataValue, -7.3260000000000009E-08, 513.003, 1.95898E-11, -3.01493E-05, 25
DataValue, 3.814E-08, 513.99750000000006, 1.95988E-11, -3.00467E-05, 25
DataValue, 2.082E-08, 515.0025, 1.9566699999999998E-11, -3.01033E-05, 25
DataValue, -7.2050000000000013E-08, 515.9985, 1.95561E-11, -2.99909E-05, 25
DataValue, 2.216E-08, 516.999, 1.95514E-11, -3.0056400000000002E-05, 25
DataValue, -1.2220000000000001E-08, 518.001, 1.95844E-11, -2.99691E-05, 25
DataValue, -1.1523000000000001E-07, 519.006, 1.95506E-11, -2.98222E-05, 25
DataValue, -8.9360000000000014E-08, 520.0035, 1.95026E-11, -2.9653100000000002E-05, 25
DataValue, -6.7940000000000011E-08, 520.9995, 1.94917E-11, -2.9787400000000002E-05, 25
DataValue, -1.4590000000000002E-08, 522.003, 1.93506E-11, -2.9759E-05, 25
DataValue, -3.211E-08, 522.99750000000006, 1.94413E-11, -2.97707E-05, 25
DataValue, -3.235E-08, 523.9965, 1.94529E-11, -3.0048500000000002E-05, 25
DataValue, 1.8640000000000003E-08, 525.003, 1.94279E-11, -2.97852E-05, 25
DataValue, 4.5940000000000006E-08, 526.00200000000007, 1.94838E-11, -3.0373200000000003E-05, 25
DataValue, -7.8200000000000012E-08, 527.0025, 1.94337E-11, -2.9878400000000002E-05, 25
DataValue, -5.0260000000000008E-08, 527.9985, 1.94119E-11, -2.9750300000000002E-05, 25
DataValue, -4.76E-08, 529.0065, 1.93997E-11, -2.99783E-05, 25
DataValue, -1.9190000000000002E-08, 530.001, 1.93842E-11, -2.9694700000000002E-05, 25
DataValue, 1.4120000000000002E-08, 531, 1.94302E-11, -2.96449E-05, 25
DataValue, -2.3790000000000003E-08, 532.00200000000007, 1.9290099999999998E-11, -3.02889E-05, 25
DataValue, -2.16E-08, 533.004, 1.93314E-11, -2.98365E-05, 25
DataValue, -6.1250000000000009E-08, 533.9985, 1.93457E-11, -2.97372E-05, 25
DataValue, -1.7670000000000002E-08, 535.00200000000007, 1.93327E-11, -2.98835E-05, 25
DataValue, -9.1630000000000007E-08, 535.9965, 1.93629E-11, -2.98193E-05, 25
DataValue, -4.164E-08, 537.0015, 1.93138E-11, -2.9556E-05, 25
DataValue, -4.945E-08, 537.999, 1.9306E-11, -2.9578600000000002E-05, 25
DataValue, -4.2390000000000004E-08, 539.004, 1.92549E-11, -2.96366E-05, 25
DataValue, 4.6190000000000005E-08, 540.0015, 1.93463E-11, -2.96153E-05, 25
DataValue, -4.7210000000000004E-08, 540.999, 1.9187E-11, -2.98359E-05, 25
DataValue, 3.682E-08, 541.9995, 1.9235899999999998E-11, -2.9897100000000002E-05, 25
DataValue, -4.5180000000000005E-08, 543.003, 1.92081E-11, -2.9715000000000003E-05, 25
DataValue, -1.4660000000000002E-08, 544.0035, 1.92223E-11, -2.96309E-05, 25
DataValue, -6.392E-08, 545.001, 1.92506E-11, -2.9451E-05, 25
DataValue, -6.4120000000000008E-08, 545.994, 1.92423E-11, -2.96209E-05, 25
DataValue, -3.654E-08, 547.0065, 1.91443E-11, -2.97275E-05, 25
DataValue, -1.886E-08, 547.9995, 1.91724E-11, -2.93601E-05, 25
DataValue, -1.3180000000000001E-08, 549.0015, 1.91997E-11, -2.98218E-05, 25
DataValue, -2.6060000000000003E-08, 549.999, 1.92146E-11, -2.94266E-05, 25
DataValue, -8.4680000000000014E-08, 551.001, 1.91967E-11, -2.88162E-05, 25
DataValue, -9.9400000000000017E-09, 552.0015, 1.9180099999999998E-11, -2.9496E-05, 25
DataValue, -7.9450000000000013E-08, 553.00200000000007, 1.91946E-11, -2.93915E-05, 25
DataValue, -4.8880000000000005E-08, 553.9995, 1.91254E-11, -2.97593E-05, 25
DataValue, -1.6170000000000002E-08, 554.997, 1.91321E-11, -2.94256E-05, 25
DataValue, -3.643E-08, 556.0005, 1.91375E-11, -3.0011600000000002E-05, 25
DataValue, -7.399E-08, 556.998, 1.91949E-11, -2.92709E-05, 25
DataValue, -4.34E-09, 557.9985, 1.90523E-11, -2.9322E-05, 25
DataValue, 1.8680000000000002E-08, 559.0035, 1.9038E-11, -2.93743E-05, 25
DataValue, -1.822E-08, 559.998, 1.91739E-11, -2.9626700000000002E-05, 25
DataValue, -1.0641000000000001E-07, 560.9985, 1.91173E-11, -2.9711500000000002E-05, 25
DataValue, -9.081E-08, 562.0005, 1.91373E-11, -2.9631500000000003E-05, 25
DataValue, -2.689E-08, 563.004, 1.9093E-11, -2.94559E-05, 25
DataValue, -3.7470000000000004E-08, 563.997, 1.91205E-11, -2.90235E-05, 25
DataValue, -7.488E-08, 565.0005, 1.90729E-11, -2.9513900000000002E-05, 25
DataValue, -6.456E-08, 566.001, 1.90281E-11, -2.9528000000000003E-05, 25
DataValue, 2.239E-08, 567.0015, 1.91037E-11, -2.94454E-05, 25
DataValue, -5.3280000000000005E-08, 567.9945, 1.89915E-11, -2.90097E-05, 25
DataValue, 3.4300000000000004E-09, 569.001, 1.9128799999999998E-11, -2.9170700000000002E-05, 25
DataValue, -6.932E-08, 570, 1.89911E-11, -2.90559E-05, 25
DataValue, -9.1170000000000015E-08, 570.99750000000006, 1.90293E-11, -2.9384200000000002E-05, 25
DataValue, -3.4560000000000006E-08, 572.0055, 1.90611E-11, -2.9776800000000003E-05, 25
DataValue, -3.9810000000000004E-08, 573.0015, 1.91455E-11, -2.96456E-05, 25
DataValue, -5.308E-08, 573.99750000000006, 1.89989E-11, -2.92044E-05, 25
DataValue, 1.423E-08, 575.0025, 1.90286E-11, -2.9591100000000002E-05, 25
DataValue, -4.7420000000000004E-08, 576.0045, 1.90051E-11, -2.91752E-05, 25
DataValue, -6.8600000000000007E-09, 577.0035, 1.90281E-11, -2.93335E-05, 25
DataValue, 1.511E-08, 577.998, 1.90092E-11, -2.9291200000000002E-05, 25
DataValue, -6.122E-08, 578.997, 1.90419E-11, -2.89835E-05, 25
DataValue, -6.378E-08, 580.0035, 1.90184E-11, -2.92815E-05, 25
DataValue, -9.4800000000000012E-09, 581.001, 1.90176E-11, -2.92598E-05, 25
DataValue, -1.4050000000000002E-08, 582, 1.89698E-11, -2.94095E-05, 25
DataValue, 1.2800000000000002E-08, 583.0035, 1.9048499999999998E-11, -2.9363900000000002E-05, 25
DataValue, 1.4810000000000002E-08, 584.0025, 1.89614E-11, -2.89078E-05, 25
DataValue, -2.366E-08, 585, 1.90458E-11, -2.9333200000000002E-05, 25
DataValue, -4.0490000000000007E-08, 586.0005, 1.89874E-11, -2.93461E-05, 25
DataValue, -7.8200000000000012E-08, 587.001, 1.90116E-11, -2.96752E-05, 25
DataValue, -1.879E-08, 588.003, 1.89916E-11, -2.90927E-05, 25
DataValue, 6.060000000000001E-09, 589.00200000000007, 1.90342E-11, -2.93697E-05, 25
DataValue, -7.733E-08, 590.0025, 1.90475E-11, -2.9515300000000002E-05, 25
DataValue, -3.5920000000000007E-08, 591.003, 1.89798E-11, -2.95235E-05, 25
DataValue, -3.9490000000000005E-08, 591.9945, 1.89914E-11, -2.9127800000000003E-05, 25
DataValue, -8.1120000000000014E-08, 592.9995, 1.90026E-11, -2.92958E-05, 25
DataValue, -4.8380000000000007E-08, 594.0045, 1.89962E-11, -2.9544600000000002E-05, 25
DataValue, -8.292E-08, 595.0005, 1.89656E-11, -2.94556E-05, 25
DataValue, -4.1680000000000007E-08, 596.0025, 1.89759E-11, -2.89944E-05, 25
DataValue, -5.0130000000000006E-08, 596.997, 1.89595E-11, -2.94896E-05, 25
DataValue, 7.500000000000001E-10, 598.005, 1.89721E-11, -2.93027E-05, 25
DataValue, -1.5570000000000003E-08, 599.001, 1.8968199999999998E-11, -2.86061E-05, 25
DataValue, -4.4380000000000004E-08, 600.0015, 1.90427E-11, -2.98562E-05, 25
DataValue, -9.8880000000000009E-08, 600.999, 1.89994E-11, -2.9331500000000002E-05, 25
DataValue, -4.4820000000000007E-08, 602.0055, 1.89486E-11, -2.9433E-05, 25
DataValue, -4.327E-08, 603.003, 1.89516E-11, -2.92306E-05, 25
DataValue, -5.7110000000000006E-08, 603.999, 1.89317E-11, -2.90266E-05, 25
DataValue, 1.558E-08, 604.9965, 1.89951E-11, -2.9039400000000002E-05, 25
DataValue, -1.949E-08, 606.003, 1.89717E-11, -2.8993000000000002E-05, 25
DataValue, -1.1030000000000002E-08, 607.0005, 1.90012E-11, -2.8667400000000003E-05, 25
DataValue, -3.957E-08, 607.9965, 1.8910199999999998E-11, -2.9232700000000002E-05, 25
DataValue, -4.607E-08, 609.0015, 1.89289E-11, -2.91349E-05, 25
DataValue, -4.2270000000000007E-08, 610.0065, 1.89788E-11, -2.9634700000000003E-05, 25
DataValue, -4.2980000000000005E-08, 611.004, 1.89625E-11, -2.91814E-05, 25
DataValue, -4.8990000000000004E-08, 612.003, 1.89824E-11, -2.95196E-05, 25
DataValue, -4.7970000000000005E-08, 613.00200000000007, 1.89716E-11, -2.97021E-05, 25
DataValue, -2.3060000000000003E-08, 614.001, 1.89521E-11, -2.92152E-05, 25
DataValue, -5.4700000000000007E-08, 614.9985, 1.90028E-11, -2.89736E-05, 25
DataValue, -3.85E-08, 615.999, 1.89937E-11, -2.88676E-05, 25
DataValue, -7.95E-08, 616.9935, 1.89538E-11, -2.91998E-05, 25
DataValue, 2.7740000000000002E-08, 618, 1.8922899999999998E-11, -2.8992E-05, 25
DataValue, -3.863E-08, 619.0035, 1.89233E-11, -2.8767600000000002E-05, 25
DataValue, -1.5000000000000002E-08, 619.998, 1.90198E-11, -2.9025800000000003E-05, 25
DataValue, -5.9320000000000004E-08, 620.997, 1.89735E-11, -2.88165E-05, 25
DataValue, 2.3490000000000004E-08, 622.005, 1.8910199999999998E-11, -2.92394E-05, 25
DataValue, -2.2270000000000004E-08, 623.004, 1.9016E-11, -2.9456600000000002E-05, 25
DataValue, -3.19E-08, 624, 1.89336E-11, -2.9233E-05, 25
DataValue, -6.114E-08, 625.00200000000007, 1.89086E-11, -2.89502E-05, 25
DataValue, -1.2960000000000002E-08, 626.0055, 1.89491E-11, -2.9148E-05, 25
DataValue, -4.076E-08, 626.99250000000006, 1.89531E-11, -2.9608200000000002E-05, 25
DataValue, -2.3130000000000003E-08, 628.0035, 1.89744E-11, -2.9351500000000002E-05, 25
DataValue, -5.5090000000000006E-08, 629.001, 1.88953E-11, -2.92988E-05, 25
DataValue, -7.196E-08, 629.9985, 1.89736E-11, -2.8847800000000002E-05, 25
DataValue, -7.7360000000000012E-08, 631.00200000000007, 1.9E-11, -2.9428900000000002E-05, 25
DataValue, -5.371E-08, 631.9965, 1.8953E-11, -2.89286E-05, 25
DataValue, -3.4810000000000005E-08, 633.0045, 1.89636E-11, -2.9325200000000002E-05, 25
DataValue, -1.5190000000000002E-08, 633.999, 1.89921E-11, -2.8892600000000002E-05, 25
DataValue, -1.2080000000000001E-08, 635.001, 1.8828E-11, -2.88817E-05, 25
DataValue, -5.2370000000000005E-08, 636.0045, 1.8967499999999998E-11, -2.9297E-05, 25
DataValue, -3.8970000000000004E-08, 637.00200000000007, 1.88952E-11, -2.8962400000000002E-05, 25
DataValue, 1.9780000000000002E-08, 638.001, 1.8892399999999998E-11, -2.90664E-05, 25
DataValue, -5.8730000000000004E-08, 639.003, 1.8838E-11, -2.9323700000000002E-05, 25
DataValue, -6.2000000000000013E-08, 639.99750000000006, 1.8947E-11, -2.93017E-05, 25
DataValue, -1.8450000000000003E-08, 641.004, 1.8943E-11, -2.94931E-05, 25
DataValue, -8.5390000000000012E-08, 641.997, 1.89482E-11, -2.9436600000000002E-05, 25
DataValue, -5.2610000000000006E-08, 642.999, 1.89521E-11, -2.91951E-05, 25
DataValue, -5.5720000000000005E-08, 643.9995, 1.8977899999999998E-11, -2.8712100000000002E-05, 25
DataValue, -2.0270000000000002E-08, 644.997, 1.89031E-11, -2.9235E-05, 25
DataValue, -6.2700000000000012E-08, 646.0005, 1.8855E-11, -2.9663600000000002E-05, 25
DataValue, -4.7690000000000006E-08, 647.001, 1.89255E-11, -2.91233E-05, 25
DataValue, -9.8600000000000009E-08, 648, 1.89245E-11, -2.87526E-05, 25
DataValue, 4.6000000000000007E-09, 649.0035, 1.89465E-11, -2.9347000000000002E-05, 25
DataValue, 4.1230000000000006E-08, 650.001, 1.89625E-11, -2.91613E-05, 25
DataValue, -5.8640000000000008E-08, 650.994, 1.88794E-11, -2.8693400000000002E-05, 25
DataValue, -4.732E-08, 651.9945, 1.88777E-11, -2.93862E-05, 25
DataValue, -4.952E-08, 653.0025, 1.89011E-11, -2.9153900000000002E-05, 25
DataValue, -5.3970000000000006E-08, 654.0015, 1.88806E-11, -2.93693E-05, 25
DataValue, -2.1940000000000003E-08, 655.0005, 1.89053E-11, -2.9192400000000002E-05, 25
DataValue, -8.005E-08, 656.0055, 1.89673E-11, -2.93249E-05, 25
DataValue, -1.4420000000000001E-08, 657.003, 1.88833E-11, -2.91118E-05, 25
DataValue, -2.1840000000000002E-08, 658.0035, 1.89246E-11, -2.90588E-05, 25
DataValue, 8.390000000000001E-09, 659.0025, 1.89302E-11, -2.95579E-05, 25
DataValue, -4.341E-08, 660, 1.8981599999999998E-11, -2.9086000000000002E-05, 25
DataValue, -3.706E-08, 660.999, 1.89332E-11, -2.9053300000000002E-05, 25
DataValue, -7.658E-08, 661.9995, 1.88613E-11, -2.9546E-05, 25
DataValue, -2.5030000000000003E-08, 662.9955, 1.88912E-11, -2.87885E-05, 25
DataValue, -4.2670000000000004E-08, 664.0005, 1.89057E-11, -2.95101E-05, 25
DataValue, 5.6160000000000008E-08, 665.001, 1.89695E-11, -2.90908E-05, 25
DataValue, -4.5070000000000006E-08, 665.9955, 1.89238E-11, -2.9317E-05, 25
DataValue, -4.5590000000000007E-08, 667.00200000000007, 1.89026E-11, -2.92147E-05, 25
DataValue, -8.55E-09, 668.0025, 1.88547E-11, -2.92989E-05, 25
DataValue, -6.7170000000000012E-08, 669, 1.88659E-11, -2.9358100000000003E-05, 25
DataValue, -1.942E-08, 670.005, 1.89354E-11, -2.9169400000000002E-05, 25
DataValue, -1.0034000000000001E-07, 670.992, 1.89261E-11, -2.90625E-05, 25
DataValue, -2.9630000000000005E-08, 671.997, 1.88957E-11, -2.97742E-05, 25
DataValue, -9.2600000000000015E-09, 673.00200000000007, 1.89233E-11, -2.9069100000000003E-05, 25
DataValue, 2.136E-08, 673.9965, 1.89038E-11, -2.91836E-05, 25
DataValue, -7.928E-08, 674.997, 1.88559E-11, -2.95082E-05, 25
DataValue, -7.944E-08, 676.008, 1.88856E-11, -2.93335E-05, 25
DataValue, -5.6980000000000005E-08, 677.0025, 1.88705E-11, -2.9198600000000002E-05, 25
DataValue, -3.4850000000000004E-08, 678.003, 1.88949E-11, -2.8982200000000002E-05, 25
DataValue, -3.2680000000000005E-08, 679.00200000000007, 1.8985299999999998E-11, -2.87946E-05, 25
DataValue, -3.032E-08, 679.9995, 1.89647E-11, -2.9444200000000002E-05, 25
DataValue, -4.739E-08, 681.0015, 1.89044E-11, -2.91609E-05, 25
DataValue, -8.4620000000000013E-08, 682.0005, 1.88925E-11, -2.9364000000000002E-05, 25
DataValue, -2.2240000000000003E-08, 683.0025, 1.88579E-11, -2.92022E-05, 25
DataValue, -1.075E-08, 683.994, 1.8844799999999998E-11, -2.8441E-05, 25
DataValue, -2.9380000000000002E-08, 685.005, 1.88971E-11, -2.94263E-05, 25
DataValue, -2.5010000000000004E-08, 685.9995, 1.89412E-11, -2.8883400000000002E-05, 25
DataValue, -1.623E-08, 686.99700000000007, 1.88523E-11, -2.89866E-05, 25
DataValue, -7.25E-09, 688.0065, 1.8957799999999998E-11, -2.91963E-05, 25
DataValue, -5.8610000000000007E-08, 689.0055, 1.89915E-11, -2.91938E-05, 25
DataValue, -4.1720000000000006E-08, 690.0075, 1.8928099999999998E-11, -2.87101E-05, 25
DataValue, -5.6670000000000004E-08, 691.0065, 1.89026E-11, -2.89055E-05, 25
DataValue, -1.5890000000000002E-08, 691.9965, 1.89068E-11, -2.8953100000000002E-05, 25
DataValue, -2.3030000000000002E-08, 693.003, 1.89222E-11, -2.88491E-05, 25
DataValue, -6.2560000000000012E-08, 693.999, 1.8915399999999998E-11, -2.90898E-05, 25
DataValue, -9.6000000000000013E-08, 694.9995, 1.88995E-11, -2.9248100000000002E-05, 25
DataValue, -5.8800000000000004E-08, 696, 1.89145E-11, -2.91032E-05, 25
DataValue, -2.0300000000000002E-09, 697.0035, 1.89213E-11, -2.9323700000000002E-05, 25
DataValue, 7.7500000000000016E-09, 697.998, 1.89275E-11, -2.9251300000000002E-05, 25
DataValue, -2.7630000000000003E-08, 699.003, 1.89168E-11, -2.9119E-05, 25
DataValue, -7.2190000000000013E-08, 699.993, 1.89674E-11, -2.87047E-05, 25
DataValue, -1.3380000000000001E-08, 701.0025, 1.88829E-11, -2.92641E-05, 25
DataValue, -4.0080000000000006E-08, 701.994, 1.888E-11, -2.9209300000000002E-05, 25
DataValue, -5.8600000000000009E-08, 703.00200000000007, 1.88735E-11, -2.8962400000000002E-05, 25
DataValue, -9.464E-08, 703.9995, 1.89367E-11, -2.89549E-05, 25
DataValue, -3.194E-08, 704.99700000000007, 1.88603E-11, -2.9065800000000002E-05, 25
DataValue, 2.07E-09, 706.0065, 1.88933E-11, -2.9231400000000003E-05, 25
DataValue, 2.4960000000000003E-08, 707.00700000000006, 1.88669E-11, -2.8835400000000002E-05, 25
DataValue, -2.007E-08, 708.006, 1.88919E-11, -2.93033E-05, 25
DataValue, -1.0858000000000001E-07, 708.999, 1.88992E-11, -2.94869E-05, 25
DataValue, -7.6970000000000007E-08, 709.9995, 1.89105E-11, -2.90236E-05, 25
DataValue, -1.548E-08, 711.003, 1.8836599999999998E-11, -2.9659200000000002E-05, 25
DataValue, -3.3630000000000004E-08, 712.0005, 1.88919E-11, -2.8863600000000003E-05, 25
DataValue, 2.6620000000000003E-08, 712.9995, 1.88599E-11, -2.8584E-05, 25
DataValue, 3.165E-08, 714.0045, 1.8839599999999998E-11, -2.9351900000000003E-05, 25
DataValue, -7.3590000000000012E-08, 714.99750000000006, 1.8835099999999998E-11, -2.8756700000000002E-05, 25
DataValue, -6.5710000000000011E-08, 715.998, 1.88295E-11, -2.8752300000000003E-05, 25
DataValue, -5.3100000000000009E-09, 717, 1.88733E-11, -2.91379E-05, 25
DataValue, -4.0370000000000003E-08, 717.9945, 1.8922E-11, -2.90685E-05, 25
DataValue, -1.36E-09, 719.004, 1.88007E-11, -2.90092E-05, 25
DataValue, -2.9630000000000005E-08, 720.006, 1.88782E-11, -2.92216E-05, 25
DataValue, 5.16E-09, 721.0005, 1.88907E-11, -2.92461E-05, 25
DataValue, -4.5810000000000005E-08, 722.0025, 1.8914E-11, -2.89935E-05, 25
DataValue, -4.1870000000000004E-08, 723.0045, 1.88516E-11, -2.8887900000000002E-05, 25
DataValue, -8.2620000000000008E-08, 724.00200000000007, 1.88889E-11, -2.8931600000000003E-05, 25
DataValue, 1.937E-08, 725.00700000000006, 1.8875299999999998E-11, -2.9100000000000003E-05, 25
DataValue, -1.5500000000000003E-08, 725.9985, 1.88903E-11, -2.88918E-05, 25
DataValue, -5.1770000000000006E-08, 727.0035, 1.8852199999999998E-11, -2.87765E-05, 25
DataValue, -3.567E-08, 728.0055, 1.8973E-11, -2.9044400000000003E-05, 25
DataValue, -3.396E-08, 729.0045, 1.88885E-11, -2.90526E-05, 25
DataValue, -8.1780000000000008E-08, 729.9945, 1.88257E-11, -2.9142E-05, 25
DataValue, -2.89E-09, 731.0055, 1.8917699999999998E-11, -2.90169E-05, 25
DataValue, -9.6700000000000012E-08, 731.99700000000007, 1.89113E-11, -2.8822E-05, 25
DataValue, -3.1700000000000006E-08, 733.00200000000007, 1.89218E-11, -2.91891E-05, 25
DataValue, -1.2416000000000002E-07, 734.0025, 1.88253E-11, -2.90265E-05, 25
DataValue, -3.9200000000000007E-08, 735.0075, 1.8829899999999998E-11, -2.92041E-05, 25
DataValue, -6.241E-08, 736.0005, 1.8851499999999998E-11, -2.8923500000000002E-05, 25
DataValue, -2.4190000000000004E-08, 736.998, 1.88679E-11, -2.91899E-05, 25
DataValue, -3.6870000000000005E-08, 738.0015, 1.8834E-11, -2.89086E-05, 25
DataValue, -7.078E-08, 738.996, 1.89068E-11, -2.9187900000000002E-05, 25
DataValue, -5.3260000000000008E-08, 739.9995, 1.8819E-11, -2.87235E-05, 25
DataValue, -8.1190000000000014E-08, 741.0015, 1.8867099999999998E-11, -2.93784E-05, 25
DataValue, -3.4990000000000004E-08, 742.005, 1.8871E-11, -2.88872E-05, 25
DataValue, -3.8620000000000004E-08, 742.9995, 1.88333E-11, -2.89804E-05, 25
DataValue, 1.7960000000000003E-08, 744.0075, 1.88839E-11, -2.9390300000000002E-05, 25
DataValue, -4.3610000000000005E-08, 745.008, 1.8712E-11, -2.88597E-05, 25
DataValue, -2.5660000000000003E-08, 746.004, 1.88713E-11, -2.9197400000000003E-05, 25
DataValue, -4.0570000000000005E-08, 747.003, 1.88501E-11, -2.92909E-05, 25
DataValue, -5.8950000000000008E-08, 748.0035, 1.8856699999999998E-11, -2.8875700000000002E-05, 25
DataValue, -2.068E-08, 748.9995, 1.88494E-11, -2.90374E-05, 25
DataValue, 1.3150000000000002E-08, 750.0015, 1.88207E-11, -2.91766E-05, 25
DataValue, -4.034E-08, 751.0035, 1.88719E-11, -2.9219000000000003E-05, 25
DataValue, -4.9570000000000006E-08, 751.9995, 1.88677E-11, -2.92427E-05, 25
DataValue, -1.1876000000000001E-07, 753.003, 1.88006E-11, -2.8731E-05, 25
DataValue, -5.5390000000000008E-08, 753.999, 1.88547E-11, -2.90422E-05, 25
DataValue, -2.7900000000000002E-08, 755.001, 1.89048E-11, -2.89014E-05, 25
DataValue, 3.0450000000000005E-08, 755.994, 1.87915E-11, -2.90702E-05, 25
DataValue, -8.2390000000000012E-08, 756.993, 1.8900599999999998E-11, -2.88887E-05, 25
DataValue, -5.1830000000000008E-08, 757.998, 1.88643E-11, -2.92084E-05, 25
DataValue, -8.579E-08, 759.0015, 1.8812E-11, -2.95143E-05, 25
DataValue, -2.3040000000000003E-08, 759.999, 1.88482E-11, -2.9226400000000002E-05, 25
DataValue, -6.966E-08, 761.004, 1.88401E-11, -2.93727E-05, 25
DataValue, -2.42E-08, 762.0015, 1.88386E-11, -2.91413E-05, 25
