
SetupTitle, Cds
DataValue, 3.043E-08, 437.00100000000003, 3.3342200000000004E-10, -5.39833E-06, 25
DataValue, -1.1368000000000001E-07, 438.0015, 3.3315000000000003E-10, -5.23615E-06, 25
DataValue, 5.3590000000000005E-08, 439.002, 3.3293400000000004E-10, -5.1188399999999994E-06, 25
DataValue, -1.0430000000000001E-08, 439.998, 3.3236200000000005E-10, -5.5316299999999992E-06, 25
DataValue, -9.6720000000000008E-08, 440.99850000000004, 3.32008E-10, -5.32179E-06, 25
DataValue, 2.2700000000000002E-09, 441.999, 3.3151000000000003E-10, -5.26441E-06, 25
DataValue, -7.448E-08, 443.004, 3.3146900000000004E-10, -5.2181399999999995E-06, 25
DataValue, 6.381E-08, 444.00600000000003, 3.30822E-10, -5.1891399999999994E-06, 25
DataValue, -2.4820000000000003E-08, 445.00350000000003, 3.30581E-10, -5.2648399999999994E-06, 25
DataValue, -3.5920000000000007E-08, 446.0025, 3.2999E-10, -5.27473E-06, 25
DataValue, 3.2650000000000005E-08, 447.003, 3.2966100000000004E-10, -5.21083E-06, 25
DataValue, 5.2200000000000006E-09, 448.002, 3.29218E-10, -5.23099E-06, 25
DataValue, -9.7940000000000015E-08, 449.00100000000003, 3.2879400000000004E-10, -5.3048199999999993E-06, 25
DataValue, 5E-10, 450, 3.2864800000000003E-10, -5.38065E-06, 25
DataValue, -7.9540000000000009E-08, 451.00350000000003, 3.28683E-10, -5.38788E-06, 25
DataValue, 6.3800000000000007E-09, 451.998, 3.2797E-10, -5.1646799999999993E-06, 25
DataValue, -2.0440000000000003E-08, 452.99850000000004, 3.2767E-10, -5.29927E-06, 25
DataValue, -3.109E-08, 454.002, 3.2741300000000004E-10, -5.11369E-06, 25
DataValue, -7.0600000000000008E-09, 454.998, 3.26981E-10, -5.31873E-06, 25
DataValue, -7.3400000000000009E-08, 456, 3.2680400000000003E-10, -5.18533E-06, 25
DataValue, -4.512E-08, 456.999, 3.26441E-10, -5.36852E-06, 25
DataValue, 5.514E-08, 457.995, 3.26477E-10, -5.13145E-06, 25
DataValue, -4.5520000000000007E-08, 459, 3.2593200000000005E-10, -5.28341E-06, 25
DataValue, 2.5170000000000003E-08, 460.00350000000003, 3.2531600000000004E-10, -5.3646099999999993E-06, 25
DataValue, -2.0420000000000004E-08, 460.998, 3.24826E-10, -5.2516299999999994E-06, 25
DataValue, -2.2450000000000003E-08, 461.997, 3.2468800000000003E-10, -5.30995E-06, 25
DataValue, -5.6300000000000006E-09, 463.00350000000003, 3.2452100000000004E-10, -5.2156699999999995E-06, 25
DataValue, -4.6230000000000004E-08, 463.9965, 3.2434600000000004E-10, -5.2759E-06, 25
DataValue, -3.595E-08, 465.0015, 3.2387000000000004E-10, -5.06659E-06, 25
DataValue, -1.2550000000000002E-08, 465.999, 3.23474E-10, -5.03552E-06, 25
DataValue, -6.232E-08, 467.00100000000003, 3.2292300000000003E-10, -5.3112399999999995E-06, 25
DataValue, -6.84E-08, 467.9955, 3.2259700000000003E-10, -5.0973599999999994E-06, 25
DataValue, 9.52E-09, 469.0005, 3.22227E-10, -5.19681E-06, 25
DataValue, -6.008E-08, 470.0025, 3.2227E-10, -5.11911E-06, 25
DataValue, -5.9380000000000006E-08, 471.003, 3.2166E-10, -5.0986799999999994E-06, 25
DataValue, -1.1860000000000002E-08, 472.002, 3.2132700000000004E-10, -5.42926E-06, 25
DataValue, -3.3060000000000006E-08, 472.9995, 3.2080700000000003E-10, -5.17388E-06, 25
DataValue, 4.6770000000000008E-08, 473.99850000000004, 3.2072E-10, -5.1339499999999994E-06, 25
DataValue, -5.1740000000000005E-08, 475.002, 3.20509E-10, -5.08744E-06, 25
DataValue, -5.71E-09, 476.0025, 3.2015100000000004E-10, -5.30863E-06, 25
DataValue, -8.125E-08, 477.0015, 3.1981E-10, -5.2266499999999993E-06, 25
DataValue, -9.6260000000000016E-08, 478.00350000000003, 3.19552E-10, -4.94857E-06, 25
DataValue, 1.7410000000000002E-08, 478.9995, 3.1917600000000005E-10, -4.97748E-06, 25
DataValue, 4.8780000000000004E-08, 479.997, 3.18924E-10, -5.21072E-06, 25
DataValue, -6.497E-08, 481.00350000000003, 3.18557E-10, -5.40415E-06, 25
DataValue, -6.6500000000000008E-09, 481.9935, 3.1842300000000005E-10, -5.09819E-06, 25
DataValue, -4.261E-08, 483.003, 3.17972E-10, -4.90653E-06, 25
DataValue, 3.2570000000000006E-08, 484.0005, 3.17679E-10, -5.17905E-06, 25
DataValue, -7.232E-08, 484.9995, 3.1734800000000003E-10, -5.1145E-06, 25
DataValue, -6.8500000000000011E-08, 485.99850000000004, 3.17182E-10, -5.0343599999999993E-06, 25
DataValue, 7.2200000000000011E-08, 487.005, 3.1622800000000004E-10, -4.9080599999999994E-06, 25
DataValue, -2.7180000000000003E-08, 488.00100000000003, 3.16255E-10, -4.95048E-06, 25
DataValue, -9.8400000000000008E-08, 488.994, 3.1585E-10, -4.9543499999999994E-06, 25
DataValue, 1.6600000000000003E-08, 490.0005, 3.1570400000000004E-10, -4.93417E-06, 25
DataValue, -2.202E-08, 491.0055, 3.15429E-10, -5.0024199999999994E-06, 25
DataValue, -2.4590000000000004E-08, 492.0015, 3.1536100000000004E-10, -5.0764499999999995E-06, 25
DataValue, 2.3270000000000003E-08, 492.999, 3.15087E-10, -5.05982E-06, 25
DataValue, -2.586E-08, 494.00100000000003, 3.14483E-10, -5.08732E-06, 25
DataValue, 2.3630000000000004E-08, 495.003, 3.14087E-10, -5.08417E-06, 25
DataValue, -2.038E-08, 496.00350000000003, 3.1451600000000003E-10, -5.00786E-06, 25
DataValue, -1.853E-08, 496.9995, 3.1400900000000003E-10, -4.87547E-06, 25
DataValue, -2.9620000000000003E-08, 497.997, 3.1337700000000003E-10, -5.01481E-06, 25
DataValue, -1.1529000000000001E-07, 498.993, 3.1294400000000004E-10, -5.1561E-06, 25
DataValue, -1.8680000000000002E-08, 500.0025, 3.1283600000000005E-10, -4.82619E-06, 25
DataValue, -2.532E-08, 501, 3.1245600000000004E-10, -5.0712899999999993E-06, 25
DataValue, -2.2740000000000004E-08, 502.005, 3.1236400000000003E-10, -4.95238E-06, 25
DataValue, -2.82E-09, 502.9995, 3.1178000000000003E-10, -5.04402E-06, 25
DataValue, -6.299000000000001E-08, 504.0015, 3.1153E-10, -4.71837E-06, 25
DataValue, 8.6770000000000015E-08, 505.00350000000003, 3.11409E-10, -4.8272499999999994E-06, 25
DataValue, -6.2000000000000009E-09, 506.00100000000003, 3.1102200000000005E-10, -5.0243699999999993E-06, 25
DataValue, -9.849E-08, 507, 3.1105700000000004E-10, -5.2151099999999993E-06, 25
DataValue, -1.2570000000000001E-08, 507.999, 3.10463E-10, -4.98349E-06, 25
DataValue, 6.895E-08, 509.0055, 3.1021300000000003E-10, -4.7923799999999995E-06, 25
DataValue, -6.051E-08, 510.0045, 3.0990600000000004E-10, -5.0331499999999994E-06, 25
DataValue, 1.56E-08, 511.002, 3.0944900000000004E-10, -4.7235799999999994E-06, 25
DataValue, -7.0590000000000012E-08, 512.0025, 3.09522E-10, -4.8836399999999995E-06, 25
DataValue, -5.0520000000000005E-08, 513.003, 3.09205E-10, -4.8943399999999993E-06, 25
DataValue, 1.956E-08, 514.0035, 3.08681E-10, -5.0611699999999995E-06, 25
DataValue, -6.5420000000000013E-08, 514.998, 3.0865400000000005E-10, -5.10498E-06, 25
DataValue, 1.457E-08, 516, 3.08439E-10, -5.0970099999999995E-06, 25
DataValue, -8.924000000000001E-08, 516.996, 3.07771E-10, -4.8421899999999993E-06, 25
DataValue, -6.065E-08, 518.0025, 3.07528E-10, -4.7997399999999994E-06, 25
DataValue, 3.6070000000000005E-08, 519.0015, 3.0725400000000003E-10, -4.95258E-06, 25
DataValue, -4.478E-08, 520.0005, 3.0693600000000005E-10, -4.90632E-06, 25
DataValue, -8.865E-08, 520.9995, 3.0689400000000005E-10, -4.9378099999999994E-06, 25
DataValue, 2.4250000000000002E-08, 521.9985, 3.06473E-10, -4.90819E-06, 25
DataValue, -1.9100000000000002E-08, 523.005, 3.0642800000000003E-10, -4.87218E-06, 25
DataValue, -6.604E-08, 523.9965, 3.05949E-10, -4.69838E-06, 25
DataValue, -1.0216000000000001E-07, 525.003, 3.0599500000000004E-10, -5.10215E-06, 25
DataValue, -7.7660000000000009E-08, 526.0005, 3.05287E-10, -4.86565E-06, 25
DataValue, -3.6530000000000004E-08, 526.9995, 3.05226E-10, -5.00086E-06, 25
DataValue, -1.2662E-07, 527.9985, 3.0471700000000003E-10, -4.88676E-06, 25
DataValue, 2.0800000000000003E-09, 529.00200000000007, 3.04728E-10, -4.71689E-06, 25
DataValue, 3.4570000000000004E-08, 530.004, 3.04443E-10, -5.05766E-06, 25
DataValue, -6.5710000000000011E-08, 531.0015, 3.04003E-10, -4.85856E-06, 25
DataValue, -1.8050000000000003E-08, 531.999, 3.04014E-10, -4.7554499999999995E-06, 25
DataValue, -5.9160000000000008E-08, 533.004, 3.0331300000000004E-10, -4.80315E-06, 25
DataValue, -1.6760000000000003E-08, 534.0015, 3.0324700000000004E-10, -4.7173799999999994E-06, 25
DataValue, -3.1360000000000004E-08, 534.999, 3.0277000000000003E-10, -4.71208E-06, 25
DataValue, -2.1960000000000003E-08, 536.00700000000006, 3.0255300000000003E-10, -4.69035E-06, 25
DataValue, -1.675E-08, 536.9955, 3.02503E-10, -4.64456E-06, 25
DataValue, -7.5150000000000008E-08, 538.0005, 3.0237E-10, -4.94542E-06, 25
DataValue, -1.0685000000000001E-07, 539.0025, 3.0194600000000004E-10, -4.86118E-06, 25
DataValue, 4.0160000000000004E-08, 539.9985, 3.0149E-10, -4.8240899999999994E-06, 25
DataValue, -1.9480000000000003E-08, 540.996, 3.0128100000000003E-10, -4.8205899999999994E-06, 25
DataValue, -1.067E-08, 542.004, 3.0112000000000004E-10, -4.8704999999999994E-06, 25
DataValue, 1.9620000000000003E-08, 543.003, 3.0130500000000003E-10, -4.74485E-06, 25
DataValue, -4.2300000000000005E-09, 543.99750000000006, 3.01085E-10, -4.8252299999999995E-06, 25
DataValue, -3.438E-08, 545.0025, 3.0054800000000005E-10, -4.64181E-06, 25
DataValue, -5.2500000000000007E-09, 546.0045, 3.00074E-10, -4.7772799999999994E-06, 25
DataValue, -8.3850000000000013E-08, 547.005, 2.99798E-10, -4.81529E-06, 25
DataValue, 1.527E-08, 547.9995, 2.9948100000000004E-10, -4.7304199999999993E-06, 25
DataValue, -4.5530000000000005E-08, 549.003, 2.9975E-10, -4.7963399999999996E-06, 25
DataValue, -9.0300000000000008E-08, 550.0035, 2.9908300000000004E-10, -4.7907E-06, 25
DataValue, -3.9140000000000005E-08, 550.9965, 2.98899E-10, -4.6498299999999995E-06, 25
DataValue, -2.5380000000000003E-08, 551.9985, 2.9851000000000004E-10, -4.5344399999999996E-06, 25
DataValue, -1.0279000000000001E-07, 552.9945, 2.9856900000000003E-10, -4.6799E-06, 25
DataValue, -1.6410000000000003E-08, 554.001, 2.9808700000000003E-10, -4.7640099999999995E-06, 25
DataValue, -5.2340000000000004E-08, 555.003, 2.97879E-10, -4.9137399999999995E-06, 25
DataValue, 5.5600000000000008E-08, 556.008, 2.97459E-10, -4.91364E-06, 25
DataValue, -6.4800000000000011E-08, 557.0025, 2.97313E-10, -4.9581899999999995E-06, 25
DataValue, -8.8610000000000011E-08, 557.997, 2.97181E-10, -4.63694E-06, 25
DataValue, 4.2E-09, 559.008, 2.97008E-10, -4.7795699999999995E-06, 25
DataValue, -8.4830000000000012E-08, 560.0025, 2.96863E-10, -4.81142E-06, 25
DataValue, 1.2370000000000001E-08, 561.0075, 2.96E-10, -4.7757299999999994E-06, 25
DataValue, 4.6050000000000005E-08, 561.999, 2.96254E-10, -4.7058E-06, 25
DataValue, -2.4520000000000004E-08, 563.001, 2.9591800000000003E-10, -4.6115799999999995E-06, 25
DataValue, 1.3660000000000001E-08, 564.0045, 2.9553400000000005E-10, -4.83412E-06, 25
DataValue, -8.8320000000000013E-08, 565.0035, 2.955E-10, -4.7487399999999994E-06, 25
DataValue, -1.506E-08, 566.00700000000006, 2.9521E-10, -4.6394E-06, 25
DataValue, 5.5810000000000008E-08, 566.994, 2.94808E-10, -4.66618E-06, 25
DataValue, -6.722E-08, 568.0005, 2.9440500000000003E-10, -4.62344E-06, 25
DataValue, -4.5690000000000007E-08, 568.9965, 2.94536E-10, -4.74406E-06, 25
DataValue, -1.1930000000000002E-08, 570.0015, 2.9394E-10, -4.85168E-06, 25
DataValue, -1.3219000000000002E-07, 571.0005, 2.9356200000000004E-10, -4.60157E-06, 25
DataValue, -3.5440000000000005E-08, 572.001, 2.9367200000000005E-10, -4.69552E-06, 25
DataValue, -2.7650000000000003E-08, 573, 2.93416E-10, -4.61919E-06, 25
DataValue, -4.2620000000000007E-08, 574.0065, 2.9332100000000004E-10, -4.72359E-06, 25
DataValue, -4.1620000000000005E-08, 574.995, 2.9291100000000003E-10, -4.7232399999999994E-06, 25
DataValue, -4.1510000000000006E-08, 576, 2.9275E-10, -4.59374E-06, 25
DataValue, 1.9570000000000003E-08, 577.0035, 2.9268800000000003E-10, -4.59629E-06, 25
DataValue, -2.6570000000000002E-08, 577.9965, 2.92373E-10, -4.69482E-06, 25
DataValue, -6.06E-08, 579, 2.9217700000000004E-10, -4.49007E-06, 25
DataValue, 1.511E-08, 580.0035, 2.9208600000000004E-10, -4.84268E-06, 25
DataValue, -1.7390000000000002E-08, 581.0025, 2.9169400000000004E-10, -4.57703E-06, 25
DataValue, -3.085E-08, 582.0045, 2.91626E-10, -4.61987E-06, 25
DataValue, 5.1970000000000008E-08, 583.00200000000007, 2.9128300000000003E-10, -4.42374E-06, 25
DataValue, -4.16E-08, 584.0025, 2.9070500000000003E-10, -4.7344899999999995E-06, 25
DataValue, -7.7250000000000007E-08, 584.997, 2.9066400000000004E-10, -4.62552E-06, 25
DataValue, 1.9100000000000002E-08, 586.005, 2.90601E-10, -4.57054E-06, 25
DataValue, -1.3720000000000001E-08, 587.004, 2.8974800000000004E-10, -4.56499E-06, 25
DataValue, -4.1520000000000004E-08, 587.9955, 2.8998800000000003E-10, -4.65542E-06, 25
DataValue, -4.4000000000000003E-10, 589.005, 2.8992E-10, -4.49761E-06, 25
DataValue, -4.3290000000000006E-08, 590.0025, 2.8954800000000003E-10, -4.5971699999999994E-06, 25
DataValue, 1.5310000000000003E-08, 591.0015, 2.89364E-10, -4.6937099999999995E-06, 25
DataValue, -1.1638000000000001E-07, 592.00200000000007, 2.8892800000000004E-10, -4.62838E-06, 25
DataValue, 2.9110000000000004E-08, 593.0025, 2.88883E-10, -4.7214599999999993E-06, 25
DataValue, 2.1600000000000004E-09, 594, 2.8844000000000004E-10, -4.65539E-06, 25
DataValue, -1.2836000000000002E-07, 595.0035, 2.88208E-10, -4.5293299999999995E-06, 25
DataValue, -3.2090000000000005E-08, 595.998, 2.8807700000000003E-10, -4.5625299999999995E-06, 25
DataValue, -4.8360000000000004E-08, 596.997, 2.88165E-10, -4.6981E-06, 25
DataValue, -2.0360000000000002E-08, 598.0095, 2.8769900000000004E-10, -4.56821E-06, 25
DataValue, -3.849E-08, 599.00700000000006, 2.87724E-10, -4.70626E-06, 25
DataValue, -5.0440000000000007E-08, 599.9955, 2.86997E-10, -4.74062E-06, 25
DataValue, 1.1130000000000001E-08, 601.0035, 2.8731E-10, -4.3763299999999995E-06, 25
DataValue, 1.6220000000000002E-08, 602.001, 2.8687E-10, -4.6116399999999994E-06, 25
DataValue, -6.142E-08, 602.997, 2.8694400000000003E-10, -4.39634E-06, 25
DataValue, 1.843E-08, 604.0035, 2.8674600000000004E-10, -4.75485E-06, 25
DataValue, -7.4240000000000008E-08, 604.9965, 2.8600600000000005E-10, -4.6296199999999994E-06, 25
DataValue, -7.1630000000000013E-08, 606.0075, 2.85898E-10, -4.70832E-06, 25
DataValue, 5.2130000000000004E-08, 606.999, 2.8585400000000003E-10, -4.54988E-06, 25
DataValue, -3.1490000000000006E-08, 607.9995, 2.85689E-10, -4.5057399999999993E-06, 25
DataValue, -1.9690000000000003E-08, 609.003, 2.8529E-10, -4.60795E-06, 25
DataValue, 1.7000000000000003E-08, 610.005, 2.852E-10, -4.5087699999999995E-06, 25
DataValue, -2.99E-08, 610.9995, 2.84767E-10, -4.4345E-06, 25
DataValue, 3.3280000000000004E-08, 612.0015, 2.84651E-10, -4.62844E-06, 25
DataValue, -2.6740000000000003E-08, 613.005, 2.8437200000000004E-10, -4.49387E-06, 25
DataValue, -9.178E-08, 613.9935, 2.8411200000000003E-10, -4.53432E-06, 25
DataValue, 5.4850000000000005E-08, 615.0015, 2.8390100000000003E-10, -4.4339899999999995E-06, 25
DataValue, -2.9580000000000004E-08, 616.0005, 2.8372100000000004E-10, -4.52944E-06, 25
DataValue, -1.0078E-07, 616.9935, 2.8340200000000004E-10, -4.44695E-06, 25
DataValue, -1.9320000000000004E-08, 617.9985, 2.8330000000000005E-10, -4.4988999999999994E-06, 25
DataValue, -7.046000000000001E-08, 619.0005, 2.8312900000000003E-10, -4.50847E-06, 25
DataValue, -4.8170000000000007E-08, 619.998, 2.8289500000000003E-10, -4.5025099999999995E-06, 25
DataValue, -6.3800000000000007E-09, 621.0015, 2.8267700000000003E-10, -4.5427699999999995E-06, 25
DataValue, -5.2580000000000005E-08, 622.0005, 2.8255900000000005E-10, -4.59824E-06, 25
DataValue, -3.94E-09, 623.001, 2.82505E-10, -4.7115099999999996E-06, 25
DataValue, -5.2130000000000004E-08, 624, 2.8196200000000004E-10, -4.4084299999999996E-06, 25
DataValue, -2.0790000000000003E-08, 625.008, 2.81854E-10, -4.3241799999999995E-06, 25
DataValue, 3.695E-08, 625.998, 2.8180400000000003E-10, -4.42208E-06, 25
DataValue, -6.155E-08, 627.0015, 2.81577E-10, -4.56607E-06, 25
DataValue, -3.116E-08, 628.005, 2.81181E-10, -4.50719E-06, 25
DataValue, 1.2540000000000002E-08, 629.004, 2.81336E-10, -4.5883E-06, 25
DataValue, -3.061E-08, 630.003, 2.8101500000000004E-10, -4.69568E-06, 25
DataValue, -5.0000000000000004E-08, 631.0005, 2.80505E-10, -4.55112E-06, 25
DataValue, -1.3839E-07, 631.998, 2.80342E-10, -4.63767E-06, 25
DataValue, -7.594E-08, 633.003, 2.8059200000000003E-10, -4.51759E-06, 25
DataValue, -5.2060000000000004E-08, 633.996, 2.7992400000000004E-10, -4.51357E-06, 25
DataValue, -8.8250000000000013E-08, 634.9965, 2.7988200000000004E-10, -4.37562E-06, 25
DataValue, -5.3070000000000005E-08, 635.99250000000006, 2.79541E-10, -4.4388799999999994E-06, 25
DataValue, 1.59E-08, 637.00200000000007, 2.7970000000000003E-10, -4.5725E-06, 25
DataValue, -6.882E-08, 637.9995, 2.79131E-10, -4.40834E-06, 25
DataValue, -5.03E-09, 638.9955, 2.7903300000000004E-10, -4.4890099999999996E-06, 25
DataValue, 1.764E-08, 640.0005, 2.78854E-10, -4.47698E-06, 25
DataValue, -3.6340000000000006E-08, 640.9965, 2.78642E-10, -4.57226E-06, 25
DataValue, 4.572E-08, 641.9985, 2.7861600000000003E-10, -4.5156699999999994E-06, 25
DataValue, -6.1500000000000005E-09, 643.0005, 2.78101E-10, -4.37584E-06, 25
DataValue, -4.4970000000000005E-08, 644.004, 2.7818200000000003E-10, -4.4392E-06, 25
DataValue, -4.5380000000000007E-08, 645.0045, 2.78299E-10, -4.3362399999999995E-06, 25
DataValue, -7.179000000000001E-08, 646.0005, 2.78024E-10, -4.41296E-06, 25
DataValue, 8.732E-08, 647.00700000000006, 2.77571E-10, -4.3561199999999994E-06, 25
DataValue, -1.2500000000000001E-08, 648.003, 2.77511E-10, -4.47752E-06, 25
DataValue, -4.191E-08, 648.9945, 2.77295E-10, -4.45774E-06, 25
DataValue, -3.0380000000000005E-08, 650.0055, 2.7723700000000004E-10, -4.33571E-06, 25
DataValue, -6.73E-08, 651.006, 2.77003E-10, -4.56893E-06, 25
DataValue, -1.0882000000000002E-07, 651.99750000000006, 2.7674900000000004E-10, -4.4512799999999995E-06, 25
DataValue, 3.0060000000000006E-08, 653.0025, 2.76433E-10, -4.42255E-06, 25
DataValue, -7.042E-08, 653.9985, 2.76365E-10, -4.31056E-06, 25
DataValue, -3.7320000000000006E-08, 654.993, 2.75936E-10, -4.30635E-06, 25
DataValue, -8.3780000000000013E-08, 656.004, 2.7609E-10, -4.34909E-06, 25
DataValue, -7.587E-08, 656.994, 2.75678E-10, -4.45426E-06, 25
DataValue, -4.1610000000000007E-08, 657.99750000000006, 2.75885E-10, -4.52625E-06, 25
DataValue, -8.389E-08, 659.0025, 2.75419E-10, -4.57044E-06, 25
DataValue, -3.825E-08, 660, 2.7566300000000003E-10, -4.51385E-06, 25
DataValue, 1.0770000000000002E-08, 660.996, 2.75069E-10, -4.41926E-06, 25
DataValue, -1.8601E-07, 662.001, 2.74678E-10, -4.4864999999999993E-06, 25
DataValue, -3.706E-08, 663.003, 2.74793E-10, -4.37192E-06, 25
DataValue, 9.2000000000000013E-09, 663.99750000000006, 2.7438600000000004E-10, -4.4126899999999994E-06, 25
DataValue, -5.6830000000000007E-08, 664.9965, 2.7435500000000003E-10, -4.26627E-06, 25
DataValue, -2.6250000000000003E-08, 666.0045, 2.74351E-10, -4.59497E-06, 25
DataValue, -1.9690000000000003E-08, 666.9945, 2.7424600000000003E-10, -4.1285699999999993E-06, 25
DataValue, -3.8020000000000006E-08, 667.9935, 2.74257E-10, -4.1409599999999996E-06, 25
DataValue, 2.3300000000000004E-09, 669.0015, 2.7394000000000004E-10, -4.56154E-06, 25
DataValue, -8.8410000000000009E-08, 670.011, 2.73471E-10, -4.31846E-06, 25
DataValue, -1.3230000000000002E-08, 670.998, 2.7363800000000003E-10, -4.46658E-06, 25
DataValue, -4.2040000000000005E-08, 672.0015, 2.7346E-10, -4.43276E-06, 25
DataValue, -1.0401000000000002E-07, 673.0065, 2.7335500000000003E-10, -4.4276199999999995E-06, 25
DataValue, -3.651E-08, 674.0025, 2.73074E-10, -4.39261E-06, 25
DataValue, -1.088E-08, 674.9955, 2.7284200000000003E-10, -4.57923E-06, 25
DataValue, -5.3090000000000008E-08, 676.008, 2.7261E-10, -4.30812E-06, 25
DataValue, 1.7740000000000002E-08, 677.004, 2.7261400000000004E-10, -4.2356799999999994E-06, 25
DataValue, -1.5240000000000003E-08, 678.0015, 2.7267900000000003E-10, -4.32997E-06, 25
DataValue, -1.9550000000000003E-08, 679.005, 2.724E-10, -4.34879E-06, 25
DataValue, -4.652E-08, 680.0025, 2.7193800000000003E-10, -4.2956999999999994E-06, 25
DataValue, -1.0227000000000002E-07, 681.0015, 2.7229400000000003E-10, -4.26062E-06, 25
DataValue, 9.16E-09, 682.0005, 2.7180100000000004E-10, -4.34752E-06, 25
DataValue, -6.9830000000000011E-08, 683.004, 2.71948E-10, -4.27532E-06, 25
DataValue, -6.442E-08, 684.0015, 2.7165000000000004E-10, -4.3026499999999994E-06, 25
DataValue, 3.4740000000000005E-08, 685.008, 2.7147600000000005E-10, -4.39113E-06, 25
DataValue, -2.6880000000000003E-08, 685.9995, 2.7134800000000003E-10, -4.25088E-06, 25
DataValue, -9.657000000000001E-08, 687, 2.71181E-10, -4.2298099999999996E-06, 25
DataValue, -6.718000000000001E-08, 688.0035, 2.71407E-10, -4.3297499999999995E-06, 25
DataValue, -1.1067000000000001E-07, 689.001, 2.70966E-10, -4.19292E-06, 25
DataValue, -4.1120000000000007E-08, 689.99700000000007, 2.7094500000000004E-10, -4.21624E-06, 25
DataValue, -8.9E-08, 691.0065, 2.70633E-10, -4.4331899999999995E-06, 25
DataValue, -1.1649E-07, 692.0025, 2.7036500000000003E-10, -4.40439E-06, 25
DataValue, 3.2300000000000002E-09, 692.9955, 2.70482E-10, -4.42838E-06, 25
DataValue, -6.9260000000000013E-08, 694.0065, 2.7052800000000003E-10, -4.45889E-06, 25
DataValue, -4.8940000000000007E-08, 695.0025, 2.70262E-10, -4.08556E-06, 25
DataValue, 2.1050000000000003E-08, 696, 2.7028200000000004E-10, -4.38808E-06, 25
DataValue, -5.0060000000000006E-08, 697.00200000000007, 2.69997E-10, -4.08421E-06, 25
DataValue, -1.8900000000000003E-09, 698.004, 2.69984E-10, -4.3868999999999995E-06, 25
DataValue, -1.1740000000000001E-08, 699.0015, 2.69699E-10, -4.2074199999999994E-06, 25
DataValue, -6.8430000000000011E-08, 700.005, 2.69825E-10, -4.32506E-06, 25
DataValue, -7.5820000000000013E-08, 701.0025, 2.69477E-10, -4.2089699999999994E-06, 25
DataValue, -6.8980000000000013E-08, 702.003, 2.6963700000000004E-10, -4.19796E-06, 25
DataValue, -4.4100000000000004E-08, 702.99750000000006, 2.69261E-10, -4.2705899999999995E-06, 25
DataValue, -4.446E-08, 704.0025, 2.6947400000000004E-10, -4.27857E-06, 25
DataValue, -1.2981000000000002E-07, 704.994, 2.69367E-10, -4.44386E-06, 25
DataValue, -3.315E-08, 706.0035, 2.6881700000000003E-10, -4.43447E-06, 25
DataValue, -1.3000000000000002E-10, 707.004, 2.68867E-10, -4.26908E-06, 25
DataValue, -4.2390000000000004E-08, 708, 2.6899800000000004E-10, -4.17609E-06, 25
DataValue, -6.390000000000001E-08, 708.996, 2.6884700000000003E-10, -4.5308899999999994E-06, 25
DataValue, -4.6200000000000003E-08, 709.9965, 2.68731E-10, -4.34734E-06, 25
DataValue, -2.1850000000000004E-08, 711.0075, 2.68592E-10, -4.3146499999999994E-06, 25
DataValue, -2.6500000000000002E-08, 711.999, 2.6860000000000003E-10, -4.22432E-06, 25
DataValue, -4.5480000000000008E-08, 713.004, 2.68433E-10, -4.44122E-06, 25
DataValue, -1.4650000000000002E-08, 714.006, 2.68409E-10, -4.37623E-06, 25
DataValue, -1.2060000000000002E-08, 714.996, 2.6820300000000004E-10, -4.12938E-06, 25
DataValue, -6.553E-08, 716.00700000000006, 2.6807000000000004E-10, -4.1456199999999995E-06, 25
DataValue, 1.0420000000000002E-08, 716.9985, 2.6816000000000003E-10, -4.0641199999999995E-06, 25
DataValue, -4.9550000000000004E-08, 718.0005, 2.6781000000000003E-10, -4.24882E-06, 25
DataValue, -3.8050000000000007E-08, 719.004, 2.6803300000000003E-10, -4.30119E-06, 25
DataValue, -1.0420000000000002E-08, 720, 2.6806500000000005E-10, -4.53142E-06, 25
DataValue, -4.6430000000000006E-08, 721.0035, 2.67903E-10, -4.3773599999999995E-06, 25
DataValue, -8.32E-08, 722.004, 2.67897E-10, -4.27839E-06, 25
DataValue, -4.7890000000000007E-08, 723.0045, 2.67688E-10, -4.2359599999999995E-06, 25
DataValue, -1.3150000000000002E-08, 724.00200000000007, 2.67523E-10, -4.08921E-06, 25
DataValue, -5.2440000000000005E-08, 725.004, 2.67704E-10, -4.22812E-06, 25
DataValue, -8.96E-09, 726.0075, 2.67502E-10, -4.16184E-06, 25
DataValue, -7.929E-08, 727.0035, 2.6752200000000004E-10, -4.23919E-06, 25
DataValue, -2.9960000000000005E-08, 727.9965, 2.67572E-10, -4.41606E-06, 25
DataValue, -1.2159000000000002E-07, 728.9985, 2.67272E-10, -4.1546899999999995E-06, 25
DataValue, 6.2700000000000009E-09, 730.00200000000007, 2.67333E-10, -4.24844E-06, 25
DataValue, 5.7610000000000004E-08, 731.004, 2.6709900000000003E-10, -4.34105E-06, 25
DataValue, -1.1611000000000001E-07, 732.003, 2.67392E-10, -4.3454E-06, 25
DataValue, -7.544E-08, 733.0005, 2.6725100000000004E-10, -4.3270499999999995E-06, 25
DataValue, 5.1E-09, 734.004, 2.6723E-10, -4.37586E-06, 25
DataValue, -2.9360000000000003E-08, 735.006, 2.66669E-10, -4.20441E-06, 25
