
SetupTitle, Rds-Id
DataValue, -3.4000000000000005E-06, 15.998820000000002, 0.3728, 7.123, 25, 0.05233749824512144
DataValue, -3.3E-06, 15.999900000000002, 0.37310000000000004, 7.1035, 25, 0.052523403955796438
DataValue, -3.3E-06, 16.00056, 0.3725, 7.086, 25, 0.052568444820773351
DataValue, -2.4000000000000003E-06, 15.99994, 0.37210000000000004, 7.096, 25, 0.052437993235625709
DataValue, -4.4E-06, 16.000500000000002, 0.3739, 7.13, 25, 0.052440392706872375
DataValue, -8.0000000000000007E-07, 15.9998, 0.3739, 7.1105, 25, 0.052584206455242248
DataValue, -4.0000000000000003E-07, 16.00064, 0.37270000000000003, 7.091, 25, 0.052559582569454241
DataValue, -4.0000000000000007E-06, 16.0001, 0.37260000000000004, 7.0925, 25, 0.052534367289390205
DataValue, -7.0000000000000007E-07, 16.00062, 0.3729, 7.109, 25, 0.05245463496975665
DataValue, -2.6E-06, 15.999920000000001, 0.37170000000000003, 7.12, 25, 0.052205056179775285
DataValue, -2.8000000000000003E-06, 15.999920000000001, 0.37310000000000004, 7.1095, 25, 0.052479077290948736
DataValue, -2.8000000000000003E-06, 15.99994, 0.3738, 7.0965, 25, 0.05267385330796872
DataValue, -3.3E-06, 15.999520000000002, 0.374, 7.1080000000000005, 25, 0.0526167698368036
DataValue, -5.0000000000000008E-07, 16.00084, 0.3744, 7.1245, 25, 0.05255105621447119
DataValue, -5.2E-06, 15.9997, 0.3725, 7.1195, 25, 0.052321089964182874
DataValue, -1.7000000000000002E-06, 16.00064, 0.3733, 7.1055, 25, 0.052536767292942092
DataValue, -1.8000000000000001E-06, 16.00028, 0.373, 7.1185, 25, 0.052398679497085057
DataValue, -3.6000000000000003E-06, 15.99872, 0.3743, 7.1035, 25, 0.052692334764552685
DataValue, -2.6E-06, 16.00054, 0.37420000000000003, 7.105, 25, 0.052667135819845182
DataValue, 5.0000000000000008E-07, 16.000880000000002, 0.3734, 7.119, 25, 0.052451186964461306
DataValue, -2.7000000000000004E-06, 15.9997, 0.3735, 7.1245, 25, 0.052424731560109482
DataValue, 1.6000000000000001E-06, 16.000860000000003, 0.3729, 7.087, 25, 0.052617468604487093
DataValue, -2.6E-06, 16.000120000000003, 0.3739, 7.1115, 25, 0.0525768122055825
DataValue, -1.9000000000000002E-06, 15.999860000000002, 0.3738, 7.1160000000000005, 25, 0.052529510961214165
DataValue, -5E-06, 16.00016, 0.3725, 7.127, 25, 0.052266030587905153
DataValue, -2.2E-06, 15.998600000000002, 0.3743, 7.1195, 25, 0.052573916707633964
DataValue, -3.4000000000000005E-06, 15.999480000000002, 0.37360000000000004, 7.1195, 25, 0.052475595196291878
DataValue, -7.0000000000000007E-07, 16, 0.37420000000000003, 7.0965, 25, 0.052730219122102448
DataValue, -3.1000000000000004E-06, 15.999160000000002, 0.3714, 7.1085, 25, 0.052247309558978688
DataValue, -1.8000000000000001E-06, 15.999600000000001, 0.37360000000000004, 7.119, 25, 0.052479280797864875
DataValue, -2.9E-06, 15.99984, 0.3733, 7.1095, 25, 0.052507208664463047
DataValue, -2.2E-06, 16, 0.3749, 7.109, 25, 0.052735968490645664
DataValue, -1.4000000000000002E-06, 15.9997, 0.37420000000000003, 7.1235, 25, 0.052530357268196819
DataValue, -3.1000000000000004E-06, 16.00066, 0.3743, 7.101, 25, 0.0527108857907337
DataValue, -2.5E-06, 15.999080000000001, 0.3734, 7.1125, 25, 0.052499121265377861
DataValue, -3E-06, 15.99956, 0.37510000000000004, 7.111, 25, 0.052749261707214182
DataValue, -5.0000000000000008E-07, 16.00102, 0.3749, 7.126, 25, 0.052610159977547012
DataValue, -1.4000000000000002E-06, 15.99998, 0.374, 7.111, 25, 0.052594571790184223
DataValue, -3E-06, 15.999820000000002, 0.37270000000000003, 7.0995, 25, 0.052496654693992541
DataValue, -5.3E-06, 15.999500000000001, 0.3733, 7.1085, 25, 0.052514595202926076
DataValue, -3.6000000000000003E-06, 15.999240000000002, 0.375, 7.12, 25, 0.052668539325842693
DataValue, -3.6000000000000003E-06, 15.9998, 0.37410000000000004, 7.1315, 25, 0.052457407277571345
DataValue, -1.8000000000000001E-06, 16.00006, 0.3749, 7.0955, 25, 0.052836304700162075
DataValue, -3.1000000000000004E-06, 16.00016, 0.3725, 7.1155, 25, 0.05235050242428501
DataValue, -2.7000000000000004E-06, 16.000580000000003, 0.37320000000000003, 7.121, 25, 0.052408369611009691
DataValue, -4.0000000000000003E-07, 15.999600000000001, 0.3739, 7.113, 25, 0.052565724729368761
DataValue, -6.0000000000000008E-07, 16.00056, 0.37420000000000003, 7.122, 25, 0.052541420949171587
DataValue, -3.3E-06, 15.99956, 0.3733, 7.0975, 25, 0.05259598450158507
DataValue, -2.0000000000000003E-06, 15.999460000000001, 0.37220000000000003, 7.119, 25, 0.0522826239640399
DataValue, -4.6E-06, 15.99966, 0.37410000000000004, 7.1195, 25, 0.052545824847250511
DataValue, 1.2000000000000002E-06, 16.000120000000003, 0.37310000000000004, 7.106, 25, 0.052504925415142144
DataValue, -1.4000000000000002E-06, 15.99994, 0.37360000000000004, 7.1065000000000005, 25, 0.05257158938999508
DataValue, -7.0000000000000007E-07, 16.00066, 0.37370000000000003, 7.1175, 25, 0.052504390586582371
DataValue, -1.4000000000000002E-06, 16.0012, 0.3745, 7.1265, 25, 0.052550340279239459
DataValue, -2.6E-06, 16, 0.37410000000000004, 7.1095, 25, 0.052619734158520295
DataValue, -1.7000000000000002E-06, 16.000980000000002, 0.37360000000000004, 7.0925, 25, 0.052675361297144875
DataValue, -3.2000000000000003E-06, 16.00026, 0.3739, 7.095, 25, 0.052699083861874566
DataValue, -1.8000000000000001E-06, 16.00028, 0.3743, 7.107, 25, 0.052666385253974955
DataValue, -4.6E-06, 15.99914, 0.374, 7.1325, 25, 0.052436032246757795
DataValue, -3.5000000000000004E-06, 15.9997, 0.37310000000000004, 7.106, 25, 0.052504925415142144
DataValue, -2.6E-06, 16.00052, 0.37420000000000003, 7.1135, 25, 0.052604203275462155
DataValue, -5.4000000000000008E-06, 15.999620000000002, 0.3734, 7.0920000000000005, 25, 0.052650874224478283
DataValue, -2.6E-06, 15.999900000000002, 0.37370000000000003, 7.1295, 25, 0.052416017953573188
DataValue, -1.9000000000000002E-06, 15.9998, 0.3733, 7.113, 25, 0.0524813721355265
DataValue, -3.3E-06, 16.00016, 0.37410000000000004, 7.085, 25, 0.052801693719124916
DataValue, -1.1E-06, 16.00044, 0.37370000000000003, 7.104, 25, 0.052604166666666667
DataValue, -2.6E-06, 15.999920000000001, 0.3744, 7.1240000000000006, 25, 0.052554744525547439
DataValue, -1.2000000000000002E-06, 15.999680000000002, 0.37410000000000004, 7.1335, 25, 0.052442699936917372
DataValue, -2.2E-06, 16.00038, 0.37460000000000004, 7.1065000000000005, 25, 0.052712305635685644
DataValue, -8.0000000000000007E-07, 15.999900000000002, 0.3738, 7.118, 25, 0.05251475133464456
DataValue, -4.6E-06, 15.999760000000002, 0.3733, 7.1165, 25, 0.05245556102016441
DataValue, -2.3E-06, 15.999680000000002, 0.3735, 7.1095, 25, 0.052535340037977357
DataValue, -1.1E-06, 16.00048, 0.37320000000000003, 7.102, 25, 0.052548577865390036
DataValue, -1.2000000000000002E-06, 15.9997, 0.37420000000000003, 7.136, 25, 0.052438340807174889
DataValue, -5.1E-06, 16.0001, 0.373, 7.1075, 25, 0.052479774885684137
DataValue, -2.5E-06, 16.00016, 0.3745, 7.105, 25, 0.052709359605911325
DataValue, -2.3E-06, 15.999240000000002, 0.3748, 7.0835, 25, 0.052911696195383641
DataValue, -2.1000000000000002E-06, 16.00076, 0.374, 7.122, 25, 0.052513338949733222
DataValue, -5.4000000000000008E-06, 15.999820000000002, 0.3728, 7.127, 25, 0.0523081240353585
DataValue, -3.9E-06, 15.999680000000002, 0.3738, 7.1080000000000005, 25, 0.05258863252673044
DataValue, -3.6000000000000003E-06, 15.999880000000001, 0.3749, 7.1035, 25, 0.052776800168930806
DataValue, -6.0000000000000008E-07, 16.00084, 0.3729, 7.11, 25, 0.052447257383966245
DataValue, 3.0000000000000004E-07, 16.000580000000003, 0.37320000000000003, 7.1105, 25, 0.052485760495042548
DataValue, -3.2000000000000003E-06, 16.00034, 0.3754, 7.1320000000000006, 25, 0.052636006730229945
DataValue, -3.4000000000000005E-06, 15.9998, 0.37370000000000003, 7.104, 25, 0.052604166666666667
DataValue, -3.4000000000000005E-06, 15.999960000000002, 0.37420000000000003, 7.1000000000000005, 25, 0.05270422535211268
DataValue, -3.8000000000000005E-06, 15.999620000000002, 0.3735, 7.1195, 25, 0.052461549266100145
DataValue, -4.0000000000000007E-06, 16.000040000000002, 0.375, 7.123, 25, 0.052646356872104449
DataValue, -5.0000000000000008E-07, 16.00008, 0.3744, 7.096, 25, 0.052762119503945888
DataValue, -3.1000000000000004E-06, 15.999680000000002, 0.3739, 7.105, 25, 0.052624912033779024
DataValue, -1.0000000000000002E-06, 15.000280000000002, 0.0072000000000000007, 0.099, 25, 0.072727272727272724
DataValue, -2.2E-06, 15.000480000000001, 0.0166, 0.277, 25, 0.059927797833935016
DataValue, -2.6E-06, 15.000280000000002, 0.029400000000000003, 0.516, 25, 0.056976744186046514
DataValue, -1.3E-06, 14.999440000000002, 0.0417, 0.712, 25, 0.05856741573033708
DataValue, -2.9E-06, 14.999880000000001, 0.056600000000000004, 0.9715, 25, 0.05826042202779208
DataValue, -3.6000000000000003E-06, 15.000320000000002, 0.069600000000000009, 1.205, 25, 0.057759336099585064
DataValue, -2.1000000000000002E-06, 14.99928, 0.07980000000000001, 1.4045, 25, 0.056817372730509082
DataValue, -3.4000000000000005E-06, 14.99956, 0.093800000000000008, 1.6195, 25, 0.057919110836677994
DataValue, -5.5000000000000007E-06, 14.999860000000002, 0.1033, 1.801, 25, 0.057357023875624656
DataValue, -3.1000000000000004E-06, 15.000000000000002, 0.11510000000000001, 2.032, 25, 0.05664370078740158
DataValue, -3.5000000000000004E-06, 15.000840000000002, 0.12660000000000002, 2.2465, 25, 0.056354328956154019
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.1383, 2.4295, 25, 0.056925293270220216
DataValue, -3.6000000000000003E-06, 14.9997, 0.14980000000000002, 2.6465, 25, 0.056603060646136412
DataValue, -2.4000000000000003E-06, 15.000100000000002, 0.1608, 2.8755, 25, 0.0559207094418362
DataValue, -1.9000000000000002E-06, 15.00012, 0.1736, 3.0425, 25, 0.057058340180772396
DataValue, -2.8000000000000003E-06, 14.999640000000001, 0.1835, 3.245, 25, 0.056548536209553156
DataValue, -2.1000000000000002E-06, 14.99952, 0.196, 3.4615, 25, 0.056622851365015166
DataValue, -2.6E-06, 14.99966, 0.20900000000000002, 3.658, 25, 0.057135046473482783
DataValue, -2.6E-06, 15.000240000000002, 0.22, 3.8415, 25, 0.057269295847976055
DataValue, -1.8000000000000001E-06, 14.999900000000002, 0.23270000000000002, 4.0655, 25, 0.057237732136268607
DataValue, -3.5000000000000004E-06, 15.000520000000002, 0.24350000000000002, 4.2785, 25, 0.056912469323360991
DataValue, -2.0000000000000003E-06, 14.999760000000002, 0.254, 4.473, 25, 0.056785155376704678
DataValue, -7.0000000000000007E-07, 15.000340000000001, 0.2667, 4.659, 25, 0.057244043786220222
DataValue, -4.7000000000000007E-06, 14.999720000000002, 0.27940000000000004, 4.866, 25, 0.057418824496506385
DataValue, -2.9E-06, 14.999540000000001, 0.2908, 5.0565, 25, 0.057510135469198066
DataValue, -2.3E-06, 14.999820000000002, 0.30260000000000004, 5.257, 25, 0.057561346775727613
DataValue, -3.3E-06, 15.000100000000002, 0.3136, 5.442, 25, 0.057625872840867322
DataValue, -4.9000000000000005E-06, 14.99904, 0.3254, 5.67, 25, 0.057389770723104062
DataValue, -3.4000000000000005E-06, 15.000620000000001, 0.3377, 5.8595, 25, 0.057632903831384932
DataValue, -3.4000000000000005E-06, 15.000280000000002, 0.3477, 6.033, 25, 0.057633018398806565
DataValue, -1.0000000000000002E-06, 15.000440000000001, 0.3603, 6.2015, 25, 0.058098847053132306
DataValue, -1.4000000000000002E-06, 15.000140000000002, 0.36920000000000003, 6.3925, 25, 0.057755181853734849
DataValue, -3.6000000000000003E-06, 14.9998, 0.379, 6.5360000000000005, 25, 0.057986536107711137
DataValue, -4.0000000000000007E-06, 14.999400000000001, 0.3844, 6.6655, 25, 0.057670092266146583
DataValue, -3.8000000000000005E-06, 15.00022, 0.39030000000000004, 6.739, 25, 0.057916604837512993
DataValue, -2.6E-06, 14.99966, 0.3936, 6.796, 25, 0.057916421424367273
DataValue, -5.4000000000000008E-06, 15.0004, 0.3966, 6.854, 25, 0.057864021009629417
DataValue, -2.4000000000000003E-06, 14.999540000000001, 0.3982, 6.8775, 25, 0.057898945837877129
DataValue, -2.7000000000000004E-06, 14.9997, 0.3987, 6.9145, 25, 0.057661436112517173
DataValue, -1.1E-06, 14.99924, 0.39940000000000003, 6.9295, 25, 0.057637636193087531
DataValue, -2.0000000000000003E-06, 15.000000000000002, 0.4011, 6.9485, 25, 0.057724688781751458
DataValue, -3.7E-06, 14.999400000000001, 0.401, 6.944, 25, 0.057747695852534565
DataValue, -2.0000000000000003E-06, 15.000060000000001, 0.4025, 6.95, 25, 0.0579136690647482
DataValue, -4.4E-06, 14.999620000000002, 0.4017, 6.9665, 25, 0.057661666547046582
DataValue, -3.2000000000000003E-06, 14.999440000000002, 0.4022, 6.9685000000000006, 25, 0.057716868766592516
DataValue, -2.5E-06, 14.999960000000002, 0.4015, 6.982, 25, 0.057505012890289316
DataValue, -1.4000000000000002E-06, 15.000800000000002, 0.40180000000000005, 6.9635, 25, 0.057700868815968989
DataValue, -2.1000000000000002E-06, 14.999600000000001, 0.40130000000000005, 6.9625, 25, 0.057637342908438062
DataValue, -4.3E-06, 14.99928, 0.40140000000000003, 6.9675, 25, 0.057610333692142093
DataValue, -1.5E-06, 14.999820000000002, 0.40180000000000005, 6.978, 25, 0.057580968758956727
DataValue, -2.8000000000000003E-06, 14.999600000000001, 0.40180000000000005, 6.971, 25, 0.057638789269832166
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.4026, 6.981, 25, 0.057670820799312419
DataValue, -2.1000000000000002E-06, 14.999580000000002, 0.4017, 6.9615, 25, 0.057703081232493
DataValue, -3E-06, 15.000420000000002, 0.40230000000000005, 6.9805, 25, 0.05763197478690639
DataValue, -3E-06, 15.000340000000001, 0.40230000000000005, 6.9895000000000005, 25, 0.057557765219257463
DataValue, -5.1E-06, 15.000000000000002, 0.40280000000000005, 6.979, 25, 0.057716005158332147
DataValue, -4.9000000000000005E-06, 15.000000000000002, 0.4011, 6.9645, 25, 0.057592074090028
DataValue, -4.0000000000000007E-06, 14.999620000000002, 0.4015, 6.9695, 25, 0.0576081497955377
DataValue, -1.8000000000000001E-06, 14.999900000000002, 0.4007, 6.9835, 25, 0.057378105534474116
DataValue, -1.4000000000000002E-06, 14.999360000000001, 0.4036, 6.9975000000000005, 25, 0.0576777420507324
DataValue, -3E-06, 15.00008, 0.40180000000000005, 6.9750000000000005, 25, 0.057605734767025095
DataValue, -1.5E-06, 15.00026, 0.4021, 6.976, 25, 0.057640481651376148
DataValue, -5.0000000000000008E-07, 14.999820000000002, 0.40390000000000004, 6.9855, 25, 0.0578197695225825
DataValue, -4.0000000000000003E-07, 14.99994, 0.4031, 6.99, 25, 0.057668097281831185
DataValue, 9.0000000000000007E-07, 15.000320000000002, 0.403, 6.9925, 25, 0.0576331784054344
DataValue, -2.1000000000000002E-06, 15.000420000000002, 0.4016, 6.97, 25, 0.057618364418938313
DataValue, -3.4000000000000005E-06, 15.00012, 0.404, 6.9785, 25, 0.057892097155549188
DataValue, -3.7E-06, 15.000300000000001, 0.40230000000000005, 6.9815000000000005, 25, 0.057623719830981884
DataValue, -3.8000000000000005E-06, 15.000140000000002, 0.403, 6.992, 25, 0.05763729977116705
DataValue, -1.7000000000000002E-06, 15.000580000000001, 0.40280000000000005, 6.985, 25, 0.057666428060128852
DataValue, -2.9E-06, 15.0004, 0.4041, 6.9750000000000005, 25, 0.057935483870967738
DataValue, -1.2000000000000002E-06, 14.99914, 0.4025, 6.9725, 25, 0.057726783793474366
DataValue, -3.2000000000000003E-06, 15.00012, 0.4036, 6.99, 25, 0.057739628040057223
DataValue, -2.0000000000000003E-06, 15.000040000000002, 0.40240000000000004, 6.993, 25, 0.057543257543257544
DataValue, -9.0000000000000007E-07, 15.00008, 0.4025, 6.9915, 25, 0.057569906314810841
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.403, 6.9755, 25, 0.057773636298473229
DataValue, 6.0000000000000008E-07, 15.000060000000001, 0.40280000000000005, 6.978, 25, 0.057724276296933226
DataValue, -1.0000000000000002E-06, 15.000340000000001, 0.40230000000000005, 6.9725, 25, 0.0576980996773037
DataValue, -2.1000000000000002E-06, 14.999860000000002, 0.4026, 6.9985, 25, 0.057526612845609774
DataValue, -1.9000000000000002E-06, 15.000200000000001, 0.40230000000000005, 6.9955, 25, 0.057508398256021734
DataValue, -4.2000000000000004E-06, 14.999220000000001, 0.40290000000000004, 6.9665, 25, 0.057833919471757707
DataValue, -2.7000000000000004E-06, 14.999600000000001, 0.404, 6.978, 25, 0.057896245342505023
DataValue, -3.7E-06, 14.999740000000001, 0.4021, 6.9895000000000005, 25, 0.057529150869160883
DataValue, -3E-06, 14.999620000000002, 0.40180000000000005, 6.9925, 25, 0.057461565963532364
DataValue, -1.5E-06, 14.999220000000001, 0.40290000000000004, 6.979, 25, 0.057730333858719021
DataValue, -1.4000000000000002E-06, 15.000620000000001, 0.4001, 6.9895000000000005, 25, 0.057243007368195147
DataValue, -4.3E-06, 14.999340000000002, 0.4033, 6.9590000000000005, 25, 0.057953728984049428
DataValue, -3.5000000000000004E-06, 14.999580000000002, 0.4042, 6.9765, 25, 0.057937361140973268
DataValue, -2.8000000000000003E-06, 14.999820000000002, 0.40280000000000005, 6.985, 25, 0.057666428060128852
DataValue, -2.3E-06, 15.000720000000001, 0.4016, 6.9995, 25, 0.057375526823344528
DataValue, -1.8000000000000001E-06, 14.999760000000002, 0.4016, 6.9895000000000005, 25, 0.057457614993919451
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.40240000000000004, 6.9675, 25, 0.057753857194115542
DataValue, -4.0000000000000007E-06, 14.999680000000002, 0.4012, 6.97, 25, 0.0575609756097561
DataValue, -2.1000000000000002E-06, 14.999500000000001, 0.4022, 6.9965, 25, 0.05748588580004288
DataValue, -2.0000000000000002E-07, 15.000480000000001, 0.40230000000000005, 6.9855, 25, 0.05759072364182951
DataValue, -1.4000000000000002E-06, 15.000280000000002, 0.402, 6.976, 25, 0.057626146788990827
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.40230000000000005, 6.9875, 25, 0.057574239713774608
DataValue, -1.2000000000000002E-06, 15.0005, 0.4, 6.9875, 25, 0.057245080500894462
DataValue, -2.6E-06, 15.000200000000001, 0.403, 6.974, 25, 0.057786062517923717
DataValue, -4.9000000000000005E-06, 14.999920000000001, 0.40190000000000004, 6.9865, 25, 0.057525227223931871
DataValue, -3.5000000000000004E-06, 15.000020000000001, 0.40340000000000004, 6.9845, 25, 0.057756460734483504
DataValue, -2.0000000000000003E-06, 15.00012, 0.4032, 7, 25, 0.0576
DataValue, -3.6000000000000003E-06, 14.99966, 0.4006, 6.9695, 25, 0.057479015711313579
DataValue, 2.0000000000000002E-07, 15.001180000000002, 0.4031, 6.9995, 25, 0.057589827844846057
DataValue, -2.0000000000000003E-06, 14.9997, 0.402, 6.9935, 25, 0.057481947522699653
DataValue, -6.0000000000000008E-07, 14.999580000000002, 0.40230000000000005, 7.0015, 25, 0.057459115903734918
DataValue, -2.8000000000000003E-06, 14.999860000000002, 0.40280000000000005, 6.9875, 25, 0.057645796064400727
DataValue, -2.5E-06, 14.999540000000001, 0.40280000000000005, 6.995, 25, 0.057583988563259476
DataValue, -2.4000000000000003E-06, 15.000200000000001, 0.4032, 6.9745, 25, 0.057810595741630229
DataValue, -2.2E-06, 14.999920000000001, 0.4022, 6.9750000000000005, 25, 0.057663082437275984
DataValue, -3.5000000000000004E-06, 15.000060000000001, 0.40280000000000005, 6.997, 25, 0.057567528940974708
DataValue, -1.4000000000000002E-06, 15.000300000000001, 0.4032, 6.9925, 25, 0.057661780479084733
DataValue, -3.2000000000000003E-06, 14.999920000000001, 0.4021, 6.9705, 25, 0.057685962269564593
DataValue, -6.0000000000000008E-07, 15.00022, 0.4033, 6.9925, 25, 0.0576760815159099
DataValue, -2.3E-06, 14.99932, 0.40280000000000005, 6.9935, 25, 0.057596339458068212
DataValue, -7.0000000000000007E-07, 14.99966, 0.402, 6.9645, 25, 0.057721300883049755
DataValue, -2.1000000000000002E-06, 14.999880000000001, 0.4026, 6.9755, 25, 0.057716292738871765
DataValue, -9.0000000000000007E-07, 15.00022, 0.4015, 7.0025, 25, 0.057336665476615492
DataValue, -1.7000000000000002E-06, 14.999720000000002, 0.40140000000000003, 6.9675, 25, 0.057610333692142093
DataValue, -3.2000000000000003E-06, 14.9997, 0.4021, 6.973, 25, 0.05766528036713036
DataValue, 0, 14.99998, 0.40230000000000005, 6.9945, 25, 0.057516620201586967
DataValue, -3E-06, 14.999600000000001, 0.4031, 6.998, 25, 0.0576021720491569
DataValue, -3.3E-06, 15.00012, 0.4026, 6.97, 25, 0.057761836441893838
DataValue, -3.4000000000000005E-06, 14.999680000000002, 0.40280000000000005, 6.9910000000000005, 25, 0.05761693606064941
DataValue, -2.5E-06, 14.999780000000001, 0.4048, 6.9885, 25, 0.057923731845174214
DataValue, -3.3E-06, 14.99942, 0.40080000000000005, 6.977, 25, 0.057445893650566147
DataValue, -3.3E-06, 15.00036, 0.402, 6.9795, 25, 0.057597249086610791
DataValue, -2.5E-06, 14.9997, 0.402, 6.9885, 25, 0.0575230736209487
DataValue, -1.6000000000000001E-06, 15.000340000000001, 0.40390000000000004, 7, 25, 0.057700000000000008
DataValue, -8.0000000000000007E-07, 15.00008, 0.40180000000000005, 6.9670000000000005, 25, 0.057671881728146981
DataValue, -1.7000000000000002E-06, 14.99994, 0.4026, 6.9865, 25, 0.057625420453732194
DataValue, -1.6000000000000001E-06, 14.99966, 0.4012, 6.9910000000000005, 25, 0.057388070376197961
DataValue, -2.8000000000000003E-06, 15.000280000000002, 0.4027, 6.9855, 25, 0.057647985112017748
DataValue, -2.0000000000000003E-06, 14.99942, 0.4042, 6.985, 25, 0.057866857551896918
DataValue, -1.4000000000000002E-06, 14.99966, 0.4025, 6.9955, 25, 0.057536988063755276
DataValue, -2.6E-06, 14.99942, 0.4032, 6.985, 25, 0.057723693629205437
DataValue, -2.5E-06, 14.999960000000002, 0.4027, 6.964, 25, 0.057825962090752435
DataValue, -1.2000000000000002E-06, 14.999440000000002, 0.40390000000000004, 6.985, 25, 0.057823908375089481
DataValue, -2.7000000000000004E-06, 14.999740000000001, 0.403, 7.0040000000000004, 25, 0.057538549400342663
DataValue, -2.9E-06, 15.000140000000002, 0.40290000000000004, 6.976, 25, 0.05775516055045872
DataValue, -2.0000000000000003E-06, 15.0005, 0.4037, 6.9805, 25, 0.05783253348613996
DataValue, -3.7E-06, 15.000840000000002, 0.40290000000000004, 6.985, 25, 0.057680744452398
DataValue, -1.9000000000000002E-06, 14.999360000000001, 0.40230000000000005, 7.001, 25, 0.05746321954006571
DataValue, -7.0000000000000007E-07, 15.000320000000002, 0.4033, 6.9955, 25, 0.057651347294689445
DataValue, -1.0000000000000002E-06, 15.000620000000001, 0.4026, 6.9785, 25, 0.057691480977287379
DataValue, -1.2000000000000002E-06, 14.9997, 0.4012, 6.9830000000000005, 25, 0.057453816411284546
DataValue, -1.8000000000000001E-06, 15.000520000000002, 0.4027, 6.9990000000000006, 25, 0.057536790970138585
DataValue, -8.0000000000000007E-07, 14.9998, 0.403, 6.988, 25, 0.057670291929021178
DataValue, -2.2E-06, 13.9991, 0.0053, 0.095, 25, 0.055789473684210528
DataValue, -2.2E-06, 13.999780000000001, 0.0175, 0.28300000000000003, 25, 0.061837455830388695
DataValue, -1.8000000000000001E-06, 13.999900000000002, 0.0337, 0.4995, 25, 0.067467467467467471
DataValue, -1.6000000000000001E-06, 13.999760000000002, 0.0459, 0.724, 25, 0.063397790055248621
DataValue, -1.8000000000000001E-06, 14.00018, 0.060000000000000005, 0.9515, 25, 0.063058328954282719
DataValue, -5.1E-06, 14.00012, 0.0743, 1.171, 25, 0.063450042698548245
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.0874, 1.3905, 25, 0.062855088097806544
DataValue, -3E-06, 14.00012, 0.1017, 1.62, 25, 0.06277777777777778
DataValue, -1.6000000000000001E-06, 14.00026, 0.1149, 1.8225, 25, 0.06304526748971194
DataValue, -4.0000000000000007E-06, 13.99994, 0.1267, 2.0355, 25, 0.062245148612134621
DataValue, -6.0000000000000008E-07, 14.000420000000002, 0.1405, 2.224, 25, 0.063174460431654672
DataValue, -2.8000000000000003E-06, 14.00008, 0.15380000000000002, 2.43, 25, 0.063292181069958847
DataValue, -5.2E-06, 13.999640000000001, 0.1666, 2.652, 25, 0.062820512820512819
DataValue, -3.0000000000000004E-07, 14.000840000000002, 0.1814, 2.8395, 25, 0.063884486705405877
DataValue, -3.4000000000000005E-06, 14.000300000000001, 0.19110000000000002, 3.033, 25, 0.063006923837784376
DataValue, -2.0000000000000003E-06, 13.999880000000001, 0.2059, 3.239, 25, 0.063569002778635378
DataValue, -3.5000000000000004E-06, 14.000060000000001, 0.2182, 3.446, 25, 0.063319791062100991
DataValue, -4.5E-06, 14.00012, 0.23140000000000002, 3.642, 25, 0.063536518396485456
DataValue, -3E-06, 13.999900000000002, 0.2451, 3.8275, 25, 0.0640365774003919
DataValue, -1.8000000000000001E-06, 14.00022, 0.25780000000000003, 4.043, 25, 0.06376453128864705
DataValue, -2.3E-06, 14.000140000000002, 0.2701, 4.258, 25, 0.063433536871770779
DataValue, -1.3E-06, 14.00018, 0.28290000000000004, 4.445, 25, 0.063644544431946018
DataValue, -2.1000000000000002E-06, 14.00012, 0.29610000000000003, 4.622, 25, 0.064063176114236273
DataValue, -4.1000000000000006E-06, 13.999620000000002, 0.31020000000000003, 4.8255, 25, 0.06428349393845198
DataValue, -2.8000000000000003E-06, 14.00046, 0.3214, 5.0395, 25, 0.063776168270661765
DataValue, -4.8000000000000006E-06, 14.000000000000002, 0.3361, 5.2335, 25, 0.06422088468520111
DataValue, -2.7000000000000004E-06, 14.000380000000002, 0.3506, 5.4325, 25, 0.064537505752416013
DataValue, -3.5000000000000004E-06, 13.999680000000002, 0.36250000000000004, 5.6185, 25, 0.064518999733024843
DataValue, -2.1000000000000002E-06, 13.99956, 0.37570000000000003, 5.825, 25, 0.064497854077253225
DataValue, -2.2E-06, 14.00012, 0.38720000000000004, 6.0215000000000005, 25, 0.064302914556173707
DataValue, -3.2000000000000003E-06, 13.999400000000001, 0.3995, 6.1805, 25, 0.064638783269961975
DataValue, -2.4000000000000003E-06, 14.00064, 0.4098, 6.319, 25, 0.064852033549612276
DataValue, -1.1E-06, 14.000160000000001, 0.41910000000000003, 6.474, 25, 0.064735866543095461
DataValue, -4.0000000000000007E-06, 14.000240000000002, 0.4253, 6.5575, 25, 0.0648570339306138
DataValue, -1.5E-06, 14.00032, 0.4288, 6.6135, 25, 0.064837075678536332
DataValue, -4.5E-06, 13.999600000000001, 0.433, 6.6735, 25, 0.064883494418221319
DataValue, -3.5000000000000004E-06, 13.999760000000002, 0.43460000000000004, 6.7205, 25, 0.064667807454802467
DataValue, -2.9E-06, 14.00046, 0.43570000000000003, 6.7525, 25, 0.06452425027767493
DataValue, -1.4000000000000002E-06, 14.000340000000001, 0.4374, 6.75, 25, 0.0648
