
SetupTitle, Rds-Id
DataValue, -2.4000000000000003E-06, 12.999720000000002, 0.022500000000000003, 0.5225, 25, 0.043062200956937809
DataValue, -1.1E-06, 13.000280000000002, 0.033100000000000004, 0.75050000000000006, 25, 0.0441039307128581
DataValue, -2.3E-06, 13.000520000000002, 0.0408, 0.9745, 25, 0.041867624422780914
DataValue, -1.5E-06, 13.000340000000001, 0.049300000000000004, 1.1855, 25, 0.0415858287642345
DataValue, -2.0000000000000002E-07, 13.00046, 0.058800000000000005, 1.4305, 25, 0.041104508912967491
DataValue, -2.1000000000000002E-06, 13.000000000000002, 0.06770000000000001, 1.616, 25, 0.041893564356435646
DataValue, -2.6E-06, 12.999680000000002, 0.076, 1.8465, 25, 0.041158949363660977
DataValue, -2.8000000000000003E-06, 13.000860000000001, 0.085600000000000009, 2.049, 25, 0.041776476329917038
DataValue, -1.6000000000000001E-06, 13.000560000000002, 0.0936, 2.2455, 25, 0.041683366733466939
DataValue, -1.1E-06, 13.000520000000002, 0.1015, 2.4695, 25, 0.041101437537963151
DataValue, -3.1000000000000004E-06, 12.999960000000002, 0.1091, 2.6595, 25, 0.041022748636961835
DataValue, -1.5E-06, 12.99994, 0.1188, 2.8970000000000002, 25, 0.041007939247497412
DataValue, -1.5E-06, 12.999500000000001, 0.1267, 3.0605, 25, 0.041398464303218425
DataValue, -3.1000000000000004E-06, 12.999860000000002, 0.13570000000000002, 3.2795, 25, 0.041378258880926971
DataValue, -1.7000000000000002E-06, 12.999400000000001, 0.1443, 3.499, 25, 0.041240354386967708
DataValue, -2.5E-06, 13.000520000000002, 0.15330000000000002, 3.682, 25, 0.041634980988593161
DataValue, -1.3E-06, 13.00008, 0.1593, 3.88, 25, 0.041056701030927838
DataValue, -2.0000000000000002E-07, 13.000480000000001, 0.16870000000000002, 4.103, 25, 0.041116256397757747
DataValue, -2.3E-06, 13.000280000000002, 0.1782, 4.3, 25, 0.041441860465116283
DataValue, -2.1000000000000002E-06, 12.999440000000002, 0.18530000000000002, 4.4805, 25, 0.041356991407209019
DataValue, -1.1E-06, 12.999460000000001, 0.1942, 4.695, 25, 0.041363152289669865
DataValue, -2.9E-06, 12.99976, 0.2025, 4.889, 25, 0.041419513192881979
DataValue, -3.7E-06, 13.000580000000001, 0.2109, 5.088, 25, 0.041450471698113209
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.2179, 5.2875000000000005, 25, 0.041210401891252954
DataValue, -2.4000000000000003E-06, 12.99998, 0.22690000000000002, 5.4985, 25, 0.041265799763571885
DataValue, -4.4E-06, 13.000160000000001, 0.2354, 5.6765, 25, 0.041469215185413549
DataValue, -9.0000000000000007E-07, 13.00018, 0.24430000000000002, 5.868, 25, 0.041632583503749147
DataValue, -3.8000000000000005E-06, 12.999640000000001, 0.25220000000000004, 6.093, 25, 0.041391761037255871
DataValue, -1.1E-06, 13.00074, 0.2585, 6.263, 25, 0.041274149768481559
DataValue, -3.3E-06, 12.9997, 0.2681, 6.462, 25, 0.041488703187867536
DataValue, -1.9000000000000002E-06, 12.9997, 0.2735, 6.6165, 25, 0.041336053804881735
DataValue, -1.4000000000000002E-06, 12.999600000000001, 0.2803, 6.7745, 25, 0.0413757472876227
DataValue, -2.3E-06, 13.000280000000002, 0.2851, 6.8915, 25, 0.041369803380976566
DataValue, -1.0000000000000002E-06, 13.000340000000001, 0.2892, 6.988, 25, 0.041385231825987405
DataValue, -1.9000000000000002E-06, 12.999720000000002, 0.2907, 7.0385, 25, 0.0413014136534773
DataValue, -2.6E-06, 13.000200000000001, 0.2932, 7.1095, 25, 0.041240593571981156
DataValue, -4.4E-06, 12.999440000000002, 0.2931, 7.1325, 25, 0.041093585699263933
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.29510000000000003, 7.178, 25, 0.041111730286988023
DataValue, -3.8000000000000005E-06, 12.999680000000002, 0.2962, 7.1885, 25, 0.041204701954510675
DataValue, -1.8000000000000001E-06, 13.00022, 0.2954, 7.212, 25, 0.040959511924570161
DataValue, -7.0000000000000007E-07, 13.0004, 0.29650000000000004, 7.1955, 25, 0.041206309498992434
DataValue, 0, 12.99994, 0.2958, 7.224, 25, 0.0409468438538206
DataValue, 1.0000000000000001E-07, 13.000240000000002, 0.29760000000000003, 7.2245, 25, 0.041193162156550632
DataValue, -5.3E-06, 12.999360000000001, 0.2979, 7.223, 25, 0.0412432507268448
DataValue, -1.2000000000000002E-06, 12.999860000000002, 0.2964, 7.2305, 25, 0.040993015697392984
DataValue, -1.4000000000000002E-06, 12.999740000000001, 0.2967, 7.2045, 25, 0.041182594211950863
DataValue, -2.0000000000000003E-06, 13.00012, 0.2979, 7.2435, 25, 0.041126527231310828
DataValue, -3.4000000000000005E-06, 12.999460000000001, 0.29760000000000003, 7.229, 25, 0.041167519712270027
DataValue, -2.1000000000000002E-06, 12.99998, 0.29650000000000004, 7.2235000000000005, 25, 0.041046584065896036
DataValue, -1.2000000000000002E-06, 12.999620000000002, 0.2992, 7.2445, 25, 0.041300296776865211
DataValue, -1.6000000000000001E-06, 12.999600000000001, 0.29710000000000003, 7.2195, 25, 0.041152434379112132
DataValue, -1.7000000000000002E-06, 12.999780000000001, 0.298, 7.25, 25, 0.04110344827586207
DataValue, -2.1000000000000002E-06, 12.999860000000002, 0.2975, 7.2165, 25, 0.041224970553592463
DataValue, -1.1E-06, 13.000160000000001, 0.2983, 7.26, 25, 0.041088154269972456
DataValue, -1.0000000000000002E-06, 12.99984, 0.2983, 7.2255, 25, 0.0412843401840703
DataValue, -1.3E-06, 13.000380000000002, 0.2979, 7.2545, 25, 0.041064167068715969
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.2982, 7.2165, 25, 0.0413219704843068
DataValue, -2.2E-06, 13.000100000000002, 0.2977, 7.2545, 25, 0.041036597973671519
DataValue, -4.4E-06, 12.99942, 0.2964, 7.2330000000000005, 25, 0.040978846951472414
DataValue, -2.5E-06, 13.000300000000001, 0.2973, 7.2445, 25, 0.041038028849472011
DataValue, -1.9000000000000002E-06, 12.999960000000002, 0.2978, 7.23, 25, 0.041189488243430154
DataValue, -3.8000000000000005E-06, 12.99928, 0.2973, 7.2405, 25, 0.041060700227884814
DataValue, -2.1000000000000002E-06, 13.000380000000002, 0.2989, 7.239, 25, 0.0412902334576599
DataValue, -4.1000000000000006E-06, 13.00022, 0.2975, 7.243, 25, 0.041074140549496062
DataValue, -2.4000000000000003E-06, 13.000200000000001, 0.2977, 7.2345, 25, 0.041150044923629836
DataValue, -4.0000000000000003E-07, 13.00054, 0.2987, 7.2405, 25, 0.041254057040259653
DataValue, -5.0000000000000008E-07, 13.000560000000002, 0.2978, 7.242, 25, 0.041121237227285279
DataValue, -2.1000000000000002E-06, 13.000020000000001, 0.29700000000000004, 7.235, 25, 0.041050449205252248
DataValue, -2.4000000000000003E-06, 13.00008, 0.2977, 7.2505, 25, 0.041059237293979728
DataValue, -3.2000000000000003E-06, 12.999400000000001, 0.2959, 7.2465, 25, 0.040833505830400879
DataValue, -9.0000000000000007E-07, 12.999860000000002, 0.2984, 7.2605, 25, 0.041099097858274224
DataValue, -1.8000000000000001E-06, 12.999460000000001, 0.2975, 7.2485, 25, 0.041042974408498308
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.2989, 7.2485, 25, 0.041236117817479476
DataValue, -3.3E-06, 12.999820000000002, 0.29810000000000003, 7.2250000000000005, 25, 0.041259515570934255
DataValue, -3.5000000000000004E-06, 13.0004, 0.29760000000000003, 7.2435, 25, 0.041085110788983227
DataValue, -5.1E-06, 12.999500000000001, 0.2999, 7.24, 25, 0.041422651933701655
DataValue, -1.0000000000000002E-06, 13.000240000000002, 0.2997, 7.255, 25, 0.041309441764300486
DataValue, -6.3000000000000007E-06, 12.999400000000001, 0.299, 7.25, 25, 0.041241379310344828
DataValue, -1.7000000000000002E-06, 13.00036, 0.2982, 7.2335, 25, 0.041224856570125111
DataValue, -2.1000000000000002E-06, 13.000300000000001, 0.29760000000000003, 7.255, 25, 0.041019986216402488
DataValue, -2.2E-06, 12.999920000000001, 0.2959, 7.2265000000000006, 25, 0.040946516294194976
DataValue, -2.1000000000000002E-06, 13.000700000000002, 0.2974, 7.2490000000000006, 25, 0.041026348461856807
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.29710000000000003, 7.227, 25, 0.04110972741109728
DataValue, -1.6000000000000001E-06, 13.00012, 0.2969, 7.2335, 25, 0.041045137208820075
DataValue, -1.3E-06, 12.99976, 0.2974, 7.231, 25, 0.041128474623150328
DataValue, -1.8000000000000001E-06, 12.999480000000002, 0.2983, 7.2505, 25, 0.041141990207571894
DataValue, -1.7000000000000002E-06, 13.000160000000001, 0.2998, 7.244, 25, 0.041385974599668696
DataValue, -3.5000000000000004E-06, 12.9997, 0.2977, 7.229, 25, 0.04118135288421635
DataValue, -2.3E-06, 12.999920000000001, 0.29700000000000004, 7.2575, 25, 0.040923182914226669
DataValue, -1.0000000000000002E-06, 13.00022, 0.2978, 7.255, 25, 0.041047553411440389
DataValue, 9.0000000000000007E-07, 13.000340000000001, 0.29810000000000003, 7.2490000000000006, 25, 0.041122913505311082
DataValue, -3.2000000000000003E-06, 13.00022, 0.29760000000000003, 7.2615, 25, 0.040983267919851275
DataValue, -3.8000000000000005E-06, 12.999720000000002, 0.2978, 7.2355, 25, 0.041158178425817156
DataValue, -3.4000000000000005E-06, 13.000000000000002, 0.2975, 7.251, 25, 0.041028823610536475
DataValue, -3.2000000000000003E-06, 12.999780000000001, 0.2977, 7.2395000000000005, 25, 0.041121624421576075
DataValue, -4.7000000000000007E-06, 12.999620000000002, 0.2987, 7.24, 25, 0.041256906077348068
DataValue, -1.9000000000000002E-06, 13.000280000000002, 0.29860000000000003, 7.246, 25, 0.041208942865028984
DataValue, -1.2000000000000002E-06, 13.000280000000002, 0.298, 7.2425, 25, 0.041146013117017606
DataValue, -9.0000000000000007E-07, 12.999860000000002, 0.2977, 7.2425, 25, 0.041104590956161549
DataValue, -3E-06, 12.999860000000002, 0.29700000000000004, 7.235, 25, 0.041050449205252248
DataValue, -5.0000000000000008E-07, 13.000000000000002, 0.29760000000000003, 7.2535, 25, 0.0410284690149583
DataValue, -3E-06, 13.000200000000001, 0.2975, 7.237, 25, 0.04110819400303993
DataValue, -6.2000000000000008E-06, 12.998980000000001, 0.29700000000000004, 7.2605, 25, 0.040906273672612084
DataValue, -3.2000000000000003E-06, 13.000480000000001, 0.2978, 7.244, 25, 0.04110988404196577
DataValue, -2.9E-06, 12.999600000000001, 0.29650000000000004, 7.248, 25, 0.040907836644591619
DataValue, -1.6000000000000001E-06, 12.99976, 0.2969, 7.244, 25, 0.040985643290999449
DataValue, -3.4000000000000005E-06, 12.99928, 0.298, 7.235, 25, 0.041188666205943331
DataValue, -4.2000000000000004E-06, 12.999480000000002, 0.29700000000000004, 7.264, 25, 0.040886563876651988
DataValue, -1.9000000000000002E-06, 12.999580000000002, 0.2979, 7.243, 25, 0.041129366284688662
DataValue, 1.3E-06, 13.000680000000001, 0.29550000000000004, 7.232, 25, 0.040860066371681422
DataValue, -2.7000000000000004E-06, 12.9998, 0.29810000000000003, 7.2495, 25, 0.041120077246706674
DataValue, -1.7000000000000002E-06, 12.999780000000001, 0.29700000000000004, 7.2490000000000006, 25, 0.0409711684370258
DataValue, -4.0000000000000003E-07, 13.00022, 0.29760000000000003, 7.2325, 25, 0.041147597649498796
DataValue, 6.0000000000000008E-07, 13.000580000000001, 0.2977, 7.244, 25, 0.041096079514080626
DataValue, -1.6000000000000001E-06, 13.00022, 0.299, 7.2585, 25, 0.041193083970517325
DataValue, -1.2000000000000002E-06, 13.000020000000001, 0.2989, 7.238, 25, 0.041295938104448739
DataValue, -2.2E-06, 12.99938, 0.2985, 7.2490000000000006, 25, 0.041178093530142082
DataValue, -5.0000000000000008E-07, 12.999920000000001, 0.29860000000000003, 7.2620000000000005, 25, 0.041118149270173508
DataValue, -2.9E-06, 13.000020000000001, 0.2968, 7.2410000000000005, 25, 0.040988813699765224
DataValue, -6.0000000000000008E-07, 12.99998, 0.2983, 7.266, 25, 0.0410542251582714
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.29700000000000004, 7.2385, 25, 0.041030600262485326
DataValue, -2.4000000000000003E-06, 12.999880000000001, 0.2975, 7.244, 25, 0.041068470458310323
DataValue, -1.1E-06, 13.000160000000001, 0.2984, 7.2715000000000005, 25, 0.041036924981090558
DataValue, 7.0000000000000007E-07, 13.0005, 0.2992, 7.2465, 25, 0.041288898088732491
DataValue, -5.0000000000000008E-07, 12.999880000000001, 0.2979, 7.2365, 25, 0.041166309680093965
DataValue, -1.1E-06, 13.00004, 0.29760000000000003, 7.2355, 25, 0.041130536935940848
DataValue, -1.4000000000000002E-06, 13.000300000000001, 0.2973, 7.2555000000000005, 25, 0.040975811453380195
DataValue, -2.8000000000000003E-06, 13.00008, 0.298, 7.231, 25, 0.041211450698381967
DataValue, -1.6000000000000001E-06, 13.00008, 0.29710000000000003, 7.2535, 25, 0.040959536775349838
DataValue, -1.1E-06, 13.000480000000001, 0.2978, 7.267, 25, 0.040979771570111463
DataValue, -1.3E-06, 13.00032, 0.29860000000000003, 7.2365, 25, 0.0412630415255994
DataValue, -4.3E-06, 12.99952, 0.2978, 7.234, 25, 0.041166712745369094
DataValue, -2.1000000000000002E-06, 13.000380000000002, 0.2977, 7.2435, 25, 0.041098916269759096
DataValue, -1.4000000000000002E-06, 12.999480000000002, 0.29860000000000003, 7.2465, 25, 0.041206099496308567
DataValue, -2.8000000000000003E-06, 13.00032, 0.2964, 7.235, 25, 0.04096751900483759
DataValue, -2.9E-06, 13.000240000000002, 0.2995, 7.25, 25, 0.041310344827586207
DataValue, -2.6E-06, 12.999880000000001, 0.2979, 7.2465, 25, 0.041109501138480643
DataValue, -1.8000000000000001E-06, 12.999820000000002, 0.2978, 7.2595, 25, 0.041022108960672224
DataValue, -2.9E-06, 12.99952, 0.2973, 7.219, 25, 0.041182989333702728
DataValue, -3.2000000000000003E-06, 12.999920000000001, 0.29910000000000003, 7.2545, 25, 0.0412295816389827
DataValue, -2.6E-06, 12.999960000000002, 0.2987, 7.243, 25, 0.041239817755073863
DataValue, -1.9000000000000002E-06, 13.000200000000001, 0.2982, 7.2395000000000005, 25, 0.041190689964776574
DataValue, -2.5E-06, 12.999820000000002, 0.29710000000000003, 7.252, 25, 0.04096800882515169
DataValue, -8.0000000000000007E-07, 12.999860000000002, 0.298, 7.239, 25, 0.041165906893217294
DataValue, -3.2000000000000003E-06, 13.000300000000001, 0.2992, 7.2515, 25, 0.041260428876784119
DataValue, -3.4000000000000005E-06, 13.00064, 0.2977, 7.2515, 25, 0.041053575122388476
DataValue, -2.2E-06, 12.000000000000002, 0.0045000000000000005, 0.1055, 25, 0.042654028436018961
DataValue, -1.7000000000000002E-06, 12.000000000000002, 0.0146, 0.2735, 25, 0.053382084095063981
DataValue, -2.0000000000000003E-06, 11.9997, 0.0229, 0.4995, 25, 0.045845845845845848
DataValue, -3E-06, 11.9998, 0.0337, 0.75750000000000006, 25, 0.044488448844884489
DataValue, -2.2E-06, 12.00022, 0.0438, 0.9725, 25, 0.045038560411311053
DataValue, -4.3E-06, 11.99938, 0.0533, 1.2005000000000001, 25, 0.0443981674302374
DataValue, -4.0000000000000007E-06, 11.999960000000002, 0.0634, 1.389, 25, 0.045644348452123826
DataValue, -1.0000000000000001E-07, 12.00054, 0.0699, 1.6335, 25, 0.042791551882460976
DataValue, -3.4000000000000005E-06, 12.000100000000002, 0.082, 1.8145, 25, 0.045191512813447229
DataValue, -3.5000000000000004E-06, 11.999780000000001, 0.0882, 2.0405, 25, 0.043224699828473406
DataValue, -2.2E-06, 11.999920000000001, 0.0989, 2.233, 25, 0.044290192566054633
DataValue, -1.7000000000000002E-06, 12.00022, 0.1086, 2.4575, 25, 0.0441912512716175
DataValue, -3.8000000000000005E-06, 12.000240000000002, 0.11800000000000001, 2.6865, 25, 0.043923320305229857
DataValue, -1.2000000000000002E-06, 11.99956, 0.126, 2.86, 25, 0.044055944055944062
DataValue, -2.0000000000000003E-06, 11.999860000000002, 0.13570000000000002, 3.063, 25, 0.044302970943519426
DataValue, -2.2E-06, 12.00022, 0.1434, 3.2845, 25, 0.043659613335363071
DataValue, -2.0000000000000003E-06, 12.00018, 0.1537, 3.459, 25, 0.044434807747904016
DataValue, -2.6E-06, 11.99942, 0.16340000000000002, 3.6855, 25, 0.044335911002577673
DataValue, -3.0000000000000004E-07, 11.999960000000002, 0.17120000000000002, 3.8695, 25, 0.044243442305207395
DataValue, -1.8000000000000001E-06, 12.000020000000001, 0.1802, 4.065, 25, 0.044329643296432956
DataValue, -1.8000000000000001E-06, 11.999740000000001, 0.1892, 4.279, 25, 0.0442159383033419
DataValue, -4.3E-06, 12.000140000000002, 0.1968, 4.4715, 25, 0.044012076484401211
DataValue, -1.1E-06, 12.000680000000001, 0.20700000000000002, 4.692, 25, 0.044117647058823532
DataValue, -2.8000000000000003E-06, 11.99932, 0.2149, 4.8745, 25, 0.044086572981844291
DataValue, -1.7000000000000002E-06, 11.99962, 0.226, 5.1085, 25, 0.044239992169912888
DataValue, -2.7000000000000004E-06, 12.00036, 0.2338, 5.2620000000000005, 25, 0.044431774990497906
DataValue, -1.3E-06, 11.99966, 0.2416, 5.473, 25, 0.04414397953590353
DataValue, -2.6E-06, 11.9998, 0.2519, 5.6615, 25, 0.044493508787423829
DataValue, -1.4000000000000002E-06, 12.000020000000001, 0.2615, 5.8790000000000004, 25, 0.044480353801666948
DataValue, -1.8000000000000001E-06, 12.000420000000002, 0.2691, 6.058, 25, 0.0444206008583691
DataValue, -1.2000000000000002E-06, 12.00026, 0.27740000000000004, 6.2700000000000005, 25, 0.044242424242424243
DataValue, -9.0000000000000007E-07, 12.00064, 0.2868, 6.4545, 25, 0.044434115733209385
DataValue, -2.2E-06, 12.000340000000001, 0.2936, 6.5855000000000006, 25, 0.044582795535646494
DataValue, -2.4000000000000003E-06, 12.000140000000002, 0.29860000000000003, 6.7375, 25, 0.044319109461966613
DataValue, -1.7000000000000002E-06, 12.0004, 0.303, 6.844, 25, 0.044272355347749849
DataValue, -1.5E-06, 12.000380000000002, 0.3073, 6.956, 25, 0.0441776883266245
DataValue, -1.9000000000000002E-06, 12.000020000000001, 0.3084, 6.994, 25, 0.044094938518730344
DataValue, -1.9000000000000002E-06, 12.000160000000001, 0.3118, 7.078, 25, 0.0440519920881605
DataValue, -1.9000000000000002E-06, 12.000240000000002, 0.3116, 7.0775000000000006, 25, 0.04402684563758389
DataValue, -2.4000000000000003E-06, 11.99966, 0.31420000000000003, 7.0895, 25, 0.044319063403625084
DataValue, 0, 12.000160000000001, 0.3116, 7.1155, 25, 0.043791722296395191
DataValue, -1.9000000000000002E-06, 12.000020000000001, 0.3124, 7.1325, 25, 0.043799509288468277
DataValue, -4.8000000000000006E-06, 12.000200000000001, 0.31320000000000003, 7.142, 25, 0.043853262391486979
DataValue, -1.6000000000000001E-06, 11.999680000000002, 0.3129, 7.13, 25, 0.043884992987377282
DataValue, -3.4000000000000005E-06, 11.99938, 0.3159, 7.16, 25, 0.044120111731843575
DataValue, -7.0000000000000007E-07, 11.99966, 0.314, 7.163, 25, 0.043836381404439483
DataValue, -3.1000000000000004E-06, 12.00004, 0.314, 7.1245, 25, 0.044073268299529789
DataValue, -8.0000000000000007E-07, 11.999860000000002, 0.316, 7.1675, 25, 0.044087896756191139
DataValue, -1.8000000000000001E-06, 11.999600000000001, 0.3143, 7.1505, 25, 0.043954968184043076
DataValue, -2.8000000000000003E-06, 11.99984, 0.3148, 7.1715, 25, 0.043895977131701881
DataValue, -8.0000000000000007E-07, 12.00004, 0.3163, 7.1370000000000005, 25, 0.044318341039652515
DataValue, -1.7000000000000002E-06, 12.00046, 0.3155, 7.162, 25, 0.044051940798659595
DataValue, -5.6000000000000006E-06, 11.999540000000001, 0.3161, 7.1795, 25, 0.044028135664043455
DataValue, -1.2000000000000002E-06, 11.99966, 0.31470000000000004, 7.1615, 25, 0.0439433079662082
DataValue, -2.0000000000000002E-07, 11.9997, 0.31570000000000004, 7.1685, 25, 0.044039896770593577
DataValue, -1.4000000000000002E-06, 12.000100000000002, 0.313, 7.1495, 25, 0.043779285264703829
DataValue, -1.5E-06, 12.0007, 0.31570000000000004, 7.167, 25, 0.044049113994697929
DataValue, -2.4000000000000003E-06, 11.9997, 0.3158, 7.142, 25, 0.044217306076729211
DataValue, -1.8000000000000001E-06, 12.000000000000002, 0.3153, 7.172, 25, 0.043962632459564978
DataValue, -4.0000000000000003E-07, 11.9999, 0.3146, 7.1585, 25, 0.043947754417824961
DataValue, -2.6E-06, 12.000100000000002, 0.314, 7.1775, 25, 0.043747823058167885
DataValue, -1.6000000000000001E-06, 12.000060000000001, 0.315, 7.1555, 25, 0.044022080916777305
DataValue, -1.5E-06, 11.999860000000002, 0.3156, 7.1735, 25, 0.0439952603331707
DataValue, -7.0000000000000007E-07, 12.00008, 0.314, 7.1595, 25, 0.043857811299671763
DataValue, -1.9000000000000002E-06, 11.999920000000001, 0.3155, 7.168, 25, 0.044015066964285712
DataValue, -2.7000000000000004E-06, 12.00054, 0.3153, 7.181, 25, 0.043907533769669965
DataValue, -1.9000000000000002E-06, 12.00046, 0.3149, 7.1635, 25, 0.0439589586096182
DataValue, -9.0000000000000007E-07, 12.00036, 0.31470000000000004, 7.1775, 25, 0.043845350052246608
DataValue, -2.3E-06, 12.0005, 0.3155, 7.1775, 25, 0.043956809474050854
DataValue, -1.8000000000000001E-06, 12.000280000000002, 0.3151, 7.1560000000000006, 25, 0.044032979318054777
DataValue, -1.9000000000000002E-06, 12.00046, 0.31470000000000004, 7.183, 25, 0.043811777808715029
DataValue, -1.8000000000000001E-06, 12.00008, 0.3144, 7.1595, 25, 0.043913681122983446
DataValue, -1.4000000000000002E-06, 11.9999, 0.3153, 7.1675, 25, 0.043990233693756542
DataValue, -1.1E-06, 12.00012, 0.315, 7.167, 25, 0.043951444118878191
DataValue, -1.2000000000000002E-06, 12.000060000000001, 0.3153, 7.151, 25, 0.044091735421619357
DataValue, -6.0000000000000008E-07, 12.00032, 0.3163, 7.1690000000000005, 25, 0.04412051890082299
DataValue, -2.2E-06, 11.999500000000001, 0.3163, 7.1480000000000006, 25, 0.044250139899272525
DataValue, -2.3E-06, 12.000000000000002, 0.315, 7.1685, 25, 0.043942247332077841
DataValue, -2.5E-06, 11.999880000000001, 0.3149, 7.165, 25, 0.043949755757152827
DataValue, -3.2000000000000003E-06, 11.999640000000001, 0.3155, 7.1615, 25, 0.044055016407177267
DataValue, -9.0000000000000007E-07, 11.99932, 0.3154, 7.162, 25, 0.044037978218374761
DataValue, -1.1E-06, 12.00004, 0.315, 7.1705000000000005, 25, 0.04392999093508123
DataValue, -2.6E-06, 12.00026, 0.31420000000000003, 7.1725, 25, 0.043806204252352737
DataValue, -1.7000000000000002E-06, 12.00018, 0.315, 7.167, 25, 0.043951444118878191
DataValue, -2.0000000000000003E-06, 11.999860000000002, 0.3146, 7.187, 25, 0.043773479894253509
DataValue, -1.5E-06, 12.00004, 0.3145, 7.1560000000000006, 25, 0.043949133594186694
DataValue, -1.9000000000000002E-06, 12.000060000000001, 0.3143, 7.178, 25, 0.043786570075229875
DataValue, -3.3E-06, 11.999780000000001, 0.3148, 7.179, 25, 0.043850118400891494
DataValue, -5.1E-06, 11.999740000000001, 0.31570000000000004, 7.1640000000000006, 25, 0.04406756002233389
DataValue, 1.5E-06, 12.000300000000001, 0.31420000000000003, 7.172, 25, 0.043809258226436144
DataValue, -2.9E-06, 12.0005, 0.3145, 7.176, 25, 0.043826644370122632
DataValue, 1.0000000000000001E-07, 11.999640000000001, 0.3159, 7.189, 25, 0.043942133815551537
DataValue, -2.3E-06, 11.9999, 0.3156, 7.1805, 25, 0.043952371004804675
DataValue, -1.5E-06, 12.000000000000002, 0.31620000000000004, 7.17, 25, 0.044100418410041843
DataValue, -4.1000000000000006E-06, 11.999920000000001, 0.3168, 7.168, 25, 0.044196428571428574
DataValue, -2.8000000000000003E-06, 12.000240000000002, 0.3153, 7.1645, 25, 0.044008653779049479
DataValue, -3.5000000000000004E-06, 11.99976, 0.3139, 7.1770000000000005, 25, 0.043736937439041383
DataValue, -7.0000000000000007E-07, 12.000020000000001, 0.3159, 7.1545000000000005, 25, 0.04415402893283947
DataValue, -1.9000000000000002E-06, 12.00012, 0.3141, 7.167, 25, 0.043825868564252822
DataValue, -1.9000000000000002E-06, 11.999300000000002, 0.315, 7.1775, 25, 0.0438871473354232
DataValue, -1.7000000000000002E-06, 12.000160000000001, 0.3154, 7.1610000000000005, 25, 0.044044127915095654
DataValue, -1.3E-06, 12.0007, 0.3159, 7.1645, 25, 0.044092400027915417
DataValue, -3.1000000000000004E-06, 12.0007, 0.3155, 7.1745, 25, 0.043975189908704436
DataValue, -3.6000000000000003E-06, 11.999820000000002, 0.3138, 7.1815, 25, 0.043695606767388435
DataValue, -1.4000000000000002E-06, 12.00032, 0.31620000000000004, 7.168, 25, 0.044112723214285721
DataValue, -3.6000000000000003E-06, 11.999440000000002, 0.31620000000000004, 7.176, 25, 0.044063545150501676
DataValue, -2.0000000000000003E-06, 11.999860000000002, 0.315, 7.1825, 25, 0.043856595892794989
DataValue, -3.4000000000000005E-06, 12.00012, 0.3151, 7.159, 25, 0.044014527168598966
DataValue, -1.7000000000000002E-06, 11.999540000000001, 0.31420000000000003, 7.176, 25, 0.043784838350055748
DataValue, 2.0000000000000002E-07, 12.000340000000001, 0.314, 7.1715, 25, 0.043784424457923729
DataValue, -2.5E-06, 11.99956, 0.31520000000000004, 7.165, 25, 0.043991625959525472
DataValue, -5E-06, 11.9998, 0.3161, 7.1725, 25, 0.044071104914604392
DataValue, -5.0000000000000008E-07, 12.0005, 0.31470000000000004, 7.1565, 25, 0.043974009641584579
DataValue, -2.6E-06, 12.000300000000001, 0.3143, 7.1845, 25, 0.043746955250887329
DataValue, 1.4000000000000002E-06, 12.0004, 0.3154, 7.166, 25, 0.044013396595032096
DataValue, -2.1000000000000002E-06, 12.00018, 0.3153, 7.1575, 25, 0.044051694027244154
DataValue, 0, 12.00126, 0.3158, 7.1785000000000005, 25, 0.043992477537089923
DataValue, -1.3E-06, 11.999780000000001, 0.3156, 7.1595, 25, 0.044081290592918494
DataValue, -1.1E-06, 12.00018, 0.3141, 7.152, 25, 0.04391778523489933
DataValue, -2.8000000000000003E-06, 12.000340000000001, 0.3143, 7.187, 25, 0.043731737860025044
DataValue, -1.1E-06, 11.999600000000001, 0.3158, 7.1605, 25, 0.044103065428391874
DataValue, 1.0000000000000002E-06, 12.000340000000001, 0.3154, 7.1585, 25, 0.044059509673814348
DataValue, -3.8000000000000005E-06, 11.99994, 0.3146, 7.1640000000000006, 25, 0.043914014517029587
DataValue, -4.1000000000000006E-06, 12.0004, 0.3145, 7.1645, 25, 0.043896992113894896
DataValue, -1.2000000000000002E-06, 11.999960000000002, 0.3171, 7.1685, 25, 0.044235195647625028
DataValue, -2.0000000000000003E-06, 11.9991, 0.3158, 7.157, 25, 0.0441246332262121
DataValue, -4.3E-06, 11.99938, 0.3169, 7.1675, 25, 0.044213463550749912
DataValue, -4.0000000000000007E-06, 11.99966, 0.3166, 7.168, 25, 0.044168526785714285
DataValue, -1.3E-06, 12.0007, 0.3155, 7.1545000000000005, 25, 0.0440981200642952
DataValue, -1.4000000000000002E-06, 12.000140000000002, 0.3154, 7.1735, 25, 0.043967379940057158
DataValue, -2.9E-06, 12.00036, 0.316, 7.18, 25, 0.044011142061281337
DataValue, -3.6000000000000003E-06, 11.99984, 0.3165, 7.1565, 25, 0.044225529239153218
