
SetupTitle, Rds-Id
DataValue, -1.1E-06, 12.000200000000001, 0.38520000000000004, 6.3645000000000005, 25, 0.06052321470657554
DataValue, 3.0000000000000004E-07, 12.000300000000001, 0.3865, 6.3795, 25, 0.060584685320166157
DataValue, 1.1E-06, 12.00022, 0.38620000000000004, 6.3925, 25, 0.060414548298787646
DataValue, -1.0000000000000002E-06, 11.9997, 0.3864, 6.3900000000000006, 25, 0.060469483568075112
DataValue, 1.1E-06, 12.000240000000002, 0.3865, 6.392, 25, 0.060466207759699624
DataValue, 4.0000000000000003E-07, 12.000580000000001, 0.3871, 6.3820000000000006, 25, 0.060654967094954555
DataValue, 2.5E-06, 12.000060000000001, 0.386, 6.369, 25, 0.060606060606060608
DataValue, 2.3E-06, 11.999880000000001, 0.3851, 6.3835, 25, 0.060327406595128065
DataValue, 2.8000000000000003E-06, 12.00026, 0.3865, 6.409, 25, 0.060305819940708383
DataValue, 1.9000000000000002E-06, 11.999920000000001, 0.3866, 6.3595, 25, 0.060790942684173288
DataValue, 5.0000000000000008E-07, 12.000060000000001, 0.3856, 6.37, 25, 0.060533751962323391
DataValue, 3.0000000000000004E-07, 12.00056, 0.3855, 6.3795, 25, 0.060427933223606865
DataValue, 2.2E-06, 11.999820000000002, 0.3855, 6.364, 25, 0.060575109993714647
DataValue, 3.0000000000000004E-07, 11.99932, 0.3854, 6.378, 25, 0.060426465976795234
DataValue, 1.0000000000000002E-06, 11.999960000000002, 0.38570000000000004, 6.3755, 25, 0.060497215904634943
DataValue, 6.0000000000000008E-07, 11.999860000000002, 0.3841, 6.3775, 25, 0.060227361818894549
DataValue, -6.0000000000000008E-07, 11.99938, 0.3851, 6.3955, 25, 0.060214213118599015
DataValue, -7.0000000000000007E-07, 11.9997, 0.388, 6.373, 25, 0.060881845284795233
DataValue, 1.4000000000000002E-06, 11.999920000000001, 0.38670000000000004, 6.396, 25, 0.060459662288930592
DataValue, 6.0000000000000008E-07, 11.999880000000001, 0.3865, 6.392, 25, 0.060466207759699624
DataValue, 1.0000000000000002E-06, 10.999960000000002, 0.0089, 0.126, 25, 0.070634920634920634
DataValue, -5.0000000000000008E-07, 11.00004, 0.021500000000000002, 0.2755, 25, 0.0780399274047187
DataValue, -2.4000000000000003E-06, 10.999860000000002, 0.0398, 0.497, 25, 0.080080482897384314
DataValue, 1.6000000000000001E-06, 10.999920000000001, 0.055900000000000005, 0.733, 25, 0.076261937244201924
DataValue, 1.7000000000000002E-06, 10.99928, 0.0698, 0.9455, 25, 0.073823373876255954
DataValue, -6.0000000000000008E-07, 10.999600000000001, 0.0881, 1.154, 25, 0.076343154246100525
DataValue, -3E-06, 10.999740000000001, 0.10210000000000001, 1.36, 25, 0.0750735294117647
DataValue, -4.0000000000000003E-07, 11.00012, 0.1179, 1.573, 25, 0.074952320406865863
DataValue, -8.0000000000000007E-07, 11.0004, 0.1348, 1.7715, 25, 0.076093705898955685
DataValue, -3.0000000000000004E-07, 11.000240000000002, 0.1487, 1.993, 25, 0.07461113898645258
DataValue, 2.4000000000000003E-06, 11.00026, 0.1622, 2.1655, 25, 0.074901870237820356
DataValue, 0, 10.999720000000002, 0.1776, 2.384, 25, 0.07449664429530202
DataValue, 6.0000000000000008E-07, 10.9999, 0.1933, 2.572, 25, 0.075155520995334374
DataValue, 1.6000000000000001E-06, 11.000000000000002, 0.2092, 2.7935, 25, 0.074888133166278861
DataValue, 1.3E-06, 11.000060000000001, 0.224, 2.981, 25, 0.075142569607514267
DataValue, -5.0000000000000008E-07, 10.99948, 0.24020000000000003, 3.1825, 25, 0.075475255302435193
DataValue, -3.0000000000000004E-07, 11.00022, 0.2561, 3.4095, 25, 0.075113653028303265
DataValue, 3.0000000000000004E-07, 10.9999, 0.2695, 3.5705, 25, 0.075479624702422629
DataValue, 2.9E-06, 10.999720000000002, 0.2866, 3.7920000000000003, 25, 0.0755801687763713
DataValue, 3.1000000000000004E-06, 11.00008, 0.30160000000000003, 3.9755000000000003, 25, 0.075864671110552132
DataValue, -6.0000000000000008E-07, 11.000020000000001, 0.3178, 4.163, 25, 0.076339178477059816
DataValue, 1.0000000000000002E-06, 10.999740000000001, 0.33480000000000004, 4.3870000000000005, 25, 0.076316389332117623
DataValue, -1.0000000000000001E-07, 11.000100000000002, 0.34990000000000004, 4.5685, 25, 0.076589690270329441
DataValue, 3.0000000000000004E-07, 10.99886, 0.36610000000000004, 4.7575, 25, 0.076952180767209666
DataValue, -1.0000000000000002E-06, 11.00012, 0.3829, 4.962, 25, 0.0771664651350262
DataValue, 8.0000000000000007E-07, 10.99966, 0.398, 5.128, 25, 0.077613104524180965
DataValue, -2.3E-06, 11.000200000000001, 0.4122, 5.327, 25, 0.077379388023277651
DataValue, -1.0000000000000001E-07, 10.999540000000001, 0.4264, 5.5075, 25, 0.077421697684975033
DataValue, -1.4000000000000002E-06, 11.00014, 0.4379, 5.641, 25, 0.077628080127636945
DataValue, 1.4000000000000002E-06, 10.99998, 0.4461, 5.768, 25, 0.07734049930651872
DataValue, 4.0000000000000003E-07, 10.999440000000002, 0.454, 5.8500000000000005, 25, 0.0776068376068376
DataValue, 3.9E-06, 11.000240000000002, 0.45790000000000003, 5.906, 25, 0.077531324077209626
DataValue, 2.0000000000000003E-06, 11.000100000000002, 0.46080000000000004, 5.978, 25, 0.077082636333221821
DataValue, 1.2000000000000002E-06, 10.99906, 0.46230000000000004, 5.9645, 25, 0.077508592505658488
DataValue, -7.0000000000000007E-07, 10.99924, 0.4631, 6.0155, 25, 0.076984456819881975
DataValue, -7.0000000000000007E-07, 10.999780000000001, 0.4647, 6.024, 25, 0.077141434262948214
DataValue, -1.1E-06, 11.000240000000002, 0.4661, 6.008, 25, 0.077579893475366174
DataValue, -1.5E-06, 10.999400000000001, 0.46580000000000005, 6.0365, 25, 0.077163919489770569
DataValue, 1.0000000000000001E-07, 11.000380000000002, 0.4657, 6.04, 25, 0.077102649006622517
DataValue, 3.2000000000000003E-06, 11.00004, 0.464, 6.0425, 25, 0.076789408357467934
DataValue, 7.0000000000000007E-07, 10.9999, 0.4656, 6.0645, 25, 0.076774672273064559
DataValue, 3.4000000000000005E-06, 11.00026, 0.46630000000000005, 6.0600000000000005, 25, 0.076947194719471951
DataValue, -7.0000000000000007E-07, 10.999740000000001, 0.46740000000000004, 6.043, 25, 0.077345689227205042
DataValue, 5.0000000000000008E-07, 11.00032, 0.46640000000000004, 6.0535000000000005, 25, 0.0770463368299331
DataValue, 1.6000000000000001E-06, 11.000300000000001, 0.4645, 6.0615000000000006, 25, 0.076631196898457474
DataValue, -9.0000000000000007E-07, 10.99934, 0.46590000000000004, 6.0575, 25, 0.07691291787040859
DataValue, 1.9000000000000002E-06, 10.999820000000002, 0.46740000000000004, 6.054, 25, 0.077205153617443012
DataValue, 4.0000000000000003E-07, 10.99998, 0.46640000000000004, 6.045, 25, 0.077154673283705552
DataValue, -1.1E-06, 10.999920000000001, 0.46740000000000004, 6.0765, 25, 0.076919279190323375
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.46580000000000005, 6.0605, 25, 0.076858345021037874
DataValue, 1.1E-06, 10.999720000000002, 0.4662, 6.0395, 25, 0.077191820514943291
DataValue, 6.0000000000000008E-07, 10.9998, 0.46680000000000005, 6.0655, 25, 0.0769598549171544
DataValue, 8.0000000000000007E-07, 10.999780000000001, 0.4662, 6.071, 25, 0.076791302915499918
DataValue, -1.9000000000000002E-06, 10.9998, 0.46590000000000004, 6.0515, 25, 0.07698917623729655
DataValue, 0, 10.999460000000001, 0.46590000000000004, 6.043, 25, 0.077097468144961115
DataValue, 2.0000000000000002E-07, 11.000160000000001, 0.4651, 6.077, 25, 0.076534474247161435
DataValue, -1.1E-06, 10.9998, 0.46790000000000004, 6.0705, 25, 0.077077670702578052
DataValue, 3E-06, 10.999720000000002, 0.4667, 6.0485, 25, 0.0771596263536414
DataValue, 2.5E-06, 11.00004, 0.46580000000000005, 6.0775000000000006, 25, 0.076643356643356642
DataValue, 9.0000000000000007E-07, 11.00036, 0.46580000000000005, 6.0680000000000005, 25, 0.076763348714568233
DataValue, -6.0000000000000008E-07, 11.00004, 0.466, 6.0405, 25, 0.077145931628176484
DataValue, 3.7E-06, 11.00014, 0.4657, 6.07, 25, 0.076721581548599663
DataValue, 1.6000000000000001E-06, 10.99924, 0.4661, 6.0675, 25, 0.076819118252987234
DataValue, 2.0000000000000003E-06, 10.9998, 0.46590000000000004, 6.048, 25, 0.077033730158730163
DataValue, 4.0000000000000003E-07, 11.00008, 0.46580000000000005, 6.0705, 25, 0.076731735441891116
DataValue, 1.5E-06, 11.00046, 0.4651, 6.0680000000000005, 25, 0.0766479894528675
DataValue, -1.3E-06, 10.999880000000001, 0.46630000000000005, 6.0600000000000005, 25, 0.076947194719471951
DataValue, 1.9000000000000002E-06, 11.0004, 0.4671, 6.0825000000000005, 25, 0.0767940813810111
DataValue, 3.0000000000000004E-07, 10.999640000000001, 0.46680000000000005, 6.057, 25, 0.0770678553739475
DataValue, 1.5E-06, 11.00018, 0.46640000000000004, 6.0745000000000005, 25, 0.076779981891513707
DataValue, 5.0000000000000008E-07, 11.00036, 0.46590000000000004, 6.0600000000000005, 25, 0.07688118811881188
DataValue, -1.3E-06, 10.9999, 0.4657, 6.0555, 25, 0.076905292709107426
DataValue, 1.6000000000000001E-06, 11.00022, 0.467, 6.065, 25, 0.076999175597691677
DataValue, 1.4000000000000002E-06, 11.00022, 0.4665, 6.0615000000000006, 25, 0.076961148230635976
DataValue, 1.7000000000000002E-06, 11.00036, 0.46590000000000004, 6.0595, 25, 0.076887531974585366
DataValue, 1.2000000000000002E-06, 10.99984, 0.46590000000000004, 6.062, 25, 0.076855823160673048
DataValue, -2.3E-06, 11.00008, 0.46580000000000005, 6.0875, 25, 0.076517453798767968
DataValue, 6.0000000000000008E-07, 10.99984, 0.4667, 6.0715, 25, 0.0768673309725768
DataValue, 3.4000000000000005E-06, 11.00028, 0.4667, 6.0680000000000005, 25, 0.076911667765326291
DataValue, 5.0000000000000008E-07, 11.000020000000001, 0.4672, 6.069, 25, 0.07698138078760916
DataValue, 1.4000000000000002E-06, 11.000200000000001, 0.4667, 6.0735, 25, 0.076842018605416978
DataValue, 7.0000000000000007E-07, 10.999580000000002, 0.46540000000000004, 6.0680000000000005, 25, 0.076697429136453527
DataValue, 1.0000000000000001E-07, 11.000380000000002, 0.4667, 6.0515, 25, 0.077121374865735767
DataValue, 6.0000000000000008E-07, 10.99932, 0.46630000000000005, 6.0865, 25, 0.076612174484514919
DataValue, 2.0000000000000002E-07, 11.000300000000001, 0.4671, 6.061, 25, 0.07706649067810592
DataValue, 3.7E-06, 11.000100000000002, 0.46530000000000005, 6.077, 25, 0.076567385222971865
DataValue, -2.2E-06, 11.00026, 0.46730000000000005, 6.0725, 25, 0.076953478797859215
DataValue, -1.0000000000000002E-06, 10.999640000000001, 0.4651, 6.047, 25, 0.07691417231685134
DataValue, -2.0000000000000002E-07, 10.999220000000001, 0.4657, 6.0705, 25, 0.076715262334239351
DataValue, 2.3E-06, 11.000000000000002, 0.46680000000000005, 6.053, 25, 0.077118784074012889
DataValue, -2.9E-06, 10.9998, 0.4656, 6.065, 25, 0.076768342951360258
DataValue, 2.0000000000000002E-07, 11.000860000000001, 0.46780000000000005, 6.08, 25, 0.076940789473684212
DataValue, -3.0000000000000004E-07, 11.000440000000001, 0.46580000000000005, 6.0475, 25, 0.07702356345597354
DataValue, 3.3E-06, 11.0006, 0.4656, 6.0715, 25, 0.076686156633451366
DataValue, 3.3E-06, 11.000200000000001, 0.46590000000000004, 6.064, 25, 0.076830474934036941
DataValue, -2.0000000000000002E-07, 11.00008, 0.46540000000000004, 6.0665000000000004, 25, 0.076716393307508443
DataValue, -1.2000000000000002E-06, 11.00008, 0.46640000000000004, 6.0645, 25, 0.07690658751752
DataValue, 1.3E-06, 10.999960000000002, 0.4666, 6.0685, 25, 0.076888852269918428
DataValue, -8.0000000000000007E-07, 11.00004, 0.4662, 6.0675, 25, 0.07683559950556243
DataValue, 2.5E-06, 10.999780000000001, 0.46580000000000005, 6.089, 25, 0.076498604040072263
DataValue, 2.1000000000000002E-06, 11.000060000000001, 0.46640000000000004, 6.0695000000000006, 25, 0.076843232556223745
DataValue, 1.6000000000000001E-06, 10.99976, 0.46630000000000005, 6.066, 25, 0.076871084734586231
DataValue, 8.0000000000000007E-07, 11.0004, 0.4657, 6.0515, 25, 0.076956126580186732
DataValue, 2.5E-06, 10.99934, 0.467, 6.071, 25, 0.076923076923076927
DataValue, 2.9E-06, 10.999720000000002, 0.46690000000000004, 6.063, 25, 0.07700808180768598
DataValue, 2.1000000000000002E-06, 10.99914, 0.46690000000000004, 6.074, 25, 0.076868620349028652
DataValue, -1.9000000000000002E-06, 11.00008, 0.46730000000000005, 6.0695000000000006, 25, 0.076991514951808226
DataValue, -6.0000000000000008E-07, 11.000000000000002, 0.46640000000000004, 6.0755, 25, 0.076767344251501946
DataValue, -9.0000000000000007E-07, 11.00042, 0.4656, 6.0760000000000005, 25, 0.076629361421988146
DataValue, 2.1000000000000002E-06, 10.999820000000002, 0.467, 6.067, 25, 0.076973792648755562
DataValue, 1.7000000000000002E-06, 11.00026, 0.46780000000000005, 6.0615000000000006, 25, 0.077175616596552
DataValue, 6.0000000000000008E-07, 11.000480000000001, 0.4662, 6.0685, 25, 0.076822938123094667
DataValue, 2.2E-06, 11.000060000000001, 0.4677, 6.0760000000000005, 25, 0.076974983541803807
DataValue, 7.0000000000000007E-07, 11.000240000000002, 0.467, 6.0840000000000005, 25, 0.076758711374095984
DataValue, 8.0000000000000007E-07, 10.99962, 0.46680000000000005, 6.0625, 25, 0.076997938144329911
DataValue, 1.7000000000000002E-06, 11.000200000000001, 0.46490000000000004, 6.064, 25, 0.0766655672823219
DataValue, -2.1000000000000002E-06, 11.000200000000001, 0.46740000000000004, 6.0845, 25, 0.076818144465444993
DataValue, -1.0000000000000001E-07, 11.000340000000001, 0.46580000000000005, 6.0615000000000006, 25, 0.0768456652643735
DataValue, -1.0000000000000001E-07, 10.99998, 0.4656, 6.0525, 25, 0.0769268897149938
DataValue, 9.0000000000000007E-07, 10.999680000000002, 0.46640000000000004, 6.082, 25, 0.076685300887865848
DataValue, 1.6000000000000001E-06, 11.00032, 0.4651, 6.046, 25, 0.076926893814091957
DataValue, 7.0000000000000007E-07, 10.99994, 0.46680000000000005, 6.0495, 25, 0.07716340193404414
DataValue, 9.0000000000000007E-07, 10.999500000000001, 0.46630000000000005, 6.0635, 25, 0.076902778923064241
DataValue, 6.0000000000000008E-07, 11.00004, 0.4672, 6.064, 25, 0.077044854881266486
DataValue, 1.1E-06, 11.00012, 0.46690000000000004, 6.081, 25, 0.0767801348462424
DataValue, 3.3E-06, 11.000340000000001, 0.468, 6.0565, 25, 0.077272352018492529
DataValue, -5.0000000000000008E-07, 11.0007, 0.46830000000000005, 6.0825000000000005, 25, 0.076991368680641187
DataValue, -1.9000000000000002E-06, 10.999580000000002, 0.46950000000000003, 6.074, 25, 0.077296674349687192
DataValue, -7.0000000000000007E-07, 10.999360000000001, 0.4665, 6.0785, 25, 0.076745907707493635
DataValue, 1.0000000000000002E-06, 11.000020000000001, 0.4665, 6.056, 25, 0.077031043593130788
DataValue, 2.0000000000000002E-07, 11.00022, 0.46580000000000005, 6.0885, 25, 0.076504886260983826
DataValue, -4.0000000000000003E-07, 11.000960000000001, 0.4662, 6.0665000000000004, 25, 0.076848265062226973
DataValue, -1.4000000000000002E-06, 10.99952, 0.46590000000000004, 6.069, 25, 0.076767177459218988
DataValue, 0, 11.0013, 0.466, 6.065, 25, 0.076834295136026382
DataValue, -1.0000000000000001E-07, 11.00046, 0.466, 6.0815, 25, 0.07662583244265396
DataValue, -8.0000000000000007E-07, 10.99942, 0.468, 6.0755, 25, 0.077030697061970216
DataValue, 1.2000000000000002E-06, 10.99924, 0.4667, 6.096, 25, 0.076558398950131237
DataValue, 2.7000000000000004E-06, 10.99966, 0.46740000000000004, 6.051, 25, 0.077243430837878047
DataValue, 1.8000000000000001E-06, 10.999960000000002, 0.465, 6.0765, 25, 0.076524314983954581
DataValue, 1.1E-06, 10.999960000000002, 0.46630000000000005, 6.0715, 25, 0.076801449394713
DataValue, 3.4000000000000005E-06, 10.999680000000002, 0.46690000000000004, 6.066, 25, 0.07696999670293439
DataValue, 1.0000000000000002E-06, 11.00088, 0.4651, 6.0825000000000005, 25, 0.076465269214960954
DataValue, 2.8000000000000003E-06, 10.99976, 0.46540000000000004, 6.0815, 25, 0.076527172572556118
DataValue, 1.0000000000000001E-07, 11.00102, 0.46680000000000005, 6.0495, 25, 0.07716340193404414
DataValue, -7.0000000000000007E-07, 10.999360000000001, 0.46690000000000004, 6.0825000000000005, 25, 0.076761200164406088
DataValue, 2.4000000000000003E-06, 11.00004, 0.46640000000000004, 6.0775000000000006, 25, 0.0767420814479638
DataValue, 4.0000000000000003E-07, 10.999680000000002, 0.4667, 6.063, 25, 0.076975094837539171
DataValue, 1.7000000000000002E-06, 10.99984, 0.46580000000000005, 6.0805, 25, 0.076605542307376054
DataValue, 5.0000000000000008E-07, 10.000680000000001, 0.0106, 0.0895, 25, 0.11843575418994413
DataValue, 6.0000000000000008E-07, 9.9999200000000013, 0.029500000000000002, 0.278, 25, 0.10611510791366906
DataValue, -3.0000000000000004E-07, 10.000100000000002, 0.0489, 0.4865, 25, 0.10051387461459405
DataValue, 2.8000000000000003E-06, 10.00032, 0.07, 0.7045, 25, 0.099361249112846
DataValue, -1.1E-06, 9.9996800000000015, 0.0922, 0.906, 25, 0.10176600441501103
DataValue, 2.0000000000000002E-07, 9.9998, 0.11220000000000001, 1.122, 25, 0.099999999999999992
DataValue, 1.9000000000000002E-06, 10.00036, 0.1302, 1.341, 25, 0.097091722595078311
DataValue, 1.7000000000000002E-06, 9.9999600000000015, 0.1514, 1.5395, 25, 0.098343618057810972
DataValue, 1.9000000000000002E-06, 10.000160000000001, 0.1709, 1.72, 25, 0.099360465116279065
DataValue, -6.0000000000000008E-07, 9.9998200000000015, 0.193, 1.9205, 25, 0.10049466284821661
DataValue, -7.0000000000000007E-07, 9.9994600000000009, 0.2137, 2.1385, 25, 0.09992985737666589
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.23290000000000002, 2.338, 25, 0.099615055603079566
DataValue, -1.2000000000000002E-06, 10.000340000000001, 0.25570000000000004, 2.519, 25, 0.1015085351329893
DataValue, -1.3E-06, 9.99994, 0.276, 2.7135000000000002, 25, 0.10171365395245992
DataValue, 1.6000000000000001E-06, 9.99962, 0.298, 2.918, 25, 0.10212474297464015
DataValue, -6.0000000000000008E-07, 10.00026, 0.3165, 3.1, 25, 0.10209677419354839
DataValue, 5.0000000000000008E-07, 10.00012, 0.3401, 3.3035, 25, 0.10295141516573332
DataValue, 1.2000000000000002E-06, 10, 0.3623, 3.5115000000000003, 25, 0.10317528121885233
DataValue, 6.0000000000000008E-07, 9.99976, 0.3844, 3.6905, 25, 0.10415932800433546
DataValue, -2.7000000000000004E-06, 9.99962, 0.40650000000000003, 3.8845, 25, 0.10464667267344575
DataValue, 1.1E-06, 10.00056, 0.42900000000000005, 4.0655, 25, 0.1055220760054114
DataValue, 4.0000000000000003E-07, 9.99928, 0.4525, 4.261, 25, 0.10619572870218259
DataValue, -2.0000000000000002E-07, 9.9999600000000015, 0.4772, 4.4645, 25, 0.10688766939186919
DataValue, 2.8000000000000003E-06, 10.000100000000002, 0.4979, 4.639, 25, 0.10732916576848459
DataValue, -4.0000000000000003E-07, 10.000580000000001, 0.5194, 4.823, 25, 0.10769230769230768
DataValue, -7.0000000000000007E-07, 9.999740000000001, 0.5403, 4.999, 25, 0.10808161632326466
DataValue, 8.0000000000000007E-07, 10.00026, 0.5592, 5.1255, 25, 0.10910155106818849
DataValue, -4.0000000000000003E-07, 9.99994, 0.5728, 5.2700000000000005, 25, 0.10869070208728651
DataValue, 2.0000000000000002E-07, 9.9998200000000015, 0.5812, 5.3505, 25, 0.10862536211569013
DataValue, 2.1000000000000002E-06, 10.00004, 0.58700000000000008, 5.4025, 25, 0.1086534012031467
DataValue, -2.0000000000000002E-07, 10.000620000000001, 0.5926, 5.4625, 25, 0.10848512585812356
DataValue, 5.0000000000000008E-07, 10.000800000000002, 0.5934, 5.484, 25, 0.10820568927789935
DataValue, 1.0000000000000002E-06, 10.000620000000001, 0.5957, 5.4815000000000005, 25, 0.10867463285597008
DataValue, 2.1000000000000002E-06, 9.9996400000000012, 0.5964, 5.496, 25, 0.10851528384279476
DataValue, -6.0000000000000008E-07, 9.99986, 0.5956, 5.514, 25, 0.10801595937613348
DataValue, -1.1E-06, 9.9999200000000013, 0.59910000000000008, 5.5255, 25, 0.10842457696136097
DataValue, 1.6000000000000001E-06, 10.000860000000001, 0.5989, 5.5355, 25, 0.10819257519645922
DataValue, 8.0000000000000007E-07, 10.00028, 0.5986, 5.5285, 25, 0.10827530071447952
DataValue, 2.0000000000000002E-07, 9.99972, 0.5983, 5.527, 25, 0.10825040709245523
DataValue, -1.0000000000000001E-07, 9.9998, 0.5986, 5.535, 25, 0.10814814814814815
DataValue, 1.2000000000000002E-06, 9.9999200000000013, 0.5997, 5.549, 25, 0.10807352676157866
DataValue, -8.0000000000000007E-07, 9.9993600000000011, 0.59820000000000006, 5.526, 25, 0.10825190010857765
DataValue, -1.4000000000000002E-06, 10.000060000000001, 0.5999, 5.527, 25, 0.10853989506061154
DataValue, 2.0000000000000003E-06, 10.000300000000001, 0.59910000000000008, 5.5285, 25, 0.10836574115944651
DataValue, 8.0000000000000007E-07, 9.9994400000000017, 0.5983, 5.5455000000000005, 25, 0.10788927959606888
DataValue, 1.0000000000000002E-06, 9.9993600000000011, 0.5997, 5.5415, 25, 0.10821979608409275
DataValue, -3.0000000000000004E-07, 9.9994400000000017, 0.5969, 5.517, 25, 0.10819285843755663
DataValue, 1.6000000000000001E-06, 10.00022, 0.5999, 5.5280000000000005, 25, 0.10852026049204051
DataValue, 2.0000000000000002E-07, 9.9995800000000017, 0.5997, 5.563, 25, 0.10780154592845588
DataValue, 1.7000000000000002E-06, 10, 0.60020000000000007, 5.5535000000000005, 25, 0.10807598811560278
DataValue, 2.7000000000000004E-06, 10.000020000000001, 0.6014, 5.553, 25, 0.10830181883666487
DataValue, 1.0000000000000002E-06, 9.99994, 0.59910000000000008, 5.541, 25, 0.10812127774769897
DataValue, -6.0000000000000008E-07, 10.00054, 0.5999, 5.5295000000000005, 25, 0.10849082195496879
DataValue, 2.1000000000000002E-06, 9.99966, 0.6007, 5.5325, 25, 0.10857659286037054
DataValue, -2.4000000000000003E-06, 9.9994000000000014, 0.5994, 5.5345, 25, 0.10830246634745686
DataValue, 9.0000000000000007E-07, 9.99972, 0.6009, 5.558, 25, 0.10811442965095358
DataValue, 2.6E-06, 9.9994000000000014, 0.5994, 5.561, 25, 0.10778636935802914
DataValue, 1.3E-06, 10.000240000000002, 0.5999, 5.5545, 25, 0.10800252047889099
DataValue, -5.0000000000000008E-07, 9.99948, 0.6005, 5.5295000000000005, 25, 0.10859933086174156
DataValue, 3.0000000000000004E-07, 10.000440000000001, 0.6, 5.539, 25, 0.10832280194981044
DataValue, -1.7000000000000002E-06, 10.000820000000001, 0.5988, 5.549, 25, 0.10791133537574336
DataValue, -2.0000000000000002E-07, 9.99986, 0.5989, 5.5385, 25, 0.10813397129186603
DataValue, 7.0000000000000007E-07, 9.9999200000000013, 0.5999, 5.5465, 25, 0.10815829802578203
DataValue, 1.2000000000000002E-06, 10.00028, 0.5988, 5.5600000000000005, 25, 0.1076978417266187
DataValue, 2.0000000000000003E-06, 9.99986, 0.59810000000000008, 5.5345, 25, 0.10806757611347005
DataValue, 1.5E-06, 9.99994, 0.599, 5.551, 25, 0.10790848495766528
DataValue, 2.1000000000000002E-06, 9.9998200000000015, 0.60010000000000008, 5.5545, 25, 0.10803852732019086
DataValue, 2.0000000000000002E-07, 9.99998, 0.60020000000000007, 5.54, 25, 0.10833935018050543
DataValue, 4.0000000000000003E-07, 9.999740000000001, 0.599, 5.5455000000000005, 25, 0.10801550806960597
DataValue, -6.0000000000000008E-07, 10.00078, 0.5989, 5.551, 25, 0.10789047018555215
DataValue, -3.0000000000000004E-07, 10.00008, 0.5996, 5.537, 25, 0.10828968755643852
DataValue, -6.0000000000000008E-07, 9.99972, 0.5996, 5.5515, 25, 0.10800684499684771
DataValue, 2.0000000000000003E-06, 10.00064, 0.5997, 5.564, 25, 0.1077821710999281
DataValue, -4.0000000000000003E-07, 10.00032, 0.5993, 5.549, 25, 0.10800144170120743
DataValue, 1.7000000000000002E-06, 10.000100000000002, 0.5996, 5.5325, 25, 0.10837776773610484
DataValue, 2.5E-06, 10.00042, 0.5986, 5.5415, 25, 0.10802129387349996
DataValue, -6.0000000000000008E-07, 10, 0.60020000000000007, 5.5575, 25, 0.10799820062977959
DataValue, 1.7000000000000002E-06, 9.9994600000000009, 0.5997, 5.5535000000000005, 25, 0.1079859548032772
DataValue, 1.5E-06, 10.000100000000002, 0.5999, 5.531, 25, 0.10846139938528296
DataValue, 3.0000000000000004E-07, 9.9995800000000017, 0.59910000000000008, 5.5595, 25, 0.1077614893425668
DataValue, 1.0000000000000001E-07, 9.99984, 0.60010000000000008, 5.5465, 25, 0.10819435680158659
DataValue, 8.0000000000000007E-07, 9.99994, 0.5995, 5.5345, 25, 0.1083205348269943
DataValue, -1.0000000000000002E-06, 9.999880000000001, 0.6006, 5.54, 25, 0.10841155234657041
DataValue, -5.0000000000000008E-07, 9.9991200000000013, 0.599, 5.5505, 25, 0.10791820556706602
DataValue, 3.3E-06, 9.9997800000000012, 0.6014, 5.565, 25, 0.10806828391734052
DataValue, 3.0000000000000004E-07, 9.99984, 0.6, 5.5465, 25, 0.1081763274136843
DataValue, 7.0000000000000007E-07, 10.000100000000002, 0.5974, 5.537, 25, 0.10789236048401663
DataValue, -6.0000000000000008E-07, 10.000160000000001, 0.60010000000000008, 5.5595, 25, 0.10794136163324042
DataValue, 1.1E-06, 10.0005, 0.5997, 5.545, 25, 0.10815148782687106
DataValue, 1.0000000000000001E-07, 9.99962, 0.59910000000000008, 5.5405, 25, 0.10813103510513493
DataValue, 1.7000000000000002E-06, 10.00046, 0.5997, 5.5385, 25, 0.10827841473323102
DataValue, 5.0000000000000008E-07, 10.00014, 0.60010000000000008, 5.5565, 25, 0.10799964006118962
DataValue, 1.5E-06, 10.00014, 0.5999, 5.5385, 25, 0.10831452559357227
DataValue, 5.0000000000000008E-07, 9.9998200000000015, 0.60020000000000007, 5.5375000000000005, 25, 0.1083882618510158
DataValue, 1.4000000000000002E-06, 9.99976, 0.59910000000000008, 5.5495, 25, 0.10795567168213353
DataValue, 7.0000000000000007E-07, 10.00028, 0.5999, 5.5685, 25, 0.10773098680075424
DataValue, 6.0000000000000008E-07, 9.9989, 0.5997, 5.5440000000000005, 25, 0.10817099567099567
DataValue, 3.0000000000000004E-07, 10.00092, 0.5989, 5.5515, 25, 0.10788075294965324
DataValue, 1.1E-06, 9.99998, 0.59910000000000008, 5.5395, 25, 0.1081505551042513
DataValue, -1.0000000000000001E-07, 10.000340000000001, 0.59920000000000007, 5.538, 25, 0.10819790538100398
DataValue, 2.0000000000000002E-07, 10.000100000000002, 0.5974, 5.537, 25, 0.10789236048401663
DataValue, 1.0000000000000002E-06, 10.00026, 0.5994, 5.5465, 25, 0.10806815108627063
DataValue, 1.6000000000000001E-06, 9.99918, 0.5995, 5.5680000000000005, 25, 0.10766882183908046
DataValue, 1.9000000000000002E-06, 10.00004, 0.60030000000000006, 5.5495, 25, 0.10817190737904317
DataValue, 2.4000000000000003E-06, 10.00084, 0.599, 5.53, 25, 0.10831826401446654
