
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 12.000280000000002, 1.5114, 12.673, 25, 0.11926142192061864
DataValue, -1.5E-06, 12.00022, 1.5232, 12.764000000000001, 25, 0.11933563146349106
DataValue, -1.8000000000000001E-06, 11.999860000000002, 1.5367000000000002, 12.8575, 25, 0.11951779117246744
DataValue, -1.0000000000000002E-06, 12.00022, 1.5487, 12.9625, 25, 0.11947540983606557
DataValue, -2.5E-06, 11.99962, 1.5613000000000001, 13.052, 25, 0.11962151394422312
DataValue, -1.0000000000000002E-06, 11.99994, 1.5708, 13.13, 25, 0.11963442498095962
DataValue, -1.1E-06, 11.99904, 1.5818, 13.2195, 25, 0.11965656794886342
DataValue, -1.7000000000000002E-06, 11.9997, 1.5916000000000001, 13.2955, 25, 0.1197096762062352
DataValue, -2.0000000000000003E-06, 11.99962, 1.602, 13.346, 25, 0.12003596583245917
DataValue, -1.1E-06, 12.00004, 1.6105, 13.450000000000001, 25, 0.11973977695167286
DataValue, -4.0000000000000003E-07, 12.00032, 1.62, 13.4795, 25, 0.12018249935086614
DataValue, -1.4000000000000002E-06, 12.000200000000001, 1.6249, 13.547, 25, 0.11994537535985826
DataValue, -1.3E-06, 12.000380000000002, 1.6329, 13.6065, 25, 0.12000881931429831
DataValue, 4.0000000000000003E-07, 12.00036, 1.6388, 13.6395, 25, 0.12015103192932293
DataValue, -1.3E-06, 12.00022, 1.6420000000000001, 13.673, 25, 0.12009068968039202
DataValue, -5.0000000000000008E-07, 12.000060000000001, 1.6459000000000001, 13.714500000000001, 25, 0.12001166648437785
DataValue, -1.4000000000000002E-06, 10.999680000000002, 0.0125, 0.1045, 25, 0.11961722488038279
DataValue, 3.0000000000000004E-07, 11.00004, 0.021500000000000002, 0.1705, 25, 0.12609970674486803
DataValue, -1.5E-06, 10.999580000000002, 0.0313, 0.2475, 25, 0.12646464646464647
DataValue, 5.0000000000000008E-07, 11.000340000000001, 0.045000000000000005, 0.3605, 25, 0.12482662968099863
DataValue, -2.0000000000000002E-07, 11.000480000000001, 0.0568, 0.4655, 25, 0.12201933404940923
DataValue, -9.0000000000000007E-07, 10.999740000000001, 0.069600000000000009, 0.56600000000000006, 25, 0.12296819787985866
DataValue, -9.0000000000000007E-07, 11.000200000000001, 0.0813, 0.6815, 25, 0.11929567131327953
DataValue, -9.0000000000000007E-07, 11.000900000000002, 0.0925, 0.7705, 25, 0.1200519143413368
DataValue, 1.0000000000000001E-07, 11.00054, 0.1039, 0.877, 25, 0.1184720638540479
DataValue, -6.0000000000000008E-07, 11.000240000000002, 0.11710000000000001, 0.999, 25, 0.11721721721721723
DataValue, 3.0000000000000004E-07, 11.000340000000001, 0.129, 1.0925, 25, 0.11807780320366133
DataValue, -9.0000000000000007E-07, 11.000020000000001, 0.1396, 1.1745, 25, 0.1188590889740315
DataValue, -1.1E-06, 10.999600000000001, 0.1501, 1.2935, 25, 0.11604174719752609
DataValue, -9.0000000000000007E-07, 11.0004, 0.16490000000000002, 1.414, 25, 0.11661951909476664
DataValue, -9.0000000000000007E-07, 11.00056, 0.17650000000000002, 1.5095, 25, 0.11692613448161644
DataValue, -7.0000000000000007E-07, 10.9998, 0.1895, 1.5945, 25, 0.11884603323925995
DataValue, -1.2000000000000002E-06, 10.999920000000001, 0.1975, 1.683, 25, 0.11734997029114676
DataValue, 4.0000000000000003E-07, 11.000520000000002, 0.2122, 1.808, 25, 0.11736725663716814
DataValue, -1.7000000000000002E-06, 10.999820000000002, 0.22290000000000002, 1.9105, 25, 0.11667102852656373
DataValue, -9.0000000000000007E-07, 10.99918, 0.2361, 1.9745000000000001, 25, 0.1195745758419853
DataValue, 2.0000000000000002E-07, 11.000480000000001, 0.2449, 2.0905, 25, 0.11714900741449415
DataValue, -6.0000000000000008E-07, 11.0004, 0.25680000000000003, 2.17, 25, 0.11834101382488481
DataValue, -1.2000000000000002E-06, 10.9997, 0.269, 2.297, 25, 0.11710927296473661
DataValue, -9.0000000000000007E-07, 11.0004, 0.28200000000000003, 2.3850000000000002, 25, 0.11823899371069183
DataValue, -1.5E-06, 10.99924, 0.2922, 2.484, 25, 0.11763285024154591
DataValue, -1.3E-06, 10.999720000000002, 0.3038, 2.5825, 25, 0.11763794772507261
DataValue, 2.0000000000000002E-07, 11.00018, 0.3155, 2.6630000000000003, 25, 0.11847540368006007
DataValue, -2.0000000000000002E-07, 10.9997, 0.3271, 2.7815, 25, 0.11759841811971958
DataValue, -1.4000000000000002E-06, 11.000100000000002, 0.3377, 2.894, 25, 0.11668970283344851
DataValue, -3.0000000000000004E-07, 11.00064, 0.3522, 2.9625, 25, 0.11888607594936709
DataValue, -1.3E-06, 10.999740000000001, 0.364, 3.06, 25, 0.11895424836601307
DataValue, -8.0000000000000007E-07, 11.00014, 0.37560000000000004, 3.1495, 25, 0.11925702492459121
DataValue, -2.0000000000000002E-07, 11.00026, 0.3865, 3.2640000000000002, 25, 0.11841299019607843
DataValue, -1.7000000000000002E-06, 10.999080000000001, 0.39730000000000004, 3.365, 25, 0.11806835066864785
DataValue, -7.0000000000000007E-07, 10.999680000000002, 0.41100000000000003, 3.4625, 25, 0.11870036101083034
DataValue, -1.3E-06, 10.999880000000001, 0.4218, 3.5405, 25, 0.11913571529444993
DataValue, -1.7000000000000002E-06, 10.9998, 0.4324, 3.6455, 25, 0.11861198738170346
DataValue, -7.0000000000000007E-07, 11.00046, 0.44620000000000004, 3.75, 25, 0.11898666666666667
DataValue, -3.0000000000000004E-07, 10.999780000000001, 0.45690000000000003, 3.8320000000000003, 25, 0.11923277661795408
DataValue, -1.0000000000000002E-06, 10.99998, 0.46890000000000004, 3.9375, 25, 0.1190857142857143
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.4807, 4.048, 25, 0.11875000000000001
DataValue, -2.2E-06, 10.999740000000001, 0.4934, 4.136, 25, 0.11929400386847196
DataValue, -5.0000000000000008E-07, 11.000100000000002, 0.5042, 4.2170000000000005, 25, 0.11956367085605879
DataValue, -1.8000000000000001E-06, 10.999220000000001, 0.517, 4.338, 25, 0.11917934532042417
DataValue, -9.0000000000000007E-07, 11.00014, 0.5281, 4.4335, 25, 0.11911582271343182
DataValue, -7.0000000000000007E-07, 10.999960000000002, 0.5393, 4.516, 25, 0.11941984056687334
DataValue, -1.4000000000000002E-06, 11.00014, 0.5541, 4.627, 25, 0.11975362005619193
DataValue, -1.2000000000000002E-06, 10.99976, 0.5643, 4.7275, 25, 0.11936541512427287
DataValue, -1.4000000000000002E-06, 11.000660000000002, 0.5768, 4.8180000000000005, 25, 0.11971772519717723
DataValue, -1.4000000000000002E-06, 10.99994, 0.5893, 4.896, 25, 0.12036356209150328
DataValue, -7.0000000000000007E-07, 11.000520000000002, 0.6026, 4.9910000000000005, 25, 0.12073732718894008
DataValue, -1.9000000000000002E-06, 11.000020000000001, 0.6126, 5.113, 25, 0.11981224330138861
DataValue, -1.5E-06, 10.999460000000001, 0.6242, 5.19, 25, 0.12026974951830442
DataValue, -8.0000000000000007E-07, 10.999680000000002, 0.6361, 5.2825, 25, 0.12041646947468056
DataValue, -4.0000000000000003E-07, 11.00054, 0.6499, 5.378, 25, 0.12084417999256229
DataValue, 1.0000000000000001E-07, 11.000000000000002, 0.6621, 5.4825, 25, 0.12076607387140903
DataValue, -2.2E-06, 10.9999, 0.6753, 5.5975, 25, 0.12064314426083073
DataValue, -1.7000000000000002E-06, 10.999780000000001, 0.6872, 5.6655, 25, 0.1212955608507634
DataValue, -6.0000000000000008E-07, 11.00018, 0.6974, 5.763, 25, 0.12101336109665106
DataValue, 7.0000000000000007E-07, 11.00098, 0.7117, 5.8740000000000006, 25, 0.12116104868913856
DataValue, -1.0000000000000002E-06, 11.0004, 0.7237, 5.9585, 25, 0.12145674246874214
DataValue, -3.0000000000000004E-07, 11.00028, 0.7359, 6.07, 25, 0.12123558484349258
DataValue, -3E-06, 11.00018, 0.7475, 6.1705000000000005, 25, 0.1211409124058018
DataValue, 2.0000000000000002E-07, 11.00046, 0.7599, 6.24, 25, 0.12177884615384615
DataValue, -3.0000000000000004E-07, 10.999740000000001, 0.77150000000000007, 6.3505, 25, 0.12148649712621054
DataValue, -1.0000000000000002E-06, 10.999960000000002, 0.7843, 6.43, 25, 0.12197511664074651
DataValue, -2.0000000000000003E-06, 10.99952, 0.7982, 6.542, 25, 0.12201161724243351
DataValue, -3.0000000000000004E-07, 11.000380000000002, 0.81, 6.6255, 25, 0.12225492415666743
DataValue, -9.0000000000000007E-07, 11.00064, 0.82180000000000009, 6.7365, 25, 0.1219921324129741
DataValue, -1.5E-06, 11.00032, 0.8335, 6.828, 25, 0.12207088459285295
DataValue, -9.0000000000000007E-07, 10.999720000000002, 0.84600000000000009, 6.914, 25, 0.12236042811686435
DataValue, -5.0000000000000008E-07, 11.000340000000001, 0.8597, 7.0040000000000004, 25, 0.12274414620217018
DataValue, -1.2000000000000002E-06, 10.99948, 0.8738, 7.1160000000000005, 25, 0.1227937043282743
DataValue, -2.5E-06, 10.999720000000002, 0.887, 7.1895, 25, 0.12337436539397734
DataValue, -1.6000000000000001E-06, 11.00026, 0.8989, 7.293, 25, 0.12325517619635266
DataValue, -9.0000000000000007E-07, 11.000380000000002, 0.9103, 7.4, 25, 0.1230135135135135
DataValue, -2.2E-06, 10.99966, 0.92270000000000008, 7.492, 25, 0.12315803523758677
DataValue, -8.0000000000000007E-07, 11.000020000000001, 0.9366000000000001, 7.595, 25, 0.12331797235023043
DataValue, -1.2000000000000002E-06, 10.9998, 0.9483, 7.6610000000000005, 25, 0.12378279597963712
DataValue, -1.5E-06, 10.99962, 0.9612, 7.7915, 25, 0.12336520567284862
DataValue, -2.0000000000000003E-06, 11.00022, 0.97700000000000009, 7.8745, 25, 0.12407136961076895
DataValue, 2.0000000000000002E-07, 11.00008, 0.98630000000000007, 7.984, 25, 0.12353456913827657
DataValue, -1.3E-06, 11.00008, 1.0003, 8.0605, 25, 0.12409900130264873
DataValue, -7.0000000000000007E-07, 11.000480000000001, 1.0135, 8.1545, 25, 0.12428720338463425
DataValue, -2.2E-06, 11.000240000000002, 1.0251000000000001, 8.252, 25, 0.12422443044110519
DataValue, -2.3E-06, 11.00032, 1.0383, 8.3405, 25, 0.12448893951201966
DataValue, -2.1000000000000002E-06, 10.999780000000001, 1.0519, 8.4605, 25, 0.12433071331481592
DataValue, -1.6000000000000001E-06, 11.000200000000001, 1.0635000000000001, 8.5055, 25, 0.12503674093233791
DataValue, -2.4000000000000003E-06, 11.00026, 1.0772000000000002, 8.6105, 25, 0.12510307183090413
DataValue, -1.6000000000000001E-06, 11.00032, 1.0907, 8.7285, 25, 0.12495846938190983
DataValue, -1.3E-06, 11.00054, 1.103, 8.8225, 25, 0.12502125247945595
DataValue, 2.0000000000000002E-07, 10.9997, 1.1186, 8.9305, 25, 0.12525614467275067
DataValue, -2.7000000000000004E-06, 10.999400000000001, 1.1312, 8.9995, 25, 0.12569587199288851
DataValue, 0, 11.00032, 1.1432, 9.089500000000001, 25, 0.12577149458166015
DataValue, -5.0000000000000008E-07, 11.0005, 1.1561000000000001, 9.2115000000000009, 25, 0.12550616077728927
DataValue, -2.2E-06, 11.00028, 1.1696, 9.273, 25, 0.12612962363852043
DataValue, -1.9000000000000002E-06, 10.99984, 1.1826, 9.396, 25, 0.12586206896551724
DataValue, -8.0000000000000007E-07, 10.999920000000001, 1.197, 9.478, 25, 0.12629246676514033
DataValue, -9.0000000000000007E-07, 10.999720000000002, 1.21, 9.5955, 25, 0.1261007764056068
DataValue, -1.3E-06, 11.000620000000001, 1.2231, 9.6735, 25, 0.12643820747402698
DataValue, -3.0000000000000004E-07, 10.999400000000001, 1.2355, 9.7765, 25, 0.12637446939088631
DataValue, -1.3E-06, 11.000060000000001, 1.2502, 9.864, 25, 0.12674371451743713
DataValue, -1.6000000000000001E-06, 11.00036, 1.2642, 9.9545, 25, 0.12699784017278618
DataValue, -1.7000000000000002E-06, 11.000240000000002, 1.2782, 10.056000000000001, 25, 0.12710819411296737
DataValue, -1.7000000000000002E-06, 10.99938, 1.2895, 10.1285, 25, 0.12731401490842673
DataValue, -8.0000000000000007E-07, 10.9997, 1.3050000000000002, 10.254, 25, 0.12726740784084262
DataValue, -2.1000000000000002E-06, 10.999, 1.3186, 10.3405, 25, 0.12751801170156182
DataValue, -1.2000000000000002E-06, 11.00046, 1.3306, 10.4295, 25, 0.1275804209214248
DataValue, -1.3E-06, 11.000200000000001, 1.3439, 10.534, 25, 0.12757736852097967
DataValue, -1.4000000000000002E-06, 11.000000000000002, 1.3572, 10.6135, 25, 0.12787487633674094
DataValue, -5.0000000000000008E-07, 11.000340000000001, 1.3729, 10.7245, 25, 0.12801529208820922
DataValue, -1.4000000000000002E-06, 11.000060000000001, 1.3852, 10.772, 25, 0.12859264760490161
DataValue, -2.2E-06, 11.000480000000001, 1.3992, 10.903500000000001, 25, 0.12832576695556472
DataValue, -2.5E-06, 11.000060000000001, 1.4125, 10.973, 25, 0.12872505240134877
DataValue, -1.6000000000000001E-06, 11.00036, 1.4265, 11.104000000000001, 25, 0.12846721902017291
DataValue, -1.7000000000000002E-06, 10.99966, 1.4406, 11.178, 25, 0.12887815351583468
DataValue, -1.8000000000000001E-06, 10.999920000000001, 1.4533, 11.2515, 25, 0.1291650002221926
DataValue, -1.5E-06, 10.999880000000001, 1.468, 11.364, 25, 0.12917986624428018
DataValue, -2.6E-06, 10.999360000000001, 1.4817, 11.455, 25, 0.12934962898297686
DataValue, -2.3E-06, 10.999960000000002, 1.4961, 11.561, 25, 0.12940922065565264
DataValue, -1.6000000000000001E-06, 10.999640000000001, 1.5082, 11.648, 25, 0.12948145604395606
DataValue, -1.9000000000000002E-06, 10.999640000000001, 1.5227000000000002, 11.727, 25, 0.12984565532531767
DataValue, -1.0000000000000002E-06, 11.000760000000001, 1.5378, 11.847, 25, 0.12980501392757662
DataValue, -9.0000000000000007E-07, 11.000480000000001, 1.5526, 11.911, 25, 0.1303500965494081
DataValue, -1.8000000000000001E-06, 10.999880000000001, 1.5658, 12.018, 25, 0.13028790148111166
DataValue, -5.0000000000000008E-07, 11.00078, 1.5791000000000002, 12.113, 25, 0.13036407165854869
DataValue, 0, 11.000000000000002, 1.593, 12.1815, 25, 0.13077207240487626
DataValue, -1.2000000000000002E-06, 11.000480000000001, 1.6078000000000001, 12.31, 25, 0.13060926076360682
DataValue, -1.7000000000000002E-06, 10.99994, 1.6206, 12.3955, 25, 0.13074099471582429
DataValue, -2.2E-06, 10.999720000000002, 1.6351, 12.461500000000001, 25, 0.131212133370782
DataValue, -1.7000000000000002E-06, 10.999600000000001, 1.6484, 12.5785, 25, 0.13104901220336288
DataValue, -1.8000000000000001E-06, 11.00036, 1.6626, 12.6325, 25, 0.13161290322580646
DataValue, -9.0000000000000007E-07, 11.00036, 1.6759000000000002, 12.75, 25, 0.13144313725490198
DataValue, -8.0000000000000007E-07, 11.00046, 1.6863000000000001, 12.805, 25, 0.13169074580242093
DataValue, -2.0000000000000003E-06, 10.99984, 1.6989, 12.8955, 25, 0.13174363149936025
DataValue, -1.2000000000000002E-06, 11.000300000000001, 1.7092, 12.963000000000001, 25, 0.13185219470801513
DataValue, -1.6000000000000001E-06, 10.9998, 1.7191, 13.041, 25, 0.13182271298213327
DataValue, -2.6E-06, 10.999920000000001, 1.7284000000000002, 13.1035, 25, 0.13190368985385584
DataValue, -1.5E-06, 11.00036, 1.7351, 13.132, 25, 0.1321276271702711
DataValue, -1.0000000000000002E-06, 11.00004, 1.7414, 13.201, 25, 0.13191424892053633
DataValue, -1.0000000000000002E-06, 11.000900000000002, 1.7471, 13.2315, 25, 0.13204096285379588
DataValue, -7.0000000000000007E-07, 11.0005, 1.7528000000000001, 13.273, 25, 0.13205756046108644
DataValue, -1.2000000000000002E-06, 10.999680000000002, 1.7574, 13.2925, 25, 0.13220989279668988
DataValue, -1.8000000000000001E-06, 10.999400000000001, 1.7614, 13.3455, 25, 0.13198456408527221
DataValue, 8.0000000000000007E-07, 11.000820000000001, 1.7630000000000001, 13.344, 25, 0.13211930455635493
DataValue, -7.0000000000000007E-07, 11.00022, 1.7658, 13.387, 25, 0.13190408605363413
DataValue, 3.0000000000000004E-07, 10.00022, 0.014100000000000001, 0.087500000000000008, 25, 0.16114285714285714
DataValue, -1.2000000000000002E-06, 9.9999200000000013, 0.024800000000000003, 0.196, 25, 0.12653061224489798
DataValue, -1.1E-06, 9.99976, 0.0379, 0.2645, 25, 0.14328922495274102
DataValue, -1.0000000000000001E-07, 10.00026, 0.0492, 0.3665, 25, 0.13424283765347886
DataValue, -3.0000000000000004E-07, 10.00018, 0.0591, 0.4405, 25, 0.13416572077185016
DataValue, -6.0000000000000008E-07, 9.99928, 0.0724, 0.5665, 25, 0.12780229479258606
DataValue, -5.0000000000000008E-07, 10.000340000000001, 0.088500000000000009, 0.67, 25, 0.13208955223880597
DataValue, -3.0000000000000004E-07, 10.00022, 0.099100000000000008, 0.7705, 25, 0.12861778066190788
DataValue, -9.0000000000000007E-07, 10.00014, 0.11420000000000001, 0.87550000000000006, 25, 0.13043974871501998
DataValue, -8.0000000000000007E-07, 9.99972, 0.1279, 0.9925, 25, 0.12886649874055417
DataValue, 4.0000000000000003E-07, 10.00042, 0.1376, 1.0745, 25, 0.12805956258724988
DataValue, -2.0000000000000002E-07, 9.9998200000000015, 0.152, 1.191, 25, 0.12762384550797648
DataValue, -1.9000000000000002E-06, 9.9999600000000015, 0.16690000000000002, 1.288, 25, 0.12958074534161493
DataValue, -1.5E-06, 9.99956, 0.1767, 1.3745, 25, 0.12855583848672245
DataValue, -5.0000000000000008E-07, 9.99994, 0.19090000000000001, 1.5050000000000001, 25, 0.126843853820598
DataValue, -2.0000000000000003E-06, 10.000060000000001, 0.2044, 1.574, 25, 0.12986022871664549
DataValue, -1.1E-06, 9.9999200000000013, 0.2147, 1.671, 25, 0.12848593656493118
DataValue, -1.4000000000000002E-06, 10.00004, 0.22840000000000002, 1.776, 25, 0.12860360360360362
DataValue, 1.0000000000000001E-07, 10.000060000000001, 0.24080000000000001, 1.8595, 25, 0.12949717666039259
DataValue, -2.3E-06, 9.99976, 0.2555, 1.988, 25, 0.12852112676056338
DataValue, -7.0000000000000007E-07, 10.00098, 0.2661, 2.0815, 25, 0.12784049963968291
DataValue, -8.0000000000000007E-07, 9.99966, 0.28, 2.1645, 25, 0.12936012936012939
DataValue, -7.0000000000000007E-07, 9.99976, 0.2898, 2.248, 25, 0.12891459074733094
DataValue, -9.0000000000000007E-07, 10.000200000000001, 0.305, 2.3565, 25, 0.12942923827710587
DataValue, -6.0000000000000008E-07, 10.000340000000001, 0.3171, 2.4535, 25, 0.12924393723252495
DataValue, -8.0000000000000007E-07, 9.99984, 0.3295, 2.562, 25, 0.1286104605776737
DataValue, -9.0000000000000007E-07, 10.000100000000002, 0.3461, 2.65, 25, 0.13060377358490566
DataValue, -3.0000000000000004E-07, 10.000340000000001, 0.3562, 2.7385, 25, 0.13007120686507212
DataValue, -1.4000000000000002E-06, 9.99998, 0.3684, 2.8545000000000003, 25, 0.12905937992643193
DataValue, -1.7000000000000002E-06, 10.00014, 0.3816, 2.9545, 25, 0.12915891013707903
DataValue, -5.0000000000000008E-07, 10.000020000000001, 0.3955, 3.0325, 25, 0.13042044517724649
DataValue, -1.2000000000000002E-06, 9.99986, 0.4073, 3.1345, 25, 0.12994097942255542
DataValue, -1.8000000000000001E-06, 9.9994400000000017, 0.42310000000000003, 3.2375000000000003, 25, 0.1306872586872587
DataValue, 1.0000000000000001E-07, 10.00036, 0.43520000000000003, 3.323, 25, 0.13096599458320796
DataValue, -1.7000000000000002E-06, 9.99966, 0.4471, 3.4450000000000003, 25, 0.12978229317851958
DataValue, -8.0000000000000007E-07, 10.000240000000002, 0.4615, 3.5105, 25, 0.13146275459336276
DataValue, -6.0000000000000008E-07, 10.000200000000001, 0.4732, 3.6095, 25, 0.13109849009558111
DataValue, -1.2000000000000002E-06, 10.000340000000001, 0.48710000000000003, 3.7225, 25, 0.13085292142377436
DataValue, -8.0000000000000007E-07, 9.9995800000000017, 0.4988, 3.7985, 25, 0.13131499276030012
DataValue, -3.0000000000000004E-07, 10.00046, 0.51340000000000008, 3.906, 25, 0.1314388120839734
DataValue, 0, 10.000020000000001, 0.52770000000000006, 4.0105, 25, 0.13157960354070564
DataValue, -9.0000000000000007E-07, 10, 0.54170000000000007, 4.107, 25, 0.13189676162649136
DataValue, -8.0000000000000007E-07, 10.000200000000001, 0.5516, 4.1895, 25, 0.1316624895572264
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.5663, 4.2695, 25, 0.13263848225787564
DataValue, -1.2000000000000002E-06, 10.000160000000001, 0.5786, 4.385, 25, 0.13194982896237173
DataValue, -1.0000000000000002E-06, 10.00004, 0.59200000000000008, 4.4675, 25, 0.13251259093452716
DataValue, -1.5E-06, 9.99966, 0.607, 4.5840000000000005, 25, 0.13241710296684117
DataValue, -4.0000000000000003E-07, 9.99994, 0.6205, 4.6690000000000005, 25, 0.13289783679588776
DataValue, 0, 10.000440000000001, 0.6326, 4.756, 25, 0.13301093355761146
DataValue, -1.4000000000000002E-06, 9.9999, 0.6484, 4.863, 25, 0.1333333333333333
DataValue, -6.0000000000000008E-07, 10.00004, 0.65960000000000008, 4.9670000000000005, 25, 0.13279645661365008
DataValue, -1.1E-06, 9.9997800000000012, 0.6731, 5.0200000000000005, 25, 0.13408366533864541
DataValue, -2.0000000000000003E-06, 9.99932, 0.6871, 5.1715, 25, 0.13286280576235135
DataValue, -4.0000000000000003E-07, 9.9999, 0.70000000000000007, 5.228, 25, 0.13389441469013008
DataValue, -1.6000000000000001E-06, 10.000240000000002, 0.71420000000000006, 5.32, 25, 0.13424812030075189
DataValue, -1.5E-06, 9.9999, 0.72710000000000008, 5.433, 25, 0.13383029633719862
DataValue, -2.1000000000000002E-06, 10.00022, 0.74140000000000006, 5.527, 25, 0.13414148724443642
DataValue, -6.0000000000000008E-07, 9.9996000000000009, 0.7572, 5.631, 25, 0.13446989877464038
DataValue, -1.6000000000000001E-06, 10.0004, 0.7711, 5.714, 25, 0.13494924746237311
DataValue, -8.0000000000000007E-07, 10.000380000000002, 0.78250000000000008, 5.8165000000000004, 25, 0.13453107538897963
DataValue, -2.0000000000000002E-07, 10.00064, 0.79860000000000009, 5.894, 25, 0.13549372242958943
DataValue, 3.0000000000000004E-07, 10.000580000000001, 0.81070000000000009, 5.9830000000000005, 25, 0.13550058499080728
DataValue, -2.5E-06, 10.000300000000001, 0.8233, 6.081, 25, 0.13538891629666172
DataValue, -1.9000000000000002E-06, 10.000300000000001, 0.8386, 6.1995000000000005, 25, 0.13526897330429874
DataValue, -1.5E-06, 9.9996400000000012, 0.8536, 6.2835, 25, 0.13584785549454922
DataValue, -1.0000000000000002E-06, 10.0004, 0.8676, 6.3790000000000004, 25, 0.13600877880545539
DataValue, -1.4000000000000002E-06, 9.99984, 0.8781, 6.4675, 25, 0.13577116350985696
DataValue, -7.0000000000000007E-07, 10.0004, 0.89660000000000006, 6.5625, 25, 0.13662476190476192
DataValue, -1.7000000000000002E-06, 9.99998, 0.9113, 6.6735, 25, 0.13655503109312955
DataValue, -1.9000000000000002E-06, 10.000240000000002, 0.92360000000000009, 6.743, 25, 0.13697167432893373
DataValue, -4.0000000000000003E-07, 10.000340000000001, 0.9381, 6.875, 25, 0.1364509090909091
DataValue, -1.6000000000000001E-06, 9.9996800000000015, 0.95210000000000006, 6.9265, 25, 0.13745759041362882
DataValue, -1.0000000000000001E-07, 10.000160000000001, 0.9675, 7.0445, 25, 0.13734118816097665
DataValue, -4.0000000000000003E-07, 9.99972, 0.98100000000000009, 7.122, 25, 0.13774220724515587
DataValue, -1.6000000000000001E-06, 9.99998, 0.99540000000000006, 7.2170000000000005, 25, 0.13792434529582928
DataValue, -1.7000000000000002E-06, 10.00064, 1.0099, 7.316, 25, 0.13803991252050302
DataValue, -1.1E-06, 9.9999200000000013, 1.0244, 7.4065, 25, 0.13831094309052858
DataValue, -1.0000000000000002E-06, 9.9998, 1.0382, 7.501, 25, 0.13840821223836822
DataValue, -2.6E-06, 9.9989800000000013, 1.054, 7.5945, 25, 0.13878464678385674
DataValue, -1.4000000000000002E-06, 10.00012, 1.0677, 7.715, 25, 0.13839274141283217
DataValue, -1.6000000000000001E-06, 10.000580000000001, 1.0842, 7.785, 25, 0.13926782273603083
DataValue, -1.2000000000000002E-06, 10.00012, 1.0978, 7.8740000000000006, 25, 0.13942087884175769
DataValue, -1.1E-06, 10.00004, 1.1125, 7.9795, 25, 0.1394197631430541
DataValue, -1.7000000000000002E-06, 10.00042, 1.1256000000000002, 8.058, 25, 0.13968726731198811
DataValue, -6.0000000000000008E-07, 10.000100000000002, 1.1433, 8.1555, 25, 0.14018760345778922
DataValue, -1.0000000000000002E-06, 10.0007, 1.1588, 8.252, 25, 0.14042656325739214
DataValue, -2.0000000000000002E-07, 9.99986, 1.1715, 8.3425, 25, 0.14042553191489363
DataValue, -1.8000000000000001E-06, 9.9999, 1.1861000000000002, 8.438, 25, 0.14056648494904006
DataValue, -1.0000000000000002E-06, 10.00046, 1.2023000000000002, 8.5215, 25, 0.14109018365311274
DataValue, -2.0000000000000003E-06, 9.9994400000000017, 1.2162, 8.638, 25, 0.14079648066682102
DataValue, -1.4000000000000002E-06, 10.00036, 1.2299, 8.702, 25, 0.14133532521259482
DataValue, -1.9000000000000002E-06, 10.00014, 1.2457, 8.811, 25, 0.14138009306548632
DataValue, -1.4000000000000002E-06, 9.9999, 1.2627000000000002, 8.914, 25, 0.14165357864034106
DataValue, -5.0000000000000008E-07, 10.000380000000002, 1.2765, 8.998, 25, 0.1418648588575239
DataValue, -6.0000000000000008E-07, 10.000240000000002, 1.2919, 9.101, 25, 0.14195143390836171
DataValue, -1.2000000000000002E-06, 10.00012, 1.3092000000000001, 9.1775, 25, 0.14265322800326888
DataValue, -2.9E-06, 9.99934, 1.3227, 9.283, 25, 0.14248626521598623
DataValue, -1.9000000000000002E-06, 10.00004, 1.3371, 9.379, 25, 0.14256317304616697
DataValue, -1.8000000000000001E-06, 9.99994, 1.3522, 9.459, 25, 0.14295380061317264
DataValue, -2.1000000000000002E-06, 10.000160000000001, 1.3686, 9.5435, 25, 0.14340650704668098
DataValue, -1.6000000000000001E-06, 10.00028, 1.3840000000000001, 9.6365, 25, 0.14362060914232347
DataValue, -2.1000000000000002E-06, 9.99994, 1.4027, 9.759, 25, 0.14373398913823138
DataValue, -2.7000000000000004E-06, 9.9996400000000012, 1.4148, 9.822000000000001, 25, 0.14404398289554063
DataValue, -1.9000000000000002E-06, 10.00008, 1.4311, 9.9285, 25, 0.14414060532809589
DataValue, -1.7000000000000002E-06, 10.00004, 1.4472, 10, 25, 0.14472000000000002
DataValue, -5.0000000000000008E-07, 9.999740000000001, 1.4636, 10.1255, 25, 0.1445459483482297
DataValue, -4.0000000000000003E-07, 10.000660000000002, 1.4791, 10.1915, 25, 0.14513074621007704
DataValue, -1.5E-06, 9.99986, 1.4959, 10.2955, 25, 0.14529648875722404
DataValue, -1.9000000000000002E-06, 10.00004, 1.5110000000000001, 10.391, 25, 0.14541430083726303
DataValue, -1.3E-06, 9.99972, 1.5283, 10.4865, 25, 0.14573976064463834
DataValue, -1.5E-06, 9.99998, 1.5427000000000002, 10.5805, 25, 0.14580596380133265
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 1.5599, 10.659, 25, 0.14634581105169339
DataValue, -1.3E-06, 9.99998, 1.5768, 10.785, 25, 0.14620305980528511
DataValue, -2.0000000000000003E-06, 10.000020000000001, 1.5909, 10.845, 25, 0.14669432918395572
