
SetupTitle, Rds-Id
DataValue, -3E-06, 11.000060000000001, 0.3729, 6.6240000000000006, 25, 0.056295289855072463
DataValue, -5.6000000000000006E-06, 10.999640000000001, 0.3728, 6.6335, 25, 0.056199592975050887
DataValue, -9.0000000000000007E-07, 11.000200000000001, 0.3733, 6.618, 25, 0.05640676941674222
DataValue, -4.5E-06, 10.99994, 0.3745, 6.635, 25, 0.056443104747550869
DataValue, -1.0000000000000001E-07, 11.00056, 0.3729, 6.6215, 25, 0.0563165445895945
DataValue, -5.0000000000000008E-07, 11.000000000000002, 0.37420000000000003, 6.6275, 25, 0.056461712561297624
DataValue, -4.9000000000000005E-06, 10.999600000000001, 0.37360000000000004, 6.6435, 25, 0.056235418077820426
DataValue, -3.3E-06, 11.00022, 0.37410000000000004, 6.6320000000000006, 25, 0.056408323281061525
DataValue, -1.6000000000000001E-06, 11.00026, 0.3753, 6.6405, 25, 0.056516828552066863
DataValue, -1.8000000000000001E-06, 11.00022, 0.3739, 6.6455, 25, 0.056263637047626214
DataValue, -3.1000000000000004E-06, 10.999960000000002, 0.37370000000000003, 6.6375, 25, 0.056301318267419964
DataValue, -3.4000000000000005E-06, 11.00042, 0.3754, 6.6375, 25, 0.056557438794726932
DataValue, -2.8000000000000003E-06, 11.00012, 0.3724, 6.6370000000000005, 25, 0.056109688112098835
DataValue, -2.9E-06, 11.00008, 0.37310000000000004, 6.6405, 25, 0.056185528198177855
DataValue, -3.8000000000000005E-06, 11.00032, 0.374, 6.62, 25, 0.056495468277945618
DataValue, -5.3E-06, 10.999920000000001, 0.3748, 6.63, 25, 0.056530920060331828
DataValue, -1.7000000000000002E-06, 11.000520000000002, 0.374, 6.667, 25, 0.056097195140242986
DataValue, -2.6E-06, 11.00022, 0.3739, 6.6305000000000005, 25, 0.056390920745041852
DataValue, -4.6E-06, 10.999300000000002, 0.3744, 6.644, 25, 0.05635159542444311
DataValue, -2.8000000000000003E-06, 11.00026, 0.3724, 6.6205, 25, 0.0562495279812703
DataValue, -5.5000000000000007E-06, 10.999600000000001, 0.373, 6.6435, 25, 0.056145104237224353
DataValue, 1.6000000000000001E-06, 11.00032, 0.374, 6.618, 25, 0.056512541553339374
DataValue, -4.7000000000000007E-06, 10.99952, 0.37460000000000004, 6.6275, 25, 0.056522067144473789
DataValue, -1.0000000000000002E-06, 11.000580000000001, 0.3748, 6.6595, 25, 0.056280501539154593
DataValue, -2.9E-06, 10.999540000000001, 0.3739, 6.6265, 25, 0.056424960386327626
DataValue, -2.6E-06, 10.999580000000002, 0.3739, 6.6435, 25, 0.056280574998118463
DataValue, -3.0000000000000004E-07, 11.000240000000002, 0.374, 6.651, 25, 0.056232145542023756
DataValue, -2.4000000000000003E-06, 11.00004, 0.3744, 6.6275, 25, 0.0564918898528857
DataValue, -4.1000000000000006E-06, 10.999680000000002, 0.3743, 6.6485, 25, 0.056298413175904338
DataValue, 9.0000000000000007E-07, 11.001220000000002, 0.37420000000000003, 6.6320000000000006, 25, 0.056423401688781662
DataValue, -4.5E-06, 10.999860000000002, 0.3748, 6.636, 25, 0.056479807112718508
DataValue, -3.3E-06, 10.999720000000002, 0.37370000000000003, 6.647, 25, 0.056220851511960289
DataValue, -4.1000000000000006E-06, 11.0005, 0.3745, 6.62, 25, 0.056570996978851963
DataValue, -8.0000000000000007E-07, 10.999640000000001, 0.3725, 6.6405, 25, 0.056095173556208112
DataValue, -2.9E-06, 11.000340000000001, 0.37270000000000003, 6.6425, 25, 0.056108392924350776
DataValue, -5.1E-06, 10.9998, 0.3725, 6.63, 25, 0.056184012066365009
DataValue, -3.6000000000000003E-06, 10.999960000000002, 0.3744, 6.6385000000000005, 25, 0.056398282744595914
DataValue, -5.1E-06, 11.000000000000002, 0.3753, 6.6405, 25, 0.056516828552066863
DataValue, -3.2000000000000003E-06, 11.000100000000002, 0.3745, 6.6240000000000006, 25, 0.056536835748792265
DataValue, -3.5000000000000004E-06, 10.999960000000002, 0.3719, 6.631, 25, 0.056085055044488012
DataValue, -2.3E-06, 10.999880000000001, 0.3749, 6.6585, 25, 0.056303972366148536
DataValue, -1.6000000000000001E-06, 11.00026, 0.3735, 6.6215, 25, 0.056407158498829567
DataValue, -1.9000000000000002E-06, 10.99966, 0.3755, 6.6445, 25, 0.05651290541048988
DataValue, -3.0000000000000004E-07, 11.000000000000002, 0.3745, 6.6585, 25, 0.0562438987760006
DataValue, -3.2000000000000003E-06, 11.00022, 0.3744, 6.6245, 25, 0.056517473016831458
DataValue, -2.3E-06, 11.00014, 0.373, 6.63, 25, 0.056259426847662143
DataValue, -3.5000000000000004E-06, 11.000580000000001, 0.37460000000000004, 6.6405, 25, 0.056411414803102182
DataValue, -7.0000000000000007E-07, 11.00014, 0.37320000000000003, 6.6405, 25, 0.056200587305172807
DataValue, -4.5E-06, 11.00026, 0.3729, 6.615, 25, 0.0563718820861678
DataValue, -2.9E-06, 10.9999, 0.37260000000000004, 6.6400000000000006, 25, 0.0561144578313253
DataValue, -3.5000000000000004E-06, 11.00028, 0.3743, 6.6395, 25, 0.056374727012576252
DataValue, -4.1000000000000006E-06, 11.00026, 0.37370000000000003, 6.626, 25, 0.05639903410805916
DataValue, -2.7000000000000004E-06, 11.000060000000001, 0.37410000000000004, 6.652, 25, 0.056238725195429953
DataValue, -1.0000000000000002E-06, 11.000380000000002, 0.37420000000000003, 6.6375, 25, 0.056376647834274957
DataValue, -3.6000000000000003E-06, 11.000300000000001, 0.3744, 6.6315, 25, 0.056457814973987788
DataValue, -4.2000000000000004E-06, 10.999600000000001, 0.3748, 6.651, 25, 0.056352428206284777
DataValue, -3.9E-06, 11.00008, 0.3738, 6.651, 25, 0.056202074875958505
DataValue, -1.9000000000000002E-06, 11.00012, 0.374, 6.636, 25, 0.056359252561784208
DataValue, -3.1000000000000004E-06, 10.999960000000002, 0.3728, 6.613, 25, 0.056373809163768336
DataValue, -3.5000000000000004E-06, 10.999220000000001, 0.3739, 6.6475, 25, 0.05624670928920647
DataValue, 4.0000000000000003E-07, 10.999880000000001, 0.37370000000000003, 6.671, 25, 0.0560185879178534
DataValue, -4.2000000000000004E-06, 11.00028, 0.3743, 6.6320000000000006, 25, 0.056438480096501806
DataValue, -1.3E-06, 10.999920000000001, 0.373, 6.639, 25, 0.056183160114475071
DataValue, -4.9000000000000005E-06, 10.999460000000001, 0.37570000000000003, 6.6575, 25, 0.056432594817874583
DataValue, -4.4E-06, 10.999460000000001, 0.3735, 6.6375, 25, 0.056271186440677967
DataValue, -2.4000000000000003E-06, 11.000200000000001, 0.37360000000000004, 6.6320000000000006, 25, 0.0563329312424608
DataValue, -1.8000000000000001E-06, 10.99984, 0.3759, 6.6385000000000005, 25, 0.056624237403027793
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.3738, 6.638, 25, 0.056312142211509493
DataValue, -1.0000000000000001E-07, 11.000160000000001, 0.37570000000000003, 6.6415, 25, 0.056568546262139585
DataValue, -6.9000000000000009E-06, 10.99924, 0.3739, 6.642, 25, 0.056293285155073772
DataValue, -1.5E-06, 10.999680000000002, 0.3749, 6.6195, 25, 0.056635697560238688
DataValue, -3E-06, 10.99948, 0.37410000000000004, 6.6235, 25, 0.0564807126141768
DataValue, -3.3E-06, 10.99966, 0.374, 6.646, 25, 0.056274450797472161
DataValue, -3.7E-06, 10.99932, 0.3745, 6.6385000000000005, 25, 0.056413346388491374
DataValue, -2.7000000000000004E-06, 11.0005, 0.3739, 6.652, 25, 0.0562086590499098
DataValue, -2.0000000000000003E-06, 11.000440000000001, 0.3735, 6.6635, 25, 0.056051624521647782
DataValue, -4.1000000000000006E-06, 10.999360000000001, 0.3739, 6.627, 25, 0.056420703183944473
DataValue, -1.8000000000000001E-06, 10.9999, 0.37470000000000003, 6.6405, 25, 0.056426473910097134
DataValue, -4.4E-06, 11.000300000000001, 0.374, 6.65, 25, 0.056240601503759396
DataValue, -2.9E-06, 11.00008, 0.37370000000000003, 6.6405, 25, 0.056275882840147583
DataValue, -2.3E-06, 11.00008, 0.37460000000000004, 6.657, 25, 0.056271593811025991
DataValue, -1.2000000000000002E-06, 10.999820000000002, 0.3743, 6.6395, 25, 0.056374727012576252
DataValue, 5.0000000000000008E-07, 11.000940000000002, 0.3753, 6.6555, 25, 0.056389452332657207
DataValue, 0, 10.999820000000002, 0.3758, 6.634, 25, 0.056647573108230327
DataValue, -4.6E-06, 11.00026, 0.3733, 6.6425, 25, 0.056198720361309754
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.3734, 6.6345, 25, 0.056281558519858318
DataValue, -4.7000000000000007E-06, 11.000580000000001, 0.3733, 6.6395, 25, 0.056224113261540781
DataValue, -1.0000000000000002E-06, 11.000000000000002, 0.3759, 6.6595, 25, 0.056445679105037914
DataValue, -3.9E-06, 10.999440000000002, 0.3753, 6.639, 25, 0.056529597830998646
DataValue, -2.5E-06, 11.000020000000001, 0.3759, 6.6495, 25, 0.056530566207985564
DataValue, 7.0000000000000007E-07, 10.999260000000001, 0.37310000000000004, 6.6365, 25, 0.05621939275220373
DataValue, -3.9E-06, 11.000020000000001, 0.37210000000000004, 6.634, 25, 0.056089840217063612
DataValue, 2.0000000000000003E-06, 11.000200000000001, 0.37460000000000004, 6.651, 25, 0.056322357540219525
DataValue, -3.4000000000000005E-06, 10.999960000000002, 0.37310000000000004, 6.6395, 25, 0.05619399051133369
DataValue, -5.2E-06, 10.99998, 0.376, 6.662, 25, 0.056439507655358753
DataValue, -2.6E-06, 10.99998, 0.374, 6.6345, 25, 0.056371994875273196
DataValue, -2.3E-06, 11.00046, 0.37470000000000003, 6.6450000000000005, 25, 0.0563882618510158
DataValue, -2.9E-06, 11.000100000000002, 0.37460000000000004, 6.6370000000000005, 25, 0.0564411631761338
DataValue, -1.6000000000000001E-06, 11.000800000000002, 0.3739, 6.636, 25, 0.056344183242917421
DataValue, -1.0000000000000001E-07, 11.000580000000001, 0.3745, 6.6565, 25, 0.056260797716517687
DataValue, -9.0000000000000007E-07, 11.00032, 0.3738, 6.6305000000000005, 25, 0.056375838926174496
DataValue, -4.0000000000000007E-06, 10.999580000000002, 0.376, 6.639, 25, 0.05663503539689712
DataValue, -2.5E-06, 11.00022, 0.373, 6.6475, 25, 0.056111320045129746
DataValue, -2.4000000000000003E-06, 11.00028, 0.37420000000000003, 6.6305000000000005, 25, 0.05643616620164392
DataValue, -3.9E-06, 10.000060000000001, 0.0064, 0.1225, 25, 0.052244897959183675
DataValue, -1.2000000000000002E-06, 9.9999, 0.018000000000000002, 0.272, 25, 0.0661764705882353
DataValue, -4.9000000000000005E-06, 10.000480000000001, 0.029900000000000003, 0.509, 25, 0.058742632612966604
DataValue, -3.5000000000000004E-06, 9.9995400000000014, 0.046, 0.7235, 25, 0.063579820317899091
DataValue, -4.0000000000000003E-07, 9.99998, 0.057800000000000004, 0.9365, 25, 0.0617191671115857
DataValue, -1.3E-06, 9.9994400000000017, 0.0703, 1.1480000000000001, 25, 0.0612369337979094
DataValue, -4.6E-06, 10.00012, 0.085, 1.3625, 25, 0.062385321100917435
DataValue, -2.5E-06, 9.9994600000000009, 0.0966, 1.5855000000000001, 25, 0.060927152317880796
DataValue, -2.3E-06, 9.99994, 0.1105, 1.7755, 25, 0.0622359898620107
DataValue, -3.5000000000000004E-06, 9.99998, 0.1233, 1.9985, 25, 0.061696272204153121
DataValue, -2.8000000000000003E-06, 10.000620000000001, 0.13520000000000002, 2.202, 25, 0.061398728428701185
DataValue, -2.5E-06, 10.00008, 0.14700000000000002, 2.3825, 25, 0.061699895068205682
DataValue, -4.2000000000000004E-06, 9.99994, 0.161, 2.623, 25, 0.061380099123141435
DataValue, -3E-06, 10, 0.1723, 2.7985, 25, 0.061568697516526709
DataValue, -4.4E-06, 9.99998, 0.186, 3.0155, 25, 0.061681313215055551
DataValue, -3.4000000000000005E-06, 9.9995800000000017, 0.1963, 3.2125, 25, 0.06110505836575876
DataValue, -6.0000000000000008E-07, 10.00012, 0.2109, 3.395, 25, 0.062120765832106038
DataValue, -2.8000000000000003E-06, 10.00078, 0.22260000000000002, 3.611, 25, 0.061644973691498205
DataValue, -4.0000000000000007E-06, 10.00014, 0.2349, 3.795, 25, 0.061897233201581026
DataValue, -2.7000000000000004E-06, 9.9997800000000012, 0.2477, 4.007, 25, 0.061816820564012984
DataValue, -3E-06, 9.9991200000000013, 0.2609, 4.23, 25, 0.06167848699763593
DataValue, -2.5E-06, 9.99966, 0.2727, 4.4055, 25, 0.061899897854954034
DataValue, -4.3E-06, 10.000100000000002, 0.2841, 4.5945, 25, 0.061834802481227559
DataValue, -1.1E-06, 9.9996400000000012, 0.2997, 4.8075, 25, 0.062340093603744151
DataValue, -5.8E-06, 10.000200000000001, 0.312, 4.9995, 25, 0.0624062406240624
DataValue, -3.1000000000000004E-06, 9.99934, 0.3236, 5.202, 25, 0.062206843521722413
DataValue, -5.1E-06, 9.9998200000000015, 0.336, 5.3915, 25, 0.062320319020680706
DataValue, -6.6E-06, 10.000200000000001, 0.3491, 5.579, 25, 0.062573937981717162
DataValue, -3.7E-06, 9.9999600000000015, 0.3588, 5.7410000000000005, 25, 0.062497822678975787
DataValue, -3.8000000000000005E-06, 10.000020000000001, 0.37010000000000004, 5.936, 25, 0.062348382749326151
DataValue, -1.0000000000000002E-06, 10.00012, 0.3799, 6.0865, 25, 0.062416824118951782
DataValue, -2.8000000000000003E-06, 9.99984, 0.3874, 6.2085, 25, 0.062398324877184511
DataValue, -1.9000000000000002E-06, 9.99986, 0.391, 6.2965, 25, 0.0620979909473517
DataValue, -3.7E-06, 9.9999600000000015, 0.3962, 6.3325000000000005, 25, 0.062566127121989737
DataValue, -5.0000000000000008E-07, 10.000300000000001, 0.3991, 6.401, 25, 0.062349632869864086
DataValue, -2.5E-06, 9.9997, 0.40130000000000005, 6.437, 25, 0.062342706229610072
DataValue, -4.5E-06, 9.9997, 0.4027, 6.448, 25, 0.062453473945409427
DataValue, -1.7000000000000002E-06, 10.00036, 0.40240000000000004, 6.476, 25, 0.062137121680049416
DataValue, -2.9E-06, 10.00022, 0.4038, 6.4735000000000005, 25, 0.062377384722329489
DataValue, -1.5E-06, 9.999880000000001, 0.4031, 6.4775, 25, 0.062230798919336167
DataValue, -8.0000000000000007E-07, 10.000020000000001, 0.4047, 6.4855, 25, 0.062400740112558785
DataValue, -4.0000000000000007E-06, 9.9995800000000017, 0.4045, 6.4805, 25, 0.062418023300671248
DataValue, -1.4000000000000002E-06, 10.000720000000001, 0.4033, 6.4985, 25, 0.062060475494344847
DataValue, -1.3E-06, 10.000660000000002, 0.405, 6.5120000000000005, 25, 0.06219287469287469
DataValue, -1.8000000000000001E-06, 10.000020000000001, 0.4052, 6.5040000000000004, 25, 0.062300123001230008
DataValue, -2.2E-06, 10.00036, 0.40440000000000004, 6.5145, 25, 0.062076905364955109
DataValue, -3.8000000000000005E-06, 10.000380000000002, 0.405, 6.493, 25, 0.06237486523948868
DataValue, -1.3E-06, 10.000240000000002, 0.4051, 6.498, 25, 0.062342259156663589
DataValue, -3.4000000000000005E-06, 10.00012, 0.40340000000000004, 6.5155, 25, 0.061913897628731486
DataValue, -2.8000000000000003E-06, 9.9998200000000015, 0.40340000000000004, 6.4945, 25, 0.062114096543228886
DataValue, -3.4000000000000005E-06, 9.9990800000000011, 0.4046, 6.5235, 25, 0.062021920748064688
DataValue, 0, 10.00032, 0.4056, 6.5115, 25, 0.062289794978115647
DataValue, 0, 10, 0.4047, 6.5005, 25, 0.06225674948080917
DataValue, -1.0000000000000002E-06, 9.9996800000000015, 0.4051, 6.506, 25, 0.062265600983707349
DataValue, -2.6E-06, 9.9997, 0.4052, 6.496, 25, 0.062376847290640393
DataValue, -1.6000000000000001E-06, 10.00074, 0.406, 6.5095, 25, 0.062370381749750368
DataValue, -6.0000000000000008E-07, 9.9998, 0.4052, 6.5025, 25, 0.062314494425221065
DataValue, -5.0000000000000008E-07, 10.00004, 0.40440000000000004, 6.5120000000000005, 25, 0.0621007371007371
DataValue, -4.0000000000000003E-07, 9.9995400000000014, 0.4053, 6.539, 25, 0.061981954427282458
DataValue, -2.0000000000000002E-07, 10.00084, 0.4032, 6.5150000000000006, 25, 0.06188795088257866
DataValue, -1.1E-06, 10.00036, 0.405, 6.5115, 25, 0.062197650310988256
DataValue, -2.9E-06, 10.000240000000002, 0.4047, 6.5005, 25, 0.06225674948080917
DataValue, -2.9E-06, 9.9995400000000014, 0.4063, 6.498, 25, 0.062526931363496463
DataValue, -4.4E-06, 9.9997800000000012, 0.404, 6.511, 25, 0.062048840423898022
DataValue, -5.1E-06, 9.9992200000000011, 0.4062, 6.5175, 25, 0.062324510932105871
DataValue, -3.7E-06, 9.9996800000000015, 0.4046, 6.502, 25, 0.062227007074746238
DataValue, -4.3E-06, 9.9992, 0.40490000000000004, 6.501, 25, 0.062282725734502387
DataValue, -4.2000000000000004E-06, 9.999740000000001, 0.4052, 6.514, 25, 0.062204482652747924
DataValue, -4.7000000000000007E-06, 9.9997, 0.40540000000000004, 6.5185, 25, 0.062192222136994713
DataValue, -5.0000000000000008E-07, 10.0004, 0.4047, 6.5065, 25, 0.062199339122416049
DataValue, -4.0000000000000003E-07, 10.00008, 0.40590000000000004, 6.5195, 25, 0.062259375718996861
DataValue, -4.0000000000000003E-07, 10, 0.4051, 6.53, 25, 0.062036753445635529
DataValue, -3.0000000000000004E-07, 10.000020000000001, 0.4047, 6.5035, 25, 0.062228031060198356
DataValue, -3.9E-06, 9.99976, 0.405, 6.5245, 25, 0.06207372212430072
DataValue, -3E-06, 9.9993600000000011, 0.404, 6.5040000000000004, 25, 0.06211562115621156
DataValue, -3.5000000000000004E-06, 10, 0.4068, 6.505, 25, 0.062536510376633353
DataValue, -3.5000000000000004E-06, 9.99962, 0.4047, 6.51, 25, 0.062165898617511525
DataValue, -2.9E-06, 10.00014, 0.4057, 6.5175, 25, 0.062247794399693135
DataValue, -3.5000000000000004E-06, 9.99972, 0.4067, 6.509, 25, 0.062482716239053618
DataValue, -2.0000000000000003E-06, 10.00004, 0.4055, 6.509, 25, 0.06229835612229221
DataValue, -2.8000000000000003E-06, 9.99986, 0.4048, 6.5315, 25, 0.061976575059327868
DataValue, -5.0000000000000008E-07, 10.000380000000002, 0.4062, 6.5155, 25, 0.06234364208426061
DataValue, -1.4000000000000002E-06, 10.00042, 0.4055, 6.534, 25, 0.0620599938781757
DataValue, -5.0000000000000008E-07, 9.999880000000001, 0.4058, 6.51, 25, 0.062334869431643625
DataValue, -3.4000000000000005E-06, 10.00026, 0.4045, 6.5265, 25, 0.061978089328123806
DataValue, -5.2E-06, 9.999740000000001, 0.405, 6.5265, 25, 0.06205470006894967
DataValue, -3.3E-06, 10.00042, 0.4056, 6.518, 25, 0.062227677201595583
DataValue, -1.8000000000000001E-06, 10.000060000000001, 0.40490000000000004, 6.5175, 25, 0.062125047947832766
DataValue, -3.6000000000000003E-06, 10.000240000000002, 0.40590000000000004, 6.511, 25, 0.062340654277376749
DataValue, -2.3E-06, 10.00026, 0.4051, 6.525, 25, 0.062084291187739463
DataValue, -1.6000000000000001E-06, 10.00008, 0.40540000000000004, 6.5065, 25, 0.062306923845385387
DataValue, -1.9000000000000002E-06, 10.000680000000001, 0.4057, 6.5215000000000005, 25, 0.062209614352526255
DataValue, -2.0000000000000002E-07, 10.00008, 0.4041, 6.5105, 25, 0.062068965517241378
DataValue, -1.5E-06, 10.000160000000001, 0.4048, 6.524, 25, 0.062047823421213975
DataValue, -2.3E-06, 10.00004, 0.4045, 6.4945, 25, 0.062283470628993767
DataValue, -4.4E-06, 9.999880000000001, 0.4067, 6.5175, 25, 0.0624012274645186
DataValue, -4.4E-06, 9.99998, 0.4055, 6.509, 25, 0.06229835612229221
DataValue, -1.5E-06, 10.0007, 0.4056, 6.5, 25, 0.062400000000000004
DataValue, -6.0000000000000008E-07, 10.00008, 0.4055, 6.5230000000000006, 25, 0.06216464816802085
DataValue, -4.5E-06, 9.99956, 0.4058, 6.522, 25, 0.062220177859552278
DataValue, -3.6000000000000003E-06, 10.000240000000002, 0.4058, 6.513, 25, 0.062306156916935362
DataValue, -3.8000000000000005E-06, 9.99984, 0.40490000000000004, 6.5035, 25, 0.062258783731836707
DataValue, -3.9E-06, 9.99998, 0.4052, 6.513, 25, 0.0622140334715185
DataValue, -4.0000000000000007E-06, 9.99924, 0.4052, 6.5095, 25, 0.062247484445809971
DataValue, -3.3E-06, 9.99986, 0.4053, 6.531, 25, 0.062057877813504823
DataValue, -3.3E-06, 9.99998, 0.4052, 6.5145, 25, 0.062199708342927318
DataValue, 2.0000000000000002E-07, 10.000480000000001, 0.4053, 6.503, 25, 0.062325080731969858
DataValue, -2.9E-06, 10.00018, 0.4058, 6.5075, 25, 0.062358816749903956
DataValue, 7.0000000000000007E-07, 9.99972, 0.405, 6.5335, 25, 0.0619882145863626
DataValue, -3.6000000000000003E-06, 10.00026, 0.40540000000000004, 6.5245, 25, 0.062135029504176577
DataValue, -4.7000000000000007E-06, 9.9996800000000015, 0.4043, 6.4995, 25, 0.062204784983460264
DataValue, -1.6000000000000001E-06, 9.99998, 0.406, 6.5095, 25, 0.062370381749750368
DataValue, -3.6000000000000003E-06, 9.9999600000000015, 0.4052, 6.5215000000000005, 25, 0.0621329448746454
DataValue, -1.6000000000000001E-06, 10.000020000000001, 0.4048, 6.496, 25, 0.062315270935960586
DataValue, -6.4000000000000006E-06, 9.99998, 0.40640000000000004, 6.508, 25, 0.062446220036877692
DataValue, -5.2E-06, 9.9992600000000014, 0.40590000000000004, 6.519, 25, 0.062264150943396233
DataValue, -1.3E-06, 10.0006, 0.4052, 6.4965, 25, 0.062372046486569688
DataValue, -1.8000000000000001E-06, 9.9999, 0.40590000000000004, 6.522, 25, 0.062235510579576818
DataValue, -2.3E-06, 10.00014, 0.40590000000000004, 6.5155, 25, 0.06229759803545392
DataValue, -4.6E-06, 10.00008, 0.4047, 6.5, 25, 0.062261538461538465
DataValue, -4.3E-06, 9.99952, 0.40490000000000004, 6.5315, 25, 0.061991885478067825
DataValue, -2.3E-06, 9.99972, 0.4043, 6.5065, 25, 0.06213786213786214
DataValue, -2.0000000000000002E-07, 10.00022, 0.4048, 6.5135000000000005, 25, 0.0621478467797651
DataValue, -1.5E-06, 9.9997800000000012, 0.4055, 6.5360000000000005, 25, 0.062041003671970622
DataValue, -4.3E-06, 10.00004, 0.4055, 6.4905, 25, 0.06247592635390186
DataValue, -4.8000000000000006E-06, 10.0004, 0.40690000000000004, 6.5215000000000005, 25, 0.062393621099440313
DataValue, -3.4000000000000005E-06, 10.00008, 0.40590000000000004, 6.522, 25, 0.062235510579576818
DataValue, -3.6000000000000003E-06, 9.99928, 0.4053, 6.496, 25, 0.062392241379310341
DataValue, -2.2E-06, 10.000520000000002, 0.4058, 6.519, 25, 0.062248811167356956
DataValue, 3.0000000000000004E-07, 9.99994, 0.4063, 6.506, 25, 0.062450046111281889
DataValue, 7.0000000000000007E-07, 10.000340000000001, 0.4055, 6.4995, 25, 0.062389414570351569
DataValue, -1.9000000000000002E-06, 10, 0.40650000000000003, 6.535, 25, 0.062203519510329
DataValue, 1.3E-06, 10.00032, 0.40590000000000004, 6.517, 25, 0.06228325916832899
DataValue, -3.8000000000000005E-06, 9.99938, 0.4052, 6.5070000000000006, 25, 0.062271400030736127
DataValue, -2.3E-06, 10.000380000000002, 0.4048, 6.518, 25, 0.062104940165695
DataValue, -2.5E-06, 9.99962, 0.4055, 6.5245, 25, 0.062150356349145536
DataValue, -2.9E-06, 9.99928, 0.40490000000000004, 6.5005, 25, 0.062287516344896557
DataValue, -5.0000000000000008E-07, 10.00108, 0.4045, 6.5225, 25, 0.062016098121885785
DataValue, 1.4000000000000002E-06, 10.000860000000001, 0.4061, 6.522, 25, 0.062266176019625884
DataValue, -2.0000000000000003E-06, 10.00014, 0.4047, 6.511, 25, 0.06215635079096913
DataValue, -3.1000000000000004E-06, 9.99966, 0.4057, 6.5195, 25, 0.06222869851982514
DataValue, -4.0000000000000007E-06, 10, 0.40540000000000004, 6.516, 25, 0.062216083486801722
DataValue, -1.0000000000000001E-07, 10.00014, 0.40440000000000004, 6.5015, 25, 0.062201030531415832
DataValue, -5.2E-06, 9.9997800000000012, 0.406, 6.5285, 25, 0.06218886421076817
DataValue, -1.1E-06, 10.00014, 0.405, 6.5145, 25, 0.062169007598434266
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 0.4048, 6.5230000000000006, 25, 0.062057335581787512
DataValue, -3.3E-06, 9.99984, 0.4038, 6.506, 25, 0.062065785428834917
DataValue, -8.0000000000000007E-07, 10.00018, 0.4043, 6.5280000000000005, 25, 0.061933210784313721
DataValue, -2.4000000000000003E-06, 8.99984, 0.0075000000000000006, 0.077, 25, 0.097402597402597407
DataValue, -3.4000000000000005E-06, 9.00054, 0.0184, 0.2785, 25, 0.066068222621184919
DataValue, -2.9E-06, 9.0004, 0.034800000000000005, 0.50050000000000006, 25, 0.069530469530469527
DataValue, -2.2E-06, 8.9999200000000013, 0.048400000000000006, 0.69900000000000007, 25, 0.06924177396280401
DataValue, -7.2000000000000005E-06, 8.99904, 0.0663, 0.9255, 25, 0.071636952998379258
DataValue, -4.6E-06, 9.000020000000001, 0.0813, 1.1575, 25, 0.070237580993520524
DataValue, -5.2E-06, 8.9999200000000013, 0.0954, 1.362, 25, 0.070044052863436124
DataValue, -3.4000000000000005E-06, 9.00054, 0.1101, 1.54, 25, 0.0714935064935065
DataValue, -2.9E-06, 8.9996400000000012, 0.12240000000000001, 1.7765, 25, 0.068899521531100488
DataValue, -5.1E-06, 9.0003000000000011, 0.1375, 1.987, 25, 0.069199798691494716
DataValue, -1.6000000000000001E-06, 9.00008, 0.1535, 2.169, 25, 0.070769940064545872
DataValue, -1.0000000000000001E-07, 8.9997800000000012, 0.16570000000000001, 2.4025, 25, 0.068969823100936536
DataValue, -1.5E-06, 8.9998200000000015, 0.1797, 2.5735, 25, 0.069827083738099857
DataValue, -4.9000000000000005E-06, 8.99966, 0.1953, 2.789, 25, 0.070025098601649335
DataValue, -3.5000000000000004E-06, 8.99958, 0.2074, 2.9715000000000003, 25, 0.06979639912502103
DataValue, -3.3E-06, 8.9997800000000012, 0.2238, 3.1955, 25, 0.07003598810827727
DataValue, -1.1E-06, 9.00022, 0.2379, 3.3775, 25, 0.070436713545521834
DataValue, -3.5000000000000004E-06, 8.9999200000000013, 0.25320000000000004, 3.5725000000000002, 25, 0.0708747375787264
DataValue, -2.3E-06, 8.9999200000000013, 0.267, 3.7880000000000003, 25, 0.0704857444561774
DataValue, -3.4000000000000005E-06, 8.9999200000000013, 0.2816, 3.9805, 25, 0.070744881296319562
DataValue, -3.7E-06, 8.9996400000000012, 0.29700000000000004, 4.2010000000000005, 25, 0.07069745298738396
DataValue, -6.0000000000000008E-07, 9.0004800000000014, 0.30960000000000004, 4.3685, 25, 0.0708710083552707
DataValue, -3.7E-06, 9.00046, 0.32370000000000004, 4.5680000000000005, 25, 0.070862521891418562
DataValue, -1.9000000000000002E-06, 9.00012, 0.3388, 4.7525, 25, 0.07128879537085743
DataValue, -4.2000000000000004E-06, 9.00066, 0.3543, 4.9755, 25, 0.071208923726258658
DataValue, 1.0000000000000001E-07, 8.99972, 0.3678, 5.135, 25, 0.071626095423563782
DataValue, -1.8000000000000001E-06, 8.999880000000001, 0.38380000000000003, 5.361, 25, 0.071591121059503826
DataValue, -6.2000000000000008E-06, 8.9994000000000014, 0.3981, 5.5285, 25, 0.072008682282716827
DataValue, -2.7000000000000004E-06, 9.00066, 0.41090000000000004, 5.694, 25, 0.072163681067790669
DataValue, -2.5E-06, 9.00056, 0.4208, 5.875, 25, 0.071625531914893611
