
SetupTitle, Rds-Id
DataValue, -3.1000000000000004E-06, 15.999720000000002, 0.41400000000000003, 6.7835, 25, 0.061030441512493552
DataValue, -2.4000000000000003E-06, 15.9997, 0.4138, 6.7815, 25, 0.061018948610189486
DataValue, -3.3E-06, 16.000140000000002, 0.41440000000000005, 6.8115000000000006, 25, 0.060838288189091976
DataValue, -2.6E-06, 16.00072, 0.41440000000000005, 6.8265, 25, 0.060704607046070468
DataValue, -1.7000000000000002E-06, 15.999580000000002, 0.4141, 6.8005, 25, 0.060892581427836191
DataValue, -4.0000000000000007E-06, 15.999920000000001, 0.4136, 6.782, 25, 0.060984960188734887
DataValue, -3E-06, 15.99956, 0.4136, 6.785, 25, 0.060957995578481951
DataValue, -3.5000000000000004E-06, 16.0001, 0.4141, 6.777, 25, 0.061103733215287004
DataValue, -2.2E-06, 16.00006, 0.41500000000000004, 6.797, 25, 0.061056348388995152
DataValue, -6.0000000000000008E-07, 15.999400000000001, 0.41500000000000004, 6.82, 25, 0.060850439882697949
DataValue, -5.1E-06, 16.000300000000003, 0.4146, 6.8105, 25, 0.060876587622054182
DataValue, -3.8000000000000005E-06, 15.999640000000001, 0.41540000000000005, 6.788, 25, 0.06119622863877431
DataValue, -1.3E-06, 15.999860000000002, 0.4156, 6.7995, 25, 0.061122141333921617
DataValue, -2.8000000000000003E-06, 16.0001, 0.41440000000000005, 6.806, 25, 0.060887452248016463
DataValue, -1.9000000000000002E-06, 16.000220000000002, 0.41350000000000003, 6.8025, 25, 0.060786475560455716
DataValue, -1.7000000000000002E-06, 15.99932, 0.4141, 6.793, 25, 0.06095981157073458
DataValue, -2.3E-06, 16.000020000000003, 0.4143, 6.796, 25, 0.06096233078281342
DataValue, -2.6E-06, 16, 0.4153, 6.784, 25, 0.061217570754716982
DataValue, -2.6E-06, 15.999540000000001, 0.4137, 6.7965, 25, 0.060869565217391307
DataValue, -3.7E-06, 15.999480000000002, 0.41350000000000003, 6.79, 25, 0.060898379970544925
DataValue, -1.9000000000000002E-06, 15.99998, 0.41500000000000004, 6.7945, 25, 0.061078813746412546
DataValue, -1.4000000000000002E-06, 15.99966, 0.41390000000000005, 6.814, 25, 0.060742588787789847
DataValue, -1.5E-06, 16.00024, 0.41350000000000003, 6.8, 25, 0.060808823529411769
DataValue, -4.0000000000000007E-06, 16.0002, 0.4146, 6.8185, 25, 0.060805162425753463
DataValue, -4.6E-06, 15.999900000000002, 0.4158, 6.7925, 25, 0.061214574898785422
DataValue, -5.4000000000000008E-06, 16.00024, 0.4142, 6.7955000000000005, 25, 0.060952100654845118
DataValue, -4.2000000000000004E-06, 15.999540000000001, 0.41300000000000003, 6.8075, 25, 0.060668380462724943
DataValue, -1.5E-06, 15.99994, 0.4147, 6.814, 25, 0.060859994129732906
DataValue, -3.6000000000000003E-06, 15.99966, 0.4147, 6.7905, 25, 0.061070613356895669
DataValue, 1.0000000000000001E-07, 16.00024, 0.4151, 6.8255, 25, 0.060816057431689989
DataValue, -2.7000000000000004E-06, 15.999760000000002, 0.4126, 6.804, 25, 0.06064079952968842
DataValue, -3.9E-06, 16.000420000000002, 0.4142, 6.8075, 25, 0.060844656628718324
DataValue, -3.8000000000000005E-06, 16.00052, 0.41440000000000005, 6.7965, 25, 0.060972559405576408
DataValue, -1.1E-06, 15.999620000000002, 0.41490000000000005, 6.804, 25, 0.060978835978835987
DataValue, -3E-06, 16.0001, 0.4141, 6.7885, 25, 0.0610002209619209
DataValue, -4.8000000000000006E-06, 15.999720000000002, 0.41400000000000003, 6.7975, 25, 0.060904744391320341
DataValue, -1.2000000000000002E-06, 16.00006, 0.4143, 6.7955000000000005, 25, 0.060966816275476413
DataValue, -3.1000000000000004E-06, 15.999580000000002, 0.4131, 6.815, 25, 0.060616287600880413
DataValue, -3.4000000000000005E-06, 16.00048, 0.4147, 6.8125, 25, 0.060873394495412847
DataValue, -1.6000000000000001E-06, 16.00066, 0.4153, 6.7945, 25, 0.061122967105747293
DataValue, -3.7E-06, 15.99984, 0.41550000000000004, 6.7995, 25, 0.061107434370174282
DataValue, -4.0000000000000007E-06, 15.999880000000001, 0.41200000000000003, 6.8180000000000005, 25, 0.060428278087415667
DataValue, -3.2000000000000003E-06, 15.999680000000002, 0.41540000000000005, 6.811, 25, 0.060989575686389672
DataValue, -5.4000000000000008E-06, 15.9998, 0.4133, 6.7875000000000005, 25, 0.060891344383057086
DataValue, -1.6000000000000001E-06, 16.0002, 0.41590000000000005, 6.8075, 25, 0.061094381197208968
DataValue, -1.5E-06, 15.99984, 0.4136, 6.8115000000000006, 25, 0.0607208397562945
DataValue, -3E-06, 15.999720000000002, 0.4152, 6.801, 25, 0.061049845610939568
DataValue, -2.0000000000000003E-06, 15.99984, 0.4164, 6.7925, 25, 0.06130290761869709
DataValue, -1.8000000000000001E-06, 15.99998, 0.4153, 6.8245000000000005, 25, 0.060854275038464356
DataValue, -2.9E-06, 16.00052, 0.4133, 6.8195000000000006, 25, 0.060605616247525473
DataValue, -2.4000000000000003E-06, 16.000020000000003, 0.41290000000000004, 6.8, 25, 0.060720588235294123
DataValue, -1.7000000000000002E-06, 16.0001, 0.4142, 6.8155, 25, 0.060773237473406204
DataValue, -2.3E-06, 16.000320000000002, 0.41540000000000005, 6.801, 25, 0.061079253051021916
DataValue, -2.1000000000000002E-06, 15.99956, 0.4147, 6.79, 25, 0.061075110456553755
DataValue, -3.4000000000000005E-06, 15.999920000000001, 0.41400000000000003, 6.812, 25, 0.060775102759835588
DataValue, -3.2000000000000003E-06, 16.00066, 0.4148, 6.7945, 25, 0.0610493781735227
DataValue, -3.2000000000000003E-06, 15.999780000000001, 0.41440000000000005, 6.79, 25, 0.061030927835051554
DataValue, -3.2000000000000003E-06, 16.000140000000002, 0.4133, 6.816, 25, 0.060636737089201878
DataValue, -2.7000000000000004E-06, 15.99984, 0.41490000000000005, 6.8045, 25, 0.060974355206113606
DataValue, -2.9E-06, 16.000300000000003, 0.4156, 6.804, 25, 0.061081716637272195
DataValue, -1.0000000000000002E-06, 16.000040000000002, 0.41390000000000005, 6.822, 25, 0.060671357373204345
DataValue, -2.6E-06, 16.000600000000002, 0.4148, 6.8235, 25, 0.060789917197918958
DataValue, -4.2000000000000004E-06, 15.999900000000002, 0.41450000000000004, 6.7860000000000005, 25, 0.061081638667845564
DataValue, -3.8000000000000005E-06, 16.00018, 0.4146, 6.805, 25, 0.060925789860396776
DataValue, -2.6E-06, 16.00046, 0.41350000000000003, 6.8115000000000006, 25, 0.060706158702194819
DataValue, 0, 16.00028, 0.41340000000000005, 6.8020000000000005, 25, 0.06077624228168186
DataValue, -1.1E-06, 15.999960000000002, 0.4152, 6.7905, 25, 0.061144245637287389
DataValue, -2.6E-06, 15.99998, 0.41490000000000005, 6.8205, 25, 0.060831317352100289
DataValue, -3.9E-06, 15.999480000000002, 0.41400000000000003, 6.8255, 25, 0.060654897077137213
DataValue, -5.5000000000000007E-06, 15.999600000000001, 0.4128, 6.7925, 25, 0.060772911299227086
DataValue, -2.3E-06, 16.00038, 0.4141, 6.804, 25, 0.060861258083480307
DataValue, -2.0000000000000003E-06, 16.00038, 0.41450000000000004, 6.7995, 25, 0.060960364732700938
DataValue, -9.0000000000000007E-07, 16.000140000000002, 0.4138, 6.803, 25, 0.060826106129648685
DataValue, -2.2E-06, 15.99966, 0.4166, 6.814, 25, 0.06113883181684767
DataValue, -2.5E-06, 16.000040000000002, 0.4133, 6.79, 25, 0.060868924889543444
DataValue, -6.3000000000000007E-06, 15.999340000000002, 0.4147, 6.8185, 25, 0.060819828408007627
DataValue, -3E-06, 16.000320000000002, 0.41590000000000005, 6.8035000000000005, 25, 0.061130300580583524
DataValue, 2.0000000000000002E-07, 16.000880000000002, 0.4156, 6.805, 25, 0.061072740631888327
DataValue, -1.1E-06, 15.999900000000002, 0.4151, 6.816, 25, 0.060900821596244138
DataValue, -7.0000000000000007E-07, 16.0001, 0.41250000000000003, 6.808, 25, 0.060590481786133965
DataValue, -2.3E-06, 16.00006, 0.41540000000000005, 6.796, 25, 0.061124190700412015
DataValue, -1.5E-06, 16.000220000000002, 0.41400000000000003, 6.825, 25, 0.060659340659340664
DataValue, -1.7000000000000002E-06, 16.000020000000003, 0.4146, 6.799, 25, 0.060979555817031919
DataValue, -4.3E-06, 15.9997, 0.41400000000000003, 6.7895, 25, 0.060976507842992862
DataValue, -2.9E-06, 16.000040000000002, 0.4143, 6.8125, 25, 0.060814678899082569
DataValue, -2.9E-06, 16, 0.41400000000000003, 6.8035000000000005, 25, 0.060851032556772253
DataValue, -1.5E-06, 16.000580000000003, 0.4143, 6.8055, 25, 0.060877231650870618
DataValue, -2.4000000000000003E-06, 16.0002, 0.41490000000000005, 6.7935, 25, 0.061073084566129393
DataValue, -3.4000000000000005E-06, 16.00006, 0.4143, 6.813, 25, 0.06081021576398063
DataValue, -1.9000000000000002E-06, 15.999880000000001, 0.4147, 6.8145, 25, 0.060855528652138828
DataValue, -2.0000000000000003E-06, 15.9998, 0.4147, 6.803, 25, 0.060958400705571077
DataValue, -2.1000000000000002E-06, 16.00036, 0.4136, 6.811, 25, 0.060725297313169876
DataValue, -5.7000000000000005E-06, 14.998780000000002, 0.0057, 0.10300000000000001, 25, 0.055339805825242713
DataValue, -5E-06, 14.999460000000001, 0.020900000000000002, 0.271, 25, 0.077121771217712173
DataValue, -1.1E-06, 15.000820000000001, 0.034300000000000004, 0.4855, 25, 0.070648815653965
DataValue, -3.3E-06, 14.999480000000002, 0.046900000000000004, 0.722, 25, 0.064958448753462614
DataValue, -8.0000000000000007E-07, 15.000480000000001, 0.0616, 0.9605, 25, 0.064133263925039041
DataValue, -1.5E-06, 14.9997, 0.075900000000000009, 1.1805, 25, 0.064294790343074976
DataValue, -2.7000000000000004E-06, 15.000440000000001, 0.087500000000000008, 1.3625, 25, 0.064220183486238536
DataValue, -2.2E-06, 15.000320000000002, 0.1017, 1.58, 25, 0.064367088607594936
DataValue, -3.8000000000000005E-06, 15.000720000000001, 0.11470000000000001, 1.778, 25, 0.064510686164229475
DataValue, -3.8000000000000005E-06, 15.00026, 0.1279, 2.0165, 25, 0.063426729481775357
DataValue, -1.0000000000000002E-06, 15.00046, 0.1406, 2.2205, 25, 0.0633190722810178
DataValue, -2.1000000000000002E-06, 14.999920000000001, 0.153, 2.4215, 25, 0.063183976873838532
DataValue, -3.1000000000000004E-06, 14.99998, 0.1668, 2.6385, 25, 0.063217737350767481
DataValue, -3.6000000000000003E-06, 14.999500000000001, 0.1773, 2.8185000000000002, 25, 0.062905800957956365
DataValue, -3.9E-06, 14.99966, 0.1928, 3.0405, 25, 0.063410623252754483
DataValue, -3.9E-06, 15.00054, 0.20500000000000002, 3.24, 25, 0.063271604938271608
DataValue, -2.0000000000000003E-06, 14.99928, 0.2167, 3.4505, 25, 0.0628024923924069
DataValue, -3.3E-06, 15.00012, 0.232, 3.644, 25, 0.063666300768386391
DataValue, -4.0000000000000007E-06, 14.999760000000002, 0.24430000000000002, 3.8315, 25, 0.063760929140023487
DataValue, -1.1E-06, 15.000900000000002, 0.25670000000000004, 4.0385, 25, 0.06356320415996039
DataValue, -2.5E-06, 14.999500000000001, 0.26940000000000003, 4.224, 25, 0.0637784090909091
DataValue, -1.7000000000000002E-06, 14.99966, 0.2818, 4.4145, 25, 0.063835088911541507
DataValue, -2.9E-06, 15.000300000000001, 0.2933, 4.624, 25, 0.063429930795847758
DataValue, -3.5000000000000004E-06, 15.000060000000001, 0.30760000000000004, 4.8425, 25, 0.063520908621579761
DataValue, -3.1000000000000004E-06, 14.99966, 0.31880000000000003, 5.0275, 25, 0.063411238189955255
DataValue, -2.3E-06, 15.000960000000001, 0.33290000000000003, 5.2135, 25, 0.063853457370288677
DataValue, -1.9000000000000002E-06, 15.000440000000001, 0.3451, 5.4195, 25, 0.063677461020389334
DataValue, -2.9E-06, 14.999680000000002, 0.3567, 5.6240000000000006, 25, 0.063424608819345654
DataValue, -2.9E-06, 14.9998, 0.3699, 5.804, 25, 0.063731909028256373
DataValue, -4.3E-06, 15.00026, 0.3824, 5.9785, 25, 0.063962532407794592
DataValue, -1.9000000000000002E-06, 15.000040000000002, 0.3919, 6.1610000000000005, 25, 0.063609803603311144
DataValue, -3.3E-06, 15.000340000000001, 0.4006, 6.3035000000000005, 25, 0.063551994923455216
DataValue, -2.3E-06, 15.000680000000001, 0.40940000000000004, 6.4195, 25, 0.063774437261468961
DataValue, -2.3E-06, 14.99998, 0.41500000000000004, 6.529, 25, 0.063562567008730281
DataValue, -3.5000000000000004E-06, 14.99984, 0.41750000000000004, 6.575, 25, 0.0634980988593156
DataValue, -2.2E-06, 14.999680000000002, 0.4214, 6.6015, 25, 0.06383397712641066
DataValue, -4.7000000000000007E-06, 14.99928, 0.4227, 6.659, 25, 0.0634779996996546
DataValue, -1.9000000000000002E-06, 14.9997, 0.4233, 6.6975, 25, 0.0632026875699888
DataValue, -1.1E-06, 15.0006, 0.42510000000000003, 6.7005, 25, 0.063443026639803
DataValue, -1.3E-06, 15.000320000000002, 0.42400000000000004, 6.714, 25, 0.063151623473339288
DataValue, -1.3E-06, 14.999860000000002, 0.42610000000000003, 6.714, 25, 0.063464402740542158
DataValue, -1.0000000000000002E-06, 15.00008, 0.4263, 6.7205, 25, 0.06343278029908489
DataValue, -2.2E-06, 14.999720000000002, 0.4243, 6.7155000000000005, 25, 0.063182190454917728
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.4272, 6.738, 25, 0.063401602849510241
DataValue, -4.7000000000000007E-06, 14.998880000000002, 0.42760000000000004, 6.7490000000000006, 25, 0.063357534449548086
DataValue, -2.7000000000000004E-06, 14.999620000000002, 0.42500000000000004, 6.7375, 25, 0.063079777365491654
DataValue, -4.0000000000000007E-06, 15.00008, 0.42600000000000005, 6.736, 25, 0.063242280285035632
DataValue, -2.4000000000000003E-06, 15.000320000000002, 0.4258, 6.712, 25, 0.063438617401668659
DataValue, -3.5000000000000004E-06, 14.999780000000001, 0.42700000000000005, 6.713, 25, 0.063607924921793541
DataValue, -3.7E-06, 14.999600000000001, 0.4268, 6.7485, 25, 0.0632436837815811
DataValue, -2.8000000000000003E-06, 14.999740000000001, 0.4264, 6.7335, 25, 0.0633251652186827
DataValue, -2.3E-06, 15.000100000000002, 0.4267, 6.756, 25, 0.0631586737714624
DataValue, -2.1000000000000002E-06, 14.999880000000001, 0.4272, 6.764, 25, 0.063157894736842107
DataValue, -1.0000000000000002E-06, 15.000200000000001, 0.42710000000000004, 6.7540000000000004, 25, 0.063236600533017467
DataValue, -5.7000000000000005E-06, 14.999540000000001, 0.42760000000000004, 6.7425, 25, 0.063418613274008162
DataValue, -3.2000000000000003E-06, 14.999960000000002, 0.4267, 6.74, 25, 0.0633086053412463
DataValue, -3.6000000000000003E-06, 14.999900000000002, 0.42660000000000003, 6.731, 25, 0.063378398454910126
DataValue, -3.7E-06, 14.99994, 0.4278, 6.744, 25, 0.063434163701067622
DataValue, -2.1000000000000002E-06, 14.99984, 0.4269, 6.7445, 25, 0.063296018978426863
DataValue, -2.3E-06, 15.000100000000002, 0.4267, 6.7455, 25, 0.063256986138907428
DataValue, -1.6000000000000001E-06, 14.999460000000001, 0.4279, 6.7425, 25, 0.063463107156099374
DataValue, -8.0000000000000007E-07, 15.000420000000002, 0.4269, 6.7570000000000006, 25, 0.063178925558679877
DataValue, 4.0000000000000003E-07, 15.000040000000002, 0.4267, 6.739, 25, 0.063317999703220065
DataValue, -3.6000000000000003E-06, 14.999780000000001, 0.42750000000000005, 6.7365, 25, 0.063460253841015363
DataValue, -3.7E-06, 15.00012, 0.4277, 6.731, 25, 0.06354182142326549
DataValue, -3.1000000000000004E-06, 14.99998, 0.4278, 6.7375, 25, 0.063495361781076065
DataValue, -2.0000000000000003E-06, 15.000520000000002, 0.42600000000000005, 6.747, 25, 0.063139172965762574
DataValue, -1.1E-06, 15.000020000000001, 0.4269, 6.7545, 25, 0.063202309571396845
DataValue, -2.6E-06, 14.99998, 0.4278, 6.7620000000000005, 25, 0.063265306122448975
DataValue, -4.4E-06, 15.00026, 0.4274, 6.7495, 25, 0.06332320912660197
DataValue, -3.8000000000000005E-06, 14.9997, 0.42810000000000004, 6.7425, 25, 0.063492769744160182
DataValue, -9.0000000000000007E-07, 15.000960000000001, 0.4273, 6.7595, 25, 0.063214734817664028
DataValue, -4.8000000000000006E-06, 14.99966, 0.42850000000000005, 6.7615, 25, 0.063373511794720117
DataValue, -3.6000000000000003E-06, 15.00036, 0.4284, 6.763, 25, 0.063344669525358568
DataValue, -3.7E-06, 14.99956, 0.42910000000000004, 6.7475000000000005, 25, 0.063593923675435343
DataValue, -9.0000000000000007E-07, 14.999360000000001, 0.4269, 6.73, 25, 0.063432392273402666
DataValue, -4.8000000000000006E-06, 14.99984, 0.4268, 6.7465, 25, 0.063262432372341221
DataValue, -3.8000000000000005E-06, 14.99918, 0.42610000000000003, 6.745, 25, 0.063172720533728688
DataValue, -3.5000000000000004E-06, 14.999920000000001, 0.4264, 6.75, 25, 0.063170370370370377
DataValue, -2.8000000000000003E-06, 15.00026, 0.4268, 6.7375, 25, 0.0633469387755102
DataValue, -3E-06, 14.999880000000001, 0.42650000000000005, 6.7635000000000005, 25, 0.063059067051083023
DataValue, -2.4000000000000003E-06, 14.999960000000002, 0.4272, 6.737, 25, 0.063411013804363967
DataValue, -2.8000000000000003E-06, 14.999760000000002, 0.4278, 6.7555000000000005, 25, 0.063326178669232472
DataValue, -2.9E-06, 14.9998, 0.42700000000000005, 6.768, 25, 0.063091016548463372
DataValue, -1.7000000000000002E-06, 15.000340000000001, 0.4278, 6.742, 25, 0.063452981311183626
DataValue, -1.9000000000000002E-06, 15.0006, 0.4269, 6.743, 25, 0.063310099362301642
DataValue, -9.0000000000000007E-07, 15.0005, 0.4277, 6.748, 25, 0.063381742738589208
DataValue, -2.3E-06, 15.000180000000002, 0.42860000000000004, 6.7555000000000005, 25, 0.063444600695729408
DataValue, -9.0000000000000007E-07, 15.000040000000002, 0.42550000000000004, 6.7385, 25, 0.063144616754470584
DataValue, -2.6E-06, 14.999720000000002, 0.42650000000000005, 6.7615, 25, 0.063077719440952459
DataValue, -1.6000000000000001E-06, 15.000180000000002, 0.42760000000000004, 6.7545, 25, 0.063305944185357912
DataValue, -3.4000000000000005E-06, 15.000320000000002, 0.4279, 6.7330000000000005, 25, 0.063552651121342632
DataValue, -1.2000000000000002E-06, 14.99966, 0.4269, 6.7505, 25, 0.063239760017776467
DataValue, -3.1000000000000004E-06, 14.999740000000001, 0.42750000000000005, 6.748, 25, 0.063352104327208072
DataValue, -3.4000000000000005E-06, 15.000160000000001, 0.4278, 6.7305, 25, 0.063561399598841092
DataValue, -7.0000000000000007E-07, 14.999540000000001, 0.4279, 6.7675, 25, 0.063228666420391572
DataValue, -1.0000000000000001E-07, 15.000660000000002, 0.4282, 6.7555000000000005, 25, 0.063385389682480947
DataValue, -3.4000000000000005E-06, 14.999920000000001, 0.4273, 6.7425, 25, 0.06337411939191695
DataValue, -2.4000000000000003E-06, 14.999540000000001, 0.4273, 6.7585, 25, 0.063224088185248217
DataValue, -7.0000000000000007E-07, 15.000480000000001, 0.4277, 6.7525, 25, 0.063339503887449092
DataValue, -8.0000000000000007E-07, 15.000420000000002, 0.4273, 6.73, 25, 0.063491827637444279
DataValue, -1.7000000000000002E-06, 14.999960000000002, 0.42860000000000004, 6.7620000000000005, 25, 0.063383614315291339
DataValue, -1.7000000000000002E-06, 15.0004, 0.4274, 6.7355, 25, 0.063454828891693266
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.4267, 6.7545, 25, 0.063172699681693686
DataValue, -3.8000000000000005E-06, 14.999760000000002, 0.42850000000000005, 6.7475000000000005, 25, 0.063505001852537976
DataValue, -3.4000000000000005E-06, 15.000040000000002, 0.4269, 6.7565, 25, 0.063183600976837118
DataValue, -3.1000000000000004E-06, 14.999580000000002, 0.4288, 6.768, 25, 0.063356973995271876
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.4282, 6.7275, 25, 0.0636492010405054
DataValue, -4.1000000000000006E-06, 15.000020000000001, 0.42760000000000004, 6.764, 25, 0.063217031342400948
DataValue, -2.5E-06, 15.000000000000002, 0.42510000000000003, 6.746, 25, 0.063015120071153272
DataValue, -4.0000000000000007E-06, 14.99994, 0.4272, 6.748, 25, 0.063307646710136334
DataValue, -6.2000000000000008E-06, 14.999440000000002, 0.42800000000000005, 6.7650000000000006, 25, 0.063266814486326678
DataValue, -4.1000000000000006E-06, 15.00026, 0.42910000000000004, 6.7490000000000006, 25, 0.06357978959845903
DataValue, -1.6000000000000001E-06, 14.99998, 0.4274, 6.771, 25, 0.0631221385319746
DataValue, -2.6E-06, 14.999860000000002, 0.42660000000000003, 6.7425, 25, 0.063270300333704121
DataValue, -2.6E-06, 15.000200000000001, 0.42710000000000004, 6.745, 25, 0.063320978502594522
DataValue, -1.8000000000000001E-06, 15.000000000000002, 0.42850000000000005, 6.75, 25, 0.063481481481481486
DataValue, -4.2000000000000004E-06, 15.000580000000001, 0.42750000000000005, 6.7335, 25, 0.063488527511695259
DataValue, -2.3E-06, 14.9997, 0.42800000000000005, 6.772, 25, 0.063201417601890145
DataValue, -2.3E-06, 15.000200000000001, 0.4273, 6.7445, 25, 0.063355326562384157
DataValue, -2.9E-06, 15.00022, 0.4284, 6.768, 25, 0.06329787234042554
DataValue, -1.2000000000000002E-06, 14.999740000000001, 0.4277, 6.7355, 25, 0.063499369014920939
DataValue, -9.0000000000000007E-07, 14.99938, 0.4268, 6.748, 25, 0.063248369887374034
DataValue, -4.2000000000000004E-06, 15.000320000000002, 0.4273, 6.7565, 25, 0.0632428032265226
DataValue, -2.2E-06, 15.000320000000002, 0.42760000000000004, 6.7375, 25, 0.0634656771799629
DataValue, -1.7000000000000002E-06, 14.999500000000001, 0.4294, 6.7325, 25, 0.063780170813219461
DataValue, -2.8000000000000003E-06, 15.000240000000002, 0.42860000000000004, 6.7725, 25, 0.063285345145810273
DataValue, -3.8000000000000005E-06, 14.999900000000002, 0.42900000000000005, 6.753, 25, 0.063527321190581965
DataValue, -2.8000000000000003E-06, 14.999740000000001, 0.42800000000000005, 6.7385, 25, 0.063515619203086751
DataValue, -1.8000000000000001E-06, 15.000280000000002, 0.42660000000000003, 6.7515, 25, 0.063185958675849821
DataValue, -2.5E-06, 14.99938, 0.42650000000000005, 6.7565, 25, 0.063124398727151643
DataValue, -2.5E-06, 14.99984, 0.4292, 6.751, 25, 0.06357576655310325
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.4274, 6.7495, 25, 0.06332320912660197
DataValue, -3.1000000000000004E-06, 15.000160000000001, 0.42910000000000004, 6.753, 25, 0.063542129423959731
DataValue, -2.8000000000000003E-06, 14.999780000000001, 0.42750000000000005, 6.7655, 25, 0.0631882344246545
DataValue, -1.9000000000000002E-06, 15.000760000000001, 0.42650000000000005, 6.742, 25, 0.063260160189854656
DataValue, -9.0000000000000007E-07, 15.00012, 0.4289, 6.747, 25, 0.063568993626797091
DataValue, -2.7000000000000004E-06, 14.999820000000002, 0.4279, 6.7635000000000005, 25, 0.063266060471649288
DataValue, -2.2E-06, 14.99942, 0.42650000000000005, 6.7275, 25, 0.06339650687476775
DataValue, -2.9E-06, 15.000200000000001, 0.4263, 6.7485, 25, 0.063169593242942884
DataValue, -1.8000000000000001E-06, 14.999540000000001, 0.4269, 6.755, 25, 0.063197631384159889
DataValue, -2.4000000000000003E-06, 14.999360000000001, 0.4282, 6.74, 25, 0.06353115727002967
DataValue, -4.3E-06, 15.00008, 0.4269, 6.7695, 25, 0.063062264569022822
DataValue, -2.8000000000000003E-06, 15.000580000000001, 0.42760000000000004, 6.7445, 25, 0.063399807250352144
DataValue, -3E-06, 14.999860000000002, 0.4264, 6.7375, 25, 0.063287569573283867
DataValue, -1.2000000000000002E-06, 14.999720000000002, 0.42560000000000003, 6.746, 25, 0.063089238067002673
DataValue, -1.9000000000000002E-06, 15.00012, 0.42750000000000005, 6.737, 25, 0.063455544010687259
DataValue, -2.0000000000000003E-06, 15.0006, 0.4272, 6.755, 25, 0.0632420429311621
DataValue, -4.0000000000000007E-06, 13.999880000000001, 0.0051, 0.0795, 25, 0.064150943396226415
DataValue, -2.9E-06, 13.999820000000002, 0.019200000000000002, 0.26, 25, 0.073846153846153853
DataValue, -1.8000000000000001E-06, 13.99994, 0.035300000000000005, 0.516, 25, 0.0684108527131783
DataValue, -2.1000000000000002E-06, 13.999480000000002, 0.049300000000000004, 0.7195, 25, 0.06851980542043086
DataValue, -2.6E-06, 13.999900000000002, 0.0637, 0.929, 25, 0.068568353067814863
DataValue, -2.3E-06, 13.999260000000001, 0.0781, 1.1605, 25, 0.067298578199052134
DataValue, -1.4000000000000002E-06, 14.0004, 0.093400000000000011, 1.3825, 25, 0.067558770343580474
DataValue, -3.6000000000000003E-06, 13.999580000000002, 0.10640000000000001, 1.5825, 25, 0.0672353870458136
DataValue, -2.0000000000000003E-06, 14.000100000000002, 0.1184, 1.803, 25, 0.065668330560177485
DataValue, -2.8000000000000003E-06, 14.000300000000001, 0.1321, 2.0015, 25, 0.066000499625281039
DataValue, -3.6000000000000003E-06, 13.999720000000002, 0.1464, 2.2175000000000002, 25, 0.066020293122886126
DataValue, -4.8000000000000006E-06, 13.999880000000001, 0.1602, 2.392, 25, 0.06697324414715719
DataValue, -2.8000000000000003E-06, 14.000000000000002, 0.1731, 2.6125000000000003, 25, 0.066258373205741627
DataValue, -4.2000000000000004E-06, 14.000160000000001, 0.1874, 2.8025, 25, 0.066868867082961636
DataValue, -2.3E-06, 13.9997, 0.20070000000000002, 3.0445, 25, 0.065922154705206112
DataValue, -1.3E-06, 14.000620000000001, 0.2147, 3.217, 25, 0.066739198010568851
DataValue, -4.2000000000000004E-06, 13.999620000000002, 0.2267, 3.4255, 25, 0.066180119690556122
DataValue, -2.9E-06, 13.999680000000002, 0.24100000000000002, 3.64, 25, 0.066208791208791209
DataValue, -3.8000000000000005E-06, 14.000340000000001, 0.2553, 3.825, 25, 0.066745098039215689
DataValue, -2.7000000000000004E-06, 14.000020000000001, 0.2666, 4.0315, 25, 0.066129232295671581
DataValue, -4.1000000000000006E-06, 14.001080000000002, 0.28090000000000004, 4.2005, 25, 0.06687299131055828
DataValue, -1.0000000000000001E-07, 14.00032, 0.2947, 4.428, 25, 0.066553748870822049
DataValue, -2.7000000000000004E-06, 13.999920000000001, 0.30870000000000003, 4.606, 25, 0.0670212765957447
DataValue, -2.8000000000000003E-06, 14.00036, 0.32080000000000003, 4.828, 25, 0.066445733222866607
DataValue, -2.7000000000000004E-06, 13.999960000000002, 0.3355, 5.001, 25, 0.0670865826834633
DataValue, -1.6000000000000001E-06, 14.000340000000001, 0.3467, 5.229, 25, 0.066303308471983166
DataValue, -2.8000000000000003E-06, 14.00012, 0.36060000000000003, 5.4105, 25, 0.066648184086498488
DataValue, -1.3E-06, 14.0004, 0.3758, 5.599, 25, 0.067119128415788529
DataValue, -3.9E-06, 13.999540000000001, 0.38630000000000003, 5.787, 25, 0.066753067219630216
DataValue, -1.5E-06, 14.000020000000001, 0.39890000000000003, 5.9775, 25, 0.0667335842743622
DataValue, -2.2E-06, 14.00008, 0.4098, 6.131, 25, 0.066840645897895942
DataValue, -2.7000000000000004E-06, 13.99998, 0.41950000000000004, 6.296, 25, 0.066629606099110547
DataValue, -3E-06, 13.999960000000002, 0.4267, 6.3865, 25, 0.066812808267439142
DataValue, -3.3E-06, 13.99956, 0.42960000000000004, 6.486, 25, 0.0662349676225717
DataValue, -1.8000000000000001E-06, 14.000160000000001, 0.43520000000000003, 6.5235, 25, 0.066712654250019168
