
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 10.999860000000002, 0.3205, 3.7735000000000003, 25, 0.084934411024248035
DataValue, -5E-06, 10.99924, 0.3405, 3.991, 25, 0.085316963167126031
DataValue, -1.9000000000000002E-06, 10.9997, 0.3541, 4.1625, 25, 0.085069069069069081
DataValue, -2.6E-06, 10.999440000000002, 0.3719, 4.3475, 25, 0.085543415756181712
DataValue, -4.6E-06, 10.99998, 0.38780000000000003, 4.538, 25, 0.085456148082855884
DataValue, -2.2E-06, 10.999740000000001, 0.40590000000000004, 4.751, 25, 0.08543464533782362
DataValue, -2.9E-06, 10.999460000000001, 0.4242, 4.95, 25, 0.0856969696969697
DataValue, -2.3E-06, 10.999440000000002, 0.441, 5.159, 25, 0.085481682496607869
DataValue, -2.4000000000000003E-06, 11.000480000000001, 0.45530000000000004, 5.3285, 25, 0.085446185605705174
DataValue, -4.8000000000000006E-06, 11.000020000000001, 0.4721, 5.4910000000000005, 25, 0.0859770533600437
DataValue, -2.5E-06, 10.999880000000001, 0.4859, 5.676, 25, 0.0856060606060606
DataValue, -5.2E-06, 11.00018, 0.49960000000000004, 5.8260000000000005, 25, 0.085753518709234464
DataValue, -2.4000000000000003E-06, 10.99952, 0.5082, 5.9590000000000005, 25, 0.085282765564692053
DataValue, -9.0000000000000007E-07, 11.0004, 0.517, 6.025, 25, 0.085809128630705389
DataValue, -1.6000000000000001E-06, 11.00026, 0.5214, 6.0945, 25, 0.08555254737878415
DataValue, -2.1000000000000002E-06, 10.99962, 0.52660000000000007, 6.118, 25, 0.086073880353056562
DataValue, -1.6000000000000001E-06, 10.9999, 0.5272, 6.1285, 25, 0.086024312637676431
DataValue, -1.8000000000000001E-06, 11.00018, 0.5292, 6.1725, 25, 0.085735115431348721
DataValue, -1.3E-06, 10.999880000000001, 0.53, 6.1765, 25, 0.085809115194689561
DataValue, -2.9E-06, 11.00054, 0.5319, 6.1835, 25, 0.086019244764292069
DataValue, -1.4000000000000002E-06, 11.00008, 0.53160000000000007, 6.191, 25, 0.085866580520109856
DataValue, -2.7000000000000004E-06, 10.99948, 0.5324, 6.2045, 25, 0.085808687243129983
DataValue, -5.0000000000000008E-07, 10.99934, 0.53160000000000007, 6.2175, 25, 0.08550060313630882
DataValue, -3.1000000000000004E-06, 11.000100000000002, 0.5323, 6.2205, 25, 0.085571899365002813
DataValue, -1.7000000000000002E-06, 10.999500000000001, 0.5329, 6.23, 25, 0.085537720706260034
DataValue, -8.0000000000000007E-07, 11.000300000000001, 0.53170000000000006, 6.218, 25, 0.08550981022836926
DataValue, -1.4000000000000002E-06, 10.999440000000002, 0.53360000000000007, 6.2010000000000005, 25, 0.086050636994033231
DataValue, -2.8000000000000003E-06, 11.000060000000001, 0.5318, 6.2205, 25, 0.0854915199742786
DataValue, -1.5E-06, 10.999920000000001, 0.5305, 6.2265, 25, 0.085200353328515221
DataValue, -2.4000000000000003E-06, 10.99966, 0.5328, 6.247, 25, 0.085288938690571484
DataValue, -1.6000000000000001E-06, 11.00004, 0.5331, 6.2415, 25, 0.08541216053833213
DataValue, -2.0000000000000003E-06, 10.999860000000002, 0.5323, 6.244, 25, 0.085249839846252409
DataValue, -2.4000000000000003E-06, 10.99966, 0.5338, 6.2025000000000006, 25, 0.086062071745264007
DataValue, -3.5000000000000004E-06, 10.999740000000001, 0.5338, 6.214, 25, 0.08590280012874156
DataValue, -3.8000000000000005E-06, 10.99948, 0.5318, 6.2250000000000005, 25, 0.085429718875502
DataValue, -2.4000000000000003E-06, 11.000100000000002, 0.53260000000000007, 6.228, 25, 0.085517019910083508
DataValue, -2.9E-06, 11.00026, 0.5345, 6.2345, 25, 0.085732616889886926
DataValue, -1.4000000000000002E-06, 10.999960000000002, 0.53370000000000006, 6.25, 25, 0.08539200000000001
DataValue, -3E-06, 10.999920000000001, 0.53360000000000007, 6.243, 25, 0.085471728335736033
DataValue, -2.0000000000000003E-06, 10.999540000000001, 0.5329, 6.2250000000000005, 25, 0.08560642570281124
DataValue, -2.4000000000000003E-06, 10.999400000000001, 0.5321, 6.2265, 25, 0.085457319521400468
DataValue, -1.5E-06, 10.999860000000002, 0.5345, 6.2215, 25, 0.085911757614723139
DataValue, -2.5E-06, 10.99962, 0.5335, 6.2235000000000005, 25, 0.085723467502209355
DataValue, -1.3E-06, 10.999920000000001, 0.53170000000000006, 6.2425, 25, 0.085174209050861052
DataValue, -3.4000000000000005E-06, 11.000060000000001, 0.5332, 6.2355, 25, 0.085510384091091338
DataValue, -4.3E-06, 11.00074, 0.5338, 6.229, 25, 0.085695938352865639
DataValue, -3.3E-06, 11.00022, 0.5334, 6.2255, 25, 0.085679865071078623
DataValue, -4.2000000000000004E-06, 11.00008, 0.5343, 6.2215, 25, 0.085879611026279834
DataValue, -8.0000000000000007E-07, 10.999680000000002, 0.53460000000000008, 6.228, 25, 0.085838150289017354
DataValue, -3.6000000000000003E-06, 10.999740000000001, 0.53470000000000006, 6.246, 25, 0.08560678834454051
DataValue, -2.0000000000000003E-06, 10.99994, 0.5331, 6.244, 25, 0.085377962844330565
DataValue, -1.7000000000000002E-06, 11.000000000000002, 0.5334, 6.246, 25, 0.08539865513928914
DataValue, -3.9E-06, 11.00018, 0.5342, 6.2410000000000005, 25, 0.085595257170325262
DataValue, -4.8000000000000006E-06, 10.999720000000002, 0.5339, 6.2215, 25, 0.085815317849393238
DataValue, -8.0000000000000007E-07, 10.999960000000002, 0.5338, 6.231, 25, 0.0856684320333815
DataValue, -1.7000000000000002E-06, 11.00012, 0.5345, 6.2315000000000005, 25, 0.08577389071652089
DataValue, -1.6000000000000001E-06, 11.000020000000001, 0.5324, 6.2505, 25, 0.085177185825133991
DataValue, -1.2000000000000002E-06, 11.0007, 0.534, 6.2330000000000005, 25, 0.085673030643349912
DataValue, -2.8000000000000003E-06, 10.999860000000002, 0.53370000000000006, 6.2250000000000005, 25, 0.08573493975903615
DataValue, -3.0000000000000004E-07, 11.000520000000002, 0.53360000000000007, 6.251, 25, 0.08536234202527597
DataValue, -9.0000000000000007E-07, 11.00008, 0.5342, 6.239, 25, 0.085622695944862964
DataValue, -1.7000000000000002E-06, 11.000380000000002, 0.5318, 6.2375, 25, 0.085258517034068143
DataValue, -2.9E-06, 10.99962, 0.53360000000000007, 6.2265, 25, 0.0856982253272304
DataValue, -1.8000000000000001E-06, 10.999220000000001, 0.5333, 6.2275, 25, 0.085636290646326774
DataValue, -2.7000000000000004E-06, 10.999300000000002, 0.5339, 6.2375, 25, 0.085595190380761535
DataValue, -7.0000000000000007E-07, 10.99956, 0.5321, 6.234, 25, 0.085354507539300614
DataValue, -2.1000000000000002E-06, 11.000100000000002, 0.534, 6.222, 25, 0.085824493731919
DataValue, -6.0000000000000008E-07, 11.00012, 0.5335, 6.243, 25, 0.0854557103956431
DataValue, -2.3E-06, 10.999540000000001, 0.5349, 6.251, 25, 0.0855703087505999
DataValue, -5.0000000000000008E-07, 10.99976, 0.5323, 6.2205, 25, 0.085571899365002813
DataValue, -3.1000000000000004E-06, 10.99994, 0.5328, 6.221, 25, 0.085645394631088251
DataValue, -4.0000000000000007E-06, 11.000340000000001, 0.535, 6.248, 25, 0.085627400768245834
DataValue, -2.9E-06, 11.000860000000001, 0.53460000000000008, 6.246, 25, 0.085590778097982712
DataValue, -5.1E-06, 10.999500000000001, 0.5313, 6.223, 25, 0.085376827896512936
DataValue, -7.0000000000000007E-07, 11.000060000000001, 0.53360000000000007, 6.224, 25, 0.085732647814910037
DataValue, -1.4000000000000002E-06, 11.000240000000002, 0.5353, 6.2395000000000005, 25, 0.0857921307797099
DataValue, -1.7000000000000002E-06, 10.9999, 0.5342, 6.232, 25, 0.0857188703465982
DataValue, -2.4000000000000003E-06, 11.000020000000001, 0.53360000000000007, 6.2185, 25, 0.085808474712551278
DataValue, -1.0000000000000001E-07, 10.99962, 0.5328, 6.246, 25, 0.085302593659942361
DataValue, -1.6000000000000001E-06, 10.999780000000001, 0.5348, 6.243, 25, 0.085663943616850882
DataValue, -4.1000000000000006E-06, 10.9997, 0.5333, 6.2570000000000006, 25, 0.085232539555697609
DataValue, -4.7000000000000007E-06, 10.99914, 0.5352, 6.2395000000000005, 25, 0.085776103854475511
DataValue, -5E-06, 10.99962, 0.5319, 6.2215, 25, 0.085493851964960232
DataValue, -5.0000000000000008E-07, 11.0005, 0.5342, 6.2415, 25, 0.085588400224305056
DataValue, 3.0000000000000004E-07, 11.000440000000001, 0.5331, 6.2425, 25, 0.085398478173808579
DataValue, -3.1000000000000004E-06, 10.999600000000001, 0.5341, 6.2385, 25, 0.085613528893163426
DataValue, -1.4000000000000002E-06, 10.9998, 0.5338, 6.221, 25, 0.085806140491882343
DataValue, -2.5E-06, 10.9997, 0.5338, 6.2365, 25, 0.085592880622143833
DataValue, -7.0000000000000007E-07, 10.999540000000001, 0.5322, 6.251, 25, 0.085138377859542466
DataValue, -2.4000000000000003E-06, 10.999960000000002, 0.5331, 6.2410000000000005, 25, 0.085419003364845369
DataValue, -5.0000000000000008E-07, 11.000720000000001, 0.5331, 6.245, 25, 0.085364291433146514
DataValue, -1.0000000000000002E-06, 11.0004, 0.53360000000000007, 6.2485, 25, 0.08539649515883814
DataValue, -1.7000000000000002E-06, 11.000520000000002, 0.5355, 6.239, 25, 0.085831062670299732
DataValue, -1.7000000000000002E-06, 11.00054, 0.5353, 6.224, 25, 0.08600578406169665
DataValue, -2.5E-06, 11.000200000000001, 0.5322, 6.2155000000000005, 25, 0.085624648057276154
DataValue, -8.0000000000000007E-07, 11.000020000000001, 0.5334, 6.2265, 25, 0.085666104553119737
DataValue, -2.6E-06, 10.9999, 0.5334, 6.229, 25, 0.085631722587895323
DataValue, -3.2000000000000003E-06, 10.999440000000002, 0.53470000000000006, 6.244, 25, 0.085634208840486878
DataValue, -2.4000000000000003E-06, 10.99928, 0.535, 6.2490000000000006, 25, 0.085613698191710677
DataValue, -2.7000000000000004E-06, 11.000340000000001, 0.53370000000000006, 6.246, 25, 0.085446685878962536
DataValue, -5E-06, 11.00022, 0.53460000000000008, 6.26, 25, 0.085399361022364229
DataValue, -4.5E-06, 10.99928, 0.534, 6.246, 25, 0.085494716618635933
DataValue, -3E-06, 10.9998, 0.53360000000000007, 6.234, 25, 0.0855951235162015
DataValue, -1.6000000000000001E-06, 10.999860000000002, 0.5362, 6.2250000000000005, 25, 0.086136546184738955
DataValue, -1.1E-06, 11.000000000000002, 0.5342, 6.2215, 25, 0.0858635377320582
DataValue, -5.0000000000000008E-07, 11.001040000000002, 0.5349, 6.236, 25, 0.0857761385503528
DataValue, -3.4000000000000005E-06, 10.999440000000002, 0.534, 6.2305, 25, 0.085707407110183778
DataValue, -4.2000000000000004E-06, 10.999540000000001, 0.5344, 6.2405, 25, 0.085634163929172336
DataValue, -3E-06, 10.99966, 0.5331, 6.2285, 25, 0.085590431082925258
DataValue, -2.9E-06, 10.99962, 0.5342, 6.2435, 25, 0.085560983422759668
DataValue, -2.1000000000000002E-06, 11.000620000000001, 0.5341, 6.2345, 25, 0.0856684577752827
DataValue, -1.7000000000000002E-06, 10.999500000000001, 0.53460000000000008, 6.2415, 25, 0.085652487382840675
DataValue, 6.0000000000000008E-07, 10.9999, 0.5339, 6.2575, 25, 0.08532161406312426
DataValue, -2.7000000000000004E-06, 10.999680000000002, 0.5335, 6.2250000000000005, 25, 0.085702811244979915
DataValue, -2.7000000000000004E-06, 10.999640000000001, 0.5342, 6.229, 25, 0.085760154117835927
DataValue, -3.0000000000000004E-07, 11.000020000000001, 0.5341, 6.227, 25, 0.085771639633852578
DataValue, -2.5E-06, 10.999860000000002, 0.5344, 6.238, 25, 0.085668483488297517
DataValue, -2.6E-06, 10.99994, 0.5345, 6.243, 25, 0.085615889796572156
DataValue, -1.7000000000000002E-06, 10.999740000000001, 0.5338, 6.2455, 25, 0.085469538067408549
DataValue, -2.0000000000000003E-06, 10.999880000000001, 0.5335, 6.2405, 25, 0.085489944715968269
DataValue, -4.4E-06, 10.99976, 0.5342, 6.244, 25, 0.085554131966688027
DataValue, -3.2000000000000003E-06, 11.000000000000002, 0.5329, 6.2495, 25, 0.085270821665733257
DataValue, -2.9E-06, 11.00018, 0.5331, 6.2255, 25, 0.085631676170588714
DataValue, -4.4E-06, 11.000680000000001, 0.534, 6.2415, 25, 0.085556356645037246
DataValue, -1.3E-06, 10.999400000000001, 0.5324, 6.2525, 25, 0.0851499400239904
DataValue, 8.0000000000000007E-07, 11.00004, 0.5341, 6.2485, 25, 0.085476514363447234
DataValue, -4.0000000000000007E-06, 10.999780000000001, 0.5321, 6.242, 25, 0.085245113745594361
DataValue, -1.0000000000000002E-06, 11.000440000000001, 0.5341, 6.2305, 25, 0.085723457186421631
DataValue, -2.3E-06, 10.999820000000002, 0.5328, 6.2205, 25, 0.085652278755727035
DataValue, -2.3E-06, 10.99998, 0.5341, 6.226, 25, 0.085785415997430128
DataValue, -2.8000000000000003E-06, 10.000100000000002, 0.0083, 0.096, 25, 0.086458333333333331
DataValue, -2.8000000000000003E-06, 9.9995000000000012, 0.026500000000000003, 0.259, 25, 0.10231660231660232
DataValue, -3.1000000000000004E-06, 9.9995400000000014, 0.045700000000000005, 0.4685, 25, 0.0975453575240128
DataValue, -3E-06, 9.9995400000000014, 0.0655, 0.6865, 25, 0.095411507647487265
DataValue, -3E-06, 10.000020000000001, 0.0848, 0.91, 25, 0.093186813186813183
DataValue, -2.7000000000000004E-06, 9.9999600000000015, 0.10500000000000001, 1.1195, 25, 0.093791871371147847
DataValue, -1.4000000000000002E-06, 10.00026, 0.1264, 1.337, 25, 0.094540014958863133
DataValue, -2.4000000000000003E-06, 10.000100000000002, 0.14300000000000002, 1.526, 25, 0.093709043250327667
DataValue, -2.0000000000000003E-06, 10.00042, 0.1628, 1.7505, 25, 0.093001999428734647
DataValue, -2.3E-06, 10.00012, 0.1812, 1.9675, 25, 0.092096569250317659
DataValue, -1.7000000000000002E-06, 9.99934, 0.2001, 2.1445, 25, 0.093308463511308
DataValue, -2.6E-06, 10.00054, 0.2179, 2.341, 25, 0.093079880392994446
DataValue, -1.1E-06, 10.00026, 0.2391, 2.539, 25, 0.094170933438361554
DataValue, -3.6000000000000003E-06, 9.99976, 0.2579, 2.742, 25, 0.094055433989788481
DataValue, -1.0000000000000002E-06, 10.000480000000001, 0.275, 2.9555000000000002, 25, 0.093046861783116219
DataValue, -6.0000000000000008E-07, 10.00036, 0.2936, 3.1425, 25, 0.093428798727128087
DataValue, -5.4000000000000008E-06, 9.9998200000000015, 0.3156, 3.357, 25, 0.094012511170688109
DataValue, -2.9E-06, 9.9996000000000009, 0.33440000000000003, 3.5815, 25, 0.093368700265252
DataValue, -1.9000000000000002E-06, 9.99952, 0.3516, 3.7445, 25, 0.093897716651088273
DataValue, -2.8000000000000003E-06, 9.9995800000000017, 0.37270000000000003, 3.943, 25, 0.094521937610956133
DataValue, -1.8000000000000001E-06, 9.99962, 0.39, 4.1325, 25, 0.094373865698729575
DataValue, -2.2E-06, 10.00008, 0.4102, 4.3185, 25, 0.094986685191617459
DataValue, -4.0000000000000007E-06, 9.99966, 0.4299, 4.5075, 25, 0.095374376039933442
DataValue, -1.7000000000000002E-06, 10.00022, 0.4501, 4.689, 25, 0.095990616336105783
DataValue, -4.0000000000000003E-07, 9.9994600000000009, 0.46790000000000004, 4.8985, 25, 0.095519036439726451
DataValue, -5E-06, 10.000340000000001, 0.4852, 5.107, 25, 0.095006853338554922
DataValue, -4.5E-06, 9.9998200000000015, 0.5048, 5.2835, 25, 0.0955427273587584
DataValue, -4.0000000000000007E-06, 9.9994400000000017, 0.5227, 5.4675, 25, 0.095601280292638327
DataValue, -3E-06, 9.9997800000000012, 0.53770000000000007, 5.6080000000000005, 25, 0.09588088445078459
DataValue, -3.7E-06, 10.000520000000002, 0.5514, 5.728, 25, 0.096263966480446925
DataValue, -2.7000000000000004E-06, 10.00042, 0.5596, 5.812, 25, 0.0962835512732278
DataValue, -2.8000000000000003E-06, 10.00056, 0.5646, 5.8955, 25, 0.09576795861250105
DataValue, -2.4000000000000003E-06, 10, 0.5691, 5.9430000000000005, 25, 0.095759717314487638
DataValue, -1.3E-06, 9.99966, 0.5722, 5.9645, 25, 0.095934277810378069
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.57190000000000007, 5.9895000000000005, 25, 0.0954837632523583
DataValue, -1.1E-06, 10.00042, 0.5753, 5.993, 25, 0.095995327882529624
DataValue, -3.0000000000000004E-07, 10.000340000000001, 0.57610000000000006, 6.0055000000000005, 25, 0.095928731995670632
DataValue, -2.4000000000000003E-06, 10.00004, 0.5772, 6.03, 25, 0.09572139303482588
DataValue, -1.6000000000000001E-06, 9.9996800000000015, 0.5776, 6.0265, 25, 0.095843358499958509
DataValue, 2.0000000000000002E-07, 9.9997800000000012, 0.57800000000000007, 6.023, 25, 0.0959654657147601
DataValue, -2.6E-06, 10.000300000000001, 0.5755, 6.01, 25, 0.095757071547420969
DataValue, -1.5E-06, 9.9997800000000012, 0.57790000000000008, 6.0065, 25, 0.096212436527095657
DataValue, -1.6000000000000001E-06, 10.000240000000002, 0.5772, 6.0455000000000005, 25, 0.095475973864858163
DataValue, -1.9000000000000002E-06, 9.9993600000000011, 0.5768, 6.042, 25, 0.09546507778881165
DataValue, -3.5000000000000004E-06, 10.00094, 0.5764, 6.0280000000000005, 25, 0.095620437956204382
DataValue, -1.4000000000000002E-06, 10.000440000000001, 0.5782, 6.011, 25, 0.096190317750790219
DataValue, -3.1000000000000004E-06, 9.9996400000000012, 0.5776, 6.0255, 25, 0.095859264791303619
DataValue, -1.9000000000000002E-06, 10.00012, 0.57900000000000007, 6.0465, 25, 0.095757876457454733
DataValue, -1.3E-06, 9.9999200000000013, 0.57890000000000008, 6.0440000000000005, 25, 0.095780939774983462
DataValue, -3.5000000000000004E-06, 9.9997, 0.5767, 6.0385, 25, 0.095503850293947173
DataValue, -1.5E-06, 10, 0.5785, 6.016, 25, 0.096160239361702135
DataValue, -5.0000000000000008E-07, 10.000200000000001, 0.57900000000000007, 6.0155, 25, 0.096251350677416678
DataValue, -2.7000000000000004E-06, 10.00018, 0.57790000000000008, 6.0465, 25, 0.095575953030678923
DataValue, -4.1000000000000006E-06, 9.999740000000001, 0.5792, 6.0455000000000005, 25, 0.095806798445124478
DataValue, -2.7000000000000004E-06, 10.000100000000002, 0.5795, 6.0355, 25, 0.096015243144727036
DataValue, -3.1000000000000004E-06, 9.99932, 0.5788, 6.026, 25, 0.096050448058413534
DataValue, -1.7000000000000002E-06, 10.000060000000001, 0.5767, 6.0360000000000005, 25, 0.095543406229290917
DataValue, -2.2E-06, 10.00004, 0.5785, 6.0360000000000005, 25, 0.095841616964877391
DataValue, -1.0000000000000002E-06, 10.00004, 0.57890000000000008, 6.0385, 25, 0.0958681791835721
DataValue, -2.7000000000000004E-06, 9.9996400000000012, 0.5774, 6.0405, 25, 0.095588113566757726
DataValue, -3.6000000000000003E-06, 9.99918, 0.5776, 6.045, 25, 0.095550041356492976
DataValue, -2.8000000000000003E-06, 9.99972, 0.57810000000000006, 6.032, 25, 0.095838859416445626
DataValue, -3.7E-06, 10.000760000000001, 0.57700000000000007, 6.039, 25, 0.09554562013578409
DataValue, -3.4000000000000005E-06, 10.000760000000001, 0.5794, 6.0485, 25, 0.0957923452095561
DataValue, 0, 10.000480000000001, 0.5794, 6.0445, 25, 0.095855736620067827
DataValue, -9.0000000000000007E-07, 9.99962, 0.57810000000000006, 6.0135000000000005, 25, 0.096133699176852078
DataValue, -4.5E-06, 9.99972, 0.5783, 6.0355, 25, 0.095816419517852719
DataValue, -2.3E-06, 10.000020000000001, 0.5774, 6.0385, 25, 0.0956197731224642
DataValue, -4.3E-06, 10.00014, 0.5783, 6.057, 25, 0.095476308403500076
DataValue, -2.0000000000000002E-07, 10.00026, 0.57810000000000006, 6.058, 25, 0.095427533839551021
DataValue, -2.8000000000000003E-06, 9.9995400000000014, 0.5786, 6.041, 25, 0.095778844562158572
DataValue, -3.4000000000000005E-06, 10.00012, 0.57810000000000006, 6.0325, 25, 0.095830915872358077
DataValue, -4.0000000000000003E-07, 10.000100000000002, 0.57900000000000007, 6.0345, 25, 0.095948297290579174
DataValue, -2.5E-06, 10.00032, 0.5782, 6.0505, 25, 0.095562350218990164
DataValue, -2.4000000000000003E-06, 9.9999600000000015, 0.5777, 6.0285, 25, 0.095828149622625855
DataValue, -1.9000000000000002E-06, 9.9997800000000012, 0.57710000000000006, 6.038, 25, 0.095578005962239157
DataValue, -3.3E-06, 10.00022, 0.5772, 6.059, 25, 0.095263244759861365
DataValue, -3E-06, 10.000100000000002, 0.5787, 6.0375000000000005, 25, 0.095850931677018622
DataValue, -2.2E-06, 10.00056, 0.5773, 6.0305, 25, 0.0957300389685764
DataValue, -2.0000000000000002E-07, 10.00028, 0.57900000000000007, 6.0475, 25, 0.095742042166184385
DataValue, -1.8000000000000001E-06, 9.99994, 0.5775, 6.055, 25, 0.095375722543352609
DataValue, 6.0000000000000008E-07, 10.000480000000001, 0.5777, 6.042, 25, 0.0956140350877193
DataValue, -2.1000000000000002E-06, 10.00008, 0.5787, 6.0215000000000005, 25, 0.096105621522876356
DataValue, -2.2E-06, 9.9993600000000011, 0.57890000000000008, 6.0445, 25, 0.095773016792125076
DataValue, -2.9E-06, 9.9995000000000012, 0.5798, 6.0600000000000005, 25, 0.09567656765676566
DataValue, -2.1000000000000002E-06, 10.000060000000001, 0.5794, 6.049, 25, 0.095784427178045958
DataValue, -1.5E-06, 10.00004, 0.5786, 6.0345, 25, 0.095882011765680661
DataValue, -3.7E-06, 9.99976, 0.5788, 6.0465, 25, 0.095724799470768215
DataValue, -5.0000000000000008E-07, 9.9999, 0.5783, 6.0375000000000005, 25, 0.095784679089026908
DataValue, -2.8000000000000003E-06, 9.9996000000000009, 0.5786, 6.05, 25, 0.095636363636363644
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.5788, 6.0385, 25, 0.095851618779498216
DataValue, 0, 10.000620000000001, 0.5778, 6.0435, 25, 0.095606850335070742
DataValue, -1.9000000000000002E-06, 9.9997, 0.5793, 6.0325, 25, 0.096029838375466234
DataValue, -2.7000000000000004E-06, 10, 0.5786, 6.0505, 25, 0.0956284604578134
DataValue, -3.3E-06, 9.9996400000000012, 0.5784, 6.0505, 25, 0.095595405338401787
DataValue, -1.9000000000000002E-06, 9.99952, 0.5785, 6.0475, 25, 0.095659363373294753
DataValue, -1.7000000000000002E-06, 9.9996000000000009, 0.5792, 6.0455000000000005, 25, 0.095806798445124478
DataValue, -3E-06, 9.9997800000000012, 0.57810000000000006, 6.0385, 25, 0.09573569595098122
DataValue, -3.1000000000000004E-06, 9.9995000000000012, 0.5815, 6.04, 25, 0.0962748344370861
DataValue, -7.0000000000000007E-07, 10.00008, 0.5783, 6.054, 25, 0.095523620746613816
DataValue, -1.6000000000000001E-06, 9.999880000000001, 0.5798, 6.0635, 25, 0.095621340809763325
DataValue, -2.3E-06, 9.9994000000000014, 0.57910000000000006, 6.042, 25, 0.095845746441575647
DataValue, -1.3E-06, 10.00008, 0.5792, 6.0405, 25, 0.09588610214386227
DataValue, -2.0000000000000003E-06, 10.00014, 0.5772, 6.0425, 25, 0.0955233760860571
DataValue, -1.0000000000000001E-07, 10.00018, 0.5787, 6.041, 25, 0.095795398112895211
DataValue, -2.8000000000000003E-06, 9.9997800000000012, 0.5794, 6.0425, 25, 0.095887463798096817
DataValue, 1.0000000000000001E-07, 10.00078, 0.5793, 6.042, 25, 0.095878848063555122
DataValue, -4.7000000000000007E-06, 9.9993600000000011, 0.57690000000000008, 6.0545, 25, 0.095284499132876385
DataValue, -2.1000000000000002E-06, 10.00008, 0.57990000000000008, 6.0360000000000005, 25, 0.096073558648111332
DataValue, -8.0000000000000007E-07, 9.99966, 0.5794, 6.0545, 25, 0.095697415145759357
DataValue, -4.2000000000000004E-06, 9.99962, 0.5777, 6.061, 25, 0.095314304570202943
DataValue, -3.2000000000000003E-06, 10.00054, 0.5777, 6.0525, 25, 0.0954481619165634
DataValue, -6.0000000000000008E-07, 10.000820000000001, 0.57900000000000007, 6.037, 25, 0.095908563856219986
DataValue, -3.1000000000000004E-06, 9.99994, 0.5777, 6.03, 25, 0.095804311774461026
DataValue, 1.4000000000000002E-06, 10.000720000000001, 0.5784, 6.0365, 25, 0.0958171125652282
DataValue, -1.3E-06, 10.000160000000001, 0.5793, 6.057, 25, 0.095641406636948978
DataValue, -8.0000000000000007E-07, 9.999740000000001, 0.5784, 6.043, 25, 0.095714049313255
DataValue, -1.1E-06, 10.00032, 0.57810000000000006, 6.051, 25, 0.0955379276152702
DataValue, -2.7000000000000004E-06, 9.9995400000000014, 0.5787, 6.023, 25, 0.0960816868670098
DataValue, -2.2E-06, 10.000060000000001, 0.5786, 6.0555, 25, 0.0955495004541326
DataValue, -2.4000000000000003E-06, 9.9997800000000012, 0.5798, 6.055, 25, 0.095755573905862923
DataValue, -2.2E-06, 10.00022, 0.5792, 6.0565, 25, 0.095632791216048882
DataValue, 2.0000000000000002E-07, 10.00022, 0.5793, 6.034, 25, 0.096005966191581055
DataValue, -1.8000000000000001E-06, 10.000300000000001, 0.5782, 6.043, 25, 0.095680953168955821
DataValue, -1.7000000000000002E-06, 10.000100000000002, 0.5803, 6.0415, 25, 0.096052304891169421
DataValue, -2.7000000000000004E-06, 9.9997, 0.5794, 6.039, 25, 0.0959430369266435
DataValue, -3.5000000000000004E-06, 10.000480000000001, 0.5802, 6.04, 25, 0.096059602649006634
DataValue, -2.0000000000000003E-06, 10.0004, 0.5788, 6.0305, 25, 0.09597877456263991
DataValue, -3E-06, 9.99994, 0.5786, 6.037, 25, 0.095842305781017059
DataValue, -3.4000000000000005E-06, 10.00054, 0.5797, 6.0745000000000005, 25, 0.095431722775537076
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.57810000000000006, 6.0520000000000005, 25, 0.095522141440846
DataValue, -1.0000000000000002E-06, 10.000300000000001, 0.5804, 6.04, 25, 0.096092715231788084
DataValue, -2.0000000000000003E-06, 10.00054, 0.57890000000000008, 6.041, 25, 0.09582850521436849
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.57910000000000006, 6.0520000000000005, 25, 0.095687376074025124
DataValue, -2.8000000000000003E-06, 10.00022, 0.5775, 6.0475, 25, 0.0954940057875155
DataValue, -1.1E-06, 10.00054, 0.5778, 6.058, 25, 0.095378012545394519
DataValue, -1.2000000000000002E-06, 10.00042, 0.5792, 6.0360000000000005, 25, 0.095957587806494368
DataValue, -2.1000000000000002E-06, 10.000060000000001, 0.5785, 6.03, 25, 0.095936981757877279
DataValue, -1.0000000000000001E-07, 10.00018, 0.5774, 6.0360000000000005, 25, 0.095659377070907881
DataValue, -2.7000000000000004E-06, 10.00014, 0.57910000000000006, 6.0405, 25, 0.095869547222912022
DataValue, -3.2000000000000003E-06, 10.00036, 0.5784, 6.0385, 25, 0.09578537716320279
DataValue, -1.6000000000000001E-06, 9.99998, 0.5783, 6.051, 25, 0.095570980003305245
DataValue, -2.4000000000000003E-06, 9.99962, 0.5785, 6.033, 25, 0.095889275650588426
DataValue, -1.7000000000000002E-06, 10.0004, 0.5775, 6.034, 25, 0.095707656612529
DataValue, 0, 10.000480000000001, 0.5777, 6.0385, 25, 0.095669454334685766
DataValue, -2.5E-06, 10.00036, 0.5795, 6.0285, 25, 0.0961267313593763
DataValue, -1.7000000000000002E-06, 10, 0.5778, 6.0395, 25, 0.0956701713718023
DataValue, -1.9000000000000002E-06, 10.0006, 0.57700000000000007, 6.0485, 25, 0.095395552616351173
DataValue, 0, 9.00012, 0.01, 0.081, 25, 0.12345679012345678
