
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 12.000000000000002, 1.0787, 9.3155, 25, 0.11579625355590145
DataValue, -1.3E-06, 12.000300000000001, 1.09, 9.4225, 25, 0.1156805518705227
DataValue, -2.2E-06, 12.00012, 1.1009, 9.5165, 25, 0.11568328692271318
DataValue, -1.3E-06, 12.0006, 1.1122, 9.5935, 25, 0.11593266274039714
DataValue, -1.8000000000000001E-06, 11.999600000000001, 1.1246, 9.6815, 25, 0.11615968599907039
DataValue, -1.2000000000000002E-06, 12.0004, 1.1357000000000002, 9.782, 25, 0.11610100184011452
DataValue, -2.0000000000000003E-06, 12.00084, 1.1479000000000001, 9.8830000000000009, 25, 0.11614894262875646
DataValue, -1.5E-06, 11.999880000000001, 1.1593, 9.98, 25, 0.1161623246492986
DataValue, -1.0000000000000002E-06, 12.00064, 1.1709, 10.076, 25, 0.11620682810639142
DataValue, -3E-06, 11.999600000000001, 1.1823000000000001, 10.1835, 25, 0.11609957283841509
DataValue, -1.5E-06, 11.999780000000001, 1.1908, 10.2555, 25, 0.11611330505582372
DataValue, -2.1000000000000002E-06, 11.999580000000002, 1.2057, 10.345, 25, 0.11654905751570806
DataValue, -1.4000000000000002E-06, 12.000060000000001, 1.2171, 10.414, 25, 0.11687151910889189
DataValue, -8.0000000000000007E-07, 12.00036, 1.2267000000000001, 10.525, 25, 0.11655106888361046
DataValue, -2.4000000000000003E-06, 11.999640000000001, 1.2375, 10.6195, 25, 0.11653091011817882
DataValue, -2.3E-06, 11.99984, 1.2515, 10.7475, 25, 0.11644568504303327
DataValue, -2.7000000000000004E-06, 12.000440000000001, 1.2614, 10.8265, 25, 0.11651041426130329
DataValue, -2.6E-06, 11.999680000000002, 1.2751000000000001, 10.913, 25, 0.11684229817648677
DataValue, -2.3E-06, 12.000300000000001, 1.2838, 10.9815, 25, 0.11690570504940126
DataValue, -3E-06, 11.999640000000001, 1.2958, 11.0815, 25, 0.11693362811893697
DataValue, -2.4000000000000003E-06, 11.999720000000002, 1.3074000000000001, 11.191, 25, 0.11682602090965955
DataValue, -1.9000000000000002E-06, 11.999820000000002, 1.3186, 11.294, 25, 0.11675225783601911
DataValue, -1.8000000000000001E-06, 12.00004, 1.3316000000000001, 11.3965, 25, 0.11684289036107579
DataValue, -1.4000000000000002E-06, 12.00022, 1.3399, 11.467, 25, 0.1168483474317607
DataValue, -1.9000000000000002E-06, 12.000440000000001, 1.3543, 11.5515, 25, 0.11724018525732588
DataValue, -2.4000000000000003E-06, 11.99942, 1.3658000000000001, 11.658, 25, 0.11715560130382571
DataValue, -2.5E-06, 12.000440000000001, 1.3743, 11.7485, 25, 0.11697663531514663
DataValue, -1.8000000000000001E-06, 12.00018, 1.3881000000000001, 11.848, 25, 0.11715901417960838
DataValue, -2.4000000000000003E-06, 11.99976, 1.4012, 11.938, 25, 0.11737309432065672
DataValue, -1.1E-06, 12.000300000000001, 1.4115, 12.012, 25, 0.1175074925074925
DataValue, -2.4000000000000003E-06, 11.99956, 1.4223000000000001, 12.107000000000001, 25, 0.11747749235979185
DataValue, -1.5E-06, 11.999860000000002, 1.4332, 12.1895, 25, 0.1175766028138972
DataValue, -2.5E-06, 11.999500000000001, 1.4442000000000002, 12.3065, 25, 0.11735261853492059
DataValue, -1.0000000000000002E-06, 12.00088, 1.4527, 12.371, 25, 0.11742785546843425
DataValue, -1.4000000000000002E-06, 12.00012, 1.4618, 12.439, 25, 0.1175174853284026
DataValue, -1.9000000000000002E-06, 11.9998, 1.4727000000000001, 12.5265, 25, 0.11756675847203928
DataValue, -1.2000000000000002E-06, 12.000720000000001, 1.4812, 12.6085, 25, 0.11747630566681208
DataValue, -1.6000000000000001E-06, 11.999720000000002, 1.4854, 12.6455, 25, 0.11746471076667589
DataValue, -8.0000000000000007E-07, 12.000440000000001, 1.4937, 12.718, 25, 0.11744771190438748
DataValue, -2.0000000000000002E-07, 12.000280000000002, 1.4994, 12.7685, 25, 0.11742961193562283
DataValue, -1.8000000000000001E-06, 12.0004, 1.5029000000000001, 12.8355, 25, 0.11708932258190177
DataValue, -1.5E-06, 11.9997, 1.5072, 12.828, 25, 0.1174929840972872
DataValue, -1.3E-06, 11.9997, 1.5115, 12.8735, 25, 0.11741173728978134
DataValue, -1.9000000000000002E-06, 11.99998, 1.5125000000000002, 12.891, 25, 0.11732992009929409
DataValue, -2.4000000000000003E-06, 11.99998, 1.5174, 12.928, 25, 0.11737314356435644
DataValue, -1.6000000000000001E-06, 11.99994, 1.5186000000000002, 12.9575, 25, 0.11719853366776001
DataValue, -1.6000000000000001E-06, 11.99976, 1.5195, 12.9525, 25, 0.11731325998841923
DataValue, -1.1E-06, 11.999600000000001, 1.5210000000000001, 12.983500000000001, 25, 0.11714868872029884
DataValue, -2.4000000000000003E-06, 12.00018, 1.5206000000000002, 12.9885, 25, 0.11707279516495363
DataValue, -2.0000000000000003E-06, 11.999540000000001, 1.5243, 12.9995, 25, 0.11725835609061887
DataValue, -1.3E-06, 10.99942, 0.0123, 0.1005, 25, 0.12238805970149254
DataValue, -2.9E-06, 10.999820000000002, 0.022600000000000002, 0.193, 25, 0.11709844559585493
DataValue, -6.0000000000000008E-07, 11.00032, 0.035300000000000005, 0.2785, 25, 0.12675044883303413
DataValue, -1.0000000000000002E-06, 10.999960000000002, 0.0459, 0.3365, 25, 0.13640416047548293
DataValue, -6.0000000000000008E-07, 10.99962, 0.0575, 0.467, 25, 0.12312633832976445
DataValue, -1.3E-06, 11.000020000000001, 0.0702, 0.5595, 25, 0.12546916890080428
DataValue, -1.9000000000000002E-06, 10.999540000000001, 0.081700000000000009, 0.664, 25, 0.1230421686746988
DataValue, -7.0000000000000007E-07, 11.0004, 0.093900000000000011, 0.764, 25, 0.12290575916230367
DataValue, -5.0000000000000008E-07, 11.000160000000001, 0.1062, 0.87, 25, 0.12206896551724138
DataValue, -1.2000000000000002E-06, 10.99956, 0.1173, 0.974, 25, 0.1204312114989733
DataValue, -1.2000000000000002E-06, 10.999960000000002, 0.1301, 1.0825, 25, 0.12018475750577366
DataValue, -2.0000000000000003E-06, 11.000680000000001, 0.1419, 1.1655, 25, 0.12175032175032176
DataValue, -1.3E-06, 11.00004, 0.1539, 1.2790000000000001, 25, 0.12032838154808444
DataValue, -8.0000000000000007E-07, 10.99994, 0.1633, 1.349, 25, 0.12105263157894737
DataValue, -1.5E-06, 11.0004, 0.17650000000000002, 1.46, 25, 0.12089041095890413
DataValue, -2.0000000000000003E-06, 10.999580000000002, 0.18910000000000002, 1.5405, 25, 0.12275235313209998
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.2005, 1.6620000000000001, 25, 0.12063778580024068
DataValue, -1.5E-06, 10.999540000000001, 0.2121, 1.7530000000000001, 25, 0.12099258414147177
DataValue, -2.6E-06, 10.99934, 0.225, 1.83, 25, 0.12295081967213115
DataValue, -2.6E-06, 10.999780000000001, 0.23320000000000002, 1.9355, 25, 0.12048566261947818
DataValue, 2.0000000000000002E-07, 11.000960000000001, 0.24700000000000003, 2.041, 25, 0.12101910828025479
DataValue, -1.7000000000000002E-06, 11.0004, 0.2569, 2.134, 25, 0.12038425492033741
DataValue, -1.3E-06, 10.999920000000001, 0.2695, 2.2585, 25, 0.11932698693823333
DataValue, -7.0000000000000007E-07, 10.99932, 0.2812, 2.338, 25, 0.1202737382378101
DataValue, -1.8000000000000001E-06, 11.00018, 0.29150000000000004, 2.4355, 25, 0.11968794908642989
DataValue, -1.8000000000000001E-06, 10.9998, 0.3043, 2.519, 25, 0.12080190551806272
DataValue, -2.4000000000000003E-06, 10.999740000000001, 0.3179, 2.6365, 25, 0.12057652190403946
DataValue, -2.2E-06, 10.9998, 0.3284, 2.729, 25, 0.1203371198241114
DataValue, -1.6000000000000001E-06, 11.00004, 0.3407, 2.822, 25, 0.12072997873848335
DataValue, -1.9000000000000002E-06, 10.999680000000002, 0.3512, 2.9295, 25, 0.11988393923877795
DataValue, -2.0000000000000003E-06, 11.00008, 0.36200000000000004, 3.02, 25, 0.11986754966887418
DataValue, -2.2E-06, 10.99952, 0.375, 3.1365, 25, 0.11956001912960307
DataValue, -1.2000000000000002E-06, 10.999860000000002, 0.38720000000000004, 3.1855, 25, 0.12155077695809136
DataValue, -1.8000000000000001E-06, 11.000160000000001, 0.3965, 3.278, 25, 0.12095790115924344
DataValue, -1.6000000000000001E-06, 11.000060000000001, 0.4088, 3.4005, 25, 0.12021761505660931
DataValue, -1.8000000000000001E-06, 10.999740000000001, 0.4218, 3.5045, 25, 0.12035953773719503
DataValue, -1.5E-06, 10.99994, 0.4314, 3.5885000000000002, 25, 0.12021736101435139
DataValue, -2.2E-06, 10.999780000000001, 0.4451, 3.6895000000000002, 25, 0.12063965306952161
DataValue, -1.9000000000000002E-06, 11.000060000000001, 0.45790000000000003, 3.7765, 25, 0.12124983450284656
DataValue, -1.5E-06, 11.000480000000001, 0.46990000000000004, 3.874, 25, 0.12129581827568406
DataValue, -1.9000000000000002E-06, 11.000160000000001, 0.4803, 3.974, 25, 0.12086059386009058
DataValue, -2.1000000000000002E-06, 10.999880000000001, 0.4904, 4.047, 25, 0.12117617988633557
DataValue, -1.6000000000000001E-06, 10.999920000000001, 0.5016, 4.144, 25, 0.12104247104247105
DataValue, -1.5E-06, 11.000680000000001, 0.5142, 4.2565, 25, 0.12080347703512276
DataValue, -1.9000000000000002E-06, 11.00004, 0.52550000000000008, 4.352, 25, 0.12074908088235295
DataValue, -1.6000000000000001E-06, 11.00014, 0.53670000000000007, 4.4190000000000005, 25, 0.12145281737949763
DataValue, -2.5E-06, 11.00026, 0.5506, 4.551, 25, 0.12098439903317951
DataValue, -2.5E-06, 10.999880000000001, 0.56090000000000007, 4.636, 25, 0.12098792062122521
DataValue, -2.8000000000000003E-06, 10.999720000000002, 0.5757, 4.726, 25, 0.12181548878544224
DataValue, -2.2E-06, 10.999640000000001, 0.5859, 4.813, 25, 0.12173280698109287
DataValue, -3.1000000000000004E-06, 10.999820000000002, 0.5977, 4.933, 25, 0.12116359213460369
DataValue, -1.6000000000000001E-06, 10.999880000000001, 0.61030000000000006, 5.01, 25, 0.12181636726546909
DataValue, -1.2000000000000002E-06, 11.00054, 0.6226, 5.1235, 25, 0.12151849321752709
DataValue, 1.0000000000000002E-06, 11.00012, 0.63350000000000006, 5.196, 25, 0.12192070823710549
DataValue, -6.0000000000000008E-07, 11.000200000000001, 0.6452, 5.2855, 25, 0.12206981364109357
DataValue, -9.0000000000000007E-07, 10.999820000000002, 0.65760000000000007, 5.3935, 25, 0.12192453879669973
DataValue, -2.0000000000000003E-06, 10.9997, 0.66880000000000006, 5.479, 25, 0.12206607045081221
DataValue, -1.9000000000000002E-06, 10.999960000000002, 0.6803, 5.605, 25, 0.12137377341659232
DataValue, -1.6000000000000001E-06, 10.999780000000001, 0.6926, 5.6815, 25, 0.12190442664789229
DataValue, -1.3E-06, 11.00014, 0.7033, 5.7855, 25, 0.12156252700717311
DataValue, -2.6E-06, 10.9997, 0.7169, 5.881, 25, 0.12190103723856487
DataValue, -6.0000000000000008E-07, 11.0006, 0.72910000000000008, 5.985, 25, 0.12182121971595657
DataValue, -1.4000000000000002E-06, 10.999600000000001, 0.7396, 6.0705, 25, 0.1218351041924059
DataValue, -2.4000000000000003E-06, 10.99948, 0.75340000000000007, 6.163, 25, 0.12224565958137272
DataValue, -2.0000000000000003E-06, 11.00004, 0.76660000000000006, 6.25, 25, 0.12265600000000002
DataValue, -2.9E-06, 10.99976, 0.7763, 6.3375, 25, 0.12249309664694279
DataValue, -1.2000000000000002E-06, 10.9999, 0.78950000000000009, 6.463, 25, 0.12215689308370727
DataValue, -2.1000000000000002E-06, 11.000160000000001, 0.7981, 6.5345, 25, 0.12213635320223429
DataValue, -1.7000000000000002E-06, 10.999880000000001, 0.81370000000000009, 6.646, 25, 0.1224345470959976
DataValue, -1.7000000000000002E-06, 11.000000000000002, 0.82500000000000007, 6.722, 25, 0.12273132996132104
DataValue, -1.2000000000000002E-06, 11.000160000000001, 0.83610000000000007, 6.8340000000000005, 25, 0.1223441615452151
DataValue, -8.0000000000000007E-07, 11.000480000000001, 0.8499, 6.916, 25, 0.12288895315211104
DataValue, -2.1000000000000002E-06, 10.999960000000002, 0.8629, 7.0105, 25, 0.12308679837386777
DataValue, -1.2000000000000002E-06, 11.000160000000001, 0.8739, 7.123, 25, 0.12268707005475221
DataValue, -1.6000000000000001E-06, 10.999820000000002, 0.884, 7.198, 25, 0.12281189219227563
DataValue, -2.4000000000000003E-06, 11.00008, 0.89740000000000009, 7.2875000000000005, 25, 0.12314236706689537
DataValue, -1.5E-06, 10.999740000000001, 0.9102, 7.372, 25, 0.12346717308735758
DataValue, -1.0000000000000002E-06, 11.000000000000002, 0.9219, 7.4625, 25, 0.12353768844221105
DataValue, -2.0000000000000003E-06, 10.99998, 0.93380000000000007, 7.5635, 25, 0.12346136048125868
DataValue, -1.8000000000000001E-06, 10.999880000000001, 0.9471, 7.6640000000000006, 25, 0.12357776617954071
DataValue, -3.1000000000000004E-06, 10.999860000000002, 0.9587, 7.76, 25, 0.12354381443298969
DataValue, -1.5E-06, 10.99998, 0.9695, 7.8635, 25, 0.12329115533795385
DataValue, -2.0000000000000003E-06, 10.999820000000002, 0.9830000000000001, 7.9510000000000005, 25, 0.12363224751603573
DataValue, -1.8000000000000001E-06, 11.00004, 0.9951000000000001, 8.064, 25, 0.12340029761904763
DataValue, -1.3E-06, 11.000620000000001, 1.0068000000000001, 8.1495, 25, 0.12354132155346956
DataValue, -9.0000000000000007E-07, 10.9999, 1.0191000000000001, 8.233, 25, 0.12378233936596624
DataValue, -1.9000000000000002E-06, 11.00042, 1.0332000000000001, 8.33, 25, 0.12403361344537817
DataValue, -2.1000000000000002E-06, 10.99942, 1.0439, 8.418000000000001, 25, 0.12400807792824899
DataValue, -3.3E-06, 10.999780000000001, 1.0558, 8.4975, 25, 0.12424830832597823
DataValue, -3.1000000000000004E-06, 11.00012, 1.0681, 8.5945, 25, 0.12427715399383327
DataValue, -2.1000000000000002E-06, 10.999880000000001, 1.08, 8.6965, 25, 0.12418789168056114
DataValue, -2.2E-06, 10.99998, 1.0928, 8.8, 25, 0.12418181818181817
DataValue, -2.3E-06, 11.000020000000001, 1.1047, 8.8925, 25, 0.12422828226033174
DataValue, -1.9000000000000002E-06, 10.999960000000002, 1.1182, 8.986, 25, 0.12443801468951703
DataValue, -2.1000000000000002E-06, 10.999880000000001, 1.1304, 9.089, 25, 0.12437011772472219
DataValue, -8.0000000000000007E-07, 11.0007, 1.1426, 9.1655, 25, 0.12466313894495665
DataValue, -2.2E-06, 10.999920000000001, 1.1547, 9.2535, 25, 0.12478521640460366
DataValue, -1.3E-06, 11.00012, 1.1662000000000001, 9.342, 25, 0.12483408263755086
DataValue, -1.0000000000000002E-06, 10.999740000000001, 1.179, 9.4335, 25, 0.12498012402607728
DataValue, -3.3E-06, 10.999580000000002, 1.1915, 9.541, 25, 0.12488208783146421
DataValue, -2.1000000000000002E-06, 10.999740000000001, 1.2049, 9.6275, 25, 0.12515190859517011
DataValue, -2.8000000000000003E-06, 10.99956, 1.2184000000000002, 9.708, 25, 0.12550473836011539
DataValue, -2.2E-06, 11.000820000000001, 1.2296, 9.8265, 25, 0.12513102325344733
DataValue, -2.2E-06, 11.000520000000002, 1.2421, 9.9285, 25, 0.1251044971546558
DataValue, -2.3E-06, 10.999540000000001, 1.2557, 10.0175, 25, 0.12535063638632393
DataValue, -2.6E-06, 10.999880000000001, 1.2671000000000001, 10.1255, 25, 0.125139499283986
DataValue, -1.8000000000000001E-06, 11.000060000000001, 1.2810000000000001, 10.2215, 25, 0.12532407180942132
DataValue, -1.4000000000000002E-06, 11.000020000000001, 1.2928000000000002, 10.281, 25, 0.12574652271179848
DataValue, -2.8000000000000003E-06, 10.99994, 1.3053000000000001, 10.3865, 25, 0.12567274827901603
DataValue, -2.0000000000000003E-06, 11.00014, 1.3178, 10.469, 25, 0.12587639698156464
DataValue, -1.9000000000000002E-06, 10.999640000000001, 1.3285, 10.5745, 25, 0.12563241760839755
DataValue, -2.3E-06, 11.000100000000002, 1.3433000000000002, 10.66, 25, 0.12601313320825516
DataValue, -1.5E-06, 11.0005, 1.3552, 10.7415, 25, 0.12616487455197131
DataValue, -2.0000000000000003E-06, 10.9999, 1.3671, 10.8315, 25, 0.12621520565018696
DataValue, -2.4000000000000003E-06, 11.000240000000002, 1.3797000000000002, 10.953, 25, 0.12596548890714876
DataValue, -1.4000000000000002E-06, 11.00036, 1.391, 11.0465, 25, 0.12592223781288192
DataValue, -2.0000000000000003E-06, 11.00014, 1.4052, 11.1145, 25, 0.12642943902109857
DataValue, -1.3E-06, 11.00046, 1.4164, 11.214, 25, 0.1263064027108971
DataValue, -2.0000000000000003E-06, 10.999680000000002, 1.4326, 11.3125, 25, 0.12663867403314918
DataValue, -2.4000000000000003E-06, 11.00028, 1.4417, 11.393, 25, 0.1265426138857193
DataValue, -1.7000000000000002E-06, 11.000200000000001, 1.4544000000000001, 11.4745, 25, 0.12675062094208897
DataValue, -2.5E-06, 10.999860000000002, 1.4678, 11.5715, 25, 0.12684613057944086
DataValue, -1.3E-06, 11.000660000000002, 1.4807000000000001, 11.6865, 25, 0.12670174988234287
DataValue, -1.6000000000000001E-06, 11.000380000000002, 1.4919, 11.7815, 25, 0.12663073462632093
DataValue, -1.1E-06, 10.99994, 1.5033, 11.83, 25, 0.12707523245984784
DataValue, -2.4000000000000003E-06, 11.00032, 1.5158, 11.9405, 25, 0.12694610778443113
DataValue, -2.0000000000000003E-06, 10.999920000000001, 1.5281, 12.027000000000001, 25, 0.12705579113660928
DataValue, -1.0000000000000002E-06, 11.00032, 1.5391000000000001, 12.108, 25, 0.12711430459200529
DataValue, -2.2E-06, 11.00056, 1.5467, 12.1705, 25, 0.12708598660695944
DataValue, -9.0000000000000007E-07, 10.999640000000001, 1.558, 12.243, 25, 0.1272563914073348
DataValue, -1.9000000000000002E-06, 10.999460000000001, 1.5669000000000002, 12.335, 25, 0.12702877989460884
DataValue, -2.9E-06, 11.00004, 1.5733000000000001, 12.3735, 25, 0.12715076574938378
DataValue, -1.9000000000000002E-06, 11.000100000000002, 1.5802, 12.435500000000001, 25, 0.12707168991998713
DataValue, -7.0000000000000007E-07, 10.999780000000001, 1.5854000000000001, 12.469, 25, 0.12714732536690995
DataValue, -5.0000000000000008E-07, 10.99998, 1.5901, 12.512500000000001, 25, 0.12708091908091906
DataValue, -1.1E-06, 11.000200000000001, 1.5956000000000001, 12.554, 25, 0.12709893261111996
DataValue, -1.3E-06, 10.99998, 1.5977000000000001, 12.596, 25, 0.12684185455700223
DataValue, -7.0000000000000007E-07, 11.00026, 1.6, 12.618, 25, 0.12680297987002695
DataValue, -2.2E-06, 10.999780000000001, 1.6038000000000001, 12.6175, 25, 0.12710917376659403
DataValue, -8.0000000000000007E-07, 11.000240000000002, 1.6054000000000002, 12.6325, 25, 0.12708490005937068
DataValue, -1.0000000000000002E-06, 10.999880000000001, 1.6078000000000001, 12.652000000000001, 25, 0.12707872273158394
DataValue, -1.4000000000000002E-06, 11.00032, 1.6084, 12.681000000000001, 25, 0.12683542307389006
DataValue, -1.1E-06, 10.999600000000001, 1.6104, 12.697000000000001, 25, 0.1268331101835079
DataValue, -4.0000000000000003E-07, 10.99998, 1.6102, 12.7155, 25, 0.12663284967166058
DataValue, -1.2000000000000002E-06, 11.00014, 1.6109, 12.706, 25, 0.1267826223831261
DataValue, -1.4000000000000002E-06, 10.99962, 1.6123, 12.7165, 25, 0.12678803129792002
DataValue, -1.9000000000000002E-06, 9.99984, 0.0137, 0.1085, 25, 0.12626728110599078
DataValue, -5.0000000000000008E-07, 10.0006, 0.0238, 0.1875, 25, 0.12693333333333334
DataValue, 2.0000000000000002E-07, 10.00032, 0.0364, 0.2625, 25, 0.13866666666666666
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.0478, 0.359, 25, 0.13314763231197774
DataValue, -1.2000000000000002E-06, 10.00004, 0.0611, 0.458, 25, 0.1334061135371179
DataValue, -1.1E-06, 10.00022, 0.0726, 0.5325, 25, 0.13633802816901408
DataValue, -7.0000000000000007E-07, 10.000340000000001, 0.0884, 0.6725, 25, 0.13144981412639406
DataValue, -1.3E-06, 10.000200000000001, 0.1012, 0.7755, 25, 0.13049645390070921
DataValue, -5.0000000000000008E-07, 10.00046, 0.1126, 0.85, 25, 0.13247058823529412
DataValue, -1.5E-06, 10.000060000000001, 0.1277, 0.9805, 25, 0.13023967363590006
DataValue, -1.5E-06, 10.00012, 0.1378, 1.069, 25, 0.12890551917680077
DataValue, -2.3E-06, 10.000020000000001, 0.1509, 1.1645, 25, 0.12958351223701159
DataValue, -1.7000000000000002E-06, 10.00012, 0.1637, 1.2730000000000001, 25, 0.12859387274155537
DataValue, -7.0000000000000007E-07, 10.000020000000001, 0.1766, 1.361, 25, 0.12975753122703895
DataValue, -2.1000000000000002E-06, 10.000300000000001, 0.1895, 1.434, 25, 0.13214783821478382
DataValue, -3.0000000000000004E-07, 9.999740000000001, 0.2011, 1.5205, 25, 0.13225912528773431
DataValue, -1.0000000000000002E-06, 9.99962, 0.2146, 1.6305, 25, 0.1316160686905857
DataValue, -3.2000000000000003E-06, 9.9999600000000015, 0.22870000000000001, 1.7105000000000001, 25, 0.13370359543992985
DataValue, -9.0000000000000007E-07, 10.000480000000001, 0.2383, 1.8045, 25, 0.13205874203380438
DataValue, -1.1E-06, 9.99962, 0.2521, 1.9325, 25, 0.13045278137128072
DataValue, -8.0000000000000007E-07, 10.000060000000001, 0.2667, 2.0415, 25, 0.13063923585598825
DataValue, -1.5E-06, 9.99972, 0.2796, 2.1255, 25, 0.131545518701482
DataValue, -1.8000000000000001E-06, 10.000340000000001, 0.2893, 2.2155, 25, 0.13058000451365381
DataValue, -7.0000000000000007E-07, 10.00026, 0.3034, 2.309, 25, 0.1313988739714162
DataValue, -1.0000000000000002E-06, 10.000440000000001, 0.3153, 2.403, 25, 0.13121098626716604
DataValue, -4.0000000000000003E-07, 9.9997800000000012, 0.3281, 2.5025, 25, 0.13110889110889112
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.3412, 2.604, 25, 0.13102918586789555
DataValue, -8.0000000000000007E-07, 10.000200000000001, 0.3536, 2.6855, 25, 0.13167008005957923
DataValue, -1.4000000000000002E-06, 9.9994400000000017, 0.36660000000000004, 2.7915, 25, 0.13132724341751748
DataValue, -1.0000000000000002E-06, 10.00008, 0.3806, 2.8965, 25, 0.13139996547557398
DataValue, -2.6E-06, 9.9999200000000013, 0.391, 2.9885, 25, 0.13083486699012883
DataValue, -1.1E-06, 10.000160000000001, 0.40440000000000004, 3.0855, 25, 0.13106465726786584
DataValue, -1.0000000000000002E-06, 10.000160000000001, 0.4183, 3.1645, 25, 0.13218517933322801
DataValue, -2.0000000000000002E-07, 10.00064, 0.43, 3.27, 25, 0.13149847094801223
DataValue, -1.4000000000000002E-06, 10.00012, 0.4435, 3.354, 25, 0.13223017292784733
DataValue, -1.2000000000000002E-06, 9.999880000000001, 0.4541, 3.451, 25, 0.13158504781222835
DataValue, -1.6000000000000001E-06, 10.00018, 0.4693, 3.5415, 25, 0.13251447126923618
DataValue, -1.0000000000000002E-06, 10.000200000000001, 0.4817, 3.6470000000000002, 25, 0.13208116259939676
DataValue, -8.0000000000000007E-07, 9.9997, 0.4954, 3.7515, 25, 0.13205384512861523
DataValue, -1.7000000000000002E-06, 10.000160000000001, 0.507, 3.8455, 25, 0.13184241321024576
DataValue, -1.8000000000000001E-06, 10.000160000000001, 0.51850000000000007, 3.9370000000000003, 25, 0.13169926339852681
DataValue, -1.4000000000000002E-06, 10.00036, 0.53070000000000006, 4.0445, 25, 0.1312152305600198
DataValue, -2.4000000000000003E-06, 9.9998, 0.54480000000000006, 4.1265, 25, 0.1320247182842603
DataValue, -1.5E-06, 9.9996400000000012, 0.5574, 4.213, 25, 0.13230477094706861
DataValue, -2.1000000000000002E-06, 9.9996400000000012, 0.5727, 4.3305, 25, 0.13224800831312783
DataValue, -1.0000000000000001E-07, 10.00028, 0.5849, 4.4110000000000005, 25, 0.13260031738834729
DataValue, -1.7000000000000002E-06, 9.9999600000000015, 0.5968, 4.505, 25, 0.13247502774694783
DataValue, -1.0000000000000002E-06, 10.000020000000001, 0.6106, 4.589, 25, 0.13305731096099369
DataValue, -7.0000000000000007E-07, 9.9994000000000014, 0.6221, 4.6805, 25, 0.13291315030445464
DataValue, -3E-06, 9.9998, 0.6359, 4.763, 25, 0.13350829309258872
DataValue, -1.2000000000000002E-06, 9.9999200000000013, 0.65, 4.845, 25, 0.13415892672858618
DataValue, -9.0000000000000007E-07, 10.000060000000001, 0.6619, 4.9695, 25, 0.13319247409196097
DataValue, -6.0000000000000008E-07, 9.9996000000000009, 0.6735, 5.0920000000000005, 25, 0.13226630007855458
DataValue, -6.0000000000000008E-07, 10.00026, 0.68990000000000007, 5.182, 25, 0.13313392512543421
DataValue, -1.2000000000000002E-06, 10.00026, 0.7003, 5.2475000000000005, 25, 0.13345402572653645
DataValue, -1.3E-06, 9.99998, 0.7137, 5.335, 25, 0.13377694470477977
DataValue, -2.7000000000000004E-06, 9.9993000000000016, 0.727, 5.424, 25, 0.13403392330383479
DataValue, -1.7000000000000002E-06, 10.00026, 0.74, 5.5165, 25, 0.13414302546904741
DataValue, -3E-06, 9.99924, 0.7536, 5.619, 25, 0.13411639081687135
DataValue, -3.4000000000000005E-06, 9.999880000000001, 0.765, 5.7275, 25, 0.13356612832824094
DataValue, -1.8000000000000001E-06, 9.99942, 0.7793, 5.8260000000000005, 25, 0.13376244421558531
DataValue, -2.1000000000000002E-06, 9.9993600000000011, 0.79260000000000008, 5.9270000000000005, 25, 0.1337270119790788
DataValue, -1.3E-06, 10.0004, 0.80570000000000008, 6.0215000000000005, 25, 0.13380386946774059
DataValue, -1.8000000000000001E-06, 10.000060000000001, 0.8191, 6.096, 25, 0.13436679790026249
DataValue, -1.9000000000000002E-06, 10.00046, 0.8327, 6.1835, 25, 0.13466483383197217
DataValue, -2.1000000000000002E-06, 9.99984, 0.8469, 6.2860000000000005, 25, 0.13472796691059497
DataValue, -1.2000000000000002E-06, 10.00032, 0.86030000000000006, 6.392, 25, 0.134590112640801
DataValue, -1.5E-06, 9.9998200000000015, 0.87140000000000006, 6.4875, 25, 0.13431984585741813
DataValue, -2.0000000000000003E-06, 9.99994, 0.88550000000000006, 6.5715, 25, 0.13474853534200715
DataValue, -2.0000000000000003E-06, 9.9993000000000016, 0.8988, 6.6530000000000005, 25, 0.13509694874492709
DataValue, -1.6000000000000001E-06, 9.99952, 0.91280000000000006, 6.7570000000000006, 25, 0.13508953677667604
DataValue, -1.4000000000000002E-06, 10.001040000000002, 0.9273, 6.855, 25, 0.13527352297592998
DataValue, -1.5E-06, 10.000060000000001, 0.9391, 6.944, 25, 0.13523905529953917
DataValue, -2.5E-06, 9.999880000000001, 0.95480000000000009, 7.0360000000000005, 25, 0.13570210346787948
DataValue, -1.1E-06, 10.000100000000002, 0.96800000000000008, 7.1165, 25, 0.13602192088807702
DataValue, -1.6000000000000001E-06, 9.99948, 0.9820000000000001, 7.2095, 25, 0.13620916845828421
DataValue, -1.7000000000000002E-06, 10.000380000000002, 0.99530000000000007, 7.322, 25, 0.13593280524446874
DataValue, -2.0000000000000003E-06, 9.9997800000000012, 1.0096, 7.4075, 25, 0.136294296321296
DataValue, -2.3E-06, 9.9998, 1.0218, 7.514, 25, 0.13598615916955018
DataValue, -1.7000000000000002E-06, 9.9997, 1.0357, 7.5955, 25, 0.13635705351853072
DataValue, -2.5E-06, 10.000200000000001, 1.0485, 7.6770000000000005, 25, 0.13657678780773738
