
SetupTitle, Rds-Id
DataValue, -1.4000000000000002E-06, 13.000140000000002, 0.7577, 7.997, 25, 0.0947480305114418
DataValue, -2.4000000000000003E-06, 12.99998, 0.768, 8.11, 25, 0.094697903822441434
DataValue, -3.5000000000000004E-06, 12.99952, 0.77660000000000007, 8.2045, 25, 0.094655372051922745
DataValue, -1.7000000000000002E-06, 13.00008, 0.78670000000000007, 8.298, 25, 0.094805977343938308
DataValue, -1.7000000000000002E-06, 12.999680000000002, 0.79780000000000006, 8.378, 25, 0.095225590833134408
DataValue, -1.3E-06, 12.99998, 0.8052, 8.494, 25, 0.09479632681893102
DataValue, -2.6E-06, 13.000100000000002, 0.8151, 8.597, 25, 0.094812143771082949
DataValue, -2.0000000000000003E-06, 12.999880000000001, 0.82580000000000009, 8.7045, 25, 0.094870469297489823
DataValue, -2.2E-06, 12.999820000000002, 0.83400000000000007, 8.749, 25, 0.095325180020573788
DataValue, -1.8000000000000001E-06, 13.000160000000001, 0.8423, 8.846, 25, 0.0952181777074384
DataValue, -1.0000000000000002E-06, 13.00074, 0.8529, 8.9705, 25, 0.095078312245694227
DataValue, -1.8000000000000001E-06, 12.999920000000001, 0.86220000000000008, 9.086, 25, 0.094893242350869475
DataValue, -2.5E-06, 12.999680000000002, 0.8717, 9.163, 25, 0.095132598493943038
DataValue, -2.1000000000000002E-06, 12.99994, 0.8827, 9.2515, 25, 0.095411554882991953
DataValue, -1.1E-06, 13.000060000000001, 0.89160000000000006, 9.343, 25, 0.095429733490313612
DataValue, -2.0000000000000003E-06, 13.000520000000002, 0.902, 9.4555, 25, 0.0953942150071387
DataValue, -1.2000000000000002E-06, 12.999680000000002, 0.9101, 9.5195, 25, 0.095603760701717527
DataValue, -2.0000000000000003E-06, 12.999780000000001, 0.92080000000000006, 9.6355, 25, 0.095563281614861717
DataValue, -1.9000000000000002E-06, 12.999860000000002, 0.92960000000000009, 9.753, 25, 0.09531426227827336
DataValue, -1.6000000000000001E-06, 13.000800000000002, 0.93980000000000008, 9.836, 25, 0.095546970313135429
DataValue, -2.0000000000000003E-06, 12.999500000000001, 0.94990000000000008, 9.9125, 25, 0.095828499369482983
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.95790000000000008, 10, 25, 0.095790000000000014
DataValue, -1.0000000000000002E-06, 13.00064, 0.9675, 10.101, 25, 0.095782595782595778
DataValue, -2.0000000000000003E-06, 12.999480000000002, 0.97810000000000008, 10.2255, 25, 0.095653024301990131
DataValue, -1.5E-06, 13.000840000000002, 0.9869, 10.3295, 25, 0.095541894573793515
DataValue, -2.2E-06, 12.999780000000001, 0.996, 10.4055, 25, 0.09571861035029551
DataValue, 1.0000000000000001E-07, 13.000380000000002, 1.0071, 10.5035, 25, 0.095882324939305943
DataValue, -2.7000000000000004E-06, 13.000020000000001, 1.0150000000000001, 10.574, 25, 0.095990164554567825
DataValue, -2.7000000000000004E-06, 13.000520000000002, 1.0262, 10.6895, 25, 0.0960007483979606
DataValue, -2.2E-06, 12.99976, 1.0354, 10.7995, 25, 0.095874809018936066
DataValue, -2.1000000000000002E-06, 13.00008, 1.0455, 10.8755, 25, 0.0961335111029378
DataValue, -2.2E-06, 13.00046, 1.0554000000000001, 10.9625, 25, 0.096273660205245165
DataValue, -1.9000000000000002E-06, 13.0004, 1.0636, 11.0795, 25, 0.095997111783022712
DataValue, -1.2000000000000002E-06, 13.00046, 1.0738, 11.174, 25, 0.096098084839806711
DataValue, -2.2E-06, 12.99976, 1.0849, 11.2525, 25, 0.096414130193290384
DataValue, -1.0000000000000001E-07, 13.000380000000002, 1.0921, 11.348, 25, 0.096237222418047233
DataValue, -1.5E-06, 13.000440000000001, 1.1006, 11.4465, 25, 0.096151662080111819
DataValue, -2.4000000000000003E-06, 12.9997, 1.1118000000000001, 11.5115, 25, 0.096581679190374858
DataValue, -2.0000000000000003E-06, 12.99998, 1.1213, 11.615, 25, 0.096538958243650441
DataValue, -1.9000000000000002E-06, 12.999680000000002, 1.1313, 11.7285, 25, 0.0964573474868909
DataValue, -2.0000000000000003E-06, 12.99956, 1.1406, 11.815, 25, 0.096538298772746514
DataValue, -1.7000000000000002E-06, 12.999640000000001, 1.1505, 11.9095, 25, 0.096603551786389033
DataValue, -2.0000000000000003E-06, 13.000020000000001, 1.1592, 11.997, 25, 0.096624156039009756
DataValue, -2.4000000000000003E-06, 12.99966, 1.1707, 12.1075, 25, 0.09669213297542846
DataValue, -2.6E-06, 12.999680000000002, 1.1812, 12.194, 25, 0.096867311792684929
DataValue, -1.9000000000000002E-06, 12.9997, 1.1899, 12.288, 25, 0.096834309895833331
DataValue, -2.4000000000000003E-06, 12.999480000000002, 1.1991, 12.3805, 25, 0.0968539235087436
DataValue, -7.0000000000000007E-07, 13.000340000000001, 1.2084000000000001, 12.450000000000001, 25, 0.097060240963855418
DataValue, -1.5E-06, 13.000020000000001, 1.2187000000000001, 12.574, 25, 0.096922220454906963
DataValue, -1.4000000000000002E-06, 13.000020000000001, 1.2288000000000001, 12.671000000000001, 25, 0.096977349853997322
DataValue, -1.9000000000000002E-06, 12.999680000000002, 1.2376, 12.756, 25, 0.097021009720915652
DataValue, -1.3E-06, 13.000620000000001, 1.2469000000000001, 12.863, 25, 0.096936950944569708
DataValue, -1.9000000000000002E-06, 13.000020000000001, 1.2561, 12.9365, 25, 0.097097360182429551
DataValue, -1.2000000000000002E-06, 13.00008, 1.266, 13.0295, 25, 0.09716412755669826
DataValue, -9.0000000000000007E-07, 13.000060000000001, 1.2750000000000001, 13.129, 25, 0.097113260720542327
DataValue, -1.0000000000000001E-07, 13.000480000000001, 1.2826, 13.1905, 25, 0.097236647587278721
DataValue, -9.0000000000000007E-07, 13.000380000000002, 1.2904, 13.274000000000001, 25, 0.09721259605243332
DataValue, -2.5E-06, 12.9997, 1.2971000000000001, 13.3335, 25, 0.097281283983950209
DataValue, -2.6E-06, 12.999720000000002, 1.3030000000000002, 13.4055, 25, 0.097198910894782
DataValue, -7.0000000000000007E-07, 13.000660000000002, 1.3082, 13.458, 25, 0.097206122752266311
DataValue, -1.2000000000000002E-06, 13.00008, 1.3136, 13.5315, 25, 0.097077190259764259
DataValue, -1.7000000000000002E-06, 13.00004, 1.3166, 13.561, 25, 0.0970872354546125
DataValue, -1.0000000000000002E-06, 13.000480000000001, 1.3208, 13.618, 25, 0.096989278895579373
DataValue, -2.1000000000000002E-06, 12.9998, 1.3235000000000001, 13.6635, 25, 0.096863907490760057
DataValue, -1.7000000000000002E-06, 12.999740000000001, 1.3287, 13.666, 25, 0.097226693985072443
DataValue, -9.0000000000000007E-07, 12.00004, 0.013300000000000001, 0.096, 25, 0.13854166666666667
DataValue, -2.0000000000000003E-06, 11.99994, 0.018600000000000002, 0.168, 25, 0.11071428571428572
DataValue, -1.6000000000000001E-06, 12.0005, 0.027200000000000002, 0.248, 25, 0.10967741935483871
DataValue, -2.0000000000000003E-06, 11.999960000000002, 0.037700000000000004, 0.3565, 25, 0.10575035063113607
DataValue, -1.4000000000000002E-06, 12.000300000000001, 0.047, 0.468, 25, 0.10042735042735042
DataValue, -2.4000000000000003E-06, 11.99966, 0.058800000000000005, 0.559, 25, 0.10518783542039356
DataValue, -2.1000000000000002E-06, 11.99966, 0.0678, 0.7065, 25, 0.0959660297239915
DataValue, -1.7000000000000002E-06, 11.9999, 0.0801, 0.7805, 25, 0.10262652146060219
DataValue, -1.6000000000000001E-06, 12.000240000000002, 0.0902, 0.893, 25, 0.10100783874580067
DataValue, -2.5E-06, 11.999640000000001, 0.1, 0.974, 25, 0.10266940451745381
DataValue, -1.5E-06, 12.000060000000001, 0.11030000000000001, 1.1065, 25, 0.099683687302304563
DataValue, -2.0000000000000003E-06, 11.999740000000001, 0.11910000000000001, 1.197, 25, 0.09949874686716792
DataValue, -1.0000000000000002E-06, 11.999720000000002, 0.1302, 1.3145, 25, 0.099049068086724992
DataValue, -1.3E-06, 12.00022, 0.14100000000000001, 1.3980000000000001, 25, 0.10085836909871244
DataValue, -4.0000000000000003E-07, 11.999880000000001, 0.1509, 1.5, 25, 0.10060000000000001
DataValue, -1.1E-06, 12.000800000000002, 0.15960000000000002, 1.599, 25, 0.099812382739212016
DataValue, -2.3E-06, 11.99976, 0.17, 1.685, 25, 0.10089020771513353
DataValue, -1.4000000000000002E-06, 11.999820000000002, 0.1792, 1.795, 25, 0.099832869080779943
DataValue, -4.0000000000000003E-07, 12.00032, 0.189, 1.8775, 25, 0.10066577896138483
DataValue, -2.2E-06, 12.000280000000002, 0.19890000000000002, 1.996, 25, 0.0996492985971944
DataValue, -1.3E-06, 11.999600000000001, 0.2099, 2.089, 25, 0.10047869794159886
DataValue, -3.1000000000000004E-06, 12.000020000000001, 0.22060000000000002, 2.1895000000000002, 25, 0.10075359671157798
DataValue, -1.5E-06, 11.999880000000001, 0.2301, 2.2720000000000002, 25, 0.10127640845070421
DataValue, -2.0000000000000003E-06, 11.999780000000001, 0.2401, 2.3890000000000002, 25, 0.10050230221850146
DataValue, -1.3E-06, 11.999920000000001, 0.2495, 2.4795000000000003, 25, 0.10062512603347448
DataValue, -2.3E-06, 11.99976, 0.2569, 2.5535, 25, 0.10060700998629332
DataValue, -3.0000000000000004E-07, 11.9999, 0.2661, 2.6785, 25, 0.099346649243979832
DataValue, -1.8000000000000001E-06, 11.999920000000001, 0.277, 2.7615, 25, 0.10030780372985698
DataValue, -1.4000000000000002E-06, 11.99948, 0.28750000000000003, 2.8875, 25, 0.099567099567099568
DataValue, -1.2000000000000002E-06, 11.999500000000001, 0.2979, 2.9525, 25, 0.10089754445385266
DataValue, -2.0000000000000003E-06, 12.00046, 0.30820000000000003, 3.071, 25, 0.10035818951481602
DataValue, -1.8000000000000001E-06, 12.000240000000002, 0.3169, 3.1455, 25, 0.10074709903036083
DataValue, -1.8000000000000001E-06, 12.000380000000002, 0.3284, 3.2775, 25, 0.10019832189168575
DataValue, -2.1000000000000002E-06, 11.99952, 0.3376, 3.368, 25, 0.10023752969121141
DataValue, -2.3E-06, 11.99934, 0.3463, 3.479, 25, 0.09954009772923253
DataValue, -2.9E-06, 11.999740000000001, 0.3561, 3.5540000000000003, 25, 0.10019696117051211
DataValue, -2.2E-06, 11.9997, 0.3652, 3.648, 25, 0.10010964912280702
DataValue, -1.9000000000000002E-06, 12.000300000000001, 0.3775, 3.742, 25, 0.10088188134687333
DataValue, -1.6000000000000001E-06, 12.00078, 0.3876, 3.837, 25, 0.10101641907740422
DataValue, -1.5E-06, 12.000680000000001, 0.3961, 3.9515000000000002, 25, 0.10024041503226623
DataValue, -1.9000000000000002E-06, 11.999600000000001, 0.40700000000000003, 4.0425, 25, 0.10068027210884353
DataValue, -1.9000000000000002E-06, 11.99952, 0.4158, 4.1450000000000005, 25, 0.100313630880579
DataValue, -1.8000000000000001E-06, 12.000380000000002, 0.4262, 4.219, 25, 0.10101919886228965
DataValue, -2.8000000000000003E-06, 12.00008, 0.43770000000000003, 4.331, 25, 0.10106211036712076
DataValue, -7.0000000000000007E-07, 12.000280000000002, 0.4471, 4.432, 25, 0.10087996389891696
DataValue, -1.7000000000000002E-06, 12.000680000000001, 0.4566, 4.5295000000000005, 25, 0.10080582845788717
DataValue, -1.6000000000000001E-06, 12.00026, 0.4672, 4.6155, 25, 0.10122413606326509
DataValue, -2.0000000000000003E-06, 11.999640000000001, 0.47640000000000005, 4.7090000000000005, 25, 0.10116797621575706
DataValue, -1.4000000000000002E-06, 11.999640000000001, 0.4857, 4.8180000000000005, 25, 0.10080946450809464
DataValue, -1.4000000000000002E-06, 12.0004, 0.49660000000000004, 4.8915, 25, 0.10152305018910356
DataValue, -1.0000000000000002E-06, 12.000160000000001, 0.5066, 4.9955, 25, 0.10141127014312883
DataValue, -2.2E-06, 12.00026, 0.51650000000000007, 5.115, 25, 0.10097751710654937
DataValue, -2.3E-06, 12.000060000000001, 0.52670000000000006, 5.1935, 25, 0.10141523057668239
DataValue, -1.2000000000000002E-06, 11.99984, 0.53760000000000008, 5.291, 25, 0.10160650160650162
DataValue, -2.0000000000000003E-06, 11.999580000000002, 0.5459, 5.4015, 25, 0.10106451911506063
DataValue, -2.8000000000000003E-06, 12.00036, 0.5551, 5.474, 25, 0.10140664961636829
DataValue, -1.6000000000000001E-06, 12.00032, 0.56700000000000006, 5.596, 25, 0.10132237312365977
DataValue, -1.9000000000000002E-06, 11.99984, 0.5756, 5.668, 25, 0.10155257586450246
DataValue, -1.6000000000000001E-06, 12.00054, 0.58600000000000008, 5.7585, 25, 0.1017626117912651
DataValue, -2.8000000000000003E-06, 11.99932, 0.59720000000000006, 5.8660000000000005, 25, 0.10180702352540061
DataValue, -2.6E-06, 11.99994, 0.6058, 5.9590000000000005, 25, 0.10166135257593555
DataValue, -1.8000000000000001E-06, 11.999580000000002, 0.6175, 6.0515, 25, 0.10204081632653063
DataValue, -8.0000000000000007E-07, 12.00008, 0.6272, 6.17, 25, 0.10165316045380875
DataValue, -4.0000000000000003E-07, 12.000760000000001, 0.63550000000000006, 6.2595, 25, 0.10152568096493331
DataValue, -2.1000000000000002E-06, 11.999780000000001, 0.64740000000000009, 6.3375, 25, 0.10215384615384617
DataValue, -2.0000000000000003E-06, 11.999300000000002, 0.65760000000000007, 6.4525000000000006, 25, 0.10191398682681131
DataValue, -2.2E-06, 12.000300000000001, 0.6675, 6.5295000000000005, 25, 0.10222834826556397
DataValue, -1.2000000000000002E-06, 11.99976, 0.6772, 6.6455, 25, 0.10190354375141073
DataValue, -2.0000000000000003E-06, 11.999880000000001, 0.68890000000000007, 6.753, 25, 0.1020139197393751
DataValue, -2.1000000000000002E-06, 12.000380000000002, 0.6982, 6.8020000000000005, 25, 0.1026462805057336
DataValue, -1.9000000000000002E-06, 11.999860000000002, 0.70800000000000007, 6.9265, 25, 0.10221612647080056
DataValue, -1.8000000000000001E-06, 11.99914, 0.7194, 7.0135000000000005, 25, 0.10257360804163399
DataValue, -1.4000000000000002E-06, 11.999780000000001, 0.7297, 7.1080000000000005, 25, 0.10265897580191333
DataValue, -1.5E-06, 12.00026, 0.74, 7.204, 25, 0.10272071071626875
DataValue, -1.8000000000000001E-06, 12.00022, 0.7498, 7.2865, 25, 0.10290262814794483
DataValue, -2.6E-06, 12.00022, 0.7588, 7.413, 25, 0.10236071765816808
DataValue, -2.8000000000000003E-06, 12.000060000000001, 0.7691, 7.485, 25, 0.10275217100868403
DataValue, -2.3E-06, 11.999400000000001, 0.7792, 7.587, 25, 0.10270199024647424
DataValue, -2.3E-06, 11.99962, 0.78980000000000006, 7.6965, 25, 0.10261807315013317
DataValue, -2.2E-06, 11.999640000000001, 0.80180000000000007, 7.7650000000000006, 25, 0.10325820991629105
DataValue, -1.0000000000000001E-07, 12.00032, 0.81180000000000008, 7.8790000000000004, 25, 0.10303337987054195
DataValue, -2.1000000000000002E-06, 11.999300000000002, 0.8217, 7.9635, 25, 0.10318327368619326
DataValue, -1.4000000000000002E-06, 12.00008, 0.8338, 8.0545, 25, 0.10351977155627287
DataValue, -2.5E-06, 11.999080000000001, 0.8423, 8.173, 25, 0.10305885231861006
DataValue, -1.7000000000000002E-06, 11.9999, 0.85230000000000006, 8.2495, 25, 0.10331535244560278
DataValue, -1.6000000000000001E-06, 12.000140000000002, 0.8624, 8.3475, 25, 0.10331236897274633
DataValue, -1.5E-06, 11.999820000000002, 0.87630000000000008, 8.4505, 25, 0.10369800603514585
DataValue, -1.6000000000000001E-06, 11.9998, 0.8839, 8.5365, 25, 0.10354360686464008
DataValue, -2.7000000000000004E-06, 12.00008, 0.8949, 8.628, 25, 0.10372044506258693
DataValue, -1.7000000000000002E-06, 12.00018, 0.906, 8.727, 25, 0.10381574424200757
DataValue, -1.8000000000000001E-06, 12.00004, 0.9149, 8.8295, 25, 0.10361855144685431
DataValue, -2.3E-06, 12.000580000000001, 0.92570000000000008, 8.8945, 25, 0.10407555230760582
DataValue, -1.4000000000000002E-06, 11.99938, 0.9382, 9.0345, 25, 0.10384636670540706
DataValue, -1.0000000000000002E-06, 11.999820000000002, 0.9473, 9.105500000000001, 25, 0.10403602218439403
DataValue, -1.5E-06, 11.999460000000001, 0.9585, 9.2195, 25, 0.10396442323336406
DataValue, -1.6000000000000001E-06, 11.9999, 0.9699000000000001, 9.3105, 25, 0.10417270823264059
DataValue, -2.1000000000000002E-06, 11.999780000000001, 0.97810000000000008, 9.374, 25, 0.10434179645828889
DataValue, -1.5E-06, 12.000620000000001, 0.9878, 9.4845, 25, 0.10414887447941378
DataValue, -2.2E-06, 11.99998, 1, 9.5645, 25, 0.10455329604265774
DataValue, -1.5E-06, 12.000620000000001, 1.0125, 9.6965, 25, 0.10441912030113958
DataValue, -6.0000000000000008E-07, 12.00064, 1.0196, 9.767, 25, 0.10439234155830861
DataValue, -2.2E-06, 11.999880000000001, 1.0311000000000001, 9.8915, 25, 0.10424101501288986
DataValue, -2.6E-06, 11.999600000000001, 1.0416, 9.9515, 25, 0.10466763804451591
DataValue, -1.8000000000000001E-06, 11.9998, 1.0536, 10.0725, 25, 0.10460163812360389
DataValue, -2.6E-06, 11.999780000000001, 1.0628, 10.153500000000001, 25, 0.10467326537647115
DataValue, -1.3E-06, 11.999600000000001, 1.0734000000000001, 10.262, 25, 0.1045994932761645
DataValue, -1.2000000000000002E-06, 12.000200000000001, 1.0846, 10.336, 25, 0.10493421052631578
DataValue, -1.4000000000000002E-06, 12.000520000000002, 1.0952, 10.432500000000001, 25, 0.10497963096093936
DataValue, -1.7000000000000002E-06, 11.99948, 1.1053, 10.5195, 25, 0.10507153381814724
DataValue, -2.9E-06, 12.000020000000001, 1.1172, 10.6285, 25, 0.10511360963447335
DataValue, -1.9000000000000002E-06, 12.00054, 1.1267, 10.7325, 25, 0.10498020032611229
DataValue, -1.6000000000000001E-06, 12.00004, 1.1374, 10.807, 25, 0.10524659942629776
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.1483, 10.918000000000001, 25, 0.10517494046528668
DataValue, -1.6000000000000001E-06, 12.00012, 1.1568, 10.987, 25, 0.1052880677163921
DataValue, -3.3E-06, 11.99976, 1.1695, 11.1035, 25, 0.10532714909713153
DataValue, -2.7000000000000004E-06, 11.9999, 1.1809, 11.1935, 25, 0.10549872693974181
DataValue, -1.1E-06, 12.001040000000002, 1.1905000000000001, 11.262, 25, 0.10570946545906589
DataValue, -1.7000000000000002E-06, 12.00004, 1.2007, 11.3785, 25, 0.10552357516368591
DataValue, -7.0000000000000007E-07, 12.000000000000002, 1.2123000000000002, 11.473, 25, 0.10566547546413319
DataValue, -1.4000000000000002E-06, 11.999780000000001, 1.2233, 11.5675, 25, 0.10575318781067646
DataValue, -1.3E-06, 11.99984, 1.2358, 11.6645, 25, 0.10594538985811651
DataValue, -9.0000000000000007E-07, 12.000200000000001, 1.2457, 11.743500000000001, 25, 0.10607570145186698
DataValue, -3.5000000000000004E-06, 11.999540000000001, 1.2556, 11.824, 25, 0.10619079837618403
DataValue, -2.5E-06, 12.000380000000002, 1.2674, 11.961, 25, 0.10596104004681883
DataValue, -2.1000000000000002E-06, 12.00054, 1.2775, 12.040000000000001, 25, 0.10610465116279069
DataValue, -1.2000000000000002E-06, 12.00004, 1.2884, 12.1065, 25, 0.10642216990872672
DataValue, -1.4000000000000002E-06, 11.9997, 1.2991000000000001, 12.2095, 25, 0.10640075351160983
DataValue, -2.0000000000000003E-06, 12.00054, 1.3089, 12.324, 25, 0.10620740019474197
DataValue, -2.1000000000000002E-06, 12.000340000000001, 1.3190000000000002, 12.406, 25, 0.10631952281154281
DataValue, -2.3E-06, 11.999740000000001, 1.3316000000000001, 12.491, 25, 0.10660475542390523
DataValue, -1.3E-06, 12.00056, 1.3409, 12.586500000000001, 25, 0.10653477932705675
DataValue, -1.8000000000000001E-06, 11.999920000000001, 1.3514000000000002, 12.6605, 25, 0.10674143991153588
DataValue, -2.4000000000000003E-06, 11.99952, 1.3602, 12.7585, 25, 0.10661127875533959
DataValue, -1.4000000000000002E-06, 11.9998, 1.3686, 12.849, 25, 0.10651412561288816
DataValue, -3E-06, 11.999440000000002, 1.3779000000000001, 12.916, 25, 0.10668163518117065
DataValue, -1.7000000000000002E-06, 12.000000000000002, 1.3841, 12.971, 25, 0.1067072700639889
DataValue, -6.0000000000000008E-07, 12.000020000000001, 1.3934, 13.0525, 25, 0.10675349549894656
DataValue, -1.1E-06, 12.000480000000001, 1.3998000000000002, 13.126, 25, 0.1066433033673625
DataValue, -2.4000000000000003E-06, 11.9999, 1.4085, 13.182, 25, 0.1068502503413746
DataValue, -9.0000000000000007E-07, 12.0006, 1.4112, 13.2415, 25, 0.10657402862213496
DataValue, -1.6000000000000001E-06, 12.00008, 1.4153, 13.2635, 25, 0.10670637463716214
DataValue, -2.0000000000000002E-07, 12.000940000000002, 1.4189, 13.2885, 25, 0.10677653610264515
DataValue, -8.0000000000000007E-07, 12.00026, 1.4203000000000001, 13.317, 25, 0.10665315010888339
DataValue, -7.0000000000000007E-07, 11.99984, 1.4248, 13.3655, 25, 0.10660282069507314
DataValue, 2.0000000000000002E-07, 11.999780000000001, 1.4264000000000001, 13.376, 25, 0.10663875598086126
DataValue, -9.0000000000000007E-07, 11.999920000000001, 1.4299000000000002, 13.407, 25, 0.10665324084433506
DataValue, -2.0000000000000003E-06, 10.999460000000001, 0.012700000000000001, 0.0935, 25, 0.1358288770053476
DataValue, -8.0000000000000007E-07, 10.999780000000001, 0.021500000000000002, 0.1585, 25, 0.1356466876971609
DataValue, -2.1000000000000002E-06, 11.00004, 0.0324, 0.28700000000000003, 25, 0.11289198606271775
DataValue, -1.0000000000000002E-06, 11.00056, 0.040600000000000004, 0.3525, 25, 0.11517730496453903
DataValue, -5.0000000000000008E-07, 11.00056, 0.053000000000000005, 0.4535, 25, 0.11686879823594268
DataValue, -7.0000000000000007E-07, 11.000760000000001, 0.063300000000000009, 0.577, 25, 0.10970537261698443
DataValue, -1.4000000000000002E-06, 11.000380000000002, 0.0762, 0.6765, 25, 0.11263858093126386
DataValue, -1.3E-06, 11.00046, 0.0855, 0.773, 25, 0.11060802069857698
DataValue, -1.3E-06, 10.999580000000002, 0.0989, 0.901, 25, 0.1097669256381798
DataValue, -2.0000000000000003E-06, 10.99966, 0.1097, 0.97, 25, 0.11309278350515464
DataValue, -1.5E-06, 10.999880000000001, 0.1216, 1.1155, 25, 0.10900941281936352
DataValue, -2.3E-06, 10.999080000000001, 0.1312, 1.1735, 25, 0.11180230080954411
DataValue, -2.3E-06, 10.9998, 0.1413, 1.268, 25, 0.11143533123028392
DataValue, -1.5E-06, 10.999960000000002, 0.1532, 1.3785, 25, 0.11113529198404062
DataValue, -2.5E-06, 10.999920000000001, 0.1631, 1.4855, 25, 0.10979468192527768
DataValue, -1.5E-06, 10.999580000000002, 0.1733, 1.574, 25, 0.11010165184243964
DataValue, -1.7000000000000002E-06, 11.0004, 0.1849, 1.6875, 25, 0.10957037037037037
DataValue, -1.0000000000000001E-07, 11.000440000000001, 0.1955, 1.7570000000000001, 25, 0.11126920887877063
DataValue, -2.6E-06, 10.999680000000002, 0.2076, 1.8840000000000001, 25, 0.11019108280254777
DataValue, -2.1000000000000002E-06, 10.9997, 0.21480000000000002, 1.9555, 25, 0.10984402965993353
DataValue, -1.6000000000000001E-06, 10.99998, 0.2288, 2.0835, 25, 0.10981521478281738
DataValue, -1.5E-06, 11.00012, 0.2401, 2.1655, 25, 0.11087508658508427
DataValue, -2.1000000000000002E-06, 10.999360000000001, 0.2505, 2.2640000000000002, 25, 0.11064487632508833
DataValue, -2.9E-06, 10.999580000000002, 0.2624, 2.3565, 25, 0.11135158073413962
DataValue, -3.1000000000000004E-06, 10.999020000000002, 0.2722, 2.452, 25, 0.11101141924959217
DataValue, -1.9000000000000002E-06, 10.999960000000002, 0.2832, 2.5705, 25, 0.11017311807041431
DataValue, -1.0000000000000002E-06, 10.999780000000001, 0.2929, 2.653, 25, 0.11040331699962307
DataValue, -1.6000000000000001E-06, 11.00014, 0.3034, 2.7800000000000002, 25, 0.10913669064748201
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.3145, 2.8195, 25, 0.11154460010640184
DataValue, -2.1000000000000002E-06, 10.999740000000001, 0.3261, 2.9575, 25, 0.11026204564666103
DataValue, -1.1E-06, 11.00008, 0.33680000000000004, 3.0525, 25, 0.11033579033579034
DataValue, -1.6000000000000001E-06, 10.999640000000001, 0.3497, 3.1265, 25, 0.11185031185031186
DataValue, -1.9000000000000002E-06, 10.99938, 0.3603, 3.245, 25, 0.11103235747303544
DataValue, -2.4000000000000003E-06, 11.00026, 0.37, 3.346, 25, 0.11057979677226539
DataValue, -8.0000000000000007E-07, 10.99976, 0.3805, 3.423, 25, 0.11115980134385042
DataValue, -1.5E-06, 11.000340000000001, 0.39380000000000004, 3.531, 25, 0.11152647975077883
DataValue, -1.1E-06, 10.999920000000001, 0.40240000000000004, 3.6265, 25, 0.11096098166276025
DataValue, -2.5E-06, 10.999880000000001, 0.41590000000000005, 3.7110000000000003, 25, 0.11207221773106979
DataValue, -2.3E-06, 11.00014, 0.42610000000000003, 3.819, 25, 0.11157371039539148
DataValue, -1.3E-06, 10.9999, 0.4349, 3.9125, 25, 0.11115654952076677
DataValue, -1.2000000000000002E-06, 11.00084, 0.44930000000000003, 4.014, 25, 0.11193323368211261
DataValue, -1.7000000000000002E-06, 10.99998, 0.4587, 4.122, 25, 0.11128093158660844
DataValue, -2.6E-06, 10.999540000000001, 0.4691, 4.1930000000000005, 25, 0.11187693775339851
DataValue, -1.7000000000000002E-06, 11.00008, 0.4802, 4.295, 25, 0.11180442374854482
DataValue, -6.0000000000000008E-07, 11.00144, 0.49150000000000005, 4.3915, 25, 0.11192075600592055
DataValue, -2.7000000000000004E-06, 11.00004, 0.5022, 4.4775, 25, 0.11216080402010049
DataValue, -1.3E-06, 11.000020000000001, 0.51340000000000008, 4.5920000000000005, 25, 0.11180313588850174
DataValue, -9.0000000000000007E-07, 11.0007, 0.5241, 4.66, 25, 0.11246781115879828
DataValue, -1.5E-06, 10.999500000000001, 0.5371, 4.772, 25, 0.11255238893545683
DataValue, -1.8000000000000001E-06, 11.000200000000001, 0.549, 4.8575, 25, 0.11302110138960372
DataValue, -1.3E-06, 11.00064, 0.5585, 4.9565, 25, 0.11268031877332795
DataValue, -1.5E-06, 11.000580000000001, 0.5704, 5.0575, 25, 0.11278299555116164
DataValue, -1.7000000000000002E-06, 10.99976, 0.5825, 5.149, 25, 0.11312876286657604
DataValue, -6.0000000000000008E-07, 11.000100000000002, 0.5937, 5.261, 25, 0.11284926819996198
DataValue, -7.0000000000000007E-07, 11.000300000000001, 0.6026, 5.3455, 25, 0.11273033392573192
DataValue, -2.0000000000000003E-06, 11.000160000000001, 0.61540000000000006, 5.4325, 25, 0.11328117809479983
DataValue, -1.8000000000000001E-06, 11.00012, 0.6252, 5.5445, 25, 0.11276039318243303
DataValue, -2.4000000000000003E-06, 11.00008, 0.6369, 5.64, 25, 0.11292553191489363
DataValue, -1.7000000000000002E-06, 10.99924, 0.6502, 5.726, 25, 0.11355221795319595
DataValue, -1.8000000000000001E-06, 11.000200000000001, 0.65960000000000008, 5.8375, 25, 0.11299357601713063
DataValue, -1.1E-06, 11.000160000000001, 0.671, 5.9165, 25, 0.11341164539846194
DataValue, 0, 11.00004, 0.6826, 6.0115, 25, 0.11354903102387091
DataValue, -1.7000000000000002E-06, 11.000060000000001, 0.6934, 6.113, 25, 0.11343039424177981
DataValue, -2.7000000000000004E-06, 10.999460000000001, 0.7053, 6.205, 25, 0.11366639806607574
DataValue, -1.2000000000000002E-06, 10.99962, 0.71710000000000007, 6.3045, 25, 0.11374415100325165
