
SetupTitle, Rds-Id
DataValue, -3.2000000000000003E-06, 11.999300000000002, 0.2874, 5.462, 25, 0.052618088612229955
DataValue, -4.7000000000000007E-06, 11.99976, 0.2994, 5.6525, 25, 0.052967713401149932
DataValue, -1.7000000000000002E-06, 12.000100000000002, 0.3104, 5.859, 25, 0.052978323946065886
DataValue, -2.0000000000000003E-06, 12.00004, 0.3206, 6.053, 25, 0.052965471666942016
DataValue, -8.0000000000000007E-07, 11.9997, 0.3306, 6.255, 25, 0.0528537170263789
DataValue, -3.9E-06, 11.999920000000001, 0.3408, 6.434, 25, 0.052968604289710911
DataValue, -6E-06, 11.999820000000002, 0.3497, 6.593, 25, 0.053041104201425757
DataValue, -3.7E-06, 12.000140000000002, 0.3588, 6.734, 25, 0.053281853281853281
DataValue, -3.6000000000000003E-06, 12.0004, 0.36510000000000004, 6.844, 25, 0.053345996493278786
DataValue, -2.6E-06, 11.99942, 0.3688, 6.926, 25, 0.053248628356915968
DataValue, 0, 12.000420000000002, 0.373, 6.9725, 25, 0.053495876658300467
DataValue, -2.9E-06, 12.00018, 0.37560000000000004, 7.0245, 25, 0.05346999786461671
DataValue, -1.9000000000000002E-06, 12.00018, 0.3771, 7.046, 25, 0.053519727504967356
DataValue, -2.6E-06, 12.000440000000001, 0.3783, 7.0845, 25, 0.053398263815371584
DataValue, -1.8000000000000001E-06, 11.999440000000002, 0.379, 7.0925, 25, 0.053436728939020094
DataValue, -4.0000000000000007E-06, 11.999860000000002, 0.3795, 7.1205, 25, 0.053296819043606489
DataValue, -3.9E-06, 12.000020000000001, 0.3789, 7.1235, 25, 0.053190145293746056
DataValue, -2.9E-06, 12.000020000000001, 0.3784, 7.0995, 25, 0.053299528135784216
DataValue, -1.1E-06, 12.000480000000001, 0.3783, 7.1025, 25, 0.053262935586061252
DataValue, 4.0000000000000003E-07, 12.000580000000001, 0.3784, 7.1025, 25, 0.053277015135515665
DataValue, -4.4E-06, 11.99956, 0.3819, 7.105, 25, 0.053750879662209712
DataValue, -4.4E-06, 11.999780000000001, 0.3804, 7.1175, 25, 0.053445732349841943
DataValue, -4.3E-06, 11.99998, 0.3803, 7.1320000000000006, 25, 0.053323051037577118
DataValue, -1.4000000000000002E-06, 11.999680000000002, 0.3804, 7.1290000000000004, 25, 0.053359517463879923
DataValue, -2.9E-06, 12.000280000000002, 0.3806, 7.1365, 25, 0.053331465003853433
DataValue, -5.3E-06, 12.00036, 0.3801, 7.126, 25, 0.053339882121807465
DataValue, -3.1000000000000004E-06, 11.999680000000002, 0.3803, 7.152, 25, 0.053173937360178974
DataValue, -3.7E-06, 12.00012, 0.3811, 7.1305000000000005, 25, 0.053446462379917251
DataValue, -3.5000000000000004E-06, 11.999740000000001, 0.3808, 7.146, 25, 0.053288553036663876
DataValue, -6.0000000000000008E-07, 11.999820000000002, 0.3785, 7.1400000000000006, 25, 0.053011204481792716
DataValue, -4.3E-06, 11.99962, 0.3801, 7.1345, 25, 0.053276333309972668
DataValue, -3E-06, 11.999200000000002, 0.3801, 7.121, 25, 0.05337733464401067
DataValue, -1.3E-06, 11.99984, 0.37970000000000004, 7.1395, 25, 0.053182996008123824
DataValue, -1.5E-06, 12.00022, 0.37970000000000004, 7.1395, 25, 0.053182996008123824
DataValue, -2.1000000000000002E-06, 12.00022, 0.3798, 7.143, 25, 0.053170936581268383
DataValue, 1.0000000000000001E-07, 12.000340000000001, 0.3795, 7.1345, 25, 0.053192234914850374
DataValue, 6.0000000000000008E-07, 12.00056, 0.38120000000000004, 7.133, 25, 0.053441749614467973
DataValue, -3.3E-06, 11.999780000000001, 0.3799, 7.144, 25, 0.053177491601343788
DataValue, 6.0000000000000008E-07, 12.0006, 0.3789, 7.1375, 25, 0.053085814360770582
DataValue, -1.9000000000000002E-06, 11.999740000000001, 0.3795, 7.149, 25, 0.05308434746118338
DataValue, -3.2000000000000003E-06, 11.9997, 0.38020000000000004, 7.1445, 25, 0.053215760375113733
DataValue, -6.0000000000000008E-07, 12.000100000000002, 0.37920000000000004, 7.1345, 25, 0.053150185717289231
DataValue, -2.6E-06, 11.99962, 0.3811, 7.149, 25, 0.053308154986711424
DataValue, 6.0000000000000008E-07, 12.000380000000002, 0.3816, 7.1415, 25, 0.053434152488972909
DataValue, -2.5E-06, 12.00022, 0.3809, 7.1415, 25, 0.05333613386543444
DataValue, -4.7000000000000007E-06, 11.99966, 0.3786, 7.1585, 25, 0.052888174896975622
DataValue, -1.6000000000000001E-06, 12.000720000000001, 0.3789, 7.1450000000000005, 25, 0.053030090972708187
DataValue, -4.1000000000000006E-06, 11.999880000000001, 0.3801, 7.159, 25, 0.053094007542952924
DataValue, -3.0000000000000004E-07, 12.000100000000002, 0.3796, 7.158, 25, 0.053031573065101978
DataValue, -2.0000000000000003E-06, 11.999880000000001, 0.3804, 7.13, 25, 0.053352033660589063
DataValue, -2.1000000000000002E-06, 12.000200000000001, 0.3806, 7.1355, 25, 0.053338939107280492
DataValue, -1.8000000000000001E-06, 12.00018, 0.38, 7.1295, 25, 0.05329967038361736
DataValue, -2.0000000000000003E-06, 11.99956, 0.379, 7.1345, 25, 0.05312215291891513
DataValue, -4.7000000000000007E-06, 11.99966, 0.3816, 7.1375, 25, 0.053464098073555164
DataValue, -3.8000000000000005E-06, 11.999880000000001, 0.37920000000000004, 7.1475, 25, 0.053053515215110182
DataValue, -1.0000000000000001E-07, 11.999680000000002, 0.3805, 7.1450000000000005, 25, 0.053254023792862142
DataValue, -1.1E-06, 12.00004, 0.37970000000000004, 7.143, 25, 0.053156936861262778
DataValue, -1.8000000000000001E-06, 11.999, 0.3806, 7.155, 25, 0.053193570929419981
DataValue, 9.0000000000000007E-07, 12.000680000000001, 0.3806, 7.1605, 25, 0.053152712799385521
DataValue, -1.7000000000000002E-06, 12.0007, 0.3796, 7.147, 25, 0.053113194347278576
DataValue, 1.1E-06, 12.00026, 0.3805, 7.135, 25, 0.053328661527680447
DataValue, -3.8000000000000005E-06, 11.999600000000001, 0.3793, 7.125, 25, 0.053235087719298246
DataValue, -3E-06, 12.00008, 0.3798, 7.128, 25, 0.053282828282828286
DataValue, -1.0000000000000002E-06, 12.000240000000002, 0.37870000000000004, 7.1355, 25, 0.053072664844790139
DataValue, -1.9000000000000002E-06, 11.999960000000002, 0.37970000000000004, 7.127, 25, 0.053276273326785473
DataValue, -3.9E-06, 11.999920000000001, 0.3794, 7.1405, 25, 0.053133534066241862
DataValue, -3.4000000000000005E-06, 11.999820000000002, 0.379, 7.138, 25, 0.053096105351639118
DataValue, -2.1000000000000002E-06, 12.00036, 0.3789, 7.138, 25, 0.053082095825161116
DataValue, -2.3E-06, 12.00036, 0.38, 7.1450000000000005, 25, 0.053184044786564029
DataValue, -2.4000000000000003E-06, 11.99976, 0.3801, 7.1375, 25, 0.053253940455341507
DataValue, -3.3E-06, 11.999680000000002, 0.3811, 7.1325, 25, 0.053431475639677532
DataValue, -2.2E-06, 11.999740000000001, 0.38170000000000004, 7.143, 25, 0.053436931261374783
DataValue, -2.1000000000000002E-06, 11.99962, 0.37970000000000004, 7.1240000000000006, 25, 0.053298708590679394
DataValue, -4.2000000000000004E-06, 12.000140000000002, 0.3809, 7.147, 25, 0.053295088848467891
DataValue, -2.8000000000000003E-06, 11.99984, 0.38020000000000004, 7.178, 25, 0.052967400390080806
DataValue, -1.5E-06, 11.99998, 0.37920000000000004, 7.141, 25, 0.053101806469682121
DataValue, -8.0000000000000007E-07, 12.000720000000001, 0.381, 7.1555, 25, 0.053245755013625884
DataValue, -4.4E-06, 12.00018, 0.3811, 7.16, 25, 0.053226256983240225
DataValue, -1.2000000000000002E-06, 11.999780000000001, 0.38020000000000004, 7.1555, 25, 0.053133952903361058
DataValue, -2.5E-06, 12.000280000000002, 0.3801, 7.1415, 25, 0.053224112581390468
DataValue, -1.4000000000000002E-06, 12.00004, 0.3783, 7.1275, 25, 0.053076113644335322
DataValue, -3E-06, 12.00012, 0.38130000000000003, 7.1315, 25, 0.05346701254995443
DataValue, 1.0000000000000001E-07, 12.000300000000001, 0.3811, 7.133, 25, 0.053427730267769522
DataValue, -2.9E-06, 12.00088, 0.3806, 7.144, 25, 0.053275475923852185
DataValue, -3.0000000000000004E-07, 11.99962, 0.3819, 7.1375, 25, 0.0535061295971979
DataValue, -1.1E-06, 11.999540000000001, 0.3801, 7.141, 25, 0.053227839238201929
DataValue, -1.0000000000000002E-06, 12.00112, 0.3801, 7.1530000000000005, 25, 0.053138543268558644
DataValue, -1.0000000000000002E-06, 11.999860000000002, 0.381, 7.1435, 25, 0.053335199832015116
DataValue, 1.0000000000000001E-07, 11.99956, 0.3806, 7.1560000000000006, 25, 0.053186137506987141
DataValue, -1.5E-06, 11.999680000000002, 0.3799, 7.144, 25, 0.053177491601343788
DataValue, -8.0000000000000007E-07, 11.99994, 0.3803, 7.1445, 25, 0.053229757155854159
DataValue, -3.2000000000000003E-06, 11.999260000000001, 0.37970000000000004, 7.135, 25, 0.05321653819201122
DataValue, -1.3E-06, 11.9998, 0.3795, 7.1355, 25, 0.053184780323733444
DataValue, -4.0000000000000007E-06, 12.000280000000002, 0.3805, 7.1455, 25, 0.053250297389965714
DataValue, -2.9E-06, 11.999920000000001, 0.3801, 7.1535, 25, 0.053134829104634095
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.381, 7.1475, 25, 0.053305351521511016
DataValue, -4.1000000000000006E-06, 11.999580000000002, 0.38020000000000004, 7.133, 25, 0.053301556147483532
DataValue, -3.1000000000000004E-06, 11.99956, 0.3811, 7.1305000000000005, 25, 0.053446462379917251
DataValue, -5E-06, 11.999600000000001, 0.38230000000000003, 7.1290000000000004, 25, 0.053626034506943469
DataValue, -1.5E-06, 11.999920000000001, 0.3801, 7.1435, 25, 0.053209211170994607
DataValue, -7.0000000000000007E-07, 11.999880000000001, 0.38020000000000004, 7.143, 25, 0.053226935461290779
DataValue, -3.9E-06, 11.99984, 0.3798, 7.1405, 25, 0.053189552552342277
DataValue, -1.1E-06, 12.000680000000001, 0.3789, 7.1445, 25, 0.05303380222548814
DataValue, -3.1000000000000004E-06, 11.999740000000001, 0.37970000000000004, 7.1405, 25, 0.05317554793081717
DataValue, -1.9000000000000002E-06, 11.99998, 0.38130000000000003, 7.1595, 25, 0.053257909071862564
DataValue, -2.0000000000000003E-06, 12.00036, 0.3799, 7.1485, 25, 0.053144016227180527
DataValue, -1.1E-06, 12.000060000000001, 0.3808, 7.1555, 25, 0.053217804486059679
DataValue, -1.0000000000000002E-06, 11.999780000000001, 0.3821, 7.1475, 25, 0.05345925148653375
DataValue, -1.7000000000000002E-06, 11.999780000000001, 0.3796, 7.1495, 25, 0.053094622001538569
DataValue, -1.6000000000000001E-06, 12.00046, 0.3794, 7.1375, 25, 0.053155866900175132
DataValue, -6.0000000000000008E-07, 12.000380000000002, 0.3809, 7.1355, 25, 0.053380982411884242
DataValue, -8.0000000000000007E-07, 11.9999, 0.3795, 7.1435, 25, 0.053125218730314269
DataValue, -1.8000000000000001E-06, 12.00008, 0.3801, 7.1345, 25, 0.053276333309972668
DataValue, -2.5E-06, 11.99966, 0.379, 7.1290000000000004, 25, 0.053163136484780472
DataValue, -2.0000000000000003E-06, 12.000380000000002, 0.3794, 7.1545000000000005, 25, 0.05302956181424278
DataValue, -4.0000000000000007E-06, 11.9997, 0.37970000000000004, 7.155, 25, 0.053067784765897977
DataValue, -6.0000000000000008E-07, 12.00078, 0.3794, 7.1465000000000005, 25, 0.0530889246484293
DataValue, -3.2000000000000003E-06, 11.9997, 0.3805, 7.128, 25, 0.053381032547699214
DataValue, -1.8000000000000001E-06, 12.00046, 0.3801, 7.1355, 25, 0.053268866932940924
DataValue, -2.8000000000000003E-06, 12.000060000000001, 0.37870000000000004, 7.127, 25, 0.053135961835274317
DataValue, -4.0000000000000003E-07, 12.000520000000002, 0.3799, 7.133, 25, 0.0532594981073882
DataValue, -2.2E-06, 12.000340000000001, 0.3805, 7.144, 25, 0.053261478163493838
DataValue, -3E-06, 10.999500000000001, 0.0048000000000000004, 0.1095, 25, 0.043835616438356172
DataValue, 1.0000000000000001E-07, 10.99956, 0.016900000000000002, 0.28650000000000003, 25, 0.05898778359511344
DataValue, -3.2000000000000003E-06, 10.999500000000001, 0.0324, 0.4895, 25, 0.0661899897854954
DataValue, -3.2000000000000003E-06, 11.00008, 0.0446, 0.7245, 25, 0.061559696342305036
DataValue, -4.4E-06, 10.99956, 0.0601, 0.963, 25, 0.06240913811007269
DataValue, -3.3E-06, 10.999960000000002, 0.0729, 1.1825, 25, 0.061649048625792811
DataValue, -7.4E-06, 10.99966, 0.0859, 1.371, 25, 0.062654996353026987
DataValue, -3.8000000000000005E-06, 10.99956, 0.1019, 1.6045, 25, 0.063508881271424122
DataValue, -3.9E-06, 10.999600000000001, 0.1125, 1.8135000000000001, 25, 0.062034739454094288
DataValue, -1.6000000000000001E-06, 11.00018, 0.1272, 2.0355, 25, 0.062490788504053069
DataValue, -3.3E-06, 11.00036, 0.1391, 2.2145, 25, 0.062813276134567622
DataValue, -1.1E-06, 11.00036, 0.1545, 2.4105, 25, 0.064094586185438715
DataValue, -2.5E-06, 11.000440000000001, 0.1665, 2.6265, 25, 0.0633923472301542
DataValue, -1.9000000000000002E-06, 11.000620000000001, 0.18050000000000002, 2.854, 25, 0.063244569025928524
DataValue, -2.8000000000000003E-06, 10.999780000000001, 0.195, 3.0475, 25, 0.06398687448728467
DataValue, -1.8000000000000001E-06, 11.00008, 0.20800000000000002, 3.2385, 25, 0.064227265709433379
DataValue, -1.6000000000000001E-06, 11.000300000000001, 0.2194, 3.4405, 25, 0.063769800901031834
DataValue, -3.3E-06, 11.000160000000001, 0.2353, 3.628, 25, 0.0648566703417861
DataValue, -4.1000000000000006E-06, 10.9999, 0.24860000000000002, 3.861, 25, 0.064387464387464385
DataValue, -3.1000000000000004E-06, 10.9998, 0.2627, 4.057, 25, 0.0647522800098595
DataValue, -7.0000000000000007E-07, 11.00008, 0.275, 4.232, 25, 0.064981096408317576
DataValue, -4.7000000000000007E-06, 10.999540000000001, 0.2889, 4.441, 25, 0.065052916009907674
DataValue, -5.5000000000000007E-06, 10.999740000000001, 0.302, 4.633, 25, 0.065184545650766243
DataValue, -4.2000000000000004E-06, 10.99962, 0.3166, 4.813, 25, 0.065780178682734267
DataValue, -4.1000000000000006E-06, 11.000300000000001, 0.3304, 5.0115, 25, 0.065928364761049588
DataValue, -1.6000000000000001E-06, 11.00014, 0.34590000000000004, 5.2335, 25, 0.066093436514760684
DataValue, -6.4000000000000006E-06, 10.99962, 0.3589, 5.422, 25, 0.066193286610106969
DataValue, -4.8000000000000006E-06, 10.99976, 0.3745, 5.618, 25, 0.066660733357066571
DataValue, -3.4000000000000005E-06, 10.999860000000002, 0.38720000000000004, 5.8065, 25, 0.066683888745371581
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.4002, 5.993, 25, 0.066777907558818614
DataValue, -2.1000000000000002E-06, 11.00008, 0.4128, 6.178, 25, 0.06681774036905147
DataValue, -4.4E-06, 10.9998, 0.4259, 6.3145, 25, 0.067447937287196141
DataValue, -2.9E-06, 10.999740000000001, 0.43260000000000004, 6.4525000000000006, 25, 0.0670437814800465
DataValue, 1.0000000000000001E-07, 10.99956, 0.442, 6.5360000000000005, 25, 0.067625458996328019
DataValue, 2.0000000000000003E-06, 11.00054, 0.4466, 6.621, 25, 0.067452046518652761
DataValue, -4.6E-06, 10.99948, 0.45020000000000004, 6.6875, 25, 0.0673196261682243
DataValue, -3.0000000000000004E-07, 11.000660000000002, 0.4524, 6.7055, 25, 0.067467004697636279
DataValue, -1.1E-06, 11.00018, 0.454, 6.7295, 25, 0.067464150382643584
DataValue, -1.0000000000000002E-06, 10.99966, 0.45730000000000004, 6.7215, 25, 0.068035408762924951
DataValue, -2.9E-06, 11.000100000000002, 0.4562, 6.734, 25, 0.067745767745767752
DataValue, -2.8000000000000003E-06, 11.00008, 0.4561, 6.7585, 25, 0.067485388769697424
DataValue, -4.0000000000000007E-06, 10.99918, 0.4567, 6.7730000000000006, 25, 0.067429499483242283
DataValue, -5.5000000000000007E-06, 10.99984, 0.45640000000000003, 6.771, 25, 0.06740511002806085
DataValue, -1.4000000000000002E-06, 11.00004, 0.4556, 6.7825, 25, 0.067172871360117958
DataValue, -4.5E-06, 10.999720000000002, 0.4586, 6.752, 25, 0.067920616113744073
DataValue, -3.2000000000000003E-06, 11.000100000000002, 0.4577, 6.7700000000000005, 25, 0.067607090103397341
DataValue, -6.0000000000000008E-07, 11.00074, 0.45840000000000003, 6.785, 25, 0.067560795873249813
DataValue, -1.0000000000000001E-07, 11.00032, 0.4571, 6.797, 25, 0.067250257466529351
DataValue, -2.5E-06, 10.9997, 0.45730000000000004, 6.807, 25, 0.067180843249596
DataValue, -4.7000000000000007E-06, 10.999960000000002, 0.45830000000000004, 6.7885, 25, 0.067511232230978865
DataValue, -2.9E-06, 10.99952, 0.4572, 6.7735, 25, 0.067498339115671366
DataValue, -4.6E-06, 10.9998, 0.4586, 6.7795000000000005, 25, 0.067645106571281061
DataValue, -4.1000000000000006E-06, 10.999440000000002, 0.45830000000000004, 6.7795000000000005, 25, 0.067600855520318609
DataValue, -3.6000000000000003E-06, 11.00008, 0.4587, 6.7975, 25, 0.067480691430673034
DataValue, -7.0000000000000007E-07, 11.00028, 0.45830000000000004, 6.809, 25, 0.067307974739315615
DataValue, 2.0000000000000002E-07, 10.999680000000002, 0.45840000000000003, 6.788, 25, 0.0675309369475545
DataValue, -3.3E-06, 10.999120000000001, 0.45880000000000004, 6.783, 25, 0.06763968745392894
DataValue, -5.5000000000000007E-06, 10.99938, 0.45730000000000004, 6.782, 25, 0.067428487171925691
DataValue, -4.1000000000000006E-06, 11.000240000000002, 0.4572, 6.801, 25, 0.06722540802823114
DataValue, -2.9E-06, 10.99966, 0.4582, 6.7965, 25, 0.067417052894872362
DataValue, -1.7000000000000002E-06, 10.999920000000001, 0.45890000000000003, 6.7785, 25, 0.067699343512576532
DataValue, -3.3E-06, 11.000060000000001, 0.45880000000000004, 6.7845, 25, 0.0676247328469305
DataValue, -9.0000000000000007E-07, 10.99924, 0.4587, 6.7755, 25, 0.06769980075271198
DataValue, -7.0000000000000007E-07, 11.00026, 0.45940000000000003, 6.7685, 25, 0.067873236315284038
DataValue, -1.6000000000000001E-06, 11.000100000000002, 0.4571, 6.7905, 25, 0.067314630734113839
DataValue, -1.0000000000000001E-07, 10.9999, 0.4581, 6.8065, 25, 0.067303313009623153
DataValue, -1.7000000000000002E-06, 11.00004, 0.45830000000000004, 6.7915, 25, 0.067481410586762866
DataValue, -1.6000000000000001E-06, 10.999860000000002, 0.4596, 6.7875000000000005, 25, 0.067712707182320434
DataValue, 5.0000000000000008E-07, 11.000160000000001, 0.4602, 6.782, 25, 0.067856089649071069
DataValue, -2.0000000000000003E-06, 11.000240000000002, 0.45980000000000004, 6.8005, 25, 0.067612675538563344
DataValue, -5.0000000000000008E-07, 11.00056, 0.4582, 6.797, 25, 0.067412093570692957
DataValue, -2.2E-06, 10.9997, 0.4592, 6.7965, 25, 0.0675641874494225
DataValue, -6.0000000000000008E-07, 10.999880000000001, 0.4582, 6.7875000000000005, 25, 0.067506445672191523
DataValue, 9.0000000000000007E-07, 11.00026, 0.4595, 6.783, 25, 0.067742886628335539
DataValue, -1.4000000000000002E-06, 10.99998, 0.45990000000000003, 6.7845, 25, 0.067786867123590541
DataValue, -1.8000000000000001E-06, 11.00004, 0.45940000000000003, 6.7815, 25, 0.067743124677431252
DataValue, -4.6E-06, 10.999680000000002, 0.45780000000000004, 6.7835, 25, 0.0674872853246849
DataValue, -2.0000000000000003E-06, 11.000760000000001, 0.4591, 6.8015, 25, 0.067499816217010955
DataValue, 1.0000000000000001E-07, 10.9998, 0.45840000000000003, 6.7985, 25, 0.067426638229021119
DataValue, -3.7E-06, 10.999820000000002, 0.45840000000000003, 6.8, 25, 0.067411764705882365
DataValue, -9.0000000000000007E-07, 11.00014, 0.45840000000000003, 6.7795000000000005, 25, 0.067615605870639431
DataValue, 3.8000000000000005E-06, 11.000100000000002, 0.457, 6.782, 25, 0.067384252432910643
DataValue, -1.1E-06, 10.99998, 0.457, 6.7795000000000005, 25, 0.067409100966147939
DataValue, -1.1E-06, 11.00004, 0.45830000000000004, 6.7965, 25, 0.067431766350327382
DataValue, 2.2E-06, 11.000340000000001, 0.45880000000000004, 6.7875000000000005, 25, 0.067594843462246784
DataValue, -2.1000000000000002E-06, 10.99976, 0.4576, 6.8, 25, 0.067294117647058824
DataValue, -3E-06, 10.999720000000002, 0.4577, 6.807, 25, 0.067239606287645068
DataValue, -2.2E-06, 11.000480000000001, 0.4592, 6.7925, 25, 0.067603974972396022
DataValue, -2.6E-06, 10.9998, 0.4576, 6.7905, 25, 0.067388263014505567
DataValue, -5.9E-06, 10.999020000000002, 0.45780000000000004, 6.785, 25, 0.067472365512159183
DataValue, 2.0000000000000003E-06, 11.0005, 0.4577, 6.7975, 25, 0.067333578521515253
DataValue, -1.9000000000000002E-06, 11.00026, 0.45780000000000004, 6.79, 25, 0.067422680412371136
DataValue, -8.0000000000000007E-07, 11.000100000000002, 0.4581, 6.7805, 25, 0.067561389278076839
DataValue, -5E-06, 10.999220000000001, 0.45990000000000003, 6.803, 25, 0.06760252829633985
DataValue, -2.6E-06, 10.999920000000001, 0.4595, 6.7945, 25, 0.067628228714401356
DataValue, -5.1E-06, 10.999600000000001, 0.45830000000000004, 6.7955000000000005, 25, 0.067441689353248471
DataValue, -3.4000000000000005E-06, 11.00026, 0.4585, 6.801, 25, 0.067416556388766355
DataValue, 1.5E-06, 11.000800000000002, 0.459, 6.797, 25, 0.067529792555539217
DataValue, 8.0000000000000007E-07, 11.000160000000001, 0.45730000000000004, 6.7845, 25, 0.067403640651485
DataValue, -3.9E-06, 11.000060000000001, 0.4587, 6.7905, 25, 0.067550254031367357
DataValue, 3.0000000000000004E-07, 11.00028, 0.4577, 6.787, 25, 0.067437748637100337
DataValue, -3.1000000000000004E-06, 10.99976, 0.45880000000000004, 6.7875000000000005, 25, 0.067594843462246784
DataValue, -1.6000000000000001E-06, 11.000200000000001, 0.45890000000000003, 6.776, 25, 0.067724321133412049
DataValue, -1.9000000000000002E-06, 10.999740000000001, 0.45890000000000003, 6.7895, 25, 0.067589660505191843
DataValue, -5.3E-06, 10.999960000000002, 0.45730000000000004, 6.7755, 25, 0.067493173935502915
DataValue, -3.2000000000000003E-06, 10.999860000000002, 0.459, 6.787, 25, 0.067629291292176222
DataValue, -1.1E-06, 10.999580000000002, 0.45830000000000004, 6.7935, 25, 0.067461544123058811
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.4601, 6.784, 25, 0.067821344339622641
DataValue, 1.0000000000000001E-07, 11.00032, 0.4585, 6.7765, 25, 0.06766029661329595
DataValue, -1.9000000000000002E-06, 11.00014, 0.4585, 6.7935, 25, 0.0674909840288511
DataValue, -1.9000000000000002E-06, 10.999580000000002, 0.45940000000000003, 6.7875000000000005, 25, 0.067683241252302032
DataValue, 1.4000000000000002E-06, 11.00056, 0.4591, 6.792, 25, 0.0675942285041225
DataValue, -3.2000000000000003E-06, 11.000340000000001, 0.45730000000000004, 6.7860000000000005, 25, 0.067388741526672569
DataValue, -2.8000000000000003E-06, 10.999860000000002, 0.4565, 6.7855, 25, 0.067275808709748738
DataValue, -2.8000000000000003E-06, 10.9997, 0.4597, 6.7985, 25, 0.067617856880194158
DataValue, -1.3E-06, 11.00046, 0.4591, 6.7915, 25, 0.067599204888463521
DataValue, -2.0000000000000003E-06, 10.9999, 0.45880000000000004, 6.7985, 25, 0.067485474737074364
DataValue, -1.0000000000000001E-07, 11.000380000000002, 0.4572, 6.7835, 25, 0.0673988354094494
DataValue, -1.0000000000000002E-06, 11.00012, 0.4575, 6.7940000000000005, 25, 0.067338828377980567
DataValue, -4.0000000000000003E-07, 11.00084, 0.4592, 6.8055, 25, 0.067474836529277785
DataValue, -3.8000000000000005E-06, 11.000160000000001, 0.45930000000000004, 6.8135, 25, 0.067410288398033313
DataValue, -4.8000000000000006E-06, 11.00026, 0.45880000000000004, 6.806, 25, 0.067411107846018226
DataValue, -4.0000000000000003E-07, 11.00078, 0.4585, 6.7995, 25, 0.067431428781528052
DataValue, -3.6000000000000003E-06, 10.99918, 0.4585, 6.7945, 25, 0.067481050849952165
DataValue, -3.5000000000000004E-06, 10.99994, 0.4602, 6.804, 25, 0.067636684303350972
DataValue, 6.0000000000000008E-07, 11.000200000000001, 0.4576, 6.8105, 25, 0.067190367814404225
DataValue, -1.2000000000000002E-06, 11.00014, 0.4582, 6.7975, 25, 0.067407134976094144
DataValue, -4.2000000000000004E-06, 11.00018, 0.4586, 6.805, 25, 0.067391623806024981
DataValue, 6.0000000000000008E-07, 11.00028, 0.459, 6.8005, 25, 0.06749503712962282
DataValue, -1.2000000000000002E-06, 11.00014, 0.4587, 6.8025, 25, 0.067431091510474092
DataValue, -3.3E-06, 10.999740000000001, 0.4596, 6.774, 25, 0.067847652790079718
DataValue, -3.5000000000000004E-06, 10.999820000000002, 0.459, 6.788, 25, 0.06761932822628168
DataValue, -3.8000000000000005E-06, 10.999740000000001, 0.45930000000000004, 6.7995, 25, 0.067549084491506733
DataValue, -3.7E-06, 10.999920000000001, 0.45790000000000003, 6.7815, 25, 0.067521934675219344
DataValue, 7.0000000000000007E-07, 11.000020000000001, 0.45930000000000004, 6.7995, 25, 0.067549084491506733
DataValue, -3.9E-06, 11.00012, 0.45880000000000004, 6.7945, 25, 0.067525204209286926
DataValue, -2.8000000000000003E-06, 11.00012, 0.4577, 6.801, 25, 0.067298926628436992
DataValue, -6.0000000000000008E-07, 10.99984, 0.45790000000000003, 6.808, 25, 0.06725910693301998
DataValue, -3.4000000000000005E-06, 11.00028, 0.4585, 6.808, 25, 0.067347238542890722
DataValue, -3.4000000000000005E-06, 10.999820000000002, 0.45930000000000004, 6.8085, 25, 0.067459792905926422
DataValue, 4.0000000000000003E-07, 11.00032, 0.45940000000000003, 6.7940000000000005, 25, 0.067618486900206068
DataValue, -2.5E-06, 11.000300000000001, 0.45880000000000004, 6.7975, 25, 0.067495402721588826
DataValue, -5E-06, 10.99952, 0.45930000000000004, 6.795, 25, 0.067593818984547471
DataValue, -1.1E-06, 11.000380000000002, 0.4602, 6.791, 25, 0.067766161095567656
DataValue, -6.2000000000000008E-06, 10.99918, 0.4586, 6.806, 25, 0.06738172200999118
DataValue, -4.9000000000000005E-06, 10.99942, 0.458, 6.8035000000000005, 25, 0.067318292055559642
DataValue, 1.1E-06, 11.00032, 0.45990000000000003, 6.805, 25, 0.06758265980896401
DataValue, -3.6000000000000003E-06, 10.999820000000002, 0.45990000000000003, 6.7905, 25, 0.0677269715043075
DataValue, -1.5E-06, 10.000520000000002, 0.0075000000000000006, 0.097, 25, 0.077319587628865982
DataValue, -2.2E-06, 9.9996000000000009, 0.024200000000000003, 0.3005, 25, 0.080532445923460913
DataValue, -3E-06, 10.0005, 0.0402, 0.499, 25, 0.080561122244488984
DataValue, -3.4000000000000005E-06, 10.000020000000001, 0.059500000000000004, 0.7165, 25, 0.083042568039078862
DataValue, -4.0000000000000007E-06, 10, 0.0747, 0.9255, 25, 0.0807131280388979
DataValue, -2.6E-06, 9.9994400000000017, 0.0906, 1.1440000000000001, 25, 0.079195804195804187
DataValue, -6.1000000000000009E-06, 9.99998, 0.11120000000000001, 1.3455, 25, 0.082645856558900041
DataValue, -2.5E-06, 9.99966, 0.12840000000000001, 1.5635000000000001, 25, 0.082123440997761435
DataValue, -2.4000000000000003E-06, 9.99942, 0.14500000000000002, 1.77, 25, 0.081920903954802268
