
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 11.999160000000002, 0.34400000000000003, 6.4575000000000005, 25, 0.05327138985675571
DataValue, -9.0000000000000007E-07, 12.000000000000002, 0.3442, 6.4615, 25, 0.0532693646985994
DataValue, 1.0000000000000002E-06, 12.000380000000002, 0.34400000000000003, 6.4665, 25, 0.053197247351735873
DataValue, 3.0000000000000004E-07, 11.9999, 0.3438, 6.4615, 25, 0.053207459568211712
DataValue, 2.0000000000000002E-07, 11.999880000000001, 0.343, 6.447, 25, 0.053203040173724216
DataValue, -1.3E-06, 11.999720000000002, 0.3425, 6.4615, 25, 0.053006267894451758
DataValue, -4.0000000000000003E-07, 12.00022, 0.3438, 6.449, 25, 0.053310590789269655
DataValue, -2.0000000000000003E-06, 11.999580000000002, 0.34190000000000004, 6.4475, 25, 0.053028305544784805
DataValue, -1.0000000000000002E-06, 12.00032, 0.3451, 6.4270000000000005, 25, 0.053695347751672631
DataValue, -1.4000000000000002E-06, 12.000020000000001, 0.34340000000000004, 6.437, 25, 0.053347832841385744
DataValue, -1.6000000000000001E-06, 11.999960000000002, 0.34640000000000004, 6.444, 25, 0.0537554314090627
DataValue, -1.4000000000000002E-06, 11.99994, 0.34500000000000003, 6.4485, 25, 0.053500814142823913
DataValue, 0, 11.99956, 0.3442, 6.4590000000000005, 25, 0.053289982969499917
DataValue, 1.0000000000000001E-07, 12.00004, 0.34800000000000003, 6.469, 25, 0.053795022414592678
DataValue, 1.0000000000000001E-07, 11.9999, 0.3441, 6.461, 25, 0.053258009596037763
DataValue, 6.0000000000000008E-07, 12.00026, 0.3456, 6.4755, 25, 0.053370396108408616
DataValue, -2.4000000000000003E-06, 12.00018, 0.3435, 6.458, 25, 0.0531898420563642
DataValue, -7.0000000000000007E-07, 11.99984, 0.3437, 6.4535, 25, 0.053257922057798092
DataValue, -1.5E-06, 11.999920000000001, 0.343, 6.4355, 25, 0.05329811203480693
DataValue, 5.0000000000000008E-07, 12.00046, 0.3461, 6.454, 25, 0.053625658506352654
DataValue, -2.0000000000000002E-07, 11.999860000000002, 0.34590000000000004, 6.4635, 25, 0.053515896959851483
DataValue, -2.0000000000000002E-07, 12.000280000000002, 0.3437, 6.4595, 25, 0.053208452666615065
DataValue, 6.0000000000000008E-07, 12.000160000000001, 0.34340000000000004, 6.4645, 25, 0.053120891020187182
DataValue, -1.0000000000000001E-07, 11.99966, 0.3447, 6.4590000000000005, 25, 0.053367394333488152
DataValue, -5.0000000000000008E-07, 12.00008, 0.3441, 6.4425, 25, 0.053410942956926666
DataValue, -1.3E-06, 11.99952, 0.34490000000000004, 6.4585, 25, 0.053402492838894484
DataValue, 0, 12.000020000000001, 0.3447, 6.4365000000000006, 25, 0.053553950128175244
DataValue, -8.0000000000000007E-07, 11.99998, 0.3431, 6.436, 25, 0.05330950901180858
DataValue, -6.0000000000000008E-07, 11.999740000000001, 0.3452, 6.452, 25, 0.053502789832610045
DataValue, -1.3E-06, 11.99956, 0.34400000000000003, 6.436, 25, 0.053449347420758242
DataValue, 2.0000000000000002E-07, 12.000300000000001, 0.3438, 6.4465, 25, 0.053331265027534318
DataValue, 6.0000000000000008E-07, 11.9997, 0.3442, 6.446, 25, 0.053397455786534286
DataValue, -3.0000000000000004E-07, 11.999400000000001, 0.3428, 6.455, 25, 0.053106119287374125
DataValue, 5.0000000000000008E-07, 12.000140000000002, 0.34440000000000004, 6.444, 25, 0.053445065176908758
DataValue, 0, 11.999600000000001, 0.34390000000000004, 6.458, 25, 0.053251780737070306
DataValue, -1.0000000000000002E-06, 12.000100000000002, 0.34400000000000003, 6.4475, 25, 0.053354013183404429
DataValue, 1.1E-06, 12.00088, 0.3435, 6.466, 25, 0.053124033405505727
DataValue, -1.6000000000000001E-06, 11.999880000000001, 0.3436, 6.4485, 25, 0.053283709389780567
DataValue, 4.0000000000000003E-07, 12.00012, 0.34490000000000004, 6.4495000000000005, 25, 0.053477013721993955
DataValue, 0, 11.99914, 0.34500000000000003, 6.4635, 25, 0.053376653515896967
DataValue, 0, 12.000300000000001, 0.3447, 6.458, 25, 0.0533756580984825
DataValue, -9.0000000000000007E-07, 11.9999, 0.34340000000000004, 6.4645, 25, 0.053120891020187182
DataValue, -1.9000000000000002E-06, 11.999880000000001, 0.3451, 6.4755, 25, 0.053293181993668441
DataValue, -1.7000000000000002E-06, 11.99984, 0.3468, 6.4765, 25, 0.053547440747317224
DataValue, -2.3E-06, 11.999780000000001, 0.3447, 6.4575000000000005, 25, 0.053379790940766544
DataValue, 1.0000000000000002E-06, 12.0004, 0.3451, 6.4595, 25, 0.053425187708026935
DataValue, -1.2000000000000002E-06, 11.99956, 0.3433, 6.449, 25, 0.053233059389052567
DataValue, 1.4000000000000002E-06, 10.999400000000001, 0.0067, 0.10200000000000001, 25, 0.065686274509803924
DataValue, -5.0000000000000008E-07, 10.999920000000001, 0.020300000000000002, 0.295, 25, 0.06881355932203391
DataValue, -3.1000000000000004E-06, 10.99952, 0.0309, 0.50350000000000006, 25, 0.061370407149950339
DataValue, 2.1000000000000002E-06, 11.0004, 0.0471, 0.75, 25, 0.062800000000000009
DataValue, -6.0000000000000008E-07, 11.00018, 0.0563, 0.9535, 25, 0.059045621394861039
DataValue, -8.0000000000000007E-07, 11.00026, 0.0679, 1.1865, 25, 0.057227138643067846
DataValue, -9.0000000000000007E-07, 11.00018, 0.0818, 1.3900000000000001, 25, 0.058848920863309347
DataValue, -2.0000000000000003E-06, 10.99976, 0.093400000000000011, 1.581, 25, 0.059076533839342193
DataValue, -1.6000000000000001E-06, 10.99998, 0.1061, 1.8145, 25, 0.058473408652521354
DataValue, 1.9000000000000002E-06, 11.000200000000001, 0.1173, 2.004, 25, 0.058532934131736526
DataValue, -4.0000000000000003E-07, 10.99942, 0.1287, 2.2075, 25, 0.058301245753114385
DataValue, 0, 10.999920000000001, 0.14100000000000001, 2.3970000000000002, 25, 0.058823529411764705
DataValue, 5.0000000000000008E-07, 10.999500000000001, 0.1532, 2.5985, 25, 0.058957090629209161
DataValue, 8.0000000000000007E-07, 10.999780000000001, 0.16440000000000002, 2.82, 25, 0.058297872340425543
DataValue, -1.1E-06, 10.9999, 0.1739, 3.011, 25, 0.057754898704749251
DataValue, 2.0000000000000002E-07, 11.0007, 0.18730000000000002, 3.208, 25, 0.058385286783042396
DataValue, 3E-06, 11.00056, 0.1996, 3.4290000000000003, 25, 0.058209390492855055
DataValue, -7.0000000000000007E-07, 10.999880000000001, 0.2094, 3.611, 25, 0.057989476599279978
DataValue, 3.0000000000000004E-07, 11.0006, 0.22340000000000002, 3.829, 25, 0.05834421519979107
DataValue, -2.6E-06, 10.9998, 0.23440000000000003, 4.0215000000000005, 25, 0.058286708939450455
DataValue, -4.0000000000000007E-06, 10.998740000000002, 0.2442, 4.1965, 25, 0.058191349934469193
DataValue, 7.0000000000000007E-07, 11.00026, 0.2569, 4.3855, 25, 0.05857940941739824
DataValue, -1.5E-06, 10.99938, 0.2684, 4.5705, 25, 0.058724428399518656
DataValue, -9.0000000000000007E-07, 11.000160000000001, 0.2795, 4.7755, 25, 0.058527902837399233
DataValue, -1.4000000000000002E-06, 10.99928, 0.2911, 4.97, 25, 0.05857142857142858
DataValue, -4.0000000000000007E-06, 10.999860000000002, 0.302, 5.171, 25, 0.058402630052214265
DataValue, -6.0000000000000008E-07, 10.999120000000001, 0.3143, 5.377, 25, 0.058452668774409529
DataValue, -1.0000000000000001E-07, 10.999860000000002, 0.3265, 5.569, 25, 0.058628119949721676
DataValue, 1.0000000000000001E-07, 10.99998, 0.3362, 5.7425, 25, 0.058545929473225948
DataValue, 2.7000000000000004E-06, 10.9999, 0.3452, 5.9110000000000005, 25, 0.0583995939773304
DataValue, 8.0000000000000007E-07, 11.000620000000001, 0.3513, 6.0185, 25, 0.058370025753925393
DataValue, -1.6000000000000001E-06, 11.000200000000001, 0.3589, 6.0925, 25, 0.058908494050061551
DataValue, 1.2000000000000002E-06, 10.999740000000001, 0.36050000000000004, 6.1595, 25, 0.058527477879698031
DataValue, -5.0000000000000008E-07, 10.99998, 0.3623, 6.2305, 25, 0.058149426209774494
DataValue, -8.0000000000000007E-07, 10.998700000000001, 0.3645, 6.273, 25, 0.058106169296987087
DataValue, -2.3E-06, 11.00032, 0.3654, 6.3100000000000005, 25, 0.057908082408874795
DataValue, 1.3E-06, 11.000200000000001, 0.3672, 6.3205, 25, 0.058096669567281073
DataValue, 1.8000000000000001E-06, 11.00042, 0.3664, 6.336, 25, 0.057828282828282826
DataValue, 9.0000000000000007E-07, 10.9998, 0.36760000000000004, 6.323, 25, 0.058136960303653333
DataValue, -2.0000000000000002E-07, 11.000000000000002, 0.36810000000000004, 6.325, 25, 0.058197628458498026
DataValue, 7.0000000000000007E-07, 11.0006, 0.36760000000000004, 6.33, 25, 0.058072669826224332
DataValue, 9.0000000000000007E-07, 11.0006, 0.36810000000000004, 6.3435, 25, 0.058027902577441483
DataValue, 3.0000000000000004E-07, 11.00046, 0.3689, 6.339, 25, 0.058195298943050949
DataValue, 1.8000000000000001E-06, 11.000620000000001, 0.3669, 6.3265, 25, 0.057994151584604442
DataValue, -2.1000000000000002E-06, 11.00022, 0.3673, 6.3215, 25, 0.058103298267816184
DataValue, -1.1E-06, 10.99952, 0.3685, 6.335, 25, 0.058168902920284135
DataValue, 1.0000000000000002E-06, 10.999780000000001, 0.3698, 6.353, 25, 0.058208720289626953
DataValue, -4.0000000000000003E-07, 10.99938, 0.3688, 6.3555, 25, 0.058028479269923688
DataValue, -9.0000000000000007E-07, 10.99956, 0.3674, 6.356, 25, 0.057803650094398994
DataValue, 9.0000000000000007E-07, 11.00028, 0.368, 6.3575, 25, 0.057884388517499018
DataValue, -1.7000000000000002E-06, 11.000000000000002, 0.3694, 6.3645000000000005, 25, 0.058040694477178092
DataValue, 1.0000000000000002E-06, 11.00032, 0.36920000000000003, 6.3525, 25, 0.058118850846123581
DataValue, -1.2000000000000002E-06, 10.999820000000002, 0.3688, 6.3420000000000005, 25, 0.058152002522863448
DataValue, -2.4000000000000003E-06, 11.000160000000001, 0.3694, 6.3575, 25, 0.05810460086511994
DataValue, 4.0000000000000003E-07, 10.99956, 0.3678, 6.351, 25, 0.05791213982050071
DataValue, -2.7000000000000004E-06, 11.000300000000001, 0.3683, 6.3425, 25, 0.058068584942845884
DataValue, 7.0000000000000007E-07, 11.000240000000002, 0.36760000000000004, 6.337, 25, 0.05800852138235759
DataValue, -1.9000000000000002E-06, 10.99994, 0.3689, 6.351, 25, 0.058085340891198239
DataValue, -1.2000000000000002E-06, 11.00008, 0.36810000000000004, 6.3435, 25, 0.058027902577441483
DataValue, -3.0000000000000004E-07, 11.000060000000001, 0.369, 6.3420000000000005, 25, 0.058183538315988645
DataValue, 1.6000000000000001E-06, 10.99966, 0.36910000000000004, 6.357, 25, 0.058061978920874634
DataValue, -2.7000000000000004E-06, 10.999360000000001, 0.36760000000000004, 6.354, 25, 0.057853320742839165
DataValue, -5.0000000000000008E-07, 11.00032, 0.3674, 6.3475, 25, 0.057881055533674675
DataValue, 1.0000000000000002E-06, 10.999640000000001, 0.3688, 6.3575, 25, 0.058010224144710971
DataValue, -2.3E-06, 10.998940000000001, 0.3687, 6.3525, 25, 0.058040141676505314
DataValue, -1.6000000000000001E-06, 11.000000000000002, 0.36970000000000003, 6.359, 25, 0.058138072023903135
DataValue, 1.2000000000000002E-06, 11.0005, 0.36910000000000004, 6.3565000000000005, 25, 0.058066546055219069
DataValue, 8.0000000000000007E-07, 11.00026, 0.3684, 6.3565000000000005, 25, 0.057956422559584671
DataValue, -1.2000000000000002E-06, 10.999260000000001, 0.3689, 6.3615, 25, 0.057989467892792579
DataValue, -8.0000000000000007E-07, 11.000160000000001, 0.3677, 6.3615, 25, 0.0578008331368388
DataValue, 9.0000000000000007E-07, 11.00046, 0.3672, 6.362, 25, 0.057717698836843766
DataValue, -1.4000000000000002E-06, 11.00008, 0.3678, 6.3375, 25, 0.058035502958579878
DataValue, 1.2000000000000002E-06, 10.999820000000002, 0.3673, 6.336, 25, 0.057970328282828283
DataValue, 5.0000000000000008E-07, 11.000060000000001, 0.3682, 6.3585, 25, 0.057906739010772985
DataValue, 0, 10.9998, 0.36660000000000004, 6.3790000000000004, 25, 0.057469822856247063
DataValue, -1.4000000000000002E-06, 10.9998, 0.3688, 6.369, 25, 0.0579054796671377
DataValue, -4.0000000000000003E-07, 10.99984, 0.36860000000000004, 6.3525, 25, 0.058024399842581668
DataValue, -2.0000000000000002E-07, 11.00054, 0.3679, 6.3625, 25, 0.057823182711198427
DataValue, 2.8000000000000003E-06, 10.999880000000001, 0.36760000000000004, 6.359, 25, 0.0578078314200346
DataValue, -2.4000000000000003E-06, 10.999860000000002, 0.37070000000000003, 6.3585, 25, 0.058299913501612018
DataValue, 6.0000000000000008E-07, 11.00028, 0.368, 6.3495, 25, 0.057957319473974325
DataValue, -2.6E-06, 11.00026, 0.36920000000000003, 6.368, 25, 0.057977386934673365
DataValue, 3.0000000000000004E-07, 11.00028, 0.36860000000000004, 6.3500000000000005, 25, 0.058047244094488193
DataValue, -1.0000000000000002E-06, 10.99934, 0.3673, 6.368, 25, 0.057679020100502514
DataValue, 4.0000000000000003E-07, 11.000100000000002, 0.36960000000000004, 6.3685, 25, 0.0580356441862291
DataValue, -1.0000000000000002E-06, 10.999820000000002, 0.3687, 6.3655, 25, 0.057921608671746137
DataValue, -1.8000000000000001E-06, 10.999600000000001, 0.3677, 6.3665, 25, 0.05775543862404775
DataValue, -1.4000000000000002E-06, 10.999860000000002, 0.3669, 6.3765, 25, 0.057539402493530935
DataValue, 1.0000000000000002E-06, 10.999740000000001, 0.36810000000000004, 6.367, 25, 0.057813727029998437
DataValue, -3.2000000000000003E-06, 10.99976, 0.3688, 6.361, 25, 0.057978305297909136
DataValue, 7.0000000000000007E-07, 11.000100000000002, 0.36910000000000004, 6.3580000000000005, 25, 0.05805284680717207
DataValue, -1.0000000000000002E-06, 10.999640000000001, 0.3683, 6.3500000000000005, 25, 0.057999999999999996
DataValue, 1.3E-06, 10.99998, 0.3688, 6.3635, 25, 0.057955527618448965
DataValue, 4.7000000000000007E-06, 11.00036, 0.3693, 6.3500000000000005, 25, 0.058157480314960625
DataValue, 1.2000000000000002E-06, 11.00018, 0.3688, 6.3505, 25, 0.058074167388394618
DataValue, -8.0000000000000007E-07, 10.999780000000001, 0.368, 6.353, 25, 0.057925389579726115
DataValue, 1.6000000000000001E-06, 11.0005, 0.371, 6.3495, 25, 0.058429797621859986
DataValue, 4.0000000000000003E-07, 11.000760000000001, 0.3677, 6.3385, 25, 0.058010570324209206
DataValue, 1.5E-06, 11.000240000000002, 0.3685, 6.368, 25, 0.057867462311557788
DataValue, 1.7000000000000002E-06, 10.9999, 0.3704, 6.3525, 25, 0.0583077528532074
DataValue, -1.3E-06, 10.999880000000001, 0.3679, 6.3665, 25, 0.0577868530589806
DataValue, -1.6000000000000001E-06, 10.99998, 0.36860000000000004, 6.3625, 25, 0.057933202357563857
DataValue, 1.0000000000000001E-07, 10.999440000000002, 0.3685, 6.352, 25, 0.0580132241813602
DataValue, -3.0000000000000004E-07, 10.999920000000001, 0.36860000000000004, 6.3635, 25, 0.057924098373536584
DataValue, 4.0000000000000003E-07, 10.9999, 0.36920000000000003, 6.367, 25, 0.057986492853777293
DataValue, 1.5E-06, 11.000380000000002, 0.3687, 6.3715, 25, 0.057867064270579929
DataValue, 3.0000000000000004E-07, 11.00018, 0.37020000000000003, 6.3575, 25, 0.058230436492331894
DataValue, -1.9000000000000002E-06, 10.999360000000001, 0.3693, 6.3555, 25, 0.058107151286287469
DataValue, -2.0000000000000002E-07, 11.000020000000001, 0.3677, 6.3425, 25, 0.05797398502167915
DataValue, 4.0000000000000003E-07, 11.00018, 0.3699, 6.352, 25, 0.058233627204030226
DataValue, -1.2000000000000002E-06, 11.000020000000001, 0.3669, 6.3660000000000005, 25, 0.057634307257304424
DataValue, 1.1E-06, 10.99984, 0.37020000000000003, 6.3635, 25, 0.058175532332835705
DataValue, -8.0000000000000007E-07, 10.99998, 0.36960000000000004, 6.373, 25, 0.057994664992938968
DataValue, -1.5E-06, 11.00056, 0.3687, 6.3500000000000005, 25, 0.058062992125984252
DataValue, -8.0000000000000007E-07, 10.9998, 0.36910000000000004, 6.363, 25, 0.058007229294358011
DataValue, -1.3E-06, 10.999600000000001, 0.36920000000000003, 6.3575, 25, 0.058073141958316955
DataValue, -8.0000000000000007E-07, 11.000240000000002, 0.3689, 6.3425, 25, 0.058163184864012611
DataValue, -2.3E-06, 11.000200000000001, 0.369, 6.356, 25, 0.058055380742605411
DataValue, -2.0000000000000002E-07, 11.00018, 0.3683, 6.343, 25, 0.05806400756739713
DataValue, 1.0000000000000002E-06, 10.999600000000001, 0.36860000000000004, 6.344, 25, 0.058102143757881468
DataValue, -4.0000000000000003E-07, 11.000660000000002, 0.3683, 6.355, 25, 0.0579543666404406
DataValue, 1.4000000000000002E-06, 11.000200000000001, 0.37020000000000003, 6.3545, 25, 0.05825792745298608
DataValue, -1.2000000000000002E-06, 11.000520000000002, 0.36910000000000004, 6.3565000000000005, 25, 0.058066546055219069
DataValue, 1.0000000000000001E-07, 10.9989, 0.36920000000000003, 6.363, 25, 0.058022945151658026
DataValue, 0, 10.999880000000001, 0.3689, 6.368, 25, 0.057930276381909548
DataValue, 2.2E-06, 11.000060000000001, 0.3693, 6.3645000000000005, 25, 0.058024982323827481
DataValue, -9.0000000000000007E-07, 10.999640000000001, 0.3683, 6.3725000000000005, 25, 0.057795213809336991
DataValue, 1.0000000000000002E-06, 10.999740000000001, 0.36910000000000004, 6.3655, 25, 0.0579844474118294
DataValue, -7.0000000000000007E-07, 11.000100000000002, 0.3693, 6.3790000000000004, 25, 0.057893086690703872
DataValue, -1.4000000000000002E-06, 10.99948, 0.3689, 6.3655, 25, 0.057953028041787764
DataValue, 2.0000000000000002E-07, 11.00036, 0.3682, 6.3775, 25, 0.057734221873774992
DataValue, -3.0000000000000004E-07, 10.999580000000002, 0.36860000000000004, 6.3715, 25, 0.057851369379267055
DataValue, -1.0000000000000001E-07, 10.999580000000002, 0.3688, 6.3765, 25, 0.05783737159883949
DataValue, 9.0000000000000007E-07, 10.999860000000002, 0.37160000000000004, 6.365, 25, 0.058381775333857036
DataValue, -3.1000000000000004E-06, 10.99984, 0.3688, 6.3790000000000004, 25, 0.057814704499137795
DataValue, 1.2000000000000002E-06, 11.00046, 0.369, 6.371, 25, 0.0579186940825616
DataValue, -1.0000000000000001E-07, 10.99984, 0.3674, 6.3605, 25, 0.057762754500432355
DataValue, -1.1E-06, 10.999260000000001, 0.368, 6.368, 25, 0.057788944723618084
DataValue, 7.0000000000000007E-07, 11.000240000000002, 0.36810000000000004, 6.3655, 25, 0.057827350561621249
DataValue, 1.1E-06, 11.00046, 0.3684, 6.3715, 25, 0.057819979596641292
DataValue, -4.0000000000000003E-07, 11.00046, 0.37010000000000004, 6.375, 25, 0.058054901960784319
DataValue, 6.0000000000000008E-07, 10.99976, 0.3693, 6.359, 25, 0.0580751690517377
DataValue, -2.7000000000000004E-06, 10.999820000000002, 0.368, 6.3675, 25, 0.057793482528464862
DataValue, -1.4000000000000002E-06, 11.000160000000001, 0.3687, 6.3795, 25, 0.057794498001410774
DataValue, 2.0000000000000002E-07, 11.00004, 0.369, 6.3735, 25, 0.057895975523652624
DataValue, -3.0000000000000004E-07, 10.99998, 0.3689, 6.365, 25, 0.057957580518460332
DataValue, -3.2000000000000003E-06, 10.99886, 0.3698, 6.3675, 25, 0.058076168040832356
DataValue, -1.2000000000000002E-06, 10.99994, 0.36810000000000004, 6.361, 25, 0.057868259707593156
DataValue, -7.0000000000000007E-07, 9.9996800000000015, 0.0090000000000000011, 0.11800000000000001, 25, 0.076271186440677971
DataValue, -1.0000000000000001E-07, 10.00036, 0.0204, 0.308, 25, 0.066233766233766242
DataValue, 0, 9.9993600000000011, 0.035300000000000005, 0.5335, 25, 0.0661668228678538
DataValue, 0, 9.99998, 0.049600000000000005, 0.754, 25, 0.065782493368700276
DataValue, 9.0000000000000007E-07, 10.00008, 0.063, 0.962, 25, 0.065488565488565492
DataValue, -2.5E-06, 9.9993000000000016, 0.0766, 1.1805, 25, 0.064887759423972888
DataValue, 1.5E-06, 9.9999, 0.0889, 1.3735, 25, 0.064725154714233721
DataValue, -8.0000000000000007E-07, 10.00056, 0.1034, 1.604, 25, 0.064463840399002492
DataValue, -4.0000000000000003E-07, 9.99994, 0.1164, 1.7850000000000001, 25, 0.065210084033613447
DataValue, -9.0000000000000007E-07, 9.99918, 0.1278, 1.985, 25, 0.064382871536523931
DataValue, -8.0000000000000007E-07, 10.00018, 0.14170000000000002, 2.1905, 25, 0.064688427299703269
DataValue, 1.0000000000000001E-07, 10.000200000000001, 0.15560000000000002, 2.407, 25, 0.0646447860407146
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 0.1698, 2.608, 25, 0.065107361963190183
DataValue, -1.1E-06, 9.9997, 0.1816, 2.773, 25, 0.065488640461593944
DataValue, -5.0000000000000008E-07, 10.000160000000001, 0.1925, 2.998, 25, 0.064209472981988
DataValue, -2.7000000000000004E-06, 10.00004, 0.2073, 3.192, 25, 0.064943609022556387
DataValue, 2.0000000000000002E-07, 9.9996000000000009, 0.219, 3.3965, 25, 0.064478139261003972
DataValue, 1.7000000000000002E-06, 10.0005, 0.2331, 3.5965000000000003, 25, 0.064813012651188648
DataValue, -9.0000000000000007E-07, 9.9998200000000015, 0.24480000000000002, 3.801, 25, 0.064404104183109712
DataValue, 1.5E-06, 10.000380000000002, 0.2571, 3.9945, 25, 0.064363499812241834
DataValue, 0, 10.000580000000001, 0.2726, 4.1935, 25, 0.065005365446524382
DataValue, -2.0000000000000002E-07, 9.9996800000000015, 0.2851, 4.397, 25, 0.064839663406868323
DataValue, -5.0000000000000008E-07, 9.9995800000000017, 0.2978, 4.585, 25, 0.064950926935659764
DataValue, -1.6000000000000001E-06, 9.99976, 0.31, 4.7565, 25, 0.065173972458740667
DataValue, 8.0000000000000007E-07, 10.00088, 0.32180000000000003, 4.962, 25, 0.064852881902458692
DataValue, -2.4000000000000003E-06, 9.9996400000000012, 0.33530000000000004, 5.165, 25, 0.064917715392061967
DataValue, 3.0000000000000004E-07, 9.99948, 0.3478, 5.3420000000000005, 25, 0.065106701609883938
DataValue, -1.1E-06, 9.99986, 0.3583, 5.538, 25, 0.064698447092813291
DataValue, -1.9000000000000002E-06, 9.9998, 0.36970000000000003, 5.7055, 25, 0.06479712558058015
DataValue, -6.0000000000000008E-07, 9.99938, 0.3809, 5.838, 25, 0.065244946899623166
DataValue, -3.0000000000000004E-07, 10.000520000000002, 0.38670000000000004, 5.97, 25, 0.064773869346733681
DataValue, -1.9000000000000002E-06, 9.99984, 0.39280000000000004, 6.0385, 25, 0.065049267202119732
DataValue, -5.0000000000000008E-07, 10.000520000000002, 0.39390000000000003, 6.0920000000000005, 25, 0.064658568614576487
DataValue, 1.2000000000000002E-06, 10.00026, 0.3972, 6.1325, 25, 0.064769669792091311
DataValue, 1.4000000000000002E-06, 9.99998, 0.3971, 6.151, 25, 0.064558608356364816
DataValue, -1.5E-06, 10.00036, 0.3977, 6.1690000000000005, 25, 0.064467498784243793
DataValue, 2.0000000000000002E-07, 9.99998, 0.4016, 6.18, 25, 0.064983818770226548
DataValue, -3.0000000000000004E-07, 9.9995800000000017, 0.39830000000000004, 6.1885, 25, 0.064361315342974873
DataValue, 1.1E-06, 10.00018, 0.4015, 6.1915000000000004, 25, 0.064846967616894124
DataValue, -2.0000000000000002E-07, 10.000200000000001, 0.402, 6.197, 25, 0.064870098434726478
DataValue, 1.1E-06, 10.00008, 0.402, 6.2095, 25, 0.064739512038006278
DataValue, 1.3E-06, 10.000520000000002, 0.4007, 6.199, 25, 0.064639457977093084
DataValue, -1.9000000000000002E-06, 10.00032, 0.4016, 6.211, 25, 0.064659475124778612
DataValue, -2.3E-06, 9.99962, 0.40130000000000005, 6.2, 25, 0.064725806451612911
DataValue, -1.1E-06, 10.00042, 0.40190000000000004, 6.2295, 25, 0.064515611204751591
DataValue, -4.0000000000000003E-07, 10.00028, 0.4015, 6.194, 25, 0.064820794317081057
DataValue, -1.7000000000000002E-06, 9.999880000000001, 0.402, 6.202, 25, 0.064817800709448564
DataValue, 8.0000000000000007E-07, 10.000340000000001, 0.4022, 6.1985, 25, 0.064886666128902148
DataValue, 2.0000000000000002E-07, 9.9994400000000017, 0.402, 6.213, 25, 0.064703042008691453
DataValue, -5.0000000000000008E-07, 10.00036, 0.4005, 6.2305, 25, 0.064280555332637837
DataValue, -4.0000000000000003E-07, 10.00004, 0.4025, 6.2295, 25, 0.064611927120956744
DataValue, 2.0000000000000002E-07, 9.9995800000000017, 0.4026, 6.2195, 25, 0.064731891631160068
DataValue, 1.4000000000000002E-06, 9.9997800000000012, 0.40280000000000005, 6.24, 25, 0.064551282051282063
DataValue, -1.5E-06, 9.99984, 0.4005, 6.2445, 25, 0.064136440067259187
DataValue, 1.1E-06, 9.9999, 0.4016, 6.2395000000000005, 25, 0.064364131741325423
DataValue, -3.0000000000000004E-07, 10.0004, 0.40140000000000003, 6.238, 25, 0.064347547290798335
DataValue, -1.0000000000000002E-06, 10.000380000000002, 0.4026, 6.2415, 25, 0.064503725066089881
DataValue, 1.0000000000000002E-06, 10.0004, 0.40290000000000004, 6.2415, 25, 0.0645517904349916
DataValue, 6.0000000000000008E-07, 10.000440000000001, 0.4032, 6.2410000000000005, 25, 0.064605031244992783
DataValue, 1.3E-06, 9.9996400000000012, 0.40340000000000004, 6.238, 25, 0.064668162872715609
DataValue, 1.0000000000000001E-07, 10.000440000000001, 0.4036, 6.2225, 25, 0.064861390116512652
DataValue, -9.0000000000000007E-07, 9.99972, 0.40290000000000004, 6.235, 25, 0.064619085805934243
DataValue, 1.9000000000000002E-06, 10.00056, 0.40140000000000003, 6.242, 25, 0.064306312079461719
DataValue, -6.0000000000000008E-07, 10.00014, 0.4017, 6.234, 25, 0.064436958614051978
DataValue, -2.0000000000000003E-06, 10.00036, 0.4011, 6.2395000000000005, 25, 0.064283997115153452
DataValue, -3.0000000000000004E-07, 9.99994, 0.4031, 6.246, 25, 0.06453730387447966
DataValue, -4.0000000000000003E-07, 9.99994, 0.4016, 6.2355, 25, 0.064405420575735714
DataValue, 6.0000000000000008E-07, 9.99928, 0.4026, 6.2315000000000005, 25, 0.0646072374227714
DataValue, -1.7000000000000002E-06, 9.9998, 0.40240000000000004, 6.213, 25, 0.064767423145018516
DataValue, 1.2000000000000002E-06, 10.000020000000001, 0.4032, 6.2235000000000005, 25, 0.064786695589298615
DataValue, 8.0000000000000007E-07, 10.00004, 0.40180000000000005, 6.2265, 25, 0.064530635188308053
DataValue, -1.8000000000000001E-06, 9.9997800000000012, 0.40290000000000004, 6.222, 25, 0.064754098360655737
DataValue, 1.1E-06, 10.00036, 0.40240000000000004, 6.221, 25, 0.064684134383539635
DataValue, -4.0000000000000003E-07, 9.99938, 0.40230000000000005, 6.247, 25, 0.064398911477509216
DataValue, 0, 10.00014, 0.4025, 6.2315000000000005, 25, 0.064591189922169626
DataValue, -2.0000000000000002E-07, 9.9996400000000012, 0.4001, 6.231, 25, 0.064211202054244909
DataValue, 6.0000000000000008E-07, 9.99962, 0.4015, 6.235, 25, 0.064394546912590223
DataValue, -5.0000000000000008E-07, 10.00022, 0.40230000000000005, 6.2195, 25, 0.064683656242463222
DataValue, 2.0000000000000002E-07, 9.9999600000000015, 0.4012, 6.2205, 25, 0.064496423117112775
DataValue, -7.0000000000000007E-07, 10.00004, 0.4025, 6.224, 25, 0.064669023136246784
