
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 16.00034, 0.055600000000000004, 0.1405, 25, 0.39572953736654803
DataValue, -3.0000000000000004E-07, 16.00072, 0.08370000000000001, 0.2095, 25, 0.39952267303102634
DataValue, -9.0000000000000007E-07, 16.000320000000002, 0.1101, 0.2625, 25, 0.41942857142857143
DataValue, -1.4000000000000002E-06, 15.999440000000002, 0.1396, 0.3555, 25, 0.3926863572433193
DataValue, -1.6000000000000001E-06, 15.99998, 0.166, 0.455, 25, 0.36483516483516482
DataValue, -1.0000000000000002E-06, 16.0001, 0.19440000000000002, 0.50350000000000006, 25, 0.38609731876861964
DataValue, -2.3E-06, 15.999580000000002, 0.2253, 0.6005, 25, 0.37518734388009989
DataValue, -1.2000000000000002E-06, 15.999760000000002, 0.25620000000000004, 0.6945, 25, 0.36889848812095039
DataValue, -1.6000000000000001E-06, 16.000020000000003, 0.28200000000000003, 0.7375, 25, 0.38237288135593223
DataValue, 0, 15.999720000000002, 0.31070000000000003, 0.8185, 25, 0.37959682345754431
DataValue, -1.4000000000000002E-06, 15.999520000000002, 0.342, 0.9175, 25, 0.37275204359673025
DataValue, -1.3E-06, 15.999780000000001, 0.3744, 1.018, 25, 0.36777996070726915
DataValue, -7.0000000000000007E-07, 15.99966, 0.40230000000000005, 1.0615, 25, 0.37899199246349508
DataValue, -7.0000000000000007E-07, 16.000220000000002, 0.4343, 1.1400000000000001, 25, 0.38096491228070173
DataValue, -7.0000000000000007E-07, 16.0002, 0.4657, 1.2185, 25, 0.38219121871153061
DataValue, -1.9000000000000002E-06, 16.000220000000002, 0.4927, 1.305, 25, 0.37754789272030653
DataValue, -1.7000000000000002E-06, 16.00048, 0.5217, 1.395, 25, 0.37397849462365595
DataValue, -1.9000000000000002E-06, 15.998980000000001, 0.5531, 1.457, 25, 0.37961564859299934
DataValue, -1.3E-06, 15.999640000000001, 0.5859, 1.5225, 25, 0.38482758620689655
DataValue, -1.5E-06, 16.00028, 0.6131, 1.6165, 25, 0.3792762140426848
DataValue, -1.3E-06, 16.00006, 0.64660000000000006, 1.7305, 25, 0.37364923432533953
DataValue, -1.9000000000000002E-06, 15.999620000000002, 0.6776, 1.7730000000000001, 25, 0.38217710095882679
DataValue, -1.3E-06, 16.000500000000002, 0.70900000000000007, 1.8715, 25, 0.37884050227090577
DataValue, -2.0000000000000003E-06, 16.00034, 0.7387, 1.945, 25, 0.37979434447300769
DataValue, -2.0000000000000003E-06, 16.000120000000003, 0.76860000000000006, 2.0415, 25, 0.37648787656135196
DataValue, -1.9000000000000002E-06, 16.00008, 0.7994, 2.0945, 25, 0.3816662687992361
DataValue, -2.1000000000000002E-06, 15.999920000000001, 0.8373, 2.1905, 25, 0.38224149737502855
DataValue, -2.1000000000000002E-06, 15.999360000000001, 0.86620000000000008, 2.294, 25, 0.37759372275501313
DataValue, -1.3E-06, 15.999640000000001, 0.8998, 2.339, 25, 0.38469431380932023
DataValue, -1.4000000000000002E-06, 16.00044, 0.92990000000000006, 2.4090000000000003, 25, 0.38601079286010792
DataValue, -1.7000000000000002E-06, 15.999680000000002, 0.96110000000000007, 2.505, 25, 0.38367265469061879
DataValue, -2.6E-06, 16.00064, 0.9917, 2.571, 25, 0.38572539867755734
DataValue, -1.5E-06, 15.99966, 1.0232, 2.6430000000000002, 25, 0.38713583049564887
DataValue, -1.4000000000000002E-06, 16.00024, 1.0579, 2.7345, 25, 0.38687145730480893
DataValue, -1.6000000000000001E-06, 15.999820000000002, 1.0899, 2.823, 25, 0.38607863974495221
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.0334, 0.058, 25, 0.57586206896551717
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.0585, 0.1475, 25, 0.39661016949152544
DataValue, -1.3E-06, 15.00022, 0.088000000000000009, 0.193, 25, 0.45595854922279794
DataValue, -2.6E-06, 14.99924, 0.1136, 0.281, 25, 0.40427046263345195
DataValue, -8.0000000000000007E-07, 15.00012, 0.1433, 0.373, 25, 0.38418230563002687
DataValue, -1.3E-06, 14.999920000000001, 0.1739, 0.423, 25, 0.41111111111111109
DataValue, -1.1E-06, 15.00074, 0.2023, 0.50750000000000006, 25, 0.39862068965517239
DataValue, -1.6000000000000001E-06, 15.00022, 0.2343, 0.6015, 25, 0.38952618453865334
DataValue, -1.3E-06, 14.999460000000001, 0.265, 0.6665, 25, 0.39759939984996251
DataValue, -2.1000000000000002E-06, 15.000040000000002, 0.29460000000000003, 0.75250000000000006, 25, 0.39149501661129571
DataValue, 1.0000000000000001E-07, 15.000380000000002, 0.3251, 0.8355, 25, 0.3891083183722322
DataValue, -1.7000000000000002E-06, 14.99956, 0.35250000000000004, 0.897, 25, 0.39297658862876256
DataValue, -2.0000000000000003E-06, 14.999780000000001, 0.3826, 0.94900000000000007, 25, 0.40316122233930451
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.41850000000000004, 1.061, 25, 0.39443920829406226
DataValue, -1.3E-06, 15.000240000000002, 0.44980000000000003, 1.1375, 25, 0.39542857142857146
DataValue, -1.2000000000000002E-06, 14.99952, 0.48000000000000004, 1.194, 25, 0.40201005025125636
DataValue, -1.1E-06, 15.000320000000002, 0.5101, 1.306, 25, 0.39058192955589582
DataValue, -1.3E-06, 15.000680000000001, 0.5442, 1.373, 25, 0.39635833940276766
DataValue, -1.3E-06, 14.999820000000002, 0.5748, 1.445, 25, 0.39778546712802765
DataValue, -1.8000000000000001E-06, 14.999900000000002, 0.6075, 1.516, 25, 0.40072559366754618
DataValue, -1.4000000000000002E-06, 15.000020000000001, 0.6391, 1.627, 25, 0.39280885064535953
DataValue, -1.2000000000000002E-06, 14.9997, 0.66960000000000008, 1.673, 25, 0.4002390914524806
DataValue, -1.7000000000000002E-06, 14.999820000000002, 0.7025, 1.7395, 25, 0.40385168151767747
DataValue, -1.3E-06, 15.000820000000001, 0.7337, 1.851, 25, 0.39638033495407887
DataValue, -3.0000000000000004E-07, 15.000480000000001, 0.7679, 1.9215, 25, 0.39963570127504555
DataValue, -1.7000000000000002E-06, 14.999340000000002, 0.8001, 1.9835, 25, 0.40337786740610032
DataValue, -1.3E-06, 15.00026, 0.83500000000000008, 2.076, 25, 0.40221579961464354
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.8649, 2.1445, 25, 0.40331079505712292
DataValue, -9.0000000000000007E-07, 14.9998, 0.9031, 2.232, 25, 0.40461469534050176
DataValue, -1.1E-06, 15.000140000000002, 0.93190000000000006, 2.2965, 25, 0.40579142172871763
DataValue, -2.1000000000000002E-06, 14.999540000000001, 0.9693, 2.3850000000000002, 25, 0.40641509433962264
DataValue, -1.2000000000000002E-06, 15.00022, 0.9988, 2.4485, 25, 0.40792321829691647
DataValue, -2.7000000000000004E-06, 14.999900000000002, 1.0299, 2.5405, 25, 0.40539263924424324
DataValue, -2.0000000000000003E-06, 14.99966, 1.0682, 2.5875, 25, 0.41283091787439619
DataValue, -1.1E-06, 14.999880000000001, 1.103, 2.696, 25, 0.40912462908011865
DataValue, -1.2000000000000002E-06, 14.999920000000001, 1.1352, 2.7415000000000003, 25, 0.41407988327557904
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.039900000000000005, 0.075, 25, 0.53200000000000014
DataValue, -2.3E-06, 13.999900000000002, 0.0604, 0.1535, 25, 0.393485342019544
DataValue, -1.1E-06, 14.001120000000002, 0.0859, 0.1955, 25, 0.439386189258312
DataValue, -4.0000000000000003E-07, 13.99952, 0.1206, 0.2785, 25, 0.43303411131059244
DataValue, -1.0000000000000002E-06, 14.000060000000001, 0.14500000000000002, 0.34950000000000003, 25, 0.41487839771101576
DataValue, -1.4000000000000002E-06, 14.00026, 0.1778, 0.4015, 25, 0.44283935242839351
DataValue, -7.0000000000000007E-07, 13.99918, 0.2102, 0.50050000000000006, 25, 0.41998001998001994
DataValue, -2.0000000000000003E-06, 14.000280000000002, 0.2436, 0.5755, 25, 0.42328410078192874
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.27590000000000003, 0.653, 25, 0.42251148545176115
DataValue, -1.4000000000000002E-06, 13.99984, 0.30720000000000003, 0.7295, 25, 0.42111034955448939
DataValue, -3E-06, 13.999860000000002, 0.34040000000000004, 0.8145, 25, 0.41792510742786992
DataValue, -1.6000000000000001E-06, 14.000020000000001, 0.37310000000000004, 0.87750000000000006, 25, 0.42518518518518522
DataValue, -1.8000000000000001E-06, 14.000340000000001, 0.40340000000000004, 0.977, 25, 0.41289662231320373
DataValue, -1.5E-06, 13.999640000000001, 0.4345, 1.0150000000000001, 25, 0.42807881773399009
DataValue, -2.3E-06, 13.999580000000002, 0.46950000000000003, 1.102, 25, 0.426043557168784
DataValue, -2.3E-06, 13.99942, 0.5031, 1.198, 25, 0.41994991652754593
DataValue, -1.3E-06, 13.9997, 0.5345, 1.2695, 25, 0.42103190232374949
DataValue, -2.3E-06, 13.999760000000002, 0.5662, 1.346, 25, 0.42065378900445766
DataValue, -7.0000000000000007E-07, 14.000560000000002, 0.6085, 1.4355, 25, 0.42389411354928597
DataValue, -1.0000000000000002E-06, 13.99918, 0.6356, 1.4965, 25, 0.42472435683260945
DataValue, -1.5E-06, 14.000420000000002, 0.6689, 1.5625, 25, 0.42809600000000003
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.7017, 1.6385, 25, 0.42825755263960935
DataValue, -7.0000000000000007E-07, 14.00018, 0.73720000000000008, 1.7365, 25, 0.42453210480852294
DataValue, -6.0000000000000008E-07, 13.99994, 0.76950000000000007, 1.7735, 25, 0.43388779250070486
DataValue, -2.5E-06, 13.999600000000001, 0.80390000000000006, 1.8715, 25, 0.42954849051562921
DataValue, -1.6000000000000001E-06, 14.000020000000001, 0.8375, 1.941, 25, 0.43147861926841835
DataValue, -1.4000000000000002E-06, 14.0005, 0.8739, 2.0060000000000002, 25, 0.43564307078763703
DataValue, -2.3E-06, 13.999480000000002, 0.9094000000000001, 2.106, 25, 0.43181386514719855
DataValue, -3E-06, 14.000100000000002, 0.9413, 2.158, 25, 0.43619091751621875
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.9749000000000001, 2.2445, 25, 0.4343506348852752
DataValue, -1.5E-06, 13.999920000000001, 1.01, 2.3225000000000002, 25, 0.43487621097954787
DataValue, -2.5E-06, 14.000300000000001, 1.048, 2.3775, 25, 0.44079915878023135
DataValue, -2.4000000000000003E-06, 13.99918, 1.0837, 2.473, 25, 0.43821269712899319
DataValue, -1.4000000000000002E-06, 13.999120000000001, 1.1191, 2.5580000000000003, 25, 0.43749022673964028
DataValue, -1.8000000000000001E-06, 14.0005, 1.1565, 2.615, 25, 0.44225621414913957
DataValue, -1.6000000000000001E-06, 13.999760000000002, 1.1911, 2.6870000000000003, 25, 0.44328247115742458
DataValue, -9.0000000000000007E-07, 12.9999, 0.04, 0.0775, 25, 0.5161290322580645
DataValue, 2.0000000000000002E-07, 12.99924, 0.063, 0.1385, 25, 0.45487364620938625
DataValue, -9.0000000000000007E-07, 13.000520000000002, 0.0907, 0.177, 25, 0.51242937853107351
DataValue, -1.6000000000000001E-06, 12.999620000000002, 0.12090000000000001, 0.2595, 25, 0.46589595375722542
DataValue, -2.0000000000000003E-06, 12.999920000000001, 0.1537, 0.3265, 25, 0.47075038284839205
DataValue, -2.2E-06, 13.000760000000001, 0.1859, 0.3875, 25, 0.47974193548387095
DataValue, -1.8000000000000001E-06, 12.9999, 0.21910000000000002, 0.47100000000000003, 25, 0.46518046709129512
DataValue, -6.0000000000000008E-07, 13.000200000000001, 0.2534, 0.56500000000000006, 25, 0.4484955752212389
DataValue, -3.0000000000000004E-07, 13.000620000000001, 0.2866, 0.6175, 25, 0.46412955465587047
DataValue, -1.6000000000000001E-06, 12.999740000000001, 0.32120000000000004, 0.69300000000000006, 25, 0.46349206349206351
DataValue, -1.8000000000000001E-06, 13.00004, 0.35660000000000003, 0.786, 25, 0.45368956743002548
DataValue, -2.5E-06, 13.000020000000001, 0.3919, 0.8465, 25, 0.46296515062020083
DataValue, -1.2000000000000002E-06, 13.000140000000002, 0.4222, 0.92, 25, 0.4589130434782609
DataValue, -1.4000000000000002E-06, 13.000800000000002, 0.4601, 1.0095, 25, 0.45577018325903912
DataValue, -2.1000000000000002E-06, 12.99994, 0.49520000000000003, 1.07, 25, 0.462803738317757
DataValue, -2.7000000000000004E-06, 12.999600000000001, 0.53060000000000007, 1.158, 25, 0.45820379965457697
DataValue, -1.3E-06, 13.00036, 0.5647, 1.235, 25, 0.45724696356275296
DataValue, -1.3E-06, 13.000020000000001, 0.59510000000000007, 1.297, 25, 0.458828064764842
DataValue, -2.2E-06, 12.999720000000002, 0.6369, 1.3760000000000001, 25, 0.46286337209302325
DataValue, -1.0000000000000002E-06, 13.000700000000002, 0.6741, 1.4675, 25, 0.4593526405451448
DataValue, -2.0000000000000003E-06, 12.999360000000001, 0.70410000000000006, 1.5125, 25, 0.46552066115702484
DataValue, -1.8000000000000001E-06, 12.999480000000002, 0.7458, 1.596, 25, 0.46729323308270676
DataValue, -2.2E-06, 13.000240000000002, 0.77860000000000007, 1.6725, 25, 0.4655306427503737
DataValue, -1.3E-06, 13.000700000000002, 0.8155, 1.7355, 25, 0.46989340247767214
DataValue, -2.4000000000000003E-06, 12.99984, 0.85230000000000006, 1.8235000000000001, 25, 0.46739786125582672
DataValue, -2.0000000000000003E-06, 13.000280000000002, 0.88960000000000006, 1.885, 25, 0.47193633952254643
DataValue, -2.9E-06, 12.999880000000001, 0.926, 1.977, 25, 0.46838644410723318
DataValue, -6.0000000000000008E-07, 12.999880000000001, 0.96410000000000007, 2.0245, 25, 0.47621634971597926
DataValue, -1.6000000000000001E-06, 13.000060000000001, 1.0006000000000002, 2.12, 25, 0.47198113207547177
DataValue, -1.2000000000000002E-06, 12.99976, 1.0419, 2.1595, 25, 0.48247279462838621
DataValue, -2.1000000000000002E-06, 13.00026, 1.0794000000000001, 2.261, 25, 0.47739938080495359
DataValue, -1.9000000000000002E-06, 13.000380000000002, 1.1157000000000001, 2.3125, 25, 0.48246486486486495
DataValue, -1.6000000000000001E-06, 12.999540000000001, 1.1531, 2.3965, 25, 0.48116002503651156
DataValue, -1.0000000000000001E-07, 13.000020000000001, 1.1918, 2.476, 25, 0.48134087237479806
DataValue, -9.0000000000000007E-07, 13.000520000000002, 1.2324000000000002, 2.5275, 25, 0.48759643916913958
DataValue, -1.0000000000000001E-07, 12.9999, 1.2694, 2.6115, 25, 0.48608079647712049
DataValue, -1.2000000000000002E-06, 12.00032, 0.041100000000000005, 0.076, 25, 0.5407894736842106
DataValue, -2.4000000000000003E-06, 11.99956, 0.0679, 0.126, 25, 0.53888888888888886
DataValue, -2.0000000000000002E-07, 12.000000000000002, 0.0961, 0.1825, 25, 0.52657534246575344
DataValue, -1.6000000000000001E-06, 12.00012, 0.1283, 0.2425, 25, 0.52907216494845366
DataValue, -1.0000000000000002E-06, 11.99984, 0.1613, 0.3255, 25, 0.49554531490015358
DataValue, -2.0000000000000003E-06, 11.999640000000001, 0.1958, 0.388, 25, 0.50463917525773194
DataValue, -1.9000000000000002E-06, 11.9997, 0.23070000000000002, 0.47000000000000003, 25, 0.49085106382978722
DataValue, -1.1E-06, 11.999720000000002, 0.2682, 0.531, 25, 0.50508474576271178
DataValue, -1.4000000000000002E-06, 12.000300000000001, 0.3042, 0.616, 25, 0.4938311688311689
DataValue, -1.0000000000000002E-06, 11.99928, 0.33940000000000004, 0.678, 25, 0.50058997050147491
DataValue, -2.2E-06, 11.999920000000001, 0.379, 0.744, 25, 0.50940860215053763
DataValue, -1.1E-06, 12.000660000000002, 0.41500000000000004, 0.8255, 25, 0.50272562083585715
DataValue, -1.3E-06, 11.999600000000001, 0.4554, 0.9075, 25, 0.50181818181818183
DataValue, -1.4000000000000002E-06, 12.000020000000001, 0.49310000000000004, 0.98, 25, 0.50316326530612254
DataValue, -1.8000000000000001E-06, 11.99984, 0.5274, 1.036, 25, 0.509073359073359
DataValue, -1.9000000000000002E-06, 11.999880000000001, 0.56580000000000008, 1.1365, 25, 0.49784425868895738
DataValue, -2.3E-06, 12.000140000000002, 0.60220000000000007, 1.1895, 25, 0.50626313577133253
DataValue, -1.7000000000000002E-06, 12.000300000000001, 0.64240000000000008, 1.246, 25, 0.515569823434992
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.6803, 1.3225, 25, 0.51440453686200382
DataValue, -1.4000000000000002E-06, 12.00022, 0.7189, 1.393, 25, 0.51608040201005023
DataValue, -1.5E-06, 11.999820000000002, 0.75930000000000009, 1.4475, 25, 0.524559585492228
DataValue, -1.6000000000000001E-06, 11.999780000000001, 0.7954, 1.5105, 25, 0.52658060244952
DataValue, -1.3E-06, 12.000240000000002, 0.8354, 1.6065, 25, 0.5200124494242141
DataValue, -2.4000000000000003E-06, 11.999580000000002, 0.8768, 1.6825, 25, 0.52112927191679048
DataValue, -2.1000000000000002E-06, 12.000100000000002, 0.9172, 1.73, 25, 0.53017341040462429
DataValue, -1.4000000000000002E-06, 11.999540000000001, 0.95680000000000009, 1.804, 25, 0.53037694013303771
DataValue, -1.8000000000000001E-06, 11.999880000000001, 0.99840000000000007, 1.87, 25, 0.533903743315508
DataValue, -1.9000000000000002E-06, 12.00004, 1.0371000000000001, 1.9485000000000001, 25, 0.53225558121632033
DataValue, -1.5E-06, 11.9998, 1.0814000000000001, 2.0315, 25, 0.53231602264336708
DataValue, -1.2000000000000002E-06, 11.999920000000001, 1.123, 2.103, 25, 0.53399904897765094
DataValue, -2.4000000000000003E-06, 11.99952, 1.1629, 2.1565, 25, 0.53925341989334574
DataValue, -2.4000000000000003E-06, 11.999960000000002, 1.2057, 2.209, 25, 0.54581258488003614
DataValue, -2.8000000000000003E-06, 12.000140000000002, 1.2434, 2.2775, 25, 0.54594950603732173
DataValue, -2.5E-06, 11.999960000000002, 1.2863, 2.334, 25, 0.55111396743787489
DataValue, -1.3E-06, 11.999860000000002, 1.3296000000000001, 2.414, 25, 0.55078707539353766
DataValue, -1.9000000000000002E-06, 11.999540000000001, 1.3709, 2.4805, 25, 0.55267083249344884
DataValue, -4.0000000000000003E-07, 10.999460000000001, 0.047400000000000005, 0.079, 25, 0.60000000000000009
DataValue, -3.0000000000000004E-07, 11.00028, 0.0748, 0.128, 25, 0.584375
DataValue, -9.0000000000000007E-07, 10.99998, 0.1037, 0.169, 25, 0.61360946745562128
DataValue, -1.0000000000000002E-06, 11.00064, 0.1374, 0.247, 25, 0.55627530364372468
DataValue, -1.5E-06, 10.99998, 0.1826, 0.342, 25, 0.53391812865497079
DataValue, -8.0000000000000007E-07, 10.999720000000002, 0.2112, 0.366, 25, 0.57704918032786889
DataValue, -2.0000000000000003E-06, 11.000660000000002, 0.2485, 0.4525, 25, 0.549171270718232
DataValue, -1.1E-06, 11.00028, 0.28750000000000003, 0.493, 25, 0.58316430020283982
DataValue, -1.7000000000000002E-06, 11.000060000000001, 0.3301, 0.604, 25, 0.5465231788079471
DataValue, -8.0000000000000007E-07, 11.000020000000001, 0.36710000000000004, 0.634, 25, 0.57902208201892746
DataValue, -1.9000000000000002E-06, 11.000300000000001, 0.40800000000000003, 0.718, 25, 0.56824512534818949
DataValue, -4.0000000000000003E-07, 11.000440000000001, 0.4511, 0.784, 25, 0.57538265306122449
DataValue, -6.0000000000000008E-07, 10.999640000000001, 0.49200000000000005, 0.8735, 25, 0.56325128792215229
DataValue, -1.9000000000000002E-06, 11.00014, 0.53260000000000007, 0.9205, 25, 0.57859858772406314
DataValue, -1.8000000000000001E-06, 10.9998, 0.5737, 0.9785, 25, 0.58630556974961667
DataValue, -2.8000000000000003E-06, 10.99938, 0.6149, 1.0485, 25, 0.58645684310920365
DataValue, -1.8000000000000001E-06, 10.99984, 0.6508, 1.108, 25, 0.58736462093862818
DataValue, -1.4000000000000002E-06, 11.00064, 0.68980000000000008, 1.174, 25, 0.58756388415672922
DataValue, -3.2000000000000003E-06, 10.99882, 0.7334, 1.2405, 25, 0.59121322047561475
DataValue, -1.6000000000000001E-06, 11.00084, 0.7843, 1.3325, 25, 0.58859287054409
DataValue, -2.6E-06, 11.000580000000001, 0.82180000000000009, 1.36, 25, 0.60426470588235293
DataValue, -1.6000000000000001E-06, 11.00012, 0.86610000000000009, 1.4545000000000001, 25, 0.59546235819869375
DataValue, -2.2E-06, 11.000300000000001, 0.9119, 1.496, 25, 0.60955882352941182
DataValue, -2.5E-06, 11.00014, 0.95990000000000009, 1.5795000000000001, 25, 0.60772396327951883
DataValue, -3.4000000000000005E-06, 10.99956, 1.0044, 1.6455, 25, 0.61039197812215129
DataValue, -2.0000000000000003E-06, 11.00008, 1.0508, 1.6865, 25, 0.62306552030833084
DataValue, -1.8000000000000001E-06, 11.000340000000001, 1.0957000000000001, 1.7830000000000001, 25, 0.61452607964105443
DataValue, -2.3E-06, 10.999540000000001, 1.1407, 1.829, 25, 0.62367413887370149
DataValue, -2.7000000000000004E-06, 10.999360000000001, 1.1863000000000001, 1.9045, 25, 0.62289314780782357
DataValue, -6.0000000000000008E-07, 10.999780000000001, 1.2329, 1.939, 25, 0.63584321815368749
DataValue, -2.8000000000000003E-06, 10.999880000000001, 1.2807000000000002, 2.0075, 25, 0.63795765877957678
DataValue, -1.3E-06, 11.00012, 1.327, 2.066, 25, 0.64230396902226528
DataValue, -3.2000000000000003E-06, 10.999500000000001, 1.3757000000000001, 2.1175, 25, 0.649681227863046
DataValue, -2.8000000000000003E-06, 11.00026, 1.4285, 2.2075, 25, 0.64711211778029454
DataValue, -2.7000000000000004E-06, 11.000060000000001, 1.4687000000000001, 2.232, 25, 0.65801971326164876
DataValue, -2.0000000000000003E-06, 10.999720000000002, 1.5193, 2.293, 25, 0.66258177060619272
DataValue, -4.0000000000000003E-07, 10.00004, 0.054900000000000004, 0.0545, 25, 1.0073394495412844
DataValue, -8.0000000000000007E-07, 10.00022, 0.0859, 0.14300000000000002, 25, 0.60069930069930066
DataValue, -5.0000000000000008E-07, 10.000160000000001, 0.11410000000000001, 0.1715, 25, 0.66530612244897958
DataValue, -2.0000000000000002E-07, 9.99976, 0.1537, 0.2085, 25, 0.73717026378896888
DataValue, -1.8000000000000001E-06, 9.9999, 0.192, 0.303, 25, 0.63366336633663367
DataValue, -1.1E-06, 10.00032, 0.2328, 0.34750000000000003, 25, 0.66992805755395679
DataValue, -1.0000000000000001E-07, 10.000020000000001, 0.2793, 0.4035, 25, 0.69219330855018579
DataValue, -7.0000000000000007E-07, 9.9998, 0.32180000000000003, 0.497, 25, 0.64748490945674053
DataValue, -1.0000000000000001E-07, 10.00004, 0.3637, 0.5325, 25, 0.68300469483568083
DataValue, -1.9000000000000002E-06, 10.000240000000002, 0.40890000000000004, 0.5945, 25, 0.68780487804878054
DataValue, -2.6E-06, 9.999880000000001, 0.452, 0.6805, 25, 0.66421748714180751
DataValue, -2.1000000000000002E-06, 9.99956, 0.49610000000000004, 0.7415, 25, 0.6690492245448415
DataValue, -1.6000000000000001E-06, 9.99918, 0.539, 0.775, 25, 0.695483870967742
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 0.5825, 0.8365, 25, 0.6963538553496712
DataValue, -1.5E-06, 10.00004, 0.6301, 0.912, 25, 0.69089912280701749
DataValue, -2.7000000000000004E-06, 10.00012, 0.67890000000000006, 0.9725, 25, 0.69809768637532132
DataValue, -1.8000000000000001E-06, 9.9997, 0.72520000000000007, 1.0145, 25, 0.71483489403647127
DataValue, -2.4000000000000003E-06, 10.000100000000002, 0.7713, 1.098, 25, 0.70245901639344255
DataValue, -1.8000000000000001E-06, 10.00032, 0.8215, 1.1445, 25, 0.71778069025775448
DataValue, -2.6E-06, 10.000340000000001, 0.87140000000000006, 1.1765, 25, 0.74067148321291965
DataValue, -1.5E-06, 10.00032, 0.921, 1.2845, 25, 0.71701050992604132
DataValue, -5.0000000000000008E-07, 10, 0.96810000000000007, 1.3095, 25, 0.73928980526918675
DataValue, -1.8000000000000001E-06, 9.9995400000000014, 1.0225, 1.372, 25, 0.74526239067055389
DataValue, -1.6000000000000001E-06, 9.9993000000000016, 1.076, 1.4495, 25, 0.74232493963435675
DataValue, -1.9000000000000002E-06, 10.000200000000001, 1.1292, 1.471, 25, 0.76764106050305914
DataValue, -2.5E-06, 9.99962, 1.1725, 1.5265, 25, 0.7680969538159188
DataValue, -3E-06, 10.00014, 1.2326000000000001, 1.6085, 25, 0.76630400994715575
DataValue, -2.3E-06, 9.99994, 1.2877, 1.6395, 25, 0.78542238487343707
DataValue, -1.7000000000000002E-06, 9.99962, 1.342, 1.71, 25, 0.78479532163742693
DataValue, -2.4000000000000003E-06, 9.9995400000000014, 1.3951, 1.7395, 25, 0.80201207243460759
DataValue, -1.3E-06, 10.00004, 1.4508, 1.8215000000000001, 25, 0.7964864122975569
DataValue, -2.4000000000000003E-06, 10.0006, 1.5090000000000001, 1.849, 25, 0.81611681990265017
DataValue, -1.1E-06, 10.000020000000001, 1.5531000000000002, 1.9020000000000001, 25, 0.81656151419558365
DataValue, -3.1000000000000004E-06, 9.9994000000000014, 1.6206, 1.9595, 25, 0.82704771625414653
DataValue, -1.9000000000000002E-06, 10, 1.675, 1.9935, 25, 0.84023074993729618
DataValue, -2.1000000000000002E-06, 9.9996800000000015, 1.7321, 2.056, 25, 0.84246108949416343
DataValue, -1.1E-06, 9.0006, 0.060700000000000004, 0.057, 25, 1.0649122807017544
DataValue, -2.0000000000000002E-07, 9.000020000000001, 0.0949, 0.096, 25, 0.98854166666666665
DataValue, -3.0000000000000004E-07, 9.00028, 0.13390000000000002, 0.177, 25, 0.756497175141243
DataValue, -1.2000000000000002E-06, 9.00054, 0.17750000000000002, 0.20600000000000002, 25, 0.86165048543689327
DataValue, -7.0000000000000007E-07, 9.000160000000001, 0.2209, 0.2525, 25, 0.87485148514851485
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 0.2677, 0.33, 25, 0.81121212121212116
DataValue, -2.1000000000000002E-06, 8.99956, 0.31320000000000003, 0.385, 25, 0.81350649350649362
DataValue, -1.3E-06, 8.99948, 0.3609, 0.4195, 25, 0.86030989272943981
DataValue, -1.4000000000000002E-06, 9.00042, 0.4123, 0.4905, 25, 0.8405708460754332
DataValue, -3.2000000000000003E-06, 9.0004400000000011, 0.4596, 0.5365, 25, 0.856663560111836
DataValue, -2.0000000000000003E-06, 8.99998, 0.51260000000000006, 0.5755, 25, 0.89070373588184193
DataValue, -1.6000000000000001E-06, 8.99998, 0.5625, 0.645, 25, 0.872093023255814
DataValue, 0, 9.0000600000000013, 0.6136, 0.70000000000000007, 25, 0.87657142857142856
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 0.6659, 0.7395, 25, 0.900473292765382
DataValue, -1.7000000000000002E-06, 8.99998, 0.7197, 0.8145, 25, 0.883609576427256
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 0.7737, 0.8405, 25, 0.920523497917906
DataValue, -2.6E-06, 8.9996400000000012, 0.83080000000000009, 0.891, 25, 0.93243546576879921
DataValue, -1.2000000000000002E-06, 9.00028, 0.8858, 0.9455, 25, 0.93685880486515072
DataValue, -2.6E-06, 9.00004, 0.9453, 0.9915, 25, 0.95340393343419061
DataValue, -2.5E-06, 9.0003400000000013, 1.0009000000000001, 1.05, 25, 0.95323809523809533
DataValue, -1.3E-06, 9.0003400000000013, 1.0563, 1.0745, 25, 0.98306188925081439
DataValue, -2.5E-06, 9.0002400000000016, 1.1279000000000001, 1.137, 25, 0.99199648197009682
DataValue, -3.3E-06, 8.999880000000001, 1.1879, 1.1795, 25, 1.0071216617210683
DataValue, -2.9E-06, 8.99948, 1.2391, 1.2215, 25, 1.0144085141219812
DataValue, -1.3E-06, 8.99956, 1.3010000000000002, 1.2550000000000001, 25, 1.0366533864541834
