
SetupTitle, Rds-Id
DataValue, -5E-06, 15.999820000000002, 0.2988, 4.769, 25, 0.062654644579576438
DataValue, -3.3E-06, 15.999740000000001, 0.3149, 4.957, 25, 0.063526326407101069
DataValue, 1.0000000000000001E-07, 16.000700000000002, 0.3257, 5.1425, 25, 0.06333495381623723
DataValue, -2.1000000000000002E-06, 16.0002, 0.3377, 5.367, 25, 0.062921557667225639
DataValue, -1.1E-06, 16.000400000000003, 0.34950000000000003, 5.5475, 25, 0.0630013519603425
DataValue, -1.9000000000000002E-06, 15.999780000000001, 0.3607, 5.7305, 25, 0.062943896693133231
DataValue, -4.8000000000000006E-06, 15.999240000000002, 0.371, 5.872, 25, 0.06318119891008174
DataValue, 7.0000000000000007E-07, 16.0008, 0.3793, 6.03, 25, 0.062902155887230513
DataValue, -3E-06, 15.9998, 0.3866, 6.138, 25, 0.062984685565330725
DataValue, -1.4000000000000002E-06, 15.999920000000001, 0.3899, 6.2170000000000005, 25, 0.062715135917645159
DataValue, -3.1000000000000004E-06, 15.99956, 0.3925, 6.2735, 25, 0.06256475651550171
DataValue, -3E-06, 16, 0.3945, 6.304, 25, 0.062579314720812185
DataValue, -3.3E-06, 16.00016, 0.3952, 6.34, 25, 0.062334384858044163
DataValue, -3.9E-06, 15.999260000000001, 0.39680000000000004, 6.3495, 25, 0.062493109693676677
DataValue, -7.0000000000000007E-07, 16.00054, 0.3986, 6.3580000000000005, 25, 0.062692670651148155
DataValue, -2.8000000000000003E-06, 16.000300000000003, 0.39790000000000003, 6.346, 25, 0.062700913961550586
DataValue, -3.5000000000000004E-06, 16.00074, 0.399, 6.3575, 25, 0.062760519071962256
DataValue, -2.2E-06, 15.999720000000002, 0.39740000000000003, 6.343, 25, 0.062651742077881128
DataValue, -3.5000000000000004E-06, 16.00016, 0.39830000000000004, 6.362, 25, 0.062606098711097138
DataValue, -6.1000000000000009E-06, 16.0008, 0.3997, 6.362, 25, 0.062826155297076386
DataValue, -3.7E-06, 15.999620000000002, 0.39880000000000004, 6.368, 25, 0.062625628140703521
DataValue, -2.1000000000000002E-06, 16.0001, 0.3995, 6.359, 25, 0.062824343450228026
DataValue, -1.8000000000000001E-06, 15.99984, 0.39730000000000004, 6.3635, 25, 0.062434195018464686
DataValue, -3.2000000000000003E-06, 15.999900000000002, 0.4002, 6.381, 25, 0.062717442407146218
DataValue, -1.1E-06, 15.999860000000002, 0.39940000000000003, 6.3925, 25, 0.062479468126710992
DataValue, 9.0000000000000007E-07, 16.00052, 0.3996, 6.391, 25, 0.06252542638084807
DataValue, -4.0000000000000003E-07, 16.000320000000002, 0.39880000000000004, 6.383, 25, 0.062478458405138659
DataValue, -2.9E-06, 15.999600000000001, 0.4005, 6.392, 25, 0.062656445556946189
DataValue, -4.0000000000000003E-07, 16.00044, 0.3991, 6.401, 25, 0.062349632869864086
DataValue, -1.9000000000000002E-06, 16.000120000000003, 0.3986, 6.4025, 25, 0.062256930886372512
DataValue, -2.2E-06, 16.00052, 0.39940000000000003, 6.3875, 25, 0.0625283757338552
DataValue, -2.1000000000000002E-06, 16.000300000000003, 0.39940000000000003, 6.3980000000000006, 25, 0.062425758049390434
DataValue, -4.1000000000000006E-06, 15.999340000000002, 0.39840000000000003, 6.385, 25, 0.062396241190289747
DataValue, -1.7000000000000002E-06, 15.999880000000001, 0.39940000000000003, 6.3820000000000006, 25, 0.062582262613600753
DataValue, -1.4000000000000002E-06, 15.999260000000001, 0.3992, 6.3835, 25, 0.062536226208193
DataValue, -1.9000000000000002E-06, 16.0002, 0.3987, 6.3835, 25, 0.062457899271559494
DataValue, -3.5000000000000004E-06, 15.999680000000002, 0.3987, 6.3740000000000006, 25, 0.062550988390335738
DataValue, -3.2000000000000003E-06, 16.00038, 0.39830000000000004, 6.3905, 25, 0.062326891479539945
DataValue, -3E-06, 15.999820000000002, 0.3982, 6.3755, 25, 0.062457846443416204
DataValue, -4.7000000000000007E-06, 15.99966, 0.39990000000000003, 6.383, 25, 0.062650791164029454
DataValue, 4.0000000000000003E-07, 16.00008, 0.3995, 6.3885000000000005, 25, 0.062534241214682637
DataValue, -2.5E-06, 15.99984, 0.4006, 6.3885000000000005, 25, 0.0627064256085153
DataValue, -2.7000000000000004E-06, 15.999120000000001, 0.3991, 6.3965000000000005, 25, 0.06239349644336746
DataValue, -1.6000000000000001E-06, 16.00054, 0.4006, 6.4025, 25, 0.062569308863725109
DataValue, -3.9E-06, 15.9998, 0.40130000000000005, 6.4015, 25, 0.062688432398656568
DataValue, -6.2000000000000008E-06, 15.998540000000002, 0.3991, 6.4045000000000005, 25, 0.062315559372316337
DataValue, -1.0000000000000001E-07, 16.00038, 0.3986, 6.404, 25, 0.062242348532167396
DataValue, -4.2000000000000004E-06, 15.999740000000001, 0.3997, 6.3995, 25, 0.062458004531604036
DataValue, -4.0000000000000007E-06, 15.999520000000002, 0.39890000000000003, 6.3965000000000005, 25, 0.062362229344172591
DataValue, -2.8000000000000003E-06, 15.999960000000002, 0.397, 6.3945, 25, 0.062084603956525146
DataValue, -2.5E-06, 16.00018, 0.3985, 6.4095, 25, 0.062173336453701537
DataValue, -1.1E-06, 16.000020000000003, 0.39940000000000003, 6.3955, 25, 0.0624501602689391
DataValue, -4.5E-06, 15.999680000000002, 0.4001, 6.3875, 25, 0.06263796477495108
DataValue, -4.2000000000000004E-06, 15.99942, 0.3995, 6.3900000000000006, 25, 0.062519561815336466
DataValue, -1.3E-06, 16.00056, 0.39890000000000003, 6.4035, 25, 0.062294057937065668
DataValue, -4.6E-06, 16.000300000000003, 0.40130000000000005, 6.3805000000000005, 25, 0.062894757464148576
DataValue, -5.1E-06, 15.999120000000001, 0.4002, 6.397, 25, 0.062560575269657651
DataValue, -1.0000000000000002E-06, 16.00008, 0.39930000000000004, 6.4095, 25, 0.062298151181839463
DataValue, -5.6000000000000006E-06, 15.999900000000002, 0.40040000000000003, 6.418, 25, 0.062387036459956378
DataValue, -3.4000000000000005E-06, 16.000220000000002, 0.39980000000000004, 6.4, 25, 0.06246875
DataValue, -1.5E-06, 15.999760000000002, 0.3996, 6.404, 25, 0.062398500936914431
DataValue, -2.4000000000000003E-06, 15.999720000000002, 0.39930000000000004, 6.4015, 25, 0.062376005623681952
DataValue, -3E-06, 15.9997, 0.40090000000000003, 6.399, 25, 0.062650414127207385
DataValue, -3.6000000000000003E-06, 16.0002, 0.4006, 6.4, 25, 0.06259375
DataValue, -5.3E-06, 16.00028, 0.39930000000000004, 6.3950000000000005, 25, 0.062439405785770133
DataValue, -3E-06, 16.00036, 0.4, 6.392, 25, 0.0625782227784731
DataValue, -9.0000000000000007E-07, 15.999820000000002, 0.39940000000000003, 6.3820000000000006, 25, 0.062582262613600753
DataValue, -4.4E-06, 15.99984, 0.39990000000000003, 6.3725000000000005, 25, 0.062754021184778339
DataValue, -3.5000000000000004E-06, 15.99998, 0.39930000000000004, 6.3805000000000005, 25, 0.062581302405767578
DataValue, 3.0000000000000004E-07, 16.000220000000002, 0.4011, 6.3825, 25, 0.062843713278495889
DataValue, 1.0000000000000002E-06, 15.9998, 0.3991, 6.359, 25, 0.062761440478062591
DataValue, -2.7000000000000004E-06, 16.00038, 0.4001, 6.3955, 25, 0.06255961222734735
DataValue, -9.0000000000000007E-07, 16.000220000000002, 0.3995, 6.3895, 25, 0.062524454182643407
DataValue, 2.0000000000000002E-07, 16.00028, 0.39990000000000003, 6.3955, 25, 0.0625283402392307
DataValue, -3.3E-06, 16.00048, 0.4001, 6.4135, 25, 0.06238403367895845
DataValue, -1.6000000000000001E-06, 15.999740000000001, 0.40140000000000003, 6.416, 25, 0.06256234413965088
DataValue, -2.0000000000000003E-06, 16.000040000000002, 0.39980000000000004, 6.4155, 25, 0.062317824019951687
DataValue, -3E-06, 15.99998, 0.4, 6.4125000000000005, 25, 0.062378167641325533
DataValue, -2.5E-06, 16.000120000000003, 0.3986, 6.388, 25, 0.0623982467125861
DataValue, -4.0000000000000007E-06, 15.99932, 0.4002, 6.3975, 25, 0.062555685814771389
DataValue, 2.7000000000000004E-06, 16.00056, 0.3991, 6.393, 25, 0.062427655247927427
DataValue, -2.6E-06, 16.00052, 0.3991, 6.3925, 25, 0.062432538130621822
DataValue, -7.2000000000000005E-06, 15.998880000000002, 0.4001, 6.3865, 25, 0.062647772645423941
DataValue, -4.2000000000000004E-06, 15.999780000000001, 0.4001, 6.3685, 25, 0.0628248410143676
DataValue, -2.2E-06, 15.99932, 0.39930000000000004, 6.3975, 25, 0.062415005861664721
DataValue, -3.1000000000000004E-06, 16.00026, 0.4006, 6.4085, 25, 0.062510727939455418
DataValue, -2.0000000000000003E-06, 16.00026, 0.3987, 6.3935, 25, 0.062360209587862668
DataValue, -3E-06, 15.99998, 0.4, 6.399, 25, 0.062509767151117362
DataValue, -1.5E-06, 16.00018, 0.39940000000000003, 6.386, 25, 0.062543062950203579
DataValue, -4.9000000000000005E-06, 16.00018, 0.39940000000000003, 6.371, 25, 0.062690315492073462
DataValue, -3.5000000000000004E-06, 16.00062, 0.3997, 6.394, 25, 0.062511729746637476
DataValue, -2.0000000000000003E-06, 16.000420000000002, 0.39930000000000004, 6.381, 25, 0.062576398683591924
DataValue, -2.8000000000000003E-06, 15.999920000000001, 0.4, 6.3945, 25, 0.062553757135037927
DataValue, -5.0000000000000008E-07, 16.00028, 0.3992, 6.4075, 25, 0.062301989855637924
DataValue, -1.4000000000000002E-06, 16.00006, 0.3995, 6.406, 25, 0.062363409303777713
DataValue, -7.0000000000000007E-07, 16.00054, 0.40040000000000003, 6.4, 25, 0.062562500000000007
DataValue, -3.8000000000000005E-06, 15.999680000000002, 0.4007, 6.3905, 25, 0.062702448947656669
DataValue, -5E-06, 15.999600000000001, 0.39930000000000004, 6.3855, 25, 0.062532299741602071
DataValue, -2.1000000000000002E-06, 16.000120000000003, 0.3995, 6.388, 25, 0.062539135879774582
DataValue, -3.1000000000000004E-06, 15.999440000000002, 0.39930000000000004, 6.3965000000000005, 25, 0.062424763542562343
DataValue, -1.9000000000000002E-06, 16.000040000000002, 0.3976, 6.391, 25, 0.062212486308871849
DataValue, -2.9E-06, 16.00046, 0.4005, 6.3905, 25, 0.062671152491980284
DataValue, -2.0000000000000003E-06, 15.999900000000002, 0.39940000000000003, 6.396, 25, 0.06244527829893684
DataValue, -2.4000000000000003E-06, 15.999640000000001, 0.3996, 6.405, 25, 0.0623887587822014
DataValue, -3.6000000000000003E-06, 16.00048, 0.3995, 6.3925, 25, 0.062495111458740711
DataValue, -3.5000000000000004E-06, 16.000120000000003, 0.4007, 6.4190000000000005, 25, 0.062424053590902008
DataValue, -5.2E-06, 16.000120000000003, 0.40040000000000003, 6.399, 25, 0.062572276918268485
DataValue, -2.2E-06, 15.999820000000002, 0.3992, 6.393, 25, 0.062443297356483657
DataValue, -3E-06, 16.00044, 0.399, 6.409, 25, 0.062256202215634271
DataValue, -2.1000000000000002E-06, 16.00026, 0.39940000000000003, 6.406, 25, 0.062347798938495166
DataValue, -3E-06, 16.00026, 0.399, 6.3915, 25, 0.062426660408354852
DataValue, -5.8E-06, 15.999680000000002, 0.4, 6.3875, 25, 0.06262230919765166
DataValue, -3.2000000000000003E-06, 16.00006, 0.40040000000000003, 6.3775, 25, 0.062783222265778121
DataValue, 1.2000000000000002E-06, 16.00038, 0.39940000000000003, 6.3865, 25, 0.0625381664448446
DataValue, -5.8E-06, 15.999720000000002, 0.4006, 6.3885000000000005, 25, 0.0627064256085153
DataValue, -2.2E-06, 16.00008, 0.39980000000000004, 6.3905, 25, 0.0625616148971129
DataValue, -3.5000000000000004E-06, 15.99998, 0.39840000000000003, 6.373, 25, 0.062513729797583559
DataValue, -2.6E-06, 16.000020000000003, 0.39940000000000003, 6.389, 25, 0.0625136954139928
DataValue, -2.1000000000000002E-06, 16.000420000000002, 0.40090000000000003, 6.3885000000000005, 25, 0.062753384988651489
DataValue, -6.5000000000000004E-06, 15.998800000000001, 0.4, 6.3935, 25, 0.062563541096426062
DataValue, -1.1E-06, 15.999440000000002, 0.4006, 6.3975, 25, 0.062618210238374369
DataValue, -3.9E-06, 16.000300000000003, 0.4011, 6.4145, 25, 0.062530205004287159
DataValue, -4.2000000000000004E-06, 16, 0.39990000000000003, 6.401, 25, 0.062474613341665375
DataValue, -3.4000000000000005E-06, 16.000040000000002, 0.39940000000000003, 6.4175, 25, 0.062236073237241916
DataValue, -2.2E-06, 16.000300000000003, 0.3992, 6.413, 25, 0.062248557617339773
DataValue, -5.4000000000000008E-06, 14.999600000000001, 0.0071, 0.0945, 25, 0.075132275132275134
DataValue, -7.0000000000000007E-07, 15.00026, 0.0183, 0.2475, 25, 0.073939393939393944
DataValue, -4.1000000000000006E-06, 15.0004, 0.030500000000000003, 0.47550000000000003, 25, 0.064143007360672979
DataValue, -4.6E-06, 14.99984, 0.0472, 0.718, 25, 0.065738161559888583
DataValue, -1.1E-06, 14.999440000000002, 0.0587, 0.9355, 25, 0.062747194013896321
DataValue, -1.1E-06, 14.99994, 0.0753, 1.1520000000000001, 25, 0.065364583333333337
DataValue, -2.2E-06, 14.999820000000002, 0.087000000000000008, 1.36, 25, 0.063970588235294112
DataValue, -2.6E-06, 15.000520000000002, 0.1003, 1.5595, 25, 0.0643154857326066
DataValue, -2.9E-06, 14.999880000000001, 0.1135, 1.7605, 25, 0.06447032093155354
DataValue, -3E-06, 15.000820000000001, 0.12490000000000001, 1.968, 25, 0.063465447154471555
DataValue, -5E-06, 14.99956, 0.1381, 2.1575, 25, 0.064009269988412512
DataValue, -1.7000000000000002E-06, 15.000000000000002, 0.1522, 2.3635, 25, 0.064396022847471965
DataValue, -2.7000000000000004E-06, 15.000160000000001, 0.1636, 2.5655, 25, 0.063769245761060217
DataValue, -7.0000000000000007E-07, 15.000240000000002, 0.1763, 2.7725, 25, 0.063588818755635712
DataValue, -7.0000000000000007E-07, 15.000580000000001, 0.18960000000000002, 2.9975, 25, 0.063252710592160144
DataValue, -1.0000000000000002E-06, 15.00026, 0.20320000000000002, 3.201, 25, 0.063480162449234614
DataValue, -2.0000000000000003E-06, 15.00074, 0.2175, 3.4075, 25, 0.063829787234042548
DataValue, -1.6000000000000001E-06, 14.99994, 0.2283, 3.5765000000000002, 25, 0.063833356633580307
DataValue, -4.5E-06, 14.99966, 0.2414, 3.7605, 25, 0.064193591277755618
DataValue, -7.0000000000000007E-07, 15.00088, 0.2541, 3.9765, 25, 0.063900414937759331
DataValue, 0, 15.000060000000001, 0.2666, 4.196, 25, 0.063536701620591038
DataValue, -2.3E-06, 15.000720000000001, 0.27940000000000004, 4.3855, 25, 0.06370995325504504
DataValue, -4.9000000000000005E-06, 14.999760000000002, 0.2922, 4.6045, 25, 0.063459659029210566
DataValue, -6.0000000000000008E-07, 14.99956, 0.30410000000000004, 4.7845, 25, 0.063559410596718574
DataValue, -1.2000000000000002E-06, 15.000820000000001, 0.3181, 4.971, 25, 0.063991148662241
DataValue, -1.5E-06, 14.999740000000001, 0.32830000000000004, 5.1485, 25, 0.0637661454792658
DataValue, -5.5000000000000007E-06, 15.000720000000001, 0.3435, 5.3515, 25, 0.064187610950200882
DataValue, -1.6000000000000001E-06, 15.000180000000002, 0.3556, 5.5535000000000005, 25, 0.0640316917259386
DataValue, -1.8000000000000001E-06, 14.999500000000001, 0.3644, 5.7305, 25, 0.06358956461041794
DataValue, -3.6000000000000003E-06, 15.000160000000001, 0.37460000000000004, 5.8735, 25, 0.063777985868732456
DataValue, -2.6E-06, 15.000200000000001, 0.3829, 6.0070000000000006, 25, 0.06374230064924255
DataValue, 0, 15.00074, 0.39, 6.1025, 25, 0.063908234330192548
DataValue, -1.1E-06, 15.000720000000001, 0.3945, 6.184, 25, 0.063793661060802073
DataValue, -2.5E-06, 15.000040000000002, 0.3967, 6.263, 25, 0.063340252275267447
DataValue, -2.8000000000000003E-06, 14.9998, 0.4002, 6.2915, 25, 0.06360963204323293
DataValue, -2.6E-06, 14.99994, 0.4017, 6.328, 25, 0.063479772439949428
DataValue, -4.6E-06, 14.999880000000001, 0.4012, 6.325, 25, 0.0634308300395257
DataValue, -6.0000000000000008E-07, 15.0004, 0.4041, 6.3165000000000004, 25, 0.063975302778437423
DataValue, -3.7E-06, 14.999680000000002, 0.40290000000000004, 6.332, 25, 0.063629185091598234
DataValue, -1.6000000000000001E-06, 15.000420000000002, 0.4032, 6.3485000000000005, 25, 0.063511065606048675
DataValue, -3.6000000000000003E-06, 14.99984, 0.4017, 6.371, 25, 0.063051326322398363
DataValue, -4.0000000000000007E-06, 14.999640000000001, 0.4043, 6.355, 25, 0.0636191974822974
DataValue, -2.1000000000000002E-06, 14.999640000000001, 0.4042, 6.371, 25, 0.06344372939883848
DataValue, -2.3E-06, 15.000140000000002, 0.40190000000000004, 6.3625, 25, 0.063166994106090377
DataValue, -3.1000000000000004E-06, 15.000340000000001, 0.4047, 6.355, 25, 0.063682140047206917
DataValue, -3.8000000000000005E-06, 14.99914, 0.404, 6.3715, 25, 0.063407360904025739
DataValue, -5E-06, 15.000060000000001, 0.4022, 6.368, 25, 0.063159547738693464
DataValue, -3.5000000000000004E-06, 15.000140000000002, 0.4048, 6.3795, 25, 0.063453248687201189
DataValue, -1.5E-06, 15.00046, 0.4033, 6.3625, 25, 0.063387033398821221
DataValue, -2.9E-06, 15.000100000000002, 0.405, 6.351, 25, 0.063769485120453481
DataValue, -2.9E-06, 15.000340000000001, 0.4051, 6.345, 25, 0.063845547675334915
DataValue, -3.4000000000000005E-06, 14.999900000000002, 0.40340000000000004, 6.352, 25, 0.063507556675062971
DataValue, -5.1E-06, 14.999460000000001, 0.4047, 6.3535, 25, 0.063697174785551272
DataValue, -2.4000000000000003E-06, 15.000660000000002, 0.4055, 6.3715, 25, 0.0636427842737189
DataValue, -4.0000000000000007E-06, 14.999600000000001, 0.4037, 6.3745, 25, 0.0633304572907679
DataValue, -2.3E-06, 15.00012, 0.4043, 6.3795, 25, 0.063374872638921539
DataValue, -3E-06, 14.999620000000002, 0.4043, 6.3865, 25, 0.063305409848900027
DataValue, -1.9000000000000002E-06, 15.000620000000001, 0.40440000000000004, 6.381, 25, 0.063375646450399628
DataValue, -3.5000000000000004E-06, 14.999820000000002, 0.4043, 6.373, 25, 0.063439510434646157
DataValue, -4.5E-06, 15.00036, 0.4042, 6.3900000000000006, 25, 0.063255086071987474
DataValue, -3.6000000000000003E-06, 14.999960000000002, 0.4062, 6.3655, 25, 0.063812740554551883
DataValue, -3.7E-06, 14.999480000000002, 0.4052, 6.375, 25, 0.063560784313725485
DataValue, -2.2E-06, 15.000320000000002, 0.4036, 6.3660000000000005, 25, 0.063399308828149536
DataValue, -2.6E-06, 14.999880000000001, 0.4047, 6.363, 25, 0.0636020744931636
DataValue, -4.7000000000000007E-06, 15.000140000000002, 0.40230000000000005, 6.3825, 25, 0.063031727379553468
DataValue, -1.7000000000000002E-06, 15.000140000000002, 0.405, 6.38, 25, 0.063479623824451423
DataValue, -1.2000000000000002E-06, 15.000680000000001, 0.40440000000000004, 6.3905, 25, 0.063281433377669977
DataValue, -4.8000000000000006E-06, 14.999600000000001, 0.405, 6.372, 25, 0.063559322033898316
DataValue, -1.0000000000000002E-06, 15.00026, 0.4051, 6.368, 25, 0.063614949748743724
DataValue, -2.9E-06, 15.000380000000002, 0.4047, 6.3705, 25, 0.063527195667530026
DataValue, -2.3E-06, 15.00012, 0.4032, 6.3715, 25, 0.063281801773522717
DataValue, -1.6000000000000001E-06, 14.999900000000002, 0.40290000000000004, 6.371, 25, 0.063239679799089621
DataValue, -5.4000000000000008E-06, 15.000060000000001, 0.4042, 6.384, 25, 0.063314536340852129
DataValue, -1.3E-06, 15.000700000000002, 0.40490000000000004, 6.3795, 25, 0.063468923896857127
DataValue, -7.0000000000000007E-07, 15.000720000000001, 0.404, 6.3865, 25, 0.063258435762937451
DataValue, -1.4000000000000002E-06, 15.00078, 0.40390000000000004, 6.3805000000000005, 25, 0.06330224904004389
DataValue, -4.2000000000000004E-06, 14.999300000000002, 0.40440000000000004, 6.3855, 25, 0.063330984261216819
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.4042, 6.3625, 25, 0.063528487229862471
DataValue, -2.3E-06, 15.000680000000001, 0.4052, 6.3555, 25, 0.063755802061206832
DataValue, -2.6E-06, 15.00036, 0.4041, 6.3705, 25, 0.063433011537555928
DataValue, 9.0000000000000007E-07, 15.000040000000002, 0.403, 6.371, 25, 0.063255375922147222
DataValue, -3.3E-06, 14.99984, 0.4043, 6.377, 25, 0.063399717735612357
DataValue, -1.9000000000000002E-06, 14.999220000000001, 0.4033, 6.386, 25, 0.063153773880363293
DataValue, -4.0000000000000007E-06, 14.999760000000002, 0.4048, 6.381, 25, 0.063438332549757087
DataValue, -5.0000000000000008E-07, 14.999820000000002, 0.40440000000000004, 6.392, 25, 0.063266583229036291
DataValue, -5.0000000000000008E-07, 15.000800000000002, 0.4047, 6.376, 25, 0.0634723964868256
DataValue, -1.3E-06, 15.000020000000001, 0.4036, 6.3655, 25, 0.063404288744010689
DataValue, -1.2000000000000002E-06, 14.99998, 0.4031, 6.3660000000000005, 25, 0.063320766572415962
DataValue, -8.0000000000000007E-07, 15.00008, 0.4061, 6.3715, 25, 0.063736953621596176
DataValue, -3.7E-06, 15.00026, 0.4036, 6.3820000000000006, 25, 0.063240363522406765
DataValue, -5.7000000000000005E-06, 15.000860000000001, 0.4057, 6.3825, 25, 0.0635644339992166
DataValue, -2.2E-06, 15.000680000000001, 0.4033, 6.3755, 25, 0.063257783703238965
DataValue, -5.5000000000000007E-06, 14.99994, 0.4043, 6.3740000000000006, 25, 0.063429557577659237
DataValue, -2.7000000000000004E-06, 14.99994, 0.4041, 6.3625, 25, 0.063512770137524557
DataValue, -1.6000000000000001E-06, 14.99984, 0.4047, 6.3465, 25, 0.063767430867407229
DataValue, -1.8000000000000001E-06, 15.0005, 0.40290000000000004, 6.3695, 25, 0.063254572572415416
DataValue, -1.7000000000000002E-06, 15.000380000000002, 0.4042, 6.3875, 25, 0.063279843444227
DataValue, -5.2E-06, 14.999760000000002, 0.4051, 6.3865, 25, 0.063430674078133562
DataValue, -2.6E-06, 15.000020000000001, 0.40440000000000004, 6.3605, 25, 0.063579907239996861
DataValue, -1.6000000000000001E-06, 15.00036, 0.405, 6.3645000000000005, 25, 0.063634221069997637
DataValue, -3.4000000000000005E-06, 14.999540000000001, 0.40440000000000004, 6.377, 25, 0.063415399090481425
DataValue, -1.9000000000000002E-06, 15.00012, 0.4045, 6.3965000000000005, 25, 0.063237708121629016
DataValue, -2.5E-06, 14.999780000000001, 0.40290000000000004, 6.385, 25, 0.0631010180109632
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.40390000000000004, 6.3865, 25, 0.063242777734283259
DataValue, -1.4000000000000002E-06, 15.000560000000002, 0.40540000000000004, 6.3725000000000005, 25, 0.0636171047469596
DataValue, -5.6000000000000006E-06, 15.000280000000002, 0.40440000000000004, 6.3685, 25, 0.06350003925571171
DataValue, -9.0000000000000007E-07, 14.99994, 0.40230000000000005, 6.364, 25, 0.063214959145191707
DataValue, -2.6E-06, 14.999920000000001, 0.4035, 6.346, 25, 0.063583359596596278
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.4047, 6.3535, 25, 0.063697174785551272
DataValue, -2.3E-06, 15.00036, 0.40340000000000004, 6.3715, 25, 0.063313191556148479
DataValue, -1.2000000000000002E-06, 15.000040000000002, 0.4048, 6.378, 25, 0.063468171840702414
DataValue, -4.2000000000000004E-06, 15.000000000000002, 0.4045, 6.381, 25, 0.063391317975238989
DataValue, -1.4000000000000002E-06, 14.99938, 0.4038, 6.377, 25, 0.063321310961267058
DataValue, 3.0000000000000004E-07, 14.99994, 0.40390000000000004, 6.369, 25, 0.06341654890877689
DataValue, -3.2000000000000003E-06, 15.000000000000002, 0.4032, 6.36, 25, 0.063396226415094334
DataValue, -1.5E-06, 15.000280000000002, 0.406, 6.3790000000000004, 25, 0.063646339551653858
DataValue, -1.7000000000000002E-06, 15.00022, 0.40440000000000004, 6.3655, 25, 0.063529966224177212
DataValue, -3.2000000000000003E-06, 14.999920000000001, 0.4046, 6.396, 25, 0.063258286429018137
DataValue, -3.3E-06, 14.99984, 0.4031, 6.381, 25, 0.063171916627487848
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.4041, 6.383, 25, 0.063308788970703439
DataValue, -3.1000000000000004E-06, 15.000180000000002, 0.4047, 6.3775, 25, 0.063457467659741279
DataValue, -1.6000000000000001E-06, 14.999900000000002, 0.4036, 6.3865, 25, 0.063195803648320684
DataValue, -3.2000000000000003E-06, 14.999640000000001, 0.40340000000000004, 6.3685, 25, 0.0633430164088875
DataValue, -2.8000000000000003E-06, 14.999860000000002, 0.4041, 6.3625, 25, 0.063512770137524557
DataValue, -2.7000000000000004E-06, 15.00064, 0.4042, 6.3695, 25, 0.0634586702252924
DataValue, -6.4000000000000006E-06, 14.999360000000001, 0.4056, 6.3635, 25, 0.063738508682328915
DataValue, -3.4000000000000005E-06, 14.99928, 0.4042, 6.372, 25, 0.063433772755806653
DataValue, -3.7E-06, 15.00036, 0.4052, 6.383, 25, 0.063481121729594234
DataValue, -4.8000000000000006E-06, 14.999820000000002, 0.4053, 6.396, 25, 0.06336772983114447
DataValue, -1.9000000000000002E-06, 15.0005, 0.4047, 6.3835, 25, 0.063397822511161592
DataValue, -6.0000000000000008E-07, 15.0006, 0.4043, 6.392, 25, 0.063250938673341667
DataValue, -2.0000000000000003E-06, 14.999820000000002, 0.40390000000000004, 6.3815, 25, 0.063292329389641938
DataValue, -1.8000000000000001E-06, 14.999760000000002, 0.4045, 6.3905, 25, 0.063297081605508176
DataValue, -2.3E-06, 14.99984, 0.403, 6.376, 25, 0.063205771643663741
DataValue, -2.3E-06, 15.000240000000002, 0.40540000000000004, 6.3525, 25, 0.063817394726485635
DataValue, -1.5E-06, 14.999440000000002, 0.4042, 6.365, 25, 0.063503534956794977
DataValue, -5.2E-06, 14.999620000000002, 0.4047, 6.371, 25, 0.0635222100141265
DataValue, -3.8000000000000005E-06, 14.999740000000001, 0.40340000000000004, 6.3635, 25, 0.063392786988292607
DataValue, -1.1E-06, 14.999780000000001, 0.4042, 6.371, 25, 0.06344372939883848
DataValue, -4.9000000000000005E-06, 15.000200000000001, 0.4038, 6.3775, 25, 0.063316346530772241
DataValue, -4.1000000000000006E-06, 15.000020000000001, 0.4037, 6.3835, 25, 0.063241168637894571
DataValue, -2.8000000000000003E-06, 15.00008, 0.4058, 6.391, 25, 0.063495540603974332
DataValue, -4.3E-06, 14.99966, 0.4026, 6.381, 25, 0.063093559003291014
DataValue, -1.0000000000000002E-06, 15.000760000000001, 0.4046, 6.401, 25, 0.06320887361349789
DataValue, -2.9E-06, 14.999960000000002, 0.40440000000000004, 6.3795, 25, 0.063390547848577478
DataValue, -1.1E-06, 14.999740000000001, 0.4032, 6.3865, 25, 0.0631331715337039
DataValue, -1.3E-06, 14.999900000000002, 0.4066, 6.3775, 25, 0.06375539004312035
DataValue, -3.8000000000000005E-06, 14.999620000000002, 0.40540000000000004, 6.3715, 25, 0.063627089382406035
DataValue, -1.5E-06, 14.00022, 0.0077, 0.115, 25, 0.066956521739130428
DataValue, -3E-06, 13.999500000000001, 0.0167, 0.2755, 25, 0.060617059891107071
DataValue, -1.6000000000000001E-06, 14.000480000000001, 0.031100000000000003, 0.482, 25, 0.064522821576763492
DataValue, -3.5000000000000004E-06, 14.00026, 0.046700000000000005, 0.7035, 25, 0.066382373845060419
DataValue, -2.3E-06, 14.000720000000001, 0.061200000000000004, 0.9225, 25, 0.06634146341463415
DataValue, -2.0000000000000002E-07, 14.00026, 0.0743, 1.1340000000000001, 25, 0.065520282186948844
