
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 15.000200000000001, 0.251, 6.8595, 25, 0.036591588308185728
DataValue, -3.5000000000000004E-06, 14.99994, 0.24980000000000002, 6.8485000000000005, 25, 0.036475140541724467
DataValue, -1.9000000000000002E-06, 14.999960000000002, 0.2505, 6.8425, 25, 0.036609426379247349
DataValue, -2.0000000000000003E-06, 14.99984, 0.249, 6.8395, 25, 0.036406170041669711
DataValue, -2.9E-06, 15.000060000000001, 0.24860000000000002, 6.8365, 25, 0.036363636363636369
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.2506, 6.829, 25, 0.036696441645921805
DataValue, -2.4000000000000003E-06, 14.999860000000002, 0.2514, 6.849, 25, 0.036706088480070086
DataValue, -2.1000000000000002E-06, 15.000320000000002, 0.2505, 6.844, 25, 0.036601402688486266
DataValue, -1.4000000000000002E-06, 15.000200000000001, 0.2505, 6.8435000000000006, 25, 0.036604076861255205
DataValue, 8.0000000000000007E-07, 15.000340000000001, 0.2506, 6.8705, 25, 0.036474783494651046
DataValue, -3.3E-06, 14.99966, 0.24880000000000002, 6.843, 25, 0.03635832237322812
DataValue, -2.8000000000000003E-06, 15.000440000000001, 0.24930000000000002, 6.8445, 25, 0.036423405654174887
DataValue, -5.1E-06, 15.000420000000002, 0.24910000000000002, 6.8425, 25, 0.036404822798684691
DataValue, -3.4000000000000005E-06, 14.9998, 0.2513, 6.84, 25, 0.03673976608187135
DataValue, -1.2000000000000002E-06, 14.99984, 0.2503, 6.8580000000000005, 25, 0.036497521143190437
DataValue, 3.0000000000000004E-07, 14.999680000000002, 0.2513, 6.8655, 25, 0.036603306387007505
DataValue, -2.0000000000000002E-07, 15.00064, 0.2504, 6.8775, 25, 0.036408578698655034
DataValue, -5.3E-06, 14.99914, 0.25020000000000003, 6.8705, 25, 0.036416563568881455
DataValue, -4.6E-06, 15.000320000000002, 0.2506, 6.8515, 25, 0.036575932277603446
DataValue, -2.7000000000000004E-06, 14.999760000000002, 0.2501, 6.854, 25, 0.036489641085497515
DataValue, -2.0000000000000002E-07, 15.000180000000002, 0.2495, 6.8585, 25, 0.0363782168112561
DataValue, -2.7000000000000004E-06, 14.999960000000002, 0.2516, 6.8715, 25, 0.0366150040020374
DataValue, -6.0000000000000008E-07, 14.99966, 0.2511, 6.857, 25, 0.036619512906518881
DataValue, -1.1E-06, 14.999780000000001, 0.2508, 6.8515, 25, 0.036605122965773923
DataValue, -2.3E-06, 15.000340000000001, 0.2506, 6.8420000000000005, 25, 0.036626717334112831
DataValue, -1.6000000000000001E-06, 15.000240000000002, 0.2511, 6.8635, 25, 0.0365848328112479
DataValue, -2.7000000000000004E-06, 14.999860000000002, 0.2501, 6.872, 25, 0.03639406286379511
DataValue, -2.3E-06, 15.000380000000002, 0.2509, 6.857, 25, 0.03659034563220067
DataValue, -3.4000000000000005E-06, 15.000180000000002, 0.2485, 6.8655, 25, 0.036195470104143909
DataValue, -1.3E-06, 15.001120000000002, 0.2508, 6.8685, 25, 0.036514522821576766
DataValue, -1.8000000000000001E-06, 15.000200000000001, 0.24930000000000002, 6.8420000000000005, 25, 0.036436714410990938
DataValue, -2.1000000000000002E-06, 14.9997, 0.2506, 6.8625, 25, 0.036517304189435336
DataValue, -2.6E-06, 15.000100000000002, 0.2508, 6.8435000000000006, 25, 0.036647914079053115
DataValue, -1.5E-06, 15.000320000000002, 0.2506, 6.849, 25, 0.036589283107022919
DataValue, -3.6000000000000003E-06, 15.000320000000002, 0.2504, 6.86, 25, 0.036501457725947518
DataValue, -1.9000000000000002E-06, 14.999620000000002, 0.24960000000000002, 6.8675, 25, 0.036345103749544964
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.25, 6.865, 25, 0.036416605972323379
DataValue, -3.1000000000000004E-06, 14.999480000000002, 0.24980000000000002, 6.873, 25, 0.036345118579950535
DataValue, -1.2000000000000002E-06, 15.000440000000001, 0.2499, 6.8765, 25, 0.036341161928306553
DataValue, -1.3E-06, 15.000180000000002, 0.2521, 6.861, 25, 0.036743914881212654
DataValue, -2.3E-06, 14.99984, 0.2513, 6.843, 25, 0.036723659213795119
DataValue, -8.0000000000000007E-07, 14.999680000000002, 0.2503, 6.852, 25, 0.036529480443666086
DataValue, -3E-06, 14.999920000000001, 0.2497, 6.8500000000000005, 25, 0.036452554744525544
DataValue, -2.9E-06, 15.00022, 0.2492, 6.8675, 25, 0.036286858390971968
DataValue, -1.9000000000000002E-06, 14.999020000000002, 0.2511, 6.875, 25, 0.036523636363636362
DataValue, -3.7E-06, 14.999900000000002, 0.24980000000000002, 6.8695, 25, 0.036363636363636362
DataValue, -3.5000000000000004E-06, 14.999960000000002, 0.2509, 6.8585, 25, 0.03658234307793249
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.2514, 6.8595, 25, 0.036649901596326265
DataValue, -2.8000000000000003E-06, 14.999740000000001, 0.25020000000000003, 6.8485000000000005, 25, 0.036533547492151569
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.2506, 6.8605, 25, 0.036527949857882075
DataValue, -2.4000000000000003E-06, 14.9997, 0.2514, 6.862, 25, 0.036636549111046343
DataValue, -2.5E-06, 14.999620000000002, 0.25020000000000003, 6.8740000000000006, 25, 0.036398021530404424
DataValue, -4.2000000000000004E-06, 15.000180000000002, 0.24910000000000002, 6.8655, 25, 0.036282863593328968
DataValue, -3.0000000000000004E-07, 15.00036, 0.2501, 6.8665, 25, 0.036423214155683385
DataValue, -1.9000000000000002E-06, 15.000320000000002, 0.2503, 6.86, 25, 0.036486880466472305
DataValue, -3.0000000000000004E-07, 15.000140000000002, 0.25070000000000003, 6.856, 25, 0.036566511085180872
DataValue, -7.0000000000000007E-07, 15.000380000000002, 0.2503, 6.8740000000000006, 25, 0.036412569100960142
DataValue, -5.9E-06, 14.999620000000002, 0.2494, 6.8545, 25, 0.03638485666350573
DataValue, -3.4000000000000005E-06, 15.000040000000002, 0.2519, 6.8555, 25, 0.036744219969367664
DataValue, -3.4000000000000005E-06, 14.999780000000001, 0.2524, 6.856, 25, 0.0368144690781797
DataValue, -4.1000000000000006E-06, 14.99932, 0.2506, 6.862, 25, 0.036519965024774115
DataValue, -2.3E-06, 15.000200000000001, 0.25120000000000003, 6.8740000000000006, 25, 0.0365434972359616
DataValue, -4.4E-06, 14.999540000000001, 0.24980000000000002, 6.8745, 25, 0.036337188159138847
DataValue, -2.9E-06, 14.999620000000002, 0.2515, 6.873, 25, 0.036592463262039868
DataValue, -1.6000000000000001E-06, 15.00008, 0.2518, 6.8675, 25, 0.0366654532216964
DataValue, -2.5E-06, 14.9998, 0.2518, 6.8705, 25, 0.036649443271959833
DataValue, -3E-06, 14.99984, 0.2485, 6.8645000000000005, 25, 0.036200742952873476
DataValue, -1.8000000000000001E-06, 14.99994, 0.2504, 6.8735, 25, 0.036429766494507895
DataValue, 4.0000000000000003E-07, 15.000560000000002, 0.2505, 6.865, 25, 0.036489439184268023
DataValue, -8.0000000000000007E-07, 15.000380000000002, 0.25020000000000003, 6.865, 25, 0.036445739257101241
DataValue, -1.0000000000000002E-06, 15.000580000000001, 0.2511, 6.8645000000000005, 25, 0.036579503241314
DataValue, -5.9E-06, 14.999400000000001, 0.2497, 6.872, 25, 0.036335855646100118
DataValue, -3.8000000000000005E-06, 14.999920000000001, 0.2494, 6.8805000000000005, 25, 0.03624736574376862
DataValue, -1.8000000000000001E-06, 14.999620000000002, 0.24980000000000002, 6.8885000000000005, 25, 0.036263337446468751
DataValue, -3.4000000000000005E-06, 14.999580000000002, 0.25, 6.868, 25, 0.036400698893418751
DataValue, -7.0000000000000007E-07, 14.999780000000001, 0.2504, 6.8715, 25, 0.036440369642727205
DataValue, -2.9E-06, 14.99952, 0.2514, 6.8705, 25, 0.036591223346190235
DataValue, -3.9E-06, 15.00008, 0.2511, 6.862, 25, 0.036592830078694259
DataValue, 0, 14.99984, 0.251, 6.8675, 25, 0.03654896250455042
DataValue, -4.0000000000000003E-07, 14.000620000000001, 0.0034000000000000002, 0.079, 25, 0.043037974683544304
DataValue, -3.3E-06, 14.00054, 0.011300000000000001, 0.2985, 25, 0.037855946398659975
DataValue, -3.1000000000000004E-06, 13.999640000000001, 0.019200000000000002, 0.4885, 25, 0.039303991811668375
DataValue, -3.3E-06, 13.99998, 0.028800000000000003, 0.7335, 25, 0.0392638036809816
DataValue, -2.6E-06, 14.00022, 0.0381, 0.95800000000000007, 25, 0.039770354906054281
DataValue, -1.2000000000000002E-06, 14.000900000000002, 0.0455, 1.173, 25, 0.038789428815004259
DataValue, -1.7000000000000002E-06, 14.000660000000002, 0.0553, 1.395, 25, 0.0396415770609319
DataValue, -2.7000000000000004E-06, 13.999960000000002, 0.062400000000000004, 1.5945, 25, 0.039134524929444969
DataValue, -5.3E-06, 13.999820000000002, 0.0709, 1.814, 25, 0.03908489525909592
DataValue, -1.7000000000000002E-06, 14.000020000000001, 0.0799, 2.0275, 25, 0.039408138101109741
DataValue, -3.2000000000000003E-06, 13.999880000000001, 0.0877, 2.226, 25, 0.039398023360287512
DataValue, -3.4000000000000005E-06, 14.000060000000001, 0.0959, 2.4295, 25, 0.03947314262193867
DataValue, -2.2E-06, 13.999480000000002, 0.10300000000000001, 2.6395, 25, 0.039022542148134123
DataValue, -2.2E-06, 14.000200000000001, 0.11230000000000001, 2.8475, 25, 0.039438103599648819
DataValue, -4.3E-06, 14.000480000000001, 0.1197, 3.0395, 25, 0.039381477216647476
DataValue, -1.7000000000000002E-06, 14.000760000000001, 0.1272, 3.261, 25, 0.039006439742410304
DataValue, 9.0000000000000007E-07, 14.000380000000002, 0.13570000000000002, 3.467, 25, 0.0391404672627632
DataValue, -1.6000000000000001E-06, 14.00018, 0.1429, 3.6470000000000002, 25, 0.039182890046613655
DataValue, -3.1000000000000004E-06, 13.999540000000001, 0.1516, 3.8265000000000002, 25, 0.03961845028093558
DataValue, -4.0000000000000007E-06, 13.999340000000002, 0.1607, 4.0145, 25, 0.040029891642794871
DataValue, -3.6000000000000003E-06, 13.999900000000002, 0.1676, 4.22, 25, 0.039715639810426542
DataValue, -3.2000000000000003E-06, 13.99984, 0.1744, 4.422, 25, 0.039439167797376752
DataValue, -1.5E-06, 14.000720000000001, 0.1822, 4.6215, 25, 0.039424429297847015
DataValue, -2.4000000000000003E-06, 13.999860000000002, 0.1905, 4.851, 25, 0.039270253555967839
DataValue, -2.2E-06, 14.000680000000001, 0.19870000000000002, 5.0365, 25, 0.039452000397101165
DataValue, -2.7000000000000004E-06, 13.999780000000001, 0.2054, 5.2395000000000005, 25, 0.039202213951712944
DataValue, 9.0000000000000007E-07, 14.000100000000002, 0.2142, 5.444, 25, 0.0393460690668626
DataValue, -1.6000000000000001E-06, 14.00032, 0.2238, 5.627, 25, 0.039772525324329129
DataValue, -3.1000000000000004E-06, 13.999680000000002, 0.23020000000000002, 5.8395, 25, 0.039421183320489772
DataValue, -3.9E-06, 13.999960000000002, 0.2384, 6.0095, 25, 0.039670521674016142
DataValue, -3.3E-06, 14.000240000000002, 0.24380000000000002, 6.182, 25, 0.039437075380135876
DataValue, -3.2000000000000003E-06, 14.000240000000002, 0.2504, 6.3305, 25, 0.039554537556275179
DataValue, -2.6E-06, 14.000020000000001, 0.2543, 6.4545, 25, 0.039398869006119761
DataValue, -2.8000000000000003E-06, 13.999780000000001, 0.2576, 6.5515, 25, 0.039319239868732349
DataValue, -2.5E-06, 14.00018, 0.26130000000000003, 6.6285, 25, 0.039420683412536781
DataValue, -2.2E-06, 14.00092, 0.2625, 6.6635, 25, 0.039393712013206274
DataValue, -2.2E-06, 14.000680000000001, 0.264, 6.711, 25, 0.039338399642378188
DataValue, -3.3E-06, 13.99994, 0.2651, 6.744, 25, 0.039309015421115069
DataValue, -3.7E-06, 14.000020000000001, 0.26480000000000004, 6.745, 25, 0.039258710155670874
DataValue, -3.3E-06, 13.999960000000002, 0.2659, 6.7570000000000006, 25, 0.03935178333579991
DataValue, -2.6E-06, 13.999960000000002, 0.26580000000000004, 6.7595, 25, 0.039322435091352914
DataValue, -1.7000000000000002E-06, 13.999300000000002, 0.26530000000000004, 6.7705, 25, 0.039184698323609782
DataValue, -1.4000000000000002E-06, 14.000060000000001, 0.2659, 6.7685, 25, 0.039284922804166358
DataValue, -3.7E-06, 13.9997, 0.26530000000000004, 6.7735, 25, 0.039167343323245
DataValue, -4.4E-06, 13.999820000000002, 0.26480000000000004, 6.7895, 25, 0.039001399219382872
DataValue, -2.6E-06, 13.999720000000002, 0.2667, 6.7955000000000005, 25, 0.039246560223677431
DataValue, -2.9E-06, 14.000760000000001, 0.2674, 6.7995, 25, 0.03932642106037209
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.2657, 6.7895, 25, 0.039133956845128506
DataValue, -3.8000000000000005E-06, 13.999900000000002, 0.2672, 6.7895, 25, 0.039354886221371232
DataValue, -7.0000000000000007E-07, 13.999920000000001, 0.2652, 6.7945, 25, 0.03903156965192435
DataValue, -2.1000000000000002E-06, 14.000440000000001, 0.2669, 6.7935, 25, 0.03928755427982631
DataValue, -2.3E-06, 13.999740000000001, 0.2665, 6.796, 25, 0.039214243672748679
DataValue, 4.0000000000000003E-07, 14.000020000000001, 0.2656, 6.8020000000000005, 25, 0.039047339017935896
DataValue, -2.8000000000000003E-06, 13.999960000000002, 0.2664, 6.811, 25, 0.039113199236529145
DataValue, -9.0000000000000007E-07, 14.000580000000001, 0.2646, 6.797, 25, 0.038928939237899078
DataValue, -2.0000000000000003E-06, 14.000140000000002, 0.26680000000000004, 6.793, 25, 0.039275725011040784
DataValue, -5E-06, 14.00026, 0.2654, 6.7935, 25, 0.039066754986384046
DataValue, -2.5E-06, 13.999900000000002, 0.2676, 6.79, 25, 0.039410898379970548
DataValue, -1.5E-06, 14.00008, 0.2661, 6.7885, 25, 0.039198644766885171
DataValue, -3.6000000000000003E-06, 14.00046, 0.26480000000000004, 6.805, 25, 0.038912564290962535
DataValue, -4.0000000000000007E-06, 14.00032, 0.2659, 6.8, 25, 0.03910294117647059
DataValue, -4.5E-06, 14.0005, 0.2661, 6.8055, 25, 0.039100727352876348
DataValue, -3.9E-06, 14.00032, 0.2667, 6.8035000000000005, 25, 0.039200411552877193
DataValue, -1.7000000000000002E-06, 14.000440000000001, 0.2661, 6.7865, 25, 0.039210196714064685
DataValue, -2.6E-06, 14.000300000000001, 0.2664, 6.783, 25, 0.039274657231313577
DataValue, -3.1000000000000004E-06, 13.9997, 0.2654, 6.7735, 25, 0.039182106739499525
DataValue, -1.1E-06, 14.000660000000002, 0.265, 6.784, 25, 0.0390625
DataValue, -2.4000000000000003E-06, 13.999780000000001, 0.26680000000000004, 6.793, 25, 0.039275725011040784
DataValue, -4.0000000000000007E-06, 13.99994, 0.2659, 6.782, 25, 0.039206723680330291
DataValue, -1.4000000000000002E-06, 13.999900000000002, 0.2669, 6.7925, 25, 0.03929333824070666
DataValue, -1.4000000000000002E-06, 13.99966, 0.265, 6.8025, 25, 0.038956266078647557
DataValue, -4.3E-06, 14.000060000000001, 0.2659, 6.8115000000000006, 25, 0.03903692285106071
DataValue, -8.0000000000000007E-07, 14.000060000000001, 0.2665, 6.7945, 25, 0.039222900875708296
DataValue, -1.7000000000000002E-06, 14.00032, 0.2665, 6.7975, 25, 0.039205590290547994
DataValue, -3.1000000000000004E-06, 14.000580000000001, 0.2655, 6.7955000000000005, 25, 0.03906997277610183
DataValue, -2.8000000000000003E-06, 13.999460000000001, 0.2677, 6.7875000000000005, 25, 0.039440147329650087
DataValue, -1.2000000000000002E-06, 14.000000000000002, 0.2666, 6.783, 25, 0.03930414270971546
DataValue, -2.1000000000000002E-06, 13.999960000000002, 0.26630000000000004, 6.7860000000000005, 25, 0.03924255820807545
DataValue, -2.1000000000000002E-06, 14.000140000000002, 0.2661, 6.7940000000000005, 25, 0.039166911981159847
DataValue, -1.7000000000000002E-06, 13.999900000000002, 0.267, 6.7935, 25, 0.039302274232722458
DataValue, -2.9E-06, 13.999120000000001, 0.2657, 6.8100000000000005, 25, 0.039016152716593241
DataValue, -3.5000000000000004E-06, 14.00012, 0.2664, 6.814, 25, 0.039095978867038451
DataValue, -1.7000000000000002E-06, 14.00012, 0.2669, 6.803, 25, 0.039232691459650158
DataValue, -1.9000000000000002E-06, 13.9998, 0.2661, 6.8020000000000005, 25, 0.039120846809761835
DataValue, -2.9E-06, 14.00012, 0.2661, 6.7915, 25, 0.039181329603180444
DataValue, -2.3E-06, 14.00012, 0.26630000000000004, 6.7805, 25, 0.039274389794262968
DataValue, -2.7000000000000004E-06, 14.000560000000002, 0.26680000000000004, 6.7865, 25, 0.039313342665586094
DataValue, -2.2E-06, 13.999780000000001, 0.2659, 6.7995, 25, 0.039105816604162076
DataValue, -4.4E-06, 13.999860000000002, 0.2651, 6.811, 25, 0.038922331522537074
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.2659, 6.8075, 25, 0.039059860448035257
DataValue, -4.8000000000000006E-06, 13.999880000000001, 0.26830000000000004, 6.8095, 25, 0.039400837065863871
DataValue, -3E-06, 14.000020000000001, 0.26680000000000004, 6.8100000000000005, 25, 0.0391776798825257
DataValue, -1.0000000000000001E-07, 14.000680000000001, 0.2665, 6.8095, 25, 0.0391365004772744
DataValue, -4.4E-06, 14.00018, 0.269, 6.8195000000000006, 25, 0.039445707163281767
DataValue, -2.6E-06, 14.000160000000001, 0.26630000000000004, 6.805, 25, 0.039132990448199859
DataValue, -1.8000000000000001E-06, 14.000480000000001, 0.2656, 6.79, 25, 0.039116347569955814
DataValue, -1.0000000000000002E-06, 14.0006, 0.2661, 6.7735, 25, 0.039285450653281165
DataValue, -3.5000000000000004E-06, 13.999780000000001, 0.2667, 6.788, 25, 0.0392899233942251
DataValue, -4.8000000000000006E-06, 13.999600000000001, 0.26580000000000004, 6.785, 25, 0.039174649963154021
DataValue, -3.9E-06, 14.00018, 0.268, 6.804, 25, 0.0393885949441505
DataValue, -3.1000000000000004E-06, 13.99938, 0.2669, 6.8025, 25, 0.039235575156192581
DataValue, -2.5E-06, 14.000140000000002, 0.268, 6.8055, 25, 0.039379913305414738
DataValue, 1.6000000000000001E-06, 14.000900000000002, 0.2657, 6.8245000000000005, 25, 0.038933255183529927
DataValue, -2.1000000000000002E-06, 13.999780000000001, 0.2657, 6.8125, 25, 0.039001834862385322
DataValue, -3.3E-06, 13.999760000000002, 0.2662, 6.8045, 25, 0.039121169814093616
DataValue, -1.3E-06, 14.000300000000001, 0.2666, 6.7945, 25, 0.039237618662153209
DataValue, -1.0000000000000002E-06, 13.99966, 0.2667, 6.8015, 25, 0.039211938542968464
DataValue, -4.0000000000000003E-07, 13.99942, 0.2657, 6.7985, 25, 0.039082150474369345
DataValue, -8.0000000000000007E-07, 13.99998, 0.2651, 6.7915, 25, 0.039034086726054629
DataValue, -1.8000000000000001E-06, 13.999640000000001, 0.26680000000000004, 6.7985, 25, 0.039243950871515783
DataValue, 0, 13.999880000000001, 0.26730000000000004, 6.7935, 25, 0.039346434091410913
DataValue, -4.1000000000000006E-06, 14.000300000000001, 0.268, 6.7865, 25, 0.039490164296765641
DataValue, -2.5E-06, 14.0006, 0.267, 6.7985, 25, 0.039273369125542405
DataValue, -3.8000000000000005E-06, 13.99994, 0.2667, 6.793, 25, 0.039261003974679819
DataValue, 1.0000000000000002E-06, 13.999920000000001, 0.2671, 6.8025, 25, 0.03926497611172363
DataValue, -3E-06, 14.00032, 0.2659, 6.8025, 25, 0.0390885703785373
DataValue, -4.0000000000000003E-07, 14.00012, 0.2657, 6.8005, 25, 0.039070656569369894
DataValue, -1.3E-06, 13.999880000000001, 0.26480000000000004, 6.8095, 25, 0.038886849254717679
DataValue, -2.4000000000000003E-06, 13.9998, 0.26730000000000004, 6.805, 25, 0.03927994121969141
DataValue, -1.5E-06, 14.000140000000002, 0.2685, 6.805, 25, 0.039456282145481268
DataValue, -1.1E-06, 14.000000000000002, 0.2672, 6.814, 25, 0.03921338420898151
DataValue, -5.7000000000000005E-06, 13.999780000000001, 0.2667, 6.822, 25, 0.03909410729991205
DataValue, -1.0000000000000001E-07, 13.999900000000002, 0.2666, 6.824, 25, 0.039067995310668228
DataValue, -2.2E-06, 13.99918, 0.2654, 6.801, 25, 0.039023672989266289
DataValue, -3.6000000000000003E-06, 13.999720000000002, 0.2664, 6.7895, 25, 0.03923705722070845
DataValue, -3.3E-06, 14.000420000000002, 0.2654, 6.7860000000000005, 25, 0.039109932213380487
DataValue, -6.0000000000000008E-07, 13.999920000000001, 0.2657, 6.801, 25, 0.039067784149389793
DataValue, -2.6E-06, 14.000300000000001, 0.2667, 6.807, 25, 0.039180255619215509
DataValue, -2.5E-06, 13.999460000000001, 0.2679, 6.812, 25, 0.03932765707574868
DataValue, -1.2000000000000002E-06, 14.00074, 0.2677, 6.7935, 25, 0.039405313902995509
DataValue, -2.5E-06, 14.00026, 0.2677, 6.8085, 25, 0.039318498935154586
DataValue, -5.5000000000000007E-06, 13.999600000000001, 0.2657, 6.801, 25, 0.039067784149389793
DataValue, -4.2000000000000004E-06, 13.9998, 0.2656, 6.809, 25, 0.039007196357761786
DataValue, -3.2000000000000003E-06, 13.999440000000002, 0.2662, 6.8260000000000005, 25, 0.038997949018458829
DataValue, -3.7E-06, 14.000280000000002, 0.2666, 6.7860000000000005, 25, 0.03928676687297377
DataValue, -3.3E-06, 13.999540000000001, 0.266, 6.813, 25, 0.039043006017906945
DataValue, -3.1000000000000004E-06, 14.000020000000001, 0.2644, 6.7895, 25, 0.038942484719051478
DataValue, -2.7000000000000004E-06, 13.999860000000002, 0.26730000000000004, 6.8065, 25, 0.03927128480129289
DataValue, -1.3E-06, 14.000100000000002, 0.266, 6.805, 25, 0.039088905216752394
DataValue, -4.0000000000000007E-06, 13.99998, 0.2646, 6.815, 25, 0.038826118855465885
DataValue, -4.5E-06, 14.00022, 0.2657, 6.8035000000000005, 25, 0.039053428382450205
DataValue, -5.8E-06, 13.999480000000002, 0.2656, 6.7855, 25, 0.039142288703853806
DataValue, -2.2E-06, 13.99994, 0.2661, 6.799, 25, 0.03913810854537432
DataValue, -2.9E-06, 14.000000000000002, 0.2669, 6.7935, 25, 0.03928755427982631
DataValue, -3.4000000000000005E-06, 14.00022, 0.26580000000000004, 6.7995, 25, 0.039091109640414741
DataValue, -3.2000000000000003E-06, 13.999880000000001, 0.26730000000000004, 6.785, 25, 0.039395725865880624
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.2656, 6.7860000000000005, 25, 0.039139404656646032
DataValue, -6.2000000000000008E-06, 13.999580000000002, 0.267, 6.8025, 25, 0.0392502756339581
DataValue, 4.0000000000000003E-07, 13.00092, 0.0043, 0.10250000000000001, 25, 0.041951219512195118
DataValue, -1.1E-06, 13.00036, 0.0123, 0.28750000000000003, 25, 0.042782608695652168
DataValue, -2.2E-06, 12.99952, 0.021400000000000002, 0.4635, 25, 0.046170442286947146
DataValue, -4.5E-06, 13.00012, 0.030500000000000003, 0.723, 25, 0.042185338865836794
DataValue, 1.0000000000000001E-07, 13.000160000000001, 0.040100000000000004, 0.968, 25, 0.041425619834710749
DataValue, -3E-06, 13.00012, 0.0506, 1.1875, 25, 0.042610526315789474
DataValue, -1.4000000000000002E-06, 13.000140000000002, 0.0599, 1.3835, 25, 0.0432959884351283
DataValue, -3.0000000000000004E-07, 13.000020000000001, 0.0679, 1.5895000000000001, 25, 0.04271783579742057
DataValue, -4.4E-06, 13.000440000000001, 0.0771, 1.8, 25, 0.042833333333333334
DataValue, -2.1000000000000002E-06, 12.99924, 0.0849, 2.024, 25, 0.041946640316205534
DataValue, -4.4E-06, 12.99976, 0.093800000000000008, 2.1975000000000002, 25, 0.042684869169510808
DataValue, -5.7000000000000005E-06, 12.999540000000001, 0.1024, 2.404, 25, 0.042595673876871881
DataValue, -4.0000000000000003E-07, 12.99984, 0.1125, 2.623, 25, 0.0428898208158597
DataValue, -2.8000000000000003E-06, 12.999600000000001, 0.1189, 2.834, 25, 0.041954834156669021
DataValue, -2.5E-06, 12.999620000000002, 0.1293, 3.0380000000000003, 25, 0.042560895325872282
DataValue, -4.6E-06, 13.000160000000001, 0.13770000000000002, 3.2135000000000002, 25, 0.042850474560448111
DataValue, -1.5E-06, 13.000340000000001, 0.1462, 3.4265, 25, 0.042667444914635928
DataValue, -2.2E-06, 13.000100000000002, 0.15480000000000002, 3.63, 25, 0.042644628099173562
DataValue, -2.8000000000000003E-06, 13.0004, 0.16490000000000002, 3.8395, 25, 0.042948300559968747
DataValue, -3.2000000000000003E-06, 13.00064, 0.17400000000000002, 4.0280000000000005, 25, 0.043197616683217477
DataValue, -5.8E-06, 12.999360000000001, 0.18100000000000002, 4.2145, 25, 0.042946968798196705
DataValue, -2.1000000000000002E-06, 13.000800000000002, 0.1893, 4.424, 25, 0.042789330922242311
DataValue, -5.6000000000000006E-06, 12.999460000000001, 0.19920000000000002, 4.6530000000000005, 25, 0.042811089619600257
DataValue, -1.6000000000000001E-06, 12.99976, 0.2058, 4.815, 25, 0.04274143302180685
DataValue, -2.2E-06, 13.000720000000001, 0.2149, 5.0265, 25, 0.042753406943201032
DataValue, -1.3E-06, 12.999860000000002, 0.2243, 5.2285, 25, 0.042899493162474892
DataValue, -3.8000000000000005E-06, 13.000200000000001, 0.23320000000000002, 5.4195, 25, 0.043029799797029249
DataValue, -3.1000000000000004E-06, 13.00012, 0.24230000000000002, 5.6125, 25, 0.043171492204899783
DataValue, -2.8000000000000003E-06, 12.999780000000001, 0.2482, 5.793, 25, 0.042844812704988779
DataValue, -2.8000000000000003E-06, 13.00022, 0.25730000000000003, 5.9925, 25, 0.042937004589069676
DataValue, -3.1000000000000004E-06, 12.9999, 0.2659, 6.1475, 25, 0.043253355022366817
DataValue, -4.4E-06, 13.000160000000001, 0.27040000000000003, 6.2675, 25, 0.0431431990426805
DataValue, -3.7E-06, 13.000380000000002, 0.2766, 6.407, 25, 0.043171531137818013
DataValue, 1.0000000000000001E-07, 12.999880000000001, 0.2798, 6.486, 25, 0.043139068763490593
DataValue, -3.9E-06, 12.9998, 0.28090000000000004, 6.561, 25, 0.042813595488492617
DataValue, -2.3E-06, 12.999780000000001, 0.2837, 6.59, 25, 0.043050075872534142
DataValue, -7.0000000000000007E-07, 13.000200000000001, 0.2854, 6.6165, 25, 0.043134587772991756
DataValue, -2.6E-06, 12.998980000000001, 0.2851, 6.67, 25, 0.042743628185907052
DataValue, -1.3E-06, 12.999960000000002, 0.2876, 6.684, 25, 0.043028126870137642
DataValue, -3.6000000000000003E-06, 12.99952, 0.2866, 6.6875, 25, 0.04285607476635514
DataValue, -2.2E-06, 13.000760000000001, 0.2873, 6.6705000000000005, 25, 0.043070234615096313
DataValue, -2.4000000000000003E-06, 12.99966, 0.2872, 6.676, 25, 0.043019772318753743
DataValue, -4.2000000000000004E-06, 13.00008, 0.2859, 6.7125, 25, 0.042592178770949715
DataValue, -2.3E-06, 12.999260000000001, 0.2867, 6.705, 25, 0.042759134973900076
DataValue, -3.1000000000000004E-06, 12.99994, 0.28800000000000003, 6.6895, 25, 0.043052545033261086
DataValue, -3.3E-06, 13.000200000000001, 0.28700000000000003, 6.6885, 25, 0.042909471480900054
DataValue, -4.3E-06, 12.99998, 0.28700000000000003, 6.7125, 25, 0.042756052141527
DataValue, -2.7000000000000004E-06, 13.000100000000002, 0.28700000000000003, 6.7185000000000006, 25, 0.042717868571853834
DataValue, -1.8000000000000001E-06, 13.000140000000002, 0.2871, 6.702, 25, 0.04283795881826321
DataValue, -1.8000000000000001E-06, 13.000520000000002, 0.2874, 6.704, 25, 0.042869928400954653
DataValue, -3.4000000000000005E-06, 12.999880000000001, 0.2867, 6.692, 25, 0.042842199641362821
