
SetupTitle, Rds-Id
DataValue, -1.0000000000000002E-06, 14.00022, 0.7496, 0.3755, 25, 1.9962716378162451
DataValue, -1.5E-06, 13.999080000000001, 0.89840000000000009, 0.436, 25, 2.0605504587155967
DataValue, -2.0000000000000002E-07, 14.000100000000002, 1.0428, 0.4825, 25, 2.1612435233160623
DataValue, -1.6000000000000001E-06, 14.000160000000001, 1.1931, 0.5425, 25, 2.1992626728110602
DataValue, -2.8000000000000003E-06, 14.0005, 1.3208, 0.6135, 25, 2.1528932355338219
DataValue, -1.6000000000000001E-06, 13.999620000000002, 1.4738, 0.6905, 25, 2.1343953656770456
DataValue, -2.3E-06, 13.9997, 1.6151, 0.7405, 25, 2.1810938555030384
DataValue, -9.0000000000000007E-07, 13.999960000000002, 1.7133, 0.799, 25, 2.1443053817271589
DataValue, -3.0000000000000004E-07, 13.999920000000001, 1.7574, 0.82100000000000006, 25, 2.1405602923264313
DataValue, -5.0000000000000008E-07, 13.99896, 1.7693, 0.8215, 25, 2.1537431527693247
DataValue, -3.0000000000000004E-07, 14.000380000000002, 1.7733, 0.8185, 25, 2.1665241295051927
DataValue, -6.0000000000000008E-07, 14.000020000000001, 1.7777, 0.8365, 25, 2.1251643753735805
DataValue, 4.0000000000000003E-07, 14.000620000000001, 1.7783, 0.82200000000000006, 25, 2.1633819951338196
DataValue, 0, 14.000100000000002, 1.7790000000000001, 0.836, 25, 2.1279904306220097
DataValue, -2.1000000000000002E-06, 14.000020000000001, 1.7791000000000001, 0.812, 25, 2.1910098522167489
DataValue, 3.0000000000000004E-07, 14.000020000000001, 1.7802, 0.8255, 25, 2.1565112053301028
DataValue, -1.4000000000000002E-06, 13.99956, 1.7805000000000002, 0.8265, 25, 2.1542649727767698
DataValue, -1.0000000000000002E-06, 13.999880000000001, 1.7811000000000001, 0.795, 25, 2.2403773584905662
DataValue, -1.3E-06, 12.99966, 0.1038, 0.058, 25, 1.789655172413793
DataValue, -4.0000000000000003E-07, 13.00008, 0.2165, 0.10200000000000001, 25, 2.1225490196078431
DataValue, -1.3E-06, 12.999360000000001, 0.3437, 0.14150000000000002, 25, 2.4289752650176677
DataValue, -5.0000000000000008E-07, 13.00026, 0.4702, 0.224, 25, 2.0991071428571431
DataValue, -4.0000000000000003E-07, 12.99984, 0.6158, 0.28300000000000003, 25, 2.175971731448763
DataValue, -1.7000000000000002E-06, 12.999920000000001, 0.75330000000000008, 0.34650000000000003, 25, 2.174025974025974
DataValue, -3.2000000000000003E-06, 12.999400000000001, 0.9028, 0.4235, 25, 2.1317591499409683
DataValue, -2.3E-06, 12.999740000000001, 1.054, 0.499, 25, 2.1122244488977957
DataValue, -8.0000000000000007E-07, 13.000060000000001, 1.1929, 0.524, 25, 2.2765267175572519
DataValue, -8.0000000000000007E-07, 12.999960000000002, 1.3387, 0.6225, 25, 2.1505220883534135
DataValue, -1.2000000000000002E-06, 13.000800000000002, 1.4762000000000002, 0.6635, 25, 2.2248681235870387
DataValue, -1.4000000000000002E-06, 13.00004, 1.6184, 0.745, 25, 2.1723489932885909
DataValue, -1.2000000000000002E-06, 12.99998, 1.7234, 0.7705, 25, 2.236729396495782
DataValue, 1.0000000000000001E-07, 12.999200000000002, 1.7636, 0.7935, 25, 2.2225582860743542
DataValue, -1.1E-06, 12.999440000000002, 1.7754, 0.81600000000000006, 25, 2.1757352941176471
DataValue, 5.0000000000000008E-07, 13.00054, 1.78, 0.7935, 25, 2.2432262129804665
DataValue, 4.0000000000000003E-07, 13.00022, 1.7832000000000001, 0.7985, 25, 2.2331872260488419
DataValue, -8.0000000000000007E-07, 13.00032, 1.7854, 0.7975, 25, 2.2387460815047024
DataValue, -7.0000000000000007E-07, 12.99994, 1.7846000000000002, 0.788, 25, 2.2647208121827411
DataValue, -1.3E-06, 12.999960000000002, 1.7826000000000002, 0.7885, 25, 2.2607482561826253
DataValue, -3.0000000000000004E-07, 13.000060000000001, 1.7847000000000002, 0.8005, 25, 2.22948157401624
DataValue, -4.0000000000000003E-07, 13.000100000000002, 1.7843, 0.8045, 25, 2.2178993163455565
DataValue, -1.0000000000000001E-07, 13.000280000000002, 1.7858, 0.8195, 25, 2.1791336180597924
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.10060000000000001, 0.036000000000000004, 25, 2.7944444444444443
DataValue, -2.0000000000000002E-07, 12.00078, 0.21330000000000002, 0.10200000000000001, 25, 2.0911764705882354
DataValue, -9.0000000000000007E-07, 11.999960000000002, 0.3448, 0.14150000000000002, 25, 2.4367491166077735
DataValue, -9.0000000000000007E-07, 11.99976, 0.46990000000000004, 0.20700000000000002, 25, 2.270048309178744
DataValue, -1.3E-06, 12.000300000000001, 0.6178, 0.2585, 25, 2.3899419729206963
DataValue, -1.3E-06, 12.000000000000002, 0.759, 0.35000000000000003, 25, 2.1685714285714286
DataValue, -1.3E-06, 11.9997, 0.90770000000000006, 0.3995, 25, 2.2720901126408011
DataValue, 1.0000000000000001E-07, 12.00054, 1.0624, 0.4855, 25, 2.1882595262615863
DataValue, -4.0000000000000003E-07, 11.99966, 1.1977, 0.523, 25, 2.290057361376673
DataValue, -1.4000000000000002E-06, 11.99942, 1.3428, 0.5985, 25, 2.2436090225563907
DataValue, -1.0000000000000001E-07, 12.000100000000002, 1.5005000000000002, 0.649, 25, 2.3120184899845917
DataValue, -6.0000000000000008E-07, 11.999720000000002, 1.6448, 0.736, 25, 2.2347826086956522
DataValue, -1.1E-06, 12.000240000000002, 1.7414, 0.747, 25, 2.3311914323962517
DataValue, -6.0000000000000008E-07, 12.00078, 1.7703, 0.779, 25, 2.2725288831835684
DataValue, -1.1E-06, 12.00012, 1.7828000000000002, 0.7695, 25, 2.3168291098115663
DataValue, -1.4000000000000002E-06, 12.000140000000002, 1.7876, 0.777, 25, 2.3006435006435009
DataValue, -2.0000000000000002E-07, 12.000060000000001, 1.7883, 0.75150000000000006, 25, 2.3796407185628743
DataValue, -4.0000000000000003E-07, 12.00004, 1.7891000000000001, 0.7945, 25, 2.2518565135305226
DataValue, -5.0000000000000008E-07, 12.000000000000002, 1.7908000000000002, 0.7915, 25, 2.26253948199621
DataValue, -2.0000000000000002E-07, 11.999360000000001, 1.7903, 0.761, 25, 2.3525624178712219
DataValue, 6.0000000000000008E-07, 12.00084, 1.7910000000000002, 0.79, 25, 2.2670886075949368
DataValue, -6.0000000000000008E-07, 11.999500000000001, 1.7929000000000002, 0.773, 25, 2.3194049159120311
DataValue, -7.0000000000000007E-07, 11.999680000000002, 1.7925, 0.7865, 25, 2.2790845518118248
DataValue, -2.0000000000000002E-07, 10.9997, 0.10640000000000001, 0.0525, 25, 2.0266666666666668
DataValue, -1.0000000000000002E-06, 10.999460000000001, 0.2222, 0.096, 25, 2.3145833333333332
DataValue, -6.0000000000000008E-07, 10.99932, 0.3486, 0.1355, 25, 2.5726937269372692
DataValue, -2.3E-06, 10.999360000000001, 0.48860000000000003, 0.2145, 25, 2.277855477855478
DataValue, -1.4000000000000002E-06, 11.00078, 0.6199, 0.245, 25, 2.530204081632653
DataValue, -1.3E-06, 11.000760000000001, 0.7697, 0.3285, 25, 2.3430745814307459
DataValue, -2.0000000000000003E-06, 11.00008, 0.9212, 0.384, 25, 2.3989583333333333
DataValue, -1.0000000000000002E-06, 10.9999, 1.0646, 0.463, 25, 2.2993520518358528
DataValue, -1.1E-06, 11.00056, 1.2124000000000001, 0.506, 25, 2.39604743083004
DataValue, 0, 11.00028, 1.3683, 0.5835, 25, 2.3449871465295629
DataValue, -4.0000000000000003E-07, 11.000440000000001, 1.5198, 0.6475, 25, 2.3471814671814673
DataValue, -2.0000000000000002E-07, 10.999640000000001, 1.6673, 0.712, 25, 2.3417134831460675
DataValue, -9.0000000000000007E-07, 11.00012, 1.7497, 0.7115, 25, 2.4591707659873507
DataValue, -9.0000000000000007E-07, 10.9998, 1.7812000000000001, 0.7425, 25, 2.3989225589225591
DataValue, -1.0000000000000002E-06, 10.999960000000002, 1.7913000000000001, 0.723, 25, 2.4775933609958507
DataValue, -1.1E-06, 10.999920000000001, 1.7957, 0.76, 25, 2.362763157894737
DataValue, 8.0000000000000007E-07, 10.999920000000001, 1.7985, 0.7335, 25, 2.4519427402862983
DataValue, -7.0000000000000007E-07, 11.000800000000002, 1.798, 0.7485, 25, 2.4021376085504342
DataValue, 2.0000000000000002E-07, 10.99984, 1.8005, 0.7355, 25, 2.4479945615227736
DataValue, -3.0000000000000004E-07, 11.00004, 1.7993000000000001, 0.7705, 25, 2.3352368591823494
DataValue, -1.0000000000000002E-06, 11.000520000000002, 1.7984, 0.723, 25, 2.4874135546334717
DataValue, 4.0000000000000003E-07, 10.999920000000001, 1.7997, 0.76050000000000006, 25, 2.3664694280078895
DataValue, -5.0000000000000008E-07, 10.999580000000002, 1.8004, 0.7325, 25, 2.4578839590443686
DataValue, -2.0000000000000002E-07, 9.9996400000000012, 0.10600000000000001, 0.0335, 25, 3.1641791044776122
DataValue, -1.0000000000000001E-07, 9.99972, 0.2223, 0.10300000000000001, 25, 2.1582524271844656
DataValue, 1.0000000000000001E-07, 9.99962, 0.3588, 0.156, 25, 2.3000000000000003
DataValue, -1.1E-06, 10.000200000000001, 0.4889, 0.1845, 25, 2.6498644986449866
DataValue, -1.4000000000000002E-06, 9.999880000000001, 0.6413, 0.28300000000000003, 25, 2.2660777385159006
DataValue, -1.7000000000000002E-06, 10.000300000000001, 0.77750000000000008, 0.298, 25, 2.6090604026845643
DataValue, -9.0000000000000007E-07, 10.00008, 0.9341, 0.3745, 25, 2.4942590120160215
DataValue, -7.0000000000000007E-07, 9.99948, 1.086, 0.4305, 25, 2.5226480836236935
DataValue, -1.0000000000000002E-06, 9.9998, 1.2245000000000001, 0.50450000000000006, 25, 2.4271555996035681
DataValue, -8.0000000000000007E-07, 9.9996400000000012, 1.3846, 0.5355, 25, 2.58562091503268
DataValue, -9.0000000000000007E-07, 10.000060000000001, 1.5429000000000002, 0.5995, 25, 2.5736447039199333
DataValue, -6.0000000000000008E-07, 10.00004, 1.6851, 0.666, 25, 2.53018018018018
DataValue, 2.0000000000000002E-07, 10.00064, 1.7676, 0.70000000000000007, 25, 2.5251428571428569
DataValue, -1.3E-06, 10.00012, 1.7951000000000001, 0.6845, 25, 2.6224981738495252
DataValue, -5.0000000000000008E-07, 9.999880000000001, 1.8033000000000001, 0.6905, 25, 2.6115858073859526
DataValue, 1.0000000000000001E-07, 10.00032, 1.8072000000000001, 0.708, 25, 2.5525423728813563
DataValue, 6.0000000000000008E-07, 10.00026, 1.8091000000000002, 0.7175, 25, 2.5213937282229968
DataValue, -1.0000000000000002E-06, 10.00018, 1.8099, 0.69500000000000006, 25, 2.6041726618705034
DataValue, -2.0000000000000002E-07, 10.00012, 1.8118, 0.7155, 25, 2.5322152341020265
DataValue, -7.0000000000000007E-07, 10.00042, 1.8121, 0.71, 25, 2.5522535211267607
DataValue, 0, 10.000440000000001, 1.8119, 0.7175, 25, 2.5252961672473866
DataValue, -1.5E-06, 10.00056, 1.8136, 0.6985, 25, 2.5964209019327131
DataValue, -2.0000000000000002E-07, 9.9999600000000015, 1.8111000000000002, 0.712, 25, 2.5436797752808991
DataValue, 3.0000000000000004E-07, 9.0004, 0.11380000000000001, 0.0545, 25, 2.0880733944954133
DataValue, -2.0000000000000002E-07, 9.0004400000000011, 0.22970000000000002, 0.0805, 25, 2.8534161490683232
DataValue, -1.3E-06, 9.000020000000001, 0.3657, 0.15, 25, 2.438
DataValue, 2.0000000000000002E-07, 8.99966, 0.5143, 0.1895, 25, 2.7139841688654354
DataValue, -1.3E-06, 8.99962, 0.64750000000000008, 0.2525, 25, 2.5643564356435644
DataValue, -8.0000000000000007E-07, 9.0002400000000016, 0.80380000000000007, 0.28550000000000003, 25, 2.8154115586690018
DataValue, -6.0000000000000008E-07, 8.99962, 0.94480000000000008, 0.34800000000000003, 25, 2.7149425287356324
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 1.1166, 0.41100000000000003, 25, 2.7167883211678832
DataValue, -8.0000000000000007E-07, 9.0004400000000011, 1.2535, 0.47900000000000004, 25, 2.6169102296450939
DataValue, -1.0000000000000002E-06, 9.00022, 1.4131, 0.50650000000000006, 25, 2.7899308983218161
DataValue, -1.1E-06, 8.9999200000000013, 1.5747, 0.5895, 25, 2.6712468193384225
DataValue, -1.6000000000000001E-06, 8.99976, 1.7227000000000001, 0.596, 25, 2.8904362416107388
DataValue, 0, 8.9999600000000015, 1.7894, 0.647, 25, 2.7656877897990726
DataValue, -3.0000000000000004E-07, 8.99998, 1.8125, 0.6435, 25, 2.8166278166278169
DataValue, 1.1E-06, 9.00012, 1.8214000000000001, 0.652, 25, 2.7935582822085889
DataValue, -1.0000000000000001E-07, 8.99984, 1.8237, 0.64, 25, 2.84953125
DataValue, 1.0000000000000001E-07, 9.0001000000000015, 1.8255000000000001, 0.659, 25, 2.7701062215478
DataValue, -1.1E-06, 8.9992200000000011, 1.8257, 0.643, 25, 2.8393468118195959
DataValue, -9.0000000000000007E-07, 9.00032, 1.8243, 0.64, 25, 2.85046875
DataValue, -8.0000000000000007E-07, 8.9999600000000015, 1.8258, 0.634, 25, 2.8798107255520504
DataValue, -2.0000000000000002E-07, 9.00018, 1.8263, 0.6485, 25, 2.8161912104857367
DataValue, -1.1E-06, 8.9997, 1.8275000000000001, 0.6455, 25, 2.8311386522075912
DataValue, -6.0000000000000008E-07, 8.99998, 1.8258, 0.658, 25, 2.7747720364741641
DataValue, 1.2000000000000002E-06, 8.0003400000000013, 0.1102, 0.035, 25, 3.1485714285714286
DataValue, 1.0000000000000001E-07, 7.9998000000000005, 0.23470000000000002, 0.0725, 25, 3.2372413793103454
DataValue, -1.1E-06, 8.00046, 0.37560000000000004, 0.129, 25, 2.9116279069767446
DataValue, -5.0000000000000008E-07, 7.9998000000000005, 0.5116, 0.17, 25, 3.0094117647058827
DataValue, 5.0000000000000008E-07, 7.9998600000000009, 0.6673, 0.233, 25, 2.8639484978540772
DataValue, -1.0000000000000002E-06, 8.0004400000000011, 0.82580000000000009, 0.269, 25, 3.0698884758364313
DataValue, -9.0000000000000007E-07, 7.9995400000000005, 0.9868, 0.3195, 25, 3.0885758998435056
DataValue, -1.9000000000000002E-06, 8.0003000000000011, 1.1360000000000001, 0.38, 25, 2.9894736842105267
DataValue, -7.0000000000000007E-07, 8.00008, 1.2852000000000001, 0.41400000000000003, 25, 3.1043478260869564
DataValue, -1.2000000000000002E-06, 7.99964, 1.4539, 0.47500000000000003, 25, 3.0608421052631578
DataValue, -1.0000000000000001E-07, 7.999740000000001, 1.6224, 0.504, 25, 3.2190476190476192
DataValue, -3.0000000000000004E-07, 8.000160000000001, 1.7614, 0.5495, 25, 3.2054595086442221
DataValue, -9.0000000000000007E-07, 8.00038, 1.8170000000000002, 0.552, 25, 3.2916666666666665
DataValue, 2.0000000000000002E-07, 8.0003400000000013, 1.8382, 0.5565, 25, 3.3031446540880505
DataValue, -1.4000000000000002E-06, 7.99978, 1.8437000000000001, 0.5725, 25, 3.2204366812227074
DataValue, 6.0000000000000008E-07, 8.00036, 1.8467, 0.5505, 25, 3.3545867393278836
DataValue, 7.0000000000000007E-07, 8.00056, 1.8468, 0.5725, 25, 3.2258515283842795
DataValue, -3.0000000000000004E-07, 7.9999, 1.8488, 0.5795, 25, 3.1903364969801551
DataValue, -9.0000000000000007E-07, 7.999480000000001, 1.848, 0.5625, 25, 3.2853333333333334
DataValue, 5.0000000000000008E-07, 7.999340000000001, 1.8497000000000001, 0.56, 25, 3.3030357142857141
DataValue, 1.0000000000000001E-07, 7.9999800000000008, 1.8483, 0.56600000000000006, 25, 3.2655477031802116
DataValue, 4.0000000000000003E-07, 8.000160000000001, 1.8491000000000002, 0.559, 25, 3.3078711985688729
DataValue, 0, 8.0000600000000013, 1.8489, 0.5575, 25, 3.3164125560538116
DataValue, -1.1E-06, 6.99976, 0.1223, 0.039, 25, 3.1358974358974359
DataValue, -5.0000000000000008E-07, 7.0006200000000005, 0.2469, 0.071500000000000008, 25, 3.453146853146853
DataValue, -9.0000000000000007E-07, 6.999740000000001, 0.3815, 0.137, 25, 2.7846715328467151
DataValue, 2.0000000000000002E-07, 7.00058, 0.5413, 0.162, 25, 3.3413580246913579
DataValue, 2.0000000000000002E-07, 7.00006, 0.7023, 0.1885, 25, 3.7257294429708225
DataValue, -5.0000000000000008E-07, 6.9995400000000005, 0.84920000000000007, 0.226, 25, 3.7575221238938057
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 1.02, 0.28350000000000003, 25, 3.5978835978835977
DataValue, -1.7000000000000002E-06, 7.0002400000000007, 1.1925000000000001, 0.2995, 25, 3.9816360601001675
DataValue, -7.0000000000000007E-07, 7.0003600000000006, 1.3421, 0.3415, 25, 3.9300146412884334
DataValue, -1.0000000000000002E-06, 6.99962, 1.5130000000000001, 0.40850000000000003, 25, 3.7037943696450428
DataValue, -8.0000000000000007E-07, 7.00006, 1.6919000000000002, 0.42, 25, 4.0283333333333342
DataValue, -3.0000000000000004E-07, 7.00016, 1.816, 0.435, 25, 4.174712643678161
DataValue, 1.0000000000000001E-07, 7.00002, 1.8581, 0.4605, 25, 4.0349619978284474
DataValue, 8.0000000000000007E-07, 6.9996000000000009, 1.8706, 0.4375, 25, 4.2756571428571428
DataValue, -1.1E-06, 7.0002600000000008, 1.8773000000000002, 0.4445, 25, 4.22339707536558
DataValue, 8.0000000000000007E-07, 7.0002, 1.8772, 0.452, 25, 4.1530973451327435
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 1.8787, 0.4335, 25, 4.3337946943483274
DataValue, 6.0000000000000008E-07, 6.9999400000000005, 1.8799000000000001, 0.4455, 25, 4.219753086419753
DataValue, -1.2000000000000002E-06, 7.00016, 1.8780000000000001, 0.4525, 25, 4.1502762430939226
DataValue, -1.0000000000000001E-07, 6.9999400000000005, 1.8814000000000002, 0.447, 25, 4.2089485458612979
DataValue, 8.0000000000000007E-07, 6.9996000000000009, 1.879, 0.443, 25, 4.241534988713318
DataValue, 2.0000000000000002E-07, 6.999880000000001, 1.8806, 0.463, 25, 4.061771058315335
DataValue, 3.0000000000000004E-07, 7.0001400000000009, 1.8803, 0.448, 25, 4.1970982142857141
DataValue, -6.0000000000000008E-07, 6.0002400000000007, 0.129, 0.044, 25, 2.9318181818181821
DataValue, 1.0000000000000001E-07, 5.99978, 0.2641, 0.051500000000000004, 25, 5.1281553398058248
DataValue, 4.0000000000000003E-07, 5.99966, 0.4181, 0.1045, 25, 4.0009569377990433
DataValue, -6.0000000000000008E-07, 6.0002200000000006, 0.5624, 0.1205, 25, 4.6672199170124484
DataValue, -2.4000000000000003E-06, 5.9996800000000006, 0.7329, 0.1505, 25, 4.8697674418604651
DataValue, -1.1E-06, 6.0000800000000005, 0.901, 0.193, 25, 4.6683937823834194
DataValue, -9.0000000000000007E-07, 6.0001000000000007, 1.0808, 0.213, 25, 5.0741784037558686
DataValue, -1.0000000000000002E-06, 6.0002, 1.2630000000000001, 0.2475, 25, 5.1030303030303035
DataValue, -3.0000000000000004E-07, 5.99988, 1.4186, 0.257, 25, 5.5198443579766536
DataValue, -8.0000000000000007E-07, 6.0003, 1.6082, 0.275, 25, 5.848
DataValue, -1.3E-06, 6.0000000000000009, 1.7872000000000001, 0.28650000000000003, 25, 6.2380453752181495
DataValue, -1.9000000000000002E-06, 5.99988, 1.879, 0.2955, 25, 6.3587140439932321
DataValue, 0, 5.9995600000000007, 1.9092, 0.3, 25, 6.364
DataValue, -2.0000000000000002E-07, 6.0007600000000005, 1.9148, 0.2965, 25, 6.4580101180438456
DataValue, -4.0000000000000003E-07, 6.00004, 1.9159000000000002, 0.306, 25, 6.261111111111112
DataValue, -3.0000000000000004E-07, 5.9999800000000008, 1.9179000000000002, 0.28, 25, 6.8496428571428574
DataValue, 1.0000000000000001E-07, 5.9994600000000009, 1.9191, 0.2915, 25, 6.5835334476843919
DataValue, -1.1E-06, 5.9994600000000009, 1.9189, 0.28250000000000003, 25, 6.7925663716814153
DataValue, -9.0000000000000007E-07, 5.9999, 1.9191, 0.3095, 25, 6.20064620355412
DataValue, -3.0000000000000004E-07, 5.99988, 1.9214, 0.28700000000000003, 25, 6.6947735191637623
DataValue, 1.0000000000000001E-07, 6.0002200000000006, 1.9194, 0.3035, 25, 6.324217462932455
DataValue, -1.0000000000000002E-06, 5.99938, 1.9197000000000002, 0.295, 25, 6.5074576271186446
DataValue, -4.0000000000000003E-07, 5.9998000000000005, 1.9196000000000002, 0.3005, 25, 6.3880199667221307
DataValue, 5.0000000000000008E-07, 5.0005200000000007, 0.1481, 0.0045000000000000005, 25, 32.911111111111111
DataValue, -4.0000000000000003E-07, 5.0000800000000005, 0.27640000000000003, 0.038, 25, 7.2736842105263166
DataValue, -4.0000000000000003E-07, 5.0003800000000007, 0.438, 0.0735, 25, 5.9591836734693882
DataValue, -1.0000000000000001E-07, 5.0002, 0.6165, 0.081, 25, 7.6111111111111116
DataValue, 3.0000000000000004E-07, 5.0001200000000008, 0.7741, 0.099, 25, 7.819191919191919
DataValue, 0, 5.0001000000000007, 0.96810000000000007, 0.109, 25, 8.88165137614679
DataValue, -4.0000000000000003E-07, 5.00044, 1.1572, 0.1265, 25, 9.1478260869565222
DataValue, -1.6000000000000001E-06, 5.0003800000000007, 1.3296000000000001, 0.153, 25, 8.6901960784313736
DataValue, -9.0000000000000007E-07, 5.00002, 1.5209000000000001, 0.132, 25, 11.521969696969698
DataValue, -7.0000000000000007E-07, 4.9999800000000008, 1.7189, 0.1355, 25, 12.68560885608856
DataValue, -1.4000000000000002E-06, 4.9999600000000006, 1.8783, 0.15, 25, 12.522
DataValue, 2.0000000000000002E-07, 4.99962, 1.9400000000000002, 0.14100000000000001, 25, 13.75886524822695
DataValue, 3.0000000000000004E-07, 5.0002600000000008, 1.9533, 0.14300000000000002, 25, 13.659440559440558
DataValue, 1.3E-06, 4.99964, 1.9577, 0.133, 25, 14.71954887218045
DataValue, -6.0000000000000008E-07, 4.99932, 1.9611, 0.135, 25, 14.526666666666666
DataValue, 1.0000000000000002E-06, 5.00058, 1.9589, 0.131, 25, 14.953435114503817
DataValue, 9.0000000000000007E-07, 5.00056, 1.959, 0.1255, 25, 15.609561752988048
DataValue, -6.0000000000000008E-07, 4.9998400000000007, 1.9596, 0.165, 25, 11.876363636363635
DataValue, 8.0000000000000007E-07, 4.9997000000000007, 1.9586000000000001, 0.134, 25, 14.616417910447762
DataValue, 6.0000000000000008E-07, 5.00042, 1.9628, 0.129, 25, 15.215503875968993
DataValue, 1.5E-06, 5.0002400000000007, 1.9618, 0.1455, 25, 13.483161512027492
DataValue, 1.2000000000000002E-06, 4.99992, 1.9599000000000002, 0.137, 25, 14.305839416058394
DataValue, 6.0000000000000008E-07, 5.00056, 1.9624000000000001, 0.1585, 25, 12.381072555205048
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
