
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 11.000520000000002, 0.4525, 6.2935, 25, 0.071899578930642735
DataValue, 1.1E-06, 10.999820000000002, 0.45170000000000005, 6.2620000000000005, 25, 0.072133503672947949
DataValue, 6.0000000000000008E-07, 11.00004, 0.4539, 6.2855, 25, 0.072213825471322893
DataValue, -2.0000000000000002E-07, 11.000520000000002, 0.45480000000000004, 6.2620000000000005, 25, 0.072628553177898431
DataValue, 1.7000000000000002E-06, 11.00004, 0.4544, 6.3025, 25, 0.072098373661245538
DataValue, 1.8000000000000001E-06, 10.999820000000002, 0.45330000000000004, 6.2845, 25, 0.072129843265176227
DataValue, 4.0000000000000003E-07, 10.999960000000002, 0.45370000000000005, 6.281, 25, 0.0722337207451043
DataValue, -2.6E-06, 10.9992, 0.45230000000000004, 6.3025, 25, 0.071765172550575171
DataValue, -1.6000000000000001E-06, 10.999600000000001, 0.45120000000000005, 6.2765, 25, 0.0718871982792958
DataValue, -5.0000000000000008E-07, 11.000100000000002, 0.4529, 6.276, 25, 0.07216379859783302
DataValue, 2.2E-06, 11.000480000000001, 0.45330000000000004, 6.296, 25, 0.071998094027954262
DataValue, -5.0000000000000008E-07, 11.00042, 0.45380000000000004, 6.274, 25, 0.072330251832961434
DataValue, 1.8000000000000001E-06, 10.999400000000001, 0.455, 6.3015, 25, 0.072205030548282159
DataValue, 0, 10.99998, 0.45280000000000004, 6.2805, 25, 0.072096170687047212
DataValue, -2.0000000000000003E-06, 11.00036, 0.45280000000000004, 6.281, 25, 0.072090431459958609
DataValue, -1.2000000000000002E-06, 11.000000000000002, 0.45480000000000004, 6.2860000000000005, 25, 0.072351256761056318
DataValue, 4.0000000000000003E-07, 10.999680000000002, 0.45430000000000004, 6.2675, 25, 0.072485041882728363
DataValue, -2.8000000000000003E-06, 11.00008, 0.45280000000000004, 6.284, 25, 0.0720560152768937
DataValue, -2.0000000000000002E-07, 11.0004, 0.4536, 6.272, 25, 0.072321428571428564
DataValue, -5.0000000000000008E-07, 11.0004, 0.4535, 6.2835, 25, 0.072173151905785
DataValue, 2.7000000000000004E-06, 11.00054, 0.452, 6.2835, 25, 0.071934431447441716
DataValue, -2.0000000000000002E-07, 11.00004, 0.4521, 6.279, 25, 0.072001911132345914
DataValue, -6.0000000000000008E-07, 11.00012, 0.454, 6.2955000000000005, 25, 0.072115002779763321
DataValue, -8.0000000000000007E-07, 11.000000000000002, 0.45280000000000004, 6.268, 25, 0.072239948947032548
DataValue, 3.1000000000000004E-06, 10.99994, 0.45420000000000005, 6.2885, 25, 0.072227081179931624
DataValue, 2.8000000000000003E-06, 11.000240000000002, 0.454, 6.2785, 25, 0.072310265190730263
DataValue, -2.0000000000000002E-07, 11.00046, 0.45280000000000004, 6.2795000000000005, 25, 0.072107651883111717
DataValue, 1.4000000000000002E-06, 10.999720000000002, 0.4545, 6.3045, 25, 0.072091363311920065
DataValue, 6.0000000000000008E-07, 11.00032, 0.45270000000000005, 6.273, 25, 0.072166427546628414
DataValue, -3.0000000000000004E-07, 10.999780000000001, 0.4546, 6.295, 25, 0.072216044479745833
DataValue, -8.0000000000000007E-07, 11.000060000000001, 0.453, 6.274, 25, 0.072202741472744664
DataValue, -9.0000000000000007E-07, 11.000160000000001, 0.45280000000000004, 6.258, 25, 0.072355385107062964
DataValue, 3.0000000000000004E-07, 10.999860000000002, 0.45330000000000004, 6.3100000000000005, 25, 0.071838351822503962
DataValue, 4.0000000000000003E-07, 11.000160000000001, 0.45420000000000005, 6.288, 25, 0.072232824427480927
DataValue, 1.2000000000000002E-06, 10.99966, 0.4519, 6.266, 25, 0.072119374401532085
DataValue, 1.0000000000000001E-07, 10.999780000000001, 0.45280000000000004, 6.276, 25, 0.072147864882090518
DataValue, 7.0000000000000007E-07, 10.999720000000002, 0.45420000000000005, 6.273, 25, 0.072405547584887625
DataValue, -2.7000000000000004E-06, 10.999960000000002, 0.45220000000000005, 6.2825, 25, 0.071977715877437343
DataValue, 3.0000000000000004E-07, 11.00046, 0.453, 6.2855, 25, 0.072070638771776316
DataValue, -1.2000000000000002E-06, 10.9998, 0.4545, 6.291, 25, 0.072246065808297566
DataValue, 1.6000000000000001E-06, 11.00028, 0.45320000000000005, 6.2655, 25, 0.072332615114516011
DataValue, 1.7000000000000002E-06, 11.00026, 0.45330000000000004, 6.2935, 25, 0.072026694208310163
DataValue, -6.0000000000000008E-07, 11.0006, 0.45230000000000004, 6.2695, 25, 0.0721429141079831
DataValue, -3E-06, 11.000240000000002, 0.4534, 6.293, 25, 0.072048307643413315
DataValue, 0, 11.000240000000002, 0.45470000000000005, 6.298, 25, 0.07219752302318197
DataValue, 0, 11.000820000000001, 0.4525, 6.2735, 25, 0.072128795728062481
DataValue, -1.0000000000000001E-07, 11.00022, 0.4536, 6.29, 25, 0.072114467408585056
DataValue, -1.1E-06, 10.999860000000002, 0.453, 6.268, 25, 0.072271857051691132
DataValue, 1.1E-06, 11.000660000000002, 0.4515, 6.276, 25, 0.071940726577437858
DataValue, 7.0000000000000007E-07, 11.00032, 0.4524, 6.2885, 25, 0.071940844398505219
DataValue, -1.0000000000000002E-06, 11.00026, 0.453, 6.274, 25, 0.072202741472744664
DataValue, 1.1E-06, 10.99924, 0.45330000000000004, 6.296, 25, 0.071998094027954262
DataValue, -8.0000000000000007E-07, 11.00056, 0.45220000000000005, 6.2615, 25, 0.072219116825041937
DataValue, -1.7000000000000002E-06, 11.00014, 0.453, 6.2915, 25, 0.072001907335293658
DataValue, -2.3E-06, 11.000020000000001, 0.4509, 6.284, 25, 0.071753660089115226
DataValue, 1.1E-06, 11.000480000000001, 0.4541, 6.2755, 25, 0.072360768066289535
DataValue, 2.0000000000000003E-06, 10.999960000000002, 0.4531, 6.2995, 25, 0.071926343360584177
DataValue, -1.3E-06, 11.000000000000002, 0.45330000000000004, 6.2645, 25, 0.072360124511134175
DataValue, 1.9000000000000002E-06, 10.99994, 0.4541, 6.2855, 25, 0.072245644737888789
DataValue, 1.2000000000000002E-06, 9.9998200000000015, 0.0115, 0.106, 25, 0.10849056603773585
DataValue, -5.0000000000000008E-07, 10.00018, 0.0274, 0.2915, 25, 0.0939965694682676
DataValue, -5.0000000000000008E-07, 9.9998, 0.0459, 0.5205, 25, 0.088184438040345828
DataValue, 9.0000000000000007E-07, 9.9999, 0.0651, 0.726, 25, 0.089669421487603318
DataValue, 5.0000000000000008E-07, 9.9996400000000012, 0.0821, 0.928, 25, 0.0884698275862069
DataValue, 1.2000000000000002E-06, 9.99966, 0.10110000000000001, 1.1495, 25, 0.087951283166594188
DataValue, 6.0000000000000008E-07, 9.9993600000000011, 0.1187, 1.3345, 25, 0.088947171225177965
DataValue, -3.2000000000000003E-06, 10.00022, 0.13540000000000002, 1.563, 25, 0.086628278950735785
DataValue, -1.6000000000000001E-06, 10.00026, 0.1526, 1.7570000000000001, 25, 0.086852589641434261
DataValue, -6.0000000000000008E-07, 9.9993000000000016, 0.1703, 1.949, 25, 0.08737814263724987
DataValue, -1.2000000000000002E-06, 10.000340000000001, 0.18780000000000002, 2.1665, 25, 0.086683591045465039
DataValue, -1.0000000000000001E-07, 10.00056, 0.2054, 2.354, 25, 0.087255734919286315
DataValue, -4.0000000000000003E-07, 9.9999200000000013, 0.2248, 2.575, 25, 0.0873009708737864
DataValue, 0, 9.99984, 0.2436, 2.7595, 25, 0.088276861750317084
DataValue, 1.1E-06, 9.9998200000000015, 0.2617, 2.9535, 25, 0.088606737768748944
DataValue, 3.0000000000000004E-07, 9.99986, 0.2805, 3.1735, 25, 0.08838821490467938
DataValue, -7.0000000000000007E-07, 9.99986, 0.2984, 3.3555, 25, 0.0889286246461034
DataValue, -5.0000000000000008E-07, 9.9995400000000014, 0.31570000000000004, 3.5335, 25, 0.08934484222442339
DataValue, 4.0000000000000003E-07, 9.99984, 0.3356, 3.765, 25, 0.089136786188579023
DataValue, -1.8000000000000001E-06, 9.9996800000000015, 0.3511, 3.9385, 25, 0.089145613812365118
DataValue, 1.0000000000000001E-07, 10.00012, 0.3704, 4.142, 25, 0.089425398358281019
DataValue, -7.0000000000000007E-07, 9.9995400000000014, 0.3914, 4.344, 25, 0.090101289134438309
DataValue, 3.0000000000000004E-07, 9.9996400000000012, 0.4101, 4.53, 25, 0.0905298013245033
DataValue, 8.0000000000000007E-07, 10, 0.4293, 4.7105, 25, 0.091136821993418965
DataValue, -1.9000000000000002E-06, 9.9995000000000012, 0.44880000000000003, 4.9255, 25, 0.091117653030149223
DataValue, -2.3E-06, 10.000820000000001, 0.4651, 5.0995, 25, 0.0912050201000098
DataValue, -7.0000000000000007E-07, 9.99932, 0.4848, 5.264, 25, 0.092097264437689966
DataValue, 1.0000000000000001E-07, 9.9996400000000012, 0.4998, 5.45, 25, 0.091706422018348624
DataValue, -1.1E-06, 9.9997800000000012, 0.5118, 5.583, 25, 0.091671144545943051
DataValue, -4.0000000000000003E-07, 10.000820000000001, 0.521, 5.6530000000000005, 25, 0.092163453033787368
DataValue, 1.5E-06, 9.9992600000000014, 0.5295, 5.7595, 25, 0.091935063807622189
DataValue, 1.3E-06, 10.00056, 0.5311, 5.797, 25, 0.09161635328618252
DataValue, 4.0000000000000003E-07, 10.000060000000001, 0.5355, 5.8315, 25, 0.091828860499013967
DataValue, 1.3E-06, 9.99994, 0.5364, 5.873, 25, 0.09133321981951302
DataValue, -2.0000000000000003E-06, 9.99952, 0.5365, 5.8660000000000005, 25, 0.091459256733719727
DataValue, 1.1E-06, 10.000200000000001, 0.53960000000000008, 5.8790000000000004, 25, 0.091784317060724624
DataValue, 9.0000000000000007E-07, 10.00074, 0.53880000000000006, 5.9095, 25, 0.091175226330484818
DataValue, 4.0000000000000003E-07, 10.000620000000001, 0.5391, 5.889, 25, 0.091543555781966379
DataValue, -1.4000000000000002E-06, 9.9996400000000012, 0.5409, 5.902, 25, 0.09164689935615046
DataValue, 1.0000000000000001E-07, 10.00028, 0.53880000000000006, 5.908, 25, 0.091198375084631009
DataValue, 4.0000000000000003E-07, 10.00036, 0.54180000000000006, 5.905, 25, 0.091752751905165117
DataValue, 2.4000000000000003E-06, 9.999740000000001, 0.5412, 5.9350000000000005, 25, 0.091187868576242628
DataValue, 8.0000000000000007E-07, 9.9999200000000013, 0.5411, 5.931, 25, 0.091232507165739343
DataValue, -2.2E-06, 9.9996000000000009, 0.5413, 5.9110000000000005, 25, 0.091575029605819647
DataValue, -1.3E-06, 9.9994000000000014, 0.5404, 5.917, 25, 0.091330065911779626
DataValue, -1.9000000000000002E-06, 9.9998, 0.5404, 5.8820000000000006, 25, 0.091873512410744637
DataValue, 2.3E-06, 10.00004, 0.5401, 5.9185, 25, 0.091256230463799951
DataValue, 1.5E-06, 9.9999, 0.5421, 5.926, 25, 0.091478231522105977
DataValue, 1.4000000000000002E-06, 9.9997, 0.54060000000000008, 5.894, 25, 0.091720393620631169
DataValue, 1.6000000000000001E-06, 10.00064, 0.5412, 5.9335, 25, 0.091210921041543769
DataValue, -8.0000000000000007E-07, 9.999740000000001, 0.539, 5.926, 25, 0.090955113061086737
DataValue, 1.9000000000000002E-06, 9.99962, 0.5399, 5.9105, 25, 0.091345909821504118
DataValue, 1.4000000000000002E-06, 10.00036, 0.5424, 5.928, 25, 0.09149797570850203
DataValue, -3.0000000000000004E-07, 10.00056, 0.54070000000000007, 5.9125000000000005, 25, 0.091450317124735739
DataValue, 1.0000000000000002E-06, 10.000100000000002, 0.5393, 5.9275, 25, 0.090982707718262334
DataValue, 3.0000000000000004E-07, 10.000520000000002, 0.5393, 5.907, 25, 0.091298459454884032
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.5401, 5.9205000000000005, 25, 0.091225403259859811
DataValue, -9.0000000000000007E-07, 9.99966, 0.54070000000000007, 5.934, 25, 0.091118975396022928
DataValue, -3.0000000000000004E-07, 9.9996400000000012, 0.5423, 5.9175, 25, 0.091643430502746093
DataValue, 1.9000000000000002E-06, 10.00042, 0.5409, 5.9270000000000005, 25, 0.091260334064450818
DataValue, -5.0000000000000008E-07, 9.9996000000000009, 0.54060000000000008, 5.9355, 25, 0.091079100328531726
DataValue, -2.0000000000000002E-07, 10.000200000000001, 0.5415, 5.915, 25, 0.0915469146238377
DataValue, 0, 10.00018, 0.541, 5.9045000000000005, 25, 0.091625031755440761
DataValue, 2.0000000000000002E-07, 10.00022, 0.53880000000000006, 5.9255, 25, 0.090929035524428325
DataValue, -2.0000000000000002E-07, 9.9998200000000015, 0.54, 5.9285000000000005, 25, 0.091085434764274262
DataValue, -4.0000000000000003E-07, 10.0005, 0.54170000000000007, 5.913, 25, 0.091611703027228153
DataValue, 1.5E-06, 9.99972, 0.5384, 5.9315, 25, 0.090769619826350845
DataValue, 0, 9.999880000000001, 0.53980000000000006, 5.9355, 25, 0.090944318086092157
DataValue, -4.0000000000000003E-07, 9.99962, 0.53960000000000008, 5.908, 25, 0.091333784698713616
DataValue, -7.0000000000000007E-07, 9.9998200000000015, 0.5392, 5.932, 25, 0.0908968307484828
DataValue, 3.0000000000000004E-07, 10.00004, 0.5413, 5.9270000000000005, 25, 0.091327821832292891
DataValue, 4.0000000000000003E-07, 10.00056, 0.5409, 5.9135, 25, 0.091468673374482126
DataValue, -5.0000000000000008E-07, 9.9997800000000012, 0.54170000000000007, 5.917, 25, 0.091549771843839792
DataValue, -2.0000000000000003E-06, 10.00046, 0.5391, 5.934, 25, 0.090849342770475225
DataValue, 2.1000000000000002E-06, 10.000020000000001, 0.541, 5.9215, 25, 0.091361985983281269
DataValue, 1.0000000000000001E-07, 10.00008, 0.54170000000000007, 5.9065, 25, 0.091712520104969109
DataValue, 1.4000000000000002E-06, 10.000440000000001, 0.5423, 5.9285000000000005, 25, 0.091473391245677646
DataValue, 1.4000000000000002E-06, 10.000020000000001, 0.5403, 5.939, 25, 0.09097491160127967
DataValue, 1.0000000000000002E-06, 10.000440000000001, 0.5403, 5.9285000000000005, 25, 0.091136037783587739
DataValue, -5.0000000000000008E-07, 10.00032, 0.53980000000000006, 5.9055, 25, 0.09140631614596563
DataValue, -1.1E-06, 10.00012, 0.54070000000000007, 5.9395, 25, 0.09103459887195893
DataValue, -6.0000000000000008E-07, 9.99914, 0.54080000000000006, 5.9255, 25, 0.091266559783984472
DataValue, 1.5E-06, 10.000240000000002, 0.5409, 5.902, 25, 0.09164689935615046
DataValue, 1.5E-06, 10.000200000000001, 0.5399, 5.925, 25, 0.091122362869198323
DataValue, 1.2000000000000002E-06, 9.9998, 0.5403, 5.9345, 25, 0.091043895863172977
DataValue, 2.2E-06, 9.99984, 0.53980000000000006, 5.9305, 25, 0.091020993170896222
DataValue, 1.5E-06, 9.99986, 0.542, 5.9225, 25, 0.09151540734487125
DataValue, -2.7000000000000004E-06, 10.000680000000001, 0.5412, 5.9270000000000005, 25, 0.091310949890332366
DataValue, 9.0000000000000007E-07, 10.00004, 0.5412, 5.9485, 25, 0.090980919559552828
DataValue, -2.3E-06, 9.99976, 0.5399, 5.917, 25, 0.091245563630218032
DataValue, 1.6000000000000001E-06, 9.9991, 0.5409, 5.9305, 25, 0.091206475002107754
DataValue, 1.1E-06, 9.9999, 0.5405, 5.9510000000000005, 25, 0.090825071416568634
DataValue, 1.7000000000000002E-06, 10.000300000000001, 0.5421, 5.9245, 25, 0.091501392522575747
DataValue, -1.0000000000000001E-07, 10.000900000000002, 0.5412, 5.9115, 25, 0.0915503679269221
DataValue, 1.0000000000000001E-07, 9.9990200000000016, 0.5404, 5.928, 25, 0.091160593792172742
DataValue, -7.0000000000000007E-07, 9.9993000000000016, 0.5403, 5.9345, 25, 0.091043895863172977
DataValue, -1.8000000000000001E-06, 10.00032, 0.5405, 5.9475, 25, 0.090878520386717107
DataValue, 9.0000000000000007E-07, 10.00004, 0.53970000000000007, 5.9305, 25, 0.091004131186240622
DataValue, -2.1000000000000002E-06, 9.99914, 0.5393, 5.9125000000000005, 25, 0.091213530655391117
DataValue, 1.0000000000000001E-07, 10.000340000000001, 0.54170000000000007, 5.9215, 25, 0.091480199273832649
DataValue, 1.1E-06, 9.999740000000001, 0.539, 5.9205000000000005, 25, 0.091039608141204292
DataValue, 1.0000000000000002E-06, 9.99998, 0.54170000000000007, 5.9335, 25, 0.091295188337406255
DataValue, 1.6000000000000001E-06, 9.9994400000000017, 0.54, 5.9445000000000006, 25, 0.090840272520817555
DataValue, 2.0000000000000002E-07, 10.000480000000001, 0.54070000000000007, 5.9055, 25, 0.091558716450766242
DataValue, 1.1E-06, 10, 0.5404, 5.9315, 25, 0.091106802663744421
DataValue, 1.0000000000000001E-07, 10.000100000000002, 0.5412, 5.9350000000000005, 25, 0.091187868576242628
DataValue, 7.0000000000000007E-07, 10.000480000000001, 0.5419, 5.9285000000000005, 25, 0.091405920553259676
DataValue, 2.0000000000000002E-07, 10.000100000000002, 0.54070000000000007, 5.915, 25, 0.091411665257819116
DataValue, -2.0000000000000003E-06, 9.9996400000000012, 0.53960000000000008, 5.91, 25, 0.091302876480541473
DataValue, 4.0000000000000003E-07, 10.000020000000001, 0.5402, 5.9255, 25, 0.091165302506117624
DataValue, -2.3E-06, 10.00008, 0.5412, 5.9385, 25, 0.0911341247789846
DataValue, -6.0000000000000008E-07, 10.000100000000002, 0.53970000000000007, 5.9225, 25, 0.091127057830308153
DataValue, 1.3E-06, 10.00004, 0.5413, 5.92, 25, 0.091435810810810814
DataValue, -2.1000000000000002E-06, 9.9995800000000017, 0.5425, 5.9405, 25, 0.091322279269421755
DataValue, -1.1E-06, 10, 0.5413, 5.926, 25, 0.091343233209584873
DataValue, 1.1E-06, 10.00014, 0.54060000000000008, 5.906, 25, 0.091534033186589925
DataValue, 0, 10.001100000000001, 0.5419, 5.93, 25, 0.091382799325463754
DataValue, 6.0000000000000008E-07, 9.99986, 0.5414, 5.9565, 25, 0.09089230252665155
DataValue, -1.6000000000000001E-06, 10.00018, 0.5411, 5.947, 25, 0.090987052295274928
DataValue, -2.0000000000000002E-07, 9.9998, 0.5403, 5.9225, 25, 0.0912283663993246
DataValue, 2.4000000000000003E-06, 9.99998, 0.5403, 5.94, 25, 0.090959595959595949
DataValue, 2.8000000000000003E-06, 10.00036, 0.5403, 5.9595, 25, 0.090661968285930025
DataValue, -1.0000000000000002E-06, 10.000200000000001, 0.54160000000000008, 5.93, 25, 0.091332209106239473
DataValue, 1.0000000000000001E-07, 10.00014, 0.5402, 5.914, 25, 0.091342576936083872
DataValue, 1.4000000000000002E-06, 9.99994, 0.5393, 5.934, 25, 0.090883046848668686
DataValue, -1.0000000000000002E-06, 10.000380000000002, 0.54060000000000008, 5.9335, 25, 0.091109800286508807
DataValue, -1.7000000000000002E-06, 10.000060000000001, 0.5392, 5.906, 25, 0.091296986115814438
DataValue, -3.5000000000000004E-06, 9.99976, 0.54170000000000007, 5.9215, 25, 0.091480199273832649
DataValue, 4.0000000000000003E-07, 10.00064, 0.54060000000000008, 5.9305, 25, 0.091155889048140981
DataValue, 3.1000000000000004E-06, 10.00008, 0.5393, 5.9145, 25, 0.091182686617634623
DataValue, 1.0000000000000002E-06, 10.000200000000001, 0.54180000000000006, 5.9165, 25, 0.091574410546775981
DataValue, -8.0000000000000007E-07, 10.000800000000002, 0.5404, 5.9350000000000005, 25, 0.0910530749789385
DataValue, 4.0000000000000003E-07, 10.000020000000001, 0.53970000000000007, 5.922, 25, 0.091134751773049666
DataValue, 3E-06, 9.99998, 0.5409, 5.9105, 25, 0.091515100245326123
DataValue, 9.0000000000000007E-07, 9.9999, 0.5402, 5.934, 25, 0.091034715200539268
DataValue, 8.0000000000000007E-07, 9.9996400000000012, 0.5415, 5.925, 25, 0.091392405063291132
DataValue, -2.0000000000000002E-07, 10.00026, 0.5385, 5.905, 25, 0.0911939034716342
DataValue, 2.2E-06, 10.00004, 0.54160000000000008, 5.9445000000000006, 25, 0.091109428883842214
DataValue, -1.0000000000000001E-07, 10.000020000000001, 0.54160000000000008, 5.9335, 25, 0.091278334878233766
DataValue, -8.0000000000000007E-07, 10.00036, 0.5409, 5.909, 25, 0.091538331358944
DataValue, 1.3E-06, 10.000020000000001, 0.5402, 5.9345, 25, 0.091027045243912724
DataValue, 9.0000000000000007E-07, 10.000200000000001, 0.5411, 5.928, 25, 0.091278677462888
DataValue, 9.0000000000000007E-07, 10.000680000000001, 0.53960000000000008, 5.9345, 25, 0.090925941528351178
DataValue, 1.4000000000000002E-06, 9.999880000000001, 0.54170000000000007, 5.9195, 25, 0.0915111073570403
DataValue, 1.0000000000000001E-07, 9.9997800000000012, 0.54070000000000007, 5.912, 25, 0.091458051420838987
DataValue, 1.4000000000000002E-06, 10.00018, 0.5404, 5.945, 25, 0.09089991589571067
DataValue, -6.0000000000000008E-07, 10.000020000000001, 0.5413, 5.909, 25, 0.091606024708072442
DataValue, 1.5E-06, 9.9998, 0.54270000000000007, 5.92, 25, 0.091672297297297312
DataValue, -6.0000000000000008E-07, 9.000020000000001, 0.012400000000000001, 0.1045, 25, 0.11866028708133973
DataValue, -1.0000000000000002E-06, 9.0006800000000009, 0.0323, 0.272, 25, 0.11875
DataValue, 1.1E-06, 9.00036, 0.055600000000000004, 0.4655, 25, 0.11944146079484426
DataValue, 8.0000000000000007E-07, 9.00064, 0.0795, 0.663, 25, 0.11990950226244343
DataValue, 0, 9.00102, 0.10310000000000001, 0.9, 25, 0.11455555555555556
DataValue, 5.0000000000000008E-07, 9.0002400000000016, 0.127, 1.079, 25, 0.11770157553290084
DataValue, 4.0000000000000003E-07, 9.0003000000000011, 0.1506, 1.317, 25, 0.11435079726651481
DataValue, -1.0000000000000001E-07, 9.0004400000000011, 0.1748, 1.5170000000000001, 25, 0.11522742254449571
DataValue, -2.0000000000000002E-07, 8.9999600000000015, 0.19740000000000002, 1.7085000000000001, 25, 0.11553994732221247
DataValue, 3.6000000000000003E-06, 9.0005800000000011, 0.22240000000000001, 1.922, 25, 0.11571279916753383
DataValue, -1.4000000000000002E-06, 8.99942, 0.2469, 2.078, 25, 0.11881616939364775
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 0.2707, 2.31, 25, 0.11718614718614719
DataValue, 0, 8.9996800000000015, 0.2959, 2.4705, 25, 0.11977332523780611
DataValue, 1.6000000000000001E-06, 9.00028, 0.31980000000000003, 2.684, 25, 0.11915052160953801
DataValue, 6.0000000000000008E-07, 9.0004, 0.3477, 2.888, 25, 0.12039473684210528
DataValue, -4.0000000000000003E-07, 8.9993, 0.3725, 3.0625, 25, 0.12163265306122449
DataValue, 4.0000000000000003E-07, 9.0007600000000014, 0.39740000000000003, 3.2715, 25, 0.12147333027663153
DataValue, 0, 9.00004, 0.4248, 3.4395000000000002, 25, 0.12350632359354558
DataValue, -2.6E-06, 8.99998, 0.45220000000000005, 3.6575, 25, 0.12363636363636364
DataValue, 1.9000000000000002E-06, 8.999880000000001, 0.4797, 3.822, 25, 0.12551020408163266
DataValue, -1.1E-06, 9.00004, 0.50550000000000006, 4.018, 25, 0.12580886012941764
DataValue, 0, 8.99972, 0.5332, 4.2195, 25, 0.12636568313781255
DataValue, 0, 8.9992600000000014, 0.55990000000000006, 4.3975, 25, 0.12732234223990904
DataValue, 0, 8.99952, 0.5874, 4.5855, 25, 0.12809944389924766
DataValue, 2.2E-06, 9.00046, 0.6139, 4.7330000000000005, 25, 0.12970631734629198
DataValue, -5.0000000000000008E-07, 8.99976, 0.6362, 4.908, 25, 0.12962510187449061
DataValue, 1.9000000000000002E-06, 9.00028, 0.65470000000000006, 5.0055000000000005, 25, 0.13079612426331036
DataValue, 3.0000000000000004E-07, 9.00012, 0.6662, 5.1325, 25, 0.12980029225523623
DataValue, -2.0000000000000002E-07, 9, 0.67380000000000007, 5.178, 25, 0.1301274623406721
DataValue, 1.7000000000000002E-06, 9.00008, 0.68080000000000007, 5.21, 25, 0.13067178502879079
DataValue, -3.5000000000000004E-06, 9.00028, 0.6841, 5.2635000000000005, 25, 0.12997055191412557
DataValue, -8.0000000000000007E-07, 8.9997800000000012, 0.6856, 5.26, 25, 0.13034220532319393
DataValue, -2.0000000000000002E-07, 9.00008, 0.68670000000000009, 5.291, 25, 0.12978642978642979
DataValue, -4.0000000000000003E-07, 8.9998200000000015, 0.6892, 5.2925, 25, 0.13022201228153046
DataValue, -2.1000000000000002E-06, 8.99914, 0.6901, 5.2780000000000005, 25, 0.13075028419856005
DataValue, -1.6000000000000001E-06, 9.0000600000000013, 0.6905, 5.3020000000000005, 25, 0.1302338740098076
DataValue, -2.0000000000000002E-07, 9.00012, 0.6896, 5.2915, 25, 0.13032221487290938
DataValue, 8.0000000000000007E-07, 9.0004, 0.6904, 5.2860000000000005, 25, 0.13060915626182368
DataValue, -2.0000000000000002E-07, 9.0007, 0.6905, 5.307, 25, 0.13011117392123608
DataValue, -5.0000000000000008E-07, 9.00008, 0.6896, 5.2905, 25, 0.13034684812399586
DataValue, -2.4000000000000003E-06, 8.9996400000000012, 0.69100000000000006, 5.3175, 25, 0.1299482839680301
DataValue, 1.2000000000000002E-06, 9.00004, 0.6925, 5.3020000000000005, 25, 0.1306110901546586
DataValue, 1.0000000000000001E-07, 8.9999, 0.69100000000000006, 5.3105, 25, 0.13011957442801997
DataValue, -1.8000000000000001E-06, 8.99972, 0.69200000000000006, 5.321, 25, 0.13005074234166511
DataValue, 2.3E-06, 9.0004400000000011, 0.6912, 5.2985, 25, 0.13045201472114751
DataValue, -2.0000000000000002E-07, 8.9996000000000009, 0.6927, 5.3235, 25, 0.13012116089039166
DataValue, 1.9000000000000002E-06, 8.9993, 0.69190000000000007, 5.3115000000000006, 25, 0.13026452038030689
DataValue, 2.0000000000000002E-07, 9.0003400000000013, 0.6915, 5.313, 25, 0.13015245623941277
DataValue, 7.0000000000000007E-07, 9.00032, 0.6916, 5.335, 25, 0.12963448922211809
DataValue, 5.0000000000000008E-07, 9.0002000000000013, 0.69080000000000008, 5.297, 25, 0.13041344157070042
DataValue, 3.3E-06, 9.0000600000000013, 0.69100000000000006, 5.316, 25, 0.12998495109104591
DataValue, -3.0000000000000004E-07, 8.99948, 0.69100000000000006, 5.289, 25, 0.13064851578748349
DataValue, -1.3E-06, 8.99986, 0.6912, 5.3085, 25, 0.13020627295846285
DataValue, 1.7000000000000002E-06, 8.999880000000001, 0.69180000000000008, 5.3275, 25, 0.12985452839042705
DataValue, 2.4000000000000003E-06, 9.00008, 0.6902, 5.299, 25, 0.13025099075297225
DataValue, 3.0000000000000004E-07, 8.99976, 0.6916, 5.322, 25, 0.12995114618564449
DataValue, -3.0000000000000004E-07, 9.00008, 0.69100000000000006, 5.333, 25, 0.12957059816238514
DataValue, 0, 8.9998, 0.69200000000000006, 5.3105, 25, 0.13030788061387819
DataValue, -3.6000000000000003E-06, 8.99942, 0.6906, 5.3005, 25, 0.13028959532119611
DataValue, 1.0000000000000002E-06, 9.0003000000000011, 0.6907, 5.315, 25, 0.12995296331138287
DataValue, 1.5E-06, 8.9998, 0.69180000000000008, 5.303, 25, 0.13045445973976996
DataValue, 1.5E-06, 9.00028, 0.69000000000000006, 5.3265, 25, 0.12954097437341594
DataValue, 9.0000000000000007E-07, 9.00032, 0.6902, 5.3075, 25, 0.13004239284032029
DataValue, -1.6000000000000001E-06, 9.0004, 0.6912, 5.3115000000000006, 25, 0.13013273086698671
DataValue, 1.2000000000000002E-06, 9.0005, 0.69080000000000008, 5.3020000000000005, 25, 0.13029045643153528
DataValue, -4.0000000000000003E-07, 9.0004, 0.6914, 5.3085, 25, 0.1302439483846661
DataValue, 2.3E-06, 9.0005, 0.6921, 5.32, 25, 0.130093984962406
DataValue, 6.0000000000000008E-07, 9.0004400000000011, 0.6911, 5.3035000000000005, 25, 0.13031017252757612
