
SetupTitle, Rds-Id
DataValue, 1.3E-06, 16.99986, 0.022500000000000003, 0.087500000000000008, 25, 0.25714285714285717
DataValue, -6.0000000000000008E-07, 16.9996, 0.0359, 0.134, 25, 0.26791044776119405
DataValue, -1.5E-06, 17.00016, 0.056, 0.2425, 25, 0.2309278350515464
DataValue, -8.0000000000000007E-07, 16.9995, 0.0746, 0.307, 25, 0.24299674267100976
DataValue, -4.0000000000000003E-07, 16.9998, 0.0955, 0.399, 25, 0.23934837092731828
DataValue, 1.0000000000000001E-07, 17.000700000000002, 0.11570000000000001, 0.5185, 25, 0.22314368370298943
DataValue, 2.0000000000000002E-07, 16.99982, 0.1384, 0.598, 25, 0.231438127090301
DataValue, 6.0000000000000008E-07, 17.00006, 0.16010000000000002, 0.6955, 25, 0.23019410496046014
DataValue, -1.8000000000000001E-06, 16.99972, 0.1821, 0.8005, 25, 0.22748282323547783
DataValue, -1.9000000000000002E-06, 17.00026, 0.197, 0.8605, 25, 0.22893666472980825
DataValue, -1.3E-06, 17.000220000000002, 0.2212, 0.9775, 25, 0.22629156010230178
DataValue, -4.0000000000000003E-07, 17.00036, 0.2409, 1.0375, 25, 0.23219277108433734
DataValue, -9.0000000000000007E-07, 16.99958, 0.2635, 1.157, 25, 0.22774416594641314
DataValue, -2.0000000000000002E-07, 16.99986, 0.28340000000000004, 1.2625, 25, 0.22447524752475251
DataValue, -4.0000000000000003E-07, 17.0001, 0.3024, 1.3235000000000001, 25, 0.22848507744616545
DataValue, -2.6E-06, 17.00024, 0.323, 1.429, 25, 0.22603219034289712
DataValue, -9.0000000000000007E-07, 17.00024, 0.34290000000000004, 1.4975, 25, 0.22898163606010019
DataValue, -9.0000000000000007E-07, 16.99986, 0.36460000000000004, 1.624, 25, 0.22450738916256158
DataValue, -1.4000000000000002E-06, 16.99978, 0.3845, 1.681, 25, 0.22873289708506842
DataValue, -2.0000000000000002E-07, 17.00038, 0.404, 1.78, 25, 0.22696629213483147
DataValue, -1.9000000000000002E-06, 16.99958, 0.4252, 1.8775, 25, 0.22647137150466049
DataValue, -2.1000000000000002E-06, 16.999920000000003, 0.444, 1.9565000000000001, 25, 0.22693585484283158
DataValue, -4.0000000000000003E-07, 17.00036, 0.4676, 2.078, 25, 0.22502406159769012
DataValue, -1.8000000000000001E-06, 17.00052, 0.4839, 2.1215, 25, 0.22809333019090264
DataValue, -5.0000000000000008E-07, 17.000480000000003, 0.5083, 2.253, 25, 0.22561029738126939
DataValue, -3.0000000000000004E-07, 16.99986, 0.5264, 2.3205, 25, 0.22684766214177979
DataValue, -1.2000000000000002E-06, 16.99932, 0.548, 2.3985, 25, 0.22847613091515534
DataValue, -9.0000000000000007E-07, 16.99952, 0.5693, 2.523, 25, 0.22564407451446691
DataValue, -1.0000000000000002E-06, 16.999920000000003, 0.5884, 2.5945, 25, 0.22678743495856621
DataValue, -5.0000000000000008E-07, 17.00046, 0.61120000000000008, 2.7095000000000002, 25, 0.225576674663222
DataValue, -1.4000000000000002E-06, 17, 0.632, 2.7715, 25, 0.22803535991340429
DataValue, -2.5E-06, 17.0001, 0.65160000000000007, 2.8770000000000002, 25, 0.2264859228362878
DataValue, -5.0000000000000008E-07, 17.000140000000002, 0.6744, 2.9705, 25, 0.22703248611344892
DataValue, -4.0000000000000003E-07, 17.000220000000002, 0.6916, 3.0460000000000003, 25, 0.22705187130663163
DataValue, -1.5E-06, 17.0001, 0.7123, 3.141, 25, 0.22677491244826489
DataValue, -2.0000000000000002E-07, 17.00052, 0.73410000000000009, 3.2385, 25, 0.22667901806391849
DataValue, -7.0000000000000007E-07, 17, 0.7561, 3.34, 25, 0.22637724550898206
DataValue, -2.4000000000000003E-06, 17.00006, 0.7743, 3.4, 25, 0.22773529411764706
DataValue, -7.0000000000000007E-07, 16.99978, 0.79760000000000009, 3.5115000000000003, 25, 0.22713939911718639
DataValue, -1.1E-06, 16.99944, 0.8173, 3.5985, 25, 0.22712241211615952
DataValue, -1.5E-06, 16.999840000000003, 0.83710000000000007, 3.7065, 25, 0.22584648590314313
DataValue, -5.0000000000000008E-07, 16.99968, 0.8614, 3.795, 25, 0.22698287220026353
DataValue, -1.1E-06, 17.00044, 0.87830000000000008, 3.847, 25, 0.22830777229009619
DataValue, -6.0000000000000008E-07, 17.000120000000003, 0.897, 3.9535, 25, 0.22688756797774123
DataValue, -7.0000000000000007E-07, 16.99952, 0.92, 4.0375, 25, 0.22786377708978331
DataValue, -8.0000000000000007E-07, 17.00046, 0.94000000000000006, 4.1475, 25, 0.22664255575647982
DataValue, -1.4000000000000002E-06, 17.00038, 0.95890000000000009, 4.231, 25, 0.22663672890569608
DataValue, -2.4000000000000003E-06, 17.000040000000002, 0.9838, 4.3125, 25, 0.22812753623188406
DataValue, -1.9000000000000002E-06, 17.000400000000003, 1.004, 4.4255, 25, 0.22686702067562986
DataValue, 3.0000000000000004E-07, 17.00076, 1.0215, 4.491, 25, 0.22745490981963931
DataValue, -9.0000000000000007E-07, 17.00008, 1.0436, 4.559, 25, 0.22890984865101996
DataValue, -1.7000000000000002E-06, 17.000700000000002, 1.0683, 4.6930000000000005, 25, 0.22763690603025782
DataValue, -9.0000000000000007E-07, 16.9999, 1.0876000000000001, 4.761, 25, 0.22843940348666247
DataValue, -1.6000000000000001E-06, 16.99972, 1.1074000000000002, 4.8485000000000005, 25, 0.22840053624832424
DataValue, -2.4000000000000003E-06, 16.999000000000002, 1.1284, 4.962, 25, 0.22740830310358728
DataValue, -1.2000000000000002E-06, 17, 1.1494, 5.035, 25, 0.22828202581926513
DataValue, -8.0000000000000007E-07, 17.00056, 1.1699000000000002, 5.1275, 25, 0.22816187225743542
DataValue, -8.0000000000000007E-07, 17.00052, 1.1913, 5.2215, 25, 0.22815282964665326
DataValue, -1.9000000000000002E-06, 17.00018, 1.211, 5.293, 25, 0.22879274513508408
DataValue, -1.5E-06, 16.999940000000002, 1.2319, 5.407, 25, 0.227834288884779
DataValue, -2.9E-06, 17.000040000000002, 1.2534, 5.466, 25, 0.22930845225027444
DataValue, -1.7000000000000002E-06, 17.000020000000003, 1.278, 5.5885, 25, 0.22868390444663148
DataValue, -8.0000000000000007E-07, 16.99968, 1.2966, 5.6635, 25, 0.2289397015979518
DataValue, -2.2E-06, 16.99962, 1.3169, 5.75, 25, 0.22902608695652174
DataValue, -1.6000000000000001E-06, 16.99982, 1.3403, 5.855, 25, 0.22891545687446627
DataValue, -2.6E-06, 16.99998, 1.3584, 5.9225, 25, 0.22936260025327143
DataValue, -1.4000000000000002E-06, 16.99968, 1.3816000000000002, 6.041, 25, 0.22870385697732165
DataValue, -2.1000000000000002E-06, 16.99986, 1.401, 6.133, 25, 0.22843632806130768
DataValue, -2.0000000000000003E-06, 16.999940000000002, 1.4222000000000001, 6.195, 25, 0.22957223567393059
DataValue, -1.7000000000000002E-06, 17.00028, 1.4462000000000002, 6.2995, 25, 0.22957377569648388
DataValue, -1.7000000000000002E-06, 17.000120000000003, 1.4643000000000002, 6.393, 25, 0.22904739558892542
DataValue, 4.0000000000000003E-07, 17.00044, 1.4854, 6.4635, 25, 0.2298135685000387
DataValue, -2.5E-06, 16.999660000000002, 1.5065000000000002, 6.563, 25, 0.22954441566356854
DataValue, -6.0000000000000008E-07, 17.000580000000003, 1.5291000000000001, 6.668, 25, 0.22931913617276545
DataValue, -1.8000000000000001E-06, 17.000220000000002, 1.5525, 6.742, 25, 0.23027291604865025
DataValue, -1.2000000000000002E-06, 16.99996, 1.5734000000000001, 6.827, 25, 0.23046726234070605
DataValue, -2.4000000000000003E-06, 17.00026, 1.5928, 6.925, 25, 0.2300072202166065
DataValue, -1.2000000000000002E-06, 16.99986, 1.6125, 7.0040000000000004, 25, 0.23022558537978297
DataValue, -7.0000000000000007E-07, 16.999660000000002, 1.6357000000000002, 7.0965, 25, 0.23049390544634682
DataValue, -2.3E-06, 17.000400000000003, 1.6571, 7.1975, 25, 0.23023271969433831
DataValue, -1.1E-06, 16.99996, 1.6774, 7.2745, 25, 0.23058629459069352
DataValue, -3.0000000000000004E-07, 17.000400000000003, 1.6989, 7.3740000000000006, 25, 0.23039056143205858
DataValue, -1.5E-06, 16.999760000000002, 1.7215, 7.469, 25, 0.23048600883652429
DataValue, -1.5E-06, 17.00006, 1.7421, 7.5235, 25, 0.23155446268359139
DataValue, -2.5E-06, 16.9999, 1.764, 7.636, 25, 0.23101100052383447
DataValue, -1.2000000000000002E-06, 17.00052, 1.7838, 7.736, 25, 0.23058428128231645
DataValue, -2.5E-06, 17.000400000000003, 1.8073000000000001, 7.7975, 25, 0.23177941647964093
DataValue, -8.0000000000000007E-07, 17.00046, 1.8264, 7.894, 25, 0.23136559412211807
DataValue, -1.3E-06, 16.99996, 1.8495000000000001, 7.9875, 25, 0.23154929577464792
DataValue, -1.3E-06, 17.00072, 1.8716000000000002, 8.08, 25, 0.23163366336633665
DataValue, -1.8000000000000001E-06, 16.9997, 1.8921000000000001, 8.156, 25, 0.23198871996076509
DataValue, -2.4000000000000003E-06, 17, 1.9127, 8.245000000000001, 25, 0.23198302001212853
DataValue, -1.1E-06, 16.99998, 1.9335, 8.3335, 25, 0.23201535969280612
DataValue, -1.9000000000000002E-06, 16.999480000000002, 1.957, 8.436, 25, 0.231981981981982
DataValue, -2.4000000000000003E-06, 16.999560000000002, 1.9757, 8.517, 25, 0.23197135141481745
DataValue, -2.1000000000000002E-06, 17.000040000000002, 1.9984000000000002, 8.607, 25, 0.23218310677355644
DataValue, -1.6000000000000001E-06, 17, 2.0214000000000003, 8.6975, 25, 0.23241161253233691
DataValue, -1.5E-06, 16.99998, 2.0427, 8.771, 25, 0.23289248660357995
DataValue, -1.6000000000000001E-06, 17.00006, 2.0632, 8.894, 25, 0.23197661344726783
DataValue, -9.0000000000000007E-07, 17.0009, 2.0854, 8.955, 25, 0.23287548855388052
DataValue, -1.5E-06, 16.99958, 2.1067, 9.0495, 25, 0.23279739212111167
DataValue, -1.8000000000000001E-06, 17.000220000000002, 2.1297, 9.1415, 25, 0.23297051906142319
DataValue, -4.0000000000000003E-07, 17.000020000000003, 2.1509, 9.204, 25, 0.23369187309865275
DataValue, -7.0000000000000007E-07, 17.000120000000003, 2.1733000000000002, 9.312, 25, 0.23338702749140897
DataValue, -1.7000000000000002E-06, 16.9997, 2.1912000000000003, 9.392, 25, 0.23330494037478711
DataValue, -6.0000000000000008E-07, 17.00028, 2.2145, 9.479000000000001, 25, 0.2336216900516932
DataValue, -1.7000000000000002E-06, 17.00046, 2.2343, 9.573, 25, 0.2333960096103625
DataValue, 0, 16.99978, 2.2566, 9.657, 25, 0.23367505436470956
DataValue, -3.3E-06, 16.99932, 2.2756000000000003, 9.7195, 25, 0.23412726992129226
DataValue, -7.0000000000000007E-07, 17.000500000000002, 2.2954000000000003, 9.8205000000000009, 25, 0.23373555317957334
DataValue, -6.0000000000000008E-07, 17.000420000000002, 2.3107, 9.8955, 25, 0.23351018139558386
DataValue, -2.2E-06, 17.000040000000002, 2.3264, 9.9275, 25, 0.2343389574414505
DataValue, -8.0000000000000007E-07, 17.0001, 2.3421000000000003, 10.025, 25, 0.23362593516209479
DataValue, -1.9000000000000002E-06, 16.9996, 2.3547000000000002, 10.061, 25, 0.23404234171553526
DataValue, -4.0000000000000003E-07, 17.000140000000002, 2.3628, 10.0985, 25, 0.23397534287270388
DataValue, -3.0000000000000004E-07, 17.000300000000003, 2.3707000000000003, 10.1415, 25, 0.23376226396489672
DataValue, -5.0000000000000008E-07, 17.000020000000003, 2.3787000000000003, 10.17, 25, 0.23389380530973455
DataValue, -5.0000000000000008E-07, 16.999840000000003, 2.3847, 10.2185, 25, 0.2333708469931986
DataValue, -1.1E-06, 17.00028, 2.3905000000000003, 10.2125, 25, 0.23407588739290089
DataValue, -1.0000000000000002E-06, 17.00018, 2.3930000000000002, 10.2375, 25, 0.23374847374847377
DataValue, 5.0000000000000008E-07, 17.00034, 2.3972, 10.2575, 25, 0.2337021691445284
DataValue, -3.0000000000000004E-07, 17.000320000000002, 2.4001, 10.2605, 25, 0.23391647580527264
DataValue, -1.2000000000000002E-06, 16.99996, 2.4017, 10.292, 25, 0.23335600466381656
DataValue, -1.3E-06, 17.00036, 2.4043, 10.272, 25, 0.23406347352024923
DataValue, -9.0000000000000007E-07, 17.000580000000003, 2.4074, 10.312, 25, 0.23345616757176108
DataValue, -1.1E-06, 16.999840000000003, 2.4063000000000003, 10.294500000000001, 25, 0.23374617514206617
DataValue, -1.9000000000000002E-06, 16.99972, 2.4094, 10.3065, 25, 0.23377480230922237
DataValue, -1.5E-06, 16.99958, 2.4088000000000003, 10.3065, 25, 0.23371658662009415
DataValue, -8.0000000000000007E-07, 16.99982, 2.4101, 10.3085, 25, 0.23379735170005334
DataValue, -1.1E-06, 17.000400000000003, 2.4097, 10.3315, 25, 0.23323815515656002
DataValue, -7.0000000000000007E-07, 16.9999, 2.4108, 10.305, 25, 0.23394468704512375
DataValue, -6.0000000000000008E-07, 17.00036, 2.4109000000000003, 10.324, 25, 0.23352382797365365
DataValue, 2.0000000000000002E-07, 17.00076, 2.4138, 10.322000000000001, 25, 0.23385002906413485
DataValue, -9.0000000000000007E-07, 17.00052, 2.4125, 10.3375, 25, 0.23337363966142685
DataValue, 1.1E-06, 17.00018, 2.4144, 10.3295, 25, 0.23373832228084615
DataValue, -2.0000000000000002E-07, 17.000040000000002, 2.416, 10.3275, 25, 0.23393851367707574
DataValue, -2.0000000000000003E-06, 17.000320000000002, 2.414, 10.329, 25, 0.23371091102720495
DataValue, -3.0000000000000004E-07, 16.99954, 2.4153000000000002, 10.3195, 25, 0.23405203740491307
DataValue, -8.0000000000000007E-07, 17.000220000000002, 2.4163, 10.328, 25, 0.23395623547637492
DataValue, -2.0000000000000002E-07, 16.999360000000003, 2.4166000000000003, 10.3345, 25, 0.23383811505152646
DataValue, -1.4000000000000002E-06, 17.0001, 2.4161, 10.331, 25, 0.23386893814732362
DataValue, 1.0000000000000001E-07, 16.99988, 2.4159, 10.344, 25, 0.23355568445475641
DataValue, -1.2000000000000002E-06, 17.0001, 2.4154, 10.344, 25, 0.23350734725444702
DataValue, -1.3E-06, 16.99998, 2.4179, 10.338000000000001, 25, 0.23388469723350741
DataValue, -1.3E-06, 16.9998, 2.416, 10.329, 25, 0.23390454061380578
DataValue, -1.0000000000000002E-06, 17.00016, 2.416, 10.3435, 25, 0.23357664233576642
DataValue, -6.0000000000000008E-07, 16.00016, 0.0253, 0.078, 25, 0.32435897435897437
DataValue, -1.4000000000000002E-06, 15.999900000000002, 0.0385, 0.15, 25, 0.25666666666666665
DataValue, -2.0000000000000002E-07, 15.99984, 0.0604, 0.23450000000000001, 25, 0.25756929637526654
DataValue, -1.0000000000000001E-07, 16.00026, 0.0801, 0.34450000000000003, 25, 0.232510885341074
DataValue, -1.9000000000000002E-06, 15.999580000000002, 0.0981, 0.42, 25, 0.2335714285714286
DataValue, -1.2000000000000002E-06, 15.999880000000001, 0.1192, 0.485, 25, 0.24577319587628868
DataValue, -1.0000000000000002E-06, 16, 0.1401, 0.614, 25, 0.22817589576547231
DataValue, -1.1E-06, 16.000020000000003, 0.1607, 0.685, 25, 0.23459854014598539
DataValue, -6.0000000000000008E-07, 16.00038, 0.18330000000000002, 0.804, 25, 0.22798507462686568
DataValue, -1.2000000000000002E-06, 15.999920000000001, 0.20040000000000002, 0.854, 25, 0.23466042154566749
DataValue, -2.1000000000000002E-06, 15.999740000000001, 0.22240000000000001, 0.9595, 25, 0.23178738926524231
DataValue, -9.0000000000000007E-07, 15.999740000000001, 0.2416, 1.0615, 25, 0.22760244936410737
DataValue, -8.0000000000000007E-07, 16.000220000000002, 0.264, 1.147, 25, 0.23016564952048824
DataValue, -1.2000000000000002E-06, 15.999400000000001, 0.2827, 1.2455, 25, 0.22697711762344439
DataValue, -7.0000000000000007E-07, 15.99998, 0.3063, 1.3515, 25, 0.22663706992230856
DataValue, -7.0000000000000007E-07, 15.999460000000001, 0.32580000000000003, 1.417, 25, 0.22992237120677489
DataValue, -1.6000000000000001E-06, 15.999860000000002, 0.34790000000000004, 1.553, 25, 0.22401802962009018
DataValue, -1.7000000000000002E-06, 16.000040000000002, 0.3652, 1.5905, 25, 0.22961332914177932
DataValue, -1.6000000000000001E-06, 16.00052, 0.3854, 1.6895, 25, 0.22811482687185558
DataValue, -2.2E-06, 15.999600000000001, 0.4072, 1.7870000000000001, 25, 0.22786793508673753
DataValue, -1.4000000000000002E-06, 15.999960000000002, 0.42850000000000005, 1.8835, 25, 0.22750199097425009
DataValue, -7.0000000000000007E-07, 15.999680000000002, 0.44870000000000004, 1.983, 25, 0.22627332324760466
DataValue, -1.2000000000000002E-06, 16.00006, 0.4711, 2.0635, 25, 0.22830142960988614
DataValue, -1.4000000000000002E-06, 16, 0.4898, 2.157, 25, 0.22707464070468245
DataValue, -9.0000000000000007E-07, 15.999960000000002, 0.5103, 2.2425, 25, 0.22755852842809363
DataValue, -1.3E-06, 15.999720000000002, 0.5321, 2.3215, 25, 0.22920525522291624
DataValue, -2.0000000000000003E-06, 16.00024, 0.5502, 2.4435000000000002, 25, 0.22516881522406382
DataValue, -2.1000000000000002E-06, 16.000320000000002, 0.5712, 2.503, 25, 0.22820615261685978
DataValue, -1.6000000000000001E-06, 15.999760000000002, 0.5934, 2.5995, 25, 0.22827466820542414
DataValue, -2.2E-06, 15.999440000000002, 0.61330000000000007, 2.7045, 25, 0.22677019781845076
DataValue, -1.0000000000000002E-06, 16.00062, 0.635, 2.7805, 25, 0.22837619133249415
DataValue, -8.0000000000000007E-07, 16.00016, 0.6561, 2.8685, 25, 0.22872581488582883
DataValue, -2.6E-06, 15.999200000000002, 0.6734, 2.976, 25, 0.22627688172043012
DataValue, -1.1E-06, 15.9998, 0.69680000000000009, 3.052, 25, 0.22830930537352559
DataValue, -2.9E-06, 15.99956, 0.7165, 3.13, 25, 0.22891373801916934
DataValue, -1.1E-06, 16.00026, 0.7366, 3.248, 25, 0.22678571428571429
DataValue, -1.2000000000000002E-06, 15.999440000000002, 0.7601, 3.319, 25, 0.22901476348297681
DataValue, -7.0000000000000007E-07, 16.000140000000002, 0.78050000000000008, 3.4170000000000003, 25, 0.22841673983026048
DataValue, -1.6000000000000001E-06, 16.00026, 0.80080000000000007, 3.5100000000000002, 25, 0.22814814814814816
DataValue, -1.4000000000000002E-06, 15.999900000000002, 0.8212, 3.602, 25, 0.22798445308162135
DataValue, -1.7000000000000002E-06, 15.999860000000002, 0.84190000000000009, 3.6935000000000002, 25, 0.22794097739271696
DataValue, -2.1000000000000002E-06, 15.999880000000001, 0.86520000000000008, 3.774, 25, 0.22925278219395867
DataValue, -2.0000000000000003E-06, 16.00048, 0.8818, 3.8665000000000003, 25, 0.22806155437734385
DataValue, -1.0000000000000001E-07, 15.999820000000002, 0.90460000000000007, 3.959, 25, 0.22849204344531449
DataValue, -1.7000000000000002E-06, 16.000300000000003, 0.924, 4.0275, 25, 0.22942271880819368
DataValue, -6.0000000000000008E-07, 16.00016, 0.9447000000000001, 4.139, 25, 0.22824353708625272
DataValue, -1.1E-06, 16.00008, 0.96720000000000006, 4.247, 25, 0.22773722627737228
DataValue, -1.6000000000000001E-06, 16.0001, 0.98720000000000008, 4.2855, 25, 0.23035818457589549
DataValue, -1.1E-06, 15.999740000000001, 1.0081, 4.4235, 25, 0.22789646207754041
DataValue, -2.2E-06, 15.99928, 1.0290000000000001, 4.4945, 25, 0.22894649015463345
DataValue, -2.0000000000000003E-06, 16.00008, 1.0511000000000002, 4.573, 25, 0.22984911436693639
DataValue, -1.1E-06, 16.000400000000003, 1.0724, 4.7005, 25, 0.22814594192107224
DataValue, -1.1E-06, 16, 1.0921, 4.7955000000000005, 25, 0.22773433427171305
DataValue, -1.3E-06, 15.999860000000002, 1.1138000000000001, 4.836, 25, 0.23031430934656741
DataValue, -1.4000000000000002E-06, 16.000120000000003, 1.1360000000000001, 4.9335, 25, 0.23026249113205635
DataValue, -1.6000000000000001E-06, 15.999920000000001, 1.1563, 5.0415, 25, 0.22935634235842509
DataValue, -3.0000000000000004E-07, 16.00048, 1.1783000000000001, 5.1055, 25, 0.23079032416021938
DataValue, -1.7000000000000002E-06, 15.999740000000001, 1.1989, 5.2075000000000005, 25, 0.23022563610177627
DataValue, -1.8000000000000001E-06, 16.00008, 1.2202, 5.3115000000000006, 25, 0.22972794879036051
DataValue, -5.0000000000000008E-07, 16.00016, 1.241, 5.3895, 25, 0.23026254754615458
DataValue, -5.0000000000000008E-07, 16.000600000000002, 1.2641, 5.4905, 25, 0.23023404061560879
DataValue, -1.2000000000000002E-06, 15.99928, 1.2841, 5.5835, 25, 0.22998119459120625
DataValue, -9.0000000000000007E-07, 16.00026, 1.3044, 5.668, 25, 0.23013408609738884
DataValue, -9.0000000000000007E-07, 16.0002, 1.3262, 5.755, 25, 0.23044309296264121
DataValue, -1.9000000000000002E-06, 15.99998, 1.347, 5.846, 25, 0.23041395826205952
DataValue, -1.6000000000000001E-06, 15.999780000000001, 1.3681, 5.9305, 25, 0.230688812073181
DataValue, -2.3E-06, 15.99942, 1.3871, 6.0040000000000004, 25, 0.2310293137908061
DataValue, -2.0000000000000003E-06, 16, 1.411, 6.1185, 25, 0.23061207812372314
DataValue, 0, 16.00046, 1.4299000000000002, 6.2185, 25, 0.22994291227788055
DataValue, -7.0000000000000007E-07, 16, 1.4519, 6.2605, 25, 0.23191438383515692
DataValue, -1.4000000000000002E-06, 15.999820000000002, 1.4723000000000002, 6.361, 25, 0.23145731803175604
DataValue, -6.0000000000000008E-07, 15.999480000000002, 1.4951, 6.4705, 25, 0.23106405996445406
DataValue, -1.0000000000000002E-06, 16.00016, 1.5156, 6.5535000000000005, 25, 0.23126573586633095
DataValue, -1.0000000000000001E-07, 16.001520000000003, 1.5365, 6.627, 25, 0.23185453448015694
DataValue, -2.0000000000000002E-07, 16.0001, 1.5587, 6.7245, 25, 0.23179418544129676
DataValue, -1.4000000000000002E-06, 15.999780000000001, 1.5773000000000002, 6.8305, 25, 0.23092013761803679
DataValue, -8.0000000000000007E-07, 16.00026, 1.6037000000000001, 6.912, 25, 0.23201678240740742
DataValue, -9.0000000000000007E-07, 16.000040000000002, 1.6224, 6.989, 25, 0.23213621405065105
DataValue, -8.0000000000000007E-07, 16.00018, 1.6444, 7.082, 25, 0.23219429539678058
DataValue, -1.5E-06, 15.999960000000002, 1.6647, 7.16, 25, 0.2325
DataValue, -6.0000000000000008E-07, 16.00028, 1.6869, 7.258, 25, 0.23241939928354918
DataValue, -1.3E-06, 16.00056, 1.7098, 7.3465, 25, 0.2327366773293405
DataValue, -1.8000000000000001E-06, 15.9998, 1.7306000000000001, 7.4375, 25, 0.2326857142857143
DataValue, -1.2000000000000002E-06, 15.99998, 1.7524000000000002, 7.558, 25, 0.23186028049748614
DataValue, -1.1E-06, 16.000040000000002, 1.7725000000000002, 7.62, 25, 0.23261154855643046
DataValue, -2.1000000000000002E-06, 15.999740000000001, 1.7957, 7.7115, 25, 0.2328600142644103
DataValue, -1.1E-06, 16.000700000000002, 1.8159, 7.812, 25, 0.23245007680491553
DataValue, -9.0000000000000007E-07, 16.00018, 1.8390000000000002, 7.8785, 25, 0.23342006727168879
DataValue, -1.7000000000000002E-06, 15.999780000000001, 1.8613000000000002, 7.994, 25, 0.23283712784588445
DataValue, -1.0000000000000002E-06, 15.999960000000002, 1.8814000000000002, 8.0775, 25, 0.2329186010523058
DataValue, -1.8000000000000001E-06, 15.99918, 1.9016000000000002, 8.1565, 25, 0.23313921412370506
DataValue, -1.7000000000000002E-06, 16.000140000000002, 1.9217000000000002, 8.238, 25, 0.23327263899004616
DataValue, -1.9000000000000002E-06, 15.9998, 1.945, 8.3275, 25, 0.23356349444611227
DataValue, -8.0000000000000007E-07, 16.000300000000003, 1.967, 8.4385, 25, 0.23309829946080468
DataValue, -1.2000000000000002E-06, 15.999880000000001, 1.9912, 8.513, 25, 0.233901092446846
DataValue, -2.3E-06, 16.00018, 2.0105, 8.613, 25, 0.23342621618483689
DataValue, -1.6000000000000001E-06, 16.00028, 2.0337, 8.6885, 25, 0.23406802094722912
DataValue, -2.2E-06, 16.00026, 2.0551, 8.7705, 25, 0.23431959409383729
DataValue, -2.3E-06, 15.9998, 2.077, 8.8615, 25, 0.2343846978502511
DataValue, -1.1E-06, 16.00074, 2.0976, 8.936, 25, 0.23473589973142345
DataValue, -1.7000000000000002E-06, 16.00016, 2.1198, 9.0345, 25, 0.23463390337041346
DataValue, -1.7000000000000002E-06, 15.9998, 2.1429, 9.1555, 25, 0.23405603189339741
DataValue, -1.9000000000000002E-06, 15.999900000000002, 2.1629, 9.2000000000000011, 25, 0.23509782608695651
DataValue, -2.6E-06, 16.00018, 2.1861, 9.307500000000001, 25, 0.23487510072522158
DataValue, -3.1000000000000004E-06, 15.999820000000002, 2.2045, 9.384500000000001, 25, 0.23490862592572856
DataValue, -2.0000000000000003E-06, 16.00064, 2.2282, 9.4855, 25, 0.23490590901902905
DataValue, -9.0000000000000007E-07, 16.00054, 2.2469, 9.523, 25, 0.23594455528719943
DataValue, -2.0000000000000003E-06, 15.999900000000002, 2.2692, 9.6575, 25, 0.234967641729226
DataValue, -2.1000000000000002E-06, 15.999720000000002, 2.2884, 9.702, 25, 0.23586889301175018
DataValue, -4.0000000000000003E-07, 16.000880000000002, 2.3061000000000003, 9.812, 25, 0.23502853648593564
DataValue, 1.0000000000000001E-07, 16.00006, 2.3234, 9.853, 25, 0.23580635339490511
DataValue, -1.3E-06, 15.99998, 2.3405, 9.942, 25, 0.23541540937437136
DataValue, -1.0000000000000001E-07, 16.00044, 2.3533, 9.9925, 25, 0.23550662997247937
DataValue, -2.0000000000000003E-06, 16.000420000000002, 2.3647, 10.055, 25, 0.23517652909000497
DataValue, -1.5E-06, 15.999240000000002, 2.3747000000000003, 10.0815, 25, 0.2355502653374994
DataValue, -9.0000000000000007E-07, 15.999960000000002, 2.3849, 10.114, 25, 0.23580185880957089
DataValue, -1.0000000000000001E-07, 16.000680000000003, 2.3897, 10.165000000000001, 25, 0.23509099852434823
DataValue, -1.6000000000000001E-06, 16, 2.394, 10.1645, 25, 0.23552560381720694
DataValue, -7.0000000000000007E-07, 15.999740000000001, 2.4005, 10.198, 25, 0.23538929201804276
DataValue, -8.0000000000000007E-07, 15.999820000000002, 2.4043, 10.218, 25, 0.23530045018594639
DataValue, -1.9000000000000002E-06, 15.999120000000001, 2.4071000000000002, 10.227, 25, 0.23536716534663149
DataValue, -3.2000000000000003E-06, 15.99918, 2.4103000000000003, 10.243, 25, 0.23531192033583914
DataValue, -1.2000000000000002E-06, 16.00046, 2.4114, 10.231, 25, 0.23569543544130583
DataValue, -7.0000000000000007E-07, 15.99984, 2.4146, 10.262, 25, 0.23529526408107582
DataValue, -4.0000000000000003E-07, 16.00044, 2.4161, 10.256, 25, 0.2355791731669267
DataValue, -7.0000000000000007E-07, 15.99966, 2.4158, 10.265, 25, 0.23534339990258157
DataValue, -2.2E-06, 15.999240000000002, 2.4195, 10.2725, 25, 0.23553175955220249
DataValue, -1.4000000000000002E-06, 15.999440000000002, 2.4199, 10.271, 25, 0.23560510174277091
DataValue, -1.8000000000000001E-06, 15.999960000000002, 2.4208000000000003, 10.2695, 25, 0.23572715322070209
DataValue, -4.0000000000000003E-07, 15.999780000000001, 2.4208000000000003, 10.3035, 25, 0.23494928907652743
DataValue, -2.5E-06, 15.999640000000001, 2.422, 10.264, 25, 0.23597038191738118
DataValue, -1.8000000000000001E-06, 15.99994, 2.4226, 10.284, 25, 0.23556981719175418
DataValue, -1.6000000000000001E-06, 16.00006, 2.4219, 10.299, 25, 0.23515875327701719
