
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 13.00032, 0.3256, 7.049, 25, 0.046190949070790181
DataValue, -2.4000000000000003E-06, 12.9998, 0.3255, 7.0395, 25, 0.04623907948007671
DataValue, -1.4000000000000002E-06, 13.00008, 0.3261, 7.0355, 25, 0.0463506502736124
DataValue, -1.8000000000000001E-06, 12.999620000000002, 0.3247, 7.042, 25, 0.046109059926157339
DataValue, -2.4000000000000003E-06, 12.999820000000002, 0.326, 7.035, 25, 0.046339729921819478
DataValue, -1.2000000000000002E-06, 13.000100000000002, 0.3251, 7.0435, 25, 0.046156030382622275
DataValue, -4.1000000000000006E-06, 12.999740000000001, 0.3277, 7.0375000000000005, 25, 0.046564831261101239
DataValue, -1.9000000000000002E-06, 13.0006, 0.32480000000000003, 7.0440000000000005, 25, 0.046110164679159571
DataValue, -1.4000000000000002E-06, 13.00012, 0.3286, 7.0575, 25, 0.046560396741055617
DataValue, -2.1000000000000002E-06, 13.00074, 0.3257, 7.065, 25, 0.04610049539985845
DataValue, -3.7E-06, 12.9999, 0.3255, 7.042, 25, 0.046222664015904573
DataValue, 6.0000000000000008E-07, 12.99966, 0.3252, 7.051, 25, 0.0461211175719756
DataValue, -5.0000000000000008E-07, 13.000160000000001, 0.3277, 7.049, 25, 0.046488863668605475
DataValue, -2.5E-06, 12.99932, 0.3279, 7.0275, 25, 0.046659551760939173
DataValue, -3.8000000000000005E-06, 12.999500000000001, 0.3259, 7.0390000000000006, 25, 0.046299190225884357
DataValue, -3.2000000000000003E-06, 13.00046, 0.3261, 7.0525, 25, 0.046238922367954627
DataValue, 1.0000000000000001E-07, 12.99976, 0.3251, 7.065, 25, 0.046015569709837223
DataValue, -2.9E-06, 12.99998, 0.32580000000000003, 7.061, 25, 0.046140773261577686
DataValue, -2.5E-06, 12.999640000000001, 0.3257, 7.0575, 25, 0.046149486362026211
DataValue, -3.1000000000000004E-06, 12.99994, 0.32730000000000004, 7.0585, 25, 0.046369625274491746
DataValue, -2.2E-06, 13.000860000000001, 0.326, 7.062, 25, 0.046162560181251769
DataValue, -1.2000000000000002E-06, 13.000340000000001, 0.3252, 7.047, 25, 0.046147296722009366
DataValue, -4.5E-06, 12.999080000000001, 0.3251, 7.0345, 25, 0.046215082806169587
DataValue, -1.9000000000000002E-06, 13.0006, 0.32530000000000003, 7.037, 25, 0.046227085405712666
DataValue, -3.5000000000000004E-06, 12.99994, 0.3256, 7.041, 25, 0.046243431330776873
DataValue, 1.0000000000000001E-07, 12.999600000000001, 0.32530000000000003, 7.0495, 25, 0.046145116674941491
DataValue, -1.7000000000000002E-06, 13.000520000000002, 0.3264, 7.0375000000000005, 25, 0.046380106571936058
DataValue, -2.2E-06, 12.9999, 0.3267, 7.064, 25, 0.046248584371460927
DataValue, -1.2000000000000002E-06, 13.000440000000001, 0.3242, 7.0515, 25, 0.04597603346805644
DataValue, -2.7000000000000004E-06, 12.999600000000001, 0.3266, 7.054, 25, 0.046299971647292312
DataValue, -1.5E-06, 13.000240000000002, 0.3264, 7.0495, 25, 0.046301156110362438
DataValue, -1.1E-06, 13.000240000000002, 0.327, 7.0575, 25, 0.0463336875664187
DataValue, 1.1E-06, 13.000560000000002, 0.3271, 7.07, 25, 0.046265912305516264
DataValue, -4.5E-06, 12.999300000000002, 0.3259, 7.075, 25, 0.046063604240282691
DataValue, -2.2E-06, 12.99956, 0.326, 7.0535000000000005, 25, 0.046218189551286593
DataValue, -1.7000000000000002E-06, 13.00008, 0.32580000000000003, 7.056, 25, 0.046173469387755108
DataValue, -3.9E-06, 12.99976, 0.3267, 7.074, 25, 0.046183206106870225
DataValue, -3.6000000000000003E-06, 12.999680000000002, 0.3277, 7.0600000000000005, 25, 0.046416430594900845
DataValue, -1.9000000000000002E-06, 13.000580000000001, 0.3265, 7.0545, 25, 0.046282514706924661
DataValue, -3.9E-06, 12.999500000000001, 0.32630000000000003, 7.055, 25, 0.046250885896527295
DataValue, 0, 13.00032, 0.3265, 7.059, 25, 0.046253010341408135
DataValue, -4.1000000000000006E-06, 12.999620000000002, 0.3289, 7.0495, 25, 0.046655791190864604
DataValue, 7.0000000000000007E-07, 13.00018, 0.3277, 7.0455000000000005, 25, 0.046511957987367819
DataValue, -1.9000000000000002E-06, 12.999780000000001, 0.3272, 7.05, 25, 0.046411347517730496
DataValue, -1.3E-06, 13.00026, 0.3262, 7.0375000000000005, 25, 0.04635168738898756
DataValue, -3.6000000000000003E-06, 13.000240000000002, 0.3256, 7.045, 25, 0.046217175301632364
DataValue, -1.8000000000000001E-06, 12.999600000000001, 0.3269, 7.041, 25, 0.046428064195426784
DataValue, -1.9000000000000002E-06, 12.999220000000001, 0.3267, 7.064, 25, 0.046248584371460927
DataValue, -4.0000000000000007E-06, 13.000440000000001, 0.3256, 7.0755, 25, 0.046017949261536288
DataValue, -3E-06, 12.999960000000002, 0.3282, 7.064, 25, 0.046460928652321626
DataValue, -3.4000000000000005E-06, 13.000340000000001, 0.3264, 7.0555, 25, 0.046261781588831409
DataValue, -1.3E-06, 12.999640000000001, 0.32480000000000003, 7.053, 25, 0.046051325677016877
DataValue, -1.2000000000000002E-06, 12.9998, 0.3251, 7.0565, 25, 0.046070998370296892
DataValue, -1.9000000000000002E-06, 13.000380000000002, 0.3257, 7.032, 25, 0.046316837315130831
DataValue, -2.7000000000000004E-06, 12.99994, 0.3254, 7.034, 25, 0.046261017912994036
DataValue, -2.6E-06, 12.999820000000002, 0.3254, 7.0465, 25, 0.046178954090683323
DataValue, -2.9E-06, 13.000560000000002, 0.3267, 7.0495, 25, 0.0463437123200227
DataValue, -2.4000000000000003E-06, 12.999920000000001, 0.32680000000000003, 7.054, 25, 0.0463283243549759
DataValue, -3.2000000000000003E-06, 12.999540000000001, 0.32580000000000003, 7.0520000000000005, 25, 0.046199659671015317
DataValue, -2.1000000000000002E-06, 13.00032, 0.3271, 7.0685, 25, 0.046275730352974463
DataValue, -3.9E-06, 13.000200000000001, 0.32630000000000003, 7.0455000000000005, 25, 0.046313249591938117
DataValue, -2.3E-06, 13.00036, 0.3264, 7.061, 25, 0.046225747061322764
DataValue, -3.9E-06, 11.999600000000001, 0.0047, 0.1005, 25, 0.046766169154228855
DataValue, -1.7000000000000002E-06, 12.000000000000002, 0.0128, 0.2665, 25, 0.048030018761726079
DataValue, -2.9E-06, 12.000280000000002, 0.0235, 0.482, 25, 0.0487551867219917
DataValue, -1.9000000000000002E-06, 12.00056, 0.0347, 0.725, 25, 0.047862068965517243
DataValue, -1.0000000000000001E-07, 12.000240000000002, 0.0468, 0.9495, 25, 0.049289099526066353
DataValue, -2.2E-06, 12.000200000000001, 0.058300000000000005, 1.1775, 25, 0.049511677282377924
DataValue, -9.0000000000000007E-07, 12.00056, 0.0679, 1.373, 25, 0.049453750910415151
DataValue, -2.3E-06, 11.99948, 0.0789, 1.606, 25, 0.049128268991282684
DataValue, -9.0000000000000007E-07, 12.000340000000001, 0.0886, 1.819, 25, 0.048708081363386474
DataValue, -3.7E-06, 11.9997, 0.0988, 2.045, 25, 0.048312958435207824
DataValue, -2.7000000000000004E-06, 12.00036, 0.11, 2.2465, 25, 0.048965056754952142
DataValue, -1.9000000000000002E-06, 12.00032, 0.11850000000000001, 2.452, 25, 0.0483278955954323
DataValue, -3.1000000000000004E-06, 11.99962, 0.129, 2.65, 25, 0.048679245283018868
DataValue, -3.1000000000000004E-06, 12.000340000000001, 0.1386, 2.8615, 25, 0.048436134894286213
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.1471, 3.065, 25, 0.047993474714518765
DataValue, -2.6E-06, 12.000200000000001, 0.15760000000000002, 3.242, 25, 0.048611967921036406
DataValue, -1.5E-06, 11.99984, 0.16770000000000002, 3.439, 25, 0.0487641756324513
DataValue, -1.3E-06, 12.00032, 0.17800000000000002, 3.652, 25, 0.048740416210295734
DataValue, -2.9E-06, 12.000720000000001, 0.187, 3.8445, 25, 0.048640915593705293
DataValue, -1.6000000000000001E-06, 11.999500000000001, 0.1967, 4.0600000000000005, 25, 0.048448275862068964
DataValue, -4.2000000000000004E-06, 11.999740000000001, 0.2061, 4.267, 25, 0.048300913991094444
DataValue, -4.0000000000000003E-07, 11.999820000000002, 0.2157, 4.4750000000000005, 25, 0.048201117318435752
DataValue, 1.0000000000000002E-06, 12.000860000000001, 0.2253, 4.676, 25, 0.048182207014542344
DataValue, -1.3E-06, 11.999740000000001, 0.23570000000000002, 4.8635, 25, 0.048463041019841682
DataValue, -8.0000000000000007E-07, 12.00004, 0.2452, 5.065, 25, 0.0484106614017769
DataValue, -3.5000000000000004E-06, 12.000020000000001, 0.2549, 5.2780000000000005, 25, 0.048294808639636228
DataValue, -2.9E-06, 12.000000000000002, 0.2656, 5.4665, 25, 0.04858684715997439
DataValue, -3.8000000000000005E-06, 11.999580000000002, 0.2748, 5.639, 25, 0.0487320446887746
DataValue, -3E-06, 11.999740000000001, 0.28250000000000003, 5.8660000000000005, 25, 0.04815888169110126
DataValue, -2.0000000000000003E-06, 11.99962, 0.2933, 6.05, 25, 0.048479338842975207
DataValue, -2.5E-06, 11.99918, 0.3023, 6.231, 25, 0.048515487080725408
DataValue, -3.8000000000000005E-06, 12.00022, 0.3104, 6.3955, 25, 0.048534125557032286
DataValue, -3.7E-06, 11.999440000000002, 0.31570000000000004, 6.535, 25, 0.048309104820198935
DataValue, -2.6E-06, 11.99998, 0.3236, 6.6695, 25, 0.048519379263812876
DataValue, -4.5E-06, 12.000380000000002, 0.3285, 6.7385, 25, 0.048749721748163541
DataValue, -1.7000000000000002E-06, 11.99966, 0.33180000000000004, 6.82, 25, 0.048651026392961878
DataValue, -2.5E-06, 11.99998, 0.332, 6.865, 25, 0.048361252731245447
DataValue, -1.3E-06, 11.999640000000001, 0.3347, 6.8955, 25, 0.04853890218258284
DataValue, -1.6000000000000001E-06, 11.9999, 0.33640000000000003, 6.9245, 25, 0.048581124990974084
DataValue, -2.5E-06, 12.000380000000002, 0.3373, 6.9455, 25, 0.048563818299618457
DataValue, -2.2E-06, 11.9997, 0.337, 6.96, 25, 0.048419540229885059
DataValue, -3.7E-06, 12.000000000000002, 0.3378, 6.977, 25, 0.048416224738426251
DataValue, -1.4000000000000002E-06, 12.000300000000001, 0.33840000000000003, 6.9825, 25, 0.0484640171858217
DataValue, -7.0000000000000007E-07, 11.9999, 0.3396, 6.9835, 25, 0.048628911004510632
DataValue, -1.8000000000000001E-06, 11.999960000000002, 0.3378, 6.9750000000000005, 25, 0.048430107526881712
DataValue, -4.5E-06, 11.99994, 0.3356, 6.994, 25, 0.0479839862739491
DataValue, -2.6E-06, 11.999820000000002, 0.3392, 6.9915, 25, 0.048516055209897734
DataValue, -2.7000000000000004E-06, 12.000820000000001, 0.33740000000000003, 6.9875, 25, 0.048286225402504476
DataValue, -2.0000000000000003E-06, 11.999880000000001, 0.3381, 6.981, 25, 0.048431456811345079
DataValue, -2.8000000000000003E-06, 11.999960000000002, 0.34, 6.998, 25, 0.048585310088596741
DataValue, -3.1000000000000004E-06, 11.99956, 0.338, 6.995, 25, 0.04832022873481058
DataValue, -3.9E-06, 11.9998, 0.339, 6.987, 25, 0.048518677544010305
DataValue, -1.4000000000000002E-06, 11.99998, 0.3393, 7.0025, 25, 0.048454123527311668
DataValue, -7.0000000000000007E-07, 12.000100000000002, 0.33890000000000003, 7.0070000000000006, 25, 0.048365919794491223
DataValue, -1.1E-06, 12.00012, 0.33890000000000003, 6.9975000000000005, 25, 0.048431582708110044
DataValue, -2.2E-06, 11.999360000000001, 0.3387, 7.0070000000000006, 25, 0.048337376908805477
DataValue, -1.4000000000000002E-06, 11.999960000000002, 0.3386, 6.998, 25, 0.0483852529294084
DataValue, -2.6E-06, 12.000000000000002, 0.3393, 7.0025, 25, 0.048454123527311668
DataValue, -2.0000000000000003E-06, 12.000440000000001, 0.3407, 6.9895000000000005, 25, 0.048744545389512839
DataValue, -9.0000000000000007E-07, 12.00032, 0.3375, 6.9910000000000005, 25, 0.04827635531397511
DataValue, -7.0000000000000007E-07, 12.000440000000001, 0.3382, 7.0120000000000005, 25, 0.048231602966343406
DataValue, -1.7000000000000002E-06, 11.999860000000002, 0.339, 7.0165, 25, 0.048314686809662943
DataValue, -2.5E-06, 12.0006, 0.3381, 7.0065, 25, 0.048255191607792763
DataValue, 9.0000000000000007E-07, 12.000300000000001, 0.3386, 6.998, 25, 0.0483852529294084
DataValue, -1.0000000000000002E-06, 11.99984, 0.3385, 7.002, 25, 0.048343330477006577
DataValue, -1.1E-06, 12.00022, 0.3377, 7.008, 25, 0.048187785388127853
DataValue, -1.6000000000000001E-06, 12.0006, 0.3387, 7.0105, 25, 0.048313244419085653
DataValue, -1.5E-06, 11.9998, 0.3381, 6.9955, 25, 0.048331069973554429
DataValue, -3.7E-06, 11.999400000000001, 0.3402, 6.998, 25, 0.0486138896827665
DataValue, -1.7000000000000002E-06, 11.99976, 0.3393, 7.011, 25, 0.048395378690629008
DataValue, -1.5E-06, 12.000660000000002, 0.33990000000000004, 7.0015, 25, 0.048546739984289086
DataValue, -1.1E-06, 11.999920000000001, 0.3398, 7.008, 25, 0.048487442922374425
DataValue, -2.3E-06, 12.000520000000002, 0.3385, 7.0035, 25, 0.048332976368958384
DataValue, -1.8000000000000001E-06, 11.99942, 0.3395, 7.009, 25, 0.048437722927664434
DataValue, -4.2000000000000004E-06, 11.99994, 0.3392, 7.0035, 25, 0.048432926393945884
DataValue, -1.8000000000000001E-06, 12.000520000000002, 0.33840000000000003, 7.0015, 25, 0.048332500178533175
DataValue, -3.0000000000000004E-07, 12.000200000000001, 0.3383, 7.0045, 25, 0.048297523020915126
DataValue, -1.8000000000000001E-06, 11.99962, 0.3392, 7.017, 25, 0.0483397463303406
DataValue, -2.4000000000000003E-06, 11.999860000000002, 0.337, 7.002, 25, 0.048129105969722939
DataValue, -2.0000000000000003E-06, 12.00022, 0.34040000000000004, 7.005, 25, 0.048593861527480374
DataValue, -2.0000000000000003E-06, 11.999820000000002, 0.3387, 7.01, 25, 0.048316690442225391
DataValue, -7.0000000000000007E-07, 12.000440000000001, 0.3388, 7.002, 25, 0.0483861753784633
DataValue, -1.0000000000000002E-06, 11.999960000000002, 0.3385, 7.0075, 25, 0.048305387085265786
DataValue, -1.9000000000000002E-06, 11.999740000000001, 0.3372, 7.0005, 25, 0.04816798800085708
DataValue, -3.1000000000000004E-06, 11.9997, 0.3398, 7.0065, 25, 0.048497823449653893
DataValue, -2.4000000000000003E-06, 11.99952, 0.33940000000000004, 7.013, 25, 0.048395836304006852
DataValue, -1.5E-06, 12.000520000000002, 0.3383, 7.005, 25, 0.048294075660242686
DataValue, -2.8000000000000003E-06, 12.000060000000001, 0.34040000000000004, 7.021, 25, 0.048483122062384282
DataValue, -2.0000000000000003E-06, 12.000060000000001, 0.339, 7.003, 25, 0.048407825217763815
DataValue, -2.6E-06, 12.000620000000001, 0.3387, 7.008, 25, 0.048330479452054792
DataValue, -1.0000000000000002E-06, 11.99994, 0.339, 7.01, 25, 0.048359486447931532
DataValue, -2.5E-06, 12.000480000000001, 0.3401, 7.0040000000000004, 25, 0.048557966876070814
DataValue, -2.9E-06, 12.000240000000002, 0.339, 6.9990000000000006, 25, 0.048435490784397774
DataValue, -2.7000000000000004E-06, 12.00078, 0.3393, 6.995, 25, 0.048506075768406
DataValue, -2.3E-06, 11.999680000000002, 0.3388, 7.0070000000000006, 25, 0.048351648351648346
DataValue, -3.0000000000000004E-07, 12.000060000000001, 0.3395, 6.99, 25, 0.048569384835479255
DataValue, -2.2E-06, 11.999740000000001, 0.33840000000000003, 6.998, 25, 0.048356673335238645
DataValue, -1.7000000000000002E-06, 12.000200000000001, 0.33840000000000003, 6.9845, 25, 0.0484501395948171
DataValue, -2.4000000000000003E-06, 12.00004, 0.3391, 6.996, 25, 0.04847055460263007
DataValue, -3.2000000000000003E-06, 12.000100000000002, 0.33790000000000003, 6.9845, 25, 0.048378552509127364
DataValue, -1.4000000000000002E-06, 12.000240000000002, 0.3382, 6.976, 25, 0.048480504587155963
DataValue, -2.2E-06, 11.999960000000002, 0.33840000000000003, 6.9855, 25, 0.048443203779257038
DataValue, -3E-06, 11.99956, 0.34, 7.005, 25, 0.048536759457530339
DataValue, -4.2000000000000004E-06, 11.999780000000001, 0.33740000000000003, 6.993, 25, 0.048248248248248249
DataValue, -3E-06, 12.000140000000002, 0.3387, 6.9755, 25, 0.048555659092538166
DataValue, -1.9000000000000002E-06, 12.000160000000001, 0.3381, 6.994, 25, 0.04834143551615671
DataValue, -1.9000000000000002E-06, 11.999600000000001, 0.3388, 6.971, 25, 0.048601348443551858
DataValue, -2.5E-06, 12.000140000000002, 0.3381, 6.984, 25, 0.0484106529209622
DataValue, -1.6000000000000001E-06, 12.00018, 0.3398, 6.984, 25, 0.048654066437571593
DataValue, -1.5E-06, 11.999460000000001, 0.339, 7.0025, 25, 0.04841128168511246
DataValue, -4.3E-06, 11.99994, 0.3373, 7.006, 25, 0.048144447616328856
DataValue, -2.6E-06, 12.00036, 0.33890000000000003, 7.0065, 25, 0.04836937129808036
DataValue, -1.9000000000000002E-06, 11.999860000000002, 0.33890000000000003, 7.0045, 25, 0.048383182239988581
DataValue, -2.5E-06, 11.9999, 0.33940000000000004, 6.9955, 25, 0.04851690372382246
DataValue, -1.1E-06, 11.999920000000001, 0.3377, 6.9855, 25, 0.048342996206427596
DataValue, -4.2000000000000004E-06, 11.99948, 0.339, 6.9955, 25, 0.048459724108355376
DataValue, -2.8000000000000003E-06, 11.999780000000001, 0.339, 6.995, 25, 0.048463187991422449
DataValue, -8.0000000000000007E-07, 12.000160000000001, 0.3401, 7.003, 25, 0.048564900756818505
DataValue, -2.9E-06, 11.999640000000001, 0.3388, 7.008, 25, 0.048344748858447487
DataValue, -3.7E-06, 11.999920000000001, 0.3391, 7.0165, 25, 0.048328938929665791
DataValue, -3.0000000000000004E-07, 12.000100000000002, 0.3393, 7.002, 25, 0.048457583547557838
DataValue, -3.9E-06, 12.000060000000001, 0.3371, 7.0035, 25, 0.048133076318983371
DataValue, -3.0000000000000004E-07, 12.00012, 0.338, 6.9965, 25, 0.048309869220324451
DataValue, -5.0000000000000008E-07, 11.999720000000002, 0.336, 6.9935, 25, 0.048044612854793736
DataValue, -3.8000000000000005E-06, 11.99984, 0.3396, 6.977, 25, 0.048674215278773109
DataValue, -3E-06, 11.99928, 0.33840000000000003, 6.9750000000000005, 25, 0.048516129032258062
DataValue, 2.0000000000000002E-07, 12.00074, 0.3383, 6.9935, 25, 0.048373489668978337
DataValue, -2.6E-06, 11.9999, 0.3386, 6.9855, 25, 0.048471834514351157
DataValue, -3E-06, 12.000620000000001, 0.3402, 6.9975000000000005, 25, 0.048617363344051444
DataValue, -1.6000000000000001E-06, 11.9998, 0.3386, 7.008, 25, 0.048316210045662104
DataValue, -3.5000000000000004E-06, 11.99998, 0.3391, 7.0155, 25, 0.048335827809849616
DataValue, -1.8000000000000001E-06, 12.000440000000001, 0.3382, 7.0025, 25, 0.048297036772581216
DataValue, -1.9000000000000002E-06, 11.999780000000001, 0.3388, 7.0040000000000004, 25, 0.048372358652198737
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.34, 7.002, 25, 0.048557554984290208
DataValue, -1.9000000000000002E-06, 11.999640000000001, 0.33890000000000003, 6.995, 25, 0.048448892065761265
DataValue, -3.1000000000000004E-06, 12.000060000000001, 0.3402, 6.9910000000000005, 25, 0.048662566156486911
DataValue, -2.1000000000000002E-06, 11.99994, 0.3387, 6.9925, 25, 0.0484376117268502
DataValue, -2.0000000000000002E-07, 12.000100000000002, 0.33790000000000003, 6.9875, 25, 0.048357781753130595
DataValue, -3.2000000000000003E-06, 11.999920000000001, 0.3378, 6.9875, 25, 0.048343470483005364
DataValue, -1.9000000000000002E-06, 11.999720000000002, 0.3395, 6.9765, 25, 0.048663369884612631
DataValue, -1.3E-06, 12.000720000000001, 0.3375, 6.9845, 25, 0.048321282840575568
DataValue, -3.5000000000000004E-06, 11.999960000000002, 0.33840000000000003, 6.9775, 25, 0.048498745969186678
DataValue, -3.3E-06, 12.000060000000001, 0.3402, 6.9955, 25, 0.048631262954756629
DataValue, -2.1000000000000002E-06, 12.000240000000002, 0.3406, 6.993, 25, 0.048705848705848709
DataValue, -2.9E-06, 11.999500000000001, 0.3391, 6.992, 25, 0.048498283752860416
DataValue, -1.9000000000000002E-06, 11.999780000000001, 0.33990000000000004, 6.9935, 25, 0.048602273539715454
DataValue, -3.1000000000000004E-06, 11.999680000000002, 0.33940000000000004, 6.996, 25, 0.048513436249285308
DataValue, -1.3E-06, 12.000020000000001, 0.3392, 6.9965, 25, 0.048481383548917317
DataValue, -3.2000000000000003E-06, 10.99948, 0.0038, 0.112, 25, 0.033928571428571426
DataValue, -4.0000000000000007E-06, 10.999860000000002, 0.016, 0.3115, 25, 0.051364365971107544
DataValue, -1.8000000000000001E-06, 11.000380000000002, 0.025400000000000002, 0.498, 25, 0.051004016064257036
DataValue, -9.0000000000000007E-07, 11.000020000000001, 0.038, 0.7435, 25, 0.051109616677874913
DataValue, 2.0000000000000003E-06, 11.000380000000002, 0.0497, 0.9585, 25, 0.05185185185185185
DataValue, -2.5E-06, 11.00018, 0.061000000000000006, 1.182, 25, 0.051607445008460241
DataValue, -3.6000000000000003E-06, 11.000240000000002, 0.0704, 1.3655, 25, 0.051556206517759065
DataValue, 9.0000000000000007E-07, 11.00046, 0.0833, 1.5905, 25, 0.052373467463061929
DataValue, -8.0000000000000007E-07, 11.00036, 0.092800000000000007, 1.8095, 25, 0.051284885327438523
DataValue, -1.7000000000000002E-06, 10.999460000000001, 0.1041, 2.0060000000000002, 25, 0.051894317048853431
DataValue, -1.6000000000000001E-06, 11.000160000000001, 0.11380000000000001, 2.2225, 25, 0.051203599550056246
DataValue, -4.1000000000000006E-06, 11.000020000000001, 0.12430000000000001, 2.4405, 25, 0.050932186027453391
DataValue, -5.9E-06, 10.999820000000002, 0.13440000000000002, 2.6375, 25, 0.050957345971563983
DataValue, -3.4000000000000005E-06, 11.00014, 0.1452, 2.8275, 25, 0.051352785145888591
DataValue, -2.8000000000000003E-06, 10.999960000000002, 0.156, 3.0655, 25, 0.050888925134562057
DataValue, 7.0000000000000007E-07, 11.00056, 0.16640000000000002, 3.2555, 25, 0.051113500230379361
DataValue, 1.0000000000000001E-07, 10.999780000000001, 0.1767, 3.4505, 25, 0.051209969569627589
DataValue, -2.5E-06, 10.999720000000002, 0.189, 3.6585, 25, 0.051660516605166053
DataValue, -2.7000000000000004E-06, 10.99966, 0.19820000000000002, 3.8615, 25, 0.051327204454227636
DataValue, -8.0000000000000007E-07, 11.000940000000002, 0.2092, 4.0645, 25, 0.051470045516053636
DataValue, -1.6000000000000001E-06, 10.999540000000001, 0.21780000000000002, 4.2475000000000005, 25, 0.05127722189523249
DataValue, 0, 10.99952, 0.2288, 4.4750000000000005, 25, 0.051128491620111724
DataValue, -6.9000000000000009E-06, 10.9992, 0.2396, 4.682, 25, 0.051174711661683039
DataValue, -2.5E-06, 11.00032, 0.2487, 4.8495, 25, 0.051283637488400868
DataValue, -2.6E-06, 10.99956, 0.2611, 5.0635, 25, 0.051565122938678778
DataValue, -9.0000000000000007E-07, 10.999580000000002, 0.2701, 5.243, 25, 0.051516307457562464
DataValue, -2.3E-06, 11.00026, 0.28150000000000003, 5.4655000000000005, 25, 0.051504894337206113
DataValue, -1.0000000000000001E-07, 11.000680000000001, 0.2909, 5.6485, 25, 0.051500398335841371
DataValue, -5.0000000000000008E-07, 11.000580000000001, 0.3004, 5.8465, 25, 0.051381168220302746
DataValue, -3.0000000000000004E-07, 11.000960000000001, 0.3111, 6.029, 25, 0.051600597113949244
DataValue, -2.3E-06, 11.000000000000002, 0.3199, 6.2170000000000005, 25, 0.0514556860221972
DataValue, -2.7000000000000004E-06, 10.999960000000002, 0.3302, 6.3665, 25, 0.051865232074138061
DataValue, -1.4000000000000002E-06, 10.999720000000002, 0.3366, 6.5055000000000005, 25, 0.051740834678349085
DataValue, -8.0000000000000007E-07, 11.00046, 0.3415, 6.618, 25, 0.051601692354185554
DataValue, -4.4E-06, 10.999680000000002, 0.3468, 6.7265, 25, 0.051557273470601357
DataValue, -1.8000000000000001E-06, 10.999440000000002, 0.34940000000000004, 6.7650000000000006, 25, 0.051648189209164821
DataValue, -4.8000000000000006E-06, 10.99906, 0.3493, 6.819, 25, 0.051224519724299748
DataValue, -3.3E-06, 10.999880000000001, 0.3532, 6.8415, 25, 0.051626105386245708
DataValue, -2.9E-06, 10.99956, 0.35350000000000004, 6.8535, 25, 0.0515794849347049
DataValue, -4.4E-06, 10.999540000000001, 0.3529, 6.8595, 25, 0.051446898461987023
DataValue, -3.4000000000000005E-06, 10.99994, 0.3538, 6.884, 25, 0.051394538059267865
DataValue, -2.7000000000000004E-06, 11.000100000000002, 0.3549, 6.8815, 25, 0.051573058199520454
DataValue, -2.9E-06, 10.99956, 0.3554, 6.897, 25, 0.051529650572712769
DataValue, -3.0000000000000004E-07, 10.99998, 0.3537, 6.905, 25, 0.051223750905141203
DataValue, 1.2000000000000002E-06, 11.00084, 0.3542, 6.9215, 25, 0.05117387849454598
DataValue, -4.6E-06, 10.999960000000002, 0.3546, 6.922, 25, 0.05122796879514592
DataValue, -6.0000000000000008E-07, 11.000160000000001, 0.3551, 6.9115, 25, 0.051378137886131811
DataValue, -2.6E-06, 11.00018, 0.3544, 6.926, 25, 0.05116950620848975
DataValue, -5.7000000000000005E-06, 11.000300000000001, 0.3537, 6.916, 25, 0.05114227877385772
DataValue, -9.0000000000000007E-07, 11.000000000000002, 0.3567, 6.917, 25, 0.051568599103657659
DataValue, -1.4000000000000002E-06, 11.0004, 0.3547, 6.92, 25, 0.051257225433526017
DataValue, -1.5E-06, 11.000240000000002, 0.3564, 6.9155, 25, 0.051536403730749768
DataValue, -3.0000000000000004E-07, 11.0006, 0.3554, 6.932, 25, 0.051269474899019035
DataValue, 5.0000000000000008E-07, 10.999540000000001, 0.3561, 6.905, 25, 0.051571325126719768
DataValue, -1.0000000000000002E-06, 10.999860000000002, 0.3554, 6.917, 25, 0.051380656353910654
DataValue, -1.2000000000000002E-06, 10.9999, 0.35600000000000004, 6.9155, 25, 0.051478562649121547
DataValue, -2.3E-06, 10.9997, 0.3562, 6.926, 25, 0.051429396477043025
DataValue, -2.2E-06, 11.000720000000001, 0.3559, 6.9105, 25, 0.05150133854279719
DataValue, -1.5E-06, 10.999820000000002, 0.3556, 6.9025, 25, 0.051517566099239409
DataValue, -2.1000000000000002E-06, 11.000440000000001, 0.3562, 6.9155, 25, 0.051507483189935657
DataValue, -1.3E-06, 11.00032, 0.3552, 6.9075, 25, 0.051422366992399569
DataValue, -2.7000000000000004E-06, 10.9997, 0.35600000000000004, 6.9055, 25, 0.051553109839982632
DataValue, -5.2E-06, 10.99942, 0.3557, 6.913, 25, 0.051453782728193259
DataValue, -1.4000000000000002E-06, 11.00036, 0.35500000000000004, 6.91, 25, 0.051374819102749644
DataValue, -9.0000000000000007E-07, 10.999680000000002, 0.3556, 6.9190000000000005, 25, 0.051394710218239631
DataValue, -2.7000000000000004E-06, 11.000020000000001, 0.3558, 6.9075, 25, 0.051509229098805648
DataValue, -3.4000000000000005E-06, 11.000060000000001, 0.3559, 6.9085, 25, 0.051516248100166459
DataValue, -3.8000000000000005E-06, 10.999820000000002, 0.35600000000000004, 6.9190000000000005, 25, 0.051452522040757336
DataValue, 3.0000000000000004E-07, 11.00026, 0.3561, 6.916, 25, 0.0514893001735107
DataValue, 2.0000000000000002E-07, 11.000820000000001, 0.3557, 6.917, 25, 0.051424027757698429
