
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 10, 0.7025, 1.0605, 25, 0.66242338519566246
DataValue, -1.3E-06, 10, 0.75440000000000007, 1.1635, 25, 0.64838848302535457
DataValue, -1.1E-06, 10.00046, 0.79460000000000008, 1.175, 25, 0.67625531914893622
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.84090000000000009, 1.2730000000000001, 25, 0.66056559308719565
DataValue, -2.0000000000000003E-06, 10.0004, 0.8901, 1.3295000000000001, 25, 0.66949981195938313
DataValue, -1.0000000000000002E-06, 9.9995800000000017, 0.9375, 1.3915, 25, 0.67373338124326265
DataValue, -2.5E-06, 9.99938, 0.97720000000000007, 1.4645000000000001, 25, 0.66725844998292927
DataValue, -5.0000000000000008E-07, 10.00004, 1.0244, 1.5015, 25, 0.68225108225108222
DataValue, -2.1000000000000002E-06, 10.000200000000001, 1.072, 1.573, 25, 0.68150031786395426
DataValue, -2.3E-06, 10.000160000000001, 1.1203, 1.606, 25, 0.697571606475716
DataValue, 1.0000000000000001E-07, 8.9990800000000011, 0.0538, 0.071000000000000008, 25, 0.75774647887323932
DataValue, -5.0000000000000008E-07, 8.9997, 0.0858, 0.0885, 25, 0.96949152542372885
DataValue, -6.0000000000000008E-07, 8.9995400000000014, 0.1331, 0.1655, 25, 0.80422960725075521
DataValue, -1.2000000000000002E-06, 8.99984, 0.1665, 0.2015, 25, 0.826302729528536
DataValue, -1.7000000000000002E-06, 9.00026, 0.2185, 0.2595, 25, 0.84200385356454721
DataValue, -1.1E-06, 8.999740000000001, 0.254, 0.3265, 25, 0.777947932618683
DataValue, -1.8000000000000001E-06, 8.99984, 0.302, 0.383, 25, 0.78851174934725843
DataValue, -1.1E-06, 8.9999200000000013, 0.3518, 0.4495, 25, 0.78264738598442718
DataValue, -1.4000000000000002E-06, 9.0003000000000011, 0.40180000000000005, 0.4995, 25, 0.80440440440440453
DataValue, -1.4000000000000002E-06, 8.99962, 0.4494, 0.5865, 25, 0.76624040920716119
DataValue, -2.0000000000000002E-07, 8.9994600000000009, 0.5012, 0.62950000000000006, 25, 0.79618745035742644
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 0.54880000000000007, 0.6765, 25, 0.81123429416112358
DataValue, -1.2000000000000002E-06, 8.999880000000001, 0.6009, 0.744, 25, 0.80766129032258061
DataValue, 3.0000000000000004E-07, 8.9998200000000015, 0.6431, 0.793, 25, 0.81097099621689783
DataValue, -1.0000000000000002E-06, 8.9999600000000015, 0.6932, 0.8465, 25, 0.81890135853514467
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.74840000000000007, 0.9095, 25, 0.82286970863111608
DataValue, -7.0000000000000007E-07, 9.00026, 0.7933, 0.9595, 25, 0.82678478374153208
DataValue, -1.6000000000000001E-06, 8.9996800000000015, 0.85830000000000006, 1.0095, 25, 0.850222882615156
DataValue, -2.5E-06, 9.00008, 0.9033, 1.086, 25, 0.83176795580110485
DataValue, -1.9000000000000002E-06, 9.00014, 0.9584, 1.117, 25, 0.85801253357206808
DataValue, -1.4000000000000002E-06, 9.00036, 1.0117, 1.1855, 25, 0.85339519190215107
DataValue, -1.2000000000000002E-06, 9.00042, 1.0688, 1.2155, 25, 0.87930892636774982
DataValue, -2.1000000000000002E-06, 8.9997, 1.1244, 1.299, 25, 0.8655889145496537
DataValue, -1.2000000000000002E-06, 9.0006, 1.1708, 1.322, 25, 0.88562783661119515
DataValue, -1.5E-06, 9.00054, 1.2369, 1.3825, 25, 0.89468354430379748
DataValue, -2.3E-06, 9.0002000000000013, 1.2823, 1.435, 25, 0.893588850174216
DataValue, -2.0000000000000002E-07, 7.9998000000000005, 0.068100000000000008, 0.06, 25, 1.1350000000000002
DataValue, -6.0000000000000008E-07, 8.0004, 0.1053, 0.1125, 25, 0.936
DataValue, -4.0000000000000003E-07, 7.9997000000000007, 0.1539, 0.1395, 25, 1.1032258064516129
DataValue, -6.0000000000000008E-07, 8.00032, 0.19160000000000002, 0.20450000000000002, 25, 0.936919315403423
DataValue, 1.0000000000000001E-07, 8.00046, 0.24020000000000003, 0.226, 25, 1.0628318584070797
DataValue, -1.4000000000000002E-06, 7.9999800000000008, 0.2954, 0.264, 25, 1.1189393939393939
DataValue, -7.0000000000000007E-07, 7.99992, 0.3472, 0.3365, 25, 1.0317979197622584
DataValue, -1.1E-06, 7.9999600000000006, 0.40490000000000004, 0.402, 25, 1.0072139303482588
DataValue, -1.7000000000000002E-06, 8.00018, 0.45740000000000003, 0.424, 25, 1.0787735849056606
DataValue, -9.0000000000000007E-07, 8.0002000000000013, 0.5138, 0.4655, 25, 1.1037593984962406
DataValue, -1.0000000000000002E-06, 7.9997600000000011, 0.57200000000000006, 0.524, 25, 1.0916030534351147
DataValue, -1.5E-06, 7.9997200000000008, 0.6332, 0.584, 25, 1.0842465753424657
DataValue, -1.0000000000000002E-06, 7.999880000000001, 0.69600000000000006, 0.635, 25, 1.0960629921259844
DataValue, -1.0000000000000002E-06, 8.00014, 0.74920000000000009, 0.6565, 25, 1.1412033511043414
DataValue, -2.6E-06, 7.9996000000000009, 0.8075, 0.69900000000000007, 25, 1.1552217453505007
DataValue, -1.8000000000000001E-06, 8.00014, 0.8647, 0.7475, 25, 1.1567892976588627
DataValue, -1.2000000000000002E-06, 7.99966, 0.92460000000000009, 0.7955, 25, 1.1622878692646137
DataValue, -2.4000000000000003E-06, 8.00028, 0.98710000000000009, 0.83000000000000007, 25, 1.189277108433735
DataValue, -2.6E-06, 8.0004, 1.0495, 0.8595, 25, 1.2210587550901688
DataValue, -3.6000000000000003E-06, 8.00024, 1.1178000000000001, 0.9035, 25, 1.2371887105700057
DataValue, -1.6000000000000001E-06, 7.9997600000000011, 1.1814, 0.9465, 25, 1.248177496038035
DataValue, -1.9000000000000002E-06, 8.00026, 1.2463, 0.989, 25, 1.2601617795753286
DataValue, -8.0000000000000007E-07, 8.00026, 1.3093000000000001, 1.0405, 25, 1.2583373378183567
DataValue, -2.2E-06, 7.9998200000000006, 1.3852, 1.075, 25, 1.2885581395348837
DataValue, -1.8000000000000001E-06, 7.9997600000000011, 1.4534, 1.095, 25, 1.3273059360730595
DataValue, -2.3E-06, 8.00026, 1.5203, 1.1520000000000001, 25, 1.3197048611111109
DataValue, -9.0000000000000007E-07, 6.9999800000000008, 0.081700000000000009, 0.038, 25, 2.1500000000000004
DataValue, -1.2000000000000002E-06, 7.0001200000000008, 0.129, 0.062, 25, 2.0806451612903225
DataValue, 1.0000000000000001E-07, 7.0003600000000006, 0.1814, 0.1055, 25, 1.7194312796208533
DataValue, -1.6000000000000001E-06, 7.0002200000000006, 0.2394, 0.134, 25, 1.7865671641791043
DataValue, -4.0000000000000003E-07, 7.0002200000000006, 0.2959, 0.1775, 25, 1.6670422535211269
DataValue, -5.0000000000000008E-07, 7.0003600000000006, 0.36000000000000004, 0.20600000000000002, 25, 1.7475728155339807
DataValue, -2.0000000000000003E-06, 7.0007, 0.41950000000000004, 0.2475, 25, 1.6949494949494952
DataValue, -2.3E-06, 7.00006, 0.4808, 0.289, 25, 1.6636678200692043
DataValue, -2.5E-06, 7.0006, 0.5485, 0.3265, 25, 1.679938744257274
DataValue, -2.3E-06, 6.9997000000000007, 0.61930000000000007, 0.363, 25, 1.7060606060606063
DataValue, -1.7000000000000002E-06, 7.00002, 0.68880000000000008, 0.3795, 25, 1.81501976284585
DataValue, -2.6E-06, 7.00016, 0.75950000000000006, 0.405, 25, 1.8753086419753087
DataValue, -1.3E-06, 6.99976, 0.8332, 0.451, 25, 1.847450110864745
DataValue, -1.1E-06, 7.0002, 0.904, 0.50150000000000006, 25, 1.8025922233300098
DataValue, -1.3E-06, 7.0007800000000007, 0.9739000000000001, 0.5365, 25, 1.8152842497670088
DataValue, -2.7000000000000004E-06, 7.00016, 1.0509, 0.54, 25, 1.9461111111111109
DataValue, -7.0000000000000007E-07, 7.0001200000000008, 1.1152, 0.56400000000000006, 25, 1.9773049645390068
DataValue, -3E-06, 6.9998200000000006, 1.1765, 0.584, 25, 2.0145547945205484
DataValue, -1.3E-06, 7.00006, 1.2649000000000001, 0.605, 25, 2.0907438016528928
DataValue, -2.2E-06, 7.0003800000000007, 1.3364, 0.655, 25, 2.0403053435114504
DataValue, -2.8000000000000003E-06, 7.00006, 1.4168, 0.67, 25, 2.1146268656716418
DataValue, -2.8000000000000003E-06, 6.9998200000000006, 1.4948000000000001, 0.6865, 25, 2.1774217042971595
DataValue, -2.4000000000000003E-06, 6.99978, 1.5753000000000001, 0.712, 25, 2.2125000000000004
DataValue, -2.4000000000000003E-06, 7.000420000000001, 1.6532, 0.726, 25, 2.2771349862258954
DataValue, -2.8000000000000003E-06, 7.0000000000000009, 1.7341, 0.764, 25, 2.2697643979057589
DataValue, -3.1000000000000004E-06, 7.00006, 1.8188000000000002, 0.7725, 25, 2.3544336569579292
DataValue, -2.3E-06, 5.9998000000000005, 0.1048, 0.0185, 25, 5.6648648648648656
DataValue, -8.0000000000000007E-07, 5.9993200000000009, 0.1527, 0.0305, 25, 5.00655737704918
DataValue, -1.6000000000000001E-06, 6.0002200000000006, 0.21430000000000002, 0.051500000000000004, 25, 4.1611650485436895
DataValue, -1.4000000000000002E-06, 5.9997000000000007, 0.3002, 0.095, 25, 3.16
DataValue, -1.9000000000000002E-06, 5.9996000000000009, 0.3557, 0.1255, 25, 2.8342629482071713
DataValue, -1.1E-06, 5.99938, 0.4293, 0.157, 25, 2.7343949044585987
DataValue, -1.3E-06, 6.00046, 0.5049, 0.161, 25, 3.136024844720497
DataValue, -1.5E-06, 6.00058, 0.58100000000000007, 0.158, 25, 3.6772151898734182
DataValue, -2.5E-06, 5.9998400000000007, 0.6669, 0.183, 25, 3.6442622950819676
DataValue, -1.3E-06, 5.99988, 0.7417, 0.20700000000000002, 25, 3.5830917874396135
DataValue, -2.5E-06, 5.9997200000000008, 0.8254, 0.2185, 25, 3.7775743707093823
DataValue, -1.9000000000000002E-06, 6.00032, 0.91970000000000007, 0.23450000000000001, 25, 3.9219616204690833
DataValue, -1.7000000000000002E-06, 5.9996000000000009, 0.98720000000000008, 0.265, 25, 3.7252830188679247
DataValue, -1.8000000000000001E-06, 6.0000000000000009, 1.0655000000000001, 0.28550000000000003, 25, 3.7320490367775832
DataValue, -1.3E-06, 6.0006, 1.1511, 0.307, 25, 3.7495114006514658
DataValue, -2.2E-06, 6.00018, 1.2629000000000001, 0.3115, 25, 4.0542536115569829
DataValue, -2.1000000000000002E-06, 5.9999800000000008, 1.3218, 0.314, 25, 4.2095541401273886
DataValue, -2.2E-06, 6.0006, 1.4052, 0.3245, 25, 4.3303543913713405
DataValue, -2.9E-06, 5.99952, 1.494, 0.3395, 25, 4.4005891016200289
DataValue, -2.3E-06, 5.9999600000000006, 1.5825, 0.3415, 25, 4.633967789165446
DataValue, -3.2000000000000003E-06, 6.0006800000000009, 1.6761000000000002, 0.3565, 25, 4.7015427769985978
DataValue, -2.0000000000000003E-06, 5.99948, 1.7682, 0.358, 25, 4.9391061452513965
DataValue, -4.0000000000000007E-06, 5.9999800000000008, 1.8646, 0.3815, 25, 4.8875491480996072
DataValue, -2.9E-06, 6.00016, 1.9405000000000001, 0.376, 25, 5.1609042553191493
DataValue, -1.8000000000000001E-06, 6.00042, 2.0357000000000003, 0.3895, 25, 5.2264441591784347
DataValue, -2.8000000000000003E-06, 6.0001400000000009, 2.1247000000000003, 0.405, 25, 5.2461728395061735
DataValue, -1.0000000000000002E-06, 4.9996, 0.1332, -0.0055, 25, -24.218181818181822
DataValue, -6.0000000000000008E-07, 5.00046, 0.20020000000000002, -0.0055, 25, -36.400000000000006
DataValue, -2.0000000000000002E-07, 5.0002, 0.2732, 0.0165, 25, 16.557575757575755
DataValue, -1.9000000000000002E-06, 4.99974, 0.3516, 0.02, 25, 17.580000000000002
DataValue, -5.0000000000000008E-07, 5.00018, 0.4343, 0.0405, 25, 10.723456790123457
DataValue, -1.8000000000000001E-06, 4.99978, 0.50940000000000007, 0.06, 25, 8.490000000000002
DataValue, -2.3E-06, 4.9994400000000008, 0.61120000000000008, 0.059000000000000004, 25, 10.359322033898305
DataValue, -1.9000000000000002E-06, 4.9995600000000007, 0.6806, 0.0575, 25, 11.836521739130435
DataValue, -1.6000000000000001E-06, 4.9989000000000008, 0.77040000000000008, 0.0455, 25, 16.931868131868136
DataValue, -1.9000000000000002E-06, 4.99946, 0.866, 0.074, 25, 11.702702702702704
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 0.95700000000000007, 0.070500000000000007, 25, 13.574468085106382
DataValue, -1.6000000000000001E-06, 5.00032, 1.0493000000000001, 0.0775, 25, 13.539354838709679
DataValue, -2.4000000000000003E-06, 5.0002, 1.1423, 0.10400000000000001, 25, 10.983653846153846
DataValue, -1.4000000000000002E-06, 5.0000800000000005, 1.2385000000000002, 0.115, 25, 10.769565217391305
DataValue, -1.4000000000000002E-06, 4.9998400000000007, 1.3272000000000002, 0.11900000000000001, 25, 11.15294117647059
DataValue, -1.5E-06, 4.99992, 1.4297, 0.101, 25, 14.155445544554455
DataValue, -2.8000000000000003E-06, 5.00006, 1.4952, 0.0915, 25, 16.34098360655738
DataValue, -2.2E-06, 4.9996800000000006, 1.5879, 0.10250000000000001, 25, 15.491707317073171
DataValue, -2.7000000000000004E-06, 4.9996800000000006, 1.689, 0.1245, 25, 13.566265060240964
DataValue, -2.4000000000000003E-06, 4.9998000000000005, 1.8092000000000001, 0.13, 25, 13.916923076923078
DataValue, -2.4000000000000003E-06, 4.9999600000000006, 1.9103, 0.131, 25, 14.582442748091603
DataValue, -2.6E-06, 4.9999800000000008, 1.9845000000000002, 0.135, 25, 14.7
DataValue, -2.8000000000000003E-06, 4.9995600000000007, 2.0804, 0.1225, 25, 16.982857142857142
DataValue, -2.6E-06, 4.99974, 2.1756, 0.122, 25, 17.832786885245902
DataValue, -2.5E-06, 4.9999800000000008, 2.2837, 0.13, 25, 17.566923076923075
DataValue, -2.8000000000000003E-06, 5.0003600000000006, 2.3888000000000003, 0.1395, 25, 17.124014336917561
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 10:10:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d946987d-a07d-4fa2-a001-12bc47f551df
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
